PdfType: replica
-1.44594E-15 5.04345E-03 
-1.35742E-15 5.02681E-03 
-1.33115E-15 5.02187E-03 
-1.20365E-15 4.99791E-03 
-1.07236E-15 4.97323E-03 
-9.37403E-16 4.94787E-03 
-7.98886E-16 4.92183E-03 
-6.56929E-16 4.89515E-03 
-5.11664E-16 4.86785E-03 
-3.63222E-16 4.83995E-03 
-2.11740E-16 4.81148E-03 
-5.73545E-17 4.78246E-03 
9.97962E-17 4.75293E-03 
2.59573E-16 4.72290E-03 
4.21838E-16 4.69240E-03 
5.86457E-16 4.66146E-03 
7.53299E-16 4.63010E-03 
9.22232E-16 4.59835E-03 
1.09313E-15 4.56623E-03 
1.26588E-15 4.53376E-03 
-7.00310E-15 6.32670E-03 
-6.68489E-15 6.30508E-03 
-6.35445E-15 6.28263E-03 
-6.01182E-15 6.25935E-03 
-5.65711E-15 6.23524E-03 
-5.29047E-15 6.21033E-03 
-4.91205E-15 6.18461E-03 
-4.61130E-15 6.16418E-03 
-4.52207E-15 6.15811E-03 
-4.08889E-15 6.12868E-03 
-3.64288E-15 6.09837E-03 
-3.18438E-15 6.06722E-03 
-2.71381E-15 6.03524E-03 
-2.23156E-15 6.00247E-03 
-1.73809E-15 5.96894E-03 
-1.23383E-15 5.93467E-03 
-7.19252E-16 5.89971E-03 
-1.94824E-16 5.86407E-03 
3.38988E-16 5.82780E-03 
8.81708E-16 5.79092E-03 
1.43287E-15 5.75347E-03 
1.99202E-15 5.71547E-03 
2.55870E-15 5.67696E-03 
3.13248E-15 5.63797E-03 
3.71292E-15 5.59853E-03 
4.29962E-15 5.55866E-03 
-2.37024E-14 7.75279E-03 
-2.26253E-14 7.72623E-03 
-2.15067E-14 7.69866E-03 
-2.03469E-14 7.67007E-03 
-1.91463E-14 7.64047E-03 
-1.79052E-14 7.60987E-03 
-1.66243E-14 7.57830E-03 
-1.56064E-14 7.55320E-03 
-1.53044E-14 7.54576E-03 
-1.38382E-14 7.50961E-03 
-1.23286E-14 7.47240E-03 
-1.07768E-14 7.43414E-03 
-9.18414E-15 7.39488E-03 
-7.55202E-15 7.35465E-03 
-5.88194E-15 7.31348E-03 
-4.17541E-15 7.27141E-03 
-2.43400E-15 7.22848E-03 
-6.59289E-16 7.18473E-03 
1.14713E-15 7.14019E-03 
2.98365E-15 7.09492E-03 
4.84869E-15 7.04894E-03 
6.74069E-15 7.00230E-03 
8.65815E-15 6.95503E-03 
1.05996E-14 6.90717E-03 
1.25635E-14 6.85876E-03 
1.45485E-14 6.80982E-03 
-8.00062E-14 9.49465E-03 
-7.63696E-14 9.46204E-03 
-7.25933E-14 9.42817E-03 
-6.86779E-14 9.39306E-03 
-6.46245E-14 9.35672E-03 
-6.04349E-14 9.31915E-03 
-5.61110E-14 9.28038E-03 
-5.26747E-14 9.24956E-03 
-5.16552E-14 9.24042E-03 
-4.67059E-14 9.19604E-03 
-4.16103E-14 9.15034E-03 
-3.63722E-14 9.10337E-03 
-3.09966E-14 9.05517E-03 
-2.54878E-14 9.00577E-03 
-1.98510E-14 8.95523E-03 
-1.40914E-14 8.90358E-03 
-8.21428E-15 8.85088E-03 
-2.22494E-15 8.79717E-03 
3.87122E-15 8.74250E-03 
1.00688E-14 8.68693E-03 
1.63624E-14 8.63049E-03 
2.27467E-14 8.57324E-03 
2.92168E-14 8.51522E-03 
3.57674E-14 8.45648E-03 
4.23937E-14 8.39706E-03 
4.90911E-14 8.33701E-03 
-2.68422E-13 1.16139E-02 
-2.56218E-13 1.15739E-02 
-2.43545E-13 1.15323E-02 
-2.30406E-13 1.14892E-02 
-2.16805E-13 1.14446E-02 
-2.02747E-13 1.13985E-02 
-1.88238E-13 1.13509E-02 
-1.76708E-13 1.13131E-02 
-1.73287E-13 1.13019E-02 
-1.56682E-13 1.12474E-02 
-1.39585E-13 1.11914E-02 
-1.22012E-13 1.11337E-02 
-1.03977E-13 1.10746E-02 
-8.54964E-14 1.10139E-02 
-6.65872E-14 1.09519E-02 
-4.72666E-14 1.08886E-02 
-2.75524E-14 1.08239E-02 
-7.46277E-15 1.07580E-02 
1.29844E-14 1.06909E-02 
3.37707E-14 1.06228E-02 
5.48783E-14 1.05535E-02 
7.62895E-14 1.04833E-02 
9.79870E-14 1.04121E-02 
1.19954E-13 1.03401E-02 
1.42174E-13 1.02672E-02 
1.64630E-13 1.01935E-02 
-8.93743E-13 1.41850E-02 
-8.53095E-13 1.41359E-02 
-8.10888E-13 1.40849E-02 
-7.67129E-13 1.40320E-02 
-7.21831E-13 1.39773E-02 
-6.75014E-13 1.39207E-02 
-6.26699E-13 1.38624E-02 
-5.88304E-13 1.38160E-02 
-5.76913E-13 1.38022E-02 
-5.21617E-13 1.37354E-02 
-4.64691E-13 1.36666E-02 
-4.06178E-13 1.35960E-02 
-3.46133E-13 1.35234E-02 
-2.84605E-13 1.34491E-02 
-2.21654E-13 1.33730E-02 
-1.57336E-13 1.32953E-02 
-9.17115E-14 1.32161E-02 
-2.48401E-14 1.31353E-02 
4.32178E-14 1.30530E-02 
1.12401E-13 1.29695E-02 
1.82650E-13 1.28846E-02 
2.53905E-13 1.27985E-02 
3.26110E-13 1.27113E-02 
3.99206E-13 1.26230E-02 
4.73141E-13 1.25337E-02 
5.47860E-13 1.24434E-02 
-2.94615E-12 1.72912E-02 
-2.81210E-12 1.72310E-02 
-2.67292E-12 1.71685E-02 
-2.52863E-12 1.71037E-02 
-2.37926E-12 1.70367E-02 
-2.22490E-12 1.69674E-02 
-2.06560E-12 1.68958E-02 
-1.93901E-12 1.68390E-02 
-1.90146E-12 1.68221E-02 
-1.71917E-12 1.67403E-02 
-1.53150E-12 1.66560E-02 
-1.33862E-12 1.65694E-02 
-1.14070E-12 1.64805E-02 
-9.37907E-13 1.63895E-02 
-7.30431E-13 1.62963E-02 
-5.18464E-13 1.62011E-02 
-3.02204E-13 1.61040E-02 
-8.18495E-14 1.60051E-02 
1.42401E-13 1.59044E-02 
3.70344E-13 1.58020E-02 
6.01784E-13 1.56981E-02 
8.36523E-13 1.55927E-02 
1.07437E-12 1.54859E-02 
1.31514E-12 1.53777E-02 
1.55866E-12 1.52684E-02 
1.80474E-12 1.51579E-02 
-9.60382E-12 2.10309E-02 
-9.16664E-12 2.09572E-02 
-8.71273E-12 2.08806E-02 
-8.24217E-12 2.08013E-02 
-7.75510E-12 2.07191E-02 
-7.25175E-12 2.06343E-02 
-6.73235E-12 2.05467E-02 
-6.31962E-12 2.04771E-02 
-6.19718E-12 2.04565E-02 
-5.60287E-12 2.03562E-02 
-4.99110E-12 2.02531E-02 
-4.36236E-12 2.01471E-02 
-3.71723E-12 2.00383E-02 
-3.05627E-12 1.99268E-02 
-2.38010E-12 1.98128E-02 
-1.68934E-12 1.96963E-02 
-9.84651E-13 1.95775E-02 
-2.66674E-13 1.94564E-02 
4.63937E-13 1.93332E-02 
1.20652E-12 1.92080E-02 
1.96043E-12 1.90809E-02 
2.72502E-12 1.89520E-02 
3.49968E-12 1.88213E-02 
4.28378E-12 1.86891E-02 
5.07675E-12 1.85554E-02 
5.87800E-12 1.84203E-02 
-3.08595E-11 2.55067E-02 
-2.94538E-11 2.54165E-02 
-2.79945E-11 2.53229E-02 
-2.64817E-11 2.52259E-02 
-2.49159E-11 2.51254E-02 
-2.32979E-11 2.50216E-02 
-2.16284E-11 2.49145E-02 
-2.03019E-11 2.48294E-02 
-1.99084E-11 2.48042E-02 
-1.79984E-11 2.46817E-02 
-1.60325E-11 2.45555E-02 
-1.40123E-11 2.44259E-02 
-1.19395E-11 2.42930E-02 
-9.81609E-12 2.41567E-02 
-7.64401E-12 2.40174E-02 
-5.42530E-12 2.38750E-02 
-3.16204E-12 2.37298E-02 
-8.56334E-13 2.35819E-02 
1.48970E-12 2.34314E-02 
3.87394E-12 2.32784E-02 
6.29428E-12 2.31231E-02 
8.74866E-12 2.29657E-02 
1.12351E-11 2.28061E-02 
1.37516E-11 2.26447E-02 
1.62962E-11 2.24814E-02 
1.88672E-11 2.23164E-02 
-9.74433E-11 3.08285E-02 
-9.30012E-11 3.07184E-02 
-8.83897E-11 3.06040E-02 
-8.36098E-11 3.04855E-02 
-7.86629E-11 3.03628E-02 
-7.35515E-11 3.02361E-02 
-6.82778E-11 3.01053E-02 
-6.40880E-11 3.00014E-02 
-6.28451E-11 2.99706E-02 
-5.68130E-11 2.98210E-02 
-5.06048E-11 2.96671E-02 
-4.42256E-11 2.95089E-02 
-3.76815E-11 2.93466E-02 
-3.09782E-11 2.91803E-02 
-2.41220E-11 2.90103E-02 
-1.71194E-11 2.88366E-02 
-9.97713E-12 2.86595E-02 
-2.70181E-12 2.84791E-02 
4.69985E-12 2.82955E-02 
1.22211E-11 2.81090E-02 
1.98552E-11 2.79196E-02 
2.75957E-11 2.77277E-02 
3.54361E-11 2.75332E-02 
4.33703E-11 2.73364E-02 
5.13921E-11 2.71374E-02 
5.94958E-11 2.69364E-02 
-3.01312E-10 3.71066E-02 
-2.87563E-10 3.69723E-02 
-2.73291E-10 3.68329E-02 
-2.58499E-10 3.66884E-02 
-2.43192E-10 3.65389E-02 
-2.27377E-10 3.63844E-02 
-2.11062E-10 3.62250E-02 
-1.98102E-10 3.60984E-02 
-1.94258E-10 3.60608E-02 
-1.75601E-10 3.58786E-02 
-1.56402E-10 3.56910E-02 
-1.36677E-10 3.54983E-02 
-1.16445E-10 3.53006E-02 
-9.57229E-11 3.50982E-02 
-7.45318E-11 3.48911E-02 
-5.28915E-11 3.46797E-02 
-3.08226E-11 3.44641E-02 
-8.34613E-12 3.42444E-02 
1.45171E-11 3.40210E-02 
3.77459E-11 3.37941E-02 
6.13197E-11 3.35637E-02 
8.52180E-11 3.33302E-02 
1.09421E-10 3.30937E-02 
1.33909E-10 3.28544E-02 
1.58664E-10 3.26124E-02 
1.83666E-10 3.23681E-02 
-9.08812E-10 4.44439E-02 
-8.67292E-10 4.42805E-02 
-8.24198E-10 4.41109E-02 
-7.79540E-10 4.39351E-02 
-7.33332E-10 4.37533E-02 
-6.85599E-10 4.35654E-02 
-6.36363E-10 4.33716E-02 
-5.97254E-10 4.32176E-02 
-5.85654E-10 4.31720E-02 
-5.29366E-10 4.29504E-02 
-4.71450E-10 4.27224E-02 
-4.11959E-10 4.24883E-02 
-3.50947E-10 4.22481E-02 
-2.88469E-10 4.20021E-02 
-2.24588E-10 4.17506E-02 
-1.59364E-10 4.14939E-02 
-9.28613E-11 4.12320E-02 
-2.51426E-11 4.09654E-02 
4.37283E-11 4.06942E-02 
1.13687E-10 4.04188E-02 
1.84670E-10 4.01393E-02 
2.56616E-10 3.98560E-02 
3.29465E-10 3.95691E-02 
4.03156E-10 3.92789E-02 
4.77634E-10 3.89856E-02 
5.52842E-10 3.86894E-02 
-2.66312E-09 5.29283E-02 
-2.54127E-09 5.27301E-02 
-2.41483E-09 5.25243E-02 
-2.28381E-09 5.23111E-02 
-2.14827E-09 5.20905E-02 
-2.00828E-09 5.18626E-02 
-1.86390E-09 5.16276E-02 
-1.74923E-09 5.14410E-02 
-1.71522E-09 5.13856E-02 
-1.55022E-09 5.11171E-02 
-1.38049E-09 5.08408E-02 
-1.20616E-09 5.05570E-02 
-1.02742E-09 5.02660E-02 
-8.44425E-10 4.99681E-02 
-6.57357E-10 4.96635E-02 
-4.66399E-10 4.93526E-02 
-2.71739E-10 4.90356E-02 
-7.35659E-11 4.87129E-02 
1.27932E-10 4.83848E-02 
3.32563E-10 4.80515E-02 
5.40143E-10 4.77135E-02 
7.50486E-10 4.73709E-02 
9.63415E-10 4.70241E-02 
1.17875E-09 4.66733E-02 
1.39633E-09 4.63189E-02 
1.61599E-09 4.59610E-02 
-7.54947E-09 6.26200E-02 
-7.20346E-09 6.23801E-02 
-6.84444E-09 6.21313E-02 
-6.47251E-09 6.18734E-02 
-6.08780E-09 6.16067E-02 
-5.69053E-09 6.13313E-02 
-5.28090E-09 6.10473E-02 
-4.95563E-09 6.08218E-02 
-4.85917E-09 6.07549E-02 
-4.39122E-09 6.04304E-02 
-3.90996E-09 6.00967E-02 
-3.41580E-09 5.97540E-02 
-2.90925E-09 5.94026E-02 
-2.39077E-09 5.90430E-02 
-1.86090E-09 5.86755E-02 
-1.32014E-09 5.83004E-02 
-7.69052E-10 5.79180E-02 
-2.08171E-10 5.75289E-02 
3.61960E-10 5.71333E-02 
9.40792E-10 5.67316E-02 
1.52779E-09 5.63243E-02 
2.12243E-09 5.59116E-02 
2.72421E-09 5.54939E-02 
3.33260E-09 5.50716E-02 
3.94714E-09 5.46450E-02 
4.56736E-09 5.42144E-02 
-2.06504E-08 7.35588E-02 
-1.97019E-08 7.32697E-02 
-1.87180E-08 7.29698E-02 
-1.76990E-08 7.26591E-02 
-1.66451E-08 7.23378E-02 
-1.55571E-08 7.20061E-02 
-1.44355E-08 7.16641E-02 
-1.35451E-08 7.13925E-02 
-1.32811E-08 7.13120E-02 
-1.20004E-08 7.09214E-02 
-1.06837E-08 7.05198E-02 
-9.33212E-09 7.01075E-02 
-7.94701E-09 6.96850E-02 
-6.52972E-09 6.92525E-02 
-5.08172E-09 6.88107E-02 
-3.60445E-09 6.83599E-02 
-2.09944E-09 6.79005E-02 
-5.68194E-10 6.74332E-02 
9.87787E-10 6.69581E-02 
2.56698E-09 6.64760E-02 
4.16790E-09 6.59872E-02 
5.78909E-09 6.54921E-02 
7.42913E-09 6.49912E-02 
9.08663E-09 6.44849E-02 
1.07602E-08 6.39736E-02 
1.24487E-08 6.34577E-02 
-5.40683E-08 8.56709E-02 
-5.15789E-08 8.53241E-02 
-4.89971E-08 8.49644E-02 
-4.63236E-08 8.45919E-02 
-4.35597E-08 8.42067E-02 
-4.07069E-08 8.38091E-02 
-3.77667E-08 8.33993E-02 
-3.54332E-08 8.30741E-02 
-3.47414E-08 8.29776E-02 
-3.13864E-08 8.25099E-02 
-2.79380E-08 8.20290E-02 
-2.43994E-08 8.15356E-02 
-2.07743E-08 8.10300E-02 
-1.70663E-08 8.05127E-02 
-1.32793E-08 7.99844E-02 
-9.41724E-09 7.94454E-02 
-5.48410E-09 7.88965E-02 
-1.48393E-09 7.83382E-02 
2.57925E-09 7.77709E-02 
6.70139E-09 7.71953E-02 
1.08786E-08 7.66120E-02 
1.51068E-08 7.60214E-02 
1.93825E-08 7.54240E-02 
2.37018E-08 7.48205E-02 
2.80613E-08 7.42112E-02 
3.24575E-08 7.35967E-02 
-1.35698E-07 9.89343E-02 
-1.29433E-07 9.85202E-02 
-1.22936E-07 9.80909E-02 
-1.16211E-07 9.76463E-02 
-1.09260E-07 9.71868E-02 
-1.02088E-07 9.67126E-02 
-9.46995E-08 9.62239E-02 
-8.88366E-08 9.58361E-02 
-8.70987E-08 9.57211E-02 
-7.86728E-08 9.51637E-02 
-7.00155E-08 9.45909E-02 
-6.11353E-08 9.40031E-02 
-5.20417E-08 9.34012E-02 
-4.27438E-08 9.27856E-02 
-3.32519E-08 9.21570E-02 
-2.35760E-08 9.15160E-02 
-1.37263E-08 9.08634E-02 
-3.71333E-09 9.01999E-02 
6.45273E-09 8.95260E-02 
1.67615E-08 8.88425E-02 
2.72029E-08 8.81501E-02 
3.77670E-08 8.74493E-02 
4.84442E-08 8.67409E-02 
5.92250E-08 8.60253E-02 
7.01006E-08 8.53034E-02 
8.10622E-08 8.45755E-02 
-3.25393E-07 1.13214E-01 
-3.10319E-07 1.12723E-01 
-2.94695E-07 1.12213E-01 
-2.78527E-07 1.11685E-01 
-2.61821E-07 1.11140E-01 
-2.44591E-07 1.10578E-01 
-2.26845E-07 1.09998E-01 
-2.12769E-07 1.09538E-01 
-2.08597E-07 1.09402E-01 
-1.88377E-07 1.08741E-01 
-1.67610E-07 1.08063E-01 
-1.46318E-07 1.07367E-01 
-1.24525E-07 1.06654E-01 
-1.02252E-07 1.05926E-01 
-7.95262E-08 1.05182E-01 
-5.63707E-08 1.04424E-01 
-3.28115E-08 1.03653E-01 
-8.87405E-09 1.02869E-01 
1.54165E-08 1.02074E-01 
4.00348E-08 1.01267E-01 
6.49562E-08 1.00450E-01 
9.01564E-08 9.96236E-02 
1.15612E-07 9.87885E-02 
1.41300E-07 9.79456E-02 
1.67199E-07 9.70954E-02 
1.93287E-07 9.62387E-02 
-7.44714E-07 1.28348E-01 
-7.10087E-07 1.27767E-01 
-6.74209E-07 1.27166E-01 
-6.37095E-07 1.26543E-01 
-5.98763E-07 1.25900E-01 
-5.59241E-07 1.25237E-01 
-5.18555E-07 1.24553E-01 
-4.86295E-07 1.24012E-01 
-4.76737E-07 1.23851E-01 
-4.30418E-07 1.23073E-01 
-3.82872E-07 1.22274E-01 
-3.34148E-07 1.21455E-01 
-2.84302E-07 1.20617E-01 
-2.33388E-07 1.19760E-01 
-1.81465E-07 1.18886E-01 
-1.28592E-07 1.17996E-01 
-7.48270E-08 1.17090E-01 
-2.02313E-08 1.16170E-01 
3.51364E-08 1.15236E-01 
9.12168E-08 1.14290E-01 
1.47952E-07 1.13333E-01 
2.05286E-07 1.12365E-01 
2.63164E-07 1.11387E-01 
3.21532E-07 1.10400E-01 
3.80339E-07 1.09406E-01 
4.39537E-07 1.08404E-01 
-1.62635E-06 1.44133E-01 
-1.55041E-06 1.43452E-01 
-1.47176E-06 1.42746E-01 
-1.39044E-06 1.42016E-01 
-1.30649E-06 1.41262E-01 
-1.21996E-06 1.40485E-01 
-1.13094E-06 1.39685E-01 
-1.06038E-06 1.39051E-01 
-1.03947E-06 1.38863E-01 
-9.38221E-07 1.37952E-01 
-8.34342E-07 1.37017E-01 
-7.27951E-07 1.36060E-01 
-6.19174E-07 1.35080E-01 
-5.08133E-07 1.34079E-01 
-3.94962E-07 1.33059E-01 
-2.79791E-07 1.32020E-01 
-1.62756E-07 1.30963E-01 
-4.39903E-08 1.29890E-01 
7.63734E-08 1.28803E-01 
1.98202E-07 1.27701E-01 
3.21368E-07 1.26586E-01 
4.45743E-07 1.25460E-01 
5.71207E-07 1.24323E-01 
6.97641E-07 1.23177E-01 
8.24932E-07 1.22022E-01 
9.52970E-07 1.20860E-01 
-3.39052E-06 1.60340E-01 
-3.23149E-06 1.59546E-01 
-3.06684E-06 1.58724E-01 
-2.89667E-06 1.57874E-01 
-2.72109E-06 1.56996E-01 
-2.54022E-06 1.56092E-01 
-2.35421E-06 1.55161E-01 
-2.20685E-06 1.54423E-01 
-2.16321E-06 1.54205E-01 
-1.95190E-06 1.53146E-01 
-1.73523E-06 1.52060E-01 
-1.51347E-06 1.50948E-01 
-1.28688E-06 1.49810E-01 
-1.05574E-06 1.48650E-01 
-8.20313E-07 1.47466E-01 
-5.80901E-07 1.46262E-01 
-3.37790E-07 1.45038E-01 
-9.12650E-08 1.43797E-01 
1.58388E-07 1.42538E-01 
4.10886E-07 1.41264E-01 
6.65955E-07 1.39976E-01 
9.23323E-07 1.38676E-01 
1.18274E-06 1.37364E-01 
1.44394E-06 1.36041E-01 
1.70669E-06 1.34710E-01 
1.97076E-06 1.33371E-01 
-6.75338E-06 1.76718E-01 
-6.43499E-06 1.75799E-01 
-6.10554E-06 1.74848E-01 
-5.76521E-06 1.73865E-01 
-5.41424E-06 1.72850E-01 
-5.05290E-06 1.71804E-01 
-4.68150E-06 1.70729E-01 
-4.38744E-06 1.69877E-01 
-4.30038E-06 1.69625E-01 
-3.87897E-06 1.68403E-01 
-3.44719E-06 1.67150E-01 
-3.00556E-06 1.65868E-01 
-2.55464E-06 1.64557E-01 
-2.09498E-06 1.63220E-01 
-1.62718E-06 1.61858E-01 
-1.15182E-06 1.60473E-01 
-6.69506E-07 1.59066E-01 
-1.80814E-07 1.57639E-01 
3.13668E-07 1.56193E-01 
8.13361E-07 1.54731E-01 
1.31770E-06 1.53254E-01 
1.82615E-06 1.51763E-01 
2.33817E-06 1.50260E-01 
2.85325E-06 1.48747E-01 
3.37091E-06 1.47224E-01 
3.89069E-06 1.45693E-01 
-1.28723E-05 1.93017E-01 
-1.22621E-05 1.91961E-01 
-1.16310E-05 1.90868E-01 
-1.09794E-05 1.89738E-01 
-1.03079E-05 1.88573E-01 
-9.61692E-06 1.87374E-01 
-8.90716E-06 1.86140E-01 
-8.34551E-06 1.85164E-01 
-8.17928E-06 1.84875E-01 
-7.37502E-06 1.83475E-01 
-6.55157E-06 1.82040E-01 
-5.70997E-06 1.80572E-01 
-4.85134E-06 1.79073E-01 
-3.97679E-06 1.77544E-01 
-3.08748E-06 1.75988E-01 
-2.18457E-06 1.74406E-01 
-1.26924E-06 1.72800E-01 
-3.42630E-07 1.71172E-01 
5.94104E-07 1.69525E-01 
1.53983E-06 1.67860E-01 
2.49345E-06 1.66179E-01 
3.45390E-06 1.64483E-01 
4.42016E-06 1.62775E-01 
5.39123E-06 1.61055E-01 
6.36617E-06 1.59327E-01 
7.34409E-06 1.57590E-01 
-2.34525E-05 2.08909E-01 
-2.23341E-05 2.07705E-01 
-2.11782E-05 2.06459E-01 
-1.99854E-05 2.05172E-01 
-1.87569E-05 2.03845E-01 
-1.74936E-05 2.02480E-01 
-1.61968E-05 2.01077E-01 
-1.51713E-05 1.99966E-01 
-1.48679E-05 1.99637E-01 
-1.34005E-05 1.98046E-01 
-1.18994E-05 1.96415E-01 
-1.03664E-05 1.94749E-01 
-8.80373E-06 1.93047E-01 
-7.21345E-06 1.91314E-01 
-5.59778E-06 1.89550E-01 
-3.95890E-06 1.87758E-01 
-2.29902E-06 1.85941E-01 
-6.20317E-07 1.84100E-01 
1.07507E-06 1.82238E-01 
2.78501E-06 1.80357E-01 
4.50747E-06 1.78459E-01 
6.24046E-06 1.76546E-01 
7.98208E-06 1.74620E-01 
9.73048E-06 1.72684E-01 
1.14839E-05 1.70738E-01 
1.32408E-05 1.68786E-01 
-4.12281E-05 2.24361E-01 
-3.92495E-05 2.22996E-01 
-3.72057E-05 2.21585E-01 
-3.50982E-05 2.20128E-01 
-3.29288E-05 2.18626E-01 
-3.06998E-05 2.17081E-01 
-2.84132E-05 2.15495E-01 
-2.66061E-05 2.14239E-01 
-2.60717E-05 2.13868E-01 
-2.34884E-05 2.12071E-01 
-2.08478E-05 2.10231E-01 
-1.81536E-05 2.08350E-01 
-1.54098E-05 2.06433E-01 
-1.26201E-05 2.04479E-01 
-9.78855E-06 2.02493E-01 
-6.91921E-06 2.00477E-01 
-4.01606E-06 1.98434E-01 
-1.08303E-06 1.96366E-01 
1.87599E-06 1.94275E-01 
4.85718E-06 1.92164E-01 
7.85685E-06 1.90037E-01 
1.08715E-05 1.87894E-01 
1.38976E-05 1.85739E-01 
1.69319E-05 1.83573E-01 
1.99714E-05 1.81398E-01 
2.30130E-05 1.79218E-01 
-6.97146E-05 2.39020E-01 
-6.63462E-05 2.37485E-01 
-6.28691E-05 2.35898E-01 
-5.92861E-05 2.34260E-01 
-5.56005E-05 2.32574E-01 
-5.18163E-05 2.30839E-01 
-4.79374E-05 2.29059E-01 
-4.48740E-05 2.27651E-01 
-4.39684E-05 2.27234E-01 
-3.95934E-05 2.25220E-01 
-3.51254E-05 2.23159E-01 
-3.05711E-05 2.21054E-01 
-2.59372E-05 2.18908E-01 
-2.12307E-05 2.16724E-01 
-1.64585E-05 2.14506E-01 
-1.16277E-05 2.12255E-01 
-6.74521E-06 2.09975E-01 
-1.81799E-06 2.07669E-01 
3.14725E-06 2.05340E-01 
8.14388E-06 2.02991E-01 
1.31655E-05 2.00624E-01 
1.82060E-05 1.98243E-01 
2.32596E-05 1.95849E-01 
2.83205E-05 1.93446E-01 
3.33835E-05 1.91035E-01 
3.84435E-05 1.88619E-01 
-1.13867E-04 2.52756E-01 
-1.08326E-04 2.51041E-01 
-1.02610E-04 2.49269E-01 
-9.67239E-05 2.47441E-01 
-9.06740E-05 2.45560E-01 
-8.44671E-05 2.43626E-01 
-7.81102E-05 2.41643E-01 
-7.30934E-05 2.40075E-01 
-7.16110E-05 2.39611E-01 
-6.44534E-05 2.37368E-01 
-5.71509E-05 2.35076E-01 
-4.97145E-05 2.32736E-01 
-4.21563E-05 2.30353E-01 
-3.44875E-05 2.27929E-01 
-2.67204E-05 2.25468E-01 
-1.88666E-05 2.22973E-01 
-1.09381E-05 2.20448E-01 
-2.94629E-06 2.17896E-01 
5.09740E-06 2.15320E-01 
1.31819E-05 2.12724E-01 
2.12966E-05 2.10111E-01 
2.94313E-05 2.07484E-01 
3.75763E-05 2.04845E-01 
4.57221E-05 2.02198E-01 
5.38602E-05 1.99546E-01 
6.19821E-05 1.96890E-01 
-1.80101E-04 2.65420E-01 
-1.71270E-04 2.63517E-01 
-1.62167E-04 2.61552E-01 
-1.52801E-04 2.59526E-01 
-1.43182E-04 2.57441E-01 
-1.33321E-04 2.55300E-01 
-1.23231E-04 2.53105E-01 
-1.15274E-04 2.51370E-01 
-1.12924E-04 2.50857E-01 
-1.01583E-04 2.48379E-01 
-9.00251E-05 2.45847E-01 
-7.82675E-05 2.43264E-01 
-6.63303E-05 2.40635E-01 
-5.42321E-05 2.37963E-01 
-4.19929E-05 2.35252E-01 
-2.96320E-05 2.32506E-01 
-1.71686E-05 2.29729E-01 
-4.62161E-06 2.26924E-01 
7.99067E-06 2.24096E-01 
2.06503E-05 2.21248E-01 
3.33401E-05 2.18384E-01 
4.60436E-05 2.15506E-01 
5.87454E-05 2.12619E-01 
7.14303E-05 2.09725E-01 
8.40847E-05 2.06827E-01 
9.66952E-05 2.03928E-01 
-2.76516E-04 2.76888E-01 
-2.62850E-04 2.74790E-01 
-2.48775E-04 2.72625E-01 
-2.34303E-04 2.70394E-01 
-2.19453E-04 2.68100E-01 
-2.04243E-04 2.65744E-01 
-1.88693E-04 2.63331E-01 
-1.76441E-04 2.61425E-01 
-1.72824E-04 2.60861E-01 
-1.55381E-04 2.58140E-01 
-1.37623E-04 2.55361E-01 
-1.19578E-04 2.52529E-01 
-1.01279E-04 2.49648E-01 
-8.27547E-05 2.46723E-01 
-6.40377E-05 2.43757E-01 
-4.51584E-05 2.40756E-01 
-2.61472E-05 2.37722E-01 
-7.03378E-06 2.34661E-01 
1.21529E-05 2.31577E-01 
3.13848E-05 2.28474E-01 
5.06350E-05 2.25356E-01 
6.98780E-05 2.22226E-01 
8.90897E-05 2.19089E-01 
1.08247E-04 2.15946E-01 
1.27328E-04 2.12803E-01 
1.46313E-04 2.09662E-01 
-4.13027E-04 2.87058E-01 
-3.92444E-04 2.84760E-01 
-3.71262E-04 2.82389E-01 
-3.49503E-04 2.79948E-01 
-3.27193E-04 2.77439E-01 
-3.04364E-04 2.74864E-01 
-2.81047E-04 2.72228E-01 
-2.62690E-04 2.70147E-01 
-2.57274E-04 2.69532E-01 
-2.31172E-04 2.66563E-01 
-2.04627E-04 2.63534E-01 
-1.77686E-04 2.60449E-01 
-1.50398E-04 2.57313E-01 
-1.22810E-04 2.54131E-01 
-9.49694E-05 2.50907E-01 
-6.69250E-05 2.47648E-01 
-3.87231E-05 2.44356E-01 
-1.04094E-05 2.41038E-01 
1.79722E-05 2.37698E-01 
4.63787E-05 2.34339E-01 
7.47696E-05 2.30968E-01 
1.03106E-04 2.27587E-01 
1.31352E-04 2.24200E-01 
1.59472E-04 2.20812E-01 
1.87434E-04 2.17426E-01 
2.15210E-04 2.14045E-01 
-5.99291E-04 2.95770E-01 
-5.69170E-04 2.93270E-01 
-5.38197E-04 2.90692E-01 
-5.06407E-04 2.88039E-01 
-4.73844E-04 2.85314E-01 
-4.40554E-04 2.82520E-01 
-4.06585E-04 2.79660E-01 
-3.79867E-04 2.77404E-01 
-3.71987E-04 2.76737E-01 
-3.34041E-04 2.73521E-01 
-2.95497E-04 2.70242E-01 
-2.56426E-04 2.66905E-01 
-2.16901E-04 2.63515E-01 
-1.76992E-04 2.60078E-01 
-1.36773E-04 2.56600E-01 
-9.63153E-05 2.53085E-01 
