PdfType: replica
-3.71640E-03 3.64554E-05 
-3.54640E-03 3.62174E-05 
-3.37410E-03 3.59761E-05 
-3.19964E-03 3.57317E-05 
-3.02315E-03 3.54845E-05 
-2.84474E-03 3.52347E-05 
-7.33759E-03 6.16224E-05 
-7.22459E-03 6.14137E-05 
-7.10725E-03 6.11971E-05 
-6.98557E-03 6.09724E-05 
-6.85960E-03 6.07398E-05 
-6.72940E-03 6.04994E-05 
-6.59501E-03 6.02512E-05 
-6.48820E-03 6.00540E-05 
-6.45651E-03 5.99955E-05 
-6.30267E-03 5.97114E-05 
-6.14426E-03 5.94189E-05 
-5.98142E-03 5.91182E-05 
-5.81429E-03 5.88096E-05 
-5.64301E-03 5.84933E-05 
-5.46774E-03 5.81697E-05 
-5.28863E-03 5.78390E-05 
-5.10586E-03 5.75015E-05 
-4.91959E-03 5.71575E-05 
-4.72997E-03 5.68074E-05 
-4.53719E-03 5.64514E-05 
-4.34141E-03 5.60899E-05 
-4.14279E-03 5.57231E-05 
-3.94148E-03 5.53514E-05 
-3.73765E-03 5.49750E-05 
-3.53145E-03 5.45943E-05 
-3.32302E-03 5.42094E-05 
-8.56762E-03 9.47043E-05 
-8.43563E-03 9.43831E-05 
-8.29856E-03 9.40495E-05 
-8.15644E-03 9.37036E-05 
-8.00930E-03 9.33456E-05 
-7.85722E-03 9.29754E-05 
-7.70025E-03 9.25934E-05 
-7.57550E-03 9.22898E-05 
-7.53849E-03 9.21997E-05 
-7.35881E-03 9.17625E-05 
-7.17380E-03 9.13122E-05 
-6.98362E-03 9.08494E-05 
-6.78842E-03 9.03743E-05 
-6.58839E-03 8.98875E-05 
-6.38369E-03 8.93893E-05 
-6.17453E-03 8.88803E-05 
-5.96108E-03 8.83608E-05 
-5.74355E-03 8.78314E-05 
-5.52213E-03 8.72925E-05 
-5.29701E-03 8.67447E-05 
-5.06839E-03 8.61883E-05 
-4.83645E-03 8.56238E-05 
-4.60139E-03 8.50517E-05 
-4.36339E-03 8.44725E-05 
-4.12262E-03 8.38866E-05 
-3.87926E-03 8.32943E-05 
-9.99661E-03 1.45323E-04 
-9.84253E-03 1.44829E-04 
-9.68253E-03 1.44316E-04 
-9.51663E-03 1.43784E-04 
-9.34488E-03 1.43234E-04 
-9.16735E-03 1.42665E-04 
-8.98413E-03 1.42077E-04 
-8.83852E-03 1.41610E-04 
-8.79532E-03 1.41472E-04 
-8.58559E-03 1.40799E-04 
-8.36966E-03 1.40107E-04 
-8.14768E-03 1.39395E-04 
-7.91986E-03 1.38665E-04 
-7.68640E-03 1.37917E-04 
-7.44751E-03 1.37151E-04 
-7.20340E-03 1.36368E-04 
-6.95430E-03 1.35569E-04 
-6.70044E-03 1.34755E-04 
-6.44205E-03 1.33927E-04 
-6.17935E-03 1.33085E-04 
-5.91257E-03 1.32229E-04 
-5.64193E-03 1.31362E-04 
-5.36765E-03 1.30482E-04 
-5.08995E-03 1.29592E-04 
-4.80903E-03 1.28691E-04 
-4.52508E-03 1.27781E-04 
-1.16563E-02 2.22725E-04 
-1.14765E-02 2.21966E-04 
-1.12898E-02 2.21178E-04 
-1.10963E-02 2.20360E-04 
-1.08959E-02 2.19514E-04 
-1.06888E-02 2.18639E-04 
-1.04751E-02 2.17737E-04 
-1.03052E-02 2.17019E-04 
-1.02548E-02 2.16806E-04 
-1.00101E-02 2.15773E-04 
-9.75823E-03 2.14709E-04 
-9.49930E-03 2.13616E-04 
-9.23356E-03 2.12493E-04 
-8.96124E-03 2.11343E-04 
-8.68260E-03 2.10166E-04 
-8.39788E-03 2.08964E-04 
-8.10735E-03 2.07737E-04 
-7.81128E-03 2.06487E-04 
-7.50993E-03 2.05214E-04 
-7.20356E-03 2.03920E-04 
-6.89245E-03 2.02606E-04 
-6.57685E-03 2.01273E-04 
-6.25702E-03 1.99922E-04 
-5.93320E-03 1.98555E-04 
-5.60564E-03 1.97171E-04 
-5.27456E-03 1.95773E-04 
-1.35756E-02 3.40507E-04 
-1.33661E-02 3.39342E-04 
-1.31485E-02 3.38133E-04 
-1.29229E-02 3.36879E-04 
-1.26894E-02 3.35580E-04 
-1.24480E-02 3.34239E-04 
-1.21989E-02 3.32854E-04 
-1.20010E-02 3.31753E-04 
-1.19422E-02 3.31427E-04 
-1.16571E-02 3.29842E-04 
-1.13636E-02 3.28210E-04 
-1.10619E-02 3.26533E-04 
-1.07522E-02 3.24811E-04 
-1.04349E-02 3.23047E-04 
-1.01103E-02 3.21243E-04 
-9.77856E-03 3.19398E-04 
-9.44009E-03 3.17517E-04 
-9.09516E-03 3.15599E-04 
-8.74410E-03 3.13648E-04 
-8.38721E-03 3.11664E-04 
-8.02481E-03 3.09649E-04 
-7.65720E-03 3.07605E-04 
-7.28467E-03 3.05534E-04 
-6.90752E-03 3.03438E-04 
-6.52602E-03 3.01317E-04 
-6.14046E-03 2.99173E-04 
-1.57880E-02 5.18960E-04 
-1.55440E-02 5.17177E-04 
-1.52908E-02 5.15326E-04 
-1.50282E-02 5.13406E-04 
-1.47564E-02 5.11419E-04 
-1.44754E-02 5.09365E-04 
-1.41855E-02 5.07245E-04 
-1.39551E-02 5.05561E-04 
-1.38867E-02 5.05061E-04 
-1.35549E-02 5.02635E-04 
-1.32133E-02 5.00138E-04 
-1.28622E-02 4.97571E-04 
-1.25019E-02 4.94937E-04 
-1.21327E-02 4.92238E-04 
-1.17549E-02 4.89476E-04 
-1.13690E-02 4.86654E-04 
-1.09752E-02 4.83775E-04 
-1.05739E-02 4.80842E-04 
-1.01655E-02 4.77856E-04 
-9.75032E-03 4.74821E-04 
-9.32878E-03 4.71739E-04 
-8.90119E-03 4.68613E-04 
-8.46791E-03 4.65445E-04 
-8.02927E-03 4.62238E-04 
-7.58561E-03 4.58995E-04 
-7.13724E-03 4.55717E-04 
-1.83261E-02 7.87730E-04 
-1.80426E-02 7.85008E-04 
-1.77483E-02 7.82182E-04 
-1.74431E-02 7.79252E-04 
-1.71273E-02 7.76219E-04 
-1.68008E-02 7.73084E-04 
-1.64639E-02 7.69849E-04 
-1.61962E-02 7.67279E-04 
-1.61168E-02 7.66516E-04 
-1.57313E-02 7.62815E-04 
-1.53344E-02 7.59004E-04 
-1.49265E-02 7.55088E-04 
-1.45080E-02 7.51069E-04 
-1.40791E-02 7.46951E-04 
-1.36403E-02 7.42738E-04 
-1.31921E-02 7.38434E-04 
-1.27347E-02 7.34042E-04 
-1.22687E-02 7.29568E-04 
-1.17945E-02 7.25014E-04 
-1.13124E-02 7.20385E-04 
-1.08230E-02 7.15685E-04 
-1.03266E-02 7.10919E-04 
-9.82355E-03 7.06089E-04 
-9.31437E-03 7.01200E-04 
-8.79939E-03 6.96255E-04 
-8.27898E-03 6.91258E-04 
-2.12258E-02 1.19020E-03 
-2.08970E-02 1.18606E-03 
-2.05556E-02 1.18176E-03 
-2.02016E-02 1.17731E-03 
-1.98353E-02 1.17269E-03 
-1.94567E-02 1.16792E-03 
-1.90660E-02 1.16300E-03 
-1.87555E-02 1.15909E-03 
-1.86634E-02 1.15793E-03 
-1.82164E-02 1.15230E-03 
-1.77562E-02 1.14651E-03 
-1.72833E-02 1.14055E-03 
-1.67980E-02 1.13444E-03 
-1.63009E-02 1.12818E-03 
-1.57923E-02 1.12177E-03 
-1.52727E-02 1.11523E-03 
-1.47427E-02 1.10856E-03 
-1.42026E-02 1.10175E-03 
-1.36530E-02 1.09483E-03 
-1.30945E-02 1.08780E-03 
-1.25274E-02 1.08066E-03 
-1.19523E-02 1.07341E-03 
-1.13696E-02 1.06607E-03 
-1.07798E-02 1.05864E-03 
-1.01834E-02 1.05113E-03 
-9.58068E-03 1.04354E-03 
-2.45163E-02 1.78777E-03 
-2.41358E-02 1.78150E-03 
-2.37407E-02 1.77498E-03 
-2.33312E-02 1.76823E-03 
-2.29073E-02 1.76124E-03 
-2.24692E-02 1.75402E-03 
-2.20172E-02 1.74656E-03 
-2.16581E-02 1.74064E-03 
-2.15516E-02 1.73889E-03 
-2.10345E-02 1.73036E-03 
-2.05023E-02 1.72158E-03 
-1.99553E-02 1.71256E-03 
-1.93942E-02 1.70331E-03 
-1.88193E-02 1.69383E-03 
-1.82313E-02 1.68414E-03 
-1.76306E-02 1.67423E-03 
-1.70179E-02 1.66413E-03 
-1.63937E-02 1.65383E-03 
-1.57585E-02 1.64336E-03 
-1.51131E-02 1.63272E-03 
-1.44578E-02 1.62191E-03 
-1.37933E-02 1.61095E-03 
-1.31202E-02 1.59985E-03 
-1.24389E-02 1.58862E-03 
-1.17500E-02 1.57726E-03 
-1.10540E-02 1.56578E-03 
-2.82217E-02 2.66624E-03 
-2.77826E-02 2.65678E-03 
-2.73268E-02 2.64696E-03 
-2.68543E-02 2.63678E-03 
-2.63652E-02 2.62625E-03 
-2.58599E-02 2.61536E-03 
-2.53386E-02 2.60414E-03 
-2.49244E-02 2.59521E-03 
-2.48016E-02 2.59257E-03 
-2.42053E-02 2.57972E-03 
-2.35916E-02 2.56650E-03 
-2.29610E-02 2.55292E-03 
-2.23140E-02 2.53898E-03 
-2.16514E-02 2.52471E-03 
-2.09736E-02 2.51011E-03 
-2.02814E-02 2.49519E-03 
-1.95753E-02 2.47998E-03 
-1.88561E-02 2.46449E-03 
-1.81244E-02 2.44873E-03 
-1.73809E-02 2.43271E-03 
-1.66262E-02 2.41645E-03 
-1.58611E-02 2.39996E-03 
-1.50860E-02 2.38327E-03 
-1.43016E-02 2.36637E-03 
-1.35086E-02 2.34928E-03 
-1.27075E-02 2.33202E-03 
-3.23560E-02 3.94240E-03 
-3.18510E-02 3.92823E-03 
-3.13269E-02 3.91352E-03 
-3.07837E-02 3.89828E-03 
-3.02215E-02 3.88250E-03 
-2.96407E-02 3.86620E-03 
-2.90416E-02 3.84939E-03 
-2.85656E-02 3.83603E-03 
-2.84244E-02 3.83206E-03 
-2.77392E-02 3.81284E-03 
-2.70341E-02 3.79305E-03 
-2.63097E-02 3.77272E-03 
-2.55667E-02 3.75186E-03 
-2.48057E-02 3.73050E-03 
-2.40274E-02 3.70866E-03 
-2.32327E-02 3.68635E-03 
-2.24222E-02 3.66360E-03 
-2.15967E-02 3.64043E-03 
-2.07570E-02 3.61686E-03 
-1.99039E-02 3.59292E-03 
-1.90382E-02 3.56861E-03 
-1.81605E-02 3.54398E-03 
-1.72716E-02 3.51902E-03 
-1.63722E-02 3.49378E-03 
-1.54631E-02 3.46826E-03 
-1.45448E-02 3.44248E-03 
-3.69179E-02 5.77028E-03 
-3.63397E-02 5.74921E-03 
-3.57396E-02 5.72734E-03 
-3.51176E-02 5.70468E-03 
-3.44741E-02 5.68122E-03 
-3.38094E-02 5.65700E-03 
-3.31237E-02 5.63201E-03 
-3.25790E-02 5.61216E-03 
-3.24175E-02 5.60627E-03 
-3.16336E-02 5.57770E-03 
-3.08270E-02 5.54831E-03 
-2.99985E-02 5.51811E-03 
-2.91488E-02 5.48714E-03 
-2.82787E-02 5.45543E-03 
-2.73890E-02 5.42300E-03 
-2.64806E-02 5.38989E-03 
-2.55545E-02 5.35613E-03 
-2.46113E-02 5.32175E-03 
-2.36522E-02 5.28679E-03 
-2.26779E-02 5.25127E-03 
-2.16893E-02 5.21523E-03 
-2.06873E-02 5.17870E-03 
-1.96727E-02 5.14171E-03 
-1.86464E-02 5.10429E-03 
-1.76091E-02 5.06647E-03 
-1.65616E-02 5.02828E-03 
-4.18880E-02 8.34625E-03 
-4.12291E-02 8.31519E-03 
-4.05453E-02 8.28295E-03 
-3.98367E-02 8.24956E-03 
-3.91037E-02 8.21500E-03 
-3.83465E-02 8.17931E-03 
-3.75657E-02 8.14250E-03 
-3.69456E-02 8.11327E-03 
-3.67616E-02 8.10460E-03 
-3.58693E-02 8.06253E-03 
-3.49513E-02 8.01925E-03 
-3.40085E-02 7.97480E-03 
-3.30418E-02 7.92922E-03 
-3.20520E-02 7.88256E-03 
-3.10403E-02 7.83485E-03 
-3.00075E-02 7.78615E-03 
-2.89547E-02 7.73650E-03 
-2.78829E-02 7.68596E-03 
-2.67930E-02 7.63456E-03 
-2.56863E-02 7.58236E-03 
-2.45635E-02 7.52941E-03 
-2.34259E-02 7.47575E-03 
-2.22742E-02 7.42143E-03 
-2.11095E-02 7.36649E-03 
-1.99326E-02 7.31097E-03 
-1.87446E-02 7.25492E-03 
-4.72228E-02 1.19092E-02 
-4.64760E-02 1.18639E-02 
-4.57012E-02 1.18169E-02 
-4.48984E-02 1.17682E-02 
-4.40681E-02 1.17178E-02 
-4.32107E-02 1.16657E-02 
-4.23265E-02 1.16121E-02 
-4.16245E-02 1.15695E-02 
-4.14163E-02 1.15568E-02 
-4.04063E-02 1.14955E-02 
-3.93675E-02 1.14324E-02 
-3.83009E-02 1.13677E-02 
-3.72075E-02 1.13013E-02 
-3.60884E-02 1.12334E-02 
-3.49447E-02 1.11639E-02 
-3.37775E-02 1.10930E-02 
-3.25879E-02 1.10208E-02 
-3.13772E-02 1.09473E-02 
-3.01466E-02 1.08725E-02 
-2.88971E-02 1.07966E-02 
-2.76300E-02 1.07197E-02 
-2.63464E-02 1.06417E-02 
-2.50474E-02 1.05628E-02 
-2.37340E-02 1.04830E-02 
-2.24074E-02 1.04024E-02 
-2.10685E-02 1.03210E-02 
-5.28622E-02 1.67440E-02 
-5.20210E-02 1.66787E-02 
-5.11484E-02 1.66108E-02 
-5.02445E-02 1.65405E-02 
-4.93097E-02 1.64678E-02 
-4.83447E-02 1.63928E-02 
-4.73498E-02 1.63154E-02 
-4.65600E-02 1.62540E-02 
-4.63258E-02 1.62358E-02 
-4.51899E-02 1.61475E-02 
-4.40219E-02 1.60566E-02 
-4.28230E-02 1.59633E-02 
-4.15944E-02 1.58678E-02 
-4.03371E-02 1.57699E-02 
-3.90526E-02 1.56700E-02 
-3.77422E-02 1.55680E-02 
-3.64071E-02 1.54641E-02 
-3.50487E-02 1.53584E-02 
-3.36683E-02 1.52509E-02 
-3.22673E-02 1.51419E-02 
-3.08470E-02 1.50313E-02 
-2.94087E-02 1.49193E-02 
-2.79537E-02 1.48060E-02 
-2.64832E-02 1.46915E-02 
-2.49983E-02 1.45758E-02 
-2.35002E-02 1.44592E-02 
-5.86871E-02 2.31272E-02 
-5.77464E-02 2.30341E-02 
-5.67707E-02 2.29376E-02 
-5.57603E-02 2.28377E-02 
-5.47158E-02 2.27343E-02 
-5.36376E-02 2.26276E-02 
-5.25264E-02 2.25177E-02 
-5.16445E-02 2.24304E-02 
-5.13830E-02 2.24045E-02 
-5.01150E-02 2.22790E-02 
-4.88116E-02 2.21500E-02 
-4.74741E-02 2.20175E-02 
-4.61039E-02 2.18819E-02 
-4.47024E-02 2.17431E-02 
-4.32709E-02 2.16013E-02 
-4.18110E-02 2.14567E-02 
-4.03243E-02 2.13094E-02 
-3.88121E-02 2.11596E-02 
-3.72761E-02 2.10074E-02 
-3.57178E-02 2.08529E-02 
-3.41386E-02 2.06964E-02 
-3.25401E-02 2.05379E-02 
-3.09236E-02 2.03777E-02 
-2.92905E-02 2.02157E-02 
-2.76423E-02 2.00522E-02 
-2.59801E-02 1.98873E-02 
-6.46079E-02 3.13883E-02 
-6.35635E-02 3.12577E-02 
-6.24805E-02 3.11222E-02 
-6.13594E-02 3.09820E-02 
-6.02007E-02 3.08370E-02 
-5.90051E-02 3.06874E-02 
-5.77732E-02 3.05333E-02 
-5.67957E-02 3.04110E-02 
-5.65060E-02 3.03747E-02 
-5.51012E-02 3.01989E-02 
-5.36577E-02 3.00182E-02 
-5.21771E-02 2.98328E-02 
-5.06608E-02 2.96429E-02 
-4.91104E-02 2.94487E-02 
-4.75276E-02 2.92504E-02 
-4.59141E-02 2.90482E-02 
-4.42715E-02 2.88424E-02 
-4.26016E-02 2.86331E-02 
-4.09062E-02 2.84205E-02 
-3.91868E-02 2.82049E-02 
-3.74453E-02 2.79865E-02 
-3.56833E-02 2.77654E-02 
-3.39023E-02 2.75420E-02 
-3.21039E-02 2.73163E-02 
-3.02897E-02 2.70885E-02 
-2.84610E-02 2.68589E-02 
-7.04877E-02 4.18048E-02 
-6.93372E-02 4.16242E-02 
-6.81446E-02 4.14370E-02 
-6.69105E-02 4.12433E-02 
-6.56353E-02 4.10430E-02 
-6.43199E-02 4.08364E-02 
-6.29651E-02 4.06236E-02 
-6.18905E-02 4.04548E-02 
-6.15721E-02 4.04047E-02 
-6.00283E-02 4.01621E-02 
-5.84427E-02 3.99129E-02 
-5.68170E-02 3.96573E-02 
-5.51529E-02 3.93956E-02 
-5.34522E-02 3.91281E-02 
-5.17167E-02 3.88550E-02 
-4.99483E-02 3.85767E-02 
-4.81490E-02 3.82935E-02 
-4.63207E-02 3.80056E-02 
-4.44654E-02 3.77134E-02 
-4.25849E-02 3.74171E-02 
-4.06811E-02 3.71171E-02 
-3.87559E-02 3.68137E-02 
-3.68111E-02 3.65070E-02 
-3.48485E-02 3.61975E-02 
-3.28696E-02 3.58852E-02 
-3.08761E-02 3.55706E-02 
-7.61896E-02 5.46104E-02 
-7.49324E-02 5.43647E-02 
-7.36297E-02 5.41100E-02 
-7.22821E-02 5.38465E-02 
-7.08902E-02 5.35742E-02 
-6.94551E-02 5.32934E-02 
-6.79775E-02 5.30043E-02 
-6.68059E-02 5.27749E-02 
-6.64588E-02 5.27070E-02 
-6.47765E-02 5.23776E-02 
-6.30495E-02 5.20393E-02 
-6.12797E-02 5.16926E-02 
-5.94689E-02 5.13377E-02 
-5.76193E-02 5.09751E-02 
-5.57328E-02 5.06051E-02 
-5.38116E-02 5.02283E-02 
-5.18580E-02 4.98449E-02 
-4.98740E-02 4.94554E-02 
-4.78617E-02 4.90602E-02 
-4.58234E-02 4.86598E-02 
-4.37611E-02 4.82545E-02 
-4.16769E-02 4.78447E-02 
-3.95728E-02 4.74308E-02 
-3.74506E-02 4.70133E-02 
-3.53123E-02 4.65924E-02 
-3.31596E-02 4.61684E-02 
-8.15763E-02 6.99569E-02 
-8.02139E-02 6.96279E-02 
-7.88028E-02 6.92870E-02 
-7.73435E-02 6.89344E-02 
-7.58369E-02 6.85703E-02 
-7.42841E-02 6.81949E-02 
-7.26862E-02 6.78084E-02 
-7.14197E-02 6.75021E-02 
-7.10445E-02 6.74113E-02 
-6.92269E-02 6.69714E-02 
-6.73620E-02 6.65199E-02 
-6.54519E-02 6.60572E-02 
-6.34987E-02 6.55840E-02 
-6.15047E-02 6.51006E-02 
-5.94722E-02 6.46077E-02 
-5.74036E-02 6.41058E-02 
-5.53012E-02 6.35955E-02 
-5.31676E-02 6.30773E-02 
-5.10050E-02 6.25519E-02 
-4.88159E-02 6.20197E-02 
-4.66024E-02 6.14814E-02 
-4.43670E-02 6.09374E-02 
-4.21117E-02 6.03884E-02 
-3.98387E-02 5.98347E-02 
-3.75500E-02 5.92769E-02 
-3.52476E-02 5.87154E-02 
-8.65186E-02 8.78876E-02 
-8.50543E-02 8.74545E-02 
-8.35383E-02 8.70058E-02 
-8.19712E-02 8.65419E-02 
-8.03542E-02 8.60629E-02 
-7.86883E-02 8.55693E-02 
-7.69748E-02 8.50614E-02 
-7.56173E-02 8.46589E-02 
-7.52153E-02 8.45396E-02 
-7.32684E-02 8.39620E-02 
-7.12719E-02 8.33694E-02 
-6.92282E-02 8.27624E-02 
-6.71397E-02 8.21419E-02 
-6.50090E-02 8.15084E-02 
-6.28385E-02 8.08627E-02 
-6.06309E-02 8.02056E-02 
-5.83890E-02 7.95379E-02 
-5.61151E-02 7.88603E-02 
-5.38121E-02 7.81735E-02 
-5.14825E-02 7.74784E-02 
-4.91288E-02 7.67756E-02 
-4.67535E-02 7.60659E-02 
-4.43589E-02 7.53500E-02 
-4.19474E-02 7.46285E-02 
-3.95212E-02 7.39021E-02 
-3.70823E-02 7.31714E-02 
-9.09006E-02 1.08315E-01 
-8.93398E-02 1.07754E-01 
-8.77246E-02 1.07173E-01 
-8.60558E-02 1.06573E-01 
-8.43345E-02 1.05954E-01 
-8.25623E-02 1.05315E-01 
-8.07404E-02 1.04659E-01 
-7.92977E-02 1.04139E-01 
-7.88706E-02 1.03985E-01 
-7.68028E-02 1.03239E-01 
-7.46837E-02 1.02475E-01 
-7.25160E-02 1.01692E-01 
-7.03023E-02 1.00892E-01 
-6.80452E-02 1.00076E-01 
-6.57478E-02 9.92444E-02 
-6.34128E-02 9.83989E-02 
-6.10432E-02 9.75401E-02 
-5.86418E-02 9.66691E-02 
-5.62114E-02 9.57869E-02 
-5.37549E-02 9.48945E-02 
-5.12750E-02 9.39929E-02 
-4.87744E-02 9.30830E-02 
-4.62556E-02 9.21657E-02 
-4.37212E-02 9.12419E-02 
-4.11735E-02 9.03124E-02 
-3.86148E-02 8.93781E-02 
-9.46289E-02 1.31024E-01 
-9.29786E-02 1.30310E-01 
-9.12716E-02 1.29571E-01 
-8.95089E-02 1.28807E-01 
-8.76917E-02 1.28019E-01 
-8.58218E-02 1.27208E-01 
-8.39006E-02 1.26374E-01 
-8.23801E-02 1.25713E-01 
-8.19301E-02 1.25518E-01 
-7.97523E-02 1.24571E-01 
-7.75220E-02 1.23601E-01 
-7.52421E-02 1.22608E-01 
-7.29156E-02 1.21594E-01 
-7.05454E-02 1.20561E-01 
-6.81345E-02 1.19508E-01 
-6.56862E-02 1.18438E-01 
-6.32036E-02 1.17353E-01 
-6.06897E-02 1.16252E-01 
-5.81476E-02 1.15138E-01 
-5.55805E-02 1.14012E-01 
-5.29911E-02 1.12875E-01 
-5.03825E-02 1.11729E-01 
-4.77573E-02 1.10573E-01 
-4.51183E-02 1.09411E-01 
-4.24679E-02 1.08242E-01 
-3.98086E-02 1.07068E-01 
-9.76198E-02 1.55543E-01 
-9.58889E-02 1.54649E-01 
-9.40995E-02 1.53725E-01 
-9.22528E-02 1.52770E-01 
-9.03502E-02 1.51785E-01 
-8.83934E-02 1.50772E-01 
-8.63843E-02 1.49731E-01 
-8.47950E-02 1.48907E-01 
-8.43248E-02 1.48663E-01 
-8.20502E-02 1.47482E-01 
-7.97227E-02 1.46273E-01 
-7.73451E-02 1.45036E-01 
-7.49207E-02 1.43774E-01 
-7.24527E-02 1.42488E-01 
-6.99446E-02 1.41179E-01 
-6.73996E-02 1.39850E-01 
-6.48211E-02 1.38501E-01 
-6.22125E-02 1.37135E-01 
-5.95771E-02 1.35754E-01 
-5.69180E-02 1.34358E-01 
-5.42386E-02 1.32950E-01 
-5.15417E-02 1.31531E-01 
-4.88303E-02 1.30103E-01 
-4.61073E-02 1.28666E-01 
-4.33754E-02 1.27223E-01 
-4.06371E-02 1.25774E-01 
-9.98629E-02 1.81729E-01 
-9.80608E-02 1.80627E-01 
-9.61988E-02 1.79487E-01 
-9.42783E-02 1.78311E-01 
-9.23008E-02 1.77098E-01 
-9.02684E-02 1.75851E-01 
-8.81830E-02 1.74570E-01 
-8.65344E-02 1.73557E-01 
-8.60467E-02 1.73257E-01 
-8.36892E-02 1.71805E-01 
-8.12785E-02 1.70320E-01 
-7.88180E-02 1.68802E-01 
-7.63112E-02 1.67253E-01 
-7.37615E-02 1.65676E-01 
-7.11726E-02 1.64073E-01 
-6.85480E-02 1.62445E-01 
-6.58914E-02 1.60795E-01 
-6.32062E-02 1.59125E-01 
-6.04961E-02 1.57437E-01 
-5.77644E-02 1.55734E-01 
-5.50144E-02 1.54016E-01 
-5.22494E-02 1.52286E-01 
-4.94725E-02 1.50546E-01 
-4.66867E-02 1.48797E-01 
-4.38946E-02 1.47042E-01 
-4.10991E-02 1.45281E-01 
-1.01312E-01 2.08825E-01 
-9.94493E-02 2.07487E-01 
-9.75262E-02 2.06105E-01 
-9.55439E-02 2.04678E-01 
-9.35042E-02 2.03209E-01 
-9.14091E-02 2.01698E-01 
-8.92609E-02 2.00147E-01 
-8.75637E-02 1.98920E-01 
-8.70619E-02 1.98557E-01 
-8.46370E-02 1.96802E-01 
-8.21595E-02 1.95007E-01 
-7.96330E-02 1.93173E-01 
-7.70612E-02 1.91304E-01 
-7.44477E-02 1.89402E-01 
-7.17965E-02 1.87469E-01 
-6.91113E-02 1.85508E-01 
-6.63960E-02 1.83522E-01 
-6.36542E-02 1.81514E-01 
-6.08898E-02 1.79485E-01 
-5.81062E-02 1.77438E-01 
-5.53071E-02 1.75377E-01 
-5.24957E-02 1.73302E-01 
-4.96753E-02 1.71217E-01 
-4.68490E-02 1.69124E-01 
-4.40197E-02 1.67024E-01 
-4.11901E-02 1.64919E-01 
-1.01974E-01 2.36331E-01 
-1.00063E-01 2.34732E-01 
-9.80904E-02 2.33079E-01 
-9.60588E-02 2.31375E-01 
-9.39698E-02 2.29620E-01 
-9.18256E-02 2.27817E-01 
-8.96286E-02 2.25967E-01 
-8.78941E-02 2.24505E-01 
-8.73814E-02 2.24072E-01 
-8.49053E-02 2.21981E-01 
-8.23777E-02 2.19843E-01 
-7.98024E-02 2.17661E-01 
-7.71834E-02 2.15438E-01 
-7.45244E-02 2.13178E-01 
-7.18297E-02 2.10883E-01 
-6.91032E-02 2.08556E-01 
-6.63489E-02 2.06201E-01 
-6.35708E-02 2.03821E-01 
-6.07726E-02 2.01420E-01 
-5.79582E-02 1.98999E-01 
-5.51313E-02 1.96562E-01 
-5.22952E-02 1.94112E-01 
-4.94533E-02 1.91652E-01 
-4.66088E-02 1.89183E-01 
-4.37648E-02 1.86710E-01 
-4.09240E-02 1.84233E-01 
-1.01867E-01 2.63653E-01 
-9.99192E-02 2.61767E-01 
-9.79103E-02 2.59819E-01 
-9.58424E-02 2.57812E-01 
-9.37175E-02 2.55746E-01 
-9.15381E-02 2.53624E-01 
-8.93068E-02 2.51448E-01 
-8.75463E-02 2.49729E-01 
-8.70262E-02 2.49221E-01 
-8.45155E-02 2.46765E-01 
-8.19549E-02 2.44255E-01 
-7.93484E-02 2.41695E-01 
-7.67002E-02 2.39090E-01 
-7.40143E-02 2.36442E-01 
-7.12951E-02 2.33755E-01 
-6.85466E-02 2.31034E-01 
-6.57732E-02 2.28282E-01 
-6.29788E-02 2.25503E-01 
-6.01675E-02 2.22701E-01 
-5.73431E-02 2.19878E-01 
-5.45094E-02 2.17040E-01 
-5.16700E-02 2.14188E-01 
-4.88283E-02 2.11327E-01 
-4.59875E-02 2.08459E-01 
-4.31508E-02 2.05587E-01 
-4.03209E-02 2.02715E-01 
-1.01024E-01 2.90189E-01 
-9.90519E-02 2.87995E-01 
-9.70191E-02 2.85730E-01 
-9.49280E-02 2.83397E-01 
-9.27808E-02 2.80997E-01 
-9.05804E-02 2.78534E-01 
-8.83292E-02 2.76009E-01 
-8.65544E-02 2.74016E-01 
-8.60302E-02 2.73427E-01 
-8.35015E-02 2.70581E-01 
-8.09250E-02 2.67675E-01 
-7.83049E-02 2.64713E-01 
-7.56455E-02 2.61700E-01 
-7.29511E-02 2.58640E-01 
-7.02261E-02 2.55539E-01 
-6.74749E-02 2.52399E-01 
-6.47018E-02 2.49227E-01 
-6.19109E-02 2.46026E-01 
-5.91065E-02 2.42801E-01 
-5.62924E-02 2.39556E-01 
-5.34725E-02 2.36295E-01 
-5.06505E-02 2.33022E-01 
-4.78298E-02 2.29740E-01 
-4.50137E-02 2.26454E-01 
-4.22053E-02 2.23167E-01 
-3.94075E-02 2.19882E-01 
-9.94898E-02 3.15352E-01 
-9.75050E-02 3.12832E-01 
-9.54609E-02 3.10233E-01 
-9.33598E-02 3.07556E-01 
-9.12040E-02 3.04804E-01 
-8.89964E-02 3.01981E-01 
-8.67399E-02 2.99090E-01 
-8.49622E-02 2.96808E-01 
-8.44374E-02 2.96134E-01 
-8.19071E-02 2.92878E-01 
-7.93316E-02 2.89557E-01 
-7.67150E-02 2.86174E-01 
-7.40621E-02 2.82735E-01 
-7.13771E-02 2.79246E-01 
-6.86647E-02 2.75712E-01 
-6.59293E-02 2.72137E-01 
-6.31754E-02 2.68528E-01 
