PdfType: replica
-3.60403E-03 2.01124E-03 
-3.45492E-03 1.99778E-03 
-3.30380E-03 1.98413E-03 
-3.15078E-03 1.97032E-03 
-2.99597E-03 1.95634E-03 
-2.83949E-03 1.94221E-03 
-6.61927E-03 2.76179E-03 
-6.52333E-03 2.75223E-03 
-6.42369E-03 2.74230E-03 
-6.32039E-03 2.73200E-03 
-6.21344E-03 2.72134E-03 
-6.10289E-03 2.71032E-03 
-5.98878E-03 2.69895E-03 
-5.89810E-03 2.68991E-03 
-5.87119E-03 2.68723E-03 
-5.74057E-03 2.67421E-03 
-5.60608E-03 2.66080E-03 
-5.46782E-03 2.64702E-03 
-5.32592E-03 2.63287E-03 
-5.18050E-03 2.61838E-03 
-5.03169E-03 2.60354E-03 
-4.87962E-03 2.58839E-03 
-4.72443E-03 2.57292E-03 
-4.56628E-03 2.55715E-03 
-4.40529E-03 2.54110E-03 
-4.24161E-03 2.52479E-03 
-4.07538E-03 2.50822E-03 
-3.90674E-03 2.49141E-03 
-3.73582E-03 2.47437E-03 
-3.56276E-03 2.45712E-03 
-3.38768E-03 2.43967E-03 
-3.21071E-03 2.42203E-03 
-7.48296E-03 3.44250E-03 
-7.37446E-03 3.43056E-03 
-7.26179E-03 3.41816E-03 
-7.14496E-03 3.40531E-03 
-7.02401E-03 3.39200E-03 
-6.89899E-03 3.37824E-03 
-6.76996E-03 3.36404E-03 
-6.66741E-03 3.35275E-03 
-6.63698E-03 3.34941E-03 
-6.48928E-03 3.33315E-03 
-6.33719E-03 3.31642E-03 
-6.18085E-03 3.29921E-03 
-6.02040E-03 3.28155E-03 
-5.85596E-03 3.26346E-03 
-5.68769E-03 3.24494E-03 
-5.51575E-03 3.22602E-03 
-5.34028E-03 3.20671E-03 
-5.16146E-03 3.18703E-03 
-4.97944E-03 3.16700E-03 
-4.79438E-03 3.14663E-03 
-4.60644E-03 3.12595E-03 
-4.41578E-03 3.10497E-03 
-4.22254E-03 3.08370E-03 
-4.02689E-03 3.06217E-03 
-3.82897E-03 3.04039E-03 
-3.62891E-03 3.01838E-03 
-8.45537E-03 4.28773E-03 
-8.33270E-03 4.27283E-03 
-8.20533E-03 4.25735E-03 
-8.07325E-03 4.24130E-03 
-7.93652E-03 4.22469E-03 
-7.79520E-03 4.20752E-03 
-7.64934E-03 4.18980E-03 
-7.53341E-03 4.17571E-03 
-7.49902E-03 4.17154E-03 
-7.33206E-03 4.15125E-03 
-7.16015E-03 4.13036E-03 
-6.98343E-03 4.10889E-03 
-6.80207E-03 4.08686E-03 
-6.61620E-03 4.06428E-03 
-6.42602E-03 4.04117E-03 
-6.23168E-03 4.01756E-03 
-6.03337E-03 3.99346E-03 
-5.83127E-03 3.96891E-03 
-5.62556E-03 3.94391E-03 
-5.41642E-03 3.91850E-03 
-5.20403E-03 3.89270E-03 
-4.98857E-03 3.86652E-03 
-4.77021E-03 3.83999E-03 
-4.54912E-03 3.81313E-03 
-4.32547E-03 3.78595E-03 
-4.09941E-03 3.75849E-03 
-9.55037E-03 5.33731E-03 
-9.41174E-03 5.31870E-03 
-9.26777E-03 5.29939E-03 
-9.11851E-03 5.27936E-03 
-8.96398E-03 5.25863E-03 
-8.80427E-03 5.23720E-03 
-8.63943E-03 5.21508E-03 
-8.50843E-03 5.19751E-03 
-8.46956E-03 5.19229E-03 
-8.28088E-03 5.16697E-03 
-8.08662E-03 5.14091E-03 
-7.88693E-03 5.11412E-03 
-7.68199E-03 5.08662E-03 
-7.47198E-03 5.05844E-03 
-7.25709E-03 5.02961E-03 
-7.03752E-03 5.00015E-03 
-6.81346E-03 4.97009E-03 
-6.58513E-03 4.93945E-03 
-6.35272E-03 4.90827E-03 
-6.11645E-03 4.87657E-03 
-5.87651E-03 4.84437E-03 
-5.63312E-03 4.81172E-03 
-5.38645E-03 4.77862E-03 
-5.13672E-03 4.74511E-03 
-4.88410E-03 4.71122E-03 
-4.62876E-03 4.67696E-03 
-1.07789E-02 6.63563E-03 
-1.06224E-02 6.61242E-03 
-1.04597E-02 6.58833E-03 
-1.02912E-02 6.56335E-03 
-1.01166E-02 6.53748E-03 
-9.93623E-03 6.51075E-03 
-9.75006E-03 6.48317E-03 
-9.60211E-03 6.46125E-03 
-9.55821E-03 6.45474E-03 
-9.34513E-03 6.42317E-03 
-9.12575E-03 6.39066E-03 
-8.90025E-03 6.35724E-03 
-8.66883E-03 6.32295E-03 
-8.43169E-03 6.28781E-03 
-8.18905E-03 6.25186E-03 
-7.94113E-03 6.21512E-03 
-7.68815E-03 6.17763E-03 
-7.43036E-03 6.13943E-03 
-7.16798E-03 6.10056E-03 
-6.90125E-03 6.06103E-03 
-6.63039E-03 6.02089E-03 
-6.35564E-03 5.98018E-03 
-6.07721E-03 5.93892E-03 
-5.79532E-03 5.89715E-03 
-5.51019E-03 5.85490E-03 
-5.22201E-03 5.81220E-03 
-1.21539E-02 8.23708E-03 
-1.19772E-02 8.20815E-03 
-1.17937E-02 8.17811E-03 
-1.16034E-02 8.14697E-03 
-1.14064E-02 8.11473E-03 
-1.12028E-02 8.08141E-03 
-1.09927E-02 8.04703E-03 
-1.08258E-02 8.01970E-03 
-1.07762E-02 8.01159E-03 
-1.05358E-02 7.97224E-03 
-1.02882E-02 7.93173E-03 
-1.00338E-02 7.89008E-03 
-9.77268E-03 7.84735E-03 
-9.50512E-03 7.80356E-03 
-9.23138E-03 7.75876E-03 
-8.95168E-03 7.71298E-03 
-8.66631E-03 7.66627E-03 
-8.37551E-03 7.61868E-03 
-8.07955E-03 7.57024E-03 
-7.77870E-03 7.52100E-03 
-7.47321E-03 7.47100E-03 
-7.16334E-03 7.42029E-03 
-6.84934E-03 7.36890E-03 
-6.53147E-03 7.31687E-03 
-6.20994E-03 7.26425E-03 
-5.88501E-03 7.21107E-03 
-1.36873E-02 1.02044E-02 
-1.34880E-02 1.01684E-02 
-1.32810E-02 1.01309E-02 
-1.30665E-02 1.00922E-02 
-1.28444E-02 1.00520E-02 
-1.26149E-02 1.00105E-02 
-1.23780E-02 9.96770E-03 
-1.21898E-02 9.93368E-03 
-1.21339E-02 9.92358E-03 
-1.18629E-02 9.87459E-03 
-1.15839E-02 9.82414E-03 
-1.12971E-02 9.77230E-03 
-1.10028E-02 9.71909E-03 
-1.07012E-02 9.66458E-03 
-1.03927E-02 9.60881E-03 
-1.00775E-02 9.55183E-03 
-9.75598E-03 9.49370E-03 
-9.42832E-03 9.43447E-03 
-9.09487E-03 9.37418E-03 
-8.75593E-03 9.31291E-03 
-8.41178E-03 9.25069E-03 
-8.06273E-03 9.18759E-03 
-7.70905E-03 9.12365E-03 
-7.35102E-03 9.05893E-03 
-6.98891E-03 8.99346E-03 
-6.62298E-03 8.92731E-03 
-1.53921E-02 1.26128E-02 
-1.51676E-02 1.25679E-02 
-1.49346E-02 1.25214E-02 
-1.46929E-02 1.24731E-02 
-1.44428E-02 1.24232E-02 
-1.41843E-02 1.23716E-02 
-1.39176E-02 1.23183E-02 
-1.37057E-02 1.22760E-02 
-1.36428E-02 1.22634E-02 
-1.33376E-02 1.22025E-02 
-1.30234E-02 1.21397E-02 
-1.27006E-02 1.20753E-02 
-1.23693E-02 1.20091E-02 
-1.20299E-02 1.19413E-02 
-1.16826E-02 1.18720E-02 
-1.13279E-02 1.18011E-02 
-1.09660E-02 1.17288E-02 
-1.05973E-02 1.16552E-02 
-1.02221E-02 1.15803E-02 
-9.84073E-03 1.15041E-02 
-9.45355E-03 1.14268E-02 
-9.06089E-03 1.13483E-02 
-8.66306E-03 1.12689E-02 
-8.26037E-03 1.11885E-02 
-7.85312E-03 1.11071E-02 
-7.44162E-03 1.10249E-02 
-1.72780E-02 1.55442E-02 
-1.70255E-02 1.54885E-02 
-1.67634E-02 1.54306E-02 
-1.64916E-02 1.53707E-02 
-1.62103E-02 1.53086E-02 
-1.59197E-02 1.52445E-02 
-1.56198E-02 1.51783E-02 
-1.53815E-02 1.51257E-02 
-1.53108E-02 1.51101E-02 
-1.49677E-02 1.50344E-02 
-1.46145E-02 1.49565E-02 
-1.42516E-02 1.48764E-02 
-1.38792E-02 1.47942E-02 
-1.34977E-02 1.47100E-02 
-1.31075E-02 1.46239E-02 
-1.27089E-02 1.45360E-02 
-1.23023E-02 1.44463E-02 
-1.18881E-02 1.43548E-02 
-1.14666E-02 1.42618E-02 
-1.10383E-02 1.41673E-02 
-1.06034E-02 1.40714E-02 
-1.01625E-02 1.39741E-02 
-9.71575E-03 1.38755E-02 
-9.26363E-03 1.37757E-02 
-8.80644E-03 1.36748E-02 
-8.34452E-03 1.35729E-02 
-1.93523E-02 1.90891E-02 
-1.90688E-02 1.90200E-02 
-1.87745E-02 1.89482E-02 
-1.84694E-02 1.88738E-02 
-1.81536E-02 1.87968E-02 
-1.78273E-02 1.87173E-02 
-1.74907E-02 1.86352E-02 
-1.72233E-02 1.85700E-02 
-1.71439E-02 1.85507E-02 
-1.67589E-02 1.84568E-02 
-1.63626E-02 1.83601E-02 
-1.59554E-02 1.82609E-02 
-1.55377E-02 1.81590E-02 
-1.51098E-02 1.80547E-02 
-1.46721E-02 1.79479E-02 
-1.42251E-02 1.78389E-02 
-1.37691E-02 1.77278E-02 
-1.33047E-02 1.76145E-02 
-1.28322E-02 1.74993E-02 
-1.23521E-02 1.73822E-02 
-1.18647E-02 1.72634E-02 
-1.13705E-02 1.71429E-02 
-1.08700E-02 1.70208E-02 
-1.03635E-02 1.68973E-02 
-9.85133E-03 1.67724E-02 
-9.33397E-03 1.66462E-02 
-2.16184E-02 2.33429E-02 
-2.13007E-02 2.32573E-02 
-2.09709E-02 2.31685E-02 
-2.06291E-02 2.30764E-02 
-2.02754E-02 2.29811E-02 
-1.99099E-02 2.28826E-02 
-1.95329E-02 2.27810E-02 
-1.92334E-02 2.27003E-02 
-1.91446E-02 2.26764E-02 
-1.87134E-02 2.25602E-02 
-1.82697E-02 2.24406E-02 
-1.78139E-02 2.23178E-02 
-1.73463E-02 2.21918E-02 
-1.68674E-02 2.20627E-02 
-1.63777E-02 2.19308E-02 
-1.58776E-02 2.17960E-02 
-1.53675E-02 2.16585E-02 
-1.48480E-02 2.15185E-02 
-1.43196E-02 2.13761E-02 
-1.37827E-02 2.12314E-02 
-1.32379E-02 2.10846E-02 
-1.26855E-02 2.09357E-02 
-1.21261E-02 2.07849E-02 
-1.15600E-02 2.06324E-02 
-1.09878E-02 2.04782E-02 
-1.04099E-02 2.03224E-02 
-2.40742E-02 2.84008E-02 
-2.37191E-02 2.82951E-02 
-2.33504E-02 2.81853E-02 
-2.29684E-02 2.80716E-02 
-2.25732E-02 2.79539E-02 
-2.21649E-02 2.78323E-02 
-2.17437E-02 2.77068E-02 
-2.14092E-02 2.76072E-02 
-2.13099E-02 2.75777E-02 
-2.08284E-02 2.74343E-02 
-2.03330E-02 2.72867E-02 
-1.98240E-02 2.71351E-02 
-1.93021E-02 2.69797E-02 
-1.87676E-02 2.68205E-02 
-1.82211E-02 2.66577E-02 
-1.76631E-02 2.64915E-02 
-1.70941E-02 2.63220E-02 
-1.65147E-02 2.61495E-02 
-1.59255E-02 2.59739E-02 
-1.53269E-02 2.57956E-02 
-1.47195E-02 2.56147E-02 
-1.41039E-02 2.54313E-02 
-1.34806E-02 2.52456E-02 
-1.28500E-02 2.50578E-02 
-1.22127E-02 2.48679E-02 
-1.15692E-02 2.46762E-02 
-2.67112E-02 3.43524E-02 
-2.63154E-02 3.42221E-02 
-2.59046E-02 3.40869E-02 
-2.54789E-02 3.39469E-02 
-2.50385E-02 3.38019E-02 
-2.45837E-02 3.36522E-02 
-2.41146E-02 3.34978E-02 
-2.37420E-02 3.33752E-02 
-2.36315E-02 3.33388E-02 
-2.30953E-02 3.31624E-02 
-2.25438E-02 3.29808E-02 
-2.19774E-02 3.27944E-02 
-2.13965E-02 3.26032E-02 
-2.08019E-02 3.24074E-02 
-2.01940E-02 3.22073E-02 
-1.95734E-02 3.20030E-02 
-1.89408E-02 3.17948E-02 
-1.82967E-02 3.15827E-02 
-1.76419E-02 3.13671E-02 
-1.69768E-02 3.11481E-02 
-1.63021E-02 3.09260E-02 
-1.56184E-02 3.07008E-02 
-1.49263E-02 3.04729E-02 
-1.42264E-02 3.02424E-02 
-1.35191E-02 3.00095E-02 
-1.28051E-02 2.97743E-02 
-2.95132E-02 4.12721E-02 
-2.90734E-02 4.11122E-02 
-2.86171E-02 4.09463E-02 
-2.81443E-02 4.07744E-02 
-2.76553E-02 4.05965E-02 
-2.71503E-02 4.04129E-02 
-2.66296E-02 4.02235E-02 
-2.62161E-02 4.00731E-02 
-2.60935E-02 4.00285E-02 
-2.54986E-02 3.98122E-02 
-2.48868E-02 3.95896E-02 
-2.42586E-02 3.93611E-02 
-2.36146E-02 3.91268E-02 
-2.29554E-02 3.88870E-02 
-2.22817E-02 3.86419E-02 
-2.15941E-02 3.83917E-02 
-2.08934E-02 3.81368E-02 
-2.01802E-02 3.78773E-02 
-1.94552E-02 3.76134E-02 
-1.87191E-02 3.73456E-02 
-1.79726E-02 3.70739E-02 
-1.72163E-02 3.67986E-02 
-1.64510E-02 3.65200E-02 
-1.56772E-02 3.62384E-02 
-1.48956E-02 3.59538E-02 
-1.41067E-02 3.56666E-02 
-3.24603E-02 4.92245E-02 
-3.19734E-02 4.90289E-02 
-3.14683E-02 4.88260E-02 
-3.09452E-02 4.86159E-02 
-3.04042E-02 4.83985E-02 
-2.98456E-02 4.81740E-02 
-2.92697E-02 4.79427E-02 
-2.88125E-02 4.77589E-02 
-2.86770E-02 4.77045E-02 
-2.80194E-02 4.74402E-02 
-2.73433E-02 4.71685E-02 
-2.66493E-02 4.68895E-02 
-2.59380E-02 4.66036E-02 
-2.52102E-02 4.63110E-02 
-2.44665E-02 4.60120E-02 
-2.37078E-02 4.57070E-02 
-2.29348E-02 4.53962E-02 
-2.21483E-02 4.50799E-02 
-2.13491E-02 4.47584E-02 
-2.05379E-02 4.44322E-02 
-1.97154E-02 4.41013E-02 
-1.88826E-02 4.37663E-02 
-1.80400E-02 4.34273E-02 
-1.71884E-02 4.30846E-02 
-1.63284E-02 4.27386E-02 
-1.54608E-02 4.23894E-02 
-3.55075E-02 5.81934E-02 
-3.49709E-02 5.79554E-02 
-3.44143E-02 5.77086E-02 
-3.38379E-02 5.74530E-02 
-3.32420E-02 5.71887E-02 
-3.26269E-02 5.69159E-02 
-3.19930E-02 5.66346E-02 
-3.14898E-02 5.64114E-02 
-3.13406E-02 5.63452E-02 
-3.06171E-02 5.60242E-02 
-2.98735E-02 5.56942E-02 
-2.91103E-02 5.53556E-02 
-2.83285E-02 5.50086E-02 
-2.75287E-02 5.46536E-02 
-2.67119E-02 5.42909E-02 
-2.58788E-02 5.39210E-02 
-2.50303E-02 5.35443E-02 
-2.41673E-02 5.31610E-02 
-2.32906E-02 5.27716E-02 
-2.24012E-02 5.23765E-02 
-2.14998E-02 5.19761E-02 
-2.05873E-02 5.15706E-02 
-1.96646E-02 5.11606E-02 
-1.87323E-02 5.07462E-02 
-1.77913E-02 5.03279E-02 
-1.68424E-02 4.99060E-02 
-3.86304E-02 6.82020E-02 
-3.80414E-02 6.79139E-02 
-3.74306E-02 6.76151E-02 
-3.67984E-02 6.73058E-02 
-3.61448E-02 6.69860E-02 
-3.54705E-02 6.66560E-02 
-3.47757E-02 6.63160E-02 
-3.42243E-02 6.60461E-02 
-3.40609E-02 6.59661E-02 
-3.32685E-02 6.55782E-02 
-3.24543E-02 6.51795E-02 
-3.16190E-02 6.47705E-02 
-3.07636E-02 6.43515E-02 
-2.98889E-02 6.39231E-02 
-2.89959E-02 6.34856E-02 
-2.80855E-02 6.30395E-02 
-2.71587E-02 6.25852E-02 
-2.62165E-02 6.21233E-02 
-2.52597E-02 6.16543E-02 
-2.42894E-02 6.11785E-02 
-2.33066E-02 6.06964E-02 
-2.23121E-02 6.02086E-02 
-2.13069E-02 5.97154E-02 
-2.02918E-02 5.92173E-02 
-1.92677E-02 5.87146E-02 
-1.82354E-02 5.82078E-02 
-4.17834E-02 7.91897E-02 
-4.11399E-02 7.88429E-02 
-4.04728E-02 7.84833E-02 
-3.97825E-02 7.81111E-02 
-3.90692E-02 7.77265E-02 
-3.83333E-02 7.73296E-02 
-3.75755E-02 7.69208E-02 
-3.69743E-02 7.65965E-02 
-3.67961E-02 7.65003E-02 
-3.59324E-02 7.60343E-02 
-3.50453E-02 7.55555E-02 
-3.41357E-02 7.50644E-02 
-3.32045E-02 7.45617E-02 
-3.22528E-02 7.40477E-02 
-3.12816E-02 7.35230E-02 
-3.02919E-02 7.29883E-02 
-2.92849E-02 7.24441E-02 
-2.82616E-02 7.18909E-02 
-2.72230E-02 7.13293E-02 
-2.61704E-02 7.07600E-02 
-2.51046E-02 7.01834E-02 
-2.40268E-02 6.96002E-02 
-2.29379E-02 6.90108E-02 
-2.18390E-02 6.84158E-02 
-2.07309E-02 6.78157E-02 
-1.96146E-02 6.72110E-02 
-4.49232E-02 9.10713E-02 
-4.42235E-02 9.06563E-02 
-4.34984E-02 9.02262E-02 
-4.27483E-02 8.97811E-02 
-4.19735E-02 8.93213E-02 
-4.11745E-02 8.88470E-02 
-4.03519E-02 8.83586E-02 
-3.96996E-02 8.79713E-02 
-3.95063E-02 8.78565E-02 
-3.85697E-02 8.73001E-02 
-3.76081E-02 8.67287E-02 
-3.66225E-02 8.61430E-02 
-3.56142E-02 8.55435E-02 
-3.45840E-02 8.49308E-02 
-3.35334E-02 8.43058E-02 
-3.24633E-02 8.36691E-02 
-3.13750E-02 8.30213E-02 
-3.02698E-02 8.23631E-02 
-2.91488E-02 8.16954E-02 
-2.80131E-02 8.10187E-02 
-2.68640E-02 8.03338E-02 
-2.57027E-02 7.96413E-02 
-2.45301E-02 7.89418E-02 
-2.33473E-02 7.82360E-02 
-2.21555E-02 7.75246E-02 
-2.09556E-02 7.68080E-02 
-4.80064E-02 1.03728E-01 
-4.72492E-02 1.03235E-01 
-4.64648E-02 1.02724E-01 
-4.56537E-02 1.02195E-01 
-4.48162E-02 1.01649E-01 
-4.39530E-02 1.01086E-01 
-4.30646E-02 1.00506E-01 
-4.23604E-02 1.00047E-01 
-4.21518E-02 9.99106E-02 
-4.11412E-02 9.92508E-02 
-4.01043E-02 9.85735E-02 
-3.90420E-02 9.78795E-02 
-3.79558E-02 9.71695E-02 
-3.68467E-02 9.64444E-02 
-3.57162E-02 9.57049E-02 
-3.45655E-02 9.49518E-02 
-3.33960E-02 9.41861E-02 
-3.22089E-02 9.34086E-02 
-3.10056E-02 9.26202E-02 
-2.97874E-02 9.18216E-02 
-2.85556E-02 9.10137E-02 
-2.73115E-02 9.01973E-02 
-2.60562E-02 8.93732E-02 
-2.47909E-02 8.85422E-02 
-2.35168E-02 8.77049E-02 
-2.22349E-02 8.68621E-02 
-5.09910E-02 1.17014E-01 
-5.01755E-02 1.16432E-01 
-4.93311E-02 1.15829E-01 
-4.84583E-02 1.15205E-01 
-4.75575E-02 1.14561E-01 
-4.66295E-02 1.13897E-01 
-4.56749E-02 1.13214E-01 
-4.49186E-02 1.12672E-01 
-4.46946E-02 1.12512E-01 
-4.36098E-02 1.11735E-01 
-4.24973E-02 1.10937E-01 
-4.13583E-02 1.10121E-01 
-4.01944E-02 1.09286E-01 
-3.90067E-02 1.08434E-01 
-3.77968E-02 1.07565E-01 
-3.65661E-02 1.06681E-01 
-3.53161E-02 1.05782E-01 
-3.40483E-02 1.04871E-01 
-3.27640E-02 1.03946E-01 
-3.14647E-02 1.03011E-01 
-3.01519E-02 1.02065E-01 
-2.88269E-02 1.01110E-01 
-2.74910E-02 1.00146E-01 
-2.61455E-02 9.91749E-02 
-2.47916E-02 9.81970E-02 
-2.34306E-02 9.72133E-02 
-5.38378E-02 1.30759E-01 
-5.29637E-02 1.30076E-01 
-5.20591E-02 1.29368E-01 
-5.11245E-02 1.28637E-01 
-5.01603E-02 1.27883E-01 
-4.91676E-02 1.27106E-01 
-4.81469E-02 1.26306E-01 
-4.73387E-02 1.25673E-01 
-4.70993E-02 1.25486E-01 
-4.59407E-02 1.24577E-01 
-4.47533E-02 1.23646E-01 
-4.35384E-02 1.22692E-01 
-4.22977E-02 1.21717E-01 
-4.10326E-02 1.20723E-01 
-3.97446E-02 1.19710E-01 
-3.84355E-02 1.18680E-01 
-3.71068E-02 1.17633E-01 
-3.57601E-02 1.16572E-01 
-3.43970E-02 1.15497E-01 
-3.30191E-02 1.14409E-01 
-3.16279E-02 1.13310E-01 
-3.02250E-02 1.12201E-01 
-2.88116E-02 1.11083E-01 
-2.73893E-02 1.09957E-01 
-2.59593E-02 1.08824E-01 
-2.45230E-02 1.07685E-01 
-5.65131E-02 1.44781E-01 
-5.55806E-02 1.43986E-01 
-5.46160E-02 1.43163E-01 
-5.36199E-02 1.42313E-01 
-5.25929E-02 1.41436E-01 
-5.15360E-02 1.40533E-01 
-5.04500E-02 1.39604E-01 
-4.95904E-02 1.38869E-01 
-4.93360E-02 1.38651E-01 
-4.81047E-02 1.37597E-01 
-4.68437E-02 1.36516E-01 
-4.55544E-02 1.35411E-01 
-4.42385E-02 1.34282E-01 
-4.28978E-02 1.33130E-01 
-4.15340E-02 1.31958E-01 
-4.01488E-02 1.30767E-01 
-3.87439E-02 1.29557E-01 
-3.73212E-02 1.28331E-01 
-3.58824E-02 1.27090E-01 
-3.44292E-02 1.25835E-01 
-3.29632E-02 1.24568E-01 
-3.14860E-02 1.23291E-01 
-2.99993E-02 1.22003E-01 
-2.85045E-02 1.20708E-01 
-2.70030E-02 1.19405E-01 
-2.54962E-02 1.18096E-01 
-5.89761E-02 1.58825E-01 
-5.79861E-02 1.57907E-01 
-5.69626E-02 1.56957E-01 
-5.59061E-02 1.55976E-01 
-5.48176E-02 1.54965E-01 
-5.36980E-02 1.53924E-01 
-5.25483E-02 1.52854E-01 
-5.16388E-02 1.52007E-01 
-5.13696E-02 1.51756E-01 
-5.00678E-02 1.50543E-01 
-4.87354E-02 1.49300E-01 
-4.73742E-02 1.48028E-01 
-4.59860E-02 1.46731E-01 
-4.45727E-02 1.45409E-01 
-4.31361E-02 1.44063E-01 
-4.16782E-02 1.42697E-01 
-4.02010E-02 1.41310E-01 
-3.87062E-02 1.39906E-01 
-3.71958E-02 1.38485E-01 
-3.56717E-02 1.37050E-01 
-3.41355E-02 1.35602E-01 
-3.25892E-02 1.34142E-01 
-3.10343E-02 1.32673E-01 
-2.94724E-02 1.31195E-01 
-2.79051E-02 1.29710E-01 
-2.63339E-02 1.28220E-01 
-6.12338E-02 1.72882E-01 
-6.01869E-02 1.71828E-01 
-5.91052E-02 1.70739E-01 
-5.79893E-02 1.69614E-01 
-5.68403E-02 1.68455E-01 
-5.56591E-02 1.67262E-01 
-5.44470E-02 1.66037E-01 
-5.34886E-02 1.65068E-01 
-5.32052E-02 1.64781E-01 
-5.18345E-02 1.63394E-01 
-5.04328E-02 1.61973E-01 
-4.90019E-02 1.60521E-01 
-4.75438E-02 1.59040E-01 
-4.60606E-02 1.57531E-01 
-4.45543E-02 1.55997E-01 
-4.30269E-02 1.54440E-01 
-4.14807E-02 1.52861E-01 
-3.99176E-02 1.51264E-01 
-3.83396E-02 1.49648E-01 
-3.67488E-02 1.48018E-01 
-3.51470E-02 1.46374E-01 
-3.35362E-02 1.44718E-01 
-3.19182E-02 1.43052E-01 
-3.02946E-02 1.41378E-01 
-2.86670E-02 1.39697E-01 
-2.70372E-02 1.38012E-01 
-6.32470E-02 1.86651E-01 
-6.21448E-02 1.85451E-01 
-6.10065E-02 1.84211E-01 
-5.98331E-02 1.82931E-01 
-5.86254E-02 1.81613E-01 
-5.73849E-02 1.80257E-01 
-5.61127E-02 1.78865E-01 
-5.51075E-02 1.77765E-01 
-5.48103E-02 1.77439E-01 
-5.33738E-02 1.75864E-01 
-5.19059E-02 1.74252E-01 
-5.04087E-02 1.72607E-01 
-4.88844E-02 1.70929E-01 
-4.73351E-02 1.69221E-01 
-4.57632E-02 1.67486E-01 
-4.41708E-02 1.65725E-01 
-4.25603E-02 1.63942E-01 
-4.09337E-02 1.62138E-01 
-3.92933E-02 1.60316E-01 
-3.76413E-02 1.58478E-01 
-3.59796E-02 1.56626E-01 
-3.43103E-02 1.54762E-01 
-3.26353E-02 1.52889E-01 
-3.09564E-02 1.51008E-01 
-2.92753E-02 1.49121E-01 
-2.75936E-02 1.47230E-01 
-6.50111E-02 2.00022E-01 
-6.38552E-02 1.98664E-01 
-6.26622E-02 1.97262E-01 
-6.14331E-02 1.95816E-01 
-6.01691E-02 1.94327E-01 
-5.88715E-02 1.92796E-01 
-5.75418E-02 1.91226E-01 
-5.64918E-02 1.89985E-01 
-5.61814E-02 1.89618E-01 
-5.46823E-02 1.87842E-01 
-5.31516E-02 1.86027E-01 
-5.15918E-02 1.84175E-01 
-5.00051E-02 1.82288E-01 
-4.83940E-02 1.80368E-01 
-4.67608E-02 1.78419E-01 
-4.51080E-02 1.76443E-01 
-4.34380E-02 1.74443E-01 
-4.17532E-02 1.72421E-01 
-4.00558E-02 1.70381E-01 
-3.83481E-02 1.68324E-01 
-3.66325E-02 1.66254E-01 
-3.49108E-02 1.64172E-01 
-3.31852E-02 1.62081E-01 
-3.14576E-02 1.59983E-01 
-2.97297E-02 1.57880E-01 
-2.80034E-02 1.55775E-01 
-6.65189E-02 2.12856E-01 
-6.53113E-02 2.11331E-01 
-6.40657E-02 2.09756E-01 
-6.27833E-02 2.08133E-01 
-6.14654E-02 2.06462E-01 
-6.01134E-02 2.04746E-01 
-5.87290E-02 2.02987E-01 
-5.76365E-02 2.01596E-01 
-5.73138E-02 2.01185E-01 
-5.57554E-02 1.99198E-01 
-5.41657E-02 1.97168E-01 
-5.25472E-02 1.95097E-01 
-5.09025E-02 1.92989E-01 
-4.92339E-02 1.90847E-01 
-4.75443E-02 1.88673E-01 
-4.58360E-02 1.86470E-01 
-4.41118E-02 1.84243E-01 
-4.23742E-02 1.81993E-01 
-4.06255E-02 1.79724E-01 
-3.88683E-02 1.77439E-01 
-3.71048E-02 1.75141E-01 
-3.53372E-02 1.72831E-01 
-3.35677E-02 1.70514E-01 
-3.17982E-02 1.68191E-01 
-3.00308E-02 1.65865E-01 
-2.82670E-02 1.63538E-01 
-6.77667E-02 2.25033E-01 
-6.65096E-02 2.23330E-01 
-6.52138E-02 2.21573E-01 
-6.38807E-02 2.19763E-01 
-6.25116E-02 2.17901E-01 
-6.11082E-02 2.15989E-01 
-5.96722E-02 2.14030E-01 
-5.85398E-02 2.12483E-01 
-5.82054E-02 2.12026E-01 
-5.65917E-02 2.09817E-01 
-5.49471E-02 2.07561E-01 
-5.32742E-02 2.05261E-01 
-5.15759E-02 2.02922E-01 
-4.98548E-02 2.00546E-01 
-4.81136E-02 1.98138E-01 
-4.63553E-02 1.95700E-01 
-4.45824E-02 1.93236E-01 
-4.27977E-02 1.90749E-01 
-4.10038E-02 1.88243E-01 
-3.92031E-02 1.85722E-01 
-3.73982E-02 1.83188E-01 
-3.55914E-02 1.80644E-01 
-3.37848E-02 1.78094E-01 
-3.19806E-02 1.75539E-01 
-3.01807E-02 1.72984E-01 
-2.83870E-02 1.70430E-01 
-6.87535E-02 2.36443E-01 
-6.74493E-02 2.34554E-01 
-6.61060E-02 2.32606E-01 
-6.47249E-02 2.30600E-01 
-6.33077E-02 2.28537E-01 
-6.18560E-02 2.26421E-01 
-6.03718E-02 2.24254E-01 
-5.92024E-02 2.22543E-01 
-5.88571E-02 2.22038E-01 
-5.71922E-02 2.19597E-01 
-5.54969E-02 2.17106E-01 
-5.37743E-02 2.14569E-01 
-5.20272E-02 2.11990E-01 
-5.02585E-02 2.09373E-01 
-4.84713E-02 2.06721E-01 
-4.66683E-02 2.04040E-01 
-4.48525E-02 2.01332E-01 
