PdfType: replica
-6.40432E-04 9.66698E-06 
-5.96321E-04 9.60443E-06 
-5.51614E-04 9.54104E-06 
-5.06347E-04 9.47685E-06 
-4.60552E-04 9.41192E-06 
-4.14263E-04 9.34628E-06 
-1.65126E-03 1.78291E-05 
-1.61951E-03 1.77692E-05 
-1.58655E-03 1.77070E-05 
-1.55237E-03 1.76425E-05 
-1.51699E-03 1.75757E-05 
-1.48041E-03 1.75067E-05 
-1.44266E-03 1.74355E-05 
-1.41266E-03 1.73789E-05 
-1.40376E-03 1.73621E-05 
-1.36055E-03 1.72806E-05 
-1.31606E-03 1.71966E-05 
-1.27032E-03 1.71103E-05 
-1.22338E-03 1.70217E-05 
-1.17527E-03 1.69310E-05 
-1.12604E-03 1.68381E-05 
-1.07574E-03 1.67432E-05 
-1.02441E-03 1.66463E-05 
-9.72093E-04 1.65476E-05 
-9.18842E-04 1.64471E-05 
-8.64701E-04 1.63450E-05 
-8.09719E-04 1.62412E-05 
-7.53940E-04 1.61360E-05 
-6.97409E-04 1.60293E-05 
-6.40171E-04 1.59213E-05 
-5.82267E-04 1.58120E-05 
-5.23739E-04 1.57016E-05 
-2.08625E-03 2.99122E-05 
-2.04613E-03 2.98115E-05 
-2.00447E-03 2.97070E-05 
-1.96127E-03 2.95985E-05 
-1.91655E-03 2.94863E-05 
-1.87033E-03 2.93702E-05 
-1.82262E-03 2.92505E-05 
-1.78471E-03 2.91553E-05 
-1.77346E-03 2.91271E-05 
-1.71885E-03 2.89900E-05 
-1.66262E-03 2.88489E-05 
-1.60482E-03 2.87038E-05 
-1.54550E-03 2.85549E-05 
-1.48471E-03 2.84023E-05 
-1.42251E-03 2.82462E-05 
-1.35894E-03 2.80866E-05 
-1.29408E-03 2.79238E-05 
-1.22798E-03 2.77579E-05 
-1.16070E-03 2.75890E-05 
-1.09229E-03 2.74173E-05 
-1.02283E-03 2.72429E-05 
-9.52354E-04 2.70660E-05 
-8.80934E-04 2.68868E-05 
-8.08623E-04 2.67053E-05 
-7.35472E-04 2.65217E-05 
-6.61535E-04 2.63361E-05 
-2.63303E-03 5.00890E-05 
-2.58237E-03 4.99199E-05 
-2.52976E-03 4.97444E-05 
-2.47522E-03 4.95623E-05 
-2.41876E-03 4.93738E-05 
-2.36040E-03 4.91790E-05 
-2.30016E-03 4.89779E-05 
-2.25229E-03 4.88182E-05 
-2.23809E-03 4.87707E-05 
-2.16915E-03 4.85406E-05 
-2.09816E-03 4.83037E-05 
-2.02520E-03 4.80601E-05 
-1.95031E-03 4.78101E-05 
-1.87357E-03 4.75540E-05 
-1.79505E-03 4.72919E-05 
-1.71481E-03 4.70240E-05 
-1.63294E-03 4.67508E-05 
-1.54951E-03 4.64722E-05 
-1.46458E-03 4.61888E-05 
-1.37825E-03 4.59006E-05 
-1.29057E-03 4.56079E-05 
-1.20163E-03 4.53110E-05 
-1.11150E-03 4.50102E-05 
-1.02025E-03 4.47056E-05 
-9.27937E-04 4.43974E-05 
-8.34637E-04 4.40860E-05 
-3.31992E-03 8.37463E-05 
-3.25600E-03 8.34625E-05 
-3.18964E-03 8.31679E-05 
-3.12083E-03 8.28625E-05 
-3.04959E-03 8.25463E-05 
-2.97597E-03 8.22194E-05 
-2.89999E-03 8.18821E-05 
-2.83960E-03 8.16141E-05 
-2.82169E-03 8.15346E-05 
-2.73472E-03 8.11485E-05 
-2.64519E-03 8.07510E-05 
-2.55315E-03 8.03425E-05 
-2.45870E-03 7.99232E-05 
-2.36191E-03 7.94936E-05 
-2.26288E-03 7.90539E-05 
-2.16170E-03 7.86048E-05 
-2.05845E-03 7.81464E-05 
-1.95323E-03 7.76794E-05 
-1.84615E-03 7.72040E-05 
-1.73728E-03 7.67207E-05 
-1.62674E-03 7.62300E-05 
-1.51460E-03 7.57322E-05 
-1.40096E-03 7.52277E-05 
-1.28592E-03 7.47170E-05 
-1.16954E-03 7.42004E-05 
-1.05193E-03 7.36783E-05 
-4.17880E-03 1.39589E-04 
-4.09829E-03 1.39114E-04 
-4.01469E-03 1.38621E-04 
-3.92802E-03 1.38109E-04 
-3.83830E-03 1.37580E-04 
-3.74557E-03 1.37033E-04 
-3.64987E-03 1.36468E-04 
-3.57382E-03 1.36020E-04 
-3.55126E-03 1.35887E-04 
-3.44173E-03 1.35240E-04 
-3.32898E-03 1.34575E-04 
-3.21308E-03 1.33891E-04 
-3.09415E-03 1.33190E-04 
-2.97228E-03 1.32471E-04 
-2.84759E-03 1.31735E-04 
-2.72019E-03 1.30983E-04 
-2.59021E-03 1.30216E-04 
-2.45775E-03 1.29435E-04 
-2.32295E-03 1.28639E-04 
-2.18591E-03 1.27831E-04 
-2.04676E-03 1.27010E-04 
-1.90562E-03 1.26177E-04 
-1.76260E-03 1.25333E-04 
-1.61781E-03 1.24479E-04 
-1.47136E-03 1.23615E-04 
-1.32335E-03 1.22742E-04 
-5.24855E-03 2.31774E-04 
-5.14733E-03 2.30981E-04 
-5.04223E-03 2.30157E-04 
-4.93328E-03 2.29303E-04 
-4.82049E-03 2.28420E-04 
-4.70393E-03 2.27506E-04 
-4.58364E-03 2.26564E-04 
-4.48805E-03 2.25815E-04 
-4.45970E-03 2.25593E-04 
-4.32204E-03 2.24514E-04 
-4.18034E-03 2.23404E-04 
-4.03469E-03 2.22262E-04 
-3.88523E-03 2.21091E-04 
-3.73210E-03 2.19891E-04 
-3.57543E-03 2.18664E-04 
-3.41536E-03 2.17409E-04 
-3.25206E-03 2.16130E-04 
-3.08566E-03 2.14826E-04 
-2.91632E-03 2.13499E-04 
-2.74419E-03 2.12150E-04 
-2.56942E-03 2.10780E-04 
-2.39215E-03 2.09391E-04 
-2.21254E-03 2.07984E-04 
-2.03072E-03 2.06559E-04 
-1.84683E-03 2.05118E-04 
-1.66100E-03 2.03662E-04 
-6.57377E-03 3.82905E-04 
-6.44684E-03 3.81585E-04 
-6.31505E-03 3.80215E-04 
-6.17843E-03 3.78795E-04 
-6.03702E-03 3.77325E-04 
-5.89087E-03 3.75806E-04 
-5.74007E-03 3.74238E-04 
-5.62024E-03 3.72992E-04 
-5.58469E-03 3.72623E-04 
-5.41213E-03 3.70829E-04 
-5.23451E-03 3.68982E-04 
-5.05196E-03 3.67084E-04 
-4.86464E-03 3.65137E-04 
-4.67274E-03 3.63142E-04 
-4.47641E-03 3.61101E-04 
-4.27585E-03 3.59016E-04 
-4.07124E-03 3.56889E-04 
-3.86277E-03 3.54722E-04 
-3.65064E-03 3.52516E-04 
-3.43502E-03 3.50275E-04 
-3.21612E-03 3.47999E-04 
-2.99411E-03 3.45691E-04 
-2.76918E-03 3.43353E-04 
-2.54151E-03 3.40986E-04 
-2.31126E-03 3.38592E-04 
-2.07860E-03 3.36173E-04 
-8.20709E-03 6.28976E-04 
-8.04838E-03 6.26790E-04 
-7.88361E-03 6.24520E-04 
-7.71280E-03 6.22166E-04 
-7.53601E-03 6.19731E-04 
-7.35332E-03 6.17214E-04 
-7.16482E-03 6.14617E-04 
-7.01504E-03 6.12554E-04 
-6.97061E-03 6.11941E-04 
-6.75495E-03 6.08970E-04 
-6.53298E-03 6.05912E-04 
-6.30487E-03 6.02769E-04 
-6.07083E-03 5.99545E-04 
-5.83107E-03 5.96242E-04 
-5.58581E-03 5.92863E-04 
-5.33528E-03 5.89411E-04 
-5.07973E-03 5.85890E-04 
-4.81938E-03 5.82303E-04 
-4.55448E-03 5.78653E-04 
-4.28526E-03 5.74944E-04 
-4.01196E-03 5.71178E-04 
-3.73482E-03 5.67360E-04 
-3.45406E-03 5.63491E-04 
-3.16990E-03 5.59576E-04 
-2.88256E-03 5.55617E-04 
-2.59225E-03 5.51617E-04 
-1.02044E-02 1.02567E-03 
-1.00067E-02 1.02207E-03 
-9.80146E-03 1.01832E-03 
-9.58871E-03 1.01445E-03 
-9.36852E-03 1.01043E-03 
-9.14101E-03 1.00628E-03 
-8.90628E-03 1.00200E-03 
-8.71978E-03 9.98605E-04 
-8.66446E-03 9.97596E-04 
-8.39596E-03 9.92701E-04 
-8.11963E-03 9.87663E-04 
-7.83569E-03 9.82487E-04 
-7.54440E-03 9.77176E-04 
-7.24602E-03 9.71736E-04 
-6.94084E-03 9.66172E-04 
-6.62914E-03 9.60489E-04 
-6.31123E-03 9.54692E-04 
-5.98738E-03 9.48788E-04 
-5.65792E-03 9.42780E-04 
-5.32313E-03 9.36676E-04 
-4.98331E-03 9.30480E-04 
-4.63876E-03 9.24198E-04 
-4.28975E-03 9.17834E-04 
-3.93657E-03 9.11394E-04 
-3.57949E-03 9.04882E-04 
-3.21876E-03 8.98305E-04 
-1.26250E-02 1.65780E-03 
-1.23798E-02 1.65189E-03 
-1.21253E-02 1.64576E-03 
-1.18615E-02 1.63941E-03 
-1.15885E-02 1.63284E-03 
-1.13064E-02 1.62605E-03 
-1.10155E-02 1.61904E-03 
-1.07843E-02 1.61347E-03 
-1.07158E-02 1.61182E-03 
-1.03830E-02 1.60381E-03 
-1.00406E-02 1.59557E-03 
-9.68885E-03 1.58709E-03 
-9.32801E-03 1.57841E-03 
-8.95845E-03 1.56951E-03 
-8.58052E-03 1.56040E-03 
-8.19457E-03 1.55111E-03 
-7.80098E-03 1.54163E-03 
-7.40012E-03 1.53198E-03 
-6.99236E-03 1.52215E-03 
-6.57807E-03 1.51218E-03 
-6.15764E-03 1.50205E-03 
-5.73141E-03 1.49178E-03 
-5.29975E-03 1.48139E-03 
-4.86300E-03 1.47087E-03 
-4.42150E-03 1.46023E-03 
-3.97557E-03 1.44949E-03 
-1.55268E-02 2.65113E-03 
-1.52243E-02 2.64153E-03 
-1.49104E-02 2.63157E-03 
-1.45851E-02 2.62125E-03 
-1.42485E-02 2.61057E-03 
-1.39007E-02 2.59953E-03 
-1.35421E-02 2.58815E-03 
-1.32572E-02 2.57911E-03 
-1.31727E-02 2.57643E-03 
-1.27626E-02 2.56342E-03 
-1.23408E-02 2.55003E-03 
-1.19074E-02 2.53628E-03 
-1.14629E-02 2.52217E-03 
-1.10078E-02 2.50773E-03 
-1.05425E-02 2.49296E-03 
-1.00673E-02 2.47788E-03 
-9.58288E-03 2.46250E-03 
-9.08957E-03 2.44684E-03 
-8.58787E-03 2.43092E-03 
-8.07825E-03 2.41474E-03 
-7.56116E-03 2.39833E-03 
-7.03706E-03 2.38169E-03 
-6.50638E-03 2.36484E-03 
-5.96956E-03 2.34780E-03 
-5.42702E-03 2.33058E-03 
-4.87915E-03 2.31318E-03 
-1.89606E-02 4.18638E-03 
-1.85899E-02 4.17092E-03 
-1.82052E-02 4.15488E-03 
-1.78066E-02 4.13827E-03 
-1.73943E-02 4.12107E-03 
-1.69684E-02 4.10331E-03 
-1.65291E-02 4.08500E-03 
-1.61803E-02 4.07045E-03 
-1.60768E-02 4.06614E-03 
-1.55749E-02 4.04521E-03 
-1.50585E-02 4.02367E-03 
-1.45282E-02 4.00156E-03 
-1.39844E-02 3.97888E-03 
-1.34277E-02 3.95566E-03 
-1.28586E-02 3.93192E-03 
-1.22777E-02 3.90769E-03 
-1.16855E-02 3.88299E-03 
-1.10827E-02 3.85784E-03 
-1.04697E-02 3.83227E-03 
-9.84719E-03 3.80630E-03 
-9.21572E-03 3.77995E-03 
-8.57585E-03 3.75326E-03 
-7.92811E-03 3.72623E-03 
-7.27305E-03 3.69890E-03 
-6.61116E-03 3.67128E-03 
-5.94296E-03 3.64339E-03 
-2.29635E-02 6.51423E-03 
-2.25126E-02 6.48961E-03 
-2.20447E-02 6.46407E-03 
-2.15600E-02 6.43761E-03 
-2.10587E-02 6.41024E-03 
-2.05410E-02 6.38197E-03 
-2.00072E-02 6.35282E-03 
-1.95834E-02 6.32967E-03 
-1.94577E-02 6.32281E-03 
-1.88479E-02 6.28951E-03 
-1.82208E-02 6.25526E-03 
-1.75769E-02 6.22009E-03 
-1.69168E-02 6.18404E-03 
-1.62412E-02 6.14714E-03 
-1.55508E-02 6.10942E-03 
-1.48462E-02 6.07092E-03 
-1.41281E-02 6.03169E-03 
-1.33973E-02 5.99176E-03 
-1.26544E-02 5.95117E-03 
-1.19002E-02 5.90996E-03 
-1.11354E-02 5.86816E-03 
-1.03607E-02 5.82581E-03 
-9.57662E-03 5.78296E-03 
-8.78395E-03 5.73963E-03 
-7.98329E-03 5.69586E-03 
-7.17525E-03 5.65168E-03 
-2.75492E-02 9.96691E-03 
-2.70054E-02 9.92820E-03 
-2.64413E-02 9.88804E-03 
-2.58570E-02 9.84644E-03 
-2.52528E-02 9.80342E-03 
-2.46290E-02 9.75900E-03 
-2.39860E-02 9.71321E-03 
-2.34755E-02 9.67686E-03 
-2.33241E-02 9.66608E-03 
-2.25899E-02 9.61379E-03 
-2.18350E-02 9.56002E-03 
-2.10602E-02 9.50482E-03 
-2.02662E-02 9.44825E-03 
-1.94537E-02 9.39037E-03 
-1.86236E-02 9.33122E-03 
-1.77768E-02 9.27087E-03 
-1.69141E-02 9.20939E-03 
-1.60364E-02 9.14683E-03 
-1.51445E-02 9.08325E-03 
-1.42393E-02 9.01872E-03 
-1.33218E-02 8.95329E-03 
-1.23926E-02 8.88703E-03 
-1.14526E-02 8.82000E-03 
-1.05027E-02 8.75224E-03 
-9.54350E-03 8.68382E-03 
-8.57586E-03 8.61479E-03 
-3.27084E-02 1.49721E-02 
-3.20587E-02 1.49121E-02 
-3.13849E-02 1.48498E-02 
-3.06872E-02 1.47853E-02 
-2.99659E-02 1.47186E-02 
-2.92215E-02 1.46498E-02 
-2.84543E-02 1.45789E-02 
-2.78453E-02 1.45226E-02 
-2.76648E-02 1.45059E-02 
-2.67894E-02 1.44250E-02 
-2.58896E-02 1.43417E-02 
-2.49663E-02 1.42563E-02 
-2.40206E-02 1.41689E-02 
-2.30532E-02 1.40794E-02 
-2.20652E-02 1.39879E-02 
-2.10577E-02 1.38947E-02 
-2.00317E-02 1.37997E-02 
-1.89882E-02 1.37031E-02 
-1.79284E-02 1.36050E-02 
-1.68532E-02 1.35054E-02 
-1.57637E-02 1.34045E-02 
-1.46610E-02 1.33024E-02 
-1.35459E-02 1.31991E-02 
-1.24195E-02 1.30947E-02 
-1.12827E-02 1.29893E-02 
-1.01363E-02 1.28831E-02 
-3.83620E-02 2.20011E-02 
-3.75944E-02 2.19096E-02 
-3.67986E-02 2.18148E-02 
-3.59748E-02 2.17166E-02 
-3.51234E-02 2.16151E-02 
-3.42450E-02 2.15104E-02 
-3.33400E-02 2.14025E-02 
-3.26220E-02 2.13168E-02 
-3.24091E-02 2.12914E-02 
-3.13772E-02 2.11684E-02 
-3.03171E-02 2.10419E-02 
-2.92297E-02 2.09121E-02 
-2.81162E-02 2.07792E-02 
-2.69778E-02 2.06433E-02 
-2.58157E-02 2.05045E-02 
-2.46311E-02 2.03631E-02 
-2.34254E-02 2.02190E-02 
-2.21997E-02 2.00726E-02 
-2.09554E-02 1.99239E-02 
-1.96937E-02 1.97731E-02 
-1.84159E-02 1.96203E-02 
-1.71231E-02 1.94657E-02 
-1.58166E-02 1.93094E-02 
-1.44975E-02 1.91516E-02 
-1.31669E-02 1.89924E-02 
-1.18259E-02 1.88318E-02 
-4.44385E-02 3.16324E-02 
-4.35418E-02 3.14955E-02 
-4.26125E-02 3.13535E-02 
-4.16508E-02 3.12066E-02 
-4.06572E-02 3.10547E-02 
-3.96325E-02 3.08981E-02 
-3.85772E-02 3.07368E-02 
-3.77402E-02 3.06088E-02 
-3.74921E-02 3.05708E-02 
-3.62898E-02 3.03869E-02 
-3.50552E-02 3.01981E-02 
-3.37894E-02 3.00043E-02 
-3.24939E-02 2.98060E-02 
-3.11701E-02 2.96033E-02 
-2.98194E-02 2.93965E-02 
-2.84433E-02 2.91857E-02 
-2.70434E-02 2.89711E-02 
-2.56211E-02 2.87531E-02 
-2.41780E-02 2.85318E-02 
-2.27156E-02 2.83075E-02 
-2.12353E-02 2.80803E-02 
-1.97386E-02 2.78506E-02 
-1.82269E-02 2.76185E-02 
-1.67016E-02 2.73842E-02 
-1.51639E-02 2.71479E-02 
-1.36151E-02 2.69098E-02 
-5.07982E-02 4.44266E-02 
-4.97633E-02 4.42255E-02 
-4.86911E-02 4.40170E-02 
-4.75821E-02 4.38014E-02 
-4.64367E-02 4.35786E-02 
-4.52559E-02 4.33488E-02 
-4.40404E-02 4.31123E-02 
-4.30768E-02 4.29247E-02 
-4.27913E-02 4.28691E-02 
-4.14078E-02 4.25997E-02 
-3.99879E-02 4.23230E-02 
-3.85330E-02 4.20395E-02 
-3.70447E-02 4.17493E-02 
-3.55247E-02 4.14529E-02 
-3.39748E-02 4.11505E-02 
-3.23968E-02 4.08425E-02 
-3.07924E-02 4.05292E-02 
-2.91633E-02 4.02110E-02 
-2.75115E-02 3.98882E-02 
-2.58387E-02 3.95611E-02 
-2.41465E-02 3.92301E-02 
-2.24368E-02 3.88955E-02 
-2.07111E-02 3.85577E-02 
-1.89710E-02 3.82168E-02 
-1.72182E-02 3.78733E-02 
-1.54539E-02 3.75274E-02 
-5.72769E-02 6.09103E-02 
-5.60973E-02 6.06208E-02 
-5.48757E-02 6.03209E-02 
-5.36127E-02 6.00107E-02 
-5.23089E-02 5.96904E-02 
-5.09655E-02 5.93602E-02 
-4.95833E-02 5.90203E-02 
-4.84880E-02 5.87509E-02 
-4.81636E-02 5.86711E-02 
-4.65921E-02 5.82844E-02 
-4.49800E-02 5.78875E-02 
-4.33293E-02 5.74809E-02 
-4.16418E-02 5.70651E-02 
-3.99195E-02 5.66404E-02 
-3.81645E-02 5.62075E-02 
-3.63787E-02 5.57667E-02 
-3.45644E-02 5.53186E-02 
-3.27236E-02 5.48638E-02 
-3.08584E-02 5.44026E-02 
-2.89708E-02 5.39357E-02 
-2.70629E-02 5.34634E-02 
-2.51367E-02 5.29863E-02 
-2.31939E-02 5.25048E-02 
-2.12366E-02 5.20194E-02 
-1.92664E-02 5.15305E-02 
-1.72850E-02 5.10385E-02 
-6.36876E-02 8.15007E-02 
-6.23601E-02 8.10927E-02 
-6.09859E-02 8.06701E-02 
-5.95659E-02 8.02332E-02 
-5.81009E-02 7.97823E-02 
-5.65921E-02 7.93176E-02 
-5.50406E-02 7.88396E-02 
-5.38117E-02 7.84607E-02 
-5.34478E-02 7.83485E-02 
-5.16860E-02 7.78051E-02 
-4.98799E-02 7.72476E-02 
-4.80316E-02 7.66769E-02 
-4.61436E-02 7.60934E-02 
-4.42180E-02 7.54979E-02 
-4.22572E-02 7.48911E-02 
-4.02637E-02 7.42738E-02 
-3.82398E-02 7.36466E-02 
-3.61880E-02 7.30103E-02 
-3.41107E-02 7.23656E-02 
-3.20103E-02 7.17132E-02 
-2.98890E-02 7.10539E-02 
-2.77491E-02 7.03882E-02 
-2.55928E-02 6.97168E-02 
-2.34222E-02 6.90404E-02 
-2.12394E-02 6.83597E-02 
-1.90461E-02 6.76751E-02 
-6.98335E-02 1.06437E-01 
-6.83584E-02 1.05874E-01 
-6.68323E-02 1.05291E-01 
-6.52562E-02 1.04689E-01 
-6.36311E-02 1.04067E-01 
-6.19583E-02 1.03427E-01 
-6.02393E-02 1.02769E-01 
-5.88786E-02 1.02248E-01 
-5.84758E-02 1.02093E-01 
-5.65262E-02 1.01346E-01 
-5.45293E-02 1.00580E-01 
-5.24872E-02 9.97957E-02 
-5.04028E-02 9.89947E-02 
-4.82787E-02 9.81776E-02 
-4.61175E-02 9.73456E-02 
-4.39220E-02 9.64996E-02 
-4.16951E-02 9.56408E-02 
-3.94394E-02 9.47700E-02 
-3.71577E-02 9.38883E-02 
-3.48527E-02 9.29967E-02 
-3.25270E-02 9.20962E-02 
-3.01831E-02 9.11877E-02 
-2.78236E-02 9.02722E-02 
-2.54507E-02 8.93505E-02 
-2.30668E-02 8.84235E-02 
-2.06740E-02 8.74920E-02 
-7.55198E-02 1.35714E-01 
-7.39014E-02 1.34953E-01 
-7.22280E-02 1.34167E-01 
-7.05008E-02 1.33354E-01 
-6.87210E-02 1.32516E-01 
-6.68903E-02 1.31654E-01 
-6.50102E-02 1.30767E-01 
-6.35228E-02 1.30065E-01 
-6.30827E-02 1.29857E-01 
-6.09535E-02 1.28852E-01 
-5.87743E-02 1.27821E-01 
-5.65477E-02 1.26767E-01 
-5.42769E-02 1.25692E-01 
-5.19647E-02 1.24595E-01 
-4.96143E-02 1.23479E-01 
-4.72289E-02 1.22345E-01 
-4.48115E-02 1.21194E-01 
-4.23653E-02 1.20029E-01 
-3.98933E-02 1.18849E-01 
-3.73985E-02 1.17658E-01 
-3.48840E-02 1.16455E-01 
-3.23524E-02 1.15243E-01 
-2.98066E-02 1.14022E-01 
-2.72492E-02 1.12794E-01 
-2.46827E-02 1.11560E-01 
-2.21094E-02 1.10320E-01 
-8.05706E-02 1.69062E-01 
-7.88169E-02 1.68057E-01 
-7.70049E-02 1.67018E-01 
-7.51356E-02 1.65945E-01 
-7.32108E-02 1.64839E-01 
-7.12323E-02 1.63701E-01 
-6.92019E-02 1.62533E-01 
-6.75967E-02 1.61608E-01 
-6.71219E-02 1.61334E-01 
-6.48261E-02 1.60010E-01 
-6.24783E-02 1.58654E-01 
-6.00817E-02 1.57268E-01 
-5.76396E-02 1.55854E-01 
-5.51555E-02 1.54414E-01 
-5.26328E-02 1.52949E-01 
-5.00749E-02 1.51462E-01 
-4.74855E-02 1.49955E-01 
-4.48679E-02 1.48428E-01 
-4.22255E-02 1.46885E-01 
-3.95618E-02 1.45327E-01 
-3.68798E-02 1.43756E-01 
-3.41827E-02 1.42174E-01 
-3.14736E-02 1.40581E-01 
-2.87554E-02 1.38981E-01 
-2.60307E-02 1.37374E-01 
-2.33021E-02 1.35762E-01 
-8.48179E-02 2.05734E-01 
-8.29410E-02 2.04435E-01 
-8.10029E-02 2.03093E-01 
-7.90052E-02 2.01708E-01 
-7.69494E-02 2.00281E-01 
-7.48379E-02 1.98814E-01 
-7.26728E-02 1.97308E-01 
-7.09622E-02 1.96116E-01 
-7.04564E-02 1.95764E-01 
-6.80123E-02 1.94059E-01 
-6.55150E-02 1.92315E-01 
-6.29683E-02 1.90533E-01 
-6.03758E-02 1.88717E-01 
-5.77413E-02 1.86868E-01 
-5.50687E-02 1.84989E-01 
-5.23617E-02 1.83083E-01 
-4.96243E-02 1.81152E-01 
-4.68601E-02 1.79198E-01 
-4.40730E-02 1.77225E-01 
-4.12666E-02 1.75235E-01 
-3.84443E-02 1.73229E-01 
-3.56097E-02 1.71210E-01 
-3.27658E-02 1.69181E-01 
-2.99159E-02 1.67143E-01 
-2.70629E-02 1.65099E-01 
-2.42096E-02 1.63050E-01 
-8.81982E-02 2.45383E-01 
-8.62119E-02 2.43736E-01 
-8.41623E-02 2.42035E-01 
-8.20511E-02 2.40281E-01 
-7.98803E-02 2.38474E-01 
-7.76524E-02 2.36618E-01 
-7.53698E-02 2.34713E-01 
-7.35678E-02 2.33207E-01 
-7.30352E-02 2.32762E-01 
-7.04631E-02 2.30608E-01 
-6.78376E-02 2.28407E-01 
-6.51629E-02 2.26160E-01 
-6.24429E-02 2.23870E-01 
-5.96818E-02 2.21542E-01 
-5.68839E-02 2.19178E-01 
-5.40533E-02 2.16781E-01 
-5.11941E-02 2.14356E-01 
-4.83105E-02 2.11904E-01 
-4.54065E-02 2.09429E-01 
-4.24860E-02 2.06935E-01 
-3.95528E-02 2.04424E-01 
-3.66105E-02 2.01899E-01 
-3.36626E-02 1.99363E-01 
-3.07124E-02 1.96819E-01 
-2.77631E-02 1.94269E-01 
-2.48175E-02 1.91716E-01 
-9.06001E-02 2.86654E-01 
-8.85217E-02 2.84608E-01 
-8.63787E-02 2.82496E-01 
-8.41730E-02 2.80319E-01 
-8.19069E-02 2.78078E-01 
-7.95831E-02 2.75777E-01 
-7.72043E-02 2.73417E-01 
-7.53279E-02 2.71553E-01 
-7.47736E-02 2.71002E-01 
-7.20980E-02 2.68338E-01 
-6.93699E-02 2.65616E-01 
-6.65935E-02 2.62840E-01 
-6.37733E-02 2.60015E-01 
-6.09138E-02 2.57143E-01 
-5.80194E-02 2.54230E-01 
-5.50948E-02 2.51279E-01 
-5.21443E-02 2.48294E-01 
-4.91723E-02 2.45280E-01 
-4.61832E-02 2.42241E-01 
-4.31811E-02 2.39181E-01 
-4.01700E-02 2.36103E-01 
-3.71537E-02 2.33011E-01 
-3.41359E-02 2.29908E-01 
-3.11201E-02 2.26798E-01 
-2.81096E-02 2.23685E-01 
-2.51074E-02 2.20570E-01 
-9.19978E-02 3.28517E-01 
-8.98463E-02 3.26023E-01 
-8.76295E-02 3.23450E-01 
-8.53498E-02 3.20799E-01 
-8.30097E-02 3.18072E-01 
-8.06121E-02 3.15274E-01 
-7.81600E-02 3.12406E-01 
-7.62274E-02 3.10142E-01 
-7.56567E-02 3.09472E-01 
-7.29041E-02 3.06239E-01 
-7.01005E-02 3.02939E-01 
-6.72505E-02 2.99575E-01 
-6.43589E-02 2.96154E-01 
-6.14305E-02 2.92680E-01 
-5.84700E-02 2.89159E-01 
-5.54824E-02 2.85595E-01 
-5.24723E-02 2.81994E-01 
-4.94443E-02 2.78361E-01 
-4.64030E-02 2.74701E-01 
-4.33527E-02 2.71019E-01 
-4.02976E-02 2.67319E-01 
-3.72418E-02 2.63605E-01 
-3.41889E-02 2.59883E-01 
-3.11427E-02 2.56156E-01 
-2.81065E-02 2.52428E-01 
-2.50834E-02 2.48703E-01 
-9.23894E-02 3.69754E-01 
-9.01848E-02 3.66769E-01 
-8.79154E-02 3.63690E-01 
-8.55835E-02 3.60521E-01 
-8.31919E-02 3.57263E-01 
-8.07438E-02 3.53922E-01 
-7.82425E-02 3.50500E-01 
-7.62728E-02 3.47799E-01 
-7.56914E-02 3.47002E-01 
-7.28894E-02 3.43150E-01 
-7.00386E-02 3.39220E-01 
-6.71441E-02 3.35219E-01 
-6.42109E-02 3.31153E-01 
-6.12440E-02 3.27027E-01 
-5.82486E-02 3.22849E-01 
-5.52297E-02 3.18624E-01 
-5.21922E-02 3.14360E-01 
-4.91410E-02 3.10061E-01 
-4.60807E-02 3.05735E-01 
-4.30159E-02 3.01386E-01 
-3.99509E-02 2.97021E-01 
-3.68898E-02 2.92645E-01 
-3.38365E-02 2.88263E-01 
-3.07947E-02 2.83880E-01 
-2.77677E-02 2.79500E-01 
-2.47588E-02 2.75129E-01 
-9.18032E-02 4.09131E-01 
-8.95666E-02 4.05619E-01 
-8.72661E-02 4.02000E-01 
-8.49044E-02 3.98276E-01 
-8.24845E-02 3.94451E-01 
-8.00098E-02 3.90530E-01 
-7.74838E-02 3.86518E-01 
-7.54965E-02 3.83354E-01 
-7.49103E-02 3.82419E-01 
-7.20866E-02 3.77909E-01 
-6.92174E-02 3.73312E-01 
-6.63076E-02 3.68636E-01 
-6.33627E-02 3.63887E-01 
-6.03880E-02 3.59074E-01 
-5.73886E-02 3.54204E-01 
-5.43699E-02 3.49284E-01 
-5.13370E-02 3.44322E-01 
-4.82948E-02 3.39326E-01 
-4.52481E-02 3.34302E-01 
-4.22016E-02 3.29258E-01 
-3.91597E-02 3.24200E-01 
-3.61265E-02 3.19135E-01 
-3.31060E-02 3.14068E-01 
-3.01019E-02 3.09006E-01 
-2.71175E-02 3.03953E-01 
-2.41561E-02 2.98915E-01 
-9.02937E-02 4.45453E-01 
-8.80461E-02 4.41391E-01 
-8.57363E-02 4.37206E-01 
-8.33673E-02 4.32902E-01 
-8.09422E-02 4.28486E-01 
-7.84647E-02 4.23961E-01 
-7.59384E-02 4.19335E-01 
-7.39528E-02 4.15689E-01 
-7.33674E-02 4.14612E-01 
-7.05498E-02 4.09420E-01 
-6.76901E-02 4.04132E-01 
-6.47938E-02 3.98757E-01 
-6.18665E-02 3.93305E-01 
-5.89135E-02 3.87783E-01 
-5.59402E-02 3.82201E-01 
-5.29521E-02 3.76568E-01 
-4.99544E-02 3.70893E-01 
