PdfType: replica
-5.56773E-06 8.02735E-05 
-5.14290E-06 7.98566E-05 
-4.71233E-06 7.94339E-05 
-4.27636E-06 7.90060E-05 
-3.83530E-06 7.85731E-05 
-3.38948E-06 7.81355E-05 
-1.81836E-05 1.31611E-04 
-1.78166E-05 1.31250E-04 
-1.74355E-05 1.30875E-04 
-1.70403E-05 1.30486E-04 
-1.66312E-05 1.30083E-04 
-1.62084E-05 1.29667E-04 
-1.57719E-05 1.29237E-04 
-1.54250E-05 1.28896E-04 
-1.53221E-05 1.28794E-04 
-1.48225E-05 1.28303E-04 
-1.43080E-05 1.27796E-04 
-1.37791E-05 1.27276E-04 
-1.32364E-05 1.26741E-04 
-1.26801E-05 1.26194E-04 
-1.21109E-05 1.25634E-04 
-1.15292E-05 1.25061E-04 
-1.09356E-05 1.24477E-04 
-1.03307E-05 1.23881E-04 
-9.71488E-06 1.23275E-04 
-9.08881E-06 1.22659E-04 
-8.45298E-06 1.22033E-04 
-7.80794E-06 1.21398E-04 
-7.15419E-06 1.20755E-04 
-6.49224E-06 1.20103E-04 
-5.82259E-06 1.19444E-04 
-5.14571E-06 1.18778E-04 
-2.75755E-05 1.99851E-04 
-2.70188E-05 1.99301E-04 
-2.64406E-05 1.98730E-04 
-2.58412E-05 1.98138E-04 
-2.52206E-05 1.97526E-04 
-2.45792E-05 1.96892E-04 
-2.39171E-05 1.96238E-04 
-2.33909E-05 1.95719E-04 
-2.32348E-05 1.95565E-04 
-2.24770E-05 1.94816E-04 
-2.16967E-05 1.94046E-04 
-2.08945E-05 1.93253E-04 
-2.00713E-05 1.92440E-04 
-1.92276E-05 1.91607E-04 
-1.83643E-05 1.90755E-04 
-1.74821E-05 1.89884E-04 
-1.65819E-05 1.88995E-04 
-1.56644E-05 1.88088E-04 
-1.47305E-05 1.87166E-04 
-1.37811E-05 1.86229E-04 
-1.28168E-05 1.85276E-04 
-1.18387E-05 1.84310E-04 
-1.08473E-05 1.83331E-04 
-9.84355E-06 1.82340E-04 
-8.82813E-06 1.81337E-04 
-7.80176E-06 1.80324E-04 
-4.17539E-05 3.03005E-04 
-4.09106E-05 3.02170E-04 
-4.00349E-05 3.01302E-04 
-3.91270E-05 3.00401E-04 
-3.81870E-05 2.99470E-04 
-3.72154E-05 2.98507E-04 
-3.62127E-05 2.97513E-04 
-3.54157E-05 2.96723E-04 
-3.51793E-05 2.96488E-04 
-3.40315E-05 2.95350E-04 
-3.28497E-05 2.94179E-04 
-3.16349E-05 2.92975E-04 
-3.03881E-05 2.91739E-04 
-2.91104E-05 2.90472E-04 
-2.78030E-05 2.89176E-04 
-2.64670E-05 2.87852E-04 
-2.51038E-05 2.86501E-04 
-2.37145E-05 2.85124E-04 
-2.23004E-05 2.83722E-04 
-2.08628E-05 2.82297E-04 
-1.94028E-05 2.80849E-04 
-1.79218E-05 2.79381E-04 
-1.64208E-05 2.77893E-04 
-1.49011E-05 2.76387E-04 
-1.33637E-05 2.74863E-04 
-1.18099E-05 2.73323E-04 
-6.31432E-05 4.58827E-04 
-6.18673E-05 4.57556E-04 
-6.05424E-05 4.56237E-04 
-5.91687E-05 4.54869E-04 
-5.77466E-05 4.53453E-04 
-5.62767E-05 4.51990E-04 
-5.47597E-05 4.50479E-04 
-5.35541E-05 4.49279E-04 
-5.31964E-05 4.48923E-04 
-5.14601E-05 4.47194E-04 
-4.96724E-05 4.45414E-04 
-4.78347E-05 4.43584E-04 
-4.59488E-05 4.41706E-04 
-4.40162E-05 4.39782E-04 
-4.20387E-05 4.37813E-04 
-4.00181E-05 4.35801E-04 
-3.79563E-05 4.33748E-04 
-3.58551E-05 4.31656E-04 
-3.37165E-05 4.29527E-04 
-3.15424E-05 4.27362E-04 
-2.93345E-05 4.25164E-04 
-2.70949E-05 4.22934E-04 
-2.48252E-05 4.20674E-04 
-2.25272E-05 4.18386E-04 
-2.02028E-05 4.16071E-04 
-1.78534E-05 4.13732E-04 
-9.52521E-05 6.93047E-04 
-9.33263E-05 6.91119E-04 
-9.13264E-05 6.89118E-04 
-8.92530E-05 6.87042E-04 
-8.71066E-05 6.84894E-04 
-8.48882E-05 6.82673E-04 
-8.25987E-05 6.80382E-04 
-8.07792E-05 6.78561E-04 
-8.02394E-05 6.78020E-04 
-7.76190E-05 6.75398E-04 
-7.49212E-05 6.72697E-04 
-7.21481E-05 6.69922E-04 
-6.93023E-05 6.67073E-04 
-6.63862E-05 6.64154E-04 
-6.34024E-05 6.61168E-04 
-6.03537E-05 6.58116E-04 
-5.72430E-05 6.55003E-04 
-5.40731E-05 6.51830E-04 
-5.08468E-05 6.48600E-04 
-4.75670E-05 6.45317E-04 
-4.42365E-05 6.41984E-04 
-4.08582E-05 6.38602E-04 
-3.74347E-05 6.35176E-04 
-3.39688E-05 6.31706E-04 
-3.04630E-05 6.28197E-04 
-2.69199E-05 6.24651E-04 
-1.43242E-04 1.04357E-03 
-1.40343E-04 1.04065E-03 
-1.37334E-04 1.03762E-03 
-1.34213E-04 1.03447E-03 
-1.30983E-04 1.03122E-03 
-1.27645E-04 1.02786E-03 
-1.24200E-04 1.02439E-03 
-1.21462E-04 1.02163E-03 
-1.20650E-04 1.02081E-03 
-1.16708E-04 1.01684E-03 
-1.12649E-04 1.01275E-03 
-1.08477E-04 1.00855E-03 
-1.04195E-04 1.00424E-03 
-9.98085E-05 9.99819E-04 
-9.53202E-05 9.95298E-04 
-9.07345E-05 9.90679E-04 
-8.60557E-05 9.85967E-04 
-8.12880E-05 9.81165E-04 
-7.64358E-05 9.76277E-04 
-7.15035E-05 9.71309E-04 
-6.64952E-05 9.66265E-04 
-6.14153E-05 9.61148E-04 
-5.62677E-05 9.55963E-04 
-5.10567E-05 9.50714E-04 
-4.57860E-05 9.45405E-04 
-4.04594E-05 9.40040E-04 
-2.14534E-04 1.56496E-03 
-2.10189E-04 1.56055E-03 
-2.05677E-04 1.55597E-03 
-2.00999E-04 1.55123E-03 
-1.96158E-04 1.54631E-03 
-1.91154E-04 1.54124E-03 
-1.85990E-04 1.53600E-03 
-1.81887E-04 1.53183E-03 
-1.80670E-04 1.53060E-03 
-1.74761E-04 1.52460E-03 
-1.68678E-04 1.51843E-03 
-1.62426E-04 1.51208E-03 
-1.56011E-04 1.50557E-03 
-1.49438E-04 1.49890E-03 
-1.42714E-04 1.49208E-03 
-1.35843E-04 1.48511E-03 
-1.28834E-04 1.47799E-03 
-1.21693E-04 1.47074E-03 
-1.14425E-04 1.46337E-03 
-1.07037E-04 1.45587E-03 
-9.95366E-05 1.44826E-03 
-9.19291E-05 1.44054E-03 
-8.42210E-05 1.43272E-03 
-7.64183E-05 1.42480E-03 
-6.85269E-05 1.41679E-03 
-6.05525E-05 1.40869E-03 
-3.19826E-04 2.33601E-03 
-3.13340E-04 2.32937E-03 
-3.06606E-04 2.32247E-03 
-2.99625E-04 2.31532E-03 
-2.92399E-04 2.30792E-03 
-2.84932E-04 2.30028E-03 
-2.77227E-04 2.29239E-03 
-2.71104E-04 2.28612E-03 
-2.69288E-04 2.28426E-03 
-2.60471E-04 2.27523E-03 
-2.51396E-04 2.26593E-03 
-2.42070E-04 2.25638E-03 
-2.32500E-04 2.24658E-03 
-2.22696E-04 2.23654E-03 
-2.12666E-04 2.22627E-03 
-2.02421E-04 2.21578E-03 
-1.91968E-04 2.20507E-03 
-1.81319E-04 2.19417E-03 
-1.70483E-04 2.18307E-03 
-1.59469E-04 2.17179E-03 
-1.48288E-04 2.16034E-03 
-1.36948E-04 2.14873E-03 
-1.25460E-04 2.13696E-03 
-1.13831E-04 2.12505E-03 
-1.02072E-04 2.11301E-03 
-9.01893E-05 2.10084E-03 
-4.73987E-04 3.46636E-03 
-4.64360E-04 3.45640E-03 
-4.54365E-04 3.44605E-03 
-4.44005E-04 3.43532E-03 
-4.33282E-04 3.42422E-03 
-4.22201E-04 3.41275E-03 
-4.10768E-04 3.40092E-03 
-4.01684E-04 3.39151E-03 
-3.98989E-04 3.38872E-03 
-3.85910E-04 3.37518E-03 
-3.72448E-04 3.36124E-03 
-3.58614E-04 3.34692E-03 
-3.44421E-04 3.33223E-03 
-3.29881E-04 3.31718E-03 
-3.15008E-04 3.30178E-03 
-2.99817E-04 3.28605E-03 
-2.84321E-04 3.27001E-03 
-2.68534E-04 3.25366E-03 
-2.52472E-04 3.23703E-03 
-2.36149E-04 3.22013E-03 
-2.19579E-04 3.20297E-03 
-2.02776E-04 3.18558E-03 
-1.85755E-04 3.16795E-03 
-1.68528E-04 3.15012E-03 
-1.51109E-04 3.13208E-03 
-1.33510E-04 3.11386E-03 
-6.97436E-04 5.10682E-03 
-6.83243E-04 5.09194E-03 
-6.68510E-04 5.07648E-03 
-6.53238E-04 5.06047E-03 
-6.37434E-04 5.04389E-03 
-6.21104E-04 5.02676E-03 
-6.04256E-04 5.00909E-03 
-5.90871E-04 4.99505E-03 
-5.86901E-04 4.99089E-03 
-5.67631E-04 4.97068E-03 
-5.47799E-04 4.94987E-03 
-5.27421E-04 4.92850E-03 
-5.06517E-04 4.90657E-03 
-4.85105E-04 4.88411E-03 
-4.63206E-04 4.86114E-03 
-4.40839E-04 4.83768E-03 
-4.18027E-04 4.81375E-03 
-3.94791E-04 4.78937E-03 
-3.71152E-04 4.76458E-03 
-3.47132E-04 4.73938E-03 
-3.22753E-04 4.71380E-03 
-2.98034E-04 4.68787E-03 
-2.72997E-04 4.66160E-03 
-2.47662E-04 4.63502E-03 
-2.22047E-04 4.60815E-03 
-1.96172E-04 4.58100E-03 
-1.01742E-03 7.45894E-03 
-9.96670E-04 7.43684E-03 
-9.75128E-04 7.41389E-03 
-9.52802E-04 7.39010E-03 
-9.29698E-04 7.36549E-03 
-9.05830E-04 7.34006E-03 
-8.81207E-04 7.31383E-03 
-8.61647E-04 7.29299E-03 
-8.55845E-04 7.28681E-03 
-8.27689E-04 7.25681E-03 
-7.98716E-04 7.22595E-03 
-7.68950E-04 7.19423E-03 
-7.38419E-04 7.16170E-03 
-7.07151E-04 7.12839E-03 
-6.75176E-04 7.09432E-03 
-6.42525E-04 7.05953E-03 
-6.09227E-04 7.02404E-03 
-5.75317E-04 6.98791E-03 
-5.40824E-04 6.95115E-03 
-5.05780E-04 6.91381E-03 
-4.70218E-04 6.87591E-03 
-4.34168E-04 6.83749E-03 
-3.97660E-04 6.79858E-03 
-3.60723E-04 6.75921E-03 
-3.23386E-04 6.71942E-03 
-2.85676E-04 6.67922E-03 
-1.46912E-03 1.07832E-02 
-1.43906E-03 1.07506E-02 
-1.40787E-03 1.07168E-02 
-1.37555E-03 1.06817E-02 
-1.34210E-03 1.06454E-02 
-1.30755E-03 1.06079E-02 
-1.27192E-03 1.05693E-02 
-1.24362E-03 1.05385E-02 
-1.23522E-03 1.05294E-02 
-1.19449E-03 1.04852E-02 
-1.15258E-03 1.04397E-02 
-1.10952E-03 1.03930E-02 
-1.06538E-03 1.03451E-02 
-1.02017E-03 1.02960E-02 
-9.73950E-04 1.02459E-02 
-9.26760E-04 1.01946E-02 
-8.78648E-04 1.01424E-02 
-8.29657E-04 1.00892E-02 
-7.79836E-04 1.00351E-02 
-7.29231E-04 9.98018E-03 
-6.77886E-04 9.92443E-03 
-6.25848E-04 9.86792E-03 
-5.73160E-04 9.81071E-03 
-5.19865E-04 9.75283E-03 
-4.66004E-04 9.69434E-03 
-4.11618E-04 9.63528E-03 
-2.09627E-03 1.54044E-02 
-2.05323E-03 1.53567E-02 
-2.00857E-03 1.53072E-02 
-1.96230E-03 1.52559E-02 
-1.91443E-03 1.52028E-02 
-1.86500E-03 1.51480E-02 
-1.81401E-03 1.50914E-02 
-1.77352E-03 1.50465E-02 
-1.76151E-03 1.50332E-02 
-1.70325E-03 1.49686E-02 
-1.64332E-03 1.49021E-02 
-1.58177E-03 1.48338E-02 
-1.51867E-03 1.47638E-02 
-1.45406E-03 1.46921E-02 
-1.38803E-03 1.46189E-02 
-1.32062E-03 1.45441E-02 
-1.25191E-03 1.44679E-02 
-1.18196E-03 1.43902E-02 
-1.11085E-03 1.43113E-02 
-1.03863E-03 1.42312E-02 
-9.65381E-04 1.41499E-02 
-8.91158E-04 1.40675E-02 
-8.16027E-04 1.39841E-02 
-7.40051E-04 1.38997E-02 
-6.63288E-04 1.38145E-02 
-5.85798E-04 1.37285E-02 
-2.95059E-03 2.17069E-02 
-2.88976E-03 2.16377E-02 
-2.82665E-03 2.15660E-02 
-2.76127E-03 2.14916E-02 
-2.69364E-03 2.14147E-02 
-2.62381E-03 2.13353E-02 
-2.55182E-03 2.12534E-02 
-2.49465E-03 2.11884E-02 
-2.47769E-03 2.11691E-02 
-2.39546E-03 2.10756E-02 
-2.31088E-03 2.09794E-02 
-2.22405E-03 2.08806E-02 
-2.13504E-03 2.07793E-02 
-2.04394E-03 2.06757E-02 
-1.95084E-03 2.05697E-02 
-1.85584E-03 2.04616E-02 
-1.75903E-03 2.03514E-02 
-1.66051E-03 2.02393E-02 
-1.56037E-03 2.01253E-02 
-1.45871E-03 2.00096E-02 
-1.35562E-03 1.98922E-02 
-1.25120E-03 1.97733E-02 
-1.14553E-03 1.96529E-02 
-1.03871E-03 1.95313E-02 
-9.30820E-04 1.94084E-02 
-8.21939E-04 1.92843E-02 
-4.09183E-03 3.01356E-02 
-4.00705E-03 3.00364E-02 
-3.91910E-03 2.99335E-02 
-3.82801E-03 2.98269E-02 
-3.73382E-03 2.97167E-02 
-3.63658E-03 2.96029E-02 
-3.53635E-03 2.94855E-02 
-3.45678E-03 2.93924E-02 
-3.43318E-03 2.93648E-02 
-3.31875E-03 2.92308E-02 
-3.20110E-03 2.90930E-02 
-3.08034E-03 2.89516E-02 
-2.95660E-03 2.88067E-02 
-2.82999E-03 2.86584E-02 
-2.70065E-03 2.85068E-02 
-2.56871E-03 2.83522E-02 
-2.43429E-03 2.81947E-02 
-2.29755E-03 2.80345E-02 
-2.15861E-03 2.78716E-02 
-2.01760E-03 2.77063E-02 
-1.87467E-03 2.75387E-02 
-1.72995E-03 2.73690E-02 
-1.58355E-03 2.71973E-02 
-1.43561E-03 2.70237E-02 
-1.28624E-03 2.68485E-02 
-1.13556E-03 2.66717E-02 
-5.57435E-03 4.10971E-02 
-5.45817E-03 4.09567E-02 
-5.33768E-03 4.08111E-02 
-5.21292E-03 4.06603E-02 
-5.08395E-03 4.05044E-02 
-4.95084E-03 4.03435E-02 
-4.81367E-03 4.01776E-02 
-4.70480E-03 4.00460E-02 
-4.67252E-03 4.00069E-02 
-4.51602E-03 3.98177E-02 
-4.35516E-03 3.96231E-02 
-4.19012E-03 3.94234E-02 
-4.02105E-03 3.92188E-02 
-3.84814E-03 3.90095E-02 
-3.67155E-03 3.87958E-02 
-3.49148E-03 3.85777E-02 
-3.30811E-03 3.83557E-02 
-3.12164E-03 3.81298E-02 
-2.93225E-03 3.79004E-02 
-2.74013E-03 3.76676E-02 
-2.54546E-03 3.74316E-02 
-2.34844E-03 3.71928E-02 
-2.14922E-03 3.69512E-02 
-1.94799E-03 3.67072E-02 
-1.74492E-03 3.64609E-02 
-1.54015E-03 3.62124E-02 
-7.46111E-03 5.50624E-02 
-7.30454E-03 5.48664E-02 
-7.14221E-03 5.46631E-02 
-6.97419E-03 5.44526E-02 
-6.80054E-03 5.42350E-02 
-6.62137E-03 5.40105E-02 
-6.43680E-03 5.37791E-02 
-6.29036E-03 5.35956E-02 
-6.24696E-03 5.35411E-02 
-6.03652E-03 5.32773E-02 
-5.82032E-03 5.30061E-02 
-5.59858E-03 5.27279E-02 
-5.37153E-03 5.24430E-02 
-5.13940E-03 5.21517E-02 
-4.90246E-03 5.18542E-02 
-4.66094E-03 5.15509E-02 
-4.41512E-03 5.12421E-02 
-4.16525E-03 5.09282E-02 
-3.91159E-03 5.06094E-02 
-3.65439E-03 5.02860E-02 
-3.39392E-03 4.99584E-02 
-3.13042E-03 4.96270E-02 
-2.86413E-03 4.92919E-02 
-2.59528E-03 4.89535E-02 
-2.32411E-03 4.86121E-02 
-2.05083E-03 4.82679E-02 
-9.79888E-03 7.23842E-02 
-9.59165E-03 7.21143E-02 
-9.37687E-03 7.18346E-02 
-9.15463E-03 7.15451E-02 
-8.92502E-03 7.12460E-02 
-8.68821E-03 7.09374E-02 
-8.44434E-03 7.06195E-02 
-8.25092E-03 7.03673E-02 
-8.19361E-03 7.02925E-02 
-7.91579E-03 6.99302E-02 
-7.63049E-03 6.95579E-02 
-7.33802E-03 6.91762E-02 
-7.03868E-03 6.87854E-02 
-6.73280E-03 6.83859E-02 
-6.42073E-03 6.79782E-02 
-6.10280E-03 6.75626E-02 
-5.77937E-03 6.71397E-02 
-5.45078E-03 6.67100E-02 
-5.11739E-03 6.62737E-02 
-4.77955E-03 6.58315E-02 
-4.43759E-03 6.53837E-02 
-4.09185E-03 6.49308E-02 
-3.74266E-03 6.44731E-02 
-3.39033E-03 6.40111E-02 
-3.03516E-03 6.35453E-02 
-2.67744E-03 6.30758E-02 
-1.26206E-02 9.33131E-02 
-1.23514E-02 9.29475E-02 
-1.20724E-02 9.25687E-02 
-1.17839E-02 9.21768E-02 
-1.14859E-02 9.17719E-02 
-1.11787E-02 9.13543E-02 
-1.08624E-02 9.09243E-02 
-1.06117E-02 9.05832E-02 
-1.05374E-02 9.04822E-02 
-1.01775E-02 8.99924E-02 
-9.80808E-03 8.94895E-02 
-9.42954E-03 8.89739E-02 
-9.04234E-03 8.84463E-02 
-8.64689E-03 8.79072E-02 
-8.24366E-03 8.73573E-02 
-7.83310E-03 8.67971E-02 
-7.41568E-03 8.62272E-02 
-6.99186E-03 8.56483E-02 
-6.56212E-03 8.50611E-02 
-6.12690E-03 8.44660E-02 
-5.68667E-03 8.38637E-02 
-5.24186E-03 8.32549E-02 
-4.79290E-03 8.26400E-02 
-4.34020E-03 8.20196E-02 
-3.88417E-03 8.13943E-02 
-3.42518E-03 8.07646E-02 
-1.59377E-02 1.17939E-01 
-1.55943E-02 1.17452E-01 
-1.52387E-02 1.16947E-01 
-1.48710E-02 1.16425E-01 
-1.44915E-02 1.15886E-01 
-1.41004E-02 1.15330E-01 
-1.36980E-02 1.14758E-01 
-1.33792E-02 1.14305E-01 
-1.32847E-02 1.14170E-01 
-1.28272E-02 1.13519E-01 
-1.23579E-02 1.12851E-01 
-1.18773E-02 1.12166E-01 
-1.13859E-02 1.11465E-01 
-1.08844E-02 1.10750E-01 
-1.03734E-02 1.10021E-01 
-9.85343E-03 1.09278E-01 
-9.32511E-03 1.08523E-01 
-8.78906E-03 1.07756E-01 
-8.24588E-03 1.06979E-01 
-7.69618E-03 1.06191E-01 
-7.14053E-03 1.05395E-01 
-6.57951E-03 1.04590E-01 
-6.01368E-03 1.03778E-01 
-5.44357E-03 1.02959E-01 
-4.86970E-03 1.02134E-01 
-4.29255E-03 1.01304E-01 
-1.97349E-02 1.46157E-01 
-1.93051E-02 1.45519E-01 
-1.88602E-02 1.44858E-01 
-1.84004E-02 1.44174E-01 
-1.79260E-02 1.43468E-01 
-1.74374E-02 1.42740E-01 
-1.69350E-02 1.41992E-01 
-1.65371E-02 1.41399E-01 
-1.64192E-02 1.41223E-01 
-1.58486E-02 1.40372E-01 
-1.52636E-02 1.39499E-01 
-1.46649E-02 1.38604E-01 
-1.40533E-02 1.37690E-01 
-1.34295E-02 1.36757E-01 
-1.27942E-02 1.35806E-01 
-1.21483E-02 1.34838E-01 
-1.14925E-02 1.33854E-01 
-1.08275E-02 1.32856E-01 
-1.01543E-02 1.31845E-01 
-9.47351E-03 1.30821E-01 
-8.78590E-03 1.29786E-01 
-8.09221E-03 1.28741E-01 
-7.39314E-03 1.27687E-01 
-6.68937E-03 1.26625E-01 
-5.98154E-03 1.25555E-01 
-5.27030E-03 1.24480E-01 
-2.39676E-02 1.77641E-01 
-2.34395E-02 1.76818E-01 
-2.28930E-02 1.75966E-01 
-2.23286E-02 1.75086E-01 
-2.17465E-02 1.74178E-01 
-2.11474E-02 1.73242E-01 
-2.05316E-02 1.72279E-01 
-2.00441E-02 1.71517E-01 
-1.98998E-02 1.71291E-01 
-1.92013E-02 1.70197E-01 
-1.84858E-02 1.69076E-01 
-1.77540E-02 1.67928E-01 
-1.70069E-02 1.66756E-01 
-1.62454E-02 1.65559E-01 
-1.54706E-02 1.64340E-01 
-1.46834E-02 1.63101E-01 
-1.38848E-02 1.61842E-01 
-1.30758E-02 1.60565E-01 
-1.22573E-02 1.59272E-01 
-1.14304E-02 1.57965E-01 
-1.05959E-02 1.56643E-01 
-9.75478E-03 1.55310E-01 
-8.90789E-03 1.53966E-01 
-8.05609E-03 1.52612E-01 
-7.20018E-03 1.51250E-01 
-6.34094E-03 1.49882E-01 
-2.85646E-02 2.11865E-01 
-2.79271E-02 2.10823E-01 
-2.72678E-02 2.09744E-01 
-2.65873E-02 2.08630E-01 
-2.58859E-02 2.07481E-01 
-2.51643E-02 2.06297E-01 
-2.44232E-02 2.05081E-01 
-2.38369E-02 2.04118E-01 
-2.36633E-02 2.03832E-01 
-2.28238E-02 2.02452E-01 
-2.19643E-02 2.01036E-01 
-2.10860E-02 1.99589E-01 
-2.01901E-02 1.98110E-01 
-1.92777E-02 1.96603E-01 
-1.83501E-02 1.95068E-01 
-1.74084E-02 1.93508E-01 
-1.64539E-02 1.91925E-01 
-1.54878E-02 1.90321E-01 
-1.45113E-02 1.88697E-01 
-1.35257E-02 1.87055E-01 
-1.25319E-02 1.85398E-01 
-1.15313E-02 1.83726E-01 
-1.05247E-02 1.82042E-01 
-9.51336E-03 1.80348E-01 
-8.49815E-03 1.78645E-01 
-7.48003E-03 1.76934E-01 
-3.34046E-02 2.47930E-01 
-3.26489E-02 2.46633E-01 
-3.18679E-02 2.45293E-01 
-3.10621E-02 2.43908E-01 
-3.02322E-02 2.42480E-01 
-2.93789E-02 2.41011E-01 
-2.85032E-02 2.39501E-01 
-2.78106E-02 2.38306E-01 
-2.76058E-02 2.37952E-01 
-2.66150E-02 2.36240E-01 
-2.56016E-02 2.34486E-01 
-2.45669E-02 2.32693E-01 
-2.35122E-02 2.30863E-01 
-2.24391E-02 2.28998E-01 
-2.13490E-02 2.27101E-01 
-2.02434E-02 2.25174E-01 
-1.91239E-02 2.23219E-01 
-1.79918E-02 2.21239E-01 
-1.68486E-02 2.19237E-01 
-1.56959E-02 2.17214E-01 
-1.45348E-02 2.15173E-01 
-1.33669E-02 2.13117E-01 
-1.21934E-02 2.11046E-01 
-1.10155E-02 2.08964E-01 
-9.83436E-03 2.06873E-01 
-8.65118E-03 2.04774E-01 
-3.84336E-02 2.85437E-01 
-3.75515E-02 2.83849E-01 
-3.66403E-02 2.82207E-01 
-3.57009E-02 2.80511E-01 
-3.47340E-02 2.78764E-01 
-3.37405E-02 2.76967E-01 
-3.27216E-02 2.75122E-01 
-3.19164E-02 2.73661E-01 
-3.16783E-02 2.73229E-01 
-3.05273E-02 2.71139E-01 
-2.93511E-02 2.68998E-01 
-2.81511E-02 2.66812E-01 
-2.69291E-02 2.64581E-01 
-2.56869E-02 2.62309E-01 
-2.44262E-02 2.60000E-01 
-2.31489E-02 2.57655E-01 
-2.18567E-02 2.55279E-01 
-2.05514E-02 2.52874E-01 
-1.92347E-02 2.50443E-01 
-1.79083E-02 2.47990E-01 
-1.65739E-02 2.45516E-01 
-1.52331E-02 2.43025E-01 
-1.38874E-02 2.40519E-01 
-1.25382E-02 2.38001E-01 
-1.11869E-02 2.35474E-01 
-9.83484E-03 2.32939E-01 
-4.34816E-02 3.23120E-01 
-4.24683E-02 3.21206E-01 
-4.14223E-02 3.19228E-01 
-4.03446E-02 3.17187E-01 
-3.92361E-02 3.15085E-01 
-3.80981E-02 3.12924E-01 
-3.69317E-02 3.10705E-01 
-3.60106E-02 3.08951E-01 
-3.57383E-02 3.08432E-01 
-3.44230E-02 3.05921E-01 
-3.30799E-02 3.03353E-01 
-3.17109E-02 3.00731E-01 
-3.03182E-02 2.98057E-01 
-2.89039E-02 2.95337E-01 
-2.74699E-02 2.92572E-01 
-2.60185E-02 2.89769E-01 
-2.45518E-02 2.86929E-01 
-2.30718E-02 2.84056E-01 
-2.15806E-02 2.81155E-01 
-2.00801E-02 2.78229E-01 
-1.85722E-02 2.75282E-01 
-1.70589E-02 2.72316E-01 
-1.55419E-02 2.69335E-01 
-1.40228E-02 2.66342E-01 
-1.25033E-02 2.63340E-01 
-1.09848E-02 2.60331E-01 
-4.84350E-02 3.60131E-01 
-4.72880E-02 3.57861E-01 
-4.61050E-02 3.55515E-01 
-4.48868E-02 3.53096E-01 
-4.36348E-02 3.50606E-01 
-4.23504E-02 3.48047E-01 
-4.10351E-02 3.45421E-01 
-3.99971E-02 3.43346E-01 
-3.96904E-02 3.42732E-01 
-3.82096E-02 3.39764E-01 
-3.66989E-02 3.36730E-01 
-3.51607E-02 3.33634E-01 
-3.35974E-02 3.30480E-01 
-3.20114E-02 3.27273E-01 
-3.04051E-02 3.24016E-01 
-2.87811E-02 3.20715E-01 
-2.71417E-02 3.17374E-01 
-2.54894E-02 3.13998E-01 
-2.38265E-02 3.10591E-01 
-2.21553E-02 3.07156E-01 
-2.04780E-02 3.03700E-01 
-1.87967E-02 3.00224E-01 
-1.71133E-02 2.96734E-01 
-1.54299E-02 2.93233E-01 
-1.37483E-02 2.89724E-01 
-1.20700E-02 2.86211E-01 
-5.31681E-02 3.95533E-01 
-5.18879E-02 3.92879E-01 
-5.05683E-02 3.90138E-01 
-4.92105E-02 3.87313E-01 
-4.78162E-02 3.84406E-01 
-4.63869E-02 3.81421E-01 
-4.49243E-02 3.78360E-01 
-4.37711E-02 3.75941E-01 
-4.34305E-02 3.75226E-01 
-4.17869E-02 3.71770E-01 
-4.01118E-02 3.68240E-01 
-3.84079E-02 3.64639E-01 
-3.66781E-02 3.60974E-01 
-3.49250E-02 3.57249E-01 
-3.31515E-02 3.53470E-01 
-3.13605E-02 3.49643E-01 
-2.95546E-02 3.45772E-01 
-2.77368E-02 3.41863E-01 
-2.59095E-02 3.37921E-01 
-2.40754E-02 3.33952E-01 
-2.22369E-02 3.29960E-01 
-2.03965E-02 3.25950E-01 
-1.85564E-02 3.21926E-01 
-1.67187E-02 3.17893E-01 
-1.48855E-02 3.13855E-01 
-1.30586E-02 3.09816E-01 
-5.75617E-02 4.28432E-01 
-5.61514E-02 4.25373E-01 
-5.46989E-02 4.22217E-01 
-5.32055E-02 4.18964E-01 
-5.16730E-02 4.15620E-01 
-5.01035E-02 4.12187E-01 
-4.84988E-02 4.08668E-01 
-4.72345E-02 4.05890E-01 
-4.68612E-02 4.05069E-01 
-4.50613E-02 4.01102E-01 
-4.32287E-02 3.97052E-01 
-4.13667E-02 3.92925E-01 
-3.94783E-02 3.88727E-01 
-3.75667E-02 3.84464E-01 
-3.56352E-02 3.80142E-01 
-3.36869E-02 3.75768E-01 
-3.17249E-02 3.71348E-01 
-2.97523E-02 3.66889E-01 
-2.77721E-02 3.62395E-01 
-2.57871E-02 3.57874E-01 
-2.38001E-02 3.53331E-01 
-2.18137E-02 3.48772E-01 
-1.98304E-02 3.44201E-01 
-1.78527E-02 3.39624E-01 
-1.58825E-02 3.35045E-01 
-1.39221E-02 3.30469E-01 
-6.15073E-02 4.58015E-01 
-5.99729E-02 4.54537E-01 
-5.83938E-02 4.50951E-01 
-5.67717E-02 4.47257E-01 
-5.51085E-02 4.43461E-01 
-5.34065E-02 4.39567E-01 
-5.16680E-02 4.35578E-01 
-5.02994E-02 4.32431E-01 
-4.98955E-02 4.31501E-01 
-4.79492E-02 4.27010E-01 
-4.59698E-02 4.22428E-01 
-4.39608E-02 4.17762E-01 
-4.19257E-02 4.13020E-01 
-3.98680E-02 4.08208E-01 
-3.77914E-02 4.03333E-01 
-3.56994E-02 3.98404E-01 
-3.35954E-02 3.93428E-01 
