PdfType: replica
-7.37663E-07 2.42305E-05 
-7.12229E-07 2.41411E-05 
-6.85816E-07 2.40483E-05 
-6.58430E-07 2.39521E-05 
-6.30077E-07 2.38524E-05 
-6.00771E-07 2.37495E-05 
-5.70523E-07 2.36432E-05 
-5.46484E-07 2.35587E-05 
-5.39351E-07 2.35336E-05 
-5.04726E-07 2.34120E-05 
-4.69074E-07 2.32867E-05 
-4.32425E-07 2.31579E-05 
-3.94810E-07 2.30257E-05 
-3.56262E-07 2.28903E-05 
-3.16815E-07 2.27517E-05 
-2.76507E-07 2.26101E-05 
-2.35373E-07 2.24655E-05 
-1.93452E-07 2.23182E-05 
-1.50780E-07 2.21683E-05 
-1.07396E-07 2.20158E-05 
-6.33360E-08 2.18610E-05 
-1.86379E-08 2.17039E-05 
2.66631E-08 2.15448E-05 
7.25314E-08 2.13836E-05 
1.18933E-07 2.12205E-05 
1.65836E-07 2.10557E-05 
-1.29491E-06 4.04281E-05 
-1.25025E-06 4.02787E-05 
-1.20388E-06 4.01236E-05 
-1.15580E-06 3.99628E-05 
-1.10602E-06 3.97962E-05 
-1.05457E-06 3.96241E-05 
-1.00146E-06 3.94465E-05 
-9.59261E-07 3.93053E-05 
-9.46739E-07 3.92634E-05 
-8.85952E-07 3.90600E-05 
-8.23365E-07 3.88507E-05 
-7.59026E-07 3.86354E-05 
-6.92995E-07 3.84145E-05 
-6.25326E-07 3.81881E-05 
-5.56082E-07 3.79565E-05 
-4.85326E-07 3.77198E-05 
-4.13124E-07 3.74783E-05 
-3.39540E-07 3.72321E-05 
-2.64641E-07 3.69815E-05 
-1.88493E-07 3.67268E-05 
-1.11161E-07 3.64681E-05 
-3.27110E-08 3.62057E-05 
4.67955E-08 3.59397E-05 
1.27296E-07 3.56704E-05 
2.08730E-07 3.53980E-05 
2.91041E-07 3.51226E-05 
-2.26843E-06 6.73248E-05 
-2.19019E-06 6.70754E-05 
-2.10893E-06 6.68165E-05 
-2.02468E-06 6.65480E-05 
-1.93746E-06 6.62700E-05 
-1.84731E-06 6.59828E-05 
-1.75427E-06 6.56863E-05 
-1.68033E-06 6.54506E-05 
-1.65839E-06 6.53807E-05 
-1.55189E-06 6.50413E-05 
-1.44224E-06 6.46919E-05 
-1.32953E-06 6.43327E-05 
-1.21385E-06 6.39640E-05 
-1.09531E-06 6.35863E-05 
-9.74008E-07 6.31997E-05 
-8.50064E-07 6.28047E-05 
-7.23589E-07 6.24017E-05 
-5.94698E-07 6.19909E-05 
-4.63507E-07 6.15728E-05 
-3.30132E-07 6.11478E-05 
-1.94688E-07 6.07161E-05 
-5.72893E-08 6.02783E-05 
8.19552E-08 5.98345E-05 
2.22935E-07 5.93853E-05 
3.65548E-07 5.89308E-05 
5.09690E-07 5.84714E-05 
-3.96722E-06 1.11940E-04 
-3.83033E-06 1.11524E-04 
-3.68818E-06 1.11092E-04 
-3.54080E-06 1.10645E-04 
-3.38823E-06 1.10181E-04 
-3.23054E-06 1.09702E-04 
-3.06779E-06 1.09208E-04 
-2.93845E-06 1.08815E-04 
-2.90008E-06 1.08698E-04 
-2.71380E-06 1.08132E-04 
-2.52202E-06 1.07550E-04 
-2.32488E-06 1.06951E-04 
-2.12256E-06 1.06336E-04 
-1.91524E-06 1.05706E-04 
-1.70311E-06 1.05062E-04 
-1.48636E-06 1.04404E-04 
-1.26519E-06 1.03732E-04 
-1.03981E-06 1.03047E-04 
-8.10410E-07 1.02350E-04 
-5.77202E-07 1.01642E-04 
-3.40386E-07 1.00922E-04 
-1.00161E-07 1.00192E-04 
1.43282E-07 9.94529E-05 
3.89749E-07 9.87042E-05 
6.39060E-07 9.79468E-05 
8.91035E-07 9.71813E-05 
-6.91507E-06 1.85546E-04 
-6.67638E-06 1.84854E-04 
-6.42852E-06 1.84136E-04 
-6.17154E-06 1.83391E-04 
-5.90552E-06 1.82620E-04 
-5.63057E-06 1.81823E-04 
-5.34683E-06 1.81001E-04 
-5.12134E-06 1.80347E-04 
-5.05444E-06 1.80153E-04 
-4.72969E-06 1.79212E-04 
-4.39536E-06 1.78243E-04 
-4.05170E-06 1.77247E-04 
-3.69904E-06 1.76224E-04 
-3.33767E-06 1.75177E-04 
-2.96792E-06 1.74105E-04 
-2.59015E-06 1.73010E-04 
-2.20469E-06 1.71893E-04 
-1.81190E-06 1.70754E-04 
-1.41213E-06 1.69595E-04 
-1.00574E-06 1.68417E-04 
-5.93090E-07 1.67221E-04 
-1.74516E-07 1.66008E-04 
2.49643E-07 1.64779E-04 
6.79050E-07 1.63534E-04 
1.11339E-06 1.62275E-04 
1.55235E-06 1.61002E-04 
-1.20031E-05 3.06364E-04 
-1.15886E-05 3.05216E-04 
-1.11581E-05 3.04024E-04 
-1.07119E-05 3.02788E-04 
-1.02500E-05 3.01509E-04 
-9.77256E-06 3.00187E-04 
-9.27988E-06 2.98823E-04 
-8.88838E-06 2.97739E-04 
-8.77223E-06 2.97417E-04 
-8.20841E-06 2.95856E-04 
-7.62798E-06 2.94249E-04 
-7.03140E-06 2.92597E-04 
-6.41921E-06 2.90902E-04 
-5.79194E-06 2.89165E-04 
-5.15017E-06 2.87388E-04 
-4.49450E-06 2.85572E-04 
-3.82553E-06 2.83720E-04 
-3.14387E-06 2.81832E-04 
-2.45015E-06 2.79911E-04 
-1.74499E-06 2.77959E-04 
-1.02899E-06 2.75976E-04 
-3.02771E-07 2.73965E-04 
4.33095E-07 2.71928E-04 
1.17802E-06 2.69865E-04 
1.93145E-06 2.67778E-04 
2.69284E-06 2.65670E-04 
-2.07214E-05 5.03299E-04 
-2.00054E-05 5.01402E-04 
-1.92619E-05 4.99432E-04 
-1.84911E-05 4.97390E-04 
-1.76932E-05 4.95277E-04 
-1.68687E-05 4.93092E-04 
-1.60179E-05 4.90838E-04 
-1.53418E-05 4.89047E-04 
-1.51412E-05 4.88516E-04 
-1.41676E-05 4.85937E-04 
-1.31653E-05 4.83282E-04 
-1.21353E-05 4.80553E-04 
-1.10784E-05 4.77753E-04 
-9.99548E-06 4.74884E-04 
-8.88763E-06 4.71949E-04 
-7.75586E-06 4.68951E-04 
-6.60122E-06 4.65892E-04 
-5.42478E-06 4.62776E-04 
-4.22760E-06 4.59604E-04 
-3.01076E-06 4.56380E-04 
-1.77533E-06 4.53107E-04 
-5.22352E-07 4.49788E-04 
7.47163E-07 4.46424E-04 
2.03220E-06 4.43020E-04 
3.33181E-06 4.39577E-04 
4.64504E-06 4.36098E-04 
-3.55513E-05 8.22086E-04 
-3.43217E-05 8.18964E-04 
-3.30452E-05 8.15723E-04 
-3.17219E-05 8.12363E-04 
-3.03522E-05 8.08886E-04 
-2.89368E-05 8.05292E-04 
-2.74763E-05 8.01584E-04 
-2.63159E-05 7.98638E-04 
-2.59716E-05 7.97764E-04 
-2.43007E-05 7.93521E-04 
-2.25807E-05 7.89154E-04 
-2.08132E-05 7.84666E-04 
-1.89996E-05 7.80062E-04 
-1.71417E-05 7.75345E-04 
-1.52412E-05 7.70519E-04 
-1.32997E-05 7.65589E-04 
-1.13192E-05 7.60561E-04 
-9.30152E-06 7.55438E-04 
-7.24845E-06 7.50225E-04 
-5.16187E-06 7.44927E-04 
-3.04361E-06 7.39548E-04 
-8.95470E-07 7.34093E-04 
1.28080E-06 7.28567E-04 
3.48346E-06 7.22974E-04 
5.71085E-06 7.17319E-04 
7.96137E-06 7.11604E-04 
-6.05137E-05 1.33297E-03 
-5.84188E-05 1.32787E-03 
-5.62439E-05 1.32256E-03 
-5.39895E-05 1.31706E-03 
-5.16564E-05 1.31138E-03 
-4.92455E-05 1.30550E-03 
-4.67580E-05 1.29943E-03 
-4.47817E-05 1.29461E-03 
-4.41955E-05 1.29318E-03 
-4.13500E-05 1.28624E-03 
-3.84215E-05 1.27910E-03 
-3.54121E-05 1.27176E-03 
-3.23249E-05 1.26423E-03 
-2.91623E-05 1.25652E-03 
-2.59276E-05 1.24863E-03 
-2.26236E-05 1.24057E-03 
-1.92536E-05 1.23235E-03 
-1.58206E-05 1.22398E-03 
-1.23279E-05 1.21546E-03 
-8.77858E-06 1.20680E-03 
-5.17582E-06 1.19802E-03 
-1.52270E-06 1.18911E-03 
2.17780E-06 1.18008E-03 
5.92268E-06 1.17095E-03 
9.70915E-06 1.16171E-03 
1.35344E-05 1.15238E-03 
-1.02018E-04 2.14218E-03 
-9.84822E-05 2.13387E-03 
-9.48115E-05 2.12525E-03 
-9.10069E-05 2.11632E-03 
-8.70697E-05 2.10707E-03 
-8.30019E-05 2.09752E-03 
-7.88052E-05 2.08766E-03 
-7.54712E-05 2.07983E-03 
-7.44822E-05 2.07751E-03 
-6.96827E-05 2.06624E-03 
-6.47435E-05 2.05464E-03 
-5.96687E-05 2.04272E-03 
-5.44632E-05 2.03049E-03 
-4.91314E-05 2.01797E-03 
-4.36786E-05 2.00516E-03 
-3.81100E-05 1.99209E-03 
-3.24308E-05 1.97875E-03 
-2.66464E-05 1.96516E-03 
-2.07621E-05 1.95134E-03 
-1.47834E-05 1.93729E-03 
-8.71556E-06 1.92304E-03 
-2.56388E-06 1.90859E-03 
3.66662E-06 1.89395E-03 
9.97085E-06 1.87914E-03 
1.63441E-05 1.86417E-03 
2.27815E-05 1.84905E-03 
-1.70016E-04 3.40597E-03 
-1.64114E-04 3.39258E-03 
-1.57988E-04 3.37869E-03 
-1.51640E-04 3.36428E-03 
-1.45070E-04 3.34938E-03 
-1.38284E-04 3.33399E-03 
-1.31284E-04 3.31810E-03 
-1.25723E-04 3.30549E-03 
-1.24074E-04 3.30175E-03 
-1.16070E-04 3.28359E-03 
-1.07834E-04 3.26490E-03 
-9.93743E-05 3.24571E-03 
-9.06975E-05 3.22602E-03 
-8.18118E-05 3.20586E-03 
-7.27259E-05 3.18525E-03 
-6.34484E-05 3.16419E-03 
-5.39885E-05 3.14273E-03 
-4.43550E-05 3.12087E-03 
-3.45570E-05 3.09863E-03 
-2.46036E-05 3.07605E-03 
-1.45037E-05 3.05313E-03 
-4.26617E-06 3.02989E-03 
6.10049E-06 3.00637E-03 
1.65878E-05 2.98256E-03 
2.71877E-05 2.95851E-03 
3.78924E-05 2.93421E-03 
-2.79479E-04 5.34693E-03 
-2.69759E-04 5.32555E-03 
-2.59671E-04 5.30337E-03 
-2.49219E-04 5.28038E-03 
-2.38404E-04 5.25660E-03 
-2.27234E-04 5.23203E-03 
-2.15714E-04 5.20670E-03 
-2.06564E-04 5.18657E-03 
-2.03850E-04 5.18060E-03 
-1.90683E-04 5.15164E-03 
-1.77137E-04 5.12185E-03 
-1.63224E-04 5.09124E-03 
-1.48957E-04 5.05986E-03 
-1.34350E-04 5.02773E-03 
-1.19417E-04 4.99488E-03 
-1.04172E-04 4.96134E-03 
-8.86307E-05 4.92714E-03 
-7.28077E-05 4.89233E-03 
-5.67181E-05 4.85693E-03 
-4.03771E-05 4.82097E-03 
-2.37993E-05 4.78450E-03 
-6.99960E-06 4.74753E-03 
1.00080E-05 4.71010E-03 
2.72094E-05 4.67224E-03 
4.45913E-05 4.63399E-03 
6.21406E-05 4.59536E-03 
-4.52155E-04 8.27085E-03 
-4.36394E-04 8.23711E-03 
-4.20040E-04 8.20211E-03 
-4.03096E-04 8.16584E-03 
-3.85570E-04 8.12832E-03 
-3.67470E-04 8.08957E-03 
-3.48806E-04 8.04961E-03 
-3.33985E-04 8.01788E-03 
-3.29590E-04 8.00847E-03 
-3.08266E-04 7.96282E-03 
-2.86334E-04 7.91586E-03 
-2.63813E-04 7.86763E-03 
-2.40726E-04 7.81819E-03 
-2.17093E-04 7.76758E-03 
-1.92938E-04 7.71585E-03 
-1.68286E-04 7.66305E-03 
-1.43161E-04 7.60924E-03 
-1.17587E-04 7.55446E-03 
-9.15890E-05 7.49876E-03 
-6.51922E-05 7.44221E-03 
-3.84206E-05 7.38486E-03 
-1.12982E-05 7.32674E-03 
1.61518E-05 7.26792E-03 
4.39065E-05 7.20845E-03 
7.19441E-05 7.14836E-03 
1.00243E-04 7.08771E-03 
-7.18264E-04 1.25785E-02 
-6.93159E-04 1.25259E-02 
-6.67114E-04 1.24714E-02 
-6.40136E-04 1.24150E-02 
-6.12237E-04 1.23566E-02 
-5.83430E-04 1.22963E-02 
-5.53733E-04 1.22341E-02 
-5.30155E-04 1.21848E-02 
-5.23164E-04 1.21701E-02 
-4.89251E-04 1.20991E-02 
-4.54380E-04 1.20261E-02 
-4.18582E-04 1.19512E-02 
-3.81894E-04 1.18743E-02 
-3.44351E-04 1.17957E-02 
-3.05990E-04 1.17154E-02 
-2.66852E-04 1.16334E-02 
-2.26974E-04 1.15498E-02 
-1.86398E-04 1.14648E-02 
-1.45162E-04 1.13784E-02 
-1.03308E-04 1.12907E-02 
-6.08734E-05 1.12018E-02 
-1.78978E-05 1.11117E-02 
2.55820E-05 1.10206E-02 
6.95287E-05 1.09285E-02 
1.13908E-04 1.08354E-02 
1.58684E-04 1.07415E-02 
-1.11850E-03 1.87794E-02 
-1.07928E-03 1.86987E-02 
-1.03860E-03 1.86151E-02 
-9.96472E-04 1.85285E-02 
-9.52917E-04 1.84389E-02 
-9.07959E-04 1.83464E-02 
-8.61622E-04 1.82511E-02 
-8.24843E-04 1.81755E-02 
-8.13938E-04 1.81531E-02 
-7.61055E-04 1.80443E-02 
-7.06695E-04 1.79324E-02 
-6.50909E-04 1.78176E-02 
-5.93755E-04 1.77000E-02 
-5.35288E-04 1.75797E-02 
-4.75571E-04 1.74568E-02 
-4.14664E-04 1.73314E-02 
-3.52631E-04 1.72036E-02 
-2.89535E-04 1.70737E-02 
-2.25439E-04 1.69417E-02 
-1.60406E-04 1.68077E-02 
-9.44989E-05 1.66720E-02 
-2.77784E-05 1.65345E-02 
3.96965E-05 1.63954E-02 
1.07867E-04 1.62549E-02 
1.76679E-04 1.61131E-02 
2.46078E-04 1.59700E-02 
-1.70068E-03 2.74239E-02 
-1.64082E-03 2.73024E-02 
-1.57875E-03 2.71764E-02 
-1.51449E-03 2.70459E-02 
-1.44807E-03 2.69110E-02 
-1.37953E-03 2.67718E-02 
-1.30891E-03 2.66284E-02 
-1.25287E-03 2.65145E-02 
-1.23626E-03 2.64808E-02 
-1.15572E-03 2.63171E-02 
-1.07297E-03 2.61490E-02 
-9.88070E-04 2.59764E-02 
-9.01127E-04 2.57997E-02 
-8.12224E-04 2.56189E-02 
-7.21456E-04 2.54343E-02 
-6.28921E-04 2.52461E-02 
-5.34716E-04 2.50545E-02 
-4.38939E-04 2.48596E-02 
-3.41689E-04 2.46616E-02 
-2.43064E-04 2.44609E-02 
-1.43161E-04 2.42575E-02 
-4.20726E-05 2.40516E-02 
6.01086E-05 2.38435E-02 
1.63293E-04 2.36333E-02 
2.67394E-04 2.34211E-02 
3.72330E-04 2.32072E-02 
-2.52546E-03 3.91780E-02 
-2.43618E-03 3.89981E-02 
-2.34362E-03 3.88116E-02 
-2.24784E-03 3.86186E-02 
-2.14887E-03 3.84191E-02 
-2.04679E-03 3.82133E-02 
-1.94164E-03 3.80013E-02 
-1.85823E-03 3.78330E-02 
-1.83351E-03 3.77832E-02 
-1.71369E-03 3.75415E-02 
-1.59062E-03 3.72931E-02 
-1.46442E-03 3.70385E-02 
-1.33525E-03 3.67777E-02 
-1.20322E-03 3.65111E-02 
-1.06849E-03 3.62390E-02 
-9.31207E-04 3.59616E-02 
-7.91517E-04 3.56793E-02 
-6.49570E-04 3.53924E-02 
-5.05517E-04 3.51011E-02 
-3.59506E-04 3.48058E-02 
-2.11684E-04 3.45068E-02 
-6.21928E-05 3.42042E-02 
8.88285E-05 3.38985E-02 
2.41244E-04 3.35899E-02 
3.94925E-04 3.32786E-02 
5.49745E-04 3.29648E-02 
-3.65619E-03 5.46656E-02 
-3.52627E-03 5.44045E-02 
-3.39166E-03 5.41339E-02 
-3.25239E-03 5.38539E-02 
-3.10855E-03 5.35647E-02 
-2.96024E-03 5.32664E-02 
-2.80755E-03 5.29591E-02 
-2.68647E-03 5.27155E-02 
-2.65060E-03 5.26433E-02 
-2.47675E-03 5.22933E-02 
-2.29828E-03 5.19339E-02 
-2.11538E-03 5.15654E-02 
-1.92825E-03 5.11883E-02 
-1.73710E-03 5.08030E-02 
-1.54215E-03 5.04099E-02 
-1.34361E-03 5.00094E-02 
-1.14172E-03 4.96019E-02 
-9.36680E-04 4.91880E-02 
-7.28728E-04 4.87680E-02 
-5.18082E-04 4.83424E-02 
-3.04958E-04 4.79116E-02 
-8.95676E-05 4.74761E-02 
1.27885E-04 4.70362E-02 
3.47199E-04 4.65923E-02 
5.68184E-04 4.61449E-02 
7.90656E-04 4.56943E-02 
-5.15675E-03 7.44480E-02 
-4.97247E-03 7.40768E-02 
-4.78160E-03 7.36922E-02 
-4.58422E-03 7.32944E-02 
-4.38045E-03 7.28836E-02 
-4.17044E-03 7.24601E-02 
-3.95433E-03 7.20241E-02 
-3.78305E-03 7.16784E-02 
-3.73231E-03 7.15760E-02 
-3.48651E-03 7.10797E-02 
-3.23432E-03 7.05703E-02 
-2.97602E-03 7.00483E-02 
-2.71192E-03 6.95144E-02 
-2.44230E-03 6.89690E-02 
-2.16750E-03 6.84129E-02 
-1.88782E-03 6.78466E-02 
-1.60360E-03 6.72709E-02 
-1.31516E-03 6.66863E-02 
-1.02282E-03 6.60935E-02 
-7.26900E-04 6.54931E-02 
-4.27718E-04 6.48857E-02 
-1.25576E-04 6.42720E-02 
1.79231E-04 6.36525E-02 
4.86414E-04 6.30279E-02 
7.95699E-04 6.23986E-02 
1.10682E-03 6.17651E-02 
-7.08373E-03 9.89326E-02 
-6.82896E-03 9.84160E-02 
-6.56521E-03 9.78809E-02 
-6.29259E-03 9.73277E-02 
-6.01129E-03 9.67565E-02 
-5.72153E-03 9.61679E-02 
-5.42351E-03 9.55622E-02 
-5.18743E-03 9.50822E-02 
-5.11751E-03 9.49400E-02 
-4.77894E-03 9.42513E-02 
-4.43179E-03 9.35446E-02 
-4.07647E-03 9.28209E-02 
-3.71340E-03 9.20810E-02 
-3.34301E-03 9.13257E-02 
-2.96576E-03 9.05560E-02 
-2.58211E-03 8.97726E-02 
-2.19252E-03 8.89766E-02 
-1.79744E-03 8.81688E-02 
-1.39734E-03 8.73501E-02 
-9.92665E-04 8.65215E-02 
-5.83857E-04 8.56839E-02 
-1.71346E-04 8.48380E-02 
2.44453E-04 8.39847E-02 
6.63136E-04 8.31248E-02 
1.08432E-03 8.22591E-02 
1.50764E-03 8.13883E-02 
-9.47820E-03 1.28294E-01 
-9.13490E-03 1.27590E-01 
-8.77966E-03 1.26861E-01 
-8.41270E-03 1.26108E-01 
-8.03425E-03 1.25331E-01 
-7.64464E-03 1.24531E-01 
-7.24418E-03 1.23708E-01 
-6.92710E-03 1.23056E-01 
-6.83323E-03 1.22862E-01 
-6.37885E-03 1.21927E-01 
-5.91329E-03 1.20968E-01 
-5.43710E-03 1.19986E-01 
-4.95091E-03 1.18983E-01 
-4.45530E-03 1.17960E-01 
-3.95091E-03 1.16918E-01 
-3.43838E-03 1.15858E-01 
-2.91834E-03 1.14781E-01 
-2.39143E-03 1.13689E-01 
-1.85828E-03 1.12584E-01 
-1.31952E-03 1.11465E-01 
-7.75747E-04 1.10335E-01 
-2.27555E-04 1.09195E-01 
3.24491E-04 1.08046E-01 
8.79836E-04 1.06889E-01 
1.43796E-03 1.05724E-01 
1.99836E-03 1.04554E-01 
-1.23573E-02 1.62402E-01 
-1.19062E-02 1.61464E-01 
-1.14397E-02 1.60493E-01 
-1.09582E-02 1.59490E-01 
-1.04618E-02 1.58456E-01 
-9.95111E-03 1.57391E-01 
-9.42654E-03 1.56296E-01 
-9.01146E-03 1.55429E-01 
-8.88861E-03 1.55172E-01 
-8.29426E-03 1.53930E-01 
-7.68575E-03 1.52657E-01 
-7.06386E-03 1.51354E-01 
-6.42942E-03 1.50024E-01 
-5.78324E-03 1.48668E-01 
-5.12619E-03 1.47287E-01 
-4.45912E-03 1.45884E-01 
-3.78291E-03 1.44460E-01 
-3.09841E-03 1.43017E-01 
-2.40647E-03 1.41557E-01 
-1.70792E-03 1.40081E-01 
-1.00358E-03 1.38591E-01 
-2.94235E-04 1.37088E-01 
4.19358E-04 1.35575E-01 
1.13646E-03 1.34052E-01 
1.85638E-03 1.32521E-01 
2.57846E-03 1.30983E-01 
-1.57097E-02 2.00807E-01 
-1.51314E-02 1.99584E-01 
-1.45338E-02 1.98318E-01 
-1.39171E-02 1.97011E-01 
-1.32820E-02 1.95664E-01 
-1.26290E-02 1.94277E-01 
-1.19587E-02 1.92853E-01 
-1.14287E-02 1.91725E-01 
-1.12719E-02 1.91391E-01 
-1.05136E-02 1.89776E-01 
-9.73789E-03 1.88122E-01 
-8.94583E-03 1.86431E-01 
-8.13851E-03 1.84705E-01 
-7.31701E-03 1.82947E-01 
-6.48249E-03 1.81158E-01 
-5.63608E-03 1.79342E-01 
-4.77891E-03 1.77499E-01 
-3.91213E-03 1.75634E-01 
-3.03683E-03 1.73747E-01 
-2.15413E-03 1.71842E-01 
-1.26507E-03 1.69919E-01 
-3.70693E-04 1.67983E-01 
5.28028E-04 1.66033E-01 
1.43013E-03 1.64074E-01 
2.33472E-03 1.62105E-01 
3.24094E-03 1.60130E-01 
-1.94715E-02 2.42514E-01 
-1.87483E-02 2.40953E-01 
-1.80013E-02 2.39340E-01 
-1.72312E-02 2.37674E-01 
-1.64385E-02 2.35958E-01 
-1.56241E-02 2.34193E-01 
-1.47888E-02 2.32380E-01 
-1.41287E-02 2.30946E-01 
-1.39335E-02 2.30522E-01 
-1.29901E-02 2.28469E-01 
-1.20258E-02 2.26368E-01 
-1.10422E-02 2.24222E-01 
-1.00406E-02 2.22033E-01 
-9.02235E-03 2.19804E-01 
-7.98906E-03 2.17539E-01 
-6.94213E-03 2.15240E-01 
-5.88305E-03 2.12910E-01 
-4.81326E-03 2.10552E-01 
-3.73419E-03 2.08170E-01 
-2.64723E-03 2.05766E-01 
-1.55373E-03 2.03343E-01 
-4.54999E-04 2.00903E-01 
6.47718E-04 1.98450E-01 
1.75321E-03 1.95985E-01 
2.86036E-03 1.93512E-01 
3.96807E-03 1.91032E-01 
-2.36152E-02 2.86986E-01 
-2.27295E-02 2.85032E-01 
-2.18155E-02 2.83013E-01 
-2.08737E-02 2.80930E-01 
-1.99052E-02 2.78786E-01 
-1.89109E-02 2.76581E-01 
-1.78919E-02 2.74318E-01 
-1.70873E-02 2.72529E-01 
-1.68494E-02 2.71999E-01 
-1.57006E-02 2.69440E-01 
-1.45275E-02 2.66823E-01 
-1.33321E-02 2.64150E-01 
-1.21160E-02 2.61427E-01 
-1.08812E-02 2.58656E-01 
-9.62939E-03 2.55842E-01 
-8.36255E-03 2.52988E-01 
-7.08248E-03 2.50098E-01 
-5.79101E-03 2.47176E-01 
-4.48992E-03 2.44226E-01 
-3.18094E-03 2.41251E-01 
-1.86577E-03 2.38255E-01 
-5.46018E-04 2.35242E-01 
7.76771E-04 2.32214E-01 
2.10111E-03 2.29176E-01 
3.42561E-03 2.26129E-01 
4.74894E-03 2.23077E-01 
-2.80031E-02 3.32563E-01 
-2.69422E-02 3.30167E-01 
-2.58480E-02 3.27692E-01 
-2.47215E-02 3.25141E-01 
-2.35639E-02 3.22515E-01 
-2.23766E-02 3.19817E-01 
-2.11608E-02 3.17050E-01 
-2.02015E-02 3.14863E-01 
-1.99181E-02 3.14216E-01 
-1.85499E-02 3.11090E-01 
-1.71544E-02 3.07896E-01 
-1.57337E-02 3.04636E-01 
-1.42901E-02 3.01317E-01 
-1.28259E-02 2.97943E-01 
-1.13434E-02 2.94518E-01 
-9.84480E-03 2.91048E-01 
-8.33245E-03 2.87538E-01 
-6.80856E-03 2.83991E-01 
-5.27531E-03 2.80413E-01 
-3.73482E-03 2.76809E-01 
-2.18912E-03 2.73182E-01 
-6.40198E-04 2.69538E-01 
9.10103E-04 2.65879E-01 
2.45999E-03 2.62211E-01 
4.00779E-03 2.58536E-01 
5.55192E-03 2.54858E-01 
-3.25252E-02 3.77985E-01 
-3.12796E-02 3.75102E-01 
-2.99960E-02 3.72126E-01 
-2.86756E-02 3.69060E-01 
-2.73199E-02 3.65905E-01 
-2.59305E-02 3.62666E-01 
-2.45092E-02 3.59346E-01 
-2.33887E-02 3.56724E-01 
-2.30579E-02 3.55948E-01 
-2.14615E-02 3.52203E-01 
-1.98351E-02 3.48378E-01 
-1.81812E-02 3.44479E-01 
-1.65027E-02 3.40511E-01 
-1.48022E-02 3.36480E-01 
-1.30826E-02 3.32393E-01 
-1.13466E-02 3.28255E-01 
-9.59691E-03 3.24072E-01 
-7.83626E-03 3.19850E-01 
-6.06723E-03 3.15595E-01 
-4.29236E-03 3.11311E-01 
-2.51406E-03 3.07006E-01 
-7.34674E-04 3.02683E-01 
1.04362E-03 2.98348E-01 
2.81870E-03 2.94005E-01 
4.58863E-03 2.89659E-01 
6.35156E-03 2.85314E-01 
-3.70461E-02 4.21822E-01 
-3.56113E-02 4.18416E-01 
-3.41338E-02 4.14901E-01 
-3.26154E-02 4.11282E-01 
-3.10578E-02 4.07561E-01 
-2.94630E-02 4.03743E-01 
-2.78331E-02 3.99831E-01 
-2.65493E-02 3.96744E-01 
-2.61704E-02 3.95831E-01 
-2.43435E-02 3.91425E-01 
-2.24844E-02 3.86929E-01 
-2.05962E-02 3.82348E-01 
-1.86822E-02 3.77691E-01 
-1.67457E-02 3.72965E-01 
-1.47899E-02 3.68176E-01 
-1.28181E-02 3.63332E-01 
-1.08336E-02 3.58439E-01 
-8.83948E-03 3.53506E-01 
-6.83877E-03 3.48538E-01 
-4.83446E-03 3.43542E-01 
-2.82936E-03 3.38525E-01 
-8.26154E-04 3.33493E-01 
1.17262E-03 3.28451E-01 
3.16454E-03 3.23406E-01 
5.14737E-03 3.18362E-01 
7.11901E-03 3.13325E-01 
-4.14239E-02 4.62670E-01 
-3.98005E-02 4.58714E-01 
-3.81303E-02 4.54635E-01 
-3.64153E-02 4.50437E-01 
-3.46577E-02 4.46124E-01 
-3.28599E-02 4.41700E-01 
-3.10244E-02 4.37172E-01 
-2.95800E-02 4.33600E-01 
-2.91539E-02 4.32545E-01 
-2.71012E-02 4.27451E-01 
-2.50147E-02 4.22257E-01 
-2.28981E-02 4.16971E-01 
-2.07555E-02 4.11601E-01 
-1.85906E-02 4.06155E-01 
-1.64071E-02 4.00642E-01 
-1.42090E-02 3.95071E-01 
-1.19998E-02 3.89449E-01 
-9.78329E-03 3.83785E-01 
-7.56289E-03 3.78088E-01 
-5.34198E-03 3.72364E-01 
-3.12379E-03 3.66621E-01 
-9.11358E-04 3.60867E-01 
1.29245E-03 3.55109E-01 
3.48491E-03 3.49352E-01 
5.66353E-03 3.43603E-01 
7.82596E-03 3.37868E-01 
-4.55174E-02 4.99220E-01 
-4.37114E-02 4.94702E-01 
-4.18552E-02 4.90046E-01 
-3.99509E-02 4.85256E-01 
-3.80012E-02 4.80339E-01 
-3.60090E-02 4.75299E-01 
-3.39772E-02 4.70144E-01 
-3.23799E-02 4.66080E-01 
-3.19089E-02 4.64880E-01 
-2.96418E-02 4.59089E-01 
-2.73403E-02 4.53190E-01 
-2.50088E-02 4.47190E-01 
-2.26517E-02 4.41101E-01 
-2.02735E-02 4.34931E-01 
-1.78783E-02 4.28692E-01 
-1.54707E-02 4.22392E-01 
-1.30547E-02 4.16041E-01 
-1.06344E-02 4.09649E-01 
-8.21388E-03 4.03225E-01 
-5.79680E-03 3.96778E-01 
-3.38678E-03 3.90317E-01 
-9.87207E-04 3.83850E-01 
1.39876E-03 3.77384E-01 
3.76811E-03 3.70928E-01 
6.11812E-03 3.64487E-01 
8.44623E-03 3.58068E-01 
-4.91601E-02 5.30049E-01 
-4.71847E-02 5.24975E-01 
-4.51563E-02 5.19749E-01 
-4.30774E-02 5.14378E-01 
