PdfType: replica
-2.36711E-04 4.11732E-06 
-2.28865E-04 4.08252E-06 
-2.20913E-04 4.04725E-06 
-2.12861E-04 4.01154E-06 
-2.04716E-04 3.97542E-06 
-1.96483E-04 3.93890E-06 
-4.88074E-04 8.12067E-06 
-4.81934E-04 8.08598E-06 
-4.75558E-04 8.04995E-06 
-4.68947E-04 8.01260E-06 
-4.62103E-04 7.97393E-06 
-4.55028E-04 7.93395E-06 
-4.47727E-04 7.89270E-06 
-4.41924E-04 7.85991E-06 
-4.40202E-04 7.85018E-06 
-4.31844E-04 7.80296E-06 
-4.23239E-04 7.75433E-06 
-4.14392E-04 7.70435E-06 
-4.05313E-04 7.65305E-06 
-3.96009E-04 7.60048E-06 
-3.86488E-04 7.54668E-06 
-3.76759E-04 7.49171E-06 
-3.66832E-04 7.43562E-06 
-3.56714E-04 7.37845E-06 
-3.46416E-04 7.32026E-06 
-3.35946E-04 7.26110E-06 
-3.25313E-04 7.20102E-06 
-3.14526E-04 7.14007E-06 
-3.03594E-04 7.07830E-06 
-2.92525E-04 7.01576E-06 
-2.81328E-04 6.95249E-06 
-2.70011E-04 6.88854E-06 
-6.70144E-04 1.41813E-05 
-6.61707E-04 1.41206E-05 
-6.52947E-04 1.40576E-05 
-6.43864E-04 1.39922E-05 
-6.34461E-04 1.39245E-05 
-6.24741E-04 1.38546E-05 
-6.14710E-04 1.37824E-05 
-6.06738E-04 1.37251E-05 
-6.04373E-04 1.37080E-05 
-5.92891E-04 1.36254E-05 
-5.81069E-04 1.35403E-05 
-5.68917E-04 1.34529E-05 
-5.56445E-04 1.33631E-05 
-5.43664E-04 1.32712E-05 
-5.30586E-04 1.31771E-05 
-5.17223E-04 1.30809E-05 
-5.03587E-04 1.29828E-05 
-4.89691E-04 1.28828E-05 
-4.75547E-04 1.27810E-05 
-4.61167E-04 1.26775E-05 
-4.46564E-04 1.25724E-05 
-4.31750E-04 1.24658E-05 
-4.16737E-04 1.23578E-05 
-4.01537E-04 1.22484E-05 
-3.86161E-04 1.21378E-05 
-3.70620E-04 1.20259E-05 
-9.18883E-04 2.47141E-05 
-9.07306E-04 2.46080E-05 
-8.95284E-04 2.44978E-05 
-8.82819E-04 2.43837E-05 
-8.69915E-04 2.42654E-05 
-8.56578E-04 2.41432E-05 
-8.42813E-04 2.40171E-05 
-8.31875E-04 2.39169E-05 
-8.28629E-04 2.38872E-05 
-8.12874E-04 2.37429E-05 
-7.96654E-04 2.35943E-05 
-7.79981E-04 2.34415E-05 
-7.62869E-04 2.32847E-05 
-7.45335E-04 2.31241E-05 
-7.27394E-04 2.29597E-05 
-7.09062E-04 2.27918E-05 
-6.90356E-04 2.26204E-05 
-6.71293E-04 2.24458E-05 
-6.51891E-04 2.22680E-05 
-6.32167E-04 2.20873E-05 
-6.12138E-04 2.19038E-05 
-5.91820E-04 2.17177E-05 
-5.71230E-04 2.15290E-05 
-5.50384E-04 2.13380E-05 
-5.29298E-04 2.11449E-05 
-5.07986E-04 2.09496E-05 
-1.25845E-03 4.29971E-05 
-1.24258E-03 4.28119E-05 
-1.22609E-03 4.26197E-05 
-1.20900E-03 4.24204E-05 
-1.19131E-03 4.22141E-05 
-1.17303E-03 4.20008E-05 
-1.15416E-03 4.17807E-05 
-1.13917E-03 4.16058E-05 
-1.13472E-03 4.15540E-05 
-1.11312E-03 4.13021E-05 
-1.09089E-03 4.10428E-05 
-1.06804E-03 4.07762E-05 
-1.04458E-03 4.05027E-05 
-1.02055E-03 4.02224E-05 
-9.95965E-04 3.99356E-05 
-9.70843E-04 3.96426E-05 
-9.45209E-04 3.93437E-05 
-9.19088E-04 3.90390E-05 
-8.92504E-04 3.87289E-05 
-8.65479E-04 3.84137E-05 
-8.38037E-04 3.80937E-05 
-8.10201E-04 3.77690E-05 
-7.81994E-04 3.74400E-05 
-7.53438E-04 3.71070E-05 
-7.24553E-04 3.67701E-05 
-6.95362E-04 3.64296E-05 
-1.71972E-03 7.45558E-05 
-1.69800E-03 7.42335E-05 
-1.67545E-03 7.38988E-05 
-1.65206E-03 7.35518E-05 
-1.62786E-03 7.31926E-05 
-1.60284E-03 7.28214E-05 
-1.57703E-03 7.24383E-05 
-1.55651E-03 7.21339E-05 
-1.55042E-03 7.20435E-05 
-1.52088E-03 7.16051E-05 
-1.49047E-03 7.11538E-05 
-1.45920E-03 7.06899E-05 
-1.42713E-03 7.02138E-05 
-1.39426E-03 6.97261E-05 
-1.36063E-03 6.92270E-05 
-1.32627E-03 6.87172E-05 
-1.29121E-03 6.81970E-05 
-1.25549E-03 6.76669E-05 
-1.21914E-03 6.71275E-05 
-1.18219E-03 6.65791E-05 
-1.14467E-03 6.60223E-05 
-1.10662E-03 6.54576E-05 
-1.06806E-03 6.48854E-05 
-1.02902E-03 6.43061E-05 
-9.89539E-04 6.37202E-05 
-9.49640E-04 6.31281E-05 
-2.34363E-03 1.28738E-04 
-2.31398E-03 1.28179E-04 
-2.28319E-03 1.27598E-04 
-2.25127E-03 1.26996E-04 
-2.21823E-03 1.26372E-04 
-2.18408E-03 1.25728E-04 
-2.14885E-03 1.25063E-04 
-2.12085E-03 1.24535E-04 
-2.11254E-03 1.24378E-04 
-2.07222E-03 1.23618E-04 
-2.03072E-03 1.22834E-04 
-1.98806E-03 1.22030E-04 
-1.94429E-03 1.21204E-04 
-1.89944E-03 1.20358E-04 
-1.85357E-03 1.19492E-04 
-1.80670E-03 1.18608E-04 
-1.75888E-03 1.17706E-04 
-1.71016E-03 1.16786E-04 
-1.66058E-03 1.15851E-04 
-1.61019E-03 1.14900E-04 
-1.55902E-03 1.13935E-04 
-1.50713E-03 1.12956E-04 
-1.45456E-03 1.11964E-04 
-1.40134E-03 1.10960E-04 
-1.34752E-03 1.09944E-04 
-1.29313E-03 1.08918E-04 
-3.18252E-03 2.21084E-04 
-3.14216E-03 2.20117E-04 
-3.10026E-03 2.19113E-04 
-3.05683E-03 2.18073E-04 
-3.01187E-03 2.16995E-04 
-2.96541E-03 2.15882E-04 
-2.91747E-03 2.14733E-04 
-2.87938E-03 2.13821E-04 
-2.86808E-03 2.13550E-04 
-2.81323E-03 2.12235E-04 
-2.75677E-03 2.10883E-04 
-2.69876E-03 2.09492E-04 
-2.63923E-03 2.08066E-04 
-2.57824E-03 2.06605E-04 
-2.51586E-03 2.05110E-04 
-2.45213E-03 2.03583E-04 
-2.38712E-03 2.02025E-04 
-2.32089E-03 2.00438E-04 
-2.25349E-03 1.98823E-04 
-2.18500E-03 1.97181E-04 
-2.11547E-03 1.95515E-04 
-2.04496E-03 1.93825E-04 
-1.97352E-03 1.92113E-04 
-1.90122E-03 1.90381E-04 
-1.82810E-03 1.88629E-04 
-1.75422E-03 1.86858E-04 
-4.30401E-03 3.77322E-04 
-4.24928E-03 3.75658E-04 
-4.19246E-03 3.73930E-04 
-4.13356E-03 3.72140E-04 
-4.07260E-03 3.70287E-04 
-4.00962E-03 3.68372E-04 
-3.94463E-03 3.66396E-04 
-3.89300E-03 3.64826E-04 
-3.87768E-03 3.64361E-04 
-3.80334E-03 3.62101E-04 
-3.72683E-03 3.59774E-04 
-3.64820E-03 3.57384E-04 
-3.56754E-03 3.54932E-04 
-3.48492E-03 3.52420E-04 
-3.40040E-03 3.49850E-04 
-3.31408E-03 3.47226E-04 
-3.22603E-03 3.44549E-04 
-3.13634E-03 3.41822E-04 
-3.04509E-03 3.39048E-04 
-2.95236E-03 3.36228E-04 
-2.85823E-03 3.33366E-04 
-2.76278E-03 3.30464E-04 
-2.66610E-03 3.27525E-04 
-2.56825E-03 3.24550E-04 
-2.46933E-03 3.21542E-04 
-2.36938E-03 3.18503E-04 
-5.79048E-03 6.38884E-04 
-5.71659E-03 6.36038E-04 
-5.63989E-03 6.33084E-04 
-5.56039E-03 6.30022E-04 
-5.47812E-03 6.26853E-04 
-5.39311E-03 6.23579E-04 
-5.30542E-03 6.20202E-04 
-5.23575E-03 6.17519E-04 
-5.21509E-03 6.16723E-04 
-5.11479E-03 6.12860E-04 
-5.01158E-03 6.08885E-04 
-4.90554E-03 6.04800E-04 
-4.79676E-03 6.00610E-04 
-4.68535E-03 5.96319E-04 
-4.57141E-03 5.91930E-04 
-4.45504E-03 5.87448E-04 
-4.33637E-03 5.82877E-04 
-4.21549E-03 5.78221E-04 
-4.09253E-03 5.73485E-04 
-3.96760E-03 5.68672E-04 
-3.84080E-03 5.63788E-04 
-3.71225E-03 5.58836E-04 
-3.58206E-03 5.53821E-04 
-3.45032E-03 5.48746E-04 
-3.31714E-03 5.43616E-04 
-3.18262E-03 5.38434E-04 
-7.74121E-03 1.07139E-03 
-7.64200E-03 1.06656E-03 
-7.53902E-03 1.06155E-03 
-7.43231E-03 1.05635E-03 
-7.32188E-03 1.05097E-03 
-7.20781E-03 1.04541E-03 
-7.09014E-03 1.03968E-03 
-6.99666E-03 1.03513E-03 
-6.96894E-03 1.03378E-03 
-6.83440E-03 1.02723E-03 
-6.69596E-03 1.02048E-03 
-6.55375E-03 1.01356E-03 
-6.40790E-03 1.00645E-03 
-6.25854E-03 9.99177E-04 
-6.10581E-03 9.91738E-04 
-5.94986E-03 9.84141E-04 
-5.79084E-03 9.76395E-04 
-5.62890E-03 9.68507E-04 
-5.46421E-03 9.60483E-04 
-5.29689E-03 9.52333E-04 
-5.12712E-03 9.44062E-04 
-4.95503E-03 9.35678E-04 
-4.78077E-03 9.27189E-04 
-4.60449E-03 9.18600E-04 
-4.42631E-03 9.09920E-04 
-4.24637E-03 9.01153E-04 
-1.02708E-02 1.77604E-03 
-1.01384E-02 1.76791E-03 
-1.00011E-02 1.75947E-03 
-9.85880E-03 1.75073E-03 
-9.71158E-03 1.74168E-03 
-9.55951E-03 1.73233E-03 
-9.40267E-03 1.72270E-03 
-9.27811E-03 1.71504E-03 
-9.24116E-03 1.71277E-03 
-9.06191E-03 1.70175E-03 
-8.87749E-03 1.69042E-03 
-8.68809E-03 1.67878E-03 
-8.49386E-03 1.66684E-03 
-8.29501E-03 1.65462E-03 
-8.09172E-03 1.64212E-03 
-7.88418E-03 1.62936E-03 
-7.67261E-03 1.61636E-03 
-7.45720E-03 1.60312E-03 
-7.23817E-03 1.58965E-03 
-7.01571E-03 1.57598E-03 
-6.79004E-03 1.56210E-03 
-6.56134E-03 1.54804E-03 
-6.32981E-03 1.53381E-03 
-6.09564E-03 1.51941E-03 
-5.85902E-03 1.50486E-03 
-5.62012E-03 1.49017E-03 
-1.35044E-02 2.90397E-03 
-1.33293E-02 2.89043E-03 
-1.31476E-02 2.87638E-03 
-1.29593E-02 2.86182E-03 
-1.27646E-02 2.84676E-03 
-1.25635E-02 2.83121E-03 
-1.23561E-02 2.81517E-03 
-1.21915E-02 2.80244E-03 
-1.21426E-02 2.79866E-03 
-1.19057E-02 2.78034E-03 
-1.16621E-02 2.76149E-03 
-1.14118E-02 2.74214E-03 
-1.11553E-02 2.72230E-03 
-1.08928E-02 2.70199E-03 
-1.06244E-02 2.68123E-03 
-1.03505E-02 2.66004E-03 
-1.00714E-02 2.63845E-03 
-9.78728E-03 2.61647E-03 
-9.49845E-03 2.59413E-03 
-9.20520E-03 2.57144E-03 
-8.90778E-03 2.54843E-03 
-8.60647E-03 2.52511E-03 
-8.30152E-03 2.50151E-03 
-7.99319E-03 2.47765E-03 
-7.68172E-03 2.45355E-03 
-7.36735E-03 2.42922E-03 
-1.75707E-02 4.67300E-03 
-1.73411E-02 4.65073E-03 
-1.71028E-02 4.62763E-03 
-1.68561E-02 4.60369E-03 
-1.66009E-02 4.57894E-03 
-1.63374E-02 4.55339E-03 
-1.60658E-02 4.52704E-03 
-1.58501E-02 4.50612E-03 
-1.57862E-02 4.49992E-03 
-1.54760E-02 4.46983E-03 
-1.51571E-02 4.43889E-03 
-1.48297E-02 4.40713E-03 
-1.44941E-02 4.37457E-03 
-1.41507E-02 4.34126E-03 
-1.37999E-02 4.30722E-03 
-1.34420E-02 4.27248E-03 
-1.30773E-02 4.23709E-03 
-1.27062E-02 4.20108E-03 
-1.23291E-02 4.16448E-03 
-1.19464E-02 4.12733E-03 
-1.15583E-02 4.08966E-03 
-1.11653E-02 4.05151E-03 
-1.07677E-02 4.01291E-03 
-1.03659E-02 3.97390E-03 
-9.96005E-03 3.93450E-03 
-9.55062E-03 3.89474E-03 
-2.25873E-02 7.38312E-03 
-2.22894E-02 7.34702E-03 
-2.19803E-02 7.30958E-03 
-2.16603E-02 7.27080E-03 
-2.13294E-02 7.23071E-03 
-2.09879E-02 7.18932E-03 
-2.06359E-02 7.14667E-03 
-2.03565E-02 7.11281E-03 
-2.02736E-02 7.10277E-03 
-1.98719E-02 7.05408E-03 
-1.94590E-02 7.00403E-03 
-1.90353E-02 6.95267E-03 
-1.86011E-02 6.90004E-03 
-1.81571E-02 6.84620E-03 
-1.77035E-02 6.79121E-03 
-1.72409E-02 6.73511E-03 
-1.67698E-02 6.67798E-03 
-1.62906E-02 6.61986E-03 
-1.58038E-02 6.56082E-03 
-1.53099E-02 6.50091E-03 
-1.48094E-02 6.44020E-03 
-1.43027E-02 6.37872E-03 
-1.37904E-02 6.31655E-03 
-1.32727E-02 6.25374E-03 
-1.27502E-02 6.19032E-03 
-1.22233E-02 6.12637E-03 
-2.86551E-02 1.14344E-02 
-2.82729E-02 1.13769E-02 
-2.78766E-02 1.13171E-02 
-2.74663E-02 1.12553E-02 
-2.70423E-02 1.11914E-02 
-2.66047E-02 1.11254E-02 
-2.61539E-02 1.10575E-02 
-2.57962E-02 1.10035E-02 
-2.56901E-02 1.09875E-02 
-2.51760E-02 1.09100E-02 
-2.46477E-02 1.08304E-02 
-2.41058E-02 1.07486E-02 
-2.35509E-02 1.06649E-02 
-2.29835E-02 1.05793E-02 
-2.24042E-02 1.04919E-02 
-2.18136E-02 1.04028E-02 
-2.12124E-02 1.03121E-02 
-2.06012E-02 1.02198E-02 
-1.99807E-02 1.01262E-02 
-1.93513E-02 1.00312E-02 
-1.87139E-02 9.93491E-03 
-1.80689E-02 9.83751E-03 
-1.74170E-02 9.73905E-03 
-1.67588E-02 9.63961E-03 
-1.60947E-02 9.53928E-03 
-1.54253E-02 9.43813E-03 
-3.57901E-02 1.72906E-02 
-3.53066E-02 1.72005E-02 
-3.48054E-02 1.71071E-02 
-3.42867E-02 1.70104E-02 
-3.37508E-02 1.69105E-02 
-3.31980E-02 1.68075E-02 
-3.26286E-02 1.67014E-02 
-3.21771E-02 1.66172E-02 
-3.20432E-02 1.65922E-02 
-3.13945E-02 1.64712E-02 
-3.07282E-02 1.63470E-02 
-3.00451E-02 1.62195E-02 
-2.93458E-02 1.60891E-02 
-2.86312E-02 1.59557E-02 
-2.79020E-02 1.58196E-02 
-2.71590E-02 1.56809E-02 
-2.64030E-02 1.55398E-02 
-2.56349E-02 1.53963E-02 
-2.48554E-02 1.52507E-02 
-2.40654E-02 1.51031E-02 
-2.32656E-02 1.49537E-02 
-2.24569E-02 1.48025E-02 
-2.16400E-02 1.46498E-02 
-2.08155E-02 1.44957E-02 
-1.99843E-02 1.43402E-02 
-1.91470E-02 1.41836E-02 
-4.40043E-02 2.55333E-02 
-4.34009E-02 2.53950E-02 
-4.27758E-02 2.52518E-02 
-4.21291E-02 2.51036E-02 
-4.14612E-02 2.49506E-02 
-4.07725E-02 2.47927E-02 
-4.00636E-02 2.46302E-02 
-3.95015E-02 2.45013E-02 
-3.93350E-02 2.44631E-02 
-3.85279E-02 2.42780E-02 
-3.76995E-02 2.40880E-02 
-3.68506E-02 2.38932E-02 
-3.59821E-02 2.36938E-02 
-3.50951E-02 2.34902E-02 
-3.41904E-02 2.32825E-02 
-3.32692E-02 2.30709E-02 
-3.23325E-02 2.28557E-02 
-3.13814E-02 2.26371E-02 
-3.04168E-02 2.24154E-02 
-2.94397E-02 2.21908E-02 
-2.84513E-02 2.19634E-02 
-2.74525E-02 2.17337E-02 
-2.64442E-02 2.15016E-02 
-2.54274E-02 2.12676E-02 
-2.44029E-02 2.10317E-02 
-2.33717E-02 2.07942E-02 
-5.31991E-02 3.67572E-02 
-5.24574E-02 3.65496E-02 
-5.16892E-02 3.63346E-02 
-5.08949E-02 3.61123E-02 
-5.00749E-02 3.58827E-02 
-4.92299E-02 3.56461E-02 
-4.83605E-02 3.54025E-02 
-4.76714E-02 3.52095E-02 
-4.74673E-02 3.51523E-02 
-4.64786E-02 3.48752E-02 
-4.54643E-02 3.45908E-02 
-4.44255E-02 3.42995E-02 
-4.33635E-02 3.40016E-02 
-4.22794E-02 3.36974E-02 
-4.11746E-02 3.33872E-02 
-4.00504E-02 3.30716E-02 
-3.89080E-02 3.27507E-02 
-3.77488E-02 3.24249E-02 
-3.65740E-02 3.20947E-02 
-3.53851E-02 3.17603E-02 
-3.41832E-02 3.14222E-02 
-3.29695E-02 3.10806E-02 
-3.17453E-02 3.07360E-02 
-3.05118E-02 3.03885E-02 
-2.92699E-02 3.00386E-02 
-2.80208E-02 2.96865E-02 
-6.32061E-02 5.15470E-02 
-6.23083E-02 5.12423E-02 
-6.13788E-02 5.09268E-02 
-6.04183E-02 5.06007E-02 
-5.94272E-02 5.02640E-02 
-5.84064E-02 4.99172E-02 
-5.73567E-02 4.95604E-02 
-5.65252E-02 4.92777E-02 
-5.62790E-02 4.91940E-02 
-5.50867E-02 4.87885E-02 
-5.38644E-02 4.83726E-02 
-5.26134E-02 4.79468E-02 
-5.13354E-02 4.75115E-02 
-5.00318E-02 4.70674E-02 
-4.87043E-02 4.66149E-02 
-4.73544E-02 4.61546E-02 
-4.59838E-02 4.56871E-02 
-4.45942E-02 4.52127E-02 
-4.31871E-02 4.47322E-02 
-4.17641E-02 4.42461E-02 
-4.03268E-02 4.37548E-02 
-3.88768E-02 4.32589E-02 
-3.74155E-02 4.27588E-02 
-3.59443E-02 4.22551E-02 
-3.44645E-02 4.17482E-02 
-3.29775E-02 4.12385E-02 
-7.37816E-02 7.03988E-02 
-7.27117E-02 6.99617E-02 
-7.16047E-02 6.95092E-02 
-7.04613E-02 6.90417E-02 
-6.92823E-02 6.85594E-02 
-6.80687E-02 6.80628E-02 
-6.68215E-02 6.75522E-02 
-6.58341E-02 6.71478E-02 
-6.55418E-02 6.70280E-02 
-6.41270E-02 6.64483E-02 
-6.26777E-02 6.58541E-02 
-6.11956E-02 6.52462E-02 
-5.96825E-02 6.46252E-02 
-5.81405E-02 6.39919E-02 
-5.65714E-02 6.33472E-02 
-5.49773E-02 6.26918E-02 
-5.33601E-02 6.20266E-02 
-5.17219E-02 6.13522E-02 
-5.00647E-02 6.06696E-02 
-4.83903E-02 5.99794E-02 
-4.67007E-02 5.92825E-02 
-4.49977E-02 5.85797E-02 
-4.32831E-02 5.78715E-02 
-4.15586E-02 5.71587E-02 
-3.98258E-02 5.64420E-02 
-3.80864E-02 5.57221E-02 
-8.46189E-02 9.36404E-02 
-8.33639E-02 9.30278E-02 
-8.20662E-02 9.23940E-02 
-8.07267E-02 9.17395E-02 
-7.93463E-02 9.10647E-02 
-7.79264E-02 9.03702E-02 
-7.64680E-02 8.96565E-02 
-7.53142E-02 8.90916E-02 
-7.49728E-02 8.89244E-02 
-7.33211E-02 8.81151E-02 
-7.16303E-02 8.72862E-02 
-6.99027E-02 8.64387E-02 
-6.81407E-02 8.55736E-02 
-6.63464E-02 8.46921E-02 
-6.45223E-02 8.37953E-02 
-6.26709E-02 8.28843E-02 
-6.07945E-02 8.19603E-02 
-5.88955E-02 8.10245E-02 
-5.69764E-02 8.00780E-02 
-5.50393E-02 7.91218E-02 
-5.30867E-02 7.81571E-02 
-5.11207E-02 7.71850E-02 
-4.91435E-02 7.62064E-02 
-4.71570E-02 7.52223E-02 
-4.51632E-02 7.42337E-02 
-4.31639E-02 7.32415E-02 
-9.53664E-02 1.21353E-01 
-9.39173E-02 1.20514E-01 
-9.24199E-02 1.19648E-01 
-9.08752E-02 1.18753E-01 
-8.92845E-02 1.17831E-01 
-8.76494E-02 1.16882E-01 
-8.59713E-02 1.15908E-01 
-8.46446E-02 1.15138E-01 
-8.42521E-02 1.14910E-01 
-8.23545E-02 1.13807E-01 
-8.04138E-02 1.12678E-01 
-7.84326E-02 1.11524E-01 
-7.64138E-02 1.10348E-01 
-7.43600E-02 1.09150E-01 
-7.22742E-02 1.07932E-01 
-7.01592E-02 1.06696E-01 
-6.80179E-02 1.05444E-01 
-6.58532E-02 1.04177E-01 
-6.36678E-02 1.02896E-01 
-6.14645E-02 1.01603E-01 
-5.92460E-02 1.00300E-01 
-5.70148E-02 9.89880E-02 
-5.47735E-02 9.76686E-02 
-5.25244E-02 9.63431E-02 
-5.02697E-02 9.50128E-02 
-4.80116E-02 9.36789E-02 
-1.05660E-01 1.53334E-01 
-1.04012E-01 1.52213E-01 
-1.02311E-01 1.51054E-01 
-1.00557E-01 1.49860E-01 
-9.87525E-02 1.48629E-01 
-9.68988E-02 1.47364E-01 
-9.49980E-02 1.46066E-01 
-9.34963E-02 1.45040E-01 
-9.30523E-02 1.44736E-01 
-9.09064E-02 1.43268E-01 
-8.87139E-02 1.41766E-01 
-8.64778E-02 1.40233E-01 
-8.42016E-02 1.38671E-01 
-8.18883E-02 1.37082E-01 
-7.95414E-02 1.35467E-01 
-7.71643E-02 1.33831E-01 
-7.47603E-02 1.32173E-01 
-7.23328E-02 1.30497E-01 
-6.98849E-02 1.28805E-01 
-6.74200E-02 1.27100E-01 
-6.49410E-02 1.25382E-01 
-6.24510E-02 1.23654E-01 
-5.99527E-02 1.21918E-01 
-5.74490E-02 1.20175E-01 
-5.49424E-02 1.18429E-01 
-5.24353E-02 1.16679E-01 
-1.15098E-01 1.88876E-01 
-1.13254E-01 1.87414E-01 
-1.11351E-01 1.85903E-01 
-1.09391E-01 1.84346E-01 
-1.07376E-01 1.82744E-01 
-1.05308E-01 1.81097E-01 
-1.03188E-01 1.79409E-01 
-1.01515E-01 1.78075E-01 
-1.01021E-01 1.77680E-01 
-9.86326E-02 1.75774E-01 
-9.61949E-02 1.73825E-01 
-9.37114E-02 1.71838E-01 
-9.11859E-02 1.69814E-01 
-8.86221E-02 1.67756E-01 
-8.60240E-02 1.65669E-01 
-8.33955E-02 1.63554E-01 
-8.07404E-02 1.61414E-01 
-7.80625E-02 1.59253E-01 
-7.53656E-02 1.57074E-01 
-7.26532E-02 1.54878E-01 
-6.99289E-02 1.52669E-01 
-6.71961E-02 1.50450E-01 
-6.44579E-02 1.48222E-01 
-6.17174E-02 1.45989E-01 
-5.89775E-02 1.43752E-01 
-5.62410E-02 1.41515E-01 
-1.23477E-01 2.27617E-01 
-1.21442E-01 2.25748E-01 
-1.19343E-01 2.23819E-01 
-1.17182E-01 2.21832E-01 
-1.14963E-01 2.19787E-01 
-1.12687E-01 2.17689E-01 
-1.10357E-01 2.15538E-01 
-1.08519E-01 2.13839E-01 
-1.07976E-01 2.13337E-01 
-1.05356E-01 2.10912E-01 
-1.02684E-01 2.08436E-01 
-9.99644E-02 2.05912E-01 
-9.72024E-02 2.03344E-01 
-9.44017E-02 2.00737E-01 
-9.15670E-02 1.98094E-01 
-8.87025E-02 1.95418E-01 
-8.58127E-02 1.92714E-01 
-8.29019E-02 1.89986E-01 
-7.99743E-02 1.87237E-01 
-7.70338E-02 1.84470E-01 
-7.40845E-02 1.81690E-01 
-7.11300E-02 1.78900E-01 
-6.81740E-02 1.76103E-01 
-6.52198E-02 1.73302E-01 
-6.22706E-02 1.70499E-01 
-5.93295E-02 1.67698E-01 
-1.30448E-01 2.68170E-01 
-1.28233E-01 2.65834E-01 
-1.25950E-01 2.63424E-01 
-1.23603E-01 2.60942E-01 
-1.21193E-01 2.58392E-01 
-1.18725E-01 2.55776E-01 
-1.16200E-01 2.53097E-01 
-1.14211E-01 2.50982E-01 
-1.13623E-01 2.50358E-01 
-1.10789E-01 2.47341E-01 
-1.07903E-01 2.44264E-01 
-1.04969E-01 2.41131E-01 
-1.01993E-01 2.37946E-01 
-9.89780E-02 2.34715E-01 
-9.59306E-02 2.31443E-01 
-9.28553E-02 2.28134E-01 
-8.97568E-02 2.24794E-01 
-8.66399E-02 2.21426E-01 
-8.35094E-02 2.18037E-01 
-8.03696E-02 2.14631E-01 
-7.72249E-02 2.11211E-01 
-7.40793E-02 2.07783E-01 
-7.09367E-02 2.04350E-01 
-6.78009E-02 2.00916E-01 
-6.46753E-02 1.97484E-01 
-6.15631E-02 1.94059E-01 
-1.35837E-01 3.09424E-01 
-1.33458E-01 3.06562E-01 
-1.31010E-01 3.03613E-01 
-1.28494E-01 3.00579E-01 
-1.25913E-01 2.97463E-01 
-1.23272E-01 2.94268E-01 
-1.20573E-01 2.90999E-01 
-1.18449E-01 2.88422E-01 
-1.17821E-01 2.87660E-01 
-1.14799E-01 2.83986E-01 
-1.11724E-01 2.80241E-01 
-1.08602E-01 2.76432E-01 
-1.05438E-01 2.72564E-01 
-1.02238E-01 2.68643E-01 
-9.90074E-02 2.64677E-01 
-9.57516E-02 2.60670E-01 
-9.24758E-02 2.56629E-01 
-8.91853E-02 2.52561E-01 
-8.58850E-02 2.48470E-01 
-8.25799E-02 2.44363E-01 
-7.92746E-02 2.40245E-01 
-7.59735E-02 2.36122E-01 
-7.26808E-02 2.31998E-01 
-6.94004E-02 2.27877E-01 
-6.61359E-02 2.23765E-01 
-6.28908E-02 2.19665E-01 
-1.39516E-01 3.50059E-01 
-1.36994E-01 3.46624E-01 
-1.34401E-01 3.43086E-01 
-1.31738E-01 3.39448E-01 
-1.29011E-01 3.35715E-01 
-1.26221E-01 3.31891E-01 
-1.23374E-01 3.27981E-01 
-1.21135E-01 3.24900E-01 
-1.20474E-01 3.23990E-01 
-1.17292E-01 3.19603E-01 
-1.14058E-01 3.15136E-01 
-1.10780E-01 3.10596E-01 
-1.07462E-01 3.05991E-01 
-1.04110E-01 3.01328E-01 
-1.00731E-01 2.96615E-01 
-9.73299E-02 2.91860E-01 
-9.39132E-02 2.87070E-01 
-9.04861E-02 2.82252E-01 
-8.70541E-02 2.77414E-01 
-8.36223E-02 2.72563E-01 
-8.01957E-02 2.67704E-01 
-7.67789E-02 2.62845E-01 
-7.33764E-02 2.57990E-01 
-6.99923E-02 2.53147E-01 
-6.66303E-02 2.48319E-01 
-6.32941E-02 2.43512E-01 
-1.41423E-01 3.88730E-01 
-1.38782E-01 3.84682E-01 
-1.36070E-01 3.80516E-01 
-1.33287E-01 3.76236E-01 
-1.30439E-01 3.71847E-01 
-1.27530E-01 3.67356E-01 
-1.24564E-01 3.62766E-01 
-1.22232E-01 3.59153E-01 
-1.21545E-01 3.58087E-01 
-1.18237E-01 3.52947E-01 
-1.14880E-01 3.47718E-01 
-1.11481E-01 3.42410E-01 
-1.08045E-01 3.37031E-01 
-1.04579E-01 3.31591E-01 
-1.01090E-01 3.26098E-01 
-9.75828E-02 3.20563E-01 
-9.40650E-02 3.14993E-01 
-9.05420E-02 3.09398E-01 
-8.70193E-02 3.03786E-01 
-8.35026E-02 2.98165E-01 
-7.99969E-02 2.92542E-01 
-7.65071E-02 2.86926E-01 
-7.30377E-02 2.81323E-01 
-6.95931E-02 2.75740E-01 
-6.61771E-02 2.70183E-01 
-6.27933E-02 2.64657E-01 
-1.41560E-01 4.24129E-01 
-1.38828E-01 4.19445E-01 
-1.36024E-01 4.14628E-01 
-1.33151E-01 4.09682E-01 
-1.30213E-01 4.04615E-01 
-1.27215E-01 3.99433E-01 
-1.24162E-01 3.94143E-01 
-1.21765E-01 3.89982E-01 
-1.21058E-01 3.88754E-01 
-1.17661E-01 3.82841E-01 
-1.14218E-01 3.76832E-01 
-1.10736E-01 3.70738E-01 
-1.07222E-01 3.64569E-01 
-1.03682E-01 3.58337E-01 
-1.00123E-01 3.52052E-01 
-9.65522E-02 3.45726E-01 
-9.29753E-02 3.39368E-01 
