PdfType: replica
-1.00375E-05 2.03330E-04 
-7.48016E-06 2.02507E-04 
-4.85933E-06 2.01664E-04 
-2.17741E-06 2.00802E-04 
5.63156E-07 1.99920E-04 
3.35986E-06 1.99020E-04 
6.21016E-06 1.98104E-04 
9.11153E-06 1.97170E-04 
1.20614E-05 1.96222E-04 
1.50572E-05 1.95258E-04 
1.80964E-05 1.94280E-04 
2.11767E-05 1.93290E-04 
2.42956E-05 1.92286E-04 
2.74509E-05 1.91271E-04 
3.06402E-05 1.90246E-04 
-4.40064E-05 3.11399E-04 
-4.15348E-05 3.10572E-04 
-3.89682E-05 3.09714E-04 
-3.63070E-05 3.08824E-04 
-3.35518E-05 3.07903E-04 
-3.07041E-05 3.06951E-04 
-2.77648E-05 3.05968E-04 
-2.54289E-05 3.05187E-04 
-2.47358E-05 3.04955E-04 
-2.13712E-05 3.03830E-04 
-1.79069E-05 3.02671E-04 
-1.43456E-05 3.01480E-04 
-1.06906E-05 3.00258E-04 
-6.94483E-06 2.99006E-04 
-3.11188E-06 2.97724E-04 
8.04835E-07 2.96414E-04 
4.80170E-06 2.95078E-04 
8.87509E-06 2.93716E-04 
1.30214E-05 2.92329E-04 
1.72368E-05 2.90920E-04 
2.15179E-05 2.89488E-04 
2.58610E-05 2.88036E-04 
3.02626E-05 2.86564E-04 
3.47193E-05 2.85073E-04 
3.92279E-05 2.83566E-04 
4.37850E-05 2.82042E-04 
-6.28137E-05 4.61077E-04 
-5.92855E-05 4.59850E-04 
-5.56216E-05 4.58576E-04 
-5.18226E-05 4.57255E-04 
-4.78897E-05 4.55887E-04 
-4.38246E-05 4.54473E-04 
-3.96290E-05 4.53014E-04 
-3.62946E-05 4.51854E-04 
-3.53053E-05 4.51510E-04 
-3.05027E-05 4.49840E-04 
-2.55579E-05 4.48120E-04 
-2.04748E-05 4.46352E-04 
-1.52580E-05 4.44538E-04 
-9.91181E-06 4.42679E-04 
-4.44129E-06 4.40776E-04 
1.14865E-06 4.38832E-04 
6.85285E-06 4.36848E-04 
1.26661E-05 4.34826E-04 
1.85833E-05 4.32768E-04 
2.45990E-05 4.30676E-04 
3.07082E-05 4.28551E-04 
3.69058E-05 4.26396E-04 
4.31867E-05 4.24211E-04 
4.95461E-05 4.22000E-04 
5.59792E-05 4.19762E-04 
6.24815E-05 4.17501E-04 
-8.95597E-05 6.81893E-04 
-8.45283E-05 6.80072E-04 
-7.93036E-05 6.78181E-04 
-7.38864E-05 6.76220E-04 
-6.82783E-05 6.74190E-04 
-6.24818E-05 6.72092E-04 
-5.64995E-05 6.69927E-04 
-5.17451E-05 6.68206E-04 
-5.03345E-05 6.67696E-04 
-4.34870E-05 6.65217E-04 
-3.64368E-05 6.62665E-04 
-2.91896E-05 6.60042E-04 
-2.17520E-05 6.57350E-04 
-1.41303E-05 6.54591E-04 
-6.33140E-06 6.51769E-04 
1.63747E-06 6.48884E-04 
9.76897E-06 6.45941E-04 
1.80557E-05 6.42942E-04 
2.64903E-05 6.39889E-04 
3.50651E-05 6.36785E-04 
4.37729E-05 6.33633E-04 
5.26063E-05 6.30436E-04 
6.15582E-05 6.27196E-04 
7.06216E-05 6.23915E-04 
7.97898E-05 6.20596E-04 
8.90563E-05 6.17242E-04 
-1.27416E-04 1.00609E-03 
-1.20257E-04 1.00339E-03 
-1.12822E-04 1.00059E-03 
-1.05114E-04 9.97685E-04 
-9.71345E-05 9.94677E-04 
-8.88871E-05 9.91568E-04 
-8.03754E-05 9.88359E-04 
-7.36111E-05 9.85809E-04 
-7.16042E-05 9.85053E-04 
-6.18621E-05 9.81381E-04 
-5.18321E-05 9.77600E-04 
-4.15221E-05 9.73713E-04 
-3.09416E-05 9.69725E-04 
-2.00995E-05 9.65638E-04 
-9.00590E-06 9.61456E-04 
2.32912E-06 9.57183E-04 
1.38950E-05 9.52823E-04 
2.56813E-05 9.48380E-04 
3.76773E-05 9.43858E-04 
4.98724E-05 9.39261E-04 
6.22560E-05 9.34593E-04 
7.48177E-05 9.29857E-04 
8.75475E-05 9.25059E-04 
1.00435E-04 9.20200E-04 
1.13471E-04 9.15286E-04 
1.26647E-04 9.10319E-04 
-1.80782E-04 1.48006E-03 
-1.70621E-04 1.47607E-03 
-1.60071E-04 1.47193E-03 
-1.49132E-04 1.46763E-03 
-1.37808E-04 1.46318E-03 
-1.26105E-04 1.45858E-03 
-1.14028E-04 1.45383E-03 
-1.04430E-04 1.45006E-03 
-1.01582E-04 1.44894E-03 
-8.77596E-05 1.44351E-03 
-7.35291E-05 1.43792E-03 
-5.89022E-05 1.43217E-03 
-4.38920E-05 1.42627E-03 
-2.85113E-05 1.42023E-03 
-1.27746E-05 1.41405E-03 
3.30372E-06 1.40773E-03 
1.97088E-05 1.40128E-03 
3.64256E-05 1.39471E-03 
5.34391E-05 1.38803E-03 
7.07340E-05 1.38123E-03 
8.82954E-05 1.37433E-03 
1.06108E-04 1.36733E-03 
1.24159E-04 1.36024E-03 
1.42432E-04 1.35306E-03 
1.60915E-04 1.34580E-03 
1.79594E-04 1.33846E-03 
-2.55588E-04 2.16896E-03 
-2.41218E-04 2.16307E-03 
-2.26297E-04 2.15695E-03 
-2.10829E-04 2.15061E-03 
-1.94817E-04 2.14404E-03 
-1.78268E-04 2.13726E-03 
-1.61191E-04 2.13026E-03 
-1.47621E-04 2.12469E-03 
-1.43595E-04 2.12304E-03 
-1.24052E-04 2.11503E-03 
-1.03934E-04 2.10678E-03 
-8.32563E-05 2.09830E-03 
-6.20382E-05 2.08960E-03 
-4.02976E-05 2.08069E-03 
-1.80550E-05 2.07157E-03 
4.66916E-06 2.06225E-03 
2.78537E-05 2.05274E-03 
5.14773E-05 2.04306E-03 
7.55186E-05 2.03320E-03 
9.99560E-05 2.02318E-03 
1.24768E-04 2.01301E-03 
1.49935E-04 2.00269E-03 
1.75434E-04 1.99223E-03 
2.01247E-04 1.98165E-03 
2.27355E-04 1.97094E-03 
2.53737E-04 1.96012E-03 
-3.59888E-04 3.16465E-03 
-3.39646E-04 3.15598E-03 
-3.18630E-04 3.14698E-03 
-2.96842E-04 3.13764E-03 
-2.74290E-04 3.12798E-03 
-2.50984E-04 3.11800E-03 
-2.26934E-04 3.10769E-03 
-2.07824E-04 3.09951E-03 
-2.02155E-04 3.09708E-03 
-1.74637E-04 3.08529E-03 
-1.46310E-04 3.07315E-03 
-1.17198E-04 3.06068E-03 
-8.73267E-05 3.04788E-03 
-5.67220E-05 3.03477E-03 
-2.54129E-05 3.02136E-03 
6.57171E-06 3.00765E-03 
3.92018E-05 2.99367E-03 
7.24472E-05 2.97943E-03 
1.06278E-04 2.96493E-03 
1.40663E-04 2.95020E-03 
1.75573E-04 2.93525E-03 
2.10978E-04 2.92008E-03 
2.46849E-04 2.90471E-03 
2.83157E-04 2.88915E-03 
3.19877E-04 2.87342E-03 
3.56980E-04 2.85752E-03 
-5.04143E-04 4.59174E-03 
-4.75773E-04 4.57902E-03 
-4.46319E-04 4.56582E-03 
-4.15787E-04 4.55213E-03 
-3.84185E-04 4.53796E-03 
-3.51530E-04 4.52332E-03 
-3.17835E-04 4.50821E-03 
-2.91062E-04 4.49621E-03 
-2.83120E-04 4.49265E-03 
-2.44570E-04 4.47536E-03 
-2.04892E-04 4.45757E-03 
-1.64116E-04 4.43929E-03 
-1.22281E-04 4.42053E-03 
-7.94223E-05 4.40132E-03 
-3.55815E-05 4.38166E-03 
9.20087E-06 4.36158E-03 
5.48827E-05 4.34110E-03 
1.01421E-04 4.32023E-03 
1.48775E-04 4.29900E-03 
1.96899E-04 4.27742E-03 
2.45753E-04 4.25551E-03 
2.95294E-04 4.23330E-03 
3.45483E-04 4.21079E-03 
3.96278E-04 4.18801E-03 
4.47642E-04 4.16498E-03 
4.99538E-04 4.14171E-03 
-7.01804E-04 6.61738E-03 
-6.62287E-04 6.59881E-03 
-6.21263E-04 6.57952E-03 
-5.78739E-04 6.55953E-03 
-5.34731E-04 6.53885E-03 
-4.89258E-04 6.51747E-03 
-4.42341E-04 6.49542E-03 
-4.05066E-04 6.47789E-03 
-3.94009E-04 6.47270E-03 
-3.40344E-04 6.44747E-03 
-2.85112E-04 6.42150E-03 
-2.28360E-04 6.39482E-03 
-1.70139E-04 6.36745E-03 
-1.10500E-04 6.33942E-03 
-4.95017E-05 6.31074E-03 
1.27997E-05 6.28145E-03 
7.63447E-05 6.25157E-03 
1.41074E-04 6.22114E-03 
2.06928E-04 6.19018E-03 
2.73846E-04 6.15871E-03 
3.41769E-04 6.12678E-03 
4.10640E-04 6.09439E-03 
4.80400E-04 6.06159E-03 
5.50995E-04 6.02840E-03 
6.22371E-04 5.99484E-03 
6.94475E-04 5.96093E-03 
-9.69635E-04 9.45935E-03 
-9.14994E-04 9.43236E-03 
-8.58275E-04 9.40435E-03 
-7.99489E-04 9.37531E-03 
-7.38656E-04 9.34526E-03 
-6.75806E-04 9.31422E-03 
-6.10968E-04 9.28219E-03 
-5.59459E-04 9.25675E-03 
-5.44180E-04 9.24920E-03 
-4.70032E-04 9.21258E-03 
-3.93729E-04 9.17488E-03 
-3.15335E-04 9.13616E-03 
-2.34923E-04 9.09644E-03 
-1.52565E-04 9.05575E-03 
-6.83410E-05 9.01414E-03 
1.76697E-05 8.97165E-03 
1.05384E-04 8.92831E-03 
1.94720E-04 8.88417E-03 
2.85594E-04 8.83927E-03 
3.77922E-04 8.79366E-03 
4.71623E-04 8.74736E-03 
5.66614E-04 8.70042E-03 
6.62818E-04 8.65288E-03 
7.60156E-04 8.60478E-03 
8.58554E-04 8.55616E-03 
9.57940E-04 8.50704E-03 
-1.32775E-03 1.33918E-02 
-1.25286E-03 1.33528E-02 
-1.17512E-03 1.33124E-02 
-1.09457E-03 1.32705E-02 
-1.01122E-03 1.32271E-02 
-9.25119E-04 1.31823E-02 
-8.36304E-04 1.31361E-02 
-7.65757E-04 1.30994E-02 
-7.44833E-04 1.30885E-02 
-6.43295E-04 1.30357E-02 
-5.38822E-04 1.29813E-02 
-4.31504E-04 1.29255E-02 
-3.21441E-04 1.28682E-02 
-2.08735E-04 1.28095E-02 
-9.34937E-05 1.27496E-02 
2.41708E-05 1.26883E-02 
1.44145E-04 1.26259E-02 
2.66313E-04 1.25623E-02 
3.90562E-04 1.24976E-02 
5.16775E-04 1.24319E-02 
6.44839E-04 1.23653E-02 
7.74641E-04 1.22977E-02 
9.06074E-04 1.22293E-02 
1.03903E-03 1.21600E-02 
1.17341E-03 1.20901E-02 
1.30910E-03 1.20194E-02 
-1.79932E-03 1.87473E-02 
-1.69771E-03 1.86914E-02 
-1.59226E-03 1.86335E-02 
-1.48300E-03 1.85735E-02 
-1.36997E-03 1.85114E-02 
-1.25322E-03 1.84472E-02 
-1.13282E-03 1.83810E-02 
-1.03719E-03 1.83285E-02 
-1.00883E-03 1.83129E-02 
-8.71221E-04 1.82373E-02 
-7.29662E-04 1.81595E-02 
-5.84276E-04 1.80795E-02 
-4.35202E-04 1.79976E-02 
-2.82578E-04 1.79137E-02 
-1.26555E-04 1.78279E-02 
3.27145E-05 1.77403E-02 
1.95074E-04 1.76511E-02 
3.60367E-04 1.75602E-02 
5.28436E-04 1.74678E-02 
6.99122E-04 1.73739E-02 
8.72270E-04 1.72787E-02 
1.04773E-03 1.71822E-02 
1.22534E-03 1.70845E-02 
1.40497E-03 1.69856E-02 
1.58647E-03 1.68858E-02 
1.76971E-03 1.67850E-02 
-2.40944E-03 2.59082E-02 
-2.27319E-03 2.58289E-02 
-2.13182E-03 2.57466E-02 
-1.98536E-03 2.56614E-02 
-1.83387E-03 2.55732E-02 
-1.67742E-03 2.54821E-02 
-1.51611E-03 2.53882E-02 
-1.38802E-03 2.53137E-02 
-1.35004E-03 2.52915E-02 
-1.16575E-03 2.51843E-02 
-9.76225E-04 2.50739E-02 
-7.81617E-04 2.49606E-02 
-5.82122E-04 2.48444E-02 
-3.77926E-04 2.47255E-02 
-1.69236E-04 2.46039E-02 
4.37417E-05 2.44798E-02 
2.60794E-04 2.43534E-02 
4.81707E-04 2.42247E-02 
7.06268E-04 2.40938E-02 
9.34262E-04 2.39609E-02 
1.16548E-03 2.38262E-02 
1.39971E-03 2.36897E-02 
1.63675E-03 2.35515E-02 
1.87641E-03 2.34117E-02 
2.11850E-03 2.32706E-02 
2.36283E-03 2.31281E-02 
-3.18474E-03 3.53053E-02 
-3.00436E-03 3.51937E-02 
-2.81722E-03 3.50780E-02 
-2.62340E-03 3.49582E-02 
-2.42295E-03 3.48342E-02 
-2.21600E-03 3.47062E-02 
-2.00266E-03 3.45742E-02 
-1.83329E-03 3.44694E-02 
-1.78307E-03 3.44384E-02 
-1.53947E-03 3.42876E-02 
-1.28901E-03 3.41326E-02 
-1.03190E-03 3.39735E-02 
-7.68410E-04 3.38104E-02 
-4.98793E-04 3.36435E-02 
-2.23326E-04 3.34730E-02 
5.77131E-05 3.32990E-02 
3.44038E-04 3.31217E-02 
6.35363E-04 3.29412E-02 
9.31400E-04 3.27578E-02 
1.23186E-03 3.25717E-02 
1.53646E-03 3.23829E-02 
1.84493E-03 3.21918E-02 
2.15699E-03 3.19983E-02 
2.47239E-03 3.18028E-02 
2.79086E-03 3.16053E-02 
3.11216E-03 3.14061E-02 
-4.14457E-03 4.73083E-02 
-3.90936E-03 4.71533E-02 
-3.66542E-03 4.69926E-02 
-3.41280E-03 4.68262E-02 
-3.15164E-03 4.66541E-02 
-2.88206E-03 4.64764E-02 
-2.60424E-03 4.62932E-02 
-2.38373E-03 4.61479E-02 
-2.31836E-03 4.61048E-02 
-2.00131E-03 4.58957E-02 
-1.67543E-03 4.56808E-02 
-1.34102E-03 4.54602E-02 
-9.98428E-04 4.52342E-02 
-6.47989E-04 4.50030E-02 
-2.90074E-04 4.47668E-02 
7.49486E-05 4.45258E-02 
4.46698E-04 4.42804E-02 
8.24793E-04 4.40307E-02 
1.20886E-03 4.37770E-02 
1.59850E-03 4.35196E-02 
1.99337E-03 4.32587E-02 
2.39307E-03 4.29945E-02 
2.79727E-03 4.27273E-02 
3.20561E-03 4.24573E-02 
3.61776E-03 4.21847E-02 
4.03340E-03 4.19097E-02 
-5.31095E-03 6.23436E-02 
-5.00887E-03 6.21309E-02 
-4.69565E-03 6.19105E-02 
-4.37140E-03 6.16822E-02 
-4.03626E-03 6.14461E-02 
-3.69045E-03 6.12026E-02 
-3.33416E-03 6.09516E-02 
-3.05145E-03 6.07524E-02 
-2.96765E-03 6.06933E-02 
-2.56134E-03 6.04070E-02 
-2.14386E-03 6.01126E-02 
-1.71562E-03 5.98107E-02 
-1.27707E-03 5.95014E-02 
-8.28660E-04 5.91850E-02 
-3.70873E-04 5.88620E-02 
9.58047E-05 5.85325E-02 
5.70876E-04 5.81971E-02 
1.05384E-03 5.78560E-02 
1.54421E-03 5.75096E-02 
2.04148E-03 5.71581E-02 
2.54517E-03 5.68021E-02 
3.05479E-03 5.64417E-02 
3.56989E-03 5.60774E-02 
4.09001E-03 5.57094E-02 
4.61473E-03 5.53380E-02 
5.14361E-03 5.49635E-02 
-6.69355E-03 8.06987E-02 
-6.31184E-03 8.04109E-02 
-5.91619E-03 8.01126E-02 
-5.50673E-03 7.98037E-02 
-5.08366E-03 7.94845E-02 
-4.64727E-03 7.91552E-02 
-4.19783E-03 7.88159E-02 
-3.84132E-03 7.85467E-02 
-3.73567E-03 7.84669E-02 
-3.22352E-03 7.80801E-02 
-2.69752E-03 7.76827E-02 
-2.15819E-03 7.72750E-02 
-1.60614E-03 7.68576E-02 
-1.04194E-03 7.64309E-02 
-4.66215E-04 7.59953E-02 
1.20404E-04 7.55512E-02 
7.17275E-04 7.50993E-02 
1.32376E-03 7.46399E-02 
1.93921E-03 7.41735E-02 
2.56299E-03 7.37005E-02 
3.19448E-03 7.32216E-02 
3.83307E-03 7.27371E-02 
4.47815E-03 7.22474E-02 
5.12916E-03 7.17530E-02 
5.78553E-03 7.12543E-02 
6.44674E-03 7.07517E-02 
-8.29327E-03 1.02552E-01 
-7.81894E-03 1.02168E-01 
-7.32746E-03 1.01770E-01 
-6.81902E-03 1.01358E-01 
-6.29389E-03 1.00933E-01 
-5.75243E-03 1.00494E-01 
-5.19501E-03 1.00042E-01 
-4.75302E-03 9.96835E-02 
-4.62205E-03 9.95773E-02 
-3.98742E-03 9.90624E-02 
-3.33593E-03 9.85335E-02 
-2.66828E-03 9.79914E-02 
-1.98523E-03 9.74364E-02 
-1.28752E-03 9.68693E-02 
-5.75940E-04 9.62906E-02 
1.48699E-04 9.57010E-02 
8.85582E-04 9.51011E-02 
1.63389E-03 9.44916E-02 
2.39282E-03 9.38731E-02 
3.16156E-03 9.32462E-02 
3.93931E-03 9.26117E-02 
4.72531E-03 9.19701E-02 
5.51881E-03 9.13219E-02 
6.31907E-03 9.06679E-02 
7.12540E-03 9.00085E-02 
7.93712E-03 8.93442E-02 
-1.00994E-02 1.27918E-01 
-9.51983E-03 1.27414E-01 
-8.91958E-03 1.26891E-01 
-8.29887E-03 1.26350E-01 
-7.65807E-03 1.25792E-01 
-6.99764E-03 1.25216E-01 
-6.31805E-03 1.24623E-01 
-5.77941E-03 1.24153E-01 
-5.61985E-03 1.24014E-01 
-4.84689E-03 1.23339E-01 
-4.05384E-03 1.22646E-01 
-3.24158E-03 1.21936E-01 
-2.41106E-03 1.21210E-01 
-1.56321E-03 1.20468E-01 
-6.99046E-04 1.19711E-01 
1.80426E-04 1.18940E-01 
1.07418E-03 1.18156E-01 
1.98121E-03 1.17360E-01 
2.90048E-03 1.16553E-01 
3.83101E-03 1.15735E-01 
4.77179E-03 1.14907E-01 
5.72187E-03 1.14071E-01 
6.68033E-03 1.13227E-01 
7.64625E-03 1.12375E-01 
8.61878E-03 1.11517E-01 
9.59708E-03 1.10653E-01 
-1.20888E-02 1.56625E-01 
-1.13925E-02 1.55972E-01 
-1.06717E-02 1.55297E-01 
-9.92670E-03 1.54598E-01 
-9.15793E-03 1.53876E-01 
-8.36600E-03 1.53132E-01 
-7.55151E-03 1.52367E-01 
-6.90626E-03 1.51760E-01 
-6.71517E-03 1.51581E-01 
-5.78979E-03 1.50710E-01 
-4.84095E-03 1.49816E-01 
-3.86973E-03 1.48901E-01 
-2.87732E-03 1.47965E-01 
-1.86488E-03 1.47009E-01 
-8.33660E-04 1.46035E-01 
2.15094E-04 1.45043E-01 
1.28012E-03 1.44035E-01 
2.36017E-03 1.43012E-01 
3.45399E-03 1.41975E-01 
4.56034E-03 1.40925E-01 
5.67803E-03 1.39864E-01 
6.80587E-03 1.38791E-01 
7.94275E-03 1.37709E-01 
9.08754E-03 1.36618E-01 
1.02392E-02 1.35520E-01 
1.13967E-02 1.34414E-01 
-1.42261E-02 1.88294E-01 
-1.34035E-02 1.87464E-01 
-1.25522E-02 1.86604E-01 
-1.16728E-02 1.85715E-01 
-1.07659E-02 1.84797E-01 
-9.83210E-03 1.83852E-01 
-8.87228E-03 1.82879E-01 
-8.11229E-03 1.82109E-01 
-7.88728E-03 1.81880E-01 
-6.79810E-03 1.80775E-01 
-5.68206E-03 1.79641E-01 
-4.54047E-03 1.78480E-01 
-3.37482E-03 1.77294E-01 
-2.18651E-03 1.76083E-01 
-9.77064E-04 1.74849E-01 
2.51996E-04 1.73594E-01 
1.49914E-03 1.72319E-01 
2.76285E-03 1.71025E-01 
4.04162E-03 1.69715E-01 
5.33396E-03 1.68389E-01 
6.63842E-03 1.67049E-01 
7.95358E-03 1.65696E-01 
9.27810E-03 1.64332E-01 
1.06106E-02 1.62958E-01 
1.19499E-02 1.61575E-01 
1.32948E-02 1.60184E-01 
-1.64667E-02 2.22372E-01 
-1.55103E-02 2.21332E-01 
-1.45212E-02 2.20255E-01 
-1.35000E-02 2.19142E-01 
-1.24473E-02 2.17994E-01 
-1.13642E-02 2.16812E-01 
-1.02515E-02 2.15596E-01 
-9.37096E-03 2.14633E-01 
-9.11036E-03 2.14347E-01 
-7.84940E-03 2.12966E-01 
-6.55828E-03 2.11551E-01 
-5.23862E-03 2.10102E-01 
-3.89218E-03 2.08622E-01 
-2.52067E-03 2.07113E-01 
-1.12592E-03 2.05576E-01 
2.90263E-04 2.04013E-01 
1.72604E-03 2.02426E-01 
3.17961E-03 2.00817E-01 
4.64917E-03 1.99188E-01 
6.13295E-03 1.97541E-01 
7.62925E-03 1.95878E-01 
9.13637E-03 1.94199E-01 
1.06527E-02 1.92508E-01 
1.21768E-02 1.90805E-01 
1.37070E-02 1.89093E-01 
1.52421E-02 1.87372E-01 
-1.87466E-02 2.57962E-01 
-1.76527E-02 2.56681E-01 
-1.65220E-02 2.55355E-01 
-1.53552E-02 2.53985E-01 
-1.41533E-02 2.52573E-01 
-1.29174E-02 2.51118E-01 
-1.16486E-02 2.49624E-01 
-1.06451E-02 2.48440E-01 
-1.03482E-02 2.48090E-01 
-8.91243E-03 2.46394E-01 
-7.44342E-03 2.44656E-01 
-5.94316E-03 2.42879E-01 
-4.41374E-03 2.41065E-01 
-2.85718E-03 2.39215E-01 
-1.27566E-03 2.37332E-01 
3.28714E-04 2.35420E-01 
1.95377E-03 2.33479E-01 
3.59738E-03 2.31512E-01 
5.25747E-03 2.29522E-01 
6.93195E-03 2.27511E-01 
8.61883E-03 2.25482E-01 
1.03162E-02 2.23435E-01 
1.20221E-02 2.21375E-01 
1.37349E-02 2.19301E-01 
1.54527E-02 2.17218E-01 
1.71740E-02 2.15126E-01 
-2.10378E-02 2.94682E-01 
-1.98039E-02 2.93126E-01 
-1.85293E-02 2.91516E-01 
-1.72149E-02 2.89854E-01 
-1.58619E-02 2.88141E-01 
-1.44715E-02 2.86378E-01 
-1.30452E-02 2.84566E-01 
-1.19179E-02 2.83133E-01 
-1.15845E-02 2.82709E-01 
-9.97284E-03 2.80656E-01 
-8.32536E-03 2.78553E-01 
-6.64432E-03 2.76404E-01 
-4.93216E-03 2.74211E-01 
-3.19125E-03 2.71977E-01 
-1.42411E-03 2.69705E-01 
3.66784E-04 2.67397E-01 
2.17894E-03 2.65057E-01 
4.00989E-03 2.62688E-01 
5.85723E-03 2.60292E-01 
7.71858E-03 2.57873E-01 
9.59164E-03 2.55432E-01 
1.14742E-02 2.52974E-01 
1.33641E-02 2.50500E-01 
1.52593E-02 2.48013E-01 
1.71580E-02 2.45515E-01 
1.90581E-02 2.43009E-01 
-2.32624E-02 3.31320E-01 
-2.18907E-02 3.29459E-01 
-2.04746E-02 3.27535E-01 
-1.90154E-02 3.25550E-01 
-1.75142E-02 3.23504E-01 
-1.59728E-02 3.21400E-01 
-1.43927E-02 3.19239E-01 
-1.31448E-02 3.17530E-01 
-1.27759E-02 3.17024E-01 
-1.09934E-02 3.14577E-01 
-9.17304E-03 3.12073E-01 
-7.31728E-03 3.09515E-01 
-5.42900E-03 3.06906E-01 
-3.51093E-03 3.04250E-01 
-1.56595E-03 3.01551E-01 
4.03100E-04 2.98811E-01 
2.39337E-03 2.96035E-01 
4.40206E-03 2.93226E-01 
6.42643E-03 2.90387E-01 
8.46380E-03 2.87522E-01 
1.05116E-02 2.84635E-01 
1.25672E-02 2.81729E-01 
1.46284E-02 2.78806E-01 
1.66927E-02 2.75870E-01 
1.87581E-02 2.72923E-01 
2.08226E-02 2.69969E-01 
-2.53731E-02 3.67094E-01 
-2.38683E-02 3.64901E-01 
-2.23160E-02 3.62635E-01 
-2.07175E-02 3.60297E-01 
-1.90743E-02 3.57890E-01 
-1.73884E-02 3.55415E-01 
-1.56616E-02 3.52875E-01 
-1.42988E-02 3.50866E-01 
-1.38961E-02 3.50272E-01 
-1.19515E-02 3.47399E-01 
-9.96745E-03 3.44460E-01 
-7.94686E-03 3.41459E-01 
-5.89298E-03 3.38402E-01 
-3.80891E-03 3.35290E-01 
-1.69791E-03 3.32130E-01 
4.36819E-04 3.28925E-01 
2.59207E-03 3.25680E-01 
4.76470E-03 3.22398E-01 
6.95164E-03 3.19085E-01 
9.14990E-03 3.15743E-01 
1.13566E-02 3.12378E-01 
1.35689E-02 3.08993E-01 
1.57842E-02 3.05592E-01 
1.80000E-02 3.02177E-01 
2.02139E-02 2.98754E-01 
2.24237E-02 2.95324E-01 
-2.73199E-02 4.01144E-01 
-2.56899E-02 3.98596E-01 
-2.40096E-02 3.95964E-01 
-2.22806E-02 3.93250E-01 
-2.05047E-02 3.90456E-01 
-1.86842E-02 3.87585E-01 
-1.68211E-02 3.84641E-01 
-1.53518E-02 3.82314E-01 
-1.49179E-02 3.81625E-01 
-1.28237E-02 3.78298E-01 
-1.06891E-02 3.74898E-01 
-8.51753E-03 3.71428E-01 
-6.31260E-03 3.67894E-01 
-4.07776E-03 3.64301E-01 
-1.81668E-03 3.60654E-01 
4.67093E-04 3.56958E-01 
2.77000E-03 3.53218E-01 
5.08857E-03 3.49439E-01 
7.41942E-03 3.45626E-01 
9.75924E-03 3.41784E-01 
1.21049E-02 3.37918E-01 
1.44533E-02 3.34032E-01 
1.68016E-02 3.30130E-01 
1.91470E-02 3.26217E-01 
2.14870E-02 3.22296E-01 
2.38191E-02 3.18372E-01 
-2.90586E-02 4.32665E-01 
-2.73139E-02 4.29743E-01 
-2.55167E-02 4.26727E-01 
-2.36688E-02 4.23617E-01 
-2.17725E-02 4.20419E-01 
-1.98302E-02 4.17134E-01 
-1.78443E-02 4.13766E-01 
-1.62794E-02 4.11106E-01 
-1.58174E-02 4.10319E-01 
-1.35895E-02 4.06519E-01 
-1.13210E-02 4.02636E-01 
-9.01584E-03 3.98678E-01 
-6.67792E-03 3.94649E-01 
-4.31111E-03 3.90555E-01 
-1.91944E-03 3.86403E-01 
4.93197E-04 3.82198E-01 
2.92290E-03 3.77947E-01 
5.36587E-03 3.73655E-01 
7.81844E-03 3.69327E-01 
1.02770E-02 3.64970E-01 
1.27382E-02 3.60589E-01 
1.51986E-02 3.56189E-01 
1.76553E-02 3.51775E-01 
2.01052E-02 3.47352E-01 
2.25457E-02 3.42925E-01 
2.49742E-02 3.38497E-01 
-3.05516E-02 4.60928E-01 
-2.87050E-02 4.57620E-01 
-2.68044E-02 4.54206E-01 
-2.48519E-02 4.50690E-01 
-2.28500E-02 4.47075E-01 
-2.08013E-02 4.43364E-01 
-1.87086E-02 4.39561E-01 
-1.70611E-02 4.36559E-01 
-1.65750E-02 4.35672E-01 
-1.42321E-02 4.31386E-01 
-1.18493E-02 4.27012E-01 
-9.43072E-03 4.22554E-01 
-6.98081E-03 4.18020E-01 
-4.50374E-03 4.13417E-01 
-2.00388E-03 4.08751E-01 
5.14546E-04 4.04030E-01 
3.04732E-03 3.99261E-01 
5.59036E-03 3.94449E-01 
8.13970E-03 3.89602E-01 
1.06915E-02 3.84726E-01 
1.32421E-02 3.79827E-01 
1.57881E-02 3.74911E-01 
1.83262E-02 3.69984E-01 
2.08531E-02 3.65051E-01 
2.33662E-02 3.60118E-01 
2.58627E-02 3.55188E-01 
-3.17582E-02 4.85086E-01 
-2.98254E-02 4.81391E-01 
-2.78378E-02 4.77580E-01 
-2.57977E-02 4.73656E-01 
-2.37078E-02 4.69624E-01 
-2.15712E-02 4.65487E-01 
-1.93908E-02 4.61251E-01 
-1.76758E-02 4.57909E-01 
-1.71700E-02 4.56921E-01 
-1.47341E-02 4.52153E-01 
-1.22596E-02 4.47289E-01 
-9.75105E-03 4.42336E-01 
-7.21319E-03 4.37302E-01 
-4.65053E-03 4.32196E-01 
-2.06776E-03 4.27024E-01 
5.30576E-04 4.21795E-01 
3.14000E-03 4.16516E-01 
5.75615E-03 4.11195E-01 
8.37486E-03 4.05839E-01 
1.09921E-02 4.00456E-01 
1.36039E-02 3.95052E-01 
1.62067E-02 3.89634E-01 
1.87972E-02 3.84209E-01 
2.13720E-02 3.78783E-01 
2.39281E-02 3.73361E-01 
2.64629E-02 3.67948E-01 
-3.26797E-02 5.05097E-01 
