PdfType: replica
-4.22915E-08 4.94491E-05 
-4.06114E-08 4.92642E-05 
-3.88694E-08 4.90726E-05 
-3.70660E-08 4.88741E-05 
-3.52019E-08 4.86691E-05 
-3.32780E-08 4.84574E-05 
-3.17490E-08 4.82892E-05 
-3.12953E-08 4.82393E-05 
-2.90930E-08 4.79970E-05 
-2.68254E-08 4.77475E-05 
-2.44944E-08 4.74910E-05 
-2.21019E-08 4.72278E-05 
-1.96502E-08 4.69580E-05 
-1.71413E-08 4.66820E-05 
-1.45777E-08 4.64000E-05 
-1.19616E-08 4.61121E-05 
-9.29541E-09 4.58188E-05 
-6.58154E-09 4.55202E-05 
-3.82239E-09 4.52167E-05 
-1.02033E-09 4.49084E-05 
1.82231E-09 4.45956E-05 
4.70324E-09 4.42787E-05 
7.62022E-09 4.39577E-05 
1.05711E-08 4.36331E-05 
1.35538E-08 4.33049E-05 
-8.57316E-08 7.94825E-05 
-8.25722E-08 7.91968E-05 
-7.92914E-08 7.89002E-05 
-7.58897E-08 7.85925E-05 
-7.23680E-08 7.82741E-05 
-6.87279E-08 7.79449E-05 
-6.49711E-08 7.76052E-05 
-6.19853E-08 7.73352E-05 
-6.10995E-08 7.72551E-05 
-5.67992E-08 7.68663E-05 
-5.23715E-08 7.64659E-05 
-4.78200E-08 7.60543E-05 
-4.31489E-08 7.56319E-05 
-3.83619E-08 7.51991E-05 
-3.34636E-08 7.47561E-05 
-2.84585E-08 7.43035E-05 
-2.33510E-08 7.38417E-05 
-1.81460E-08 7.33710E-05 
-1.28480E-08 7.28919E-05 
-7.46166E-09 7.24048E-05 
-1.99175E-09 7.19102E-05 
3.55722E-09 7.14084E-05 
9.18079E-09 7.08999E-05 
1.48746E-08 7.03850E-05 
2.06343E-08 6.98642E-05 
2.64560E-08 6.93378E-05 
-1.66999E-07 1.27077E-04 
-1.60843E-07 1.26619E-04 
-1.54451E-07 1.26143E-04 
-1.47823E-07 1.25650E-04 
-1.40962E-07 1.25140E-04 
-1.33870E-07 1.24612E-04 
-1.26551E-07 1.24067E-04 
-1.20734E-07 1.23635E-04 
-1.19008E-07 1.23506E-04 
-1.10631E-07 1.22883E-04 
-1.02005E-07 1.22241E-04 
-9.31390E-08 1.21581E-04 
-8.40397E-08 1.20904E-04 
-7.47152E-08 1.20211E-04 
-6.51741E-08 1.19501E-04 
-5.54251E-08 1.18775E-04 
-4.54773E-08 1.18035E-04 
-3.53396E-08 1.17281E-04 
-2.50212E-08 1.16513E-04 
-1.45312E-08 1.15733E-04 
-3.87876E-09 1.14940E-04 
6.92726E-09 1.14136E-04 
1.78782E-08 1.13321E-04 
2.89654E-08 1.12496E-04 
4.01808E-08 1.11662E-04 
5.15162E-08 1.10818E-04 
-3.24707E-07 2.02882E-04 
-3.12734E-07 2.02148E-04 
-3.00301E-07 2.01386E-04 
-2.87411E-07 2.00596E-04 
-2.74066E-07 1.99779E-04 
-2.60274E-07 1.98933E-04 
-2.46040E-07 1.98061E-04 
-2.34729E-07 1.97368E-04 
-2.31373E-07 1.97162E-04 
-2.15081E-07 1.96163E-04 
-1.98309E-07 1.95135E-04 
-1.81069E-07 1.94079E-04 
-1.63376E-07 1.92995E-04 
-1.45246E-07 1.91883E-04 
-1.26696E-07 1.90746E-04 
-1.07742E-07 1.89585E-04 
-8.84022E-08 1.88399E-04 
-6.86944E-08 1.87192E-04 
-4.86360E-08 1.85962E-04 
-2.82451E-08 1.84713E-04 
-7.53918E-09 1.83443E-04 
1.34643E-08 1.82156E-04 
3.47485E-08 1.80852E-04 
5.62965E-08 1.79531E-04 
7.80926E-08 1.78195E-04 
1.00121E-07 1.76845E-04 
-6.28973E-07 3.22994E-04 
-6.05770E-07 3.21821E-04 
-5.81678E-07 3.20602E-04 
-5.56700E-07 3.19339E-04 
-5.30843E-07 3.18031E-04 
-5.04119E-07 3.16680E-04 
-4.76541E-07 3.15285E-04 
-4.54625E-07 3.14177E-04 
-4.48123E-07 3.13848E-04 
-4.16561E-07 3.12252E-04 
-3.84068E-07 3.10608E-04 
-3.50670E-07 3.08919E-04 
-3.16398E-07 3.07186E-04 
-2.81280E-07 3.05410E-04 
-2.45350E-07 3.03593E-04 
-2.08640E-07 3.01736E-04 
-1.71185E-07 2.99842E-04 
-1.33018E-07 2.97912E-04 
-9.41752E-08 2.95947E-04 
-5.46902E-08 2.93950E-04 
-1.45975E-08 2.91923E-04 
2.60690E-08 2.89866E-04 
6.72768E-08 2.87782E-04 
1.08993E-07 2.85672E-04 
1.51187E-07 2.83538E-04 
1.93828E-07 2.81381E-04 
-1.21261E-06 5.12402E-04 
-1.16786E-06 5.10530E-04 
-1.12139E-06 5.08586E-04 
-1.07321E-06 5.06571E-04 
-1.02334E-06 5.04485E-04 
-9.71798E-07 5.02330E-04 
-9.18613E-07 5.00105E-04 
-8.76349E-07 4.98338E-04 
-8.63811E-07 4.97813E-04 
-8.02949E-07 4.95267E-04 
-7.40295E-07 4.92647E-04 
-6.75901E-07 4.89954E-04 
-6.09824E-07 4.87190E-04 
-5.42121E-07 4.84358E-04 
-4.72857E-07 4.81461E-04 
-4.02094E-07 4.78501E-04 
-3.29899E-07 4.75481E-04 
-2.56338E-07 4.72405E-04 
-1.81477E-07 4.69273E-04 
-1.05385E-07 4.66091E-04 
-2.81277E-08 4.62859E-04 
5.02302E-08 4.59582E-04 
1.29625E-07 4.56261E-04 
2.09994E-07 4.52899E-04 
2.91277E-07 4.49499E-04 
3.73416E-07 4.46063E-04 
-2.32341E-06 8.09135E-04 
-2.23760E-06 8.06159E-04 
-2.14850E-06 8.03068E-04 
-2.05614E-06 7.99864E-04 
-1.96054E-06 7.96548E-04 
-1.86175E-06 7.93121E-04 
-1.75980E-06 7.89584E-04 
-1.67879E-06 7.86774E-04 
-1.65476E-06 7.85941E-04 
-1.53812E-06 7.81894E-04 
-1.41805E-06 7.77729E-04 
-1.29465E-06 7.73448E-04 
-1.16804E-06 7.69056E-04 
-1.03832E-06 7.64556E-04 
-9.05626E-07 7.59953E-04 
-7.70068E-07 7.55250E-04 
-6.31777E-07 7.50453E-04 
-4.90882E-07 7.45565E-04 
-3.47511E-07 7.40591E-04 
-2.01794E-07 7.35536E-04 
-5.38570E-08 7.30404E-04 
9.61731E-08 7.25199E-04 
2.48175E-07 7.19926E-04 
4.02027E-07 7.14588E-04 
5.57615E-07 7.09191E-04 
7.14825E-07 7.03736E-04 
-4.42076E-06 1.27102E-03 
-4.25735E-06 1.26631E-03 
-4.08769E-06 1.26141E-03 
-3.91183E-06 1.25633E-03 
-3.72981E-06 1.25108E-03 
-3.54173E-06 1.24565E-03 
-3.34766E-06 1.24005E-03 
-3.19347E-06 1.23560E-03 
-3.14772E-06 1.23428E-03 
-2.92571E-06 1.22787E-03 
-2.69720E-06 1.22127E-03 
-2.46238E-06 1.21449E-03 
-2.22146E-06 1.20754E-03 
-1.97466E-06 1.20041E-03 
-1.72221E-06 1.19313E-03 
-1.46435E-06 1.18568E-03 
-1.20132E-06 1.17809E-03 
-9.33356E-07 1.17035E-03 
-6.60716E-07 1.16248E-03 
-3.83645E-07 1.15448E-03 
-1.02386E-07 1.14636E-03 
1.82821E-07 1.13813E-03 
4.71744E-07 1.12979E-03 
7.64149E-07 1.12135E-03 
1.05982E-06 1.11281E-03 
1.35853E-06 1.10419E-03 
-8.33653E-06 1.98325E-03 
-8.02805E-06 1.97581E-03 
-7.70781E-06 1.96809E-03 
-7.37588E-06 1.96008E-03 
-7.03236E-06 1.95180E-03 
-6.67742E-06 1.94324E-03 
-6.31123E-06 1.93440E-03 
-6.02031E-06 1.92739E-03 
-5.93401E-06 1.92531E-03 
-5.51517E-06 1.91520E-03 
-5.08412E-06 1.90481E-03 
-4.64122E-06 1.89412E-03 
-4.18688E-06 1.88316E-03 
-3.72150E-06 1.87194E-03 
-3.24552E-06 1.86046E-03 
-2.75940E-06 1.84873E-03 
-2.26359E-06 1.83677E-03 
-1.75857E-06 1.82459E-03 
-1.24479E-06 1.81219E-03 
-7.22740E-07 1.79960E-03 
-1.92869E-07 1.78682E-03 
3.44364E-07 1.77386E-03 
8.88516E-07 1.76073E-03 
1.43915E-06 1.74745E-03 
1.99584E-06 1.73402E-03 
2.55820E-06 1.72045E-03 
-1.55510E-05 3.06952E-03 
-1.49748E-05 3.05785E-03 
-1.43767E-05 3.04573E-03 
-1.37568E-05 3.03318E-03 
-1.31154E-05 3.02019E-03 
-1.24527E-05 3.00677E-03 
-1.17691E-05 2.99292E-03 
-1.12261E-05 2.98192E-03 
-1.10650E-05 2.97866E-03 
-1.02833E-05 2.96283E-03 
-9.47890E-06 2.94653E-03 
-8.65252E-06 2.92980E-03 
-7.80492E-06 2.91263E-03 
-6.93685E-06 2.89504E-03 
-6.04916E-06 2.87706E-03 
-5.14269E-06 2.85870E-03 
-4.21831E-06 2.83997E-03 
-3.27690E-06 2.82090E-03 
-2.31934E-06 2.80150E-03 
-1.34652E-06 2.78179E-03 
-3.59297E-07 2.76179E-03 
6.41462E-07 2.74152E-03 
1.65493E-06 2.72098E-03 
2.68028E-06 2.70021E-03 
3.71673E-06 2.67921E-03 
4.76352E-06 2.65800E-03 
-2.86333E-05 4.70457E-03 
-2.75706E-05 4.68639E-03 
-2.64677E-05 4.66753E-03 
-2.53248E-05 4.64797E-03 
-2.41423E-05 4.62774E-03 
-2.29209E-05 4.60685E-03 
-2.16610E-05 4.58529E-03 
-2.06603E-05 4.56817E-03 
-2.03635E-05 4.56309E-03 
-1.89233E-05 4.53845E-03 
-1.74415E-05 4.51310E-03 
-1.59195E-05 4.48706E-03 
-1.43587E-05 4.46035E-03 
-1.27605E-05 4.43300E-03 
-1.11265E-05 4.40504E-03 
-9.45825E-06 4.37650E-03 
-7.75738E-06 4.34739E-03 
-6.02553E-06 4.31775E-03 
-4.26434E-06 4.28761E-03 
-2.47544E-06 4.25699E-03 
-6.60461E-07 4.22593E-03 
1.17901E-06 4.19444E-03 
3.04142E-06 4.16256E-03 
4.92526E-06 4.13031E-03 
6.82905E-06 4.09772E-03 
8.75138E-06 4.06482E-03 
-5.19111E-05 7.12740E-03 
-4.99807E-05 7.09932E-03 
-4.79775E-05 7.07018E-03 
-4.59020E-05 7.03998E-03 
-4.37550E-05 7.00874E-03 
-4.15375E-05 6.97647E-03 
-3.92507E-05 6.94320E-03 
-3.74347E-05 6.91677E-03 
-3.68961E-05 6.90894E-03 
-3.42831E-05 6.87091E-03 
-3.15952E-05 6.83179E-03 
-2.88349E-05 6.79162E-03 
-2.60049E-05 6.75043E-03 
-2.31077E-05 6.70827E-03 
-2.01463E-05 6.66516E-03 
-1.71236E-05 6.62116E-03 
-1.40426E-05 6.57631E-03 
-1.09062E-05 6.53065E-03 
-7.71741E-06 6.48422E-03 
-4.47936E-06 6.43708E-03 
-1.19496E-06 6.38925E-03 
2.13287E-06 6.34080E-03 
5.50129E-06 6.29174E-03 
8.90751E-06 6.24214E-03 
1.23489E-05 6.19202E-03 
1.58227E-05 6.14142E-03 
-9.24351E-05 1.06534E-02 
-8.89895E-05 1.06104E-02 
-8.54146E-05 1.05658E-02 
-8.17114E-05 1.05196E-02 
-7.78813E-05 1.04719E-02 
-7.39264E-05 1.04225E-02 
-6.98488E-05 1.03717E-02 
-6.66111E-05 1.03313E-02 
-6.56511E-05 1.03193E-02 
-6.09938E-05 1.02612E-02 
-5.62044E-05 1.02015E-02 
-5.12873E-05 1.01401E-02 
-4.62472E-05 1.00772E-02 
-4.10891E-05 1.00128E-02 
-3.58181E-05 9.94707E-03 
-3.04395E-05 9.87994E-03 
-2.49587E-05 9.81153E-03 
-1.93812E-05 9.74191E-03 
-1.37124E-05 9.67114E-03 
-7.95772E-06 9.59929E-03 
-2.12253E-06 9.52644E-03 
3.78786E-06 9.45263E-03 
9.76840E-06 9.37795E-03 
1.58140E-05 9.30244E-03 
2.19199E-05 9.22617E-03 
2.80814E-05 9.14921E-03 
-1.61231E-04 1.56790E-02 
-1.55203E-04 1.56140E-02 
-1.48951E-04 1.55466E-02 
-1.42476E-04 1.54768E-02 
-1.35781E-04 1.54046E-02 
-1.28869E-04 1.53300E-02 
-1.21744E-04 1.52532E-02 
-1.16089E-04 1.51922E-02 
-1.14412E-04 1.51741E-02 
-1.06280E-04 1.50863E-02 
-9.79188E-05 1.49961E-02 
-8.93377E-05 1.49035E-02 
-8.05451E-05 1.48086E-02 
-7.15493E-05 1.47115E-02 
-6.23600E-05 1.46123E-02 
-5.29863E-05 1.45111E-02 
-4.34380E-05 1.44080E-02 
-3.37246E-05 1.43031E-02 
-2.38560E-05 1.41966E-02 
-1.38417E-05 1.40884E-02 
-3.69123E-06 1.39787E-02 
6.58604E-06 1.38677E-02 
1.69811E-05 1.37554E-02 
2.74850E-05 1.36418E-02 
3.80894E-05 1.35272E-02 
4.87858E-05 1.34116E-02 
-2.74996E-04 2.26898E-02 
-2.64680E-04 2.25927E-02 
-2.53982E-04 2.24921E-02 
-2.42906E-04 2.23878E-02 
-2.31456E-04 2.22800E-02 
-2.19640E-04 2.21687E-02 
-2.07464E-04 2.20541E-02 
-1.97802E-04 2.19631E-02 
-1.94938E-04 2.19361E-02 
-1.81048E-04 2.18053E-02 
-1.66774E-04 2.16708E-02 
-1.52129E-04 2.15328E-02 
-1.37129E-04 2.13915E-02 
-1.21789E-04 2.12469E-02 
-1.06125E-04 2.10992E-02 
-9.01537E-05 2.09486E-02 
-7.38916E-05 2.07953E-02 
-5.73557E-05 2.06393E-02 
-4.05629E-05 2.04809E-02 
-2.35299E-05 2.03202E-02 
-6.27338E-06 2.01573E-02 
1.11906E-05 1.99925E-02 
2.88463E-05 1.98258E-02 
4.66783E-05 1.96574E-02 
6.46719E-05 1.94874E-02 
8.28129E-05 1.93161E-02 
-4.56529E-04 3.21793E-02 
-4.39333E-04 3.20365E-02 
-4.21507E-04 3.18885E-02 
-4.03057E-04 3.17353E-02 
-3.83991E-04 3.15770E-02 
-3.64321E-04 3.14136E-02 
-3.44061E-04 3.12452E-02 
-3.27987E-04 3.11117E-02 
-3.23223E-04 3.10721E-02 
-3.00128E-04 3.08801E-02 
-2.76405E-04 3.06829E-02 
-2.52076E-04 3.04806E-02 
-2.27168E-04 3.02734E-02 
-2.01708E-04 3.00616E-02 
-1.75722E-04 2.98454E-02 
-1.49239E-04 2.96249E-02 
-1.22288E-04 2.94005E-02 
-9.48967E-05 2.91724E-02 
-6.70947E-05 2.89408E-02 
-3.89102E-05 2.87060E-02 
-1.03711E-05 2.84682E-02 
1.84950E-05 2.82275E-02 
4.76618E-05 2.79843E-02 
7.71031E-05 2.77387E-02 
1.06794E-04 2.74909E-02 
1.36711E-04 2.72412E-02 
-7.37998E-04 4.47326E-02 
-7.10070E-04 4.45260E-02 
-6.81129E-04 4.43118E-02 
-6.51185E-04 4.40902E-02 
-6.20254E-04 4.38612E-02 
-5.88358E-04 4.36250E-02 
-5.55516E-04 4.33817E-02 
-5.29472E-04 4.31887E-02 
-5.21755E-04 4.31315E-02 
-4.84353E-04 4.28543E-02 
-4.45952E-04 4.25696E-02 
-4.06592E-04 4.22777E-02 
-3.66317E-04 4.19790E-02 
-3.25170E-04 4.16736E-02 
-2.83197E-04 4.13620E-02 
-2.40447E-04 4.10445E-02 
-1.96965E-04 4.07215E-02 
-1.52801E-04 4.03933E-02 
-1.08001E-04 4.00603E-02 
-6.26135E-05 3.97227E-02 
-1.66837E-05 3.93810E-02 
2.97427E-05 3.90355E-02 
7.66221E-05 3.86864E-02 
1.23911E-04 3.83341E-02 
1.71570E-04 3.79790E-02 
2.19557E-04 3.76212E-02 
-1.15937E-03 6.08600E-02 
-1.11526E-03 6.05660E-02 
-1.06957E-03 6.02614E-02 
-1.02231E-03 5.99463E-02 
-9.73526E-04 5.96209E-02 
-9.23237E-04 5.92853E-02 
-8.71483E-04 5.89398E-02 
-8.30459E-04 5.86659E-02 
-8.18306E-04 5.85848E-02 
-7.59427E-04 5.81914E-02 
-6.99010E-04 5.77877E-02 
-6.37120E-04 5.73739E-02 
-5.73830E-04 5.69505E-02 
-5.09210E-04 5.65181E-02 
-4.43336E-04 5.60771E-02 
-3.76285E-04 5.56280E-02 
-3.08133E-04 5.51713E-02 
-2.38959E-04 5.47075E-02 
-1.68839E-04 5.42371E-02 
-9.78483E-05 5.37606E-02 
-2.60625E-05 5.32785E-02 
4.64456E-05 5.27914E-02 
1.19606E-04 5.22995E-02 
1.93350E-04 5.18035E-02 
2.67612E-04 5.13037E-02 
3.42328E-04 5.08005E-02 
-1.76863E-03 8.09905E-02 
-1.70093E-03 8.05798E-02 
-1.63084E-03 8.01545E-02 
-1.55838E-03 7.97147E-02 
-1.48361E-03 7.92606E-02 
-1.40658E-03 7.87925E-02 
-1.32735E-03 7.83109E-02 
-1.26458E-03 7.79292E-02 
-1.24599E-03 7.78161E-02 
-1.15596E-03 7.72683E-02 
-1.06363E-03 7.67062E-02 
-9.69123E-04 7.61305E-02 
-8.72541E-04 7.55418E-02 
-7.73999E-04 7.49407E-02 
-6.73619E-04 7.43281E-02 
-5.71520E-04 7.37046E-02 
-4.67826E-04 7.30710E-02 
-3.62657E-04 7.24278E-02 
-2.56135E-04 7.17760E-02 
-1.48378E-04 7.11162E-02 
-3.95050E-05 7.04490E-02 
7.03713E-05 6.97752E-02 
1.81141E-04 6.90953E-02 
2.92697E-04 6.84102E-02 
4.04938E-04 6.77203E-02 
5.17766E-04 6.70262E-02 
-2.61929E-03 1.05396E-01 
-2.51834E-03 1.04833E-01 
-2.41388E-03 1.04250E-01 
-2.30596E-03 1.03648E-01 
-2.19465E-03 1.03026E-01 
-2.08006E-03 1.02386E-01 
-1.96226E-03 1.01727E-01 
-1.86898E-03 1.01205E-01 
-1.84136E-03 1.01051E-01 
-1.70768E-03 1.00302E-01 
-1.57069E-03 9.95347E-02 
-1.43057E-03 9.87489E-02 
-1.28748E-03 9.79459E-02 
-1.14160E-03 9.71266E-02 
-9.93131E-04 9.62920E-02 
-8.42242E-04 9.54432E-02 
-6.89125E-04 9.45810E-02 
-5.33969E-04 9.37066E-02 
-3.76955E-04 9.28209E-02 
-2.18268E-04 9.19249E-02 
-5.80855E-05 9.10196E-02 
1.03420E-04 9.01059E-02 
2.66082E-04 8.91848E-02 
4.29737E-04 8.82571E-02 
5.94234E-04 8.73237E-02 
7.59423E-04 8.63854E-02 
-3.76637E-03 1.34132E-01 
-3.62011E-03 1.33376E-01 
-3.46886E-03 1.32592E-01 
-3.31269E-03 1.31783E-01 
-3.15173E-03 1.30949E-01 
-2.98612E-03 1.30089E-01 
-2.81599E-03 1.29206E-01 
-2.68136E-03 1.28506E-01 
-2.64152E-03 1.28299E-01 
-2.44873E-03 1.27296E-01 
-2.25134E-03 1.26268E-01 
-2.04960E-03 1.25217E-01 
-1.84377E-03 1.24143E-01 
-1.63412E-03 1.23048E-01 
-1.42092E-03 1.21934E-01 
-1.20446E-03 1.20801E-01 
-9.85008E-04 1.19651E-01 
-7.62852E-04 1.18485E-01 
-5.38262E-04 1.17306E-01 
-3.11509E-04 1.16113E-01 
-8.28550E-05 1.14910E-01 
1.47443E-04 1.13695E-01 
3.79141E-04 1.12472E-01 
6.11999E-04 1.11242E-01 
8.45795E-04 1.10004E-01 
1.08031E-03 1.08761E-01 
-5.26073E-03 1.66990E-01 
-5.05476E-03 1.65993E-01 
-4.84188E-03 1.64961E-01 
-4.62224E-03 1.63895E-01 
-4.39601E-03 1.62796E-01 
-4.16341E-03 1.61666E-01 
-3.92465E-03 1.60504E-01 
-3.73584E-03 1.59585E-01 
-3.67998E-03 1.59312E-01 
-3.40986E-03 1.57995E-01 
-3.13352E-03 1.56646E-01 
-2.85135E-03 1.55267E-01 
-2.56374E-03 1.53859E-01 
-2.27107E-03 1.52425E-01 
-1.97375E-03 1.50966E-01 
-1.67218E-03 1.49484E-01 
-1.36678E-03 1.47981E-01 
-1.05793E-03 1.46459E-01 
-7.46049E-04 1.44920E-01 
-4.31515E-04 1.43365E-01 
-1.14708E-04 1.41796E-01 
2.04006E-04 1.40216E-01 
5.24277E-04 1.38625E-01 
8.45765E-04 1.37025E-01 
1.16815E-03 1.35418E-01 
1.49113E-03 1.33806E-01 
-7.14376E-03 2.03498E-01 
-6.86156E-03 2.02208E-01 
-6.57010E-03 2.00875E-01 
-6.26959E-03 1.99499E-01 
-5.96030E-03 1.98081E-01 
-5.64255E-03 1.96622E-01 
-5.31666E-03 1.95124E-01 
-5.05913E-03 1.93939E-01 
-4.98298E-03 1.93589E-01 
-4.61491E-03 1.91893E-01 
-4.23875E-03 1.90157E-01 
-3.85502E-03 1.88383E-01 
-3.46430E-03 1.86575E-01 
-3.06712E-03 1.84733E-01 
-2.66407E-03 1.82861E-01 
-2.25572E-03 1.80961E-01 
-1.84265E-03 1.79036E-01 
-1.42542E-03 1.77087E-01 
-1.00458E-03 1.75119E-01 
-5.80688E-04 1.73132E-01 
-1.54264E-04 1.71129E-01 
2.74179E-04 1.69113E-01 
7.04157E-04 1.67085E-01 
1.13520E-03 1.65048E-01 
1.56686E-03 1.63004E-01 
1.99873E-03 1.60954E-01 
-9.42834E-03 2.42716E-01 
-9.05232E-03 2.41083E-01 
-8.66425E-03 2.39395E-01 
-8.26445E-03 2.37654E-01 
-7.85330E-03 2.35861E-01 
-7.43126E-03 2.34018E-01 
-6.99877E-03 2.32126E-01 
-6.65728E-03 2.30631E-01 
-6.55635E-03 2.30189E-01 
-6.06880E-03 2.28049E-01 
-5.57105E-03 2.25861E-01 
-5.06383E-03 2.23628E-01 
-4.54793E-03 2.21351E-01 
-4.02411E-03 2.19035E-01 
-3.49317E-03 2.16683E-01 
-2.95589E-03 2.14298E-01 
-2.41306E-03 2.11882E-01 
-1.86545E-03 2.09440E-01 
-1.31383E-03 2.06975E-01 
-7.58936E-04 2.04489E-01 
-2.01479E-04 2.01985E-01 
3.57848E-04 1.99467E-01 
9.18393E-04 1.96936E-01 
1.47952E-03 1.94397E-01 
2.04064E-03 1.91851E-01 
2.60120E-03 1.89300E-01 
-1.21493E-02 2.84188E-01 
-1.16597E-02 2.82155E-01 
-1.11549E-02 2.80055E-01 
-1.06353E-02 2.77891E-01 
-1.01014E-02 2.75663E-01 
-9.55382E-03 2.73374E-01 
-8.99322E-03 2.71026E-01 
-8.55096E-03 2.69171E-01 
-8.42030E-03 2.68623E-01 
-7.78961E-03 2.65972E-01 
-7.14644E-03 2.63262E-01 
-6.49179E-03 2.60498E-01 
-5.82672E-03 2.57683E-01 
-5.15227E-03 2.54821E-01 
-4.46950E-03 2.51917E-01 
-3.77949E-03 2.48975E-01 
-3.08327E-03 2.45999E-01 
-2.38189E-03 2.42992E-01 
-1.67635E-03 2.39959E-01 
-9.67640E-04 2.36903E-01 
-2.56695E-04 2.33829E-01 
4.55574E-04 2.30740E-01 
1.16831E-03 2.27640E-01 
1.88068E-03 2.24531E-01 
2.59192E-03 2.21417E-01 
3.30129E-03 2.18301E-01 
-1.52675E-02 3.26451E-01 
-1.46457E-02 3.23967E-01 
-1.40049E-02 3.21404E-01 
-1.33460E-02 3.18763E-01 
-1.26695E-02 3.16046E-01 
-1.19764E-02 3.13257E-01 
-1.12676E-02 3.10398E-01 
-1.07088E-02 3.08141E-01 
-1.05439E-02 3.07473E-01 
-9.74804E-03 3.04249E-01 
-8.93743E-03 3.00957E-01 
-8.11337E-03 2.97600E-01 
-7.27725E-03 2.94186E-01 
-6.43044E-03 2.90717E-01 
-5.57434E-03 2.87201E-01 
-4.71034E-03 2.83641E-01 
-3.83982E-03 2.80043E-01 
-2.96410E-03 2.76411E-01 
-2.08451E-03 2.72752E-01 
-1.20230E-03 2.69069E-01 
-3.18692E-04 2.65367E-01 
5.65150E-04 2.61651E-01 
1.44813E-03 2.57924E-01 
2.32920E-03 2.54192E-01 
3.20739E-03 2.50458E-01 
4.08176E-03 2.46725E-01 
-1.87514E-02 3.68449E-01 
-1.79789E-02 3.65468E-01 
-1.71837E-02 3.62393E-01 
-1.63666E-02 3.59227E-01 
-1.55286E-02 3.55972E-01 
-1.46708E-02 3.52633E-01 
-1.37945E-02 3.49212E-01 
-1.31044E-02 3.46512E-01 
-1.29008E-02 3.45715E-01 
-1.19191E-02 3.41863E-01 
-1.09205E-02 3.37932E-01 
-9.90667E-03 3.33929E-01 
-8.87934E-03 3.29859E-01 
-7.84031E-03 3.25730E-01 
-6.79137E-03 3.21546E-01 
-5.73431E-03 3.17315E-01 
-4.67086E-03 3.13043E-01 
-3.60272E-03 3.08736E-01 
-2.53154E-03 3.04399E-01 
-1.45893E-03 3.00039E-01 
-3.86389E-04 2.95661E-01 
6.84613E-04 2.91271E-01 
1.75272E-03 2.86874E-01 
2.81663E-03 2.82474E-01 
3.87513E-03 2.78076E-01 
4.92711E-03 2.73685E-01 
-2.25400E-02 4.08992E-01 
-2.16002E-02 4.05473E-01 
-2.06337E-02 4.01845E-01 
-1.96416E-02 3.98112E-01 
-1.86252E-02 3.94278E-01 
-1.75859E-02 3.90346E-01 
-1.65253E-02 3.86322E-01 
-1.56909E-02 3.83148E-01 
-1.54448E-02 3.82211E-01 
-1.42596E-02 3.77686E-01 
-1.30554E-02 3.73072E-01 
-1.18345E-02 3.68378E-01 
-1.05991E-02 3.63611E-01 
-9.35153E-03 3.58777E-01 
-8.09391E-03 3.53885E-01 
-6.82851E-03 3.48942E-01 
-5.55748E-03 3.43956E-01 
-4.28293E-03 3.38934E-01 
-3.00690E-03 3.33883E-01 
-1.73134E-03 3.28810E-01 
-4.58126E-04 3.23722E-01 
8.10980E-04 3.18625E-01 
2.07432E-03 3.13525E-01 
3.33033E-03 3.08428E-01 
4.57757E-03 3.03339E-01 
5.81467E-03 2.98264E-01 
-2.65519E-02 4.46917E-01 
-2.54309E-02 4.42830E-01 
-2.42792E-02 4.38618E-01 
-2.30982E-02 4.34288E-01 
-2.18895E-02 4.29842E-01 
-2.06551E-02 4.25288E-01 
-1.93967E-02 4.20629E-01 
-1.84078E-02 4.16958E-01 
-1.81163E-02 4.15873E-01 
-1.67136E-02 4.10644E-01 
-1.52905E-02 4.05317E-01 
-1.38496E-02 3.99901E-01 
-1.23939E-02 3.94406E-01 
-1.09259E-02 3.88840E-01 
-9.44854E-03 3.83212E-01 
-7.96443E-03 3.77532E-01 
-6.47622E-03 3.71807E-01 
-4.98647E-03 3.66048E-01 
-3.49761E-03 3.60261E-01 
-2.01201E-03 3.54456E-01 
-5.31887E-04 3.48640E-01 
9.40645E-04 3.42820E-01 
2.40363E-03 3.37004E-01 
3.85523E-03 3.31198E-01 
5.29374E-03 3.25408E-01 
6.71760E-03 3.19640E-01 
-3.06885E-02 4.81144E-01 
-2.93759E-02 4.76468E-01 
-2.80287E-02 4.71654E-01 
-2.66487E-02 4.66707E-01 
-2.52380E-02 4.61632E-01 
-2.37989E-02 4.56437E-01 
-2.23336E-02 4.51127E-01 
-2.11834E-02 4.46945E-01 
-2.08446E-02 4.45710E-01 
-1.92155E-02 4.39759E-01 
-1.75651E-02 4.33703E-01 
-1.58966E-02 4.27552E-01 
-1.42136E-02 4.21316E-01 
-1.25191E-02 4.15007E-01 
-1.08166E-02 4.08634E-01 
-9.10926E-03 4.02207E-01 
-7.40021E-03 3.95739E-01 
-5.69248E-03 3.89237E-01 
-3.98894E-03 3.82713E-01 
-2.29239E-03 3.76174E-01 
-6.05400E-04 3.69631E-01 
1.06957E-03 3.63092E-01 
2.73025E-03 3.56564E-01 
4.37452E-03 3.50055E-01 
6.00046E-03 3.43573E-01 
7.60629E-03 3.37123E-01 
-3.47986E-02 5.10456E-01 
-3.32902E-02 5.05191E-01 
-3.17436E-02 4.99774E-01 
-3.01611E-02 4.94211E-01 
-2.85453E-02 4.88508E-01 
-2.68989E-02 4.82675E-01 
