PdfType: replica
-2.42624E-06 3.31473E-04 
-2.27186E-06 3.30333E-04 
-2.14917E-06 3.29428E-04 
-2.11276E-06 3.29159E-04 
-1.93604E-06 3.27854E-04 
-1.75407E-06 3.26510E-04 
-1.56701E-06 3.25129E-04 
-1.37502E-06 3.23712E-04 
-1.17826E-06 3.22259E-04 
-9.76915E-07 3.20772E-04 
-7.71168E-07 3.19253E-04 
-5.61206E-07 3.17703E-04 
-3.47221E-07 3.16123E-04 
-1.29402E-07 3.14515E-04 
9.20561E-08 3.12880E-04 
3.16965E-07 3.11219E-04 
5.45136E-07 3.09535E-04 
7.76387E-07 3.07827E-04 
1.01054E-06 3.06099E-04 
1.24742E-06 3.04350E-04 
1.48685E-06 3.02582E-04 
-4.93463E-06 4.85187E-04 
-4.72962E-06 4.83803E-04 
-4.51673E-06 4.82365E-04 
-4.29599E-06 4.80875E-04 
-4.06746E-06 4.79332E-04 
-3.83124E-06 4.77737E-04 
-3.58744E-06 4.76091E-04 
-3.39367E-06 4.74783E-04 
-3.33618E-06 4.74395E-04 
-3.05710E-06 4.72510E-04 
-2.76974E-06 4.70570E-04 
-2.47434E-06 4.68576E-04 
-2.17117E-06 4.66529E-04 
-1.86047E-06 4.64431E-04 
-1.54253E-06 4.62285E-04 
-1.21765E-06 4.60091E-04 
-8.86118E-07 4.57853E-04 
-5.48240E-07 4.55572E-04 
-2.04316E-07 4.53250E-04 
1.45348E-07 4.50889E-04 
5.00453E-07 4.48491E-04 
8.60701E-07 4.46059E-04 
1.22581E-06 4.43594E-04 
1.59548E-06 4.41098E-04 
1.96945E-06 4.38573E-04 
2.34746E-06 4.36021E-04 
-7.77990E-06 6.98362E-04 
-7.45663E-06 6.96364E-04 
-7.12093E-06 6.94290E-04 
-6.77286E-06 6.92140E-04 
-6.41252E-06 6.89913E-04 
-6.04006E-06 6.87612E-04 
-5.65565E-06 6.85237E-04 
-5.35014E-06 6.83349E-04 
-5.25950E-06 6.82789E-04 
-4.81947E-06 6.80070E-04 
-4.36641E-06 6.77271E-04 
-3.90068E-06 6.74393E-04 
-3.42270E-06 6.71440E-04 
-2.93287E-06 6.68414E-04 
-2.43165E-06 6.65317E-04 
-1.91948E-06 6.62152E-04 
-1.39684E-06 6.58923E-04 
-8.64216E-07 6.55632E-04 
-3.22069E-07 6.52282E-04 
2.29113E-07 6.48877E-04 
7.88857E-07 6.45418E-04 
1.35669E-06 6.41910E-04 
1.93217E-06 6.38354E-04 
2.51483E-06 6.34754E-04 
3.10426E-06 6.31112E-04 
3.70002E-06 6.27431E-04 
-1.22501E-05 1.00411E-03 
-1.17410E-05 1.00122E-03 
-1.12123E-05 9.98232E-04 
-1.06641E-05 9.95130E-04 
-1.00966E-05 9.91919E-04 
-9.51008E-06 9.88599E-04 
-8.90472E-06 9.85174E-04 
-8.42363E-06 9.82451E-04 
-8.28090E-06 9.81643E-04 
-7.58799E-06 9.77722E-04 
-6.87459E-06 9.73685E-04 
-6.14125E-06 9.69535E-04 
-5.38864E-06 9.65276E-04 
-4.61740E-06 9.60911E-04 
-3.82823E-06 9.56445E-04 
-3.02186E-06 9.51882E-04 
-2.19904E-06 9.47225E-04 
-1.36050E-06 9.42480E-04 
-5.07013E-07 9.37650E-04 
3.60673E-07 9.32740E-04 
1.24181E-06 9.27753E-04 
2.13566E-06 9.22695E-04 
3.04150E-06 9.17568E-04 
3.95863E-06 9.12378E-04 
4.88636E-06 9.07128E-04 
5.82403E-06 9.01822E-04 
-1.92385E-05 1.44057E-03 
-1.84387E-05 1.43642E-03 
-1.76082E-05 1.43211E-03 
-1.67472E-05 1.42765E-03 
-1.58558E-05 1.42302E-03 
-1.49344E-05 1.41824E-03 
-1.39836E-05 1.41330E-03 
-1.32280E-05 1.40938E-03 
-1.30038E-05 1.40822E-03 
-1.19155E-05 1.40257E-03 
-1.07951E-05 1.39676E-03 
-9.64334E-06 1.39078E-03 
-8.46140E-06 1.38464E-03 
-7.25024E-06 1.37836E-03 
-6.01098E-06 1.37193E-03 
-4.74476E-06 1.36536E-03 
-3.45274E-06 1.35865E-03 
-2.13610E-06 1.35182E-03 
-7.96037E-07 1.34486E-03 
5.66264E-07 1.33779E-03 
1.94963E-06 1.33061E-03 
3.35288E-06 1.32333E-03 
4.77492E-06 1.31595E-03 
6.21460E-06 1.30848E-03 
7.67087E-06 1.30092E-03 
9.14268E-06 1.29328E-03 
-3.01153E-05 2.06116E-03 
-2.88629E-05 2.05519E-03 
-2.75625E-05 2.04900E-03 
-2.62142E-05 2.04257E-03 
-2.48185E-05 2.03592E-03 
-2.33760E-05 2.02904E-03 
-2.18873E-05 2.02195E-03 
-2.07043E-05 2.01631E-03 
-2.03533E-05 2.01463E-03 
-1.86496E-05 2.00651E-03 
-1.68955E-05 1.99815E-03 
-1.50926E-05 1.98956E-03 
-1.32425E-05 1.98074E-03 
-1.13467E-05 1.97170E-03 
-9.40704E-06 1.96246E-03 
-7.42526E-06 1.95301E-03 
-5.40319E-06 1.94337E-03 
-3.34271E-06 1.93355E-03 
-1.24566E-06 1.92355E-03 
8.86079E-07 1.91339E-03 
3.05066E-06 1.90308E-03 
5.24626E-06 1.89261E-03 
7.47111E-06 1.88200E-03 
9.72346E-06 1.87127E-03 
1.20016E-05 1.86041E-03 
1.43040E-05 1.84943E-03 
-4.69404E-05 2.93865E-03 
-4.49875E-05 2.93008E-03 
-4.29597E-05 2.92119E-03 
-4.08574E-05 2.91196E-03 
-3.86812E-05 2.90242E-03 
-3.64322E-05 2.89255E-03 
-3.41113E-05 2.88237E-03 
-3.22670E-05 2.87428E-03 
-3.17198E-05 2.87188E-03 
-2.90638E-05 2.86023E-03 
-2.63296E-05 2.84824E-03 
-2.35194E-05 2.83591E-03 
-2.06357E-05 2.82326E-03 
-1.76810E-05 2.81030E-03 
-1.46581E-05 2.79704E-03 
-1.15697E-05 2.78349E-03 
-8.41875E-06 2.76967E-03 
-5.20813E-06 2.75559E-03 
-1.94074E-06 2.74125E-03 
1.38047E-06 2.72669E-03 
4.75265E-06 2.71189E-03 
8.17291E-06 2.69689E-03 
1.16385E-05 2.68169E-03 
1.51467E-05 2.66630E-03 
1.86949E-05 2.65073E-03 
2.22805E-05 2.63500E-03 
-7.28130E-05 4.17284E-03 
-6.97819E-05 4.16058E-03 
-6.66349E-05 4.14785E-03 
-6.33723E-05 4.13465E-03 
-5.99954E-05 4.12098E-03 
-5.65055E-05 4.10686E-03 
-5.29043E-05 4.09229E-03 
-5.00428E-05 4.08072E-03 
-4.91939E-05 4.07728E-03 
-4.50733E-05 4.06061E-03 
-4.08316E-05 4.04345E-03 
-3.64723E-05 4.02581E-03 
-3.19993E-05 4.00771E-03 
-2.74165E-05 3.98917E-03 
-2.27283E-05 3.97020E-03 
-1.79389E-05 3.95082E-03 
-1.30528E-05 3.93105E-03 
-8.07461E-06 3.91090E-03 
-3.00878E-06 3.89041E-03 
2.14009E-06 3.86957E-03 
7.36753E-06 3.84842E-03 
1.26691E-05 3.82697E-03 
1.80405E-05 3.80523E-03 
2.34774E-05 3.78323E-03 
2.89758E-05 3.76098E-03 
3.45317E-05 3.73850E-03 
-1.12250E-04 5.89498E-03 
-1.07574E-04 5.87748E-03 
-1.02719E-04 5.85931E-03 
-9.76870E-05 5.84047E-03 
-9.24784E-05 5.82098E-03 
-8.70961E-05 5.80083E-03 
-8.15424E-05 5.78005E-03 
-7.71297E-05 5.76353E-03 
-7.58206E-05 5.75863E-03 
-6.94669E-05 5.73485E-03 
-6.29270E-05 5.71037E-03 
-5.62063E-05 5.68522E-03 
-4.93110E-05 5.65941E-03 
-4.22470E-05 5.63297E-03 
-3.50211E-05 5.60592E-03 
-2.76400E-05 5.57830E-03 
-2.01106E-05 5.55011E-03 
-1.24400E-05 5.52140E-03 
-4.63520E-06 5.49219E-03 
3.29677E-06 5.46250E-03 
1.13489E-05 5.43235E-03 
1.95144E-05 5.40179E-03 
2.77866E-05 5.37082E-03 
3.61587E-05 5.33948E-03 
4.46247E-05 5.30779E-03 
5.31782E-05 5.27577E-03 
-1.71753E-04 8.27593E-03 
-1.64592E-04 8.25106E-03 
-1.57158E-04 8.22523E-03 
-1.49453E-04 8.19847E-03 
-1.41478E-04 8.17076E-03 
-1.33238E-04 8.14214E-03 
-1.24737E-04 8.11260E-03 
-1.17982E-04 8.08914E-03 
-1.15979E-04 8.08218E-03 
-1.06255E-04 8.04839E-03 
-9.62463E-05 8.01362E-03 
-8.59624E-05 7.97789E-03 
-7.54124E-05 7.94124E-03 
-6.46057E-05 7.90369E-03 
-5.35525E-05 7.86529E-03 
-4.22632E-05 7.82607E-03 
-3.07485E-05 7.78606E-03 
-1.90192E-05 7.74531E-03 
-7.08619E-06 7.70384E-03 
5.03971E-06 7.66171E-03 
1.73478E-05 7.61894E-03 
2.98274E-05 7.57558E-03 
4.24685E-05 7.53165E-03 
5.52606E-05 7.48720E-03 
6.81943E-05 7.44226E-03 
8.12600E-05 7.39685E-03 
-2.60439E-04 1.15317E-02 
-2.49570E-04 1.14965E-02 
-2.38287E-04 1.14599E-02 
-2.26592E-04 1.14221E-02 
-2.14491E-04 1.13829E-02 
-2.01988E-04 1.13424E-02 
-1.89089E-04 1.13007E-02 
-1.78842E-04 1.12675E-02 
-1.75803E-04 1.12576E-02 
-1.61053E-04 1.12099E-02 
-1.45873E-04 1.11607E-02 
-1.30278E-04 1.11102E-02 
-1.14282E-04 1.10584E-02 
-9.78981E-05 1.10054E-02 
-8.11432E-05 1.09511E-02 
-6.40329E-05 1.08957E-02 
-4.65835E-05 1.08392E-02 
-2.88117E-05 1.07817E-02 
-1.07338E-05 1.07231E-02 
7.63332E-06 1.06636E-02 
2.62735E-05 1.06033E-02 
4.51704E-05 1.05421E-02 
6.43086E-05 1.04801E-02 
8.36724E-05 1.04174E-02 
1.03247E-04 1.03539E-02 
1.23018E-04 1.02899E-02 
-3.90716E-04 1.59256E-02 
-3.74388E-04 1.58761E-02 
-3.57440E-04 1.58247E-02 
-3.39878E-04 1.57715E-02 
-3.21706E-04 1.57164E-02 
-3.02933E-04 1.56595E-02 
-2.83570E-04 1.56008E-02 
-2.68189E-04 1.55541E-02 
-2.63627E-04 1.55403E-02 
-2.41489E-04 1.54732E-02 
-2.18711E-04 1.54041E-02 
-1.95313E-04 1.53332E-02 
-1.71317E-04 1.52604E-02 
-1.46744E-04 1.51859E-02 
-1.21619E-04 1.51097E-02 
-9.59648E-05 1.50319E-02 
-6.98074E-05 1.49526E-02 
-4.31715E-05 1.48718E-02 
-1.60821E-05 1.47896E-02 
1.14356E-05 1.47062E-02 
3.93569E-05 1.46215E-02 
6.76572E-05 1.45356E-02 
9.63130E-05 1.44487E-02 
1.25301E-04 1.43608E-02 
1.54598E-04 1.42719E-02 
1.84184E-04 1.41821E-02 
-5.78913E-04 2.17670E-02 
-5.54682E-04 2.16978E-02 
-5.29536E-04 2.16261E-02 
-5.03480E-04 2.15517E-02 
-4.76524E-04 2.14748E-02 
-4.48682E-04 2.13953E-02 
-4.19968E-04 2.13134E-02 
-3.97163E-04 2.12483E-02 
-3.90399E-04 2.12290E-02 
-3.57582E-04 2.11353E-02 
-3.23823E-04 2.10390E-02 
-2.89152E-04 2.09400E-02 
-2.53600E-04 2.08385E-02 
-2.17203E-04 2.07346E-02 
-1.79994E-04 2.06283E-02 
-1.42011E-04 2.05199E-02 
-1.03291E-04 2.04093E-02 
-6.38720E-05 2.02968E-02 
-2.37906E-05 2.01823E-02 
1.69150E-05 2.00661E-02 
5.82077E-05 1.99481E-02 
1.00051E-04 1.98286E-02 
1.42410E-04 1.97076E-02 
1.85248E-04 1.95852E-02 
2.28534E-04 1.94616E-02 
2.72234E-04 1.93367E-02 
-8.45603E-04 2.93992E-02 
-8.10142E-04 2.93034E-02 
-7.73348E-04 2.92039E-02 
-7.35230E-04 2.91009E-02 
-6.95802E-04 2.89944E-02 
-6.55085E-04 2.88843E-02 
-6.13101E-04 2.87709E-02 
-5.79763E-04 2.86808E-02 
-5.69877E-04 2.86540E-02 
-5.21914E-04 2.85244E-02 
-4.72586E-04 2.83910E-02 
-4.21936E-04 2.82541E-02 
-3.70013E-04 2.81137E-02 
-3.16867E-04 2.79700E-02 
-2.62552E-04 2.78231E-02 
-2.07120E-04 2.76732E-02 
-1.50628E-04 2.75204E-02 
-9.31307E-05 2.73649E-02 
-3.46838E-05 2.72068E-02 
2.46565E-05 2.70462E-02 
8.48357E-05 2.68834E-02 
1.45799E-04 2.67184E-02 
2.07496E-04 2.65515E-02 
2.69873E-04 2.63827E-02 
3.32882E-04 2.62121E-02 
3.96474E-04 2.60400E-02 
-1.21614E-03 3.91967E-02 
-1.16503E-03 3.90651E-02 
-1.11200E-03 3.89286E-02 
-1.05708E-03 3.87871E-02 
-1.00028E-03 3.86409E-02 
-9.41638E-04 3.84898E-02 
-8.81185E-04 3.83341E-02 
-8.33192E-04 3.82104E-02 
-8.18961E-04 3.81738E-02 
-7.49934E-04 3.79959E-02 
-6.78960E-04 3.78130E-02 
-6.06105E-04 3.76253E-02 
-5.31441E-04 3.74329E-02 
-4.55041E-04 3.72359E-02 
-3.76982E-04 3.70347E-02 
-2.97345E-04 3.68294E-02 
-2.16209E-04 3.66201E-02 
-1.33656E-04 3.64072E-02 
-4.97682E-05 3.61909E-02 
3.53739E-05 3.59712E-02 
1.21690E-04 3.57485E-02 
2.09102E-04 3.55230E-02 
2.97532E-04 3.52948E-02 
3.86907E-04 3.50641E-02 
4.77154E-04 3.48311E-02 
5.68204E-04 3.45960E-02 
-1.71669E-03 5.14546E-02 
-1.64435E-03 5.12758E-02 
-1.56931E-03 5.10904E-02 
-1.49162E-03 5.08984E-02 
-1.41129E-03 5.06999E-02 
-1.32837E-03 5.04949E-02 
-1.24292E-03 5.02837E-02 
-1.17510E-03 5.01160E-02 
-1.15499E-03 5.00662E-02 
-1.05747E-03 4.98251E-02 
-9.57235E-04 4.95772E-02 
-8.54376E-04 4.93227E-02 
-7.49000E-04 4.90620E-02 
-6.41210E-04 4.87953E-02 
-5.31120E-04 4.85228E-02 
-4.18843E-04 4.82449E-02 
-3.04497E-04 4.79618E-02 
-1.88199E-04 4.76738E-02 
-7.00638E-05 4.73812E-02 
4.97895E-05 4.70843E-02 
1.71247E-04 4.67834E-02 
2.94195E-04 4.64787E-02 
4.18526E-04 4.61705E-02 
5.44131E-04 4.58591E-02 
6.70909E-04 4.55447E-02 
7.98759E-04 4.52276E-02 
-2.37905E-03 6.65149E-02 
-2.27848E-03 6.62749E-02 
-2.17421E-03 6.60259E-02 
-2.06626E-03 6.57682E-02 
-1.95469E-03 6.55017E-02 
-1.83956E-03 6.52267E-02 
-1.72095E-03 6.49433E-02 
-1.62683E-03 6.47185E-02 
-1.59893E-03 6.46518E-02 
-1.46366E-03 6.43285E-02 
-1.32467E-03 6.39962E-02 
-1.18210E-03 6.36553E-02 
-1.03609E-03 6.33062E-02 
-8.86805E-04 6.29490E-02 
-7.34393E-04 6.25844E-02 
-5.79021E-04 6.22125E-02 
-4.20853E-04 6.18339E-02 
-2.60056E-04 6.14488E-02 
-9.67931E-05 6.10578E-02 
6.87683E-05 6.06611E-02 
2.36467E-04 6.02592E-02 
4.06144E-04 5.98524E-02 
5.77646E-04 5.94412E-02 
7.50821E-04 5.90258E-02 
9.25526E-04 5.86066E-02 
1.10162E-03 5.81840E-02 
-3.23237E-03 8.45746E-02 
-3.09525E-03 8.42562E-02 
-2.95312E-03 8.39261E-02 
-2.80602E-03 8.35844E-02 
-2.65405E-03 8.32312E-02 
-2.49728E-03 8.28669E-02 
-2.33582E-03 8.24915E-02 
-2.20775E-03 8.21937E-02 
-2.16979E-03 8.21055E-02 
-1.98580E-03 8.16775E-02 
-1.79684E-03 8.12379E-02 
-1.60308E-03 8.07869E-02 
-1.40476E-03 8.03252E-02 
-1.20206E-03 7.98531E-02 
-9.95229E-04 7.93713E-02 
-7.84479E-04 7.88801E-02 
-5.70043E-04 7.83802E-02 
-3.52153E-04 7.78721E-02 
-1.31038E-04 7.73562E-02 
9.30730E-05 7.68331E-02 
3.19955E-04 7.63034E-02 
5.49387E-04 7.57675E-02 
7.81159E-04 7.52260E-02 
1.01506E-03 7.46792E-02 
1.25089E-03 7.41277E-02 
1.48846E-03 7.35719E-02 
-4.30341E-03 1.05727E-01 
-4.12012E-03 1.05310E-01 
-3.93020E-03 1.04878E-01 
-3.73372E-03 1.04431E-01 
-3.53080E-03 1.03969E-01 
-3.32156E-03 1.03493E-01 
-3.10615E-03 1.03002E-01 
-2.93535E-03 1.02613E-01 
-2.88474E-03 1.02498E-01 
-2.63949E-03 1.01939E-01 
-2.38772E-03 1.01365E-01 
-2.12971E-03 1.00776E-01 
-1.86574E-03 1.00174E-01 
-1.59610E-03 9.95585E-02 
-1.32110E-03 9.89304E-02 
-1.04105E-03 9.82905E-02 
-7.56263E-04 9.76394E-02 
-4.67056E-04 9.69780E-02 
-1.73742E-04 9.63068E-02 
1.23367E-04 9.56265E-02 
4.23966E-04 9.49379E-02 
7.27754E-04 9.42417E-02 
1.03445E-03 9.35384E-02 
1.34376E-03 9.28287E-02 
1.65542E-03 9.21132E-02 
1.96917E-03 9.13925E-02 
-5.61296E-03 1.29919E-01 
-5.37282E-03 1.29381E-01 
-5.12409E-03 1.28824E-01 
-4.86688E-03 1.28247E-01 
-4.60134E-03 1.27652E-01 
-4.32767E-03 1.27037E-01 
-4.04604E-03 1.26405E-01 
-3.82283E-03 1.25904E-01 
-3.75671E-03 1.25755E-01 
-3.43639E-03 1.25035E-01 
-3.10774E-03 1.24296E-01 
-2.77112E-03 1.23539E-01 
-2.42694E-03 1.22764E-01 
-2.07556E-03 1.21973E-01 
-1.71742E-03 1.21166E-01 
-1.35292E-03 1.20344E-01 
-9.82503E-04 1.19508E-01 
-6.06578E-04 1.18659E-01 
-2.25567E-04 1.17798E-01 
1.60112E-04 1.16926E-01 
5.50051E-04 1.16044E-01 
9.43852E-04 1.15152E-01 
1.34113E-03 1.14252E-01 
1.74151E-03 1.13344E-01 
2.14464E-03 1.12429E-01 
2.55017E-03 1.11508E-01 
-7.17301E-03 1.56940E-01 
-6.86459E-03 1.56255E-01 
-6.54528E-03 1.55546E-01 
-6.21524E-03 1.54812E-01 
-5.87467E-03 1.54055E-01 
-5.52384E-03 1.53274E-01 
-5.16301E-03 1.52471E-01 
-4.87715E-03 1.51834E-01 
-4.79249E-03 1.51646E-01 
-4.38252E-03 1.50732E-01 
-3.96214E-03 1.49794E-01 
-3.53185E-03 1.48833E-01 
-3.09215E-03 1.47851E-01 
-2.64357E-03 1.46848E-01 
-2.18666E-03 1.45826E-01 
-1.72197E-03 1.44785E-01 
-1.25005E-03 1.43728E-01 
-7.71473E-04 1.42654E-01 
-2.86779E-04 1.41566E-01 
2.03483E-04 1.40465E-01 
6.98780E-04 1.39351E-01 
1.19859E-03 1.38226E-01 
1.70242E-03 1.37091E-01 
2.20977E-03 1.35947E-01 
2.72018E-03 1.34795E-01 
3.23320E-03 1.33635E-01 
-8.98399E-03 1.86408E-01 
-8.59559E-03 1.85549E-01 
-8.19366E-03 1.84660E-01 
-7.77844E-03 1.83740E-01 
-7.35020E-03 1.82791E-01 
-6.90929E-03 1.81813E-01 
-6.45606E-03 1.80807E-01 
-6.09719E-03 1.80010E-01 
-5.99094E-03 1.79774E-01 
-5.47661E-03 1.78631E-01 
-4.94958E-03 1.77458E-01 
-4.41048E-03 1.76257E-01 
-3.85999E-03 1.75030E-01 
-3.29878E-03 1.73778E-01 
-2.72758E-03 1.72503E-01 
-2.14710E-03 1.71205E-01 
-1.55805E-03 1.69886E-01 
-9.61167E-04 1.68549E-01 
-3.57145E-04 1.67194E-01 
2.53305E-04 1.65824E-01 
8.69503E-04 1.64439E-01 
1.49078E-03 1.63040E-01 
2.11649E-03 1.61630E-01 
2.74602E-03 1.60210E-01 
3.37878E-03 1.58781E-01 
4.01419E-03 1.57344E-01 
-1.10344E-02 2.17807E-01 
-1.05545E-02 2.16744E-01 
-1.00582E-02 2.15645E-01 
-9.54573E-03 2.14509E-01 
-9.01748E-03 2.13337E-01 
-8.47392E-03 2.12130E-01 
-7.91552E-03 2.10888E-01 
-7.47362E-03 2.09905E-01 
-7.34283E-03 2.09614E-01 
-6.70998E-03 2.08205E-01 
-6.06197E-03 2.06760E-01 
-5.39961E-03 2.05281E-01 
-4.72378E-03 2.03771E-01 
-4.03534E-03 2.02230E-01 
-3.33520E-03 2.00662E-01 
-2.62429E-03 1.99067E-01 
-1.90350E-03 1.97448E-01 
-1.17375E-03 1.95807E-01 
-4.35938E-04 1.94145E-01 
3.09047E-04 1.92465E-01 
1.06035E-03 1.90768E-01 
1.81712E-03 1.89057E-01 
2.57858E-03 1.87332E-01 
3.34392E-03 1.85595E-01 
4.11242E-03 1.83849E-01 
4.88337E-03 1.82095E-01 
-1.32882E-02 2.50331E-01 
-1.27066E-02 2.49037E-01 
-1.21054E-02 2.47699E-01 
-1.14850E-02 2.46317E-01 
-1.08459E-02 2.44892E-01 
-1.01887E-02 2.43425E-01 
-9.51404E-03 2.41917E-01 
-8.98043E-03 2.40723E-01 
-8.82255E-03 2.40369E-01 
-8.05898E-03 2.38658E-01 
-7.27772E-03 2.36906E-01 
-6.47980E-03 2.35113E-01 
-5.66633E-03 2.33283E-01 
-4.83839E-03 2.31417E-01 
-3.99713E-03 2.29519E-01 
-3.14367E-03 2.27590E-01 
-2.27915E-03 2.25633E-01 
-1.40472E-03 2.23650E-01 
-5.21466E-04 2.21644E-01 
3.69496E-04 2.19617E-01 
1.26711E-03 2.17571E-01 
2.17034E-03 2.15508E-01 
3.07821E-03 2.13431E-01 
3.98976E-03 2.11342E-01 
4.90408E-03 2.09242E-01 
5.82032E-03 2.07134E-01 
-1.57379E-02 2.83670E-01 
-1.50444E-02 2.82116E-01 
-1.43279E-02 2.80508E-01 
-1.35890E-02 2.78848E-01 
-1.28283E-02 2.77137E-01 
-1.20466E-02 2.75377E-01 
-1.12447E-02 2.73568E-01 
-1.06109E-02 2.72137E-01 
-1.04234E-02 2.71713E-01 
-9.51718E-03 2.69664E-01 
-8.59076E-03 2.67565E-01 
-7.64541E-03 2.65420E-01 
-6.68249E-03 2.63231E-01 
-5.70335E-03 2.61001E-01 
-4.70938E-03 2.58733E-01 
-3.70199E-03 2.56430E-01 
-2.68257E-03 2.54095E-01 
-1.65249E-03 2.51731E-01 
-6.13122E-04 2.49341E-01 
4.34208E-04 2.46928E-01 
1.48821E-03 2.44494E-01 
2.54764E-03 2.42042E-01 
3.61130E-03 2.39574E-01 
4.67804E-03 2.37094E-01 
5.74679E-03 2.34603E-01 
6.81649E-03 2.32104E-01 
-1.83178E-02 3.16777E-01 
-1.75046E-02 3.14936E-01 
-1.66651E-02 3.13031E-01 
-1.57999E-02 3.11066E-01 
-1.49099E-02 3.09041E-01 
-1.39960E-02 3.06959E-01 
-1.30590E-02 3.04821E-01 
-1.23190E-02 3.03129E-01 
-1.21002E-02 3.02629E-01 
-1.10431E-02 3.00208E-01 
-9.96347E-03 2.97731E-01 
-8.86276E-03 2.95200E-01 
-7.74266E-03 2.92620E-01 
-6.60480E-03 2.89993E-01 
-5.45088E-03 2.87323E-01 
-4.28258E-03 2.84614E-01 
-3.10159E-03 2.81869E-01 
-1.90955E-03 2.79091E-01 
-7.08099E-04 2.76285E-01 
5.01181E-04 2.73453E-01 
1.71675E-03 2.70599E-01 
2.93713E-03 2.67727E-01 
4.16091E-03 2.64838E-01 
5.38673E-03 2.61937E-01 
6.61330E-03 2.59026E-01 
7.83942E-03 2.56107E-01 
-2.09835E-02 3.49009E-01 
-2.00448E-02 3.46855E-01 
-1.90764E-02 3.44630E-01 
-1.80790E-02 3.42334E-01 
-1.70538E-02 3.39969E-01 
-1.60018E-02 3.37539E-01 
-1.49242E-02 3.35044E-01 
-1.40737E-02 3.33072E-01 
-1.38224E-02 3.32489E-01 
-1.26087E-02 3.29668E-01 
-1.13702E-02 3.26783E-01 
-1.01089E-02 3.23838E-01 
-8.82659E-03 3.20836E-01 
-7.52534E-03 3.17783E-01 
-6.20713E-03 3.14682E-01 
-4.87397E-03 3.11537E-01 
-3.52784E-03 3.08353E-01 
-2.17070E-03 3.05134E-01 
-8.04450E-04 3.01883E-01 
5.69028E-04 2.98606E-01 
1.94794E-03 2.95306E-01 
3.33056E-03 2.91986E-01 
4.71524E-03 2.88651E-01 
6.10041E-03 2.85304E-01 
7.48458E-03 2.81948E-01 
8.86635E-03 2.78587E-01 
-2.36799E-02 3.79660E-01 
-2.26119E-02 3.77173E-01 
-2.15110E-02 3.74604E-01 
-2.03780E-02 3.71956E-01 
-1.92142E-02 3.69230E-01 
-1.80210E-02 3.66429E-01 
-1.67998E-02 3.63556E-01 
-1.58367E-02 3.61286E-01 
-1.55522E-02 3.60614E-01 
-1.41793E-02 3.57369E-01 
-1.27797E-02 3.54053E-01 
-1.13558E-02 3.50669E-01 
-9.90973E-03 3.47223E-01 
-8.44391E-03 3.43719E-01 
-6.96068E-03 3.40164E-01 
-5.46236E-03 3.36561E-01 
-3.95129E-03 3.32915E-01 
-2.42972E-03 3.29232E-01 
-8.99865E-04 3.25517E-01 
6.36105E-04 3.21773E-01 
2.17613E-03 3.18007E-01 
3.71821E-03 3.14221E-01 
5.26049E-03 3.10421E-01 
6.80114E-03 3.06610E-01 
8.33849E-03 3.02792E-01 
9.87095E-03 2.98972E-01 
-2.63491E-02 4.08072E-01 
-2.51506E-02 4.05235E-01 
-2.39160E-02 4.02307E-01 
-2.26465E-02 3.99289E-01 
-2.13435E-02 3.96184E-01 
-2.00088E-02 3.92996E-01 
-1.86440E-02 3.89728E-01 
-1.75684E-02 3.87147E-01 
-1.72509E-02 3.86383E-01 
-1.57193E-02 3.82696E-01 
-1.41598E-02 3.78930E-01 
-1.25747E-02 3.75090E-01 
-1.09669E-02 3.71182E-01 
-9.33899E-03 3.67212E-01 
-7.69371E-03 3.63186E-01 
-6.03375E-03 3.59109E-01 
-4.36175E-03 3.54987E-01 
-2.68034E-03 3.50827E-01 
-9.92011E-04 3.46632E-01 
7.00759E-04 3.42410E-01 
2.39563E-03 3.38165E-01 
4.09036E-03 3.33902E-01 
5.78283E-03 3.29627E-01 
7.47102E-03 3.25343E-01 
9.15304E-03 3.21055E-01 
1.08271E-02 3.16768E-01 
-2.89326E-02 4.33654E-01 
-2.76048E-02 4.30456E-01 
-2.62381E-02 4.27157E-01 
-2.48340E-02 4.23758E-01 
-2.33941E-02 4.20263E-01 
-2.19203E-02 4.16677E-01 
-2.04148E-02 4.13003E-01 
-1.92293E-02 4.10102E-01 
-1.88795E-02 4.09244E-01 
-1.71934E-02 4.05104E-01 
-1.54783E-02 4.00877E-01 
-1.37372E-02 3.96572E-01 
-1.19732E-02 3.92193E-01 
-1.01894E-02 3.87747E-01 
-8.38872E-03 3.83243E-01 
-6.57436E-03 3.78685E-01 
-4.74928E-03 3.74080E-01 
-2.91643E-03 3.69436E-01 
-1.07862E-03 3.64758E-01 
7.61384E-04 3.60053E-01 
2.60097E-03 3.55327E-01 
4.43762E-03 3.50585E-01 
6.26902E-03 3.45833E-01 
8.09290E-03 3.41076E-01 
9.90722E-03 3.36319E-01 
1.17100E-02 3.31567E-01 
-3.13506E-02 4.55697E-01 
-2.98986E-02 4.52136E-01 
-2.84053E-02 4.48463E-01 
-2.68723E-02 4.44682E-01 
-2.53016E-02 4.40797E-01 
-2.36956E-02 4.36812E-01 
-2.20564E-02 4.32731E-01 
-2.07670E-02 4.29511E-01 
-2.03866E-02 4.28560E-01 
-1.85547E-02 4.23967E-01 
-1.66934E-02 4.19283E-01 
-1.48062E-02 4.14514E-01 
-1.28964E-02 4.09668E-01 
-1.09676E-02 4.04751E-01 
