PdfType: replica
5.95227E-14 2.90139E-04 
6.21461E-14 2.89925E-04 
7.48820E-14 2.88888E-04 
8.79953E-14 2.87820E-04 
1.01476E-13 2.86722E-04 
1.15311E-13 2.85595E-04 
1.29489E-13 2.84440E-04 
1.43998E-13 2.83258E-04 
1.58824E-13 2.82051E-04 
1.73953E-13 2.80819E-04 
1.89371E-13 2.79563E-04 
2.05066E-13 2.78285E-04 
2.21023E-13 2.76985E-04 
2.37227E-13 2.75665E-04 
2.53667E-13 2.74326E-04 
2.70328E-13 2.72969E-04 
2.87198E-13 2.71595E-04 
3.04263E-13 2.70205E-04 
3.21513E-13 2.68800E-04 
-3.50197E-14 4.40244E-04 
-4.67858E-15 4.39107E-04 
2.68290E-14 4.37926E-04 
5.94978E-14 4.36701E-04 
9.33186E-14 4.35434E-04 
1.28276E-13 4.34124E-04 
1.64356E-13 4.32772E-04 
1.93030E-13 4.31697E-04 
2.01537E-13 4.31378E-04 
2.42836E-13 4.29831E-04 
2.85359E-13 4.28237E-04 
3.29070E-13 4.26599E-04 
3.73931E-13 4.24918E-04 
4.19905E-13 4.23195E-04 
4.66948E-13 4.21432E-04 
5.15018E-13 4.19630E-04 
5.64070E-13 4.17792E-04 
6.14060E-13 4.15919E-04 
6.64944E-13 4.14012E-04 
7.16675E-13 4.12073E-04 
7.69210E-13 4.10104E-04 
8.22505E-13 4.08107E-04 
8.76516E-13 4.06083E-04 
9.31202E-13 4.04033E-04 
9.86522E-13 4.01960E-04 
1.04244E-12 3.99865E-04 
-1.13255E-13 6.54290E-04 
-1.51306E-14 6.52594E-04 
8.67643E-14 6.50832E-04 
1.92412E-13 6.49006E-04 
3.01784E-13 6.47116E-04 
4.14829E-13 6.45162E-04 
5.31499E-13 6.43145E-04 
6.24221E-13 6.41543E-04 
6.51730E-13 6.41067E-04 
7.85273E-13 6.38759E-04 
9.22768E-13 6.36382E-04 
1.06410E-12 6.33939E-04 
1.20915E-12 6.31432E-04 
1.35780E-12 6.28863E-04 
1.50989E-12 6.26234E-04 
1.66530E-12 6.23548E-04 
1.82388E-12 6.20807E-04 
1.98549E-12 6.18013E-04 
2.14999E-12 6.15170E-04 
2.31721E-12 6.12279E-04 
2.48703E-12 6.09344E-04 
2.65930E-12 6.06366E-04 
2.83388E-12 6.03349E-04 
3.01064E-12 6.00294E-04 
3.18944E-12 5.97203E-04 
3.37015E-12 5.94079E-04 
-3.64036E-13 9.70092E-04 
-4.86338E-14 9.67566E-04 
2.78880E-13 9.64943E-04 
6.18450E-13 9.62223E-04 
9.69977E-13 9.59407E-04 
1.33330E-12 9.56497E-04 
1.70827E-12 9.53494E-04 
2.00626E-12 9.51107E-04 
2.09467E-12 9.50399E-04 
2.52384E-12 9.46961E-04 
2.96569E-12 9.43422E-04 
3.41987E-12 9.39785E-04 
3.88597E-12 9.36051E-04 
4.36360E-12 9.32226E-04 
4.85230E-12 9.28311E-04 
5.35164E-12 9.24312E-04 
5.86114E-12 9.20231E-04 
6.38036E-12 9.16072E-04 
6.90881E-12 9.11839E-04 
7.44603E-12 9.07536E-04 
7.99156E-12 9.03166E-04 
8.54493E-12 8.98734E-04 
9.10570E-12 8.94242E-04 
9.67343E-12 8.89695E-04 
1.02477E-11 8.85095E-04 
1.08281E-11 8.80446E-04 
-1.16120E-12 1.43404E-03 
-1.55129E-13 1.43028E-03 
8.89544E-13 1.42638E-03 
1.97264E-12 1.42234E-03 
3.09383E-12 1.41816E-03 
4.25261E-12 1.41383E-03 
5.44849E-12 1.40936E-03 
6.39882E-12 1.40582E-03 
6.68077E-12 1.40476E-03 
8.04940E-12 1.39965E-03 
9.45843E-12 1.39439E-03 
1.09067E-11 1.38899E-03 
1.23929E-11 1.38344E-03 
1.39158E-11 1.37775E-03 
1.54740E-11 1.37193E-03 
1.70659E-11 1.36599E-03 
1.86903E-11 1.35993E-03 
2.03454E-11 1.35375E-03 
2.20300E-11 1.34746E-03 
2.37424E-11 1.34106E-03 
2.54812E-11 1.33457E-03 
2.72449E-11 1.32799E-03 
2.90321E-11 1.32131E-03 
3.08414E-11 1.31456E-03 
3.26714E-11 1.30773E-03 
3.45208E-11 1.30082E-03 
-3.66686E-12 2.11163E-03 
-4.89860E-13 2.10606E-03 
2.80890E-12 2.10028E-03 
6.22884E-12 2.09428E-03 
9.76894E-12 2.08807E-03 
1.34276E-11 2.08166E-03 
1.72031E-11 2.07503E-03 
2.02034E-11 2.06977E-03 
2.10935E-11 2.06821E-03 
2.54140E-11 2.06064E-03 
2.98619E-11 2.05284E-03 
3.44334E-11 2.04482E-03 
3.91244E-11 2.03659E-03 
4.39309E-11 2.02816E-03 
4.88484E-11 2.01954E-03 
5.38723E-11 2.01073E-03 
5.89980E-11 2.00174E-03 
6.42208E-11 1.99258E-03 
6.95359E-11 1.98326E-03 
7.49385E-11 1.97379E-03 
8.04240E-11 1.96417E-03 
8.59877E-11 1.95441E-03 
9.16252E-11 1.94452E-03 
9.73319E-11 1.93451E-03 
1.03104E-10 1.92439E-03 
1.08936E-10 1.91416E-03 
-1.14493E-11 3.09566E-03 
-1.52949E-12 3.08742E-03 
8.77001E-12 3.07887E-03 
1.94473E-11 3.06999E-03 
3.04992E-11 3.06081E-03 
4.19205E-11 3.05132E-03 
5.37061E-11 3.04153E-03 
6.30710E-11 3.03375E-03 
6.58493E-11 3.03144E-03 
7.93346E-11 3.02024E-03 
9.32163E-11 3.00870E-03 
1.07483E-10 2.99685E-03 
1.22121E-10 2.98469E-03 
1.37119E-10 2.97223E-03 
1.52462E-10 2.95948E-03 
1.68136E-10 2.94646E-03 
1.84126E-10 2.93317E-03 
2.00418E-10 2.91963E-03 
2.16996E-10 2.90586E-03 
2.33846E-10 2.89186E-03 
2.50953E-10 2.87764E-03 
2.68303E-10 2.86323E-03 
2.85881E-10 2.84862E-03 
3.03674E-10 2.83383E-03 
3.21667E-10 2.81888E-03 
3.39849E-10 2.80378E-03 
-3.52345E-11 4.51271E-03 
-4.70676E-12 4.50056E-03 
2.69875E-11 4.48794E-03 
5.98423E-11 4.47487E-03 
9.38474E-11 4.46133E-03 
1.28987E-10 4.44735E-03 
1.65244E-10 4.43292E-03 
1.94053E-10 4.42145E-03 
2.02600E-10 4.41805E-03 
2.44080E-10 4.40154E-03 
2.86776E-10 4.38454E-03 
3.30652E-10 4.36708E-03 
3.75668E-10 4.34916E-03 
4.21785E-10 4.33081E-03 
4.68959E-10 4.31203E-03 
5.17146E-10 4.29285E-03 
5.66300E-10 4.27328E-03 
6.16376E-10 4.25335E-03 
6.67329E-10 4.23307E-03 
7.19111E-10 4.21246E-03 
7.71677E-10 4.19153E-03 
8.24983E-10 4.17031E-03 
8.78985E-10 4.14882E-03 
9.33640E-10 4.12706E-03 
9.88907E-10 4.10506E-03 
1.04474E-09 4.08283E-03 
-1.06540E-10 6.53342E-03 
-1.42315E-11 6.51559E-03 
8.15971E-11 6.49707E-03 
1.80927E-10 6.47788E-03 
2.83726E-10 6.45802E-03 
3.89944E-10 6.43750E-03 
4.99534E-10 6.41632E-03 
5.86602E-10 6.39950E-03 
6.12430E-10 6.39451E-03 
7.37783E-10 6.37029E-03 
8.66795E-10 6.34536E-03 
9.99359E-10 6.31974E-03 
1.13535E-09 6.29347E-03 
1.27465E-09 6.26655E-03 
1.41713E-09 6.23901E-03 
1.56265E-09 6.21089E-03 
1.71108E-09 6.18221E-03 
1.86227E-09 6.15299E-03 
2.01609E-09 6.12327E-03 
2.17239E-09 6.09306E-03 
2.33104E-09 6.06240E-03 
2.49189E-09 6.03131E-03 
2.65483E-09 5.99982E-03 
2.81972E-09 5.96795E-03 
2.98642E-09 5.93573E-03 
3.15483E-09 5.90318E-03 
-3.15416E-10 9.38139E-03 
-4.21310E-11 9.35534E-03 
2.41549E-10 9.32831E-03 
5.35563E-10 9.30029E-03 
8.39815E-10 9.27129E-03 
1.15416E-09 9.24134E-03 
1.47844E-09 9.21043E-03 
1.73605E-09 9.18588E-03 
1.81247E-09 9.17860E-03 
2.18330E-09 9.14325E-03 
2.56492E-09 9.10688E-03 
2.95699E-09 9.06951E-03 
3.35915E-09 9.03118E-03 
3.77104E-09 8.99192E-03 
4.19225E-09 8.95176E-03 
4.62240E-09 8.91076E-03 
5.06107E-09 8.86894E-03 
5.50784E-09 8.82635E-03 
5.96231E-09 8.78303E-03 
6.42404E-09 8.73901E-03 
6.89263E-09 8.69433E-03 
7.36767E-09 8.64904E-03 
7.84877E-09 8.60317E-03 
8.33554E-09 8.55675E-03 
8.82760E-09 8.50983E-03 
9.32460E-09 8.46244E-03 
-9.10660E-10 1.33396E-02 
-1.21633E-10 1.33018E-02 
6.97311E-10 1.32626E-02 
1.54599E-09 1.32220E-02 
2.42411E-09 1.31799E-02 
3.33123E-09 1.31365E-02 
4.26691E-09 1.30916E-02 
5.01014E-09 1.30560E-02 
5.23058E-09 1.30455E-02 
6.30029E-09 1.29942E-02 
7.40091E-09 1.29415E-02 
8.53151E-09 1.28873E-02 
9.69099E-09 1.28318E-02 
1.08783E-08 1.27749E-02 
1.20924E-08 1.27167E-02 
1.33319E-08 1.26573E-02 
1.45958E-08 1.25968E-02 
1.58827E-08 1.25351E-02 
1.71916E-08 1.24724E-02 
1.85211E-08 1.24087E-02 
1.98701E-08 1.23440E-02 
2.12375E-08 1.22785E-02 
2.26220E-08 1.22121E-02 
2.40225E-08 1.21450E-02 
2.54379E-08 1.20771E-02 
2.68673E-08 1.20086E-02 
-2.55375E-09 1.87535E-02 
-3.41068E-10 1.86990E-02 
1.95518E-09 1.86426E-02 
4.33445E-09 1.85840E-02 
6.79588E-09 1.85235E-02 
9.33821E-09 1.84610E-02 
1.19602E-08 1.83965E-02 
1.40425E-08 1.83452E-02 
1.46601E-08 1.83300E-02 
1.76566E-08 1.82563E-02 
2.07390E-08 1.81805E-02 
2.39048E-08 1.81026E-02 
2.71509E-08 1.80227E-02 
3.04742E-08 1.79409E-02 
3.38715E-08 1.78573E-02 
3.73394E-08 1.77719E-02 
4.08745E-08 1.76849E-02 
4.44735E-08 1.75963E-02 
4.81329E-08 1.75062E-02 
5.18492E-08 1.74147E-02 
5.56191E-08 1.73219E-02 
5.94391E-08 1.72278E-02 
6.33062E-08 1.71326E-02 
6.72170E-08 1.70363E-02 
7.11685E-08 1.69390E-02 
7.51578E-08 1.68407E-02 
-6.92598E-09 2.60226E-02 
-9.24929E-10 2.59449E-02 
5.30171E-09 2.58643E-02 
1.17523E-08 2.57808E-02 
1.84245E-08 2.56944E-02 
2.53146E-08 2.56051E-02 
3.24192E-08 2.55131E-02 
3.80606E-08 2.54401E-02 
3.97335E-08 2.54184E-02 
4.78494E-08 2.53133E-02 
5.61964E-08 2.52052E-02 
6.47669E-08 2.50942E-02 
7.35525E-08 2.49803E-02 
8.25450E-08 2.48638E-02 
9.17352E-08 2.47447E-02 
1.01114E-07 2.46232E-02 
1.10672E-07 2.44993E-02 
1.20400E-07 2.43732E-02 
1.30289E-07 2.42450E-02 
1.40328E-07 2.41149E-02 
1.50510E-07 2.39829E-02 
1.60823E-07 2.38491E-02 
1.71261E-07 2.37137E-02 
1.81813E-07 2.35769E-02 
1.92472E-07 2.34386E-02 
2.03230E-07 2.32990E-02 
-1.81173E-08 3.55997E-02 
-2.41923E-09 3.54899E-02 
1.38656E-08 3.53759E-02 
3.07327E-08 3.52579E-02 
4.81753E-08 3.51359E-02 
6.61836E-08 3.50098E-02 
8.47479E-08 3.48799E-02 
9.94858E-08 3.47767E-02 
1.03856E-07 3.47461E-02 
1.25052E-07 3.45977E-02 
1.46846E-07 3.44451E-02 
1.69217E-07 3.42885E-02 
1.92143E-07 3.41279E-02 
2.15602E-07 3.39636E-02 
2.39569E-07 3.37957E-02 
2.64020E-07 3.36244E-02 
2.88931E-07 3.34498E-02 
3.14276E-07 3.32721E-02 
3.40031E-07 3.30916E-02 
3.66170E-07 3.29083E-02 
3.92668E-07 3.27225E-02 
4.19502E-07 3.25343E-02 
4.46649E-07 3.23439E-02 
4.74084E-07 3.21514E-02 
5.01786E-07 3.19570E-02 
5.29734E-07 3.17609E-02 
-4.53521E-08 4.78792E-02 
-6.05522E-09 4.77259E-02 
3.47008E-08 4.75669E-02 
7.69035E-08 4.74022E-02 
1.20535E-07 4.72319E-02 
1.65569E-07 4.70561E-02 
2.11981E-07 4.68749E-02 
2.48818E-07 4.67311E-02 
2.59739E-07 4.66885E-02 
3.12701E-07 4.64816E-02 
3.67137E-07 4.62690E-02 
4.22997E-07 4.60508E-02 
4.80222E-07 4.58272E-02 
5.38756E-07 4.55984E-02 
5.98537E-07 4.53647E-02 
6.59504E-07 4.51264E-02 
7.21592E-07 4.48835E-02 
7.84738E-07 4.46365E-02 
8.48880E-07 4.43856E-02 
9.13951E-07 4.41309E-02 
9.79892E-07 4.38728E-02 
1.04664E-06 4.36115E-02 
1.11413E-06 4.33471E-02 
1.18232E-06 4.30801E-02 
1.25114E-06 4.28104E-02 
1.32054E-06 4.25384E-02 
-1.08767E-07 6.33162E-02 
-1.45201E-08 6.31048E-02 
8.31990E-08 6.28856E-02 
1.84357E-07 6.26587E-02 
2.88909E-07 6.24241E-02 
3.96789E-07 6.21819E-02 
5.07933E-07 6.19324E-02 
5.96121E-07 6.17344E-02 
6.22262E-07 6.16757E-02 
7.49003E-07 6.13910E-02 
8.79225E-07 6.10985E-02 
1.01280E-06 6.07983E-02 
1.14958E-06 6.04909E-02 
1.28944E-06 6.01764E-02 
1.43221E-06 5.98553E-02 
1.57775E-06 5.95279E-02 
1.72590E-06 5.91944E-02 
1.87651E-06 5.88554E-02 
2.02943E-06 5.85110E-02 
2.18448E-06 5.81618E-02 
2.34154E-06 5.78079E-02 
2.50043E-06 5.74497E-02 
2.66103E-06 5.70875E-02 
2.82319E-06 5.67218E-02 
2.98677E-06 5.63526E-02 
3.15164E-06 5.59805E-02 
-2.49100E-07 8.22255E-02 
-3.32489E-08 8.19381E-02 
1.90482E-07 8.16401E-02 
4.22011E-07 8.13317E-02 
6.61222E-07 8.10129E-02 
9.07961E-07 8.06841E-02 
1.16207E-06 8.03452E-02 
1.36363E-06 8.00764E-02 
1.42336E-06 7.99967E-02 
1.71291E-06 7.96104E-02 
2.01027E-06 7.92136E-02 
2.31514E-06 7.88065E-02 
2.62720E-06 7.83897E-02 
2.94612E-06 7.79636E-02 
3.27153E-06 7.75286E-02 
3.60308E-06 7.70852E-02 
3.94041E-06 7.66339E-02 
4.28315E-06 7.61752E-02 
4.63095E-06 7.57095E-02 
4.98343E-06 7.52373E-02 
5.34026E-06 7.47590E-02 
5.70107E-06 7.42752E-02 
6.06553E-06 7.37863E-02 
6.43332E-06 7.32927E-02 
6.80411E-06 7.27947E-02 
7.17762E-06 7.22929E-02 
-5.44177E-07 1.04809E-01 
-7.26218E-08 1.04424E-01 
4.15971E-07 1.04025E-01 
9.21400E-07 1.03612E-01 
1.44340E-06 1.03185E-01 
1.98160E-06 1.02745E-01 
2.53565E-06 1.02292E-01 
2.97494E-06 1.01933E-01 
3.10510E-06 1.01826E-01 
3.73583E-06 1.01310E-01 
4.38327E-06 1.00779E-01 
5.04673E-06 1.00235E-01 
5.72547E-06 9.96787E-02 
6.41873E-06 9.91099E-02 
7.12572E-06 9.85295E-02 
7.84564E-06 9.79381E-02 
8.57768E-06 9.73365E-02 
9.32102E-06 9.67252E-02 
1.00749E-05 9.61049E-02 
1.08384E-05 9.54762E-02 
1.16108E-05 9.48399E-02 
1.23914E-05 9.41964E-02 
1.31793E-05 9.35464E-02 
1.39740E-05 9.28905E-02 
1.47745E-05 9.22292E-02 
1.55804E-05 9.15631E-02 
-1.13360E-06 1.31101E-01 
-1.51252E-07 1.30593E-01 
8.66175E-07 1.30067E-01 
1.91821E-06 1.29522E-01 
3.00425E-06 1.28960E-01 
4.12348E-06 1.28380E-01 
5.27513E-06 1.27783E-01 
6.18786E-06 1.27309E-01 
6.45822E-06 1.27169E-01 
7.76792E-06 1.26489E-01 
9.11156E-06 1.25791E-01 
1.04877E-05 1.25076E-01 
1.18946E-05 1.24344E-01 
1.33307E-05 1.23597E-01 
1.47944E-05 1.22835E-01 
1.62839E-05 1.22058E-01 
1.77975E-05 1.21269E-01 
1.93334E-05 1.20467E-01 
2.08899E-05 1.19654E-01 
2.24653E-05 1.18830E-01 
2.40579E-05 1.17997E-01 
2.56661E-05 1.17155E-01 
2.72883E-05 1.16304E-01 
2.89231E-05 1.15447E-01 
3.05688E-05 1.14583E-01 
3.22242E-05 1.13713E-01 
-2.25266E-06 1.60936E-01 
-3.00495E-07 1.60276E-01 
1.72044E-06 1.59593E-01 
3.80913E-06 1.58886E-01 
5.96425E-06 1.58156E-01 
8.18413E-06 1.57404E-01 
1.04671E-05 1.56630E-01 
1.22755E-05 1.56017E-01 
1.28111E-05 1.55835E-01 
1.54044E-05 1.54955E-01 
1.80632E-05 1.54051E-01 
2.07845E-05 1.53126E-01 
2.35649E-05 1.52179E-01 
2.64011E-05 1.51213E-01 
2.92896E-05 1.50228E-01 
3.22270E-05 1.49225E-01 
3.52096E-05 1.48206E-01 
3.82339E-05 1.47171E-01 
4.12965E-05 1.46123E-01 
4.43938E-05 1.45061E-01 
4.75224E-05 1.43987E-01 
5.06791E-05 1.42903E-01 
5.38607E-05 1.41809E-01 
5.70641E-05 1.40706E-01 
6.02862E-05 1.39595E-01 
6.35244E-05 1.38478E-01 
-4.27359E-06 1.93932E-01 
-5.69936E-07 1.93089E-01 
3.26226E-06 1.92216E-01 
7.22083E-06 1.91314E-01 
1.13031E-05 1.90382E-01 
1.55056E-05 1.89423E-01 
1.98250E-05 1.88436E-01 
2.32448E-05 1.87654E-01 
2.42572E-05 1.87422E-01 
2.91577E-05 1.86300E-01 
3.41785E-05 1.85149E-01 
3.93135E-05 1.83971E-01 
4.45562E-05 1.82767E-01 
4.99001E-05 1.81538E-01 
5.53384E-05 1.80285E-01 
6.08641E-05 1.79011E-01 
6.64703E-05 1.77717E-01 
7.21502E-05 1.76405E-01 
7.78969E-05 1.75075E-01 
8.37038E-05 1.73729E-01 
8.95643E-05 1.72369E-01 
9.54719E-05 1.70996E-01 
1.01421E-04 1.69612E-01 
1.07404E-04 1.68217E-01 
1.13418E-04 1.66814E-01 
1.19455E-04 1.65402E-01 
-7.75193E-06 2.29518E-01 
-1.03354E-06 2.28459E-01 
5.91418E-06 2.27362E-01 
1.30869E-05 2.26228E-01 
2.04793E-05 2.25059E-01 
2.80848E-05 2.23854E-01 
3.58968E-05 2.22616E-01 
4.20781E-05 2.21635E-01 
4.39075E-05 2.21344E-01 
5.27582E-05 2.19938E-01 
6.18193E-05 2.18496E-01 
7.10794E-05 2.17021E-01 
8.05258E-05 2.15513E-01 
9.01467E-05 2.13976E-01 
9.99289E-05 2.12411E-01 
1.09860E-04 2.10819E-01 
1.19926E-04 2.09203E-01 
1.30116E-04 2.07564E-01 
1.40415E-04 2.05906E-01 
1.50813E-04 2.04228E-01 
1.61296E-04 2.02534E-01 
1.71853E-04 2.00825E-01 
1.82472E-04 1.99103E-01 
1.93143E-04 1.97369E-01 
2.03855E-04 1.95625E-01 
2.14599E-04 1.93873E-01 
-1.34326E-05 2.66759E-01 
-1.79039E-06 2.65450E-01 
1.02420E-05 2.64095E-01 
2.26563E-05 2.62696E-01 
3.54427E-05 2.61252E-01 
4.85888E-05 2.59766E-01 
6.20824E-05 2.58239E-01 
7.27527E-05 2.57030E-01 
7.59094E-05 2.56672E-01 
9.11745E-05 2.54939E-01 
1.06790E-04 2.53164E-01 
1.22734E-04 2.51348E-01 
1.38985E-04 2.49494E-01 
1.55521E-04 2.47604E-01 
1.72319E-04 2.45681E-01 
1.89356E-04 2.43727E-01 
2.06609E-04 2.41744E-01 
2.24055E-04 2.39735E-01 
2.41671E-04 2.37702E-01 
2.59437E-04 2.35647E-01 
2.77329E-04 2.33574E-01 
2.95328E-04 2.31483E-01 
3.13414E-04 2.29378E-01 
3.31567E-04 2.27260E-01 
3.49769E-04 2.25132E-01 
3.68003E-04 2.22994E-01 
-2.24299E-05 3.05255E-01 
-2.98867E-06 3.03660E-01 
1.70912E-05 3.02010E-01 
3.77945E-05 3.00307E-01 
5.91032E-05 2.98551E-01 
8.09956E-05 2.96745E-01 
1.03450E-04 2.94888E-01 
1.21194E-04 2.93419E-01 
1.26441E-04 2.92985E-01 
1.51802E-04 2.90881E-01 
1.77721E-04 2.88726E-01 
2.04163E-04 2.86524E-01 
2.31087E-04 2.84277E-01 
2.58456E-04 2.81988E-01 
2.86231E-04 2.79659E-01 
3.14372E-04 2.77295E-01 
3.42838E-04 2.74897E-01 
3.71592E-04 2.72469E-01 
4.00596E-04 2.70015E-01 
4.29810E-04 2.67536E-01 
4.59199E-04 2.65035E-01 
4.88728E-04 2.62516E-01 
5.18363E-04 2.59981E-01 
5.48072E-04 2.57433E-01 
5.77824E-04 2.54874E-01 
6.07590E-04 2.52306E-01 
-3.59959E-05 3.43729E-01 
-4.79464E-06 3.41817E-01 
2.74092E-05 3.39840E-01 
6.05889E-05 3.37800E-01 
9.47134E-05 3.35698E-01 
1.29745E-04 3.33536E-01 
1.65647E-04 3.31316E-01 
1.93997E-04 3.29559E-01 
2.02377E-04 3.29040E-01 
2.42857E-04 3.26526E-01 
2.84188E-04 3.23953E-01 
3.26310E-04 3.21325E-01 
3.69157E-04 3.18644E-01 
4.12666E-04 3.15915E-01 
4.56772E-04 3.13142E-01 
5.01409E-04 3.10327E-01 
5.46512E-04 3.07475E-01 
5.92016E-04 3.04589E-01 
6.37860E-04 3.01672E-01 
6.83980E-04 2.98729E-01 
7.30318E-04 2.95763E-01 
7.76817E-04 2.92777E-01 
8.23422E-04 2.89774E-01 
8.70081E-04 2.86758E-01 
9.16744E-04 2.83731E-01 
9.63365E-04 2.80696E-01 
-5.57387E-05 3.81353E-01 
-7.42169E-06 3.79094E-01 
4.24111E-05 3.76760E-01 
9.37147E-05 3.74352E-01 
1.46437E-04 3.71873E-01 
2.00516E-04 3.69323E-01 
2.55891E-04 3.66707E-01 
2.99583E-04 3.64638E-01 
3.12492E-04 3.64026E-01 
3.74813E-04 3.61067E-01 
4.38378E-04 3.58040E-01 
5.03091E-04 3.54950E-01 
5.68846E-04 3.51800E-01 
6.35542E-04 3.48596E-01 
7.03074E-04 3.45341E-01 
7.71337E-04 3.42041E-01 
8.40227E-04 3.38698E-01 
9.09644E-04 3.35319E-01 
9.79487E-04 3.31906E-01 
1.04966E-03 3.28465E-01 
1.12007E-03 3.25000E-01 
1.19062E-03 3.21513E-01 
1.26124E-03 3.18010E-01 
1.33184E-03 3.14494E-01 
1.40234E-03 3.10969E-01 
1.47267E-03 3.07437E-01 
-8.34844E-05 4.17213E-01 
-1.11118E-05 4.14583E-01 
6.34728E-05 4.11865E-01 
1.40196E-04 4.09064E-01 
2.18974E-04 4.06180E-01 
2.99709E-04 4.03217E-01 
3.82302E-04 4.00177E-01 
4.47415E-04 3.97775E-01 
4.66644E-04 3.97064E-01 
5.59414E-04 3.93630E-01 
6.53934E-04 3.90120E-01 
7.50050E-04 3.86539E-01 
8.47600E-04 3.82891E-01 
9.46428E-04 3.79183E-01 
1.04637E-03 3.75418E-01 
1.14726E-03 3.71603E-01 
1.24895E-03 3.67743E-01 
1.35128E-03 3.63843E-01 
1.45409E-03 3.59908E-01 
1.55724E-03 3.55942E-01 
1.66059E-03 3.51952E-01 
1.76400E-03 3.47941E-01 
1.86734E-03 3.43914E-01 
1.97050E-03 3.39876E-01 
2.07335E-03 3.35830E-01 
2.17578E-03 3.31780E-01 
-1.21229E-04 4.50450E-01 
-1.61290E-05 4.47428E-01 
9.20930E-05 4.44308E-01 
2.03322E-04 4.41092E-01 
3.17427E-04 4.37784E-01 
4.34257E-04 4.34386E-01 
5.53661E-04 4.30903E-01 
6.47711E-04 4.28152E-01 
6.75471E-04 4.27338E-01 
8.09308E-04 4.23408E-01 
9.45511E-04 4.19392E-01 
1.08385E-03 4.15299E-01 
1.22407E-03 4.11132E-01 
1.36595E-03 4.06898E-01 
1.50924E-03 4.02605E-01 
1.65370E-03 3.98256E-01 
1.79909E-03 3.93860E-01 
1.94519E-03 3.89421E-01 
2.09176E-03 3.84946E-01 
2.23859E-03 3.80440E-01 
2.38547E-03 3.75910E-01 
2.53221E-03 3.71360E-01 
2.67861E-03 3.66796E-01 
2.82450E-03 3.62222E-01 
2.96971E-03 3.57644E-01 
3.11409E-03 3.53066E-01 
-1.71033E-04 4.80285E-01 
-2.27454E-05 4.76857E-01 
1.29814E-04 4.73321E-01 
2.86469E-04 4.69678E-01 
4.47023E-04 4.65932E-01 
6.11248E-04 4.62087E-01 
7.78919E-04 4.58148E-01 
9.10863E-04 4.55038E-01 
9.49788E-04 4.54118E-01 
1.13731E-03 4.49678E-01 
1.32792E-03 4.45146E-01 
1.52126E-03 4.40528E-01 
1.71698E-03 4.35831E-01 
1.91475E-03 4.31062E-01 
2.11420E-03 4.26229E-01 
2.31498E-03 4.21338E-01 
2.51676E-03 4.16397E-01 
2.71921E-03 4.11413E-01 
2.92199E-03 4.06392E-01 
3.12481E-03 4.01341E-01 
3.32736E-03 3.96266E-01 
3.52936E-03 3.91174E-01 
3.73056E-03 3.86071E-01 
3.93069E-03 3.80961E-01 
4.12954E-03 3.75851E-01 
4.32687E-03 3.70745E-01 
-2.34200E-04 5.05813E-01 
-3.11321E-05 5.01979E-01 
1.77596E-04 4.98025E-01 
3.91724E-04 4.93953E-01 
6.10963E-04 4.89769E-01 
8.34985E-04 4.85477E-01 
1.06346E-03 4.81082E-01 
1.24308E-03 4.77614E-01 
1.29604E-03 4.76589E-01 
1.55098E-03 4.71641E-01 
1.80977E-03 4.66595E-01 
2.07194E-03 4.61456E-01 
2.33697E-03 4.56233E-01 
2.60437E-03 4.50935E-01 
2.87365E-03 4.45569E-01 
3.14433E-03 4.40144E-01 
3.41592E-03 4.34667E-01 
3.68796E-03 4.29147E-01 
3.96002E-03 4.23591E-01 
4.23164E-03 4.18006E-01 
4.50244E-03 4.12400E-01 
4.77202E-03 4.06780E-01 
5.04003E-03 4.01153E-01 
5.30612E-03 3.95524E-01 
5.56999E-03 3.89899E-01 
5.83133E-03 3.84284E-01 
-3.13716E-04 5.26983E-01 
-4.16823E-05 5.22739E-01 
2.37663E-04 5.18365E-01 
5.23946E-04 5.13865E-01 
8.16754E-04 5.09242E-01 
1.11562E-03 5.04503E-01 
1.42009E-03 4.99653E-01 
1.65919E-03 4.95828E-01 
1.72965E-03 4.94698E-01 
2.06854E-03 4.89246E-01 
2.41209E-03 4.83689E-01 
2.75962E-03 4.78034E-01 
3.11042E-03 4.72292E-01 
3.46383E-03 4.66471E-01 
3.81916E-03 4.60580E-01 
4.17575E-03 4.54629E-01 
4.53294E-03 4.48627E-01 
4.89011E-03 4.42582E-01 
5.24665E-03 4.36504E-01 
5.60198E-03 4.30399E-01 
5.95556E-03 4.24278E-01 
6.30687E-03 4.18146E-01 
6.65543E-03 4.12012E-01 
7.00080E-03 4.05882E-01 
7.34256E-03 3.99762E-01 
7.68033E-03 3.93660E-01 
-4.09937E-04 5.43039E-01 
-5.44398E-05 5.38399E-01 
3.10243E-04 5.33619E-01 
6.83590E-04 5.28703E-01 
1.06503E-03 5.23657E-01 
1.45391E-03 5.18487E-01 
1.84961E-03 5.13200E-01 
2.16002E-03 5.09032E-01 
2.25142E-03 5.07801E-01 
2.69073E-03 5.01866E-01 
3.13543E-03 4.95819E-01 
3.58460E-03 4.89672E-01 
4.03731E-03 4.83435E-01 
4.49265E-03 4.77117E-01 
4.94971E-03 4.70729E-01 
5.40759E-03 4.64281E-01 
5.86544E-03 4.57784E-01 
6.32242E-03 4.51246E-01 
6.77774E-03 4.44677E-01 
7.23063E-03 4.38087E-01 
