PdfType: replica
1.40711E-14 2.22395E-04 
1.57160E-14 2.21323E-04 
1.73848E-14 2.20236E-04 
1.90762E-14 2.19135E-04 
2.07887E-14 2.18019E-04 
2.25212E-14 2.16891E-04 
2.42724E-14 2.15750E-04 
-3.21091E-14 3.50952E-04 
-2.88856E-14 3.50037E-04 
-2.55381E-14 3.49087E-04 
-2.20672E-14 3.48102E-04 
-1.84738E-14 3.47082E-04 
-1.47596E-14 3.46028E-04 
-1.09261E-14 3.44940E-04 
-7.87940E-15 3.44075E-04 
-6.97545E-15 3.43818E-04 
-2.58718E-15 3.42573E-04 
1.93115E-15 3.41291E-04 
6.57593E-15 3.39972E-04 
1.13430E-14 3.38619E-04 
1.62284E-14 3.37233E-04 
2.12275E-14 3.35814E-04 
2.63359E-14 3.34364E-04 
3.15488E-14 3.32884E-04 
3.68615E-14 3.31376E-04 
4.22693E-14 3.29841E-04 
4.77673E-14 3.28281E-04 
5.33509E-14 3.26696E-04 
5.90154E-14 3.25088E-04 
6.47562E-14 3.23459E-04 
7.05689E-14 3.21809E-04 
7.64491E-14 3.20140E-04 
8.23928E-14 3.18453E-04 
-1.08593E-13 5.17375E-04 
-9.76904E-14 5.16022E-04 
-8.63686E-14 5.14618E-04 
-7.46295E-14 5.13162E-04 
-6.24765E-14 5.11654E-04 
-4.99149E-14 5.10095E-04 
-3.69502E-14 5.08487E-04 
-2.66466E-14 5.07209E-04 
-2.35896E-14 5.06830E-04 
-8.74926E-15 5.04989E-04 
6.53064E-15 5.03093E-04 
2.22378E-14 5.01144E-04 
3.83583E-14 4.99144E-04 
5.48783E-14 4.97095E-04 
7.17827E-14 4.94998E-04 
8.90561E-14 4.92855E-04 
1.06683E-13 4.90668E-04 
1.24646E-13 4.88440E-04 
1.42931E-13 4.86171E-04 
1.61520E-13 4.83865E-04 
1.80398E-13 4.81523E-04 
1.99549E-13 4.79147E-04 
2.18957E-13 4.76739E-04 
2.38608E-13 4.74302E-04 
2.58487E-13 4.71835E-04 
2.78580E-13 4.69343E-04 
-3.66201E-13 7.61820E-04 
-3.29431E-13 7.59821E-04 
-2.91249E-13 7.57746E-04 
-2.51660E-13 7.55594E-04 
-2.10677E-13 7.53366E-04 
-1.68316E-13 7.51064E-04 
-1.24597E-13 7.48687E-04 
-8.98522E-14 7.46798E-04 
-7.95438E-14 7.46238E-04 
-2.95020E-14 7.43518E-04 
2.20206E-14 7.40717E-04 
7.49826E-14 7.37838E-04 
1.29336E-13 7.34884E-04 
1.85036E-13 7.31856E-04 
2.42030E-13 7.28758E-04 
3.00267E-13 7.25592E-04 
3.59691E-13 7.22362E-04 
4.20251E-13 7.19070E-04 
4.81890E-13 7.15719E-04 
5.44555E-13 7.12313E-04 
6.08191E-13 7.08854E-04 
6.72745E-13 7.05344E-04 
7.38166E-13 7.01788E-04 
8.04401E-13 6.98188E-04 
8.71403E-13 6.94546E-04 
9.39122E-13 6.90864E-04 
-1.22714E-12 1.11915E-03 
-1.10391E-12 1.11620E-03 
-9.75952E-13 1.11313E-03 
-8.43282E-13 1.10996E-03 
-7.05942E-13 1.10667E-03 
-5.63991E-13 1.10327E-03 
-4.17492E-13 1.09977E-03 
-3.01068E-13 1.09698E-03 
-2.66527E-13 1.09615E-03 
-9.88503E-14 1.09214E-03 
7.37818E-14 1.08801E-03 
2.51231E-13 1.08376E-03 
4.33337E-13 1.07940E-03 
6.19946E-13 1.07494E-03 
8.10884E-13 1.07037E-03 
1.00598E-12 1.06570E-03 
1.20504E-12 1.06093E-03 
1.40790E-12 1.05608E-03 
1.61437E-12 1.05113E-03 
1.82427E-12 1.04611E-03 
2.03741E-12 1.04101E-03 
2.25361E-12 1.03583E-03 
2.47271E-12 1.03059E-03 
2.69453E-12 1.02528E-03 
2.91890E-12 1.01991E-03 
3.14567E-12 1.01448E-03 
-4.07977E-12 1.63928E-03 
-3.67003E-12 1.63494E-03 
-3.24457E-12 1.63042E-03 
-2.80347E-12 1.62575E-03 
-2.34684E-12 1.62091E-03 
-1.87491E-12 1.61590E-03 
-1.38787E-12 1.61074E-03 
-1.00082E-12 1.60663E-03 
-8.85997E-13 1.60541E-03 
-3.28595E-13 1.59950E-03 
2.45258E-13 1.59342E-03 
8.35097E-13 1.58716E-03 
1.44039E-12 1.58075E-03 
2.06062E-12 1.57417E-03 
2.69521E-12 1.56744E-03 
3.34358E-12 1.56056E-03 
4.00513E-12 1.55355E-03 
4.67924E-12 1.54640E-03 
5.36532E-12 1.53913E-03 
6.06274E-12 1.53173E-03 
6.77091E-12 1.52422E-03 
7.48923E-12 1.51660E-03 
8.21712E-12 1.50888E-03 
8.95400E-12 1.50107E-03 
9.69934E-12 1.49317E-03 
1.04526E-11 1.48518E-03 
-1.34233E-11 2.39201E-03 
-1.20750E-11 2.38563E-03 
-1.06749E-11 2.37900E-03 
-9.22347E-12 2.37212E-03 
-7.72100E-12 2.36501E-03 
-6.16822E-12 2.35766E-03 
-4.56581E-12 2.35007E-03 
-3.29246E-12 2.34404E-03 
-2.91469E-12 2.34225E-03 
-1.08096E-12 2.33356E-03 
8.06790E-13 2.32462E-03 
2.74703E-12 2.31544E-03 
4.73799E-12 2.30601E-03 
6.77797E-12 2.29635E-03 
8.86506E-12 2.28646E-03 
1.09973E-11 2.27637E-03 
1.31728E-11 2.26606E-03 
1.53895E-11 2.25557E-03 
1.76453E-11 2.24488E-03 
1.99384E-11 2.23402E-03 
2.22666E-11 2.22300E-03 
2.46280E-11 2.21182E-03 
2.70207E-11 2.20048E-03 
2.94428E-11 2.18901E-03 
3.18925E-11 2.17741E-03 
3.43681E-11 2.16569E-03 
-4.36543E-11 3.47529E-03 
-3.92683E-11 3.46593E-03 
-3.47145E-11 3.45622E-03 
-2.99936E-11 3.44614E-03 
-2.51071E-11 3.43572E-03 
-2.00572E-11 3.42494E-03 
-1.48462E-11 3.41382E-03 
-1.07056E-11 3.40498E-03 
-9.47716E-12 3.40236E-03 
-3.51465E-12 3.38964E-03 
2.62312E-12 3.37654E-03 
8.93110E-12 3.36308E-03 
1.54036E-11 3.34926E-03 
2.20349E-11 3.33511E-03 
2.88188E-11 3.32064E-03 
3.57492E-11 3.30585E-03 
4.28193E-11 3.29076E-03 
5.00229E-11 3.27538E-03 
5.73532E-11 3.25974E-03 
6.48036E-11 3.24384E-03 
7.23678E-11 3.22770E-03 
8.00391E-11 3.21132E-03 
8.78116E-11 3.19474E-03 
9.56788E-11 3.17795E-03 
1.03635E-10 3.16096E-03 
1.11674E-10 3.14381E-03 
-1.39861E-10 5.02132E-03 
-1.25805E-10 5.00765E-03 
-1.11212E-10 4.99345E-03 
-9.60854E-11 4.97874E-03 
-8.04286E-11 4.96351E-03 
-6.42495E-11 4.94777E-03 
-4.75555E-11 4.93153E-03 
-3.42911E-11 4.91863E-03 
-3.03561E-11 4.91480E-03 
-1.12572E-11 4.89622E-03 
8.40137E-12 4.87709E-03 
2.86035E-11 4.85744E-03 
4.93305E-11 4.83728E-03 
7.05644E-11 4.81662E-03 
9.22850E-11 4.79549E-03 
1.14472E-10 4.77390E-03 
1.37105E-10 4.75189E-03 
1.60162E-10 4.72945E-03 
1.83623E-10 4.70663E-03 
2.07466E-10 4.68343E-03 
2.31670E-10 4.65988E-03 
2.56215E-10 4.63600E-03 
2.81081E-10 4.61181E-03 
3.06247E-10 4.58732E-03 
3.31695E-10 4.56256E-03 
3.57406E-10 4.53755E-03 
-4.40023E-10 7.20653E-03 
-3.95788E-10 7.18664E-03 
-3.49865E-10 7.16600E-03 
-3.02264E-10 7.14459E-03 
-2.53001E-10 7.12244E-03 
-2.02098E-10 7.09955E-03 
-1.49580E-10 7.07594E-03 
-1.07855E-10 7.05717E-03 
-9.54773E-11 7.05161E-03 
-3.54050E-11 7.02460E-03 
2.64216E-11 6.99679E-03 
8.99507E-11 6.96822E-03 
1.55123E-10 6.93892E-03 
2.21882E-10 6.90889E-03 
2.90164E-10 6.87819E-03 
3.59904E-10 6.84682E-03 
4.31036E-10 6.81483E-03 
5.03494E-10 6.78225E-03 
5.77210E-10 6.74909E-03 
6.52118E-10 6.71540E-03 
7.28151E-10 6.68121E-03 
8.05244E-10 6.64653E-03 
8.83334E-10 6.61141E-03 
9.62357E-10 6.57587E-03 
1.04225E-09 6.53993E-03 
1.12297E-09 6.50362E-03 
-1.35452E-09 1.02596E-02 
-1.21830E-09 1.02308E-02 
-1.07689E-09 1.02009E-02 
-9.30326E-10 1.01700E-02 
-7.78661E-10 1.01379E-02 
-6.21965E-10 1.01048E-02 
-4.60313E-10 1.00706E-02 
-3.31894E-10 1.00435E-02 
-2.93802E-10 1.00355E-02 
-1.08941E-10 9.99638E-03 
8.12941E-11 9.95618E-03 
2.76742E-10 9.91487E-03 
4.77220E-10 9.87249E-03 
6.82549E-10 9.82909E-03 
8.92531E-10 9.78471E-03 
1.10697E-09 9.73938E-03 
1.32565E-09 9.69315E-03 
1.54838E-09 9.64607E-03 
1.77494E-09 9.59818E-03 
2.00512E-09 9.54951E-03 
2.23873E-09 9.50013E-03 
2.47556E-09 9.45006E-03 
2.71541E-09 9.39935E-03 
2.95808E-09 9.34804E-03 
3.20340E-09 9.29617E-03 
3.45118E-09 9.24378E-03 
-4.06303E-09 1.44668E-02 
-3.65420E-09 1.44254E-02 
-3.22986E-09 1.43825E-02 
-2.79012E-09 1.43379E-02 
-2.33511E-09 1.42918E-02 
-1.86508E-09 1.42442E-02 
-1.38024E-09 1.41951E-02 
-9.95128E-10 1.41561E-02 
-8.80901E-10 1.41445E-02 
-3.26611E-10 1.40884E-02 
2.43704E-10 1.40306E-02 
8.29553E-10 1.39712E-02 
1.43038E-09 1.39104E-02 
2.04564E-09 1.38480E-02 
2.67474E-09 1.37843E-02 
3.31706E-09 1.37192E-02 
3.97199E-09 1.36528E-02 
4.63890E-09 1.35853E-02 
5.31717E-09 1.35165E-02 
6.00616E-09 1.34467E-02 
6.70525E-09 1.33758E-02 
7.41383E-09 1.33040E-02 
8.13131E-09 1.32313E-02 
8.85710E-09 1.31577E-02 
9.59064E-09 1.30834E-02 
1.03314E-08 1.30083E-02 
-1.18265E-08 2.01734E-02 
-1.06358E-08 2.01143E-02 
-9.40005E-09 2.00529E-02 
-8.11963E-09 1.99894E-02 
-6.79499E-09 1.99236E-02 
-5.42680E-09 1.98556E-02 
-4.01575E-09 1.97856E-02 
-2.89509E-09 1.97299E-02 
-2.56272E-09 1.97134E-02 
-9.50088E-10 1.96333E-02 
7.08851E-10 1.95509E-02 
2.41264E-09 1.94663E-02 
4.15964E-09 1.93795E-02 
5.94824E-09 1.92906E-02 
7.77666E-09 1.91998E-02 
9.64314E-09 1.91070E-02 
1.15458E-08 1.90125E-02 
1.34829E-08 1.89162E-02 
1.54525E-08 1.88183E-02 
1.74527E-08 1.87189E-02 
1.94818E-08 1.86181E-02 
2.15379E-08 1.85159E-02 
2.36194E-08 1.84124E-02 
2.57244E-08 1.83077E-02 
2.78514E-08 1.82020E-02 
2.99988E-08 1.80952E-02 
-3.32568E-08 2.77736E-02 
-2.99059E-08 2.76899E-02 
-2.64290E-08 2.76031E-02 
-2.28269E-08 2.75131E-02 
-1.91012E-08 2.74200E-02 
-1.52536E-08 2.73239E-02 
-1.12864E-08 2.72248E-02 
-8.13606E-09 2.71461E-02 
-7.20185E-09 2.71227E-02 
-2.66967E-09 2.70095E-02 
1.99158E-09 2.68930E-02 
6.77773E-09 2.67734E-02 
1.16841E-08 2.66507E-02 
1.67060E-08 2.65252E-02 
2.18384E-08 2.63969E-02 
2.70763E-08 2.62659E-02 
3.24144E-08 2.61325E-02 
3.78474E-08 2.59966E-02 
4.33701E-08 2.58585E-02 
4.89772E-08 2.57182E-02 
5.46635E-08 2.55760E-02 
6.04240E-08 2.54319E-02 
6.62537E-08 2.52860E-02 
7.21476E-08 2.51385E-02 
7.81012E-08 2.49895E-02 
8.41100E-08 2.48391E-02 
-9.00976E-08 3.77085E-02 
-8.10115E-08 3.75912E-02 
-7.15855E-08 3.74694E-02 
-6.18225E-08 3.73433E-02 
-5.17262E-08 3.72129E-02 
-4.13024E-08 3.70782E-02 
-3.05565E-08 3.69393E-02 
-2.20254E-08 3.68291E-02 
-1.94958E-08 3.67964E-02 
-7.22598E-09 3.66378E-02 
5.38985E-09 3.64747E-02 
1.83401E-08 3.63073E-02 
3.16116E-08 3.61357E-02 
4.51918E-08 3.59601E-02 
5.90666E-08 3.57806E-02 
7.32220E-08 3.55975E-02 
8.76437E-08 3.54110E-02 
1.02317E-07 3.52211E-02 
1.17228E-07 3.50282E-02 
1.32361E-07 3.48323E-02 
1.47703E-07 3.46337E-02 
1.63240E-07 3.44325E-02 
1.78957E-07 3.42290E-02 
1.94843E-07 3.40233E-02 
2.10883E-07 3.38155E-02 
2.27066E-07 3.36059E-02 
-2.33250E-07 5.03506E-02 
-2.09703E-07 5.01880E-02 
-1.85281E-07 5.00194E-02 
-1.59992E-07 4.98448E-02 
-1.33846E-07 4.96643E-02 
-1.06859E-07 4.94779E-02 
-7.90460E-08 4.92858E-02 
-5.69708E-08 4.91333E-02 
-5.04261E-08 4.90881E-02 
-1.86871E-08 4.88688E-02 
1.39364E-08 4.86433E-02 
4.74135E-08 4.84119E-02 
8.17096E-08 4.81748E-02 
1.16791E-07 4.79322E-02 
1.52621E-07 4.76844E-02 
1.89162E-07 4.74317E-02 
2.26376E-07 4.71742E-02 
2.64225E-07 4.69122E-02 
3.02672E-07 4.66461E-02 
3.41677E-07 4.63761E-02 
3.81204E-07 4.61023E-02 
4.21216E-07 4.58252E-02 
4.61677E-07 4.55449E-02 
5.02553E-07 4.52616E-02 
5.43809E-07 4.49757E-02 
5.85414E-07 4.46872E-02 
-5.77741E-07 6.61281E-02 
-5.19346E-07 6.59057E-02 
-4.58798E-07 6.56751E-02 
-3.96119E-07 6.54363E-02 
-3.31335E-07 6.51894E-02 
-2.64488E-07 6.49346E-02 
-1.95616E-07 6.46720E-02 
-1.40968E-07 6.44636E-02 
-1.24769E-07 6.44018E-02 
-4.62289E-08 6.41023E-02 
3.44699E-08 6.37944E-02 
1.17248E-07 6.34785E-02 
2.02018E-07 6.31549E-02 
2.88694E-07 6.28240E-02 
3.77181E-07 6.24860E-02 
4.67387E-07 6.21414E-02 
5.59214E-07 6.17905E-02 
6.52566E-07 6.14337E-02 
7.47348E-07 6.10713E-02 
8.43464E-07 6.07036E-02 
9.40818E-07 6.03311E-02 
1.03932E-06 5.99542E-02 
1.13888E-06 5.95730E-02 
1.23941E-06 5.91880E-02 
1.34082E-06 5.87994E-02 
1.44304E-06 5.84077E-02 
-1.36454E-06 8.53205E-02 
-1.22642E-06 8.50203E-02 
-1.08327E-06 8.47090E-02 
-9.35116E-07 8.43867E-02 
-7.82046E-07 8.40537E-02 
-6.24154E-07 8.37101E-02 
-4.61541E-07 8.33561E-02 
-3.32554E-07 8.30752E-02 
-2.94327E-07 8.29920E-02 
-1.09029E-07 8.25884E-02 
8.12784E-08 8.21737E-02 
2.76404E-07 8.17484E-02 
4.76132E-07 8.13129E-02 
6.80254E-07 8.08676E-02 
8.88543E-07 8.04131E-02 
1.10077E-06 7.99498E-02 
1.31671E-06 7.94783E-02 
1.53611E-06 7.89989E-02 
1.75877E-06 7.85123E-02 
1.98443E-06 7.80188E-02 
2.21288E-06 7.75191E-02 
2.44389E-06 7.70135E-02 
2.67725E-06 7.65025E-02 
2.91275E-06 7.59867E-02 
3.15019E-06 7.54663E-02 
3.38937E-06 7.49419E-02 
-3.06956E-06 1.08090E-01 
-2.75839E-06 1.07691E-01 
-2.43596E-06 1.07277E-01 
-2.10241E-06 1.06848E-01 
-1.75791E-06 1.06405E-01 
-1.40271E-06 1.05949E-01 
-1.03704E-06 1.05478E-01 
-7.47091E-07 1.05105E-01 
-6.61180E-07 1.04995E-01 
-2.44866E-07 1.04459E-01 
1.82495E-07 1.03908E-01 
6.20452E-07 1.03344E-01 
1.06851E-06 1.02767E-01 
1.52618E-06 1.02176E-01 
1.99293E-06 1.01574E-01 
2.46824E-06 1.00960E-01 
2.95158E-06 1.00336E-01 
3.44240E-06 9.97014E-02 
3.94018E-06 9.90577E-02 
4.44439E-06 9.84052E-02 
4.95450E-06 9.77447E-02 
5.47001E-06 9.70769E-02 
5.99043E-06 9.64022E-02 
6.51527E-06 9.57214E-02 
7.04408E-06 9.50350E-02 
7.57643E-06 9.43436E-02 
-6.57460E-06 1.34431E-01 
-5.90691E-06 1.33908E-01 
-5.21537E-06 1.33365E-01 
-4.50027E-06 1.32804E-01 
-3.76202E-06 1.32224E-01 
-3.00118E-06 1.31626E-01 
-2.21827E-06 1.31010E-01 
-1.59776E-06 1.30522E-01 
-1.41395E-06 1.30378E-01 
-5.23508E-07 1.29677E-01 
3.90054E-07 1.28957E-01 
1.32573E-06 1.28220E-01 
2.28243E-06 1.27465E-01 
3.25906E-06 1.26695E-01 
4.25446E-06 1.25909E-01 
5.26747E-06 1.25108E-01 
6.29692E-06 1.24294E-01 
7.34163E-06 1.23468E-01 
8.40042E-06 1.22629E-01 
9.47214E-06 1.21780E-01 
1.05556E-05 1.20920E-01 
1.16498E-05 1.20052E-01 
1.27537E-05 1.19175E-01 
1.38660E-05 1.18290E-01 
1.49860E-05 1.17399E-01 
1.61126E-05 1.16502E-01 
-1.34131E-05 1.64142E-01 
-1.20482E-05 1.63466E-01 
-1.06352E-05 1.62766E-01 
-9.17479E-06 1.62041E-01 
-7.66782E-06 1.61294E-01 
-6.11548E-06 1.60523E-01 
-4.51895E-06 1.59730E-01 
-3.25419E-06 1.59101E-01 
-2.87964E-06 1.58915E-01 
-1.06585E-06 1.58013E-01 
7.93891E-07 1.57087E-01 
2.69745E-06 1.56138E-01 
4.64248E-06 1.55168E-01 
6.62671E-06 1.54178E-01 
8.64769E-06 1.53169E-01 
1.07030E-05 1.52141E-01 
1.27901E-05 1.51096E-01 
1.49066E-05 1.50036E-01 
1.70500E-05 1.48961E-01 
1.92178E-05 1.47873E-01 
2.14079E-05 1.46773E-01 
2.36177E-05 1.45661E-01 
2.58452E-05 1.44540E-01 
2.80881E-05 1.43409E-01 
3.03444E-05 1.42271E-01 
3.26121E-05 1.41126E-01 
-2.60868E-05 1.96811E-01 
-2.34265E-05 1.95952E-01 
-2.06738E-05 1.95063E-01 
-1.78301E-05 1.94144E-01 
-1.48974E-05 1.93195E-01 
-1.18781E-05 1.92217E-01 
-8.77457E-06 1.91211E-01 
-6.31728E-06 1.90415E-01 
-5.58979E-06 1.90178E-01 
-2.06827E-06 1.89035E-01 
1.54001E-06 1.87863E-01 
5.23071E-06 1.86662E-01 
8.99910E-06 1.85435E-01 
1.28406E-05 1.84183E-01 
1.67502E-05 1.82907E-01 
2.07231E-05 1.81609E-01 
2.47543E-05 1.80290E-01 
2.88389E-05 1.78952E-01 
3.29720E-05 1.77597E-01 
3.71487E-05 1.76225E-01 
4.13645E-05 1.74839E-01 
4.56146E-05 1.73440E-01 
4.98947E-05 1.72029E-01 
5.42006E-05 1.70608E-01 
5.85281E-05 1.69177E-01 
6.28734E-05 1.67739E-01 
-4.84421E-05 2.31851E-01 
-4.34904E-05 2.30777E-01 
-3.83693E-05 2.29666E-01 
-3.30820E-05 2.28517E-01 
-2.76323E-05 2.27332E-01 
-2.20251E-05 2.26111E-01 
-1.62652E-05 2.24856E-01 
-1.17072E-05 2.23862E-01 
-1.03582E-05 2.23568E-01 
-3.83123E-06 2.22142E-01 
2.85160E-06 2.20681E-01 
9.68185E-06 2.19185E-01 
1.66504E-05 2.17658E-01 
2.37483E-05 2.16099E-01 
3.09661E-05 2.14513E-01 
3.82945E-05 2.12899E-01 
4.57238E-05 2.11261E-01 
5.32448E-05 2.09600E-01 
6.08481E-05 2.07919E-01 
6.85245E-05 2.06218E-01 
7.62652E-05 2.04501E-01 
8.40614E-05 2.02768E-01 
9.19050E-05 2.01022E-01 
9.97877E-05 1.99264E-01 
1.07702E-04 1.97496E-01 
1.15641E-04 1.95719E-01 
-8.58080E-05 2.68326E-01 
-7.70145E-05 2.67006E-01 
-6.79254E-05 2.65640E-01 
-5.85469E-05 2.64228E-01 
-4.88865E-05 2.62773E-01 
-3.89533E-05 2.61274E-01 
-2.87564E-05 2.59734E-01 
-2.06923E-05 2.58515E-01 
-1.83065E-05 2.58154E-01 
-6.76841E-06 2.56406E-01 
5.03571E-06 2.54616E-01 
1.70902E-05 2.52784E-01 
2.93783E-05 2.50915E-01 
4.18836E-05 2.49008E-01 
5.45887E-05 2.47069E-01 
6.74763E-05 2.45097E-01 
8.05292E-05 2.43097E-01 
9.37302E-05 2.41070E-01 
1.07063E-04 2.39020E-01 
1.20509E-04 2.36947E-01 
1.34055E-04 2.34855E-01 
1.47683E-04 2.32746E-01 
1.61379E-04 2.30622E-01 
1.75129E-04 2.28486E-01 
1.88918E-04 2.26338E-01 
2.02734E-04 2.24182E-01 
-1.46309E-04 3.05836E-01 
-1.31274E-04 3.04235E-01 
-1.15743E-04 3.02579E-01 
-9.97285E-05 3.00869E-01 
-8.32438E-05 2.99107E-01 
-6.63054E-05 2.97293E-01 
-4.89302E-05 2.95430E-01 
-3.51983E-05 2.93955E-01 
-3.11372E-05 2.93519E-01 
-1.15073E-05 2.91407E-01 
8.55769E-06 2.89244E-01 
2.90300E-05 2.87033E-01 
4.98795E-05 2.84777E-01 
7.10774E-05 2.82478E-01 
9.25929E-05 2.80140E-01 
1.14396E-04 2.77766E-01 
1.36455E-04 2.75359E-01 
1.58741E-04 2.72921E-01 
1.81225E-04 2.70456E-01 
2.03877E-04 2.67967E-01 
2.26669E-04 2.65456E-01 
2.49574E-04 2.62926E-01 
2.72566E-04 2.60381E-01 
2.95621E-04 2.57821E-01 
3.18714E-04 2.55251E-01 
3.41823E-04 2.52672E-01 
-2.39460E-04 3.43133E-01 
-2.14780E-04 3.41222E-01 
-1.89304E-04 3.39246E-01 
-1.63052E-04 3.37207E-01 
-1.36049E-04 3.35106E-01 
-1.08324E-04 3.32945E-01 
-7.99058E-05 3.30725E-01 
-5.74626E-05 3.28970E-01 
-5.08279E-05 3.28450E-01 
-1.87758E-05 3.25937E-01 
1.39564E-05 3.23365E-01 
4.73209E-05 3.20738E-01 
8.12667E-05 3.18058E-01 
1.15745E-04 3.15330E-01 
1.50702E-04 3.12557E-01 
1.86088E-04 3.09743E-01 
2.21852E-04 3.06891E-01 
2.57942E-04 3.04005E-01 
2.94309E-04 3.01089E-01 
3.30905E-04 2.98146E-01 
3.67683E-04 2.95180E-01 
4.04598E-04 2.92193E-01 
4.41607E-04 2.89191E-01 
4.78668E-04 2.86174E-01 
5.15742E-04 2.83146E-01 
5.52794E-04 2.80111E-01 
-3.77750E-04 3.79420E-01 
-3.38696E-04 3.77172E-01 
-2.98410E-04 3.74848E-01 
-2.56929E-04 3.72451E-01 
-2.14293E-04 3.69982E-01 
-1.70552E-04 3.67443E-01 
-1.25755E-04 3.64838E-01 
-9.04033E-05 3.62778E-01 
-7.99573E-05 3.62169E-01 
-2.95217E-05 3.59222E-01 
2.19330E-05 3.56208E-01 
7.43281E-05 3.53131E-01 
1.27580E-04 3.49995E-01 
1.81607E-04 3.46804E-01 
2.36325E-04 3.43562E-01 
2.91650E-04 3.40275E-01 
3.47498E-04 3.36946E-01 
4.03789E-04 3.33580E-01 
4.60442E-04 3.30181E-01 
5.17378E-04 3.26753E-01 
5.74524E-04 3.23301E-01 
6.31805E-04 3.19828E-01 
6.89155E-04 3.16338E-01 
7.46507E-04 3.12835E-01 
8.03799E-04 3.09323E-01 
8.60974E-04 3.05804E-01 
-5.75820E-04 4.13824E-01 
-5.16091E-04 4.11215E-01 
-4.54525E-04 4.08519E-01 
-3.91182E-04 4.05740E-01 
-3.26129E-04 4.02879E-01 
-2.59446E-04 3.99939E-01 
-1.91214E-04 3.96924E-01 
-1.37411E-04 3.94540E-01 
-1.21520E-04 3.93836E-01 
-4.48442E-05 3.90429E-01 
3.32991E-05 3.86946E-01 
1.12784E-04 3.83392E-01 
1.93478E-04 3.79773E-01 
2.75252E-04 3.76092E-01 
3.57973E-04 3.72357E-01 
4.41510E-04 3.68571E-01 
5.25731E-04 3.64740E-01 
6.10508E-04 3.60869E-01 
6.95719E-04 3.56963E-01 
7.81240E-04 3.53028E-01 
8.66956E-04 3.49067E-01 
9.52754E-04 3.45086E-01 
1.03853E-03 3.41088E-01 
1.12418E-03 3.37079E-01 
1.20962E-03 3.33062E-01 
1.29475E-03 3.29042E-01 
-8.50204E-04 4.45531E-01 
-7.61706E-04 4.42543E-01 
-6.70559E-04 4.39459E-01 
-5.76858E-04 4.36279E-01 
-4.80711E-04 4.33008E-01 
-3.82244E-04 4.29648E-01 
-2.81581E-04 4.26204E-01 
-2.02274E-04 4.23483E-01 
-1.78862E-04 4.22679E-01 
-6.59685E-05 4.18792E-01 
4.89572E-05 4.14822E-01 
1.65722E-04 4.10773E-01 
2.84121E-04 4.06652E-01 
4.03959E-04 4.02465E-01 
5.25032E-04 3.98218E-01 
6.47138E-04 3.93917E-01 
7.70081E-04 3.89568E-01 
8.93667E-04 3.85177E-01 
1.01771E-03 3.80750E-01 
1.14202E-03 3.76292E-01 
1.26644E-03 3.71810E-01 
1.39078E-03 3.67309E-01 
1.51490E-03 3.62793E-01 
1.63865E-03 3.58267E-01 
1.76188E-03 3.53737E-01 
1.88447E-03 3.49206E-01 
-1.21862E-03 4.73812E-01 
-1.09131E-03 4.70434E-01 
-9.60300E-04 4.66948E-01 
-8.25733E-04 4.63357E-01 
-6.87778E-04 4.59665E-01 
-5.46628E-04 4.55875E-01 
-4.02471E-04 4.51991E-01 
-2.88999E-04 4.48925E-01 
-2.55518E-04 4.48019E-01 
-9.41866E-05 4.43641E-01 
6.98570E-05 4.39173E-01 
2.36323E-04 4.34619E-01 
4.04908E-04 4.29988E-01 
5.75320E-04 4.25286E-01 
7.47257E-04 4.20520E-01 
9.20425E-04 4.15697E-01 
1.09453E-03 4.10824E-01 
1.26929E-03 4.05908E-01 
1.44444E-03 4.00956E-01 
1.61970E-03 3.95974E-01 
1.79483E-03 3.90969E-01 
1.96958E-03 3.85946E-01 
2.14372E-03 3.80911E-01 
2.31705E-03 3.75870E-01 
2.48936E-03 3.70829E-01 
2.66048E-03 3.65791E-01 
-1.69378E-03 4.97828E-01 
-1.51615E-03 4.94059E-01 
-1.33352E-03 4.90172E-01 
-1.14611E-03 4.86170E-01 
-9.54154E-04 4.82056E-01 
-7.57948E-04 4.77837E-01 
-5.57767E-04 4.73516E-01 
-4.00343E-04 4.70107E-01 
-3.53919E-04 4.69099E-01 
-1.30379E-04 4.64235E-01 
9.66403E-05 4.59273E-01 
3.26720E-04 4.54220E-01 
5.59424E-04 4.49085E-01 
7.94332E-04 4.43875E-01 
1.03101E-03 4.38598E-01 
1.26904E-03 4.33262E-01 
1.50801E-03 4.27876E-01 
1.74751E-03 4.22446E-01 
1.98716E-03 4.16981E-01 
2.22658E-03 4.11488E-01 
2.46542E-03 4.05973E-01 
2.70335E-03 4.00444E-01 
2.94005E-03 3.94908E-01 
3.17521E-03 3.89369E-01 
3.40858E-03 3.83835E-01 
3.63988E-03 3.78310E-01 
-2.30166E-03 5.17541E-01 
-2.05932E-03 5.13381E-01 
-1.81037E-03 5.09093E-01 
-1.55515E-03 5.04680E-01 
-1.29401E-03 5.00148E-01 
-1.02736E-03 4.95501E-01 
-7.55603E-04 4.90745E-01 
-5.42100E-04 4.86994E-01 
-4.79175E-04 4.85886E-01 
-1.76408E-04 4.80540E-01 
1.30672E-04 4.75089E-01 
4.41474E-04 4.69543E-01 
7.55383E-04 4.63911E-01 
1.07181E-03 4.58201E-01 
1.39015E-03 4.52423E-01 
1.70982E-03 4.46585E-01 
2.03023E-03 4.40697E-01 
