PdfType: replica
-2.11776E-11 1.42499E-04 
-1.79110E-11 1.41934E-04 
-1.45528E-11 1.41354E-04 
-1.11062E-11 1.40759E-04 
-7.57406E-12 1.40148E-04 
-3.95956E-12 1.39524E-04 
-2.66018E-13 1.38886E-04 
3.50318E-12 1.38234E-04 
7.34462E-12 1.37571E-04 
1.12549E-11 1.36895E-04 
1.52305E-11 1.36208E-04 
1.92680E-11 1.35510E-04 
2.33641E-11 1.34803E-04 
2.75155E-11 1.34085E-04 
3.17189E-11 1.33359E-04 
3.59713E-11 1.32624E-04 
4.02697E-11 1.31881E-04 
-1.07272E-10 2.21509E-04 
-1.01392E-10 2.20897E-04 
-9.52864E-11 2.20263E-04 
-8.89556E-11 2.19604E-04 
-8.24015E-11 2.18923E-04 
-7.56269E-11 2.18218E-04 
-6.86348E-11 2.17491E-04 
-6.30778E-11 2.16913E-04 
-6.14291E-11 2.16742E-04 
-5.34251E-11 2.15910E-04 
-4.51839E-11 2.15053E-04 
-3.67121E-11 2.14172E-04 
-2.80172E-11 2.13268E-04 
-1.91066E-11 2.12341E-04 
-9.98844E-12 2.11393E-04 
-6.71053E-13 2.10424E-04 
8.83700E-12 2.09435E-04 
1.85271E-11 2.08428E-04 
2.83906E-11 2.07402E-04 
3.84187E-11 2.06359E-04 
4.86029E-11 2.05300E-04 
5.89345E-11 2.04226E-04 
6.94055E-11 2.03137E-04 
8.00075E-11 2.02035E-04 
9.07327E-11 2.00919E-04 
1.01574E-10 1.99792E-04 
-2.69806E-10 3.35121E-04 
-2.55016E-10 3.34194E-04 
-2.39657E-10 3.33231E-04 
-2.23733E-10 3.32232E-04 
-2.07247E-10 3.31199E-04 
-1.90207E-10 3.30130E-04 
-1.72620E-10 3.29027E-04 
-1.58642E-10 3.28151E-04 
-1.54496E-10 3.27891E-04 
-1.34364E-10 3.26628E-04 
-1.13636E-10 3.25329E-04 
-9.23289E-11 3.23993E-04 
-7.04610E-11 3.22621E-04 
-4.80509E-11 3.21216E-04 
-2.51195E-11 3.19778E-04 
-1.68758E-12 3.18309E-04 
2.22233E-11 3.16809E-04 
4.65914E-11 3.15281E-04 
7.13950E-11 3.13726E-04 
9.66119E-11 3.12145E-04 
1.22221E-10 3.10539E-04 
1.48199E-10 3.08910E-04 
1.74528E-10 3.07259E-04 
2.01185E-10 3.05587E-04 
2.28151E-10 3.03896E-04 
2.55408E-10 3.02187E-04 
-6.77034E-10 5.06364E-04 
-6.39915E-10 5.04958E-04 
-6.01370E-10 5.03498E-04 
-5.61405E-10 5.01984E-04 
-5.20032E-10 5.00417E-04 
-4.77269E-10 4.98797E-04 
-4.33135E-10 4.97125E-04 
-3.98060E-10 4.95797E-04 
-3.87653E-10 4.95402E-04 
-3.37136E-10 4.93489E-04 
-2.85124E-10 4.91519E-04 
-2.31659E-10 4.89493E-04 
-1.76788E-10 4.87415E-04 
-1.20559E-10 4.85285E-04 
-6.30237E-11 4.83106E-04 
-4.23400E-12 4.80879E-04 
5.57555E-11 4.78606E-04 
1.16890E-10 4.76291E-04 
1.79116E-10 4.73934E-04 
2.42376E-10 4.71537E-04 
3.06617E-10 4.69104E-04 
3.71784E-10 4.66635E-04 
4.37826E-10 4.64134E-04 
5.04691E-10 4.61601E-04 
5.72329E-10 4.59039E-04 
6.40692E-10 4.56449E-04 
-1.69053E-09 7.63194E-04 
-1.59783E-09 7.61066E-04 
-1.50156E-09 7.58856E-04 
-1.40176E-09 7.56565E-04 
-1.29844E-09 7.54193E-04 
-1.19165E-09 7.51741E-04 
-1.08144E-09 7.49211E-04 
-9.93853E-10 7.47201E-04 
-9.67867E-10 7.46604E-04 
-8.41725E-10 7.43708E-04 
-7.11855E-10 7.40727E-04 
-5.78361E-10 7.37662E-04 
-4.41363E-10 7.34517E-04 
-3.00978E-10 7.31294E-04 
-1.57337E-10 7.27996E-04 
-1.05699E-11 7.24627E-04 
1.39187E-10 7.21189E-04 
2.91797E-10 7.17686E-04 
4.47123E-10 7.14120E-04 
6.05026E-10 7.10495E-04 
7.65370E-10 7.06813E-04 
9.28021E-10 7.03079E-04 
1.09285E-09 6.99295E-04 
1.25972E-09 6.95464E-04 
1.42851E-09 6.91589E-04 
1.59911E-09 6.87673E-04 
-4.19516E-09 1.14669E-03 
-3.96505E-09 1.14347E-03 
-3.72612E-09 1.14014E-03 
-3.47839E-09 1.13668E-03 
-3.22195E-09 1.13309E-03 
-2.95691E-09 1.12939E-03 
-2.68339E-09 1.12557E-03 
-2.46603E-09 1.12253E-03 
-2.40155E-09 1.12163E-03 
-2.08851E-09 1.11726E-03 
-1.76623E-09 1.11276E-03 
-1.43498E-09 1.10813E-03 
-1.09505E-09 1.10338E-03 
-7.46730E-10 1.09851E-03 
-3.90345E-10 1.09353E-03 
-2.62227E-11 1.08845E-03 
3.45299E-10 1.08326E-03 
7.23880E-10 1.07797E-03 
1.10918E-09 1.07258E-03 
1.50085E-09 1.06711E-03 
1.89856E-09 1.06155E-03 
2.30197E-09 1.05592E-03 
2.71075E-09 1.05021E-03 
3.12458E-09 1.04443E-03 
3.54316E-09 1.03858E-03 
3.96618E-09 1.03267E-03 
-1.03263E-08 1.71584E-03 
-9.75969E-09 1.71100E-03 
-9.17138E-09 1.70597E-03 
-8.56146E-09 1.70076E-03 
-7.93011E-09 1.69536E-03 
-7.27762E-09 1.68978E-03 
-6.60428E-09 1.68403E-03 
-6.06921E-09 1.67946E-03 
-5.91047E-09 1.67810E-03 
-5.13992E-09 1.67151E-03 
-4.34667E-09 1.66473E-03 
-3.53137E-09 1.65776E-03 
-2.69475E-09 1.65061E-03 
-1.83753E-09 1.64328E-03 
-9.60522E-10 1.63579E-03 
-6.45243E-11 1.62813E-03 
8.49626E-10 1.62032E-03 
1.78109E-09 1.61235E-03 
2.72902E-09 1.60425E-03 
3.69257E-09 1.59601E-03 
4.67090E-09 1.58765E-03 
5.66319E-09 1.57917E-03 
6.66863E-09 1.57058E-03 
7.68642E-09 1.56188E-03 
8.71582E-09 1.55308E-03 
9.75607E-09 1.54418E-03 
-2.51868E-08 2.55556E-03 
-2.38042E-08 2.54829E-03 
-2.23688E-08 2.54074E-03 
-2.08807E-08 2.53291E-03 
-1.93403E-08 2.52481E-03 
-1.77485E-08 2.51643E-03 
-1.61059E-08 2.50779E-03 
-1.48007E-08 2.50092E-03 
-1.44135E-08 2.49888E-03 
-1.25340E-08 2.48900E-03 
-1.05993E-08 2.47882E-03 
-8.61087E-09 2.46835E-03 
-6.57063E-09 2.45762E-03 
-4.48031E-09 2.44662E-03 
-2.34188E-09 2.43537E-03 
-1.57313E-10 2.42388E-03 
2.07134E-09 2.41215E-03 
4.34203E-09 2.40020E-03 
6.65268E-09 2.38805E-03 
9.00121E-09 2.37569E-03 
1.13856E-08 2.36314E-03 
1.38037E-08 2.35042E-03 
1.62537E-08 2.33753E-03 
1.87337E-08 2.32448E-03 
2.12416E-08 2.31128E-03 
2.37758E-08 2.29795E-03 
-6.07174E-08 3.78369E-03 
-5.73829E-08 3.77281E-03 
-5.39209E-08 3.76151E-03 
-5.03321E-08 3.74980E-03 
-4.66177E-08 3.73768E-03 
-4.27793E-08 3.72515E-03 
-3.88188E-08 3.71223E-03 
-3.56719E-08 3.70196E-03 
-3.47384E-08 3.69891E-03 
-3.02073E-08 3.68413E-03 
-2.55435E-08 3.66890E-03 
-2.07507E-08 3.65326E-03 
-1.58334E-08 3.63722E-03 
-1.07958E-08 3.62077E-03 
-5.64275E-09 3.60396E-03 
-3.79027E-10 3.58678E-03 
4.99041E-09 3.56925E-03 
1.04606E-08 3.55140E-03 
1.60265E-08 3.53323E-03 
2.16830E-08 3.51477E-03 
2.74253E-08 3.49603E-03 
3.32484E-08 3.47702E-03 
3.91475E-08 3.45777E-03 
4.51180E-08 3.43828E-03 
5.11554E-08 3.41857E-03 
5.72552E-08 3.39866E-03 
-1.44303E-07 5.56173E-03 
-1.36373E-07 5.54553E-03 
-1.28141E-07 5.52871E-03 
-1.19607E-07 5.51128E-03 
-1.10776E-07 5.49323E-03 
-1.01651E-07 5.47459E-03 
-9.22356E-08 5.45535E-03 
-8.47555E-08 5.44007E-03 
-8.25366E-08 5.43554E-03 
-7.17674E-08 5.41353E-03 
-6.06837E-08 5.39089E-03 
-4.92948E-08 5.36761E-03 
-3.76113E-08 5.34374E-03 
-2.56434E-08 5.31929E-03 
-1.34025E-08 5.29427E-03 
-9.00202E-10 5.26873E-03 
1.18517E-08 5.24267E-03 
2.48412E-08 5.21612E-03 
3.80564E-08 5.18912E-03 
5.14852E-08 5.16168E-03 
6.51158E-08 5.13382E-03 
7.89363E-08 5.10558E-03 
9.29355E-08 5.07697E-03 
1.07102E-07 5.04801E-03 
1.21425E-07 5.01874E-03 
1.35895E-07 4.98917E-03 
-3.37150E-07 8.10476E-03 
-3.18608E-07 8.08078E-03 
-2.99360E-07 8.05588E-03 
-2.79410E-07 8.03008E-03 
-2.58766E-07 8.00338E-03 
-2.37437E-07 7.97579E-03 
-2.15434E-07 7.94733E-03 
-1.97954E-07 7.92473E-03 
-1.92769E-07 7.91802E-03 
-1.67607E-07 7.88547E-03 
-1.41712E-07 7.85198E-03 
-1.15109E-07 7.81756E-03 
-8.78205E-08 7.78226E-03 
-5.98718E-08 7.74611E-03 
-3.12898E-08 7.70913E-03 
-2.10148E-09 7.67137E-03 
2.76651E-08 7.63286E-03 
5.79819E-08 7.59364E-03 
8.88206E-08 7.55374E-03 
1.20153E-07 7.51320E-03 
1.51951E-07 7.47206E-03 
1.84187E-07 7.43035E-03 
2.16834E-07 7.38811E-03 
2.49866E-07 7.34537E-03 
2.83259E-07 7.30216E-03 
3.16986E-07 7.25851E-03 
-7.71901E-07 1.16896E-02 
-7.29407E-07 1.16543E-02 
-6.85301E-07 1.16177E-02 
-6.39594E-07 1.15798E-02 
-5.92300E-07 1.15406E-02 
-5.43445E-07 1.15001E-02 
-4.93050E-07 1.14583E-02 
-4.53021E-07 1.14251E-02 
-4.41148E-07 1.14152E-02 
-3.83535E-07 1.13674E-02 
-3.24255E-07 1.13182E-02 
-2.63361E-07 1.12677E-02 
-2.00911E-07 1.12159E-02 
-1.36960E-07 1.11628E-02 
-7.15706E-08 1.11086E-02 
-4.80637E-09 1.10532E-02 
6.32683E-08 1.09967E-02 
1.32588E-07 1.09391E-02 
2.03089E-07 1.08806E-02 
2.74703E-07 1.08212E-02 
3.47368E-07 1.07609E-02 
4.21020E-07 1.06998E-02 
4.95596E-07 1.06379E-02 
5.71036E-07 1.05752E-02 
6.47283E-07 1.05119E-02 
7.24278E-07 1.04480E-02 
-1.72612E-06 1.66594E-02 
-1.63098E-06 1.66081E-02 
-1.53225E-06 1.65548E-02 
-1.42995E-06 1.64995E-02 
-1.32411E-06 1.64423E-02 
-1.21480E-06 1.63833E-02 
-1.10206E-06 1.63224E-02 
-1.01252E-06 1.62740E-02 
-9.85964E-07 1.62597E-02 
-8.57118E-07 1.61901E-02 
-7.24571E-07 1.61185E-02 
-5.88441E-07 1.60450E-02 
-4.48859E-07 1.59695E-02 
-3.05953E-07 1.58923E-02 
-1.59864E-07 1.58134E-02 
-1.07346E-08 1.57328E-02 
1.41288E-07 1.56507E-02 
2.96057E-07 1.55670E-02 
4.53425E-07 1.54820E-02 
6.13243E-07 1.53956E-02 
7.75367E-07 1.53080E-02 
9.39651E-07 1.52191E-02 
1.10596E-06 1.51292E-02 
1.27415E-06 1.50383E-02 
1.44410E-06 1.49464E-02 
1.61567E-06 1.48537E-02 
-3.75701E-06 2.34184E-02 
-3.54964E-06 2.33442E-02 
-3.33447E-06 2.32672E-02 
-3.11157E-06 2.31875E-02 
-2.88100E-06 2.31051E-02 
-2.64290E-06 2.30199E-02 
-2.39739E-06 2.29321E-02 
-2.20244E-06 2.28623E-02 
-2.14462E-06 2.28417E-02 
-1.86415E-06 2.27413E-02 
-1.57569E-06 2.26381E-02 
-1.27950E-06 2.25321E-02 
-9.75877E-07 2.24235E-02 
-6.65096E-07 2.23122E-02 
-3.47476E-07 2.21986E-02 
-2.33293E-08 2.20825E-02 
3.07018E-07 2.19643E-02 
6.43243E-07 2.18439E-02 
9.85019E-07 2.17215E-02 
1.33202E-06 2.15973E-02 
1.68392E-06 2.14713E-02 
2.04042E-06 2.13436E-02 
2.40119E-06 2.12144E-02 
2.76595E-06 2.10837E-02 
3.13439E-06 2.09517E-02 
3.50626E-06 2.08185E-02 
-7.94152E-06 3.24305E-02 
-7.50245E-06 3.23246E-02 
-7.04696E-06 3.22147E-02 
-6.57517E-06 3.21009E-02 
-6.08728E-06 3.19832E-02 
-5.58356E-06 3.18617E-02 
-5.06428E-06 3.17364E-02 
-4.65202E-06 3.16370E-02 
-4.52978E-06 3.16075E-02 
-3.93685E-06 3.14644E-02 
-3.32720E-06 3.13172E-02 
-2.70139E-06 3.11662E-02 
-2.06005E-06 3.10113E-02 
-1.40379E-06 3.08529E-02 
-7.33288E-07 3.06910E-02 
-4.92249E-08 3.05258E-02 
6.47704E-07 3.03574E-02 
1.35680E-06 3.01861E-02 
2.07737E-06 3.00120E-02 
2.80871E-06 2.98353E-02 
3.55012E-06 2.96561E-02 
4.30095E-06 2.94746E-02 
5.06053E-06 2.92910E-02 
5.82821E-06 2.91054E-02 
6.60338E-06 2.89179E-02 
7.38544E-06 2.87288E-02 
-1.62012E-05 4.41137E-02 
-1.53037E-05 4.39645E-02 
-1.43728E-05 4.38098E-02 
-1.34089E-05 4.36496E-02 
-1.24123E-05 4.34839E-02 
-1.13837E-05 4.33128E-02 
-1.03235E-05 4.31366E-02 
-9.48210E-06 4.29966E-02 
-9.23265E-06 4.29551E-02 
-8.02286E-06 4.27539E-02 
-6.77935E-06 4.25470E-02 
-5.50330E-06 4.23347E-02 
-4.19603E-06 4.21171E-02 
-2.85882E-06 4.18945E-02 
-1.49307E-06 4.16671E-02 
-1.00210E-07 4.14352E-02 
1.31832E-06 4.11989E-02 
2.76107E-06 4.09586E-02 
4.22659E-06 4.07144E-02 
5.71342E-06 4.04666E-02 
7.22014E-06 4.02155E-02 
8.74535E-06 3.99612E-02 
1.02877E-05 3.97040E-02 
1.18459E-05 3.94441E-02 
1.34186E-05 3.91817E-02 
1.50045E-05 3.89171E-02 
-3.19238E-05 5.89484E-02 
-3.01512E-05 5.87411E-02 
-2.83132E-05 5.85261E-02 
-2.64105E-05 5.83036E-02 
-2.44439E-05 5.80735E-02 
-2.24147E-05 5.78360E-02 
-2.03240E-05 5.75913E-02 
-1.86651E-05 5.73971E-02 
-1.81733E-05 5.73395E-02 
-1.57891E-05 5.70604E-02 
-1.33393E-05 5.67734E-02 
-1.08264E-05 5.64791E-02 
-8.25300E-06 5.61775E-02 
-5.62173E-06 5.58691E-02 
-2.93544E-06 5.55542E-02 
-1.96974E-07 5.52331E-02 
2.59074E-06 5.49061E-02 
5.42479E-06 5.45735E-02 
8.30227E-06 5.42358E-02 
1.12202E-05 5.38933E-02 
1.41759E-05 5.35462E-02 
1.71664E-05 5.31949E-02 
2.01890E-05 5.28397E-02 
2.32410E-05 5.24810E-02 
2.63201E-05 5.21190E-02 
2.94236E-05 5.17540E-02 
-6.05991E-05 7.72821E-02 
-5.72253E-05 7.69983E-02 
-5.37282E-05 7.67041E-02 
-5.01091E-05 7.63996E-02 
-4.63698E-05 7.60848E-02 
-4.25127E-05 7.57600E-02 
-3.85402E-05 7.54255E-02 
-3.53892E-05 7.51600E-02 
-3.44554E-05 7.50813E-02 
-2.99286E-05 7.46999E-02 
-2.52795E-05 7.43080E-02 
-2.05126E-05 7.39060E-02 
-1.56332E-05 7.34944E-02 
-1.06464E-05 7.30737E-02 
-5.55778E-06 7.26441E-02 
-3.72846E-07 7.22063E-02 
4.90270E-06 7.17607E-02 
1.02632E-05 7.13077E-02 
1.57030E-05 7.08478E-02 
2.12164E-05 7.03816E-02 
2.67979E-05 6.99093E-02 
3.24422E-05 6.94316E-02 
3.81439E-05 6.89488E-02 
4.38979E-05 6.84614E-02 
4.96994E-05 6.79697E-02 
5.55436E-05 6.74742E-02 
-1.10712E-04 9.93478E-02 
-1.04529E-04 9.89654E-02 
-9.81232E-05 9.85690E-02 
-9.14962E-05 9.81588E-02 
-8.46517E-05 9.77350E-02 
-7.75943E-05 9.72979E-02 
-7.03288E-05 9.68478E-02 
-6.45679E-05 9.64907E-02 
-6.28610E-05 9.63849E-02 
-5.45891E-05 9.58719E-02 
-4.60977E-05 9.53452E-02 
-3.73956E-05 9.48051E-02 
-2.84927E-05 9.42523E-02 
-1.93986E-05 9.36874E-02 
-1.01239E-05 9.31110E-02 
-6.78978E-07 9.25237E-02 
8.92556E-06 9.19262E-02 
1.86791E-05 9.13191E-02 
2.85710E-05 9.07031E-02 
3.85907E-05 9.00788E-02 
4.87280E-05 8.94468E-02 
5.89727E-05 8.88078E-02 
6.93152E-05 8.81623E-02 
7.97458E-05 8.75109E-02 
9.02556E-05 8.68542E-02 
1.00836E-04 8.61927E-02 
-1.94611E-04 1.25203E-01 
-1.83707E-04 1.24696E-01 
-1.72412E-04 1.24171E-01 
-1.60733E-04 1.23627E-01 
-1.48676E-04 1.23066E-01 
-1.36250E-04 1.22487E-01 
-1.23463E-04 1.21891E-01 
-1.13328E-04 1.21419E-01 
-1.10326E-04 1.21279E-01 
-9.57820E-05 1.20601E-01 
-8.08602E-05 1.19904E-01 
-6.55768E-05 1.19191E-01 
-4.99499E-05 1.18461E-01 
-3.39970E-05 1.17715E-01 
-1.77371E-05 1.16954E-01 
-1.18919E-06 1.16180E-01 
1.56276E-05 1.15392E-01 
3.26939E-05 1.14592E-01 
4.99909E-05 1.13781E-01 
6.74994E-05 1.12959E-01 
8.52011E-05 1.12128E-01 
1.03078E-04 1.11287E-01 
1.21112E-04 1.10439E-01 
1.39287E-04 1.09583E-01 
1.57586E-04 1.08721E-01 
1.75993E-04 1.07853E-01 
-3.29232E-04 1.54693E-01 
-3.10715E-04 1.54033E-01 
-2.91545E-04 1.53348E-01 
-2.71731E-04 1.52641E-01 
-2.51285E-04 1.51910E-01 
-2.30223E-04 1.51157E-01 
-2.08561E-04 1.50381E-01 
-1.91401E-04 1.49767E-01 
-1.86318E-04 1.49585E-01 
-1.61708E-04 1.48703E-01 
-1.36473E-04 1.47798E-01 
-1.10642E-04 1.46871E-01 
-8.42485E-05 1.45924E-01 
-5.73220E-05 1.44956E-01 
-2.98960E-05 1.43969E-01 
-2.00368E-06 1.42965E-01 
2.63215E-05 1.41945E-01 
5.50461E-05 1.40909E-01 
8.41371E-05 1.39859E-01 
1.13562E-04 1.38796E-01 
1.43287E-04 1.37721E-01 
1.73283E-04 1.36635E-01 
2.03520E-04 1.35539E-01 
2.33966E-04 1.34435E-01 
2.64596E-04 1.33323E-01 
2.95382E-04 1.32204E-01 
-5.36373E-04 1.87433E-01 
-5.06082E-04 1.86586E-01 
-4.74737E-04 1.85710E-01 
-4.42355E-04 1.84804E-01 
-4.08958E-04 1.83868E-01 
-3.74575E-04 1.82905E-01 
-3.39231E-04 1.81914E-01 
-3.11246E-04 1.81128E-01 
-3.02961E-04 1.80896E-01 
-2.62855E-04 1.79769E-01 
-2.21759E-04 1.78613E-01 
-1.79722E-04 1.77430E-01 
-1.36800E-04 1.76221E-01 
-9.30426E-05 1.74987E-01 
-4.85074E-05 1.73729E-01 
-3.24977E-06 1.72450E-01 
4.26739E-05 1.71151E-01 
8.92076E-05 1.69833E-01 
1.36296E-04 1.68498E-01 
1.83884E-04 1.67147E-01 
2.31919E-04 1.65781E-01 
2.80347E-04 1.64403E-01 
3.29120E-04 1.63013E-01 
3.78189E-04 1.61613E-01 
4.27507E-04 1.60204E-01 
4.77030E-04 1.58787E-01 
-8.42516E-04 2.22827E-01 
-7.94722E-04 2.21761E-01 
-7.45291E-04 2.20657E-01 
-6.94253E-04 2.19517E-01 
-6.41646E-04 2.18340E-01 
-5.87516E-04 2.17129E-01 
-5.31910E-04 2.15883E-01 
-4.87906E-04 2.14896E-01 
-4.74882E-04 2.14604E-01 
-4.11865E-04 2.13189E-01 
-3.47341E-04 2.11738E-01 
-2.81390E-04 2.10254E-01 
-2.14101E-04 2.08738E-01 
-1.45559E-04 2.07191E-01 
-7.58548E-05 2.05617E-01 
-5.07975E-06 2.04016E-01 
6.66749E-05 2.02390E-01 
1.39318E-04 2.00742E-01 
2.12762E-04 1.99074E-01 
2.86916E-04 1.97387E-01 
3.61695E-04 1.95683E-01 
4.37016E-04 1.93964E-01 
5.12799E-04 1.92232E-01 
5.88966E-04 1.90488E-01 
6.65443E-04 1.88735E-01 
7.42160E-04 1.86973E-01 
-1.27519E-03 2.59899E-01 
-1.20250E-03 2.58581E-01 
-1.12737E-03 2.57216E-01 
-1.04984E-03 2.55807E-01 
-9.69969E-04 2.54353E-01 
-8.87844E-04 2.52857E-01 
-8.03536E-04 2.51319E-01 
-7.36857E-04 2.50102E-01 
-7.17130E-04 2.49741E-01 
-6.21721E-04 2.47997E-01 
-5.24106E-04 2.46209E-01 
-4.24414E-04 2.44381E-01 
-3.22785E-04 2.42514E-01 
-2.19352E-04 2.40611E-01 
-1.14259E-04 2.38675E-01 
-7.64802E-06 2.36707E-01 
1.00338E-04 2.34711E-01 
2.09557E-04 2.32688E-01 
3.19871E-04 2.30641E-01 
4.31142E-04 2.28573E-01 
5.43238E-04 2.26486E-01 
6.56029E-04 2.24382E-01 
7.69391E-04 2.22263E-01 
8.83206E-04 2.20131E-01 
9.97360E-04 2.17989E-01 
1.11175E-03 2.15837E-01 
-1.87217E-03 2.98193E-01 
-1.76489E-03 2.96587E-01 
-1.65408E-03 2.94925E-01 
-1.53980E-03 2.93209E-01 
-1.42216E-03 2.91441E-01 
-1.30128E-03 2.89621E-01 
-1.17727E-03 2.87752E-01 
-1.07925E-03 2.86272E-01 
-1.05027E-03 2.85834E-01 
-9.10145E-04 2.83716E-01 
-7.66907E-04 2.81546E-01 
-6.20749E-04 2.79328E-01 
-4.71885E-04 2.77065E-01 
-3.20521E-04 2.74760E-01 
-1.66876E-04 2.72415E-01 
-1.11644E-05 2.70034E-01 
1.46396E-04 2.67620E-01 
3.05591E-04 2.65176E-01 
4.66212E-04 2.62705E-01 
6.28051E-04 2.60209E-01 
7.90909E-04 2.57692E-01 
9.54593E-04 2.55156E-01 
1.11892E-03 2.52604E-01 
1.28371E-03 2.50039E-01 
1.44879E-03 2.47463E-01 
1.61401E-03 2.44878E-01 
-2.66105E-03 3.36370E-01 
-2.50772E-03 3.34445E-01 
-2.34944E-03 3.32455E-01 
-2.18633E-03 3.30402E-01 
-2.01854E-03 3.28285E-01 
-1.84625E-03 3.26109E-01 
-1.66963E-03 3.23874E-01 
-1.53014E-03 3.22106E-01 
-1.48890E-03 3.21583E-01 
-1.28967E-03 3.19053E-01 
-1.08619E-03 3.16464E-01 
-8.78753E-04 3.13818E-01 
-6.67684E-04 3.11121E-01 
-4.53282E-04 3.08375E-01 
-2.35873E-04 3.05583E-01 
-1.57720E-05 3.02751E-01 
2.06702E-04 2.99881E-01 
4.31237E-04 2.96977E-01 
6.57526E-04 2.94042E-01 
8.85267E-04 2.91081E-01 
1.11417E-03 2.88097E-01 
1.34396E-03 2.85093E-01 
1.57437E-03 2.82072E-01 
1.80513E-03 2.79038E-01 
2.03602E-03 2.75993E-01 
2.26679E-03 2.72940E-01 
-3.67309E-03 3.73536E-01 
-3.46022E-03 3.71265E-01 
-3.24061E-03 3.68918E-01 
-3.01446E-03 3.66497E-01 
-2.78200E-03 3.64004E-01 
-2.54349E-03 3.61441E-01 
-2.29919E-03 3.58811E-01 
-2.10639E-03 3.56731E-01 
-2.04941E-03 3.56116E-01 
-1.77431E-03 3.53141E-01 
-1.49361E-03 3.50099E-01 
-1.20774E-03 3.46993E-01 
-9.17164E-04 3.43827E-01 
-6.22313E-04 3.40607E-01 
-3.23650E-04 3.37336E-01 
-2.16291E-05 3.34018E-01 
2.83297E-04 3.30659E-01 
5.90685E-04 3.27263E-01 
9.00101E-04 3.23834E-01 
1.21112E-03 3.20377E-01 
1.52333E-03 3.16895E-01 
1.83634E-03 3.13392E-01 
2.14978E-03 3.09873E-01 
2.46329E-03 3.06341E-01 
2.77654E-03 3.02799E-01 
3.08920E-03 2.99252E-01 
-4.93310E-03 4.08714E-01 
-4.64542E-03 4.06074E-01 
-4.34887E-03 4.03347E-01 
-4.04372E-03 4.00536E-01 
-3.73030E-03 3.97642E-01 
-3.40899E-03 3.94669E-01 
-3.08017E-03 3.91619E-01 
-2.82085E-03 3.89209E-01 
-2.74426E-03 3.88497E-01 
-2.37465E-03 3.85051E-01 
-1.99790E-03 3.81530E-01 
-1.61463E-03 3.77937E-01 
-1.22547E-03 3.74278E-01 
-8.31021E-04 3.70558E-01 
-4.31939E-04 3.66782E-01 
-2.88484E-05 3.62955E-01 
3.77623E-04 3.59084E-01 
7.86861E-04 3.55172E-01 
1.19827E-03 3.51226E-01 
1.61127E-03 3.47249E-01 
2.02529E-03 3.43248E-01 
2.43981E-03 3.39227E-01 
2.85431E-03 3.35189E-01 
3.26832E-03 3.31141E-01 
3.68137E-03 3.27084E-01 
4.09303E-03 3.23025E-01 
-6.45809E-03 4.40992E-01 
-6.07903E-03 4.37967E-01 
-5.68858E-03 4.34844E-01 
-5.28712E-03 4.31626E-01 
-4.87514E-03 4.28315E-01 
-4.45314E-03 4.24914E-01 
-4.02167E-03 4.21429E-01 
-3.68169E-03 4.18675E-01 
-3.58132E-03 4.17861E-01 
-3.09726E-03 4.13928E-01 
-2.60440E-03 4.09910E-01 
-2.10355E-03 4.05814E-01 
-1.59559E-03 4.01645E-01 
-1.08135E-03 3.97409E-01 
-5.61701E-04 3.93114E-01 
-3.74909E-05 3.88763E-01 
4.90432E-04 3.84365E-01 
1.02125E-03 3.79925E-01 
1.55415E-03 3.75449E-01 
2.08836E-03 3.70943E-01 
2.62314E-03 3.66412E-01 
3.15778E-03 3.61862E-01 
3.69160E-03 3.57298E-01 
4.22397E-03 3.52725E-01 
4.75428E-03 3.48147E-01 
5.28199E-03 3.43570E-01 
-8.25479E-03 4.69554E-01 
-7.76696E-03 4.66134E-01 
-7.26488E-03 4.62606E-01 
-6.74909E-03 4.58971E-01 
-6.22022E-03 4.55234E-01 
-5.67901E-03 4.51398E-01 
-5.12616E-03 4.47468E-01 
-4.69092E-03 4.44366E-01 
-4.56249E-03 4.43449E-01 
-3.94353E-03 4.39020E-01 
-3.31402E-03 4.34499E-01 
-2.67507E-03 4.29893E-01 
-2.02782E-03 4.25208E-01 
-1.37339E-03 4.20453E-01 
-7.12926E-04 4.15633E-01 
-4.75524E-05 4.10756E-01 
6.21621E-04 4.05829E-01 
1.29351E-03 4.00859E-01 
1.96708E-03 3.95853E-01 
2.64132E-03 3.90817E-01 
3.31524E-03 3.85759E-01 
3.98795E-03 3.80683E-01 
4.65857E-03 3.75596E-01 
5.32628E-03 3.70503E-01 
5.99033E-03 3.65411E-01 
6.65000E-03 3.60323E-01 
-1.02964E-02 4.93490E-01 
-9.68362E-03 4.89679E-01 
-9.05346E-03 4.85748E-01 
-8.40666E-03 4.81701E-01 
-7.74407E-03 4.77542E-01 
-7.06665E-03 4.73276E-01 
-6.37535E-03 4.68908E-01 
-5.83160E-03 4.65461E-01 
-5.67122E-03 4.64443E-01 
-4.89889E-03 4.59526E-01 
-4.11431E-03 4.54511E-01 
-3.31893E-03 4.49405E-01 
-2.51424E-03 4.44216E-01 
-1.70168E-03 4.38951E-01 
-8.82735E-04 4.33620E-01 
-5.88373E-05 4.28231E-01 
7.68588E-04 4.22790E-01 
1.59816E-03 4.17307E-01 
2.42856E-03 4.11788E-01 
3.25849E-03 4.06241E-01 
4.08674E-03 4.00674E-01 
4.91215E-03 3.95093E-01 
5.73365E-03 3.89505E-01 
