PdfType: replica
-1.31766E-03 1.79388E-04 
-1.26708E-03 1.78865E-04 
-1.21464E-03 1.78323E-04 
-1.16034E-03 1.77761E-04 
-1.10422E-03 1.77181E-04 
-1.04630E-03 1.76582E-04 
-1.00026E-03 1.76105E-04 
-9.86605E-04 1.75964E-04 
-9.20298E-04 1.75278E-04 
-8.52026E-04 1.74572E-04 
-7.81841E-04 1.73846E-04 
-7.09808E-04 1.73101E-04 
-6.35986E-04 1.72337E-04 
-5.60445E-04 1.71556E-04 
-4.83251E-04 1.70757E-04 
-4.04477E-04 1.69943E-04 
-3.24193E-04 1.69112E-04 
-2.42472E-04 1.68267E-04 
-1.59386E-04 1.67407E-04 
-7.50051E-05 1.66535E-04 
1.05989E-05 1.65649E-04 
9.73583E-05 1.64752E-04 
1.85205E-04 1.63843E-04 
2.74074E-04 1.62924E-04 
3.63903E-04 1.61995E-04 
-1.67680E-03 2.67569E-04 
-1.61702E-03 2.66818E-04 
-1.55494E-03 2.66038E-04 
-1.49057E-03 2.65229E-04 
-1.42394E-03 2.64392E-04 
-1.35506E-03 2.63527E-04 
-1.28397E-03 2.62634E-04 
-1.22747E-03 2.61924E-04 
-1.21071E-03 2.61714E-04 
-1.12933E-03 2.60691E-04 
-1.04554E-03 2.59639E-04 
-9.59406E-04 2.58557E-04 
-8.71006E-04 2.57446E-04 
-7.80412E-04 2.56308E-04 
-6.87709E-04 2.55144E-04 
-5.92981E-04 2.53954E-04 
-4.96315E-04 2.52739E-04 
-3.97798E-04 2.51502E-04 
-2.97520E-04 2.50242E-04 
-1.95569E-04 2.48961E-04 
-9.20313E-05 2.47660E-04 
1.30047E-05 2.46341E-04 
1.19456E-04 2.45004E-04 
2.27239E-04 2.43650E-04 
3.36274E-04 2.42280E-04 
4.46484E-04 2.40895E-04 
-2.05594E-03 3.97398E-04 
-1.98263E-03 3.96279E-04 
-1.90650E-03 3.95118E-04 
-1.82756E-03 3.93914E-04 
-1.74584E-03 3.92667E-04 
-1.66138E-03 3.91378E-04 
-1.57420E-03 3.90048E-04 
-1.50492E-03 3.88991E-04 
-1.48437E-03 3.88678E-04 
-1.38458E-03 3.87156E-04 
-1.28184E-03 3.85588E-04 
-1.17623E-03 3.83977E-04 
-1.06783E-03 3.82323E-04 
-9.56757E-04 3.80629E-04 
-8.43096E-04 3.78894E-04 
-7.26956E-04 3.77123E-04 
-6.08442E-04 3.75315E-04 
-4.87662E-04 3.73472E-04 
-3.64726E-04 3.71596E-04 
-2.39742E-04 3.69689E-04 
-1.12817E-04 3.67753E-04 
1.59417E-05 3.65789E-04 
1.46432E-04 3.63798E-04 
2.78550E-04 3.61782E-04 
4.12200E-04 3.59743E-04 
5.47286E-04 3.57682E-04 
-2.51882E-03 5.89524E-04 
-2.42898E-03 5.87859E-04 
-2.33569E-03 5.86130E-04 
-2.23896E-03 5.84337E-04 
-2.13882E-03 5.82481E-04 
-2.03532E-03 5.80563E-04 
-1.92850E-03 5.78583E-04 
-1.84361E-03 5.77010E-04 
-1.81842E-03 5.76543E-04 
-1.69616E-03 5.74277E-04 
-1.57027E-03 5.71944E-04 
-1.44087E-03 5.69546E-04 
-1.30808E-03 5.67085E-04 
-1.17199E-03 5.64562E-04 
-1.03274E-03 5.61982E-04 
-8.90464E-04 5.59345E-04 
-7.45281E-04 5.56654E-04 
-5.97329E-04 5.53912E-04 
-4.46739E-04 5.51121E-04 
-2.93645E-04 5.48284E-04 
-1.38180E-04 5.45402E-04 
1.95253E-05 5.42479E-04 
1.79346E-04 5.39517E-04 
3.41155E-04 5.36518E-04 
5.04834E-04 5.33485E-04 
6.70266E-04 5.30419E-04 
-3.08148E-03 8.72475E-04 
-2.97153E-03 8.69999E-04 
-2.85736E-03 8.67429E-04 
-2.73899E-03 8.64764E-04 
-2.61645E-03 8.62005E-04 
-2.48980E-03 8.59154E-04 
-2.35910E-03 8.56211E-04 
-2.25522E-03 8.53873E-04 
-2.22440E-03 8.53179E-04 
-2.07480E-03 8.49811E-04 
-1.92079E-03 8.46344E-04 
-1.76247E-03 8.42779E-04 
-1.60000E-03 8.39122E-04 
-1.43352E-03 8.35374E-04 
-1.26317E-03 8.31538E-04 
-1.08913E-03 8.27620E-04 
-9.11535E-04 8.23622E-04 
-7.30563E-04 8.19547E-04 
-5.46372E-04 8.15401E-04 
-3.59127E-04 8.11185E-04 
-1.68991E-04 8.06904E-04 
2.38784E-05 8.02562E-04 
2.19325E-04 7.98162E-04 
4.17194E-04 7.93707E-04 
6.17341E-04 7.89201E-04 
8.19621E-04 7.84647E-04 
-3.76304E-03 1.28742E-03 
-3.62872E-03 1.28375E-03 
-3.48924E-03 1.27994E-03 
-3.34463E-03 1.27598E-03 
-3.19494E-03 1.27189E-03 
-3.04023E-03 1.26766E-03 
-2.88057E-03 1.26329E-03 
-2.75370E-03 1.25982E-03 
-2.71606E-03 1.25879E-03 
-2.53334E-03 1.25380E-03 
-2.34522E-03 1.24865E-03 
-2.15188E-03 1.24337E-03 
-1.95347E-03 1.23794E-03 
-1.75016E-03 1.23238E-03 
-1.54215E-03 1.22669E-03 
-1.32963E-03 1.22088E-03 
-1.11279E-03 1.21495E-03 
-8.91841E-04 1.20891E-03 
-6.66970E-04 1.20276E-03 
-4.38384E-04 1.19651E-03 
-2.06280E-04 1.19016E-03 
2.91465E-05 1.18372E-03 
2.67706E-04 1.17720E-03 
5.09208E-04 1.17060E-03 
7.53476E-04 1.16392E-03 
1.00033E-03 1.15716E-03 
-4.58461E-03 1.89241E-03 
-4.42087E-03 1.88697E-03 
-4.25086E-03 1.88132E-03 
-4.07460E-03 1.87547E-03 
-3.89215E-03 1.86941E-03 
-3.70359E-03 1.86315E-03 
-3.50901E-03 1.85669E-03 
-3.35439E-03 1.85155E-03 
-3.30852E-03 1.85003E-03 
-3.08586E-03 1.84264E-03 
-2.85664E-03 1.83502E-03 
-2.62105E-03 1.82720E-03 
-2.37931E-03 1.81917E-03 
-2.13162E-03 1.81095E-03 
-1.87821E-03 1.80253E-03 
-1.61933E-03 1.79393E-03 
-1.35520E-03 1.78516E-03 
-1.08608E-03 1.77622E-03 
-8.12207E-04 1.76713E-03 
-5.33826E-04 1.75788E-03 
-2.51181E-04 1.74850E-03 
3.54896E-05 1.73898E-03 
3.25954E-04 1.72933E-03 
6.19981E-04 1.71957E-03 
9.17352E-04 1.70969E-03 
1.21785E-03 1.69971E-03 
-5.57054E-03 2.76952E-03 
-5.37145E-03 2.76149E-03 
-5.16474E-03 2.75316E-03 
-4.95045E-03 2.74452E-03 
-4.72865E-03 2.73557E-03 
-4.49943E-03 2.72633E-03 
-4.26291E-03 2.71679E-03 
-4.07497E-03 2.70921E-03 
-4.01922E-03 2.70696E-03 
-3.74860E-03 2.69605E-03 
-3.47002E-03 2.68482E-03 
-3.18373E-03 2.67327E-03 
-2.88999E-03 2.66143E-03 
-2.58903E-03 2.64929E-03 
-2.28116E-03 2.63687E-03 
-1.96666E-03 2.62419E-03 
-1.64581E-03 2.61125E-03 
-1.31892E-03 2.59807E-03 
-9.86292E-04 2.58465E-03 
-6.48216E-04 2.57102E-03 
-3.04991E-04 2.55718E-03 
4.30905E-05 2.54314E-03 
3.95747E-04 2.52892E-03 
7.52696E-04 2.51452E-03 
1.11367E-03 2.49996E-03 
1.47841E-03 2.48525E-03 
-6.74540E-03 4.03056E-03 
-6.50411E-03 4.01875E-03 
-6.25361E-03 4.00648E-03 
-5.99394E-03 3.99377E-03 
-5.72518E-03 3.98061E-03 
-5.44746E-03 3.96702E-03 
-5.16090E-03 3.95299E-03 
-4.93323E-03 3.94184E-03 
-4.86568E-03 3.93854E-03 
-4.53787E-03 3.92249E-03 
-4.20046E-03 3.90597E-03 
-3.85372E-03 3.88899E-03 
-3.49799E-03 3.87158E-03 
-3.13357E-03 3.85373E-03 
-2.76081E-03 3.83548E-03 
-2.38006E-03 3.81684E-03 
-1.99167E-03 3.79783E-03 
-1.59600E-03 3.77845E-03 
-1.19343E-03 3.75874E-03 
-7.84307E-04 3.73871E-03 
-3.69002E-04 3.71838E-03 
5.21315E-05 3.69776E-03 
4.78752E-04 3.67687E-03 
9.10516E-04 3.65573E-03 
1.34710E-03 3.63435E-03 
1.78818E-03 3.61275E-03 
-8.13420E-03 5.82605E-03 
-7.84292E-03 5.80875E-03 
-7.54054E-03 5.79078E-03 
-7.22712E-03 5.77216E-03 
-6.90276E-03 5.75289E-03 
-6.56762E-03 5.73298E-03 
-6.22185E-03 5.71243E-03 
-5.94714E-03 5.69611E-03 
-5.86565E-03 5.69127E-03 
-5.47017E-03 5.66777E-03 
-5.06315E-03 5.64359E-03 
-4.64494E-03 5.61874E-03 
-4.21593E-03 5.59325E-03 
-3.77648E-03 5.56714E-03 
-3.32704E-03 5.54043E-03 
-2.86801E-03 5.51315E-03 
-2.39984E-03 5.48533E-03 
-1.92296E-03 5.45699E-03 
-1.43782E-03 5.42816E-03 
-9.44854E-04 5.39887E-03 
-4.44506E-04 5.36913E-03 
6.27940E-05 5.33898E-03 
5.76631E-04 5.30845E-03 
1.09659E-03 5.27754E-03 
1.62227E-03 5.24630E-03 
2.15330E-03 5.21474E-03 
-9.76012E-03 8.35295E-03 
-9.41016E-03 8.32773E-03 
-9.04689E-03 8.30155E-03 
-8.67040E-03 8.27441E-03 
-8.28081E-03 8.24634E-03 
-7.87831E-03 8.21733E-03 
-7.46310E-03 8.18740E-03 
-7.13325E-03 8.16363E-03 
-7.03542E-03 8.15658E-03 
-6.56063E-03 8.12235E-03 
-6.07205E-03 8.08714E-03 
-5.57011E-03 8.05096E-03 
-5.05528E-03 8.01385E-03 
-4.52801E-03 7.97584E-03 
-3.98882E-03 7.93697E-03 
-3.43822E-03 7.89728E-03 
-2.87673E-03 7.85680E-03 
-2.30490E-03 7.81557E-03 
-1.72326E-03 7.77364E-03 
-1.13233E-03 7.73104E-03 
-5.32661E-04 7.68780E-03 
7.52408E-05 7.64397E-03 
6.90868E-04 7.59958E-03 
1.31372E-03 7.55467E-03 
1.94332E-03 7.50927E-03 
2.57920E-03 7.46341E-03 
-1.16419E-02 1.18603E-02 
-1.12237E-02 1.18238E-02 
-1.07898E-02 1.17859E-02 
-1.03401E-02 1.17466E-02 
-9.87480E-03 1.17059E-02 
-9.39417E-03 1.16639E-02 
-8.89843E-03 1.16206E-02 
-8.50467E-03 1.15862E-02 
-8.38788E-03 1.15760E-02 
-7.82117E-03 1.15265E-02 
-7.23811E-03 1.14755E-02 
-6.63920E-03 1.14232E-02 
-6.02501E-03 1.13695E-02 
-5.39611E-03 1.13146E-02 
-4.75310E-03 1.12584E-02 
-4.09660E-03 1.12010E-02 
-3.42727E-03 1.11425E-02 
-2.74573E-03 1.10829E-02 
-2.05263E-03 1.10223E-02 
-1.34862E-03 1.09608E-02 
-6.34339E-04 1.08984E-02 
8.95937E-05 1.08351E-02 
8.22569E-04 1.07710E-02 
1.56398E-03 1.07062E-02 
2.31327E-03 1.06407E-02 
3.06986E-03 1.05745E-02 
-1.37910E-02 1.66517E-02 
-1.32947E-02 1.65992E-02 
-1.27797E-02 1.65447E-02 
-1.22461E-02 1.64883E-02 
-1.16941E-02 1.64299E-02 
-1.11240E-02 1.63696E-02 
-1.05360E-02 1.63073E-02 
-1.00691E-02 1.62579E-02 
-9.93059E-03 1.62433E-02 
-9.25873E-03 1.61722E-02 
-8.56761E-03 1.60990E-02 
-7.85786E-03 1.60239E-02 
-7.13016E-03 1.59469E-02 
-6.38518E-03 1.58680E-02 
-5.62367E-03 1.57874E-02 
-4.84637E-03 1.57051E-02 
-4.05405E-03 1.56212E-02 
-3.24748E-03 1.55358E-02 
-2.42742E-03 1.54490E-02 
-1.59467E-03 1.53608E-02 
-7.49973E-04 1.52713E-02 
1.05912E-04 1.51807E-02 
9.72263E-04 1.50889E-02 
1.84836E-03 1.49961E-02 
2.73351E-03 1.49024E-02 
3.62706E-03 1.48077E-02 
-1.62080E-02 2.30785E-02 
-1.56233E-02 2.30037E-02 
-1.50167E-02 2.29261E-02 
-1.43884E-02 2.28456E-02 
-1.37384E-02 2.27625E-02 
-1.30673E-02 2.26766E-02 
-1.23753E-02 2.25880E-02 
-1.18259E-02 2.25177E-02 
-1.16630E-02 2.24968E-02 
-1.08726E-02 2.23956E-02 
-1.00597E-02 2.22916E-02 
-9.22521E-03 2.21847E-02 
-8.36978E-03 2.20752E-02 
-7.49428E-03 2.19631E-02 
-6.59958E-03 2.18485E-02 
-5.68659E-03 2.17315E-02 
-4.75622E-03 2.16123E-02 
-3.80939E-03 2.14910E-02 
-2.84702E-03 2.13677E-02 
-1.87003E-03 2.12425E-02 
-8.79342E-04 2.11156E-02 
1.24162E-04 2.09870E-02 
1.13962E-03 2.08568E-02 
2.16617E-03 2.07252E-02 
3.20300E-03 2.05923E-02 
4.24931E-03 2.04581E-02 
-1.88839E-02 3.15386E-02 
-1.82008E-02 3.14331E-02 
-1.74922E-02 3.13235E-02 
-1.67584E-02 3.12101E-02 
-1.59995E-02 3.10928E-02 
-1.52160E-02 3.09717E-02 
-1.44085E-02 3.08468E-02 
-1.37674E-02 3.07477E-02 
-1.35773E-02 3.07183E-02 
-1.26554E-02 3.05757E-02 
-1.17075E-02 3.04292E-02 
-1.07346E-02 3.02787E-02 
-9.73772E-03 3.01244E-02 
-8.71773E-03 2.99666E-02 
-7.67571E-03 2.98054E-02 
-6.61274E-03 2.96409E-02 
-5.52989E-03 2.94733E-02 
-4.42827E-03 2.93027E-02 
-3.30896E-03 2.91294E-02 
-2.17306E-03 2.89535E-02 
-1.02165E-03 2.87752E-02 
1.44229E-04 2.85946E-02 
1.32355E-03 2.84118E-02 
2.51529E-03 2.82272E-02 
3.71851E-03 2.80407E-02 
4.93227E-03 2.78526E-02 
-2.17776E-02 4.23790E-02 
-2.09872E-02 4.22319E-02 
-2.01676E-02 4.20793E-02 
-1.93188E-02 4.19213E-02 
-1.84415E-02 4.17579E-02 
-1.75359E-02 4.15893E-02 
-1.66028E-02 4.14155E-02 
-1.58622E-02 4.12776E-02 
-1.56426E-02 4.12367E-02 
-1.45780E-02 4.10383E-02 
-1.34838E-02 4.08344E-02 
-1.23611E-02 4.06252E-02 
-1.12111E-02 4.04108E-02 
-1.00348E-02 4.01915E-02 
-8.83368E-03 3.99675E-02 
-7.60884E-03 3.97391E-02 
-6.36160E-03 3.95064E-02 
-5.09325E-03 3.92697E-02 
-3.80506E-03 3.90293E-02 
-2.49833E-03 3.87854E-02 
-1.17432E-03 3.85382E-02 
1.65745E-04 3.82879E-02 
1.52066E-03 3.80348E-02 
2.88924E-03 3.77791E-02 
4.27036E-03 3.75210E-02 
5.66295E-03 3.72607E-02 
-2.48566E-02 5.60011E-02 
-2.39510E-02 5.57986E-02 
-2.30121E-02 5.55887E-02 
-2.20402E-02 5.53713E-02 
-2.10358E-02 5.51466E-02 
-1.99995E-02 5.49147E-02 
-1.89320E-02 5.46758E-02 
-1.80851E-02 5.44862E-02 
-1.78340E-02 5.44300E-02 
-1.66169E-02 5.41575E-02 
-1.53666E-02 5.38774E-02 
-1.40841E-02 5.35901E-02 
-1.27711E-02 5.32959E-02 
-1.14287E-02 5.29950E-02 
-1.00584E-02 5.26878E-02 
-8.66174E-03 5.23746E-02 
-7.24021E-03 5.20557E-02 
-5.79529E-03 5.17314E-02 
-4.32849E-03 5.14022E-02 
-2.84130E-03 5.10682E-02 
-1.33519E-03 5.07300E-02 
1.88403E-04 5.03876E-02 
1.72809E-03 5.00416E-02 
3.28249E-03 4.96921E-02 
4.85032E-03 4.93395E-02 
6.43030E-03 4.89841E-02 
-2.80583E-02 7.26848E-02 
-2.70315E-02 7.24099E-02 
-2.59673E-02 7.21249E-02 
-2.48662E-02 7.18299E-02 
-2.37286E-02 7.15250E-02 
-2.25553E-02 7.12106E-02 
-2.13471E-02 7.08867E-02 
-2.03889E-02 7.06297E-02 
-2.01049E-02 7.05535E-02 
-1.87286E-02 7.01843E-02 
-1.73153E-02 6.98050E-02 
-1.58664E-02 6.94160E-02 
-1.43836E-02 6.90178E-02 
-1.28684E-02 6.86108E-02 
-1.13226E-02 6.81953E-02 
-9.74783E-03 6.77720E-02 
-8.14585E-03 6.73411E-02 
-6.51840E-03 6.69032E-02 
-4.86721E-03 6.64587E-02 
-3.19401E-03 6.60081E-02 
-1.50050E-03 6.55519E-02 
2.11667E-04 6.50904E-02 
1.94089E-03 6.46241E-02 
3.68560E-03 6.41534E-02 
5.44431E-03 6.36787E-02 
7.21555E-03 6.32004E-02 
-3.13124E-02 9.26129E-02 
-3.01608E-02 9.22450E-02 
-2.89677E-02 9.18638E-02 
-2.77336E-02 9.14693E-02 
-2.64592E-02 9.10618E-02 
-2.51454E-02 9.06416E-02 
-2.37931E-02 9.02088E-02 
-2.27210E-02 8.98656E-02 
-2.24033E-02 8.97639E-02 
-2.08643E-02 8.92710E-02 
-1.92846E-02 8.87649E-02 
-1.76661E-02 8.82461E-02 
-1.60106E-02 8.77151E-02 
-1.43199E-02 8.71727E-02 
-1.25960E-02 8.66192E-02 
-1.08409E-02 8.60555E-02 
-9.05645E-03 8.54820E-02 
-7.24480E-03 8.48995E-02 
-5.40787E-03 8.43085E-02 
-3.54766E-03 8.37097E-02 
-1.66609E-03 8.31036E-02 
2.34947E-04 8.24910E-02 
2.15363E-03 8.18722E-02 
4.08817E-03 8.12480E-02 
6.03686E-03 8.06188E-02 
7.99808E-03 7.99851E-02 
-3.45407E-02 1.15823E-01 
-3.32632E-02 1.15338E-01 
-3.19403E-02 1.14836E-01 
-3.05725E-02 1.14316E-01 
-2.91607E-02 1.13780E-01 
-2.77059E-02 1.13227E-01 
-2.62092E-02 1.12657E-01 
-2.50232E-02 1.12206E-01 
-2.46719E-02 1.12072E-01 
-2.29702E-02 1.11424E-01 
-2.12248E-02 1.10759E-01 
-1.94374E-02 1.10078E-01 
-1.76103E-02 1.09381E-01 
-1.57456E-02 1.08669E-01 
-1.38455E-02 1.07943E-01 
-1.19121E-02 1.07204E-01 
-9.94796E-03 1.06453E-01 
-7.95515E-03 1.05690E-01 
-5.93598E-03 1.04917E-01 
-3.89268E-03 1.04133E-01 
-1.82744E-03 1.03341E-01 
2.57603E-04 1.02540E-01 
2.36041E-03 1.01732E-01 
4.47895E-03 1.00918E-01 
6.61133E-03 1.00097E-01 
8.75571E-03 9.92710E-02 
-3.76618E-02 1.42180E-01 
-3.62602E-02 1.41551E-01 
-3.48094E-02 1.40899E-01 
-3.33102E-02 1.40226E-01 
-3.17636E-02 1.39531E-01 
-3.01706E-02 1.38814E-01 
-2.85327E-02 1.38077E-01 
-2.72353E-02 1.37493E-01 
-2.68512E-02 1.37320E-01 
-2.49911E-02 1.36482E-01 
-2.30843E-02 1.35622E-01 
-2.11331E-02 1.34741E-01 
-1.91399E-02 1.33840E-01 
-1.71070E-02 1.32921E-01 
-1.50370E-02 1.31984E-01 
-1.29324E-02 1.31031E-01 
-1.07958E-02 1.30063E-01 
-8.62975E-03 1.29080E-01 
-6.43676E-03 1.28084E-01 
-4.21936E-03 1.27076E-01 
-1.97998E-03 1.26056E-01 
2.78989E-04 1.25027E-01 
2.55528E-03 1.23989E-01 
4.84663E-03 1.22943E-01 
7.15094E-03 1.21890E-01 
9.46616E-03 1.20831E-01 
-4.05953E-02 1.71361E-01 
-3.90743E-02 1.70558E-01 
-3.75007E-02 1.69727E-01 
-3.58754E-02 1.68868E-01 
-3.41996E-02 1.67981E-01 
-3.24746E-02 1.67068E-01 
-3.07019E-02 1.66129E-01 
-2.92986E-02 1.65385E-01 
-2.88832E-02 1.65164E-01 
-2.68727E-02 1.64097E-01 
-2.48133E-02 1.63003E-01 
-2.27073E-02 1.61883E-01 
-2.05575E-02 1.60738E-01 
-1.83667E-02 1.59571E-01 
-1.61377E-02 1.58381E-01 
-1.38732E-02 1.57172E-01 
-1.15763E-02 1.55943E-01 
-9.24961E-03 1.54698E-01 
-6.89606E-03 1.53436E-01 
-4.51840E-03 1.52160E-01 
-2.11934E-03 1.50871E-01 
2.98487E-04 1.49570E-01 
2.73257E-03 1.48258E-01 
5.18044E-03 1.46937E-01 
7.63978E-03 1.45609E-01 
1.01083E-02 1.44273E-01 
-4.32685E-02 2.02881E-01 
-4.16353E-02 2.01872E-01 
-3.99466E-02 2.00828E-01 
-3.82034E-02 1.99749E-01 
-3.64071E-02 1.98637E-01 
-3.45593E-02 1.97491E-01 
-3.26617E-02 1.96314E-01 
-3.11603E-02 1.95381E-01 
-3.07160E-02 1.95105E-01 
-2.85668E-02 1.93768E-01 
-2.63668E-02 1.92398E-01 
-2.41189E-02 1.90997E-01 
-2.18262E-02 1.89566E-01 
-1.94917E-02 1.88106E-01 
-1.71185E-02 1.86621E-01 
-1.47097E-02 1.85111E-01 
-1.22685E-02 1.83579E-01 
-9.79804E-03 1.82025E-01 
-7.30140E-03 1.80454E-01 
-4.78164E-03 1.78865E-01 
-2.24169E-03 1.77260E-01 
3.15558E-04 1.75643E-01 
2.88737E-03 1.74013E-01 
5.47106E-03 1.72373E-01 
8.06412E-03 1.70725E-01 
1.06641E-02 1.69069E-01 
-4.56071E-02 2.35929E-01 
-4.38720E-02 2.34683E-01 
-4.20790E-02 2.33394E-01 
-4.02293E-02 2.32063E-01 
-3.83245E-02 2.30690E-01 
-3.63663E-02 2.29278E-01 
-3.43567E-02 2.27826E-01 
-3.27678E-02 2.26677E-01 
-3.22978E-02 2.26337E-01 
-3.00251E-02 2.24691E-01 
-2.77007E-02 2.23005E-01 
-2.53278E-02 2.21282E-01 
-2.29097E-02 2.19522E-01 
-2.04496E-02 2.17730E-01 
-1.79511E-02 2.15906E-01 
-1.54175E-02 2.14054E-01 
-1.28524E-02 2.12175E-01 
-1.02591E-02 2.10272E-01 
-7.64098E-03 2.08347E-01 
-5.00137E-03 2.06403E-01 
-2.34344E-03 2.04441E-01 
3.29701E-04 2.02465E-01 
3.01510E-03 2.00475E-01 
5.70988E-03 1.98474E-01 
8.41134E-03 1.96464E-01 
1.11169E-02 1.94447E-01 
-4.75890E-02 2.70173E-01 
-4.57631E-02 2.68655E-01 
-4.38774E-02 2.67086E-01 
-4.19334E-02 2.65466E-01 
-3.99329E-02 2.63796E-01 
-3.78778E-02 2.62079E-01 
-3.57703E-02 2.60315E-01 
-3.41052E-02 2.58920E-01 
-3.36128E-02 2.58507E-01 
-3.12332E-02 2.56509E-01 
-2.88017E-02 2.54464E-01 
-2.63216E-02 2.52375E-01 
-2.37967E-02 2.50243E-01 
-2.12305E-02 2.48073E-01 
-1.86268E-02 2.45866E-01 
-1.59893E-02 2.43626E-01 
-1.33218E-02 2.41356E-01 
-1.06279E-02 2.39058E-01 
-7.91115E-03 2.36736E-01 
-5.17522E-03 2.34392E-01 
-2.42348E-03 2.32028E-01 
3.40760E-04 2.29649E-01 
3.11436E-03 2.27255E-01 
5.89426E-03 2.24850E-01 
8.67761E-03 2.22436E-01 
1.14617E-02 2.20014E-01 
-4.91573E-02 3.04499E-01 
-4.72542E-02 3.02679E-01 
-4.52901E-02 3.00798E-01 
-4.32667E-02 2.98858E-01 
-4.11860E-02 2.96859E-01 
-3.90503E-02 2.94804E-01 
-3.68617E-02 2.92695E-01 
-3.51338E-02 2.91027E-01 
-3.46230E-02 2.90533E-01 
-3.21562E-02 2.88147E-01 
-2.96378E-02 2.85705E-01 
-2.70717E-02 2.83212E-01 
-2.44617E-02 2.80670E-01 
-2.18119E-02 2.78083E-01 
-1.91262E-02 2.75456E-01 
-1.64086E-02 2.72790E-01 
-1.36632E-02 2.70091E-01 
-1.08937E-02 2.67360E-01 
-8.10415E-03 2.64603E-01 
-5.29821E-03 2.61821E-01 
-2.47953E-03 2.59019E-01 
3.48419E-04 2.56200E-01 
3.18231E-03 2.53367E-01 
6.01895E-03 2.50522E-01 
8.85534E-03 2.47669E-01 
1.16886E-02 2.44810E-01 
-5.02960E-02 3.38189E-01 
-4.83302E-02 3.36039E-01 
-4.63029E-02 3.33818E-01 
-4.42160E-02 3.31527E-01 
-4.20716E-02 3.29169E-01 
-3.98722E-02 3.26745E-01 
-3.76204E-02 3.24259E-01 
-3.58439E-02 3.22294E-01 
-3.53190E-02 3.21713E-01 
-3.27854E-02 3.18903E-01 
-3.02015E-02 3.16030E-01 
-2.75713E-02 3.13099E-01 
-2.48990E-02 3.10113E-01 
-2.21889E-02 3.07076E-01 
-1.94452E-02 3.03993E-01 
-1.66721E-02 3.00868E-01 
-1.38739E-02 2.97705E-01 
-1.10547E-02 2.94509E-01 
-8.21863E-03 2.91283E-01 
-5.36953E-03 2.88032E-01 
-2.51123E-03 2.84760E-01 
3.52635E-04 2.81470E-01 
3.21862E-03 2.78167E-01 
6.08339E-03 2.74853E-01 
8.94387E-03 2.71532E-01 
1.17971E-02 2.68207E-01 
-5.09953E-02 3.70445E-01 
-4.89822E-02 3.67940E-01 
-4.69077E-02 3.65353E-01 
-4.47738E-02 3.62687E-01 
-4.25830E-02 3.59943E-01 
-4.03379E-02 3.57125E-01 
-3.80414E-02 3.54236E-01 
-3.62310E-02 3.51953E-01 
-3.56964E-02 3.51278E-01 
-3.31172E-02 3.48017E-01 
-3.04897E-02 3.44684E-01 
-2.78180E-02 3.41286E-01 
-2.51067E-02 3.37827E-01 
-2.23601E-02 3.34312E-01 
-1.95828E-02 3.30746E-01 
-1.67793E-02 3.27134E-01 
-1.39539E-02 3.23482E-01 
-1.11110E-02 3.19793E-01 
-8.25478E-03 3.16074E-01 
-5.38939E-03 3.12329E-01 
-2.51873E-03 3.08562E-01 
3.53435E-04 3.04778E-01 
3.22357E-03 3.00982E-01 
6.08826E-03 2.97177E-01 
8.94436E-03 2.93368E-01 
1.17889E-02 2.89557E-01 
-5.12568E-02 4.00513E-01 
-4.92120E-02 3.97632E-01 
-4.71066E-02 3.94659E-01 
-4.49428E-02 3.91597E-01 
-4.27232E-02 3.88448E-01 
-4.04506E-02 3.85215E-01 
-3.81280E-02 3.81902E-01 
-3.62987E-02 3.79286E-01 
-3.57587E-02 3.78513E-01 
-3.31556E-02 3.74778E-01 
-3.05065E-02 3.70965E-01 
-2.78161E-02 3.67079E-01 
-2.50889E-02 3.63126E-01 
-2.23296E-02 3.59113E-01 
-1.95430E-02 3.55044E-01 
-1.67337E-02 3.50926E-01 
-1.39062E-02 3.46766E-01 
-1.10652E-02 3.42568E-01 
-8.21478E-03 3.38338E-01 
-5.35933E-03 3.34083E-01 
-2.50281E-03 3.29806E-01 
3.50933E-04 3.25515E-01 
3.19829E-03 3.21213E-01 
6.03581E-03 3.16905E-01 
8.86031E-03 3.12596E-01 
1.16688E-02 3.08290E-01 
-5.10914E-02 4.27700E-01 
-4.90309E-02 4.24431E-01 
-4.69110E-02 4.21059E-01 
-4.47343E-02 4.17586E-01 
-4.25033E-02 4.14017E-01 
-4.02213E-02 4.10356E-01 
-3.78913E-02 4.06606E-01 
-3.60578E-02 4.03647E-01 
-3.55169E-02 4.02773E-01 
-3.29109E-02 3.98551E-01 
-3.02621E-02 3.94244E-01 
-2.75750E-02 3.89858E-01 
-2.48547E-02 3.85400E-01 
-2.21059E-02 3.80877E-01 
-1.93335E-02 3.76296E-01 
-1.65424E-02 3.71663E-01 
-1.37371E-02 3.66985E-01 
-1.09224E-02 3.62270E-01 
-8.10256E-03 3.57523E-01 
-5.28200E-03 3.52752E-01 
-2.46475E-03 3.47961E-01 
3.45320E-04 3.43158E-01 
3.14457E-03 3.38348E-01 
5.92954E-03 3.33536E-01 
8.69707E-03 3.28726E-01 
1.14442E-02 3.23925E-01 
-5.05260E-02 4.51193E-01 
-4.84653E-02 4.47532E-01 
-4.63470E-02 4.43757E-01 
-4.41738E-02 4.39872E-01 
-4.19485E-02 4.35882E-01 
-3.96746E-02 4.31790E-01 
