PdfType: replica
-1.17426E-02 1.09942E-06 
-1.13227E-02 1.08909E-06 
-1.08973E-02 1.07862E-06 
-1.04664E-02 1.06801E-06 
-1.00306E-02 1.05729E-06 
-9.59003E-03 1.04644E-06 
-2.04144E-02 2.24420E-06 
-2.01446E-02 2.23369E-06 
-1.98645E-02 2.22277E-06 
-1.95740E-02 2.21144E-06 
-1.92733E-02 2.19972E-06 
-1.89624E-02 2.18760E-06 
-1.86416E-02 2.17509E-06 
-1.83866E-02 2.16515E-06 
-1.83109E-02 2.16220E-06 
-1.79436E-02 2.14788E-06 
-1.75654E-02 2.13314E-06 
-1.71767E-02 2.11799E-06 
-1.67777E-02 2.10243E-06 
-1.63687E-02 2.08649E-06 
-1.59503E-02 2.07018E-06 
-1.55227E-02 2.05351E-06 
-1.50863E-02 2.03650E-06 
-1.46416E-02 2.01916E-06 
-1.41889E-02 2.00151E-06 
-1.37287E-02 1.98357E-06 
-1.32612E-02 1.96535E-06 
-1.27870E-02 1.94686E-06 
-1.23064E-02 1.92813E-06 
-1.18198E-02 1.90916E-06 
-1.13275E-02 1.88997E-06 
-1.08299E-02 1.87057E-06 
-2.30449E-02 4.00563E-06 
-2.27402E-02 3.98684E-06 
-2.24238E-02 3.96732E-06 
-2.20958E-02 3.94708E-06 
-2.17561E-02 3.92613E-06 
-2.14051E-02 3.90448E-06 
-2.10428E-02 3.88213E-06 
-2.07548E-02 3.86437E-06 
-2.06694E-02 3.85909E-06 
-2.02546E-02 3.83351E-06 
-1.98276E-02 3.80717E-06 
-1.93886E-02 3.78009E-06 
-1.89380E-02 3.75229E-06 
-1.84763E-02 3.72381E-06 
-1.80038E-02 3.69466E-06 
-1.75210E-02 3.66488E-06 
-1.70283E-02 3.63449E-06 
-1.65262E-02 3.60351E-06 
-1.60151E-02 3.57198E-06 
-1.54954E-02 3.53993E-06 
-1.49677E-02 3.50738E-06 
-1.44323E-02 3.47435E-06 
-1.38897E-02 3.44088E-06 
-1.33404E-02 3.40699E-06 
-1.27846E-02 3.37271E-06 
-1.22228E-02 3.33805E-06 
-2.59968E-02 7.13511E-06 
-2.56529E-02 7.10158E-06 
-2.52958E-02 7.06676E-06 
-2.49255E-02 7.03066E-06 
-2.45422E-02 6.99329E-06 
-2.41460E-02 6.95466E-06 
-2.37371E-02 6.91479E-06 
-2.34121E-02 6.88310E-06 
-2.33157E-02 6.87370E-06 
-2.28476E-02 6.82806E-06 
-2.23656E-02 6.78107E-06 
-2.18702E-02 6.73276E-06 
-2.13618E-02 6.68319E-06 
-2.08407E-02 6.63238E-06 
-2.03075E-02 6.58040E-06 
-1.97627E-02 6.52727E-06 
-1.92067E-02 6.47307E-06 
-1.86402E-02 6.41782E-06 
-1.80634E-02 6.36159E-06 
-1.74771E-02 6.30442E-06 
-1.68817E-02 6.24637E-06 
-1.62776E-02 6.18747E-06 
-1.56655E-02 6.12778E-06 
-1.50457E-02 6.06735E-06 
-1.44187E-02 6.00622E-06 
-1.37849E-02 5.94442E-06 
-2.93077E-02 1.26893E-05 
-2.89197E-02 1.26295E-05 
-2.85169E-02 1.25675E-05 
-2.80992E-02 1.25032E-05 
-2.76667E-02 1.24366E-05 
-2.72198E-02 1.23677E-05 
-2.67585E-02 1.22967E-05 
-2.63919E-02 1.22402E-05 
-2.62832E-02 1.22235E-05 
-2.57552E-02 1.21422E-05 
-2.52116E-02 1.20585E-05 
-2.46528E-02 1.19724E-05 
-2.40793E-02 1.18841E-05 
-2.34916E-02 1.17936E-05 
-2.28903E-02 1.17010E-05 
-2.22759E-02 1.16063E-05 
-2.16489E-02 1.15098E-05 
-2.10099E-02 1.14114E-05 
-2.03596E-02 1.13112E-05 
-1.96984E-02 1.12094E-05 
-1.90270E-02 1.11060E-05 
-1.83459E-02 1.10011E-05 
-1.76556E-02 1.08948E-05 
-1.69568E-02 1.07871E-05 
-1.62499E-02 1.06783E-05 
-1.55354E-02 1.05682E-05 
-3.30044E-02 2.24931E-05 
-3.25671E-02 2.23870E-05 
-3.21130E-02 2.22767E-05 
-3.16423E-02 2.21624E-05 
-3.11549E-02 2.20441E-05 
-3.06512E-02 2.19218E-05 
-3.01314E-02 2.17955E-05 
-2.97182E-02 2.16952E-05 
-2.95957E-02 2.16655E-05 
-2.90007E-02 2.15210E-05 
-2.83881E-02 2.13723E-05 
-2.77584E-02 2.12194E-05 
-2.71122E-02 2.10625E-05 
-2.64500E-02 2.09017E-05 
-2.57725E-02 2.07371E-05 
-2.50802E-02 2.05691E-05 
-2.43738E-02 2.03975E-05 
-2.36540E-02 2.02227E-05 
-2.29213E-02 2.00448E-05 
-2.21765E-02 1.98640E-05 
-2.14202E-02 1.96803E-05 
-2.06530E-02 1.94941E-05 
-1.98755E-02 1.93053E-05 
-1.90884E-02 1.91141E-05 
-1.82922E-02 1.89208E-05 
-1.74875E-02 1.87254E-05 
-3.71168E-02 3.97084E-05 
-3.66245E-02 3.95203E-05 
-3.61134E-02 3.93251E-05 
-3.55834E-02 3.91227E-05 
-3.50347E-02 3.89131E-05 
-3.44677E-02 3.86966E-05 
-3.38825E-02 3.84731E-05 
-3.34175E-02 3.82954E-05 
-3.32795E-02 3.82428E-05 
-3.26098E-02 3.79870E-05 
-3.19203E-02 3.77236E-05 
-3.12116E-02 3.74529E-05 
-3.04843E-02 3.71752E-05 
-2.97391E-02 3.68905E-05 
-2.89767E-02 3.65993E-05 
-2.81976E-02 3.63018E-05 
-2.74028E-02 3.59982E-05 
-2.65928E-02 3.56888E-05 
-2.57685E-02 3.53740E-05 
-2.49305E-02 3.50539E-05 
-2.40797E-02 3.47289E-05 
-2.32166E-02 3.43993E-05 
-2.23420E-02 3.40653E-05 
-2.14566E-02 3.37271E-05 
-2.05611E-02 3.33850E-05 
-1.96561E-02 3.30394E-05 
-4.16688E-02 6.97236E-05 
-4.11153E-02 6.93922E-05 
-4.05406E-02 6.90480E-05 
-3.99449E-02 6.86912E-05 
-3.93282E-02 6.83218E-05 
-3.86908E-02 6.79401E-05 
-3.80330E-02 6.75461E-05 
-3.75104E-02 6.72331E-05 
-3.73553E-02 6.71402E-05 
-3.66026E-02 6.66894E-05 
-3.58278E-02 6.62253E-05 
-3.50314E-02 6.57484E-05 
-3.42141E-02 6.52589E-05 
-3.33768E-02 6.47574E-05 
-3.25201E-02 6.42443E-05 
-3.16448E-02 6.37201E-05 
-3.07519E-02 6.31853E-05 
-2.98420E-02 6.26403E-05 
-2.89160E-02 6.20857E-05 
-2.79748E-02 6.15220E-05 
-2.70191E-02 6.09496E-05 
-2.60498E-02 6.03691E-05 
-2.50677E-02 5.97808E-05 
-2.40735E-02 5.91854E-05 
-2.30679E-02 5.85831E-05 
-2.20518E-02 5.79745E-05 
-4.66832E-02 1.21686E-04 
-4.60621E-02 1.21105E-04 
-4.54171E-02 1.20501E-04 
-4.47485E-02 1.19875E-04 
-4.40565E-02 1.19227E-04 
-4.33413E-02 1.18558E-04 
-4.26033E-02 1.17867E-04 
-4.20169E-02 1.17318E-04 
-4.18429E-02 1.17156E-04 
-4.09985E-02 1.16365E-04 
-4.01292E-02 1.15552E-04 
-3.92358E-02 1.14715E-04 
-3.83191E-02 1.13857E-04 
-3.73800E-02 1.12978E-04 
-3.64192E-02 1.12079E-04 
-3.54377E-02 1.11160E-04 
-3.44363E-02 1.10223E-04 
-3.34161E-02 1.09268E-04 
-3.23780E-02 1.08296E-04 
-3.13228E-02 1.07309E-04 
-3.02515E-02 1.06306E-04 
-2.91650E-02 1.05289E-04 
-2.80642E-02 1.04258E-04 
-2.69500E-02 1.03216E-04 
-2.58232E-02 1.02161E-04 
-2.46846E-02 1.01095E-04 
-5.21663E-02 2.10731E-04 
-5.14706E-02 2.09718E-04 
-5.07484E-02 2.08666E-04 
-4.99997E-02 2.07575E-04 
-4.92248E-02 2.06447E-04 
-4.84241E-02 2.05281E-04 
-4.75978E-02 2.04077E-04 
-4.69413E-02 2.03121E-04 
-4.67466E-02 2.02838E-04 
-4.58013E-02 2.01461E-04 
-4.48283E-02 2.00044E-04 
-4.38285E-02 1.98588E-04 
-4.28026E-02 1.97094E-04 
-4.17517E-02 1.95563E-04 
-4.06766E-02 1.93998E-04 
-3.95785E-02 1.92398E-04 
-3.84583E-02 1.90767E-04 
-3.73171E-02 1.89105E-04 
-3.61559E-02 1.87414E-04 
-3.49758E-02 1.85695E-04 
-3.37778E-02 1.83950E-04 
-3.25630E-02 1.82181E-04 
-3.13323E-02 1.80388E-04 
-3.00867E-02 1.78574E-04 
-2.88271E-02 1.76740E-04 
-2.75546E-02 1.74886E-04 
-5.81107E-02 3.61507E-04 
-5.73337E-02 3.59756E-04 
-5.65270E-02 3.57938E-04 
-5.56908E-02 3.56053E-04 
-5.48254E-02 3.54103E-04 
-5.39312E-02 3.52087E-04 
-5.30087E-02 3.50008E-04 
-5.22757E-02 3.48356E-04 
-5.20583E-02 3.47866E-04 
-5.10030E-02 3.45487E-04 
-4.99170E-02 3.43039E-04 
-4.88010E-02 3.40524E-04 
-4.76561E-02 3.37944E-04 
-4.64834E-02 3.35300E-04 
-4.52839E-02 3.32597E-04 
-4.40588E-02 3.29835E-04 
-4.28092E-02 3.27019E-04 
-4.15363E-02 3.24150E-04 
-4.02413E-02 3.21231E-04 
-3.89254E-02 3.18265E-04 
-3.75898E-02 3.15254E-04 
-3.62354E-02 3.12201E-04 
-3.48636E-02 3.09109E-04 
-3.34754E-02 3.05980E-04 
-3.20718E-02 3.02816E-04 
-3.06539E-02 2.99620E-04 
-6.44887E-02 6.13177E-04 
-6.36235E-02 6.10178E-04 
-6.27253E-02 6.07065E-04 
-6.17944E-02 6.03839E-04 
-6.08310E-02 6.00501E-04 
-5.98357E-02 5.97051E-04 
-5.88090E-02 5.93493E-04 
-5.79933E-02 5.90666E-04 
-5.77513E-02 5.89827E-04 
-5.65771E-02 5.85758E-04 
-5.53687E-02 5.81570E-04 
-5.41273E-02 5.77267E-04 
-5.28539E-02 5.72854E-04 
-5.15496E-02 5.68333E-04 
-5.02158E-02 5.63710E-04 
-4.88537E-02 5.58989E-04 
-4.74646E-02 5.54175E-04 
-4.60498E-02 5.49271E-04 
-4.46107E-02 5.44283E-04 
-4.31485E-02 5.39215E-04 
-4.16646E-02 5.34071E-04 
-4.01602E-02 5.28857E-04 
-3.86366E-02 5.23576E-04 
-3.70951E-02 5.18232E-04 
-3.55367E-02 5.12830E-04 
-3.39627E-02 5.07374E-04 
-7.12468E-02 1.02615E-03 
-7.02869E-02 1.02107E-03 
-6.92906E-02 1.01581E-03 
-6.82581E-02 1.01035E-03 
-6.71897E-02 1.00470E-03 
-6.60861E-02 9.98860E-04 
-6.49477E-02 9.92839E-04 
-6.40434E-02 9.88058E-04 
-6.37752E-02 9.86639E-04 
-6.24737E-02 9.79756E-04 
-6.11346E-02 9.72675E-04 
-5.97590E-02 9.65400E-04 
-5.83482E-02 9.57939E-04 
-5.69035E-02 9.50298E-04 
-5.54263E-02 9.42486E-04 
-5.39180E-02 9.34509E-04 
-5.23801E-02 9.26375E-04 
-5.08141E-02 9.18092E-04 
-4.92214E-02 9.09668E-04 
-4.76035E-02 9.01111E-04 
-4.59619E-02 8.92428E-04 
-4.42979E-02 8.83627E-04 
-4.26131E-02 8.74715E-04 
-4.09087E-02 8.65699E-04 
-3.91861E-02 8.56587E-04 
-3.74465E-02 8.47385E-04 
-7.83032E-02 1.69062E-03 
-7.72429E-02 1.68214E-03 
-7.61426E-02 1.67334E-03 
-7.50024E-02 1.66423E-03 
-7.38228E-02 1.65479E-03 
-7.26045E-02 1.64505E-03 
-7.13480E-02 1.63500E-03 
-7.03500E-02 1.62702E-03 
-7.00540E-02 1.62465E-03 
-6.86180E-02 1.61317E-03 
-6.71407E-02 1.60136E-03 
-6.56234E-02 1.58922E-03 
-6.40676E-02 1.57678E-03 
-6.24748E-02 1.56404E-03 
-6.08465E-02 1.55101E-03 
-5.91843E-02 1.53772E-03 
-5.74898E-02 1.52417E-03 
-5.57646E-02 1.51037E-03 
-5.40105E-02 1.49634E-03 
-5.22291E-02 1.48209E-03 
-5.04219E-02 1.46763E-03 
-4.85906E-02 1.45298E-03 
-4.67368E-02 1.43815E-03 
-4.48619E-02 1.42315E-03 
-4.29674E-02 1.40799E-03 
-4.10548E-02 1.39269E-03 
-8.55439E-02 2.73583E-03 
-8.43786E-02 2.72189E-03 
-8.31694E-02 2.70742E-03 
-8.19167E-02 2.69242E-03 
-8.06210E-02 2.67692E-03 
-7.92828E-02 2.66090E-03 
-7.79031E-02 2.64439E-03 
-7.68074E-02 2.63127E-03 
-7.64825E-02 2.62738E-03 
-7.49062E-02 2.60852E-03 
-7.32850E-02 2.58911E-03 
-7.16203E-02 2.56918E-03 
-6.99138E-02 2.54876E-03 
-6.81670E-02 2.52785E-03 
-6.63818E-02 2.50647E-03 
-6.45599E-02 2.48466E-03 
-6.27031E-02 2.46243E-03 
-6.08132E-02 2.43980E-03 
-5.88921E-02 2.41680E-03 
-5.69416E-02 2.39345E-03 
-5.49634E-02 2.36976E-03 
-5.29595E-02 2.34576E-03 
-5.09314E-02 2.32148E-03 
-4.88809E-02 2.29692E-03 
-4.68096E-02 2.27211E-03 
-4.47191E-02 2.24708E-03 
-9.28363E-02 4.34181E-03 
-9.15626E-02 4.31925E-03 
-9.02412E-02 4.29584E-03 
-8.88725E-02 4.27160E-03 
-8.74571E-02 4.24653E-03 
-8.59957E-02 4.22064E-03 
-8.44891E-02 4.19395E-03 
-8.32930E-02 4.17276E-03 
-8.29384E-02 4.16648E-03 
-8.12181E-02 4.13600E-03 
-7.94492E-02 4.10467E-03 
-7.76334E-02 4.07249E-03 
-7.57725E-02 4.03952E-03 
-7.38683E-02 4.00578E-03 
-7.19227E-02 3.97130E-03 
-6.99378E-02 3.93612E-03 
-6.79154E-02 3.90028E-03 
-6.58576E-02 3.86381E-03 
-6.37666E-02 3.82675E-03 
-6.16442E-02 3.78913E-03 
-5.94925E-02 3.75098E-03 
-5.73134E-02 3.71235E-03 
-5.51089E-02 3.67327E-03 
-5.28807E-02 3.63376E-03 
-5.06308E-02 3.59387E-03 
-4.83608E-02 3.55362E-03 
-9.99805E-02 6.73060E-03 
-9.85973E-02 6.69485E-03 
-9.71626E-02 6.65777E-03 
-9.56769E-02 6.61936E-03 
-9.41409E-02 6.57966E-03 
-9.25554E-02 6.53867E-03 
-9.09214E-02 6.49643E-03 
-8.96244E-02 6.46289E-03 
-8.92399E-02 6.45295E-03 
-8.73750E-02 6.40473E-03 
-8.54581E-02 6.35517E-03 
-8.34910E-02 6.30430E-03 
-8.14757E-02 6.25218E-03 
-7.94141E-02 6.19886E-03 
-7.73085E-02 6.14440E-03 
-7.51610E-02 6.08885E-03 
-7.29738E-02 6.03227E-03 
-7.07493E-02 5.97471E-03 
-6.84895E-02 5.91624E-03 
-6.61967E-02 5.85692E-03 
-6.38732E-02 5.79679E-03 
-6.15211E-02 5.73592E-03 
-5.91424E-02 5.67435E-03 
-5.67393E-02 5.61214E-03 
-5.43137E-02 5.54935E-03 
-5.18674E-02 5.48602E-03 
-1.06826E-01 1.01951E-02 
-1.05334E-01 1.01396E-02 
-1.03786E-01 1.00820E-02 
-1.02185E-01 1.00224E-02 
-1.00529E-01 9.96075E-03 
-9.88203E-02 9.89715E-03 
-9.70599E-02 9.83162E-03 
-9.56631E-02 9.77962E-03 
-9.52490E-02 9.76420E-03 
-9.32414E-02 9.68945E-03 
-9.11784E-02 9.61264E-03 
-8.90622E-02 9.53383E-03 
-8.68950E-02 9.45311E-03 
-8.46789E-02 9.37056E-03 
-8.24163E-02 9.28628E-03 
-8.01097E-02 9.20034E-03 
-7.77614E-02 9.11285E-03 
-7.53740E-02 9.02388E-03 
-7.29499E-02 8.93354E-03 
-7.04915E-02 8.84191E-03 
-6.80012E-02 8.74907E-03 
-6.54815E-02 8.65513E-03 
-6.29344E-02 8.56016E-03 
-6.03624E-02 8.46424E-03 
-5.77676E-02 8.36746E-03 
-5.51519E-02 8.26989E-03 
-1.13178E-01 1.50637E-02 
-1.11580E-01 1.49793E-02 
-1.09923E-01 1.48919E-02 
-1.08208E-01 1.48013E-02 
-1.06436E-01 1.47077E-02 
-1.04608E-01 1.46112E-02 
-1.02726E-01 1.45118E-02 
-1.01233E-01 1.44329E-02 
-1.00790E-01 1.44095E-02 
-9.86445E-02 1.42961E-02 
-9.64409E-02 1.41797E-02 
-9.41813E-02 1.40603E-02 
-9.18683E-02 1.39380E-02 
-8.95041E-02 1.38130E-02 
-8.70915E-02 1.36855E-02 
-8.46330E-02 1.35555E-02 
-8.21314E-02 1.34231E-02 
-7.95893E-02 1.32887E-02 
-7.70094E-02 1.31522E-02 
-7.43944E-02 1.30138E-02 
-7.17468E-02 1.28737E-02 
-6.90692E-02 1.27320E-02 
-6.63642E-02 1.25887E-02 
-6.36340E-02 1.24442E-02 
-6.08811E-02 1.22984E-02 
-5.81077E-02 1.21515E-02 
-1.18861E-01 2.16964E-02 
-1.17161E-01 2.15710E-02 
-1.15400E-01 2.14410E-02 
-1.13578E-01 2.13066E-02 
-1.11696E-01 2.11677E-02 
-1.09756E-01 2.10244E-02 
-1.07758E-01 2.08769E-02 
-1.06173E-01 2.07600E-02 
-1.05704E-01 2.07253E-02 
-1.03429E-01 2.05573E-02 
-1.01093E-01 2.03847E-02 
-9.86991E-02 2.02079E-02 
-9.62498E-02 2.00269E-02 
-9.37476E-02 1.98420E-02 
-9.11954E-02 1.96533E-02 
-8.85961E-02 1.94611E-02 
-8.59526E-02 1.92656E-02 
-8.32678E-02 1.90670E-02 
-8.05446E-02 1.88655E-02 
-7.77859E-02 1.86614E-02 
-7.49944E-02 1.84547E-02 
-7.21731E-02 1.82459E-02 
-6.93245E-02 1.80349E-02 
-6.64512E-02 1.78221E-02 
-6.35558E-02 1.76075E-02 
-6.06406E-02 1.73915E-02 
-1.23717E-01 3.04544E-02 
-1.21923E-01 3.02724E-02 
-1.20066E-01 3.00838E-02 
-1.18145E-01 2.98887E-02 
-1.16161E-01 2.96872E-02 
-1.14116E-01 2.94795E-02 
-1.12012E-01 2.92657E-02 
-1.10345E-01 2.90962E-02 
-1.09851E-01 2.90460E-02 
-1.07457E-01 2.88026E-02 
-1.05001E-01 2.85529E-02 
-1.02485E-01 2.82970E-02 
-9.99118E-02 2.80353E-02 
-9.72849E-02 2.77679E-02 
-9.46070E-02 2.74954E-02 
-9.18812E-02 2.72178E-02 
-8.91108E-02 2.69357E-02 
-8.62989E-02 2.66492E-02 
-8.34484E-02 2.63587E-02 
-8.05627E-02 2.60646E-02 
-7.76446E-02 2.57670E-02 
-7.46973E-02 2.54664E-02 
-7.17234E-02 2.51630E-02 
-6.87258E-02 2.48570E-02 
-6.57073E-02 2.45488E-02 
-6.26702E-02 2.42386E-02 
-1.27617E-01 4.16657E-02 
-1.25739E-01 4.14073E-02 
-1.23795E-01 4.11398E-02 
-1.21785E-01 4.08632E-02 
-1.19710E-01 4.05776E-02 
-1.17573E-01 4.02834E-02 
-1.15375E-01 3.99806E-02 
-1.13633E-01 3.97407E-02 
-1.13117E-01 3.96696E-02 
-1.10618E-01 3.93253E-02 
-1.08056E-01 3.89721E-02 
-1.05433E-01 3.86104E-02 
-1.02752E-01 3.82406E-02 
-1.00017E-01 3.78632E-02 
-9.72299E-02 3.74785E-02 
-9.43952E-02 3.70871E-02 
-9.15159E-02 3.66894E-02 
-8.85954E-02 3.62858E-02 
-8.56370E-02 3.58769E-02 
-8.26441E-02 3.54630E-02 
-7.96198E-02 3.50446E-02 
-7.65674E-02 3.46221E-02 
-7.34898E-02 3.41959E-02 
-7.03900E-02 3.37665E-02 
-6.72709E-02 3.33343E-02 
-6.41352E-02 3.28995E-02 
-1.30468E-01 5.55820E-02 
-1.28517E-01 5.52238E-02 
-1.26497E-01 5.48530E-02 
-1.24410E-01 5.44697E-02 
-1.22257E-01 5.40742E-02 
-1.20040E-01 5.36669E-02 
-1.17761E-01 5.32479E-02 
-1.15957E-01 5.29160E-02 
-1.15422E-01 5.28177E-02 
-1.12835E-01 5.23418E-02 
-1.10183E-01 5.18538E-02 
-1.07470E-01 5.13543E-02 
-1.04699E-01 5.08439E-02 
-1.01874E-01 5.03232E-02 
-9.89977E-02 4.97930E-02 
-9.60739E-02 4.92537E-02 
-9.31063E-02 4.87061E-02 
-9.00984E-02 4.81508E-02 
-8.70538E-02 4.75884E-02 
-8.39760E-02 4.70196E-02 
-8.08685E-02 4.64450E-02 
-7.77345E-02 4.58652E-02 
-7.45772E-02 4.52808E-02 
-7.13998E-02 4.46923E-02 
-6.82053E-02 4.41003E-02 
-6.49964E-02 4.35054E-02 
-1.32216E-01 7.23504E-02 
-1.30203E-01 7.18648E-02 
-1.28121E-01 7.13623E-02 
-1.25970E-01 7.08431E-02 
-1.23754E-01 7.03076E-02 
-1.21472E-01 6.97563E-02 
-1.19128E-01 6.91896E-02 
-1.17272E-01 6.87408E-02 
-1.16723E-01 6.86079E-02 
-1.14064E-01 6.79648E-02 
-1.11342E-01 6.73057E-02 
-1.08558E-01 6.66314E-02 
-1.05717E-01 6.59430E-02 
-1.02822E-01 6.52410E-02 
-9.98773E-02 6.45266E-02 
-9.68861E-02 6.38005E-02 
-9.38525E-02 6.30636E-02 
-9.07802E-02 6.23169E-02 
-8.76729E-02 6.15612E-02 
-8.45343E-02 6.07975E-02 
-8.13681E-02 6.00264E-02 
-7.81777E-02 5.92490E-02 
-7.49664E-02 5.84660E-02 
-7.17375E-02 5.76781E-02 
-6.84941E-02 5.68861E-02 
-6.52392E-02 5.60907E-02 
-1.32844E-01 9.18736E-02 
-1.30783E-01 9.12304E-02 
-1.28653E-01 9.05651E-02 
-1.26454E-01 8.98781E-02 
-1.24189E-01 8.91698E-02 
-1.21858E-01 8.84410E-02 
-1.19465E-01 8.76921E-02 
-1.17572E-01 8.70994E-02 
-1.17011E-01 8.69239E-02 
-1.14301E-01 8.60750E-02 
-1.11528E-01 8.52055E-02 
-1.08694E-01 8.43166E-02 
-1.05804E-01 8.34095E-02 
-1.02861E-01 8.24853E-02 
-9.98700E-02 8.15452E-02 
-9.68344E-02 8.05905E-02 
-9.37583E-02 7.96222E-02 
-9.06455E-02 7.86417E-02 
-8.75001E-02 7.76502E-02 
-8.43259E-02 7.66487E-02 
-8.11266E-02 7.56385E-02 
-7.79057E-02 7.46207E-02 
-7.46669E-02 7.35964E-02 
-7.14134E-02 7.25665E-02 
-6.81485E-02 7.15320E-02 
-6.48751E-02 7.04940E-02 
-1.32377E-01 1.14259E-01 
-1.30283E-01 1.13423E-01 
-1.28119E-01 1.12559E-01 
-1.25886E-01 1.11667E-01 
-1.23587E-01 1.10748E-01 
-1.21224E-01 1.09803E-01 
-1.18799E-01 1.08833E-01 
-1.16881E-01 1.08065E-01 
-1.16314E-01 1.07838E-01 
-1.13571E-01 1.06739E-01 
-1.10766E-01 1.05614E-01 
-1.07903E-01 1.04464E-01 
-1.04985E-01 1.03292E-01 
-1.02016E-01 1.02099E-01 
-9.90012E-02 1.00886E-01 
-9.59440E-02 9.96549E-02 
-9.28487E-02 9.84073E-02 
-8.97195E-02 9.71450E-02 
-8.65604E-02 9.58693E-02 
-8.33753E-02 9.45820E-02 
-8.01682E-02 9.32844E-02 
-7.69427E-02 9.19781E-02 
-7.37025E-02 9.06645E-02 
-7.04509E-02 8.93448E-02 
-6.71912E-02 8.80205E-02 
-6.39266E-02 8.66927E-02 
-1.30863E-01 1.39030E-01 
-1.28750E-01 1.37967E-01 
-1.26567E-01 1.36868E-01 
-1.24316E-01 1.35734E-01 
-1.22000E-01 1.34567E-01 
-1.19621E-01 1.33367E-01 
-1.17181E-01 1.32135E-01 
-1.15253E-01 1.31161E-01 
-1.14682E-01 1.30873E-01 
-1.11927E-01 1.29479E-01 
-1.09111E-01 1.28054E-01 
-1.06239E-01 1.26599E-01 
-1.03314E-01 1.25117E-01 
-1.00341E-01 1.23608E-01 
-9.73249E-02 1.22076E-01 
-9.42691E-02 1.20521E-01 
-9.11781E-02 1.18948E-01 
-8.80563E-02 1.17357E-01 
-8.49077E-02 1.15750E-01 
-8.17364E-02 1.14130E-01 
-7.85464E-02 1.12499E-01 
-7.53415E-02 1.10858E-01 
-7.21253E-02 1.09209E-01 
-6.89014E-02 1.07554E-01 
-6.56730E-02 1.05894E-01 
-6.24433E-02 1.04232E-01 
-1.28375E-01 1.65830E-01 
-1.26256E-01 1.64503E-01 
-1.24069E-01 1.63132E-01 
-1.21816E-01 1.61718E-01 
-1.19499E-01 1.60263E-01 
-1.17120E-01 1.58768E-01 
-1.14682E-01 1.57234E-01 
-1.12756E-01 1.56022E-01 
-1.12187E-01 1.55664E-01 
-1.09438E-01 1.53931E-01 
-1.06631E-01 1.52161E-01 
-1.03770E-01 1.50354E-01 
-1.00860E-01 1.48514E-01 
-9.79046E-02 1.46643E-01 
-9.49086E-02 1.44745E-01 
-9.18763E-02 1.42821E-01 
-8.88121E-02 1.40874E-01 
-8.57205E-02 1.38907E-01 
-8.26055E-02 1.36923E-01 
-7.94715E-02 1.34924E-01 
-7.63224E-02 1.32912E-01 
-7.31620E-02 1.30891E-01 
-6.99940E-02 1.28861E-01 
-6.68220E-02 1.26826E-01 
-6.36492E-02 1.24787E-01 
-6.04789E-02 1.22747E-01 
-1.25002E-01 1.94124E-01 
-1.22892E-01 1.92497E-01 
-1.20715E-01 1.90817E-01 
-1.18474E-01 1.89086E-01 
-1.16171E-01 1.87305E-01 
-1.13808E-01 1.85476E-01 
-1.11388E-01 1.83601E-01 
-1.09479E-01 1.82120E-01 
-1.08915E-01 1.81682E-01 
-1.06191E-01 1.79567E-01 
-1.03412E-01 1.77406E-01 
-1.00582E-01 1.75204E-01 
-9.77058E-02 1.72962E-01 
-9.47880E-02 1.70684E-01 
-9.18330E-02 1.68375E-01 
-8.88452E-02 1.66036E-01 
-8.58292E-02 1.63672E-01 
-8.27892E-02 1.61286E-01 
-7.97298E-02 1.58880E-01 
-7.66549E-02 1.56458E-01 
-7.35687E-02 1.54024E-01 
-7.04750E-02 1.51579E-01 
-6.73775E-02 1.49128E-01 
-6.42798E-02 1.46672E-01 
-6.11851E-02 1.44213E-01 
-5.80966E-02 1.41755E-01 
-1.20843E-01 2.23280E-01 
-1.18755E-01 2.21319E-01 
-1.16603E-01 2.19295E-01 
-1.14389E-01 2.17211E-01 
-1.12115E-01 2.15068E-01 
-1.09783E-01 2.12869E-01 
-1.07398E-01 2.10616E-01 
-1.05516E-01 2.08838E-01 
-1.04961E-01 2.08312E-01 
-1.02279E-01 2.05774E-01 
-9.95460E-02 2.03183E-01 
-9.67657E-02 2.00543E-01 
-9.39427E-02 1.97859E-01 
-9.10815E-02 1.95134E-01 
-8.81868E-02 1.92373E-01 
-8.52631E-02 1.89580E-01 
-8.23148E-02 1.86759E-01 
-7.93465E-02 1.83913E-01 
-7.63625E-02 1.81047E-01 
-7.33669E-02 1.78165E-01 
-7.03638E-02 1.75270E-01 
-6.73571E-02 1.72366E-01 
-6.43503E-02 1.69456E-01 
-6.13470E-02 1.66543E-01 
-5.83505E-02 1.63631E-01 
-5.53637E-02 1.60723E-01 
-1.16007E-01 2.52592E-01 
-1.13954E-01 2.50267E-01 
-1.11840E-01 2.47869E-01 
-1.09666E-01 2.45401E-01 
-1.07434E-01 2.42864E-01 
-1.05149E-01 2.40263E-01 
-1.02811E-01 2.37600E-01 
-1.00970E-01 2.35499E-01 
-1.00426E-01 2.34878E-01 
-9.78036E-02 2.31881E-01 
-9.51333E-02 2.28825E-01 
-9.24194E-02 2.25713E-01 
-8.96667E-02 2.22552E-01 
-8.68796E-02 2.19345E-01 
-8.40629E-02 2.16099E-01 
-8.12210E-02 2.12817E-01 
-7.83584E-02 2.09506E-01 
