PdfType: replica
2.48114E-14 2.13334E-04 
2.69954E-14 2.12246E-04 
2.92068E-14 2.11144E-04 
3.14439E-14 2.10029E-04 
3.37052E-14 2.08902E-04 
-3.33063E-14 3.41767E-04 
-2.91605E-14 3.40860E-04 
-2.48554E-14 3.39918E-04 
-2.03915E-14 3.38941E-04 
-1.57701E-14 3.37930E-04 
-1.09933E-14 3.36884E-04 
-6.06309E-15 3.35805E-04 
-2.14478E-15 3.34948E-04 
-9.82238E-16 3.34693E-04 
4.66145E-15 3.33458E-04 
1.04724E-14 3.32186E-04 
1.64460E-14 3.30879E-04 
2.25768E-14 3.29537E-04 
2.88598E-14 3.28162E-04 
3.52891E-14 3.26755E-04 
4.18589E-14 3.25318E-04 
4.85632E-14 3.23850E-04 
5.53958E-14 3.22355E-04 
6.23506E-14 3.20833E-04 
6.94216E-14 3.19285E-04 
7.66025E-14 3.17714E-04 
8.38875E-14 3.16120E-04 
9.12707E-14 3.14504E-04 
9.87463E-14 3.12868E-04 
1.06309E-13 3.11213E-04 
1.13953E-13 3.09540E-04 
-1.12189E-13 5.05773E-04 
-9.82238E-14 5.04427E-04 
-8.37218E-14 5.03029E-04 
-6.86852E-14 5.01579E-04 
-5.31184E-14 5.00078E-04 
-3.70284E-14 4.98527E-04 
-2.04220E-14 4.96926E-04 
-7.22410E-15 4.95654E-04 
-3.30839E-15 4.95276E-04 
1.57006E-14 4.93443E-04 
3.52726E-14 4.91556E-04 
5.53919E-14 4.89617E-04 
7.60405E-14 4.87626E-04 
9.72010E-14 4.85586E-04 
1.18854E-13 4.83498E-04 
1.40979E-13 4.81365E-04 
1.63557E-13 4.79189E-04 
1.86566E-13 4.76970E-04 
2.09987E-13 4.74712E-04 
2.33798E-13 4.72417E-04 
2.57978E-13 4.70085E-04 
2.82509E-13 4.67720E-04 
3.07369E-13 4.65324E-04 
3.32540E-13 4.62897E-04 
3.58003E-13 4.60442E-04 
3.83739E-13 4.57961E-04 
-3.76803E-13 7.47583E-04 
-3.29896E-13 7.45586E-04 
-2.81186E-13 7.43512E-04 
-2.30683E-13 7.41362E-04 
-1.78399E-13 7.39136E-04 
-1.24359E-13 7.36836E-04 
-6.85859E-14 7.34461E-04 
-2.42615E-14 7.32574E-04 
-1.11109E-14 7.32014E-04 
5.27282E-14 7.29296E-04 
1.18456E-13 7.26498E-04 
1.86021E-13 7.23621E-04 
2.55361E-13 7.20669E-04 
3.26418E-13 7.17644E-04 
3.99126E-13 7.14548E-04 
4.73419E-13 7.11385E-04 
5.49228E-13 7.08158E-04 
6.26484E-13 7.04869E-04 
7.05119E-13 7.01521E-04 
7.85061E-13 6.98117E-04 
8.66243E-13 6.94661E-04 
9.48596E-13 6.91155E-04 
1.03205E-12 6.87601E-04 
1.11655E-12 6.84004E-04 
1.20203E-12 6.80365E-04 
1.28842E-12 6.76687E-04 
-1.25758E-12 1.10239E-03 
-1.10101E-12 1.09943E-03 
-9.38436E-13 1.09636E-03 
-7.69874E-13 1.09317E-03 
-5.95376E-13 1.08987E-03 
-4.15021E-13 1.08647E-03 
-2.28887E-13 1.08295E-03 
-8.09654E-14 1.08016E-03 
-3.70791E-14 1.07933E-03 
1.75961E-13 1.07530E-03 
3.95298E-13 1.07116E-03 
6.20755E-13 1.06690E-03 
8.52129E-13 1.06253E-03 
1.08922E-12 1.05805E-03 
1.33182E-12 1.05346E-03 
1.57969E-12 1.04878E-03 
1.83262E-12 1.04400E-03 
2.09036E-12 1.03913E-03 
2.35269E-12 1.03418E-03 
2.61937E-12 1.02914E-03 
2.89017E-12 1.02402E-03 
3.16487E-12 1.01883E-03 
3.44325E-12 1.01357E-03 
3.72507E-12 1.00825E-03 
4.01015E-12 1.00286E-03 
4.29827E-12 9.97420E-04 
-4.16412E-12 1.62076E-03 
-3.64564E-12 1.61638E-03 
-3.10727E-12 1.61184E-03 
-2.54910E-12 1.60714E-03 
-1.97129E-12 1.60226E-03 
-1.37411E-12 1.59722E-03 
-7.57821E-13 1.59203E-03 
-2.68064E-13 1.58790E-03 
-1.22763E-13 1.58667E-03 
5.82566E-13 1.58072E-03 
1.30871E-12 1.57460E-03 
2.05509E-12 1.56830E-03 
2.82102E-12 1.56184E-03 
3.60585E-12 1.55522E-03 
4.40885E-12 1.54845E-03 
5.22929E-12 1.54153E-03 
6.06639E-12 1.53447E-03 
6.91941E-12 1.52727E-03 
7.78756E-12 1.51995E-03 
8.67007E-12 1.51251E-03 
9.56618E-12 1.50495E-03 
1.04751E-11 1.49728E-03 
1.13962E-11 1.48951E-03 
1.23286E-11 1.48165E-03 
1.32718E-11 1.47369E-03 
1.42249E-11 1.46565E-03 
-1.36456E-11 2.37366E-03 
-1.19463E-11 2.36721E-03 
-1.01820E-11 2.36051E-03 
-8.35278E-12 2.35357E-03 
-6.45931E-12 2.34638E-03 
-4.50244E-12 2.33896E-03 
-2.48303E-12 2.33129E-03 
-8.78306E-13 2.32520E-03 
-4.02227E-13 2.32339E-03 
1.90871E-12 2.31462E-03 
4.28772E-12 2.30559E-03 
6.73288E-12 2.29631E-03 
9.24196E-12 2.28679E-03 
1.18128E-11 2.27703E-03 
1.44430E-11 2.26705E-03 
1.71302E-11 2.25685E-03 
1.98718E-11 2.24644E-03 
2.26653E-11 2.23584E-03 
2.55083E-11 2.22505E-03 
2.83980E-11 2.21408E-03 
3.13321E-11 2.20294E-03 
3.43080E-11 2.19165E-03 
3.73234E-11 2.18020E-03 
4.03759E-11 2.16861E-03 
4.34631E-11 2.15690E-03 
4.65829E-11 2.14505E-03 
-4.41979E-11 3.46102E-03 
-3.86931E-11 3.45153E-03 
-3.29776E-11 3.44168E-03 
-2.70525E-11 3.43147E-03 
-2.09195E-11 3.42090E-03 
-1.45815E-11 3.40998E-03 
-8.04124E-12 3.39871E-03 
-2.84431E-12 3.38976E-03 
-1.30257E-12 3.38710E-03 
6.18092E-12 3.37420E-03 
1.38844E-11 3.36093E-03 
2.18014E-11 3.34728E-03 
2.99249E-11 3.33328E-03 
3.82478E-11 3.31894E-03 
4.67623E-11 3.30427E-03 
5.54605E-11 3.28928E-03 
6.43342E-11 3.27398E-03 
7.33752E-11 3.25840E-03 
8.25754E-11 3.24255E-03 
9.19264E-11 3.22643E-03 
1.01420E-10 3.21007E-03 
1.11048E-10 3.19347E-03 
1.20803E-10 3.17666E-03 
1.30677E-10 3.15964E-03 
1.40663E-10 3.14243E-03 
1.50753E-10 3.12504E-03 
-1.41030E-10 5.01819E-03 
-1.23461E-10 5.00429E-03 
-1.05221E-10 4.98985E-03 
-8.63130E-11 4.97489E-03 
-6.67430E-11 4.95940E-03 
-4.65201E-11 4.94340E-03 
-2.56535E-11 4.92688E-03 
-9.07379E-12 4.91376E-03 
-4.15535E-12 4.90987E-03 
1.97171E-11 4.89097E-03 
4.42892E-11 4.87153E-03 
6.95406E-11 4.85154E-03 
9.54482E-11 4.83104E-03 
1.21989E-10 4.81003E-03 
1.49139E-10 4.78854E-03 
1.76871E-10 4.76659E-03 
2.05161E-10 4.74420E-03 
2.33981E-10 4.72139E-03 
2.63306E-10 4.69818E-03 
2.93108E-10 4.67459E-03 
3.23362E-10 4.65065E-03 
3.54042E-10 4.62636E-03 
3.85122E-10 4.60176E-03 
4.16578E-10 4.57686E-03 
4.48387E-10 4.55168E-03 
4.80524E-10 4.52624E-03 
-4.41904E-10 7.22641E-03 
-3.86840E-10 7.20612E-03 
-3.29676E-10 7.18506E-03 
-2.70423E-10 7.16322E-03 
-2.09100E-10 7.14063E-03 
-1.45737E-10 7.11728E-03 
-8.03634E-11 7.09319E-03 
-2.84240E-11 7.07405E-03 
-1.30167E-11 7.06837E-03 
6.17608E-11 7.04081E-03 
1.38722E-10 7.01245E-03 
2.17802E-10 6.98331E-03 
2.98928E-10 6.95341E-03 
3.82029E-10 6.92279E-03 
4.67025E-10 6.89146E-03 
5.53837E-10 6.85947E-03 
6.42381E-10 6.82684E-03 
7.32576E-10 6.79360E-03 
8.24337E-10 6.75978E-03 
9.17581E-10 6.72541E-03 
1.01223E-09 6.69052E-03 
1.10819E-09 6.65515E-03 
1.20540E-09 6.61932E-03 
1.30376E-09 6.58307E-03 
1.40322E-09 6.54641E-03 
1.50369E-09 6.50937E-03 
-1.35479E-09 1.03213E-02 
-1.18592E-09 1.02918E-02 
-1.01063E-09 1.02613E-02 
-8.28946E-10 1.02296E-02 
-6.40937E-10 1.01968E-02 
-4.46692E-10 1.01629E-02 
-2.46304E-10 1.01280E-02 
-8.71123E-11 1.01002E-02 
-3.98922E-11 1.00920E-02 
1.89267E-10 1.00520E-02 
4.25088E-10 1.00108E-02 
6.67371E-10 9.96858E-03 
9.15888E-10 9.92522E-03 
1.17042E-09 9.88082E-03 
1.43072E-09 9.83541E-03 
1.69654E-09 9.78903E-03 
1.96763E-09 9.74174E-03 
2.24372E-09 9.69357E-03 
2.52458E-09 9.64456E-03 
2.80992E-09 9.59478E-03 
3.09951E-09 9.54425E-03 
3.39308E-09 9.49302E-03 
3.69040E-09 9.44114E-03 
3.99123E-09 9.38864E-03 
4.29533E-09 9.33557E-03 
4.60249E-09 9.28197E-03 
-4.04731E-09 1.45987E-02 
-3.54263E-09 1.45562E-02 
-3.01880E-09 1.45121E-02 
-2.47596E-09 1.44664E-02 
-1.91428E-09 1.44191E-02 
-1.33404E-09 1.43703E-02 
-7.35537E-10 1.43199E-02 
-2.60129E-10 1.42799E-02 
-1.19122E-10 1.42680E-02 
5.65124E-10 1.42104E-02 
1.26915E-09 1.41511E-02 
1.99235E-09 1.40902E-02 
2.73404E-09 1.40278E-02 
3.49355E-09 1.39638E-02 
4.27014E-09 1.38984E-02 
5.06306E-09 1.38316E-02 
5.87154E-09 1.37635E-02 
6.69480E-09 1.36942E-02 
7.53209E-09 1.36237E-02 
8.38261E-09 1.35521E-02 
9.24560E-09 1.34794E-02 
1.01203E-08 1.34057E-02 
1.10060E-08 1.33311E-02 
1.19019E-08 1.32556E-02 
1.28075E-08 1.31793E-02 
1.37219E-08 1.31023E-02 
-1.17327E-08 2.04161E-02 
-1.02690E-08 2.03552E-02 
-8.74996E-09 2.02921E-02 
-7.17600E-09 2.02267E-02 
-5.54767E-09 2.01591E-02 
-3.86582E-09 2.00892E-02 
-2.13128E-09 2.00171E-02 
-7.53696E-10 1.99599E-02 
-3.45136E-10 1.99429E-02 
1.63720E-09 1.98605E-02 
3.67646E-09 1.97758E-02 
5.77085E-09 1.96887E-02 
7.91835E-09 1.95995E-02 
1.01170E-08 1.95081E-02 
1.23646E-08 1.94146E-02 
1.46590E-08 1.93193E-02 
1.69978E-08 1.92220E-02 
1.93790E-08 1.91230E-02 
2.18001E-08 1.90223E-02 
2.42589E-08 1.89201E-02 
2.67531E-08 1.88164E-02 
2.92806E-08 1.87112E-02 
3.18393E-08 1.86048E-02 
3.44269E-08 1.84972E-02 
3.70415E-08 1.83884E-02 
3.96811E-08 1.82786E-02 
-3.28580E-08 2.81827E-02 
-2.87564E-08 2.80964E-02 
-2.45005E-08 2.80069E-02 
-2.00915E-08 2.79142E-02 
-1.55311E-08 2.78182E-02 
-1.08216E-08 2.77191E-02 
-5.96549E-09 2.76170E-02 
-2.10944E-09 2.75358E-02 
-9.65944E-10 2.75118E-02 
4.58158E-09 2.73950E-02 
1.02871E-08 2.72749E-02 
1.61455E-08 2.71516E-02 
2.21509E-08 2.70252E-02 
2.82979E-08 2.68958E-02 
3.45801E-08 2.67636E-02 
4.09914E-08 2.66286E-02 
4.75253E-08 2.64910E-02 
5.41755E-08 2.63510E-02 
6.09354E-08 2.62086E-02 
6.77986E-08 2.60640E-02 
7.47588E-08 2.59174E-02 
8.18097E-08 2.57688E-02 
8.89453E-08 2.56185E-02 
9.61596E-08 2.54665E-02 
1.03447E-07 2.53129E-02 
1.10802E-07 2.51579E-02 
-8.86510E-08 3.83567E-02 
-7.75771E-08 3.82355E-02 
-6.60891E-08 3.81098E-02 
-5.41903E-08 3.79795E-02 
-4.18853E-08 3.78448E-02 
-2.91811E-08 3.77057E-02 
-1.60844E-08 3.75623E-02 
-5.68705E-09 3.74484E-02 
-2.60411E-09 3.74147E-02 
1.23499E-08 3.72509E-02 
2.77256E-08 3.70825E-02 
4.35087E-08 3.69096E-02 
5.96835E-08 3.67323E-02 
7.62345E-08 3.65510E-02 
9.31445E-08 3.63656E-02 
1.10396E-07 3.61765E-02 
1.27973E-07 3.59838E-02 
1.45856E-07 3.57878E-02 
1.64028E-07 3.55885E-02 
1.82472E-07 3.53862E-02 
2.01170E-07 3.51811E-02 
2.20105E-07 3.49734E-02 
2.39261E-07 3.47632E-02 
2.58621E-07 3.45507E-02 
2.78170E-07 3.43361E-02 
2.97893E-07 3.41196E-02 
-2.28559E-07 5.13259E-02 
-1.99985E-07 5.11578E-02 
-1.70350E-07 5.09834E-02 
-1.39662E-07 5.08028E-02 
-1.07935E-07 5.06160E-02 
-7.51872E-08 5.04232E-02 
-4.14370E-08 5.02245E-02 
-1.46495E-08 5.00667E-02 
-6.70779E-09 5.00200E-02 
3.18064E-08 4.97931E-02 
7.13939E-08 4.95599E-02 
1.12017E-07 4.93205E-02 
1.53634E-07 4.90753E-02 
1.96204E-07 4.88243E-02 
2.39682E-07 4.85680E-02 
2.84023E-07 4.83065E-02 
3.29180E-07 4.80402E-02 
3.75109E-07 4.77692E-02 
4.21762E-07 4.74940E-02 
4.69093E-07 4.72146E-02 
5.17056E-07 4.69315E-02 
5.65609E-07 4.66448E-02 
6.14706E-07 4.63549E-02 
6.64306E-07 4.60619E-02 
7.14368E-07 4.57661E-02 
7.64853E-07 4.54677E-02 
-5.63773E-07 6.75341E-02 
-4.93224E-07 6.73038E-02 
-4.20075E-07 6.70649E-02 
-3.44350E-07 6.68175E-02 
-2.66084E-07 6.65618E-02 
-1.85324E-07 6.62979E-02 
-1.02119E-07 6.60259E-02 
-3.60981E-08 6.58101E-02 
-1.65282E-08 6.57461E-02 
7.83576E-08 6.54359E-02 
1.75851E-07 6.51170E-02 
2.75856E-07 6.47898E-02 
3.78267E-07 6.44547E-02 
4.82981E-07 6.41119E-02 
5.89882E-07 6.37619E-02 
6.98860E-07 6.34050E-02 
8.09796E-07 6.30415E-02 
9.22574E-07 6.26719E-02 
1.03708E-06 6.22966E-02 
1.15320E-06 6.19158E-02 
1.27081E-06 6.15301E-02 
1.38981E-06 6.11396E-02 
1.51008E-06 6.07448E-02 
1.63153E-06 6.03461E-02 
1.75405E-06 5.99437E-02 
1.87754E-06 5.95380E-02 
-1.32598E-06 8.72690E-02 
-1.15987E-06 8.69577E-02 
-9.87694E-07 8.66350E-02 
-8.09511E-07 8.63009E-02 
-6.25411E-07 8.59557E-02 
-4.35512E-07 8.55995E-02 
-2.39935E-07 8.52325E-02 
-8.48023E-08 8.49413E-02 
-3.88266E-08 8.48550E-02 
1.84032E-07 8.44366E-02 
4.12915E-07 8.40067E-02 
6.47592E-07 8.35658E-02 
8.87804E-07 8.31143E-02 
1.13330E-06 8.26527E-02 
1.38381E-06 8.21816E-02 
1.63905E-06 8.17013E-02 
1.89875E-06 8.12124E-02 
2.16263E-06 8.07155E-02 
2.43041E-06 8.02110E-02 
2.70180E-06 7.96995E-02 
2.97655E-06 7.91815E-02 
3.25438E-06 7.86574E-02 
3.53503E-06 7.81277E-02 
3.81826E-06 7.75930E-02 
4.10381E-06 7.70536E-02 
4.39147E-06 7.65100E-02 
-2.97027E-06 1.10694E-01 
-2.59772E-06 1.10279E-01 
-2.21169E-06 1.09850E-01 
-1.81234E-06 1.09405E-01 
-1.39990E-06 1.08946E-01 
-9.74638E-07 1.08472E-01 
-5.36840E-07 1.07984E-01 
-1.89708E-07 1.07597E-01 
-8.68532E-08 1.07483E-01 
4.11570E-07 1.06927E-01 
9.23217E-07 1.06356E-01 
1.44755E-06 1.05771E-01 
1.98397E-06 1.05171E-01 
2.53189E-06 1.04559E-01 
3.09069E-06 1.03934E-01 
3.65974E-06 1.03298E-01 
4.23839E-06 1.02650E-01 
4.82600E-06 1.01992E-01 
5.42193E-06 1.01324E-01 
6.02556E-06 1.00648E-01 
6.63625E-06 9.99626E-02 
7.25340E-06 9.92699E-02 
7.87643E-06 9.85702E-02 
8.50475E-06 9.78641E-02 
9.13782E-06 9.71522E-02 
9.77511E-06 9.64351E-02 
-6.33488E-06 1.37792E-01 
-5.53919E-06 1.37248E-01 
-4.71507E-06 1.36685E-01 
-3.86288E-06 1.36103E-01 
-2.98312E-06 1.35501E-01 
-2.07643E-06 1.34881E-01 
-1.14344E-06 1.34242E-01 
-4.03993E-07 1.33736E-01 
-1.84948E-07 1.33586E-01 
8.76171E-07 1.32858E-01 
1.96484E-06 1.32112E-01 
3.07986E-06 1.31347E-01 
4.21991E-06 1.30564E-01 
5.38371E-06 1.29765E-01 
6.56988E-06 1.28949E-01 
7.77703E-06 1.28119E-01 
9.00376E-06 1.27274E-01 
1.02487E-05 1.26417E-01 
1.15103E-05 1.25547E-01 
1.27874E-05 1.24665E-01 
1.40785E-05 1.23774E-01 
1.53824E-05 1.22873E-01 
1.66976E-05 1.21963E-01 
1.80231E-05 1.21046E-01 
1.93576E-05 1.20121E-01 
2.07000E-05 1.19191E-01 
-1.28685E-05 1.68338E-01 
-1.12496E-05 1.67637E-01 
-9.57370E-06 1.66910E-01 
-7.84150E-06 1.66159E-01 
-6.05411E-06 1.65384E-01 
-4.21293E-06 1.64584E-01 
-2.31936E-06 1.63761E-01 
-8.19284E-07 1.63109E-01 
-3.75045E-07 1.62916E-01 
1.77619E-06 1.61980E-01 
3.98192E-06 1.61019E-01 
6.23960E-06 1.60035E-01 
8.54645E-06 1.59029E-01 
1.08998E-05 1.58002E-01 
1.32967E-05 1.56955E-01 
1.57342E-05 1.55889E-01 
1.82095E-05 1.54805E-01 
2.07196E-05 1.53705E-01 
2.32616E-05 1.52590E-01 
2.58326E-05 1.51462E-01 
2.84299E-05 1.50320E-01 
3.10506E-05 1.49167E-01 
3.36922E-05 1.48004E-01 
3.63521E-05 1.46832E-01 
3.90279E-05 1.45651E-01 
4.17171E-05 1.44463E-01 
-2.49188E-05 2.01888E-01 
-2.17786E-05 2.00997E-01 
-1.85294E-05 2.00075E-01 
-1.51728E-05 1.99122E-01 
-1.17111E-05 1.98138E-01 
-8.14719E-06 1.97124E-01 
-4.48398E-06 1.96081E-01 
-1.58354E-06 1.95255E-01 
-7.24849E-07 1.95010E-01 
3.43170E-06 1.93825E-01 
7.69062E-06 1.92609E-01 
1.20468E-05 1.91364E-01 
1.64946E-05 1.90091E-01 
2.10287E-05 1.88793E-01 
2.56431E-05 1.87470E-01 
3.03322E-05 1.86124E-01 
3.50900E-05 1.84757E-01 
3.99108E-05 1.83369E-01 
4.47887E-05 1.81964E-01 
4.97182E-05 1.80542E-01 
5.46936E-05 1.79105E-01 
5.97095E-05 1.77654E-01 
6.47608E-05 1.76192E-01 
6.98423E-05 1.74718E-01 
7.49494E-05 1.73235E-01 
8.00774E-05 1.71744E-01 
-4.60694E-05 2.37808E-01 
-4.02531E-05 2.36695E-01 
-3.42380E-05 2.35543E-01 
-2.80276E-05 2.34353E-01 
-2.16266E-05 2.33125E-01 
-1.50406E-05 2.31860E-01 
-8.27524E-06 2.30559E-01 
-2.92170E-06 2.29529E-01 
-1.33728E-06 2.29224E-01 
6.32884E-06 2.27747E-01 
1.41779E-05 2.26233E-01 
2.22000E-05 2.24684E-01 
3.03844E-05 2.23101E-01 
3.87207E-05 2.21486E-01 
4.71976E-05 2.19842E-01 
5.58043E-05 2.18170E-01 
6.45295E-05 2.16473E-01 
7.33621E-05 2.14752E-01 
8.22913E-05 2.13010E-01 
9.13062E-05 2.11249E-01 
1.00396E-04 2.09469E-01 
1.09552E-04 2.07674E-01 
1.18763E-04 2.05865E-01 
1.28019E-04 2.04044E-01 
1.37313E-04 2.02212E-01 
1.46635E-04 2.00372E-01 
-8.12429E-05 2.75106E-01 
-7.09654E-05 2.73739E-01 
-6.03426E-05 2.72324E-01 
-4.93817E-05 2.70863E-01 
-3.80914E-05 2.69357E-01 
-2.64824E-05 2.67806E-01 
-1.45654E-05 2.66211E-01 
-5.14114E-06 2.64949E-01 
-2.35293E-06 2.64575E-01 
1.11312E-05 2.62766E-01 
2.49259E-05 2.60913E-01 
3.90131E-05 2.59017E-01 
5.33729E-05 2.57082E-01 
6.79864E-05 2.55109E-01 
8.28330E-05 2.53101E-01 
9.78928E-05 2.51061E-01 
1.13145E-04 2.48991E-01 
1.28571E-04 2.46893E-01 
1.44149E-04 2.44771E-01 
1.59861E-04 2.42626E-01 
1.75688E-04 2.40461E-01 
1.91611E-04 2.38278E-01 
2.07614E-04 2.36080E-01 
2.23678E-04 2.33869E-01 
2.39789E-04 2.31647E-01 
2.55930E-04 2.29415E-01 
-1.37897E-04 3.13334E-01 
-1.20414E-04 3.11679E-01 
-1.02356E-04 3.09967E-01 
-8.37351E-05 3.08200E-01 
-6.45678E-05 3.06378E-01 
-4.48734E-05 3.04503E-01 
-2.46713E-05 3.02576E-01 
-8.70559E-06 3.01052E-01 
-3.98392E-06 3.00601E-01 
1.88388E-05 2.98417E-01 
4.21670E-05 2.96182E-01 
6.59682E-05 2.93896E-01 
9.02076E-05 2.91564E-01 
1.14851E-04 2.89188E-01 
1.39864E-04 2.86771E-01 
1.65210E-04 2.84317E-01 
1.90853E-04 2.81829E-01 
2.16760E-04 2.79310E-01 
2.42895E-04 2.76762E-01 
2.69225E-04 2.74189E-01 
2.95718E-04 2.71594E-01 
3.22341E-04 2.68979E-01 
3.49065E-04 2.66348E-01 
3.75860E-04 2.63703E-01 
4.02700E-04 2.61047E-01 
4.29557E-04 2.58382E-01 
-2.24656E-04 3.51186E-01 
-1.96108E-04 3.49213E-01 
-1.66640E-04 3.47174E-01 
-1.36275E-04 3.45069E-01 
-1.05041E-04 3.42900E-01 
-7.29734E-05 3.40669E-01 
-4.01046E-05 3.38379E-01 
-1.41469E-05 3.36566E-01 
-6.47341E-06 3.36030E-01 
3.05969E-05 3.33437E-01 
6.84529E-05 3.30782E-01 
1.07039E-04 3.28070E-01 
1.46297E-04 3.25305E-01 
1.86168E-04 3.22489E-01 
2.26593E-04 3.19627E-01 
2.67513E-04 3.16723E-01 
3.08868E-04 3.13779E-01 
3.50599E-04 3.10801E-01 
3.92649E-04 3.07792E-01 
4.34963E-04 3.04755E-01 
4.77485E-04 3.01695E-01 
5.20165E-04 2.98613E-01 
5.62951E-04 2.95515E-01 
6.05796E-04 2.92402E-01 
6.48655E-04 2.89279E-01 
6.91486E-04 2.86147E-01 
-3.52741E-04 3.87814E-01 
-3.07806E-04 3.85497E-01 
-2.61456E-04 3.83103E-01 
-2.13731E-04 3.80633E-01 
-1.64679E-04 3.78089E-01 
-1.14357E-04 3.75474E-01 
-6.28214E-05 3.72790E-01 
-2.21528E-05 3.70668E-01 
-1.01357E-05 3.70040E-01 
4.78837E-05 3.67004E-01 
1.07074E-04 3.63899E-01 
1.67343E-04 3.60729E-01 
2.28596E-04 3.57498E-01 
2.90739E-04 3.54211E-01 
3.53675E-04 3.50872E-01 
4.17306E-04 3.47485E-01 
4.81537E-04 3.44056E-01 
5.46273E-04 3.40589E-01 
6.11424E-04 3.37088E-01 
6.76898E-04 3.33558E-01 
7.42610E-04 3.30002E-01 
8.08476E-04 3.26425E-01 
8.74417E-04 3.22831E-01 
9.40357E-04 3.19224E-01 
1.00623E-03 3.15607E-01 
1.07195E-03 3.11983E-01 
-5.35140E-04 4.22304E-01 
-4.66792E-04 4.19621E-01 
-3.96344E-04 4.16850E-01 
-3.23864E-04 4.13992E-01 
-2.49431E-04 4.11050E-01 
-1.73134E-04 4.08028E-01 
-9.50672E-05 4.04928E-01 
-3.35115E-05 4.02477E-01 
-1.53312E-05 4.01753E-01 
7.23906E-05 3.98250E-01 
1.61787E-04 3.94669E-01 
2.52715E-04 3.91016E-01 
3.45023E-04 3.87295E-01 
4.38562E-04 3.83512E-01 
5.33180E-04 3.79672E-01 
6.28726E-04 3.75780E-01 
7.25051E-04 3.71842E-01 
8.22008E-04 3.67864E-01 
9.19455E-04 3.63849E-01 
1.01725E-03 3.59804E-01 
1.11527E-03 3.55733E-01 
1.21337E-03 3.51642E-01 
1.31144E-03 3.47534E-01 
1.40937E-03 3.43414E-01 
1.50704E-03 3.39286E-01 
1.60435E-03 3.35154E-01 
-7.86306E-04 4.53811E-01 
-6.85602E-04 4.50746E-01 
-5.81888E-04 4.47582E-01 
-4.75271E-04 4.44320E-01 
-3.65875E-04 4.40965E-01 
-2.53842E-04 4.37519E-01 
-1.39317E-04 4.33986E-01 
-4.90909E-05 4.31195E-01 
-2.24560E-05 4.30370E-01 
1.05974E-04 4.26383E-01 
2.36710E-04 4.22311E-01 
3.69532E-04 4.18158E-01 
5.04206E-04 4.13932E-01 
6.40510E-04 4.09638E-01 
7.78210E-04 4.05282E-01 
9.17079E-04 4.00871E-01 
1.05689E-03 3.96411E-01 
1.19742E-03 3.91909E-01 
1.33847E-03 3.87369E-01 
1.47981E-03 3.82799E-01 
1.62126E-03 3.78203E-01 
1.76262E-03 3.73587E-01 
1.90372E-03 3.68957E-01 
2.04438E-03 3.64318E-01 
2.18444E-03 3.59673E-01 
2.32377E-03 3.55028E-01 
-1.12145E-03 4.81587E-01 
-9.77412E-04 4.78130E-01 
-8.29187E-04 4.74564E-01 
-6.76948E-04 4.70889E-01 
-5.20883E-04 4.67111E-01 
-3.61209E-04 4.63234E-01 
-1.98142E-04 4.59260E-01 
-6.97911E-05 4.56123E-01 
-3.19212E-05 4.55196E-01 
1.50555E-04 4.50718E-01 
3.36088E-04 4.46146E-01 
5.24350E-04 4.41488E-01 
7.14996E-04 4.36751E-01 
9.07697E-04 4.31941E-01 
1.10211E-03 4.27065E-01 
1.29790E-03 4.22132E-01 
1.49474E-03 4.17148E-01 
1.69230E-03 4.12120E-01 
1.89028E-03 4.07055E-01 
2.08838E-03 4.01960E-01 
2.28631E-03 3.96841E-01 
2.48380E-03 3.91704E-01 
2.68058E-03 3.86555E-01 
2.87643E-03 3.81401E-01 
3.07111E-03 3.76246E-01 
3.26441E-03 3.71095E-01 
-1.55090E-03 5.04795E-01 
-1.35110E-03 5.00949E-01 
-1.14568E-03 4.96983E-01 
-9.34882E-04 4.92899E-01 
-7.18996E-04 4.88703E-01 
-4.98336E-04 4.84398E-01 
-2.73219E-04 4.79989E-01 
-9.61950E-05 4.76510E-01 
-4.39924E-05 4.75482E-01 
2.07363E-04 4.70520E-01 
4.62613E-04 4.65457E-01 
7.21287E-04 4.60303E-01 
9.82891E-04 4.55064E-01 
1.24695E-03 4.49749E-01 
1.51298E-03 4.44367E-01 
1.78051E-03 4.38924E-01 
2.04907E-03 4.33430E-01 
2.31820E-03 4.27892E-01 
2.58747E-03 4.22318E-01 
2.85647E-03 4.16716E-01 
3.12478E-03 4.11092E-01 
3.39204E-03 4.05454E-01 
3.65789E-03 3.99808E-01 
3.92199E-03 3.94160E-01 
4.18404E-03 3.88517E-01 
4.44375E-03 3.82884E-01 
-2.09659E-03 5.23391E-01 
-1.82562E-03 5.19159E-01 
-1.54730E-03 5.14797E-01 
-1.26197E-03 5.10308E-01 
-9.70040E-04 5.05697E-01 
-6.71970E-04 5.00970E-01 
-3.68210E-04 4.96132E-01 
-1.29581E-04 4.92317E-01 
-5.92531E-05 4.91190E-01 
2.79117E-04 4.85752E-01 
6.22280E-04 4.80208E-01 
9.69572E-04 4.74568E-01 
1.32031E-03 4.68840E-01 
1.67382E-03 4.63033E-01 
2.02944E-03 4.57157E-01 
2.38650E-03 4.51220E-01 
2.74436E-03 4.45232E-01 
3.10240E-03 4.39202E-01 
3.46003E-03 4.33138E-01 
3.81666E-03 4.27048E-01 
4.17176E-03 4.20940E-01 
