PdfType: replica
1.15886E-11 4.50512E-04 
1.31297E-11 4.48747E-04 
1.47114E-11 4.46934E-04 
1.63324E-11 4.45077E-04 
1.79911E-11 4.43176E-04 
1.96860E-11 4.41234E-04 
2.14157E-11 4.39252E-04 
2.31784E-11 4.37232E-04 
2.49727E-11 4.35176E-04 
2.67970E-11 4.33086E-04 
2.86496E-11 4.30963E-04 
3.05290E-11 4.28810E-04 
3.24338E-11 4.26627E-04 
3.43625E-11 4.24417E-04 
3.63135E-11 4.22182E-04 
3.82856E-11 4.19922E-04 
7.78779E-13 6.71112E-04 
3.61161E-12 6.69333E-04 
6.55335E-12 6.67485E-04 
9.60351E-12 6.65569E-04 
1.27612E-11 6.63585E-04 
1.60251E-11 6.61535E-04 
1.93937E-11 6.59419E-04 
2.20709E-11 6.57737E-04 
2.28652E-11 6.57238E-04 
2.67211E-11 6.54816E-04 
3.06913E-11 6.52322E-04 
3.47725E-11 6.49758E-04 
3.89611E-11 6.47127E-04 
4.32535E-11 6.44430E-04 
4.76457E-11 6.41671E-04 
5.21339E-11 6.38852E-04 
5.67137E-11 6.35975E-04 
6.13812E-11 6.33043E-04 
6.61320E-11 6.30058E-04 
7.09621E-11 6.27024E-04 
7.58671E-11 6.23943E-04 
8.08431E-11 6.20817E-04 
8.58860E-11 6.17649E-04 
9.09919E-11 6.14441E-04 
9.61570E-11 6.11196E-04 
1.01378E-10 6.07917E-04 
2.05782E-12 9.70733E-04 
9.54310E-12 9.68150E-04 
1.73160E-11 9.65467E-04 
2.53752E-11 9.62686E-04 
3.37185E-11 9.59807E-04 
4.23420E-11 9.56831E-04 
5.12421E-11 9.53760E-04 
5.83152E-11 9.51319E-04 
6.04138E-11 9.50595E-04 
7.06010E-11 9.47079E-04 
8.10897E-11 9.43460E-04 
9.18714E-11 9.39739E-04 
1.02936E-10 9.35921E-04 
1.14275E-10 9.32008E-04 
1.25878E-10 9.28004E-04 
1.37733E-10 9.23912E-04 
1.49831E-10 9.19738E-04 
1.62159E-10 9.15483E-04 
1.74707E-10 9.11153E-04 
1.87464E-10 9.06751E-04 
2.00419E-10 9.02280E-04 
2.13561E-10 8.97745E-04 
2.26878E-10 8.93149E-04 
2.40362E-10 8.88496E-04 
2.54002E-10 8.83789E-04 
2.67788E-10 8.79031E-04 
5.40978E-12 1.40101E-03 
2.50875E-11 1.39727E-03 
4.55208E-11 1.39338E-03 
6.67063E-11 1.38935E-03 
8.86378E-11 1.38517E-03 
1.11305E-10 1.38086E-03 
1.34699E-10 1.37641E-03 
1.53291E-10 1.37287E-03 
1.58806E-10 1.37182E-03 
1.85582E-10 1.36672E-03 
2.13149E-10 1.36148E-03 
2.41485E-10 1.35609E-03 
2.70565E-10 1.35055E-03 
3.00364E-10 1.34488E-03 
3.30854E-10 1.33908E-03 
3.62008E-10 1.33315E-03 
3.93796E-10 1.32710E-03 
4.26190E-10 1.32094E-03 
4.59161E-10 1.31466E-03 
4.92678E-10 1.30828E-03 
5.26714E-10 1.30181E-03 
5.61239E-10 1.29524E-03 
5.96226E-10 1.28858E-03 
6.31647E-10 1.28184E-03 
6.67476E-10 1.27502E-03 
7.03688E-10 1.26813E-03 
1.41310E-11 2.01641E-03 
6.55306E-11 2.01099E-03 
1.18902E-10 2.00536E-03 
1.74237E-10 1.99953E-03 
2.31518E-10 1.99349E-03 
2.90720E-10 1.98724E-03 
3.51817E-10 1.98080E-03 
4.00369E-10 1.97568E-03 
4.14774E-10 1.97416E-03 
4.84697E-10 1.96679E-03 
5.56684E-10 1.95920E-03 
6.30676E-10 1.95140E-03 
7.06607E-10 1.94339E-03 
7.84412E-10 1.93519E-03 
8.64018E-10 1.92679E-03 
9.45353E-10 1.91822E-03 
1.02834E-09 1.90947E-03 
1.11290E-09 1.90055E-03 
1.19897E-09 1.89147E-03 
1.28646E-09 1.88225E-03 
1.37529E-09 1.87288E-03 
1.46540E-09 1.86338E-03 
1.55671E-09 1.85375E-03 
1.64915E-09 1.84400E-03 
1.74265E-09 1.83415E-03 
1.83714E-09 1.82418E-03 
3.66026E-11 2.89162E-03 
1.69736E-10 2.88379E-03 
3.07973E-10 2.87566E-03 
4.51287E-10 2.86724E-03 
5.99637E-10 2.85852E-03 
7.52955E-10 2.84950E-03 
9.11173E-10 2.84020E-03 
1.03690E-09 2.83281E-03 
1.07420E-09 2.83062E-03 
1.25526E-09 2.81997E-03 
1.44165E-09 2.80901E-03 
1.63323E-09 2.79775E-03 
1.82981E-09 2.78619E-03 
2.03123E-09 2.77435E-03 
2.23730E-09 2.76224E-03 
2.44784E-09 2.74986E-03 
2.66264E-09 2.73723E-03 
2.88151E-09 2.72436E-03 
3.10425E-09 2.71127E-03 
3.33066E-09 2.69796E-03 
3.56054E-09 2.68444E-03 
3.79370E-09 2.67073E-03 
4.02995E-09 2.65684E-03 
4.26910E-09 2.64278E-03 
4.51098E-09 2.62856E-03 
4.75541E-09 2.61419E-03 
9.39188E-11 4.12966E-03 
4.35516E-10 4.11839E-03 
7.90190E-10 4.10668E-03 
1.15787E-09 4.09454E-03 
1.53846E-09 4.08198E-03 
1.93176E-09 4.06900E-03 
2.33762E-09 4.05560E-03 
2.66011E-09 4.04495E-03 
2.75578E-09 4.04180E-03 
3.22017E-09 4.02647E-03 
3.69821E-09 4.01069E-03 
4.18950E-09 3.99447E-03 
4.69360E-09 3.97783E-03 
5.21008E-09 3.96078E-03 
5.73844E-09 3.94333E-03 
6.27820E-09 3.92552E-03 
6.82886E-09 3.90734E-03 
7.38990E-09 3.88882E-03 
7.96082E-09 3.86997E-03 
8.54109E-09 3.85081E-03 
9.13022E-09 3.83136E-03 
9.72769E-09 3.81164E-03 
1.03330E-08 3.79165E-03 
1.09458E-08 3.77142E-03 
1.15654E-08 3.75097E-03 
1.21916E-08 3.73029E-03 
2.38085E-10 5.86686E-03 
1.10400E-09 5.85067E-03 
2.00302E-09 5.83385E-03 
2.93495E-09 5.81642E-03 
3.89951E-09 5.79839E-03 
4.89625E-09 5.77974E-03 
5.92471E-09 5.76051E-03 
6.74189E-09 5.74523E-03 
6.98431E-09 5.74069E-03 
8.16093E-09 5.71869E-03 
9.37203E-09 5.69604E-03 
1.06166E-08 5.67276E-03 
1.18935E-08 5.64888E-03 
1.32017E-08 5.62441E-03 
1.45398E-08 5.59938E-03 
1.59067E-08 5.57382E-03 
1.73010E-08 5.54774E-03 
1.87215E-08 5.52117E-03 
2.01668E-08 5.49413E-03 
2.16357E-08 5.46666E-03 
2.31269E-08 5.43877E-03 
2.46390E-08 5.41048E-03 
2.61708E-08 5.38183E-03 
2.77212E-08 5.35283E-03 
2.92890E-08 5.32350E-03 
3.08730E-08 5.29387E-03 
5.94734E-10 8.28178E-03 
2.75769E-09 8.25861E-03 
5.00314E-09 8.23456E-03 
7.33063E-09 8.20963E-03 
9.73941E-09 8.18383E-03 
1.22283E-08 8.15717E-03 
1.47963E-08 8.12967E-03 
1.68365E-08 8.10781E-03 
1.74417E-08 8.10133E-03 
2.03790E-08 8.06986E-03 
2.34021E-08 8.03748E-03 
2.65084E-08 8.00421E-03 
2.96951E-08 7.97007E-03 
3.29593E-08 7.93510E-03 
3.62980E-08 7.89934E-03 
3.97080E-08 7.86280E-03 
4.31861E-08 7.82554E-03 
4.67289E-08 7.78759E-03 
5.03334E-08 7.74897E-03 
5.39960E-08 7.70973E-03 
5.77137E-08 7.66990E-03 
6.14832E-08 7.62951E-03 
6.53015E-08 7.58860E-03 
6.91654E-08 7.54720E-03 
7.30720E-08 7.50534E-03 
7.70185E-08 7.46306E-03 
1.45964E-09 1.16014E-02 
6.76783E-09 1.15684E-02 
1.22779E-08 1.15342E-02 
1.79888E-08 1.14987E-02 
2.38986E-08 1.14620E-02 
3.00043E-08 1.14240E-02 
3.63032E-08 1.13849E-02 
4.13071E-08 1.13538E-02 
4.27914E-08 1.13446E-02 
4.99946E-08 1.12998E-02 
5.74072E-08 1.12537E-02 
6.50229E-08 1.12064E-02 
7.28347E-08 1.11578E-02 
8.08354E-08 1.11081E-02 
8.90174E-08 1.10573E-02 
9.73730E-08 1.10053E-02 
1.05894E-07 1.09524E-02 
1.14573E-07 1.08984E-02 
1.23401E-07 1.08435E-02 
1.32370E-07 1.07878E-02 
1.41473E-07 1.07312E-02 
1.50700E-07 1.06738E-02 
1.60046E-07 1.06157E-02 
1.69502E-07 1.05569E-02 
1.79061E-07 1.04975E-02 
1.88716E-07 1.04374E-02 
3.50802E-09 1.61044E-02 
1.62645E-08 1.60577E-02 
2.95047E-08 1.60092E-02 
4.32256E-08 1.59590E-02 
5.74227E-08 1.59070E-02 
7.20887E-08 1.58533E-02 
8.72165E-08 1.57979E-02 
9.92329E-08 1.57539E-02 
1.02797E-07 1.57409E-02 
1.20092E-07 1.56776E-02 
1.37887E-07 1.56124E-02 
1.56166E-07 1.55455E-02 
1.74913E-07 1.54768E-02 
1.94111E-07 1.54065E-02 
2.13739E-07 1.53346E-02 
2.33781E-07 1.52612E-02 
2.54216E-07 1.51864E-02 
2.75025E-07 1.51102E-02 
2.96188E-07 1.50327E-02 
3.17685E-07 1.49539E-02 
3.39498E-07 1.48740E-02 
3.61606E-07 1.47930E-02 
3.83993E-07 1.47110E-02 
4.06638E-07 1.46281E-02 
4.29526E-07 1.45442E-02 
4.52638E-07 1.44595E-02 
8.22817E-09 2.21197E-02 
3.81463E-08 2.20540E-02 
6.91945E-08 2.19859E-02 
1.01365E-07 2.19153E-02 
1.34648E-07 2.18423E-02 
1.69024E-07 2.17668E-02 
2.04477E-07 2.16890E-02 
2.32634E-07 2.16272E-02 
2.40984E-07 2.16088E-02 
2.81502E-07 2.15199E-02 
3.23183E-07 2.14284E-02 
3.65991E-07 2.13344E-02 
4.09884E-07 2.12380E-02 
4.54823E-07 2.11394E-02 
5.00762E-07 2.10385E-02 
5.47657E-07 2.09355E-02 
5.95462E-07 2.08305E-02 
6.44130E-07 2.07236E-02 
6.93615E-07 2.06149E-02 
7.43871E-07 2.05045E-02 
7.94851E-07 2.03925E-02 
8.46511E-07 2.02791E-02 
8.98806E-07 2.01642E-02 
9.51694E-07 2.00479E-02 
1.00513E-06 1.99305E-02 
1.05908E-06 1.98119E-02 
1.87677E-08 3.00149E-02 
8.70006E-08 2.99234E-02 
1.57799E-07 2.98283E-02 
2.31145E-07 2.97299E-02 
3.07010E-07 2.96281E-02 
3.85354E-07 2.95229E-02 
4.66137E-07 2.94145E-02 
5.30284E-07 2.93283E-02 
5.49306E-07 2.93028E-02 
6.41591E-07 2.91789E-02 
7.36504E-07 2.90514E-02 
8.33959E-07 2.89206E-02 
9.33862E-07 2.87864E-02 
1.03612E-06 2.86490E-02 
1.14062E-06 2.85087E-02 
1.24728E-06 2.83654E-02 
1.35597E-06 2.82193E-02 
1.46659E-06 2.80707E-02 
1.57904E-06 2.79196E-02 
1.69321E-06 2.77661E-02 
1.80899E-06 2.76105E-02 
1.92628E-06 2.74528E-02 
2.04498E-06 2.72933E-02 
2.16499E-06 2.71319E-02 
2.28621E-06 2.69689E-02 
2.40856E-06 2.68044E-02 
4.15331E-08 4.01930E-02 
1.92515E-07 4.00664E-02 
3.49141E-07 3.99351E-02 
5.11369E-07 3.97990E-02 
6.79134E-07 3.96583E-02 
8.52341E-07 3.95130E-02 
1.03090E-06 3.93633E-02 
1.17265E-06 3.92443E-02 
1.21469E-06 3.92091E-02 
1.41856E-06 3.90380E-02 
1.62819E-06 3.88621E-02 
1.84337E-06 3.86815E-02 
2.06389E-06 3.84964E-02 
2.28954E-06 3.83070E-02 
2.52008E-06 3.81134E-02 
2.75529E-06 3.79159E-02 
2.99491E-06 3.77147E-02 
3.23872E-06 3.75099E-02 
3.48647E-06 3.73017E-02 
3.73792E-06 3.70905E-02 
3.99283E-06 3.68763E-02 
4.25097E-06 3.66593E-02 
4.51213E-06 3.64397E-02 
4.77606E-06 3.62178E-02 
5.04257E-06 3.59937E-02 
5.31145E-06 3.57676E-02 
8.85967E-08 5.29760E-02 
4.10617E-07 5.28030E-02 
7.44597E-07 5.26236E-02 
1.09044E-06 5.24377E-02 
1.44799E-06 5.22456E-02 
1.81704E-06 5.20472E-02 
2.19739E-06 5.18427E-02 
2.49927E-06 5.16804E-02 
2.58877E-06 5.16323E-02 
3.02280E-06 5.13989E-02 
3.46892E-06 5.11589E-02 
3.92672E-06 5.09126E-02 
4.39571E-06 5.06603E-02 
4.87544E-06 5.04021E-02 
5.36539E-06 5.01384E-02 
5.86507E-06 4.98694E-02 
6.37395E-06 4.95953E-02 
6.89151E-06 4.93166E-02 
7.41724E-06 4.90333E-02 
7.95060E-06 4.87459E-02 
8.49109E-06 4.84546E-02 
9.03821E-06 4.81596E-02 
9.59146E-06 4.78613E-02 
1.01504E-05 4.75598E-02 
1.07145E-05 4.72555E-02 
1.12834E-05 4.69485E-02 
1.82339E-07 6.87358E-02 
8.44967E-07 6.85020E-02 
1.53202E-06 6.82596E-02 
2.24326E-06 6.80086E-02 
2.97836E-06 6.77492E-02 
3.73688E-06 6.74814E-02 
4.51837E-06 6.72054E-02 
5.13845E-06 6.69864E-02 
5.32225E-06 6.69215E-02 
6.21343E-06 6.66067E-02 
7.12910E-06 6.62831E-02 
8.06835E-06 6.59511E-02 
9.03018E-06 6.56110E-02 
1.00136E-05 6.52632E-02 
1.10176E-05 6.49081E-02 
1.20411E-05 6.45459E-02 
1.30830E-05 6.41771E-02 
1.41421E-05 6.38021E-02 
1.52175E-05 6.34212E-02 
1.63080E-05 6.30349E-02 
1.74125E-05 6.26434E-02 
1.85301E-05 6.22472E-02 
1.96596E-05 6.18466E-02 
2.08001E-05 6.14420E-02 
2.19507E-05 6.10337E-02 
2.31103E-05 6.06220E-02 
3.61076E-07 8.76912E-02 
1.67298E-06 8.73793E-02 
3.03280E-06 8.70560E-02 
4.44003E-06 8.67213E-02 
5.89398E-06 8.63754E-02 
7.39371E-06 8.60185E-02 
8.93828E-06 8.56508E-02 
1.01634E-05 8.53591E-02 
1.05265E-05 8.52726E-02 
1.22865E-05 8.48534E-02 
1.40941E-05 8.44227E-02 
1.59473E-05 8.39809E-02 
1.78443E-05 8.35286E-02 
1.97830E-05 8.30661E-02 
2.17612E-05 8.25940E-02 
2.37768E-05 8.21128E-02 
2.58276E-05 8.16230E-02 
2.79113E-05 8.11251E-02 
3.00259E-05 8.06197E-02 
3.21689E-05 8.01072E-02 
3.43384E-05 7.95881E-02 
3.65322E-05 7.90630E-02 
3.87483E-05 7.85323E-02 
4.09846E-05 7.79965E-02 
4.32393E-05 7.74561E-02 
4.55105E-05 7.69114E-02 
6.87322E-07 1.09949E-01 
3.18402E-06 1.09539E-01 
5.77097E-06 1.09113E-01 
8.44710E-06 1.08673E-01 
1.12110E-05 1.08218E-01 
1.40608E-05 1.07749E-01 
1.69945E-05 1.07265E-01 
1.93207E-05 1.06882E-01 
2.00099E-05 1.06768E-01 
2.33498E-05 1.06218E-01 
2.67783E-05 1.05652E-01 
3.02917E-05 1.05072E-01 
3.38860E-05 1.04479E-01 
3.75574E-05 1.03873E-01 
4.13016E-05 1.03254E-01 
4.51144E-05 1.02623E-01 
4.89915E-05 1.01982E-01 
5.29285E-05 1.01330E-01 
5.69212E-05 1.00668E-01 
6.09654E-05 9.99981E-02 
6.50569E-05 9.93195E-02 
6.91916E-05 9.86333E-02 
7.33655E-05 9.79402E-02 
7.75748E-05 9.72408E-02 
8.18159E-05 9.65356E-02 
8.60851E-05 9.58253E-02 
1.25732E-06 1.35459E-01 
5.82338E-06 1.34926E-01 
1.05526E-05 1.34374E-01 
1.54427E-05 1.33803E-01 
2.04910E-05 1.33213E-01 
2.56937E-05 1.32605E-01 
3.10473E-05 1.31978E-01 
3.52902E-05 1.31482E-01 
3.65471E-05 1.31335E-01 
4.26356E-05 1.30622E-01 
4.88821E-05 1.29890E-01 
5.52797E-05 1.29140E-01 
6.18207E-05 1.28372E-01 
6.84979E-05 1.27588E-01 
7.53032E-05 1.26789E-01 
8.22288E-05 1.25975E-01 
8.92665E-05 1.25147E-01 
9.64082E-05 1.24306E-01 
1.03646E-04 1.23453E-01 
1.10972E-04 1.22589E-01 
1.18378E-04 1.21715E-01 
1.25857E-04 1.20831E-01 
1.33402E-04 1.19939E-01 
1.41005E-04 1.19040E-01 
1.48659E-04 1.18133E-01 
1.56359E-04 1.17220E-01 
2.21098E-06 1.63994E-01 
1.02380E-05 1.63313E-01 
1.85481E-05 1.62607E-01 
2.71369E-05 1.61877E-01 
3.59991E-05 1.61123E-01 
4.51278E-05 1.60346E-01 
5.45161E-05 1.59546E-01 
6.19533E-05 1.58913E-01 
6.41558E-05 1.58725E-01 
7.48210E-05 1.57815E-01 
8.57561E-05 1.56882E-01 
9.69484E-05 1.55926E-01 
1.08384E-04 1.54948E-01 
1.20050E-04 1.53949E-01 
1.31931E-04 1.52932E-01 
1.44014E-04 1.51896E-01 
1.56283E-04 1.50843E-01 
1.68724E-04 1.49774E-01 
1.81323E-04 1.48691E-01 
1.94066E-04 1.47594E-01 
2.06938E-04 1.46485E-01 
2.19925E-04 1.45364E-01 
2.33016E-04 1.44234E-01 
2.46197E-04 1.43094E-01 
2.59456E-04 1.41947E-01 
2.72781E-04 1.40792E-01 
3.73994E-06 1.95145E-01 
1.73137E-05 1.94286E-01 
3.13589E-05 1.93397E-01 
4.58676E-05 1.92477E-01 
6.08301E-05 1.91528E-01 
7.62339E-05 1.90551E-01 
9.20665E-05 1.89545E-01 
1.04602E-04 1.88748E-01 
1.08313E-04 1.88512E-01 
1.26277E-04 1.87369E-01 
1.44682E-04 1.86196E-01 
1.63507E-04 1.84996E-01 
1.82727E-04 1.83769E-01 
2.02319E-04 1.82516E-01 
2.22258E-04 1.81241E-01 
2.42518E-04 1.79943E-01 
2.63074E-04 1.78624E-01 
2.83901E-04 1.77286E-01 
3.04975E-04 1.75931E-01 
3.26269E-04 1.74560E-01 
3.47761E-04 1.73174E-01 
3.69428E-04 1.71775E-01 
3.91245E-04 1.70364E-01 
4.13193E-04 1.68943E-01 
4.35249E-04 1.67513E-01 
4.57395E-04 1.66075E-01 
6.09297E-06 2.28349E-01 
2.81992E-05 2.27283E-01 
5.10606E-05 2.26180E-01 
7.46631E-05 2.25039E-01 
9.89892E-05 2.23863E-01 
1.24017E-04 2.22651E-01 
1.49726E-04 2.21405E-01 
1.70069E-04 2.20418E-01 
1.76089E-04 2.20125E-01 
2.05218E-04 2.18710E-01 
2.35041E-04 2.17259E-01 
2.65519E-04 2.15775E-01 
2.96613E-04 2.14258E-01 
3.28281E-04 2.12711E-01 
3.60483E-04 2.11136E-01 
3.93175E-04 2.09534E-01 
4.26315E-04 2.07908E-01 
4.59862E-04 2.06260E-01 
4.93773E-04 2.04590E-01 
5.28007E-04 2.02902E-01 
5.62525E-04 2.01197E-01 
5.97288E-04 1.99477E-01 
6.32259E-04 1.97744E-01 
6.67402E-04 1.95999E-01 
7.02682E-04 1.94244E-01 
7.38068E-04 1.92481E-01 
9.55369E-06 2.62738E-01 
4.42030E-05 2.61435E-01 
8.00148E-05 2.60087E-01 
1.16965E-04 2.58695E-01 
1.55023E-04 2.57259E-01 
1.94153E-04 2.55780E-01 
2.34320E-04 2.54261E-01 
2.66083E-04 2.53058E-01 
2.75480E-04 2.52702E-01 
3.20923E-04 2.50978E-01 
3.67410E-04 2.49211E-01 
4.14880E-04 2.47405E-01 
4.63265E-04 2.45560E-01 
5.12500E-04 2.43680E-01 
5.62518E-04 2.41766E-01 
6.13250E-04 2.39821E-01 
6.64627E-04 2.37848E-01 
7.16583E-04 2.35849E-01 
7.69049E-04 2.33826E-01 
8.21961E-04 2.31782E-01 
8.75255E-04 2.29718E-01 
9.28869E-04 2.27638E-01 
9.82744E-04 2.25543E-01 
1.03682E-03 2.23436E-01 
1.09105E-03 2.21317E-01 
1.14538E-03 2.19190E-01 
1.45211E-05 2.97958E-01 
6.71650E-05 2.96387E-01 
1.21540E-04 2.94763E-01 
1.77605E-04 2.93085E-01 
2.35312E-04 2.91356E-01 
2.94602E-04 2.89576E-01 
3.55416E-04 2.87748E-01 
4.03474E-04 2.86301E-01 
4.17686E-04 2.85873E-01 
4.86379E-04 2.83801E-01 
5.56587E-04 2.81679E-01 
6.28213E-04 2.79510E-01 
7.01150E-04 2.77296E-01 
7.75297E-04 2.75041E-01 
8.50547E-04 2.72748E-01 
9.26791E-04 2.70419E-01 
1.00392E-03 2.68057E-01 
1.08184E-03 2.65666E-01 
1.16043E-03 2.63248E-01 
1.23961E-03 2.60806E-01 
1.31926E-03 2.58342E-01 
1.39929E-03 2.55861E-01 
1.47962E-03 2.53364E-01 
1.56015E-03 2.50853E-01 
1.64081E-03 2.48332E-01 
1.72151E-03 2.45802E-01 
2.13489E-05 3.32877E-01 
9.87128E-05 3.31011E-01 
1.78566E-04 3.29081E-01 
2.60841E-04 3.27089E-01 
3.45464E-04 3.25037E-01 
4.32339E-04 3.22927E-01 
5.21377E-04 3.20759E-01 
5.91688E-04 3.19045E-01 
6.12472E-04 3.18538E-01 
7.12872E-04 3.16084E-01 
8.15388E-04 3.13572E-01 
9.19871E-04 3.11006E-01 
1.02616E-03 3.08390E-01 
1.13410E-03 3.05726E-01 
1.24352E-03 3.03018E-01 
1.35427E-03 3.00270E-01 
1.46618E-03 2.97485E-01 
1.57909E-03 2.94667E-01 
1.69285E-03 2.91820E-01 
1.80731E-03 2.88947E-01 
1.92232E-03 2.86051E-01 
2.03773E-03 2.83135E-01 
2.15341E-03 2.80203E-01 
2.26924E-03 2.77258E-01 
2.38508E-03 2.74303E-01 
2.50083E-03 2.71339E-01 
3.04595E-05 3.66789E-01 
1.40787E-04 3.64602E-01 
2.54581E-04 3.62341E-01 
3.71738E-04 3.60009E-01 
4.92140E-04 3.57607E-01 
6.15647E-04 3.55138E-01 
7.42119E-04 3.52604E-01 
8.41912E-04 3.50601E-01 
8.71397E-04 3.50008E-01 
1.01375E-03 3.47142E-01 
1.15895E-03 3.44210E-01 
1.30678E-03 3.41217E-01 
1.45699E-03 3.38166E-01 
1.60937E-03 3.35062E-01 
1.76367E-03 3.31909E-01 
1.91965E-03 3.28712E-01 
2.07707E-03 3.25474E-01 
2.23571E-03 3.22200E-01 
2.39533E-03 3.18895E-01 
2.55571E-03 3.15561E-01 
2.71665E-03 3.12204E-01 
2.87793E-03 3.08827E-01 
3.03937E-03 3.05433E-01 
3.20077E-03 3.02027E-01 
3.36196E-03 2.98611E-01 
3.52278E-03 2.95189E-01 
4.22591E-05 3.98926E-01 
1.95252E-04 3.96396E-01 
3.52928E-04 3.93782E-01 
5.15133E-04 3.91087E-01 
6.81689E-04 3.88313E-01 
8.52390E-04 3.85463E-01 
1.02703E-03 3.82538E-01 
1.16471E-03 3.80227E-01 
1.20538E-03 3.79544E-01 
1.40155E-03 3.76240E-01 
1.60145E-03 3.72864E-01 
1.80472E-03 3.69418E-01 
2.01105E-03 3.65909E-01 
2.22009E-03 3.62341E-01 
2.43150E-03 3.58719E-01 
2.64494E-03 3.55048E-01 
2.86008E-03 3.51334E-01 
3.07658E-03 3.47582E-01 
3.29412E-03 3.43795E-01 
3.51240E-03 3.39980E-01 
3.73111E-03 3.36141E-01 
3.94997E-03 3.32281E-01 
4.16870E-03 3.28407E-01 
4.38705E-03 3.24521E-01 
4.60478E-03 3.20627E-01 
4.82165E-03 3.16730E-01 
5.71220E-05 4.28575E-01 
2.63818E-04 4.25684E-01 
4.76664E-04 4.22700E-01 
6.95434E-04 4.19625E-01 
9.19873E-04 4.16461E-01 
1.14968E-03 4.13211E-01 
1.38457E-03 4.09880E-01 
1.56958E-03 4.07249E-01 
1.62420E-03 4.06471E-01 
1.88750E-03 4.02711E-01 
2.15548E-03 3.98871E-01 
2.42767E-03 3.94955E-01 
2.70360E-03 3.90970E-01 
2.98280E-03 3.86920E-01 
3.26480E-03 3.82813E-01 
3.54911E-03 3.78653E-01 
3.83528E-03 3.74448E-01 
4.12286E-03 3.70202E-01 
4.41140E-03 3.65921E-01 
4.70047E-03 3.61611E-01 
4.98967E-03 3.57277E-01 
5.27860E-03 3.52924E-01 
5.56690E-03 3.48558E-01 
5.85421E-03 3.44182E-01 
6.14022E-03 3.39802E-01 
6.42461E-03 3.35422E-01 
7.53589E-05 4.55095E-01 
3.47897E-04 4.51834E-01 
6.28299E-04 4.48468E-01 
9.16245E-04 4.45001E-01 
1.21137E-03 4.41436E-01 
1.51326E-03 4.37777E-01 
1.82150E-03 4.34027E-01 
2.06408E-03 4.31067E-01 
2.13564E-03 4.30192E-01 
2.48042E-03 4.25966E-01 
2.83088E-03 4.21652E-01 
3.18640E-03 4.17256E-01 
3.54633E-03 4.12785E-01 
3.91004E-03 4.08246E-01 
4.27686E-03 4.03646E-01 
4.64618E-03 3.98990E-01 
5.01735E-03 3.94287E-01 
5.38976E-03 3.89542E-01 
5.76284E-03 3.84762E-01 
6.13600E-03 3.79953E-01 
6.50871E-03 3.75122E-01 
6.88045E-03 3.70274E-01 
7.25072E-03 3.65416E-01 
7.61908E-03 3.60551E-01 
7.98509E-03 3.55686E-01 
8.34836E-03 3.50824E-01 
9.69581E-05 4.77739E-01 
4.47411E-04 4.74104E-01 
8.07649E-04 4.70355E-01 
1.17723E-03 4.66496E-01 
1.55564E-03 4.62530E-01 
1.94234E-03 4.58461E-01 
2.33674E-03 4.54294E-01 
2.64682E-03 4.51006E-01 
2.73825E-03 4.50035E-01 
3.17839E-03 4.45344E-01 
3.62521E-03 4.40559E-01 
4.07788E-03 4.35688E-01 
4.53553E-03 4.30736E-01 
4.99732E-03 4.25713E-01 
5.46238E-03 4.20625E-01 
5.92988E-03 4.15481E-01 
6.39900E-03 4.10288E-01 
6.86894E-03 4.05054E-01 
7.33893E-03 3.99785E-01 
7.80823E-03 3.94489E-01 
8.27613E-03 3.89174E-01 
8.74197E-03 3.83844E-01 
9.20513E-03 3.78507E-01 
9.66502E-03 3.73169E-01 
1.01211E-02 3.67835E-01 
1.05729E-02 3.62510E-01 
1.22433E-04 4.96503E-01 
5.64701E-04 4.92493E-01 
1.01888E-03 4.88360E-01 
1.48436E-03 4.84107E-01 
1.96047E-03 4.79739E-01 
2.44646E-03 4.75260E-01 
2.94159E-03 4.70677E-01 
3.33044E-03 4.67062E-01 
3.44503E-03 4.65995E-01 
3.99621E-03 4.60842E-01 
4.55499E-03 4.55590E-01 
5.12028E-03 4.50245E-01 
5.69094E-03 4.44818E-01 
6.26588E-03 4.39316E-01 
6.84400E-03 4.33749E-01 
7.42420E-03 4.28124E-01 
8.00542E-03 4.22451E-01 
8.58666E-03 4.16737E-01 
9.16692E-03 4.10991E-01 
9.74526E-03 4.05221E-01 
1.03208E-02 3.99433E-01 
1.08927E-02 3.93637E-01 
1.14602E-02 3.87838E-01 
1.20225E-02 3.82042E-01 
1.25790E-02 3.76257E-01 
1.31290E-02 3.70488E-01 
1.51401E-04 5.10757E-01 
6.97966E-04 5.06383E-01 
1.25868E-03 5.01877E-01 
1.83274E-03 4.97242E-01 
2.41928E-03 4.92485E-01 
3.01729E-03 4.87611E-01 
3.62582E-03 4.82626E-01 
4.10321E-03 4.78696E-01 
4.24380E-03 4.77536E-01 
4.91948E-03 4.71939E-01 
5.60349E-03 4.66238E-01 
6.29443E-03 4.60442E-01 
6.99085E-03 4.54561E-01 
7.69138E-03 4.48604E-01 
8.39460E-03 4.42580E-01 
9.09914E-03 4.36500E-01 
9.80368E-03 4.30372E-01 
1.05069E-02 4.24206E-01 
1.12077E-02 4.18012E-01 
1.19048E-02 4.11796E-01 
1.25971E-02 4.05569E-01 
1.32836E-02 3.99337E-01 
1.39634E-02 3.93109E-01 
1.46355E-02 3.86890E-01 
1.52991E-02 3.80689E-01 
1.59536E-02 3.74511E-01 
1.83722E-04 5.20368E-01 
