PdfType: replica
-8.52900E-07 1.06379E-04 
-7.62436E-07 1.05971E-04 
-6.69291E-07 1.05551E-04 
-5.73536E-07 1.05118E-04 
-4.75259E-07 1.04675E-04 
-3.74542E-07 1.04220E-04 
-2.71477E-07 1.03755E-04 
-1.66158E-07 1.03280E-04 
-5.86821E-08 1.02794E-04 
5.08537E-08 1.02300E-04 
1.62352E-07 1.01797E-04 
2.75713E-07 1.01285E-04 
3.90840E-07 1.00765E-04 
5.07637E-07 1.00238E-04 
6.26011E-07 9.97038E-05 
7.45869E-07 9.91627E-05 
8.67123E-07 9.86154E-05 
9.89687E-07 9.80622E-05 
-2.25827E-06 1.67122E-04 
-2.14881E-06 1.66660E-04 
-2.03514E-06 1.66180E-04 
-1.91728E-06 1.65683E-04 
-1.79526E-06 1.65168E-04 
-1.66914E-06 1.64635E-04 
-1.53896E-06 1.64086E-04 
-1.43551E-06 1.63649E-04 
-1.40481E-06 1.63520E-04 
-1.25580E-06 1.62891E-04 
-1.10237E-06 1.62243E-04 
-9.44649E-07 1.61577E-04 
-7.82774E-07 1.60894E-04 
-6.16882E-07 1.60194E-04 
-4.47127E-07 1.59478E-04 
-2.73663E-07 1.58745E-04 
-9.66486E-08 1.57998E-04 
8.37546E-08 1.57237E-04 
2.67386E-07 1.56462E-04 
4.54082E-07 1.55674E-04 
6.43684E-07 1.54873E-04 
8.36031E-07 1.54061E-04 
1.03097E-06 1.53239E-04 
1.22835E-06 1.52406E-04 
1.42803E-06 1.51563E-04 
1.62985E-06 1.50711E-04 
-3.71308E-06 2.56491E-04 
-3.53307E-06 2.55780E-04 
-3.34615E-06 2.55042E-04 
-3.15234E-06 2.54276E-04 
-2.95169E-06 2.53484E-04 
-2.74430E-06 2.52665E-04 
-2.53026E-06 2.51819E-04 
-2.36015E-06 2.51147E-04 
-2.30967E-06 2.50948E-04 
-2.06466E-06 2.49980E-04 
-1.81239E-06 2.48984E-04 
-1.55307E-06 2.47960E-04 
-1.28692E-06 2.46908E-04 
-1.01417E-06 2.45831E-04 
-7.35082E-07 2.44729E-04 
-4.49899E-07 2.43602E-04 
-1.58888E-07 2.42453E-04 
1.37689E-07 2.41281E-04 
4.39565E-07 2.40089E-04 
7.46471E-07 2.38877E-04 
1.05815E-06 2.37646E-04 
1.37433E-06 2.36397E-04 
1.69476E-06 2.35131E-04 
2.01920E-06 2.33850E-04 
2.34740E-06 2.32554E-04 
2.67912E-06 2.31243E-04 
-6.09624E-06 3.93136E-04 
-5.80065E-06 3.92043E-04 
-5.49371E-06 3.90907E-04 
-5.17546E-06 3.89730E-04 
-4.84599E-06 3.88511E-04 
-4.50545E-06 3.87252E-04 
-4.15400E-06 3.85952E-04 
-3.87469E-06 3.84918E-04 
-3.79182E-06 3.84612E-04 
-3.38953E-06 3.83124E-04 
-2.97534E-06 3.81592E-04 
-2.54958E-06 3.80017E-04 
-2.11263E-06 3.78401E-04 
-1.66486E-06 3.76744E-04 
-1.20669E-06 3.75049E-04 
-7.38533E-07 3.73318E-04 
-2.60818E-07 3.71551E-04 
2.26016E-07 3.69750E-04 
7.21535E-07 3.67917E-04 
1.22529E-06 3.66053E-04 
1.73686E-06 3.64161E-04 
2.25581E-06 3.62241E-04 
2.78173E-06 3.60296E-04 
3.31419E-06 3.58326E-04 
3.85281E-06 3.56334E-04 
4.39720E-06 3.54320E-04 
-9.97985E-06 6.01023E-04 
-9.49585E-06 5.99344E-04 
-8.99326E-06 5.97601E-04 
-8.47217E-06 5.95794E-04 
-7.93273E-06 5.93923E-04 
-7.37518E-06 5.91989E-04 
-6.79977E-06 5.89993E-04 
-6.34249E-06 5.88407E-04 
-6.20682E-06 5.87937E-04 
-5.54823E-06 5.85653E-04 
-4.87017E-06 5.83301E-04 
-4.17320E-06 5.80884E-04 
-3.45793E-06 5.78403E-04 
-2.72498E-06 5.75861E-04 
-1.97503E-06 5.73260E-04 
-1.20876E-06 5.70602E-04 
-4.26873E-07 5.67890E-04 
3.69906E-07 5.65126E-04 
1.18086E-06 5.62314E-04 
2.00528E-06 5.59454E-04 
2.84244E-06 5.56551E-04 
3.69164E-06 5.53605E-04 
4.55220E-06 5.50621E-04 
5.42344E-06 5.47599E-04 
6.30472E-06 5.44542E-04 
7.19541E-06 5.41453E-04 
-1.62780E-05 9.15870E-04 
-1.54883E-05 9.13298E-04 
-1.46683E-05 9.10628E-04 
-1.38182E-05 9.07859E-04 
-1.29381E-05 9.04993E-04 
-1.20286E-05 9.02031E-04 
-1.10899E-05 8.98974E-04 
-1.03440E-05 8.96545E-04 
-1.01227E-05 8.95824E-04 
-9.04840E-06 8.92325E-04 
-7.94242E-06 8.88723E-04 
-6.80563E-06 8.85021E-04 
-5.63905E-06 8.81222E-04 
-4.44368E-06 8.77329E-04 
-3.22064E-06 8.73346E-04 
-1.97105E-06 8.69276E-04 
-6.96060E-07 8.65124E-04 
6.03154E-07 8.60892E-04 
1.92543E-06 8.56586E-04 
3.26957E-06 8.52208E-04 
4.63442E-06 8.47763E-04 
6.01882E-06 8.43254E-04 
7.42168E-06 8.38685E-04 
8.84187E-06 8.34060E-04 
1.02783E-05 8.29382E-04 
1.17301E-05 8.24653E-04 
-2.64244E-05 1.38976E-03 
-2.51420E-05 1.38583E-03 
-2.38105E-05 1.38175E-03 
-2.24300E-05 1.37753E-03 
-2.10011E-05 1.37315E-03 
-1.95242E-05 1.36862E-03 
-1.80002E-05 1.36395E-03 
-1.67892E-05 1.36024E-03 
-1.64299E-05 1.35914E-03 
-1.46859E-05 1.35380E-03 
-1.28905E-05 1.34830E-03 
-1.10452E-05 1.34265E-03 
-9.15163E-06 1.33684E-03 
-7.21146E-06 1.33090E-03 
-5.22649E-06 1.32482E-03 
-3.19854E-06 1.31861E-03 
-1.12950E-06 1.31227E-03 
9.78714E-07 1.30581E-03 
3.12421E-06 1.29923E-03 
5.30505E-06 1.29255E-03 
7.51935E-06 1.28577E-03 
9.76523E-06 1.27889E-03 
1.20409E-05 1.27192E-03 
1.43445E-05 1.26486E-03 
1.66744E-05 1.25772E-03 
1.90288E-05 1.25051E-03 
-4.26638E-05 2.09875E-03 
-4.05923E-05 2.09277E-03 
-3.84415E-05 2.08656E-03 
-3.62119E-05 2.08012E-03 
-3.39040E-05 2.07345E-03 
-3.15190E-05 2.06656E-03 
-2.90579E-05 2.05946E-03 
-2.71023E-05 2.05381E-03 
-2.65221E-05 2.05213E-03 
-2.37061E-05 2.04400E-03 
-2.08072E-05 2.03562E-03 
-1.78280E-05 2.02702E-03 
-1.47711E-05 2.01819E-03 
-1.16392E-05 2.00914E-03 
-8.43514E-06 1.99989E-03 
-5.16199E-06 1.99043E-03 
-1.82279E-06 1.98079E-03 
1.57939E-06 1.97096E-03 
5.04145E-06 1.96096E-03 
8.56026E-06 1.95080E-03 
1.21328E-05 1.94048E-03 
1.57559E-05 1.93001E-03 
1.94268E-05 1.91941E-03 
2.31424E-05 1.90867E-03 
2.69001E-05 1.89782E-03 
3.06971E-05 1.88685E-03 
-6.84086E-05 3.15006E-03 
-6.50852E-05 3.14099E-03 
-6.16348E-05 3.13157E-03 
-5.80581E-05 3.12180E-03 
-5.43561E-05 3.11170E-03 
-5.05306E-05 3.10125E-03 
-4.65833E-05 3.09047E-03 
-4.34470E-05 3.08191E-03 
-4.25166E-05 3.07937E-03 
-3.80007E-05 3.06704E-03 
-3.33525E-05 3.05435E-03 
-2.85758E-05 3.04131E-03 
-2.36750E-05 3.02792E-03 
-1.86543E-05 3.01422E-03 
-1.35185E-05 3.00019E-03 
-8.27244E-06 2.98587E-03 
-2.92100E-06 2.97125E-03 
2.53082E-06 2.95637E-03 
8.07806E-06 2.94122E-03 
1.37157E-05 2.92582E-03 
1.94387E-05 2.91020E-03 
2.52422E-05 2.89435E-03 
3.11216E-05 2.87829E-03 
3.70721E-05 2.86204E-03 
4.30892E-05 2.84561E-03 
4.91685E-05 2.82901E-03 
-1.08772E-04 4.69292E-03 
-1.03483E-04 4.67922E-03 
-9.79936E-05 4.66501E-03 
-9.23032E-05 4.65028E-03 
-8.64140E-05 4.63503E-03 
-8.03289E-05 4.61927E-03 
-7.40507E-05 4.60301E-03 
-6.90626E-05 4.59010E-03 
-6.75829E-05 4.58627E-03 
-6.04016E-05 4.56767E-03 
-5.30106E-05 4.54853E-03 
-4.54160E-05 4.52887E-03 
-3.76250E-05 4.50869E-03 
-2.96443E-05 4.48802E-03 
-2.14816E-05 4.46689E-03 
-1.31445E-05 4.44530E-03 
-4.64106E-06 4.42328E-03 
4.02087E-06 4.40084E-03 
1.28333E-05 4.37802E-03 
2.17882E-05 4.35483E-03 
3.08775E-05 4.33129E-03 
4.00936E-05 4.30742E-03 
4.94289E-05 4.28324E-03 
5.88757E-05 4.25877E-03 
6.84271E-05 4.23403E-03 
7.80760E-05 4.20904E-03 
-1.71215E-04 6.92919E-03 
-1.62883E-04 6.90865E-03 
-1.54235E-04 6.88733E-03 
-1.45271E-04 6.86524E-03 
-1.35996E-04 6.84238E-03 
-1.26412E-04 6.81876E-03 
-1.16526E-04 6.79439E-03 
-1.08672E-04 6.77503E-03 
-1.06342E-04 6.76928E-03 
-9.50366E-05 6.74141E-03 
-8.34021E-05 6.71273E-03 
-7.14487E-05 6.68327E-03 
-5.91878E-05 6.65304E-03 
-4.66301E-05 6.62208E-03 
-3.37879E-05 6.59042E-03 
-2.06732E-05 6.55809E-03 
-7.29874E-06 6.52512E-03 
6.32292E-06 6.49153E-03 
2.01791E-05 6.45737E-03 
3.42571E-05 6.42266E-03 
4.85442E-05 6.38743E-03 
6.30282E-05 6.35171E-03 
7.76971E-05 6.31554E-03 
9.25389E-05 6.27894E-03 
1.07542E-04 6.24194E-03 
1.22696E-04 6.20457E-03 
-2.66296E-04 1.01230E-02 
-2.53324E-04 1.00924E-02 
-2.39859E-04 1.00607E-02 
-2.25906E-04 1.00278E-02 
-2.11468E-04 9.99376E-03 
-1.96554E-04 9.95861E-03 
-1.81170E-04 9.92235E-03 
-1.68950E-04 9.89355E-03 
-1.65325E-04 9.88501E-03 
-1.47737E-04 9.84355E-03 
-1.29641E-04 9.80090E-03 
-1.11051E-04 9.75708E-03 
-9.19867E-05 9.71214E-03 
-7.24640E-05 9.66612E-03 
-5.25023E-05 9.61906E-03 
-3.21208E-05 9.57101E-03 
-1.13393E-05 9.52201E-03 
9.82237E-06 9.47212E-03 
3.13444E-05 9.42137E-03 
5.32066E-05 9.36983E-03 
7.53894E-05 9.31752E-03 
9.78734E-05 9.26450E-03 
1.20640E-04 9.21081E-03 
1.43670E-04 9.15650E-03 
1.66946E-04 9.10160E-03 
1.90451E-04 9.04617E-03 
-4.08455E-04 1.46073E-02 
-3.88531E-04 1.45622E-02 
-3.67854E-04 1.45154E-02 
-3.46429E-04 1.44669E-02 
-3.24264E-04 1.44167E-02 
-3.01370E-04 1.43648E-02 
-2.77759E-04 1.43114E-02 
-2.59008E-04 1.42689E-02 
-2.53446E-04 1.42563E-02 
-2.26462E-04 1.41952E-02 
-1.98704E-04 1.41323E-02 
-1.70194E-04 1.40677E-02 
-1.40962E-04 1.40015E-02 
-1.11033E-04 1.39337E-02 
-8.04384E-05 1.38644E-02 
-4.92067E-05 1.37936E-02 
-1.73690E-05 1.37215E-02 
1.50438E-05 1.36481E-02 
4.80009E-05 1.35734E-02 
8.14712E-05 1.34975E-02 
1.15424E-04 1.34206E-02 
1.49830E-04 1.33426E-02 
1.84659E-04 1.32636E-02 
2.19884E-04 1.31838E-02 
2.55475E-04 1.31031E-02 
2.91407E-04 1.30216E-02 
-6.16575E-04 2.07816E-02 
-5.86450E-04 2.07157E-02 
-5.55192E-04 2.06473E-02 
-5.22809E-04 2.05765E-02 
-4.89314E-04 2.05032E-02 
-4.54724E-04 2.04275E-02 
-4.19058E-04 2.03494E-02 
-3.90736E-04 2.02875E-02 
-3.82337E-04 2.02691E-02 
-3.41592E-04 2.01799E-02 
-2.99686E-04 2.00882E-02 
-2.56658E-04 1.99940E-02 
-2.12548E-04 1.98974E-02 
-1.67400E-04 1.97986E-02 
-1.21258E-04 1.96976E-02 
-7.41673E-05 1.95945E-02 
-2.61762E-05 1.94894E-02 
2.26687E-05 1.93824E-02 
7.23202E-05 1.92736E-02 
1.22731E-04 1.91632E-02 
1.73853E-04 1.90512E-02 
2.25643E-04 1.89378E-02 
2.78054E-04 1.88229E-02 
3.31044E-04 1.87068E-02 
3.84571E-04 1.85895E-02 
4.38593E-04 1.84711E-02 
-9.14706E-04 2.91127E-02 
-8.69929E-04 2.90175E-02 
-8.23476E-04 2.89187E-02 
-7.75363E-04 2.88164E-02 
-7.25607E-04 2.87106E-02 
-6.74236E-04 2.86014E-02 
-6.21279E-04 2.84887E-02 
-5.79236E-04 2.83993E-02 
-5.66770E-04 2.83728E-02 
-5.06301E-04 2.82441E-02 
-4.44128E-04 2.81119E-02 
-3.80306E-04 2.79761E-02 
-3.14900E-04 2.78369E-02 
-2.47973E-04 2.76944E-02 
-1.79594E-04 2.75489E-02 
-1.09832E-04 2.74004E-02 
-3.87571E-05 2.72490E-02 
3.35584E-05 2.70950E-02 
1.07044E-04 2.69385E-02 
1.81628E-04 2.67797E-02 
2.57240E-04 2.66186E-02 
3.33811E-04 2.64554E-02 
4.11275E-04 2.62904E-02 
4.89565E-04 2.61235E-02 
5.68620E-04 2.59550E-02 
6.48377E-04 2.57850E-02 
-1.32897E-03 4.00368E-02 
-1.26377E-03 3.99012E-02 
-1.19614E-03 3.97606E-02 
-1.12611E-03 3.96150E-02 
-1.05371E-03 3.94644E-02 
-9.78979E-04 3.93089E-02 
-9.01961E-04 3.91487E-02 
-8.40832E-04 3.90215E-02 
-8.22709E-04 3.89838E-02 
-7.34818E-04 3.88009E-02 
-6.44477E-04 3.86129E-02 
-5.51772E-04 3.84199E-02 
-4.56799E-04 3.82222E-02 
-3.59650E-04 3.80199E-02 
-2.60429E-04 3.78132E-02 
-1.59237E-04 3.76024E-02 
-5.61806E-05 3.73877E-02 
4.86355E-05 3.71693E-02 
1.55106E-04 3.69474E-02 
2.63125E-04 3.67222E-02 
3.72589E-04 3.64939E-02 
4.83397E-04 3.62628E-02 
5.95450E-04 3.60291E-02 
7.08651E-04 3.57929E-02 
8.22908E-04 3.55544E-02 
9.38132E-04 3.53139E-02 
-1.89142E-03 5.40593E-02 
-1.79837E-03 5.38690E-02 
-1.70190E-03 5.36716E-02 
-1.60202E-03 5.34672E-02 
-1.49880E-03 5.32559E-02 
-1.39228E-03 5.30378E-02 
-1.28254E-03 5.28131E-02 
-1.19547E-03 5.26348E-02 
-1.16966E-03 5.25819E-02 
-1.04451E-03 5.23256E-02 
-9.15918E-04 5.20621E-02 
-7.84014E-04 5.17918E-02 
-6.48936E-04 5.15149E-02 
-5.10820E-04 5.12316E-02 
-3.69815E-04 5.09425E-02 
-2.26072E-04 5.06476E-02 
-7.97431E-05 5.03473E-02 
6.90180E-05 5.00419E-02 
2.20059E-04 4.97318E-02 
3.73226E-04 4.94172E-02 
5.28370E-04 4.90985E-02 
6.85343E-04 4.87760E-02 
8.44003E-04 4.84498E-02 
1.00421E-03 4.81204E-02 
1.16583E-03 4.77880E-02 
1.32874E-03 4.74528E-02 
-2.63288E-03 7.15695E-02 
-2.50297E-03 7.13064E-02 
-2.36831E-03 7.10335E-02 
-2.22895E-03 7.07511E-02 
-2.08497E-03 7.04592E-02 
-1.93645E-03 7.01581E-02 
-1.78348E-03 6.98479E-02 
-1.66215E-03 6.96017E-02 
-1.62619E-03 6.95288E-02 
-1.45189E-03 6.91750E-02 
-1.27287E-03 6.88116E-02 
-1.08931E-03 6.84389E-02 
-9.01426E-04 6.80573E-02 
-7.09403E-04 6.76671E-02 
-5.13458E-04 6.72688E-02 
-3.13804E-04 6.68628E-02 
-1.10661E-04 6.64496E-02 
9.57531E-05 6.60295E-02 
3.05221E-04 6.56031E-02 
5.17526E-04 6.51708E-02 
7.32454E-04 6.47329E-02 
9.49797E-04 6.42899E-02 
1.16935E-03 6.38422E-02 
1.39093E-03 6.33902E-02 
1.61433E-03 6.29343E-02 
1.83937E-03 6.24749E-02 
-3.58244E-03 9.28513E-02 
-3.40507E-03 9.24935E-02 
-3.22129E-03 9.21226E-02 
-3.03116E-03 9.17387E-02 
-2.83479E-03 9.13421E-02 
-2.63232E-03 9.09331E-02 
-2.42387E-03 9.05118E-02 
-2.25859E-03 9.01777E-02 
-2.20962E-03 9.00787E-02 
-1.97230E-03 8.95987E-02 
-1.72868E-03 8.91057E-02 
-1.47902E-03 8.86004E-02 
-1.22359E-03 8.80831E-02 
-9.62680E-04 8.75544E-02 
-6.96585E-04 8.70151E-02 
-4.25604E-04 8.64655E-02 
-1.50043E-04 8.59064E-02 
1.29792E-04 8.53383E-02 
4.13599E-04 8.47618E-02 
7.01075E-04 8.41776E-02 
9.91924E-04 8.35862E-02 
1.28586E-03 8.29883E-02 
1.58260E-03 8.23842E-02 
1.88187E-03 8.17747E-02 
2.18341E-03 8.11602E-02 
2.48697E-03 8.05412E-02 
-4.76354E-03 1.18019E-01 
-4.52679E-03 1.17541E-01 
-4.28157E-03 1.17045E-01 
-4.02799E-03 1.16532E-01 
-3.76621E-03 1.16003E-01 
-3.49640E-03 1.15456E-01 
-3.21877E-03 1.14894E-01 
-2.99871E-03 1.14448E-01 
-2.93353E-03 1.14316E-01 
-2.61775E-03 1.13676E-01 
-2.29376E-03 1.13019E-01 
-1.96191E-03 1.12345E-01 
-1.62261E-03 1.11656E-01 
-1.27623E-03 1.10953E-01 
-9.23176E-04 1.10235E-01 
-5.63869E-04 1.09504E-01 
-1.98723E-04 1.08760E-01 
1.71844E-04 1.08005E-01 
5.47421E-04 1.07240E-01 
9.27594E-04 1.06464E-01 
1.31196E-03 1.05679E-01 
1.70013E-03 1.04886E-01 
2.09173E-03 1.04086E-01 
2.48637E-03 1.03278E-01 
2.88372E-03 1.02465E-01 
3.28343E-03 1.01646E-01 
-6.19046E-03 1.46977E-01 
-5.88148E-03 1.46348E-01 
-5.56158E-03 1.45697E-01 
-5.23094E-03 1.45024E-01 
-4.88976E-03 1.44329E-01 
-4.53829E-03 1.43612E-01 
-4.17681E-03 1.42875E-01 
-3.89044E-03 1.42291E-01 
-3.80564E-03 1.42118E-01 
-3.39494E-03 1.41279E-01 
-2.97383E-03 1.40418E-01 
-2.54278E-03 1.39536E-01 
-2.10232E-03 1.38635E-01 
-1.65298E-03 1.37714E-01 
-1.19529E-03 1.36776E-01 
-7.29814E-04 1.35821E-01 
-2.57114E-04 1.34850E-01 
2.22255E-04 1.33865E-01 
7.07744E-04 1.32866E-01 
1.19880E-03 1.31855E-01 
1.69489E-03 1.30832E-01 
2.19549E-03 1.29799E-01 
2.70011E-03 1.28757E-01 
3.20825E-03 1.27707E-01 
3.71944E-03 1.26649E-01 
4.23324E-03 1.25585E-01 
-7.86497E-03 1.79389E-01 
-7.47057E-03 1.78577E-01 
-7.06243E-03 1.77738E-01 
-6.64080E-03 1.76869E-01 
-6.20595E-03 1.75973E-01 
-5.75825E-03 1.75050E-01 
-5.29805E-03 1.74100E-01 
-4.93366E-03 1.73348E-01 
-4.82577E-03 1.73125E-01 
-4.30354E-03 1.72045E-01 
-3.76842E-03 1.70938E-01 
-3.22106E-03 1.69804E-01 
-2.66214E-03 1.68646E-01 
-2.09235E-03 1.67463E-01 
-1.51243E-03 1.66259E-01 
-9.23093E-04 1.65033E-01 
-3.25077E-04 1.63788E-01 
2.80890E-04 1.62525E-01 
8.94087E-04 1.61246E-01 
1.51380E-03 1.59951E-01 
2.13933E-03 1.58643E-01 
2.77000E-03 1.57323E-01 
3.40516E-03 1.55991E-01 
4.04418E-03 1.54650E-01 
4.68646E-03 1.53300E-01 
5.33142E-03 1.51942E-01 
-9.77531E-03 2.14699E-01 
-9.28260E-03 2.13671E-01 
-8.77302E-03 2.12606E-01 
-8.24687E-03 2.11506E-01 
-7.70454E-03 2.10372E-01 
-7.14651E-03 2.09203E-01 
-6.57325E-03 2.08001E-01 
-6.11959E-03 2.07049E-01 
-5.98532E-03 2.06767E-01 
-5.33565E-03 2.05403E-01 
-4.67043E-03 2.04004E-01 
-3.99049E-03 2.02572E-01 
-3.29675E-03 2.01109E-01 
-2.59008E-03 1.99618E-01 
-1.87142E-03 1.98099E-01 
-1.14171E-03 1.96555E-01 
-4.01890E-04 1.94987E-01 
3.47107E-04 1.93398E-01 
1.10436E-03 1.91788E-01 
1.86896E-03 1.90161E-01 
2.64001E-03 1.88518E-01 
3.41666E-03 1.86860E-01 
4.19809E-03 1.85189E-01 
4.98348E-03 1.83507E-01 
5.77209E-03 1.81816E-01 
6.56319E-03 1.80116E-01 
-1.18838E-02 2.51953E-01 
-1.12816E-02 2.50674E-01 
-1.06590E-02 2.49350E-01 
-1.00166E-02 2.47982E-01 
-9.35490E-03 2.46571E-01 
-8.67442E-03 2.45119E-01 
-7.97584E-03 2.43627E-01 
-7.42334E-03 2.42445E-01 
-7.25987E-03 2.42096E-01 
-6.46930E-03 2.40402E-01 
-5.66043E-03 2.38668E-01 
-4.83434E-03 2.36893E-01 
-3.99218E-03 2.35082E-01 
-3.13505E-03 2.33236E-01 
-2.26416E-03 2.31356E-01 
-1.38068E-03 2.29447E-01 
-4.85778E-04 2.27510E-01 
4.19359E-04 2.25547E-01 
1.33359E-03 2.23561E-01 
2.25577E-03 2.21554E-01 
3.18479E-03 2.19529E-01 
4.11960E-03 2.17487E-01 
5.05918E-03 2.15431E-01 
6.00251E-03 2.13362E-01 
6.94869E-03 2.11283E-01 
7.89680E-03 2.09196E-01 
-1.41774E-02 2.90701E-01 
-1.34546E-02 2.89133E-01 
-1.27080E-02 2.87512E-01 
-1.19381E-02 2.85837E-01 
-1.11455E-02 2.84112E-01 
-1.03310E-02 2.82336E-01 
-9.49543E-03 2.80512E-01 
-8.83503E-03 2.79068E-01 
-8.63971E-03 2.78641E-01 
-7.69557E-03 2.76573E-01 
-6.73040E-03 2.74456E-01 
-5.74554E-03 2.72292E-01 
-4.74243E-03 2.70084E-01 
-3.72244E-03 2.67834E-01 
-2.68706E-03 2.65546E-01 
-1.63774E-03 2.63223E-01 
-5.75930E-04 2.60867E-01 
4.96926E-04 2.58482E-01 
1.57942E-03 2.56070E-01 
2.67015E-03 2.53635E-01 
3.76778E-03 2.51179E-01 
4.87100E-03 2.48704E-01 
5.97858E-03 2.46214E-01 
7.08932E-03 2.43711E-01 
8.20207E-03 2.41198E-01 
9.31577E-03 2.38676E-01 
-1.65854E-02 3.29587E-01 
-1.57346E-02 3.27699E-01 
-1.48562E-02 3.25748E-01 
-1.39511E-02 3.23733E-01 
-1.30199E-02 3.21658E-01 
-1.20638E-02 3.19523E-01 
-1.10836E-02 3.17332E-01 
-1.03095E-02 3.15598E-01 
-1.00806E-02 3.15085E-01 
-8.97490E-03 3.12603E-01 
-7.84557E-03 3.10064E-01 
-6.69428E-03 3.07469E-01 
-5.52277E-03 3.04824E-01 
-4.33274E-03 3.02130E-01 
-3.12597E-03 2.99393E-01 
-1.90423E-03 2.96615E-01 
-6.69280E-04 2.93800E-01 
5.77150E-04 2.90952E-01 
1.83336E-03 2.88074E-01 
3.09768E-03 2.85170E-01 
4.36850E-03 2.82244E-01 
5.64427E-03 2.79298E-01 
6.92352E-03 2.76335E-01 
8.20481E-03 2.73360E-01 
9.48681E-03 2.70374E-01 
1.07683E-02 2.67380E-01 
-1.90563E-02 3.67688E-01 
-1.80722E-02 3.65451E-01 
-1.70570E-02 3.63139E-01 
-1.60116E-02 3.60754E-01 
-1.49369E-02 3.58297E-01 
-1.38343E-02 3.55772E-01 
-1.27048E-02 3.53181E-01 
-1.18135E-02 3.51132E-01 
-1.15500E-02 3.50526E-01 
-1.02781E-02 3.47595E-01 
-8.98026E-03 3.44598E-01 
-7.65849E-03 3.41537E-01 
-6.31489E-03 3.38419E-01 
-4.95147E-03 3.35246E-01 
-3.57038E-03 3.32023E-01 
-2.17371E-03 3.28755E-01 
-7.63550E-04 3.25446E-01 
6.58053E-04 3.22100E-01 
2.08909E-03 3.18722E-01 
3.52760E-03 3.15315E-01 
4.97170E-03 3.11885E-01 
6.41957E-03 3.08434E-01 
7.86949E-03 3.04967E-01 
9.31980E-03 3.01488E-01 
1.07690E-02 2.97999E-01 
1.22155E-02 2.94504E-01 
-2.15271E-02 4.03985E-01 
-2.04077E-02 4.01374E-01 
-1.92537E-02 3.98677E-01 
-1.80662E-02 3.95895E-01 
-1.68464E-02 3.93033E-01 
-1.55960E-02 3.90091E-01 
-1.43162E-02 3.87074E-01 
-1.33070E-02 3.84690E-01 
-1.30089E-02 3.83985E-01 
-1.15703E-02 3.80576E-01 
-1.01039E-02 3.77093E-01 
-8.61197E-03 3.73538E-01 
-7.09708E-03 3.69919E-01 
-5.56157E-03 3.66238E-01 
-4.00793E-03 3.62503E-01 
-2.43863E-03 3.58718E-01 
-8.56076E-04 3.54888E-01 
7.37330E-04 3.51018E-01 
2.33927E-03 3.47114E-01 
3.94748E-03 3.43181E-01 
5.55979E-03 3.39223E-01 
7.17410E-03 3.35244E-01 
8.78846E-03 3.31251E-01 
1.04010E-02 3.27246E-01 
1.20098E-02 3.23233E-01 
1.36134E-02 3.19217E-01 
-2.39328E-02 4.37514E-01 
-2.26791E-02 4.34511E-01 
-2.13877E-02 4.31410E-01 
-2.00598E-02 4.28214E-01 
-1.86971E-02 4.24926E-01 
-1.73012E-02 4.21550E-01 
-1.58739E-02 4.18089E-01 
-1.47492E-02 4.15355E-01 
-1.44172E-02 4.14546E-01 
-1.28158E-02 4.10641E-01 
-1.11852E-02 4.06652E-01 
-9.52807E-03 4.02584E-01 
-7.84734E-03 3.98445E-01 
-6.14574E-03 3.94239E-01 
-4.42614E-03 3.89974E-01 
-2.69136E-03 3.85655E-01 
-9.44180E-04 3.81288E-01 
8.12673E-04 3.76879E-01 
2.57656E-03 3.72435E-01 
4.34490E-03 3.67961E-01 
6.11524E-03 3.63462E-01 
7.88523E-03 3.58945E-01 
9.65266E-03 3.54413E-01 
1.14154E-02 3.49873E-01 
1.31715E-02 3.45328E-01 
1.49190E-02 3.40783E-01 
-2.62086E-02 4.67399E-01 
-2.48251E-02 4.63993E-01 
-2.34011E-02 4.60478E-01 
-2.19382E-02 4.56857E-01 
-2.04381E-02 4.53134E-01 
-1.89030E-02 4.49313E-01 
-1.73347E-02 4.45397E-01 
-1.61000E-02 4.42307E-01 
-1.57357E-02 4.41393E-01 
-1.39797E-02 4.36981E-01 
-1.21938E-02 4.32477E-01 
-1.03809E-02 4.27889E-01 
-8.54431E-03 4.23222E-01 
-6.68726E-03 4.18485E-01 
-4.81296E-03 4.13683E-01 
-2.92459E-03 4.08825E-01 
-1.02529E-03 4.03917E-01 
8.81868E-04 3.98966E-01 
2.79394E-03 3.93980E-01 
4.70805E-03 3.88963E-01 
6.62146E-03 3.83924E-01 
8.53157E-03 3.78868E-01 
1.04359E-02 3.73801E-01 
1.23322E-02 3.68728E-01 
1.42183E-02 3.63655E-01 
1.60920E-02 3.58587E-01 
-2.82739E-02 4.92662E-01 
-2.67695E-02 4.88854E-01 
-2.52223E-02 4.84926E-01 
-2.36342E-02 4.80883E-01 
-2.20073E-02 4.76728E-01 
-2.03439E-02 4.72466E-01 
-1.86462E-02 4.68102E-01 
-1.73109E-02 4.64658E-01 
-1.69170E-02 4.63641E-01 
-1.50201E-02 4.58728E-01 
-1.30931E-02 4.53718E-01 
-1.11393E-02 4.48616E-01 
-9.16257E-03 4.43432E-01 
-7.16631E-03 4.38173E-01 
-5.15419E-03 4.32847E-01 
-3.12973E-03 4.27462E-01 
-1.09642E-03 4.22027E-01 
9.42356E-04 4.16549E-01 
2.98335E-03 4.11035E-01 
5.02341E-03 4.05494E-01 
