PdfType: replica
-1.21498E-03 7.67653E-05 
-1.15753E-03 7.62806E-05 
-1.09930E-03 7.57893E-05 
-1.04034E-03 7.52919E-05 
-9.80693E-04 7.47886E-05 
-9.20402E-04 7.42800E-05 
-2.54458E-03 1.25806E-04 
-2.50462E-03 1.25393E-04 
-2.46312E-03 1.24964E-04 
-2.42009E-03 1.24519E-04 
-2.37554E-03 1.24058E-04 
-2.32950E-03 1.23582E-04 
-2.28197E-03 1.23091E-04 
-2.24420E-03 1.22700E-04 
-2.23299E-03 1.22584E-04 
-2.17859E-03 1.22022E-04 
-2.12257E-03 1.21443E-04 
-2.06498E-03 1.20847E-04 
-2.00588E-03 1.20236E-04 
-1.94531E-03 1.19610E-04 
-1.88333E-03 1.18969E-04 
-1.81999E-03 1.18314E-04 
-1.75536E-03 1.17646E-04 
-1.68949E-03 1.16965E-04 
-1.62244E-03 1.16272E-04 
-1.55427E-03 1.15567E-04 
-1.48504E-03 1.14851E-04 
-1.41480E-03 1.14125E-04 
-1.34362E-03 1.13389E-04 
-1.27154E-03 1.12644E-04 
-1.19863E-03 1.11890E-04 
-1.12493E-03 1.11128E-04 
-3.10843E-03 1.88025E-04 
-3.05959E-03 1.87406E-04 
-3.00887E-03 1.86764E-04 
-2.95629E-03 1.86098E-04 
-2.90185E-03 1.85408E-04 
-2.84558E-03 1.84695E-04 
-2.78750E-03 1.83959E-04 
-2.74135E-03 1.83374E-04 
-2.72765E-03 1.83201E-04 
-2.66117E-03 1.82359E-04 
-2.59272E-03 1.81491E-04 
-2.52236E-03 1.80600E-04 
-2.45014E-03 1.79685E-04 
-2.37613E-03 1.78747E-04 
-2.30040E-03 1.77788E-04 
-2.22302E-03 1.76807E-04 
-2.14405E-03 1.75807E-04 
-2.06357E-03 1.74787E-04 
-1.98165E-03 1.73749E-04 
-1.89837E-03 1.72694E-04 
-1.81379E-03 1.71622E-04 
-1.72799E-03 1.70535E-04 
-1.64103E-03 1.69434E-04 
-1.55298E-03 1.68318E-04 
-1.46391E-03 1.67190E-04 
-1.37388E-03 1.66049E-04 
-3.79396E-03 2.80608E-04 
-3.73432E-03 2.79682E-04 
-3.67239E-03 2.78721E-04 
-3.60818E-03 2.77724E-04 
-3.54170E-03 2.76692E-04 
-3.47299E-03 2.75626E-04 
-3.40208E-03 2.74525E-04 
-3.34572E-03 2.73650E-04 
-3.32900E-03 2.73391E-04 
-3.24783E-03 2.72131E-04 
-3.16425E-03 2.70834E-04 
-3.07834E-03 2.69500E-04 
-2.99017E-03 2.68131E-04 
-2.89981E-03 2.66729E-04 
-2.80736E-03 2.65294E-04 
-2.71288E-03 2.63827E-04 
-2.61648E-03 2.62331E-04 
-2.51823E-03 2.60806E-04 
-2.41823E-03 2.59254E-04 
-2.31657E-03 2.57676E-04 
-2.21332E-03 2.56073E-04 
-2.10859E-03 2.54447E-04 
-2.00245E-03 2.52800E-04 
-1.89498E-03 2.51132E-04 
-1.78627E-03 2.49444E-04 
-1.67639E-03 2.47739E-04 
-4.62722E-03 4.18291E-04 
-4.55443E-03 4.16906E-04 
-4.47885E-03 4.15469E-04 
-4.40049E-03 4.13979E-04 
-4.31937E-03 4.12436E-04 
-4.23552E-03 4.10841E-04 
-4.14898E-03 4.09195E-04 
-4.08021E-03 4.07887E-04 
-4.05981E-03 4.07499E-04 
-3.96076E-03 4.05615E-04 
-3.85878E-03 4.03676E-04 
-3.75396E-03 4.01682E-04 
-3.64638E-03 3.99636E-04 
-3.53613E-03 3.97539E-04 
-3.42333E-03 3.95394E-04 
-3.30808E-03 3.93202E-04 
-3.19047E-03 3.90965E-04 
-3.07062E-03 3.88686E-04 
-2.94863E-03 3.86366E-04 
-2.82461E-03 3.84007E-04 
-2.69868E-03 3.81612E-04 
-2.57093E-03 3.79182E-04 
-2.44147E-03 3.76720E-04 
-2.31040E-03 3.74227E-04 
-2.17782E-03 3.71705E-04 
-2.04381E-03 3.69157E-04 
-5.63569E-03 6.22067E-04 
-5.54697E-03 6.20000E-04 
-5.45484E-03 6.17854E-04 
-5.35933E-03 6.15629E-04 
-5.26045E-03 6.13326E-04 
-5.15825E-03 6.10945E-04 
-5.05279E-03 6.08488E-04 
-4.96897E-03 6.06535E-04 
-4.94410E-03 6.05956E-04 
-4.82339E-03 6.03144E-04 
-4.69912E-03 6.00248E-04 
-4.57138E-03 5.97273E-04 
-4.44028E-03 5.94219E-04 
-4.30595E-03 5.91089E-04 
-4.16851E-03 5.87887E-04 
-4.02808E-03 5.84616E-04 
-3.88479E-03 5.81277E-04 
-3.73877E-03 5.77876E-04 
-3.59016E-03 5.74413E-04 
-3.43909E-03 5.70894E-04 
-3.28568E-03 5.67320E-04 
-3.13007E-03 5.63695E-04 
-2.97239E-03 5.60021E-04 
-2.81275E-03 5.56302E-04 
-2.65127E-03 5.52540E-04 
-2.48807E-03 5.48738E-04 
-6.85209E-03 9.22404E-04 
-6.74410E-03 9.19324E-04 
-6.63198E-03 9.16126E-04 
-6.51573E-03 9.12810E-04 
-6.39540E-03 9.09377E-04 
-6.27104E-03 9.05830E-04 
-6.14269E-03 9.02169E-04 
-6.04070E-03 8.99260E-04 
-6.01044E-03 8.98396E-04 
-5.86356E-03 8.94207E-04 
-5.71235E-03 8.89893E-04 
-5.55693E-03 8.85460E-04 
-5.39745E-03 8.80910E-04 
-5.23403E-03 8.76249E-04 
-5.06683E-03 8.71479E-04 
-4.89600E-03 8.66607E-04 
-4.72171E-03 8.61635E-04 
-4.54411E-03 8.56569E-04 
-4.36337E-03 8.51413E-04 
-4.17964E-03 8.46172E-04 
-3.99308E-03 8.40850E-04 
-3.80386E-03 8.35452E-04 
-3.61212E-03 8.29983E-04 
-3.41801E-03 8.24446E-04 
-3.22169E-03 8.18845E-04 
-3.02329E-03 8.13186E-04 
-8.31233E-03 1.36250E-03 
-8.18117E-03 1.35792E-03 
-8.04497E-03 1.35317E-03 
-7.90378E-03 1.34824E-03 
-7.75763E-03 1.34314E-03 
-7.60659E-03 1.33787E-03 
-7.45072E-03 1.33242E-03 
-7.32687E-03 1.32810E-03 
-7.29012E-03 1.32682E-03 
-7.11177E-03 1.32059E-03 
-6.92816E-03 1.31418E-03 
-6.73946E-03 1.30760E-03 
-6.54582E-03 1.30084E-03 
-6.34743E-03 1.29391E-03 
-6.14446E-03 1.28683E-03 
-5.93711E-03 1.27959E-03 
-5.72556E-03 1.27220E-03 
-5.51001E-03 1.26468E-03 
-5.29065E-03 1.25702E-03 
-5.06769E-03 1.24924E-03 
-4.84132E-03 1.24134E-03 
-4.61173E-03 1.23332E-03 
-4.37910E-03 1.22520E-03 
-4.14363E-03 1.21698E-03 
-3.90547E-03 1.20867E-03 
-3.66482E-03 1.20027E-03 
-1.00578E-02 2.00383E-03 
-9.89880E-03 1.99705E-03 
-9.73374E-03 1.99000E-03 
-9.56263E-03 1.98269E-03 
-9.38553E-03 1.97513E-03 
-9.20251E-03 1.96732E-03 
-9.01366E-03 1.95926E-03 
-8.86360E-03 1.95285E-03 
-8.81908E-03 1.95095E-03 
-8.60301E-03 1.94172E-03 
-8.38059E-03 1.93223E-03 
-8.15201E-03 1.92247E-03 
-7.91748E-03 1.91246E-03 
-7.67720E-03 1.90220E-03 
-7.43140E-03 1.89170E-03 
-7.18031E-03 1.88098E-03 
-6.92417E-03 1.87005E-03 
-6.66320E-03 1.85891E-03 
-6.39765E-03 1.84757E-03 
-6.12776E-03 1.83604E-03 
-5.85377E-03 1.82435E-03 
-5.57590E-03 1.81248E-03 
-5.29439E-03 1.80046E-03 
-5.00945E-03 1.78830E-03 
-4.72131E-03 1.77599E-03 
-4.43016E-03 1.76356E-03 
-1.21299E-02 2.93069E-03 
-1.19377E-02 2.92067E-03 
-1.17383E-02 2.91026E-03 
-1.15315E-02 2.89947E-03 
-1.13175E-02 2.88831E-03 
-1.10964E-02 2.87677E-03 
-1.08683E-02 2.86487E-03 
-1.06870E-02 2.85541E-03 
-1.06332E-02 2.85260E-03 
-1.03722E-02 2.83899E-03 
-1.01036E-02 2.82497E-03 
-9.82754E-03 2.81057E-03 
-9.54434E-03 2.79579E-03 
-9.25422E-03 2.78065E-03 
-8.95747E-03 2.76517E-03 
-8.65436E-03 2.74935E-03 
-8.34518E-03 2.73322E-03 
-8.03021E-03 2.71679E-03 
-7.70975E-03 2.70006E-03 
-7.38409E-03 2.68307E-03 
-7.05351E-03 2.66582E-03 
-6.71830E-03 2.64833E-03 
-6.37873E-03 2.63061E-03 
-6.03507E-03 2.61268E-03 
-5.68759E-03 2.59454E-03 
-5.33653E-03 2.57623E-03 
-1.45707E-02 4.25739E-03 
-1.43393E-02 4.24266E-03 
-1.40991E-02 4.22736E-03 
-1.38501E-02 4.21150E-03 
-1.35925E-02 4.19509E-03 
-1.33263E-02 4.17813E-03 
-1.30516E-02 4.16064E-03 
-1.28334E-02 4.14674E-03 
-1.27687E-02 4.14261E-03 
-1.24546E-02 4.12260E-03 
-1.21313E-02 4.10201E-03 
-1.17992E-02 4.08085E-03 
-1.14585E-02 4.05915E-03 
-1.11095E-02 4.03692E-03 
-1.07525E-02 4.01418E-03 
-1.03880E-02 3.99095E-03 
-1.00162E-02 3.96727E-03 
-9.63749E-03 3.94314E-03 
-9.25224E-03 3.91860E-03 
-8.86080E-03 3.89366E-03 
-8.46350E-03 3.86835E-03 
-8.06069E-03 3.84269E-03 
-7.65270E-03 3.81669E-03 
-7.23986E-03 3.79039E-03 
-6.82249E-03 3.76380E-03 
-6.40089E-03 3.73694E-03 
-1.74190E-02 6.13471E-03 
-1.71416E-02 6.11316E-03 
-1.68535E-02 6.09079E-03 
-1.65550E-02 6.06760E-03 
-1.62461E-02 6.04361E-03 
-1.59270E-02 6.01883E-03 
-1.55978E-02 5.99326E-03 
-1.53363E-02 5.97295E-03 
-1.52587E-02 5.96692E-03 
-1.48823E-02 5.93768E-03 
-1.44950E-02 5.90760E-03 
-1.40970E-02 5.87669E-03 
-1.36889E-02 5.84499E-03 
-1.32709E-02 5.81252E-03 
-1.28435E-02 5.77932E-03 
-1.24071E-02 5.74542E-03 
-1.19620E-02 5.71084E-03 
-1.15088E-02 5.67563E-03 
-1.10478E-02 5.63982E-03 
-1.05795E-02 5.60343E-03 
-1.01042E-02 5.56651E-03 
-9.62242E-03 5.52908E-03 
-9.13455E-03 5.49118E-03 
-8.64097E-03 5.45283E-03 
-8.14206E-03 5.41406E-03 
-7.63819E-03 5.37491E-03 
-2.07061E-02 8.75504E-03 
-2.03750E-02 8.72374E-03 
-2.00313E-02 8.69124E-03 
-1.96752E-02 8.65757E-03 
-1.93067E-02 8.62273E-03 
-1.89261E-02 8.58674E-03 
-1.85335E-02 8.54962E-03 
-1.82217E-02 8.52014E-03 
-1.81292E-02 8.51140E-03 
-1.76805E-02 8.46896E-03 
-1.72188E-02 8.42531E-03 
-1.67446E-02 8.38046E-03 
-1.62583E-02 8.33447E-03 
-1.57603E-02 8.28738E-03 
-1.52512E-02 8.23924E-03 
-1.47315E-02 8.19008E-03 
-1.42016E-02 8.13997E-03 
-1.36621E-02 8.08894E-03 
-1.31135E-02 8.03704E-03 
-1.25562E-02 7.98433E-03 
-1.19908E-02 7.93085E-03 
-1.14178E-02 7.87665E-03 
-1.08377E-02 7.82176E-03 
-1.02509E-02 7.76625E-03 
-9.65794E-03 7.71015E-03 
-9.05920E-03 7.65350E-03 
-2.44512E-02 1.23555E-02 
-2.40583E-02 1.23103E-02 
-2.36506E-02 1.22635E-02 
-2.32282E-02 1.22150E-02 
-2.27912E-02 1.21648E-02 
-2.23400E-02 1.21129E-02 
-2.18746E-02 1.20595E-02 
-2.15050E-02 1.20170E-02 
-2.13954E-02 1.20044E-02 
-2.08636E-02 1.19433E-02 
-2.03166E-02 1.18805E-02 
-1.97549E-02 1.18159E-02 
-1.91790E-02 1.17497E-02 
-1.85894E-02 1.16820E-02 
-1.79868E-02 1.16127E-02 
-1.73717E-02 1.15421E-02 
-1.67448E-02 1.14700E-02 
-1.61066E-02 1.13966E-02 
-1.54578E-02 1.13221E-02 
-1.47990E-02 1.12463E-02 
-1.41307E-02 1.11695E-02 
-1.34536E-02 1.10917E-02 
-1.27683E-02 1.10129E-02 
-1.20753E-02 1.09332E-02 
-1.13752E-02 1.08527E-02 
-1.06685E-02 1.07714E-02 
-2.86552E-02 1.72138E-02 
-2.81921E-02 1.71493E-02 
-2.77117E-02 1.70824E-02 
-2.72140E-02 1.70132E-02 
-2.66993E-02 1.69415E-02 
-2.61678E-02 1.68675E-02 
-2.56199E-02 1.67912E-02 
-2.51848E-02 1.67306E-02 
-2.50558E-02 1.67126E-02 
-2.44300E-02 1.66255E-02 
-2.37864E-02 1.65358E-02 
-2.31256E-02 1.64438E-02 
-2.24484E-02 1.63495E-02 
-2.17553E-02 1.62529E-02 
-2.10470E-02 1.61542E-02 
-2.03243E-02 1.60535E-02 
-1.95879E-02 1.59509E-02 
-1.88384E-02 1.58465E-02 
-1.80768E-02 1.57403E-02 
-1.73036E-02 1.56326E-02 
-1.65196E-02 1.55233E-02 
-1.57255E-02 1.54126E-02 
-1.49220E-02 1.53006E-02 
-1.41097E-02 1.51874E-02 
-1.32894E-02 1.50730E-02 
-1.24616E-02 1.49575E-02 
-3.33035E-02 2.36495E-02 
-3.27617E-02 2.35583E-02 
-3.21997E-02 2.34638E-02 
-3.16177E-02 2.33658E-02 
-3.10159E-02 2.32645E-02 
-3.03946E-02 2.31599E-02 
-2.97542E-02 2.30521E-02 
-2.92459E-02 2.29665E-02 
-2.90952E-02 2.29412E-02 
-2.83641E-02 2.28181E-02 
-2.76126E-02 2.26915E-02 
-2.68413E-02 2.25616E-02 
-2.60510E-02 2.24285E-02 
-2.52424E-02 2.22923E-02 
-2.44164E-02 2.21532E-02 
-2.35739E-02 2.20112E-02 
-2.27156E-02 2.18666E-02 
-2.18425E-02 2.17195E-02 
-2.09555E-02 2.15700E-02 
-2.00554E-02 2.14183E-02 
-1.91430E-02 2.12645E-02 
-1.82193E-02 2.11087E-02 
-1.72849E-02 2.09512E-02 
-1.63408E-02 2.07920E-02 
-1.53877E-02 2.06312E-02 
-1.44263E-02 2.04690E-02 
-3.83273E-02 3.19503E-02 
-3.76989E-02 3.18230E-02 
-3.70472E-02 3.16910E-02 
-3.63724E-02 3.15543E-02 
-3.56749E-02 3.14129E-02 
-3.49551E-02 3.12670E-02 
-3.42133E-02 3.11167E-02 
-3.36246E-02 3.09973E-02 
-3.34501E-02 3.09619E-02 
-3.26039E-02 3.07904E-02 
-3.17343E-02 3.06140E-02 
-3.08421E-02 3.04331E-02 
-2.99282E-02 3.02477E-02 
-2.89935E-02 3.00581E-02 
-2.80391E-02 2.98644E-02 
-2.70660E-02 2.96670E-02 
-2.60751E-02 2.94658E-02 
-2.50675E-02 2.92613E-02 
-2.40443E-02 2.90535E-02 
-2.30064E-02 2.88428E-02 
-2.19548E-02 2.86292E-02 
-2.08906E-02 2.84130E-02 
-1.98147E-02 2.81944E-02 
-1.87280E-02 2.79736E-02 
-1.76314E-02 2.77507E-02 
-1.65258E-02 2.75259E-02 
-4.36741E-02 4.24539E-02 
-4.29515E-02 4.22783E-02 
-4.22024E-02 4.20963E-02 
-4.14269E-02 4.19078E-02 
-4.06256E-02 4.17130E-02 
-3.97989E-02 4.15120E-02 
-3.89474E-02 4.13049E-02 
-3.82717E-02 4.11406E-02 
-3.80715E-02 4.10919E-02 
-3.71007E-02 4.08558E-02 
-3.61035E-02 4.06132E-02 
-3.50807E-02 4.03643E-02 
-3.40336E-02 4.01094E-02 
-3.29631E-02 3.98488E-02 
-3.18706E-02 3.95828E-02 
-3.07570E-02 3.93115E-02 
-2.96238E-02 3.90355E-02 
-2.84719E-02 3.87548E-02 
-2.73028E-02 3.84698E-02 
-2.61174E-02 3.81808E-02 
-2.49171E-02 3.78881E-02 
-2.37030E-02 3.75920E-02 
-2.24761E-02 3.72927E-02 
-2.12376E-02 3.69904E-02 
-1.99886E-02 3.66855E-02 
-1.87299E-02 3.63782E-02 
-4.92411E-02 5.54131E-02 
-4.84179E-02 5.51742E-02 
-4.75648E-02 5.49267E-02 
-4.66820E-02 5.46705E-02 
-4.57702E-02 5.44058E-02 
-4.48298E-02 5.41327E-02 
-4.38614E-02 5.38515E-02 
-4.30934E-02 5.36284E-02 
-4.28659E-02 5.35623E-02 
-4.17629E-02 5.32418E-02 
-4.06304E-02 5.29127E-02 
-3.94694E-02 5.25752E-02 
-3.82814E-02 5.22297E-02 
-3.70675E-02 5.18766E-02 
-3.58292E-02 5.15163E-02 
-3.45678E-02 5.11492E-02 
-3.32847E-02 5.07756E-02 
-3.19813E-02 5.03960E-02 
-3.06590E-02 5.00107E-02 
-2.93192E-02 4.96203E-02 
-2.79633E-02 4.92249E-02 
-2.65926E-02 4.88252E-02 
-2.52083E-02 4.84213E-02 
-2.38117E-02 4.80137E-02 
-2.24041E-02 4.76028E-02 
-2.09866E-02 4.71888E-02 
-5.49126E-02 7.10141E-02 
-5.39839E-02 7.06940E-02 
-5.30217E-02 7.03623E-02 
-5.20266E-02 7.00191E-02 
-5.09990E-02 6.96646E-02 
-4.99397E-02 6.92991E-02 
-4.88495E-02 6.89228E-02 
-4.79851E-02 6.86244E-02 
-4.77291E-02 6.85360E-02 
-4.64884E-02 6.81075E-02 
-4.52151E-02 6.76675E-02 
-4.39106E-02 6.72166E-02 
-4.25763E-02 6.67553E-02 
-4.12138E-02 6.62840E-02 
-3.98247E-02 6.58033E-02 
-3.84105E-02 6.53137E-02 
-3.69729E-02 6.48158E-02 
-3.55134E-02 6.43102E-02 
-3.40337E-02 6.37973E-02 
-3.25354E-02 6.32776E-02 
-3.10200E-02 6.27519E-02 
-2.94891E-02 6.22205E-02 
-2.79441E-02 6.16839E-02 
-2.63866E-02 6.11428E-02 
-2.48177E-02 6.05974E-02 
-2.32390E-02 6.00483E-02 
-6.05603E-02 8.93373E-02 
-5.95227E-02 8.89147E-02 
-5.84483E-02 8.84769E-02 
-5.73375E-02 8.80242E-02 
-5.61910E-02 8.75567E-02 
-5.50096E-02 8.70748E-02 
-5.37943E-02 8.65789E-02 
-5.28313E-02 8.61858E-02 
-5.25461E-02 8.60694E-02 
-5.11646E-02 8.55051E-02 
-4.97476E-02 8.49262E-02 
-4.82967E-02 8.43330E-02 
-4.68137E-02 8.37265E-02 
-4.53002E-02 8.31072E-02 
-4.37581E-02 8.24758E-02 
-4.21893E-02 8.18331E-02 
-4.05955E-02 8.11798E-02 
-3.89786E-02 8.05167E-02 
-3.73405E-02 7.98445E-02 
-3.56830E-02 7.91640E-02 
-3.40078E-02 7.84757E-02 
-3.23167E-02 7.77805E-02 
-3.06113E-02 7.70790E-02 
-2.88934E-02 7.63719E-02 
-2.71644E-02 7.56597E-02 
-2.54258E-02 7.49431E-02 
-6.60501E-02 1.10334E-01 
-6.49022E-02 1.09785E-01 
-6.37142E-02 1.09216E-01 
-6.24865E-02 1.08628E-01 
-6.12200E-02 1.08021E-01 
-5.99157E-02 1.07395E-01 
-5.85746E-02 1.06752E-01 
-5.75125E-02 1.06242E-01 
-5.71980E-02 1.06091E-01 
-5.56752E-02 1.05360E-01 
-5.41144E-02 1.04610E-01 
-5.25172E-02 1.03842E-01 
-5.08858E-02 1.03057E-01 
-4.92221E-02 1.02256E-01 
-4.75281E-02 1.01440E-01 
-4.58059E-02 1.00610E-01 
-4.40577E-02 9.97661E-02 
-4.22855E-02 9.89105E-02 
-4.04915E-02 9.80436E-02 
-3.86776E-02 9.71665E-02 
-3.68458E-02 9.62800E-02 
-3.49983E-02 9.53852E-02 
-3.31367E-02 9.44829E-02 
-3.12629E-02 9.35739E-02 
-2.93787E-02 9.26590E-02 
-2.74858E-02 9.17392E-02 
-7.12488E-02 1.33809E-01 
-6.99913E-02 1.33106E-01 
-6.86904E-02 1.32378E-01 
-6.73469E-02 1.31626E-01 
-6.59616E-02 1.30851E-01 
-6.45359E-02 1.30052E-01 
-6.30707E-02 1.29231E-01 
-6.19109E-02 1.28580E-01 
-6.15676E-02 1.28387E-01 
-5.99061E-02 1.27455E-01 
-5.82041E-02 1.26498E-01 
-5.64639E-02 1.25520E-01 
-5.46876E-02 1.24520E-01 
-5.28774E-02 1.23501E-01 
-5.10358E-02 1.22463E-01 
-4.91651E-02 1.21407E-01 
-4.72676E-02 1.20336E-01 
-4.53457E-02 1.19250E-01 
-4.34017E-02 1.18150E-01 
-4.14380E-02 1.17038E-01 
-3.94567E-02 1.15915E-01 
-3.74600E-02 1.14782E-01 
-3.54500E-02 1.13640E-01 
-3.34288E-02 1.12491E-01 
-3.13983E-02 1.11335E-01 
-2.93603E-02 1.10174E-01 
-7.60348E-02 1.59435E-01 
-7.46703E-02 1.58549E-01 
-7.32596E-02 1.57634E-01 
-7.18034E-02 1.56687E-01 
-7.03029E-02 1.55712E-01 
-6.87594E-02 1.54708E-01 
-6.71743E-02 1.53675E-01 
-6.59202E-02 1.52858E-01 
-6.55492E-02 1.52616E-01 
-6.37540E-02 1.51445E-01 
-6.19166E-02 1.50246E-01 
-6.00393E-02 1.49019E-01 
-5.81246E-02 1.47766E-01 
-5.61750E-02 1.46490E-01 
-5.41932E-02 1.45191E-01 
-5.21818E-02 1.43871E-01 
-5.01434E-02 1.42531E-01 
-4.80807E-02 1.41175E-01 
-4.59962E-02 1.39802E-01 
-4.38925E-02 1.38415E-01 
-4.17720E-02 1.37015E-01 
-3.96372E-02 1.35604E-01 
-3.74903E-02 1.34183E-01 
-3.53335E-02 1.32754E-01 
-3.31690E-02 1.31318E-01 
-3.09988E-02 1.29876E-01 
-8.02814E-02 1.86617E-01 
-7.88152E-02 1.85521E-01 
-7.73000E-02 1.84387E-01 
-7.57370E-02 1.83216E-01 
-7.41274E-02 1.82009E-01 
-7.24728E-02 1.80768E-01 
-7.07747E-02 1.79492E-01 
-6.94321E-02 1.78483E-01 
-6.90350E-02 1.78184E-01 
-6.71147E-02 1.76739E-01 
-6.51507E-02 1.75259E-01 
-6.31457E-02 1.73746E-01 
-6.11026E-02 1.72203E-01 
-5.90240E-02 1.70631E-01 
-5.69130E-02 1.69033E-01 
-5.47724E-02 1.67410E-01 
-5.26052E-02 1.65764E-01 
-5.04141E-02 1.64098E-01 
-4.82022E-02 1.62414E-01 
-4.59720E-02 1.60713E-01 
-4.37264E-02 1.58998E-01 
-4.14680E-02 1.57271E-01 
-3.91992E-02 1.55533E-01 
-3.69224E-02 1.53786E-01 
-3.46400E-02 1.52032E-01 
-3.23542E-02 1.50272E-01 
-8.39530E-02 2.15146E-01 
-8.23907E-02 2.13807E-01 
-8.07772E-02 2.12422E-01 
-7.91139E-02 2.10993E-01 
-7.74021E-02 2.09521E-01 
-7.56436E-02 2.08007E-01 
-7.38403E-02 2.06453E-01 
-7.24154E-02 2.05224E-01 
-7.19941E-02 2.04860E-01 
-6.99579E-02 2.03101E-01 
-6.78771E-02 2.01301E-01 
-6.57548E-02 1.99462E-01 
-6.35941E-02 1.97587E-01 
-6.13979E-02 1.95679E-01 
-5.91696E-02 1.93740E-01 
-5.69123E-02 1.91772E-01 
-5.46292E-02 1.89779E-01 
-5.23235E-02 1.87762E-01 
-4.99981E-02 1.85725E-01 
-4.76562E-02 1.83670E-01 
-4.53006E-02 1.81599E-01 
-4.29342E-02 1.79515E-01 
-4.05597E-02 1.77419E-01 
-3.81796E-02 1.75315E-01 
-3.57964E-02 1.73203E-01 
-3.34125E-02 1.71087E-01 
-8.69479E-02 2.44157E-01 
-8.52977E-02 2.42546E-01 
-8.35946E-02 2.40881E-01 
-8.18400E-02 2.39164E-01 
-8.00356E-02 2.37395E-01 
-7.81834E-02 2.35578E-01 
-7.62853E-02 2.33713E-01 
-7.47866E-02 2.32238E-01 
-7.43436E-02 2.31802E-01 
-7.22039E-02 2.29694E-01 
-7.00194E-02 2.27538E-01 
-6.77933E-02 2.25337E-01 
-6.55290E-02 2.23095E-01 
-6.32299E-02 2.20814E-01 
-6.08995E-02 2.18498E-01 
-5.85413E-02 2.16150E-01 
-5.61586E-02 2.13773E-01 
-5.37548E-02 2.11370E-01 
-5.13334E-02 2.08944E-01 
-4.88974E-02 2.06499E-01 
-4.64502E-02 2.04038E-01 
-4.39946E-02 2.01562E-01 
-4.15335E-02 1.99075E-01 
-3.90697E-02 1.96580E-01 
-3.66057E-02 1.94079E-01 
-3.41441E-02 1.91575E-01 
-8.92350E-02 2.73097E-01 
-8.75062E-02 2.71186E-01 
-8.57233E-02 2.69212E-01 
-8.38877E-02 2.67177E-01 
-8.20015E-02 2.65083E-01 
-8.00667E-02 2.62932E-01 
-7.80856E-02 2.60725E-01 
-7.65225E-02 2.58982E-01 
-7.60607E-02 2.58467E-01 
-7.38312E-02 2.55976E-01 
-7.15571E-02 2.53430E-01 
-6.92420E-02 2.50834E-01 
-6.68896E-02 2.48191E-01 
-6.45035E-02 2.45504E-01 
-6.20874E-02 2.42777E-01 
-5.96452E-02 2.40015E-01 
-5.71804E-02 2.37222E-01 
-5.46967E-02 2.34400E-01 
-5.21976E-02 2.31554E-01 
-4.96866E-02 2.28687E-01 
-4.71669E-02 2.25804E-01 
-4.46419E-02 2.22907E-01 
-4.21144E-02 2.19999E-01 
-3.95874E-02 2.17084E-01 
-3.70636E-02 2.14165E-01 
-3.45456E-02 2.11245E-01 
-9.07923E-02 3.01328E-01 
-8.89954E-02 2.99092E-01 
-8.71435E-02 2.96783E-01 
-8.52385E-02 2.94405E-01 
-8.32822E-02 2.91958E-01 
-8.12773E-02 2.89447E-01 
-7.92261E-02 2.86873E-01 
-7.76088E-02 2.84840E-01 
-7.71312E-02 2.84239E-01 
-7.48269E-02 2.81336E-01 
-7.24788E-02 2.78372E-01 
-7.00908E-02 2.75351E-01 
-6.76668E-02 2.72277E-01 
-6.52108E-02 2.69156E-01 
-6.27268E-02 2.65991E-01 
-6.02186E-02 2.62787E-01 
-5.76903E-02 2.59549E-01 
-5.51456E-02 2.56281E-01 
-5.25884E-02 2.52988E-01 
-5.00221E-02 2.49675E-01 
-4.74504E-02 2.46344E-01 
-4.48765E-02 2.43001E-01 
-4.23035E-02 2.39649E-01 
-3.97346E-02 2.36292E-01 
-3.71725E-02 2.32933E-01 
-3.46198E-02 2.29576E-01 
-9.16154E-02 3.28231E-01 
-8.97618E-02 3.25648E-01 
-8.78528E-02 3.22983E-01 
-8.58904E-02 3.20239E-01 
-8.38771E-02 3.17418E-01 
-8.18152E-02 3.14524E-01 
-7.97076E-02 3.11560E-01 
-7.80473E-02 3.09220E-01 
-7.75572E-02 3.08529E-01 
-7.51938E-02 3.05190E-01 
-7.27882E-02 3.01784E-01 
-7.03442E-02 2.98314E-01 
-6.78662E-02 2.94787E-01 
-6.53582E-02 2.91208E-01 
-6.28245E-02 2.87582E-01 
-6.02693E-02 2.83915E-01 
-5.76967E-02 2.80212E-01 
-5.51107E-02 2.76479E-01 
-5.25153E-02 2.72719E-01 
-4.99141E-02 2.68940E-01 
-4.73109E-02 2.65145E-01 
-4.47090E-02 2.61339E-01 
-4.21118E-02 2.57527E-01 
-3.95223E-02 2.53713E-01 
-3.69434E-02 2.49900E-01 
-3.43777E-02 2.46093E-01 
-9.17156E-02 3.53219E-01 
-8.98172E-02 3.50273E-01 
-8.78635E-02 3.47235E-01 
-8.58569E-02 3.44108E-01 
-8.37998E-02 3.40896E-01 
-8.16951E-02 3.37602E-01 
-7.95455E-02 3.34231E-01 
-7.78534E-02 3.31572E-01 
-7.73542E-02 3.30786E-01 
-7.49484E-02 3.26995E-01 
-7.25022E-02 3.23129E-01 
-7.00197E-02 3.19195E-01 
-6.75055E-02 3.15199E-01 
-6.49639E-02 3.11147E-01 
-6.23994E-02 3.07046E-01 
-5.98163E-02 3.02902E-01 
-5.72189E-02 2.98721E-01 
