PdfType: replica
-3.74715E-04 7.05014E-05 
-3.22939E-04 7.01164E-05 
-2.70464E-04 6.97262E-05 
-2.17330E-04 6.93311E-05 
-1.63576E-04 6.89314E-05 
-1.09240E-04 6.85273E-05 
-1.44250E-03 1.15706E-04 
-1.40574E-03 1.15373E-04 
-1.36756E-03 1.15028E-04 
-1.32797E-03 1.14670E-04 
-1.28699E-03 1.14299E-04 
-1.24462E-03 1.13916E-04 
-1.20090E-03 1.13521E-04 
-1.16615E-03 1.13206E-04 
-1.15584E-03 1.13113E-04 
-1.10578E-03 1.12660E-04 
-1.05425E-03 1.12194E-04 
-1.00127E-03 1.11715E-04 
-9.46889E-04 1.11223E-04 
-8.91162E-04 1.10719E-04 
-8.34136E-04 1.10203E-04 
-7.75863E-04 1.09676E-04 
-7.16397E-04 1.09138E-04 
-6.55791E-04 1.08590E-04 
-5.94099E-04 1.08032E-04 
-5.31377E-04 1.07464E-04 
-4.67677E-04 1.06888E-04 
-4.03053E-04 1.06303E-04 
-3.37557E-04 1.05711E-04 
-2.71240E-04 1.05111E-04 
-2.04150E-04 1.04504E-04 
-1.36336E-04 1.03891E-04 
-1.79921E-03 1.75228E-04 
-1.75335E-03 1.74723E-04 
-1.70572E-03 1.74199E-04 
-1.65633E-03 1.73656E-04 
-1.60520E-03 1.73093E-04 
-1.55235E-03 1.72512E-04 
-1.49781E-03 1.71912E-04 
-1.45446E-03 1.71435E-04 
-1.44160E-03 1.71293E-04 
-1.37916E-03 1.70606E-04 
-1.31487E-03 1.69899E-04 
-1.24878E-03 1.69172E-04 
-1.18095E-03 1.68425E-04 
-1.11144E-03 1.67661E-04 
-1.04031E-03 1.66878E-04 
-9.67621E-04 1.66078E-04 
-8.93449E-04 1.65262E-04 
-8.17857E-04 1.64430E-04 
-7.40912E-04 1.63584E-04 
-6.62683E-04 1.62723E-04 
-5.83237E-04 1.61849E-04 
-5.02640E-04 1.60962E-04 
-4.20956E-04 1.60063E-04 
-3.38251E-04 1.59153E-04 
-2.54584E-04 1.58233E-04 
-1.70015E-04 1.57302E-04 
-2.24203E-03 2.64969E-04 
-2.18485E-03 2.64204E-04 
-2.12549E-03 2.63409E-04 
-2.06393E-03 2.62585E-04 
-2.00020E-03 2.61733E-04 
-1.93433E-03 2.60851E-04 
-1.86635E-03 2.59941E-04 
-1.81232E-03 2.59218E-04 
-1.79629E-03 2.59004E-04 
-1.71847E-03 2.57962E-04 
-1.63835E-03 2.56890E-04 
-1.55598E-03 2.55788E-04 
-1.47145E-03 2.54657E-04 
-1.38482E-03 2.53497E-04 
-1.29618E-03 2.52311E-04 
-1.20560E-03 2.51099E-04 
-1.11318E-03 2.49862E-04 
-1.01898E-03 2.48602E-04 
-9.23103E-04 2.47319E-04 
-8.25627E-04 2.46014E-04 
-7.26637E-04 2.44690E-04 
-6.26215E-04 2.43346E-04 
-5.24443E-04 2.41984E-04 
-4.21400E-04 2.40605E-04 
-3.17161E-04 2.39210E-04 
-2.11802E-04 2.37800E-04 
-2.79152E-03 4.00179E-04 
-2.72032E-03 3.99020E-04 
-2.64637E-03 3.97816E-04 
-2.56970E-03 3.96568E-04 
-2.49033E-03 3.95276E-04 
-2.40830E-03 3.93941E-04 
-2.32363E-03 3.92562E-04 
-2.25634E-03 3.91467E-04 
-2.23638E-03 3.91142E-04 
-2.13947E-03 3.89564E-04 
-2.03969E-03 3.87940E-04 
-1.93712E-03 3.86270E-04 
-1.83186E-03 3.84557E-04 
-1.72399E-03 3.82801E-04 
-1.61361E-03 3.81004E-04 
-1.50083E-03 3.79168E-04 
-1.38575E-03 3.77294E-04 
-1.26847E-03 3.75385E-04 
-1.14910E-03 3.73442E-04 
-1.02774E-03 3.71466E-04 
-9.04502E-04 3.69460E-04 
-7.79487E-04 3.67425E-04 
-6.52794E-04 3.65362E-04 
-5.24523E-04 3.63274E-04 
-3.94769E-04 3.61162E-04 
-2.63624E-04 3.59027E-04 
-3.47043E-03 6.02910E-04 
-3.38186E-03 6.01157E-04 
-3.28989E-03 5.99336E-04 
-3.19454E-03 5.97447E-04 
-3.09583E-03 5.95493E-04 
-2.99381E-03 5.93473E-04 
-2.88851E-03 5.91388E-04 
-2.80484E-03 5.89731E-04 
-2.78001E-03 5.89239E-04 
-2.65950E-03 5.86853E-04 
-2.53542E-03 5.84396E-04 
-2.40788E-03 5.81871E-04 
-2.27700E-03 5.79280E-04 
-2.14288E-03 5.76624E-04 
-2.00565E-03 5.73907E-04 
-1.86543E-03 5.71130E-04 
-1.72236E-03 5.68297E-04 
-1.57656E-03 5.65410E-04 
-1.42817E-03 5.62472E-04 
-1.27731E-03 5.59485E-04 
-1.12412E-03 5.56452E-04 
-9.68732E-04 5.53375E-04 
-8.11263E-04 5.50257E-04 
-6.51840E-04 5.47100E-04 
-4.90580E-04 5.43907E-04 
-3.27599E-04 5.40680E-04 
-4.30625E-03 9.05568E-04 
-4.19629E-03 9.02920E-04 
-4.08211E-03 9.00171E-04 
-3.96373E-03 8.97320E-04 
-3.84119E-03 8.94370E-04 
-3.71453E-03 8.91320E-04 
-3.58383E-03 8.88173E-04 
-3.47996E-03 8.85672E-04 
-3.44914E-03 8.84930E-04 
-3.29955E-03 8.81328E-04 
-3.14555E-03 8.77620E-04 
-2.98726E-03 8.73808E-04 
-2.82482E-03 8.69897E-04 
-2.65837E-03 8.65889E-04 
-2.48807E-03 8.61788E-04 
-2.31407E-03 8.57599E-04 
-2.13653E-03 8.53324E-04 
-1.95563E-03 8.48968E-04 
-1.77151E-03 8.44534E-04 
-1.58434E-03 8.40027E-04 
-1.39430E-03 8.35451E-04 
-1.20153E-03 8.30810E-04 
-1.00619E-03 8.26106E-04 
-8.08439E-04 8.21344E-04 
-6.08421E-04 8.16528E-04 
-4.06280E-04 8.11660E-04 
-5.33020E-03 1.35472E-03 
-5.19399E-03 1.35074E-03 
-5.05256E-03 1.34660E-03 
-4.90594E-03 1.34230E-03 
-4.75417E-03 1.33786E-03 
-4.59731E-03 1.33327E-03 
-4.43544E-03 1.32853E-03 
-4.30681E-03 1.32477E-03 
-4.26865E-03 1.32365E-03 
-4.08341E-03 1.31823E-03 
-3.89272E-03 1.31265E-03 
-3.69673E-03 1.30691E-03 
-3.49561E-03 1.30102E-03 
-3.28954E-03 1.29499E-03 
-3.07871E-03 1.28882E-03 
-2.86332E-03 1.28252E-03 
-2.64356E-03 1.27608E-03 
-2.41965E-03 1.26953E-03 
-2.19177E-03 1.26286E-03 
-1.96014E-03 1.25608E-03 
-1.72496E-03 1.24920E-03 
-1.48643E-03 1.24221E-03 
-1.24473E-03 1.23514E-03 
-1.00006E-03 1.22798E-03 
-7.52608E-04 1.22073E-03 
-5.02544E-04 1.21341E-03 
-6.57893E-03 2.01747E-03 
-6.41066E-03 2.01148E-03 
-6.23595E-03 2.00527E-03 
-6.05483E-03 1.99883E-03 
-5.86735E-03 1.99216E-03 
-5.67361E-03 1.98527E-03 
-5.47369E-03 1.97816E-03 
-5.31483E-03 1.97251E-03 
-5.26770E-03 1.97083E-03 
-5.03895E-03 1.96269E-03 
-4.80347E-03 1.95432E-03 
-4.56146E-03 1.94571E-03 
-4.31314E-03 1.93687E-03 
-4.05873E-03 1.92782E-03 
-3.79846E-03 1.91857E-03 
-3.53258E-03 1.90911E-03 
-3.26134E-03 1.89946E-03 
-2.98497E-03 1.88963E-03 
-2.70375E-03 1.87962E-03 
-2.41791E-03 1.86946E-03 
-2.12772E-03 1.85913E-03 
-1.83341E-03 1.84866E-03 
-1.53523E-03 1.83805E-03 
-1.23341E-03 1.82732E-03 
-9.28173E-04 1.81646E-03 
-6.19748E-04 1.80549E-03 
-8.09100E-03 2.98707E-03 
-7.88382E-03 2.97811E-03 
-7.66872E-03 2.96882E-03 
-7.44574E-03 2.95919E-03 
-7.21496E-03 2.94921E-03 
-6.97648E-03 2.93891E-03 
-6.73040E-03 2.92828E-03 
-6.53489E-03 2.91983E-03 
-6.47688E-03 2.91732E-03 
-6.19537E-03 2.90516E-03 
-5.90560E-03 2.89264E-03 
-5.60782E-03 2.87977E-03 
-5.30230E-03 2.86657E-03 
-4.98932E-03 2.85305E-03 
-4.66916E-03 2.83921E-03 
-4.34212E-03 2.82508E-03 
-4.00852E-03 2.81067E-03 
-3.66866E-03 2.79598E-03 
-3.32286E-03 2.78104E-03 
-2.97142E-03 2.76585E-03 
-2.61466E-03 2.75043E-03 
-2.25288E-03 2.73480E-03 
-1.88637E-03 2.71896E-03 
-1.51543E-03 2.70293E-03 
-1.14034E-03 2.68672E-03 
-7.61373E-04 2.67034E-03 
-9.90712E-03 4.39160E-03 
-9.65307E-03 4.37827E-03 
-9.38934E-03 4.36444E-03 
-9.11596E-03 4.35010E-03 
-8.83304E-03 4.33526E-03 
-8.54071E-03 4.31993E-03 
-8.23909E-03 4.30410E-03 
-7.99946E-03 4.29154E-03 
-7.92838E-03 4.28781E-03 
-7.58339E-03 4.26971E-03 
-7.22832E-03 4.25109E-03 
-6.86347E-03 4.23195E-03 
-6.48919E-03 4.21231E-03 
-6.10580E-03 4.19220E-03 
-5.71366E-03 4.17163E-03 
-5.31315E-03 4.15062E-03 
-4.90465E-03 4.12919E-03 
-4.48853E-03 4.10736E-03 
-4.06519E-03 4.08515E-03 
-3.63501E-03 4.06259E-03 
-3.19836E-03 4.03968E-03 
-2.75564E-03 4.01645E-03 
-2.30718E-03 3.99292E-03 
-1.85337E-03 3.96911E-03 
-1.39454E-03 3.94504E-03 
-9.31030E-04 3.92072E-03 
-1.20673E-02 6.40214E-03 
-1.17573E-02 6.38242E-03 
-1.14355E-02 6.36195E-03 
-1.11020E-02 6.34073E-03 
-1.07569E-02 6.31877E-03 
-1.04003E-02 6.29609E-03 
-1.00325E-02 6.27268E-03 
-9.74025E-03 6.25409E-03 
-9.65358E-03 6.24858E-03 
-9.23293E-03 6.22181E-03 
-8.80005E-03 6.19427E-03 
-8.35532E-03 6.16597E-03 
-7.89914E-03 6.13694E-03 
-7.43192E-03 6.10721E-03 
-6.95411E-03 6.07681E-03 
-6.46618E-03 6.04576E-03 
-5.96858E-03 6.01409E-03 
-5.46178E-03 5.98184E-03 
-4.94626E-03 5.94903E-03 
-4.42249E-03 5.91570E-03 
-3.89094E-03 5.88187E-03 
-3.35207E-03 5.84757E-03 
-2.80632E-03 5.81284E-03 
-2.25414E-03 5.77769E-03 
-1.69595E-03 5.74216E-03 
-1.13216E-03 5.70628E-03 
-1.46068E-02 9.23982E-03 
-1.42308E-02 9.21083E-03 
-1.38405E-02 9.18074E-03 
-1.34360E-02 9.14956E-03 
-1.30175E-02 9.11730E-03 
-1.25852E-02 9.08397E-03 
-1.21393E-02 9.04959E-03 
-1.17851E-02 9.02228E-03 
-1.16800E-02 9.01418E-03 
-1.11702E-02 8.97488E-03 
-1.06456E-02 8.93443E-03 
-1.01068E-02 8.89289E-03 
-9.55418E-03 8.85028E-03 
-8.98829E-03 8.80664E-03 
-8.40968E-03 8.76202E-03 
-7.81891E-03 8.71646E-03 
-7.21654E-03 8.67001E-03 
-6.60316E-03 8.62271E-03 
-5.97934E-03 8.57459E-03 
-5.34565E-03 8.52572E-03 
-4.70268E-03 8.47613E-03 
-4.05098E-03 8.42586E-03 
-3.39110E-03 8.37496E-03 
-2.72358E-03 8.32346E-03 
-2.04893E-03 8.27142E-03 
-1.36765E-03 8.21886E-03 
-1.75528E-02 1.31804E-02 
-1.70997E-02 1.31382E-02 
-1.66295E-02 1.30943E-02 
-1.61424E-02 1.30489E-02 
-1.56384E-02 1.30018E-02 
-1.51178E-02 1.29533E-02 
-1.45809E-02 1.29032E-02 
-1.41545E-02 1.28634E-02 
-1.40281E-02 1.28516E-02 
-1.34145E-02 1.27944E-02 
-1.27833E-02 1.27355E-02 
-1.21351E-02 1.26750E-02 
-1.14704E-02 1.26130E-02 
-1.07899E-02 1.25494E-02 
-1.00942E-02 1.24845E-02 
-9.38405E-03 1.24182E-02 
-8.66013E-03 1.23507E-02 
-7.92314E-03 1.22819E-02 
-7.17378E-03 1.22119E-02 
-6.41275E-03 1.21409E-02 
-5.64075E-03 1.20688E-02 
-4.85846E-03 1.19958E-02 
-4.06655E-03 1.19218E-02 
-3.26566E-03 1.18471E-02 
-2.45642E-03 1.17715E-02 
-1.63944E-03 1.16952E-02 
-2.09176E-02 1.85512E-02 
-2.03760E-02 1.84902E-02 
-1.98140E-02 1.84269E-02 
-1.92318E-02 1.83613E-02 
-1.86296E-02 1.82934E-02 
-1.80077E-02 1.82233E-02 
-1.73665E-02 1.81511E-02 
-1.68573E-02 1.80937E-02 
-1.67063E-02 1.80767E-02 
-1.59738E-02 1.79941E-02 
-1.52204E-02 1.79092E-02 
-1.44468E-02 1.78220E-02 
-1.36538E-02 1.77325E-02 
-1.28421E-02 1.76410E-02 
-1.20126E-02 1.75475E-02 
-1.11660E-02 1.74520E-02 
-1.03032E-02 1.73547E-02 
-9.42511E-03 1.72557E-02 
-8.53249E-03 1.71550E-02 
-7.62624E-03 1.70527E-02 
-6.70718E-03 1.69491E-02 
-5.77614E-03 1.68440E-02 
-4.83393E-03 1.67377E-02 
-3.88132E-03 1.66302E-02 
-2.91907E-03 1.65216E-02 
-1.94792E-03 1.64120E-02 
-2.47005E-02 2.57325E-02 
-2.40585E-02 2.56453E-02 
-2.33926E-02 2.55548E-02 
-2.27028E-02 2.54611E-02 
-2.19894E-02 2.53641E-02 
-2.12530E-02 2.52641E-02 
-2.04937E-02 2.51609E-02 
-1.98910E-02 2.50790E-02 
-1.97123E-02 2.50547E-02 
-1.88454E-02 2.49368E-02 
-1.79540E-02 2.48157E-02 
-1.70391E-02 2.46913E-02 
-1.61014E-02 2.45638E-02 
-1.51419E-02 2.44333E-02 
-1.41616E-02 2.43000E-02 
-1.31615E-02 2.41639E-02 
-1.21426E-02 2.40253E-02 
-1.11059E-02 2.38843E-02 
-1.00524E-02 2.37410E-02 
-8.98318E-03 2.35955E-02 
-7.89923E-03 2.34479E-02 
-6.80153E-03 2.32985E-02 
-5.69103E-03 2.31473E-02 
-4.56870E-03 2.29945E-02 
-3.43541E-03 2.28402E-02 
-2.29206E-03 2.26845E-02 
-2.88541E-02 3.50743E-02 
-2.81009E-02 3.49513E-02 
-2.73197E-02 3.48238E-02 
-2.65108E-02 3.46917E-02 
-2.56744E-02 3.45551E-02 
-2.48112E-02 3.44141E-02 
-2.39215E-02 3.42688E-02 
-2.32154E-02 3.41534E-02 
-2.30060E-02 3.41192E-02 
-2.19908E-02 3.39533E-02 
-2.09472E-02 3.37828E-02 
-1.98764E-02 3.36078E-02 
-1.87793E-02 3.34284E-02 
-1.76571E-02 3.32449E-02 
-1.65110E-02 3.30575E-02 
-1.53421E-02 3.28664E-02 
-1.41517E-02 3.26716E-02 
-1.29409E-02 3.24735E-02 
-1.17111E-02 3.22723E-02 
-1.04633E-02 3.20681E-02 
-9.19889E-03 3.18611E-02 
-7.91895E-03 3.16515E-02 
-6.62463E-03 3.14396E-02 
-5.31705E-03 3.12254E-02 
-3.99728E-03 3.10092E-02 
-2.66635E-03 3.07911E-02 
-3.33415E-02 4.69863E-02 
-3.24667E-02 4.68152E-02 
-3.15596E-02 4.66377E-02 
-3.06206E-02 4.64540E-02 
-2.96501E-02 4.62640E-02 
-2.86487E-02 4.60680E-02 
-2.76169E-02 4.58660E-02 
-2.67982E-02 4.57057E-02 
-2.65556E-02 4.56582E-02 
-2.53789E-02 4.54277E-02 
-2.41700E-02 4.51909E-02 
-2.29298E-02 4.49479E-02 
-2.16598E-02 4.46990E-02 
-2.03613E-02 4.44444E-02 
-1.90356E-02 4.41845E-02 
-1.76841E-02 4.39195E-02 
-1.63084E-02 4.36496E-02 
-1.49097E-02 4.33752E-02 
-1.34897E-02 4.30964E-02 
-1.20496E-02 4.28137E-02 
-1.05910E-02 4.25273E-02 
-9.11516E-03 4.22374E-02 
-7.62347E-03 4.19443E-02 
-6.11722E-03 4.16483E-02 
-4.59769E-03 4.13496E-02 
-3.06607E-03 4.10484E-02 
-3.80798E-02 6.17833E-02 
-3.70748E-02 6.15485E-02 
-3.60332E-02 6.13052E-02 
-3.49551E-02 6.10533E-02 
-3.38413E-02 6.07930E-02 
-3.26924E-02 6.05244E-02 
-3.15091E-02 6.02477E-02 
-3.05705E-02 6.00282E-02 
-3.02923E-02 5.99631E-02 
-2.89439E-02 5.96477E-02 
-2.75590E-02 5.93236E-02 
-2.61390E-02 5.89912E-02 
-2.46856E-02 5.86509E-02 
-2.32001E-02 5.83030E-02 
-2.16842E-02 5.79478E-02 
-2.01397E-02 5.75858E-02 
-1.85682E-02 5.72174E-02 
-1.69713E-02 5.68429E-02 
-1.53509E-02 5.64627E-02 
-1.37084E-02 5.60772E-02 
-1.20457E-02 5.56869E-02 
-1.03643E-02 5.52919E-02 
-8.66574E-03 5.48929E-02 
-6.95159E-03 5.44900E-02 
-5.22329E-03 5.40836E-02 
-3.48225E-03 5.36740E-02 
-4.29712E-02 7.97005E-02 
-4.18297E-02 7.93835E-02 
-4.06468E-02 7.90549E-02 
-3.94232E-02 7.87149E-02 
-3.81593E-02 7.83636E-02 
-3.68562E-02 7.80013E-02 
-3.55146E-02 7.76281E-02 
-3.44508E-02 7.73322E-02 
-3.41356E-02 7.72445E-02 
-3.26082E-02 7.68194E-02 
-3.10402E-02 7.63828E-02 
-2.94332E-02 7.59352E-02 
-2.77892E-02 7.54771E-02 
-2.61099E-02 7.50089E-02 
-2.43971E-02 7.45313E-02 
-2.26529E-02 7.40446E-02 
-2.08792E-02 7.35495E-02 
-1.90780E-02 7.30465E-02 
-1.72512E-02 7.25361E-02 
-1.54007E-02 7.20189E-02 
-1.35285E-02 7.14953E-02 
-1.16364E-02 7.09659E-02 
-9.72630E-03 7.04312E-02 
-7.79983E-03 6.98916E-02 
-5.85872E-03 6.93476E-02 
-3.90459E-03 6.87997E-02 
-4.79024E-02 1.00845E-01 
-4.66205E-02 1.00423E-01 
-4.52927E-02 9.99868E-02 
-4.39196E-02 9.95351E-02 
-4.25021E-02 9.90686E-02 
-4.10411E-02 9.85877E-02 
-3.95377E-02 9.80925E-02 
-3.83461E-02 9.76999E-02 
-3.79931E-02 9.75835E-02 
-3.62830E-02 9.70198E-02 
-3.45285E-02 9.64411E-02 
-3.27315E-02 9.58481E-02 
-3.08940E-02 9.52414E-02 
-2.90181E-02 9.46217E-02 
-2.71061E-02 9.39897E-02 
-2.51602E-02 9.33461E-02 
-2.31826E-02 9.26917E-02 
-2.11756E-02 9.20271E-02 
-1.91414E-02 9.13531E-02 
-1.70823E-02 9.06704E-02 
-1.50005E-02 8.99797E-02 
-1.28979E-02 8.92817E-02 
-1.07768E-02 8.85771E-02 
-8.63914E-03 8.78664E-02 
-6.48677E-03 8.71504E-02 
-4.32154E-03 8.64296E-02 
-5.27512E-02 1.25164E-01 
-5.13280E-02 1.24613E-01 
-4.98544E-02 1.24042E-01 
-4.83314E-02 1.23452E-01 
-4.67597E-02 1.22843E-01 
-4.51407E-02 1.22215E-01 
-4.34754E-02 1.21568E-01 
-4.21562E-02 1.21056E-01 
-4.17655E-02 1.20904E-01 
-3.98734E-02 1.20169E-01 
-3.79334E-02 1.19414E-01 
-3.59474E-02 1.18642E-01 
-3.39181E-02 1.17851E-01 
-3.18478E-02 1.17045E-01 
-2.97389E-02 1.16222E-01 
-2.75941E-02 1.15385E-01 
-2.54160E-02 1.14535E-01 
-2.32070E-02 1.13671E-01 
-2.09698E-02 1.12796E-01 
-1.87068E-02 1.11910E-01 
-1.64205E-02 1.11014E-01 
-1.41134E-02 1.10110E-01 
-1.17877E-02 1.09197E-01 
-9.44564E-03 1.08277E-01 
-7.08941E-03 1.07350E-01 
-4.72107E-03 1.06418E-01 
-5.73928E-02 1.52425E-01 
-5.58305E-02 1.51716E-01 
-5.42137E-02 1.50982E-01 
-5.25434E-02 1.50223E-01 
-5.08207E-02 1.49440E-01 
-4.90470E-02 1.48634E-01 
-4.72237E-02 1.47804E-01 
-4.57800E-02 1.47147E-01 
-4.53526E-02 1.46952E-01 
-4.32834E-02 1.46009E-01 
-4.11631E-02 1.45042E-01 
-3.89941E-02 1.44052E-01 
-3.67793E-02 1.43040E-01 
-3.45213E-02 1.42007E-01 
-3.22230E-02 1.40955E-01 
-2.98873E-02 1.39885E-01 
-2.75171E-02 1.38798E-01 
-2.51152E-02 1.37695E-01 
-2.26846E-02 1.36578E-01 
-2.02280E-02 1.35448E-01 
-1.77481E-02 1.34306E-01 
-1.52478E-02 1.33153E-01 
-1.27295E-02 1.31991E-01 
-1.01958E-02 1.30820E-01 
-7.64895E-03 1.29642E-01 
-5.09135E-03 1.28457E-01 
-6.17101E-02 1.82226E-01 
-6.00140E-02 1.81329E-01 
-5.82596E-02 1.80401E-01 
-5.64482E-02 1.79442E-01 
-5.45809E-02 1.78453E-01 
-5.26595E-02 1.77434E-01 
-5.06856E-02 1.76387E-01 
-4.91234E-02 1.75557E-01 
-4.86610E-02 1.75312E-01 
-4.64237E-02 1.74122E-01 
-4.41328E-02 1.72903E-01 
-4.17910E-02 1.71655E-01 
-3.94015E-02 1.70381E-01 
-3.69672E-02 1.69081E-01 
-3.44916E-02 1.67758E-01 
-3.19777E-02 1.66413E-01 
-2.94287E-02 1.65047E-01 
-2.68480E-02 1.63662E-01 
-2.42386E-02 1.62261E-01 
-2.16037E-02 1.60843E-01 
-1.89463E-02 1.59412E-01 
-1.62694E-02 1.57968E-01 
-1.35758E-02 1.56514E-01 
-1.08683E-02 1.55049E-01 
-8.14942E-03 1.53577E-01 
-5.42176E-03 1.52097E-01 
-6.55794E-02 2.13844E-01 
-6.37582E-02 2.12729E-01 
-6.18756E-02 2.11576E-01 
-5.99328E-02 2.10385E-01 
-5.79314E-02 2.09157E-01 
-5.58731E-02 2.07893E-01 
-5.37600E-02 2.06594E-01 
-5.20887E-02 2.05565E-01 
-5.15941E-02 2.05260E-01 
-4.92024E-02 2.03786E-01 
-4.67550E-02 2.02276E-01 
-4.42554E-02 2.00732E-01 
-4.17069E-02 1.99155E-01 
-3.91129E-02 1.97549E-01 
-3.64769E-02 1.95913E-01 
-3.38026E-02 1.94252E-01 
-3.10934E-02 1.92566E-01 
-2.83530E-02 1.90859E-01 
-2.55847E-02 1.89131E-01 
-2.27921E-02 1.87385E-01 
-1.99784E-02 1.85623E-01 
-1.71468E-02 1.83847E-01 
-1.43005E-02 1.82059E-01 
-1.14424E-02 1.80260E-01 
-8.57530E-03 1.78453E-01 
-5.70200E-03 1.76638E-01 
-6.89594E-02 2.46992E-01 
-6.70230E-02 2.45626E-01 
-6.50225E-02 2.44214E-01 
-6.29594E-02 2.42757E-01 
-6.08353E-02 2.41254E-01 
-5.86524E-02 2.39708E-01 
-5.64128E-02 2.38120E-01 
-5.46426E-02 2.36863E-01 
-5.41190E-02 2.36491E-01 
-5.15878E-02 2.34691E-01 
-4.90000E-02 2.32848E-01 
-4.63591E-02 2.30965E-01 
-4.36689E-02 2.29043E-01 
-4.09331E-02 2.27085E-01 
-3.81557E-02 2.25095E-01 
-3.53405E-02 2.23073E-01 
-3.24913E-02 2.21024E-01 
-2.96122E-02 2.18949E-01 
-2.67067E-02 2.16851E-01 
-2.37787E-02 2.14733E-01 
-2.08317E-02 2.12597E-01 
-1.78692E-02 2.10445E-01 
-1.48945E-02 2.08280E-01 
-1.19108E-02 2.06104E-01 
-8.92120E-03 2.03919E-01 
-5.92852E-03 2.01727E-01 
-7.17480E-02 2.80616E-01 
-6.97096E-02 2.78970E-01 
-6.76051E-02 2.77269E-01 
-6.54361E-02 2.75513E-01 
-6.32045E-02 2.73704E-01 
-6.09128E-02 2.71844E-01 
-5.85633E-02 2.69933E-01 
-5.67073E-02 2.68422E-01 
-5.61586E-02 2.67975E-01 
-5.35073E-02 2.65813E-01 
-5.07990E-02 2.63600E-01 
-4.80376E-02 2.61340E-01 
-4.52273E-02 2.59035E-01 
-4.23721E-02 2.56689E-01 
-3.94762E-02 2.54305E-01 
-3.65438E-02 2.51885E-01 
-3.35792E-02 2.49434E-01 
-3.05865E-02 2.46954E-01 
-2.75697E-02 2.44449E-01 
-2.45328E-02 2.41921E-01 
-2.14797E-02 2.39373E-01 
-1.84140E-02 2.36809E-01 
-1.53394E-02 2.34231E-01 
-1.22591E-02 2.31641E-01 
-9.17634E-03 2.29043E-01 
-6.09425E-03 2.26439E-01 
-7.39089E-02 3.14021E-01 
-7.17832E-02 3.12066E-01 
-6.95899E-02 3.10047E-01 
-6.73310E-02 3.07963E-01 
-6.50085E-02 3.05818E-01 
-6.26253E-02 3.03612E-01 
-6.01837E-02 3.01349E-01 
-5.82565E-02 2.99560E-01 
-5.76869E-02 2.99031E-01 
-5.49364E-02 2.96471E-01 
-5.21293E-02 2.93854E-01 
-4.92699E-02 2.91183E-01 
-4.63626E-02 2.88460E-01 
-4.34119E-02 2.85691E-01 
-4.04222E-02 2.82878E-01 
-3.73981E-02 2.80026E-01 
-3.43441E-02 2.77138E-01 
-3.12645E-02 2.74219E-01 
-2.81637E-02 2.71272E-01 
-2.50460E-02 2.68301E-01 
-2.19152E-02 2.65309E-01 
-1.87754E-02 2.62300E-01 
-1.56303E-02 2.59277E-01 
-1.24834E-02 2.56243E-01 
-9.33810E-03 2.53201E-01 
-6.19754E-03 2.50155E-01 
-7.54150E-02 3.46417E-01 
-7.32178E-02 3.44128E-01 
-7.09523E-02 3.41764E-01 
-6.86208E-02 3.39327E-01 
-6.62255E-02 3.36819E-01 
-6.37693E-02 3.34242E-01 
-6.12552E-02 3.31599E-01 
-5.92721E-02 3.29510E-01 
-5.86863E-02 3.28892E-01 
-5.58589E-02 3.25907E-01 
-5.29761E-02 3.22856E-01 
-5.00425E-02 3.19743E-01 
-4.70629E-02 3.16574E-01 
-4.40419E-02 3.13352E-01 
-4.09844E-02 3.10082E-01 
-3.78951E-02 3.06768E-01 
-3.47789E-02 3.03416E-01 
-3.16402E-02 3.00030E-01 
-2.84838E-02 2.96614E-01 
-2.53140E-02 2.93173E-01 
-2.21349E-02 2.89710E-01 
-1.89509E-02 2.86231E-01 
-1.57655E-02 2.82738E-01 
-1.25827E-02 2.79236E-01 
-9.40575E-03 2.75727E-01 
-6.23801E-03 2.72217E-01 
-7.62567E-02 3.77037E-01 
-7.40049E-02 3.74394E-01 
-7.16848E-02 3.71665E-01 
-6.92988E-02 3.68853E-01 
-6.68495E-02 3.65961E-01 
-6.43400E-02 3.62991E-01 
-6.17735E-02 3.59946E-01 
-5.97507E-02 3.57541E-01 
-5.91534E-02 3.56830E-01 
-5.62723E-02 3.53396E-01 
-5.33377E-02 3.49888E-01 
-5.03545E-02 3.46311E-01 
-4.73279E-02 3.42672E-01 
-4.42625E-02 3.38975E-01 
-4.11637E-02 3.35226E-01 
-3.80364E-02 3.31430E-01 
-3.48855E-02 3.27593E-01 
-3.17160E-02 3.23719E-01 
-2.85325E-02 3.19815E-01 
-2.53396E-02 3.15885E-01 
-2.21418E-02 3.11934E-01 
-1.89431E-02 3.07967E-01 
-1.57477E-02 3.03988E-01 
-1.25592E-02 3.00002E-01 
-9.38123E-03 2.96013E-01 
-6.21707E-03 2.92025E-01 
-7.64403E-02 4.05166E-01 
-7.41513E-02 4.02153E-01 
-7.17946E-02 3.99044E-01 
-6.93728E-02 3.95842E-01 
-6.68889E-02 3.92550E-01 
-6.43461E-02 3.89172E-01 
-6.17478E-02 3.85710E-01 
-5.97016E-02 3.82978E-01 
-5.90976E-02 3.82171E-01 
-5.61864E-02 3.78271E-01 
-5.32243E-02 3.74290E-01 
-5.02164E-02 3.70235E-01 
-4.71680E-02 3.66112E-01 
-4.40843E-02 3.61926E-01 
-4.09707E-02 3.57685E-01 
-3.78322E-02 3.53394E-01 
-3.46742E-02 3.49060E-01 
