PdfType: replica
-3.57327E-03 2.36578E-05 
-3.33496E-03 2.34733E-05 
-3.09344E-03 2.32864E-05 
-2.84890E-03 2.30971E-05 
-2.60151E-03 2.29055E-05 
-2.35145E-03 2.27120E-05 
-8.25284E-03 4.16674E-05 
-8.09668E-03 4.15017E-05 
-7.93451E-03 4.13296E-05 
-7.76637E-03 4.11512E-05 
-7.59230E-03 4.09665E-05 
-7.41237E-03 4.07756E-05 
-7.22667E-03 4.05786E-05 
-7.07908E-03 4.04220E-05 
-7.03530E-03 4.03756E-05 
-6.82272E-03 4.01500E-05 
-6.60385E-03 3.99178E-05 
-6.37886E-03 3.96791E-05 
-6.14794E-03 3.94341E-05 
-5.91130E-03 3.91830E-05 
-5.66915E-03 3.89261E-05 
-5.42171E-03 3.86635E-05 
-5.16921E-03 3.83956E-05 
-4.91188E-03 3.81226E-05 
-4.64994E-03 3.78447E-05 
-4.38364E-03 3.75621E-05 
-4.11320E-03 3.72752E-05 
-3.83884E-03 3.69841E-05 
-3.56079E-03 3.66891E-05 
-3.27926E-03 3.63904E-05 
-2.99447E-03 3.60882E-05 
-2.70660E-03 3.57828E-05 
-9.49621E-03 6.55759E-05 
-9.31644E-03 6.53146E-05 
-9.12977E-03 6.50432E-05 
-8.93622E-03 6.47619E-05 
-8.73585E-03 6.44706E-05 
-8.52874E-03 6.41696E-05 
-8.31499E-03 6.38589E-05 
-8.14511E-03 6.36119E-05 
-8.09471E-03 6.35387E-05 
-7.85004E-03 6.31830E-05 
-7.59812E-03 6.28168E-05 
-7.33916E-03 6.24404E-05 
-7.07340E-03 6.20541E-05 
-6.80105E-03 6.16582E-05 
-6.52236E-03 6.12531E-05 
-6.23760E-03 6.08392E-05 
-5.94702E-03 6.04168E-05 
-5.65089E-03 5.99864E-05 
-5.34948E-03 5.95483E-05 
-5.04304E-03 5.91028E-05 
-4.73185E-03 5.86505E-05 
-4.41616E-03 5.81916E-05 
-4.09623E-03 5.77266E-05 
-3.77232E-03 5.72557E-05 
-3.44465E-03 5.67794E-05 
-3.11346E-03 5.62980E-05 
-1.09194E-02 1.03037E-04 
-1.07125E-02 1.02625E-04 
-1.04978E-02 1.02197E-04 
-1.02751E-02 1.01754E-04 
-1.00446E-02 1.01295E-04 
-9.80635E-03 1.00821E-04 
-9.56045E-03 1.00332E-04 
-9.36504E-03 9.99427E-05 
-9.30706E-03 9.98273E-05 
-9.02561E-03 9.92671E-05 
-8.73584E-03 9.86903E-05 
-8.43798E-03 9.80975E-05 
-8.13230E-03 9.74890E-05 
-7.81905E-03 9.68655E-05 
-7.49853E-03 9.62275E-05 
-7.17103E-03 9.55757E-05 
-6.83685E-03 9.49105E-05 
-6.49630E-03 9.42326E-05 
-6.14967E-03 9.35427E-05 
-5.79730E-03 9.28413E-05 
-5.43946E-03 9.21291E-05 
-5.07647E-03 9.14066E-05 
-4.70862E-03 9.06744E-05 
-4.33619E-03 8.99331E-05 
-3.95947E-03 8.91832E-05 
-3.57871E-03 8.84253E-05 
-1.25478E-02 1.61689E-04 
-1.23099E-02 1.61041E-04 
-1.20630E-02 1.60367E-04 
-1.18069E-02 1.59670E-04 
-1.15419E-02 1.58947E-04 
-1.12679E-02 1.58201E-04 
-1.09852E-02 1.57430E-04 
-1.07605E-02 1.56818E-04 
-1.06939E-02 1.56636E-04 
-1.03703E-02 1.55754E-04 
-1.00372E-02 1.54846E-04 
-9.69476E-03 1.53913E-04 
-9.34336E-03 1.52956E-04 
-8.98328E-03 1.51974E-04 
-8.61486E-03 1.50970E-04 
-8.23842E-03 1.49944E-04 
-7.85433E-03 1.48897E-04 
-7.46293E-03 1.47831E-04 
-7.06457E-03 1.46745E-04 
-6.65961E-03 1.45641E-04 
-6.24841E-03 1.44521E-04 
-5.83130E-03 1.43384E-04 
-5.40862E-03 1.42232E-04 
-4.98070E-03 1.41066E-04 
-4.54787E-03 1.39886E-04 
-4.11043E-03 1.38694E-04 
-1.44030E-02 2.53066E-04 
-1.41297E-02 2.52047E-04 
-1.38460E-02 2.50990E-04 
-1.35519E-02 2.49893E-04 
-1.32474E-02 2.48757E-04 
-1.29327E-02 2.47584E-04 
-1.26080E-02 2.46373E-04 
-1.23499E-02 2.45411E-04 
-1.22734E-02 2.45126E-04 
-1.19017E-02 2.43740E-04 
-1.15191E-02 2.42313E-04 
-1.11259E-02 2.40847E-04 
-1.07223E-02 2.39342E-04 
-1.03088E-02 2.37800E-04 
-9.88576E-03 2.36223E-04 
-9.45354E-03 2.34611E-04 
-9.01255E-03 2.32967E-04 
-8.56319E-03 2.31291E-04 
-8.10586E-03 2.29586E-04 
-7.64099E-03 2.27853E-04 
-7.16898E-03 2.26093E-04 
-6.69021E-03 2.24307E-04 
-6.20509E-03 2.22499E-04 
-5.71398E-03 2.20667E-04 
-5.21726E-03 2.18815E-04 
-4.71528E-03 2.16943E-04 
-1.65094E-02 3.94793E-04 
-1.61959E-02 3.93195E-04 
-1.58703E-02 3.91536E-04 
-1.55328E-02 3.89816E-04 
-1.51835E-02 3.88035E-04 
-1.48224E-02 3.86195E-04 
-1.44499E-02 3.84297E-04 
-1.41538E-02 3.82788E-04 
-1.40660E-02 3.82340E-04 
-1.36396E-02 3.80168E-04 
-1.32008E-02 3.77931E-04 
-1.27497E-02 3.75632E-04 
-1.22869E-02 3.73273E-04 
-1.18126E-02 3.70857E-04 
-1.13275E-02 3.68384E-04 
-1.08319E-02 3.65858E-04 
-1.03262E-02 3.63281E-04 
-9.81100E-03 3.60656E-04 
-9.28670E-03 3.57983E-04 
-8.75379E-03 3.55268E-04 
-8.21272E-03 3.52510E-04 
-7.66396E-03 3.49713E-04 
-7.10794E-03 3.46880E-04 
-6.54512E-03 3.44011E-04 
-5.97591E-03 3.41110E-04 
-5.40073E-03 3.38179E-04 
-1.88899E-02 6.13262E-04 
-1.85306E-02 6.10763E-04 
-1.81576E-02 6.08169E-04 
-1.77710E-02 6.05479E-04 
-1.73707E-02 6.02695E-04 
-1.69571E-02 5.99819E-04 
-1.65304E-02 5.96850E-04 
-1.61913E-02 5.94491E-04 
-1.60907E-02 5.93792E-04 
-1.56024E-02 5.90395E-04 
-1.50998E-02 5.86899E-04 
-1.45833E-02 5.83307E-04 
-1.40533E-02 5.79620E-04 
-1.35103E-02 5.75843E-04 
-1.29549E-02 5.71980E-04 
-1.23875E-02 5.68033E-04 
-1.18087E-02 5.64007E-04 
-1.12190E-02 5.59905E-04 
-1.06190E-02 5.55732E-04 
-1.00092E-02 5.51490E-04 
-9.39007E-03 5.47183E-04 
-8.76221E-03 5.42816E-04 
-8.12613E-03 5.38391E-04 
-7.48232E-03 5.33912E-04 
-6.83126E-03 5.29383E-04 
-6.17343E-03 5.24807E-04 
-2.15684E-02 9.48025E-04 
-2.11575E-02 9.44130E-04 
-2.07309E-02 9.40085E-04 
-2.02886E-02 9.35893E-04 
-1.98310E-02 9.31554E-04 
-1.93580E-02 9.27071E-04 
-1.88701E-02 9.22445E-04 
-1.84824E-02 9.18770E-04 
-1.83673E-02 9.17680E-04 
-1.78091E-02 9.12388E-04 
-1.72346E-02 9.06941E-04 
-1.66442E-02 9.01345E-04 
-1.60385E-02 8.95603E-04 
-1.54181E-02 8.89721E-04 
-1.47834E-02 8.83704E-04 
-1.41352E-02 8.77558E-04 
-1.34740E-02 8.71290E-04 
-1.28004E-02 8.64904E-04 
-1.21151E-02 8.58407E-04 
-1.14187E-02 8.51804E-04 
-1.07117E-02 8.45102E-04 
-9.99492E-03 8.38306E-04 
-9.26877E-03 8.31421E-04 
-8.53390E-03 8.24454E-04 
-7.79085E-03 8.17409E-04 
-7.04017E-03 8.10292E-04 
-2.45617E-02 1.45648E-03 
-2.40927E-02 1.45043E-03 
-2.36058E-02 1.44416E-03 
-2.31012E-02 1.43765E-03 
-2.25790E-02 1.43092E-03 
-2.20394E-02 1.42396E-03 
-2.14828E-02 1.41678E-03 
-2.10405E-02 1.41108E-03 
-2.09093E-02 1.40939E-03 
-2.02727E-02 1.40118E-03 
-1.96175E-02 1.39273E-03 
-1.89443E-02 1.38405E-03 
-1.82538E-02 1.37514E-03 
-1.75464E-02 1.36602E-03 
-1.68231E-02 1.35669E-03 
-1.60843E-02 1.34717E-03 
-1.53308E-02 1.33745E-03 
-1.45634E-02 1.32755E-03 
-1.37827E-02 1.31748E-03 
-1.29895E-02 1.30725E-03 
-1.21844E-02 1.29687E-03 
-1.13681E-02 1.28634E-03 
-1.05414E-02 1.27568E-03 
-9.70487E-03 1.26489E-03 
-8.85917E-03 1.25399E-03 
-8.00491E-03 1.24297E-03 
-2.78806E-02 2.22087E-03 
-2.73467E-02 2.21153E-03 
-2.67926E-02 2.20184E-03 
-2.62183E-02 2.19179E-03 
-2.56241E-02 2.18139E-03 
-2.50102E-02 2.17065E-03 
-2.43770E-02 2.15957E-03 
-2.38739E-02 2.15077E-03 
-2.37247E-02 2.14816E-03 
-2.30007E-02 2.13549E-03 
-2.22557E-02 2.12246E-03 
-2.14903E-02 2.10906E-03 
-2.07053E-02 2.09533E-03 
-1.99013E-02 2.08126E-03 
-1.90793E-02 2.06687E-03 
-1.82399E-02 2.05218E-03 
-1.73839E-02 2.03721E-03 
-1.65123E-02 2.02195E-03 
-1.56257E-02 2.00644E-03 
-1.47250E-02 1.99067E-03 
-1.38111E-02 1.97468E-03 
-1.28846E-02 1.95846E-03 
-1.19465E-02 1.94204E-03 
-1.09974E-02 1.92543E-03 
-1.00381E-02 1.90864E-03 
-9.06922E-03 1.89168E-03 
-3.15259E-02 3.35600E-03 
-3.09202E-02 3.34166E-03 
-3.02915E-02 3.32678E-03 
-2.96402E-02 3.31136E-03 
-2.89662E-02 3.29541E-03 
-2.82701E-02 3.27893E-03 
-2.75521E-02 3.26194E-03 
-2.69819E-02 3.24844E-03 
-2.68128E-02 3.24444E-03 
-2.59921E-02 3.22501E-03 
-2.51478E-02 3.20502E-03 
-2.42806E-02 3.18449E-03 
-2.33914E-02 3.16344E-03 
-2.24809E-02 3.14189E-03 
-2.15501E-02 3.11985E-03 
-2.05998E-02 3.09735E-03 
-1.96310E-02 3.07441E-03 
-1.86446E-02 3.05105E-03 
-1.76416E-02 3.02730E-03 
-1.66228E-02 3.00318E-03 
-1.55893E-02 2.97871E-03 
-1.45419E-02 2.95390E-03 
-1.34814E-02 2.92879E-03 
-1.24089E-02 2.90339E-03 
-1.13251E-02 2.87772E-03 
-1.02308E-02 2.85180E-03 
-3.54845E-02 5.01720E-03 
-3.47999E-02 4.99536E-03 
-3.40895E-02 4.97270E-03 
-3.33535E-02 4.94921E-03 
-3.25922E-02 4.92492E-03 
-3.18059E-02 4.89984E-03 
-3.09952E-02 4.87397E-03 
-3.03513E-02 4.85342E-03 
-3.01604E-02 4.84733E-03 
-2.92340E-02 4.81777E-03 
-2.82812E-02 4.78736E-03 
-2.73027E-02 4.75614E-03 
-2.62996E-02 4.72413E-03 
-2.52728E-02 4.69136E-03 
-2.42233E-02 4.65786E-03 
-2.31522E-02 4.62367E-03 
-2.20604E-02 4.58882E-03 
-2.09491E-02 4.55335E-03 
-1.98194E-02 4.51728E-03 
-1.86723E-02 4.48066E-03 
-1.75088E-02 4.44351E-03 
-1.63301E-02 4.40588E-03 
-1.51370E-02 4.36779E-03 
-1.39307E-02 4.32927E-03 
-1.27121E-02 4.29035E-03 
-1.14820E-02 4.25107E-03 
-3.97273E-02 7.40780E-03 
-3.89570E-02 7.37482E-03 
-3.81578E-02 7.34061E-03 
-3.73300E-02 7.30516E-03 
-3.64738E-02 7.26850E-03 
-3.55899E-02 7.23065E-03 
-3.46785E-02 7.19162E-03 
-3.39550E-02 7.16063E-03 
-3.37404E-02 7.15145E-03 
-3.26997E-02 7.10687E-03 
-3.16295E-02 7.06104E-03 
-3.05308E-02 7.01398E-03 
-2.94048E-02 6.96574E-03 
-2.82525E-02 6.91638E-03 
-2.70751E-02 6.86593E-03 
-2.58737E-02 6.81446E-03 
-2.46497E-02 6.76201E-03 
-2.34041E-02 6.70864E-03 
-2.21383E-02 6.65439E-03 
-2.08534E-02 6.59932E-03 
-1.95507E-02 6.54349E-03 
-1.82313E-02 6.48693E-03 
-1.68964E-02 6.42970E-03 
-1.55471E-02 6.37186E-03 
-1.41844E-02 6.31343E-03 
-1.28096E-02 6.25448E-03 
-4.42052E-02 1.07822E-02 
-4.33429E-02 1.07329E-02 
-4.24484E-02 1.06817E-02 
-4.15222E-02 1.06288E-02 
-4.05645E-02 1.05740E-02 
-3.95759E-02 1.05175E-02 
-3.85570E-02 1.04593E-02 
-3.77482E-02 1.04130E-02 
-3.75085E-02 1.03993E-02 
-3.63455E-02 1.03328E-02 
-3.51501E-02 1.02644E-02 
-3.39233E-02 1.01943E-02 
-3.26664E-02 1.01224E-02 
-3.13806E-02 1.00488E-02 
-3.00672E-02 9.97365E-03 
-2.87276E-02 9.89700E-03 
-2.73632E-02 9.81892E-03 
-2.59754E-02 9.73949E-03 
-2.45656E-02 9.65879E-03 
-2.31351E-02 9.57690E-03 
-2.16853E-02 9.49390E-03 
-2.02176E-02 9.40986E-03 
-1.87332E-02 9.32486E-03 
-1.72335E-02 9.23896E-03 
-1.57197E-02 9.15224E-03 
-1.41928E-02 9.06478E-03 
-4.88564E-02 1.54515E-02 
-4.78965E-02 1.53786E-02 
-4.69011E-02 1.53031E-02 
-4.58706E-02 1.52249E-02 
-4.48055E-02 1.51441E-02 
-4.37063E-02 1.50606E-02 
-4.25738E-02 1.49747E-02 
-4.16752E-02 1.49064E-02 
-4.14088E-02 1.48862E-02 
-4.01171E-02 1.47881E-02 
-3.87899E-02 1.46873E-02 
-3.74283E-02 1.45839E-02 
-3.60339E-02 1.44780E-02 
-3.46080E-02 1.43697E-02 
-3.31522E-02 1.42590E-02 
-3.16680E-02 1.41462E-02 
-3.01570E-02 1.40314E-02 
-2.86207E-02 1.39146E-02 
-2.70608E-02 1.37960E-02 
-2.54788E-02 1.36757E-02 
-2.38762E-02 1.35538E-02 
-2.22546E-02 1.34304E-02 
-2.06154E-02 1.33057E-02 
-1.89601E-02 1.31797E-02 
-1.72901E-02 1.30526E-02 
-1.56066E-02 1.29245E-02 
-5.35726E-02 2.17327E-02 
-5.25112E-02 2.16266E-02 
-5.14109E-02 2.15167E-02 
-5.02722E-02 2.14028E-02 
-4.90957E-02 2.12852E-02 
-4.78820E-02 2.11638E-02 
-4.66320E-02 2.10388E-02 
-4.56404E-02 2.09396E-02 
-4.53465E-02 2.09102E-02 
-4.39220E-02 2.07677E-02 
-4.24588E-02 2.06213E-02 
-4.09585E-02 2.04711E-02 
-3.94228E-02 2.03174E-02 
-3.78531E-02 2.01602E-02 
-3.62513E-02 1.99998E-02 
-3.46192E-02 1.98363E-02 
-3.29584E-02 1.96699E-02 
-3.12707E-02 1.95007E-02 
-2.95580E-02 1.93291E-02 
-2.78220E-02 1.91550E-02 
-2.60644E-02 1.89787E-02 
-2.42870E-02 1.88004E-02 
-2.24914E-02 1.86202E-02 
-2.06792E-02 1.84384E-02 
-1.88519E-02 1.82549E-02 
-1.70111E-02 1.80701E-02 
-5.82726E-02 3.00083E-02 
-5.71068E-02 2.98560E-02 
-5.58989E-02 2.96981E-02 
-5.46493E-02 2.95347E-02 
-5.33586E-02 2.93660E-02 
-5.20278E-02 2.91919E-02 
-5.06577E-02 2.90127E-02 
-4.95713E-02 2.88706E-02 
-4.92494E-02 2.88285E-02 
-4.76896E-02 2.86243E-02 
-4.60882E-02 2.84147E-02 
-4.44471E-02 2.81998E-02 
-4.27681E-02 2.79799E-02 
-4.10531E-02 2.77552E-02 
-3.93039E-02 2.75260E-02 
-3.75226E-02 2.72924E-02 
-3.57112E-02 2.70549E-02 
-3.38716E-02 2.68136E-02 
-3.20059E-02 2.65688E-02 
-3.01160E-02 2.63207E-02 
-2.82040E-02 2.60696E-02 
-2.62716E-02 2.58158E-02 
-2.43207E-02 2.55594E-02 
-2.23532E-02 2.53008E-02 
-2.03707E-02 2.50401E-02 
-1.83749E-02 2.47775E-02 
-6.28404E-02 4.06213E-02 
-6.15694E-02 4.04060E-02 
-6.02529E-02 4.01829E-02 
-5.88916E-02 3.99522E-02 
-5.74863E-02 3.97139E-02 
-5.60379E-02 3.94682E-02 
-5.45476E-02 3.92154E-02 
-5.33664E-02 3.90149E-02 
-5.30165E-02 3.89556E-02 
-5.13215E-02 3.86678E-02 
-4.95825E-02 3.83725E-02 
-4.78015E-02 3.80699E-02 
-4.59804E-02 3.77604E-02 
-4.41214E-02 3.74443E-02 
-4.22267E-02 3.71220E-02 
-4.02985E-02 3.67939E-02 
-3.83390E-02 3.64603E-02 
-3.63506E-02 3.61217E-02 
-3.43353E-02 3.57783E-02 
-3.22954E-02 3.54306E-02 
-3.02331E-02 3.50788E-02 
-2.81505E-02 3.47235E-02 
-2.60497E-02 3.43648E-02 
-2.39325E-02 3.40032E-02 
-2.18009E-02 3.36390E-02 
-1.96568E-02 3.32724E-02 
-6.71642E-02 5.38787E-02 
-6.57888E-02 5.35793E-02 
-6.43649E-02 5.32693E-02 
-6.28933E-02 5.29487E-02 
-6.13749E-02 5.26179E-02 
-5.98109E-02 5.22769E-02 
-5.82024E-02 5.19261E-02 
-5.69282E-02 5.16482E-02 
-5.65509E-02 5.15658E-02 
-5.47237E-02 5.11670E-02 
-5.28504E-02 5.07579E-02 
-5.09330E-02 5.03390E-02 
-4.89740E-02 4.99107E-02 
-4.69757E-02 4.94737E-02 
-4.49405E-02 4.90283E-02 
-4.28709E-02 4.85751E-02 
-4.07694E-02 4.81147E-02 
-3.86384E-02 4.76476E-02 
-3.64806E-02 4.71742E-02 
-3.42982E-02 4.66953E-02 
-3.20937E-02 4.62111E-02 
-2.98694E-02 4.57223E-02 
-2.76276E-02 4.52293E-02 
-2.53704E-02 4.47326E-02 
-2.30999E-02 4.42326E-02 
-2.08181E-02 4.37298E-02 
-7.11365E-02 7.00072E-02 
-6.96595E-02 6.95980E-02 
-6.81314E-02 6.91745E-02 
-6.65529E-02 6.87368E-02 
-6.49252E-02 6.82852E-02 
-6.32496E-02 6.78201E-02 
-6.15274E-02 6.73419E-02 
-6.01640E-02 6.69630E-02 
-5.97604E-02 6.68509E-02 
-5.78067E-02 6.63077E-02 
-5.58052E-02 6.57508E-02 
-5.37582E-02 6.51809E-02 
-5.16684E-02 6.45988E-02 
-4.95383E-02 6.40050E-02 
-4.73708E-02 6.34003E-02 
-4.51685E-02 6.27854E-02 
-4.29343E-02 6.21612E-02 
-4.06708E-02 6.15283E-02 
-3.83807E-02 6.08875E-02 
-3.60669E-02 6.02394E-02 
-3.37317E-02 5.95849E-02 
-3.13780E-02 5.89246E-02 
-2.90079E-02 5.82592E-02 
-2.66240E-02 5.75893E-02 
-2.42285E-02 5.69155E-02 
-2.18236E-02 5.62384E-02 
-7.46599E-02 8.91188E-02 
-7.30863E-02 8.85694E-02 
-7.14590E-02 8.80009E-02 
-6.97792E-02 8.74137E-02 
-6.80481E-02 8.68082E-02 
-6.62672E-02 8.61849E-02 
-6.44382E-02 8.55443E-02 
-6.29910E-02 8.50371E-02 
-6.25628E-02 8.48870E-02 
-6.04909E-02 8.41603E-02 
-5.83700E-02 8.34158E-02 
-5.62028E-02 8.26543E-02 
-5.39922E-02 8.18770E-02 
-5.17411E-02 8.10847E-02 
-4.94524E-02 8.02784E-02 
-4.71292E-02 7.94592E-02 
-4.47746E-02 7.86281E-02 
-4.23915E-02 7.77862E-02 
-3.99829E-02 7.69343E-02 
-3.75517E-02 7.60736E-02 
-3.51008E-02 7.52049E-02 
-3.26330E-02 7.43293E-02 
-3.01508E-02 7.34476E-02 
-2.76569E-02 7.25608E-02 
-2.51536E-02 7.16696E-02 
-2.26433E-02 7.07748E-02 
-7.76525E-02 1.11180E-01 
-7.59887E-02 1.10455E-01 
-7.42693E-02 1.09705E-01 
-7.24957E-02 1.08932E-01 
-7.06691E-02 1.08134E-01 
-6.87914E-02 1.07314E-01 
-6.68644E-02 1.06471E-01 
-6.53408E-02 1.05804E-01 
-6.48901E-02 1.05607E-01 
-6.27107E-02 1.04652E-01 
-6.04818E-02 1.03674E-01 
-5.82063E-02 1.02675E-01 
-5.58874E-02 1.01656E-01 
-5.35284E-02 1.00618E-01 
-5.11324E-02 9.95624E-02 
-4.87028E-02 9.84908E-02 
-4.62429E-02 9.74045E-02 
-4.37559E-02 9.63049E-02 
-4.12451E-02 9.51933E-02 
-3.87137E-02 9.40711E-02 
-3.61646E-02 9.29395E-02 
-3.36009E-02 9.17999E-02 
-3.10254E-02 9.06534E-02 
-2.84408E-02 8.95012E-02 
-2.58498E-02 8.83445E-02 
-2.32547E-02 8.71842E-02 
-8.00523E-02 1.36007E-01 
-7.83066E-02 1.35068E-01 
-7.65039E-02 1.34097E-01 
-7.46455E-02 1.33096E-01 
-7.27332E-02 1.32064E-01 
-7.07690E-02 1.31003E-01 
-6.87547E-02 1.29914E-01 
-6.71632E-02 1.29053E-01 
-6.66927E-02 1.28798E-01 
-6.44186E-02 1.27566E-01 
-6.20951E-02 1.26305E-01 
-5.97254E-02 1.25018E-01 
-5.73130E-02 1.23706E-01 
-5.48613E-02 1.22370E-01 
-5.23740E-02 1.21013E-01 
-4.98546E-02 1.19637E-01 
-4.73067E-02 1.18243E-01 
-4.47338E-02 1.16833E-01 
-4.21393E-02 1.15409E-01 
-3.95267E-02 1.13973E-01 
-3.68992E-02 1.12526E-01 
-3.42599E-02 1.11070E-01 
-3.16119E-02 1.09606E-01 
-2.89581E-02 1.08137E-01 
-2.63012E-02 1.06664E-01 
-2.36439E-02 1.05187E-01 
-8.18112E-02 1.63121E-01 
-7.99935E-02 1.61926E-01 
-7.81179E-02 1.60692E-01 
-7.61858E-02 1.59420E-01 
-7.41993E-02 1.58110E-01 
-7.21605E-02 1.56764E-01 
-7.00716E-02 1.55383E-01 
-6.84225E-02 1.54292E-01 
-6.79351E-02 1.53969E-01 
-6.55811E-02 1.52409E-01 
-6.31784E-02 1.50814E-01 
-6.07305E-02 1.49186E-01 
-5.82413E-02 1.47529E-01 
-5.57144E-02 1.45843E-01 
-5.31538E-02 1.44132E-01 
-5.05631E-02 1.42398E-01 
-4.79464E-02 1.40643E-01 
-4.53073E-02 1.38869E-01 
-4.26494E-02 1.37080E-01 
-3.99765E-02 1.35277E-01 
-3.72919E-02 1.33462E-01 
-3.45990E-02 1.31638E-01 
-3.19008E-02 1.29806E-01 
-2.92006E-02 1.27969E-01 
-2.65011E-02 1.26129E-01 
-2.38051E-02 1.24286E-01 
-8.29292E-02 1.92387E-01 
-8.10497E-02 1.90891E-01 
-7.91119E-02 1.89347E-01 
-7.71174E-02 1.87756E-01 
-7.50684E-02 1.86118E-01 
-7.29674E-02 1.84437E-01 
-7.08167E-02 1.82713E-01 
-6.91203E-02 1.81352E-01 
-6.86191E-02 1.80949E-01 
-6.62004E-02 1.79005E-01 
-6.37342E-02 1.77018E-01 
-6.12246E-02 1.74993E-01 
-5.86755E-02 1.72932E-01 
-5.60910E-02 1.70838E-01 
-5.34752E-02 1.68714E-01 
-5.08321E-02 1.66563E-01 
-4.81659E-02 1.64389E-01 
-4.54805E-02 1.62195E-01 
-4.27798E-02 1.59982E-01 
-4.00675E-02 1.57755E-01 
-3.73472E-02 1.55516E-01 
-3.46225E-02 1.53267E-01 
-3.18966E-02 1.51012E-01 
-2.91727E-02 1.48752E-01 
-2.64538E-02 1.46491E-01 
-2.37425E-02 1.44229E-01 
-8.33914E-02 2.22974E-01 
-8.14617E-02 2.21132E-01 
-7.94738E-02 2.19232E-01 
-7.74296E-02 2.17276E-01 
-7.53314E-02 2.15264E-01 
-7.31819E-02 2.13200E-01 
-7.09838E-02 2.11085E-01 
-6.92515E-02 2.09416E-01 
-6.87400E-02 2.08922E-01 
-6.62730E-02 2.06540E-01 
-6.37606E-02 2.04109E-01 
-6.12070E-02 2.01632E-01 
-5.86164E-02 1.99113E-01 
-5.59931E-02 1.96557E-01 
-5.33415E-02 1.93967E-01 
-5.06660E-02 1.91347E-01 
-4.79706E-02 1.88700E-01 
-4.52597E-02 1.86031E-01 
-4.25373E-02 1.83344E-01 
-3.98072E-02 1.80641E-01 
-3.70733E-02 1.77927E-01 
-3.43392E-02 1.75204E-01 
-3.16081E-02 1.72476E-01 
-2.88835E-02 1.69746E-01 
-2.61682E-02 1.67016E-01 
-2.34651E-02 1.64290E-01 
-8.32174E-02 2.54315E-01 
-8.12496E-02 2.52084E-01 
-7.92241E-02 2.49784E-01 
-7.71432E-02 2.47416E-01 
-7.50094E-02 2.44983E-01 
-7.28255E-02 2.42489E-01 
-7.05945E-02 2.39936E-01 
-6.88379E-02 2.37921E-01 
-6.83195E-02 2.37326E-01 
-6.58210E-02 2.34454E-01 
-6.32797E-02 2.31525E-01 
-6.06999E-02 2.28545E-01 
-5.80861E-02 2.25517E-01 
-5.54429E-02 2.22446E-01 
-5.27748E-02 2.19338E-01 
-5.00864E-02 2.16197E-01 
-4.73821E-02 2.13028E-01 
-4.46662E-02 2.09836E-01 
-4.19429E-02 2.06624E-01 
-3.92162E-02 2.03398E-01 
-3.64900E-02 2.00161E-01 
-3.37680E-02 1.96918E-01 
-3.10536E-02 1.93672E-01 
-2.83502E-02 1.90428E-01 
-2.56607E-02 1.87188E-01 
-2.29880E-02 1.83957E-01 
-8.24360E-02 2.85722E-01 
-8.04423E-02 2.83059E-01 
-7.83921E-02 2.80316E-01 
-7.62878E-02 2.77494E-01 
-7.41320E-02 2.74597E-01 
-7.19280E-02 2.71628E-01 
-6.96787E-02 2.68592E-01 
-6.79095E-02 2.66198E-01 
-6.73877E-02 2.65492E-01 
-6.48746E-02 2.62082E-01 
-6.23217E-02 2.58608E-01 
-5.97334E-02 2.55076E-01 
-5.71146E-02 2.51491E-01 
-5.44701E-02 2.47860E-01 
-5.18045E-02 2.44188E-01 
-4.91226E-02 2.40481E-01 
-4.64289E-02 2.36744E-01 
-4.37278E-02 2.32984E-01 
-4.10237E-02 2.29206E-01 
-3.83207E-02 2.25415E-01 
-3.56227E-02 2.21616E-01 
-3.29334E-02 2.17814E-01 
-3.02564E-02 2.14013E-01 
-2.75948E-02 2.10219E-01 
-2.49519E-02 2.06435E-01 
-2.23302E-02 2.02664E-01 
-8.10861E-02 3.16485E-01 
-7.90789E-02 3.13353E-01 
-7.70168E-02 3.10128E-01 
-7.49023E-02 3.06813E-01 
-7.27384E-02 3.03413E-01 
-7.05283E-02 2.99931E-01 
-6.82755E-02 2.96373E-01 
-6.65052E-02 2.93570E-01 
-6.59834E-02 2.92742E-01 
-6.34723E-02 2.88753E-01 
-6.09246E-02 2.84693E-01 
-5.83452E-02 2.80568E-01 
-5.57392E-02 2.76387E-01 
-5.31114E-02 2.72155E-01 
-5.04666E-02 2.67880E-01 
-4.78096E-02 2.63569E-01 
-4.51453E-02 2.59229E-01 
-4.24780E-02 2.54867E-01 
-3.98121E-02 2.50488E-01 
-3.71519E-02 2.46100E-01 
-3.45013E-02 2.41707E-01 
-3.18640E-02 2.37317E-01 
-2.92434E-02 2.32934E-01 
-2.66429E-02 2.28563E-01 
-2.40654E-02 2.24209E-01 
-2.15137E-02 2.19877E-01 
-7.92144E-02 3.45901E-01 
-7.72060E-02 3.42267E-01 
-7.51447E-02 3.38527E-01 
-7.30331E-02 3.34687E-01 
-7.08746E-02 3.30751E-01 
-6.86724E-02 3.26723E-01 
-6.64302E-02 3.22610E-01 
-6.46701E-02 3.19373E-01 
-6.41516E-02 3.18418E-01 
-6.16584E-02 3.13816E-01 
-5.91325E-02 3.09136E-01 
-5.65788E-02 3.04387E-01 
-5.40024E-02 2.99577E-01 
-5.14084E-02 2.94715E-01 
-4.88017E-02 2.89809E-01 
-4.61873E-02 2.84867E-01 
-4.35699E-02 2.79897E-01 
