PdfType: replica
-1.74386E-07 2.45724E-05 
-1.68309E-07 2.44905E-05 
-1.61998E-07 2.44053E-05 
-1.55454E-07 2.43171E-05 
-1.48680E-07 2.42257E-05 
-1.41678E-07 2.41313E-05 
-1.34451E-07 2.40339E-05 
-1.28708E-07 2.39564E-05 
-1.27004E-07 2.39334E-05 
-1.18731E-07 2.38219E-05 
-1.10213E-07 2.37070E-05 
-1.01457E-07 2.35889E-05 
-9.24698E-08 2.34677E-05 
-8.32601E-08 2.33435E-05 
-7.38358E-08 2.32164E-05 
-6.42057E-08 2.30865E-05 
-5.43784E-08 2.29540E-05 
-4.43631E-08 2.28190E-05 
-3.41686E-08 2.26815E-05 
-2.38039E-08 2.25417E-05 
-1.32780E-08 2.23997E-05 
-2.59964E-09 2.22557E-05 
8.22264E-09 2.21098E-05 
1.91803E-08 2.19620E-05 
3.02654E-08 2.18125E-05 
4.14700E-08 2.16614E-05 
-3.24948E-07 4.10085E-05 
-3.13622E-07 4.08714E-05 
-3.01860E-07 4.07291E-05 
-2.89665E-07 4.05815E-05 
-2.77040E-07 4.04287E-05 
-2.63991E-07 4.02708E-05 
-2.50523E-07 4.01078E-05 
-2.39819E-07 3.99782E-05 
-2.36643E-07 3.99398E-05 
-2.21226E-07 3.97532E-05 
-2.05353E-07 3.95611E-05 
-1.89036E-07 3.93636E-05 
-1.72290E-07 3.91609E-05 
-1.55128E-07 3.89532E-05 
-1.37568E-07 3.87407E-05 
-1.19624E-07 3.85235E-05 
-1.01313E-07 3.83019E-05 
-8.26524E-08 3.80761E-05 
-6.36582E-08 3.78462E-05 
-4.43476E-08 3.76125E-05 
-2.47371E-08 3.73751E-05 
-4.84312E-09 3.71344E-05 
1.53185E-08 3.68903E-05 
3.57318E-08 3.66433E-05 
5.63819E-08 3.63934E-05 
7.72540E-08 3.61407E-05 
-6.04147E-07 6.83073E-05 
-5.83084E-07 6.80783E-05 
-5.61211E-07 6.78405E-05 
-5.38533E-07 6.75940E-05 
-5.15055E-07 6.73387E-05 
-4.90789E-07 6.70749E-05 
-4.65745E-07 6.68027E-05 
-4.45842E-07 6.65863E-05 
-4.39937E-07 6.65221E-05 
-4.11270E-07 6.62105E-05 
-3.81756E-07 6.58896E-05 
-3.51418E-07 6.55598E-05 
-3.20282E-07 6.52213E-05 
-2.88375E-07 6.48745E-05 
-2.55727E-07 6.45195E-05 
-2.22367E-07 6.41569E-05 
-1.88327E-07 6.37868E-05 
-1.53637E-07 6.34097E-05 
-1.18328E-07 6.30259E-05 
-8.24320E-08 6.26356E-05 
-4.59798E-08 6.22393E-05 
-9.00193E-09 6.18374E-05 
2.84721E-08 6.14300E-05 
6.64127E-08 6.10175E-05 
1.04792E-07 6.06003E-05 
1.43582E-07 6.01786E-05 
-1.12121E-06 1.13599E-04 
-1.08211E-06 1.13217E-04 
-1.04150E-06 1.12820E-04 
-9.99403E-07 1.12409E-04 
-9.55821E-07 1.11983E-04 
-9.10776E-07 1.11542E-04 
-8.64288E-07 1.11088E-04 
-8.27343E-07 1.10727E-04 
-8.16382E-07 1.10620E-04 
-7.63175E-07 1.10100E-04 
-7.08394E-07 1.09564E-04 
-6.52086E-07 1.09014E-04 
-5.94300E-07 1.08449E-04 
-5.35085E-07 1.07870E-04 
-4.74497E-07 1.07278E-04 
-4.12591E-07 1.06673E-04 
-3.49424E-07 1.06056E-04 
-2.85053E-07 1.05427E-04 
-2.19538E-07 1.04786E-04 
-1.52936E-07 1.04135E-04 
-8.53044E-08 1.03474E-04 
-1.67005E-08 1.02804E-04 
5.28208E-08 1.02124E-04 
1.23205E-07 1.01436E-04 
1.94399E-07 1.00740E-04 
2.66353E-07 1.00037E-04 
-2.07327E-06 1.88336E-04 
-2.00093E-06 1.87700E-04 
-1.92581E-06 1.87039E-04 
-1.84794E-06 1.86353E-04 
-1.76732E-06 1.85644E-04 
-1.68400E-06 1.84911E-04 
-1.59802E-06 1.84154E-04 
-1.52969E-06 1.83553E-04 
-1.50941E-06 1.83375E-04 
-1.41101E-06 1.82509E-04 
-1.30970E-06 1.81617E-04 
-1.20557E-06 1.80701E-04 
-1.09871E-06 1.79760E-04 
-9.89211E-07 1.78797E-04 
-8.77181E-07 1.77811E-04 
-7.62719E-07 1.76804E-04 
-6.45931E-07 1.75776E-04 
-5.26926E-07 1.74729E-04 
-4.05809E-07 1.73663E-04 
-2.82689E-07 1.72580E-04 
-1.57674E-07 1.71480E-04 
-3.08679E-08 1.70364E-04 
9.76270E-08 1.69233E-04 
2.27709E-07 1.68088E-04 
3.59281E-07 1.66931E-04 
4.92250E-07 1.65760E-04 
-3.81634E-06 3.11032E-04 
-3.68311E-06 3.09974E-04 
-3.54478E-06 3.08876E-04 
-3.40136E-06 3.07738E-04 
-3.25291E-06 3.06560E-04 
-3.09948E-06 3.05342E-04 
-2.94115E-06 3.04086E-04 
-2.81534E-06 3.03087E-04 
-2.77801E-06 3.02791E-04 
-2.59683E-06 3.01353E-04 
-2.41031E-06 2.99873E-04 
-2.21861E-06 2.98352E-04 
-2.02190E-06 2.96791E-04 
-1.82034E-06 2.95191E-04 
-1.61414E-06 2.93554E-04 
-1.40347E-06 2.91882E-04 
-1.18853E-06 2.90177E-04 
-9.69526E-07 2.88438E-04 
-7.46650E-07 2.86670E-04 
-5.20105E-07 2.84872E-04 
-2.90086E-07 2.83046E-04 
-5.67883E-08 2.81195E-04 
1.79600E-07 2.79318E-04 
4.18890E-07 2.77419E-04 
6.60906E-07 2.75498E-04 
9.05472E-07 2.73557E-04 
-6.98323E-06 5.11058E-04 
-6.73927E-06 5.09308E-04 
-6.48598E-06 5.07491E-04 
-6.22340E-06 5.05608E-04 
-5.95161E-06 5.03658E-04 
-5.67074E-06 5.01643E-04 
-5.38091E-06 4.99564E-04 
-5.15061E-06 4.97912E-04 
-5.08229E-06 4.97422E-04 
-4.75066E-06 4.95043E-04 
-4.40929E-06 4.92595E-04 
-4.05846E-06 4.90078E-04 
-3.69848E-06 4.87496E-04 
-3.32967E-06 4.84850E-04 
-2.95237E-06 4.82143E-04 
-2.56694E-06 4.79379E-04 
-2.17373E-06 4.76558E-04 
-1.77312E-06 4.73684E-04 
-1.36546E-06 4.70759E-04 
-9.51114E-07 4.67787E-04 
-5.30456E-07 4.64769E-04 
-1.03840E-07 4.61709E-04 
3.28391E-07 4.58608E-04 
7.65889E-07 4.55470E-04 
1.20833E-06 4.52295E-04 
1.65539E-06 4.49088E-04 
-1.26922E-05 8.34889E-04 
-1.22484E-05 8.32004E-04 
-1.17877E-05 8.29010E-04 
-1.13101E-05 8.25905E-04 
-1.08158E-05 8.22692E-04 
-1.03050E-05 8.19371E-04 
-9.77795E-06 8.15945E-04 
-9.35918E-06 8.13223E-04 
-9.23495E-06 8.12415E-04 
-8.63199E-06 8.08496E-04 
-8.01137E-06 8.04461E-04 
-7.37359E-06 8.00315E-04 
-6.71926E-06 7.96062E-04 
-6.04893E-06 7.91704E-04 
-5.36325E-06 7.87246E-04 
-4.66285E-06 7.82693E-04 
-3.94839E-06 7.78048E-04 
-3.22054E-06 7.73317E-04 
-2.47997E-06 7.68502E-04 
-1.72734E-06 7.63609E-04 
-9.63322E-07 7.58642E-04 
-1.88565E-07 7.53605E-04 
5.96300E-07 7.48502E-04 
1.39064E-06 7.43338E-04 
2.19387E-06 7.38116E-04 
3.00539E-06 7.32839E-04 
-2.28706E-05 1.35391E-03 
-2.20701E-05 1.34917E-03 
-2.12390E-05 1.34426E-03 
-2.03776E-05 1.33917E-03 
-1.94862E-05 1.33390E-03 
-1.85651E-05 1.32846E-03 
-1.76147E-05 1.32285E-03 
-1.68597E-05 1.31838E-03 
-1.66357E-05 1.31706E-03 
-1.55487E-05 1.31064E-03 
-1.44300E-05 1.30402E-03 
-1.32805E-05 1.29723E-03 
-1.21013E-05 1.29026E-03 
-1.08934E-05 1.28312E-03 
-9.65800E-06 1.27582E-03 
-8.39621E-06 1.26836E-03 
-7.10927E-06 1.26076E-03 
-5.79837E-06 1.25301E-03 
-4.46472E-06 1.24513E-03 
-3.10955E-06 1.23712E-03 
-1.73405E-06 1.22898E-03 
-3.39407E-07 1.22074E-03 
1.07323E-06 1.21239E-03 
2.50273E-06 1.20394E-03 
3.94801E-06 1.19540E-03 
5.40801E-06 1.18677E-03 
-4.07824E-05 2.17601E-03 
-3.93530E-05 2.16830E-03 
-3.78693E-05 2.16030E-03 
-3.63315E-05 2.15201E-03 
-3.47402E-05 2.14343E-03 
-3.30962E-05 2.13456E-03 
-3.14002E-05 2.12541E-03 
-3.00529E-05 2.11815E-03 
-2.96533E-05 2.11599E-03 
-2.77139E-05 2.10553E-03 
-2.57181E-05 2.09477E-03 
-2.36678E-05 2.08371E-03 
-2.15647E-05 2.07236E-03 
-1.94108E-05 2.06075E-03 
-1.72081E-05 2.04886E-03 
-1.49588E-05 2.03673E-03 
-1.26649E-05 2.02436E-03 
-1.03288E-05 2.01175E-03 
-7.95247E-06 1.99894E-03 
-5.53821E-06 1.98591E-03 
-3.08814E-06 1.97269E-03 
-6.04393E-07 1.95929E-03 
1.91098E-06 1.94572E-03 
4.45592E-06 1.93199E-03 
7.02850E-06 1.91811E-03 
9.62681E-06 1.90409E-03 
-7.18143E-05 3.45993E-03 
-6.92931E-05 3.44747E-03 
-6.66764E-05 3.43453E-03 
-6.39648E-05 3.42113E-03 
-6.11591E-05 3.40725E-03 
-5.82608E-05 3.39292E-03 
-5.52713E-05 3.37814E-03 
-5.28968E-05 3.36640E-03 
-5.21925E-05 3.36292E-03 
-4.87750E-05 3.34602E-03 
-4.52588E-05 3.32863E-03 
-4.16469E-05 3.31077E-03 
-3.79428E-05 3.29246E-03 
-3.41499E-05 3.27370E-03 
-3.02719E-05 3.25452E-03 
-2.63124E-05 3.23494E-03 
-2.22754E-05 3.21497E-03 
-1.81647E-05 3.19464E-03 
-1.39842E-05 3.17396E-03 
-9.73779E-06 3.15296E-03 
-5.42928E-06 3.13165E-03 
-1.06248E-06 3.11005E-03 
3.35899E-06 3.08817E-03 
7.83147E-06 3.06605E-03 
1.23515E-05 3.04369E-03 
1.69158E-05 3.02110E-03 
-1.24586E-04 5.43163E-03 
-1.20203E-04 5.41167E-03 
-1.15655E-04 5.39095E-03 
-1.10943E-04 5.36948E-03 
-1.06068E-04 5.34726E-03 
-1.01033E-04 5.32432E-03 
-9.58399E-05 5.30066E-03 
-9.17161E-05 5.28187E-03 
-9.04931E-05 5.27630E-03 
-8.45592E-05 5.24925E-03 
-7.84551E-05 5.22144E-03 
-7.21864E-05 5.19287E-03 
-6.57590E-05 5.16357E-03 
-5.91788E-05 5.13358E-03 
-5.24525E-05 5.10292E-03 
-4.55865E-05 5.07162E-03 
-3.85878E-05 5.03972E-03 
-3.14630E-05 5.00724E-03 
-2.42189E-05 4.97421E-03 
-1.68625E-05 4.94067E-03 
-9.40046E-06 4.90665E-03 
-1.83937E-06 4.87217E-03 
5.81436E-06 4.83727E-03 
1.35543E-05 4.80197E-03 
2.13746E-05 4.76630E-03 
2.92691E-05 4.73029E-03 
-2.12420E-04 8.40136E-03 
-2.04929E-04 8.36973E-03 
-1.97156E-04 8.33690E-03 
-1.89105E-04 8.30290E-03 
-1.80777E-04 8.26772E-03 
-1.72178E-04 8.23140E-03 
-1.63311E-04 8.19394E-03 
-1.56271E-04 8.16420E-03 
-1.54183E-04 8.15538E-03 
-1.44055E-04 8.11259E-03 
-1.33640E-04 8.06858E-03 
-1.22945E-04 8.02339E-03 
-1.11984E-04 7.97707E-03 
-1.00764E-04 7.92965E-03 
-8.92988E-05 7.88120E-03 
-7.75987E-05 7.83174E-03 
-6.56756E-05 7.78134E-03 
-5.35414E-05 7.73004E-03 
-4.12078E-05 7.67790E-03 
-2.86867E-05 7.62496E-03 
-1.59897E-05 7.57127E-03 
-3.12817E-06 7.51687E-03 
9.88675E-06 7.46183E-03 
2.30441E-05 7.40618E-03 
3.63335E-05 7.34996E-03 
4.97448E-05 7.29322E-03 
-3.55039E-04 1.27753E-02 
-3.42481E-04 1.27259E-02 
-3.29455E-04 1.26745E-02 
-3.15964E-04 1.26213E-02 
-3.02013E-04 1.25664E-02 
-2.87611E-04 1.25096E-02 
-2.72764E-04 1.24511E-02 
-2.60979E-04 1.24046E-02 
-2.57484E-04 1.23908E-02 
-2.40535E-04 1.23240E-02 
-2.23110E-04 1.22553E-02 
-2.05224E-04 1.21847E-02 
-1.86896E-04 1.21124E-02 
-1.68144E-04 1.20385E-02 
-1.48987E-04 1.19629E-02 
-1.29444E-04 1.18858E-02 
-1.09536E-04 1.18072E-02 
-8.92819E-05 1.17273E-02 
-6.87028E-05 1.16460E-02 
-4.78184E-05 1.15636E-02 
-2.66485E-05 1.14800E-02 
-5.21244E-06 1.13954E-02 
1.64710E-05 1.13097E-02 
3.83832E-05 1.12232E-02 
6.05065E-05 1.11358E-02 
8.28239E-05 1.10476E-02 
-5.80703E-04 1.90693E-02 
-5.60092E-04 1.89930E-02 
-5.38716E-04 1.89139E-02 
-5.16584E-04 1.88319E-02 
-4.93704E-04 1.87471E-02 
-4.70090E-04 1.86597E-02 
-4.45756E-04 1.85695E-02 
-4.26444E-04 1.84979E-02 
-4.20718E-04 1.84767E-02 
-3.92955E-04 1.83738E-02 
-3.64422E-04 1.82681E-02 
-3.35145E-04 1.81595E-02 
-3.05156E-04 1.80483E-02 
-2.74484E-04 1.79346E-02 
-2.43162E-04 1.78184E-02 
-2.11223E-04 1.76999E-02 
-1.78700E-04 1.75793E-02 
-1.45626E-04 1.74565E-02 
-1.12035E-04 1.73318E-02 
-7.79615E-05 1.72053E-02 
-4.34370E-05 1.70771E-02 
-8.49434E-06 1.69474E-02 
2.68354E-05 1.68161E-02 
6.25213E-05 1.66836E-02 
9.85342E-05 1.65497E-02 
1.34846E-04 1.64148E-02 
-9.25424E-04 2.78394E-02 
-8.92441E-04 2.77237E-02 
-8.58246E-04 2.76038E-02 
-8.22851E-04 2.74797E-02 
-7.86273E-04 2.73514E-02 
-7.48535E-04 2.72190E-02 
-7.09658E-04 2.70825E-02 
-6.78815E-04 2.69743E-02 
-6.69673E-04 2.69422E-02 
-6.25352E-04 2.67866E-02 
-5.79820E-04 2.66268E-02 
-5.33122E-04 2.64628E-02 
-4.85308E-04 2.62948E-02 
-4.36428E-04 2.61231E-02 
-3.86536E-04 2.59477E-02 
-3.35683E-04 2.57690E-02 
-2.83926E-04 2.55870E-02 
-2.31319E-04 2.54020E-02 
-1.77917E-04 2.52141E-02 
-1.23774E-04 2.50236E-02 
-6.89437E-05 2.48306E-02 
-1.34787E-05 2.46353E-02 
4.25705E-05 2.44379E-02 
9.91537E-05 2.42386E-02 
1.56224E-04 2.40374E-02 
2.13735E-04 2.38347E-02 
-1.43735E-03 3.97564E-02 
-1.38587E-03 3.95842E-02 
-1.33252E-03 3.94057E-02 
-1.27733E-03 3.92210E-02 
-1.22030E-03 3.90302E-02 
-1.16150E-03 3.88333E-02 
-1.10094E-03 3.86305E-02 
-1.05291E-03 3.84697E-02 
-1.03868E-03 3.84220E-02 
-9.69704E-04 3.81909E-02 
-8.98876E-04 3.79535E-02 
-8.26270E-04 3.77101E-02 
-7.51968E-04 3.74610E-02 
-6.76049E-04 3.72063E-02 
-5.98598E-04 3.69464E-02 
-5.19700E-04 3.66815E-02 
-4.39445E-04 3.64120E-02 
-3.57918E-04 3.61381E-02 
-2.75207E-04 3.58602E-02 
-1.91399E-04 3.55784E-02 
-1.06579E-04 3.52932E-02 
-2.08300E-05 3.50047E-02 
6.57677E-05 3.47132E-02 
1.53135E-04 3.44190E-02 
2.41197E-04 3.41224E-02 
3.29881E-04 3.38236E-02 
-2.17162E-03 5.54461E-02 
-2.09343E-03 5.51947E-02 
-2.01242E-03 5.49342E-02 
-1.92863E-03 5.46647E-02 
-1.84211E-03 5.43863E-02 
-1.75293E-03 5.40993E-02 
-1.66113E-03 5.38037E-02 
-1.58836E-03 5.35693E-02 
-1.56680E-03 5.34999E-02 
-1.46235E-03 5.31633E-02 
-1.35515E-03 5.28177E-02 
-1.24532E-03 5.24636E-02 
-1.13299E-03 5.21011E-02 
-1.01829E-03 5.17309E-02 
-9.01344E-04 5.13533E-02 
-7.82290E-04 5.09686E-02 
-6.61265E-04 5.05774E-02 
-5.38404E-04 5.01801E-02 
-4.13843E-04 4.97771E-02 
-2.87716E-04 4.93688E-02 
-1.60156E-04 4.89556E-02 
-3.12899E-05 4.85380E-02 
9.87573E-05 4.81163E-02 
2.29864E-04 4.76909E-02 
3.61914E-04 4.72623E-02 
4.94797E-04 4.68307E-02 
-3.18918E-03 7.54671E-02 
-3.07363E-03 7.51075E-02 
-2.95398E-03 7.47350E-02 
-2.83028E-03 7.43497E-02 
-2.70261E-03 7.39519E-02 
-2.57108E-03 7.35419E-02 
-2.43577E-03 7.31199E-02 
-2.32855E-03 7.27853E-02 
-2.29679E-03 7.26862E-02 
-2.14299E-03 7.22061E-02 
-1.98525E-03 7.17134E-02 
-1.82374E-03 7.12086E-02 
-1.65867E-03 7.06924E-02 
-1.49022E-03 7.01653E-02 
-1.31860E-03 6.96279E-02 
-1.14401E-03 6.90810E-02 
-9.66664E-04 6.85249E-02 
-7.86759E-04 6.79606E-02 
-6.04504E-04 6.73884E-02 
-4.20103E-04 6.68091E-02 
-2.33754E-04 6.62233E-02 
-4.56502E-05 6.56315E-02 
1.44022E-04 6.50343E-02 
3.35079E-04 6.44324E-02 
5.27349E-04 6.38261E-02 
7.20664E-04 6.32161E-02 
-4.55112E-03 1.00218E-01 
-4.38507E-03 9.97144E-02 
-4.21322E-03 9.91929E-02 
-4.03566E-03 9.86537E-02 
-3.85250E-03 9.80973E-02 
-3.66389E-03 9.75239E-02 
-3.46998E-03 9.69341E-02 
-3.31642E-03 9.64667E-02 
-3.27095E-03 9.63283E-02 
-3.05083E-03 9.56579E-02 
-2.82523E-03 9.49703E-02 
-2.59441E-03 9.42662E-02 
-2.35867E-03 9.35466E-02 
-2.11829E-03 9.28123E-02 
-1.87358E-03 9.20641E-02 
-1.62483E-03 9.13029E-02 
-1.37236E-03 9.05297E-02 
-1.11647E-03 8.97453E-02 
-8.57460E-04 8.89506E-02 
-5.95630E-04 8.81466E-02 
-3.31270E-04 8.73340E-02 
-6.46645E-05 8.65137E-02 
2.03915E-04 8.56865E-02 
4.74200E-04 8.48533E-02 
7.45942E-04 8.40147E-02 
1.01890E-03 8.31715E-02 
-6.31176E-03 1.29857E-01 
-6.07970E-03 1.29167E-01 
-5.83967E-03 1.28453E-01 
-5.59180E-03 1.27714E-01 
-5.33628E-03 1.26953E-01 
-5.07332E-03 1.26168E-01 
-4.80316E-03 1.25362E-01 
-4.58933E-03 1.24723E-01 
-4.52604E-03 1.24534E-01 
-4.21978E-03 1.23618E-01 
-3.90613E-03 1.22679E-01 
-3.58550E-03 1.21718E-01 
-3.25830E-03 1.20737E-01 
-2.92494E-03 1.19736E-01 
-2.58587E-03 1.18717E-01 
-2.24152E-03 1.17681E-01 
-1.89233E-03 1.16630E-01 
-1.53875E-03 1.15563E-01 
-1.18119E-03 1.14484E-01 
-8.20101E-04 1.13393E-01 
-4.55883E-04 1.12290E-01 
-8.89435E-05 1.11179E-01 
2.80331E-04 1.10058E-01 
6.51561E-04 1.08931E-01 
1.02439E-03 1.07797E-01 
1.39849E-03 1.06657E-01 
-8.51039E-03 1.64233E-01 
-8.19486E-03 1.63307E-01 
-7.86868E-03 1.62349E-01 
-7.53208E-03 1.61360E-01 
-7.18532E-03 1.60340E-01 
-6.82872E-03 1.59291E-01 
-6.46260E-03 1.58212E-01 
-6.17302E-03 1.57358E-01 
-6.08734E-03 1.57105E-01 
-5.67294E-03 1.55881E-01 
-5.24892E-03 1.54627E-01 
-4.81582E-03 1.53345E-01 
-4.37426E-03 1.52037E-01 
-3.92481E-03 1.50703E-01 
-3.46810E-03 1.49346E-01 
-3.00473E-03 1.47967E-01 
-2.53533E-03 1.46568E-01 
-2.06051E-03 1.45151E-01 
-1.58086E-03 1.43718E-01 
-1.09698E-03 1.42269E-01 
-6.09458E-04 1.40808E-01 
-1.18839E-04 1.39335E-01 
3.74340E-04 1.37852E-01 
8.69557E-04 1.36360E-01 
1.36633E-03 1.34861E-01 
1.86418E-03 1.33356E-01 
-1.11651E-02 2.02866E-01 
-1.07473E-02 2.01652E-01 
-1.03158E-02 2.00396E-01 
-9.87078E-03 1.99100E-01 
-9.41265E-03 1.97763E-01 
-8.94188E-03 1.96389E-01 
-8.45892E-03 1.94977E-01 
-8.07720E-03 1.93860E-01 
-7.96430E-03 1.93529E-01 
-7.41857E-03 1.91930E-01 
-6.86068E-03 1.90292E-01 
-6.29141E-03 1.88619E-01 
-5.71157E-03 1.86912E-01 
-5.12198E-03 1.85173E-01 
-4.52349E-03 1.83405E-01 
-3.91692E-03 1.81610E-01 
-3.30314E-03 1.79791E-01 
-2.68295E-03 1.77950E-01 
-2.05720E-03 1.76088E-01 
-1.42666E-03 1.74209E-01 
-7.92136E-04 1.72314E-01 
-1.54364E-04 1.70406E-01 
4.85937E-04 1.68486E-01 
1.12807E-03 1.66557E-01 
1.77139E-03 1.64620E-01 
2.41526E-03 1.62678E-01 
-1.42497E-02 2.44728E-01 
-1.37113E-02 2.43170E-01 
-1.31556E-02 2.41561E-01 
-1.25829E-02 2.39900E-01 
-1.19938E-02 2.38189E-01 
-1.13890E-02 2.36430E-01 
-1.07690E-02 2.34624E-01 
-1.02793E-02 2.33196E-01 
-1.01345E-02 2.32774E-01 
-9.43522E-03 2.30731E-01 
-8.72103E-03 2.28640E-01 
-7.99301E-03 2.26505E-01 
-7.25227E-03 2.24329E-01 
-6.49990E-03 2.22114E-01 
-5.73701E-03 2.19864E-01 
-4.96473E-03 2.17582E-01 
-4.18417E-03 2.15269E-01 
-3.39644E-03 2.12931E-01 
-2.60261E-03 2.10569E-01 
-1.80374E-03 2.08187E-01 
-1.00084E-03 2.05787E-01 
-1.94905E-04 2.03372E-01 
6.13143E-04 2.00945E-01 
1.42239E-03 1.98507E-01 
2.23201E-03 1.96063E-01 
3.04117E-03 1.93613E-01 
-1.77644E-02 2.89250E-01 
-1.70862E-02 2.87291E-01 
-1.63866E-02 2.85267E-01 
-1.56664E-02 2.83180E-01 
-1.49261E-02 2.81032E-01 
-1.41666E-02 2.78824E-01 
-1.33888E-02 2.76559E-01 
-1.27751E-02 2.74768E-01 
-1.25937E-02 2.74239E-01 
-1.17181E-02 2.71679E-01 
-1.08249E-02 2.69062E-01 
-9.91532E-03 2.66392E-01 
-8.99095E-03 2.63671E-01 
-8.05316E-03 2.60905E-01 
-7.10343E-03 2.58097E-01 
-6.14319E-03 2.55250E-01 
-5.17391E-03 2.52370E-01 
-4.19699E-03 2.49458E-01 
-3.21383E-03 2.46521E-01 
-2.22578E-03 2.43560E-01 
-1.23414E-03 2.40580E-01 
-2.40162E-04 2.37585E-01 
7.54961E-04 2.34577E-01 
1.75009E-03 2.31559E-01 
2.74415E-03 2.28536E-01 
3.73614E-03 2.25508E-01 
-2.16120E-02 3.34743E-01 
-2.07778E-02 3.32329E-01 
-1.99180E-02 3.29837E-01 
-1.90334E-02 3.27269E-01 
-1.81251E-02 3.24627E-01 
-1.71942E-02 3.21913E-01 
-1.62417E-02 3.19130E-01 
-1.54907E-02 3.16932E-01 
-1.52689E-02 3.16283E-01 
-1.41988E-02 3.13143E-01 
-1.31083E-02 3.09935E-01 
-1.19993E-02 3.06664E-01 
-1.08736E-02 3.03335E-01 
-9.73292E-03 2.99952E-01 
-8.57922E-03 2.96521E-01 
-7.41431E-03 2.93046E-01 
-6.24002E-03 2.89532E-01 
-5.05813E-03 2.85984E-01 
-3.87038E-03 2.82408E-01 
-2.67846E-03 2.78806E-01 
-1.48400E-03 2.75185E-01 
-2.88562E-04 2.71548E-01 
9.06399E-04 2.67899E-01 
2.09947E-03 2.64243E-01 
3.28933E-03 2.60583E-01 
4.47476E-03 2.56923E-01 
-2.57101E-02 3.79920E-01 
-2.47060E-02 3.77003E-01 
-2.36721E-02 3.73994E-01 
-2.26094E-02 3.70895E-01 
-2.15192E-02 3.67707E-01 
-2.04029E-02 3.64436E-01 
-1.92619E-02 3.61085E-01 
-1.83631E-02 3.58439E-01 
-1.80978E-02 3.57657E-01 
-1.68187E-02 3.53879E-01 
-1.55168E-02 3.50024E-01 
-1.41944E-02 3.46096E-01 
-1.28538E-02 3.42101E-01 
-1.14972E-02 3.38045E-01 
-1.01270E-02 3.33935E-01 
-8.74542E-03 3.29775E-01 
-7.35472E-03 3.25574E-01 
-5.95708E-03 3.21336E-01 
-4.55465E-03 3.17067E-01 
-3.14948E-03 3.12773E-01 
-1.74355E-03 3.08459E-01 
-3.38751E-04 3.04131E-01 
1.06316E-03 2.99794E-01 
2.46047E-03 2.95452E-01 
3.85163E-03 2.91109E-01 
5.23516E-03 2.86771E-01 
-2.99460E-02 4.23333E-01 
-2.87622E-02 4.19874E-01 
-2.75443E-02 4.16307E-01 
-2.62937E-02 4.12635E-01 
-2.50119E-02 4.08862E-01 
-2.37007E-02 4.04992E-01 
-2.23620E-02 4.01030E-01 
-2.13085E-02 3.97903E-01 
-2.09978E-02 3.96980E-01 
-1.95004E-02 3.92521E-01 
-1.79784E-02 3.87973E-01 
-1.64344E-02 3.83343E-01 
-1.48713E-02 3.78639E-01 
-1.32917E-02 3.73867E-01 
-1.16986E-02 3.69036E-01 
-1.00946E-02 3.64152E-01 
-8.48252E-03 3.59222E-01 
-6.86492E-03 3.54255E-01 
-5.24436E-03 3.49256E-01 
-3.62333E-03 3.44233E-01 
-2.00414E-03 3.39192E-01 
-3.89039E-04 3.34140E-01 
1.21990E-03 3.29081E-01 
2.82068E-03 3.24023E-01 
4.41148E-03 3.18971E-01 
5.99060E-03 3.13928E-01 
-3.41924E-02 4.63569E-01 
-3.28234E-02 4.59539E-01 
-3.14163E-02 4.55386E-01 
-2.99729E-02 4.51113E-01 
-2.84950E-02 4.46725E-01 
-2.69848E-02 4.42228E-01 
-2.54447E-02 4.37627E-01 
-2.42339E-02 4.33999E-01 
-2.38769E-02 4.32927E-01 
-2.21583E-02 4.27757E-01 
-2.04137E-02 4.22489E-01 
-1.86464E-02 4.17130E-01 
-1.68597E-02 4.11689E-01 
-1.50569E-02 4.06176E-01 
-1.32414E-02 4.00599E-01 
-1.14163E-02 3.94966E-01 
-9.58495E-03 3.89287E-01 
-7.75037E-03 3.83570E-01 
-5.91555E-03 3.77823E-01 
-4.08337E-03 3.72054E-01 
-2.25654E-03 3.66270E-01 
-4.37627E-04 3.60480E-01 
1.37096E-03 3.54689E-01 
3.16696E-03 3.48905E-01 
4.94829E-03 3.43133E-01 
6.71301E-03 3.37380E-01 
-3.83137E-02 4.99323E-01 
-3.67593E-02 4.94707E-01 
-3.51632E-02 4.89952E-01 
-3.35274E-02 4.85064E-01 
-3.18545E-02 4.80048E-01 
-3.01470E-02 4.74911E-01 
-2.84075E-02 4.69658E-01 
-2.70415E-02 4.65520E-01 
-2.66390E-02 4.64298E-01 
-2.47029E-02 4.58405E-01 
-2.27402E-02 4.52406E-01 
-2.07548E-02 4.46309E-01 
-1.87506E-02 4.40125E-01 
-1.67315E-02 4.33865E-01 
-1.47013E-02 4.27538E-01 
-1.26638E-02 4.21155E-01 
-1.06228E-02 4.14725E-01 
-8.58167E-03 4.08259E-01 
-6.54393E-03 4.01766E-01 
-4.51283E-03 3.95255E-01 
-2.49146E-03 3.88736E-01 
-4.82714E-04 3.82215E-01 
1.51071E-03 3.75702E-01 
3.48626E-03 3.69204E-01 
5.44165E-03 3.62727E-01 
7.37473E-03 3.56279E-01 
-4.21380E-02 5.29195E-01 
-4.04049E-02 5.23998E-01 
-3.86272E-02 5.18649E-01 
-3.68073E-02 5.13154E-01 
