PdfType: replica
4.96354E-14 3.75549E-04 
5.40194E-14 3.74034E-04 
5.85188E-14 3.72480E-04 
6.31298E-14 3.70886E-04 
6.78483E-14 3.69256E-04 
7.26698E-14 3.67590E-04 
7.75900E-14 3.65890E-04 
8.26044E-14 3.64157E-04 
8.77086E-14 3.62393E-04 
9.28979E-14 3.60600E-04 
9.81680E-14 3.58779E-04 
1.03514E-13 3.56932E-04 
1.08933E-13 3.55060E-04 
1.14419E-13 3.53164E-04 
1.19969E-13 3.51246E-04 
1.25579E-13 3.49308E-04 
5.92114E-14 5.65591E-04 
6.95015E-14 5.64049E-04 
8.01872E-14 5.62448E-04 
9.12667E-14 5.60788E-04 
1.02737E-13 5.59069E-04 
1.14593E-13 5.57292E-04 
1.26829E-13 5.55459E-04 
1.36554E-13 5.54001E-04 
1.39439E-13 5.53569E-04 
1.53445E-13 5.51470E-04 
1.67867E-13 5.49309E-04 
1.82691E-13 5.47087E-04 
1.97906E-13 5.44807E-04 
2.13498E-13 5.42471E-04 
2.29453E-13 5.40080E-04 
2.45755E-13 5.37637E-04 
2.62391E-13 5.35144E-04 
2.79346E-13 5.32604E-04 
2.96603E-13 5.30017E-04 
3.14148E-13 5.27388E-04 
3.31965E-13 5.24718E-04 
3.50040E-13 5.22010E-04 
3.68358E-13 5.19265E-04 
3.86905E-13 5.16485E-04 
4.05667E-13 5.13674E-04 
4.24630E-13 5.10832E-04 
1.99691E-13 8.26391E-04 
2.34392E-13 8.24130E-04 
2.70427E-13 8.21783E-04 
3.07789E-13 8.19349E-04 
3.46468E-13 8.16829E-04 
3.86446E-13 8.14224E-04 
4.27706E-13 8.11536E-04 
4.60496E-13 8.09400E-04 
4.70225E-13 8.08766E-04 
5.17452E-13 8.05690E-04 
5.66077E-13 8.02522E-04 
6.16060E-13 7.99266E-04 
6.67357E-13 7.95924E-04 
7.19924E-13 7.92499E-04 
7.73712E-13 7.88995E-04 
8.28673E-13 7.85414E-04 
8.84755E-13 7.81760E-04 
9.41908E-13 7.78037E-04 
1.00008E-12 7.74247E-04 
1.05922E-12 7.70394E-04 
1.11928E-12 7.66481E-04 
1.18020E-12 7.62512E-04 
1.24194E-12 7.58490E-04 
1.30445E-12 7.54418E-04 
1.36768E-12 7.50298E-04 
1.43159E-12 7.46134E-04 
6.69227E-13 1.20469E-03 
7.85513E-13 1.20138E-03 
9.06263E-13 1.19795E-03 
1.03146E-12 1.19438E-03 
1.16106E-12 1.19069E-03 
1.29502E-12 1.18688E-03 
1.43326E-12 1.18295E-03 
1.54313E-12 1.17982E-03 
1.57572E-12 1.17889E-03 
1.73395E-12 1.17439E-03 
1.89686E-12 1.16975E-03 
2.06431E-12 1.16498E-03 
2.23616E-12 1.16009E-03 
2.41226E-12 1.15508E-03 
2.59244E-12 1.14995E-03 
2.77654E-12 1.14471E-03 
2.96439E-12 1.13936E-03 
3.15582E-12 1.13391E-03 
3.35066E-12 1.12837E-03 
3.54873E-12 1.12273E-03 
3.74987E-12 1.11701E-03 
3.95389E-12 1.11120E-03 
4.16065E-12 1.10531E-03 
4.36997E-12 1.09936E-03 
4.58170E-12 1.09333E-03 
4.79570E-12 1.08724E-03 
2.22516E-12 1.75115E-03 
2.61177E-12 1.74632E-03 
3.01321E-12 1.74129E-03 
3.42941E-12 1.73609E-03 
3.86025E-12 1.73069E-03 
4.30554E-12 1.72512E-03 
4.76509E-12 1.71937E-03 
5.13028E-12 1.71480E-03 
5.23862E-12 1.71345E-03 
5.76455E-12 1.70687E-03 
6.30601E-12 1.70009E-03 
6.86255E-12 1.69313E-03 
7.43367E-12 1.68598E-03 
8.01888E-12 1.67866E-03 
8.61764E-12 1.67117E-03 
9.22940E-12 1.66351E-03 
9.85360E-12 1.65570E-03 
1.04897E-11 1.64774E-03 
1.11370E-11 1.63964E-03 
1.17950E-11 1.63141E-03 
1.24632E-11 1.62305E-03 
1.31410E-11 1.61456E-03 
1.38278E-11 1.60597E-03 
1.45231E-11 1.59727E-03 
1.52263E-11 1.58847E-03 
1.59370E-11 1.57958E-03 
7.32213E-12 2.53600E-03 
8.59414E-12 2.52894E-03 
9.91490E-12 2.52162E-03 
1.12842E-11 2.51403E-03 
1.27016E-11 2.50617E-03 
1.41664E-11 2.49805E-03 
1.56781E-11 2.48966E-03 
1.68793E-11 2.48300E-03 
1.72357E-11 2.48103E-03 
1.89656E-11 2.47143E-03 
2.07464E-11 2.46156E-03 
2.25768E-11 2.45141E-03 
2.44550E-11 2.44099E-03 
2.63795E-11 2.43032E-03 
2.83484E-11 2.41940E-03 
3.03599E-11 2.40825E-03 
3.24122E-11 2.39687E-03 
3.45033E-11 2.38527E-03 
3.66314E-11 2.37347E-03 
3.87946E-11 2.36147E-03 
4.09910E-11 2.34929E-03 
4.32187E-11 2.33694E-03 
4.54759E-11 2.32442E-03 
4.77608E-11 2.31175E-03 
5.00718E-11 2.29893E-03 
5.24072E-11 2.28598E-03 
2.38157E-11 3.65704E-03 
2.79523E-11 3.64678E-03 
3.22472E-11 3.63613E-03 
3.66997E-11 3.62509E-03 
4.13084E-11 3.61366E-03 
4.60712E-11 3.60185E-03 
5.09859E-11 3.58966E-03 
5.48912E-11 3.57997E-03 
5.60497E-11 3.57710E-03 
6.16733E-11 3.56315E-03 
6.74621E-11 3.54880E-03 
7.34114E-11 3.53404E-03 
7.95159E-11 3.51890E-03 
8.57702E-11 3.50339E-03 
9.21684E-11 3.48752E-03 
9.87047E-11 3.47131E-03 
1.05373E-10 3.45477E-03 
1.12167E-10 3.43792E-03 
1.19080E-10 3.42078E-03 
1.26107E-10 3.40335E-03 
1.33241E-10 3.38565E-03 
1.40477E-10 3.36771E-03 
1.47807E-10 3.34953E-03 
1.55227E-10 3.33112E-03 
1.62731E-10 3.31251E-03 
1.70313E-10 3.29371E-03 
7.63134E-11 5.24513E-03 
8.95658E-11 5.23026E-03 
1.03325E-10 5.21482E-03 
1.17587E-10 5.19882E-03 
1.32349E-10 5.18226E-03 
1.47604E-10 5.16514E-03 
1.63344E-10 5.14748E-03 
1.75850E-10 5.13345E-03 
1.79560E-10 5.12928E-03 
1.97568E-10 5.10908E-03 
2.16103E-10 5.08828E-03 
2.35150E-10 5.06690E-03 
2.54693E-10 5.04498E-03 
2.74713E-10 5.02251E-03 
2.95192E-10 4.99953E-03 
3.16111E-10 4.97605E-03 
3.37451E-10 4.95211E-03 
3.59190E-10 4.92771E-03 
3.81310E-10 4.90289E-03 
4.03790E-10 4.87766E-03 
4.26611E-10 4.85205E-03 
4.49753E-10 4.82608E-03 
4.73198E-10 4.79977E-03 
4.96925E-10 4.77314E-03 
5.20919E-10 4.74621E-03 
5.45161E-10 4.71900E-03 
2.40138E-10 7.47349E-03 
2.81829E-10 7.45203E-03 
3.25110E-10 7.42975E-03 
3.69972E-10 7.40665E-03 
4.16402E-10 7.38274E-03 
4.64376E-10 7.35804E-03 
5.13873E-10 7.33256E-03 
5.53198E-10 7.31231E-03 
5.64864E-10 7.30631E-03 
6.21480E-10 7.27716E-03 
6.79750E-10 7.24715E-03 
7.39624E-10 7.21632E-03 
8.01047E-10 7.18470E-03 
8.63966E-10 7.15230E-03 
9.28319E-10 7.11916E-03 
9.94047E-10 7.08532E-03 
1.06109E-09 7.05080E-03 
1.12938E-09 7.01563E-03 
1.19885E-09 6.97985E-03 
1.26945E-09 6.94350E-03 
1.34111E-09 6.90659E-03 
1.41376E-09 6.86918E-03 
1.48736E-09 6.83127E-03 
1.56184E-09 6.79292E-03 
1.63714E-09 6.75414E-03 
1.71321E-09 6.71496E-03 
7.39375E-10 1.05647E-02 
8.67700E-10 1.05339E-02 
1.00091E-09 1.05019E-02 
1.13897E-09 1.04687E-02 
1.28184E-09 1.04344E-02 
1.42944E-09 1.03989E-02 
1.58172E-09 1.03623E-02 
1.70269E-09 1.03333E-02 
1.73857E-09 1.03247E-02 
1.91271E-09 1.02828E-02 
2.09191E-09 1.02398E-02 
2.27602E-09 1.01955E-02 
2.46486E-09 1.01501E-02 
2.65828E-09 1.01037E-02 
2.85608E-09 1.00561E-02 
3.05808E-09 1.00076E-02 
3.26407E-09 9.95811E-03 
3.47388E-09 9.90769E-03 
3.68729E-09 9.85640E-03 
3.90413E-09 9.80429E-03 
4.12418E-09 9.75141E-03 
4.34726E-09 9.69779E-03 
4.57319E-09 9.64349E-03 
4.80179E-09 9.58854E-03 
5.03287E-09 9.53300E-03 
5.26627E-09 9.47690E-03 
2.21839E-09 1.47949E-02 
2.60326E-09 1.47509E-02 
3.00273E-09 1.47052E-02 
3.41671E-09 1.46579E-02 
3.84505E-09 1.46089E-02 
4.28754E-09 1.45583E-02 
4.74396E-09 1.45061E-02 
5.10650E-09 1.44647E-02 
5.21403E-09 1.44524E-02 
5.73584E-09 1.43927E-02 
6.27273E-09 1.43313E-02 
6.82424E-09 1.42682E-02 
7.38985E-09 1.42035E-02 
7.96904E-09 1.41373E-02 
8.56126E-09 1.40695E-02 
9.16593E-09 1.40004E-02 
9.78247E-09 1.39299E-02 
1.04103E-08 1.38580E-02 
1.10488E-08 1.37850E-02 
1.16974E-08 1.37108E-02 
1.23555E-08 1.36355E-02 
1.30225E-08 1.35592E-02 
1.36979E-08 1.34819E-02 
1.43812E-08 1.34037E-02 
1.50717E-08 1.33247E-02 
1.57690E-08 1.32449E-02 
6.45912E-09 2.04940E-02 
7.57922E-09 2.04316E-02 
8.74162E-09 2.03669E-02 
9.94605E-09 2.02998E-02 
1.11921E-08 2.02305E-02 
1.24791E-08 2.01588E-02 
1.38064E-08 2.00849E-02 
1.48605E-08 2.00262E-02 
1.51732E-08 2.00088E-02 
1.66901E-08 1.99243E-02 
1.82506E-08 1.98374E-02 
1.98532E-08 1.97481E-02 
2.14965E-08 1.96566E-02 
2.31790E-08 1.95629E-02 
2.48988E-08 1.94671E-02 
2.66545E-08 1.93692E-02 
2.84442E-08 1.92695E-02 
3.02663E-08 1.91680E-02 
3.21189E-08 1.90648E-02 
3.40004E-08 1.89599E-02 
3.59090E-08 1.88535E-02 
3.78430E-08 1.87458E-02 
3.98008E-08 1.86366E-02 
4.17809E-08 1.85262E-02 
4.37815E-08 1.84147E-02 
4.58013E-08 1.83021E-02 
1.81697E-08 2.80349E-02 
2.13188E-08 2.79473E-02 
2.45863E-08 2.78564E-02 
2.79713E-08 2.77622E-02 
3.14726E-08 2.76647E-02 
3.50884E-08 2.75641E-02 
3.88166E-08 2.74603E-02 
4.17771E-08 2.73779E-02 
4.26550E-08 2.73535E-02 
4.69141E-08 2.72349E-02 
5.12945E-08 2.71130E-02 
5.57922E-08 2.69877E-02 
6.04028E-08 2.68594E-02 
6.51221E-08 2.67279E-02 
6.99451E-08 2.65936E-02 
7.48673E-08 2.64565E-02 
7.98835E-08 2.63168E-02 
8.49890E-08 2.61745E-02 
9.01787E-08 2.60299E-02 
9.54477E-08 2.58831E-02 
1.00791E-07 2.57342E-02 
1.06204E-07 2.55833E-02 
1.11682E-07 2.54306E-02 
1.17221E-07 2.52763E-02 
1.22815E-07 2.51203E-02 
1.28461E-07 2.49628E-02 
4.92443E-08 3.78309E-02 
5.77734E-08 3.77089E-02 
6.66214E-08 3.75824E-02 
7.57857E-08 3.74513E-02 
8.52628E-08 3.73157E-02 
9.50474E-08 3.71758E-02 
1.05134E-07 3.70314E-02 
1.13142E-07 3.69169E-02 
1.15516E-07 3.68829E-02 
1.27033E-07 3.67181E-02 
1.38875E-07 3.65486E-02 
1.51031E-07 3.63746E-02 
1.63488E-07 3.61962E-02 
1.76235E-07 3.60137E-02 
1.89258E-07 3.58272E-02 
2.02544E-07 3.56369E-02 
2.16081E-07 3.54430E-02 
2.29853E-07 3.52457E-02 
2.43848E-07 3.50452E-02 
2.58052E-07 3.48416E-02 
2.72452E-07 3.46352E-02 
2.87034E-07 3.44262E-02 
3.01786E-07 3.42146E-02 
3.16695E-07 3.40008E-02 
3.31750E-07 3.37849E-02 
3.46938E-07 3.35670E-02 
1.27546E-07 5.02224E-02 
1.49620E-07 5.00546E-02 
1.72513E-07 4.98806E-02 
1.96219E-07 4.97004E-02 
2.20728E-07 4.95141E-02 
2.46025E-07 4.93217E-02 
2.72096E-07 4.91235E-02 
2.92789E-07 4.89661E-02 
2.98924E-07 4.89194E-02 
3.28675E-07 4.86931E-02 
3.59254E-07 4.84604E-02 
3.90634E-07 4.82216E-02 
4.22781E-07 4.79769E-02 
4.55664E-07 4.77266E-02 
4.89247E-07 4.74708E-02 
5.23498E-07 4.72100E-02 
5.58378E-07 4.69443E-02 
5.93854E-07 4.66740E-02 
6.29889E-07 4.63993E-02 
6.66447E-07 4.61207E-02 
7.03494E-07 4.58382E-02 
7.40995E-07 4.55522E-02 
7.78916E-07 4.52629E-02 
8.17225E-07 4.49706E-02 
8.55891E-07 4.46756E-02 
8.94883E-07 4.43779E-02 
3.16091E-07 6.56007E-02 
3.70744E-07 6.53727E-02 
4.27411E-07 6.51363E-02 
4.86073E-07 6.48915E-02 
5.46704E-07 6.46384E-02 
6.09265E-07 6.43772E-02 
6.73720E-07 6.41081E-02 
7.24863E-07 6.38945E-02 
7.40023E-07 6.38312E-02 
8.13525E-07 6.35241E-02 
8.89045E-07 6.32085E-02 
9.66511E-07 6.28847E-02 
1.04584E-06 6.25531E-02 
1.12695E-06 6.22139E-02 
1.20976E-06 6.18675E-02 
1.29417E-06 6.15143E-02 
1.38009E-06 6.11546E-02 
1.46745E-06 6.07889E-02 
1.55614E-06 6.04174E-02 
1.64607E-06 6.00407E-02 
1.73717E-06 5.96589E-02 
1.82933E-06 5.92725E-02 
1.92248E-06 5.88819E-02 
2.01654E-06 5.84873E-02 
2.11143E-06 5.80891E-02 
2.20707E-06 5.76876E-02 
7.47013E-07 8.42091E-02 
8.76037E-07 8.39033E-02 
1.00977E-06 8.35863E-02 
1.14817E-06 8.32581E-02 
1.29116E-06 8.29190E-02 
1.43866E-06 8.25691E-02 
1.59056E-06 8.22086E-02 
1.71105E-06 8.19226E-02 
1.74676E-06 8.18378E-02 
1.91984E-06 8.14268E-02 
2.09760E-06 8.10046E-02 
2.27986E-06 8.05715E-02 
2.46642E-06 8.01280E-02 
2.65707E-06 7.96746E-02 
2.85161E-06 7.92118E-02 
3.04983E-06 7.87401E-02 
3.25150E-06 7.82599E-02 
3.45642E-06 7.77718E-02 
3.66436E-06 7.72763E-02 
3.87510E-06 7.67739E-02 
4.08844E-06 7.62651E-02 
4.30417E-06 7.57503E-02 
4.52208E-06 7.52301E-02 
4.74199E-06 7.47049E-02 
4.96370E-06 7.41751E-02 
5.18704E-06 7.36412E-02 
1.68158E-06 1.06178E-01 
1.97167E-06 1.05774E-01 
2.27225E-06 1.05355E-01 
2.58319E-06 1.04921E-01 
2.90432E-06 1.04473E-01 
3.23543E-06 1.04011E-01 
3.57629E-06 1.03535E-01 
3.84655E-06 1.03157E-01 
3.92663E-06 1.03045E-01 
4.31467E-06 1.02503E-01 
4.71300E-06 1.01946E-01 
5.12120E-06 1.01375E-01 
5.53879E-06 1.00790E-01 
5.96533E-06 1.00193E-01 
6.40033E-06 9.95835E-02 
6.84329E-06 9.89625E-02 
7.29371E-06 9.83307E-02 
7.75109E-06 9.76888E-02 
8.21494E-06 9.70374E-02 
8.68476E-06 9.63772E-02 
9.16006E-06 9.57089E-02 
9.64038E-06 9.50332E-02 
1.01253E-05 9.43506E-02 
1.06142E-05 9.36618E-02 
1.11069E-05 9.29674E-02 
1.16028E-05 9.22679E-02 
3.60449E-06 1.31477E-01 
4.22546E-06 1.30950E-01 
4.86861E-06 1.30404E-01 
5.53364E-06 1.29839E-01 
6.22017E-06 1.29256E-01 
6.92770E-06 1.28655E-01 
7.65573E-06 1.28035E-01 
8.23272E-06 1.27544E-01 
8.40364E-06 1.27399E-01 
9.23160E-06 1.26694E-01 
1.00810E-05 1.25970E-01 
1.09510E-05 1.25228E-01 
1.18404E-05 1.24469E-01 
1.27484E-05 1.23694E-01 
1.36738E-05 1.22903E-01 
1.46155E-05 1.22098E-01 
1.55724E-05 1.21279E-01 
1.65435E-05 1.20448E-01 
1.75276E-05 1.19604E-01 
1.85237E-05 1.18750E-01 
1.95306E-05 1.17886E-01 
2.05475E-05 1.17012E-01 
2.15733E-05 1.16130E-01 
2.26069E-05 1.15241E-01 
2.36476E-05 1.14344E-01 
2.46943E-05 1.13442E-01 
7.35991E-06 1.59894E-01 
8.62593E-06 1.59217E-01 
9.93656E-06 1.58517E-01 
1.12911E-05 1.57792E-01 
1.26888E-05 1.57044E-01 
1.41285E-05 1.56273E-01 
1.56091E-05 1.55480E-01 
1.67820E-05 1.54851E-01 
1.71293E-05 1.54664E-01 
1.88113E-05 1.53761E-01 
2.05357E-05 1.52835E-01 
2.23007E-05 1.51886E-01 
2.41040E-05 1.50916E-01 
2.59436E-05 1.49925E-01 
2.78172E-05 1.48915E-01 
2.97224E-05 1.47887E-01 
3.16570E-05 1.46843E-01 
3.36187E-05 1.45782E-01 
3.56052E-05 1.44707E-01 
3.76142E-05 1.43619E-01 
3.96437E-05 1.42518E-01 
4.16914E-05 1.41406E-01 
4.37552E-05 1.40285E-01 
4.58332E-05 1.39154E-01 
4.79235E-05 1.38016E-01 
5.00241E-05 1.36870E-01 
1.43274E-05 1.91021E-01 
1.67879E-05 1.90166E-01 
1.93337E-05 1.89281E-01 
2.19635E-05 1.88366E-01 
2.46754E-05 1.87422E-01 
2.74674E-05 1.86448E-01 
3.03369E-05 1.85447E-01 
3.26089E-05 1.84654E-01 
3.32815E-05 1.84419E-01 
3.65371E-05 1.83281E-01 
3.98728E-05 1.82114E-01 
4.32843E-05 1.80919E-01 
4.67675E-05 1.79698E-01 
5.03179E-05 1.78452E-01 
5.39310E-05 1.77182E-01 
5.76023E-05 1.75890E-01 
6.13271E-05 1.74578E-01 
6.51009E-05 1.73247E-01 
6.89191E-05 1.71898E-01 
7.27774E-05 1.70533E-01 
7.66713E-05 1.69154E-01 
8.05966E-05 1.67762E-01 
8.45492E-05 1.66358E-01 
8.85252E-05 1.64944E-01 
9.25208E-05 1.63521E-01 
9.65324E-05 1.62090E-01 
2.66325E-05 2.24292E-01 
3.11976E-05 2.23228E-01 
3.59186E-05 2.22127E-01 
4.07924E-05 2.20989E-01 
4.58156E-05 2.19815E-01 
5.09836E-05 2.18606E-01 
5.62919E-05 2.17363E-01 
6.04922E-05 2.16378E-01 
6.17353E-05 2.16086E-01 
6.77495E-05 2.14674E-01 
7.39067E-05 2.13227E-01 
8.01992E-05 2.11745E-01 
8.66183E-05 2.10232E-01 
9.31560E-05 2.08689E-01 
9.98034E-05 2.07117E-01 
1.06552E-04 2.05519E-01 
1.13392E-04 2.03897E-01 
1.20317E-04 2.02252E-01 
1.27316E-04 2.00587E-01 
1.34381E-04 1.98903E-01 
1.41505E-04 1.97202E-01 
1.48679E-04 1.95487E-01 
1.55896E-04 1.93758E-01 
1.63148E-04 1.92017E-01 
1.70427E-04 1.90267E-01 
1.77729E-04 1.88508E-01 
4.72271E-05 2.58819E-01 
5.53063E-05 2.57516E-01 
6.36563E-05 2.56169E-01 
7.22713E-05 2.54777E-01 
8.11445E-05 2.53341E-01 
9.02673E-05 2.51863E-01 
9.96313E-05 2.50344E-01 
1.07036E-04 2.49141E-01 
1.09227E-04 2.48785E-01 
1.19820E-04 2.47061E-01 
1.30656E-04 2.45295E-01 
1.41721E-04 2.43489E-01 
1.52998E-04 2.41645E-01 
1.64474E-04 2.39766E-01 
1.76131E-04 2.37853E-01 
1.87953E-04 2.35909E-01 
1.99926E-04 2.33937E-01 
2.12033E-04 2.31938E-01 
2.24258E-04 2.29916E-01 
2.36586E-04 2.27873E-01 
2.49002E-04 2.25811E-01 
2.61492E-04 2.23732E-01 
2.74043E-04 2.21638E-01 
2.86639E-04 2.19532E-01 
2.99271E-04 2.17415E-01 
3.11924E-04 2.15290E-01 
8.06207E-05 2.94226E-01 
9.43827E-05 2.92653E-01 
1.08597E-04 2.91026E-01 
1.23252E-04 2.89346E-01 
1.38336E-04 2.87615E-01 
1.53833E-04 2.85833E-01 
1.69727E-04 2.84002E-01 
1.82287E-04 2.82554E-01 
1.86001E-04 2.82125E-01 
2.03953E-04 2.80050E-01 
2.22299E-04 2.77925E-01 
2.41015E-04 2.75754E-01 
2.60073E-04 2.73538E-01 
2.79446E-04 2.71280E-01 
2.99105E-04 2.68984E-01 
3.19023E-04 2.66652E-01 
3.39171E-04 2.64288E-01 
3.59522E-04 2.61894E-01 
3.80050E-04 2.59474E-01 
4.00727E-04 2.57029E-01 
4.21527E-04 2.54564E-01 
4.42425E-04 2.52080E-01 
4.63399E-04 2.49581E-01 
4.84424E-04 2.47068E-01 
5.05479E-04 2.44545E-01 
5.26544E-04 2.42014E-01 
1.32116E-04 3.29347E-01 
1.54617E-04 3.27475E-01 
1.77840E-04 3.25541E-01 
2.01766E-04 3.23545E-01 
2.26373E-04 3.21487E-01 
2.51635E-04 3.19372E-01 
2.77523E-04 3.17199E-01 
2.97965E-04 3.15481E-01 
3.04007E-04 3.14972E-01 
3.33196E-04 3.12512E-01 
3.62997E-04 3.09995E-01 
3.93367E-04 3.07423E-01 
4.24260E-04 3.04801E-01 
4.55630E-04 3.02131E-01 
4.87429E-04 2.99417E-01 
5.19610E-04 2.96663E-01 
5.52126E-04 2.93872E-01 
5.84930E-04 2.91049E-01 
6.17978E-04 2.88196E-01 
6.51224E-04 2.85317E-01 
6.84626E-04 2.82415E-01 
7.18143E-04 2.79494E-01 
7.51735E-04 2.76556E-01 
7.85364E-04 2.73606E-01 
8.18996E-04 2.70645E-01 
8.52595E-04 2.67676E-01 
2.08694E-04 3.63441E-01 
2.44148E-04 3.61247E-01 
2.80714E-04 3.58979E-01 
3.18358E-04 3.56639E-01 
3.57041E-04 3.54230E-01 
3.96720E-04 3.51753E-01 
4.37348E-04 3.49211E-01 
4.69403E-04 3.47201E-01 
4.78874E-04 3.46607E-01 
5.24594E-04 3.43732E-01 
5.71227E-04 3.40791E-01 
6.18699E-04 3.37789E-01 
6.66933E-04 3.34730E-01 
7.15856E-04 3.31617E-01 
7.65390E-04 3.28455E-01 
8.15458E-04 3.25249E-01 
8.65983E-04 3.22002E-01 
9.16892E-04 3.18719E-01 
9.68111E-04 3.15405E-01 
1.01957E-03 3.12062E-01 
1.07120E-03 3.08696E-01 
1.12293E-03 3.05310E-01 
1.17470E-03 3.01908E-01 
1.22646E-03 2.98493E-01 
1.27814E-03 2.95069E-01 
1.32969E-03 2.91639E-01 
3.18572E-04 3.95705E-01 
3.72551E-04 3.93166E-01 
4.28178E-04 3.90543E-01 
4.85398E-04 3.87838E-01 
5.44147E-04 3.85055E-01 
6.04353E-04 3.82194E-01 
6.65943E-04 3.79260E-01 
7.14495E-04 3.76941E-01 
7.28833E-04 3.76256E-01 
7.98004E-04 3.72941E-01 
8.68476E-04 3.69553E-01 
9.40134E-04 3.66096E-01 
1.01286E-03 3.62576E-01 
1.08653E-03 3.58996E-01 
1.16102E-03 3.55363E-01 
1.23622E-03 3.51681E-01 
1.31201E-03 3.47956E-01 
1.38826E-03 3.44192E-01 
1.46487E-03 3.40394E-01 
1.54173E-03 3.36568E-01 
1.61873E-03 3.32717E-01 
1.69577E-03 3.28847E-01 
1.77274E-03 3.24962E-01 
1.84957E-03 3.21065E-01 
1.92617E-03 3.17161E-01 
2.00245E-03 3.13254E-01 
4.71080E-04 4.25392E-01 
5.50678E-04 4.22492E-01 
6.32637E-04 4.19497E-01 
7.16868E-04 4.16411E-01 
8.03271E-04 4.13236E-01 
8.91733E-04 4.09976E-01 
9.82137E-04 4.06633E-01 
1.05334E-03 4.03993E-01 
1.07436E-03 4.03212E-01 
1.17567E-03 3.99441E-01 
1.27877E-03 3.95588E-01 
1.38348E-03 3.91660E-01 
1.48961E-03 3.87662E-01 
1.59698E-03 3.83600E-01 
1.70540E-03 3.79480E-01 
1.81470E-03 3.75308E-01 
1.92469E-03 3.71090E-01 
2.03520E-03 3.66831E-01 
2.14606E-03 3.62538E-01 
2.25710E-03 3.58215E-01 
2.36816E-03 3.53869E-01 
2.47910E-03 3.49505E-01 
2.58978E-03 3.45127E-01 
2.70005E-03 3.40740E-01 
2.80979E-03 3.36349E-01 
2.91889E-03 3.31957E-01 
6.76283E-04 4.51834E-01 
7.90217E-04 4.48562E-01 
9.07425E-04 4.45186E-01 
1.02777E-03 4.41708E-01 
1.15110E-03 4.38132E-01 
1.27724E-03 4.34462E-01 
1.40601E-03 4.30702E-01 
1.50734E-03 4.27733E-01 
1.53723E-03 4.26855E-01 
1.68122E-03 4.22617E-01 
1.82757E-03 4.18291E-01 
1.97599E-03 4.13883E-01 
2.12623E-03 4.09400E-01 
2.27801E-03 4.04849E-01 
2.43107E-03 4.00236E-01 
2.58513E-03 3.95568E-01 
2.73992E-03 3.90853E-01 
2.89521E-03 3.86096E-01 
3.05073E-03 3.81304E-01 
3.20624E-03 3.76484E-01 
3.36153E-03 3.71642E-01 
3.51637E-03 3.66783E-01 
3.67056E-03 3.61914E-01 
3.82391E-03 3.57039E-01 
3.97624E-03 3.52163E-01 
4.12737E-03 3.47292E-01 
9.41519E-04 4.74262E-01 
1.09965E-03 4.70619E-01 
1.26217E-03 4.66861E-01 
1.42888E-03 4.62992E-01 
1.59955E-03 4.59017E-01 
1.77392E-03 4.54939E-01 
1.95174E-03 4.50763E-01 
2.09152E-03 4.47468E-01 
2.13273E-03 4.46494E-01 
2.33109E-03 4.41794E-01 
2.53242E-03 4.36999E-01 
2.73635E-03 4.32117E-01 
2.94246E-03 4.27156E-01 
3.15039E-03 4.22123E-01 
3.35974E-03 4.17025E-01 
3.57013E-03 4.11872E-01 
3.78119E-03 4.06669E-01 
3.99256E-03 4.01426E-01 
4.20389E-03 3.96148E-01 
4.41484E-03 3.90844E-01 
4.62510E-03 3.85520E-01 
4.83436E-03 3.80183E-01 
5.04235E-03 3.74838E-01 
5.24879E-03 3.69492E-01 
5.45345E-03 3.64151E-01 
5.65610E-03 3.58820E-01 
1.28166E-03 4.92655E-01 
1.49621E-03 4.88640E-01 
1.71650E-03 4.84502E-01 
1.94224E-03 4.80243E-01 
2.17308E-03 4.75869E-01 
2.40867E-03 4.71386E-01 
2.64863E-03 4.66797E-01 
2.83705E-03 4.63178E-01 
2.89257E-03 4.62109E-01 
3.15957E-03 4.56951E-01 
3.43019E-03 4.51693E-01 
3.70389E-03 4.46344E-01 
3.98010E-03 4.40911E-01 
4.25831E-03 4.35405E-01 
4.53796E-03 4.29833E-01 
4.81854E-03 4.24204E-01 
5.09951E-03 4.18526E-01 
5.38039E-03 4.12809E-01 
5.66069E-03 4.07059E-01 
5.93996E-03 4.01286E-01 
6.21777E-03 3.95496E-01 
6.49371E-03 3.89697E-01 
6.76740E-03 3.83896E-01 
7.03847E-03 3.78099E-01 
7.30662E-03 3.72313E-01 
7.57154E-03 3.66542E-01 
1.70088E-03 5.06382E-01 
1.98464E-03 5.02008E-01 
2.27568E-03 4.97502E-01 
2.57358E-03 4.92868E-01 
2.87788E-03 4.88111E-01 
3.18807E-03 4.83238E-01 
3.50363E-03 4.78253E-01 
3.75113E-03 4.74325E-01 
3.82400E-03 4.73165E-01 
4.17418E-03 4.67570E-01 
4.52858E-03 4.61871E-01 
4.88644E-03 4.56077E-01 
5.24702E-03 4.50198E-01 
5.60960E-03 4.44244E-01 
5.97343E-03 4.38223E-01 
6.33780E-03 4.32147E-01 
6.70202E-03 4.26023E-01 
7.06542E-03 4.19862E-01 
7.42737E-03 4.13672E-01 
7.78725E-03 4.07462E-01 
8.14449E-03 4.01241E-01 
8.49857E-03 3.95015E-01 
8.84898E-03 3.88793E-01 
9.19526E-03 3.82582E-01 
9.53699E-03 3.76388E-01 
9.87379E-03 3.70218E-01 
2.20637E-03 5.15310E-01 
