PdfType: replica
-3.21730E-03 2.49691E-06 
-3.08815E-03 2.47682E-06 
-2.95725E-03 2.45645E-06 
-2.82472E-03 2.43583E-06 
-2.69063E-03 2.41497E-06 
-2.55510E-03 2.39389E-06 
-6.17683E-03 4.90501E-06 
-6.08896E-03 4.88497E-06 
-5.99771E-03 4.86415E-06 
-5.90309E-03 4.84257E-06 
-5.80513E-03 4.82022E-06 
-5.70387E-03 4.79713E-06 
-5.59937E-03 4.77329E-06 
-5.51631E-03 4.75434E-06 
-5.49167E-03 4.74872E-06 
-5.37203E-03 4.72143E-06 
-5.24885E-03 4.69333E-06 
-5.12222E-03 4.66445E-06 
-4.99226E-03 4.63480E-06 
-4.85906E-03 4.60442E-06 
-4.72277E-03 4.57333E-06 
-4.58349E-03 4.54156E-06 
-4.44136E-03 4.50914E-06 
-4.29651E-03 4.47610E-06 
-4.14906E-03 4.44247E-06 
-3.99915E-03 4.40827E-06 
-3.84690E-03 4.37355E-06 
-3.69245E-03 4.33831E-06 
-3.53591E-03 4.30261E-06 
-3.37741E-03 4.26645E-06 
-3.21707E-03 4.22988E-06 
-3.05499E-03 4.19291E-06 
-7.38136E-03 8.57867E-06 
-7.27631E-03 8.54356E-06 
-7.16722E-03 8.50710E-06 
-7.05410E-03 8.46930E-06 
-6.93700E-03 8.43016E-06 
-6.81596E-03 8.38971E-06 
-6.69103E-03 8.34796E-06 
-6.59174E-03 8.31478E-06 
-6.56228E-03 8.30494E-06 
-6.41927E-03 8.25714E-06 
-6.27202E-03 8.20794E-06 
-6.12066E-03 8.15735E-06 
-5.96530E-03 8.10543E-06 
-5.80610E-03 8.05223E-06 
-5.64318E-03 7.99778E-06 
-5.47671E-03 7.94215E-06 
-5.30683E-03 7.88538E-06 
-5.13370E-03 7.82752E-06 
-4.95747E-03 7.76862E-06 
-4.77830E-03 7.70875E-06 
-4.59635E-03 7.64794E-06 
-4.41176E-03 7.58625E-06 
-4.22468E-03 7.52373E-06 
-4.03526E-03 7.46043E-06 
-3.84364E-03 7.39639E-06 
-3.64996E-03 7.33166E-06 
-8.81318E-03 1.49740E-05 
-8.68769E-03 1.49126E-05 
-8.55736E-03 1.48488E-05 
-8.42224E-03 1.47827E-05 
-8.28235E-03 1.47143E-05 
-8.13776E-03 1.46436E-05 
-7.98853E-03 1.45706E-05 
-7.86993E-03 1.45125E-05 
-7.83474E-03 1.44953E-05 
-7.66393E-03 1.44118E-05 
-7.48805E-03 1.43257E-05 
-7.30725E-03 1.42373E-05 
-7.12170E-03 1.41465E-05 
-6.93155E-03 1.40535E-05 
-6.73698E-03 1.39583E-05 
-6.53816E-03 1.38610E-05 
-6.33528E-03 1.37618E-05 
-6.12852E-03 1.36606E-05 
-5.91807E-03 1.35577E-05 
-5.70411E-03 1.34530E-05 
-5.48682E-03 1.33467E-05 
-5.26640E-03 1.32389E-05 
-5.04301E-03 1.31296E-05 
-4.81684E-03 1.30189E-05 
-4.58804E-03 1.29070E-05 
-4.35678E-03 1.27939E-05 
-1.05144E-02 2.60957E-05 
-1.03645E-02 2.59884E-05 
-1.02090E-02 2.58771E-05 
-1.00477E-02 2.57616E-05 
-9.88066E-03 2.56420E-05 
-9.70806E-03 2.55185E-05 
-9.52992E-03 2.53910E-05 
-9.38836E-03 2.52896E-05 
-9.34635E-03 2.52596E-05 
-9.14246E-03 2.51136E-05 
-8.93253E-03 2.49633E-05 
-8.71673E-03 2.48089E-05 
-8.49527E-03 2.46503E-05 
-8.26832E-03 2.44879E-05 
-8.03610E-03 2.43217E-05 
-7.79883E-03 2.41518E-05 
-7.55671E-03 2.39785E-05 
-7.30997E-03 2.38019E-05 
-7.05883E-03 2.36221E-05 
-6.80351E-03 2.34393E-05 
-6.54424E-03 2.32537E-05 
-6.28123E-03 2.30655E-05 
-6.01469E-03 2.28747E-05 
-5.74483E-03 2.26815E-05 
-5.47186E-03 2.24861E-05 
-5.19596E-03 2.22886E-05 
-1.25265E-02 4.53319E-05 
-1.23478E-02 4.51450E-05 
-1.21623E-02 4.49510E-05 
-1.19700E-02 4.47498E-05 
-1.17709E-02 4.45415E-05 
-1.15651E-02 4.43263E-05 
-1.13527E-02 4.41041E-05 
-1.11839E-02 4.39276E-05 
-1.11339E-02 4.38752E-05 
-1.08908E-02 4.36210E-05 
-1.06405E-02 4.33592E-05 
-1.03833E-02 4.30901E-05 
-1.01193E-02 4.28140E-05 
-9.84878E-03 4.25310E-05 
-9.57199E-03 4.22415E-05 
-9.28918E-03 4.19457E-05 
-9.00061E-03 4.16438E-05 
-8.70655E-03 4.13363E-05 
-8.40725E-03 4.10232E-05 
-8.10299E-03 4.07049E-05 
-7.79403E-03 4.03818E-05 
-7.48063E-03 4.00539E-05 
-7.16304E-03 3.97217E-05 
-6.84151E-03 3.93854E-05 
-6.51627E-03 3.90452E-05 
-6.18757E-03 3.87014E-05 
-1.48976E-02 7.84317E-05 
-1.46849E-02 7.81072E-05 
-1.44641E-02 7.77702E-05 
-1.42351E-02 7.74209E-05 
-1.39981E-02 7.70592E-05 
-1.37531E-02 7.66854E-05 
-1.35003E-02 7.62997E-05 
-1.32994E-02 7.59931E-05 
-1.32398E-02 7.59022E-05 
-1.29505E-02 7.54607E-05 
-1.26526E-02 7.50063E-05 
-1.23464E-02 7.45391E-05 
-1.20323E-02 7.40597E-05 
-1.17103E-02 7.35685E-05 
-1.13809E-02 7.30659E-05 
-1.10444E-02 7.25525E-05 
-1.07010E-02 7.20285E-05 
-1.03512E-02 7.14947E-05 
-9.99507E-03 7.09513E-05 
-9.63308E-03 7.03990E-05 
-9.26553E-03 6.98382E-05 
-8.89271E-03 6.92693E-05 
-8.51493E-03 6.86929E-05 
-8.13249E-03 6.81094E-05 
-7.74566E-03 6.75191E-05 
-7.35473E-03 6.69226E-05 
-1.76778E-02 1.34987E-04 
-1.74250E-02 1.34426E-04 
-1.71626E-02 1.33843E-04 
-1.68906E-02 1.33239E-04 
-1.66090E-02 1.32614E-04 
-1.63179E-02 1.31968E-04 
-1.60176E-02 1.31301E-04 
-1.57789E-02 1.30771E-04 
-1.57081E-02 1.30614E-04 
-1.53644E-02 1.29850E-04 
-1.50106E-02 1.29065E-04 
-1.46470E-02 1.28257E-04 
-1.42739E-02 1.27429E-04 
-1.38915E-02 1.26580E-04 
-1.35004E-02 1.25711E-04 
-1.31008E-02 1.24824E-04 
-1.26931E-02 1.23918E-04 
-1.22776E-02 1.22996E-04 
-1.18549E-02 1.22057E-04 
-1.14252E-02 1.21103E-04 
-1.09889E-02 1.20134E-04 
-1.05463E-02 1.19151E-04 
-1.00979E-02 1.18156E-04 
-9.64405E-03 1.17148E-04 
-9.18500E-03 1.16128E-04 
-8.72111E-03 1.15098E-04 
-2.09219E-02 2.30943E-04 
-2.06223E-02 2.29977E-04 
-2.03112E-02 2.28975E-04 
-1.99887E-02 2.27935E-04 
-1.96549E-02 2.26859E-04 
-1.93099E-02 2.25747E-04 
-1.89540E-02 2.24600E-04 
-1.86711E-02 2.23688E-04 
-1.85872E-02 2.23417E-04 
-1.81799E-02 2.22104E-04 
-1.77607E-02 2.20753E-04 
-1.73298E-02 2.19364E-04 
-1.68877E-02 2.17939E-04 
-1.64347E-02 2.16479E-04 
-1.59713E-02 2.14985E-04 
-1.54980E-02 2.13459E-04 
-1.50151E-02 2.11902E-04 
-1.45231E-02 2.10316E-04 
-1.40224E-02 2.08702E-04 
-1.35135E-02 2.07062E-04 
-1.29969E-02 2.05396E-04 
-1.24730E-02 2.03707E-04 
-1.19421E-02 2.01996E-04 
-1.14049E-02 2.00264E-04 
-1.08615E-02 1.98512E-04 
-1.03124E-02 1.96742E-04 
-2.46797E-02 3.92111E-04 
-2.43255E-02 3.90459E-04 
-2.39578E-02 3.88744E-04 
-2.35766E-02 3.86966E-04 
-2.31820E-02 3.85126E-04 
-2.27744E-02 3.83224E-04 
-2.23537E-02 3.81262E-04 
-2.20195E-02 3.79703E-04 
-2.19203E-02 3.79241E-04 
-2.14391E-02 3.76996E-04 
-2.09437E-02 3.74686E-04 
-2.04347E-02 3.72311E-04 
-1.99125E-02 3.69875E-04 
-1.93775E-02 3.67380E-04 
-1.88302E-02 3.64827E-04 
-1.82712E-02 3.62220E-04 
-1.77010E-02 3.59560E-04 
-1.71201E-02 3.56851E-04 
-1.65291E-02 3.54094E-04 
-1.59284E-02 3.51292E-04 
-1.53186E-02 3.48447E-04 
-1.47003E-02 3.45563E-04 
-1.40739E-02 3.42641E-04 
-1.34399E-02 3.39684E-04 
-1.27989E-02 3.36694E-04 
-1.21512E-02 3.33672E-04 
-2.89956E-02 6.59618E-04 
-2.85783E-02 6.56814E-04 
-2.81452E-02 6.53902E-04 
-2.76962E-02 6.50884E-04 
-2.72316E-02 6.47761E-04 
-2.67515E-02 6.44534E-04 
-2.62561E-02 6.41205E-04 
-2.58626E-02 6.38559E-04 
-2.57459E-02 6.37775E-04 
-2.51793E-02 6.33966E-04 
-2.45962E-02 6.30047E-04 
-2.39971E-02 6.26020E-04 
-2.33825E-02 6.21888E-04 
-2.27529E-02 6.17656E-04 
-2.21090E-02 6.13327E-04 
-2.14513E-02 6.08907E-04 
-2.07806E-02 6.04397E-04 
-2.00973E-02 5.99804E-04 
-1.94022E-02 5.95132E-04 
-1.86959E-02 5.90383E-04 
-1.79790E-02 5.85564E-04 
-1.72521E-02 5.80677E-04 
-1.65158E-02 5.75727E-04 
-1.57707E-02 5.70718E-04 
-1.50174E-02 5.65654E-04 
-1.42565E-02 5.60538E-04 
-3.39020E-02 1.09736E-03 
-3.34126E-02 1.09264E-03 
-3.29045E-02 1.08775E-03 
-3.23779E-02 1.08267E-03 
-3.18331E-02 1.07742E-03 
-3.12701E-02 1.07199E-03 
-3.06894E-02 1.06639E-03 
-3.02280E-02 1.06195E-03 
-3.00912E-02 1.06063E-03 
-2.94271E-02 1.05422E-03 
-2.87437E-02 1.04764E-03 
-2.80416E-02 1.04087E-03 
-2.73214E-02 1.03392E-03 
-2.65839E-02 1.02681E-03 
-2.58296E-02 1.01954E-03 
-2.50594E-02 1.01212E-03 
-2.42739E-02 1.00454E-03 
-2.34739E-02 9.96830E-04 
-2.26602E-02 9.88985E-04 
-2.18335E-02 9.81014E-04 
-2.09945E-02 9.72924E-04 
-2.01440E-02 9.64724E-04 
-1.92826E-02 9.56418E-04 
-1.84112E-02 9.48015E-04 
-1.75302E-02 9.39521E-04 
-1.66405E-02 9.30941E-04 
-3.94119E-02 1.80167E-03 
-3.88406E-02 1.79382E-03 
-3.82477E-02 1.78567E-03 
-3.76332E-02 1.77722E-03 
-3.69975E-02 1.76849E-03 
-3.63407E-02 1.75946E-03 
-3.56633E-02 1.75015E-03 
-3.51252E-02 1.74275E-03 
-3.49656E-02 1.74056E-03 
-3.41912E-02 1.72991E-03 
-3.33944E-02 1.71896E-03 
-3.25760E-02 1.70771E-03 
-3.17366E-02 1.69617E-03 
-3.08771E-02 1.68435E-03 
-2.99983E-02 1.67227E-03 
-2.91010E-02 1.65994E-03 
-2.81862E-02 1.64736E-03 
-2.72546E-02 1.63455E-03 
-2.63072E-02 1.62153E-03 
-2.53449E-02 1.60830E-03 
-2.43685E-02 1.59487E-03 
-2.33789E-02 1.58126E-03 
-2.23768E-02 1.56749E-03 
-2.13633E-02 1.55355E-03 
-2.03389E-02 1.53946E-03 
-1.93045E-02 1.52524E-03 
-4.55122E-02 2.91300E-03 
-4.48492E-02 2.90009E-03 
-4.41613E-02 2.88670E-03 
-4.34485E-02 2.87283E-03 
-4.27111E-02 2.85847E-03 
-4.19494E-02 2.84365E-03 
-4.11639E-02 2.82836E-03 
-4.05401E-02 2.81621E-03 
-4.03551E-02 2.81261E-03 
-3.94575E-02 2.79514E-03 
-3.85341E-02 2.77716E-03 
-3.75858E-02 2.75870E-03 
-3.66134E-02 2.73977E-03 
-3.56180E-02 2.72039E-03 
-3.46004E-02 2.70057E-03 
-3.35617E-02 2.68035E-03 
-3.25028E-02 2.65973E-03 
-3.14249E-02 2.63874E-03 
-3.03289E-02 2.61740E-03 
-2.92159E-02 2.59572E-03 
-2.80868E-02 2.57373E-03 
-2.69428E-02 2.55145E-03 
-2.57847E-02 2.52890E-03 
-2.46136E-02 2.50609E-03 
-2.34303E-02 2.48304E-03 
-2.22357E-02 2.45977E-03 
-5.21549E-02 4.62764E-03 
-5.13908E-02 4.60674E-03 
-5.05980E-02 4.58506E-03 
-4.97766E-02 4.56260E-03 
-4.89271E-02 4.53936E-03 
-4.80498E-02 4.51537E-03 
-4.71453E-02 4.49063E-03 
-4.64270E-02 4.47098E-03 
-4.62140E-02 4.46515E-03 
-4.51808E-02 4.43689E-03 
-4.41181E-02 4.40782E-03 
-4.30270E-02 4.37797E-03 
-4.19085E-02 4.34737E-03 
-4.07638E-02 4.31605E-03 
-3.95938E-02 4.28404E-03 
-3.83999E-02 4.25138E-03 
-3.71832E-02 4.21808E-03 
-3.59450E-02 4.18420E-03 
-3.46863E-02 4.14975E-03 
-3.34084E-02 4.11478E-03 
-3.21126E-02 4.07932E-03 
-3.07999E-02 4.04339E-03 
-2.94715E-02 4.00703E-03 
-2.81285E-02 3.97026E-03 
-2.67720E-02 3.93313E-03 
-2.54029E-02 3.89565E-03 
-5.92645E-02 7.21224E-03 
-5.83902E-02 7.17893E-03 
-5.74832E-02 7.14438E-03 
-5.65438E-02 7.10859E-03 
-5.55724E-02 7.07157E-03 
-5.45695E-02 7.03336E-03 
-5.35356E-02 6.99396E-03 
-5.27149E-02 6.96268E-03 
-5.24715E-02 6.95341E-03 
-5.12911E-02 6.90842E-03 
-5.00775E-02 6.86217E-03 
-4.88317E-02 6.81468E-03 
-4.75551E-02 6.76602E-03 
-4.62488E-02 6.71622E-03 
-4.49143E-02 6.66535E-03 
-4.35528E-02 6.61344E-03 
-4.21658E-02 6.56055E-03 
-4.07547E-02 6.50674E-03 
-3.93208E-02 6.45206E-03 
-3.78655E-02 6.39656E-03 
-3.63902E-02 6.34029E-03 
-3.48963E-02 6.28330E-03 
-3.33851E-02 6.22565E-03 
-3.18578E-02 6.16738E-03 
-3.03157E-02 6.10855E-03 
-2.87600E-02 6.04918E-03 
-6.66817E-02 1.09846E-02 
-6.56900E-02 1.09326E-02 
-6.46615E-02 1.08786E-02 
-6.35965E-02 1.08227E-02 
-6.24954E-02 1.07649E-02 
-6.13590E-02 1.07052E-02 
-6.01878E-02 1.06437E-02 
-5.92583E-02 1.05949E-02 
-5.89827E-02 1.05804E-02 
-5.76463E-02 1.05102E-02 
-5.62727E-02 1.04381E-02 
-5.48633E-02 1.03640E-02 
-5.34194E-02 1.02882E-02 
-5.19425E-02 1.02106E-02 
-5.04342E-02 1.01313E-02 
-4.88960E-02 1.00505E-02 
-4.73295E-02 9.96816E-03 
-4.57364E-02 9.88442E-03 
-4.41182E-02 9.79935E-03 
-4.24766E-02 9.71304E-03 
-4.08131E-02 9.62558E-03 
-3.91293E-02 9.53703E-03 
-3.74266E-02 9.44748E-03 
-3.57066E-02 9.35701E-03 
-3.39707E-02 9.26569E-03 
-3.22202E-02 9.17359E-03 
-7.42759E-02 1.63545E-02 
-7.31609E-02 1.62746E-02 
-7.20049E-02 1.61919E-02 
-7.08081E-02 1.61062E-02 
-6.95712E-02 1.60177E-02 
-6.82950E-02 1.59263E-02 
-6.69802E-02 1.58321E-02 
-6.59369E-02 1.57574E-02 
-6.56277E-02 1.57352E-02 
-6.41284E-02 1.56278E-02 
-6.25879E-02 1.55175E-02 
-6.10078E-02 1.54043E-02 
-5.93898E-02 1.52883E-02 
-5.77354E-02 1.51698E-02 
-5.60466E-02 1.50487E-02 
-5.43250E-02 1.49253E-02 
-5.25726E-02 1.47996E-02 
-5.07911E-02 1.46719E-02 
-4.89824E-02 1.45422E-02 
-4.71484E-02 1.44106E-02 
-4.52909E-02 1.42773E-02 
-4.34115E-02 1.41425E-02 
-4.15120E-02 1.40061E-02 
-3.95942E-02 1.38685E-02 
-3.76595E-02 1.37296E-02 
-3.57096E-02 1.35895E-02 
-8.18480E-02 2.37621E-02 
-8.06062E-02 2.36423E-02 
-7.93191E-02 2.35181E-02 
-7.79871E-02 2.33895E-02 
-7.66109E-02 2.32567E-02 
-7.51914E-02 2.31197E-02 
-7.37295E-02 2.29785E-02 
-7.25699E-02 2.28666E-02 
-7.22263E-02 2.28334E-02 
-7.05606E-02 2.26725E-02 
-6.88499E-02 2.25073E-02 
-6.70959E-02 2.23378E-02 
-6.53007E-02 2.21643E-02 
-6.34660E-02 2.19870E-02 
-6.15939E-02 2.18060E-02 
-5.96866E-02 2.16216E-02 
-5.77459E-02 2.14339E-02 
-5.57742E-02 2.12432E-02 
-5.37734E-02 2.10496E-02 
-5.17456E-02 2.08534E-02 
-4.96928E-02 2.06547E-02 
-4.76172E-02 2.04537E-02 
-4.55205E-02 2.02507E-02 
-4.34046E-02 2.00457E-02 
-4.12715E-02 1.98391E-02 
-3.91228E-02 1.96308E-02 
-8.91923E-02 3.36700E-02 
-8.78227E-02 3.34940E-02 
-8.64037E-02 3.33117E-02 
-8.49358E-02 3.31230E-02 
-8.34197E-02 3.29281E-02 
-8.18566E-02 3.27271E-02 
-8.02474E-02 3.25201E-02 
-7.89715E-02 3.23560E-02 
-7.85934E-02 3.23073E-02 
-7.67615E-02 3.20716E-02 
-7.48810E-02 3.18296E-02 
-7.29539E-02 3.15815E-02 
-7.09824E-02 3.13276E-02 
-6.89687E-02 3.10683E-02 
-6.69151E-02 3.08037E-02 
-6.48238E-02 3.05342E-02 
-6.26974E-02 3.02600E-02 
-6.05380E-02 2.99816E-02 
-5.83481E-02 2.96991E-02 
-5.61300E-02 2.94129E-02 
-5.38860E-02 2.91233E-02 
-5.16184E-02 2.88305E-02 
-4.93292E-02 2.85349E-02 
-4.70206E-02 2.82366E-02 
-4.46946E-02 2.79360E-02 
-4.23531E-02 2.76333E-02 
-9.60994E-02 4.65162E-02 
-9.46041E-02 4.62634E-02 
-9.30553E-02 4.60015E-02 
-9.14538E-02 4.57307E-02 
-8.98005E-02 4.54510E-02 
-8.80966E-02 4.51627E-02 
-8.63433E-02 4.48659E-02 
-8.49537E-02 4.46307E-02 
-8.45421E-02 4.45610E-02 
-8.25480E-02 4.42232E-02 
-8.05021E-02 4.38767E-02 
-7.84068E-02 4.35216E-02 
-7.62644E-02 4.31584E-02 
-7.40773E-02 4.27875E-02 
-7.18483E-02 4.24094E-02 
-6.95798E-02 4.20244E-02 
-6.72746E-02 4.16331E-02 
-6.49352E-02 4.12358E-02 
-6.25643E-02 4.08329E-02 
-6.01645E-02 4.04250E-02 
-5.77383E-02 4.00125E-02 
-5.52882E-02 3.95957E-02 
-5.28166E-02 3.91751E-02 
-5.03258E-02 3.87510E-02 
-4.78180E-02 3.83238E-02 
-4.52955E-02 3.78940E-02 
-1.02370E-01 6.26636E-02 
-1.00754E-01 6.23085E-02 
-9.90804E-02 6.19409E-02 
-9.73508E-02 6.15607E-02 
-9.55661E-02 6.11684E-02 
-9.37276E-02 6.07641E-02 
-9.18368E-02 6.03481E-02 
-9.03389E-02 6.00184E-02 
-8.98953E-02 5.99208E-02 
-8.77471E-02 5.94478E-02 
-8.55445E-02 5.89627E-02 
-8.32900E-02 5.84659E-02 
-8.09862E-02 5.79580E-02 
-7.86361E-02 5.74397E-02 
-7.62423E-02 5.69115E-02 
-7.38079E-02 5.63741E-02 
-7.13357E-02 5.58281E-02 
-6.88287E-02 5.52741E-02 
-6.62897E-02 5.47127E-02 
-6.37216E-02 5.41447E-02 
-6.11273E-02 5.35705E-02 
-5.85094E-02 5.29907E-02 
-5.58706E-02 5.24061E-02 
-5.32134E-02 5.18170E-02 
-5.05403E-02 5.12240E-02 
-4.78536E-02 5.06277E-02 
-1.07826E-01 8.23443E-02 
-1.06096E-01 8.18568E-02 
-1.04306E-01 8.13521E-02 
-1.02457E-01 8.08305E-02 
-1.00550E-01 8.02923E-02 
-9.85867E-02 7.97380E-02 
-9.65683E-02 7.91679E-02 
-9.49702E-02 7.87163E-02 
-9.44971E-02 7.85826E-02 
-9.22067E-02 7.79351E-02 
-8.98597E-02 7.72713E-02 
-8.74591E-02 7.65918E-02 
-8.50077E-02 7.58977E-02 
-8.25087E-02 7.51896E-02 
-7.99652E-02 7.44686E-02 
-7.73803E-02 7.37353E-02 
-7.47574E-02 7.29908E-02 
-7.20996E-02 7.22359E-02 
-6.94100E-02 7.14714E-02 
-6.66918E-02 7.06984E-02 
-6.39481E-02 6.99175E-02 
-6.11818E-02 6.91296E-02 
-5.83957E-02 6.83355E-02 
-5.55926E-02 6.75360E-02 
-5.27752E-02 6.67319E-02 
-4.99460E-02 6.59237E-02 
-1.12324E-01 1.05626E-01 
-1.10491E-01 1.04971E-01 
-1.08595E-01 1.04294E-01 
-1.06638E-01 1.03594E-01 
-1.04620E-01 1.02872E-01 
-1.02544E-01 1.02128E-01 
-1.00411E-01 1.01364E-01 
-9.87233E-02 1.00759E-01 
-9.82237E-02 1.00580E-01 
-9.58063E-02 9.97134E-02 
-9.33310E-02 9.88251E-02 
-9.08008E-02 9.79166E-02 
-8.82192E-02 9.69888E-02 
-8.55893E-02 9.60431E-02 
-8.29146E-02 9.50806E-02 
-8.01987E-02 9.41024E-02 
-7.74450E-02 9.31099E-02 
-7.46571E-02 9.21042E-02 
-7.18382E-02 9.10866E-02 
-6.89918E-02 9.00581E-02 
-6.61212E-02 8.90200E-02 
-6.32296E-02 8.79734E-02 
-6.03201E-02 8.69193E-02 
-5.73955E-02 8.58589E-02 
-5.44588E-02 8.47930E-02 
-5.15126E-02 8.37227E-02 
-1.15745E-01 1.32233E-01 
-1.13822E-01 1.31373E-01 
-1.11834E-01 1.30484E-01 
-1.09782E-01 1.29566E-01 
-1.07668E-01 1.28619E-01 
-1.05495E-01 1.27646E-01 
-1.03263E-01 1.26645E-01 
-1.01498E-01 1.25853E-01 
-1.00976E-01 1.25619E-01 
-9.84504E-02 1.24485E-01 
-9.58661E-02 1.23323E-01 
-9.32264E-02 1.22136E-01 
-9.05352E-02 1.20925E-01 
-8.77958E-02 1.19690E-01 
-8.50123E-02 1.18435E-01 
-8.21881E-02 1.17160E-01 
-7.93272E-02 1.15868E-01 
-7.64333E-02 1.14559E-01 
-7.35099E-02 1.13236E-01 
-7.05608E-02 1.11899E-01 
-6.75894E-02 1.10551E-01 
-6.45991E-02 1.09193E-01 
-6.15932E-02 1.07827E-01 
-5.85748E-02 1.06453E-01 
-5.55470E-02 1.05073E-01 
-5.25125E-02 1.03689E-01 
-1.18065E-01 1.62164E-01 
-1.16065E-01 1.61057E-01 
-1.13999E-01 1.59912E-01 
-1.11868E-01 1.58731E-01 
-1.09674E-01 1.57514E-01 
-1.07419E-01 1.56262E-01 
-1.05106E-01 1.54976E-01 
-1.03278E-01 1.53959E-01 
-1.02737E-01 1.53658E-01 
-1.00122E-01 1.52203E-01 
-9.74489E-02 1.50714E-01 
-9.47208E-02 1.49192E-01 
-9.19416E-02 1.47640E-01 
-8.91153E-02 1.46061E-01 
-8.62459E-02 1.44455E-01 
-8.33373E-02 1.42826E-01 
-8.03936E-02 1.41175E-01 
-7.74187E-02 1.39505E-01 
-7.44166E-02 1.37817E-01 
-7.13910E-02 1.36114E-01 
-6.83456E-02 1.34398E-01 
-6.52841E-02 1.32670E-01 
-6.22099E-02 1.30933E-01 
-5.91262E-02 1.29188E-01 
-5.60361E-02 1.27437E-01 
-5.29428E-02 1.25681E-01 
-1.19235E-01 1.94640E-01 
-1.17174E-01 1.93243E-01 
-1.15046E-01 1.91800E-01 
-1.12853E-01 1.90311E-01 
-1.10596E-01 1.88777E-01 
-1.08278E-01 1.87201E-01 
-1.05902E-01 1.85584E-01 
-1.04025E-01 1.84305E-01 
-1.03470E-01 1.83926E-01 
-1.00789E-01 1.82097E-01 
-9.80496E-02 1.80226E-01 
-9.52564E-02 1.78316E-01 
-9.24135E-02 1.76370E-01 
-8.95250E-02 1.74390E-01 
-8.65951E-02 1.72379E-01 
-8.36282E-02 1.70340E-01 
-8.06283E-02 1.68276E-01 
-7.75998E-02 1.66188E-01 
-7.45466E-02 1.64081E-01 
-7.14729E-02 1.61956E-01 
-6.83824E-02 1.59817E-01 
-6.52788E-02 1.57665E-01 
-6.21659E-02 1.55503E-01 
-5.90469E-02 1.53333E-01 
-5.59251E-02 1.51158E-01 
-5.28036E-02 1.48979E-01 
-1.19275E-01 2.29061E-01 
-1.17169E-01 2.27332E-01 
-1.14997E-01 2.25546E-01 
-1.12759E-01 2.23705E-01 
-1.10458E-01 2.21810E-01 
-1.08097E-01 2.19863E-01 
-1.05678E-01 2.17866E-01 
-1.03768E-01 2.16288E-01 
-1.03203E-01 2.15822E-01 
-1.00478E-01 2.13566E-01 
-9.76954E-02 2.11261E-01 
-9.48611E-02 2.08910E-01 
-9.19790E-02 2.06515E-01 
-8.90535E-02 2.04081E-01 
-8.60890E-02 2.01610E-01 
-8.30900E-02 1.99107E-01 
-8.00610E-02 1.96575E-01 
-7.70062E-02 1.94016E-01 
-7.39299E-02 1.91436E-01 
-7.08362E-02 1.88836E-01 
-6.77292E-02 1.86220E-01 
-6.46128E-02 1.83592E-01 
-6.14905E-02 1.80953E-01 
-5.83659E-02 1.78308E-01 
-5.52423E-02 1.75658E-01 
-5.21228E-02 1.73006E-01 
-1.18230E-01 2.64618E-01 
-1.16096E-01 2.62516E-01 
-1.13897E-01 2.60346E-01 
-1.11632E-01 2.58110E-01 
-1.09306E-01 2.55811E-01 
-1.06920E-01 2.53449E-01 
-1.04478E-01 2.51029E-01 
-1.02552E-01 2.49117E-01 
-1.01982E-01 2.48552E-01 
-9.92350E-02 2.45821E-01 
-9.64335E-02 2.43032E-01 
-9.35821E-02 2.40189E-01 
-9.06855E-02 2.37296E-01 
-8.77482E-02 2.34358E-01 
-8.47749E-02 2.31378E-01 
-8.17701E-02 2.28361E-01 
-7.87385E-02 2.25312E-01 
-7.56845E-02 2.22234E-01 
-7.26124E-02 2.19131E-01 
-6.95267E-02 2.16009E-01 
-6.64313E-02 2.12870E-01 
-6.33303E-02 2.09718E-01 
-6.02272E-02 2.06558E-01 
-5.71258E-02 2.03392E-01 
-5.40293E-02 2.00224E-01 
-5.09409E-02 1.97057E-01 
-1.16167E-01 3.00407E-01 
-1.14023E-01 2.97896E-01 
-1.11814E-01 2.95305E-01 
-1.09541E-01 2.92636E-01 
-1.07208E-01 2.89893E-01 
-1.04818E-01 2.87077E-01 
-1.02372E-01 2.84193E-01 
-1.00444E-01 2.81917E-01 
-9.98752E-02 2.81244E-01 
-9.71289E-02 2.77995E-01 
-9.43312E-02 2.74679E-01 
-9.14864E-02 2.71301E-01 
-8.85995E-02 2.67867E-01 
-8.56751E-02 2.64381E-01 
-8.27180E-02 2.60849E-01 
-7.97329E-02 2.57276E-01 
-7.67245E-02 2.53667E-01 
-7.36974E-02 2.50028E-01 
-7.06561E-02 2.46364E-01 
-6.76049E-02 2.42679E-01 
-6.45480E-02 2.38978E-01 
-6.14893E-02 2.35266E-01 
-5.84326E-02 2.31546E-01 
-5.53815E-02 2.27824E-01 
-5.23393E-02 2.24103E-01 
-4.93091E-02 2.20387E-01 
-1.13175E-01 3.35472E-01 
-1.11037E-01 3.32520E-01 
-1.08835E-01 3.29476E-01 
-1.06572E-01 3.26342E-01 
-1.04251E-01 3.23122E-01 
-1.01874E-01 3.19821E-01 
-9.94446E-02 3.16440E-01 
-9.75311E-02 3.13774E-01 
-9.69662E-02 3.12986E-01 
-9.42429E-02 3.09183E-01 
-9.14713E-02 3.05305E-01 
-8.86560E-02 3.01358E-01 
-8.58020E-02 2.97347E-01 
-8.29141E-02 2.93280E-01 
-7.99971E-02 2.89163E-01 
-7.70559E-02 2.85001E-01 
-7.40952E-02 2.80802E-01 
