PdfType: replica
-2.65695E-09 1.34053E-04 
-1.85835E-09 1.33503E-04 
-1.03992E-09 1.32938E-04 
-2.02418E-10 1.32361E-04 
6.53398E-10 1.31771E-04 
1.52674E-09 1.31170E-04 
2.41682E-09 1.30556E-04 
3.32284E-09 1.29932E-04 
4.24400E-09 1.29297E-04 
5.17951E-09 1.28652E-04 
6.12859E-09 1.27998E-04 
7.09048E-09 1.27335E-04 
8.06442E-09 1.26664E-04 
9.04971E-09 1.25985E-04 
1.00456E-08 1.25299E-04 
-1.83465E-08 2.09604E-04 
-1.72622E-08 2.09040E-04 
-1.61362E-08 2.08454E-04 
-1.49688E-08 2.07846E-04 
-1.37601E-08 2.07217E-04 
-1.25108E-08 2.06567E-04 
-1.12214E-08 2.05895E-04 
-1.01966E-08 2.05362E-04 
-9.89255E-09 2.05204E-04 
-8.41653E-09 2.04436E-04 
-6.89677E-09 2.03645E-04 
-5.33448E-09 2.02832E-04 
-3.73106E-09 2.01997E-04 
-2.08786E-09 2.01142E-04 
-4.06392E-10 2.00267E-04 
1.31181E-09 1.99372E-04 
3.06517E-09 1.98460E-04 
4.85210E-09 1.97530E-04 
6.67099E-09 1.96583E-04 
8.52024E-09 1.95621E-04 
1.03983E-08 1.94643E-04 
1.23035E-08 1.93651E-04 
1.42344E-08 1.92647E-04 
1.61894E-08 1.91629E-04 
1.81672E-08 1.90600E-04 
2.01663E-08 1.89559E-04 
-3.67509E-08 3.16685E-04 
-3.45787E-08 3.15830E-04 
-3.23230E-08 3.14942E-04 
-2.99841E-08 3.14021E-04 
-2.75628E-08 3.13068E-04 
-2.50601E-08 3.12083E-04 
-2.24771E-08 3.11066E-04 
-2.04243E-08 3.10258E-04 
-1.98152E-08 3.10019E-04 
-1.68585E-08 3.08855E-04 
-1.38142E-08 3.07657E-04 
-1.06849E-08 3.06425E-04 
-7.47315E-09 3.05161E-04 
-4.18184E-09 3.03865E-04 
-8.13967E-10 3.02539E-04 
2.62741E-09 3.01185E-04 
6.13911E-09 2.99803E-04 
9.71795E-09 2.98394E-04 
1.33607E-08 2.96960E-04 
1.70642E-08 2.95502E-04 
2.08252E-08 2.94022E-04 
2.46406E-08 2.92520E-04 
2.85072E-08 2.90998E-04 
3.24222E-08 2.89457E-04 
3.63825E-08 2.87898E-04 
4.03855E-08 2.86323E-04 
-7.34837E-08 4.77877E-04 
-6.91397E-08 4.76582E-04 
-6.46288E-08 4.75238E-04 
-5.99517E-08 4.73844E-04 
-5.51098E-08 4.72400E-04 
-5.01053E-08 4.70909E-04 
-4.49403E-08 4.69369E-04 
-4.08355E-08 4.68146E-04 
-3.96177E-08 4.67783E-04 
-3.37057E-08 4.66021E-04 
-2.76189E-08 4.64206E-04 
-2.13620E-08 4.62341E-04 
-1.49407E-08 4.60427E-04 
-8.36042E-09 4.58466E-04 
-1.62728E-09 4.56459E-04 
5.25261E-09 4.54408E-04 
1.22729E-08 4.52316E-04 
1.94271E-08 4.50183E-04 
2.67090E-08 4.48013E-04 
3.41119E-08 4.45806E-04 
4.16296E-08 4.43566E-04 
4.92556E-08 4.41293E-04 
5.69840E-08 4.38989E-04 
6.48086E-08 4.36657E-04 
7.27236E-08 4.34297E-04 
8.07235E-08 4.31913E-04 
-1.46371E-07 7.19338E-04 
-1.37717E-07 7.17381E-04 
-1.28730E-07 7.15348E-04 
-1.19412E-07 7.13240E-04 
-1.09767E-07 7.11058E-04 
-9.97974E-08 7.08803E-04 
-8.95087E-08 7.06475E-04 
-8.13322E-08 7.04625E-04 
-7.89063E-08 7.04077E-04 
-6.71304E-08 7.01413E-04 
-5.50065E-08 6.98670E-04 
-4.25444E-08 6.95851E-04 
-2.97552E-08 6.92958E-04 
-1.66499E-08 6.89993E-04 
-3.24069E-09 6.86960E-04 
1.04603E-08 6.83860E-04 
2.44402E-08 6.80698E-04 
3.86865E-08 6.77475E-04 
5.31862E-08 6.74195E-04 
6.79264E-08 6.70860E-04 
8.28944E-08 6.67474E-04 
9.80776E-08 6.64039E-04 
1.13464E-07 6.60558E-04 
1.29041E-07 6.57035E-04 
1.44797E-07 6.53470E-04 
1.60722E-07 6.49867E-04 
-2.90163E-07 1.07947E-03 
-2.73003E-07 1.07651E-03 
-2.55184E-07 1.07344E-03 
-2.36709E-07 1.07026E-03 
-2.17585E-07 1.06697E-03 
-1.97820E-07 1.06357E-03 
-1.77422E-07 1.06005E-03 
-1.61213E-07 1.05726E-03 
-1.56404E-07 1.05644E-03 
-1.33059E-07 1.05242E-03 
-1.09026E-07 1.04828E-03 
-8.43236E-08 1.04403E-03 
-5.89740E-08 1.03966E-03 
-3.29989E-08 1.03519E-03 
-6.42264E-09 1.03061E-03 
2.07304E-08 1.02594E-03 
4.84351E-08 1.02117E-03 
7.66660E-08 1.01631E-03 
1.05398E-07 1.01136E-03 
1.34604E-07 1.00633E-03 
1.64261E-07 1.00123E-03 
1.94342E-07 9.96046E-04 
2.24824E-07 9.90797E-04 
2.55682E-07 9.85484E-04 
2.86894E-07 9.80110E-04 
3.18437E-07 9.74679E-04 
-5.71616E-07 1.61336E-03 
-5.37800E-07 1.60891E-03 
-5.02687E-07 1.60429E-03 
-4.66285E-07 1.59951E-03 
-4.28604E-07 1.59455E-03 
-3.89661E-07 1.58943E-03 
-3.49474E-07 1.58414E-03 
-3.17539E-07 1.57994E-03 
-3.08065E-07 1.57870E-03 
-2.62077E-07 1.57265E-03 
-2.14735E-07 1.56642E-03 
-1.66077E-07 1.56002E-03 
-1.16147E-07 1.55346E-03 
-6.49881E-08 1.54673E-03 
-1.26484E-08 1.53985E-03 
4.08241E-08 1.53281E-03 
9.53794E-08 1.52564E-03 
1.50967E-07 1.51833E-03 
2.07538E-07 1.51089E-03 
2.65040E-07 1.50333E-03 
3.23423E-07 1.49565E-03 
3.82639E-07 1.48786E-03 
4.42639E-07 1.47997E-03 
5.03376E-07 1.47198E-03 
5.64804E-07 1.46390E-03 
6.26880E-07 1.45573E-03 
-1.11814E-06 2.40028E-03 
-1.05197E-06 2.39361E-03 
-9.83260E-07 2.38668E-03 
-9.12032E-07 2.37949E-03 
-8.38307E-07 2.37205E-03 
-7.62117E-07 2.36437E-03 
-6.83497E-07 2.35644E-03 
-6.21026E-07 2.35014E-03 
-6.02493E-07 2.34827E-03 
-5.12536E-07 2.33919E-03 
-4.19936E-07 2.32985E-03 
-3.24768E-07 2.32025E-03 
-2.27121E-07 2.31040E-03 
-1.27077E-07 2.30031E-03 
-2.47315E-08 2.28998E-03 
7.98206E-08 2.27944E-03 
1.86482E-07 2.26867E-03 
2.95153E-07 2.25771E-03 
4.05736E-07 2.24656E-03 
5.18130E-07 2.23522E-03 
6.32238E-07 2.22371E-03 
7.47963E-07 2.21203E-03 
8.65210E-07 2.20020E-03 
9.83886E-07 2.18823E-03 
1.10390E-06 2.17612E-03 
1.22517E-06 2.16389E-03 
-2.16749E-06 3.55019E-03 
-2.03915E-06 3.54021E-03 
-1.90590E-06 3.52985E-03 
-1.76778E-06 3.51910E-03 
-1.62482E-06 3.50798E-03 
-1.47710E-06 3.49649E-03 
-1.32467E-06 3.48464E-03 
-1.20356E-06 3.47522E-03 
-1.16764E-06 3.47242E-03 
-9.93256E-07 3.45886E-03 
-8.13769E-07 3.44490E-03 
-6.29322E-07 3.43055E-03 
-4.40084E-07 3.41583E-03 
-2.46221E-07 3.40075E-03 
-4.79170E-08 3.38533E-03 
1.54644E-07 3.36957E-03 
3.61270E-07 3.35350E-03 
5.71769E-07 3.33712E-03 
7.85950E-07 3.32046E-03 
1.00362E-06 3.30353E-03 
1.22458E-06 3.28634E-03 
1.44864E-06 3.26891E-03 
1.67563E-06 3.25125E-03 
1.90537E-06 3.23338E-03 
2.13767E-06 3.21531E-03 
2.37237E-06 3.19705E-03 
-4.15565E-06 5.21379E-03 
-3.90944E-06 5.19893E-03 
-3.65384E-06 5.18350E-03 
-3.38890E-06 5.16752E-03 
-3.11472E-06 5.15097E-03 
-2.83141E-06 5.13387E-03 
-2.53911E-06 5.11623E-03 
-2.30689E-06 5.10221E-03 
-2.23800E-06 5.09806E-03 
-1.90367E-06 5.07788E-03 
-1.55958E-06 5.05711E-03 
-1.20602E-06 5.03577E-03 
-8.43324E-07 5.01388E-03 
-4.71801E-07 4.99145E-03 
-9.18115E-08 4.96852E-03 
2.96288E-07 4.94509E-03 
6.92128E-07 4.92120E-03 
1.09534E-06 4.89686E-03 
1.50554E-06 4.87210E-03 
1.92237E-06 4.84694E-03 
2.34546E-06 4.82140E-03 
2.77443E-06 4.79550E-03 
3.20894E-06 4.76927E-03 
3.64864E-06 4.74273E-03 
4.09320E-06 4.71589E-03 
4.54228E-06 4.68877E-03 
-7.86301E-06 7.59185E-03 
-7.39679E-06 7.56985E-03 
-6.91284E-06 7.54702E-03 
-6.41127E-06 7.52336E-03 
-5.89224E-06 7.49887E-03 
-5.35601E-06 7.47357E-03 
-4.80282E-06 7.44747E-03 
-4.36336E-06 7.42674E-03 
-4.23301E-06 7.42059E-03 
-3.60042E-06 7.39074E-03 
-2.94944E-06 7.36002E-03 
-2.28065E-06 7.32846E-03 
-1.59465E-06 7.29609E-03 
-8.92071E-07 7.26294E-03 
-1.73582E-07 7.22903E-03 
5.60131E-07 7.19441E-03 
1.30836E-06 7.15910E-03 
2.07041E-06 7.12314E-03 
2.84556E-06 7.08655E-03 
3.63310E-06 7.04938E-03 
4.43232E-06 7.01166E-03 
5.24253E-06 6.97342E-03 
6.06307E-06 6.93469E-03 
6.89325E-06 6.89550E-03 
7.73247E-06 6.85589E-03 
8.58008E-06 6.81588E-03 
-1.46463E-05 1.09430E-02 
-1.37771E-05 1.09107E-02 
-1.28749E-05 1.08771E-02 
-1.19400E-05 1.08423E-02 
-1.09727E-05 1.08063E-02 
-9.97341E-06 1.07692E-02 
-8.94270E-06 1.07308E-02 
-8.12400E-06 1.07003E-02 
-7.88117E-06 1.06913E-02 
-6.70285E-06 1.06475E-02 
-5.49050E-06 1.06023E-02 
-4.24515E-06 1.05560E-02 
-2.96800E-06 1.05085E-02 
-1.66019E-06 1.04598E-02 
-3.23017E-07 1.04100E-02 
1.04224E-06 1.03592E-02 
2.43427E-06 1.03074E-02 
3.85171E-06 1.02546E-02 
5.29326E-06 1.02010E-02 
6.75754E-06 1.01465E-02 
8.24326E-06 1.00911E-02 
9.74910E-06 1.00351E-02 
1.12738E-05 9.97831E-03 
1.28161E-05 9.92088E-03 
1.43749E-05 9.86284E-03 
1.59489E-05 9.80422E-03 
-2.67889E-05 1.55887E-02 
-2.51973E-05 1.55415E-02 
-2.35456E-05 1.54925E-02 
-2.18342E-05 1.54418E-02 
-2.00637E-05 1.53894E-02 
-1.82350E-05 1.53351E-02 
-1.63491E-05 1.52792E-02 
-1.48514E-05 1.52349E-02 
-1.44072E-05 1.52217E-02 
-1.22520E-05 1.51578E-02 
-1.00349E-05 1.50921E-02 
-7.75804E-06 1.50246E-02 
-5.42347E-06 1.49553E-02 
-3.03337E-06 1.48845E-02 
-5.90126E-07 1.48120E-02 
1.90388E-06 1.47381E-02 
4.44620E-06 1.46627E-02 
7.03435E-06 1.45859E-02 
9.66587E-06 1.45078E-02 
1.23383E-05 1.44286E-02 
1.50491E-05 1.43482E-02 
1.77960E-05 1.42667E-02 
2.05766E-05 1.41842E-02 
2.33886E-05 1.41007E-02 
2.62299E-05 1.40164E-02 
2.90982E-05 1.39313E-02 
-4.79849E-05 2.19081E-02 
-4.51301E-05 2.18400E-02 
-4.21680E-05 2.17692E-02 
-3.90994E-05 2.16960E-02 
-3.59255E-05 2.16202E-02 
-3.26480E-05 2.15419E-02 
-2.92685E-05 2.14612E-02 
-2.65850E-05 2.13971E-02 
-2.57893E-05 2.13781E-02 
-2.19289E-05 2.12859E-02 
-1.79586E-05 2.11911E-02 
-1.38821E-05 2.10937E-02 
-9.70347E-06 2.09939E-02 
-5.42649E-06 2.08917E-02 
-1.05555E-06 2.07872E-02 
3.40500E-06 2.06806E-02 
7.95070E-06 2.05720E-02 
1.25771E-05 2.04614E-02 
1.72796E-05 2.03490E-02 
2.20539E-05 2.02349E-02 
2.68953E-05 2.01191E-02 
3.17997E-05 2.00018E-02 
3.67628E-05 1.98831E-02 
4.17804E-05 1.97631E-02 
4.68485E-05 1.96419E-02 
5.19634E-05 1.95195E-02 
-8.40256E-05 3.03392E-02 
-7.90186E-05 3.02418E-02 
-7.38244E-05 3.01406E-02 
-6.84447E-05 3.00359E-02 
-6.28815E-05 2.99276E-02 
-5.71380E-05 2.98157E-02 
-5.12173E-05 2.97004E-02 
-4.65170E-05 2.96089E-02 
-4.51233E-05 2.95818E-02 
-3.83634E-05 2.94501E-02 
-3.14132E-05 2.93147E-02 
-2.42791E-05 2.91757E-02 
-1.69683E-05 2.90332E-02 
-9.48772E-06 2.88874E-02 
-1.84525E-06 2.87385E-02 
5.95143E-06 2.85865E-02 
1.38943E-05 2.84316E-02 
2.19755E-05 2.82740E-02 
3.01870E-05 2.81139E-02 
3.85207E-05 2.79513E-02 
4.69688E-05 2.77865E-02 
5.55237E-05 2.76196E-02 
6.41777E-05 2.74507E-02 
7.29236E-05 2.72800E-02 
8.17544E-05 2.71076E-02 
9.06631E-05 2.69336E-02 
-1.43157E-04 4.12799E-02 
-1.34611E-04 4.11424E-02 
-1.25747E-04 4.09997E-02 
-1.16568E-04 4.08520E-02 
-1.07079E-04 4.06992E-02 
-9.72852E-05 4.05415E-02 
-8.71920E-05 4.03790E-02 
-7.91813E-05 4.02500E-02 
-7.68064E-05 4.02117E-02 
-6.52895E-05 4.00262E-02 
-5.34521E-05 3.98355E-02 
-4.13057E-05 3.96397E-02 
-2.88627E-05 3.94392E-02 
-1.61355E-05 3.92340E-02 
-3.13759E-06 3.90244E-02 
1.01176E-05 3.88107E-02 
2.36163E-05 3.85929E-02 
3.73445E-05 3.83714E-02 
5.12885E-05 3.81464E-02 
6.54344E-05 3.79181E-02 
7.97685E-05 3.76867E-02 
9.42776E-05 3.74524E-02 
1.08949E-04 3.72154E-02 
1.23769E-04 3.69760E-02 
1.38726E-04 3.67342E-02 
1.53809E-04 3.64904E-02 
-2.37431E-04 5.51918E-02 
-2.23224E-04 5.50002E-02 
-2.08495E-04 5.48016E-02 
-1.93247E-04 5.45959E-02 
-1.77489E-04 5.43833E-02 
-1.61229E-04 5.41638E-02 
-1.44478E-04 5.39377E-02 
-1.31187E-04 5.37583E-02 
-1.27247E-04 5.37051E-02 
-1.08146E-04 5.34471E-02 
-8.85212E-05 5.31820E-02 
-6.83919E-05 5.29100E-02 
-4.77796E-05 5.26315E-02 
-2.67052E-05 5.23466E-02 
-5.19176E-06 5.20557E-02 
1.67379E-05 5.17590E-02 
3.90604E-05 5.14570E-02 
6.17520E-05 5.11499E-02 
8.47896E-05 5.08380E-02 
1.08150E-04 5.05217E-02 
1.31809E-04 5.02011E-02 
1.55745E-04 4.98768E-02 
1.79937E-04 4.95488E-02 
2.04362E-04 4.92176E-02 
2.29001E-04 4.88834E-02 
2.53833E-04 4.85465E-02 
-3.82562E-04 7.24184E-02 
-3.59614E-04 7.21554E-02 
-3.35829E-04 7.18828E-02 
-3.11215E-04 7.16006E-02 
-2.85786E-04 7.13089E-02 
-2.59557E-04 7.10080E-02 
-2.32545E-04 7.06981E-02 
-2.11120E-04 7.04521E-02 
-2.04770E-04 7.03792E-02 
-1.73994E-04 7.00259E-02 
-1.42388E-04 6.96628E-02 
-1.09984E-04 6.92905E-02 
-7.68183E-05 6.89093E-02 
-4.29252E-05 6.85195E-02 
-8.34301E-06 6.81217E-02 
2.68905E-05 6.77163E-02 
6.27365E-05 6.73036E-02 
9.91562E-05 6.68842E-02 
1.36111E-04 6.64584E-02 
1.73563E-04 6.60267E-02 
2.11473E-04 6.55895E-02 
2.49806E-04 6.51472E-02 
2.88525E-04 6.47003E-02 
3.27595E-04 6.42492E-02 
3.66984E-04 6.37941E-02 
4.06658E-04 6.33356E-02 
-5.98387E-04 9.32034E-02 
-5.62389E-04 9.28479E-02 
-5.25092E-04 9.24795E-02 
-4.86512E-04 9.20983E-02 
-4.46667E-04 9.17044E-02 
-4.05587E-04 9.12982E-02 
-3.63299E-04 9.08798E-02 
-3.29770E-04 9.05480E-02 
-3.19836E-04 9.04497E-02 
-2.71698E-04 8.99731E-02 
-2.22287E-04 8.94836E-02 
-1.71655E-04 8.89819E-02 
-1.19860E-04 8.84683E-02 
-6.69576E-05 8.79436E-02 
-1.30103E-05 8.74081E-02 
4.19215E-05 8.68626E-02 
9.77753E-05 8.63077E-02 
1.54489E-04 8.57439E-02 
2.12001E-04 8.51718E-02 
2.70249E-04 8.45921E-02 
3.29174E-04 8.40053E-02 
3.88717E-04 8.34120E-02 
4.48820E-04 8.28128E-02 
5.09427E-04 8.22081E-02 
5.70487E-04 8.15986E-02 
6.31948E-04 8.09846E-02 
-9.08383E-04 1.17634E-01 
-8.53561E-04 1.17161E-01 
-7.96783E-04 1.16671E-01 
-7.38076E-04 1.16164E-01 
-6.77473E-04 1.15641E-01 
-6.15020E-04 1.15101E-01 
-5.50760E-04 1.14546E-01 
-4.99833E-04 1.14105E-01 
-4.84748E-04 1.13975E-01 
-4.11674E-04 1.13342E-01 
-3.36709E-04 1.12693E-01 
-2.59937E-04 1.12028E-01 
-1.81448E-04 1.11347E-01 
-1.01331E-04 1.10652E-01 
-1.96830E-05 1.09943E-01 
6.34014E-05 1.09221E-01 
1.47824E-04 1.08487E-01 
2.33489E-04 1.07742E-01 
3.20300E-04 1.06986E-01 
4.08161E-04 1.06221E-01 
4.96978E-04 1.05446E-01 
5.86660E-04 1.04663E-01 
6.77119E-04 1.03873E-01 
7.68270E-04 1.03076E-01 
8.60031E-04 1.02274E-01 
9.52322E-04 1.01465E-01 
-1.33856E-03 1.45605E-01 
-1.25749E-03 1.44986E-01 
-1.17356E-03 1.44346E-01 
-1.08683E-03 1.43683E-01 
-9.97332E-04 1.42999E-01 
-9.05152E-04 1.42294E-01 
-8.10357E-04 1.41569E-01 
-7.35266E-04 1.40994E-01 
-7.13029E-04 1.40823E-01 
-6.05353E-04 1.39998E-01 
-4.94960E-04 1.39151E-01 
-3.81979E-04 1.38284E-01 
-2.66548E-04 1.37397E-01 
-1.48804E-04 1.36492E-01 
-2.88941E-05 1.35569E-01 
9.30376E-05 1.34630E-01 
2.16842E-04 1.33676E-01 
3.42374E-04 1.32707E-01 
4.69486E-04 1.31725E-01 
5.98034E-04 1.30731E-01 
7.27878E-04 1.29726E-01 
8.58880E-04 1.28711E-01 
9.90909E-04 1.27687E-01 
1.12383E-03 1.26655E-01 
1.25753E-03 1.25616E-01 
1.39189E-03 1.24570E-01 
-1.91555E-03 1.76799E-01 
-1.79907E-03 1.76004E-01 
-1.67856E-03 1.75180E-01 
-1.55407E-03 1.74328E-01 
-1.42570E-03 1.73449E-01 
-1.29355E-03 1.72543E-01 
-1.15773E-03 1.71612E-01 
-1.05020E-03 1.70874E-01 
-1.01836E-03 1.70655E-01 
-8.64279E-04 1.69597E-01 
-7.06417E-04 1.68511E-01 
-5.44969E-04 1.67400E-01 
-3.80141E-04 1.66264E-01 
-2.12138E-04 1.65105E-01 
-4.11756E-05 1.63924E-01 
1.32530E-04 1.62723E-01 
3.08761E-04 1.61503E-01 
4.87300E-04 1.60266E-01 
6.67935E-04 1.59012E-01 
8.50451E-04 1.57744E-01 
1.03464E-03 1.56462E-01 
1.22031E-03 1.55169E-01 
1.40726E-03 1.53865E-01 
1.59531E-03 1.52551E-01 
1.78427E-03 1.51229E-01 
1.97398E-03 1.49900E-01 
-2.66452E-03 2.10705E-01 
-2.50181E-03 2.09699E-01 
-2.33355E-03 2.08657E-01 
-2.15984E-03 2.07580E-01 
-1.98082E-03 2.06470E-01 
-1.79664E-03 2.05326E-01 
-1.60746E-03 2.04151E-01 
-1.45778E-03 2.03219E-01 
-1.41348E-03 2.02944E-01 
-1.19916E-03 2.01609E-01 
-9.79750E-04 2.00240E-01 
-7.55530E-04 1.98840E-01 
-5.26802E-04 1.97410E-01 
-2.93858E-04 1.95951E-01 
-5.70128E-05 1.94466E-01 
1.83424E-04 1.92956E-01 
4.27139E-04 1.91423E-01 
6.73821E-04 1.89870E-01 
9.23165E-04 1.88297E-01 
1.17487E-03 1.86707E-01 
1.42864E-03 1.85101E-01 
1.68419E-03 1.83481E-01 
1.94124E-03 1.81849E-01 
2.19954E-03 1.80206E-01 
2.45883E-03 1.78554E-01 
2.71886E-03 1.76895E-01 
-3.60123E-03 2.46445E-01 
-3.38031E-03 2.45194E-01 
-3.15198E-03 2.43900E-01 
-2.91641E-03 2.42564E-01 
-2.67379E-03 2.41186E-01 
-2.42434E-03 2.39767E-01 
-2.16830E-03 2.38309E-01 
-1.96583E-03 2.37155E-01 
-1.90593E-03 2.36813E-01 
-1.61628E-03 2.35160E-01 
-1.32000E-03 2.33465E-01 
-1.01747E-03 2.31733E-01 
-7.09130E-04 2.29964E-01 
-3.95384E-04 2.28161E-01 
-7.66747E-05 2.26327E-01 
2.46564E-04 2.24463E-01 
5.73895E-04 2.22573E-01 
9.04885E-04 2.20657E-01 
1.23911E-03 2.18719E-01 
1.57615E-03 2.16761E-01 
1.91560E-03 2.14785E-01 
2.25707E-03 2.12794E-01 
2.60017E-03 2.10788E-01 
2.94455E-03 2.08771E-01 
3.28987E-03 2.06744E-01 
3.63578E-03 2.04709E-01 
-4.75236E-03 2.83638E-01 
-4.45937E-03 2.82107E-01 
-4.15676E-03 2.80524E-01 
-3.84475E-03 2.78889E-01 
-3.52361E-03 2.77205E-01 
-3.19368E-03 2.75471E-01 
-2.85529E-03 2.73690E-01 
-2.58788E-03 2.72281E-01 
-2.50880E-03 2.71864E-01 
-2.12659E-03 2.69846E-01 
-1.73597E-03 2.67780E-01 
-1.33748E-03 2.65669E-01 
-9.31715E-04 2.63514E-01 
-5.19233E-04 2.61320E-01 
-1.00641E-04 2.59088E-01 
3.23467E-04 2.56822E-01 
7.52496E-04 2.54525E-01 
1.18586E-03 2.52200E-01 
1.62298E-03 2.49849E-01 
2.06329E-03 2.47475E-01 
2.50624E-03 2.45081E-01 
2.95130E-03 2.42670E-01 
3.39797E-03 2.40244E-01 
3.84576E-03 2.37805E-01 
4.29421E-03 2.35357E-01 
4.74289E-03 2.32900E-01 
-6.11526E-03 3.21048E-01 
-5.73626E-03 3.19205E-01 
-5.34507E-03 3.17299E-01 
-4.94202E-03 3.15332E-01 
-4.52748E-03 3.13306E-01 
-4.10192E-03 3.11222E-01 
-3.66577E-03 3.09083E-01 
-3.32137E-03 3.07390E-01 
-3.21956E-03 3.06890E-01 
-2.72779E-03 3.04468E-01 
-2.22565E-03 3.01990E-01 
-1.71390E-03 2.99459E-01 
-1.19332E-03 2.96878E-01 
-6.64673E-04 2.94251E-01 
-1.28762E-04 2.91581E-01 
4.13622E-04 2.88872E-01 
9.61688E-04 2.86128E-01 
1.51466E-03 2.83351E-01 
2.07177E-03 2.80546E-01 
2.63227E-03 2.77716E-01 
3.19545E-03 2.74864E-01 
3.76061E-03 2.71994E-01 
4.32709E-03 2.69108E-01 
4.89425E-03 2.66210E-01 
5.46150E-03 2.63302E-01 
6.02827E-03 2.60387E-01 
-7.69065E-03 3.57852E-01 
-7.21134E-03 3.55665E-01 
-6.71697E-03 3.53406E-01 
-6.20800E-03 3.51076E-01 
-5.68493E-03 3.48676E-01 
-5.14838E-03 3.46210E-01 
-4.59894E-03 3.43678E-01 
-4.16541E-03 3.41677E-01 
-4.03731E-03 3.41085E-01 
-3.41891E-03 3.38223E-01 
-2.78810E-03 3.35297E-01 
-2.14588E-03 3.32309E-01 
-1.49328E-03 3.29265E-01 
-8.31279E-04 3.26168E-01 
-1.60945E-04 3.23023E-01 
5.16700E-04 3.19835E-01 
1.20063E-03 3.16607E-01 
1.88983E-03 3.13343E-01 
2.58334E-03 3.10049E-01 
3.28017E-03 3.06727E-01 
3.97941E-03 3.03383E-01 
4.68018E-03 3.00019E-01 
5.38163E-03 2.96640E-01 
6.08295E-03 2.93250E-01 
6.78339E-03 2.89850E-01 
7.48222E-03 2.86446E-01 
-9.46636E-03 3.93134E-01 
-8.87290E-03 3.90579E-01 
-8.26126E-03 3.87940E-01 
-7.63204E-03 3.85219E-01 
-6.98593E-03 3.82418E-01 
-6.32372E-03 3.79541E-01 
-5.64622E-03 3.76590E-01 
-5.11206E-03 3.74259E-01 
-4.95431E-03 3.73569E-01 
-4.19320E-03 3.70237E-01 
-3.41765E-03 3.66831E-01 
-2.62893E-03 3.63357E-01 
-1.82836E-03 3.59819E-01 
-1.01721E-03 3.56223E-01 
-1.96823E-04 3.52573E-01 
6.31489E-04 3.48875E-01 
1.46643E-03 3.45135E-01 
2.30671E-03 3.41356E-01 
3.15111E-03 3.37544E-01 
3.99842E-03 3.33704E-01 
4.84747E-03 3.29841E-01 
5.69717E-03 3.25959E-01 
6.54645E-03 3.22062E-01 
7.39432E-03 3.18155E-01 
8.23985E-03 3.14242E-01 
9.08214E-03 3.10326E-01 
-1.14201E-02 4.26024E-01 
-1.06997E-02 4.23079E-01 
-9.95783E-03 4.20039E-01 
-9.19527E-03 4.16906E-01 
-8.41292E-03 4.13684E-01 
-7.61180E-03 4.10375E-01 
-6.79294E-03 4.06983E-01 
-6.14788E-03 4.04304E-01 
-5.95747E-03 4.03512E-01 
-5.03939E-03 3.99686E-01 
-4.10495E-03 3.95779E-01 
-3.15572E-03 3.91796E-01 
-2.19338E-03 3.87743E-01 
-1.21952E-03 3.83626E-01 
-2.35816E-04 3.79450E-01 
7.56098E-04 3.75223E-01 
1.75461E-03 3.70950E-01 
2.75814E-03 3.66638E-01 
3.76516E-03 3.62291E-01 
4.77419E-03 3.57915E-01 
5.78381E-03 3.53517E-01 
6.79266E-03 3.49101E-01 
7.79946E-03 3.44672E-01 
8.80301E-03 3.40235E-01 
9.80217E-03 3.35795E-01 
1.07959E-02 3.31356E-01 
-1.35195E-02 4.55723E-01 
-1.26612E-02 4.52374E-01 
-1.17779E-02 4.48918E-01 
-1.08709E-02 4.45360E-01 
-9.94109E-03 4.41701E-01 
-8.98990E-03 4.37947E-01 
-8.01860E-03 4.34101E-01 
-7.25414E-03 4.31065E-01 
-7.02860E-03 4.30167E-01 
-5.94191E-03 4.25834E-01 
-4.83714E-03 4.21412E-01 
-3.71625E-03 4.16907E-01 
-2.58129E-03 4.12326E-01 
-1.43425E-03 4.07677E-01 
-2.77149E-04 4.02966E-01 
8.88006E-04 3.98200E-01 
2.05925E-03 3.93386E-01 
3.23468E-03 3.88531E-01 
4.41244E-03 3.83641E-01 
5.59074E-03 3.78724E-01 
6.76789E-03 3.73786E-01 
7.94225E-03 3.68831E-01 
9.11232E-03 3.63868E-01 
1.02766E-02 3.58899E-01 
1.14339E-02 3.53932E-01 
1.25828E-02 3.48970E-01 
-1.57018E-02 4.81299E-01 
-1.46982E-02 4.77544E-01 
-1.36664E-02 4.73672E-01 
-1.26076E-02 4.69685E-01 
-1.15234E-02 4.65590E-01 
-1.04154E-02 4.61389E-01 
-9.28499E-03 4.57088E-01 
-8.39617E-03 4.53695E-01 
-8.13408E-03 4.52693E-01 
-6.87219E-03 4.47854E-01 
-5.59087E-03 4.42919E-01 
-4.29249E-03 4.37895E-01 
-2.97953E-03 4.32791E-01 
-1.65437E-03 4.27614E-01 
-3.19459E-04 4.22372E-01 
1.02282E-03 4.17074E-01 
2.37014E-03 4.11727E-01 
3.72021E-03 4.06339E-01 
5.07086E-03 4.00917E-01 
6.41997E-03 3.95470E-01 
7.76555E-03 3.90003E-01 
9.10570E-03 3.84525E-01 
1.04387E-02 3.79040E-01 
1.17627E-02 3.73556E-01 
1.30764E-02 3.68078E-01 
1.43782E-02 3.62611E-01 
-1.79610E-02 5.02674E-01 
