PdfType: replica
-3.68228E-04 6.82413E-05 
-2.70996E-04 6.77874E-05 
-1.72544E-04 6.73278E-05 
-7.29443E-05 6.68628E-05 
2.77326E-05 6.63928E-05 
-2.32022E-03 1.14432E-04 
-2.25396E-03 1.14045E-04 
-2.18515E-03 1.13643E-04 
-2.11381E-03 1.13226E-04 
-2.03995E-03 1.12795E-04 
-1.96360E-03 1.12349E-04 
-1.88480E-03 1.11889E-04 
-1.82217E-03 1.11523E-04 
-1.80359E-03 1.11414E-04 
-1.71338E-03 1.10888E-04 
-1.62050E-03 1.10345E-04 
-1.52502E-03 1.09788E-04 
-1.42703E-03 1.09215E-04 
-1.32660E-03 1.08629E-04 
-1.22383E-03 1.08029E-04 
-1.11881E-03 1.07415E-04 
-1.01165E-03 1.06790E-04 
-9.02429E-04 1.06152E-04 
-7.91254E-04 1.05502E-04 
-6.78222E-04 1.04842E-04 
-5.63430E-04 1.04172E-04 
-4.46974E-04 1.03492E-04 
-3.28946E-04 1.02803E-04 
-2.09439E-04 1.02105E-04 
-8.85410E-05 1.01399E-04 
3.36620E-05 1.00685E-04 
-2.81483E-03 1.73352E-04 
-2.73443E-03 1.72765E-04 
-2.65094E-03 1.72155E-04 
-2.56437E-03 1.71523E-04 
-2.47474E-03 1.70868E-04 
-2.38210E-03 1.70191E-04 
-2.28649E-03 1.69493E-04 
-2.21050E-03 1.68938E-04 
-2.18796E-03 1.68773E-04 
-2.07851E-03 1.67974E-04 
-1.96582E-03 1.67151E-04 
-1.84998E-03 1.66304E-04 
-1.73108E-03 1.65436E-04 
-1.60924E-03 1.64546E-04 
-1.48456E-03 1.63635E-04 
-1.35716E-03 1.62705E-04 
-1.22715E-03 1.61755E-04 
-1.09465E-03 1.60787E-04 
-9.59788E-04 1.59802E-04 
-8.22672E-04 1.58801E-04 
-6.83424E-04 1.57784E-04 
-5.42160E-04 1.56752E-04 
-3.98992E-04 1.55706E-04 
-2.54035E-04 1.54647E-04 
-1.07393E-04 1.53576E-04 
4.08287E-05 1.52493E-04 
-3.41194E-03 2.62213E-04 
-3.31446E-03 2.61323E-04 
-3.21323E-03 2.60398E-04 
-3.10827E-03 2.59440E-04 
-2.99961E-03 2.58447E-04 
-2.88730E-03 2.57421E-04 
-2.77138E-03 2.56363E-04 
-2.67926E-03 2.55521E-04 
-2.65193E-03 2.55272E-04 
-2.51924E-03 2.54060E-04 
-2.38263E-03 2.52812E-04 
-2.24220E-03 2.51529E-04 
-2.09807E-03 2.50213E-04 
-1.95038E-03 2.48864E-04 
-1.79925E-03 2.47483E-04 
-1.64482E-03 2.46073E-04 
-1.48723E-03 2.44633E-04 
-1.32664E-03 2.43166E-04 
-1.16317E-03 2.41673E-04 
-9.96989E-04 2.40155E-04 
-8.28224E-04 2.38614E-04 
-6.57020E-04 2.37050E-04 
-4.83515E-04 2.35465E-04 
-3.07845E-04 2.33861E-04 
-1.30139E-04 2.32238E-04 
4.94756E-05 2.30597E-04 
-4.13256E-03 3.96141E-04 
-4.01444E-03 3.94792E-04 
-3.89179E-03 3.93391E-04 
-3.76463E-03 3.91938E-04 
-3.63298E-03 3.90434E-04 
-3.49691E-03 3.88880E-04 
-3.35648E-03 3.87276E-04 
-3.24488E-03 3.86001E-04 
-3.21177E-03 3.85623E-04 
-3.05103E-03 3.83787E-04 
-2.88554E-03 3.81896E-04 
-2.71543E-03 3.79953E-04 
-2.54084E-03 3.77959E-04 
-2.36194E-03 3.75915E-04 
-2.17889E-03 3.73824E-04 
-1.99184E-03 3.71687E-04 
-1.80098E-03 3.69507E-04 
-1.60648E-03 3.67285E-04 
-1.40851E-03 3.65024E-04 
-1.20725E-03 3.62725E-04 
-1.00288E-03 3.60390E-04 
-7.95556E-04 3.58022E-04 
-5.85456E-04 3.55622E-04 
-3.72742E-04 3.53192E-04 
-1.57571E-04 3.50734E-04 
5.99033E-05 3.48250E-04 
-4.99843E-03 5.97009E-04 
-4.85551E-03 5.94968E-04 
-4.70710E-03 5.92848E-04 
-4.55323E-03 5.90651E-04 
-4.39394E-03 5.88376E-04 
-4.22931E-03 5.86025E-04 
-4.05941E-03 5.83599E-04 
-3.92438E-03 5.81671E-04 
-3.88432E-03 5.81099E-04 
-3.68986E-03 5.78322E-04 
-3.48966E-03 5.75462E-04 
-3.28387E-03 5.72524E-04 
-3.07268E-03 5.69508E-04 
-2.85628E-03 5.66417E-04 
-2.63485E-03 5.63255E-04 
-2.40862E-03 5.60024E-04 
-2.17777E-03 5.56728E-04 
-1.94254E-03 5.53368E-04 
-1.70312E-03 5.49949E-04 
-1.45973E-03 5.46474E-04 
-1.21259E-03 5.42944E-04 
-9.61893E-04 5.39364E-04 
-7.07848E-04 5.35736E-04 
-4.50655E-04 5.32063E-04 
-1.90503E-04 5.28348E-04 
7.24213E-05 5.24593E-04 
-6.03524E-03 8.96976E-04 
-5.86258E-03 8.93894E-04 
-5.68329E-03 8.90695E-04 
-5.49741E-03 8.87378E-04 
-5.30500E-03 8.83944E-04 
-5.10614E-03 8.80396E-04 
-4.90091E-03 8.76734E-04 
-4.73782E-03 8.73823E-04 
-4.68944E-03 8.72960E-04 
-4.45457E-03 8.68769E-04 
-4.21278E-03 8.64454E-04 
-3.96425E-03 8.60019E-04 
-3.70922E-03 8.55468E-04 
-3.44790E-03 8.50804E-04 
-3.18053E-03 8.46033E-04 
-2.90736E-03 8.41159E-04 
-2.62865E-03 8.36185E-04 
-2.34465E-03 8.31117E-04 
-2.05562E-03 8.25959E-04 
-1.76181E-03 8.20716E-04 
-1.46348E-03 8.15392E-04 
-1.16088E-03 8.09992E-04 
-8.54254E-04 8.04520E-04 
-5.43849E-04 7.98981E-04 
-2.29891E-04 7.93378E-04 
8.73925E-05 7.87716E-04 
-7.27073E-03 1.34227E-03 
-7.06257E-03 1.33763E-03 
-6.84644E-03 1.33281E-03 
-6.62237E-03 1.32782E-03 
-6.39044E-03 1.32265E-03 
-6.15074E-03 1.31731E-03 
-5.90338E-03 1.31180E-03 
-5.70683E-03 1.30742E-03 
-5.64851E-03 1.30612E-03 
-5.36546E-03 1.29981E-03 
-5.07408E-03 1.29332E-03 
-4.77460E-03 1.28665E-03 
-4.46730E-03 1.27980E-03 
-4.15244E-03 1.27278E-03 
-3.83031E-03 1.26560E-03 
-3.50122E-03 1.25827E-03 
-3.16548E-03 1.25079E-03 
-2.82338E-03 1.24317E-03 
-2.47524E-03 1.23541E-03 
-2.12138E-03 1.22752E-03 
-1.76210E-03 1.21952E-03 
-1.39771E-03 1.21139E-03 
-1.02849E-03 1.20317E-03 
-6.54749E-04 1.19484E-03 
-2.76760E-04 1.18641E-03 
1.05205E-04 1.17790E-03 
-8.73643E-03 1.99951E-03 
-8.48609E-03 1.99255E-03 
-8.22617E-03 1.98532E-03 
-7.95673E-03 1.97783E-03 
-7.67783E-03 1.97008E-03 
-7.38962E-03 1.96206E-03 
-7.09223E-03 1.95379E-03 
-6.85592E-03 1.94722E-03 
-6.78581E-03 1.94527E-03 
-6.44554E-03 1.93581E-03 
-6.09528E-03 1.92607E-03 
-5.73531E-03 1.91606E-03 
-5.36597E-03 1.90579E-03 
-4.98757E-03 1.89526E-03 
-4.60048E-03 1.88450E-03 
-4.20505E-03 1.87350E-03 
-3.80165E-03 1.86228E-03 
-3.39065E-03 1.85085E-03 
-2.97244E-03 1.83922E-03 
-2.54739E-03 1.82740E-03 
-2.11586E-03 1.81540E-03 
-1.67823E-03 1.80323E-03 
-1.23486E-03 1.79090E-03 
-7.86087E-04 1.77842E-03 
-3.32260E-04 1.76580E-03 
1.26297E-04 1.75304E-03 
-1.04631E-02 2.96133E-03 
-1.01629E-02 2.95092E-03 
-9.85134E-03 2.94012E-03 
-9.52832E-03 2.92892E-03 
-9.19401E-03 2.91733E-03 
-8.84856E-03 2.90535E-03 
-8.49211E-03 2.89299E-03 
-8.20891E-03 2.88318E-03 
-8.12490E-03 2.88026E-03 
-7.71713E-03 2.86612E-03 
-7.29744E-03 2.85157E-03 
-6.86615E-03 2.83662E-03 
-6.42368E-03 2.82128E-03 
-5.97040E-03 2.80556E-03 
-5.50675E-03 2.78948E-03 
-5.03316E-03 2.77306E-03 
-4.55007E-03 2.75631E-03 
-4.05795E-03 2.73925E-03 
-3.55724E-03 2.72189E-03 
-3.04839E-03 2.70424E-03 
-2.53185E-03 2.68633E-03 
-2.00807E-03 2.66817E-03 
-1.47747E-03 2.64977E-03 
-9.40472E-04 2.63115E-03 
-3.97491E-04 2.61232E-03 
1.51083E-04 2.59330E-03 
-1.24810E-02 4.35498E-03 
-1.21225E-02 4.33950E-03 
-1.17503E-02 4.32343E-03 
-1.13645E-02 4.30677E-03 
-1.09653E-02 4.28953E-03 
-1.05528E-02 4.27172E-03 
-1.01272E-02 4.25335E-03 
-9.78907E-03 4.23875E-03 
-9.68877E-03 4.23442E-03 
-9.20202E-03 4.21340E-03 
-8.70107E-03 4.19177E-03 
-8.18635E-03 4.16954E-03 
-7.65834E-03 4.14674E-03 
-7.11750E-03 4.12339E-03 
-6.56435E-03 4.09950E-03 
-5.99942E-03 4.07511E-03 
-5.42324E-03 4.05023E-03 
-4.83635E-03 4.02488E-03 
-4.23930E-03 3.99910E-03 
-3.63263E-03 3.97290E-03 
-3.01689E-03 3.94631E-03 
-2.39259E-03 3.91935E-03 
-1.76026E-03 3.89204E-03 
-1.12040E-03 3.86440E-03 
-4.73502E-04 3.83647E-03 
1.79961E-04 3.80824E-03 
-1.48166E-02 6.35047E-03 
-1.43903E-02 6.32758E-03 
-1.39477E-02 6.30382E-03 
-1.34891E-02 6.27920E-03 
-1.30145E-02 6.25372E-03 
-1.25242E-02 6.22739E-03 
-1.20184E-02 6.20023E-03 
-1.16166E-02 6.17866E-03 
-1.14974E-02 6.17226E-03 
-1.09190E-02 6.14120E-03 
-1.03239E-02 6.10924E-03 
-9.71246E-03 6.07641E-03 
-9.08534E-03 6.04274E-03 
-8.44308E-03 6.00825E-03 
-7.78631E-03 5.97298E-03 
-7.11565E-03 5.93696E-03 
-6.43175E-03 5.90023E-03 
-5.73525E-03 5.86283E-03 
-5.02680E-03 5.82478E-03 
-4.30707E-03 5.78612E-03 
-3.57669E-03 5.74689E-03 
-2.83630E-03 5.70713E-03 
-2.08651E-03 5.66685E-03 
-1.32794E-03 5.62611E-03 
-5.61162E-04 5.58492E-03 
2.13257E-04 5.54332E-03 
-1.74892E-02 9.16763E-03 
-1.69849E-02 9.13402E-03 
-1.64615E-02 9.09914E-03 
-1.59192E-02 9.06299E-03 
-1.53580E-02 9.02559E-03 
-1.47784E-02 8.98696E-03 
-1.41805E-02 8.94711E-03 
-1.37056E-02 8.91546E-03 
-1.35647E-02 8.90607E-03 
-1.28813E-02 8.86051E-03 
-1.21781E-02 8.81364E-03 
-1.14559E-02 8.76550E-03 
-1.07152E-02 8.71613E-03 
-9.95682E-03 8.66557E-03 
-9.18142E-03 8.61387E-03 
-8.38977E-03 8.56110E-03 
-7.58265E-03 8.50729E-03 
-6.76083E-03 8.45249E-03 
-5.92509E-03 8.39677E-03 
-5.07621E-03 8.34017E-03 
-4.21495E-03 8.28274E-03 
-3.34207E-03 8.22453E-03 
-2.45831E-03 8.16560E-03 
-1.56439E-03 8.10598E-03 
-6.61008E-04 8.04573E-03 
2.51173E-04 7.98490E-03 
-2.05071E-02 1.30807E-02 
-1.99143E-02 1.30317E-02 
-1.92992E-02 1.29810E-02 
-1.86618E-02 1.29283E-02 
-1.80025E-02 1.28739E-02 
-1.73215E-02 1.28177E-02 
-1.66193E-02 1.27597E-02 
-1.60616E-02 1.27137E-02 
-1.58962E-02 1.27000E-02 
-1.50937E-02 1.26338E-02 
-1.42683E-02 1.25656E-02 
-1.34206E-02 1.24956E-02 
-1.25515E-02 1.24239E-02 
-1.16618E-02 1.23504E-02 
-1.07524E-02 1.22753E-02 
-9.82413E-03 1.21986E-02 
-8.87795E-03 1.21205E-02 
-7.91476E-03 1.20409E-02 
-6.93550E-03 1.19600E-02 
-5.94110E-03 1.18779E-02 
-4.93245E-03 1.17946E-02 
-3.91047E-03 1.17102E-02 
-2.87602E-03 1.16247E-02 
-1.82997E-03 1.15383E-02 
-7.73114E-04 1.14509E-02 
2.93731E-04 1.13628E-02 
-2.38631E-02 1.84151E-02 
-2.31712E-02 1.83445E-02 
-2.24533E-02 1.82714E-02 
-2.17097E-02 1.81955E-02 
-2.09405E-02 1.81171E-02 
-2.01463E-02 1.80361E-02 
-1.93275E-02 1.79526E-02 
-1.86773E-02 1.78863E-02 
-1.84845E-02 1.78666E-02 
-1.75492E-02 1.77712E-02 
-1.65874E-02 1.76731E-02 
-1.55999E-02 1.75724E-02 
-1.45878E-02 1.74691E-02 
-1.35519E-02 1.73635E-02 
-1.24933E-02 1.72555E-02 
-1.14131E-02 1.71452E-02 
-1.03124E-02 1.70329E-02 
-9.19218E-03 1.69186E-02 
-8.05365E-03 1.68024E-02 
-6.89786E-03 1.66844E-02 
-5.72589E-03 1.65648E-02 
-4.53879E-03 1.64436E-02 
-3.33759E-03 1.63209E-02 
-2.12331E-03 1.61969E-02 
-8.96895E-04 1.60717E-02 
3.40703E-04 1.59453E-02 
-2.75367E-02 2.55491E-02 
-2.67353E-02 2.54485E-02 
-2.59041E-02 2.53441E-02 
-2.50433E-02 2.52360E-02 
-2.41532E-02 2.51242E-02 
-2.32342E-02 2.50088E-02 
-2.22870E-02 2.48898E-02 
-2.15351E-02 2.47953E-02 
-2.13121E-02 2.47673E-02 
-2.02308E-02 2.46314E-02 
-1.91191E-02 2.44918E-02 
-1.79781E-02 2.43484E-02 
-1.68090E-02 2.42014E-02 
-1.56128E-02 2.40511E-02 
-1.43908E-02 2.38975E-02 
-1.31443E-02 2.37407E-02 
-1.18745E-02 2.35811E-02 
-1.05828E-02 2.34186E-02 
-9.27032E-03 2.32536E-02 
-7.93846E-03 2.30860E-02 
-6.58845E-03 2.29162E-02 
-5.22154E-03 2.27442E-02 
-3.83891E-03 2.25702E-02 
-2.44176E-03 2.23944E-02 
-1.03121E-03 2.22168E-02 
3.91645E-04 2.20377E-02 
-3.14641E-02 3.48312E-02 
-3.05447E-02 3.46896E-02 
-2.95911E-02 3.45428E-02 
-2.86038E-02 3.43907E-02 
-2.75832E-02 3.42335E-02 
-2.65299E-02 3.40713E-02 
-2.54445E-02 3.39040E-02 
-2.45831E-02 3.37713E-02 
-2.43277E-02 3.37320E-02 
-2.30894E-02 3.35411E-02 
-2.18168E-02 3.33450E-02 
-2.05110E-02 3.31437E-02 
-1.91736E-02 3.29375E-02 
-1.78057E-02 3.27266E-02 
-1.64088E-02 3.25111E-02 
-1.49845E-02 3.22914E-02 
-1.35342E-02 3.20677E-02 
-1.20594E-02 3.18401E-02 
-1.05615E-02 3.16089E-02 
-9.04221E-03 3.13744E-02 
-7.50285E-03 3.11367E-02 
-5.94489E-03 3.08962E-02 
-4.36973E-03 3.06529E-02 
-2.77876E-03 3.04071E-02 
-1.17326E-03 3.01590E-02 
4.45490E-04 2.99089E-02 
-3.55952E-02 4.66689E-02 
-3.45499E-02 4.64723E-02 
-3.34662E-02 4.62685E-02 
-3.23444E-02 4.60575E-02 
-3.11852E-02 4.58394E-02 
-2.99892E-02 4.56144E-02 
-2.87572E-02 4.53825E-02 
-2.77798E-02 4.51985E-02 
-2.74901E-02 4.51440E-02 
-2.60855E-02 4.48795E-02 
-2.46426E-02 4.46078E-02 
-2.31628E-02 4.43291E-02 
-2.16477E-02 4.40436E-02 
-2.00988E-02 4.37518E-02 
-1.85178E-02 4.34538E-02 
-1.69064E-02 4.31500E-02 
-1.52664E-02 4.28407E-02 
-1.35995E-02 4.25263E-02 
-1.19074E-02 4.22071E-02 
-1.01919E-02 4.18833E-02 
-8.45466E-03 4.15554E-02 
-6.69732E-03 4.12236E-02 
-4.92150E-03 4.08882E-02 
-3.12879E-03 4.05495E-02 
-1.32069E-03 4.02078E-02 
5.01336E-04 3.98634E-02 
-3.98407E-02 6.13753E-02 
-3.86641E-02 6.11064E-02 
-3.74447E-02 6.08277E-02 
-3.61830E-02 6.05391E-02 
-3.48796E-02 6.02410E-02 
-3.35353E-02 5.99335E-02 
-3.21511E-02 5.96168E-02 
-3.10533E-02 5.93655E-02 
-3.07280E-02 5.92910E-02 
-2.91512E-02 5.89301E-02 
-2.75322E-02 5.85593E-02 
-2.58725E-02 5.81791E-02 
-2.41740E-02 5.77899E-02 
-2.24386E-02 5.73921E-02 
-2.06681E-02 5.69861E-02 
-1.88645E-02 5.65725E-02 
-1.70298E-02 5.61515E-02 
-1.51661E-02 5.57237E-02 
-1.32753E-02 5.52896E-02 
-1.13594E-02 5.48495E-02 
-9.42038E-03 5.44040E-02 
-7.46007E-03 5.39534E-02 
-5.48034E-03 5.34982E-02 
-3.48300E-03 5.30387E-02 
-1.46975E-03 5.25754E-02 
5.57741E-04 5.21086E-02 
-4.41033E-02 7.91848E-02 
-4.27925E-02 7.88226E-02 
-4.14346E-02 7.84472E-02 
-4.00300E-02 7.80588E-02 
-3.85797E-02 7.76576E-02 
-3.70846E-02 7.72439E-02 
-3.55456E-02 7.68180E-02 
-3.43256E-02 7.64802E-02 
-3.39642E-02 7.63801E-02 
-3.22129E-02 7.58950E-02 
-3.04155E-02 7.53970E-02 
-2.85740E-02 7.48865E-02 
-2.66905E-02 7.43642E-02 
-2.47671E-02 7.38306E-02 
-2.28060E-02 7.32863E-02 
-2.08095E-02 7.27319E-02 
-1.87798E-02 7.21681E-02 
-1.67192E-02 7.15954E-02 
-1.46300E-02 7.10144E-02 
-1.25145E-02 7.04259E-02 
-1.03747E-02 6.98303E-02 
-8.21304E-03 6.92283E-02 
-6.03140E-03 6.86204E-02 
-3.83188E-03 6.80073E-02 
-1.61640E-03 6.73893E-02 
6.13171E-04 6.67671E-02 
-4.82780E-02 1.00204E-01 
-4.68330E-02 9.97234E-02 
-4.53365E-02 9.92259E-02 
-4.37894E-02 9.87114E-02 
-4.21926E-02 9.81802E-02 
-4.05472E-02 9.76326E-02 
-3.88545E-02 9.70690E-02 
-3.75132E-02 9.66222E-02 
-3.71159E-02 9.64899E-02 
-3.51916E-02 9.58485E-02 
-3.32179E-02 9.51904E-02 
-3.11969E-02 9.45162E-02 
-2.91311E-02 9.38266E-02 
-2.70229E-02 9.31225E-02 
-2.48747E-02 9.24046E-02 
-2.26892E-02 9.16739E-02 
-2.04689E-02 9.09310E-02 
-1.82164E-02 9.01769E-02 
-1.59343E-02 8.94124E-02 
-1.36251E-02 8.86383E-02 
-1.12912E-02 8.78554E-02 
-8.93509E-03 8.70645E-02 
-6.55910E-03 8.62665E-02 
-4.16549E-03 8.54619E-02 
-1.75642E-03 8.46515E-02 
6.66021E-04 8.38361E-02 
-5.22584E-02 1.24379E-01 
-5.06818E-02 1.23753E-01 
-4.90500E-02 1.23105E-01 
-4.73638E-02 1.22434E-01 
-4.56242E-02 1.21742E-01 
-4.38327E-02 1.21029E-01 
-4.19907E-02 1.20296E-01 
-4.05318E-02 1.19715E-01 
-4.00998E-02 1.19542E-01 
-3.80082E-02 1.18709E-01 
-3.58643E-02 1.17853E-01 
-3.36704E-02 1.16977E-01 
-3.14295E-02 1.16082E-01 
-2.91442E-02 1.15169E-01 
-2.68173E-02 1.14238E-01 
-2.44516E-02 1.13290E-01 
-2.20502E-02 1.12328E-01 
-1.96158E-02 1.11352E-01 
-1.71514E-02 1.10363E-01 
-1.46597E-02 1.09362E-01 
-1.21434E-02 1.08350E-01 
-9.60539E-03 1.07329E-01 
-7.04809E-03 1.06299E-01 
-4.47407E-03 1.05261E-01 
-1.88570E-03 1.04217E-01 
7.14720E-04 1.03166E-01 
-5.59418E-02 1.51479E-01 
-5.42396E-02 1.50676E-01 
-5.24786E-02 1.49845E-01 
-5.06598E-02 1.48985E-01 
-4.87846E-02 1.48099E-01 
-4.68545E-02 1.47186E-01 
-4.48712E-02 1.46247E-01 
-4.33012E-02 1.45504E-01 
-4.28364E-02 1.45284E-01 
-4.05872E-02 1.44217E-01 
-3.82834E-02 1.43124E-01 
-3.59277E-02 1.42006E-01 
-3.35232E-02 1.40863E-01 
-3.10730E-02 1.39697E-01 
-2.85801E-02 1.38510E-01 
-2.60479E-02 1.37303E-01 
-2.34795E-02 1.36078E-01 
-2.08781E-02 1.34835E-01 
-1.82468E-02 1.33577E-01 
-1.55888E-02 1.32305E-01 
-1.29071E-02 1.31020E-01 
-1.02046E-02 1.29724E-01 
-7.48418E-03 1.28417E-01 
-4.74859E-03 1.27102E-01 
-2.00042E-03 1.25779E-01 
7.57826E-04 1.24450E-01 
-5.92379E-02 1.81103E-01 
-5.74185E-02 1.80090E-01 
-5.55373E-02 1.79042E-01 
-5.35956E-02 1.77959E-01 
-5.15948E-02 1.76843E-01 
-4.95368E-02 1.75693E-01 
-4.74233E-02 1.74512E-01 
-4.57513E-02 1.73576E-01 
-4.52565E-02 1.73299E-01 
-4.28631E-02 1.71958E-01 
-4.04134E-02 1.70585E-01 
-3.79106E-02 1.69180E-01 
-3.53581E-02 1.67746E-01 
-3.27591E-02 1.66283E-01 
-3.01173E-02 1.64795E-01 
-2.74361E-02 1.63283E-01 
-2.47190E-02 1.61749E-01 
-2.19696E-02 1.60194E-01 
-1.91913E-02 1.58621E-01 
-1.63875E-02 1.57032E-01 
-1.35615E-02 1.55428E-01 
-1.07164E-02 1.53810E-01 
-7.85544E-03 1.52181E-01 
-4.98151E-03 1.50543E-01 
-2.09741E-03 1.48896E-01 
7.94139E-04 1.47242E-01 
-6.20578E-02 2.12532E-01 
-6.01328E-02 2.11276E-01 
-5.81435E-02 2.09977E-01 
-5.60915E-02 2.08636E-01 
-5.39785E-02 2.07253E-01 
-5.18064E-02 2.05831E-01 
-4.95774E-02 2.04370E-01 
-4.78152E-02 2.03213E-01 
-4.72939E-02 2.02871E-01 
-4.47734E-02 2.01214E-01 
-4.21957E-02 1.99518E-01 
-3.95644E-02 1.97785E-01 
-3.68832E-02 1.96016E-01 
-3.41557E-02 1.94214E-01 
-3.13858E-02 1.92381E-01 
-2.85773E-02 1.90520E-01 
-2.57340E-02 1.88633E-01 
-2.28598E-02 1.86723E-01 
-1.99583E-02 1.84791E-01 
-1.70332E-02 1.82840E-01 
-1.40880E-02 1.80873E-01 
-1.11263E-02 1.78891E-01 
-8.15131E-03 1.76896E-01 
-5.16617E-03 1.74891E-01 
-2.17390E-03 1.72878E-01 
8.22619E-04 1.70858E-01 
-6.43774E-02 2.45477E-01 
-6.23590E-02 2.43943E-01 
-6.02746E-02 2.42357E-01 
-5.81258E-02 2.40719E-01 
-5.59147E-02 2.39033E-01 
-5.36435E-02 2.37298E-01 
-5.13144E-02 2.35517E-01 
-4.94743E-02 2.34108E-01 
-4.89302E-02 2.33691E-01 
-4.63008E-02 2.31675E-01 
-4.36142E-02 2.29611E-01 
-4.08742E-02 2.27503E-01 
-3.80849E-02 2.25354E-01 
-3.52501E-02 2.23166E-01 
-3.23742E-02 2.20942E-01 
-2.94611E-02 2.18685E-01 
-2.65152E-02 2.16399E-01 
-2.35403E-02 2.14086E-01 
-2.05405E-02 2.11748E-01 
-1.75198E-02 2.09390E-01 
-1.44819E-02 2.07013E-01 
-1.14305E-02 2.04621E-01 
-8.36899E-03 2.02216E-01 
-5.30084E-03 1.99800E-01 
-2.22917E-03 1.97376E-01 
8.42997E-04 1.94945E-01 
-6.61334E-02 2.78891E-01 
-6.40364E-02 2.77046E-01 
-6.18723E-02 2.75139E-01 
-5.96430E-02 2.73173E-01 
-5.73507E-02 2.71147E-01 
-5.49978E-02 2.69066E-01 
-5.25870E-02 2.66930E-01 
-5.06836E-02 2.65241E-01 
-5.01211E-02 2.64741E-01 
-4.74040E-02 2.62325E-01 
-4.46304E-02 2.59855E-01 
-4.18044E-02 2.57333E-01 
-3.89303E-02 2.54763E-01 
-3.60126E-02 2.52149E-01 
-3.30556E-02 2.49494E-01 
-3.00637E-02 2.46802E-01 
-2.70414E-02 2.44076E-01 
-2.39930E-02 2.41321E-01 
-2.09226E-02 2.38539E-01 
-1.78345E-02 2.35734E-01 
-1.47326E-02 2.32910E-01 
-1.16209E-02 2.30070E-01 
-8.50281E-03 2.27216E-01 
-5.38203E-03 2.24353E-01 
-2.26179E-03 2.21482E-01 
8.54754E-04 2.18607E-01 
-6.73127E-02 3.12080E-01 
-6.51527E-02 3.09894E-01 
-6.29253E-02 3.07636E-01 
-6.06325E-02 3.05308E-01 
-5.82767E-02 3.02913E-01 
-5.58606E-02 3.00451E-01 
-5.33871E-02 2.97927E-01 
-5.14357E-02 2.95932E-01 
-5.08592E-02 2.95343E-01 
-4.80764E-02 2.92492E-01 
-4.52386E-02 2.89578E-01 
-4.23502E-02 2.86606E-01 
-3.94158E-02 2.83579E-01 
-3.64400E-02 2.80503E-01 
-3.34276E-02 2.77380E-01 
-3.03832E-02 2.74217E-01 
-2.73114E-02 2.71017E-01 
-2.42169E-02 2.67784E-01 
-2.11040E-02 2.64523E-01 
-1.79771E-02 2.61238E-01 
-1.48403E-02 2.57933E-01 
-1.16977E-02 2.54612E-01 
-8.55309E-03 2.51279E-01 
-5.41003E-03 2.47936E-01 
-2.27193E-03 2.44589E-01 
8.57964E-04 2.41239E-01 
-6.79108E-02 3.44257E-01 
-6.57043E-02 3.41703E-01 
-6.34306E-02 3.39067E-01 
-6.10920E-02 3.36351E-01 
-5.86911E-02 3.33557E-01 
-5.62309E-02 3.30688E-01 
-5.37144E-02 3.27748E-01 
-5.17308E-02 3.25425E-01 
-5.11450E-02 3.24739E-01 
-4.83192E-02 3.21422E-01 
-4.54406E-02 3.18035E-01 
-4.25137E-02 3.14582E-01 
-3.95437E-02 3.11068E-01 
-3.65352E-02 3.07500E-01 
-3.34933E-02 3.03881E-01 
-3.04228E-02 3.00217E-01 
-2.73286E-02 2.96514E-01 
-2.42155E-02 2.92776E-01 
-2.10881E-02 2.89009E-01 
-1.79508E-02 2.85217E-01 
-1.48079E-02 2.81406E-01 
-1.16637E-02 2.77579E-01 
-8.52185E-03 2.73742E-01 
-5.38622E-03 2.69898E-01 
-2.26022E-03 2.66052E-01 
8.52884E-04 2.62206E-01 
-6.79374E-02 3.74660E-01 
-6.57011E-02 3.71717E-01 
-6.33986E-02 3.68681E-01 
-6.10323E-02 3.65554E-01 
-5.86050E-02 3.62340E-01 
-5.61199E-02 3.59041E-01 
-5.35803E-02 3.55663E-01 
-5.15801E-02 3.52995E-01 
-5.09898E-02 3.52207E-01 
-4.81437E-02 3.48401E-01 
-4.52475E-02 3.44517E-01 
-4.23063E-02 3.40560E-01 
-3.93251E-02 3.36537E-01 
-3.63090E-02 3.32454E-01 
-3.32632E-02 3.28317E-01 
-3.01927E-02 3.24133E-01 
-2.71026E-02 3.19906E-01 
-2.39978E-02 3.15644E-01 
-2.08831E-02 3.11353E-01 
-1.77629E-02 3.07037E-01 
-1.46418E-02 3.02703E-01 
-1.15239E-02 2.98356E-01 
-8.41309E-03 2.94000E-01 
-5.31325E-03 2.89642E-01 
-2.22781E-03 2.85284E-01 
8.39971E-04 2.80932E-01 
-6.74141E-02 4.02576E-01 
-6.51648E-02 3.99229E-01 
-6.28507E-02 3.95777E-01 
-6.04746E-02 3.92224E-01 
-5.80394E-02 3.88574E-01 
-5.55485E-02 3.84831E-01 
-5.30055E-02 3.80999E-01 
-5.10044E-02 3.77975E-01 
-5.04140E-02 3.77082E-01 
-4.75700E-02 3.72771E-01 
-4.46792E-02 3.68375E-01 
-4.17470E-02 3.63901E-01 
-3.87785E-02 3.59355E-01 
-3.57791E-02 3.54745E-01 
-3.27541E-02 3.50078E-01 
-2.97087E-02 3.45362E-01 
-2.66482E-02 3.40602E-01 
-2.35773E-02 3.35807E-01 
-2.05011E-02 3.30983E-01 
-1.74242E-02 3.26136E-01 
