PdfType: replica
-7.81460E-03 3.05536E-05 
-7.47355E-03 3.03455E-05 
-7.12789E-03 3.01346E-05 
-6.77789E-03 2.99211E-05 
-6.42381E-03 2.97050E-05 
-6.06590E-03 2.94866E-05 
-1.46385E-02 5.20130E-05 
-1.44193E-02 5.18301E-05 
-1.41917E-02 5.16401E-05 
-1.39556E-02 5.14431E-05 
-1.37113E-02 5.12391E-05 
-1.34587E-02 5.10283E-05 
-1.31980E-02 5.08108E-05 
-1.29909E-02 5.06378E-05 
-1.29294E-02 5.05865E-05 
-1.26310E-02 5.03375E-05 
-1.23237E-02 5.00810E-05 
-1.20078E-02 4.98174E-05 
-1.16837E-02 4.95468E-05 
-1.13514E-02 4.92695E-05 
-1.10114E-02 4.89857E-05 
-1.06640E-02 4.86958E-05 
-1.03095E-02 4.83998E-05 
-9.94815E-03 4.80983E-05 
-9.58035E-03 4.77913E-05 
-9.20640E-03 4.74792E-05 
-8.82663E-03 4.71622E-05 
-8.44135E-03 4.68406E-05 
-8.05086E-03 4.65147E-05 
-7.65548E-03 4.61847E-05 
-7.25550E-03 4.58508E-05 
-6.85119E-03 4.55134E-05 
-1.65279E-02 8.01954E-05 
-1.62803E-02 7.99129E-05 
-1.60232E-02 7.96195E-05 
-1.57567E-02 7.93153E-05 
-1.54807E-02 7.90003E-05 
-1.51954E-02 7.86748E-05 
-1.49010E-02 7.83388E-05 
-1.46670E-02 7.80717E-05 
-1.45976E-02 7.79925E-05 
-1.42606E-02 7.76079E-05 
-1.39135E-02 7.72119E-05 
-1.35568E-02 7.68048E-05 
-1.31907E-02 7.63870E-05 
-1.28155E-02 7.59588E-05 
-1.24315E-02 7.55206E-05 
-1.20392E-02 7.50729E-05 
-1.16388E-02 7.46160E-05 
-1.12308E-02 7.41504E-05 
-1.08155E-02 7.36764E-05 
-1.03932E-02 7.31945E-05 
-9.96440E-03 7.27051E-05 
-9.52936E-03 7.22087E-05 
-9.08845E-03 7.17055E-05 
-8.64202E-03 7.11960E-05 
-8.19041E-03 7.06807E-05 
-7.73392E-03 7.01597E-05 
-1.86497E-02 1.23458E-04 
-1.83702E-02 1.23022E-04 
-1.80799E-02 1.22569E-04 
-1.77790E-02 1.22100E-04 
-1.74675E-02 1.21614E-04 
-1.71455E-02 1.21112E-04 
-1.68131E-02 1.20594E-04 
-1.65490E-02 1.20182E-04 
-1.64706E-02 1.20060E-04 
-1.60902E-02 1.19467E-04 
-1.56985E-02 1.18856E-04 
-1.52958E-02 1.18228E-04 
-1.48826E-02 1.17583E-04 
-1.44591E-02 1.16923E-04 
-1.40257E-02 1.16247E-04 
-1.35829E-02 1.15557E-04 
-1.31311E-02 1.14852E-04 
-1.26706E-02 1.14134E-04 
-1.22019E-02 1.13403E-04 
-1.17253E-02 1.12660E-04 
-1.12414E-02 1.11905E-04 
-1.07505E-02 1.11140E-04 
-1.02529E-02 1.10364E-04 
-9.74916E-03 1.09578E-04 
-9.23956E-03 1.08783E-04 
-8.72448E-03 1.07980E-04 
-2.10315E-02 1.89826E-04 
-2.07162E-02 1.89154E-04 
-2.03887E-02 1.88456E-04 
-2.00491E-02 1.87733E-04 
-1.96976E-02 1.86984E-04 
-1.93342E-02 1.86210E-04 
-1.89593E-02 1.85411E-04 
-1.86612E-02 1.84776E-04 
-1.85728E-02 1.84588E-04 
-1.81436E-02 1.83673E-04 
-1.77017E-02 1.82732E-04 
-1.72474E-02 1.81764E-04 
-1.67812E-02 1.80771E-04 
-1.63035E-02 1.79753E-04 
-1.58146E-02 1.78711E-04 
-1.53151E-02 1.77647E-04 
-1.48054E-02 1.76561E-04 
-1.42860E-02 1.75455E-04 
-1.37573E-02 1.74328E-04 
-1.32198E-02 1.73183E-04 
-1.26740E-02 1.72020E-04 
-1.21203E-02 1.70840E-04 
-1.15591E-02 1.69645E-04 
-1.09910E-02 1.68435E-04 
-1.04163E-02 1.67210E-04 
-9.83548E-03 1.65973E-04 
-2.36939E-02 2.91146E-04 
-2.33383E-02 2.90112E-04 
-2.29691E-02 2.89038E-04 
-2.25863E-02 2.87925E-04 
-2.21900E-02 2.86773E-04 
-2.17803E-02 2.85582E-04 
-2.13576E-02 2.84352E-04 
-2.10217E-02 2.83375E-04 
-2.09220E-02 2.83086E-04 
-2.04382E-02 2.81679E-04 
-1.99400E-02 2.80230E-04 
-1.94280E-02 2.78741E-04 
-1.89025E-02 2.77213E-04 
-1.83640E-02 2.75647E-04 
-1.78131E-02 2.74045E-04 
-1.72501E-02 2.72408E-04 
-1.66757E-02 2.70738E-04 
-1.60903E-02 2.69035E-04 
-1.54945E-02 2.67303E-04 
-1.48889E-02 2.65542E-04 
-1.42738E-02 2.63753E-04 
-1.36500E-02 2.61939E-04 
-1.30177E-02 2.60101E-04 
-1.23777E-02 2.58239E-04 
-1.17302E-02 2.56356E-04 
-1.10759E-02 2.54454E-04 
-2.66599E-02 4.45156E-04 
-2.62594E-02 4.43569E-04 
-2.58435E-02 4.41920E-04 
-2.54124E-02 4.40211E-04 
-2.49661E-02 4.38442E-04 
-2.45048E-02 4.36613E-04 
-2.40288E-02 4.34726E-04 
-2.36505E-02 4.33226E-04 
-2.35382E-02 4.32781E-04 
-2.29934E-02 4.30622E-04 
-2.24325E-02 4.28398E-04 
-2.18560E-02 4.26113E-04 
-2.12644E-02 4.23767E-04 
-2.06581E-02 4.21364E-04 
-2.00379E-02 4.18905E-04 
-1.94042E-02 4.16393E-04 
-1.87576E-02 4.13829E-04 
-1.80987E-02 4.11217E-04 
-1.74281E-02 4.08559E-04 
-1.67464E-02 4.05857E-04 
-1.60542E-02 4.03113E-04 
-1.53521E-02 4.00329E-04 
-1.46407E-02 3.97509E-04 
-1.39204E-02 3.94653E-04 
-1.31919E-02 3.91765E-04 
-1.24557E-02 3.88847E-04 
-2.99487E-02 6.77863E-04 
-2.94982E-02 6.75432E-04 
-2.90305E-02 6.72909E-04 
-2.85456E-02 6.70293E-04 
-2.80437E-02 6.67585E-04 
-2.75249E-02 6.64786E-04 
-2.69896E-02 6.61898E-04 
-2.65642E-02 6.59602E-04 
-2.64380E-02 6.58921E-04 
-2.58254E-02 6.55616E-04 
-2.51948E-02 6.52214E-04 
-2.45466E-02 6.48716E-04 
-2.38815E-02 6.45128E-04 
-2.32000E-02 6.41451E-04 
-2.25027E-02 6.37689E-04 
-2.17904E-02 6.33845E-04 
-2.10636E-02 6.29924E-04 
-2.03231E-02 6.25928E-04 
-1.95695E-02 6.21862E-04 
-1.88034E-02 6.17729E-04 
-1.80256E-02 6.13532E-04 
-1.72367E-02 6.09275E-04 
-1.64374E-02 6.04962E-04 
-1.56282E-02 6.00596E-04 
-1.48098E-02 5.96181E-04 
-1.39828E-02 5.91718E-04 
-3.35799E-02 1.02746E-03 
-3.30741E-02 1.02375E-03 
-3.25488E-02 1.01990E-03 
-3.20044E-02 1.01591E-03 
-3.14408E-02 1.01178E-03 
-3.08584E-02 1.00751E-03 
-3.02573E-02 1.00310E-03 
-2.97798E-02 9.99604E-04 
-2.96381E-02 9.98565E-04 
-2.89504E-02 9.93524E-04 
-2.82425E-02 9.88334E-04 
-2.75150E-02 9.83001E-04 
-2.67685E-02 9.77529E-04 
-2.60036E-02 9.71922E-04 
-2.52212E-02 9.66186E-04 
-2.44219E-02 9.60326E-04 
-2.36064E-02 9.54348E-04 
-2.27756E-02 9.48258E-04 
-2.19302E-02 9.42060E-04 
-2.10709E-02 9.35760E-04 
-2.01984E-02 9.29364E-04 
-1.93136E-02 9.22878E-04 
-1.84172E-02 9.16306E-04 
-1.75098E-02 9.09654E-04 
-1.65922E-02 9.02926E-04 
-1.56649E-02 8.96128E-04 
-3.75621E-02 1.54819E-03 
-3.69951E-02 1.54256E-03 
-3.64065E-02 1.53671E-03 
-3.57964E-02 1.53065E-03 
-3.51648E-02 1.52437E-03 
-3.45122E-02 1.51789E-03 
-3.38388E-02 1.51119E-03 
-3.33038E-02 1.50588E-03 
-3.31451E-02 1.50430E-03 
-3.23747E-02 1.49664E-03 
-3.15818E-02 1.48876E-03 
-3.07669E-02 1.48067E-03 
-2.99308E-02 1.47236E-03 
-2.90743E-02 1.46385E-03 
-2.81982E-02 1.45514E-03 
-2.73032E-02 1.44625E-03 
-2.63903E-02 1.43718E-03 
-2.54602E-02 1.42793E-03 
-2.45139E-02 1.41853E-03 
-2.35522E-02 1.40897E-03 
-2.25758E-02 1.39927E-03 
-2.15858E-02 1.38943E-03 
-2.05827E-02 1.37946E-03 
-1.95676E-02 1.36937E-03 
-1.85411E-02 1.35917E-03 
-1.75040E-02 1.34886E-03 
-4.18952E-02 2.31616E-03 
-4.12614E-02 2.30765E-03 
-4.06033E-02 2.29881E-03 
-3.99212E-02 2.28965E-03 
-3.92153E-02 2.28017E-03 
-3.84859E-02 2.27037E-03 
-3.77333E-02 2.26026E-03 
-3.71354E-02 2.25223E-03 
-3.69580E-02 2.24985E-03 
-3.60972E-02 2.23828E-03 
-3.52112E-02 2.22638E-03 
-3.43008E-02 2.21415E-03 
-3.33669E-02 2.20161E-03 
-3.24103E-02 2.18876E-03 
-3.14318E-02 2.17562E-03 
-3.04324E-02 2.16219E-03 
-2.94131E-02 2.14850E-03 
-2.83747E-02 2.13455E-03 
-2.73184E-02 2.12036E-03 
-2.62449E-02 2.10594E-03 
-2.51553E-02 2.09130E-03 
-2.40506E-02 2.07646E-03 
-2.29315E-02 2.06143E-03 
-2.17991E-02 2.04621E-03 
-2.06541E-02 2.03083E-03 
-1.94974E-02 2.01529E-03 
-4.65663E-02 3.43537E-03 
-4.58596E-02 3.42258E-03 
-4.51261E-02 3.40931E-03 
-4.43658E-02 3.39556E-03 
-4.35791E-02 3.38132E-03 
-4.27662E-02 3.36661E-03 
-4.19276E-02 3.35144E-03 
-4.12614E-02 3.33939E-03 
-4.10638E-02 3.33581E-03 
-4.01049E-02 3.31846E-03 
-3.91180E-02 3.30060E-03 
-3.81041E-02 3.28226E-03 
-3.70641E-02 3.26344E-03 
-3.59989E-02 3.24416E-03 
-3.49096E-02 3.22445E-03 
-3.37972E-02 3.20432E-03 
-3.26627E-02 3.18379E-03 
-3.15073E-02 3.16288E-03 
-3.03320E-02 3.14161E-03 
-2.91378E-02 3.12000E-03 
-2.79259E-02 3.09807E-03 
-2.66973E-02 3.07583E-03 
-2.54530E-02 3.05331E-03 
-2.41940E-02 3.03053E-03 
-2.29213E-02 3.00749E-03 
-2.16359E-02 2.98423E-03 
-5.15451E-02 5.04354E-03 
-5.07600E-02 5.02449E-03 
-4.99452E-02 5.00471E-03 
-4.91007E-02 4.98421E-03 
-4.82269E-02 4.96301E-03 
-4.73243E-02 4.94110E-03 
-4.63932E-02 4.91850E-03 
-4.56537E-02 4.90055E-03 
-4.54343E-02 4.89522E-03 
-4.43699E-02 4.86938E-03 
-4.32746E-02 4.84280E-03 
-4.21495E-02 4.81549E-03 
-4.09957E-02 4.78748E-03 
-3.98141E-02 4.75879E-03 
-3.86060E-02 4.72946E-03 
-3.73724E-02 4.69952E-03 
-3.61146E-02 4.66898E-03 
-3.48338E-02 4.63788E-03 
-3.35312E-02 4.60626E-03 
-3.22080E-02 4.57413E-03 
-3.08654E-02 4.54153E-03 
-2.95045E-02 4.50849E-03 
-2.81265E-02 4.47503E-03 
-2.67326E-02 4.44118E-03 
-2.53238E-02 4.40697E-03 
-2.39011E-02 4.37242E-03 
-5.67828E-02 7.31706E-03 
-5.59141E-02 7.28891E-03 
-5.50126E-02 7.25970E-03 
-5.40784E-02 7.22943E-03 
-5.31120E-02 7.19812E-03 
-5.21138E-02 7.16578E-03 
-5.10843E-02 7.13242E-03 
-5.02667E-02 7.10593E-03 
-5.00242E-02 7.09807E-03 
-4.88477E-02 7.05994E-03 
-4.76373E-02 7.02072E-03 
-4.63942E-02 6.98043E-03 
-4.51196E-02 6.93912E-03 
-4.38146E-02 6.89683E-03 
-4.24805E-02 6.85359E-03 
-4.11186E-02 6.80945E-03 
-3.97304E-02 6.76445E-03 
-3.83170E-02 6.71864E-03 
-3.68799E-02 6.67205E-03 
-3.54203E-02 6.62474E-03 
-3.39397E-02 6.57674E-03 
-3.24394E-02 6.52810E-03 
-3.09206E-02 6.47886E-03 
-2.93845E-02 6.42905E-03 
-2.78324E-02 6.37873E-03 
-2.62654E-02 6.32792E-03 
-6.22085E-02 1.04716E-02 
-6.12517E-02 1.04304E-02 
-6.02590E-02 1.03878E-02 
-5.92304E-02 1.03435E-02 
-5.81666E-02 1.02978E-02 
-5.70679E-02 1.02505E-02 
-5.59351E-02 1.02018E-02 
-5.50355E-02 1.01631E-02 
-5.47687E-02 1.01516E-02 
-5.34745E-02 1.00960E-02 
-5.21435E-02 1.00387E-02 
-5.07767E-02 9.97991E-03 
-4.93756E-02 9.91963E-03 
-4.79415E-02 9.85793E-03 
-4.64758E-02 9.79487E-03 
-4.49800E-02 9.73051E-03 
-4.34555E-02 9.66491E-03 
-4.19038E-02 9.59814E-03 
-4.03266E-02 9.53026E-03 
-3.87252E-02 9.46134E-03 
-3.71011E-02 9.39144E-03 
-3.54558E-02 9.32062E-03 
-3.37908E-02 9.24894E-03 
-3.21073E-02 9.17647E-03 
-3.04068E-02 9.10326E-03 
-2.86905E-02 9.02937E-03 
-6.77392E-02 1.47656E-02 
-6.66907E-02 1.47061E-02 
-6.56031E-02 1.46444E-02 
-6.44764E-02 1.45805E-02 
-6.33114E-02 1.45144E-02 
-6.21085E-02 1.44462E-02 
-6.08684E-02 1.43758E-02 
-5.98839E-02 1.43199E-02 
-5.95919E-02 1.43034E-02 
-5.81759E-02 1.42230E-02 
-5.67200E-02 1.41404E-02 
-5.52254E-02 1.40556E-02 
-5.36937E-02 1.39686E-02 
-5.21263E-02 1.38797E-02 
-5.05249E-02 1.37887E-02 
-4.88910E-02 1.36960E-02 
-4.72264E-02 1.36015E-02 
-4.55327E-02 1.35053E-02 
-4.38116E-02 1.34076E-02 
-4.20646E-02 1.33084E-02 
-4.02936E-02 1.32078E-02 
-3.85001E-02 1.31059E-02 
-3.66856E-02 1.30028E-02 
-3.48517E-02 1.28986E-02 
-3.29998E-02 1.27934E-02 
-3.11315E-02 1.26872E-02 
-7.32411E-02 2.04523E-02 
-7.20991E-02 2.03676E-02 
-7.09146E-02 2.02797E-02 
-6.96881E-02 2.01887E-02 
-6.84199E-02 2.00945E-02 
-6.71110E-02 1.99974E-02 
-6.57619E-02 1.98972E-02 
-6.46911E-02 1.98177E-02 
-6.43737E-02 1.97941E-02 
-6.28341E-02 1.96798E-02 
-6.12515E-02 1.95623E-02 
-5.96275E-02 1.94417E-02 
-5.79637E-02 1.93181E-02 
-5.62618E-02 1.91917E-02 
-5.45235E-02 1.90625E-02 
-5.27506E-02 1.89308E-02 
-5.09450E-02 1.87966E-02 
-4.91085E-02 1.86602E-02 
-4.72429E-02 1.85215E-02 
-4.53502E-02 1.83808E-02 
-4.34321E-02 1.82382E-02 
-4.14903E-02 1.80938E-02 
-3.95267E-02 1.79477E-02 
-3.75429E-02 1.78002E-02 
-3.55405E-02 1.76512E-02 
-3.35211E-02 1.75010E-02 
-7.86175E-02 2.78350E-02 
-7.73811E-02 2.77159E-02 
-7.60992E-02 2.75924E-02 
-7.47720E-02 2.74645E-02 
-7.34003E-02 2.73323E-02 
-7.19848E-02 2.71959E-02 
-7.05263E-02 2.70553E-02 
-6.93691E-02 2.69437E-02 
-6.90260E-02 2.69107E-02 
-6.73627E-02 2.67503E-02 
-6.56536E-02 2.65855E-02 
-6.39004E-02 2.64164E-02 
-6.21049E-02 2.62433E-02 
-6.02690E-02 2.60661E-02 
-5.83946E-02 2.58853E-02 
-5.64836E-02 2.57009E-02 
-5.45383E-02 2.55131E-02 
-5.25605E-02 2.53222E-02 
-5.05523E-02 2.51283E-02 
-4.85157E-02 2.49316E-02 
-4.64527E-02 2.47323E-02 
-4.43654E-02 2.45307E-02 
-4.22554E-02 2.43268E-02 
-4.01248E-02 2.41209E-02 
-3.79753E-02 2.39131E-02 
-3.58086E-02 2.37036E-02 
-8.37358E-02 3.71726E-02 
-8.24061E-02 3.70077E-02 
-8.10277E-02 3.68368E-02 
-7.96012E-02 3.66600E-02 
-7.81273E-02 3.64772E-02 
-7.66068E-02 3.62886E-02 
-7.50408E-02 3.60943E-02 
-7.37986E-02 3.59402E-02 
-7.34304E-02 3.58945E-02 
-7.16457E-02 3.56730E-02 
-6.98126E-02 3.54454E-02 
-6.79331E-02 3.52121E-02 
-6.60090E-02 3.49731E-02 
-6.40425E-02 3.47289E-02 
-6.20356E-02 3.44796E-02 
-5.99907E-02 3.42254E-02 
-5.79099E-02 3.39668E-02 
-5.57954E-02 3.37039E-02 
-5.36495E-02 3.34371E-02 
-5.14745E-02 3.31665E-02 
-4.92723E-02 3.28925E-02 
-4.70453E-02 3.26154E-02 
-4.47955E-02 3.23353E-02 
-4.25248E-02 3.20525E-02 
-4.02352E-02 3.17674E-02 
-3.79286E-02 3.14800E-02 
-8.84733E-02 4.86872E-02 
-8.70529E-02 4.84627E-02 
-8.55810E-02 4.82300E-02 
-8.40582E-02 4.79893E-02 
-8.24854E-02 4.77405E-02 
-8.08635E-02 4.74839E-02 
-7.91938E-02 4.72197E-02 
-7.78697E-02 4.70102E-02 
-7.74773E-02 4.69481E-02 
-7.55760E-02 4.66471E-02 
-7.36240E-02 4.63380E-02 
-7.16234E-02 4.60211E-02 
-6.95765E-02 4.56968E-02 
-6.74855E-02 4.53654E-02 
-6.53527E-02 4.50273E-02 
-6.31806E-02 4.46828E-02 
-6.09716E-02 4.43324E-02 
-5.87281E-02 4.39764E-02 
-5.64526E-02 4.36152E-02 
-5.41474E-02 4.32491E-02 
-5.18150E-02 4.28786E-02 
-4.94575E-02 4.25040E-02 
-4.70774E-02 4.21256E-02 
-4.46767E-02 4.17439E-02 
-4.22575E-02 4.13590E-02 
-3.98218E-02 4.09714E-02 
-9.27168E-02 6.25295E-02 
-9.12100E-02 6.22287E-02 
-8.96491E-02 6.19170E-02 
-8.80350E-02 6.15946E-02 
-8.63685E-02 6.12616E-02 
-8.46507E-02 6.09184E-02 
-8.28830E-02 6.05650E-02 
-8.14818E-02 6.02848E-02 
-8.10667E-02 6.02018E-02 
-7.90557E-02 5.97995E-02 
-7.69922E-02 5.93866E-02 
-7.48785E-02 5.89634E-02 
-7.27170E-02 5.85306E-02 
-7.05102E-02 5.80884E-02 
-6.82606E-02 5.76376E-02 
-6.59709E-02 5.71785E-02 
-6.36437E-02 5.67117E-02 
-6.12816E-02 5.62377E-02 
-5.88873E-02 5.57570E-02 
-5.64634E-02 5.52701E-02 
-5.40124E-02 5.47776E-02 
-5.15369E-02 5.42799E-02 
-4.90391E-02 5.37775E-02 
-4.65215E-02 5.32708E-02 
-4.39864E-02 5.27604E-02 
-4.14357E-02 5.22466E-02 
-9.63682E-02 7.87533E-02 
-9.47809E-02 7.83570E-02 
-9.31374E-02 7.79465E-02 
-9.14385E-02 7.75220E-02 
-8.96852E-02 7.70837E-02 
-8.78789E-02 7.66321E-02 
-8.60209E-02 7.61673E-02 
-8.45488E-02 7.57989E-02 
-8.41128E-02 7.56898E-02 
-8.20013E-02 7.51612E-02 
-7.98359E-02 7.46188E-02 
-7.76192E-02 7.40633E-02 
-7.53537E-02 7.34953E-02 
-7.30421E-02 7.29155E-02 
-7.06873E-02 7.23245E-02 
-6.82920E-02 7.17230E-02 
-6.58591E-02 7.11118E-02 
-6.33915E-02 7.04914E-02 
-6.08919E-02 6.98627E-02 
-5.83632E-02 6.92263E-02 
-5.58082E-02 6.85828E-02 
-5.32294E-02 6.79330E-02 
-5.06295E-02 6.72775E-02 
-4.80109E-02 6.66168E-02 
-4.53760E-02 6.59516E-02 
-4.27272E-02 6.52824E-02 
-9.93493E-02 9.72947E-02 
-9.76888E-02 9.67812E-02 
-9.59703E-02 9.62495E-02 
-9.41947E-02 9.57000E-02 
-9.23632E-02 9.51328E-02 
-9.04773E-02 9.45486E-02 
-8.85384E-02 9.39476E-02 
-8.70030E-02 9.34715E-02 
-8.65483E-02 9.33305E-02 
-8.43474E-02 9.26476E-02 
-8.20917E-02 9.19473E-02 
-7.97840E-02 9.12304E-02 
-7.74271E-02 9.04977E-02 
-7.50239E-02 8.97502E-02 
-7.25774E-02 8.89887E-02 
-7.00907E-02 8.82142E-02 
-6.75668E-02 8.74276E-02 
-6.50088E-02 8.66297E-02 
-6.24196E-02 8.58215E-02 
-5.98024E-02 8.50040E-02 
-5.71599E-02 8.41779E-02 
-5.44950E-02 8.33442E-02 
-5.18105E-02 8.25037E-02 
-4.91090E-02 8.16572E-02 
-4.63930E-02 8.08054E-02 
-4.36649E-02 7.99491E-02 
-1.01606E-01 1.17974E-01 
-9.98807E-02 1.17320E-01 
-9.80962E-02 1.16643E-01 
-9.62534E-02 1.15943E-01 
-9.43535E-02 1.15221E-01 
-9.23983E-02 1.14478E-01 
-9.03893E-02 1.13714E-01 
-8.87991E-02 1.13109E-01 
-8.83284E-02 1.12930E-01 
-8.60507E-02 1.12062E-01 
-8.37178E-02 1.11173E-01 
-8.13328E-02 1.10264E-01 
-7.88987E-02 1.09335E-01 
-7.64186E-02 1.08387E-01 
-7.38957E-02 1.07423E-01 
-7.13333E-02 1.06442E-01 
-6.87347E-02 1.05447E-01 
-6.61031E-02 1.04438E-01 
-6.34416E-02 1.03417E-01 
-6.07536E-02 1.02385E-01 
-5.80419E-02 1.01343E-01 
-5.53097E-02 1.00291E-01 
-5.25598E-02 9.92323E-02 
-4.97950E-02 9.81664E-02 
-4.70179E-02 9.70946E-02 
-4.42311E-02 9.60179E-02 
-1.03102E-01 1.40376E-01 
-1.01322E-01 1.39557E-01 
-9.94817E-02 1.38710E-01 
-9.75823E-02 1.37834E-01 
-9.56252E-02 1.36932E-01 
-9.36123E-02 1.36003E-01 
-9.15452E-02 1.35049E-01 
-8.99100E-02 1.34293E-01 
-8.94261E-02 1.34070E-01 
-8.70856E-02 1.32987E-01 
-8.46902E-02 1.31878E-01 
-8.22429E-02 1.30745E-01 
-7.97473E-02 1.29587E-01 
-7.72065E-02 1.28408E-01 
-7.46239E-02 1.27208E-01 
-7.20031E-02 1.25988E-01 
-6.93474E-02 1.24752E-01 
-6.66604E-02 1.23499E-01 
-6.39453E-02 1.22232E-01 
-6.12055E-02 1.20952E-01 
-5.84442E-02 1.19660E-01 
-5.56646E-02 1.18358E-01 
-5.28696E-02 1.17048E-01 
-5.00622E-02 1.15730E-01 
-4.72451E-02 1.14405E-01 
-4.44210E-02 1.13076E-01 
-1.03847E-01 1.64384E-01 
-1.02022E-01 1.63374E-01 
-1.00136E-01 1.62328E-01 
-9.81908E-02 1.61249E-01 
-9.61876E-02 1.60138E-01 
-9.41286E-02 1.58994E-01 
-9.20156E-02 1.57819E-01 
-9.03451E-02 1.56889E-01 
-8.98510E-02 1.56614E-01 
-8.74617E-02 1.55283E-01 
-8.50183E-02 1.53920E-01 
-8.25241E-02 1.52527E-01 
-7.99826E-02 1.51106E-01 
-7.73973E-02 1.49659E-01 
-7.47717E-02 1.48188E-01 
-7.21096E-02 1.46695E-01 
-6.94146E-02 1.45181E-01 
-6.66902E-02 1.43648E-01 
-6.39401E-02 1.42099E-01 
-6.11675E-02 1.40535E-01 
-5.83760E-02 1.38958E-01 
-5.55688E-02 1.37370E-01 
-5.27490E-02 1.35773E-01 
-4.99195E-02 1.34167E-01 
-4.70833E-02 1.32556E-01 
-4.42431E-02 1.30939E-01 
-1.03841E-01 1.89317E-01 
-1.01982E-01 1.88090E-01 
-1.00062E-01 1.86821E-01 
-9.80827E-02 1.85512E-01 
-9.60457E-02 1.84164E-01 
-9.39532E-02 1.82777E-01 
-9.18074E-02 1.81354E-01 
-9.01119E-02 1.80228E-01 
-8.96106E-02 1.79895E-01 
-8.71877E-02 1.78284E-01 
-8.47120E-02 1.76636E-01 
-8.21868E-02 1.74953E-01 
-7.96160E-02 1.73237E-01 
-7.70032E-02 1.71490E-01 
-7.43521E-02 1.69716E-01 
-7.16667E-02 1.67915E-01 
-6.89506E-02 1.66092E-01 
-6.62076E-02 1.64247E-01 
-6.34414E-02 1.62384E-01 
-6.06556E-02 1.60504E-01 
-5.78537E-02 1.58611E-01 
-5.50389E-02 1.56705E-01 
-5.22146E-02 1.54790E-01 
-4.93838E-02 1.52867E-01 
-4.65494E-02 1.50937E-01 
-4.37141E-02 1.49004E-01 
-1.03118E-01 2.14727E-01 
-1.01235E-01 2.13258E-01 
-9.92922E-02 2.11741E-01 
-9.72904E-02 2.10176E-01 
-9.52317E-02 2.08565E-01 
-9.31184E-02 2.06909E-01 
-9.09528E-02 2.05210E-01 
-8.92428E-02 2.03867E-01 
-8.87374E-02 2.03469E-01 
-8.62959E-02 2.01549E-01 
-8.38033E-02 1.99585E-01 
-8.12631E-02 1.97581E-01 
-7.86794E-02 1.95539E-01 
-7.60558E-02 1.93462E-01 
-7.33965E-02 1.91354E-01 
-7.07053E-02 1.89216E-01 
-6.79861E-02 1.87052E-01 
-6.52428E-02 1.84865E-01 
-6.24793E-02 1.82658E-01 
-5.96991E-02 1.80433E-01 
-5.69059E-02 1.78193E-01 
-5.41030E-02 1.75941E-01 
-5.12939E-02 1.73680E-01 
-4.84815E-02 1.71410E-01 
-4.56689E-02 1.69136E-01 
-4.28588E-02 1.66859E-01 
-1.01718E-01 2.40073E-01 
-9.98226E-02 2.38340E-01 
-9.78679E-02 2.36550E-01 
-9.58555E-02 2.34706E-01 
-9.37873E-02 2.32807E-01 
-9.16658E-02 2.30857E-01 
-8.94933E-02 2.28858E-01 
-8.77791E-02 2.27278E-01 
-8.72726E-02 2.26811E-01 
-8.48274E-02 2.24553E-01 
-8.23331E-02 2.22247E-01 
-7.97937E-02 2.19894E-01 
-7.72131E-02 2.17499E-01 
-7.45953E-02 2.15064E-01 
-7.19444E-02 2.12594E-01 
-6.92645E-02 2.10092E-01 
-6.65597E-02 2.07562E-01 
-6.38338E-02 2.05006E-01 
-6.10908E-02 2.02429E-01 
-5.83344E-02 1.99833E-01 
-5.55682E-02 1.97222E-01 
-5.27959E-02 1.94599E-01 
-5.00205E-02 1.91966E-01 
-4.72454E-02 1.89328E-01 
-4.44735E-02 1.86686E-01 
-4.17076E-02 1.84042E-01 
-9.96919E-02 2.64805E-01 
-9.77950E-02 2.62787E-01 
-9.58398E-02 2.60705E-01 
-9.38283E-02 2.58560E-01 
-9.17626E-02 2.56353E-01 
-8.96451E-02 2.54088E-01 
-8.74786E-02 2.51766E-01 
-8.57702E-02 2.49933E-01 
-8.52657E-02 2.49391E-01 
-8.28311E-02 2.46773E-01 
-8.03501E-02 2.44100E-01 
-7.78265E-02 2.41375E-01 
-7.52645E-02 2.38603E-01 
-7.26683E-02 2.35788E-01 
-7.00420E-02 2.32934E-01 
-6.73899E-02 2.30046E-01 
-6.47159E-02 2.27126E-01 
-6.20243E-02 2.24180E-01 
-5.93188E-02 2.21212E-01 
-5.66033E-02 2.18225E-01 
-5.38815E-02 2.15223E-01 
-5.11570E-02 2.12210E-01 
-4.84329E-02 2.09188E-01 
-4.57126E-02 2.06163E-01 
-4.29989E-02 2.03136E-01 
-4.02947E-02 2.00111E-01 
-9.70979E-02 2.88383E-01 
-9.52098E-02 2.86064E-01 
-9.32651E-02 2.83672E-01 
-9.12657E-02 2.81208E-01 
-8.92140E-02 2.78676E-01 
-8.71126E-02 2.76078E-01 
-8.49642E-02 2.73417E-01 
-8.32714E-02 2.71317E-01 
-8.27717E-02 2.70696E-01 
-8.03617E-02 2.67699E-01 
-7.79081E-02 2.64641E-01 
-7.54148E-02 2.61527E-01 
-7.28863E-02 2.58360E-01 
-7.03267E-02 2.55148E-01 
-6.77402E-02 2.51893E-01 
-6.51312E-02 2.48601E-01 
-6.25038E-02 2.45277E-01 
