PdfType: replica
-9.07577E-07 1.12718E-08 
-8.56691E-07 1.11923E-08 
-8.05118E-07 1.11119E-08 
-7.52898E-07 1.10304E-08 
-7.00071E-07 1.09479E-08 
-6.46674E-07 1.08646E-08 
-2.88461E-06 2.79924E-08 
-2.83474E-06 2.78908E-08 
-2.78295E-06 2.77853E-08 
-2.72925E-06 2.76759E-08 
-2.67366E-06 2.75627E-08 
-2.61620E-06 2.74456E-08 
-2.55690E-06 2.73248E-08 
-2.50976E-06 2.72288E-08 
-2.49578E-06 2.72003E-08 
-2.42789E-06 2.70620E-08 
-2.35799E-06 2.69196E-08 
-2.28613E-06 2.67733E-08 
-2.21239E-06 2.66230E-08 
-2.13681E-06 2.64691E-08 
-2.05947E-06 2.63115E-08 
-1.98045E-06 2.61505E-08 
-1.89981E-06 2.59863E-08 
-1.81762E-06 2.58188E-08 
-1.73396E-06 2.56484E-08 
-1.64891E-06 2.54752E-08 
-1.56254E-06 2.52992E-08 
-1.47491E-06 2.51207E-08 
-1.38611E-06 2.49398E-08 
-1.29619E-06 2.47566E-08 
-1.20523E-06 2.45713E-08 
-1.11329E-06 2.43840E-08 
-4.95881E-06 6.26932E-08 
-4.87304E-06 6.24651E-08 
-4.78398E-06 6.22283E-08 
-4.69163E-06 6.19828E-08 
-4.59603E-06 6.17287E-08 
-4.49721E-06 6.14659E-08 
-4.39522E-06 6.11948E-08 
-4.31417E-06 6.09793E-08 
-4.29012E-06 6.09154E-08 
-4.17338E-06 6.06050E-08 
-4.05318E-06 6.02855E-08 
-3.92963E-06 5.99570E-08 
-3.80282E-06 5.96198E-08 
-3.67287E-06 5.92744E-08 
-3.53989E-06 5.89208E-08 
-3.40402E-06 5.85596E-08 
-3.26537E-06 5.81910E-08 
-3.12407E-06 5.78153E-08 
-2.98024E-06 5.74330E-08 
-2.83402E-06 5.70442E-08 
-2.68553E-06 5.66494E-08 
-2.53490E-06 5.62490E-08 
-2.38224E-06 5.58431E-08 
-2.22767E-06 5.54322E-08 
-2.07131E-06 5.50165E-08 
-1.91327E-06 5.45963E-08 
-8.50698E-06 1.40013E-07 
-8.35976E-06 1.39502E-07 
-8.20688E-06 1.38972E-07 
-8.04837E-06 1.38422E-07 
-7.88428E-06 1.37853E-07 
-7.71468E-06 1.37265E-07 
-7.53963E-06 1.36658E-07 
-7.40052E-06 1.36175E-07 
-7.35925E-06 1.36032E-07 
-7.15890E-06 1.35337E-07 
-6.95261E-06 1.34622E-07 
-6.74057E-06 1.33886E-07 
-6.52296E-06 1.33131E-07 
-6.29996E-06 1.32358E-07 
-6.07178E-06 1.31566E-07 
-5.83863E-06 1.30758E-07 
-5.60072E-06 1.29933E-07 
-5.35828E-06 1.29092E-07 
-5.11151E-06 1.28236E-07 
-4.86064E-06 1.27366E-07 
-4.60588E-06 1.26482E-07 
-4.34745E-06 1.25586E-07 
-4.08556E-06 1.24677E-07 
-3.82041E-06 1.23757E-07 
-3.55219E-06 1.22827E-07 
-3.28110E-06 1.21887E-07 
-1.45692E-05 3.11991E-07 
-1.43169E-05 3.10849E-07 
-1.40549E-05 3.09663E-07 
-1.37832E-05 3.08434E-07 
-1.35020E-05 3.07161E-07 
-1.32114E-05 3.05846E-07 
-1.29114E-05 3.04489E-07 
-1.26730E-05 3.03410E-07 
-1.26023E-05 3.03090E-07 
-1.22590E-05 3.01536E-07 
-1.19055E-05 2.99937E-07 
-1.15422E-05 2.98292E-07 
-1.11694E-05 2.96605E-07 
-1.07873E-05 2.94876E-07 
-1.03964E-05 2.93107E-07 
-9.99700E-06 2.91300E-07 
-9.58945E-06 2.89455E-07 
-9.17415E-06 2.87576E-07 
-8.75146E-06 2.85663E-07 
-8.32176E-06 2.83718E-07 
-7.88542E-06 2.81744E-07 
-7.44282E-06 2.79741E-07 
-6.99430E-06 2.77711E-07 
-6.54022E-06 2.75656E-07 
-6.08091E-06 2.73577E-07 
-5.61671E-06 2.71477E-07 
-2.48685E-05 6.92024E-07 
-2.44375E-05 6.89480E-07 
-2.39898E-05 6.86838E-07 
-2.35258E-05 6.84100E-07 
-2.30454E-05 6.81265E-07 
-2.25489E-05 6.78335E-07 
-2.20365E-05 6.75311E-07 
-2.16293E-05 6.72909E-07 
-2.15085E-05 6.72196E-07 
-2.09221E-05 6.68735E-07 
-2.03184E-05 6.65173E-07 
-1.96979E-05 6.61511E-07 
-1.90612E-05 6.57753E-07 
-1.84087E-05 6.53903E-07 
-1.77412E-05 6.49964E-07 
-1.70591E-05 6.45939E-07 
-1.63633E-05 6.41832E-07 
-1.56542E-05 6.37648E-07 
-1.49325E-05 6.33389E-07 
-1.41989E-05 6.29060E-07 
-1.34541E-05 6.24664E-07 
-1.26985E-05 6.20206E-07 
-1.19329E-05 6.15688E-07 
-1.11579E-05 6.11114E-07 
-1.03740E-05 6.06488E-07 
-9.58180E-06 6.01813E-07 
-4.22725E-05 1.52618E-06 
-4.15389E-05 1.52054E-06 
-4.07772E-05 1.51468E-06 
-3.99875E-05 1.50861E-06 
-3.91700E-05 1.50232E-06 
-3.83252E-05 1.49582E-06 
-3.74534E-05 1.48912E-06 
-3.67607E-05 1.48379E-06 
-3.65551E-05 1.48221E-06 
-3.55575E-05 1.47454E-06 
-3.45305E-05 1.46664E-06 
-3.34750E-05 1.45853E-06 
-3.23919E-05 1.45020E-06 
-3.12822E-05 1.44166E-06 
-3.01469E-05 1.43293E-06 
-2.89870E-05 1.42401E-06 
-2.78036E-05 1.41491E-06 
-2.65979E-05 1.40564E-06 
-2.53708E-05 1.39620E-06 
-2.41236E-05 1.38661E-06 
-2.28573E-05 1.37687E-06 
-2.15729E-05 1.36700E-06 
-2.02716E-05 1.35699E-06 
-1.89542E-05 1.34686E-06 
-1.76219E-05 1.33661E-06 
-1.62756E-05 1.32626E-06 
-7.14671E-05 3.34058E-06 
-7.02250E-05 3.32814E-06 
-6.89354E-05 3.31523E-06 
-6.75984E-05 3.30185E-06 
-6.62147E-05 3.28799E-06 
-6.47846E-05 3.27368E-06 
-6.33090E-05 3.25890E-06 
-6.21365E-05 3.24717E-06 
-6.17886E-05 3.24368E-06 
-6.01003E-05 3.22678E-06 
-5.83623E-05 3.20938E-06 
-5.65762E-05 3.19150E-06 
-5.47436E-05 3.17315E-06 
-5.28660E-05 3.15436E-06 
-5.09453E-05 3.13513E-06 
-4.89832E-05 3.11548E-06 
-4.69815E-05 3.09544E-06 
-4.49422E-05 3.07503E-06 
-4.28670E-05 3.05425E-06 
-4.07578E-05 3.03314E-06 
-3.86166E-05 3.01170E-06 
-3.64450E-05 2.98996E-06 
-3.42449E-05 2.96793E-06 
-3.20181E-05 2.94563E-06 
-2.97661E-05 2.92309E-06 
-2.74907E-05 2.90031E-06 
-1.20079E-04 7.25007E-06 
-1.17989E-04 7.22285E-06 
-1.15818E-04 7.19458E-06 
-1.13568E-04 7.16529E-06 
-1.11239E-04 7.13496E-06 
-1.08832E-04 7.10363E-06 
-1.06349E-04 7.07130E-06 
-1.04376E-04 7.04561E-06 
-1.03791E-04 7.03799E-06 
-1.00951E-04 7.00101E-06 
-9.80268E-05 6.96294E-06 
-9.50224E-05 6.92382E-06 
-9.19399E-05 6.88368E-06 
-8.87822E-05 6.84257E-06 
-8.55523E-05 6.80051E-06 
-8.22530E-05 6.75755E-06 
-7.88877E-05 6.71373E-06 
-7.54593E-05 6.66909E-06 
-7.19710E-05 6.62367E-06 
-6.84261E-05 6.57751E-06 
-6.48276E-05 6.53065E-06 
-6.11786E-05 6.48313E-06 
-5.74821E-05 6.43499E-06 
-5.37410E-05 6.38628E-06 
-4.99582E-05 6.33702E-06 
-4.61364E-05 6.28725E-06 
-2.00173E-04 1.55645E-05 
-1.96679E-04 1.55055E-05 
-1.93053E-04 1.54441E-05 
-1.89294E-04 1.53806E-05 
-1.85403E-04 1.53148E-05 
-1.81384E-04 1.52468E-05 
-1.77237E-04 1.51767E-05 
-1.73942E-04 1.51210E-05 
-1.72965E-04 1.51044E-05 
-1.68222E-04 1.50242E-05 
-1.63341E-04 1.49417E-05 
-1.58325E-04 1.48569E-05 
-1.53180E-04 1.47698E-05 
-1.47910E-04 1.46807E-05 
-1.42520E-04 1.45896E-05 
-1.37015E-04 1.44965E-05 
-1.31400E-04 1.44015E-05 
-1.25681E-04 1.43048E-05 
-1.19863E-04 1.42064E-05 
-1.13951E-04 1.41064E-05 
-1.07951E-04 1.40049E-05 
-1.01867E-04 1.39020E-05 
-9.57051E-05 1.37978E-05 
-8.94698E-05 1.36923E-05 
-8.31658E-05 1.35857E-05 
-7.67978E-05 1.34780E-05 
-3.30506E-04 3.29754E-05 
-3.24722E-04 3.28486E-05 
-3.18717E-04 3.27169E-05 
-3.12494E-04 3.25805E-05 
-3.06055E-04 3.24393E-05 
-2.99402E-04 3.22934E-05 
-2.92539E-04 3.21429E-05 
-2.87087E-04 3.20234E-05 
-2.85470E-04 3.19879E-05 
-2.77623E-04 3.18159E-05 
-2.69548E-04 3.16388E-05 
-2.61252E-04 3.14569E-05 
-2.52743E-04 3.12703E-05 
-2.44028E-04 3.10792E-05 
-2.35117E-04 3.08837E-05 
-2.26017E-04 3.06842E-05 
-2.16737E-04 3.04807E-05 
-2.07287E-04 3.02734E-05 
-1.97674E-04 3.00626E-05 
-1.87908E-04 2.98484E-05 
-1.77998E-04 2.96311E-05 
-1.67951E-04 2.94107E-05 
-1.57778E-04 2.91876E-05 
-1.47485E-04 2.89618E-05 
-1.37080E-04 2.87336E-05 
-1.26572E-04 2.85031E-05 
-5.39458E-04 6.87625E-05 
-5.29983E-04 6.84937E-05 
-5.20149E-04 6.82147E-05 
-5.09958E-04 6.79256E-05 
-4.99414E-04 6.76265E-05 
-4.88523E-04 6.73175E-05 
-4.77289E-04 6.69988E-05 
-4.68367E-04 6.67456E-05 
-4.65720E-04 6.66706E-05 
-4.52879E-04 6.63062E-05 
-4.39667E-04 6.59314E-05 
-4.26097E-04 6.55463E-05 
-4.12180E-04 6.51515E-05 
-3.97930E-04 6.47471E-05 
-3.83361E-04 6.43337E-05 
-3.68487E-04 6.39116E-05 
-3.53322E-04 6.34813E-05 
-3.37881E-04 6.30431E-05 
-3.22178E-04 6.25974E-05 
-3.06228E-04 6.21448E-05 
-2.90046E-04 6.16855E-05 
-2.73645E-04 6.12200E-05 
-2.57040E-04 6.07487E-05 
-2.40244E-04 6.02720E-05 
-2.23270E-04 5.97901E-05 
-2.06131E-04 5.93036E-05 
-8.68558E-04 1.40710E-04 
-8.53236E-04 1.40149E-04 
-8.37337E-04 1.39567E-04 
-8.20864E-04 1.38964E-04 
-8.03823E-04 1.38340E-04 
-7.86223E-04 1.37696E-04 
-7.68073E-04 1.37032E-04 
-7.53659E-04 1.36504E-04 
-7.49384E-04 1.36347E-04 
-7.28645E-04 1.35588E-04 
-7.07312E-04 1.34807E-04 
-6.85404E-04 1.34005E-04 
-6.62942E-04 1.33182E-04 
-6.39948E-04 1.32340E-04 
-6.16444E-04 1.31479E-04 
-5.92454E-04 1.30601E-04 
-5.68000E-04 1.29705E-04 
-5.43107E-04 1.28793E-04 
-5.17799E-04 1.27866E-04 
-4.92100E-04 1.26925E-04 
-4.66033E-04 1.25970E-04 
-4.39622E-04 1.25002E-04 
-4.12888E-04 1.24023E-04 
-3.85855E-04 1.23032E-04 
-3.58542E-04 1.22032E-04 
-3.30972E-04 1.21021E-04 
-1.37638E-03 2.81701E-04 
-1.35198E-03 2.80552E-04 
-1.32665E-03 2.79359E-04 
-1.30042E-03 2.78124E-04 
-1.27329E-03 2.76846E-04 
-1.24528E-03 2.75527E-04 
-1.21639E-03 2.74167E-04 
-1.19346E-03 2.73087E-04 
-1.18666E-03 2.72766E-04 
-1.15367E-03 2.71212E-04 
-1.11975E-03 2.69614E-04 
-1.08492E-03 2.67973E-04 
-1.04922E-03 2.66292E-04 
-1.01268E-03 2.64570E-04 
-9.75344E-04 2.62811E-04 
-9.37246E-04 2.61016E-04 
-8.98424E-04 2.59186E-04 
-8.58918E-04 2.57324E-04 
-8.18764E-04 2.55432E-04 
-7.78002E-04 2.53510E-04 
-7.36670E-04 2.51562E-04 
-6.94806E-04 2.49588E-04 
-6.52445E-04 2.47591E-04 
-6.09623E-04 2.45572E-04 
-5.66374E-04 2.43533E-04 
-5.22732E-04 2.41475E-04 
-2.14170E-03 5.49963E-04 
-2.10348E-03 5.47657E-04 
-2.06384E-03 5.45265E-04 
-2.02278E-03 5.42788E-04 
-1.98033E-03 5.40226E-04 
-1.93651E-03 5.37582E-04 
-1.89134E-03 5.34855E-04 
-1.85548E-03 5.32691E-04 
-1.84485E-03 5.32049E-04 
-1.79329E-03 5.28936E-04 
-1.74028E-03 5.25736E-04 
-1.68587E-03 5.22451E-04 
-1.63012E-03 5.19085E-04 
-1.57309E-03 5.15641E-04 
-1.51482E-03 5.12122E-04 
-1.45539E-03 5.08532E-04 
-1.39485E-03 5.04875E-04 
-1.33326E-03 5.01154E-04 
-1.27069E-03 4.97374E-04 
-1.20720E-03 4.93537E-04 
-1.14284E-03 4.89648E-04 
-1.07768E-03 4.85709E-04 
-1.01177E-03 4.81725E-04 
-9.45170E-04 4.77699E-04 
-8.77934E-04 4.73634E-04 
-8.10114E-04 4.69532E-04 
-3.26694E-03 1.04477E-03 
-3.20821E-03 1.04025E-03 
-3.14730E-03 1.03556E-03 
-3.08425E-03 1.03070E-03 
-3.01906E-03 1.02568E-03 
-2.95179E-03 1.02050E-03 
-2.88247E-03 1.01516E-03 
-2.82746E-03 1.01093E-03 
-2.81116E-03 1.00967E-03 
-2.73208E-03 1.00358E-03 
-2.65082E-03 9.97316E-04 
-2.56744E-03 9.90891E-04 
-2.48204E-03 9.84310E-04 
-2.39471E-03 9.77578E-04 
-2.30553E-03 9.70702E-04 
-2.21460E-03 9.63691E-04 
-2.12201E-03 9.56551E-04 
-2.02787E-03 9.49290E-04 
-1.93226E-03 9.41914E-04 
-1.83528E-03 9.34432E-04 
-1.73703E-03 9.26850E-04 
-1.63760E-03 9.19176E-04 
-1.53707E-03 9.11416E-04 
-1.43555E-03 9.03577E-04 
-1.33310E-03 8.95666E-04 
-1.22981E-03 8.87689E-04 
-4.86638E-03 1.92054E-03 
-4.77814E-03 1.91193E-03 
-4.68666E-03 1.90300E-03 
-4.59197E-03 1.89375E-03 
-4.49412E-03 1.88419E-03 
-4.39318E-03 1.87433E-03 
-4.28920E-03 1.86417E-03 
-4.20671E-03 1.85611E-03 
-4.18226E-03 1.85372E-03 
-4.06374E-03 1.84214E-03 
-3.94198E-03 1.83024E-03 
-3.81712E-03 1.81803E-03 
-3.68929E-03 1.80553E-03 
-3.55861E-03 1.79275E-03 
-3.42524E-03 1.77970E-03 
-3.28932E-03 1.76640E-03 
-3.15099E-03 1.75286E-03 
-3.01040E-03 1.73909E-03 
-2.86770E-03 1.72512E-03 
-2.72304E-03 1.71095E-03 
-2.57655E-03 1.69660E-03 
-2.42838E-03 1.68208E-03 
-2.27867E-03 1.66741E-03 
-2.12755E-03 1.65259E-03 
-1.97514E-03 1.63765E-03 
-1.82157E-03 1.62258E-03 
-7.07960E-03 3.41783E-03 
-6.94993E-03 3.40186E-03 
-6.81556E-03 3.38532E-03 
-6.67653E-03 3.36819E-03 
-6.53291E-03 3.35050E-03 
-6.38481E-03 3.33225E-03 
-6.23231E-03 3.31346E-03 
-6.11138E-03 3.29855E-03 
-6.07555E-03 3.29414E-03 
-5.90187E-03 3.27272E-03 
-5.72356E-03 3.25073E-03 
-5.54078E-03 3.22818E-03 
-5.35375E-03 3.20510E-03 
-5.16267E-03 3.18152E-03 
-4.96775E-03 3.15745E-03 
-4.76921E-03 3.13293E-03 
-4.56727E-03 3.10799E-03 
-4.36216E-03 3.08264E-03 
-4.15409E-03 3.05692E-03 
-3.94328E-03 3.03085E-03 
-3.72995E-03 3.00446E-03 
-3.51430E-03 2.97778E-03 
-3.29655E-03 2.95082E-03 
-3.07689E-03 2.92362E-03 
-2.85550E-03 2.89620E-03 
-2.63258E-03 2.86857E-03 
-1.00413E-02 5.87413E-03 
-9.85533E-03 5.84545E-03 
-9.66263E-03 5.81572E-03 
-9.46334E-03 5.78498E-03 
-9.25758E-03 5.75322E-03 
-9.04548E-03 5.72048E-03 
-8.82719E-03 5.68677E-03 
-8.65416E-03 5.66004E-03 
-8.60290E-03 5.65212E-03 
-8.35454E-03 5.61374E-03 
-8.09969E-03 5.57435E-03 
-7.83862E-03 5.53398E-03 
-7.57163E-03 5.49268E-03 
-7.29902E-03 5.45049E-03 
-7.02111E-03 5.40747E-03 
-6.73823E-03 5.36366E-03 
-6.45068E-03 5.31911E-03 
-6.15882E-03 5.27387E-03 
-5.86294E-03 5.22798E-03 
-5.56338E-03 5.18151E-03 
-5.26045E-03 5.13449E-03 
-4.95446E-03 5.08698E-03 
-4.64570E-03 5.03901E-03 
-4.33446E-03 4.99063E-03 
-4.02102E-03 4.94189E-03 
-3.70565E-03 4.89282E-03 
-1.38751E-02 9.74088E-03 
-1.36148E-02 9.69095E-03 
-1.33452E-02 9.63924E-03 
-1.30665E-02 9.58576E-03 
-1.27790E-02 9.53055E-03 
-1.24827E-02 9.47365E-03 
-1.21779E-02 9.41510E-03 
-1.19365E-02 9.36870E-03 
-1.18649E-02 9.35495E-03 
-1.15186E-02 9.28835E-03 
-1.11634E-02 9.22003E-03 
-1.07998E-02 9.15004E-03 
-1.04282E-02 9.07849E-03 
-1.00490E-02 9.00544E-03 
-9.66277E-03 8.93098E-03 
-9.26987E-03 8.85520E-03 
-8.87080E-03 8.77819E-03 
-8.46603E-03 8.70003E-03 
-8.05602E-03 8.62082E-03 
-7.64123E-03 8.54063E-03 
-7.22211E-03 8.45956E-03 
-6.79910E-03 8.37769E-03 
-6.37262E-03 8.29509E-03 
-5.94307E-03 8.21184E-03 
-5.51086E-03 8.12803E-03 
-5.07635E-03 8.04371E-03 
-1.86729E-02 1.55798E-02 
-1.83175E-02 1.54957E-02 
-1.79497E-02 1.54087E-02 
-1.75697E-02 1.53187E-02 
-1.71777E-02 1.52258E-02 
-1.67742E-02 1.51301E-02 
-1.63593E-02 1.50317E-02 
-1.60308E-02 1.49537E-02 
-1.59335E-02 1.49306E-02 
-1.54626E-02 1.48188E-02 
-1.49801E-02 1.47042E-02 
-1.44864E-02 1.45868E-02 
-1.39823E-02 1.44668E-02 
-1.34683E-02 1.43445E-02 
-1.29451E-02 1.42198E-02 
-1.24134E-02 1.40930E-02 
-1.18737E-02 1.39643E-02 
-1.13268E-02 1.38337E-02 
-1.07733E-02 1.37014E-02 
-1.02138E-02 1.35677E-02 
-9.64898E-03 1.34325E-02 
-9.07944E-03 1.32961E-02 
-8.50576E-03 1.31585E-02 
-7.92851E-03 1.30200E-02 
-7.34822E-03 1.28807E-02 
-6.76542E-03 1.27406E-02 
-2.44761E-02 2.40388E-02 
-2.40030E-02 2.39017E-02 
-2.35135E-02 2.37599E-02 
-2.30082E-02 2.36134E-02 
-2.24873E-02 2.34622E-02 
-2.19512E-02 2.33066E-02 
-2.14006E-02 2.31466E-02 
-2.09647E-02 2.30199E-02 
-2.08358E-02 2.29823E-02 
-2.02116E-02 2.28007E-02 
-1.95725E-02 2.26146E-02 
-1.89191E-02 2.24242E-02 
-1.82525E-02 2.22298E-02 
-1.75734E-02 2.20316E-02 
-1.68827E-02 2.18298E-02 
-1.61814E-02 2.16247E-02 
-1.54702E-02 2.14165E-02 
-1.47502E-02 2.12055E-02 
-1.40222E-02 2.09920E-02 
-1.32871E-02 2.07762E-02 
-1.25457E-02 2.05583E-02 
-1.17988E-02 2.03386E-02 
-1.10473E-02 2.01173E-02 
-1.02919E-02 1.98946E-02 
-9.53332E-03 1.96707E-02 
-8.77226E-03 1.94458E-02 
-3.12593E-02 3.57994E-02 
-3.06446E-02 3.55833E-02 
-3.00093E-02 3.53597E-02 
-2.93537E-02 3.51289E-02 
-2.86783E-02 3.48909E-02 
-2.79838E-02 3.46460E-02 
-2.72709E-02 3.43943E-02 
-2.67070E-02 3.41952E-02 
-2.65402E-02 3.41362E-02 
-2.57333E-02 3.38509E-02 
-2.49078E-02 3.35588E-02 
-2.40647E-02 3.32601E-02 
-2.32052E-02 3.29553E-02 
-2.23304E-02 3.26447E-02 
-2.14416E-02 3.23288E-02 
-2.05398E-02 3.20079E-02 
-1.96265E-02 3.16825E-02 
-1.87026E-02 3.13530E-02 
-1.77695E-02 3.10197E-02 
-1.68282E-02 3.06832E-02 
-1.58799E-02 3.03437E-02 
-1.49257E-02 3.00016E-02 
-1.39666E-02 2.96573E-02 
-1.30037E-02 2.93111E-02 
-1.20378E-02 2.89634E-02 
-1.10699E-02 2.86144E-02 
-3.89243E-02 5.15109E-02 
-3.81449E-02 5.11811E-02 
-3.73398E-02 5.08401E-02 
-3.65095E-02 5.04882E-02 
-3.56549E-02 5.01255E-02 
-3.47767E-02 4.97525E-02 
-3.38758E-02 4.93695E-02 
-3.31638E-02 4.90666E-02 
-3.29533E-02 4.89769E-02 
-3.19354E-02 4.85432E-02 
-3.08950E-02 4.80994E-02 
-2.98333E-02 4.76460E-02 
-2.87521E-02 4.71836E-02 
-2.76527E-02 4.67128E-02 
-2.65369E-02 4.62343E-02 
-2.54060E-02 4.57486E-02 
-2.42618E-02 4.52566E-02 
-2.31057E-02 4.47586E-02 
-2.19393E-02 4.42555E-02 
-2.07641E-02 4.37478E-02 
-1.95815E-02 4.32361E-02 
-1.83929E-02 4.27209E-02 
-1.71997E-02 4.22029E-02 
-1.60032E-02 4.16825E-02 
-1.48046E-02 4.11603E-02 
-1.36050E-02 4.06368E-02 
-4.72549E-02 7.15885E-02 
-4.62902E-02 7.11018E-02 
-4.52945E-02 7.05989E-02 
-4.42684E-02 7.00802E-02 
-4.32129E-02 6.95460E-02 
-4.21293E-02 6.89969E-02 
-4.10185E-02 6.84333E-02 
-4.01413E-02 6.79878E-02 
-3.98820E-02 6.78560E-02 
-3.86292E-02 6.72187E-02 
-3.73498E-02 6.65670E-02 
-3.60457E-02 6.59017E-02 
-3.47189E-02 6.52237E-02 
-3.33713E-02 6.45340E-02 
-3.20049E-02 6.38335E-02 
-3.06217E-02 6.31232E-02 
-2.92237E-02 6.24040E-02 
-2.78129E-02 6.16770E-02 
-2.63913E-02 6.09430E-02 
-2.49606E-02 6.02029E-02 
-2.35228E-02 5.94576E-02 
-2.20795E-02 5.87081E-02 
-2.06325E-02 5.79551E-02 
-1.91834E-02 5.71994E-02 
-1.77337E-02 5.64418E-02 
-1.62848E-02 5.56829E-02 
-5.61185E-02 9.66196E-02 
-5.49492E-02 9.59214E-02 
-5.37431E-02 9.52003E-02 
-5.25012E-02 9.44569E-02 
-5.12248E-02 9.36918E-02 
-4.99154E-02 9.29058E-02 
-4.85745E-02 9.20998E-02 
-4.75163E-02 9.14628E-02 
-4.72036E-02 9.12745E-02 
-4.56940E-02 9.03642E-02 
-4.41539E-02 8.94339E-02 
-4.25857E-02 8.84850E-02 
-4.09920E-02 8.75188E-02 
-3.93751E-02 8.65367E-02 
-3.77376E-02 8.55401E-02 
-3.60819E-02 8.45304E-02 
-3.44106E-02 8.35090E-02 
-3.27262E-02 8.24773E-02 
-3.10309E-02 8.14367E-02 
-2.93271E-02 8.03885E-02 
-2.76171E-02 7.93340E-02 
-2.59030E-02 7.82745E-02 
-2.41868E-02 7.72111E-02 
-2.24705E-02 7.61450E-02 
-2.07560E-02 7.50772E-02 
-1.90450E-02 7.40088E-02 
-6.51531E-02 1.26469E-01 
-6.37661E-02 1.25498E-01 
-6.23366E-02 1.24495E-01 
-6.08660E-02 1.23461E-01 
-5.93557E-02 1.22398E-01 
-5.78078E-02 1.21307E-01 
-5.62239E-02 1.20189E-01 
-5.49752E-02 1.19305E-01 
-5.46063E-02 1.19044E-01 
-5.28268E-02 1.17783E-01 
-5.10133E-02 1.16495E-01 
-4.91689E-02 1.15183E-01 
-4.72965E-02 1.13847E-01 
-4.53992E-02 1.12491E-01 
-4.34800E-02 1.11116E-01 
-4.15421E-02 1.09724E-01 
-3.95883E-02 1.08318E-01 
-3.76218E-02 1.06898E-01 
-3.56453E-02 1.05468E-01 
-3.36616E-02 1.04028E-01 
-3.16735E-02 1.02582E-01 
-2.96835E-02 1.01130E-01 
-2.76941E-02 9.96737E-02 
-2.57076E-02 9.82156E-02 
-2.37261E-02 9.67568E-02 
-2.17517E-02 9.52987E-02 
-7.40738E-02 1.60966E-01 
-7.24614E-02 1.59651E-01 
-7.08008E-02 1.58294E-01 
-6.90939E-02 1.56897E-01 
-6.73426E-02 1.55461E-01 
-6.55492E-02 1.53987E-01 
-6.37161E-02 1.52479E-01 
-6.22719E-02 1.51288E-01 
-6.18456E-02 1.50936E-01 
-5.97901E-02 1.49237E-01 
-5.76979E-02 1.47504E-01 
-5.55724E-02 1.45738E-01 
-5.34173E-02 1.43944E-01 
-5.12362E-02 1.42123E-01 
-4.90329E-02 1.40279E-01 
-4.68110E-02 1.38414E-01 
-4.45740E-02 1.36531E-01 
-4.23254E-02 1.34633E-01 
-4.00687E-02 1.32721E-01 
-3.78072E-02 1.30800E-01 
-3.55439E-02 1.28872E-01 
-3.32820E-02 1.26938E-01 
-3.10242E-02 1.25001E-01 
-2.87733E-02 1.23063E-01 
-2.65316E-02 1.21126E-01 
-2.43017E-02 1.19193E-01 
-8.25638E-02 1.99545E-01 
-8.07245E-02 1.97811E-01 
-7.88318E-02 1.96024E-01 
-7.68881E-02 1.94185E-01 
-7.48956E-02 1.92296E-01 
-7.28573E-02 1.90359E-01 
-7.07758E-02 1.88377E-01 
-6.91376E-02 1.86814E-01 
-6.86542E-02 1.86352E-01 
-6.63253E-02 1.84123E-01 
-6.39575E-02 1.81852E-01 
-6.15551E-02 1.79540E-01 
-5.91224E-02 1.77193E-01 
-5.66635E-02 1.74813E-01 
-5.41829E-02 1.72405E-01 
-5.16848E-02 1.69972E-01 
-4.91733E-02 1.67518E-01 
-4.66526E-02 1.65047E-01 
-4.41265E-02 1.62562E-01 
-4.15989E-02 1.60066E-01 
-3.90733E-02 1.57563E-01 
-3.65532E-02 1.55056E-01 
-3.40418E-02 1.52548E-01 
-3.15421E-02 1.50041E-01 
-2.90571E-02 1.47540E-01 
-2.65893E-02 1.45045E-01 
-9.03168E-02 2.41320E-01 
-8.82559E-02 2.39091E-01 
-8.61373E-02 2.36795E-01 
-8.39635E-02 2.34434E-01 
-8.17374E-02 2.32010E-01 
-7.94623E-02 2.29528E-01 
-7.71414E-02 2.26988E-01 
-7.53165E-02 2.24987E-01 
-7.47783E-02 2.24396E-01 
-7.21874E-02 2.21546E-01 
-6.95565E-02 2.18643E-01 
-6.68904E-02 2.15693E-01 
-6.41944E-02 2.12699E-01 
-6.14731E-02 2.09667E-01 
-5.87316E-02 2.06601E-01 
-5.59747E-02 2.03507E-01 
-5.32072E-02 2.00390E-01 
-5.04337E-02 1.97254E-01 
-4.76587E-02 1.94104E-01 
-4.48864E-02 1.90944E-01 
-4.21208E-02 1.87778E-01 
-3.93659E-02 1.84611E-01 
-3.66252E-02 1.81446E-01 
-3.39020E-02 1.78287E-01 
-3.11995E-02 1.75137E-01 
-2.85206E-02 1.72000E-01 
-9.70540E-02 2.85110E-01 
-9.47841E-02 2.82312E-01 
-9.24528E-02 2.79432E-01 
-9.00631E-02 2.76472E-01 
-8.76183E-02 2.73436E-01 
-8.51223E-02 2.70328E-01 
-8.25789E-02 2.67152E-01 
-8.05809E-02 2.64651E-01 
-7.99921E-02 2.63913E-01 
-7.71592E-02 2.60354E-01 
-7.42863E-02 2.56733E-01 
-7.13790E-02 2.53055E-01 
-6.84430E-02 2.49328E-01 
-6.54837E-02 2.45556E-01 
-6.25068E-02 2.41747E-01 
-5.95176E-02 2.37907E-01 
-5.65216E-02 2.34042E-01 
