PdfType: replica
-5.69226E-07 8.91868E-05 
-5.33161E-07 8.89371E-05 
-5.22460E-07 8.88630E-05 
-4.70514E-07 8.85034E-05 
-4.17028E-07 8.81331E-05 
-3.62043E-07 8.77524E-05 
-3.05611E-07 8.73618E-05 
-2.47777E-07 8.69614E-05 
-1.88596E-07 8.65517E-05 
-1.28120E-07 8.61330E-05 
-6.64066E-08 8.57057E-05 
-3.51029E-09 8.52703E-05 
6.05125E-08 8.48271E-05 
1.25605E-07 8.43764E-05 
1.91711E-07 8.39188E-05 
2.58775E-07 8.34545E-05 
3.26745E-07 8.29840E-05 
3.95567E-07 8.25075E-05 
4.65189E-07 8.20255E-05 
5.35564E-07 8.15383E-05 
-1.39195E-06 1.40828E-04 
-1.32717E-06 1.40418E-04 
-1.25990E-06 1.39992E-04 
-1.19015E-06 1.39550E-04 
-1.11793E-06 1.39093E-04 
-1.04329E-06 1.38621E-04 
-9.66257E-07 1.38133E-04 
-9.05032E-07 1.37746E-04 
-8.86866E-07 1.37631E-04 
-7.98682E-07 1.37073E-04 
-7.07884E-07 1.36498E-04 
-6.14546E-07 1.35907E-04 
-5.18750E-07 1.35301E-04 
-4.20578E-07 1.34680E-04 
-3.20120E-07 1.34044E-04 
-2.17468E-07 1.33394E-04 
-1.12716E-07 1.32731E-04 
-5.95815E-09 1.32056E-04 
1.02709E-07 1.31368E-04 
2.13189E-07 1.30669E-04 
3.25388E-07 1.29958E-04 
4.39211E-07 1.29238E-04 
5.54568E-07 1.28508E-04 
6.71368E-07 1.27769E-04 
7.89525E-07 1.27021E-04 
9.08955E-07 1.26265E-04 
-2.35846E-06 2.17771E-04 
-2.24868E-06 2.17136E-04 
-2.13468E-06 2.16475E-04 
-2.01649E-06 2.15791E-04 
-1.89412E-06 2.15082E-04 
-1.76764E-06 2.14350E-04 
-1.63710E-06 2.13594E-04 
-1.53336E-06 2.12993E-04 
-1.50258E-06 2.12815E-04 
-1.35316E-06 2.11950E-04 
-1.19931E-06 2.11059E-04 
-1.04116E-06 2.10143E-04 
-8.78857E-07 2.09203E-04 
-7.12527E-07 2.08240E-04 
-5.42329E-07 2.07254E-04 
-3.68417E-07 2.06247E-04 
-1.90951E-07 2.05220E-04 
-1.00936E-08 2.04172E-04 
1.73995E-07 2.03106E-04 
3.61149E-07 2.02023E-04 
5.51210E-07 2.00922E-04 
7.44017E-07 1.99805E-04 
9.39417E-07 1.98674E-04 
1.13726E-06 1.97528E-04 
1.33739E-06 1.96369E-04 
1.53967E-06 1.95198E-04 
-3.99005E-06 3.36311E-04 
-3.80429E-06 3.35325E-04 
-3.61140E-06 3.34303E-04 
-3.41139E-06 3.33242E-04 
-3.20435E-06 3.32144E-04 
-2.99034E-06 3.31009E-04 
-2.76948E-06 3.29838E-04 
-2.59395E-06 3.28907E-04 
-2.54187E-06 3.28631E-04 
-2.28907E-06 3.27290E-04 
-2.02879E-06 3.25910E-04 
-1.76124E-06 3.24491E-04 
-1.48666E-06 3.23035E-04 
-1.20528E-06 3.21543E-04 
-9.17364E-07 3.20016E-04 
-6.23177E-07 3.18456E-04 
-3.22989E-07 3.16864E-04 
-1.70727E-08 3.15242E-04 
2.94298E-07 3.13591E-04 
6.10844E-07 3.11912E-04 
9.32294E-07 3.10208E-04 
1.25838E-06 3.08479E-04 
1.58884E-06 3.06726E-04 
1.92341E-06 3.04952E-04 
2.26184E-06 3.03157E-04 
2.60390E-06 3.01343E-04 
-6.72979E-06 5.18016E-04 
-6.41640E-06 5.16492E-04 
-6.09097E-06 5.14910E-04 
-5.75357E-06 5.13269E-04 
-5.40429E-06 5.11571E-04 
-5.04329E-06 5.09816E-04 
-4.67073E-06 5.08004E-04 
-4.37465E-06 5.06565E-04 
-4.28681E-06 5.06138E-04 
-3.86039E-06 5.04064E-04 
-3.42138E-06 5.01930E-04 
-2.97012E-06 4.99735E-04 
-2.50703E-06 4.97484E-04 
-2.03249E-06 4.95176E-04 
-1.54694E-06 4.92815E-04 
-1.05084E-06 4.90403E-04 
-5.44631E-07 4.87942E-04 
-2.87877E-08 4.85434E-04 
4.96230E-07 4.82881E-04 
1.02995E-06 4.80286E-04 
1.57192E-06 4.77650E-04 
2.12168E-06 4.74977E-04 
2.67878E-06 4.72268E-04 
3.24279E-06 4.69526E-04 
3.81329E-06 4.66752E-04 
4.38988E-06 4.63948E-04 
-1.13074E-05 7.95285E-04 
-1.07807E-05 7.92933E-04 
-1.02337E-05 7.90490E-04 
-9.66668E-06 7.87958E-04 
-9.07969E-06 7.85337E-04 
-8.47302E-06 7.82628E-04 
-7.84694E-06 7.79832E-04 
-7.34941E-06 7.77611E-04 
-7.20180E-06 7.76951E-04 
-6.48529E-06 7.73752E-04 
-5.74764E-06 7.70458E-04 
-4.98945E-06 7.67072E-04 
-4.21140E-06 7.63598E-04 
-3.41417E-06 7.60038E-04 
-2.59849E-06 7.56396E-04 
-1.76510E-06 7.52674E-04 
-9.14801E-07 7.48877E-04 
-4.83527E-08 7.45008E-04 
8.33460E-07 7.41070E-04 
1.72984E-06 7.37067E-04 
2.64002E-06 7.33003E-04 
3.56323E-06 7.28880E-04 
4.49873E-06 7.24703E-04 
5.44577E-06 7.20473E-04 
6.40365E-06 7.16196E-04 
7.37169E-06 7.11873E-04 
-1.89038E-05 1.21574E-03 
-1.80228E-05 1.21212E-03 
-1.71081E-05 1.20836E-03 
-1.61598E-05 1.20447E-03 
-1.51782E-05 1.20043E-03 
-1.41637E-05 1.19627E-03 
-1.31168E-05 1.19196E-03 
-1.22849E-05 1.18855E-03 
-1.20381E-05 1.18753E-03 
-1.08402E-05 1.18261E-03 
-9.60691E-06 1.17754E-03 
-8.33938E-06 1.17233E-03 
-7.03875E-06 1.16699E-03 
-5.70611E-06 1.16151E-03 
-4.34272E-06 1.15591E-03 
-2.94984E-06 1.15018E-03 
-1.52876E-06 1.14435E-03 
-8.08015E-08 1.13839E-03 
1.39274E-06 1.13234E-03 
2.89052E-06 1.12618E-03 
4.41125E-06 1.11994E-03 
5.95365E-06 1.11360E-03 
7.51645E-06 1.10717E-03 
9.09843E-06 1.10067E-03 
1.06984E-05 1.09410E-03 
1.23152E-05 1.08745E-03 
-3.14249E-05 1.84948E-03 
-2.99596E-05 1.84392E-03 
-2.84383E-05 1.83816E-03 
-2.68613E-05 1.83218E-03 
-2.52289E-05 1.82599E-03 
-2.35419E-05 1.81960E-03 
-2.18012E-05 1.81300E-03 
-2.04181E-05 1.80776E-03 
-2.00077E-05 1.80620E-03 
-1.80160E-05 1.79865E-03 
-1.59658E-05 1.79088E-03 
-1.38588E-05 1.78289E-03 
-1.16969E-05 1.77470E-03 
-9.48198E-06 1.76630E-03 
-7.21612E-06 1.75771E-03 
-4.90143E-06 1.74894E-03 
-2.54008E-06 1.73999E-03 
-1.34248E-07 1.73087E-03 
2.31387E-06 1.72159E-03 
4.80206E-06 1.71216E-03 
7.32815E-06 1.70258E-03 
9.88999E-06 1.69287E-03 
1.24855E-05 1.68303E-03 
1.51126E-05 1.67307E-03 
1.77694E-05 1.66300E-03 
2.04539E-05 1.65282E-03 
-5.18621E-05 2.79614E-03 
-4.94424E-05 2.78766E-03 
-4.69302E-05 2.77885E-03 
-4.43262E-05 2.76972E-03 
-4.16309E-05 2.76026E-03 
-3.88459E-05 2.75050E-03 
-3.59722E-05 2.74042E-03 
-3.36890E-05 2.73241E-03 
-3.30116E-05 2.73004E-03 
-2.97242E-05 2.71851E-03 
-2.63404E-05 2.70664E-03 
-2.28632E-05 2.69445E-03 
-1.92958E-05 2.68194E-03 
-1.56412E-05 2.66912E-03 
-1.19029E-05 2.65601E-03 
-8.08443E-06 2.64262E-03 
-4.18939E-06 2.62896E-03 
-2.21406E-07 2.61504E-03 
3.81590E-06 2.60089E-03 
7.91885E-06 2.58650E-03 
1.20838E-05 2.57189E-03 
1.63073E-05 2.55708E-03 
2.05858E-05 2.54207E-03 
2.49159E-05 2.52688E-03 
2.92944E-05 2.51153E-03 
3.37180E-05 2.49601E-03 
-8.48406E-05 4.19559E-03 
-8.08790E-05 4.18269E-03 
-7.67664E-05 4.16931E-03 
-7.25037E-05 4.15543E-03 
-6.80922E-05 4.14107E-03 
-6.35340E-05 4.12623E-03 
-5.88312E-05 4.11092E-03 
-5.50950E-05 4.09875E-03 
-5.39867E-05 4.09514E-03 
-4.86078E-05 4.07763E-03 
-4.30720E-05 4.05961E-03 
-3.73839E-05 4.04109E-03 
-3.15489E-05 4.02209E-03 
-2.55720E-05 4.00263E-03 
-1.94590E-05 3.98272E-03 
-1.32157E-05 3.96239E-03 
-6.84802E-06 3.94166E-03 
-3.61889E-07 3.92054E-03 
6.23669E-06 3.89905E-03 
1.29417E-05 3.87722E-03 
1.97471E-05 3.85506E-03 
2.66471E-05 3.83259E-03 
3.36361E-05 3.80983E-03 
4.07083E-05 3.78680E-03 
4.78585E-05 3.76351E-03 
5.50814E-05 3.73999E-03 
-1.37330E-04 6.23869E-03 
-1.30911E-04 6.21921E-03 
-1.24248E-04 6.19899E-03 
-1.17343E-04 6.17803E-03 
-1.10197E-04 6.15634E-03 
-1.02815E-04 6.13393E-03 
-9.51987E-05 6.11082E-03 
-8.91488E-05 6.09245E-03 
-8.73542E-05 6.08701E-03 
-7.86456E-05 6.06057E-03 
-6.96841E-05 6.03337E-03 
-6.04773E-05 6.00542E-03 
-5.10341E-05 5.97675E-03 
-4.13627E-05 5.94740E-03 
-3.14726E-05 5.91737E-03 
-2.13732E-05 5.88671E-03 
-1.10741E-05 5.85544E-03 
-5.85172E-07 5.82360E-03 
1.00839E-05 5.79120E-03 
2.09231E-05 5.75829E-03 
3.19229E-05 5.72490E-03 
4.30737E-05 5.69104E-03 
5.43663E-05 5.65675E-03 
6.57914E-05 5.62205E-03 
7.73404E-05 5.58698E-03 
8.90046E-05 5.55156E-03 
-2.19522E-04 9.17743E-03 
-2.09248E-04 9.14823E-03 
-1.98586E-04 9.11791E-03 
-1.87537E-04 9.08650E-03 
-1.76105E-04 9.05399E-03 
-1.64295E-04 9.02041E-03 
-1.52114E-04 8.98577E-03 
-1.42439E-04 8.95826E-03 
-1.39570E-04 8.95010E-03 
-1.25645E-04 8.91051E-03 
-1.11319E-04 8.86976E-03 
-9.66029E-05 8.82791E-03 
-8.15116E-05 8.78499E-03 
-6.60585E-05 8.74104E-03 
-5.02588E-05 8.69610E-03 
-3.41277E-05 8.65022E-03 
-1.76809E-05 8.60344E-03 
-9.34192E-07 8.55580E-03 
1.60966E-05 8.50735E-03 
3.33957E-05 8.45814E-03 
5.09473E-05 8.40821E-03 
6.87361E-05 8.35759E-03 
8.67473E-05 8.30635E-03 
1.04966E-04 8.25451E-03 
1.23378E-04 8.20212E-03 
1.41970E-04 8.14921E-03 
-3.45822E-04 1.33327E-02 
-3.29614E-04 1.32893E-02 
-3.12794E-04 1.32443E-02 
-2.95367E-04 1.31976E-02 
-2.77339E-04 1.31493E-02 
-2.58719E-04 1.30994E-02 
-2.39517E-04 1.30480E-02 
-2.24267E-04 1.30071E-02 
-2.19745E-04 1.29950E-02 
-1.97802E-04 1.29363E-02 
-1.75230E-04 1.28758E-02 
-1.52049E-04 1.28137E-02 
-1.28282E-04 1.27500E-02 
-1.03951E-04 1.26848E-02 
-7.90790E-05 1.26182E-02 
-5.36915E-05 1.25501E-02 
-2.78133E-05 1.24808E-02 
-1.46937E-06 1.24102E-02 
2.53150E-05 1.23384E-02 
5.25144E-05 1.22655E-02 
8.01040E-05 1.21915E-02 
1.08059E-04 1.21166E-02 
1.36357E-04 1.20407E-02 
1.64972E-04 1.19640E-02 
1.93884E-04 1.18865E-02 
2.23071E-04 1.18082E-02 
-5.35742E-04 1.90933E-02 
-5.10588E-04 1.90295E-02 
-4.84489E-04 1.89632E-02 
-4.57453E-04 1.88946E-02 
-4.29490E-04 1.88236E-02 
-4.00614E-04 1.87503E-02 
-3.70842E-04 1.86748E-02 
-3.47202E-04 1.86148E-02 
-3.40191E-04 1.85970E-02 
-3.06184E-04 1.85106E-02 
-2.71211E-04 1.84218E-02 
-2.35303E-04 1.83306E-02 
-1.98497E-04 1.82372E-02 
-1.60826E-04 1.81415E-02 
-1.22329E-04 1.80437E-02 
-8.30452E-05 1.79439E-02 
-4.30129E-05 1.78422E-02 
-2.27204E-06 1.77387E-02 
3.91379E-05 1.76335E-02 
8.11769E-05 1.75266E-02 
1.23806E-04 1.74183E-02 
1.66987E-04 1.73085E-02 
2.10682E-04 1.71975E-02 
2.54856E-04 1.70852E-02 
2.99472E-04 1.69717E-02 
3.44496E-04 1.68572E-02 
-8.14993E-04 2.69188E-02 
-7.76646E-04 2.68260E-02 
-7.36867E-04 2.67297E-02 
-6.95668E-04 2.66300E-02 
-6.53067E-04 2.65268E-02 
-6.09086E-04 2.64203E-02 
-5.63750E-04 2.63105E-02 
-5.27760E-04 2.62234E-02 
-5.17089E-04 2.61975E-02 
-4.65331E-04 2.60722E-02 
-4.12119E-04 2.59433E-02 
-3.57501E-04 2.58109E-02 
-3.01533E-04 2.56753E-02 
-2.44269E-04 2.55365E-02 
-1.85769E-04 2.53947E-02 
-1.26091E-04 2.52501E-02 
-6.52971E-05 2.51027E-02 
-3.44854E-06 2.49527E-02 
5.93937E-05 2.48003E-02 
1.23168E-04 2.46457E-02 
1.87814E-04 2.44888E-02 
2.53272E-04 2.43300E-02 
3.19486E-04 2.41693E-02 
3.86399E-04 2.40069E-02 
4.53956E-04 2.38430E-02 
5.22105E-04 2.36775E-02 
-1.21296E-03 3.72477E-02 
-1.15575E-03 3.71147E-02 
-1.09641E-03 3.69767E-02 
-1.03497E-03 3.68338E-02 
-9.71457E-04 3.66861E-02 
-9.05905E-04 3.65336E-02 
-8.38353E-04 3.63765E-02 
-7.84740E-04 3.62517E-02 
-7.68847E-04 3.62147E-02 
-6.91773E-04 3.60354E-02 
-6.12560E-04 3.58510E-02 
-5.31283E-04 3.56617E-02 
-4.48027E-04 3.54679E-02 
-3.62875E-04 3.52696E-02 
-2.75916E-04 3.50670E-02 
-1.87242E-04 3.48604E-02 
-9.69452E-05 3.46500E-02 
-5.11893E-06 3.44360E-02 
8.81442E-05 3.42185E-02 
1.82751E-04 3.39979E-02 
2.78610E-04 3.37743E-02 
3.75632E-04 3.35480E-02 
4.73730E-04 3.33191E-02 
5.72818E-04 3.30878E-02 
6.72817E-04 3.28544E-02 
7.73646E-04 3.26190E-02 
-1.76666E-03 5.05917E-02 
-1.68309E-03 5.04038E-02 
-1.59644E-03 5.02089E-02 
-1.50675E-03 5.00071E-02 
-1.41405E-03 4.97985E-02 
-1.31842E-03 4.95833E-02 
-1.21989E-03 4.93615E-02 
-1.14173E-03 4.91855E-02 
-1.11856E-03 4.91333E-02 
-1.00623E-03 4.88804E-02 
-8.90828E-04 4.86204E-02 
-7.72469E-04 4.83538E-02 
-6.51279E-04 4.80806E-02 
-5.27380E-04 4.78013E-02 
-4.00910E-04 4.75162E-02 
-2.72003E-04 4.72254E-02 
-1.40798E-04 4.69294E-02 
-7.43267E-06 4.66284E-02 
1.27954E-04 4.63228E-02 
2.65224E-04 4.60128E-02 
4.04242E-04 4.56988E-02 
5.44875E-04 4.53810E-02 
6.86995E-04 4.50598E-02 
8.30476E-04 4.47354E-02 
9.75197E-04 4.44081E-02 
1.12104E-03 4.40781E-02 
-2.51405E-03 6.73593E-02 
-2.39472E-03 6.70979E-02 
-2.27104E-03 6.68269E-02 
-2.14307E-03 6.65465E-02 
-2.01086E-03 6.62566E-02 
-1.87450E-03 6.59576E-02 
-1.73408E-03 6.56497E-02 
-1.62271E-03 6.54053E-02 
-1.58970E-03 6.53329E-02 
-1.42974E-03 6.49818E-02 
-1.26547E-03 6.46212E-02 
-1.09707E-03 6.42514E-02 
-9.24730E-04 6.38728E-02 
-7.48622E-04 6.34858E-02 
-5.68950E-04 6.30907E-02 
-3.85910E-04 6.26882E-02 
-1.99706E-04 6.22785E-02 
-1.05395E-05 6.18621E-02 
1.81388E-04 6.14395E-02 
3.75876E-04 6.10111E-02 
5.72728E-04 6.05772E-02 
7.71751E-04 6.01384E-02 
9.72759E-04 5.96951E-02 
1.17557E-03 5.92475E-02 
1.38001E-03 5.87961E-02 
1.58591E-03 5.83414E-02 
-3.49328E-03 8.78636E-02 
-3.32684E-03 8.75061E-02 
-3.15440E-03 8.71356E-02 
-2.97604E-03 8.67523E-02 
-2.79185E-03 8.63562E-02 
-2.60196E-03 8.59478E-02 
-2.40651E-03 8.55272E-02 
-2.25155E-03 8.51937E-02 
-2.20564E-03 8.50949E-02 
-1.98318E-03 8.46158E-02 
-1.75486E-03 8.41239E-02 
-1.52093E-03 8.36197E-02 
-1.28164E-03 8.31037E-02 
-1.03726E-03 8.25765E-02 
-7.88085E-04 8.20386E-02 
-5.34386E-04 8.14907E-02 
-2.76457E-04 8.09334E-02 
-1.45855E-05 8.03672E-02 
2.50941E-04 7.97928E-02 
5.19837E-04 7.92108E-02 
7.91824E-04 7.86218E-02 
1.06663E-03 7.80263E-02 
1.34398E-03 7.74249E-02 
1.62364E-03 7.68182E-02 
1.90534E-03 7.62067E-02 
2.18886E-03 7.55908E-02 
-4.73832E-03 1.12258E-01 
-4.51160E-03 1.11777E-01 
-4.27681E-03 1.11279E-01 
-4.03406E-03 1.10764E-01 
-3.78349E-03 1.10232E-01 
-3.52529E-03 1.09684E-01 
-3.25965E-03 1.09120E-01 
-3.04914E-03 1.08672E-01 
-2.98679E-03 1.08540E-01 
-2.68477E-03 1.07898E-01 
-2.37497E-03 1.07238E-01 
-2.05774E-03 1.06563E-01 
-1.73345E-03 1.05872E-01 
-1.40247E-03 1.05166E-01 
-1.06521E-03 1.04447E-01 
-7.22054E-04 1.03714E-01 
-3.73415E-04 1.02969E-01 
-1.96940E-05 1.02213E-01 
3.38711E-04 1.01446E-01 
7.01402E-04 1.00670E-01 
1.06799E-03 9.98843E-02 
1.43810E-03 9.90906E-02 
1.81136E-03 9.82896E-02 
2.18743E-03 9.74819E-02 
2.56595E-03 9.66682E-02 
2.94661E-03 9.58493E-02 
-6.27473E-03 1.40491E-01 
-5.97307E-03 1.39856E-01 
-5.66083E-03 1.39199E-01 
-5.33816E-03 1.38519E-01 
-5.00526E-03 1.37818E-01 
-4.66241E-03 1.37095E-01 
-4.30987E-03 1.36351E-01 
-4.03064E-03 1.35761E-01 
-3.94795E-03 1.35587E-01 
-3.54759E-03 1.34741E-01 
-3.13719E-03 1.33873E-01 
-2.71721E-03 1.32984E-01 
-2.28819E-03 1.32076E-01 
-1.85063E-03 1.31148E-01 
-1.40507E-03 1.30203E-01 
-9.52075E-04 1.29241E-01 
-4.92183E-04 1.28264E-01 
-2.59477E-05 1.27272E-01 
4.46089E-04 1.26267E-01 
9.23384E-04 1.25249E-01 
1.40541E-03 1.24221E-01 
1.89167E-03 1.23183E-01 
2.38165E-03 1.22135E-01 
2.87488E-03 1.21079E-01 
3.37090E-03 1.20017E-01 
3.86927E-03 1.18948E-01 
-8.11506E-03 1.72275E-01 
-7.72291E-03 1.71452E-01 
-7.31720E-03 1.70600E-01 
-6.89817E-03 1.69719E-01 
-6.46610E-03 1.68810E-01 
-6.02137E-03 1.67874E-01 
-5.56434E-03 1.66911E-01 
-5.20254E-03 1.66149E-01 
-5.09544E-03 1.65923E-01 
-4.57709E-03 1.64829E-01 
-4.04610E-03 1.63707E-01 
-3.50313E-03 1.62559E-01 
-2.94887E-03 1.61386E-01 
-2.38402E-03 1.60189E-01 
-1.80931E-03 1.58970E-01 
-1.22548E-03 1.57730E-01 
-6.33253E-04 1.56471E-01 
-3.33704E-05 1.55194E-01 
5.73447E-04 1.53900E-01 
1.18648E-03 1.52592E-01 
1.80503E-03 1.51271E-01 
2.42843E-03 1.49937E-01 
3.05601E-03 1.48593E-01 
3.68716E-03 1.47239E-01 
4.32126E-03 1.45877E-01 
4.95774E-03 1.44508E-01 
-1.02568E-02 2.07103E-01 
-9.75832E-03 2.06055E-01 
-9.24293E-03 2.04970E-01 
-8.71094E-03 2.03849E-01 
-8.16272E-03 2.02692E-01 
-7.59879E-03 2.01502E-01 
-7.01964E-03 2.00278E-01 
-6.56144E-03 1.99309E-01 
-6.42585E-03 1.99022E-01 
-5.76991E-03 1.97632E-01 
-5.09849E-03 1.96209E-01 
-4.41247E-03 1.94752E-01 
-3.71276E-03 1.93265E-01 
-3.00029E-03 1.91748E-01 
-2.27601E-03 1.90204E-01 
-1.54088E-03 1.88635E-01 
-7.95864E-04 1.87042E-01 
-4.19197E-05 1.85428E-01 
7.20014E-04 1.83795E-01 
1.48900E-03 1.82143E-01 
2.26415E-03 1.80476E-01 
3.04457E-03 1.78795E-01 
3.82943E-03 1.77101E-01 
4.61792E-03 1.75397E-01 
5.40926E-03 1.73684E-01 
6.20271E-03 1.71963E-01 
-1.26669E-02 2.44062E-01 
-1.20476E-02 2.42751E-01 
-1.14076E-02 2.41396E-01 
-1.07475E-02 2.39996E-01 
-1.00676E-02 2.38552E-01 
-9.36876E-03 2.37066E-01 
-8.65152E-03 2.35540E-01 
-8.08444E-03 2.34332E-01 
-7.91669E-03 2.33974E-01 
-7.10558E-03 2.32243E-01 
-6.27602E-03 2.30470E-01 
-5.42913E-03 2.28657E-01 
-4.56613E-03 2.26807E-01 
-3.68816E-03 2.24922E-01 
-2.79649E-03 2.23004E-01 
-1.89232E-03 2.21056E-01 
-9.76894E-04 2.19080E-01 
-5.14287E-05 2.17079E-01 
8.82882E-04 2.15054E-01 
1.82485E-03 2.13010E-01 
2.77335E-03 2.10947E-01 
3.72726E-03 2.08868E-01 
4.68553E-03 2.06776E-01 
5.64714E-03 2.04672E-01 
6.61111E-03 2.02558E-01 
7.57653E-03 2.00436E-01 
-1.53389E-02 2.82730E-01 
-1.45841E-02 2.81118E-01 
-1.38046E-02 2.79450E-01 
-1.30010E-02 2.77729E-01 
-1.21741E-02 2.75956E-01 
-1.13246E-02 2.74131E-01 
-1.04535E-02 2.72257E-01 
-9.76519E-03 2.70775E-01 
-9.56167E-03 2.70336E-01 
-8.57809E-03 2.68214E-01 
-7.57306E-03 2.66041E-01 
-6.54799E-03 2.63821E-01 
-5.50440E-03 2.61557E-01 
-4.44377E-03 2.59251E-01 
-3.36766E-03 2.56906E-01 
-2.27761E-03 2.54527E-01 
-1.17516E-03 2.52115E-01 
-6.18322E-05 2.49674E-01 
1.06088E-03 2.47206E-01 
2.19151E-03 2.44716E-01 
3.32865E-03 2.42205E-01 
4.47092E-03 2.39677E-01 
5.61703E-03 2.37134E-01 
6.76570E-03 2.34579E-01 
7.91577E-03 2.32015E-01 
9.06610E-03 2.29442E-01 
-1.81981E-02 3.21776E-01 
-1.72964E-02 3.19826E-01 
-1.63659E-02 3.17811E-01 
-1.54073E-02 3.15732E-01 
-1.44215E-02 3.13591E-01 
-1.34097E-02 3.11389E-01 
-1.23729E-02 3.09129E-01 
-1.15543E-02 3.07341E-01 
-1.13123E-02 3.06813E-01 
-1.01437E-02 3.04255E-01 
-8.95078E-03 3.01639E-01 
-7.73522E-03 2.98968E-01 
-6.49898E-03 2.96245E-01 
-5.24385E-03 2.93474E-01 
-3.97179E-03 2.90658E-01 
-2.68466E-03 2.87802E-01 
-1.38438E-03 2.84910E-01 
-7.27976E-05 2.81985E-01 
1.24827E-03 2.79030E-01 
2.57703E-03 2.76051E-01 
3.91178E-03 2.73049E-01 
5.25085E-03 2.70028E-01 
6.59268E-03 2.66993E-01 
7.93574E-03 2.63945E-01 
9.27862E-03 2.60889E-01 
1.06200E-02 2.57826E-01 
-2.11886E-02 3.60283E-01 
-2.01310E-02 3.57964E-01 
-1.90404E-02 3.55567E-01 
-1.79178E-02 3.53096E-01 
-1.67643E-02 3.50552E-01 
-1.55812E-02 3.47937E-01 
-1.43700E-02 3.45255E-01 
-1.34144E-02 3.43135E-01 
-1.31321E-02 3.42508E-01 
-1.17694E-02 3.39477E-01 
-1.03797E-02 3.36378E-01 
-8.96517E-03 3.33215E-01 
-7.52809E-03 3.29994E-01 
-6.07071E-03 3.26718E-01 
-4.59534E-03 3.23392E-01 
-3.10426E-03 3.20020E-01 
-1.59976E-03 3.16609E-01 
-8.40706E-05 3.13161E-01 
1.44064E-03 3.09681E-01 
2.97225E-03 3.06174E-01 
4.50871E-03 3.02644E-01 
6.04805E-03 2.99096E-01 
7.58843E-03 2.95532E-01 
9.12806E-03 2.91958E-01 
1.06653E-02 2.88375E-01 
1.21985E-02 2.84789E-01 
-2.42383E-02 3.97229E-01 
-2.30191E-02 3.94512E-01 
-2.17629E-02 3.91706E-01 
-2.04708E-02 3.88814E-01 
-1.91443E-02 3.85838E-01 
-1.77850E-02 3.82781E-01 
-1.63945E-02 3.79647E-01 
-1.52985E-02 3.77171E-01 
-1.49748E-02 3.76439E-01 
-1.34135E-02 3.72902E-01 
-1.18229E-02 3.69288E-01 
-1.02058E-02 3.65602E-01 
-8.56468E-03 3.61850E-01 
-6.90237E-03 3.58038E-01 
-5.22160E-03 3.54170E-01 
-3.52505E-03 3.50253E-01 
-1.81542E-03 3.46291E-01 
-9.53400E-05 3.42291E-01 
1.63265E-03 3.38258E-01 
3.36605E-03 3.34196E-01 
5.10249E-03 3.30111E-01 
6.83968E-03 3.26008E-01 
8.57548E-03 3.21891E-01 
1.03078E-02 3.17765E-01 
1.20348E-02 3.13633E-01 
1.37546E-02 3.09501E-01 
-2.72693E-02 4.31634E-01 
-2.58867E-02 4.28497E-01 
-2.44630E-02 4.25260E-01 
-2.30000E-02 4.21925E-01 
-2.14993E-02 4.18496E-01 
-1.99629E-02 4.14975E-01 
-1.83928E-02 4.11368E-01 
-1.71562E-02 4.08519E-01 
-1.67912E-02 4.07677E-01 
-1.50317E-02 4.03611E-01 
-1.32413E-02 3.99458E-01 
-1.14230E-02 3.95227E-01 
-9.58014E-03 3.90923E-01 
-7.71573E-03 3.86553E-01 
-5.83301E-03 3.82123E-01 
-3.93513E-03 3.77639E-01 
-2.02521E-03 3.73109E-01 
-1.06282E-04 3.68538E-01 
1.81871E-03 3.63933E-01 
3.74692E-03 3.59299E-01 
5.67561E-03 3.54643E-01 
7.60219E-03 3.49971E-01 
9.52421E-03 3.45287E-01 
1.14393E-02 3.40597E-01 
1.33454E-02 3.35906E-01 
1.52404E-02 3.31217E-01 
-3.02015E-02 4.62596E-01 
-2.86571E-02 4.59027E-01 
-2.70684E-02 4.55345E-01 
-2.54372E-02 4.51554E-01 
-2.37654E-02 4.47657E-01 
-2.20556E-02 4.43660E-01 
-2.03100E-02 4.39566E-01 
-1.89364E-02 4.36336E-01 
-1.85312E-02 4.35381E-01 
-1.65791E-02 4.30772E-01 
-1.45951E-02 4.26070E-01 
-1.25827E-02 4.21282E-01 
-1.05457E-02 4.16415E-01 
-8.48752E-03 4.11477E-01 
-6.41197E-03 4.06476E-01 
-4.32261E-03 4.01418E-01 
-2.22299E-03 3.96312E-01 
-1.16575E-04 3.91164E-01 
1.99333E-03 3.85983E-01 
4.10348E-03 3.80774E-01 
6.21083E-03 3.75545E-01 
8.31246E-03 3.70302E-01 
1.04056E-02 3.65051E-01 
1.24878E-02 3.59798E-01 
1.45565E-02 3.54549E-01 
1.66096E-02 3.49308E-01 
-3.29298E-02 4.89090E-01 
-3.12313E-02 4.85087E-01 
-2.94854E-02 4.80961E-01 
-2.76944E-02 4.76714E-01 
-2.58607E-02 4.72352E-01 
-2.39871E-02 4.67879E-01 
-2.20762E-02 4.63302E-01 
-2.05739E-02 4.59692E-01 
-2.01310E-02 4.58625E-01 
-1.79989E-02 4.53479E-01 
-1.58345E-02 4.48232E-01 
-1.36419E-02 4.42893E-01 
-1.14254E-02 4.37471E-01 
-9.18898E-03 4.31974E-01 
-6.93680E-03 4.26410E-01 
-4.67292E-03 4.20790E-01 
