PdfType: replica
-1.23420E-03 6.36805E-05 
-9.04767E-04 6.33074E-05 
-5.71201E-04 6.29296E-05 
-2.33744E-04 6.25473E-05 
1.07364E-04 6.21610E-05 
-7.43027E-03 1.05429E-04 
-7.21765E-03 1.05112E-04 
-6.99686E-03 1.04782E-04 
-6.76792E-03 1.04440E-04 
-6.53091E-03 1.04086E-04 
-6.28591E-03 1.03720E-04 
-6.03305E-03 1.03342E-04 
-5.83209E-03 1.03042E-04 
-5.77246E-03 1.02953E-04 
-5.48300E-03 1.02520E-04 
-5.18495E-03 1.02075E-04 
-4.87855E-03 1.01617E-04 
-4.56409E-03 1.01147E-04 
-4.24181E-03 1.00666E-04 
-3.91203E-03 1.00173E-04 
-3.57503E-03 9.96696E-05 
-3.23113E-03 9.91558E-05 
-2.88064E-03 9.86321E-05 
-2.52387E-03 9.80991E-05 
-2.16113E-03 9.75572E-05 
-1.79275E-03 9.70068E-05 
-1.41902E-03 9.64484E-05 
-1.04025E-03 9.58825E-05 
-6.56729E-04 9.53095E-05 
-2.68741E-04 9.47299E-05 
1.23438E-04 9.41439E-05 
-8.53930E-03 1.59505E-04 
-8.29491E-03 1.59024E-04 
-8.04111E-03 1.58524E-04 
-7.77796E-03 1.58005E-04 
-7.50552E-03 1.57468E-04 
-7.22392E-03 1.56914E-04 
-6.93328E-03 1.56341E-04 
-6.70229E-03 1.55886E-04 
-6.63376E-03 1.55751E-04 
-6.30105E-03 1.55095E-04 
-5.95849E-03 1.54420E-04 
-5.60634E-03 1.53727E-04 
-5.24491E-03 1.53015E-04 
-4.87452E-03 1.52285E-04 
-4.49551E-03 1.51538E-04 
-4.10821E-03 1.50775E-04 
-3.71298E-03 1.49997E-04 
-3.31019E-03 1.49203E-04 
-2.90019E-03 1.48395E-04 
-2.48335E-03 1.47574E-04 
-2.06002E-03 1.46740E-04 
-1.63056E-03 1.45894E-04 
-1.19531E-03 1.45036E-04 
-7.54614E-04 1.44168E-04 
-3.08793E-04 1.43290E-04 
1.41833E-04 1.42402E-04 
-9.80713E-03 2.40955E-04 
-9.52637E-03 2.40226E-04 
-9.23483E-03 2.39469E-04 
-8.93254E-03 2.38684E-04 
-8.61959E-03 2.37871E-04 
-8.29612E-03 2.37031E-04 
-7.96227E-03 2.36164E-04 
-7.69695E-03 2.35475E-04 
-7.61823E-03 2.35270E-04 
-7.23608E-03 2.34278E-04 
-6.84261E-03 2.33256E-04 
-6.43814E-03 2.32206E-04 
-6.02302E-03 2.31128E-04 
-5.59762E-03 2.30023E-04 
-5.16232E-03 2.28892E-04 
-4.71752E-03 2.27737E-04 
-4.26363E-03 2.26558E-04 
-3.80105E-03 2.25357E-04 
-3.33021E-03 2.24134E-04 
-2.85153E-03 2.22891E-04 
-2.36541E-03 2.21628E-04 
-1.87226E-03 2.20348E-04 
-1.37247E-03 2.19050E-04 
-8.66448E-04 2.17736E-04 
-3.54552E-04 2.16406E-04 
1.62848E-04 2.15062E-04 
-1.12560E-02 3.63558E-04 
-1.09336E-02 3.62455E-04 
-1.05989E-02 3.61309E-04 
-1.02519E-02 3.60121E-04 
-9.89261E-03 3.58891E-04 
-9.52126E-03 3.57619E-04 
-9.13801E-03 3.56307E-04 
-8.83343E-03 3.55264E-04 
-8.74306E-03 3.54955E-04 
-8.30438E-03 3.53453E-04 
-7.85272E-03 3.51907E-04 
-7.38844E-03 3.50317E-04 
-6.91196E-03 3.48686E-04 
-6.42368E-03 3.47014E-04 
-5.92406E-03 3.45304E-04 
-5.41354E-03 3.43556E-04 
-4.89261E-03 3.41773E-04 
-4.36173E-03 3.39955E-04 
-3.82138E-03 3.38105E-04 
-3.27204E-03 3.36225E-04 
-2.71419E-03 3.34315E-04 
-2.14829E-03 3.32377E-04 
-1.57479E-03 3.30414E-04 
-9.94155E-04 3.28426E-04 
-4.06803E-04 3.26415E-04 
1.86845E-04 3.24383E-04 
-1.29045E-02 5.47215E-04 
-1.25348E-02 5.45548E-04 
-1.21510E-02 5.43816E-04 
-1.17529E-02 5.42021E-04 
-1.13409E-02 5.40163E-04 
-1.09151E-02 5.38242E-04 
-1.04756E-02 5.36260E-04 
-1.01263E-02 5.34684E-04 
-1.00226E-02 5.34217E-04 
-9.51961E-03 5.31948E-04 
-9.00171E-03 5.29612E-04 
-8.46935E-03 5.27211E-04 
-7.92302E-03 5.24747E-04 
-7.36319E-03 5.22221E-04 
-6.79036E-03 5.19638E-04 
-6.20507E-03 5.16998E-04 
-5.60786E-03 5.14304E-04 
-4.99928E-03 5.11559E-04 
-4.37986E-03 5.08765E-04 
-3.75016E-03 5.05925E-04 
-3.11073E-03 5.03041E-04 
-2.46210E-03 5.00115E-04 
-1.80479E-03 4.97150E-04 
-1.13933E-03 4.94149E-04 
-4.66197E-04 4.91113E-04 
2.14120E-04 4.88044E-04 
-1.47740E-02 8.21154E-04 
-1.43505E-02 8.18639E-04 
-1.39108E-02 8.16028E-04 
-1.34549E-02 8.13321E-04 
-1.29830E-02 8.10519E-04 
-1.24953E-02 8.07623E-04 
-1.19919E-02 8.04634E-04 
-1.15919E-02 8.02259E-04 
-1.14733E-02 8.01554E-04 
-1.08972E-02 7.98133E-04 
-1.03041E-02 7.94612E-04 
-9.69454E-03 7.90992E-04 
-9.06897E-03 7.87277E-04 
-8.42797E-03 7.83471E-04 
-7.77213E-03 7.79577E-04 
-7.10205E-03 7.75598E-04 
-6.41836E-03 7.71538E-04 
-5.72167E-03 7.67401E-04 
-5.01262E-03 7.63191E-04 
-4.29184E-03 7.58910E-04 
-3.55995E-03 7.54564E-04 
-2.81758E-03 7.50156E-04 
-2.06532E-03 7.45689E-04 
-1.30376E-03 7.41167E-04 
-5.33464E-04 7.36593E-04 
2.45008E-04 7.31970E-04 
-1.68839E-02 1.22734E-03 
-1.63996E-02 1.22356E-03 
-1.58968E-02 1.21964E-03 
-1.53756E-02 1.21556E-03 
-1.48360E-02 1.21135E-03 
-1.42783E-02 1.20700E-03 
-1.37028E-02 1.20250E-03 
-1.32455E-02 1.19893E-03 
-1.31099E-02 1.19787E-03 
-1.24513E-02 1.19273E-03 
-1.17733E-02 1.18743E-03 
-1.10765E-02 1.18199E-03 
-1.03615E-02 1.17641E-03 
-9.62886E-03 1.17069E-03 
-8.87931E-03 1.16483E-03 
-8.11353E-03 1.15885E-03 
-7.33224E-03 1.15275E-03 
-6.53615E-03 1.14654E-03 
-5.72598E-03 1.14021E-03 
-4.90246E-03 1.13378E-03 
-4.06632E-03 1.12725E-03 
-3.21824E-03 1.12063E-03 
-2.35893E-03 1.11391E-03 
-1.48905E-03 1.10712E-03 
-6.09260E-04 1.10025E-03 
2.79809E-04 1.09331E-03 
-1.92549E-02 1.82622E-03 
-1.87022E-02 1.82055E-03 
-1.81284E-02 1.81466E-03 
-1.75335E-02 1.80856E-03 
-1.69177E-02 1.80224E-03 
-1.62814E-02 1.79571E-03 
-1.56247E-02 1.78898E-03 
-1.51029E-02 1.78362E-03 
-1.49481E-02 1.78204E-03 
-1.41967E-02 1.77433E-03 
-1.34233E-02 1.76639E-03 
-1.26284E-02 1.75824E-03 
-1.18128E-02 1.74987E-03 
-1.09771E-02 1.74130E-03 
-1.01222E-02 1.73253E-03 
-9.24892E-03 1.72357E-03 
-8.35797E-03 1.71443E-03 
-7.45022E-03 1.70511E-03 
-6.52649E-03 1.69563E-03 
-5.58762E-03 1.68600E-03 
-4.63442E-03 1.67622E-03 
-3.66771E-03 1.66630E-03 
-2.68826E-03 1.65626E-03 
-1.69687E-03 1.64608E-03 
-6.94261E-04 1.63580E-03 
3.18833E-04 1.62540E-03 
-2.19011E-02 2.70173E-03 
-2.12718E-02 2.69326E-03 
-2.06185E-02 2.68447E-03 
-1.99412E-02 2.67536E-03 
-1.92402E-02 2.66592E-03 
-1.85159E-02 2.65618E-03 
-1.77685E-02 2.64612E-03 
-1.71746E-02 2.63812E-03 
-1.69984E-02 2.63575E-03 
-1.61433E-02 2.62425E-03 
-1.52632E-02 2.61240E-03 
-1.43587E-02 2.60023E-03 
-1.34308E-02 2.58774E-03 
-1.24801E-02 2.57494E-03 
-1.15076E-02 2.56185E-03 
-1.05143E-02 2.54849E-03 
-9.50098E-03 2.53485E-03 
-8.46867E-03 2.52095E-03 
-7.41829E-03 2.50682E-03 
-6.35081E-03 2.49245E-03 
-5.26714E-03 2.47786E-03 
-4.16823E-03 2.46307E-03 
-3.05496E-03 2.44809E-03 
-1.92823E-03 2.43292E-03 
-7.88877E-04 2.41758E-03 
3.62264E-04 2.40209E-03 
-2.48311E-02 3.96916E-03 
-2.41168E-02 3.95657E-03 
-2.33751E-02 3.94350E-03 
-2.26064E-02 3.92995E-03 
-2.18109E-02 3.91593E-03 
-2.09888E-02 3.90145E-03 
-2.01407E-02 3.88650E-03 
-1.94669E-02 3.87462E-03 
-1.92670E-02 3.87110E-03 
-1.82969E-02 3.85401E-03 
-1.72984E-02 3.83641E-03 
-1.62725E-02 3.81833E-03 
-1.52200E-02 3.79978E-03 
-1.41419E-02 3.78078E-03 
-1.30392E-02 3.76134E-03 
-1.19129E-02 3.74149E-03 
-1.07642E-02 3.72125E-03 
-9.59402E-03 3.70062E-03 
-8.40354E-03 3.67964E-03 
-7.19382E-03 3.65832E-03 
-5.96592E-03 3.63667E-03 
-4.72091E-03 3.61473E-03 
-3.45980E-03 3.59250E-03 
-2.18361E-03 3.57000E-03 
-8.93297E-04 3.54726E-03 
4.10187E-04 3.52428E-03 
-2.80449E-02 5.78244E-03 
-2.72368E-02 5.76384E-03 
-2.63980E-02 5.74453E-03 
-2.55286E-02 5.72451E-03 
-2.46290E-02 5.70379E-03 
-2.36995E-02 5.68239E-03 
-2.27406E-02 5.66031E-03 
-2.19788E-02 5.64277E-03 
-2.17528E-02 5.63757E-03 
-2.06562E-02 5.61232E-03 
-1.95278E-02 5.58633E-03 
-1.83684E-02 5.55964E-03 
-1.71792E-02 5.53225E-03 
-1.59612E-02 5.50420E-03 
-1.47155E-02 5.47552E-03 
-1.34435E-02 5.44623E-03 
-1.21463E-02 5.41635E-03 
-1.08251E-02 5.38592E-03 
-9.48109E-03 5.35497E-03 
-8.11561E-03 5.32352E-03 
-6.72984E-03 5.29160E-03 
-5.32498E-03 5.25925E-03 
-3.90218E-03 5.22648E-03 
-2.46261E-03 5.19332E-03 
-1.00735E-03 5.15980E-03 
4.62519E-04 5.12594E-03 
-3.15300E-02 8.34061E-03 
-3.06198E-02 8.31330E-03 
-2.96750E-02 8.28496E-03 
-2.86960E-02 8.25559E-03 
-2.76829E-02 8.22520E-03 
-2.66364E-02 8.19380E-03 
-2.55570E-02 8.16142E-03 
-2.46995E-02 8.13569E-03 
-2.44452E-02 8.12806E-03 
-2.32111E-02 8.09103E-03 
-2.19413E-02 8.05293E-03 
-2.06370E-02 8.01380E-03 
-1.92993E-02 7.97366E-03 
-1.79294E-02 7.93255E-03 
-1.65287E-02 7.89052E-03 
-1.50986E-02 7.84760E-03 
-1.36404E-02 7.80384E-03 
-1.21556E-02 7.75927E-03 
-1.06454E-02 7.71395E-03 
-9.11135E-03 7.66791E-03 
-7.55481E-03 7.62119E-03 
-5.97714E-03 7.57383E-03 
-4.37965E-03 7.52588E-03 
-2.76365E-03 7.47737E-03 
-1.13037E-03 7.42834E-03 
5.18951E-04 7.37883E-03 
-3.52597E-02 1.18920E-02 
-3.42395E-02 1.18523E-02 
-3.31807E-02 1.18110E-02 
-3.20836E-02 1.17683E-02 
-3.09486E-02 1.17241E-02 
-2.97763E-02 1.16784E-02 
-2.85672E-02 1.16313E-02 
-2.76070E-02 1.15939E-02 
-2.73222E-02 1.15828E-02 
-2.59405E-02 1.15289E-02 
-2.45190E-02 1.14735E-02 
-2.30591E-02 1.14166E-02 
-2.15622E-02 1.13583E-02 
-2.00296E-02 1.12986E-02 
-1.84629E-02 1.12375E-02 
-1.68636E-02 1.11752E-02 
-1.52333E-02 1.11116E-02 
-1.35735E-02 1.10469E-02 
-1.18858E-02 1.09811E-02 
-1.01718E-02 1.09143E-02 
-8.43308E-03 1.08465E-02 
-6.67120E-03 1.07778E-02 
-4.88761E-03 1.07082E-02 
-3.08379E-03 1.06379E-02 
-1.26116E-03 1.05668E-02 
5.78922E-04 1.04950E-02 
-3.91901E-02 1.67318E-02 
-3.80529E-02 1.66745E-02 
-3.68730E-02 1.66151E-02 
-3.56507E-02 1.65534E-02 
-3.43863E-02 1.64897E-02 
-3.30806E-02 1.64239E-02 
-3.17343E-02 1.63560E-02 
-3.06652E-02 1.63021E-02 
-3.03482E-02 1.62862E-02 
-2.88101E-02 1.62086E-02 
-2.72282E-02 1.61289E-02 
-2.56040E-02 1.60470E-02 
-2.39389E-02 1.59630E-02 
-2.22346E-02 1.58771E-02 
-2.04928E-02 1.57892E-02 
-1.87152E-02 1.56996E-02 
-1.69036E-02 1.56082E-02 
-1.50597E-02 1.55152E-02 
-1.31854E-02 1.54206E-02 
-1.12824E-02 1.53246E-02 
-9.35251E-03 1.52272E-02 
-7.39745E-03 1.51286E-02 
-5.41889E-03 1.50287E-02 
-3.41849E-03 1.49278E-02 
-1.39783E-03 1.48258E-02 
6.41559E-04 1.47228E-02 
-4.32657E-02 2.32034E-02 
-4.20061E-02 2.31217E-02 
-4.06995E-02 2.30369E-02 
-3.93461E-02 2.29490E-02 
-3.79465E-02 2.28581E-02 
-3.65014E-02 2.27643E-02 
-3.50118E-02 2.26676E-02 
-3.38291E-02 2.25907E-02 
-3.34784E-02 2.25680E-02 
-3.17774E-02 2.24575E-02 
-3.00285E-02 2.23439E-02 
-2.82331E-02 2.22273E-02 
-2.63932E-02 2.21077E-02 
-2.45105E-02 2.19854E-02 
-2.25870E-02 2.18604E-02 
-2.06245E-02 2.17329E-02 
-1.86250E-02 2.16029E-02 
-1.65907E-02 2.14706E-02 
-1.45234E-02 2.13362E-02 
-1.24252E-02 2.11998E-02 
-1.02981E-02 2.10615E-02 
-8.14392E-03 2.09214E-02 
-5.96465E-03 2.07796E-02 
-3.76211E-03 2.06364E-02 
-1.53806E-03 2.04916E-02 
7.05791E-04 2.03456E-02 
-4.73909E-02 3.16245E-02 
-4.60059E-02 3.15094E-02 
-4.45694E-02 3.13901E-02 
-4.30819E-02 3.12664E-02 
-4.15441E-02 3.11386E-02 
-3.99567E-02 3.10066E-02 
-3.83207E-02 3.08706E-02 
-3.70222E-02 3.07626E-02 
-3.66372E-02 3.07306E-02 
-3.47702E-02 3.05753E-02 
-3.28512E-02 3.04156E-02 
-3.08819E-02 3.02518E-02 
-2.88644E-02 3.00839E-02 
-2.68007E-02 2.99122E-02 
-2.46929E-02 2.97368E-02 
-2.25433E-02 2.95578E-02 
-2.03540E-02 2.93755E-02 
-1.81273E-02 2.91901E-02 
-1.58655E-02 2.90017E-02 
-1.35707E-02 2.88105E-02 
-1.12452E-02 2.86168E-02 
-8.89110E-03 2.84206E-02 
-6.51054E-03 2.82222E-02 
-4.10556E-03 2.80217E-02 
-1.67811E-03 2.78193E-02 
7.69894E-04 2.76151E-02 
-5.14939E-02 4.23682E-02 
-4.99822E-02 4.22083E-02 
-4.84148E-02 4.20424E-02 
-4.67921E-02 4.18707E-02 
-4.51150E-02 4.16932E-02 
-4.33843E-02 4.15100E-02 
-4.16013E-02 4.13212E-02 
-4.01865E-02 4.11714E-02 
-3.97671E-02 4.11270E-02 
-3.77336E-02 4.09116E-02 
-3.56442E-02 4.06903E-02 
-3.35010E-02 4.04632E-02 
-3.13061E-02 4.02306E-02 
-2.90618E-02 3.99927E-02 
-2.67706E-02 3.97497E-02 
-2.44348E-02 3.95020E-02 
-2.20570E-02 3.92498E-02 
-1.96396E-02 3.89933E-02 
-1.71851E-02 3.87328E-02 
-1.46961E-02 3.84686E-02 
-1.21749E-02 3.82009E-02 
-9.62387E-03 3.79299E-02 
-7.04540E-03 3.76560E-02 
-4.44176E-03 3.73793E-02 
-1.81508E-03 3.71001E-02 
8.32524E-04 3.68186E-02 
-5.54728E-02 5.57244E-02 
-5.38359E-02 5.55054E-02 
-5.21391E-02 5.52784E-02 
-5.03831E-02 5.50433E-02 
-4.85688E-02 5.48004E-02 
-4.66973E-02 5.45498E-02 
-4.47698E-02 5.42916E-02 
-4.32408E-02 5.40868E-02 
-4.27876E-02 5.40260E-02 
-4.05911E-02 5.37317E-02 
-3.83351E-02 5.34293E-02 
-3.60219E-02 5.31191E-02 
-3.36541E-02 5.28015E-02 
-3.12341E-02 5.24769E-02 
-2.87646E-02 5.21454E-02 
-2.62484E-02 5.18076E-02 
-2.36881E-02 5.14638E-02 
-2.10865E-02 5.11143E-02 
-1.84464E-02 5.07596E-02 
-1.57704E-02 5.03998E-02 
-1.30613E-02 5.00355E-02 
-1.03218E-02 4.96670E-02 
-7.55421E-03 4.92946E-02 
-4.76119E-03 4.89186E-02 
-1.94506E-03 4.85393E-02 
8.91884E-04 4.81571E-02 
-5.92294E-02 7.19149E-02 
-5.74714E-02 7.16195E-02 
-5.56498E-02 7.13133E-02 
-5.37653E-02 7.09965E-02 
-5.18189E-02 7.06692E-02 
-4.98120E-02 7.03315E-02 
-4.77458E-02 6.99839E-02 
-4.61074E-02 6.97081E-02 
-4.56219E-02 6.96264E-02 
-4.32694E-02 6.92302E-02 
-4.08544E-02 6.88234E-02 
-3.83793E-02 6.84064E-02 
-3.58471E-02 6.79795E-02 
-3.32605E-02 6.75433E-02 
-3.06223E-02 6.70982E-02 
-2.79357E-02 6.66447E-02 
-2.52035E-02 6.61834E-02 
-2.24289E-02 6.57146E-02 
-1.96148E-02 6.52390E-02 
-1.67643E-02 6.47570E-02 
-1.38802E-02 6.42691E-02 
-1.09655E-02 6.37758E-02 
-8.02276E-03 6.32775E-02 
-5.05488E-03 6.27747E-02 
-2.06437E-03 6.22678E-02 
9.46280E-04 6.17572E-02 
-6.26701E-02 9.10486E-02 
-6.07978E-02 9.06564E-02 
-5.88585E-02 9.02501E-02 
-5.68531E-02 8.98298E-02 
-5.47826E-02 8.93956E-02 
-5.26487E-02 8.89480E-02 
-5.04528E-02 8.84872E-02 
-4.87124E-02 8.81219E-02 
-4.81968E-02 8.80136E-02 
-4.56990E-02 8.74890E-02 
-4.31362E-02 8.69505E-02 
-4.05113E-02 8.63986E-02 
-3.78272E-02 8.58340E-02 
-3.50870E-02 8.52573E-02 
-3.22939E-02 8.46692E-02 
-2.94513E-02 8.40703E-02 
-2.65623E-02 8.34612E-02 
-2.36303E-02 8.28427E-02 
-2.06585E-02 8.22155E-02 
-1.76503E-02 8.15802E-02 
-1.46087E-02 8.09374E-02 
-1.15369E-02 8.02878E-02 
-8.43783E-03 7.96321E-02 
-5.31448E-03 7.89707E-02 
-2.16959E-03 7.83044E-02 
9.94145E-04 7.76335E-02 
-6.57102E-02 1.13094E-01 
-6.37329E-02 1.12582E-01 
-6.16857E-02 1.12052E-01 
-5.95696E-02 1.11503E-01 
-5.73860E-02 1.10936E-01 
-5.51365E-02 1.10353E-01 
-5.28228E-02 1.09752E-01 
-5.09898E-02 1.09276E-01 
-5.04469E-02 1.09134E-01 
-4.78180E-02 1.08451E-01 
-4.51223E-02 1.07750E-01 
-4.23628E-02 1.07031E-01 
-3.95430E-02 1.06297E-01 
-3.66661E-02 1.05547E-01 
-3.37357E-02 1.04783E-01 
-3.07552E-02 1.04005E-01 
-2.77283E-02 1.03214E-01 
-2.46585E-02 1.02411E-01 
-2.15494E-02 1.01598E-01 
-1.84044E-02 1.00774E-01 
-1.52269E-02 9.99415E-02 
-1.20204E-02 9.91005E-02 
-8.78797E-03 9.82519E-02 
-5.53278E-03 9.73967E-02 
-2.25779E-03 9.65354E-02 
1.03413E-03 9.56690E-02 
-6.82789E-02 1.37860E-01 
-6.62080E-02 1.37202E-01 
-6.40649E-02 1.36520E-01 
-6.18508E-02 1.35816E-01 
-5.95672E-02 1.35089E-01 
-5.72159E-02 1.34339E-01 
-5.47989E-02 1.33569E-01 
-5.28850E-02 1.32958E-01 
-5.23184E-02 1.32777E-01 
-4.95753E-02 1.31902E-01 
-4.67644E-02 1.31004E-01 
-4.38889E-02 1.30084E-01 
-4.09526E-02 1.29144E-01 
-3.79589E-02 1.28185E-01 
-3.49118E-02 1.27208E-01 
-3.18150E-02 1.26214E-01 
-2.86724E-02 1.25205E-01 
-2.54877E-02 1.24181E-01 
-2.22648E-02 1.23143E-01 
-1.90074E-02 1.22094E-01 
-1.57191E-02 1.21033E-01 
-1.24036E-02 1.19963E-01 
-9.06413E-03 1.18883E-01 
-5.70411E-03 1.17796E-01 
-2.32665E-03 1.16702E-01 
1.06519E-03 1.15602E-01 
-7.03232E-02 1.65004E-01 
-6.81719E-02 1.64172E-01 
-6.59468E-02 1.63311E-01 
-6.36492E-02 1.62421E-01 
-6.12808E-02 1.61503E-01 
-5.88437E-02 1.60557E-01 
-5.63398E-02 1.59585E-01 
-5.43583E-02 1.58815E-01 
-5.37718E-02 1.58587E-01 
-5.09338E-02 1.57483E-01 
-4.80277E-02 1.56352E-01 
-4.50571E-02 1.55194E-01 
-4.20258E-02 1.54012E-01 
-3.89378E-02 1.52806E-01 
-3.57972E-02 1.51578E-01 
-3.26079E-02 1.50329E-01 
-2.93741E-02 1.49062E-01 
-2.60999E-02 1.47777E-01 
-2.27893E-02 1.46476E-01 
-1.94462E-02 1.45161E-01 
-1.60745E-02 1.43833E-01 
-1.26780E-02 1.42493E-01 
-9.26020E-03 1.41143E-01 
-5.82466E-03 1.39784E-01 
-2.37466E-03 1.38418E-01 
1.08663E-03 1.37045E-01 
-7.18027E-02 1.93891E-01 
-6.95859E-02 1.92857E-01 
-6.72943E-02 1.91787E-01 
-6.49294E-02 1.90683E-01 
-6.24931E-02 1.89543E-01 
-5.99877E-02 1.88371E-01 
-5.74153E-02 1.87165E-01 
-5.53807E-02 1.86211E-01 
-5.47787E-02 1.85929E-01 
-5.18671E-02 1.84562E-01 
-4.88878E-02 1.83161E-01 
-4.58447E-02 1.81729E-01 
-4.27421E-02 1.80266E-01 
-3.95840E-02 1.78776E-01 
-3.63748E-02 1.77259E-01 
-3.31188E-02 1.75718E-01 
-2.98203E-02 1.74154E-01 
-2.64837E-02 1.72571E-01 
-2.31131E-02 1.70968E-01 
-1.97127E-02 1.69349E-01 
-1.62866E-02 1.67715E-01 
-1.28387E-02 1.66068E-01 
-9.37273E-03 1.64409E-01 
-5.89235E-03 1.62741E-01 
-2.40098E-03 1.61064E-01 
1.09808E-03 1.59381E-01 
-7.27180E-02 2.24285E-01 
-7.04508E-02 2.23019E-01 
-6.81084E-02 2.21709E-01 
-6.56926E-02 2.20357E-01 
-6.32054E-02 2.18964E-01 
-6.06494E-02 2.17530E-01 
-5.80269E-02 2.16057E-01 
-5.59539E-02 2.14892E-01 
-5.53408E-02 2.14547E-01 
-5.23768E-02 2.12878E-01 
-4.93464E-02 2.11169E-01 
-4.62537E-02 2.09422E-01 
-4.31033E-02 2.07640E-01 
-3.98995E-02 2.05825E-01 
-3.66467E-02 2.03979E-01 
-3.33497E-02 2.02104E-01 
-3.00129E-02 2.00204E-01 
-2.66409E-02 1.98280E-01 
-2.32380E-02 1.96335E-01 
-1.98085E-02 1.94370E-01 
-1.63568E-02 1.92390E-01 
-1.28869E-02 1.90395E-01 
-9.40263E-03 1.88387E-01 
-5.90778E-03 1.86369E-01 
-2.40588E-03 1.84343E-01 
1.09968E-03 1.82311E-01 
-7.30582E-02 2.55247E-01 
-7.07565E-02 2.53720E-01 
-6.83800E-02 2.52143E-01 
-6.59306E-02 2.50514E-01 
-6.34106E-02 2.48836E-01 
-6.08227E-02 2.47111E-01 
-5.81694E-02 2.45340E-01 
-5.60735E-02 2.43939E-01 
-5.54538E-02 2.43524E-01 
-5.24597E-02 2.41519E-01 
-4.94011E-02 2.39467E-01 
-4.62826E-02 2.37371E-01 
-4.31087E-02 2.35233E-01 
-3.98840E-02 2.33058E-01 
-3.66134E-02 2.30847E-01 
-3.33016E-02 2.28603E-01 
-2.99533E-02 2.26330E-01 
-2.65732E-02 2.24030E-01 
-2.31658E-02 2.21707E-01 
-1.97357E-02 2.19363E-01 
-1.62871E-02 2.17001E-01 
-1.28244E-02 2.14623E-01 
-9.35140E-03 2.12233E-01 
-5.87202E-03 2.09832E-01 
-2.38985E-03 2.07423E-01 
1.09167E-03 2.05008E-01 
-7.28415E-02 2.86161E-01 
-7.05213E-02 2.84348E-01 
-6.81273E-02 2.82474E-01 
-6.56616E-02 2.80541E-01 
-6.31267E-02 2.78551E-01 
-6.05252E-02 2.76505E-01 
-5.78602E-02 2.74406E-01 
-5.57565E-02 2.72746E-01 
-5.51348E-02 2.72255E-01 
-5.21323E-02 2.69881E-01 
-4.90682E-02 2.67454E-01 
-4.59468E-02 2.64975E-01 
-4.27732E-02 2.62450E-01 
-3.95521E-02 2.59881E-01 
-3.62885E-02 2.57272E-01 
-3.29873E-02 2.54627E-01 
-2.96533E-02 2.51948E-01 
-2.62915E-02 2.49241E-01 
-2.29064E-02 2.46507E-01 
-1.95027E-02 2.43752E-01 
-1.60849E-02 2.40977E-01 
-1.26571E-02 2.38186E-01 
-9.22353E-03 2.35382E-01 
-5.78797E-03 2.32568E-01 
-2.35409E-03 2.29747E-01 
1.07463E-03 2.26922E-01 
-7.20946E-02 3.16321E-01 
-6.97715E-02 3.14197E-01 
-6.73763E-02 3.12003E-01 
-6.49111E-02 3.09741E-01 
-6.23786E-02 3.07413E-01 
-5.97817E-02 3.05021E-01 
-5.71235E-02 3.02568E-01 
-5.50267E-02 3.00629E-01 
-5.44073E-02 3.00056E-01 
-5.14178E-02 2.97285E-01 
-4.83698E-02 2.94453E-01 
-4.52680E-02 2.91564E-01 
-4.21175E-02 2.88623E-01 
-3.89233E-02 2.85633E-01 
-3.56904E-02 2.82598E-01 
-3.24240E-02 2.79523E-01 
-2.91290E-02 2.76412E-01 
-2.58103E-02 2.73270E-01 
-2.24728E-02 2.70099E-01 
-1.91211E-02 2.66906E-01 
-1.57597E-02 2.63693E-01 
-1.23929E-02 2.60464E-01 
-9.02486E-03 2.57223E-01 
-5.65940E-03 2.53973E-01 
-2.30020E-03 2.50718E-01 
1.04929E-03 2.47461E-01 
-7.08525E-02 3.45035E-01 
-6.85418E-02 3.42579E-01 
-6.61610E-02 3.40044E-01 
-6.37126E-02 3.37432E-01 
-6.11993E-02 3.34746E-01 
-5.86242E-02 3.31987E-01 
-5.59906E-02 3.29158E-01 
-5.39149E-02 3.26925E-01 
-5.33019E-02 3.26264E-01 
-5.03455E-02 3.23074E-01 
-4.73342E-02 3.19816E-01 
-4.42731E-02 3.16494E-01 
-4.11672E-02 3.13114E-01 
-3.80218E-02 3.09680E-01 
-3.48420E-02 3.06198E-01 
-3.16329E-02 3.02672E-01 
-2.83998E-02 2.99108E-01 
-2.51474E-02 2.95511E-01 
-2.18808E-02 2.91885E-01 
-1.86046E-02 2.88235E-01 
-1.53232E-02 2.84566E-01 
-1.20412E-02 2.80882E-01 
-8.76238E-03 2.77188E-01 
-5.49080E-03 2.73486E-01 
-2.23003E-03 2.69782E-01 
1.01652E-03 2.66079E-01 
-6.91571E-02 3.71649E-01 
-6.68732E-02 3.68847E-01 
-6.45219E-02 3.65956E-01 
-6.21056E-02 3.62978E-01 
-5.96274E-02 3.59917E-01 
-5.70904E-02 3.56775E-01 
-5.44981E-02 3.53557E-01 
-5.24565E-02 3.51016E-01 
-5.18540E-02 3.50265E-01 
-4.89494E-02 3.46639E-01 
-4.59942E-02 3.42938E-01 
-4.29933E-02 3.39168E-01 
-3.99520E-02 3.35334E-01 
-3.68756E-02 3.31443E-01 
-3.37693E-02 3.27499E-01 
-3.06384E-02 3.23510E-01 
-2.74879E-02 3.19480E-01 
-2.43229E-02 3.15416E-01 
-2.11482E-02 3.11323E-01 
-1.79686E-02 3.07207E-01 
