PdfType: replica
-1.14747E-03 5.74331E-05 
-1.08479E-03 5.70990E-05 
-1.02126E-03 5.67603E-05 
-9.56929E-04 5.64175E-05 
-8.91851E-04 5.60706E-05 
-8.26068E-04 5.57199E-05 
-2.57169E-03 9.50401E-05 
-2.52787E-03 9.47506E-05 
-2.48237E-03 9.44499E-05 
-2.43519E-03 9.41381E-05 
-2.38634E-03 9.38154E-05 
-2.33584E-03 9.34818E-05 
-2.28373E-03 9.31374E-05 
-2.24231E-03 9.28638E-05 
-2.23002E-03 9.27826E-05 
-2.17036E-03 9.23884E-05 
-2.10894E-03 9.19825E-05 
-2.04579E-03 9.15653E-05 
-1.98098E-03 9.11371E-05 
-1.91456E-03 9.06982E-05 
-1.84659E-03 9.02491E-05 
-1.77713E-03 8.97902E-05 
-1.70626E-03 8.93219E-05 
-1.63402E-03 8.88446E-05 
-1.56049E-03 8.83588E-05 
-1.48573E-03 8.78648E-05 
-1.40981E-03 8.73632E-05 
-1.33278E-03 8.68543E-05 
-1.25472E-03 8.63385E-05 
-1.17568E-03 8.58162E-05 
-1.09571E-03 8.52879E-05 
-1.01489E-03 8.47538E-05 
-3.15776E-03 1.44408E-04 
-3.10394E-03 1.43967E-04 
-3.04804E-03 1.43509E-04 
-2.99009E-03 1.43034E-04 
-2.93009E-03 1.42543E-04 
-2.86807E-03 1.42035E-04 
-2.80407E-03 1.41511E-04 
-2.75319E-03 1.41095E-04 
-2.73810E-03 1.40971E-04 
-2.66483E-03 1.40371E-04 
-2.58939E-03 1.39753E-04 
-2.51183E-03 1.39118E-04 
-2.43224E-03 1.38466E-04 
-2.35067E-03 1.37798E-04 
-2.26719E-03 1.37115E-04 
-2.18190E-03 1.36416E-04 
-2.09486E-03 1.35704E-04 
-2.00615E-03 1.34977E-04 
-1.91586E-03 1.34238E-04 
-1.82406E-03 1.33486E-04 
-1.73083E-03 1.32723E-04 
-1.63625E-03 1.31948E-04 
-1.54039E-03 1.31163E-04 
-1.44334E-03 1.30368E-04 
-1.34515E-03 1.29564E-04 
-1.24591E-03 1.28752E-04 
-3.87397E-03 2.19087E-04 
-3.80791E-03 2.18417E-04 
-3.73931E-03 2.17721E-04 
-3.66818E-03 2.16999E-04 
-3.59455E-03 2.16252E-04 
-3.51844E-03 2.15480E-04 
-3.43989E-03 2.14683E-04 
-3.37746E-03 2.14049E-04 
-3.35894E-03 2.13861E-04 
-3.26902E-03 2.12949E-04 
-3.17644E-03 2.12010E-04 
-3.08127E-03 2.11044E-04 
-2.98359E-03 2.10053E-04 
-2.88350E-03 2.09037E-04 
-2.78108E-03 2.07998E-04 
-2.67642E-03 2.06936E-04 
-2.56962E-03 2.05852E-04 
-2.46078E-03 2.04748E-04 
-2.34999E-03 2.03624E-04 
-2.23736E-03 2.02481E-04 
-2.12298E-03 2.01320E-04 
-2.00695E-03 2.00143E-04 
-1.88935E-03 1.98950E-04 
-1.77029E-03 1.97742E-04 
-1.64984E-03 1.96520E-04 
-1.52810E-03 1.95284E-04 
-4.74894E-03 3.31984E-04 
-4.66792E-03 3.30965E-04 
-4.58378E-03 3.29907E-04 
-4.49655E-03 3.28811E-04 
-4.40624E-03 3.27675E-04 
-4.31290E-03 3.26501E-04 
-4.21656E-03 3.25290E-04 
-4.14000E-03 3.24327E-04 
-4.11728E-03 3.24042E-04 
-4.00701E-03 3.22655E-04 
-3.89348E-03 3.21228E-04 
-3.77678E-03 3.19760E-04 
-3.65701E-03 3.18254E-04 
-3.53427E-03 3.16711E-04 
-3.40868E-03 3.15132E-04 
-3.28036E-03 3.13518E-04 
-3.14941E-03 3.11872E-04 
-3.01597E-03 3.10194E-04 
-2.88014E-03 3.08486E-04 
-2.74206E-03 3.06750E-04 
-2.60183E-03 3.04986E-04 
-2.45958E-03 3.03198E-04 
-2.31543E-03 3.01385E-04 
-2.16948E-03 2.99550E-04 
-2.02184E-03 2.97693E-04 
-1.87261E-03 2.95817E-04 
-5.81325E-03 5.01830E-04 
-5.71400E-03 5.00284E-04 
-5.61094E-03 4.98679E-04 
-5.50409E-03 4.97014E-04 
-5.39347E-03 4.95291E-04 
-5.27914E-03 4.93511E-04 
-5.16115E-03 4.91673E-04 
-5.06738E-03 4.90212E-04 
-5.03956E-03 4.89779E-04 
-4.90451E-03 4.87675E-04 
-4.76547E-03 4.85510E-04 
-4.62255E-03 4.83283E-04 
-4.47588E-03 4.80999E-04 
-4.32558E-03 4.78658E-04 
-4.17180E-03 4.76262E-04 
-4.01467E-03 4.73815E-04 
-3.85434E-03 4.71317E-04 
-3.69095E-03 4.68772E-04 
-3.52466E-03 4.66182E-04 
-3.35561E-03 4.63549E-04 
-3.18394E-03 4.60875E-04 
-3.00980E-03 4.58162E-04 
-2.83334E-03 4.55414E-04 
-2.65468E-03 4.52631E-04 
-2.47397E-03 4.49816E-04 
-2.29133E-03 4.46971E-04 
-7.10341E-03 7.56255E-04 
-6.98203E-03 7.53914E-04 
-6.85599E-03 7.51483E-04 
-6.72532E-03 7.48962E-04 
-6.59005E-03 7.46353E-04 
-6.45025E-03 7.43657E-04 
-6.30597E-03 7.40874E-04 
-6.19131E-03 7.38663E-04 
-6.15729E-03 7.38007E-04 
-5.99217E-03 7.34822E-04 
-5.82217E-03 7.31543E-04 
-5.64744E-03 7.28173E-04 
-5.46813E-03 7.24715E-04 
-5.28439E-03 7.21171E-04 
-5.09640E-03 7.17545E-04 
-4.90433E-03 7.13841E-04 
-4.70835E-03 7.10061E-04 
-4.50865E-03 7.06210E-04 
-4.30541E-03 7.02290E-04 
-4.09880E-03 6.98305E-04 
-3.88901E-03 6.94258E-04 
-3.67622E-03 6.90154E-04 
-3.46059E-03 6.85995E-04 
-3.24230E-03 6.81785E-04 
-3.02150E-03 6.77526E-04 
-2.79836E-03 6.73222E-04 
-8.65983E-03 1.13512E-03 
-8.51169E-03 1.13159E-03 
-8.35788E-03 1.12791E-03 
-8.19841E-03 1.12411E-03 
-8.03335E-03 1.12017E-03 
-7.86275E-03 1.11610E-03 
-7.68670E-03 1.11190E-03 
-7.54680E-03 1.10856E-03 
-7.50530E-03 1.10757E-03 
-7.30384E-03 1.10276E-03 
-7.09644E-03 1.09781E-03 
-6.88327E-03 1.09272E-03 
-6.66454E-03 1.08750E-03 
-6.44041E-03 1.08215E-03 
-6.21111E-03 1.07668E-03 
-5.97685E-03 1.07109E-03 
-5.73784E-03 1.06539E-03 
-5.49431E-03 1.05957E-03 
-5.24646E-03 1.05366E-03 
-4.99454E-03 1.04765E-03 
-4.73875E-03 1.04154E-03 
-4.47931E-03 1.03535E-03 
-4.21643E-03 1.02908E-03 
-3.95032E-03 1.02272E-03 
-3.68118E-03 1.01630E-03 
-3.40920E-03 1.00981E-03 
-1.05292E-02 1.69608E-03 
-1.03488E-02 1.69076E-03 
-1.01616E-02 1.68523E-03 
-9.96744E-03 1.67950E-03 
-9.76650E-03 1.67357E-03 
-9.55883E-03 1.66745E-03 
-9.34454E-03 1.66112E-03 
-9.17427E-03 1.65610E-03 
-9.12375E-03 1.65461E-03 
-8.87856E-03 1.64737E-03 
-8.62615E-03 1.63992E-03 
-8.36675E-03 1.63226E-03 
-8.10059E-03 1.62441E-03 
-7.82789E-03 1.61636E-03 
-7.54891E-03 1.60813E-03 
-7.26391E-03 1.59972E-03 
-6.97317E-03 1.59114E-03 
-6.67694E-03 1.58239E-03 
-6.37549E-03 1.57350E-03 
-6.06910E-03 1.56445E-03 
-5.75804E-03 1.55527E-03 
-5.44257E-03 1.54596E-03 
-5.12294E-03 1.53653E-03 
-4.79942E-03 1.52698E-03 
-4.47223E-03 1.51732E-03 
-4.14162E-03 1.50757E-03 
-1.27589E-02 2.51963E-03 
-1.25400E-02 2.51165E-03 
-1.23127E-02 2.50336E-03 
-1.20771E-02 2.49477E-03 
-1.18332E-02 2.48588E-03 
-1.15812E-02 2.47669E-03 
-1.13212E-02 2.46721E-03 
-1.11145E-02 2.45967E-03 
-1.10533E-02 2.45744E-03 
-1.07558E-02 2.44659E-03 
-1.04496E-02 2.43543E-03 
-1.01349E-02 2.42395E-03 
-9.81204E-03 2.41218E-03 
-9.48130E-03 2.40012E-03 
-9.14297E-03 2.38778E-03 
-8.79738E-03 2.37518E-03 
-8.44485E-03 2.36233E-03 
-8.08570E-03 2.34923E-03 
-7.72026E-03 2.33591E-03 
-7.34888E-03 2.32236E-03 
-6.97186E-03 2.30862E-03 
-6.58954E-03 2.29468E-03 
-6.20222E-03 2.28055E-03 
-5.81022E-03 2.26626E-03 
-5.41383E-03 2.25180E-03 
-5.01334E-03 2.23720E-03 
-1.53974E-02 3.71680E-03 
-1.51326E-02 3.70489E-03 
-1.48578E-02 3.69252E-03 
-1.45729E-02 3.67970E-03 
-1.42780E-02 3.66644E-03 
-1.39733E-02 3.65273E-03 
-1.36590E-02 3.63858E-03 
-1.34092E-02 3.62735E-03 
-1.33352E-02 3.62401E-03 
-1.29756E-02 3.60784E-03 
-1.26055E-02 3.59118E-03 
-1.22253E-02 3.57407E-03 
-1.18352E-02 3.55652E-03 
-1.14356E-02 3.53854E-03 
-1.10269E-02 3.52015E-03 
-1.06095E-02 3.50136E-03 
-1.01837E-02 3.48221E-03 
-9.75002E-03 3.46269E-03 
-9.30878E-03 3.44283E-03 
-8.86042E-03 3.42265E-03 
-8.40531E-03 3.40217E-03 
-7.94387E-03 3.38141E-03 
-7.47645E-03 3.36037E-03 
-7.00344E-03 3.33908E-03 
-6.52520E-03 3.31756E-03 
-6.04208E-03 3.29582E-03 
-1.84901E-02 5.43668E-03 
-1.81713E-02 5.41900E-03 
-1.78404E-02 5.40066E-03 
-1.74974E-02 5.38164E-03 
-1.71425E-02 5.36196E-03 
-1.67758E-02 5.34163E-03 
-1.63975E-02 5.32066E-03 
-1.60970E-02 5.30399E-03 
-1.60078E-02 5.29905E-03 
-1.55752E-02 5.27506E-03 
-1.51301E-02 5.25038E-03 
-1.46727E-02 5.22501E-03 
-1.42035E-02 5.19900E-03 
-1.37230E-02 5.17235E-03 
-1.32316E-02 5.14510E-03 
-1.27298E-02 5.11727E-03 
-1.22181E-02 5.08889E-03 
-1.16968E-02 5.05999E-03 
-1.11666E-02 5.03058E-03 
-1.06279E-02 5.00071E-03 
-1.00812E-02 4.97039E-03 
-9.52702E-03 4.93965E-03 
-8.96571E-03 4.90852E-03 
-8.39779E-03 4.87702E-03 
-7.82367E-03 4.84517E-03 
-7.24380E-03 4.81301E-03 
-2.20741E-02 7.87298E-03 
-2.16923E-02 7.84694E-03 
-2.12960E-02 7.81992E-03 
-2.08853E-02 7.79191E-03 
-2.04604E-02 7.76293E-03 
-2.00214E-02 7.73299E-03 
-1.95687E-02 7.70210E-03 
-1.92090E-02 7.67757E-03 
-1.91023E-02 7.67030E-03 
-1.85847E-02 7.63499E-03 
-1.80520E-02 7.59866E-03 
-1.75049E-02 7.56133E-03 
-1.69438E-02 7.52306E-03 
-1.63692E-02 7.48386E-03 
-1.57816E-02 7.44378E-03 
-1.51817E-02 7.40285E-03 
-1.45701E-02 7.36112E-03 
-1.39472E-02 7.31863E-03 
-1.33137E-02 7.27540E-03 
-1.26702E-02 7.23150E-03 
-1.20173E-02 7.18695E-03 
-1.13555E-02 7.14179E-03 
-1.06854E-02 7.09606E-03 
-1.00075E-02 7.04981E-03 
-9.32241E-03 7.00305E-03 
-8.63055E-03 6.95584E-03 
-2.61737E-02 1.12689E-02 
-2.57192E-02 1.12308E-02 
-2.52476E-02 1.11913E-02 
-2.47589E-02 1.11504E-02 
-2.42533E-02 1.11081E-02 
-2.37311E-02 1.10644E-02 
-2.31925E-02 1.10193E-02 
-2.27647E-02 1.09835E-02 
-2.26379E-02 1.09729E-02 
-2.20223E-02 1.09213E-02 
-2.13891E-02 1.08683E-02 
-2.07388E-02 1.08139E-02 
-2.00720E-02 1.07580E-02 
-1.93892E-02 1.07008E-02 
-1.86913E-02 1.06424E-02 
-1.79789E-02 1.05827E-02 
-1.72526E-02 1.05219E-02 
-1.65132E-02 1.04600E-02 
-1.57613E-02 1.03970E-02 
-1.49978E-02 1.03330E-02 
-1.42232E-02 1.02682E-02 
-1.34383E-02 1.02024E-02 
-1.26437E-02 1.01358E-02 
-1.18401E-02 1.00685E-02 
-1.10282E-02 1.00005E-02 
-1.02084E-02 9.93180E-03 
-3.07926E-02 1.59150E-02 
-3.02555E-02 1.58600E-02 
-2.96981E-02 1.58029E-02 
-2.91206E-02 1.57437E-02 
-2.85233E-02 1.56825E-02 
-2.79065E-02 1.56193E-02 
-2.72704E-02 1.55541E-02 
-2.67654E-02 1.55023E-02 
-2.66156E-02 1.54870E-02 
-2.58890E-02 1.54125E-02 
-2.51417E-02 1.53359E-02 
-2.43743E-02 1.52572E-02 
-2.35877E-02 1.51766E-02 
-2.27825E-02 1.50940E-02 
-2.19596E-02 1.50097E-02 
-2.11198E-02 1.49235E-02 
-2.02639E-02 1.48358E-02 
-1.93928E-02 1.47464E-02 
-1.85073E-02 1.46556E-02 
-1.76082E-02 1.45634E-02 
-1.66964E-02 1.44699E-02 
-1.57727E-02 1.43751E-02 
-1.48379E-02 1.42792E-02 
-1.38928E-02 1.41822E-02 
-1.29381E-02 1.40843E-02 
-1.19746E-02 1.39854E-02 
-3.59171E-02 2.21520E-02 
-3.52870E-02 2.20732E-02 
-3.46333E-02 2.19914E-02 
-3.39563E-02 2.19067E-02 
-3.32561E-02 2.18191E-02 
-3.25332E-02 2.17287E-02 
-3.17880E-02 2.16355E-02 
-3.11964E-02 2.15615E-02 
-3.10209E-02 2.15395E-02 
-3.01700E-02 2.14330E-02 
-2.92950E-02 2.13235E-02 
-2.83969E-02 2.12111E-02 
-2.74764E-02 2.10959E-02 
-2.65345E-02 2.09780E-02 
-2.55722E-02 2.08576E-02 
-2.45903E-02 2.07346E-02 
-2.35900E-02 2.06094E-02 
-2.25722E-02 2.04819E-02 
-2.15379E-02 2.03524E-02 
-2.04882E-02 2.02209E-02 
-1.94239E-02 2.00876E-02 
-1.83461E-02 1.99526E-02 
-1.72558E-02 1.98160E-02 
-1.61538E-02 1.96779E-02 
-1.50410E-02 1.95384E-02 
-1.39182E-02 1.93977E-02 
-4.14720E-02 3.02986E-02 
-4.07397E-02 3.01874E-02 
-3.99802E-02 3.00719E-02 
-3.91937E-02 2.99524E-02 
-3.83806E-02 2.98287E-02 
-3.75413E-02 2.97011E-02 
-3.66762E-02 2.95696E-02 
-3.59897E-02 2.94652E-02 
-3.57861E-02 2.94342E-02 
-3.47989E-02 2.92841E-02 
-3.37842E-02 2.91297E-02 
-3.27429E-02 2.89713E-02 
-3.16761E-02 2.88090E-02 
-3.05849E-02 2.86429E-02 
-2.94703E-02 2.84733E-02 
-2.83336E-02 2.83003E-02 
-2.71758E-02 2.81240E-02 
-2.59983E-02 2.79447E-02 
-2.48022E-02 2.77626E-02 
-2.35887E-02 2.75778E-02 
-2.23588E-02 2.73904E-02 
-2.11139E-02 2.72007E-02 
-1.98549E-02 2.70089E-02 
-1.85830E-02 2.68150E-02 
-1.72992E-02 2.66193E-02 
-1.60045E-02 2.64219E-02 
-4.73994E-02 4.07310E-02 
-4.65561E-02 4.05759E-02 
-4.56818E-02 4.04150E-02 
-4.47766E-02 4.02485E-02 
-4.38410E-02 4.00763E-02 
-4.28755E-02 3.98986E-02 
-4.18808E-02 3.97155E-02 
-4.10916E-02 3.95702E-02 
-4.08576E-02 3.95271E-02 
-3.97232E-02 3.93182E-02 
-3.85575E-02 3.91035E-02 
-3.73618E-02 3.88833E-02 
-3.61372E-02 3.86577E-02 
-3.48851E-02 3.84269E-02 
-3.36067E-02 3.81913E-02 
-3.23035E-02 3.79510E-02 
-3.09768E-02 3.77064E-02 
-2.96279E-02 3.74576E-02 
-2.82584E-02 3.72050E-02 
-2.68695E-02 3.69487E-02 
-2.54626E-02 3.66891E-02 
-2.40391E-02 3.64263E-02 
-2.26002E-02 3.61606E-02 
-2.11473E-02 3.58923E-02 
-1.96814E-02 3.56215E-02 
-1.82039E-02 3.53485E-02 
-5.35839E-02 5.37477E-02 
-5.26224E-02 5.35346E-02 
-5.16257E-02 5.33137E-02 
-5.05942E-02 5.30851E-02 
-4.95285E-02 5.28488E-02 
-4.84291E-02 5.26050E-02 
-4.72967E-02 5.23538E-02 
-4.63985E-02 5.21546E-02 
-4.61323E-02 5.20955E-02 
-4.48419E-02 5.18092E-02 
-4.35165E-02 5.15150E-02 
-4.21575E-02 5.12133E-02 
-4.07663E-02 5.09043E-02 
-3.93445E-02 5.05885E-02 
-3.78935E-02 5.02661E-02 
-3.64150E-02 4.99375E-02 
-3.49106E-02 4.96030E-02 
-3.33818E-02 4.92631E-02 
-3.18304E-02 4.89180E-02 
-3.02579E-02 4.85681E-02 
-2.86658E-02 4.82137E-02 
-2.70558E-02 4.78552E-02 
-2.54293E-02 4.74929E-02 
-2.37877E-02 4.71272E-02 
-2.21325E-02 4.67583E-02 
-2.04650E-02 4.63865E-02 
-5.98948E-02 6.95830E-02 
-5.88096E-02 6.92949E-02 
-5.76850E-02 6.89962E-02 
-5.65217E-02 6.86871E-02 
-5.53200E-02 6.83678E-02 
-5.40810E-02 6.80385E-02 
-5.28053E-02 6.76993E-02 
-5.17938E-02 6.74303E-02 
-5.14941E-02 6.73506E-02 
-5.00415E-02 6.69642E-02 
-4.85503E-02 6.65673E-02 
-4.70221E-02 6.61605E-02 
-4.54584E-02 6.57440E-02 
-4.38611E-02 6.53185E-02 
-4.22319E-02 6.48843E-02 
-4.05726E-02 6.44420E-02 
-3.88852E-02 6.39920E-02 
-3.71716E-02 6.35347E-02 
-3.54334E-02 6.30708E-02 
-3.36726E-02 6.26006E-02 
-3.18911E-02 6.21247E-02 
-3.00905E-02 6.16435E-02 
-2.82725E-02 6.11574E-02 
-2.64389E-02 6.06669E-02 
-2.45912E-02 6.01725E-02 
-2.27310E-02 5.96744E-02 
-6.61856E-02 8.83630E-02 
-6.49734E-02 8.79794E-02 
-6.37178E-02 8.75820E-02 
-6.24193E-02 8.71709E-02 
-6.10786E-02 8.67463E-02 
-5.96968E-02 8.63084E-02 
-5.82748E-02 8.58577E-02 
-5.71477E-02 8.55004E-02 
-5.68137E-02 8.53945E-02 
-5.51961E-02 8.48814E-02 
-5.35363E-02 8.43546E-02 
-5.18361E-02 8.38149E-02 
-5.00975E-02 8.32627E-02 
-4.83224E-02 8.26986E-02 
-4.65131E-02 8.21234E-02 
-4.46714E-02 8.15376E-02 
-4.27997E-02 8.09419E-02 
-4.09000E-02 8.03370E-02 
-3.89743E-02 7.97235E-02 
-3.70250E-02 7.91021E-02 
-3.50538E-02 7.84735E-02 
-3.30630E-02 7.78382E-02 
-3.10544E-02 7.71968E-02 
-2.90299E-02 7.65500E-02 
-2.69912E-02 7.58983E-02 
-2.49402E-02 7.52423E-02 
-7.23029E-02 1.10076E-01 
-7.09628E-02 1.09574E-01 
-6.95753E-02 1.09054E-01 
-6.81410E-02 1.08516E-01 
-6.66609E-02 1.07960E-01 
-6.51360E-02 1.07388E-01 
-6.35675E-02 1.06799E-01 
-6.23249E-02 1.06332E-01 
-6.19568E-02 1.06193E-01 
-6.01745E-02 1.05523E-01 
-5.83466E-02 1.04835E-01 
-5.64755E-02 1.04131E-01 
-5.45633E-02 1.03411E-01 
-5.26122E-02 1.02676E-01 
-5.06246E-02 1.01926E-01 
-4.86030E-02 1.01163E-01 
-4.65497E-02 1.00388E-01 
-4.44671E-02 9.96009E-02 
-4.23577E-02 9.88033E-02 
-4.02237E-02 9.79958E-02 
-3.80676E-02 9.71794E-02 
-3.58915E-02 9.63548E-02 
-3.36976E-02 9.55228E-02 
-3.14881E-02 9.46843E-02 
-2.92649E-02 9.38399E-02 
-2.70300E-02 9.29904E-02 
-7.80936E-02 1.34552E-01 
-7.66273E-02 1.33905E-01 
-7.51098E-02 1.33235E-01 
-7.35420E-02 1.32543E-01 
-7.19248E-02 1.31828E-01 
-7.02595E-02 1.31092E-01 
-6.85476E-02 1.30334E-01 
-6.71919E-02 1.29734E-01 
-6.67905E-02 1.29556E-01 
-6.48473E-02 1.28696E-01 
-6.28559E-02 1.27813E-01 
-6.08185E-02 1.26909E-01 
-5.87378E-02 1.25985E-01 
-5.66163E-02 1.25043E-01 
-5.44566E-02 1.24082E-01 
-5.22616E-02 1.23106E-01 
-5.00337E-02 1.22113E-01 
-4.77759E-02 1.21107E-01 
-4.54907E-02 1.20087E-01 
-4.31807E-02 1.19056E-01 
-4.08486E-02 1.18014E-01 
-3.84968E-02 1.16962E-01 
-3.61278E-02 1.15901E-01 
-3.37439E-02 1.14832E-01 
-3.13473E-02 1.13757E-01 
-2.89402E-02 1.12676E-01 
-8.34178E-02 1.61470E-01 
-8.18294E-02 1.60651E-01 
-8.01865E-02 1.59802E-01 
-7.84899E-02 1.58926E-01 
-7.67408E-02 1.58021E-01 
-7.49408E-02 1.57090E-01 
-7.30914E-02 1.56132E-01 
-7.16276E-02 1.55374E-01 
-7.11943E-02 1.55149E-01 
-6.90976E-02 1.54062E-01 
-6.69503E-02 1.52947E-01 
-6.47551E-02 1.51806E-01 
-6.25148E-02 1.50641E-01 
-6.02322E-02 1.49453E-01 
-5.79104E-02 1.48244E-01 
-5.55524E-02 1.47014E-01 
-5.31611E-02 1.45765E-01 
-5.07395E-02 1.44500E-01 
-4.82907E-02 1.43218E-01 
-4.58175E-02 1.41923E-01 
-4.33227E-02 1.40615E-01 
-4.08091E-02 1.39295E-01 
-3.82794E-02 1.37965E-01 
-3.57361E-02 1.36627E-01 
-3.31817E-02 1.35281E-01 
-3.06185E-02 1.33928E-01 
-8.81301E-02 1.90216E-01 
-8.64269E-02 1.89195E-01 
-8.46661E-02 1.88139E-01 
-8.28487E-02 1.87048E-01 
-8.09763E-02 1.85923E-01 
-7.90504E-02 1.84766E-01 
-7.70729E-02 1.83576E-01 
-7.55086E-02 1.82634E-01 
-7.50458E-02 1.82355E-01 
-7.28068E-02 1.81005E-01 
-7.05155E-02 1.79622E-01 
-6.81748E-02 1.78208E-01 
-6.57878E-02 1.76764E-01 
-6.33578E-02 1.75293E-01 
-6.08881E-02 1.73796E-01 
-5.83818E-02 1.72274E-01 
-5.58425E-02 1.70731E-01 
-5.32732E-02 1.69167E-01 
-5.06773E-02 1.67585E-01 
-4.80580E-02 1.65987E-01 
-4.54183E-02 1.64374E-01 
-4.27613E-02 1.62748E-01 
-4.00898E-02 1.61111E-01 
-3.74066E-02 1.59464E-01 
-3.47143E-02 1.57809E-01 
-3.20155E-02 1.56148E-01 
-9.21875E-02 2.20567E-01 
-9.03773E-02 2.19314E-01 
-8.85070E-02 2.18018E-01 
-8.65778E-02 2.16681E-01 
-8.45913E-02 2.15302E-01 
-8.25495E-02 2.13884E-01 
-8.04543E-02 2.12427E-01 
-7.87978E-02 2.11273E-01 
-7.83079E-02 2.10932E-01 
-7.59390E-02 2.09281E-01 
-7.35166E-02 2.07590E-01 
-7.10439E-02 2.05862E-01 
-6.85245E-02 2.04099E-01 
-6.59619E-02 2.02303E-01 
-6.33596E-02 2.00477E-01 
-6.07212E-02 1.98623E-01 
-5.80505E-02 1.96743E-01 
-5.53508E-02 1.94840E-01 
-5.26258E-02 1.92916E-01 
-4.98789E-02 1.90973E-01 
-4.71134E-02 1.89014E-01 
-4.43326E-02 1.87040E-01 
-4.15395E-02 1.85054E-01 
-3.87372E-02 1.83059E-01 
-3.59285E-02 1.81054E-01 
-3.31160E-02 1.79044E-01 
-9.54743E-02 2.51596E-01 
-9.35681E-02 2.50083E-01 
-9.15997E-02 2.48519E-01 
-8.95705E-02 2.46905E-01 
-8.74825E-02 2.45242E-01 
-8.53377E-02 2.43531E-01 
-8.31384E-02 2.41775E-01 
-8.14008E-02 2.40386E-01 
-8.08870E-02 2.39975E-01 
-7.84041E-02 2.37987E-01 
-7.58672E-02 2.35953E-01 
-7.32798E-02 2.33876E-01 
-7.06459E-02 2.31757E-01 
-6.79692E-02 2.29601E-01 
-6.52536E-02 2.27409E-01 
-6.25029E-02 2.25185E-01 
-5.97212E-02 2.22932E-01 
-5.69122E-02 2.20653E-01 
-5.40797E-02 2.18350E-01 
-5.12274E-02 2.16027E-01 
-4.83589E-02 2.13686E-01 
-4.54776E-02 2.11329E-01 
-4.25868E-02 2.08960E-01 
-3.96897E-02 2.06581E-01 
-3.67892E-02 2.04193E-01 
-3.38882E-02 2.01800E-01 
-9.79549E-02 2.82696E-01 
-9.59647E-02 2.80895E-01 
-9.39108E-02 2.79034E-01 
-9.17950E-02 2.77114E-01 
-8.96192E-02 2.75137E-01 
-8.73859E-02 2.73105E-01 
-8.50974E-02 2.71020E-01 
-8.32905E-02 2.69372E-01 
-8.27565E-02 2.68884E-01 
-8.01769E-02 2.66526E-01 
-7.75436E-02 2.64115E-01 
-7.48603E-02 2.61654E-01 
-7.21312E-02 2.59146E-01 
-6.93604E-02 2.56595E-01 
-6.65521E-02 2.54004E-01 
-6.37104E-02 2.51377E-01 
-6.08396E-02 2.48717E-01 
-5.79436E-02 2.46028E-01 
-5.50266E-02 2.43314E-01 
-5.20924E-02 2.40577E-01 
-4.91448E-02 2.37822E-01 
-4.61875E-02 2.35051E-01 
-4.32238E-02 2.32267E-01 
-4.02572E-02 2.29473E-01 
-3.72908E-02 2.26672E-01 
-3.43275E-02 2.23867E-01 
-9.96047E-02 3.13160E-01 
-9.75438E-02 3.11046E-01 
-9.54184E-02 3.08862E-01 
-9.32303E-02 3.06612E-01 
-9.09817E-02 3.04295E-01 
-8.86755E-02 3.01915E-01 
-8.63140E-02 2.99474E-01 
-8.44509E-02 2.97545E-01 
-8.39004E-02 2.96975E-01 
-8.12430E-02 2.94218E-01 
-7.85326E-02 2.91400E-01 
-7.57734E-02 2.88526E-01 
-7.29699E-02 2.85599E-01 
-7.01263E-02 2.82624E-01 
-6.72471E-02 2.79605E-01 
-6.43368E-02 2.76545E-01 
-6.13998E-02 2.73450E-01 
-5.84404E-02 2.70324E-01 
-5.54628E-02 2.67170E-01 
-5.24712E-02 2.63994E-01 
-4.94694E-02 2.60797E-01 
-4.64613E-02 2.57585E-01 
-4.34506E-02 2.54361E-01 
-4.04405E-02 2.51129E-01 
-3.74345E-02 2.47891E-01 
-3.44355E-02 2.44651E-01 
-1.00420E-01 3.42292E-01 
-9.83026E-02 3.39845E-01 
-9.61203E-02 3.37318E-01 
-9.38753E-02 3.34714E-01 
-9.15700E-02 3.32035E-01 
-8.92073E-02 3.29285E-01 
-8.67900E-02 3.26466E-01 
-8.48842E-02 3.24240E-01 
-8.43213E-02 3.23581E-01 
-8.16057E-02 3.20401E-01 
-7.88386E-02 3.17153E-01 
-7.60244E-02 3.13842E-01 
-7.31678E-02 3.10473E-01 
-7.02734E-02 3.07051E-01 
-6.73460E-02 3.03580E-01 
-6.43902E-02 3.00067E-01 
-6.14106E-02 2.96515E-01 
-5.84118E-02 2.92929E-01 
-5.53981E-02 2.89316E-01 
-5.23738E-02 2.85679E-01 
-4.93431E-02 2.82022E-01 
-4.63098E-02 2.78351E-01 
-4.32776E-02 2.74669E-01 
-4.02502E-02 2.70981E-01 
-3.72309E-02 2.67290E-01 
-3.42227E-02 2.63600E-01 
-1.00416E-01 3.69433E-01 
-9.82563E-02 3.66635E-01 
-9.60325E-02 3.63748E-01 
-9.37465E-02 3.60774E-01 
-9.14009E-02 3.57717E-01 
-8.89989E-02 3.54580E-01 
-8.65433E-02 3.51367E-01 
-8.46088E-02 3.48830E-01 
-8.40378E-02 3.48080E-01 
-8.12841E-02 3.44459E-01 
-7.84810E-02 3.40764E-01 
-7.56330E-02 3.36999E-01 
-7.27453E-02 3.33171E-01 
-6.98225E-02 3.29286E-01 
-6.68697E-02 3.25349E-01 
-6.38916E-02 3.21366E-01 
-6.08930E-02 3.17343E-01 
