PdfType: replica
-1.03858E-11 1.32387E-05 
4.71848E-11 1.31373E-05 
1.05376E-10 1.30348E-05 
-2.30103E-09 2.51427E-05 
-2.22952E-09 2.50494E-05 
-2.15526E-09 2.49526E-05 
-2.07826E-09 2.48521E-05 
-1.99855E-09 2.47482E-05 
-1.91616E-09 2.46407E-05 
-1.83112E-09 2.45298E-05 
-1.76353E-09 2.44416E-05 
-1.74348E-09 2.44155E-05 
-1.64614E-09 2.42885E-05 
-1.54591E-09 2.41578E-05 
-1.44288E-09 2.40234E-05 
-1.33714E-09 2.38855E-05 
-1.22878E-09 2.37441E-05 
-1.11789E-09 2.35995E-05 
-1.00458E-09 2.34517E-05 
-8.88960E-10 2.33009E-05 
-7.71123E-10 2.31472E-05 
-6.51179E-10 2.29907E-05 
-5.29235E-10 2.28317E-05 
-4.05395E-10 2.26702E-05 
-2.79764E-10 2.25063E-05 
-1.52441E-10 2.23402E-05 
-2.35266E-11 2.21721E-05 
1.06885E-10 2.20020E-05 
2.38700E-10 2.18300E-05 
-5.20152E-09 4.20511E-05 
-5.03982E-09 4.18948E-05 
-4.87192E-09 4.17324E-05 
-4.69782E-09 4.15641E-05 
-4.51759E-09 4.13898E-05 
-4.33130E-09 4.12096E-05 
-4.13904E-09 4.10237E-05 
-3.98624E-09 4.08760E-05 
-3.94091E-09 4.08321E-05 
-3.72084E-09 4.06193E-05 
-3.49425E-09 4.04002E-05 
-3.26133E-09 4.01750E-05 
-3.02228E-09 3.99438E-05 
-2.77732E-09 3.97069E-05 
-2.52666E-09 3.94646E-05 
-2.27053E-09 3.92169E-05 
-2.00917E-09 3.89641E-05 
-1.74282E-09 3.87066E-05 
-1.47171E-09 3.84444E-05 
-1.19609E-09 3.81779E-05 
-9.16195E-10 3.79072E-05 
-6.32259E-10 3.76327E-05 
-3.44507E-10 3.73544E-05 
-5.31679E-11 3.70727E-05 
2.41545E-10 3.67877E-05 
5.39421E-10 3.64996E-05 
-1.17249E-08 7.01943E-05 
-1.13603E-08 6.99326E-05 
-1.09817E-08 6.96608E-05 
-1.05892E-08 6.93789E-05 
-1.01828E-08 6.90872E-05 
-9.76278E-09 6.87856E-05 
-9.32930E-09 6.84744E-05 
-8.98480E-09 6.82271E-05 
-8.88259E-09 6.81537E-05 
-8.38644E-09 6.77975E-05 
-7.87561E-09 6.74308E-05 
-7.35052E-09 6.70538E-05 
-6.81164E-09 6.66669E-05 
-6.25943E-09 6.62704E-05 
-5.69440E-09 6.58648E-05 
-5.11707E-09 6.54503E-05 
-4.52797E-09 6.50273E-05 
-3.92763E-09 6.45963E-05 
-3.31660E-09 6.41577E-05 
-2.69542E-09 6.37117E-05 
-2.06463E-09 6.32588E-05 
-1.42476E-09 6.27994E-05 
-7.76312E-10 6.23339E-05 
-1.19806E-10 6.18625E-05 
5.44276E-10 6.13857E-05 
1.21546E-09 6.09039E-05 
-2.63710E-08 1.16986E-04 
-2.55506E-08 1.16548E-04 
-2.46987E-08 1.16093E-04 
-2.38155E-08 1.15622E-04 
-2.29012E-08 1.15134E-04 
-2.19562E-08 1.14629E-04 
-2.09810E-08 1.14109E-04 
-2.02060E-08 1.13695E-04 
-1.99760E-08 1.13573E-04 
-1.88599E-08 1.12977E-04 
-1.77108E-08 1.12363E-04 
-1.65296E-08 1.11733E-04 
-1.53175E-08 1.11086E-04 
-1.40754E-08 1.10423E-04 
-1.28046E-08 1.09745E-04 
-1.15061E-08 1.09052E-04 
-1.01812E-08 1.08345E-04 
-8.83118E-09 1.07624E-04 
-7.45712E-09 1.06891E-04 
-6.06031E-09 1.06145E-04 
-4.64194E-09 1.05388E-04 
-3.20323E-09 1.04620E-04 
-1.74531E-09 1.03842E-04 
-2.69342E-10 1.03054E-04 
1.22358E-09 1.02258E-04 
2.73239E-09 1.01452E-04 
-5.90413E-08 1.94358E-04 
-5.72036E-08 1.93627E-04 
-5.52953E-08 1.92868E-04 
-5.33170E-08 1.92081E-04 
-5.12691E-08 1.91267E-04 
-4.91525E-08 1.90425E-04 
-4.69683E-08 1.89556E-04 
-4.52326E-08 1.88866E-04 
-4.47177E-08 1.88661E-04 
-4.22181E-08 1.87667E-04 
-3.96447E-08 1.86644E-04 
-3.69998E-08 1.85592E-04 
-3.42857E-08 1.84512E-04 
-3.15047E-08 1.83406E-04 
-2.86594E-08 1.82275E-04 
-2.57525E-08 1.81119E-04 
-2.27866E-08 1.79939E-04 
-1.97644E-08 1.78737E-04 
-1.66888E-08 1.77514E-04 
-1.35623E-08 1.76271E-04 
-1.03879E-08 1.75008E-04 
-7.16804E-09 1.73728E-04 
-3.90545E-09 1.72430E-04 
-6.02683E-10 1.71116E-04 
2.73782E-09 1.69788E-04 
6.11364E-09 1.68445E-04 
-1.31431E-07 3.21637E-04 
-1.27337E-07 3.20420E-04 
-1.23087E-07 3.19157E-04 
-1.18680E-07 3.17848E-04 
-1.14119E-07 3.16492E-04 
-1.09405E-07 3.15091E-04 
-1.04540E-07 3.13645E-04 
-1.00675E-07 3.12497E-04 
-9.95280E-08 3.12156E-04 
-9.39618E-08 3.10502E-04 
-8.82318E-08 3.08799E-04 
-8.23428E-08 3.07049E-04 
-7.63000E-08 3.05253E-04 
-7.01088E-08 3.03413E-04 
-6.37748E-08 3.01530E-04 
-5.73041E-08 2.99607E-04 
-5.07025E-08 2.97645E-04 
-4.39763E-08 2.95646E-04 
-3.71315E-08 2.93612E-04 
-3.01742E-08 2.91544E-04 
-2.31106E-08 2.89445E-04 
-1.59466E-08 2.87316E-04 
-8.68805E-09 2.85158E-04 
-1.34067E-09 2.82975E-04 
6.09004E-09 2.80766E-04 
1.35987E-08 2.78535E-04 
-2.90388E-07 5.29547E-04 
-2.81335E-07 5.27529E-04 
-2.71936E-07 5.25434E-04 
-2.62192E-07 5.23262E-04 
-2.52107E-07 5.21014E-04 
-2.41686E-07 5.18691E-04 
-2.30932E-07 5.16294E-04 
-2.22387E-07 5.14390E-04 
-2.19852E-07 5.13825E-04 
-2.07549E-07 5.11082E-04 
-1.94884E-07 5.08259E-04 
-1.81870E-07 5.05358E-04 
-1.68516E-07 5.02381E-04 
-1.54835E-07 4.99332E-04 
-1.40841E-07 4.96212E-04 
-1.26545E-07 4.93026E-04 
-1.11962E-07 4.89775E-04 
-9.71043E-08 4.86463E-04 
-8.19863E-08 4.83093E-04 
-6.66215E-08 4.79667E-04 
-5.10233E-08 4.76190E-04 
-3.52050E-08 4.72664E-04 
-1.91794E-08 4.69092E-04 
-2.95947E-09 4.65476E-04 
1.34428E-08 4.61819E-04 
3.00154E-08 4.58125E-04 
-6.36178E-07 8.66785E-04 
-6.16323E-07 8.63451E-04 
-5.95710E-07 8.59991E-04 
-5.74344E-07 8.56403E-04 
-5.52230E-07 8.52690E-04 
-5.29380E-07 8.48854E-04 
-5.05805E-07 8.44896E-04 
-4.87073E-07 8.41750E-04 
-4.81517E-07 8.40818E-04 
-4.54548E-07 8.36289E-04 
-4.26790E-07 8.31629E-04 
-3.98268E-07 8.26840E-04 
-3.69006E-07 8.21926E-04 
-3.39031E-07 8.16893E-04 
-3.08371E-07 8.11745E-04 
-2.77055E-07 8.06487E-04 
-2.45113E-07 8.01123E-04 
-2.12574E-07 7.95659E-04 
-1.79468E-07 7.90100E-04 
-1.45825E-07 7.84451E-04 
-1.11676E-07 7.78717E-04 
-7.70494E-08 7.72902E-04 
-4.19734E-08 7.67012E-04 
-6.47626E-09 7.61051E-04 
2.94152E-08 7.55024E-04 
6.56747E-08 7.48935E-04 
-1.37869E-06 1.40828E-03 
-1.33560E-06 1.40280E-03 
-1.29088E-06 1.39711E-03 
-1.24452E-06 1.39122E-03 
-1.19654E-06 1.38512E-03 
-1.14697E-06 1.37882E-03 
-1.09583E-06 1.37231E-03 
-1.05521E-06 1.36715E-03 
-1.04316E-06 1.36562E-03 
-9.84672E-07 1.35818E-03 
-9.24485E-07 1.35053E-03 
-8.62646E-07 1.34266E-03 
-7.99213E-07 1.33460E-03 
-7.34242E-07 1.32634E-03 
-6.67796E-07 1.31789E-03 
-5.99937E-07 1.30926E-03 
-5.30730E-07 1.30046E-03 
-4.60241E-07 1.29149E-03 
-3.88535E-07 1.28237E-03 
-3.15678E-07 1.27311E-03 
-2.41734E-07 1.26371E-03 
-1.66768E-07 1.25417E-03 
-9.08413E-08 1.24452E-03 
-1.40152E-08 1.23474E-03 
6.36519E-08 1.22487E-03 
1.42103E-07 1.21489E-03 
-2.94872E-06 2.26747E-03 
-2.85640E-06 2.25852E-03 
-2.76059E-06 2.24924E-03 
-2.66129E-06 2.23961E-03 
-2.55854E-06 2.22966E-03 
-2.45239E-06 2.21937E-03 
-2.34290E-06 2.20876E-03 
-2.25592E-06 2.20033E-03 
-2.23012E-06 2.19783E-03 
-2.10493E-06 2.18570E-03 
-1.97612E-06 2.17321E-03 
-1.84379E-06 2.16039E-03 
-1.70807E-06 2.14724E-03 
-1.56908E-06 2.13377E-03 
-1.42696E-06 2.11999E-03 
-1.28185E-06 2.10593E-03 
-1.13388E-06 2.09158E-03 
-9.83193E-07 2.07698E-03 
-8.29933E-07 2.06212E-03 
-6.74243E-07 2.04703E-03 
-5.16260E-07 2.03172E-03 
-3.56124E-07 2.01619E-03 
-1.93967E-07 2.00047E-03 
-2.99227E-08 1.98457E-03 
1.35884E-07 1.96849E-03 
3.03331E-07 1.95226E-03 
-6.20767E-06 3.61145E-03 
-6.01292E-06 3.59695E-03 
-5.81081E-06 3.58191E-03 
-5.60138E-06 3.56633E-03 
-5.38471E-06 3.55020E-03 
-5.16090E-06 3.53355E-03 
-4.93008E-06 3.51637E-03 
-4.74675E-06 3.50272E-03 
-4.69238E-06 3.49867E-03 
-4.42856E-06 3.47904E-03 
-4.15715E-06 3.45884E-03 
-3.87838E-06 3.43809E-03 
-3.59254E-06 3.41681E-03 
-3.29987E-06 3.39502E-03 
-3.00067E-06 3.37275E-03 
-2.69522E-06 3.35001E-03 
-2.38384E-06 3.32683E-03 
-2.06681E-06 3.30322E-03 
-1.74443E-06 3.27922E-03 
-1.41702E-06 3.25484E-03 
-1.08487E-06 3.23011E-03 
-7.48270E-07 3.20504E-03 
-4.07505E-07 3.17967E-03 
-6.28567E-08 3.15400E-03 
2.85408E-07 3.12806E-03 
6.37027E-07 3.10187E-03 
-1.28252E-05 5.67838E-03 
-1.24218E-05 5.65512E-03 
-1.20032E-05 5.63098E-03 
-1.15696E-05 5.60597E-03 
-1.11210E-05 5.58011E-03 
-1.06577E-05 5.55339E-03 
-1.01801E-05 5.52584E-03 
-9.80072E-06 5.50396E-03 
-9.68823E-06 5.49747E-03 
-9.14248E-06 5.46599E-03 
-8.58116E-06 5.43361E-03 
-8.00477E-06 5.40036E-03 
-7.41388E-06 5.36628E-03 
-6.80904E-06 5.33138E-03 
-6.19085E-06 5.29572E-03 
-5.55994E-06 5.25931E-03 
-4.91691E-06 5.22221E-03 
-4.26242E-06 5.18444E-03 
-3.59707E-06 5.14604E-03 
-2.92153E-06 5.10705E-03 
-2.23639E-06 5.06751E-03 
-1.54228E-06 5.02744E-03 
-8.39796E-07 4.98689E-03 
-1.29517E-07 4.94589E-03 
5.87996E-07 4.90447E-03 
1.31220E-06 4.86265E-03 
-2.59251E-05 8.79552E-03 
-2.51071E-05 8.75860E-03 
-2.42584E-05 8.72029E-03 
-2.33795E-05 8.68061E-03 
-2.24704E-05 8.63957E-03 
-2.15319E-05 8.59719E-03 
-2.05643E-05 8.55351E-03 
-1.97961E-05 8.51882E-03 
-1.95684E-05 8.50853E-03 
-1.84635E-05 8.45864E-03 
-1.73274E-05 8.40733E-03 
-1.61612E-05 8.35465E-03 
-1.49659E-05 8.30066E-03 
-1.37429E-05 8.24541E-03 
-1.24932E-05 8.18895E-03 
-1.12182E-05 8.13134E-03 
-9.91911E-06 8.07264E-03 
-8.59732E-06 8.01291E-03 
-7.25408E-06 7.95220E-03 
-5.89070E-06 7.89058E-03 
-4.50846E-06 7.82810E-03 
-3.10861E-06 7.76481E-03 
-1.69238E-06 7.70078E-03 
-2.60958E-07 7.63606E-03 
1.18450E-06 7.57069E-03 
2.64289E-06 7.50473E-03 
-5.11087E-05 1.33915E-02 
-4.94900E-05 1.33337E-02 
-4.78112E-05 1.32737E-02 
-4.60727E-05 1.32115E-02 
-4.42752E-05 1.31472E-02 
-4.24199E-05 1.30809E-02 
-4.05078E-05 1.30125E-02 
-3.89901E-05 1.29582E-02 
-3.85401E-05 1.29422E-02 
-3.63580E-05 1.28641E-02 
-3.41150E-05 1.27839E-02 
-3.18132E-05 1.27015E-02 
-2.94550E-05 1.26171E-02 
-2.70428E-05 1.25308E-02 
-2.45790E-05 1.24426E-02 
-2.20662E-05 1.23527E-02 
-1.95071E-05 1.22611E-02 
-1.69042E-05 1.21679E-02 
-1.42602E-05 1.20732E-02 
-1.15776E-05 1.19771E-02 
-8.85903E-06 1.18798E-02 
-6.10704E-06 1.17812E-02 
-3.32404E-06 1.16815E-02 
-5.12440E-07 1.15807E-02 
2.32548E-06 1.14790E-02 
5.18748E-06 1.13764E-02 
-9.80529E-05 2.00105E-02 
-9.49334E-05 1.99211E-02 
-9.16990E-05 1.98285E-02 
-8.83507E-05 1.97325E-02 
-8.48900E-05 1.96333E-02 
-8.13190E-05 1.95309E-02 
-7.76399E-05 1.94254E-02 
-7.47206E-05 1.93417E-02 
-7.38552E-05 1.93169E-02 
-6.96596E-05 1.91966E-02 
-6.53486E-05 1.90729E-02 
-6.09266E-05 1.89460E-02 
-5.63981E-05 1.88161E-02 
-5.17678E-05 1.86832E-02 
-4.70407E-05 1.85475E-02 
-4.22218E-05 1.84091E-02 
-3.73163E-05 1.82683E-02 
-3.23292E-05 1.81250E-02 
-2.72657E-05 1.79796E-02 
-2.21310E-05 1.78320E-02 
-1.69301E-05 1.76825E-02 
-1.16679E-05 1.75312E-02 
-6.34912E-06 1.73783E-02 
-9.78532E-07 1.72238E-02 
4.43943E-06 1.70680E-02 
9.90043E-06 1.69109E-02 
-1.82045E-04 2.92385E-02 
-1.76223E-04 2.91029E-02 
-1.70189E-04 2.89623E-02 
-1.63944E-04 2.88168E-02 
-1.57492E-04 2.86664E-02 
-1.50837E-04 2.85113E-02 
-1.43983E-04 2.83515E-02 
-1.38546E-04 2.82247E-02 
-1.36935E-04 2.81871E-02 
-1.29126E-04 2.80049E-02 
-1.21105E-04 2.78178E-02 
-1.12882E-04 2.76259E-02 
-1.04465E-04 2.74294E-02 
-9.58637E-05 2.72285E-02 
-8.70867E-05 2.70235E-02 
-7.81441E-05 2.68146E-02 
-6.90456E-05 2.66020E-02 
-5.98011E-05 2.63859E-02 
-5.04203E-05 2.61665E-02 
-4.09131E-05 2.59441E-02 
-3.12889E-05 2.57190E-02 
-2.15571E-05 2.54912E-02 
-1.17268E-05 2.52610E-02 
-1.80678E-06 2.50287E-02 
8.19445E-06 2.47944E-02 
1.82687E-05 2.45583E-02 
-3.27250E-04 4.17812E-02 
-3.16720E-04 4.15790E-02 
-3.05811E-04 4.13695E-02 
-2.94526E-04 4.11527E-02 
-2.82871E-04 4.09288E-02 
-2.70855E-04 4.06978E-02 
-2.58486E-04 4.04600E-02 
-2.48679E-04 4.02714E-02 
-2.45773E-04 4.02155E-02 
-2.31693E-04 3.99447E-02 
-2.17240E-04 3.96666E-02 
-2.02431E-04 3.93815E-02 
-1.87281E-04 3.90897E-02 
-1.71808E-04 3.87916E-02 
-1.56029E-04 3.84876E-02 
-1.39962E-04 3.81778E-02 
-1.23626E-04 3.78627E-02 
-1.07038E-04 3.75427E-02 
-9.02169E-05 3.72180E-02 
-7.31805E-05 3.68890E-02 
-5.59463E-05 3.65561E-02 
-3.85317E-05 3.62195E-02 
-2.09532E-05 3.58796E-02 
-3.22714E-06 3.55367E-02 
1.46310E-05 3.51911E-02 
3.26062E-05 3.48430E-02 
-5.68212E-04 5.82935E-02 
-5.49802E-04 5.79980E-02 
-5.30737E-04 5.76918E-02 
-5.11024E-04 5.73752E-02 
-4.90675E-04 5.70482E-02 
-4.69707E-04 5.67112E-02 
-4.48133E-04 5.63642E-02 
-4.31036E-04 5.60892E-02 
-4.25972E-04 5.60077E-02 
-4.01441E-04 5.56129E-02 
-3.76278E-04 5.52078E-02 
-3.50510E-04 5.47927E-02 
-3.24167E-04 5.43681E-02 
-2.97279E-04 5.39346E-02 
-2.69880E-04 5.34925E-02 
-2.42001E-04 5.30425E-02 
-2.13674E-04 5.25851E-02 
-1.84933E-04 5.21206E-02 
-1.55810E-04 5.16497E-02 
-1.26337E-04 5.11729E-02 
-9.65456E-05 5.06907E-02 
-6.64664E-05 5.02035E-02 
-3.61289E-05 4.97118E-02 
-5.56213E-06 4.92161E-02 
2.52065E-05 4.87168E-02 
5.61505E-05 4.82143E-02 
-9.52077E-04 7.93550E-02 
-9.20987E-04 7.89319E-02 
-8.88806E-04 7.84937E-02 
-8.55550E-04 7.80407E-02 
-8.21242E-04 7.75732E-02 
-7.85908E-04 7.70914E-02 
-7.49575E-04 7.65958E-02 
-7.20798E-04 7.62030E-02 
-7.12277E-04 7.60867E-02 
-6.71018E-04 7.55232E-02 
-6.28724E-04 7.49453E-02 
-5.85445E-04 7.43535E-02 
-5.41234E-04 7.37486E-02 
-4.96144E-04 7.31312E-02 
-4.50231E-04 7.25021E-02 
-4.03552E-04 7.18621E-02 
-3.56164E-04 7.12119E-02 
-3.08123E-04 7.05523E-02 
-2.59485E-04 6.98839E-02 
-2.10306E-04 6.92076E-02 
-1.60640E-04 6.85240E-02 
-1.10541E-04 6.78339E-02 
-6.00579E-05 6.71380E-02 
-9.24166E-06 6.64368E-02 
4.18613E-05 6.57311E-02 
9.32055E-05 6.50215E-02 
-1.53894E-03 1.05371E-01 
-1.48824E-03 1.04778E-01 
-1.43580E-03 1.04164E-01 
-1.38163E-03 1.03530E-01 
-1.32579E-03 1.02875E-01 
-1.26831E-03 1.02202E-01 
-1.20925E-03 1.01509E-01 
-1.16250E-03 1.00960E-01 
-1.14866E-03 1.00797E-01 
-1.08169E-03 1.00010E-01 
-1.01309E-03 9.92036E-02 
-9.42946E-04 9.83781E-02 
-8.71354E-04 9.75348E-02 
-7.98402E-04 9.66748E-02 
-7.24185E-04 9.57990E-02 
-6.48797E-04 9.49086E-02 
-5.72335E-04 9.40047E-02 
-4.94893E-04 9.30883E-02 
-4.16565E-04 9.21604E-02 
-3.37444E-04 9.12222E-02 
-2.57621E-04 9.02747E-02 
-1.77183E-04 8.93188E-02 
-9.62144E-05 8.83556E-02 
-1.47974E-05 8.73860E-02 
6.69905E-05 8.64108E-02 
1.49075E-04 8.54310E-02 
-2.40016E-03 1.36486E-01 
-2.32032E-03 1.35673E-01 
-2.23779E-03 1.34832E-01 
-2.15260E-03 1.33963E-01 
-2.06483E-03 1.33067E-01 
-1.97456E-03 1.32145E-01 
-1.88187E-03 1.31197E-01 
-1.80855E-03 1.30447E-01 
-1.78685E-03 1.30225E-01 
-1.68191E-03 1.29150E-01 
-1.57451E-03 1.28049E-01 
-1.46480E-03 1.26923E-01 
-1.35293E-03 1.25773E-01 
-1.23903E-03 1.24602E-01 
-1.12328E-03 1.23409E-01 
-1.00582E-03 1.22198E-01 
-8.86804E-04 1.20969E-01 
-7.66393E-04 1.19725E-01 
-6.44735E-04 1.18465E-01 
-5.21982E-04 1.17193E-01 
-3.98277E-04 1.15909E-01 
-2.73762E-04 1.14615E-01 
-1.48571E-04 1.13312E-01 
-2.28361E-05 1.12002E-01 
1.03320E-04 1.10685E-01 
2.29779E-04 1.09363E-01 
-3.61376E-03 1.72510E-01 
-3.49228E-03 1.71420E-01 
-3.36677E-03 1.70293E-01 
-3.23734E-03 1.69129E-01 
-3.10408E-03 1.67929E-01 
-2.96712E-03 1.66696E-01 
-2.82661E-03 1.65428E-01 
-2.71554E-03 1.64425E-01 
-2.68269E-03 1.64129E-01 
-2.52388E-03 1.62693E-01 
-2.36151E-03 1.61223E-01 
-2.19580E-03 1.59721E-01 
-2.02700E-03 1.58189E-01 
-1.85533E-03 1.56629E-01 
-1.68105E-03 1.55042E-01 
-1.50439E-03 1.53432E-01 
-1.32560E-03 1.51799E-01 
-1.14492E-03 1.50146E-01 
-9.62582E-04 1.48476E-01 
-7.78826E-04 1.46790E-01 
-5.93875E-04 1.45090E-01 
-4.07947E-04 1.43378E-01 
-2.21249E-04 1.41656E-01 
-3.39846E-05 1.39925E-01 
1.53659E-04 1.38188E-01 
3.41499E-04 1.36445E-01 
-5.25815E-03 2.12907E-01 
-5.07936E-03 2.11477E-01 
-4.89479E-03 2.09999E-01 
-4.70459E-03 2.08474E-01 
-4.50892E-03 2.06903E-01 
-4.30800E-03 2.05289E-01 
-4.10204E-03 2.03631E-01 
-3.93936E-03 2.02320E-01 
-3.89127E-03 2.01933E-01 
-3.65892E-03 2.00057E-01 
-3.42161E-03 1.98139E-01 
-3.17969E-03 1.96180E-01 
-2.93351E-03 1.94183E-01 
-2.68345E-03 1.92151E-01 
-2.42987E-03 1.90087E-01 
-2.17314E-03 1.87993E-01 
-1.91363E-03 1.85873E-01 
-1.65171E-03 1.83728E-01 
-1.38773E-03 1.81562E-01 
-1.12205E-03 1.79378E-01 
-8.55000E-04 1.77178E-01 
-5.86907E-04 1.74964E-01 
-3.18081E-04 1.72739E-01 
-4.88231E-05 1.70506E-01 
2.20588E-04 1.68266E-01 
4.89885E-04 1.66021E-01 
-7.39092E-03 2.56557E-01 
-7.13654E-03 2.54724E-01 
-6.87414E-03 2.52830E-01 
-6.60395E-03 2.50878E-01 
-6.32624E-03 2.48868E-01 
-6.04134E-03 2.46803E-01 
-5.74956E-03 2.44685E-01 
-5.51930E-03 2.43011E-01 
-5.45126E-03 2.42516E-01 
-5.12275E-03 2.40123E-01 
-4.78761E-03 2.37676E-01 
-4.44633E-03 2.35180E-01 
-4.09948E-03 2.32638E-01 
-3.74757E-03 2.30053E-01 
-3.39116E-03 2.27430E-01 
-3.03079E-03 2.24771E-01 
-2.66700E-03 2.22080E-01 
-2.30033E-03 2.19362E-01 
-1.93129E-03 2.16619E-01 
-1.56040E-03 2.13855E-01 
-1.18813E-03 2.11074E-01 
-8.14962E-04 2.08279E-01 
-4.41339E-04 2.05472E-01 
-6.76895E-05 2.02658E-01 
3.05588E-04 1.99838E-01 
6.78112E-04 1.97015E-01 
-1.00920E-02 3.02821E-01 
-9.74012E-03 3.00517E-01 
-9.37743E-03 2.98138E-01 
-9.00431E-03 2.95687E-01 
-8.62117E-03 2.93165E-01 
-8.22848E-03 2.90576E-01 
-7.82671E-03 2.87922E-01 
-7.50994E-03 2.85825E-01 
-7.41639E-03 2.85206E-01 
-6.96502E-03 2.82211E-01 
-6.50508E-03 2.79153E-01 
-6.03731E-03 2.76035E-01 
-5.56249E-03 2.72863E-01 
-5.08139E-03 2.69639E-01 
-4.59479E-03 2.66371E-01 
-4.10347E-03 2.63061E-01 
-3.60819E-03 2.59716E-01 
-3.10972E-03 2.56339E-01 
-2.60878E-03 2.52935E-01 
-2.10610E-03 2.49509E-01 
-1.60234E-03 2.46064E-01 
-1.09817E-03 2.42606E-01 
-5.94215E-04 2.39137E-01 
-9.10596E-05 2.35662E-01 
4.10742E-04 2.32185E-01 
9.10668E-04 2.28708E-01 
-1.33675E-02 3.49892E-01 
-1.28949E-02 3.47056E-01 
-1.24083E-02 3.44130E-01 
-1.19082E-02 3.41118E-01 
-1.13952E-02 3.38020E-01 
-1.08699E-02 3.34842E-01 
-1.03330E-02 3.31586E-01 
-9.91009E-03 3.29016E-01 
-9.78527E-03 3.28257E-01 
-9.18347E-03 3.24590E-01 
-8.57102E-03 3.20847E-01 
-7.94897E-03 3.17035E-01 
-7.31839E-03 3.13160E-01 
-6.68035E-03 3.09226E-01 
-6.03595E-03 3.05241E-01 
-5.38626E-03 3.01210E-01 
-4.73233E-03 2.97139E-01 
-4.07519E-03 2.93033E-01 
-3.41586E-03 2.88900E-01 
-2.75531E-03 2.84743E-01 
-2.09445E-03 2.80569E-01 
-1.43418E-03 2.76382E-01 
-7.75336E-04 2.72188E-01 
-1.18708E-04 2.67991E-01 
5.34967E-04 2.63795E-01 
1.18500E-03 2.59605E-01 
-1.72213E-02 3.96392E-01 
-1.66037E-02 3.92970E-01 
-1.59683E-02 3.89442E-01 
-1.53159E-02 3.85811E-01 
-1.46473E-02 3.82081E-01 
-1.39635E-02 3.78256E-01 
-1.32654E-02 3.74341E-01 
-1.27161E-02 3.71253E-01 
-1.25541E-02 3.70340E-01 
-1.17734E-02 3.65937E-01 
-1.09801E-02 3.61448E-01 
-1.01753E-02 3.56880E-01 
-9.36078E-03 3.52239E-01 
-8.53778E-03 3.47534E-01 
-7.70783E-03 3.42771E-01 
-6.87237E-03 3.37959E-01 
-6.03281E-03 3.33104E-01 
-5.19053E-03 3.28213E-01 
-4.34685E-03 3.23294E-01 
-3.50307E-03 3.18353E-01 
-2.66041E-03 3.13396E-01 
-1.82002E-03 3.08430E-01 
-9.82989E-04 3.03461E-01 
-1.50356E-04 2.98495E-01 
6.76932E-04 2.93536E-01 
1.49799E-03 2.88589E-01 
-2.16154E-02 4.40786E-01 
-2.08284E-02 4.36734E-01 
-2.00196E-02 4.32558E-01 
-1.91900E-02 4.28265E-01 
-1.83407E-02 4.23857E-01 
-1.74731E-02 4.19340E-01 
-1.65884E-02 4.14721E-01 
-1.58930E-02 4.11079E-01 
-1.56880E-02 4.10004E-01 
-1.47011E-02 4.04818E-01 
-1.36996E-02 3.99535E-01 
-1.26852E-02 3.94163E-01 
-1.16600E-02 3.88712E-01 
-1.06257E-02 3.83191E-01 
-9.58438E-03 3.77608E-01 
-8.53785E-03 3.71973E-01 
-7.48797E-03 3.66293E-01 
-6.43652E-03 3.60579E-01 
-5.38520E-03 3.54837E-01 
-4.33567E-03 3.49077E-01 
-3.28950E-03 3.43305E-01 
-2.24815E-03 3.37529E-01 
-1.21300E-03 3.31756E-01 
-1.85348E-04 3.25993E-01 
8.33611E-04 3.20246E-01 
1.84277E-03 3.14521E-01 
-2.64751E-02 4.81590E-01 
-2.54959E-02 4.76877E-01 
-2.44906E-02 4.72025E-01 
-2.34605E-02 4.67038E-01 
-2.24073E-02 4.61922E-01 
-2.13326E-02 4.56685E-01 
-2.02381E-02 4.51333E-01 
-1.93787E-02 4.47117E-01 
-1.91255E-02 4.45873E-01 
-1.79078E-02 4.39874E-01 
-1.66738E-02 4.33769E-01 
-1.54259E-02 4.27568E-01 
-1.41666E-02 4.21282E-01 
-1.28983E-02 4.14921E-01 
-1.16234E-02 4.08496E-01 
-1.03444E-02 4.02018E-01 
-9.06361E-03 3.95496E-01 
-7.78322E-03 3.88942E-01 
-6.50539E-03 3.82364E-01 
-5.23220E-03 3.75772E-01 
-3.96558E-03 3.69175E-01 
-2.70735E-03 3.62582E-01 
-1.45920E-03 3.56001E-01 
-2.22728E-04 3.49439E-01 
1.00063E-03 3.42903E-01 
2.20955E-03 3.36400E-01 
-3.16897E-02 5.17448E-01 
-3.04983E-02 5.12061E-01 
-2.92765E-02 5.06518E-01 
-2.80261E-02 5.00826E-01 
-2.67491E-02 4.94991E-01 
-2.54476E-02 4.89023E-01 
-2.41238E-02 4.82928E-01 
-2.30856E-02 4.78132E-01 
-2.27800E-02 4.76717E-01 
-2.13113E-02 4.69898E-01 
-1.98252E-02 4.62966E-01 
-1.83247E-02 4.55932E-01 
-1.68130E-02 4.48809E-01 
-1.52931E-02 4.41609E-01 
-1.37680E-02 4.34345E-01 
-1.22408E-02 4.27029E-01 
-1.07142E-02 4.19672E-01 
-9.19104E-03 4.12287E-01 
-7.67394E-03 4.04884E-01 
-6.16539E-03 3.97475E-01 
-4.66774E-03 3.90070E-01 
-3.18318E-03 3.82678E-01 
-1.71373E-03 3.75308E-01 
