PdfType: replica
-4.42392E-04 2.80393E-05 
-3.95959E-04 2.78907E-05 
-3.48899E-04 2.77400E-05 
-3.01249E-04 2.75874E-05 
-2.53043E-04 2.74331E-05 
-2.04316E-04 2.72770E-05 
-1.42421E-03 4.80837E-05 
-1.39129E-03 4.79492E-05 
-1.35710E-03 4.78095E-05 
-1.32165E-03 4.76647E-05 
-1.28495E-03 4.75147E-05 
-1.24701E-03 4.73597E-05 
-1.20786E-03 4.71998E-05 
-1.17674E-03 4.70726E-05 
-1.16751E-03 4.70349E-05 
-1.12268E-03 4.68518E-05 
-1.07653E-03 4.66632E-05 
-1.02909E-03 4.64694E-05 
-9.80396E-04 4.62704E-05 
-9.30494E-04 4.60665E-05 
-8.79429E-04 4.58579E-05 
-8.27248E-04 4.56447E-05 
-7.73999E-04 4.54272E-05 
-7.19729E-04 4.52054E-05 
-6.64487E-04 4.49797E-05 
-6.08323E-04 4.47503E-05 
-5.51284E-04 4.45172E-05 
-4.93418E-04 4.42808E-05 
-4.34772E-04 4.40412E-05 
-3.75390E-04 4.37986E-05 
-3.15317E-04 4.35531E-05 
-2.54596E-04 4.33050E-05 
-1.77362E-03 7.62467E-05 
-1.73261E-03 7.60329E-05 
-1.69002E-03 7.58109E-05 
-1.64586E-03 7.55807E-05 
-1.60015E-03 7.53424E-05 
-1.55289E-03 7.50961E-05 
-1.50412E-03 7.48419E-05 
-1.46536E-03 7.46399E-05 
-1.45386E-03 7.45799E-05 
-1.39803E-03 7.42889E-05 
-1.34055E-03 7.39893E-05 
-1.28146E-03 7.36813E-05 
-1.22082E-03 7.33651E-05 
-1.15867E-03 7.30412E-05 
-1.09507E-03 7.27097E-05 
-1.03008E-03 7.23709E-05 
-9.63767E-04 7.20252E-05 
-8.96182E-04 7.16729E-05 
-8.27388E-04 7.13143E-05 
-7.57447E-04 7.09497E-05 
-6.86418E-04 7.05795E-05 
-6.14361E-04 7.02039E-05 
-5.41333E-04 6.98232E-05 
-4.67392E-04 6.94378E-05 
-3.92592E-04 6.90479E-05 
-3.16986E-04 6.86538E-05 
-2.20662E-03 1.20703E-04 
-2.15558E-03 1.20363E-04 
-2.10258E-03 1.20011E-04 
-2.04762E-03 1.19645E-04 
-1.99073E-03 1.19267E-04 
-1.93192E-03 1.18876E-04 
-1.87123E-03 1.18472E-04 
-1.82300E-03 1.18152E-04 
-1.80869E-03 1.18057E-04 
-1.73921E-03 1.17595E-04 
-1.66769E-03 1.17119E-04 
-1.59416E-03 1.16630E-04 
-1.51869E-03 1.16128E-04 
-1.44136E-03 1.15614E-04 
-1.36223E-03 1.15088E-04 
-1.28137E-03 1.14550E-04 
-1.19887E-03 1.14002E-04 
-1.11478E-03 1.13443E-04 
-1.02919E-03 1.12873E-04 
-9.42179E-04 1.12295E-04 
-8.53815E-04 1.11707E-04 
-7.64175E-04 1.11111E-04 
-6.73329E-04 1.10507E-04 
-5.81350E-04 1.09896E-04 
-4.88305E-04 1.09277E-04 
-3.94261E-04 1.08652E-04 
-2.74299E-03 1.90820E-04 
-2.67951E-03 1.90281E-04 
-2.61360E-03 1.89722E-04 
-2.54526E-03 1.89143E-04 
-2.47451E-03 1.88542E-04 
-2.40139E-03 1.87922E-04 
-2.32592E-03 1.87282E-04 
-2.26594E-03 1.86773E-04 
-2.24815E-03 1.86622E-04 
-2.16176E-03 1.85889E-04 
-2.07283E-03 1.85135E-04 
-1.98141E-03 1.84359E-04 
-1.88759E-03 1.83563E-04 
-1.79144E-03 1.82748E-04 
-1.69306E-03 1.81913E-04 
-1.59254E-03 1.81060E-04 
-1.48997E-03 1.80190E-04 
-1.38545E-03 1.79303E-04 
-1.27906E-03 1.78401E-04 
-1.17090E-03 1.77483E-04 
-1.06107E-03 1.76552E-04 
-9.49649E-04 1.75606E-04 
-8.36739E-04 1.74648E-04 
-7.22424E-04 1.73679E-04 
-6.06789E-04 1.72698E-04 
-4.89917E-04 1.71706E-04 
-3.40443E-03 3.00852E-04 
-3.32560E-03 3.00000E-04 
-3.24375E-03 2.99114E-04 
-3.15889E-03 2.98196E-04 
-3.07104E-03 2.97245E-04 
-2.98024E-03 2.96263E-04 
-2.88654E-03 2.95249E-04 
-2.81207E-03 2.94443E-04 
-2.78998E-03 2.94204E-04 
-2.68273E-03 2.93044E-04 
-2.57231E-03 2.91849E-04 
-2.45882E-03 2.90621E-04 
-2.34234E-03 2.89361E-04 
-2.22299E-03 2.88069E-04 
-2.10088E-03 2.86748E-04 
-1.97610E-03 2.85398E-04 
-1.84879E-03 2.84020E-04 
-1.71905E-03 2.82617E-04 
-1.58701E-03 2.81188E-04 
-1.45278E-03 2.79736E-04 
-1.31648E-03 2.78261E-04 
-1.17821E-03 2.76765E-04 
-1.03810E-03 2.75249E-04 
-8.96258E-04 2.73714E-04 
-7.52781E-04 2.72162E-04 
-6.07774E-04 2.70593E-04 
-4.21714E-03 4.72725E-04 
-4.11943E-03 4.71378E-04 
-4.01797E-03 4.69978E-04 
-3.91279E-03 4.68527E-04 
-3.80390E-03 4.67025E-04 
-3.69137E-03 4.65473E-04 
-3.57523E-03 4.63871E-04 
-3.48294E-03 4.62598E-04 
-3.45556E-03 4.62220E-04 
-3.32266E-03 4.60387E-04 
-3.18583E-03 4.58499E-04 
-3.04519E-03 4.56559E-04 
-2.90087E-03 4.54568E-04 
-2.75299E-03 4.52528E-04 
-2.60169E-03 4.50441E-04 
-2.44711E-03 4.48309E-04 
-2.28939E-03 4.46133E-04 
-2.12868E-03 4.43916E-04 
-1.96512E-03 4.41660E-04 
-1.79886E-03 4.39366E-04 
-1.63004E-03 4.37037E-04 
-1.45880E-03 4.34675E-04 
-1.28529E-03 4.32282E-04 
-1.10963E-03 4.29858E-04 
-9.31970E-04 4.27408E-04 
-7.52424E-04 4.24931E-04 
-5.21067E-03 7.39497E-04 
-5.08984E-03 7.37373E-04 
-4.96437E-03 7.35168E-04 
-4.83430E-03 7.32882E-04 
-4.69967E-03 7.30516E-04 
-4.56052E-03 7.28070E-04 
-4.41694E-03 7.25547E-04 
-4.30284E-03 7.23541E-04 
-4.26899E-03 7.22946E-04 
-4.10468E-03 7.20059E-04 
-3.93553E-03 7.17086E-04 
-3.76168E-03 7.14030E-04 
-3.58330E-03 7.10895E-04 
-3.40053E-03 7.07682E-04 
-3.21354E-03 7.04396E-04 
-3.02250E-03 7.01038E-04 
-2.82761E-03 6.97613E-04 
-2.62902E-03 6.94122E-04 
-2.42693E-03 6.90570E-04 
-2.22152E-03 6.86960E-04 
-2.01296E-03 6.83294E-04 
-1.80143E-03 6.79576E-04 
-1.58711E-03 6.75809E-04 
-1.37015E-03 6.71996E-04 
-1.15073E-03 6.68139E-04 
-9.29007E-04 6.64242E-04 
-6.41955E-03 1.15101E-03 
-6.27052E-03 1.14767E-03 
-6.11579E-03 1.14421E-03 
-5.95538E-03 1.14062E-03 
-5.78935E-03 1.13690E-03 
-5.61778E-03 1.13306E-03 
-5.44074E-03 1.12910E-03 
-5.30006E-03 1.12595E-03 
-5.25833E-03 1.12502E-03 
-5.05576E-03 1.12048E-03 
-4.84724E-03 1.11582E-03 
-4.63295E-03 1.11102E-03 
-4.41308E-03 1.10610E-03 
-4.18781E-03 1.10106E-03 
-3.95737E-03 1.09590E-03 
-3.72197E-03 1.09063E-03 
-3.48182E-03 1.08526E-03 
-3.23715E-03 1.07978E-03 
-2.98819E-03 1.07421E-03 
-2.73515E-03 1.06854E-03 
-2.47826E-03 1.06279E-03 
-2.21773E-03 1.05696E-03 
-1.95379E-03 1.05105E-03 
-1.68663E-03 1.04507E-03 
-1.41646E-03 1.03903E-03 
-1.14348E-03 1.03292E-03 
-7.87972E-03 1.78002E-03 
-7.69654E-03 1.77481E-03 
-7.50637E-03 1.76939E-03 
-7.30923E-03 1.76378E-03 
-7.10520E-03 1.75797E-03 
-6.89437E-03 1.75197E-03 
-6.67684E-03 1.74577E-03 
-6.50400E-03 1.74085E-03 
-6.45273E-03 1.73939E-03 
-6.20387E-03 1.73230E-03 
-5.94773E-03 1.72501E-03 
-5.68452E-03 1.71751E-03 
-5.41448E-03 1.70982E-03 
-5.13785E-03 1.70195E-03 
-4.85489E-03 1.69389E-03 
-4.56586E-03 1.68566E-03 
-4.27103E-03 1.67726E-03 
-3.97069E-03 1.66871E-03 
-3.66511E-03 1.66000E-03 
-3.35456E-03 1.65116E-03 
-3.03932E-03 1.64218E-03 
-2.71966E-03 1.63308E-03 
-2.39584E-03 1.62386E-03 
-2.06811E-03 1.61452E-03 
-1.73674E-03 1.60508E-03 
-1.40195E-03 1.59555E-03 
-9.62868E-03 2.73137E-03 
-9.40446E-03 2.72326E-03 
-9.17170E-03 2.71484E-03 
-8.93044E-03 2.70610E-03 
-8.68076E-03 2.69707E-03 
-8.42279E-03 2.68773E-03 
-8.15664E-03 2.67810E-03 
-7.94519E-03 2.67045E-03 
-7.88246E-03 2.66818E-03 
-7.57805E-03 2.65716E-03 
-7.26476E-03 2.64582E-03 
-6.94286E-03 2.63417E-03 
-6.61265E-03 2.62222E-03 
-6.27441E-03 2.60998E-03 
-5.92848E-03 2.59745E-03 
-5.57517E-03 2.58467E-03 
-5.21484E-03 2.57162E-03 
-4.84780E-03 2.55834E-03 
-4.47441E-03 2.54482E-03 
-4.09501E-03 2.53109E-03 
-3.70992E-03 2.51715E-03 
-3.31949E-03 2.50302E-03 
-2.92404E-03 2.48870E-03 
-2.52388E-03 2.47421E-03 
-2.11932E-03 2.45957E-03 
-1.71065E-03 2.44477E-03 
-1.17025E-02 4.15205E-03 
-1.14294E-02 4.13951E-03 
-1.11460E-02 4.12649E-03 
-1.08522E-02 4.11300E-03 
-1.05482E-02 4.09903E-03 
-1.02341E-02 4.08461E-03 
-9.91016E-03 4.06972E-03 
-9.65279E-03 4.05790E-03 
-9.57645E-03 4.05440E-03 
-9.20599E-03 4.03738E-03 
-8.82478E-03 4.01987E-03 
-8.43314E-03 4.00188E-03 
-8.03145E-03 3.98342E-03 
-7.62006E-03 3.96452E-03 
-7.19938E-03 3.94520E-03 
-6.76980E-03 3.92546E-03 
-6.33173E-03 3.90533E-03 
-5.88560E-03 3.88484E-03 
-5.43182E-03 3.86399E-03 
-4.97081E-03 3.84280E-03 
-4.50297E-03 3.82131E-03 
-4.02873E-03 3.79951E-03 
-3.54846E-03 3.77744E-03 
-3.06257E-03 3.75512E-03 
-2.57142E-03 3.73254E-03 
-2.07538E-03 3.70975E-03 
-1.41322E-02 6.24174E-03 
-1.38016E-02 6.22250E-03 
-1.34584E-02 6.20253E-03 
-1.31028E-02 6.18184E-03 
-1.27349E-02 6.16043E-03 
-1.23548E-02 6.13831E-03 
-1.19628E-02 6.11550E-03 
-1.16515E-02 6.09738E-03 
-1.15591E-02 6.09200E-03 
-1.11111E-02 6.06592E-03 
-1.06500E-02 6.03909E-03 
-1.01765E-02 6.01153E-03 
-9.69087E-03 5.98326E-03 
-9.19362E-03 5.95432E-03 
-8.68524E-03 5.92472E-03 
-8.16620E-03 5.89451E-03 
-7.63701E-03 5.86370E-03 
-7.09819E-03 5.83233E-03 
-6.55023E-03 5.80043E-03 
-5.99367E-03 5.76802E-03 
-5.42898E-03 5.73514E-03 
-4.85669E-03 5.70182E-03 
-4.27725E-03 5.66807E-03 
-3.69115E-03 5.63394E-03 
-3.09885E-03 5.59945E-03 
-2.50078E-03 5.56461E-03 
-1.69395E-02 9.26244E-03 
-1.65420E-02 9.23319E-03 
-1.61294E-02 9.20285E-03 
-1.57020E-02 9.17140E-03 
-1.52598E-02 9.13887E-03 
-1.48031E-02 9.10528E-03 
-1.43322E-02 9.07063E-03 
-1.39582E-02 9.04311E-03 
-1.38472E-02 9.03495E-03 
-1.33091E-02 8.99535E-03 
-1.27555E-02 8.95461E-03 
-1.21870E-02 8.91278E-03 
-1.16042E-02 8.86989E-03 
-1.10075E-02 8.82597E-03 
-1.03976E-02 8.78108E-03 
-9.77507E-03 8.73526E-03 
-9.14051E-03 8.68855E-03 
-8.49456E-03 8.64100E-03 
-7.83782E-03 8.59265E-03 
-7.17093E-03 8.54354E-03 
-6.49449E-03 8.49374E-03 
-5.80910E-03 8.44327E-03 
-5.11535E-03 8.39218E-03 
-4.41382E-03 8.34051E-03 
-3.70504E-03 8.28831E-03 
-2.98956E-03 8.23560E-03 
-2.01314E-02 1.35422E-02 
-1.96572E-02 1.34983E-02 
-1.91651E-02 1.34526E-02 
-1.86554E-02 1.34054E-02 
-1.81282E-02 1.33565E-02 
-1.75839E-02 1.33060E-02 
-1.70226E-02 1.32539E-02 
-1.65770E-02 1.32126E-02 
-1.64448E-02 1.32003E-02 
-1.58038E-02 1.31408E-02 
-1.51445E-02 1.30797E-02 
-1.44677E-02 1.30169E-02 
-1.37739E-02 1.29525E-02 
-1.30639E-02 1.28866E-02 
-1.23383E-02 1.28192E-02 
-1.15979E-02 1.27505E-02 
-1.08434E-02 1.26805E-02 
-1.00756E-02 1.26092E-02 
-9.29525E-03 1.25367E-02 
-8.50304E-03 1.24632E-02 
-7.69973E-03 1.23886E-02 
-6.88605E-03 1.23130E-02 
-6.06271E-03 1.22365E-02 
-5.23039E-03 1.21592E-02 
-4.38977E-03 1.20811E-02 
-3.54147E-03 1.20023E-02 
-2.37011E-02 1.94820E-02 
-2.31402E-02 1.94166E-02 
-2.25585E-02 1.93488E-02 
-2.19560E-02 1.92786E-02 
-2.13329E-02 1.92059E-02 
-2.06898E-02 1.91309E-02 
-2.00268E-02 1.90536E-02 
-1.95005E-02 1.89923E-02 
-1.93445E-02 1.89741E-02 
-1.85877E-02 1.88858E-02 
-1.78096E-02 1.87950E-02 
-1.70110E-02 1.87019E-02 
-1.61927E-02 1.86064E-02 
-1.53554E-02 1.85087E-02 
-1.45002E-02 1.84089E-02 
-1.36277E-02 1.83071E-02 
-1.27389E-02 1.82033E-02 
-1.18348E-02 1.80978E-02 
-1.09162E-02 1.79905E-02 
-9.98399E-03 1.78816E-02 
-9.03908E-03 1.77713E-02 
-8.08233E-03 1.76595E-02 
-7.11458E-03 1.75464E-02 
-6.13666E-03 1.74321E-02 
-5.14936E-03 1.73168E-02 
-4.15344E-03 1.72003E-02 
-2.75966E-02 2.74883E-02 
-2.69402E-02 2.73926E-02 
-2.62594E-02 2.72933E-02 
-2.55546E-02 2.71905E-02 
-2.48259E-02 2.70842E-02 
-2.40739E-02 2.69746E-02 
-2.32990E-02 2.68615E-02 
-2.26840E-02 2.67718E-02 
-2.25017E-02 2.67452E-02 
-2.16176E-02 2.66161E-02 
-2.07090E-02 2.64835E-02 
-1.97768E-02 2.63474E-02 
-1.88219E-02 2.62080E-02 
-1.78453E-02 2.60654E-02 
-1.68480E-02 2.59197E-02 
-1.58311E-02 2.57711E-02 
-1.47956E-02 2.56198E-02 
-1.37426E-02 2.54659E-02 
-1.26732E-02 2.53096E-02 
-1.15884E-02 2.51510E-02 
-1.04894E-02 2.49902E-02 
-9.37701E-03 2.48275E-02 
-8.25236E-03 2.46629E-02 
-7.11642E-03 2.44967E-02 
-5.97011E-03 2.43289E-02 
-4.81433E-03 2.41597E-02 
-3.17752E-02 3.80471E-02 
-3.10148E-02 3.79090E-02 
-3.02264E-02 3.77658E-02 
-2.94104E-02 3.76176E-02 
-2.85671E-02 3.74644E-02 
-2.76970E-02 3.73063E-02 
-2.68008E-02 3.71434E-02 
-2.60897E-02 3.70141E-02 
-2.58789E-02 3.69758E-02 
-2.48571E-02 3.67900E-02 
-2.38074E-02 3.65991E-02 
-2.27309E-02 3.64032E-02 
-2.16286E-02 3.62027E-02 
-2.05017E-02 3.59976E-02 
-1.93515E-02 3.57881E-02 
-1.81792E-02 3.55746E-02 
-1.69861E-02 3.53573E-02 
-1.57734E-02 3.51363E-02 
-1.45423E-02 3.49119E-02 
-1.32942E-02 3.46844E-02 
-1.20303E-02 3.44538E-02 
-1.07517E-02 3.42206E-02 
-9.45968E-03 3.39848E-02 
-8.15537E-03 3.37467E-02 
-6.83985E-03 3.35064E-02 
-5.51418E-03 3.32643E-02 
-3.61507E-02 5.15864E-02 
-3.52795E-02 5.13904E-02 
-3.43766E-02 5.11872E-02 
-3.34424E-02 5.09769E-02 
-3.24773E-02 5.07597E-02 
-3.14820E-02 5.05355E-02 
-3.04571E-02 5.03046E-02 
-2.96442E-02 5.01215E-02 
-2.94033E-02 5.00672E-02 
-2.82358E-02 4.98041E-02 
-2.70370E-02 4.95338E-02 
-2.58080E-02 4.92566E-02 
-2.45503E-02 4.89728E-02 
-2.32652E-02 4.86828E-02 
-2.19542E-02 4.83867E-02 
-2.06186E-02 4.80851E-02 
-1.92601E-02 4.77781E-02 
-1.78800E-02 4.74661E-02 
-1.64798E-02 4.71495E-02 
-1.50610E-02 4.68285E-02 
-1.36250E-02 4.65035E-02 
-1.21733E-02 4.61748E-02 
-1.07072E-02 4.58427E-02 
-9.22806E-03 4.55075E-02 
-7.73709E-03 4.51695E-02 
-6.23556E-03 4.48289E-02 
-4.06230E-02 6.84759E-02 
-3.96363E-02 6.82025E-02 
-3.86142E-02 6.79192E-02 
-3.75570E-02 6.76261E-02 
-3.64652E-02 6.73233E-02 
-3.53398E-02 6.70110E-02 
-3.41813E-02 6.66894E-02 
-3.32630E-02 6.64344E-02 
-3.29909E-02 6.63589E-02 
-3.16726E-02 6.59926E-02 
-3.03195E-02 6.56166E-02 
-2.89333E-02 6.52312E-02 
-2.75154E-02 6.48368E-02 
-2.60674E-02 6.44338E-02 
-2.45910E-02 6.40227E-02 
-2.30880E-02 6.36040E-02 
-2.15599E-02 6.31780E-02 
-2.00086E-02 6.27454E-02 
-1.84357E-02 6.23065E-02 
-1.68429E-02 6.18619E-02 
-1.52320E-02 6.14119E-02 
-1.36044E-02 6.09569E-02 
-1.19618E-02 6.04976E-02 
-1.03057E-02 6.00341E-02 
-8.63756E-03 5.95671E-02 
-6.95878E-03 5.90967E-02 
-4.50788E-02 8.89680E-02 
-4.39743E-02 8.85934E-02 
-4.28306E-02 8.82053E-02 
-4.16481E-02 8.78040E-02 
-4.04276E-02 8.73895E-02 
-3.91700E-02 8.69622E-02 
-3.78761E-02 8.65224E-02 
-3.68509E-02 8.61738E-02 
-3.65472E-02 8.60705E-02 
-3.50763E-02 8.55700E-02 
-3.35676E-02 8.50563E-02 
-3.20227E-02 8.45301E-02 
-3.04436E-02 8.39918E-02 
-2.88319E-02 8.34421E-02 
-2.71898E-02 8.28816E-02 
-2.55190E-02 8.23110E-02 
-2.38216E-02 8.17309E-02 
-2.20996E-02 8.11419E-02 
-2.03549E-02 8.05448E-02 
-1.85894E-02 7.99401E-02 
-1.68050E-02 7.93285E-02 
-1.50035E-02 7.87106E-02 
-1.31869E-02 7.80869E-02 
-1.13567E-02 7.74582E-02 
-9.51461E-03 7.68248E-02 
-7.66228E-03 7.61875E-02 
-4.93982E-02 1.13151E-01 
-4.81762E-02 1.12647E-01 
-4.69113E-02 1.12125E-01 
-4.56042E-02 1.11585E-01 
-4.42557E-02 1.11029E-01 
-4.28670E-02 1.10455E-01 
-4.14390E-02 1.09864E-01 
-4.03080E-02 1.09396E-01 
-3.99731E-02 1.09258E-01 
-3.83516E-02 1.08586E-01 
-3.66895E-02 1.07898E-01 
-3.49887E-02 1.07192E-01 
-3.32513E-02 1.06471E-01 
-3.14794E-02 1.05736E-01 
-2.96752E-02 1.04986E-01 
-2.78410E-02 1.04222E-01 
-2.59789E-02 1.03447E-01 
-2.40912E-02 1.02660E-01 
-2.21802E-02 1.01863E-01 
-2.02479E-02 1.01056E-01 
-1.82966E-02 1.00241E-01 
-1.63283E-02 9.94175E-02 
-1.43450E-02 9.85870E-02 
-1.23486E-02 9.77501E-02 
-1.03410E-02 9.69077E-02 
-8.32406E-03 9.60605E-02 
-5.34617E-02 1.40908E-01 
-5.21251E-02 1.40243E-01 
-5.07424E-02 1.39554E-01 
-4.93143E-02 1.38842E-01 
-4.78418E-02 1.38108E-01 
-4.63261E-02 1.37352E-01 
-4.47686E-02 1.36574E-01 
-4.35357E-02 1.35957E-01 
-4.31707E-02 1.35775E-01 
-4.14044E-02 1.34891E-01 
-3.95950E-02 1.33985E-01 
-3.77448E-02 1.33058E-01 
-3.58563E-02 1.32110E-01 
-3.39318E-02 1.31144E-01 
-3.19737E-02 1.30159E-01 
-2.99846E-02 1.29158E-01 
-2.79670E-02 1.28142E-01 
-2.59234E-02 1.27111E-01 
-2.38562E-02 1.26067E-01 
-2.17679E-02 1.25011E-01 
-1.96609E-02 1.23944E-01 
-1.75376E-02 1.22868E-01 
-1.54000E-02 1.21783E-01 
-1.32504E-02 1.20691E-01 
-1.10907E-02 1.19592E-01 
-8.92311E-03 1.18487E-01 
-5.71597E-02 1.71919E-01 
-5.57143E-02 1.71058E-01 
-5.42197E-02 1.70166E-01 
-5.26771E-02 1.69244E-01 
-5.10874E-02 1.68294E-01 
-4.94522E-02 1.67316E-01 
-4.77729E-02 1.66310E-01 
-4.64443E-02 1.65513E-01 
-4.60511E-02 1.65278E-01 
-4.41492E-02 1.64136E-01 
-4.22025E-02 1.62967E-01 
-4.02135E-02 1.61770E-01 
-3.81848E-02 1.60548E-01 
-3.61192E-02 1.59302E-01 
-3.40193E-02 1.58034E-01 
-3.18881E-02 1.56746E-01 
-2.97283E-02 1.55438E-01 
-2.75426E-02 1.54113E-01 
-2.53338E-02 1.52772E-01 
-2.31046E-02 1.51416E-01 
-2.08576E-02 1.50047E-01 
-1.85953E-02 1.48668E-01 
-1.63202E-02 1.47278E-01 
-1.40347E-02 1.45879E-01 
-1.17410E-02 1.44473E-01 
-9.44111E-03 1.43061E-01 
-6.03816E-02 2.05481E-01 
-5.88361E-02 2.04386E-01 
-5.72389E-02 2.03254E-01 
-5.55914E-02 2.02084E-01 
-5.38947E-02 2.00878E-01 
-5.21505E-02 1.99638E-01 
-5.03606E-02 1.98363E-01 
-4.89454E-02 1.97353E-01 
-4.85267E-02 1.97055E-01 
-4.65025E-02 1.95609E-01 
-4.44322E-02 1.94129E-01 
-4.23187E-02 1.92615E-01 
-4.01650E-02 1.91071E-01 
-3.79739E-02 1.89497E-01 
-3.57487E-02 1.87896E-01 
-3.34922E-02 1.86270E-01 
-3.12077E-02 1.84621E-01 
-2.88981E-02 1.82951E-01 
-2.65665E-02 1.81263E-01 
-2.42157E-02 1.79557E-01 
-2.18486E-02 1.77836E-01 
-1.94680E-02 1.76102E-01 
-1.70765E-02 1.74357E-01 
-1.46766E-02 1.72603E-01 
-1.22708E-02 1.70840E-01 
-9.86141E-03 1.69072E-01 
-6.30898E-02 2.41311E-01 
-6.14538E-02 2.39942E-01 
-5.97642E-02 2.38527E-01 
-5.80225E-02 2.37067E-01 
-5.62300E-02 2.35562E-01 
-5.43887E-02 2.34014E-01 
-5.25004E-02 2.32424E-01 
-5.10085E-02 2.31167E-01 
-5.05673E-02 2.30795E-01 
-4.84352E-02 2.28994E-01 
-4.62566E-02 2.27152E-01 
-4.40344E-02 2.25269E-01 
-4.17721E-02 2.23349E-01 
-3.94728E-02 2.21393E-01 
-3.71398E-02 2.19406E-01 
-3.47766E-02 2.17389E-01 
-3.23864E-02 2.15344E-01 
-2.99726E-02 2.13275E-01 
-2.75383E-02 2.11184E-01 
-2.50868E-02 2.09074E-01 
-2.26210E-02 2.06947E-01 
-2.01440E-02 2.04805E-01 
-1.76586E-02 2.02651E-01 
-1.51675E-02 2.00487E-01 
-1.26733E-02 1.98315E-01 
-1.01784E-02 1.96137E-01 
-6.52011E-02 2.78261E-01 
-6.34870E-02 2.76581E-01 
-6.17180E-02 2.74845E-01 
-5.98956E-02 2.73054E-01 
-5.80214E-02 2.71209E-01 
-5.60977E-02 2.69313E-01 
-5.41264E-02 2.67367E-01 
-5.25700E-02 2.65827E-01 
-5.21099E-02 2.65372E-01 
-4.98878E-02 2.63170E-01 
-4.76193E-02 2.60918E-01 
-4.53076E-02 2.58618E-01 
-4.29565E-02 2.56274E-01 
-4.05694E-02 2.53889E-01 
-3.81498E-02 2.51466E-01 
-3.57015E-02 2.49009E-01 
-3.32280E-02 2.46520E-01 
-3.07328E-02 2.44004E-01 
-2.82193E-02 2.41463E-01 
-2.56910E-02 2.38900E-01 
-2.31511E-02 2.36318E-01 
-2.06027E-02 2.33721E-01 
-1.80489E-02 2.31112E-01 
-1.54925E-02 2.28492E-01 
-1.29361E-02 2.25865E-01 
-1.03824E-02 2.23233E-01 
-6.66907E-02 3.15525E-01 
-6.49119E-02 3.13497E-01 
-6.30775E-02 3.11403E-01 
-6.11891E-02 3.09243E-01 
-5.92486E-02 3.07020E-01 
-5.72583E-02 3.04735E-01 
-5.52205E-02 3.02392E-01 
-5.36127E-02 3.00540E-01 
-5.31377E-02 2.99992E-01 
-5.08446E-02 2.97344E-01 
-4.85059E-02 2.94637E-01 
-4.61251E-02 2.91875E-01 
-4.37062E-02 2.89062E-01 
-4.12529E-02 2.86202E-01 
-3.87690E-02 2.83298E-01 
-3.62584E-02 2.80355E-01 
-3.37249E-02 2.77378E-01 
-3.11722E-02 2.74369E-01 
-2.86039E-02 2.71332E-01 
-2.60237E-02 2.68273E-01 
-2.34350E-02 2.65194E-01 
-2.08410E-02 2.62099E-01 
-1.82449E-02 2.58991E-01 
-1.56496E-02 2.55874E-01 
-1.30580E-02 2.52751E-01 
-1.04726E-02 2.49625E-01 
-6.75446E-02 3.52161E-01 
-6.57157E-02 3.49753E-01 
-6.38310E-02 3.47266E-01 
-6.18923E-02 3.44703E-01 
-5.99017E-02 3.42066E-01 
-5.78617E-02 3.39358E-01 
-5.57748E-02 3.36581E-01 
-5.41295E-02 3.34388E-01 
-5.36437E-02 3.33740E-01 
-5.12997E-02 3.30606E-01 
-4.89115E-02 3.27406E-01 
-4.64829E-02 3.24142E-01 
-4.40181E-02 3.20820E-01 
-4.15211E-02 3.17445E-01 
-3.89958E-02 3.14022E-01 
-3.64464E-02 3.10555E-01 
-3.38769E-02 3.07049E-01 
-3.12912E-02 3.03510E-01 
-2.86931E-02 2.99941E-01 
-2.60863E-02 2.96348E-01 
-2.34744E-02 2.92736E-01 
-2.08608E-02 2.89107E-01 
-1.82486E-02 2.85467E-01 
-1.56411E-02 2.81820E-01 
-1.30409E-02 2.78168E-01 
-1.04509E-02 2.74516E-01 
-6.77667E-02 3.87228E-01 
-6.59028E-02 3.84410E-01 
-6.39834E-02 3.81502E-01 
-6.20107E-02 3.78507E-01 
-5.99868E-02 3.75427E-01 
-5.79145E-02 3.72266E-01 
-5.57964E-02 3.69026E-01 
-5.41280E-02 3.66469E-01 
-5.36355E-02 3.65713E-01 
-5.12611E-02 3.62063E-01 
-4.88445E-02 3.58336E-01 
-4.63898E-02 3.54539E-01 
-4.39013E-02 3.50677E-01 
-4.13832E-02 3.46756E-01 
-3.88398E-02 3.42782E-01 
-3.62753E-02 3.38760E-01 
-3.36938E-02 3.34698E-01 
-3.10995E-02 3.30599E-01 
-2.84962E-02 3.26471E-01 
-2.58878E-02 3.22317E-01 
-2.32780E-02 3.18145E-01 
-2.06702E-02 3.13958E-01 
-1.80677E-02 3.09762E-01 
-1.54737E-02 3.05561E-01 
-1.28910E-02 3.01359E-01 
-1.03223E-02 2.97161E-01 
-6.73759E-02 4.19819E-01 
-6.54923E-02 4.16570E-01 
-6.35542E-02 4.13220E-01 
-6.15638E-02 4.09770E-01 
-5.95237E-02 4.06225E-01 
-5.74366E-02 4.02589E-01 
-5.53054E-02 3.98865E-01 
-5.36281E-02 3.95927E-01 
-5.31332E-02 3.95059E-01 
-5.07489E-02 3.90868E-01 
-4.83249E-02 3.86592E-01 
-4.58656E-02 3.82239E-01 
-4.33754E-02 3.77815E-01 
-4.08586E-02 3.73328E-01 
-3.83198E-02 3.68783E-01 
-3.57632E-02 3.64188E-01 
-3.31932E-02 3.59549E-01 
