PdfType: replica
-1.36048E-03 1.42346E-05 
-1.31121E-03 1.41222E-05 
-1.26128E-03 1.40082E-05 
-1.21072E-03 1.38929E-05 
-1.15958E-03 1.37762E-05 
-1.10788E-03 1.36582E-05 
-2.62578E-03 2.59935E-05 
-2.59078E-03 2.58890E-05 
-2.55442E-03 2.57804E-05 
-2.51673E-03 2.56679E-05 
-2.47771E-03 2.55513E-05 
-2.43738E-03 2.54309E-05 
-2.39575E-03 2.53066E-05 
-2.36267E-03 2.52078E-05 
-2.35285E-03 2.51785E-05 
-2.30520E-03 2.50362E-05 
-2.25614E-03 2.48897E-05 
-2.20570E-03 2.47391E-05 
-2.15394E-03 2.45845E-05 
-2.10089E-03 2.44261E-05 
-2.04661E-03 2.42640E-05 
-1.99114E-03 2.40984E-05 
-1.93454E-03 2.39294E-05 
-1.87686E-03 2.37571E-05 
-1.81814E-03 2.35818E-05 
-1.75844E-03 2.34035E-05 
-1.69782E-03 2.32225E-05 
-1.63632E-03 2.30389E-05 
-1.57399E-03 2.28527E-05 
-1.51088E-03 2.26643E-05 
-1.44703E-03 2.24736E-05 
-1.38250E-03 2.22809E-05 
-3.27480E-03 4.23521E-05 
-3.23112E-03 4.21814E-05 
-3.18575E-03 4.20042E-05 
-3.13872E-03 4.18205E-05 
-3.09003E-03 4.16302E-05 
-3.03970E-03 4.14336E-05 
-2.98775E-03 4.12307E-05 
-2.94647E-03 4.10694E-05 
-2.93422E-03 4.10216E-05 
-2.87477E-03 4.07893E-05 
-2.81355E-03 4.05501E-05 
-2.75062E-03 4.03043E-05 
-2.68604E-03 4.00520E-05 
-2.61985E-03 3.97934E-05 
-2.55213E-03 3.95289E-05 
-2.48293E-03 3.92585E-05 
-2.41231E-03 3.89827E-05 
-2.34035E-03 3.87015E-05 
-2.26710E-03 3.84154E-05 
-2.19263E-03 3.81244E-05 
-2.11701E-03 3.78290E-05 
-2.04029E-03 3.75293E-05 
-1.96255E-03 3.72256E-05 
-1.88383E-03 3.69181E-05 
-1.80420E-03 3.66070E-05 
-1.72371E-03 3.62925E-05 
-4.08023E-03 6.88836E-05 
-4.02576E-03 6.86053E-05 
-3.96919E-03 6.83163E-05 
-3.91055E-03 6.80167E-05 
-3.84984E-03 6.77066E-05 
-3.78709E-03 6.73860E-05 
-3.72233E-03 6.70551E-05 
-3.67086E-03 6.67922E-05 
-3.65559E-03 6.67142E-05 
-3.58146E-03 6.63355E-05 
-3.50515E-03 6.59456E-05 
-3.42670E-03 6.55448E-05 
-3.34619E-03 6.51335E-05 
-3.26368E-03 6.47120E-05 
-3.17927E-03 6.42807E-05 
-3.09301E-03 6.38400E-05 
-3.00500E-03 6.33903E-05 
-2.91530E-03 6.29321E-05 
-2.82401E-03 6.24657E-05 
-2.73120E-03 6.19915E-05 
-2.63695E-03 6.15100E-05 
-2.54135E-03 6.10216E-05 
-2.44446E-03 6.05266E-05 
-2.34637E-03 6.00255E-05 
-2.24715E-03 5.95185E-05 
-2.14686E-03 5.90062E-05 
-5.07929E-03 1.11876E-04 
-5.01141E-03 1.11422E-04 
-4.94093E-03 1.10952E-04 
-4.86786E-03 1.10463E-04 
-4.79222E-03 1.09958E-04 
-4.71404E-03 1.09436E-04 
-4.63335E-03 1.08897E-04 
-4.56923E-03 1.08468E-04 
-4.55020E-03 1.08341E-04 
-4.45786E-03 1.07724E-04 
-4.36278E-03 1.07089E-04 
-4.26506E-03 1.06436E-04 
-4.16477E-03 1.05766E-04 
-4.06200E-03 1.05080E-04 
-3.95685E-03 1.04377E-04 
-3.84942E-03 1.03660E-04 
-3.73980E-03 1.02927E-04 
-3.62809E-03 1.02181E-04 
-3.51440E-03 1.01421E-04 
-3.39882E-03 1.00649E-04 
-3.28146E-03 9.98651E-05 
-3.16242E-03 9.90698E-05 
-3.04178E-03 9.82638E-05 
-2.91965E-03 9.74479E-05 
-2.79612E-03 9.66226E-05 
-2.67127E-03 9.57885E-05 
-6.31294E-03 1.81181E-04 
-6.22848E-03 1.80444E-04 
-6.14078E-03 1.79678E-04 
-6.04985E-03 1.78884E-04 
-5.95573E-03 1.78063E-04 
-5.85845E-03 1.77213E-04 
-5.75806E-03 1.76337E-04 
-5.67828E-03 1.75640E-04 
-5.65461E-03 1.75434E-04 
-5.53973E-03 1.74431E-04 
-5.42145E-03 1.73398E-04 
-5.29988E-03 1.72337E-04 
-5.17513E-03 1.71248E-04 
-5.04730E-03 1.70132E-04 
-4.91652E-03 1.68990E-04 
-4.78290E-03 1.67823E-04 
-4.64657E-03 1.66633E-04 
-4.50766E-03 1.65420E-04 
-4.36628E-03 1.64186E-04 
-4.22256E-03 1.62931E-04 
-4.07664E-03 1.61657E-04 
-3.92863E-03 1.60365E-04 
-3.77865E-03 1.59056E-04 
-3.62682E-03 1.57730E-04 
-3.47326E-03 1.56390E-04 
-3.31807E-03 1.55035E-04 
-7.83065E-03 2.92369E-04 
-7.72571E-03 2.91173E-04 
-7.61676E-03 2.89931E-04 
-7.50381E-03 2.88643E-04 
-7.38689E-03 2.87311E-04 
-7.26605E-03 2.85933E-04 
-7.14136E-03 2.84512E-04 
-7.04228E-03 2.83383E-04 
-7.01288E-03 2.83048E-04 
-6.87020E-03 2.81421E-04 
-6.72331E-03 2.79747E-04 
-6.57235E-03 2.78026E-04 
-6.41744E-03 2.76260E-04 
-6.25873E-03 2.74451E-04 
-6.09636E-03 2.72600E-04 
-5.93047E-03 2.70709E-04 
-5.76123E-03 2.68780E-04 
-5.58879E-03 2.66814E-04 
-5.41331E-03 2.64814E-04 
-5.23494E-03 2.62781E-04 
-5.05385E-03 2.60716E-04 
-4.87018E-03 2.58623E-04 
-4.68407E-03 2.56501E-04 
-4.49569E-03 2.54354E-04 
-4.30517E-03 2.52182E-04 
-4.11265E-03 2.49987E-04 
-9.68823E-03 4.69583E-04 
-9.55814E-03 4.67649E-04 
-9.42308E-03 4.65642E-04 
-9.28307E-03 4.63560E-04 
-9.13815E-03 4.61406E-04 
-8.98840E-03 4.59180E-04 
-8.83386E-03 4.56883E-04 
-8.71108E-03 4.55057E-04 
-8.67465E-03 4.54516E-04 
-8.49784E-03 4.51887E-04 
-8.31584E-03 4.49182E-04 
-8.12881E-03 4.46401E-04 
-7.93690E-03 4.43549E-04 
-7.74029E-03 4.40626E-04 
-7.53916E-03 4.37636E-04 
-7.33371E-03 4.34582E-04 
-7.12411E-03 4.31466E-04 
-6.91057E-03 4.28291E-04 
-6.69329E-03 4.25061E-04 
-6.47245E-03 4.21778E-04 
-6.24825E-03 4.18445E-04 
-6.02088E-03 4.15065E-04 
-5.79053E-03 4.11641E-04 
-5.55738E-03 4.08174E-04 
-5.32161E-03 4.04669E-04 
-5.08338E-03 4.01128E-04 
-1.19509E-02 7.50211E-04 
-1.17900E-02 7.47096E-04 
-1.16230E-02 7.43862E-04 
-1.14499E-02 7.40510E-04 
-1.12707E-02 7.37041E-04 
-1.10856E-02 7.33456E-04 
-1.08946E-02 7.29757E-04 
-1.07428E-02 7.26819E-04 
-1.06978E-02 7.25947E-04 
-1.04792E-02 7.21716E-04 
-1.02543E-02 7.17360E-04 
-1.00232E-02 7.12885E-04 
-9.78607E-03 7.08294E-04 
-9.54316E-03 7.03590E-04 
-9.29470E-03 6.98779E-04 
-9.04091E-03 6.93865E-04 
-8.78205E-03 6.88852E-04 
-8.51834E-03 6.83746E-04 
-8.25003E-03 6.78550E-04 
-7.97736E-03 6.73270E-04 
-7.70058E-03 6.67911E-04 
-7.41992E-03 6.62476E-04 
-7.13562E-03 6.56971E-04 
-6.84789E-03 6.51399E-04 
-6.55696E-03 6.45765E-04 
-6.26303E-03 6.40073E-04 
-1.46865E-02 1.19043E-03 
-1.44882E-02 1.18543E-03 
-1.42824E-02 1.18025E-03 
-1.40690E-02 1.17488E-03 
-1.38482E-02 1.16932E-03 
-1.36201E-02 1.16358E-03 
-1.33847E-02 1.15765E-03 
-1.31977E-02 1.15294E-03 
-1.31422E-02 1.15154E-03 
-1.28730E-02 1.14477E-03 
-1.25960E-02 1.13779E-03 
-1.23113E-02 1.13062E-03 
-1.20193E-02 1.12327E-03 
-1.17202E-02 1.11574E-03 
-1.14143E-02 1.10804E-03 
-1.11019E-02 1.10017E-03 
-1.07833E-02 1.09215E-03 
-1.04587E-02 1.08398E-03 
-1.01286E-02 1.07566E-03 
-9.79312E-03 1.06721E-03 
-9.45265E-03 1.05864E-03 
-9.10745E-03 1.04995E-03 
-8.75782E-03 1.04114E-03 
-8.40404E-03 1.03223E-03 
-8.04637E-03 1.02323E-03 
-7.68508E-03 1.01413E-03 
-1.79659E-02 1.87343E-03 
-1.77224E-02 1.86547E-03 
-1.74696E-02 1.85721E-03 
-1.72077E-02 1.84866E-03 
-1.69366E-02 1.83980E-03 
-1.66565E-02 1.83065E-03 
-1.63677E-02 1.82121E-03 
-1.61382E-02 1.81371E-03 
-1.60701E-02 1.81149E-03 
-1.57398E-02 1.80070E-03 
-1.53999E-02 1.78959E-03 
-1.50507E-02 1.77818E-03 
-1.46926E-02 1.76648E-03 
-1.43258E-02 1.75450E-03 
-1.39508E-02 1.74224E-03 
-1.35678E-02 1.72973E-03 
-1.31773E-02 1.71697E-03 
-1.27796E-02 1.70397E-03 
-1.23751E-02 1.69075E-03 
-1.19641E-02 1.67732E-03 
-1.15471E-02 1.66370E-03 
-1.11244E-02 1.64988E-03 
-1.06963E-02 1.63589E-03 
-1.02633E-02 1.62174E-03 
-9.82552E-03 1.60743E-03 
-9.38342E-03 1.59298E-03 
-2.18569E-02 2.91922E-03 
-2.15593E-02 2.90663E-03 
-2.12503E-02 2.89357E-03 
-2.09302E-02 2.88003E-03 
-2.05990E-02 2.86603E-03 
-2.02568E-02 2.85156E-03 
-1.99040E-02 2.83663E-03 
-1.96237E-02 2.82478E-03 
-1.95406E-02 2.82127E-03 
-1.91372E-02 2.80421E-03 
-1.87222E-02 2.78666E-03 
-1.82960E-02 2.76863E-03 
-1.78589E-02 2.75014E-03 
-1.74114E-02 2.73122E-03 
-1.69538E-02 2.71186E-03 
-1.64867E-02 2.69211E-03 
-1.60105E-02 2.67196E-03 
-1.55256E-02 2.65145E-03 
-1.50325E-02 2.63059E-03 
-1.45317E-02 2.60941E-03 
-1.40236E-02 2.58791E-03 
-1.35087E-02 2.56613E-03 
-1.29873E-02 2.54407E-03 
-1.24600E-02 2.52176E-03 
-1.19272E-02 2.49922E-03 
-1.13891E-02 2.47646E-03 
-2.64174E-02 4.49556E-03 
-2.60555E-02 4.47581E-03 
-2.56800E-02 4.45533E-03 
-2.52909E-02 4.43410E-03 
-2.48885E-02 4.41214E-03 
-2.44729E-02 4.38946E-03 
-2.40442E-02 4.36607E-03 
-2.37039E-02 4.34750E-03 
-2.36029E-02 4.34199E-03 
-2.31132E-02 4.31526E-03 
-2.26095E-02 4.28777E-03 
-2.20922E-02 4.25954E-03 
-2.15618E-02 4.23060E-03 
-2.10189E-02 4.20097E-03 
-2.04640E-02 4.17068E-03 
-1.98977E-02 4.13977E-03 
-1.93204E-02 4.10826E-03 
-1.87328E-02 4.07618E-03 
-1.81354E-02 4.04357E-03 
-1.75288E-02 4.01045E-03 
-1.69135E-02 3.97686E-03 
-1.62902E-02 3.94283E-03 
-1.56593E-02 3.90838E-03 
-1.50213E-02 3.87355E-03 
-1.43768E-02 3.83835E-03 
-1.37262E-02 3.80283E-03 
-3.16874E-02 6.82902E-03 
-3.12503E-02 6.79837E-03 
-3.07968E-02 6.76656E-03 
-3.03270E-02 6.73361E-03 
-2.98412E-02 6.69953E-03 
-2.93395E-02 6.66434E-03 
-2.88223E-02 6.62806E-03 
-2.84117E-02 6.59925E-03 
-2.82899E-02 6.59071E-03 
-2.76992E-02 6.54927E-03 
-2.70918E-02 6.50666E-03 
-2.64683E-02 6.46291E-03 
-2.58291E-02 6.41806E-03 
-2.51751E-02 6.37217E-03 
-2.45067E-02 6.32527E-03 
-2.38248E-02 6.27741E-03 
-2.31299E-02 6.22864E-03 
-2.24228E-02 6.17901E-03 
-2.17042E-02 6.12857E-03 
-2.09747E-02 6.07736E-03 
-2.02351E-02 6.02544E-03 
-1.94860E-02 5.97285E-03 
-1.87280E-02 5.91963E-03 
-1.79618E-02 5.86583E-03 
-1.71881E-02 5.81150E-03 
-1.64073E-02 5.75667E-03 
-3.76782E-02 1.02121E-02 
-3.71541E-02 1.01650E-02 
-3.66104E-02 1.01162E-02 
-3.60474E-02 1.00657E-02 
-3.54652E-02 1.00134E-02 
-3.48643E-02 9.95947E-03 
-3.42449E-02 9.90386E-03 
-3.37532E-02 9.85972E-03 
-3.36075E-02 9.84663E-03 
-3.29005E-02 9.78315E-03 
-3.21737E-02 9.71788E-03 
-3.14278E-02 9.65090E-03 
-3.06636E-02 9.58226E-03 
-2.98818E-02 9.51204E-03 
-2.90831E-02 9.44030E-03 
-2.82686E-02 9.36712E-03 
-2.74388E-02 9.29258E-03 
-2.65948E-02 9.21674E-03 
-2.57374E-02 9.13969E-03 
-2.48674E-02 9.06150E-03 
-2.39856E-02 8.98225E-03 
-2.30928E-02 8.90200E-03 
-2.21899E-02 8.82083E-03 
-2.12776E-02 8.73881E-03 
-2.03566E-02 8.65600E-03 
-1.94277E-02 8.57247E-03 
-4.43741E-02 1.50123E-02 
-4.37507E-02 1.49411E-02 
-4.31042E-02 1.48672E-02 
-4.24349E-02 1.47906E-02 
-4.17430E-02 1.47115E-02 
-4.10290E-02 1.46299E-02 
-4.02934E-02 1.45458E-02 
-3.97096E-02 1.44790E-02 
-3.95365E-02 1.44592E-02 
-3.86974E-02 1.43633E-02 
-3.78351E-02 1.42646E-02 
-3.69505E-02 1.41634E-02 
-3.60444E-02 1.40598E-02 
-3.51179E-02 1.39538E-02 
-3.41719E-02 1.38455E-02 
-3.32073E-02 1.37351E-02 
-3.22253E-02 1.36227E-02 
-3.12269E-02 1.35084E-02 
-3.02129E-02 1.33923E-02 
-2.91846E-02 1.32745E-02 
-2.81428E-02 1.31552E-02 
-2.70886E-02 1.30345E-02 
-2.60229E-02 1.29124E-02 
-2.49467E-02 1.27890E-02 
-2.38607E-02 1.26646E-02 
-2.27660E-02 1.25391E-02 
-5.16737E-02 2.16210E-02 
-5.09393E-02 2.15148E-02 
-5.01779E-02 2.14047E-02 
-4.93900E-02 2.12908E-02 
-4.85758E-02 2.11730E-02 
-4.77358E-02 2.10515E-02 
-4.68707E-02 2.09264E-02 
-4.61844E-02 2.08271E-02 
-4.59810E-02 2.07976E-02 
-4.49949E-02 2.06549E-02 
-4.39821E-02 2.05083E-02 
-4.29435E-02 2.03580E-02 
-4.18803E-02 2.02040E-02 
-4.07935E-02 2.00467E-02 
-3.96844E-02 1.98860E-02 
-3.85541E-02 1.97223E-02 
-3.74040E-02 1.95556E-02 
-3.62352E-02 1.93863E-02 
-3.50489E-02 1.92143E-02 
-3.38464E-02 1.90400E-02 
-3.26288E-02 1.88634E-02 
-3.13975E-02 1.86848E-02 
-3.01533E-02 1.85043E-02 
-2.88976E-02 1.83221E-02 
-2.76314E-02 1.81384E-02 
-2.63556E-02 1.79532E-02 
-5.94913E-02 3.05135E-02 
-5.86344E-02 3.03578E-02 
-5.77465E-02 3.01964E-02 
-5.68279E-02 3.00294E-02 
-5.58790E-02 2.98569E-02 
-5.49006E-02 2.96790E-02 
-5.38932E-02 2.94957E-02 
-5.30944E-02 2.93504E-02 
-5.28577E-02 2.93074E-02 
-5.17106E-02 2.90986E-02 
-5.05329E-02 2.88843E-02 
-4.93259E-02 2.86646E-02 
-4.80909E-02 2.84397E-02 
-4.68292E-02 2.82099E-02 
-4.55424E-02 2.79755E-02 
-4.42318E-02 2.77366E-02 
-4.28988E-02 2.74937E-02 
-4.15451E-02 2.72469E-02 
-4.01719E-02 2.69964E-02 
-3.87809E-02 2.67427E-02 
-3.73733E-02 2.64858E-02 
-3.59507E-02 2.62262E-02 
-3.45143E-02 2.59639E-02 
-3.30654E-02 2.56993E-02 
-3.16054E-02 2.54326E-02 
-3.01354E-02 2.51639E-02 
-6.76587E-02 4.21349E-02 
-6.66694E-02 4.19105E-02 
-6.56447E-02 4.16781E-02 
-6.45850E-02 4.14377E-02 
-6.34909E-02 4.11894E-02 
-6.23632E-02 4.09335E-02 
-6.12027E-02 4.06700E-02 
-6.02829E-02 4.04611E-02 
-6.00104E-02 4.03992E-02 
-5.86903E-02 4.00994E-02 
-5.73358E-02 3.97916E-02 
-5.59484E-02 3.94762E-02 
-5.45296E-02 3.91537E-02 
-5.30812E-02 3.88242E-02 
-5.16047E-02 3.84883E-02 
-5.01020E-02 3.81463E-02 
-4.85747E-02 3.77985E-02 
-4.70246E-02 3.74455E-02 
-4.54534E-02 3.70875E-02 
-4.38628E-02 3.67250E-02 
-4.22545E-02 3.63582E-02 
-4.06302E-02 3.59877E-02 
-3.89913E-02 3.56137E-02 
-3.73395E-02 3.52366E-02 
-3.56763E-02 3.48567E-02 
-3.40030E-02 3.44744E-02 
-7.59818E-02 5.68931E-02 
-7.48518E-02 5.65759E-02 
-7.36819E-02 5.62474E-02 
-7.24727E-02 5.59077E-02 
-7.12249E-02 5.55570E-02 
-6.99395E-02 5.51957E-02 
-6.86174E-02 5.48240E-02 
-6.75700E-02 5.45293E-02 
-6.72598E-02 5.44421E-02 
-6.57575E-02 5.40194E-02 
-6.42171E-02 5.35858E-02 
-6.26404E-02 5.31417E-02 
-6.10291E-02 5.26877E-02 
-5.93852E-02 5.22244E-02 
-5.77107E-02 5.17522E-02 
-5.60077E-02 5.12717E-02 
-5.42782E-02 5.07836E-02 
-5.25241E-02 5.02882E-02 
-5.07476E-02 4.97863E-02 
-4.89506E-02 4.92783E-02 
-4.71351E-02 4.87649E-02 
-4.53030E-02 4.82464E-02 
-4.34561E-02 4.77235E-02 
-4.15961E-02 4.71966E-02 
-3.97249E-02 4.66662E-02 
-3.78440E-02 4.61328E-02 
-8.42410E-02 7.51009E-02 
-8.29646E-02 7.46609E-02 
-8.16438E-02 7.42054E-02 
-8.02793E-02 7.37346E-02 
-7.88721E-02 7.32489E-02 
-7.74232E-02 7.27487E-02 
-7.59339E-02 7.22342E-02 
-7.47547E-02 7.18267E-02 
-7.44055E-02 7.17060E-02 
-7.27155E-02 7.11217E-02 
-7.09838E-02 7.05226E-02 
-6.92124E-02 6.99095E-02 
-6.74037E-02 6.92831E-02 
-6.55598E-02 6.86442E-02 
-6.36831E-02 6.79935E-02 
-6.17759E-02 6.73318E-02 
-5.98406E-02 6.66600E-02 
-5.78796E-02 6.59788E-02 
-5.58952E-02 6.52890E-02 
-5.38897E-02 6.45914E-02 
-5.18654E-02 6.38868E-02 
-4.98244E-02 6.31760E-02 
-4.77689E-02 6.24595E-02 
-4.57009E-02 6.17382E-02 
-4.36223E-02 6.10126E-02 
-4.15350E-02 6.02835E-02 
-9.22060E-02 9.69249E-02 
-9.07801E-02 9.63264E-02 
-8.93054E-02 9.57072E-02 
-8.77829E-02 9.50675E-02 
-8.62136E-02 9.44079E-02 
-8.45989E-02 9.37288E-02 
-8.29402E-02 9.30309E-02 
-8.16277E-02 9.24783E-02 
-8.12392E-02 9.23147E-02 
-7.93597E-02 9.15229E-02 
-7.74353E-02 9.07116E-02 
-7.54684E-02 8.98818E-02 
-7.34616E-02 8.90346E-02 
-7.14176E-02 8.81711E-02 
-6.93391E-02 8.72922E-02 
-6.72286E-02 8.63993E-02 
-6.50891E-02 8.54933E-02 
-6.29232E-02 8.45753E-02 
-6.07335E-02 8.36465E-02 
-5.85227E-02 8.27080E-02 
-5.62933E-02 8.17608E-02 
-5.40479E-02 8.08058E-02 
-5.17888E-02 7.98442E-02 
-4.95184E-02 7.88769E-02 
-4.72388E-02 7.79047E-02 
-4.49521E-02 7.69286E-02 
-9.96481E-02 1.22339E-01 
-9.80728E-02 1.21541E-01 
-9.64445E-02 1.20716E-01 
-9.47645E-02 1.19864E-01 
-9.30341E-02 1.18986E-01 
-9.12548E-02 1.18082E-01 
-8.94284E-02 1.17154E-01 
-8.79841E-02 1.16420E-01 
-8.75567E-02 1.16202E-01 
-8.54903E-02 1.15151E-01 
-8.33762E-02 1.14074E-01 
-8.12174E-02 1.12973E-01 
-7.90168E-02 1.11851E-01 
-7.67775E-02 1.10707E-01 
-7.45024E-02 1.09544E-01 
-7.21947E-02 1.08363E-01 
-6.98575E-02 1.07166E-01 
-6.74939E-02 1.05954E-01 
-6.51068E-02 1.04729E-01 
-6.26993E-02 1.03492E-01 
-6.02743E-02 1.02245E-01 
-5.78344E-02 1.00988E-01 
-5.53824E-02 9.97241E-02 
-5.29210E-02 9.84536E-02 
-5.04524E-02 9.71779E-02 
-4.79791E-02 9.58983E-02 
-1.06360E-01 1.51115E-01 
-1.04638E-01 1.50072E-01 
-1.02860E-01 1.48994E-01 
-1.01026E-01 1.47881E-01 
-9.91393E-02 1.46735E-01 
-9.72004E-02 1.45556E-01 
-9.52116E-02 1.44347E-01 
-9.36399E-02 1.43390E-01 
-9.31751E-02 1.43107E-01 
-9.09286E-02 1.41738E-01 
-8.86324E-02 1.40337E-01 
-8.62899E-02 1.38906E-01 
-8.39043E-02 1.37448E-01 
-8.14791E-02 1.35963E-01 
-7.90177E-02 1.34455E-01 
-7.65237E-02 1.32925E-01 
-7.40005E-02 1.31375E-01 
-7.14515E-02 1.29807E-01 
-6.88801E-02 1.28224E-01 
-6.62897E-02 1.26626E-01 
-6.36835E-02 1.25017E-01 
-6.10644E-02 1.23398E-01 
-5.84356E-02 1.21770E-01 
-5.57998E-02 1.20135E-01 
-5.31598E-02 1.18496E-01 
-5.05180E-02 1.16853E-01 
-1.12135E-01 1.82642E-01 
-1.10275E-01 1.81307E-01 
-1.08354E-01 1.79927E-01 
-1.06375E-01 1.78504E-01 
-1.04340E-01 1.77039E-01 
-1.02251E-01 1.75533E-01 
-1.00110E-01 1.73989E-01 
-9.84185E-02 1.72768E-01 
-9.79187E-02 1.72407E-01 
-9.55040E-02 1.70661E-01 
-9.30383E-02 1.68877E-01 
-9.05253E-02 1.67056E-01 
-8.79689E-02 1.65200E-01 
-8.53726E-02 1.63314E-01 
-8.27405E-02 1.61399E-01 
-8.00765E-02 1.59457E-01 
-7.73843E-02 1.57493E-01 
-7.46679E-02 1.55507E-01 
-7.19308E-02 1.53504E-01 
-6.91768E-02 1.51484E-01 
-6.64094E-02 1.49452E-01 
-6.36320E-02 1.47409E-01 
-6.08477E-02 1.45357E-01 
-5.80598E-02 1.43299E-01 
-5.52711E-02 1.41237E-01 
-5.24843E-02 1.39172E-01 
-1.16903E-01 2.16685E-01 
-1.14912E-01 2.15003E-01 
-1.12858E-01 2.13268E-01 
-1.10744E-01 2.11479E-01 
-1.08571E-01 2.09638E-01 
-1.06342E-01 2.07748E-01 
-1.04059E-01 2.05810E-01 
-1.02258E-01 2.04280E-01 
-1.01726E-01 2.03827E-01 
-9.91570E-02 2.01640E-01 
-9.65363E-02 1.99406E-01 
-9.38682E-02 1.97129E-01 
-9.11568E-02 1.94810E-01 
-8.84063E-02 1.92455E-01 
-8.56211E-02 1.90065E-01 
-8.28054E-02 1.87646E-01 
-7.99634E-02 1.85199E-01 
-7.70994E-02 1.82729E-01 
-7.42173E-02 1.80239E-01 
-7.13211E-02 1.77732E-01 
-6.84147E-02 1.75211E-01 
-6.55017E-02 1.72680E-01 
-6.25856E-02 1.70140E-01 
-5.96697E-02 1.67595E-01 
-5.67571E-02 1.65048E-01 
-5.38508E-02 1.62500E-01 
-1.20516E-01 2.52162E-01 
-1.18407E-01 2.50086E-01 
-1.16233E-01 2.47944E-01 
-1.13996E-01 2.45737E-01 
-1.11700E-01 2.43468E-01 
-1.09346E-01 2.41140E-01 
-1.06938E-01 2.38755E-01 
-1.05040E-01 2.36872E-01 
-1.04479E-01 2.36315E-01 
-1.01774E-01 2.33627E-01 
-9.90176E-02 2.30884E-01 
-9.62144E-02 2.28089E-01 
-9.33690E-02 2.25247E-01 
-9.04860E-02 2.22362E-01 
-8.75702E-02 2.19438E-01 
-8.46260E-02 2.16480E-01 
-8.16583E-02 2.13492E-01 
-7.86713E-02 2.10478E-01 
-7.56695E-02 2.07443E-01 
-7.26573E-02 2.04390E-01 
-6.96385E-02 2.01324E-01 
-6.66172E-02 1.98248E-01 
-6.35971E-02 1.95165E-01 
-6.05816E-02 1.92080E-01 
-5.75741E-02 1.88995E-01 
-5.45777E-02 1.85913E-01 
-1.22933E-01 2.88291E-01 
-1.20720E-01 2.85772E-01 
-1.18441E-01 2.83174E-01 
-1.16098E-01 2.80499E-01 
-1.13694E-01 2.77751E-01 
-1.11233E-01 2.74934E-01 
-1.08717E-01 2.72049E-01 
-1.06736E-01 2.69773E-01 
-1.06151E-01 2.69100E-01 
-1.03331E-01 2.65855E-01 
-1.00460E-01 2.62545E-01 
-9.75442E-02 2.59175E-01 
-9.45880E-02 2.55753E-01 
-9.15965E-02 2.52281E-01 
-8.85746E-02 2.48767E-01 
-8.55274E-02 2.45215E-01 
-8.24598E-02 2.41630E-01 
-7.93766E-02 2.38019E-01 
-7.62825E-02 2.34385E-01 
-7.31820E-02 2.30735E-01 
-7.00794E-02 2.27072E-01 
-6.69787E-02 2.23402E-01 
-6.38840E-02 2.19728E-01 
-6.07988E-02 2.16055E-01 
-5.77266E-02 2.12387E-01 
-5.46707E-02 2.08727E-01 
-1.24137E-01 3.24136E-01 
-1.21836E-01 3.21129E-01 
-1.19468E-01 3.18030E-01 
-1.17037E-01 3.14843E-01 
-1.14545E-01 3.11570E-01 
-1.11995E-01 3.08216E-01 
-1.09392E-01 3.04785E-01 
-1.07343E-01 3.02081E-01 
-1.06738E-01 3.01282E-01 
-1.03826E-01 2.97428E-01 
-1.00865E-01 2.93502E-01 
-9.78605E-02 2.89509E-01 
-9.48186E-02 2.85457E-01 
-9.17443E-02 2.81351E-01 
-8.86429E-02 2.77198E-01 
-8.55198E-02 2.73005E-01 
-8.23801E-02 2.68778E-01 
-7.92290E-02 2.64524E-01 
-7.60713E-02 2.60249E-01 
-7.29118E-02 2.55959E-01 
-6.97550E-02 2.51659E-01 
-6.66052E-02 2.47355E-01 
-6.34663E-02 2.43052E-01 
-6.03422E-02 2.38755E-01 
-5.72363E-02 2.34469E-01 
-5.41520E-02 2.30198E-01 
-1.24145E-01 3.58740E-01 
-1.21774E-01 3.55208E-01 
-1.19336E-01 3.51571E-01 
-1.16835E-01 3.47833E-01 
-1.14274E-01 3.43997E-01 
-1.11656E-01 3.40069E-01 
-1.08986E-01 3.36054E-01 
-1.06887E-01 3.32891E-01 
-1.06268E-01 3.31958E-01 
-1.03288E-01 3.27456E-01 
-1.00261E-01 3.22873E-01 
-9.71946E-02 3.18217E-01 
-9.40935E-02 3.13497E-01 
-9.09634E-02 3.08718E-01 
-8.78102E-02 3.03891E-01 
-8.46393E-02 2.99022E-01 
-8.14563E-02 2.94119E-01 
-7.82664E-02 2.89190E-01 
-7.50747E-02 2.84242E-01 
-7.18861E-02 2.79282E-01 
-6.87053E-02 2.74317E-01 
-6.55367E-02 2.69354E-01 
-6.23842E-02 2.64398E-01 
-5.92519E-02 2.59454E-01 
-5.61433E-02 2.54530E-01 
-5.30616E-02 2.49628E-01 
-1.23002E-01 3.91170E-01 
-1.20580E-01 3.87084E-01 
-1.18092E-01 3.82880E-01 
-1.15541E-01 3.78561E-01 
-1.12932E-01 3.74134E-01 
-1.10268E-01 3.69604E-01 
-1.07554E-01 3.64977E-01 
-1.05422E-01 3.61335E-01 
-1.04794E-01 3.60261E-01 
-1.01771E-01 3.55082E-01 
-9.87047E-02 3.49815E-01 
-9.56022E-02 3.44470E-01 
-9.24690E-02 3.39056E-01 
-8.93109E-02 3.33582E-01 
-8.61339E-02 3.28057E-01 
-8.29439E-02 3.22491E-01 
-7.97464E-02 3.16892E-01 
