PdfType: replica
-1.78420E-04 1.10928E-04 
1.85063E-04 1.10282E-04 
5.52478E-04 1.09628E-04 
-7.37946E-03 1.81145E-04 
-7.15416E-03 1.80619E-04 
-6.92019E-03 1.80072E-04 
-6.67760E-03 1.79506E-04 
-6.42644E-03 1.78920E-04 
-6.16683E-03 1.78314E-04 
-5.89888E-03 1.77688E-04 
-5.68593E-03 1.77191E-04 
-5.62275E-03 1.77043E-04 
-5.31601E-03 1.76327E-04 
-5.00018E-03 1.75590E-04 
-4.67551E-03 1.74832E-04 
-4.34228E-03 1.74054E-04 
-4.00078E-03 1.73257E-04 
-3.65132E-03 1.72441E-04 
-3.29422E-03 1.71607E-04 
-2.92980E-03 1.70756E-04 
-2.55839E-03 1.69889E-04 
-2.18034E-03 1.69006E-04 
-1.79597E-03 1.68109E-04 
-1.40561E-03 1.67198E-04 
-1.00958E-03 1.66273E-04 
-6.08213E-04 1.65336E-04 
-2.01811E-04 1.64387E-04 
2.09324E-04 1.63427E-04 
6.24900E-04 1.62457E-04 
-8.34382E-03 2.68167E-04 
-8.08903E-03 2.67387E-04 
-7.82445E-03 2.66576E-04 
-7.55011E-03 2.65736E-04 
-7.26608E-03 2.64867E-04 
-6.97251E-03 2.63968E-04 
-6.66951E-03 2.63040E-04 
-6.42870E-03 2.62302E-04 
-6.35725E-03 2.62083E-04 
-6.01040E-03 2.61021E-04 
-5.65327E-03 2.59928E-04 
-5.28615E-03 2.58803E-04 
-4.90936E-03 2.57650E-04 
-4.52322E-03 2.56467E-04 
-4.12809E-03 2.55257E-04 
-3.72432E-03 2.54021E-04 
-3.31229E-03 2.52759E-04 
-2.89237E-03 2.51473E-04 
-2.46494E-03 2.50164E-04 
-2.03038E-03 2.48833E-04 
-1.58905E-03 2.47482E-04 
-1.14133E-03 2.46111E-04 
-6.87576E-04 2.44721E-04 
-2.28143E-04 2.43314E-04 
2.36633E-04 2.41891E-04 
7.06418E-04 2.40452E-04 
-9.42818E-03 3.96426E-04 
-9.14022E-03 3.95270E-04 
-8.84118E-03 3.94069E-04 
-8.53112E-03 3.92824E-04 
-8.21013E-03 3.91535E-04 
-7.87835E-03 3.90203E-04 
-7.53592E-03 3.88828E-04 
-7.26377E-03 3.87735E-04 
-7.18303E-03 3.87411E-04 
-6.79106E-03 3.85837E-04 
-6.38748E-03 3.84216E-04 
-5.97261E-03 3.82551E-04 
-5.54683E-03 3.80841E-04 
-5.11049E-03 3.79089E-04 
-4.66401E-03 3.77296E-04 
-4.20777E-03 3.75464E-04 
-3.74221E-03 3.73595E-04 
-3.26775E-03 3.71689E-04 
-2.78481E-03 3.69750E-04 
-2.29383E-03 3.67779E-04 
-1.79521E-03 3.65777E-04 
-1.28939E-03 3.63746E-04 
-7.76762E-04 3.61687E-04 
-2.57732E-04 3.59603E-04 
2.67319E-04 3.57495E-04 
7.98016E-04 3.55364E-04 
-1.06470E-02 5.85349E-04 
-1.03217E-02 5.83637E-04 
-9.98395E-03 5.81858E-04 
-9.63371E-03 5.80014E-04 
-9.27114E-03 5.78105E-04 
-8.89638E-03 5.76131E-04 
-8.50961E-03 5.74095E-04 
-8.20223E-03 5.72476E-04 
-8.11103E-03 5.71996E-04 
-7.66832E-03 5.69665E-04 
-7.21251E-03 5.67265E-04 
-6.74397E-03 5.64798E-04 
-6.26311E-03 5.62266E-04 
-5.77035E-03 5.59671E-04 
-5.26614E-03 5.57016E-04 
-4.75093E-03 5.54303E-04 
-4.22521E-03 5.51535E-04 
-3.68946E-03 5.48714E-04 
-3.14415E-03 5.45843E-04 
-2.58976E-03 5.42924E-04 
-2.02679E-03 5.39959E-04 
-1.45569E-03 5.36952E-04 
-8.76932E-04 5.33905E-04 
-2.90963E-04 5.30819E-04 
3.01782E-04 5.27698E-04 
9.00881E-04 5.24544E-04 
-1.20110E-02 8.62305E-04 
-1.16439E-02 8.59771E-04 
-1.12627E-02 8.57141E-04 
-1.08675E-02 8.54413E-04 
-1.04584E-02 8.51589E-04 
-1.00355E-02 8.48671E-04 
-9.59905E-03 8.45659E-04 
-9.25222E-03 8.43266E-04 
-9.14932E-03 8.42555E-04 
-8.64980E-03 8.39108E-04 
-8.13551E-03 8.35559E-04 
-7.60688E-03 8.31911E-04 
-7.06437E-03 8.28167E-04 
-6.50845E-03 8.24330E-04 
-5.93963E-03 8.20405E-04 
-5.35843E-03 8.16394E-04 
-4.76540E-03 8.12301E-04 
-4.16107E-03 8.08130E-04 
-3.54598E-03 8.03885E-04 
-2.92069E-03 7.99570E-04 
-2.28573E-03 7.95188E-04 
-1.64163E-03 7.90743E-04 
-9.88925E-04 7.86238E-04 
-3.28115E-04 7.81678E-04 
3.40308E-04 7.77065E-04 
1.01587E-03 7.72403E-04 
-1.35323E-02 1.26662E-03 
-1.31185E-02 1.26288E-03 
-1.26889E-02 1.25899E-03 
-1.22434E-02 1.25497E-03 
-1.17822E-02 1.25080E-03 
-1.13056E-02 1.24649E-03 
-1.08138E-02 1.24204E-03 
-1.04229E-02 1.23851E-03 
-1.03069E-02 1.23746E-03 
-9.74402E-03 1.23237E-03 
-9.16448E-03 1.22714E-03 
-8.56880E-03 1.22175E-03 
-7.95751E-03 1.21623E-03 
-7.33114E-03 1.21056E-03 
-6.69026E-03 1.20477E-03 
-6.03547E-03 1.19885E-03 
-5.36738E-03 1.19281E-03 
-4.68659E-03 1.18666E-03 
-3.99372E-03 1.18040E-03 
-3.28939E-03 1.17403E-03 
-2.57420E-03 1.16757E-03 
-1.84877E-03 1.16101E-03 
-1.11368E-03 1.15436E-03 
-3.69497E-04 1.14764E-03 
3.83217E-04 1.14083E-03 
1.14392E-03 1.13396E-03 
-1.52210E-02 1.85345E-03 
-1.47552E-02 1.84794E-03 
-1.42717E-02 1.84222E-03 
-1.37704E-02 1.83629E-03 
-1.32514E-02 1.83016E-03 
-1.27151E-02 1.82381E-03 
-1.21616E-02 1.81727E-03 
-1.17218E-02 1.81207E-03 
-1.15914E-02 1.81052E-03 
-1.09580E-02 1.80303E-03 
-1.03060E-02 1.79532E-03 
-9.63585E-03 1.78739E-03 
-8.94819E-03 1.77926E-03 
-8.24360E-03 1.77093E-03 
-7.52274E-03 1.76240E-03 
-6.78627E-03 1.75369E-03 
-6.03488E-03 1.74480E-03 
-5.26926E-03 1.73574E-03 
-4.49010E-03 1.72653E-03 
-3.69811E-03 1.71716E-03 
-2.89397E-03 1.70765E-03 
-2.07835E-03 1.69800E-03 
-1.25193E-03 1.68823E-03 
-4.15352E-04 1.67833E-03 
4.30760E-04 1.66832E-03 
1.28580E-03 1.65821E-03 
-1.70871E-02 2.70052E-03 
-1.65639E-02 2.69243E-03 
-1.60207E-02 2.68403E-03 
-1.54575E-02 2.67532E-03 
-1.48746E-02 2.66631E-03 
-1.42722E-02 2.65699E-03 
-1.36506E-02 2.64738E-03 
-1.31566E-02 2.63974E-03 
-1.30101E-02 2.63748E-03 
-1.22988E-02 2.62648E-03 
-1.15666E-02 2.61516E-03 
-1.08141E-02 2.60352E-03 
-1.00420E-02 2.59158E-03 
-9.25098E-03 2.57935E-03 
-8.44172E-03 2.56683E-03 
-7.61499E-03 2.55405E-03 
-6.77158E-03 2.54101E-03 
-5.91227E-03 2.52772E-03 
-5.03783E-03 2.51420E-03 
-4.14906E-03 2.50046E-03 
-3.24672E-03 2.48650E-03 
-2.33159E-03 2.47235E-03 
-1.40441E-03 2.45801E-03 
-4.65921E-04 2.44350E-03 
4.83184E-04 2.42882E-03 
1.44222E-03 2.41399E-03 
-1.91351E-02 3.91312E-03 
-1.85487E-02 3.90128E-03 
-1.79398E-02 3.88899E-03 
-1.73086E-02 3.87625E-03 
-1.66553E-02 3.86306E-03 
-1.59803E-02 3.84943E-03 
-1.52837E-02 3.83537E-03 
-1.47302E-02 3.82420E-03 
-1.45661E-02 3.82088E-03 
-1.37691E-02 3.80479E-03 
-1.29489E-02 3.78823E-03 
-1.21060E-02 3.77122E-03 
-1.12411E-02 3.75376E-03 
-1.03551E-02 3.73587E-03 
-9.44885E-03 3.71757E-03 
-8.52309E-03 3.69888E-03 
-7.57873E-03 3.67982E-03 
-6.61666E-03 3.66039E-03 
-5.63776E-03 3.64063E-03 
-4.64291E-03 3.62054E-03 
-3.63298E-03 3.60015E-03 
-2.60885E-03 3.57947E-03 
-1.57133E-03 3.55853E-03 
-5.21269E-04 3.53732E-03 
5.40553E-04 3.51588E-03 
1.61336E-03 3.49422E-03 
-2.13649E-02 5.63246E-03 
-2.07093E-02 5.61521E-03 
-2.00288E-02 5.59730E-03 
-1.93233E-02 5.57874E-03 
-1.85932E-02 5.55952E-03 
-1.78388E-02 5.53967E-03 
-1.70605E-02 5.51919E-03 
-1.64421E-02 5.50292E-03 
-1.62587E-02 5.49809E-03 
-1.53684E-02 5.47467E-03 
-1.44521E-02 5.45055E-03 
-1.35106E-02 5.42578E-03 
-1.25447E-02 5.40036E-03 
-1.15553E-02 5.37432E-03 
-1.05434E-02 5.34769E-03 
-9.50984E-03 5.32049E-03 
-8.45564E-03 5.29275E-03 
-7.38180E-03 5.26449E-03 
-6.28931E-03 5.23573E-03 
-5.17915E-03 5.20652E-03 
-4.05232E-03 5.17686E-03 
-2.90978E-03 5.14679E-03 
-1.75247E-03 5.11633E-03 
-5.81321E-04 5.08550E-03 
6.02785E-04 5.05434E-03 
1.79898E-03 5.02285E-03 
-2.37693E-02 8.04244E-03 
-2.30389E-02 8.01744E-03 
-2.22807E-02 7.99149E-03 
-2.14949E-02 7.96459E-03 
-2.06816E-02 7.93675E-03 
-1.98415E-02 7.90800E-03 
-1.89747E-02 7.87833E-03 
-1.82862E-02 7.85476E-03 
-1.80819E-02 7.84777E-03 
-1.70907E-02 7.81384E-03 
-1.60707E-02 7.77892E-03 
-1.50228E-02 7.74304E-03 
-1.39478E-02 7.70624E-03 
-1.28469E-02 7.66855E-03 
-1.17210E-02 7.63001E-03 
-1.05712E-02 7.59065E-03 
-9.39868E-03 7.55050E-03 
-8.20445E-03 7.50961E-03 
-6.98966E-03 7.46802E-03 
-5.75543E-03 7.42576E-03 
-4.50286E-03 7.38287E-03 
-3.23303E-03 7.33939E-03 
-1.94699E-03 7.29536E-03 
-6.45793E-04 7.25080E-03 
6.69582E-04 7.20576E-03 
1.99816E-03 7.16026E-03 
-2.63321E-02 1.13747E-02 
-2.55215E-02 1.13387E-02 
-2.46801E-02 1.13013E-02 
-2.38082E-02 1.12626E-02 
-2.29061E-02 1.12225E-02 
-2.19741E-02 1.11811E-02 
-2.10128E-02 1.11384E-02 
-2.02492E-02 1.11045E-02 
-2.00227E-02 1.10944E-02 
-1.89237E-02 1.10456E-02 
-1.77928E-02 1.09954E-02 
-1.66312E-02 1.09438E-02 
-1.54399E-02 1.08909E-02 
-1.42200E-02 1.08367E-02 
-1.29726E-02 1.07813E-02 
-1.16990E-02 1.07247E-02 
-1.04004E-02 1.06670E-02 
-9.07806E-03 1.06082E-02 
-7.73318E-03 1.05485E-02 
-6.36705E-03 1.04878E-02 
-4.98088E-03 1.04262E-02 
-3.57589E-03 1.03637E-02 
-2.15325E-03 1.03005E-02 
-7.14133E-04 1.02366E-02 
7.40363E-04 1.01719E-02 
2.20915E-03 1.01066E-02 
-2.90272E-02 1.59103E-02 
-2.81317E-02 1.58589E-02 
-2.72023E-02 1.58055E-02 
-2.62393E-02 1.57502E-02 
-2.52431E-02 1.56929E-02 
-2.42141E-02 1.56338E-02 
-2.31529E-02 1.55728E-02 
-2.23101E-02 1.55244E-02 
-2.20601E-02 1.55100E-02 
-2.08473E-02 1.54403E-02 
-1.95997E-02 1.53686E-02 
-1.83183E-02 1.52950E-02 
-1.70044E-02 1.52195E-02 
-1.56592E-02 1.51422E-02 
-1.42841E-02 1.50631E-02 
-1.28803E-02 1.49824E-02 
-1.14493E-02 1.49002E-02 
-9.99244E-03 1.48164E-02 
-8.51112E-03 1.47313E-02 
-7.00673E-03 1.46448E-02 
-5.48064E-03 1.45570E-02 
-3.93421E-03 1.44681E-02 
-2.36872E-03 1.43781E-02 
-7.85498E-04 1.42870E-02 
8.14246E-04 1.41950E-02 
2.42930E-03 1.41021E-02 
-3.18166E-02 2.19735E-02 
-3.08325E-02 2.19006E-02 
-2.98113E-02 2.18250E-02 
-2.87534E-02 2.17467E-02 
-2.76592E-02 2.16656E-02 
-2.65292E-02 2.15819E-02 
-2.53640E-02 2.14956E-02 
-2.44388E-02 2.14271E-02 
-2.41644E-02 2.14068E-02 
-2.28333E-02 2.13082E-02 
-2.14643E-02 2.12068E-02 
-2.00586E-02 2.11026E-02 
-1.86176E-02 2.09959E-02 
-1.71426E-02 2.08866E-02 
-1.56352E-02 2.07749E-02 
-1.40968E-02 2.06608E-02 
-1.25290E-02 2.05446E-02 
-1.09332E-02 2.04264E-02 
-9.31116E-03 2.03061E-02 
-7.66427E-03 2.01840E-02 
-5.99411E-03 2.00602E-02 
-4.30216E-03 1.99347E-02 
-2.58988E-03 1.98078E-02 
-8.58707E-04 1.96794E-02 
8.90000E-04 1.95497E-02 
2.65491E-03 1.94188E-02 
-3.46559E-02 2.99302E-02 
-3.35806E-02 2.98280E-02 
-3.24651E-02 2.97219E-02 
-3.13097E-02 2.96121E-02 
-3.01148E-02 2.94985E-02 
-2.88812E-02 2.93812E-02 
-2.76095E-02 2.92602E-02 
-2.65999E-02 2.91642E-02 
-2.63005E-02 2.91358E-02 
-2.48484E-02 2.89976E-02 
-2.33553E-02 2.88556E-02 
-2.18226E-02 2.87098E-02 
-2.02519E-02 2.85604E-02 
-1.86447E-02 2.84074E-02 
-1.70026E-02 2.82511E-02 
-1.53272E-02 2.80917E-02 
-1.36204E-02 2.79292E-02 
-1.18837E-02 2.77639E-02 
-1.01189E-02 2.75958E-02 
-8.32774E-03 2.74253E-02 
-6.51187E-03 2.72523E-02 
-4.67296E-03 2.70772E-02 
-2.81260E-03 2.69000E-02 
-9.32386E-04 2.67208E-02 
9.66189E-04 2.65399E-02 
2.88166E-03 2.63574E-02 
-3.74743E-02 4.00972E-02 
-3.63073E-02 3.99556E-02 
-3.50970E-02 3.98087E-02 
-3.38436E-02 3.96566E-02 
-3.25479E-02 3.94993E-02 
-3.12104E-02 3.93370E-02 
-2.98320E-02 3.91696E-02 
-2.87379E-02 3.90368E-02 
-2.84135E-02 3.89974E-02 
-2.68405E-02 3.88064E-02 
-2.52236E-02 3.86100E-02 
-2.35644E-02 3.84085E-02 
-2.18645E-02 3.82019E-02 
-2.01258E-02 3.79907E-02 
-1.83499E-02 3.77748E-02 
-1.65387E-02 3.75547E-02 
-1.46942E-02 3.73304E-02 
-1.28181E-02 3.71023E-02 
-1.09124E-02 3.68706E-02 
-8.97901E-03 3.66354E-02 
-7.01971E-03 3.63970E-02 
-5.03636E-03 3.61557E-02 
-3.03070E-03 3.59116E-02 
-1.00447E-03 3.56649E-02 
1.04067E-03 3.54159E-02 
3.10313E-03 3.51647E-02 
-4.02197E-02 5.28421E-02 
-3.89620E-02 5.26484E-02 
-3.76578E-02 5.24475E-02 
-3.63078E-02 5.22394E-02 
-3.49124E-02 5.20244E-02 
-3.34725E-02 5.18024E-02 
-3.19890E-02 5.15737E-02 
-3.08118E-02 5.13922E-02 
-3.04629E-02 5.13384E-02 
-2.87711E-02 5.10775E-02 
-2.70327E-02 5.08093E-02 
-2.52496E-02 5.05342E-02 
-2.34234E-02 5.02524E-02 
-2.15563E-02 4.99642E-02 
-1.96500E-02 4.96698E-02 
-1.77067E-02 4.93697E-02 
-1.57284E-02 4.90641E-02 
-1.37172E-02 4.87534E-02 
-1.16752E-02 4.84378E-02 
-9.60443E-03 4.81177E-02 
-7.50690E-03 4.77933E-02 
-5.38461E-03 4.74651E-02 
-3.23948E-03 4.71332E-02 
-1.07341E-03 4.67980E-02 
1.11181E-03 4.64597E-02 
3.31442E-03 4.61186E-02 
-4.28220E-02 6.84195E-02 
-4.14764E-02 6.81580E-02 
-4.00816E-02 6.78869E-02 
-3.86381E-02 6.76062E-02 
-3.71467E-02 6.73161E-02 
-3.56082E-02 6.70169E-02 
-3.40237E-02 6.67086E-02 
-3.27669E-02 6.64640E-02 
-3.23944E-02 6.63915E-02 
-3.05888E-02 6.60400E-02 
-2.87343E-02 6.56788E-02 
-2.68328E-02 6.53085E-02 
-2.48865E-02 6.49292E-02 
-2.28972E-02 6.45415E-02 
-2.08673E-02 6.41457E-02 
-1.87989E-02 6.37423E-02 
-1.66944E-02 6.33318E-02 
-1.45560E-02 6.29144E-02 
-1.23858E-02 6.24907E-02 
-1.01863E-02 6.20611E-02 
-7.95951E-03 6.16261E-02 
-5.70769E-03 6.11860E-02 
-3.43289E-03 6.07412E-02 
-1.13717E-03 6.02922E-02 
1.17752E-03 5.98392E-02 
3.50930E-03 5.93828E-02 
-4.52162E-02 8.69958E-02 
-4.37876E-02 8.66478E-02 
-4.23072E-02 8.62872E-02 
-4.07758E-02 8.59140E-02 
-3.91940E-02 8.55284E-02 
-3.75630E-02 8.51307E-02 
-3.58840E-02 8.47211E-02 
-3.45526E-02 8.43962E-02 
-3.41581E-02 8.43000E-02 
-3.22463E-02 8.38333E-02 
-3.02838E-02 8.33541E-02 
-2.82725E-02 8.28627E-02 
-2.62148E-02 8.23599E-02 
-2.41129E-02 8.18460E-02 
-2.19691E-02 8.13216E-02 
-1.97860E-02 8.07874E-02 
-1.75659E-02 8.02439E-02 
-1.53113E-02 7.96916E-02 
-1.30247E-02 7.91313E-02 
-1.07084E-02 7.85634E-02 
-8.36491E-03 7.79886E-02 
-5.99652E-03 7.74074E-02 
-3.60546E-03 7.68203E-02 
-1.19396E-03 7.62279E-02 
1.23592E-03 7.56306E-02 
3.68212E-03 7.50290E-02 
-4.73426E-02 1.08605E-01 
-4.58376E-02 1.08149E-01 
-4.42787E-02 1.07677E-01 
-4.26666E-02 1.07188E-01 
-4.10024E-02 1.06683E-01 
-3.92871E-02 1.06162E-01 
-3.75220E-02 1.05626E-01 
-3.61230E-02 1.05201E-01 
-3.57085E-02 1.05075E-01 
-3.37008E-02 1.04465E-01 
-3.16409E-02 1.03839E-01 
-2.95309E-02 1.03197E-01 
-2.73735E-02 1.02540E-01 
-2.51710E-02 1.01869E-01 
-2.29261E-02 1.01185E-01 
-2.06412E-02 1.00488E-01 
-1.83192E-02 9.97800E-02 
-1.59627E-02 9.90606E-02 
-1.35742E-02 9.83309E-02 
-1.11564E-02 9.75919E-02 
-8.71182E-03 9.68441E-02 
-6.24301E-03 9.60885E-02 
-3.75232E-03 9.53256E-02 
-1.24214E-03 9.45562E-02 
1.28532E-03 9.37810E-02 
3.82789E-03 9.30006E-02 
-4.91500E-02 1.33127E-01 
-4.75769E-02 1.32538E-01 
-4.59482E-02 1.31928E-01 
-4.42647E-02 1.31298E-01 
-4.25275E-02 1.30647E-01 
-4.07380E-02 1.29976E-01 
-3.88973E-02 1.29285E-01 
-3.74391E-02 1.28738E-01 
-3.70073E-02 1.28576E-01 
-3.49159E-02 1.27790E-01 
-3.27714E-02 1.26984E-01 
-3.05762E-02 1.26158E-01 
-2.83331E-02 1.25314E-01 
-2.60445E-02 1.24452E-01 
-2.37134E-02 1.23574E-01 
-2.13426E-02 1.22679E-01 
-1.89348E-02 1.21770E-01 
-1.64930E-02 1.20848E-01 
-1.40199E-02 1.19913E-01 
-1.15183E-02 1.18966E-01 
-8.99097E-03 1.18009E-01 
-6.44051E-03 1.17042E-01 
-3.86949E-03 1.16066E-01 
-1.28041E-03 1.15083E-01 
1.32438E-03 1.14093E-01 
3.94259E-03 1.13097E-01 
-5.05982E-02 1.60270E-01 
-4.89666E-02 1.59522E-01 
-4.72783E-02 1.58747E-01 
-4.55340E-02 1.57946E-01 
-4.37349E-02 1.57120E-01 
-4.18826E-02 1.56269E-01 
-3.99786E-02 1.55393E-01 
-3.84708E-02 1.54699E-01 
-3.80245E-02 1.54493E-01 
-3.58636E-02 1.53498E-01 
-3.36492E-02 1.52477E-01 
-3.13841E-02 1.51432E-01 
-2.90711E-02 1.50363E-01 
-2.67129E-02 1.49273E-01 
-2.43127E-02 1.48163E-01 
-2.18734E-02 1.47033E-01 
-1.93980E-02 1.45885E-01 
-1.68896E-02 1.44721E-01 
-1.43511E-02 1.43542E-01 
-1.17854E-02 1.42349E-01 
-9.19553E-03 1.41143E-01 
-6.58419E-03 1.39926E-01 
-3.95407E-03 1.38699E-01 
-1.30781E-03 1.37462E-01 
1.35212E-03 1.36218E-01 
4.02333E-03 1.34968E-01 
-5.16600E-02 1.89595E-01 
-4.99807E-02 1.88660E-01 
-4.82439E-02 1.87691E-01 
-4.64505E-02 1.86690E-01 
-4.46018E-02 1.85657E-01 
-4.26995E-02 1.84594E-01 
-4.07452E-02 1.83501E-01 
-3.91986E-02 1.82634E-01 
-3.87409E-02 1.82378E-01 
-3.65258E-02 1.81136E-01 
-3.42576E-02 1.79864E-01 
-3.19391E-02 1.78561E-01 
-2.95734E-02 1.77231E-01 
-2.71634E-02 1.75874E-01 
-2.47124E-02 1.74492E-01 
-2.22234E-02 1.73088E-01 
-1.96998E-02 1.71662E-01 
-1.71447E-02 1.70216E-01 
-1.45613E-02 1.68753E-01 
-1.19525E-02 1.67273E-01 
-9.32157E-03 1.65778E-01 
-6.67127E-03 1.64271E-01 
-4.00444E-03 1.62752E-01 
-1.32383E-03 1.61223E-01 
1.36800E-03 1.59685E-01 
4.06856E-03 1.58140E-01 
-5.23190E-02 2.20369E-01 
-5.06036E-02 2.19217E-01 
-4.88303E-02 2.18026E-01 
-4.70004E-02 2.16795E-01 
-4.51152E-02 2.15526E-01 
-4.31766E-02 2.14220E-01 
-4.11862E-02 2.12877E-01 
-3.96119E-02 2.11814E-01 
-3.91461E-02 2.11500E-01 
-3.68933E-02 2.09976E-01 
-3.45882E-02 2.08416E-01 
-3.22338E-02 2.06820E-01 
-2.98334E-02 2.05191E-01 
-2.73901E-02 2.03530E-01 
-2.49073E-02 2.01840E-01 
-2.23884E-02 2.00123E-01 
-1.98368E-02 1.98380E-01 
-1.72556E-02 1.96615E-01 
-1.46483E-02 1.94830E-01 
-1.20180E-02 1.93025E-01 
-9.36788E-03 1.91204E-01 
-6.70098E-03 1.89368E-01 
-4.02018E-03 1.87520E-01 
-1.32833E-03 1.85660E-01 
1.37193E-03 1.83792E-01 
4.07805E-03 1.81916E-01 
-5.25806E-02 2.52301E-01 
-5.08406E-02 2.50903E-01 
-4.90429E-02 2.49458E-01 
-4.71890E-02 2.47966E-01 
-4.52803E-02 2.46427E-01 
-4.33188E-02 2.44844E-01 
-4.13063E-02 2.43219E-01 
-3.97156E-02 2.41932E-01 
-3.92451E-02 2.41551E-01 
-3.69707E-02 2.39708E-01 
-3.46454E-02 2.37822E-01 
-3.22724E-02 2.35893E-01 
-2.98552E-02 2.33925E-01 
-2.73970E-02 2.31921E-01 
-2.49014E-02 2.29883E-01 
-2.23719E-02 2.27813E-01 
-1.98120E-02 2.25714E-01 
-1.72251E-02 2.23589E-01 
-1.46146E-02 2.21441E-01 
-1.19839E-02 2.19272E-01 
-9.33620E-03 2.17085E-01 
-6.67461E-03 2.14881E-01 
-4.00211E-03 2.12664E-01 
-1.32161E-03 2.10435E-01 
1.36419E-03 2.08197E-01 
4.05270E-03 2.05951E-01 
-5.24490E-02 2.84378E-01 
-5.06962E-02 2.82707E-01 
-4.88865E-02 2.80980E-01 
-4.70214E-02 2.79198E-01 
-4.51025E-02 2.77362E-01 
-4.31319E-02 2.75473E-01 
-4.11117E-02 2.73534E-01 
-3.95159E-02 2.72000E-01 
-3.90440E-02 2.71546E-01 
-3.67644E-02 2.69351E-01 
-3.44358E-02 2.67105E-01 
-3.20616E-02 2.64810E-01 
-2.96453E-02 2.62470E-01 
-2.71905E-02 2.60088E-01 
-2.47008E-02 2.57667E-01 
-2.21798E-02 2.55210E-01 
-1.96311E-02 2.52721E-01 
-1.70584E-02 2.50203E-01 
-1.44650E-02 2.47659E-01 
-1.18544E-02 2.45092E-01 
-9.22987E-03 2.42505E-01 
-6.59468E-03 2.39901E-01 
-3.95181E-03 2.37282E-01 
-1.30420E-03 2.34653E-01 
1.34540E-03 2.32014E-01 
3.99437E-03 2.29369E-01 
-5.19431E-02 3.15953E-01 
-5.01891E-02 3.13984E-01 
-4.83795E-02 3.11949E-01 
-4.65157E-02 3.09850E-01 
-4.45996E-02 3.07689E-01 
-4.26333E-02 3.05467E-01 
-4.06190E-02 3.03187E-01 
-3.90291E-02 3.01385E-01 
-3.85592E-02 3.00852E-01 
-3.62901E-02 2.98273E-01 
-3.39743E-02 2.95637E-01 
-3.16155E-02 2.92945E-01 
-2.92174E-02 2.90202E-01 
-2.67834E-02 2.87411E-01 
-2.43174E-02 2.84577E-01 
-2.18231E-02 2.81703E-01 
-1.93041E-02 2.78794E-01 
-1.67643E-02 2.75852E-01 
-1.42070E-02 2.72882E-01 
-1.16358E-02 2.69888E-01 
-9.05407E-03 2.66873E-01 
-6.46498E-03 2.63840E-01 
-3.87160E-03 2.60793E-01 
-1.27690E-03 2.57735E-01 
1.31637E-03 2.54670E-01 
3.90559E-03 2.51599E-01 
-5.10872E-02 3.46301E-01 
-4.93433E-02 3.44011E-01 
-4.75453E-02 3.41647E-01 
-4.56949E-02 3.39209E-01 
-4.37939E-02 3.36699E-01 
-4.18448E-02 3.34121E-01 
-3.98496E-02 3.31477E-01 
-3.82760E-02 3.29387E-01 
-3.78111E-02 3.28769E-01 
-3.55675E-02 3.25782E-01 
-3.32801E-02 3.22729E-01 
-3.09524E-02 3.19615E-01 
-2.85884E-02 3.16443E-01 
-2.61916E-02 3.13219E-01 
-2.37660E-02 3.09947E-01 
-2.13154E-02 3.06631E-01 
-1.88434E-02 3.03276E-01 
-1.63539E-02 2.99888E-01 
-1.38503E-02 2.96469E-01 
-1.13363E-02 2.93024E-01 
-8.81515E-03 2.89559E-01 
-6.29015E-03 2.86076E-01 
-3.76434E-03 2.82580E-01 
-1.24067E-03 2.79074E-01 
1.27813E-03 2.75563E-01 
3.78946E-03 2.72048E-01 
-4.99106E-02 3.74734E-01 
-4.81874E-02 3.72106E-01 
-4.64120E-02 3.69393E-01 
-4.45863E-02 3.66598E-01 
-4.27122E-02 3.63722E-01 
-4.07922E-02 3.60769E-01 
-3.88286E-02 3.57741E-01 
-3.72810E-02 3.55350E-01 
-3.68240E-02 3.54643E-01 
-3.46200E-02 3.51228E-01 
-3.23751E-02 3.47740E-01 
-3.00932E-02 3.44183E-01 
-2.77782E-02 3.40564E-01 
-2.54338E-02 3.36888E-01 
-2.30639E-02 3.33159E-01 
-2.06724E-02 3.29384E-01 
-1.82630E-02 3.25568E-01 
-1.58396E-02 3.21715E-01 
-1.34057E-02 3.17832E-01 
-1.09648E-02 3.13923E-01 
-8.52030E-03 3.09992E-01 
-6.07544E-03 3.06046E-01 
-3.63323E-03 3.02088E-01 
-1.19658E-03 2.98123E-01 
1.23180E-03 2.94154E-01 
3.64938E-03 2.90186E-01 
-4.84459E-02 4.00619E-01 
-4.67533E-02 3.97640E-01 
-4.50109E-02 3.94566E-01 
-4.32204E-02 3.91400E-01 
-4.13840E-02 3.88145E-01 
-3.95043E-02 3.84804E-01 
-3.75836E-02 3.81382E-01 
-3.60711E-02 3.78680E-01 
-3.56247E-02 3.77882E-01 
-3.34730E-02 3.74025E-01 
-3.12838E-02 3.70089E-01 
-2.90609E-02 3.66079E-01 
-2.68084E-02 3.62001E-01 
-2.45300E-02 3.57862E-01 
-2.22296E-02 3.53667E-01 
-1.99111E-02 3.49423E-01 
-1.75783E-02 3.45136E-01 
-1.52350E-02 3.40812E-01 
-1.28848E-02 3.36457E-01 
-1.05311E-02 3.32077E-01 
-8.17722E-03 3.27677E-01 
-5.82643E-03 3.23263E-01 
-3.48166E-03 3.18840E-01 
