PdfType: replica
-1.11730E-03 1.14971E-05 
-1.07165E-03 1.14167E-05 
-1.02539E-03 1.13353E-05 
-9.78555E-04 1.12528E-05 
-9.31171E-04 1.11694E-05 
-8.83275E-04 1.10851E-05 
-2.26241E-03 2.09628E-05 
-2.22986E-03 2.08873E-05 
-2.19606E-03 2.08089E-05 
-2.16101E-03 2.07276E-05 
-2.12473E-03 2.06434E-05 
-2.08723E-03 2.05564E-05 
-2.04852E-03 2.04665E-05 
-2.01776E-03 2.03952E-05 
-2.00864E-03 2.03740E-05 
-1.96433E-03 2.02712E-05 
-1.91871E-03 2.01653E-05 
-1.87181E-03 2.00565E-05 
-1.82368E-03 1.99448E-05 
-1.77436E-03 1.98304E-05 
-1.72388E-03 1.97133E-05 
-1.67231E-03 1.95936E-05 
-1.61968E-03 1.94715E-05 
-1.56604E-03 1.93470E-05 
-1.51144E-03 1.92203E-05 
-1.45593E-03 1.90915E-05 
-1.39956E-03 1.89607E-05 
-1.34237E-03 1.88280E-05 
-1.28441E-03 1.86935E-05 
-1.22573E-03 1.85573E-05 
-1.16636E-03 1.84196E-05 
-1.10636E-03 1.82803E-05 
-2.83214E-03 3.45262E-05 
-2.79137E-03 3.44016E-05 
-2.74904E-03 3.42721E-05 
-2.70515E-03 3.41379E-05 
-2.65971E-03 3.39990E-05 
-2.61274E-03 3.38553E-05 
-2.56426E-03 3.37071E-05 
-2.52574E-03 3.35893E-05 
-2.51431E-03 3.35543E-05 
-2.45882E-03 3.33847E-05 
-2.40169E-03 3.32100E-05 
-2.34296E-03 3.30304E-05 
-2.28269E-03 3.28461E-05 
-2.22093E-03 3.26572E-05 
-2.15772E-03 3.24639E-05 
-2.09314E-03 3.22665E-05 
-2.02724E-03 3.20649E-05 
-1.96008E-03 3.18596E-05 
-1.89172E-03 3.16505E-05 
-1.82222E-03 3.14380E-05 
-1.75164E-03 3.12222E-05 
-1.68004E-03 3.10032E-05 
-1.60748E-03 3.07814E-05 
-1.53402E-03 3.05567E-05 
-1.45970E-03 3.03294E-05 
-1.38458E-03 3.00997E-05 
-3.54183E-03 5.67631E-05 
-3.49081E-03 5.65576E-05 
-3.43784E-03 5.63442E-05 
-3.38291E-03 5.61229E-05 
-3.32605E-03 5.58939E-05 
-3.26727E-03 5.56571E-05 
-3.20662E-03 5.54128E-05 
-3.15841E-03 5.52186E-05 
-3.14411E-03 5.51610E-05 
-3.07468E-03 5.48813E-05 
-3.00320E-03 5.45934E-05 
-2.92972E-03 5.42974E-05 
-2.85432E-03 5.39936E-05 
-2.77704E-03 5.36823E-05 
-2.69797E-03 5.33638E-05 
-2.61718E-03 5.30383E-05 
-2.53474E-03 5.27062E-05 
-2.45072E-03 5.23678E-05 
-2.36521E-03 5.20233E-05 
-2.27828E-03 5.16731E-05 
-2.19000E-03 5.13175E-05 
-2.10044E-03 5.09567E-05 
-2.00969E-03 5.05911E-05 
-1.91781E-03 5.02210E-05 
-1.82486E-03 4.98466E-05 
-1.73092E-03 4.94682E-05 
-4.42544E-03 9.31867E-05 
-4.36164E-03 9.28481E-05 
-4.29540E-03 9.24966E-05 
-4.22671E-03 9.21321E-05 
-4.15561E-03 9.17548E-05 
-4.08212E-03 9.13648E-05 
-4.00627E-03 9.09623E-05 
-3.94600E-03 9.06425E-05 
-3.92812E-03 9.05476E-05 
-3.84131E-03 9.00869E-05 
-3.75194E-03 8.96126E-05 
-3.66007E-03 8.91252E-05 
-3.56580E-03 8.86249E-05 
-3.46920E-03 8.81122E-05 
-3.37035E-03 8.75877E-05 
-3.26936E-03 8.70517E-05 
-3.16631E-03 8.65049E-05 
-3.06130E-03 8.59476E-05 
-2.95442E-03 8.53805E-05 
-2.84577E-03 8.48039E-05 
-2.73544E-03 8.42184E-05 
-2.62352E-03 8.36245E-05 
-2.51011E-03 8.30226E-05 
-2.39529E-03 8.24133E-05 
-2.27915E-03 8.17970E-05 
-2.16178E-03 8.11741E-05 
-5.52065E-03 1.52537E-04 
-5.44097E-03 1.51980E-04 
-5.35824E-03 1.51403E-04 
-5.27247E-03 1.50803E-04 
-5.18368E-03 1.50183E-04 
-5.09191E-03 1.49542E-04 
-4.99721E-03 1.48880E-04 
-4.92196E-03 1.48354E-04 
-4.89963E-03 1.48199E-04 
-4.79125E-03 1.47441E-04 
-4.67967E-03 1.46662E-04 
-4.56498E-03 1.45861E-04 
-4.44730E-03 1.45038E-04 
-4.32671E-03 1.44196E-04 
-4.20332E-03 1.43334E-04 
-4.07727E-03 1.42453E-04 
-3.94865E-03 1.41555E-04 
-3.81759E-03 1.40639E-04 
-3.68421E-03 1.39707E-04 
-3.54862E-03 1.38760E-04 
-3.41094E-03 1.37798E-04 
-3.27130E-03 1.36822E-04 
-3.12979E-03 1.35834E-04 
-2.98654E-03 1.34833E-04 
-2.84165E-03 1.33821E-04 
-2.69523E-03 1.32798E-04 
-6.87309E-03 2.48778E-04 
-6.77375E-03 2.47865E-04 
-6.67062E-03 2.46918E-04 
-6.56369E-03 2.45935E-04 
-6.45301E-03 2.44918E-04 
-6.33862E-03 2.43867E-04 
-6.22059E-03 2.42782E-04 
-6.12679E-03 2.41920E-04 
-6.09896E-03 2.41664E-04 
-5.96388E-03 2.40423E-04 
-5.82483E-03 2.39145E-04 
-5.68191E-03 2.37831E-04 
-5.53526E-03 2.36483E-04 
-5.38500E-03 2.35102E-04 
-5.23128E-03 2.33690E-04 
-5.07423E-03 2.32246E-04 
-4.91400E-03 2.30774E-04 
-4.75074E-03 2.29273E-04 
-4.58459E-03 2.27746E-04 
-4.41572E-03 2.26194E-04 
-4.24425E-03 2.24618E-04 
-4.07034E-03 2.23020E-04 
-3.89414E-03 2.21400E-04 
-3.71577E-03 2.19761E-04 
-3.53537E-03 2.18103E-04 
-3.35307E-03 2.16428E-04 
-8.53459E-03 4.03809E-04 
-8.41103E-03 4.02317E-04 
-8.28274E-03 4.00768E-04 
-8.14975E-03 3.99162E-04 
-8.01209E-03 3.97500E-04 
-7.86984E-03 3.95782E-04 
-7.72305E-03 3.94009E-04 
-7.60641E-03 3.92601E-04 
-7.57181E-03 3.92183E-04 
-7.40385E-03 3.90154E-04 
-7.23096E-03 3.88067E-04 
-7.05329E-03 3.85921E-04 
-6.87098E-03 3.83719E-04 
-6.68420E-03 3.81464E-04 
-6.49313E-03 3.79156E-04 
-6.29794E-03 3.76799E-04 
-6.09881E-03 3.74394E-04 
-5.89594E-03 3.71944E-04 
-5.68950E-03 3.69451E-04 
-5.47968E-03 3.66917E-04 
-5.26666E-03 3.64345E-04 
-5.05063E-03 3.61736E-04 
-4.83177E-03 3.59092E-04 
-4.61023E-03 3.56417E-04 
-4.38620E-03 3.53711E-04 
-4.15983E-03 3.50977E-04 
-1.05660E-02 6.51915E-04 
-1.04127E-02 6.49485E-04 
-1.02535E-02 6.46962E-04 
-1.00885E-02 6.44347E-04 
-9.91778E-03 6.41640E-04 
-9.74133E-03 6.38843E-04 
-9.55926E-03 6.35958E-04 
-9.41460E-03 6.33665E-04 
-9.37169E-03 6.32985E-04 
-9.16341E-03 6.29683E-04 
-8.94903E-03 6.26285E-04 
-8.72872E-03 6.22793E-04 
-8.50270E-03 6.19210E-04 
-8.27116E-03 6.15540E-04 
-8.03432E-03 6.11786E-04 
-7.79240E-03 6.07951E-04 
-7.54563E-03 6.04040E-04 
-7.29424E-03 6.00055E-04 
-7.03845E-03 5.96000E-04 
-6.77851E-03 5.91880E-04 
-6.51464E-03 5.87697E-04 
-6.24707E-03 5.83455E-04 
-5.97601E-03 5.79158E-04 
-5.70168E-03 5.74810E-04 
-5.42429E-03 5.70412E-04 
-5.14403E-03 5.65970E-04 
-1.30312E-02 1.04521E-03 
-1.28417E-02 1.04127E-03 
-1.26448E-02 1.03718E-03 
-1.24408E-02 1.03294E-03 
-1.22297E-02 1.02856E-03 
-1.20115E-02 1.02403E-03 
-1.17865E-02 1.01935E-03 
-1.16077E-02 1.01564E-03 
-1.15546E-02 1.01454E-03 
-1.12972E-02 1.00919E-03 
-1.10323E-02 1.00369E-03 
-1.07601E-02 9.98032E-04 
-1.04808E-02 9.92232E-04 
-1.01948E-02 9.86290E-04 
-9.90223E-03 9.80213E-04 
-9.60344E-03 9.74006E-04 
-9.29871E-03 9.67676E-04 
-8.98831E-03 9.61227E-04 
-8.67253E-03 9.54667E-04 
-8.35166E-03 9.48002E-04 
-8.02599E-03 9.41236E-04 
-7.69579E-03 9.34376E-04 
-7.36133E-03 9.27428E-04 
-7.02290E-03 9.20396E-04 
-6.68073E-03 9.13288E-04 
-6.33509E-03 9.06107E-04 
-1.59975E-02 1.66176E-03 
-1.57640E-02 1.65542E-03 
-1.55215E-02 1.64883E-03 
-1.52703E-02 1.64200E-03 
-1.50103E-02 1.63494E-03 
-1.47417E-02 1.62764E-03 
-1.44646E-02 1.62012E-03 
-1.42445E-02 1.61414E-03 
-1.41792E-02 1.61236E-03 
-1.38623E-02 1.60375E-03 
-1.35363E-02 1.59490E-03 
-1.32013E-02 1.58579E-03 
-1.28578E-02 1.57646E-03 
-1.25059E-02 1.56690E-03 
-1.21461E-02 1.55712E-03 
-1.17786E-02 1.54714E-03 
-1.14040E-02 1.53696E-03 
-1.10224E-02 1.52659E-03 
-1.06342E-02 1.51604E-03 
-1.02399E-02 1.50533E-03 
-9.83972E-03 1.49445E-03 
-9.43407E-03 1.48343E-03 
-9.02326E-03 1.47226E-03 
-8.60763E-03 1.46097E-03 
-8.18750E-03 1.44955E-03 
-7.76318E-03 1.43802E-03 
-1.95301E-02 2.61551E-03 
-1.92438E-02 2.60536E-03 
-1.89466E-02 2.59482E-03 
-1.86387E-02 2.58391E-03 
-1.83201E-02 2.57261E-03 
-1.79909E-02 2.56095E-03 
-1.76515E-02 2.54891E-03 
-1.73818E-02 2.53935E-03 
-1.73018E-02 2.53652E-03 
-1.69138E-02 2.52276E-03 
-1.65145E-02 2.50861E-03 
-1.61044E-02 2.49407E-03 
-1.56838E-02 2.47916E-03 
-1.52532E-02 2.46389E-03 
-1.48129E-02 2.44828E-03 
-1.43634E-02 2.43234E-03 
-1.39050E-02 2.41609E-03 
-1.34384E-02 2.39954E-03 
-1.29638E-02 2.38271E-03 
-1.24817E-02 2.36562E-03 
-1.19927E-02 2.34828E-03 
-1.14970E-02 2.33070E-03 
-1.09951E-02 2.31290E-03 
-1.04875E-02 2.29490E-03 
-9.97446E-03 2.27670E-03 
-9.45644E-03 2.25833E-03 
-2.36860E-02 4.06763E-03 
-2.33370E-02 4.05154E-03 
-2.29747E-02 4.03484E-03 
-2.25995E-02 4.01753E-03 
-2.22112E-02 3.99963E-03 
-2.18103E-02 3.98114E-03 
-2.13968E-02 3.96207E-03 
-2.10684E-02 3.94692E-03 
-2.09710E-02 3.94243E-03 
-2.04985E-02 3.92064E-03 
-2.00124E-02 3.89822E-03 
-1.95133E-02 3.87520E-03 
-1.90016E-02 3.85159E-03 
-1.84777E-02 3.82743E-03 
-1.79422E-02 3.80273E-03 
-1.73955E-02 3.77751E-03 
-1.68384E-02 3.75181E-03 
-1.62712E-02 3.72564E-03 
-1.56946E-02 3.69903E-03 
-1.51090E-02 3.67202E-03 
-1.45150E-02 3.64461E-03 
-1.39132E-02 3.61684E-03 
-1.33041E-02 3.58873E-03 
-1.26881E-02 3.56030E-03 
-1.20657E-02 3.53158E-03 
-1.14374E-02 3.50258E-03 
-2.85064E-02 6.23855E-03 
-2.80837E-02 6.21329E-03 
-2.76451E-02 6.18708E-03 
-2.71908E-02 6.15992E-03 
-2.67209E-02 6.13183E-03 
-2.62357E-02 6.10283E-03 
-2.57355E-02 6.07292E-03 
-2.53382E-02 6.04917E-03 
-2.52205E-02 6.04213E-03 
-2.46491E-02 6.00797E-03 
-2.40615E-02 5.97283E-03 
-2.34582E-02 5.93676E-03 
-2.28398E-02 5.89978E-03 
-2.22070E-02 5.86194E-03 
-2.15602E-02 5.82326E-03 
-2.09003E-02 5.78379E-03 
-2.02278E-02 5.74356E-03 
-1.95435E-02 5.70262E-03 
-1.88479E-02 5.66101E-03 
-1.81418E-02 5.61877E-03 
-1.74258E-02 5.57593E-03 
-1.67006E-02 5.53253E-03 
-1.59667E-02 5.48862E-03 
-1.52248E-02 5.44422E-03 
-1.44756E-02 5.39938E-03 
-1.37195E-02 5.35413E-03 
-3.40065E-02 9.41649E-03 
-3.34985E-02 9.37730E-03 
-3.29715E-02 9.33664E-03 
-3.24257E-02 9.29454E-03 
-3.18614E-02 9.25099E-03 
-3.12788E-02 9.20604E-03 
-3.06783E-02 9.15970E-03 
-3.02015E-02 9.12291E-03 
-3.00602E-02 9.11200E-03 
-2.93747E-02 9.05909E-03 
-2.86699E-02 9.00470E-03 
-2.79465E-02 8.94886E-03 
-2.72053E-02 8.89164E-03 
-2.64470E-02 8.83309E-03 
-2.56723E-02 8.77327E-03 
-2.48820E-02 8.71225E-03 
-2.40771E-02 8.65009E-03 
-2.32582E-02 8.58684E-03 
-2.24261E-02 8.52257E-03 
-2.15818E-02 8.45734E-03 
-2.07260E-02 8.39122E-03 
-1.98595E-02 8.32427E-03 
-1.89830E-02 8.25654E-03 
-1.80973E-02 8.18809E-03 
-1.72031E-02 8.11897E-03 
-1.63012E-02 8.04925E-03 
-4.01772E-02 1.39685E-02 
-3.95716E-02 1.39085E-02 
-3.89437E-02 1.38462E-02 
-3.82935E-02 1.37818E-02 
-3.76214E-02 1.37152E-02 
-3.69277E-02 1.36464E-02 
-3.62129E-02 1.35755E-02 
-3.56457E-02 1.35193E-02 
-3.54775E-02 1.35026E-02 
-3.46621E-02 1.34218E-02 
-3.38241E-02 1.33387E-02 
-3.29643E-02 1.32534E-02 
-3.20836E-02 1.31660E-02 
-3.11829E-02 1.30767E-02 
-3.02632E-02 1.29854E-02 
-2.93254E-02 1.28923E-02 
-2.83705E-02 1.27975E-02 
-2.73995E-02 1.27012E-02 
-2.64134E-02 1.26032E-02 
-2.54131E-02 1.25039E-02 
-2.43997E-02 1.24033E-02 
-2.33740E-02 1.23014E-02 
-2.23371E-02 1.21984E-02 
-2.12897E-02 1.20943E-02 
-2.02328E-02 1.19893E-02 
-1.91673E-02 1.18834E-02 
-4.69297E-02 2.02931E-02 
-4.62150E-02 2.02027E-02 
-4.54742E-02 2.01090E-02 
-4.47074E-02 2.00120E-02 
-4.39150E-02 1.99118E-02 
-4.30974E-02 1.98083E-02 
-4.22553E-02 1.97018E-02 
-4.15872E-02 1.96172E-02 
-4.13892E-02 1.95921E-02 
-4.04292E-02 1.94706E-02 
-3.94430E-02 1.93458E-02 
-3.84316E-02 1.92177E-02 
-3.73961E-02 1.90866E-02 
-3.63376E-02 1.89525E-02 
-3.52572E-02 1.88156E-02 
-3.41560E-02 1.86761E-02 
-3.30354E-02 1.85340E-02 
-3.18964E-02 1.83896E-02 
-3.07403E-02 1.82430E-02 
-2.95682E-02 1.80944E-02 
-2.83813E-02 1.79438E-02 
-2.71807E-02 1.77915E-02 
-2.59675E-02 1.76375E-02 
-2.47429E-02 1.74820E-02 
-2.35078E-02 1.73252E-02 
-2.22633E-02 1.71672E-02 
-5.41892E-02 2.88792E-02 
-5.33542E-02 2.87453E-02 
-5.24889E-02 2.86065E-02 
-5.15935E-02 2.84629E-02 
-5.06686E-02 2.83145E-02 
-4.97148E-02 2.81614E-02 
-4.87327E-02 2.80038E-02 
-4.79538E-02 2.78787E-02 
-4.77230E-02 2.78417E-02 
-4.66044E-02 2.76621E-02 
-4.54558E-02 2.74776E-02 
-4.42785E-02 2.72884E-02 
-4.30737E-02 2.70948E-02 
-4.18428E-02 2.68970E-02 
-4.05871E-02 2.66951E-02 
-3.93080E-02 2.64894E-02 
-3.80070E-02 2.62801E-02 
-3.66854E-02 2.60674E-02 
-3.53448E-02 2.58516E-02 
-3.39864E-02 2.56329E-02 
-3.26117E-02 2.54114E-02 
-3.12221E-02 2.51875E-02 
-2.98187E-02 2.49614E-02 
-2.84030E-02 2.47331E-02 
-2.69762E-02 2.45030E-02 
-2.55393E-02 2.42712E-02 
-6.18038E-02 4.01972E-02 
-6.08386E-02 4.00023E-02 
-5.98387E-02 3.98004E-02 
-5.88045E-02 3.95915E-02 
-5.77367E-02 3.93758E-02 
-5.66360E-02 3.91534E-02 
-5.55031E-02 3.89244E-02 
-5.46051E-02 3.87428E-02 
-5.43390E-02 3.86890E-02 
-5.30500E-02 3.84283E-02 
-5.17272E-02 3.81606E-02 
-5.03720E-02 3.78864E-02 
-4.89861E-02 3.76057E-02 
-4.75709E-02 3.73191E-02 
-4.61281E-02 3.70268E-02 
-4.46593E-02 3.67291E-02 
-4.31664E-02 3.64264E-02 
-4.16508E-02 3.61190E-02 
-4.01144E-02 3.58072E-02 
-3.85588E-02 3.54914E-02 
-3.69855E-02 3.51718E-02 
-3.53963E-02 3.48489E-02 
-3.37925E-02 3.45229E-02 
-3.21758E-02 3.41942E-02 
-3.05476E-02 3.38629E-02 
-2.89092E-02 3.35294E-02 
-6.95955E-02 5.46905E-02 
-6.84921E-02 5.44123E-02 
-6.73495E-02 5.41240E-02 
-6.61683E-02 5.38260E-02 
-6.49493E-02 5.35183E-02 
-6.36933E-02 5.32011E-02 
-6.24014E-02 5.28748E-02 
-6.13777E-02 5.26161E-02 
-6.10745E-02 5.25395E-02 
-5.96061E-02 5.21683E-02 
-5.81001E-02 5.17874E-02 
-5.65583E-02 5.13973E-02 
-5.49825E-02 5.09984E-02 
-5.33745E-02 5.05911E-02 
-5.17363E-02 5.01760E-02 
-5.00698E-02 4.97536E-02 
-4.83770E-02 4.93242E-02 
-4.66600E-02 4.88884E-02 
-4.49205E-02 4.84468E-02 
-4.31607E-02 4.79997E-02 
-4.13824E-02 4.75476E-02 
-3.95873E-02 4.70911E-02 
-3.77774E-02 4.66305E-02 
-3.59544E-02 4.61662E-02 
-3.41199E-02 4.56988E-02 
-3.22755E-02 4.52286E-02 
-7.73617E-02 7.27164E-02 
-7.61143E-02 7.23267E-02 
-7.48235E-02 7.19233E-02 
-7.34897E-02 7.15063E-02 
-7.21139E-02 7.10759E-02 
-7.06973E-02 7.06326E-02 
-6.92408E-02 7.01766E-02 
-6.80874E-02 6.98154E-02 
-6.77459E-02 6.97084E-02 
-6.60926E-02 6.91902E-02 
-6.43982E-02 6.86589E-02 
-6.26647E-02 6.81149E-02 
-6.08942E-02 6.75591E-02 
-5.90890E-02 6.69920E-02 
-5.72512E-02 6.64143E-02 
-5.53832E-02 6.58267E-02 
-5.34872E-02 6.52299E-02 
-5.15656E-02 6.46246E-02 
-4.96207E-02 6.40115E-02 
-4.76545E-02 6.33913E-02 
-4.56695E-02 6.27647E-02 
-4.36676E-02 6.21323E-02 
-4.16510E-02 6.14947E-02 
-3.96215E-02 6.08526E-02 
-3.75812E-02 6.02066E-02 
-3.55318E-02 5.95571E-02 
-8.48870E-02 9.44920E-02 
-8.34930E-02 9.39572E-02 
-8.20512E-02 9.34037E-02 
-8.05623E-02 9.28319E-02 
-7.90274E-02 9.22420E-02 
-7.74479E-02 9.16347E-02 
-7.58250E-02 9.10103E-02 
-7.45406E-02 9.05158E-02 
-7.41604E-02 9.03694E-02 
-7.23207E-02 8.96607E-02 
-7.04367E-02 8.89343E-02 
-6.85107E-02 8.81912E-02 
-6.65452E-02 8.74323E-02 
-6.45427E-02 8.66585E-02 
-6.25059E-02 8.58708E-02 
-6.04374E-02 8.50702E-02 
-5.83398E-02 8.42576E-02 
-5.62157E-02 8.34340E-02 
-5.40678E-02 8.26004E-02 
-5.18987E-02 8.17578E-02 
-4.97107E-02 8.09071E-02 
-4.75063E-02 8.00492E-02 
-4.52879E-02 7.91849E-02 
-4.30577E-02 7.83152E-02 
-4.08178E-02 7.74409E-02 
-3.85703E-02 7.65626E-02 
-9.19564E-02 1.20044E-01 
-9.04161E-02 1.19325E-01 
-8.88239E-02 1.18580E-01 
-8.71807E-02 1.17812E-01 
-8.54878E-02 1.17020E-01 
-8.37468E-02 1.16204E-01 
-8.19594E-02 1.15367E-01 
-8.05456E-02 1.14704E-01 
-8.01273E-02 1.14507E-01 
-7.81040E-02 1.13558E-01 
-7.60336E-02 1.12585E-01 
-7.39189E-02 1.11590E-01 
-7.17627E-02 1.10575E-01 
-6.95680E-02 1.09541E-01 
-6.73376E-02 1.08489E-01 
-6.50747E-02 1.07421E-01 
-6.27821E-02 1.06337E-01 
-6.04630E-02 1.05239E-01 
-5.81201E-02 1.04130E-01 
-5.57565E-02 1.03008E-01 
-5.33749E-02 1.01878E-01 
-5.09781E-02 1.00738E-01 
-4.85686E-02 9.95909E-02 
-4.61489E-02 9.84376E-02 
-4.37215E-02 9.72791E-02 
-4.12886E-02 9.61165E-02 
-9.83725E-02 1.49192E-01 
-9.66894E-02 1.48243E-01 
-9.49506E-02 1.47263E-01 
-9.31574E-02 1.46251E-01 
-9.13112E-02 1.45208E-01 
-8.94140E-02 1.44136E-01 
-8.74675E-02 1.43035E-01 
-8.59289E-02 1.42163E-01 
-8.54739E-02 1.41906E-01 
-8.32741E-02 1.40659E-01 
-8.10251E-02 1.39382E-01 
-7.87300E-02 1.38078E-01 
-7.63922E-02 1.36748E-01 
-7.40147E-02 1.35394E-01 
-7.16012E-02 1.34018E-01 
-6.91548E-02 1.32621E-01 
-6.66790E-02 1.31205E-01 
-6.41772E-02 1.29773E-01 
-6.16526E-02 1.28325E-01 
-5.91084E-02 1.26864E-01 
-5.65477E-02 1.25392E-01 
-5.39736E-02 1.23909E-01 
-5.13890E-02 1.22419E-01 
-4.87966E-02 1.20921E-01 
-4.61990E-02 1.19418E-01 
-4.35988E-02 1.17911E-01 
-1.03938E-01 1.81361E-01 
-1.02119E-01 1.80137E-01 
-1.00242E-01 1.78872E-01 
-9.83068E-02 1.77568E-01 
-9.63162E-02 1.76224E-01 
-9.42720E-02 1.74843E-01 
-9.21765E-02 1.73426E-01 
-9.05214E-02 1.72305E-01 
-9.00320E-02 1.71974E-01 
-8.76678E-02 1.70371E-01 
-8.52529E-02 1.68731E-01 
-8.27910E-02 1.67057E-01 
-8.02856E-02 1.65352E-01 
-7.77405E-02 1.63616E-01 
-7.51593E-02 1.61854E-01 
-7.25460E-02 1.60067E-01 
-6.99041E-02 1.58257E-01 
-6.72375E-02 1.56427E-01 
-6.45496E-02 1.54580E-01 
-6.18442E-02 1.52717E-01 
-5.91245E-02 1.50841E-01 
-5.63939E-02 1.48955E-01 
-5.36556E-02 1.47059E-01 
-5.09125E-02 1.45156E-01 
-4.81676E-02 1.43249E-01 
-4.54235E-02 1.41338E-01 
-1.08583E-01 2.16349E-01 
-1.06637E-01 2.14797E-01 
-1.04630E-01 2.13195E-01 
-1.02563E-01 2.11542E-01 
-1.00438E-01 2.09841E-01 
-9.82579E-02 2.08094E-01 
-9.60249E-02 2.06302E-01 
-9.42624E-02 2.04886E-01 
-9.37416E-02 2.04467E-01 
-9.12268E-02 2.02443E-01 
-8.86606E-02 2.00375E-01 
-8.60471E-02 1.98265E-01 
-8.33904E-02 1.96116E-01 
-8.06944E-02 1.93932E-01 
-7.79633E-02 1.91715E-01 
-7.52014E-02 1.89469E-01 
-7.24126E-02 1.87198E-01 
-6.96011E-02 1.84903E-01 
-6.67707E-02 1.82588E-01 
-6.39254E-02 1.80256E-01 
-6.10689E-02 1.77909E-01 
-5.82046E-02 1.75552E-01 
-5.53361E-02 1.73185E-01 
-5.24665E-02 1.70813E-01 
-4.95990E-02 1.68436E-01 
-4.67363E-02 1.66058E-01 
-1.12160E-01 2.53081E-01 
-1.10100E-01 2.51150E-01 
-1.07976E-01 2.49158E-01 
-1.05791E-01 2.47105E-01 
-1.03547E-01 2.44993E-01 
-1.01246E-01 2.42825E-01 
-9.88909E-02 2.40603E-01 
-9.70339E-02 2.38848E-01 
-9.64854E-02 2.38330E-01 
-9.38384E-02 2.35823E-01 
-9.11403E-02 2.33264E-01 
-8.83954E-02 2.30656E-01 
-8.56082E-02 2.28002E-01 
-8.27831E-02 2.25306E-01 
-7.99246E-02 2.22573E-01 
-7.70372E-02 2.19806E-01 
-7.41255E-02 2.17009E-01 
-7.11937E-02 2.14187E-01 
-6.82461E-02 2.11343E-01 
-6.52869E-02 2.08481E-01 
-6.23200E-02 2.05604E-01 
-5.93493E-02 2.02716E-01 
-5.63784E-02 1.99821E-01 
-5.34106E-02 1.96920E-01 
-5.04493E-02 1.94018E-01 
-4.74974E-02 1.91117E-01 
-1.14627E-01 2.90768E-01 
-1.12467E-01 2.88409E-01 
-1.10241E-01 2.85976E-01 
-1.07954E-01 2.83471E-01 
-1.05606E-01 2.80896E-01 
-1.03201E-01 2.78253E-01 
-1.00743E-01 2.75547E-01 
-9.88052E-02 2.73411E-01 
-9.82332E-02 2.72780E-01 
-9.54749E-02 2.69733E-01 
-9.26663E-02 2.66623E-01 
-8.98123E-02 2.63456E-01 
-8.69177E-02 2.60237E-01 
-8.39872E-02 2.56970E-01 
-8.10257E-02 2.53661E-01 
-7.80382E-02 2.50314E-01 
-7.50294E-02 2.46934E-01 
-7.20039E-02 2.43527E-01 
-6.89663E-02 2.40096E-01 
-6.59209E-02 2.36648E-01 
-6.28721E-02 2.33185E-01 
-5.98237E-02 2.29712E-01 
-5.67796E-02 2.26234E-01 
-5.37433E-02 2.22754E-01 
-5.07183E-02 2.19276E-01 
-4.77077E-02 2.15803E-01 
-1.15961E-01 3.28450E-01 
-1.13717E-01 3.25617E-01 
-1.11407E-01 3.22697E-01 
-1.09034E-01 3.19691E-01 
-1.06601E-01 3.16604E-01 
-1.04112E-01 3.13439E-01 
-1.01569E-01 3.10200E-01 
-9.95668E-02 3.07644E-01 
-9.89761E-02 3.06890E-01 
-9.61291E-02 3.03247E-01 
-9.32336E-02 2.99534E-01 
-9.02946E-02 2.95755E-01 
-8.73175E-02 2.91917E-01 
-8.43073E-02 2.88026E-01 
-8.12692E-02 2.84089E-01 
-7.82085E-02 2.80110E-01 
-7.51301E-02 2.76097E-01 
-7.20390E-02 2.72054E-01 
-6.89399E-02 2.67989E-01 
-6.58375E-02 2.63906E-01 
-6.27361E-02 2.59811E-01 
-5.96399E-02 2.55709E-01 
-5.65529E-02 2.51604E-01 
-5.34788E-02 2.47503E-01 
-5.04209E-02 2.43408E-01 
-4.73826E-02 2.39323E-01 
-1.16172E-01 3.65133E-01 
-1.13862E-01 3.61786E-01 
-1.11485E-01 3.58337E-01 
-1.09047E-01 3.54791E-01 
-1.06548E-01 3.51150E-01 
-1.03994E-01 3.47420E-01 
-1.01388E-01 3.43605E-01 
-9.93383E-02 3.40598E-01 
-9.87337E-02 3.39710E-01 
-9.58221E-02 3.35428E-01 
-9.28644E-02 3.31066E-01 
-8.98661E-02 3.26631E-01 
-8.68327E-02 3.22131E-01 
-8.37695E-02 3.17574E-01 
-8.06822E-02 3.12966E-01 
-7.75761E-02 3.08315E-01 
-7.44565E-02 3.03628E-01 
-7.13286E-02 2.98912E-01 
-6.81973E-02 2.94174E-01 
-6.50673E-02 2.89421E-01 
-6.19433E-02 2.84660E-01 
-5.88295E-02 2.79895E-01 
-5.57299E-02 2.75134E-01 
-5.26484E-02 2.70380E-01 
-4.95884E-02 2.65641E-01 
-4.65531E-02 2.60919E-01 
-1.15299E-01 3.99832E-01 
-1.12940E-01 3.95937E-01 
-1.10517E-01 3.91927E-01 
-1.08032E-01 3.87806E-01 
-1.05489E-01 3.83580E-01 
-1.02892E-01 3.79252E-01 
-1.00244E-01 3.74830E-01 
-9.81637E-02 3.71347E-01 
-9.75505E-02 3.70319E-01 
-9.45992E-02 3.65362E-01 
-9.16050E-02 3.60318E-01 
-8.85734E-02 3.55196E-01 
-8.55104E-02 3.50003E-01 
-8.24215E-02 3.44748E-01 
-7.93127E-02 3.39441E-01 
-7.61893E-02 3.34090E-01 
-7.30571E-02 3.28703E-01 
