PdfType: replica
-6.98767E-04 2.06106E-05 
-6.49528E-04 2.04970E-05 
-5.99623E-04 2.03819E-05 
-5.49091E-04 2.02653E-05 
-4.97970E-04 2.01474E-05 
-4.46296E-04 2.00282E-05 
-1.80542E-03 3.58895E-05 
-1.77034E-03 3.57855E-05 
-1.73390E-03 3.56774E-05 
-1.69612E-03 3.55654E-05 
-1.65701E-03 3.54495E-05 
-1.61658E-03 3.53296E-05 
-1.57485E-03 3.52059E-05 
-1.54169E-03 3.51076E-05 
-1.53185E-03 3.50784E-05 
-1.48408E-03 3.49368E-05 
-1.43489E-03 3.47909E-05 
-1.38433E-03 3.46410E-05 
-1.33244E-03 3.44872E-05 
-1.27926E-03 3.43295E-05 
-1.22483E-03 3.41681E-05 
-1.16922E-03 3.40033E-05 
-1.11247E-03 3.38350E-05 
-1.05463E-03 3.36635E-05 
-9.95758E-04 3.34890E-05 
-9.35900E-04 3.33115E-05 
-8.75109E-04 3.31312E-05 
-8.13437E-04 3.29484E-05 
-7.50932E-04 3.27631E-05 
-6.87644E-04 3.25754E-05 
-6.23618E-04 3.23856E-05 
-5.58901E-04 3.21937E-05 
-2.25952E-03 5.76182E-05 
-2.21559E-03 5.74509E-05 
-2.16998E-03 5.72771E-05 
-2.12268E-03 5.70969E-05 
-2.07372E-03 5.69103E-05 
-2.02311E-03 5.67175E-05 
-1.97088E-03 5.65185E-05 
-1.92936E-03 5.63604E-05 
-1.91704E-03 5.63134E-05 
-1.85725E-03 5.60856E-05 
-1.79568E-03 5.58511E-05 
-1.73239E-03 5.56099E-05 
-1.66744E-03 5.53625E-05 
-1.60087E-03 5.51088E-05 
-1.53275E-03 5.48493E-05 
-1.46315E-03 5.45841E-05 
-1.39211E-03 5.43135E-05 
-1.31972E-03 5.40377E-05 
-1.24604E-03 5.37570E-05 
-1.17112E-03 5.34716E-05 
-1.09504E-03 5.31817E-05 
-1.01786E-03 5.28877E-05 
-9.39638E-04 5.25896E-05 
-8.60436E-04 5.22879E-05 
-7.80314E-04 5.19826E-05 
-6.99328E-04 5.16741E-05 
-2.82505E-03 9.23436E-05 
-2.77011E-03 9.20747E-05 
-2.71306E-03 9.17955E-05 
-2.65391E-03 9.15060E-05 
-2.59267E-03 9.12062E-05 
-2.52937E-03 9.08964E-05 
-2.46404E-03 9.05767E-05 
-2.41212E-03 9.03226E-05 
-2.39672E-03 9.02472E-05 
-2.32194E-03 8.98812E-05 
-2.24494E-03 8.95043E-05 
-2.16580E-03 8.91170E-05 
-2.08457E-03 8.87194E-05 
-2.00132E-03 8.83120E-05 
-1.91614E-03 8.78951E-05 
-1.82910E-03 8.74691E-05 
-1.74029E-03 8.70344E-05 
-1.64977E-03 8.65914E-05 
-1.55764E-03 8.61404E-05 
-1.46397E-03 8.56820E-05 
-1.36885E-03 8.52164E-05 
-1.27235E-03 8.47441E-05 
-1.17455E-03 8.42655E-05 
-1.07554E-03 8.37808E-05 
-9.75371E-04 8.32906E-05 
-8.74129E-04 8.27951E-05 
-3.52905E-03 1.47793E-04 
-3.46039E-03 1.47361E-04 
-3.38909E-03 1.46913E-04 
-3.31516E-03 1.46448E-04 
-3.23863E-03 1.45966E-04 
-3.15953E-03 1.45469E-04 
-3.07789E-03 1.44956E-04 
-3.01301E-03 1.44548E-04 
-2.99376E-03 1.44427E-04 
-2.90031E-03 1.43839E-04 
-2.80410E-03 1.43234E-04 
-2.70520E-03 1.42612E-04 
-2.60371E-03 1.41974E-04 
-2.49970E-03 1.41320E-04 
-2.39327E-03 1.40651E-04 
-2.28452E-03 1.39967E-04 
-2.17356E-03 1.39269E-04 
-2.06047E-03 1.38558E-04 
-1.94537E-03 1.37834E-04 
-1.82836E-03 1.37099E-04 
-1.70953E-03 1.36351E-04 
-1.58899E-03 1.35593E-04 
-1.46683E-03 1.34825E-04 
-1.34315E-03 1.34047E-04 
-1.21804E-03 1.33261E-04 
-1.09159E-03 1.32466E-04 
-4.40150E-03 2.35881E-04 
-4.31582E-03 2.35189E-04 
-4.22684E-03 2.34470E-04 
-4.13458E-03 2.33725E-04 
-4.03908E-03 2.32954E-04 
-3.94037E-03 2.32157E-04 
-3.83850E-03 2.31335E-04 
-3.75754E-03 2.30681E-04 
-3.73352E-03 2.30487E-04 
-3.61693E-03 2.29545E-04 
-3.49689E-03 2.28576E-04 
-3.37349E-03 2.27580E-04 
-3.24687E-03 2.26557E-04 
-3.11711E-03 2.25509E-04 
-2.98434E-03 2.24437E-04 
-2.84868E-03 2.23342E-04 
-2.71026E-03 2.22224E-04 
-2.56920E-03 2.21085E-04 
-2.42563E-03 2.19926E-04 
-2.27968E-03 2.18747E-04 
-2.13148E-03 2.17550E-04 
-1.98114E-03 2.16336E-04 
-1.82880E-03 2.15106E-04 
-1.67456E-03 2.13861E-04 
-1.51855E-03 2.12601E-04 
-1.36087E-03 2.11328E-04 
-5.47875E-03 3.75165E-04 
-5.37201E-03 3.74059E-04 
-5.26117E-03 3.72910E-04 
-5.14626E-03 3.71719E-04 
-5.02730E-03 3.70487E-04 
-4.90435E-03 3.69212E-04 
-4.77747E-03 3.67898E-04 
-4.67665E-03 3.66853E-04 
-4.64673E-03 3.66543E-04 
-4.50152E-03 3.65038E-04 
-4.35203E-03 3.63488E-04 
-4.19837E-03 3.61896E-04 
-4.04069E-03 3.60262E-04 
-3.87911E-03 3.58587E-04 
-3.71380E-03 3.56874E-04 
-3.54490E-03 3.55123E-04 
-3.37256E-03 3.53337E-04 
-3.19695E-03 3.51517E-04 
-3.01823E-03 3.49665E-04 
-2.83655E-03 3.47782E-04 
-2.65207E-03 3.45870E-04 
-2.46495E-03 3.43931E-04 
-2.27534E-03 3.41966E-04 
-2.08338E-03 3.39977E-04 
-1.88923E-03 3.37964E-04 
-1.69301E-03 3.35931E-04 
-6.80210E-03 5.93988E-04 
-6.66945E-03 5.92225E-04 
-6.53171E-03 5.90395E-04 
-6.38891E-03 5.88497E-04 
-6.24109E-03 5.86533E-04 
-6.08833E-03 5.84502E-04 
-5.93068E-03 5.82407E-04 
-5.80541E-03 5.80743E-04 
-5.76824E-03 5.80249E-04 
-5.58784E-03 5.77851E-04 
-5.40212E-03 5.75383E-04 
-5.21124E-03 5.72846E-04 
-5.01537E-03 5.70243E-04 
-4.81468E-03 5.67576E-04 
-4.60936E-03 5.64847E-04 
-4.39959E-03 5.62059E-04 
-4.18558E-03 5.59215E-04 
-3.96751E-03 5.56317E-04 
-3.74558E-03 5.53368E-04 
-3.52001E-03 5.50370E-04 
-3.29097E-03 5.47326E-04 
-3.05867E-03 5.44238E-04 
-2.82329E-03 5.41110E-04 
-2.58501E-03 5.37943E-04 
-2.34403E-03 5.34740E-04 
-2.10050E-03 5.31504E-04 
-8.42006E-03 9.35609E-04 
-8.25565E-03 9.32809E-04 
-8.08495E-03 9.29902E-04 
-7.90799E-03 9.26889E-04 
-7.72482E-03 9.23770E-04 
-7.53552E-03 9.20547E-04 
-7.34019E-03 9.17221E-04 
-7.18498E-03 9.14578E-04 
-7.13893E-03 9.13794E-04 
-6.91543E-03 9.09988E-04 
-6.68536E-03 9.06070E-04 
-6.44892E-03 9.02044E-04 
-6.20631E-03 8.97912E-04 
-5.95774E-03 8.93680E-04 
-5.70346E-03 8.89350E-04 
-5.44369E-03 8.84926E-04 
-5.17868E-03 8.80413E-04 
-4.90867E-03 8.75815E-04 
-4.63391E-03 8.71136E-04 
-4.35466E-03 8.66381E-04 
-4.07114E-03 8.61553E-04 
-3.78360E-03 8.56656E-04 
-3.49228E-03 8.51695E-04 
-3.19741E-03 8.46673E-04 
-2.89921E-03 8.41595E-04 
-2.59789E-03 8.36464E-04 
-1.03837E-02 1.46403E-03 
-1.01806E-02 1.45961E-03 
-9.96982E-03 1.45501E-03 
-9.75128E-03 1.45025E-03 
-9.52509E-03 1.44532E-03 
-9.29135E-03 1.44023E-03 
-9.05018E-03 1.43497E-03 
-8.85855E-03 1.43079E-03 
-8.80171E-03 1.42956E-03 
-8.52580E-03 1.42354E-03 
-8.24180E-03 1.41735E-03 
-7.94996E-03 1.41099E-03 
-7.65053E-03 1.40447E-03 
-7.34378E-03 1.39778E-03 
-7.03001E-03 1.39094E-03 
-6.70950E-03 1.38396E-03 
-6.38255E-03 1.37683E-03 
-6.04947E-03 1.36957E-03 
-5.71057E-03 1.36219E-03 
-5.36615E-03 1.35468E-03 
-5.01651E-03 1.34706E-03 
-4.66196E-03 1.33933E-03 
-4.30277E-03 1.33150E-03 
-3.93925E-03 1.32358E-03 
-3.57166E-03 1.31557E-03 
-3.20027E-03 1.30747E-03 
-1.27468E-02 2.27265E-03 
-1.24970E-02 2.26569E-03 
-1.22378E-02 2.25847E-03 
-1.19690E-02 2.25099E-03 
-1.16909E-02 2.24324E-03 
-1.14035E-02 2.23524E-03 
-1.11070E-02 2.22698E-03 
-1.08715E-02 2.22042E-03 
-1.08016E-02 2.21847E-03 
-1.04624E-02 2.20903E-03 
-1.01134E-02 2.19931E-03 
-9.75474E-03 2.18932E-03 
-9.38681E-03 2.17907E-03 
-9.00993E-03 2.16857E-03 
-8.62446E-03 2.15784E-03 
-8.23076E-03 2.14687E-03 
-7.82920E-03 2.13568E-03 
-7.42017E-03 2.12429E-03 
-7.00403E-03 2.11270E-03 
-6.58117E-03 2.10092E-03 
-6.15196E-03 2.08897E-03 
-5.71677E-03 2.07684E-03 
-5.27596E-03 2.06456E-03 
-4.82989E-03 2.05214E-03 
-4.37889E-03 2.03957E-03 
-3.92328E-03 2.02688E-03 
-1.55619E-02 3.49415E-03 
-1.52563E-02 3.48329E-03 
-1.49390E-02 3.47202E-03 
-1.46102E-02 3.46034E-03 
-1.42700E-02 3.44825E-03 
-1.39184E-02 3.43577E-03 
-1.35558E-02 3.42288E-03 
-1.32677E-02 3.41265E-03 
-1.31822E-02 3.40961E-03 
-1.27675E-02 3.39488E-03 
-1.23408E-02 3.37971E-03 
-1.19023E-02 3.36414E-03 
-1.14526E-02 3.34816E-03 
-1.09920E-02 3.33179E-03 
-1.05210E-02 3.31505E-03 
-1.00399E-02 3.29796E-03 
-9.54939E-03 3.28053E-03 
-9.04978E-03 3.26278E-03 
-8.54157E-03 3.24472E-03 
-8.02524E-03 3.22637E-03 
-7.50125E-03 3.20775E-03 
-6.97004E-03 3.18887E-03 
-6.43205E-03 3.16975E-03 
-5.88773E-03 3.15040E-03 
-5.33749E-03 3.13085E-03 
-4.78174E-03 3.11110E-03 
-1.88750E-02 5.31124E-03 
-1.85032E-02 5.29443E-03 
-1.81174E-02 5.27698E-03 
-1.77175E-02 5.25890E-03 
-1.73038E-02 5.24020E-03 
-1.68764E-02 5.22087E-03 
-1.64356E-02 5.20094E-03 
-1.60854E-02 5.18510E-03 
-1.59815E-02 5.18041E-03 
-1.54775E-02 5.15761E-03 
-1.49590E-02 5.13416E-03 
-1.44263E-02 5.11008E-03 
-1.38800E-02 5.08537E-03 
-1.33206E-02 5.06007E-03 
-1.27487E-02 5.03420E-03 
-1.21647E-02 5.00779E-03 
-1.15692E-02 4.98085E-03 
-1.09629E-02 4.95343E-03 
-1.03463E-02 4.92553E-03 
-9.71990E-03 4.89720E-03 
-9.08434E-03 4.86845E-03 
-8.44017E-03 4.83930E-03 
-7.78791E-03 4.80979E-03 
-7.12811E-03 4.77994E-03 
-6.46127E-03 4.74977E-03 
-5.78788E-03 4.71930E-03 
-2.27201E-02 7.96694E-03 
-2.22710E-02 7.94117E-03 
-2.18050E-02 7.91442E-03 
-2.13222E-02 7.88671E-03 
-2.08226E-02 7.85804E-03 
-2.03067E-02 7.82843E-03 
-1.97746E-02 7.79789E-03 
-1.93520E-02 7.77363E-03 
-1.92267E-02 7.76644E-03 
-1.86186E-02 7.73153E-03 
-1.79930E-02 7.69562E-03 
-1.73506E-02 7.65874E-03 
-1.66918E-02 7.62092E-03 
-1.60174E-02 7.58220E-03 
-1.53280E-02 7.54261E-03 
-1.46242E-02 7.50220E-03 
-1.39068E-02 7.46101E-03 
-1.31764E-02 7.41906E-03 
-1.24338E-02 7.37642E-03 
-1.16796E-02 7.33310E-03 
-1.09146E-02 7.28916E-03 
-1.01394E-02 7.24464E-03 
-9.35466E-03 7.19956E-03 
-8.56104E-03 7.15397E-03 
-7.75915E-03 7.10790E-03 
-6.94960E-03 7.06139E-03 
-2.71108E-02 1.17700E-02 
-2.65728E-02 1.17309E-02 
-2.60145E-02 1.16904E-02 
-2.54361E-02 1.16484E-02 
-2.48378E-02 1.16050E-02 
-2.42200E-02 1.15601E-02 
-2.35830E-02 1.15139E-02 
-2.30772E-02 1.14771E-02 
-2.29272E-02 1.14662E-02 
-2.21995E-02 1.14134E-02 
-2.14511E-02 1.13590E-02 
-2.06826E-02 1.13032E-02 
-1.98949E-02 1.12460E-02 
-1.90886E-02 1.11874E-02 
-1.82646E-02 1.11275E-02 
-1.74237E-02 1.10664E-02 
-1.65666E-02 1.10042E-02 
-1.56944E-02 1.09408E-02 
-1.48078E-02 1.08763E-02 
-1.39076E-02 1.08109E-02 
-1.29948E-02 1.07446E-02 
-1.20700E-02 1.06773E-02 
-1.11342E-02 1.06093E-02 
-1.01880E-02 1.05405E-02 
-9.23230E-03 1.04710E-02 
-8.26776E-03 1.04009E-02 
-3.20420E-02 1.71030E-02 
-3.14029E-02 1.70445E-02 
-3.07399E-02 1.69838E-02 
-3.00532E-02 1.69210E-02 
-2.93430E-02 1.68560E-02 
-2.86098E-02 1.67889E-02 
-2.78540E-02 1.67197E-02 
-2.72540E-02 1.66647E-02 
-2.70761E-02 1.66484E-02 
-2.62131E-02 1.65694E-02 
-2.53258E-02 1.64882E-02 
-2.44150E-02 1.64048E-02 
-2.34816E-02 1.63193E-02 
-2.25265E-02 1.62318E-02 
-2.15506E-02 1.61424E-02 
-2.05551E-02 1.60512E-02 
-1.95409E-02 1.59583E-02 
-1.85090E-02 1.58637E-02 
-1.74604E-02 1.57676E-02 
-1.63961E-02 1.56700E-02 
-1.53173E-02 1.55711E-02 
-1.42247E-02 1.54710E-02 
-1.31194E-02 1.53696E-02 
-1.20024E-02 1.52672E-02 
-1.08745E-02 1.51637E-02 
-9.73655E-03 1.50593E-02 
-3.74453E-02 2.43632E-02 
-3.66940E-02 2.42770E-02 
-3.59149E-02 2.41876E-02 
-3.51081E-02 2.40951E-02 
-3.42739E-02 2.39993E-02 
-3.34130E-02 2.39005E-02 
-3.25257E-02 2.37986E-02 
-3.18215E-02 2.37178E-02 
-3.16127E-02 2.36938E-02 
-3.06001E-02 2.35776E-02 
-2.95594E-02 2.34580E-02 
-2.84915E-02 2.33354E-02 
-2.73974E-02 2.32097E-02 
-2.62783E-02 2.30811E-02 
-2.51353E-02 2.29498E-02 
-2.39697E-02 2.28158E-02 
-2.27826E-02 2.26793E-02 
-2.15753E-02 2.25405E-02 
-2.03489E-02 2.23995E-02 
-1.91047E-02 2.22564E-02 
-1.78439E-02 2.21114E-02 
-1.65677E-02 2.19646E-02 
-1.52771E-02 2.18160E-02 
-1.39734E-02 2.16660E-02 
-1.26575E-02 2.15145E-02 
-1.13305E-02 2.13617E-02 
-4.32640E-02 3.40297E-02 
-4.23901E-02 3.39046E-02 
-4.14841E-02 3.37749E-02 
-4.05461E-02 3.36406E-02 
-3.95767E-02 3.35018E-02 
-3.85764E-02 3.33585E-02 
-3.75458E-02 3.32108E-02 
-3.67280E-02 3.30937E-02 
-3.64856E-02 3.30590E-02 
-3.53104E-02 3.28905E-02 
-3.41028E-02 3.27175E-02 
-3.28642E-02 3.25399E-02 
-3.15957E-02 3.23580E-02 
-3.02988E-02 3.21720E-02 
-2.89747E-02 3.19820E-02 
-2.76250E-02 3.17884E-02 
-2.62510E-02 3.15912E-02 
-2.48542E-02 3.13906E-02 
-2.34360E-02 3.11870E-02 
-2.19979E-02 3.09805E-02 
-2.05412E-02 3.07712E-02 
-1.90674E-02 3.05594E-02 
-1.75778E-02 3.03453E-02 
-1.60737E-02 3.01290E-02 
-1.45563E-02 2.99108E-02 
-1.30269E-02 2.96908E-02 
-4.93801E-02 4.65377E-02 
-4.83750E-02 4.63593E-02 
-4.73332E-02 4.61743E-02 
-4.62550E-02 4.59828E-02 
-4.51411E-02 4.57849E-02 
-4.39921E-02 4.55807E-02 
-4.28087E-02 4.53704E-02 
-4.18700E-02 4.52035E-02 
-4.15918E-02 4.51541E-02 
-4.02433E-02 4.49143E-02 
-3.88584E-02 4.46679E-02 
-3.74384E-02 4.44153E-02 
-3.59849E-02 4.41566E-02 
-3.44995E-02 4.38922E-02 
-3.29837E-02 4.36222E-02 
-3.14392E-02 4.33471E-02 
-2.98678E-02 4.30671E-02 
-2.82711E-02 4.27825E-02 
-2.66508E-02 4.24936E-02 
-2.50086E-02 4.22007E-02 
-2.33461E-02 4.19040E-02 
-2.16650E-02 4.16039E-02 
-1.99668E-02 4.13007E-02 
-1.82530E-02 4.09946E-02 
-1.65251E-02 4.06858E-02 
-1.47845E-02 4.03746E-02 
-5.56548E-02 6.22763E-02 
-5.45121E-02 6.20263E-02 
-5.33281E-02 6.17671E-02 
-5.21032E-02 6.14989E-02 
-5.08381E-02 6.12219E-02 
-4.95337E-02 6.09361E-02 
-4.81908E-02 6.06418E-02 
-4.71261E-02 6.04084E-02 
-4.68106E-02 6.03393E-02 
-4.52817E-02 6.00040E-02 
-4.37123E-02 5.96597E-02 
-4.21039E-02 5.93068E-02 
-4.04584E-02 5.89455E-02 
-3.87776E-02 5.85764E-02 
-3.70634E-02 5.81998E-02 
-3.53178E-02 5.78161E-02 
-3.35426E-02 5.74257E-02 
-3.17400E-02 5.70291E-02 
-2.99118E-02 5.66268E-02 
-2.80599E-02 5.62190E-02 
-2.61864E-02 5.58062E-02 
-2.42930E-02 5.53889E-02 
-2.23815E-02 5.49674E-02 
-2.04538E-02 5.45421E-02 
-1.85114E-02 5.41134E-02 
-1.65560E-02 5.36815E-02 
-6.19292E-02 8.15289E-02 
-6.06452E-02 8.11849E-02 
-5.93154E-02 8.08286E-02 
-5.79403E-02 8.04599E-02 
-5.65206E-02 8.00792E-02 
-5.50574E-02 7.96867E-02 
-5.35518E-02 7.92826E-02 
-5.23584E-02 7.89622E-02 
-5.20049E-02 7.88672E-02 
-5.02924E-02 7.84072E-02 
-4.85354E-02 7.79350E-02 
-4.67358E-02 7.74511E-02 
-4.48957E-02 7.69561E-02 
-4.30172E-02 7.64505E-02 
-4.11026E-02 7.59349E-02 
-3.91540E-02 7.54098E-02 
-3.71738E-02 7.48759E-02 
-3.51641E-02 7.43338E-02 
-3.31273E-02 7.37840E-02 
-3.10656E-02 7.32271E-02 
-2.89811E-02 7.26637E-02 
-2.68759E-02 7.20944E-02 
-2.47522E-02 7.15197E-02 
-2.26119E-02 7.09402E-02 
-2.04570E-02 7.03562E-02 
-1.82892E-02 6.97684E-02 
-6.80336E-02 1.04426E-01 
-6.66080E-02 1.03961E-01 
-6.51320E-02 1.03481E-01 
-6.36064E-02 1.02983E-01 
-6.20321E-02 1.02470E-01 
-6.04104E-02 1.01941E-01 
-5.87425E-02 1.01397E-01 
-5.74211E-02 1.00965E-01 
-5.70298E-02 1.00837E-01 
-5.51347E-02 1.00218E-01 
-5.31915E-02 9.95828E-02 
-5.12025E-02 9.89320E-02 
-4.91700E-02 9.82666E-02 
-4.70964E-02 9.75872E-02 
-4.49843E-02 9.68948E-02 
-4.28362E-02 9.61901E-02 
-4.06548E-02 9.54739E-02 
-3.84425E-02 9.47470E-02 
-3.62020E-02 9.40102E-02 
-3.39356E-02 9.32644E-02 
-3.16460E-02 9.25104E-02 
-2.93356E-02 9.17488E-02 
-2.70065E-02 9.09805E-02 
-2.46612E-02 9.02061E-02 
-2.23016E-02 8.94264E-02 
-1.99300E-02 8.86420E-02 
-7.37976E-02 1.30901E-01 
-7.22331E-02 1.30286E-01 
-7.06140E-02 1.29650E-01 
-6.89414E-02 1.28992E-01 
-6.72162E-02 1.28313E-01 
-6.54400E-02 1.27614E-01 
-6.36142E-02 1.26894E-01 
-6.21685E-02 1.26324E-01 
-6.17405E-02 1.26155E-01 
-5.96684E-02 1.25338E-01 
-5.75452E-02 1.24499E-01 
-5.53733E-02 1.23641E-01 
-5.31555E-02 1.22764E-01 
-5.08944E-02 1.21868E-01 
-4.85930E-02 1.20956E-01 
-4.62542E-02 1.20029E-01 
-4.38809E-02 1.19087E-01 
-4.14758E-02 1.18131E-01 
-3.90420E-02 1.17163E-01 
-3.65822E-02 1.16184E-01 
-3.40992E-02 1.15194E-01 
-3.15956E-02 1.14195E-01 
-2.90741E-02 1.13188E-01 
-2.65372E-02 1.12174E-01 
-2.39871E-02 1.11154E-01 
-2.14263E-02 1.10127E-01 
-7.90638E-02 1.60686E-01 
-7.73663E-02 1.59888E-01 
-7.56106E-02 1.59062E-01 
-7.37978E-02 1.58208E-01 
-7.19291E-02 1.57327E-01 
-7.00062E-02 1.56420E-01 
-6.80307E-02 1.55487E-01 
-6.64674E-02 1.54748E-01 
-6.60047E-02 1.54530E-01 
-6.37657E-02 1.53471E-01 
-6.14729E-02 1.52385E-01 
-5.91293E-02 1.51275E-01 
-5.67380E-02 1.50140E-01 
-5.43019E-02 1.48984E-01 
-5.18244E-02 1.47806E-01 
-4.93085E-02 1.46608E-01 
-4.67577E-02 1.45393E-01 
-4.41749E-02 1.44161E-01 
-4.15635E-02 1.42914E-01 
-3.89266E-02 1.41653E-01 
-3.62672E-02 1.40379E-01 
-3.35882E-02 1.39095E-01 
-3.08925E-02 1.37801E-01 
-2.81829E-02 1.36498E-01 
-2.54620E-02 1.35188E-01 
-2.27322E-02 1.33872E-01 
-8.36723E-02 1.93135E-01 
-8.18516E-02 1.92118E-01 
-7.99695E-02 1.91066E-01 
-7.80272E-02 1.89980E-01 
-7.60263E-02 1.88860E-01 
-7.39686E-02 1.87707E-01 
-7.18560E-02 1.86522E-01 
-7.01851E-02 1.85584E-01 
-6.96907E-02 1.85306E-01 
-6.72994E-02 1.83962E-01 
-6.48527E-02 1.82585E-01 
-6.23536E-02 1.81177E-01 
-5.98056E-02 1.79739E-01 
-5.72121E-02 1.78274E-01 
-5.45766E-02 1.76783E-01 
-5.19028E-02 1.75269E-01 
-4.91941E-02 1.73732E-01 
-4.64540E-02 1.72176E-01 
-4.36861E-02 1.70601E-01 
-4.08938E-02 1.69010E-01 
-3.80804E-02 1.67405E-01 
-3.52491E-02 1.65786E-01 
-3.24030E-02 1.64157E-01 
-2.95451E-02 1.62518E-01 
-2.66781E-02 1.60872E-01 
-2.38049E-02 1.59218E-01 
-8.75668E-02 2.27995E-01 
-8.56338E-02 2.26722E-01 
-8.36368E-02 2.25405E-01 
-8.15772E-02 2.24046E-01 
-7.94568E-02 2.22645E-01 
-7.72776E-02 2.21204E-01 
-7.50417E-02 2.19723E-01 
-7.32744E-02 2.18551E-01 
-7.27517E-02 2.18205E-01 
-7.02247E-02 2.16527E-01 
-6.76410E-02 2.14809E-01 
-6.50043E-02 2.13054E-01 
-6.23184E-02 2.11263E-01 
-5.95868E-02 2.09439E-01 
-5.68136E-02 2.07584E-01 
-5.40026E-02 2.05700E-01 
-5.11577E-02 2.03791E-01 
-4.82826E-02 2.01858E-01 
-4.53813E-02 1.99904E-01 
-4.24573E-02 1.97931E-01 
-3.95143E-02 1.95941E-01 
-3.65556E-02 1.93937E-01 
-3.35848E-02 1.91921E-01 
-3.06048E-02 1.89895E-01 
-2.76188E-02 1.87860E-01 
-2.46296E-02 1.85820E-01 
-9.06255E-02 2.64164E-01 
-8.85945E-02 2.62599E-01 
-8.64976E-02 2.60981E-01 
-8.43364E-02 2.59311E-01 
-8.21127E-02 2.57591E-01 
-7.98291E-02 2.55822E-01 
-7.74877E-02 2.54006E-01 
-7.56382E-02 2.52569E-01 
-7.50914E-02 2.52144E-01 
-7.24492E-02 2.50089E-01 
-6.97501E-02 2.47985E-01 
-6.69980E-02 2.45837E-01 
-6.41970E-02 2.43646E-01 
-6.13511E-02 2.41417E-01 
-5.84646E-02 2.39151E-01 
-5.55416E-02 2.36852E-01 
-5.25864E-02 2.34523E-01 
-4.96029E-02 2.32167E-01 
-4.65953E-02 2.29787E-01 
-4.35675E-02 2.27385E-01 
-4.05234E-02 2.24966E-01 
-3.74666E-02 2.22530E-01 
-3.44006E-02 2.20082E-01 
-3.13288E-02 2.17623E-01 
-2.82544E-02 2.15157E-01 
-2.51805E-02 2.12684E-01 
-9.28097E-02 3.00858E-01 
-9.06966E-02 2.98966E-01 
-8.85162E-02 2.97011E-01 
-8.62705E-02 2.94994E-01 
-8.39615E-02 2.92918E-01 
-8.15920E-02 2.90784E-01 
-7.91645E-02 2.88594E-01 
-7.72482E-02 2.86862E-01 
-7.66818E-02 2.86350E-01 
-7.39468E-02 2.83874E-01 
-7.11553E-02 2.81342E-01 
-6.83117E-02 2.78757E-01 
-6.54203E-02 2.76123E-01 
-6.24855E-02 2.73445E-01 
-5.95118E-02 2.70724E-01 
-5.65036E-02 2.67966E-01 
-5.34654E-02 2.65174E-01 
-5.04016E-02 2.62351E-01 
-4.73165E-02 2.59502E-01 
-4.42142E-02 2.56629E-01 
-4.10987E-02 2.53737E-01 
-3.79740E-02 2.50829E-01 
-3.48437E-02 2.47907E-01 
-3.17114E-02 2.44975E-01 
-2.85803E-02 2.42037E-01 
-2.54537E-02 2.39093E-01 
-9.40969E-02 3.37147E-01 
-9.19187E-02 3.34897E-01 
-8.96727E-02 3.32572E-01 
-8.73610E-02 3.30176E-01 
-8.49860E-02 3.27710E-01 
-8.25506E-02 3.25176E-01 
-8.00575E-02 3.22578E-01 
-7.80908E-02 3.20524E-01 
-7.75099E-02 3.19917E-01 
-7.47057E-02 3.16983E-01 
-7.18464E-02 3.13984E-01 
-6.89365E-02 3.10925E-01 
-6.59806E-02 3.07810E-01 
-6.29835E-02 3.04644E-01 
-5.99499E-02 3.01432E-01 
-5.68845E-02 2.98176E-01 
-5.37919E-02 2.94884E-01 
-5.06769E-02 2.91558E-01 
-4.75438E-02 2.88203E-01 
-4.43971E-02 2.84823E-01 
-4.12409E-02 2.81424E-01 
-3.80794E-02 2.78007E-01 
-3.49161E-02 2.74579E-01 
-3.17550E-02 2.71141E-01 
-2.85993E-02 2.67698E-01 
-2.54523E-02 2.64253E-01 
-9.44896E-02 3.72090E-01 
-9.22643E-02 3.69454E-01 
-8.99714E-02 3.66733E-01 
-8.76132E-02 3.63929E-01 
-8.51922E-02 3.61045E-01 
-8.27116E-02 3.58084E-01 
-8.01744E-02 3.55048E-01 
-7.81744E-02 3.52651E-01 
-7.75839E-02 3.51943E-01 
-7.47351E-02 3.48519E-01 
-7.18332E-02 3.45023E-01 
-6.88829E-02 3.41459E-01 
-6.58893E-02 3.37832E-01 
-6.28570E-02 3.34149E-01 
-5.97913E-02 3.30414E-01 
-5.66969E-02 3.26632E-01 
-5.35789E-02 3.22810E-01 
-5.04419E-02 3.18952E-01 
-4.72907E-02 3.15064E-01 
-4.41297E-02 3.11151E-01 
-4.09633E-02 3.07218E-01 
-3.77956E-02 3.03269E-01 
-3.46305E-02 2.99308E-01 
-3.14718E-02 2.95341E-01 
-2.83229E-02 2.91372E-01 
-2.51872E-02 2.87403E-01 
-9.40126E-02 4.04773E-01 
-9.17587E-02 4.01731E-01 
-8.94380E-02 3.98592E-01 
-8.70530E-02 3.95359E-01 
-8.46066E-02 3.92036E-01 
-8.21019E-02 3.88626E-01 
-7.95422E-02 3.85133E-01 
-7.75262E-02 3.82375E-01 
-7.69312E-02 3.81560E-01 
-7.40625E-02 3.77625E-01 
-7.11434E-02 3.73609E-01 
-6.81787E-02 3.69518E-01 
-6.51737E-02 3.65359E-01 
-6.21334E-02 3.61137E-01 
-5.90631E-02 3.56860E-01 
-5.59679E-02 3.52532E-01 
-5.28527E-02 3.48162E-01 
