PdfType: replica
-1.56483E-06 4.64100E-04 
-1.42480E-06 4.59765E-04 
-1.28289E-06 4.55371E-04 
-1.13919E-06 4.50923E-04 
-9.93823E-07 4.46423E-04 
-8.46888E-07 4.41874E-04 
-6.19219E-06 7.65309E-04 
-6.05798E-06 7.61739E-04 
-5.91861E-06 7.58031E-04 
-5.77410E-06 7.54187E-04 
-5.62450E-06 7.50207E-04 
-5.46986E-06 7.46094E-04 
-5.31026E-06 7.41848E-04 
-5.18342E-06 7.38474E-04 
-5.14579E-06 7.37473E-04 
-4.96310E-06 7.32613E-04 
-4.77500E-06 7.27609E-04 
-4.58164E-06 7.22465E-04 
-4.38318E-06 7.17186E-04 
-4.17981E-06 7.11776E-04 
-3.97170E-06 7.06240E-04 
-3.75905E-06 7.00583E-04 
-3.54205E-06 6.94810E-04 
-3.32090E-06 6.88927E-04 
-3.09579E-06 6.82939E-04 
-2.86693E-06 6.76851E-04 
-2.63452E-06 6.70668E-04 
-2.39874E-06 6.64396E-04 
-2.15979E-06 6.58039E-04 
-1.91785E-06 6.51603E-04 
-1.67310E-06 6.45092E-04 
-1.42571E-06 6.38511E-04 
-1.04095E-05 1.10471E-03 
-1.01838E-05 1.09954E-03 
-9.94942E-06 1.09418E-03 
-9.70641E-06 1.08862E-03 
-9.45483E-06 1.08287E-03 
-9.19480E-06 1.07692E-03 
-8.92642E-06 1.07078E-03 
-8.71314E-06 1.06590E-03 
-8.64986E-06 1.06445E-03 
-8.34267E-06 1.05743E-03 
-8.02638E-06 1.05019E-03 
-7.70126E-06 1.04275E-03 
-7.36758E-06 1.03512E-03 
-7.02565E-06 1.02730E-03 
-6.67576E-06 1.01929E-03 
-6.31824E-06 1.01112E-03 
-5.95342E-06 1.00277E-03 
-5.58164E-06 9.94266E-04 
-5.20321E-06 9.85610E-04 
-4.81849E-06 9.76809E-04 
-4.42780E-06 9.67872E-04 
-4.03147E-06 9.58806E-04 
-3.62981E-06 9.49617E-04 
-3.22315E-06 9.40315E-04 
-2.81178E-06 9.30905E-04 
-2.39599E-06 9.21393E-04 
-1.74633E-05 1.59206E-03 
-1.70844E-05 1.58461E-03 
-1.66910E-05 1.57686E-03 
-1.62832E-05 1.56883E-03 
-1.58609E-05 1.56052E-03 
-1.54245E-05 1.55193E-03 
-1.49741E-05 1.54306E-03 
-1.46162E-05 1.53601E-03 
-1.45100E-05 1.53392E-03 
-1.39945E-05 1.52377E-03 
-1.34637E-05 1.51332E-03 
-1.29181E-05 1.50258E-03 
-1.23582E-05 1.49156E-03 
-1.17845E-05 1.48026E-03 
-1.11974E-05 1.46871E-03 
-1.05975E-05 1.45690E-03 
-9.98546E-06 1.44485E-03 
-9.36171E-06 1.43257E-03 
-8.72684E-06 1.42007E-03 
-8.08143E-06 1.40736E-03 
-7.42603E-06 1.39446E-03 
-6.76120E-06 1.38137E-03 
-6.08746E-06 1.36811E-03 
-5.40535E-06 1.35468E-03 
-4.71537E-06 1.34109E-03 
-4.01801E-06 1.32736E-03 
-2.92462E-05 2.29118E-03 
-2.86114E-05 2.28042E-03 
-2.79521E-05 2.26924E-03 
-2.72687E-05 2.25765E-03 
-2.65612E-05 2.24565E-03 
-2.58299E-05 2.23325E-03 
-2.50753E-05 2.22046E-03 
-2.44756E-05 2.21029E-03 
-2.42976E-05 2.20727E-03 
-2.34339E-05 2.19262E-03 
-2.25447E-05 2.17754E-03 
-2.16307E-05 2.16205E-03 
-2.06928E-05 2.14614E-03 
-1.97316E-05 2.12984E-03 
-1.87482E-05 2.11317E-03 
-1.77435E-05 2.09613E-03 
-1.67183E-05 2.07874E-03 
-1.56736E-05 2.06103E-03 
-1.46104E-05 2.04300E-03 
-1.35295E-05 2.02467E-03 
-1.24320E-05 2.00606E-03 
-1.13187E-05 1.98718E-03 
-1.01905E-05 1.96805E-03 
-9.04845E-06 1.94868E-03 
-7.89323E-06 1.92909E-03 
-6.72573E-06 1.90929E-03 
-4.88173E-05 3.28879E-03 
-4.77568E-05 3.27328E-03 
-4.66556E-05 3.25717E-03 
-4.55139E-05 3.24048E-03 
-4.43322E-05 3.22319E-03 
-4.31108E-05 3.20533E-03 
-4.18504E-05 3.18689E-03 
-4.08488E-05 3.17224E-03 
-4.05516E-05 3.16790E-03 
-3.91092E-05 3.14680E-03 
-3.76242E-05 3.12508E-03 
-3.60980E-05 3.10276E-03 
-3.45318E-05 3.07985E-03 
-3.29270E-05 3.05638E-03 
-3.12851E-05 3.03237E-03 
-2.96076E-05 3.00783E-03 
-2.78961E-05 2.98280E-03 
-2.61522E-05 2.95730E-03 
-2.43774E-05 2.93134E-03 
-2.25733E-05 2.90495E-03 
-2.07415E-05 2.87816E-03 
-1.88835E-05 2.85099E-03 
-1.70008E-05 2.82345E-03 
-1.50950E-05 2.79557E-03 
-1.31674E-05 2.76738E-03 
-1.12194E-05 2.73889E-03 
-8.11476E-05 4.70550E-03 
-7.93829E-05 4.68320E-03 
-7.75507E-05 4.66005E-03 
-7.56512E-05 4.63605E-03 
-7.36851E-05 4.61120E-03 
-7.16532E-05 4.58553E-03 
-6.95564E-05 4.55904E-03 
-6.78902E-05 4.53798E-03 
-6.73959E-05 4.53174E-03 
-6.49967E-05 4.50142E-03 
-6.25268E-05 4.47021E-03 
-5.99884E-05 4.43814E-03 
-5.73837E-05 4.40522E-03 
-5.47151E-05 4.37150E-03 
-5.19849E-05 4.33701E-03 
-4.91958E-05 4.30176E-03 
-4.63503E-05 4.26581E-03 
-4.34511E-05 4.22917E-03 
-4.05008E-05 4.19189E-03 
-3.75020E-05 4.15400E-03 
-3.44574E-05 4.11553E-03 
-3.13695E-05 4.07651E-03 
-2.82409E-05 4.03697E-03 
-2.50740E-05 3.99696E-03 
-2.18712E-05 3.95648E-03 
-1.86348E-05 3.91559E-03 
-1.34162E-04 6.70425E-03 
-1.31241E-04 6.67229E-03 
-1.28208E-04 6.63911E-03 
-1.25064E-04 6.60472E-03 
-1.21809E-04 6.56912E-03 
-1.18447E-04 6.53233E-03 
-1.14977E-04 6.49436E-03 
-1.12219E-04 6.46420E-03 
-1.11402E-04 6.45525E-03 
-1.07432E-04 6.41182E-03 
-1.03345E-04 6.36711E-03 
-9.91454E-05 6.32117E-03 
-9.48366E-05 6.27403E-03 
-9.04223E-05 6.22574E-03 
-8.59067E-05 6.17633E-03 
-8.12939E-05 6.12587E-03 
-7.65884E-05 6.07439E-03 
-7.17944E-05 6.02194E-03 
-6.69163E-05 5.96857E-03 
-6.19587E-05 5.91433E-03 
-5.69257E-05 5.85926E-03 
-5.18218E-05 5.80342E-03 
-4.66510E-05 5.74685E-03 
-4.14175E-05 5.68959E-03 
-3.61252E-05 5.63169E-03 
-3.07779E-05 5.57319E-03 
-2.20445E-04 9.50591E-03 
-2.15637E-04 9.46026E-03 
-2.10646E-04 9.41287E-03 
-2.05473E-04 9.36374E-03 
-2.00118E-04 9.31290E-03 
-1.94585E-04 9.26036E-03 
-1.88877E-04 9.20615E-03 
-1.84341E-04 9.16308E-03 
-1.82996E-04 9.15031E-03 
-1.76466E-04 9.08830E-03 
-1.69745E-04 9.02448E-03 
-1.62839E-04 8.95890E-03 
-1.55754E-04 8.89162E-03 
-1.48496E-04 8.82270E-03 
-1.41072E-04 8.75220E-03 
-1.33490E-04 8.68020E-03 
-1.25756E-04 8.60675E-03 
-1.17877E-04 8.53194E-03 
-1.09861E-04 8.45582E-03 
-1.01716E-04 8.37846E-03 
-9.34476E-05 8.29994E-03 
-8.50638E-05 8.22033E-03 
-7.65712E-05 8.13967E-03 
-6.79767E-05 8.05805E-03 
-5.92868E-05 7.97553E-03 
-5.05078E-05 7.89215E-03 
-3.59381E-04 1.33959E-02 
-3.51528E-04 1.33309E-02 
-3.43375E-04 1.32635E-02 
-3.34926E-04 1.31937E-02 
-3.26182E-04 1.31214E-02 
-3.17147E-04 1.30467E-02 
-3.07827E-04 1.29696E-02 
-3.00422E-04 1.29084E-02 
-2.98226E-04 1.28902E-02 
-2.87566E-04 1.28021E-02 
-2.76597E-04 1.27114E-02 
-2.65326E-04 1.26182E-02 
-2.53765E-04 1.25226E-02 
-2.41923E-04 1.24247E-02 
-2.29813E-04 1.23246E-02 
-2.17446E-04 1.22223E-02 
-2.04833E-04 1.21180E-02 
-1.91986E-04 1.20118E-02 
-1.78917E-04 1.19038E-02 
-1.65639E-04 1.17940E-02 
-1.52163E-04 1.16825E-02 
-1.38500E-04 1.15696E-02 
-1.24663E-04 1.14551E-02 
-1.10661E-04 1.13393E-02 
-9.65070E-05 1.12223E-02 
-8.22098E-05 1.11041E-02 
-5.80310E-04 1.87373E-02 
-5.67597E-04 1.86454E-02 
-5.54402E-04 1.85501E-02 
-5.40727E-04 1.84513E-02 
-5.26577E-04 1.83490E-02 
-5.11959E-04 1.82434E-02 
-4.96881E-04 1.81345E-02 
-4.84903E-04 1.80479E-02 
-4.81350E-04 1.80222E-02 
-4.64110E-04 1.78977E-02 
-4.46371E-04 1.77695E-02 
-4.28148E-04 1.76378E-02 
-4.09459E-04 1.75027E-02 
-3.90319E-04 1.73644E-02 
-3.70749E-04 1.72230E-02 
-3.50766E-04 1.70786E-02 
-3.30389E-04 1.69313E-02 
-3.09639E-04 1.67814E-02 
-2.88535E-04 1.66288E-02 
-2.67096E-04 1.64739E-02 
-2.45342E-04 1.63167E-02 
-2.23291E-04 1.61573E-02 
-2.00962E-04 1.59959E-02 
-1.78373E-04 1.58326E-02 
-1.55542E-04 1.56676E-02 
-1.32486E-04 1.55010E-02 
-9.26361E-04 2.59747E-02 
-9.06005E-04 2.58455E-02 
-8.84879E-04 2.57115E-02 
-8.62988E-04 2.55727E-02 
-8.40341E-04 2.54290E-02 
-8.16948E-04 2.52806E-02 
-7.92822E-04 2.51276E-02 
-7.73660E-04 2.50060E-02 
-7.67977E-04 2.49700E-02 
-7.40402E-04 2.47951E-02 
-7.12033E-04 2.46151E-02 
-6.82897E-04 2.44303E-02 
-6.53021E-04 2.42407E-02 
-6.22431E-04 2.40466E-02 
-5.91159E-04 2.38482E-02 
-5.59235E-04 2.36457E-02 
-5.26690E-04 2.34392E-02 
-4.93555E-04 2.32290E-02 
-4.59862E-04 2.30152E-02 
-4.25643E-04 2.27980E-02 
-3.90929E-04 2.25777E-02 
-3.55750E-04 2.23545E-02 
-3.20136E-04 2.21285E-02 
-2.84117E-04 2.18999E-02 
-2.47719E-04 2.16689E-02 
-2.10972E-04 2.14357E-02 
-1.45875E-03 3.56261E-02 
-1.42657E-03 3.54460E-02 
-1.39318E-03 3.52591E-02 
-1.35859E-03 3.50655E-02 
-1.32282E-03 3.48653E-02 
-1.28587E-03 3.46584E-02 
-1.24777E-03 3.44451E-02 
-1.21751E-03 3.42758E-02 
-1.20854E-03 3.42255E-02 
-1.16501E-03 3.39819E-02 
-1.12024E-03 3.37312E-02 
-1.07427E-03 3.34738E-02 
-1.02714E-03 3.32100E-02 
-9.78902E-04 3.29399E-02 
-9.29599E-04 3.26638E-02 
-8.79280E-04 3.23820E-02 
-8.27996E-04 3.20948E-02 
-7.75798E-04 3.18025E-02 
-7.22735E-04 3.15054E-02 
-6.68858E-04 3.12036E-02 
-6.14218E-04 3.08976E-02 
-5.58862E-04 3.05875E-02 
-5.02839E-04 3.02737E-02 
-4.46195E-04 2.99564E-02 
-3.88974E-04 2.96358E-02 
-3.31221E-04 2.93123E-02 
-2.26097E-03 4.82621E-02 
-2.21087E-03 4.80131E-02 
-2.15890E-03 4.77549E-02 
-2.10506E-03 4.74874E-02 
-2.04939E-03 4.72108E-02 
-1.99191E-03 4.69252E-02 
-1.93265E-03 4.66307E-02 
-1.88561E-03 4.63969E-02 
-1.87166E-03 4.63275E-02 
-1.80399E-03 4.59912E-02 
-1.73442E-03 4.56454E-02 
-1.66300E-03 4.52904E-02 
-1.58980E-03 4.49266E-02 
-1.51490E-03 4.45542E-02 
-1.43837E-03 4.41737E-02 
-1.36029E-03 4.37855E-02 
-1.28073E-03 4.33900E-02 
-1.19979E-03 4.29875E-02 
-1.11753E-03 4.25784E-02 
-1.03405E-03 4.21632E-02 
-9.49403E-04 4.17422E-02 
-8.63683E-04 4.13158E-02 
-7.76960E-04 4.08845E-02 
-6.89308E-04 4.04484E-02 
-6.00798E-04 4.00081E-02 
-5.11496E-04 3.95637E-02 
-3.44116E-03 6.44562E-02 
-3.36449E-03 6.41158E-02 
-3.28498E-03 6.37628E-02 
-3.20263E-03 6.33972E-02 
-3.11750E-03 6.30191E-02 
-3.02963E-03 6.26289E-02 
-2.93907E-03 6.22267E-02 
-2.86719E-03 6.19074E-02 
-2.84588E-03 6.18127E-02 
-2.74253E-03 6.13536E-02 
-2.63630E-03 6.08817E-02 
-2.52729E-03 6.03974E-02 
-2.41560E-03 5.99012E-02 
-2.30136E-03 5.93935E-02 
-2.18468E-03 5.88750E-02 
-2.06568E-03 5.83461E-02 
-1.94448E-03 5.78074E-02 
-1.82122E-03 5.72594E-02 
-1.69600E-03 5.67027E-02 
-1.56897E-03 5.61379E-02 
-1.44023E-03 5.55654E-02 
-1.30990E-03 5.49858E-02 
-1.17812E-03 5.43997E-02 
-1.04497E-03 5.38074E-02 
-9.10588E-04 5.32096E-02 
-7.75062E-04 5.26066E-02 
-5.13432E-03 8.47516E-02 
-5.01918E-03 8.42915E-02 
-4.89981E-03 8.38145E-02 
-4.77623E-03 8.33205E-02 
-4.64850E-03 8.28100E-02 
-4.51670E-03 8.22832E-02 
-4.38092E-03 8.17403E-02 
-4.27318E-03 8.13095E-02 
-4.24124E-03 8.11818E-02 
-4.08639E-03 8.05626E-02 
-3.92729E-03 7.99263E-02 
-3.76409E-03 7.92736E-02 
-3.59696E-03 7.86050E-02 
-3.42608E-03 7.79213E-02 
-3.25163E-03 7.72233E-02 
-3.07379E-03 7.65116E-02 
-2.89275E-03 7.57869E-02 
-2.70871E-03 7.50502E-02 
-2.52185E-03 7.43020E-02 
-2.33236E-03 7.35433E-02 
-2.14043E-03 7.27746E-02 
-1.94624E-03 7.19967E-02 
-1.74997E-03 7.12104E-02 
-1.55178E-03 7.04163E-02 
-1.35185E-03 6.96150E-02 
-1.15034E-03 6.88072E-02 
-7.48151E-03 1.09406E-01 
-7.31247E-03 1.08794E-01 
-7.13726E-03 1.08158E-01 
-6.95594E-03 1.07501E-01 
-6.76861E-03 1.06821E-01 
-6.57538E-03 1.06120E-01 
-6.37639E-03 1.05398E-01 
-6.21854E-03 1.04826E-01 
-6.17177E-03 1.04656E-01 
-5.94502E-03 1.03833E-01 
-5.71216E-03 1.02988E-01 
-5.47341E-03 1.02121E-01 
-5.22905E-03 1.01234E-01 
-4.97931E-03 1.00327E-01 
-4.72449E-03 9.94011E-02 
-4.46486E-03 9.84578E-02 
-4.20071E-03 9.74978E-02 
-3.93232E-03 9.65223E-02 
-3.65998E-03 9.55321E-02 
-3.38397E-03 9.45284E-02 
-3.10457E-03 9.35122E-02 
-2.82204E-03 9.24843E-02 
-2.53666E-03 9.14458E-02 
-2.24867E-03 9.03975E-02 
-1.95833E-03 8.93405E-02 
-1.66588E-03 8.82754E-02 
-1.06471E-02 1.38635E-01 
-1.04045E-02 1.37831E-01 
-1.01530E-02 1.36997E-01 
-9.89293E-03 1.36134E-01 
-9.62432E-03 1.35243E-01 
-9.34738E-03 1.34324E-01 
-9.06230E-03 1.33378E-01 
-8.83627E-03 1.32628E-01 
-8.76930E-03 1.32406E-01 
-8.44480E-03 1.31328E-01 
-8.11171E-03 1.30222E-01 
-7.77039E-03 1.29088E-01 
-7.42124E-03 1.27928E-01 
-7.06463E-03 1.26743E-01 
-6.70098E-03 1.25534E-01 
-6.33069E-03 1.24303E-01 
-5.95420E-03 1.23050E-01 
-5.57191E-03 1.21778E-01 
-5.18425E-03 1.20488E-01 
-4.79162E-03 1.19181E-01 
-4.39444E-03 1.17858E-01 
-3.99311E-03 1.16521E-01 
-3.58800E-03 1.15170E-01 
-3.17949E-03 1.13808E-01 
-2.76794E-03 1.12436E-01 
-2.35369E-03 1.11054E-01 
-1.47728E-02 1.72210E-01 
-1.44327E-02 1.71171E-01 
-1.40805E-02 1.70094E-01 
-1.37163E-02 1.68980E-01 
-1.33404E-02 1.67830E-01 
-1.29531E-02 1.66645E-01 
-1.25545E-02 1.65425E-01 
-1.22387E-02 1.64458E-01 
-1.21451E-02 1.64172E-01 
-1.16920E-02 1.62784E-01 
-1.12271E-02 1.61360E-01 
-1.07511E-02 1.59901E-01 
-1.02645E-02 1.58409E-01 
-9.76776E-03 1.56886E-01 
-9.26160E-03 1.55333E-01 
-8.74657E-03 1.53752E-01 
-8.22329E-03 1.52146E-01 
-7.69234E-03 1.50515E-01 
-7.15434E-03 1.48861E-01 
-6.60987E-03 1.47188E-01 
-6.05952E-03 1.45495E-01 
-5.50385E-03 1.43785E-01 
-4.94341E-03 1.42060E-01 
-4.37873E-03 1.40320E-01 
-3.81032E-03 1.38569E-01 
-3.23867E-03 1.36806E-01 
-1.99686E-02 2.09566E-01 
-1.95037E-02 2.08245E-01 
-1.90225E-02 2.06878E-01 
-1.85252E-02 2.05465E-01 
-1.80122E-02 2.04006E-01 
-1.74838E-02 2.02503E-01 
-1.69405E-02 2.00957E-01 
-1.65102E-02 1.99732E-01 
-1.63827E-02 1.99370E-01 
-1.57658E-02 1.97613E-01 
-1.51333E-02 1.95811E-01 
-1.44861E-02 1.93966E-01 
-1.38249E-02 1.92080E-01 
-1.31506E-02 1.90157E-01 
-1.24640E-02 1.88197E-01 
-1.17659E-02 1.86203E-01 
-1.10572E-02 1.84177E-01 
-1.03388E-02 1.82123E-01 
-9.61138E-03 1.80042E-01 
-8.87588E-03 1.77937E-01 
-8.13310E-03 1.75809E-01 
-7.38382E-03 1.73661E-01 
-6.62880E-03 1.71496E-01 
-5.86878E-03 1.69315E-01 
-5.10446E-03 1.67120E-01 
-4.33652E-03 1.64913E-01 
-2.62873E-02 2.49760E-01 
-2.56676E-02 2.48112E-01 
-2.50265E-02 2.46406E-01 
-2.43644E-02 2.44644E-01 
-2.36817E-02 2.42826E-01 
-2.29791E-02 2.40954E-01 
-2.22571E-02 2.39029E-01 
-2.16856E-02 2.37505E-01 
-2.15164E-02 2.37053E-01 
-2.06976E-02 2.34868E-01 
-1.98589E-02 2.32629E-01 
-1.90014E-02 2.30338E-01 
-1.81261E-02 2.27998E-01 
-1.72342E-02 2.25611E-01 
-1.63268E-02 2.23182E-01 
-1.54050E-02 2.20712E-01 
-1.44701E-02 2.18206E-01 
-1.35232E-02 2.15665E-01 
-1.25654E-02 2.13094E-01 
-1.15979E-02 2.10494E-01 
-1.06218E-02 2.07869E-01 
-9.63818E-03 2.05221E-01 
-8.64802E-03 2.02554E-01 
-7.65234E-03 1.99870E-01 
-6.65209E-03 1.97171E-01 
-5.64820E-03 1.94460E-01 
-3.37034E-02 2.91513E-01 
-3.28979E-02 2.89493E-01 
-3.20650E-02 2.87403E-01 
-3.12055E-02 2.85245E-01 
-3.03198E-02 2.83020E-01 
-2.94089E-02 2.80730E-01 
-2.84735E-02 2.78376E-01 
-2.77336E-02 2.76514E-01 
-2.75147E-02 2.75963E-01 
-2.64556E-02 2.73295E-01 
-2.53717E-02 2.70562E-01 
-2.42644E-02 2.67768E-01 
-2.31353E-02 2.64917E-01 
-2.19857E-02 2.62011E-01 
-2.08173E-02 2.59055E-01 
-1.96316E-02 2.56053E-01 
-1.84303E-02 2.53008E-01 
-1.72147E-02 2.49925E-01 
-1.59865E-02 2.46806E-01 
-1.47472E-02 2.43656E-01 
-1.34982E-02 2.40478E-01 
-1.22410E-02 2.37275E-01 
-1.09769E-02 2.34052E-01 
-9.70722E-03 2.30811E-01 
-8.43323E-03 2.27555E-01 
-7.15611E-03 2.24288E-01 
-4.20985E-02 3.33286E-01 
-4.10771E-02 3.30854E-01 
-4.00219E-02 3.28340E-01 
-3.89336E-02 3.25744E-01 
-3.78131E-02 3.23070E-01 
-3.66614E-02 3.20320E-01 
-3.54798E-02 3.17496E-01 
-3.45458E-02 3.15262E-01 
-3.42695E-02 3.14601E-01 
-3.29339E-02 3.11403E-01 
-3.15683E-02 3.08129E-01 
-3.01745E-02 3.04786E-01 
-2.87546E-02 3.01375E-01 
-2.73106E-02 2.97903E-01 
-2.58444E-02 2.94374E-01 
-2.43582E-02 2.90793E-01 
-2.28539E-02 2.87163E-01 
-2.13336E-02 2.83491E-01 
-1.97993E-02 2.79780E-01 
-1.82529E-02 2.76035E-01 
-1.66963E-02 2.72260E-01 
-1.51314E-02 2.68461E-01 
-1.35599E-02 2.64639E-01 
-1.19835E-02 2.60801E-01 
-1.04037E-02 2.56949E-01 
-8.82219E-03 2.53087E-01 
-5.12642E-02 3.73424E-01 
-5.00003E-02 3.70550E-01 
-4.86955E-02 3.67580E-01 
-4.73508E-02 3.64517E-01 
-4.59673E-02 3.61362E-01 
-4.45466E-02 3.58119E-01 
-4.30902E-02 3.54791E-01 
-4.19398E-02 3.52160E-01 
-4.15997E-02 3.51382E-01 
-3.99565E-02 3.47619E-01 
-3.82780E-02 3.43771E-01 
-3.65667E-02 3.39843E-01 
-3.48253E-02 3.35840E-01 
-3.30561E-02 3.31768E-01 
-3.12619E-02 3.27632E-01 
-2.94453E-02 3.23439E-01 
-2.76088E-02 3.19194E-01 
-2.57551E-02 3.14902E-01 
-2.38866E-02 3.10570E-01 
-2.20058E-02 3.06201E-01 
-2.01151E-02 3.01803E-01 
-1.82168E-02 2.97380E-01 
-1.63131E-02 2.92936E-01 
-1.44061E-02 2.88477E-01 
-1.24978E-02 2.84007E-01 
-1.05900E-02 2.79530E-01 
-6.08602E-02 4.10110E-01 
-5.93340E-02 4.06776E-01 
-5.77594E-02 4.03333E-01 
-5.61381E-02 3.99784E-01 
-5.44714E-02 3.96132E-01 
-5.27615E-02 3.92381E-01 
-5.10101E-02 3.88533E-01 
-4.96278E-02 3.85493E-01 
-4.92193E-02 3.84595E-01 
-4.72471E-02 3.80251E-01 
-4.52347E-02 3.75812E-01 
-4.31854E-02 3.71284E-01 
-4.11022E-02 3.66675E-01 
-3.89885E-02 3.61990E-01 
-3.68474E-02 3.57236E-01 
-3.46822E-02 3.52421E-01 
-3.24962E-02 3.47550E-01 
-3.02925E-02 3.42631E-01 
-2.80743E-02 3.37670E-01 
-2.58446E-02 3.32674E-01 
-2.36063E-02 3.27648E-01 
-2.13622E-02 3.22599E-01 
-1.91149E-02 3.17532E-01 
-1.68671E-02 3.12452E-01 
-1.46212E-02 3.07366E-01 
-1.23793E-02 3.02278E-01 
-7.06553E-02 4.42290E-01 
-6.88509E-02 4.38487E-01 
-6.69909E-02 4.34563E-01 
-6.50773E-02 4.30520E-01 
-6.31121E-02 4.26363E-01 
-6.10976E-02 4.22095E-01 
-5.90363E-02 4.17722E-01 
-5.74109E-02 4.14269E-01 
-5.69309E-02 4.13248E-01 
-5.46145E-02 4.08318E-01 
-5.22537E-02 4.03284E-01 
-4.98524E-02 3.98155E-01 
-4.74146E-02 3.92937E-01 
-4.49440E-02 3.87639E-01 
-4.24447E-02 3.82268E-01 
-3.99208E-02 3.76833E-01 
-3.73760E-02 3.71341E-01 
-3.48143E-02 3.65801E-01 
-3.22394E-02 3.60218E-01 
-2.96550E-02 3.54602E-01 
-2.70645E-02 3.48959E-01 
-2.44713E-02 3.43296E-01 
-2.18785E-02 3.37620E-01 
-1.92893E-02 3.31936E-01 
-1.67064E-02 3.26251E-01 
-1.41325E-02 3.20571E-01 
-8.01789E-02 4.68401E-01 
-7.80918E-02 4.64140E-01 
-7.59425E-02 4.59745E-01 
-7.37331E-02 4.55221E-01 
-7.14663E-02 4.50571E-01 
-6.91450E-02 4.45802E-01 
-6.67721E-02 4.40919E-01 
-6.49028E-02 4.37065E-01 
-6.43510E-02 4.35927E-01 
-6.16903E-02 4.30430E-01 
-5.89819E-02 4.24823E-01 
-5.62305E-02 4.19115E-01 
-5.34409E-02 4.13314E-01 
-5.06175E-02 4.07429E-01 
-4.77654E-02 4.01470E-01 
-4.48891E-02 3.95446E-01 
-4.19933E-02 3.89365E-01 
-3.90827E-02 3.83236E-01 
-3.61614E-02 3.77068E-01 
-3.32339E-02 3.70870E-01 
-3.03043E-02 3.64649E-01 
-2.73763E-02 3.58413E-01 
-2.44538E-02 3.52170E-01 
-2.15402E-02 3.45926E-01 
-1.86387E-02 3.39688E-01 
-1.57524E-02 3.33463E-01 
-8.90772E-02 4.87629E-01 
-8.67119E-02 4.82933E-01 
-8.42782E-02 4.78094E-01 
-8.17790E-02 4.73115E-01 
-7.92173E-02 4.68002E-01 
-7.65967E-02 4.62762E-01 
-7.39208E-02 4.57400E-01 
-7.18149E-02 4.53172E-01 
-7.11936E-02 4.51923E-01 
-6.82000E-02 4.45898E-01 
-6.51567E-02 4.39758E-01 
-6.20692E-02 4.33513E-01 
-5.89429E-02 4.27173E-01 
-5.57834E-02 4.20748E-01 
-5.25963E-02 4.14248E-01 
-4.93869E-02 4.07684E-01 
-4.61608E-02 4.01065E-01 
-4.29232E-02 3.94402E-01 
-3.96790E-02 3.87704E-01 
-3.64333E-02 3.80981E-01 
-3.31906E-02 3.74241E-01 
-2.99555E-02 3.67494E-01 
-2.67320E-02 3.60746E-01 
-2.35240E-02 3.54006E-01 
-2.03353E-02 3.47282E-01 
-1.71693E-02 3.40579E-01 
-9.69927E-02 4.99414E-01 
-9.43633E-02 4.94323E-01 
-9.16606E-02 4.89079E-01 
-8.88877E-02 4.83688E-01 
-8.60486E-02 4.78157E-01 
-8.31473E-02 4.72492E-01 
-8.01881E-02 4.66700E-01 
-7.78615E-02 4.62136E-01 
-7.71755E-02 4.60789E-01 
-7.38730E-02 4.54293E-01 
-7.05201E-02 4.47679E-01 
-6.71231E-02 4.40958E-01 
-6.36885E-02 4.34142E-01 
-6.02224E-02 4.27242E-01 
-5.67314E-02 4.20269E-01 
-5.32215E-02 4.13235E-01 
-4.96990E-02 4.06151E-01 
-4.61696E-02 3.99028E-01 
-4.26392E-02 3.91875E-01 
-3.91132E-02 3.84704E-01 
-3.55968E-02 3.77525E-01 
-3.20948E-02 3.70346E-01 
-2.86119E-02 3.63176E-01 
-2.51525E-02 3.56023E-01 
-2.17203E-02 3.48896E-01 
-1.83193E-02 3.41801E-01 
-1.03613E-01 5.03546E-01 
-1.00744E-01 4.98112E-01 
-9.77968E-02 4.92519E-01 
-9.47767E-02 4.86773E-01 
-9.16877E-02 4.80882E-01 
-8.85346E-02 4.74854E-01 
-8.53223E-02 4.68696E-01 
-8.27994E-02 4.63849E-01 
-8.20560E-02 4.62418E-01 
-7.84800E-02 4.55524E-01 
-7.48546E-02 4.48511E-01 
-7.11867E-02 4.41393E-01 
-6.74838E-02 4.34182E-01 
-6.37528E-02 4.26890E-01 
-6.00008E-02 4.19530E-01 
-5.62347E-02 4.12113E-01 
-5.24614E-02 4.04652E-01 
-4.86874E-02 3.97159E-01 
-4.49188E-02 3.89644E-01 
-4.11618E-02 3.82120E-01 
-3.74219E-02 3.74596E-01 
-3.37046E-02 3.67082E-01 
-3.00146E-02 3.59587E-01 
-2.63568E-02 3.52121E-01 
-2.27352E-02 3.44691E-01 
-1.91539E-02 3.37305E-01 
-1.08690E-01 5.00148E-01 
-1.05613E-01 4.94434E-01 
-1.02455E-01 4.88559E-01 
-9.92233E-02 4.82528E-01 
-9.59211E-02 4.76350E-01 
-9.25543E-02 4.70033E-01 
-8.91286E-02 4.63586E-01 
-8.64411E-02 4.58514E-01 
-8.56496E-02 4.57018E-01 
-8.18459E-02 4.49813E-01 
-7.79952E-02 4.42493E-01 
-7.41053E-02 4.35070E-01 
-7.01842E-02 4.27559E-01 
-6.62398E-02 4.19972E-01 
-6.22798E-02 4.12322E-01 
-5.83116E-02 4.04623E-01 
-5.43428E-02 3.96888E-01 
