PdfType: replica
2.18683E-13 1.49781E-04 
2.44330E-13 1.49051E-04 
2.70350E-13 1.48311E-04 
2.96720E-13 1.47561E-04 
3.23421E-13 1.46801E-04 
3.50434E-13 1.46032E-04 
3.77737E-13 1.45255E-04 
-4.54839E-13 2.41639E-04 
-4.09396E-13 2.41002E-04 
-3.62205E-13 2.40341E-04 
-3.13274E-13 2.39656E-04 
-2.62617E-13 2.38946E-04 
-2.10256E-13 2.38212E-04 
-1.56214E-13 2.37455E-04 
-1.13263E-13 2.36853E-04 
-1.00520E-13 2.36675E-04 
-3.86574E-14 2.35808E-04 
2.50386E-14 2.34916E-04 
9.05171E-14 2.33998E-04 
1.57720E-13 2.33057E-04 
2.26589E-13 2.32092E-04 
2.97063E-13 2.31104E-04 
3.69076E-13 2.30095E-04 
4.42563E-13 2.29066E-04 
5.17456E-13 2.28016E-04 
5.93689E-13 2.26948E-04 
6.71195E-13 2.25862E-04 
7.49906E-13 2.24760E-04 
8.29757E-13 2.23641E-04 
9.10685E-13 2.22507E-04 
9.92625E-13 2.21359E-04 
1.07552E-12 2.20198E-04 
1.15930E-12 2.19024E-04 
-1.39119E-12 3.63879E-04 
-1.25219E-12 3.62918E-04 
-1.10784E-12 3.61919E-04 
-9.58170E-13 3.60884E-04 
-8.03224E-13 3.59812E-04 
-6.43071E-13 3.58705E-04 
-4.77778E-13 3.57561E-04 
-3.46412E-13 3.56653E-04 
-3.07437E-13 3.56383E-04 
-1.18231E-13 3.55074E-04 
7.65781E-14 3.53727E-04 
2.76834E-13 3.52341E-04 
4.82359E-13 3.50920E-04 
6.92977E-13 3.49463E-04 
9.08495E-13 3.47972E-04 
1.12872E-12 3.46449E-04 
1.35344E-12 3.44894E-04 
1.58246E-12 3.43310E-04 
1.81557E-12 3.41698E-04 
2.05256E-12 3.40058E-04 
2.29323E-12 3.38393E-04 
2.53739E-12 3.36704E-04 
2.78482E-12 3.34993E-04 
3.03535E-12 3.33260E-04 
3.28878E-12 3.31507E-04 
3.54494E-12 3.29735E-04 
-4.24366E-12 5.47280E-04 
-3.81960E-12 5.45829E-04 
-3.37926E-12 5.44322E-04 
-2.92269E-12 5.42759E-04 
-2.45004E-12 5.41141E-04 
-1.96151E-12 5.39469E-04 
-1.45731E-12 5.37743E-04 
-1.05661E-12 5.36372E-04 
-9.37729E-13 5.35965E-04 
-3.60618E-13 5.33990E-04 
2.33568E-13 5.31956E-04 
8.44351E-13 5.29865E-04 
1.47118E-12 5.27720E-04 
2.11354E-12 5.25521E-04 
2.77081E-12 5.23272E-04 
3.44241E-12 5.20973E-04 
4.12771E-12 5.18627E-04 
4.82609E-12 5.16237E-04 
5.53693E-12 5.13804E-04 
6.25959E-12 5.11330E-04 
6.99344E-12 5.08819E-04 
7.73788E-12 5.06271E-04 
8.49231E-12 5.03688E-04 
9.25612E-12 5.01074E-04 
1.00288E-11 4.98429E-04 
1.08097E-11 4.95756E-04 
-1.28691E-11 8.21095E-04 
-1.15830E-11 8.18908E-04 
-1.02475E-11 8.16636E-04 
-8.86289E-12 8.14281E-04 
-7.42949E-12 8.11843E-04 
-5.94799E-12 8.09323E-04 
-4.41902E-12 8.06722E-04 
-3.20394E-12 8.04655E-04 
-2.84344E-12 8.04042E-04 
-1.09347E-12 8.01066E-04 
7.08218E-13 7.98001E-04 
2.56017E-12 7.94851E-04 
4.46072E-12 7.91618E-04 
6.40824E-12 7.88306E-04 
8.40094E-12 7.84916E-04 
1.04370E-11 7.81453E-04 
1.25145E-11 7.77919E-04 
1.46316E-11 7.74318E-04 
1.67863E-11 7.70653E-04 
1.89768E-11 7.66927E-04 
2.12011E-11 7.63143E-04 
2.34574E-11 7.59305E-04 
2.57439E-11 7.55416E-04 
2.80588E-11 7.51478E-04 
3.04003E-11 7.47496E-04 
3.27668E-11 7.43470E-04 
-3.87413E-11 1.22812E-03 
-3.48691E-11 1.22483E-03 
-3.08483E-11 1.22141E-03 
-2.66796E-11 1.21787E-03 
-2.23643E-11 1.21420E-03 
-1.79044E-11 1.21041E-03 
-1.33017E-11 1.20650E-03 
-9.64404E-12 1.20339E-03 
-8.55889E-12 1.20247E-03 
-3.29132E-12 1.19799E-03 
2.13167E-12 1.19338E-03 
7.70571E-12 1.18864E-03 
1.34258E-11 1.18378E-03 
1.92869E-11 1.17880E-03 
2.52838E-11 1.17370E-03 
3.14108E-11 1.16850E-03 
3.76622E-11 1.16318E-03 
4.40324E-11 1.15777E-03 
5.05156E-11 1.15226E-03 
5.71060E-11 1.14666E-03 
6.37978E-11 1.14097E-03 
7.05855E-11 1.13520E-03 
7.74636E-11 1.12936E-03 
8.44267E-11 1.12344E-03 
9.14695E-11 1.11745E-03 
9.85870E-11 1.11140E-03 
-1.15508E-10 1.82953E-03 
-1.03960E-10 1.82459E-03 
-9.19707E-11 1.81947E-03 
-7.95406E-11 1.81415E-03 
-6.66739E-11 1.80865E-03 
-5.33764E-11 1.80296E-03 
-3.96540E-11 1.79709E-03 
-2.87496E-11 1.79243E-03 
-2.55145E-11 1.79104E-03 
-9.81136E-12 1.78433E-03 
6.35429E-12 1.77742E-03 
2.29693E-11 1.77031E-03 
4.00185E-11 1.76302E-03 
5.74873E-11 1.75555E-03 
7.53594E-11 1.74790E-03 
9.36182E-11 1.74010E-03 
1.12247E-10 1.73213E-03 
1.31228E-10 1.72401E-03 
1.50545E-10 1.71575E-03 
1.70179E-10 1.70735E-03 
1.90115E-10 1.69883E-03 
2.10335E-10 1.69018E-03 
2.30823E-10 1.68142E-03 
2.51562E-10 1.67255E-03 
2.72538E-10 1.66357E-03 
2.93734E-10 1.65451E-03 
-3.40683E-10 2.71303E-03 
-3.06618E-10 2.70564E-03 
-2.71249E-10 2.69797E-03 
-2.34583E-10 2.69001E-03 
-1.96631E-10 2.68178E-03 
-1.57410E-10 2.67327E-03 
-1.16938E-10 2.66449E-03 
-8.47796E-11 2.65752E-03 
-7.52393E-11 2.65545E-03 
-2.89316E-11 2.64540E-03 
1.87368E-11 2.63506E-03 
6.77266E-11 2.62443E-03 
1.17993E-10 2.61353E-03 
1.69493E-10 2.60236E-03 
2.22178E-10 2.59093E-03 
2.75999E-10 2.57925E-03 
3.30905E-10 2.56734E-03 
3.86847E-10 2.55521E-03 
4.43772E-10 2.54286E-03 
5.01629E-10 2.53031E-03 
5.60369E-10 2.51756E-03 
6.19941E-10 2.50464E-03 
6.80297E-10 2.49154E-03 
7.41388E-10 2.47829E-03 
8.03169E-10 2.46489E-03 
8.65596E-10 2.45134E-03 
-9.90976E-10 3.99977E-03 
-8.91860E-10 3.98876E-03 
-7.88957E-10 3.97732E-03 
-6.82287E-10 3.96546E-03 
-5.71883E-10 3.95319E-03 
-4.57797E-10 3.94051E-03 
-3.40081E-10 3.92743E-03 
-2.46549E-10 3.91703E-03 
-2.18803E-10 3.91395E-03 
-8.41321E-11 3.89898E-03 
5.44837E-11 3.88357E-03 
1.96930E-10 3.86773E-03 
3.43075E-10 3.85149E-03 
4.92793E-10 3.83484E-03 
6.45940E-10 3.81782E-03 
8.02375E-10 3.80043E-03 
9.61949E-10 3.78269E-03 
1.12451E-09 3.76462E-03 
1.28992E-09 3.74623E-03 
1.45802E-09 3.72754E-03 
1.62867E-09 3.70857E-03 
1.80171E-09 3.68934E-03 
1.97701E-09 3.66985E-03 
2.15443E-09 3.65012E-03 
2.33383E-09 3.63018E-03 
2.51508E-09 3.61002E-03 
-2.83436E-09 5.85516E-03 
-2.55077E-09 5.83881E-03 
-2.25638E-09 5.82184E-03 
-1.95122E-09 5.80424E-03 
-1.63542E-09 5.78603E-03 
-1.30911E-09 5.76722E-03 
-9.72444E-10 5.74781E-03 
-7.04969E-10 5.73238E-03 
-6.25626E-10 5.72781E-03 
-2.40548E-10 5.70560E-03 
1.55769E-10 5.68275E-03 
5.62994E-10 5.65927E-03 
9.80747E-10 5.63518E-03 
1.40866E-09 5.61050E-03 
1.84633E-09 5.58526E-03 
2.29333E-09 5.55948E-03 
2.74926E-09 5.53319E-03 
3.21366E-09 5.50641E-03 
3.68613E-09 5.47916E-03 
4.16623E-09 5.45147E-03 
4.65353E-09 5.42336E-03 
5.14761E-09 5.39487E-03 
5.64807E-09 5.36600E-03 
6.15450E-09 5.33679E-03 
6.66653E-09 5.30726E-03 
7.18377E-09 5.27742E-03 
-7.94440E-09 8.49859E-03 
-7.14920E-09 8.47445E-03 
-6.32376E-09 8.44940E-03 
-5.46826E-09 8.42343E-03 
-4.58297E-09 8.39656E-03 
-3.66834E-09 8.36880E-03 
-2.72480E-09 8.34016E-03 
-1.97525E-09 8.31741E-03 
-1.75291E-09 8.31066E-03 
-6.73935E-10 8.27791E-03 
4.36386E-10 8.24420E-03 
1.57711E-09 8.20957E-03 
2.74717E-09 8.17406E-03 
3.94551E-09 8.13768E-03 
5.17099E-09 8.10047E-03 
6.42243E-09 8.06248E-03 
7.69864E-09 8.02373E-03 
8.99840E-09 7.98427E-03 
1.03205E-08 7.94412E-03 
1.16638E-08 7.90334E-03 
1.30269E-08 7.86195E-03 
1.44088E-08 7.81998E-03 
1.58084E-08 7.77748E-03 
1.72243E-08 7.73448E-03 
1.86557E-08 7.69102E-03 
2.01014E-08 7.64711E-03 
-2.17385E-08 1.22114E-02 
-1.95615E-08 1.21760E-02 
-1.73019E-08 1.21393E-02 
-1.49603E-08 1.21012E-02 
-1.25375E-08 1.20618E-02 
-1.00347E-08 1.20211E-02 
-7.45312E-09 1.19792E-02 
-5.40257E-09 1.19458E-02 
-4.79438E-09 1.19359E-02 
-1.84313E-09 1.18879E-02 
1.19336E-09 1.18386E-02 
4.31249E-09 1.17879E-02 
7.51127E-09 1.17358E-02 
1.07868E-08 1.16826E-02 
1.41359E-08 1.16281E-02 
1.75554E-08 1.15725E-02 
2.10418E-08 1.15158E-02 
2.45920E-08 1.14581E-02 
2.82025E-08 1.13994E-02 
3.18699E-08 1.13397E-02 
3.55910E-08 1.12792E-02 
3.93625E-08 1.12178E-02 
4.31813E-08 1.11557E-02 
4.70442E-08 1.10928E-02 
5.09482E-08 1.10293E-02 
5.48904E-08 1.09652E-02 
-5.78474E-08 1.73413E-02 
-5.20504E-08 1.72898E-02 
-4.60345E-08 1.72363E-02 
-3.98013E-08 1.71810E-02 
-3.33528E-08 1.71237E-02 
-2.66926E-08 1.70646E-02 
-1.98239E-08 1.70036E-02 
-1.43689E-08 1.69551E-02 
-1.27510E-08 1.69407E-02 
-4.90148E-09 1.68710E-02 
3.17323E-09 1.67993E-02 
1.14660E-08 1.67256E-02 
1.99688E-08 1.66500E-02 
2.86738E-08 1.65727E-02 
3.75723E-08 1.64936E-02 
4.66558E-08 1.64129E-02 
5.59151E-08 1.63306E-02 
6.53413E-08 1.62468E-02 
7.49255E-08 1.61616E-02 
8.46586E-08 1.60751E-02 
9.45316E-08 1.59873E-02 
1.04536E-07 1.58984E-02 
1.14663E-07 1.58084E-02 
1.24904E-07 1.57173E-02 
1.35252E-07 1.56253E-02 
1.45699E-07 1.55324E-02 
-1.49084E-07 2.42963E-02 
-1.34133E-07 2.42221E-02 
-1.18620E-07 2.41451E-02 
-1.02549E-07 2.40653E-02 
-8.59260E-08 2.39828E-02 
-6.87606E-08 2.38976E-02 
-5.10615E-08 2.38098E-02 
-3.70077E-08 2.37400E-02 
-3.28401E-08 2.37193E-02 
-1.26222E-08 2.36189E-02 
8.17068E-09 2.35157E-02 
2.95199E-08 2.34097E-02 
5.14044E-08 2.33010E-02 
7.38036E-08 2.31897E-02 
9.66947E-08 2.30760E-02 
1.20055E-07 2.29600E-02 
1.43862E-07 2.28417E-02 
1.68090E-07 2.27213E-02 
1.92718E-07 2.25989E-02 
2.17721E-07 2.24747E-02 
2.43076E-07 2.23486E-02 
2.68760E-07 2.22210E-02 
2.94752E-07 2.20918E-02 
3.21029E-07 2.19611E-02 
3.47570E-07 2.18291E-02 
3.74356E-07 2.16959E-02 
-3.71147E-07 3.35445E-02 
-3.33891E-07 3.34386E-02 
-2.95243E-07 3.33288E-02 
-2.55215E-07 3.32151E-02 
-2.13821E-07 3.30974E-02 
-1.71086E-07 3.29760E-02 
-1.27033E-07 3.28508E-02 
-9.20604E-08 3.27513E-02 
-8.16908E-08 3.27219E-02 
-3.13938E-08 3.25789E-02 
2.03191E-08 3.24318E-02 
7.34002E-08 3.22808E-02 
1.27796E-07 3.21261E-02 
1.83454E-07 3.19678E-02 
2.40316E-07 3.18060E-02 
2.98326E-07 3.16409E-02 
3.57424E-07 3.14727E-02 
4.17549E-07 3.13016E-02 
4.78644E-07 3.11277E-02 
5.40649E-07 3.09511E-02 
6.03504E-07 3.07721E-02 
6.67153E-07 3.05908E-02 
7.31539E-07 3.04074E-02 
7.96609E-07 3.02220E-02 
8.62309E-07 3.00348E-02 
9.28590E-07 2.98459E-02 
-8.85869E-07 4.55055E-02 
-7.96849E-07 4.53565E-02 
-7.04526E-07 4.52019E-02 
-6.08929E-07 4.50418E-02 
-5.10098E-07 4.48763E-02 
-4.08092E-07 4.47054E-02 
-3.02969E-07 4.45293E-02 
-2.19535E-07 4.43895E-02 
-1.94801E-07 4.43481E-02 
-7.48498E-08 4.41471E-02 
4.84370E-08 4.39404E-02 
1.74942E-07 4.37283E-02 
3.04535E-07 4.35110E-02 
4.37088E-07 4.32887E-02 
5.72459E-07 4.30616E-02 
7.10510E-07 4.28300E-02 
8.51094E-07 4.25940E-02 
9.94068E-07 4.23540E-02 
1.13929E-06 4.21102E-02 
1.28661E-06 4.18628E-02 
1.43589E-06 4.16120E-02 
1.58699E-06 4.13582E-02 
1.73978E-06 4.11014E-02 
1.89412E-06 4.08419E-02 
2.04989E-06 4.05800E-02 
2.20697E-06 4.03159E-02 
-2.02938E-06 6.06640E-02 
-1.82520E-06 6.04568E-02 
-1.61350E-06 6.02420E-02 
-1.39435E-06 6.00197E-02 
-1.16786E-06 5.97898E-02 
-9.34171E-07 5.95525E-02 
-6.93415E-07 5.93081E-02 
-5.02392E-07 5.91140E-02 
-4.45771E-07 5.90565E-02 
-1.71249E-07 5.87776E-02 
1.10798E-07 5.84910E-02 
4.00093E-07 5.81970E-02 
6.96328E-07 5.78958E-02 
9.99200E-07 5.75878E-02 
1.30838E-06 5.72732E-02 
1.62354E-06 5.69525E-02 
1.94434E-06 5.66260E-02 
2.27045E-06 5.62939E-02 
2.60152E-06 5.59567E-02 
2.93722E-06 5.56147E-02 
3.27722E-06 5.52681E-02 
3.62120E-06 5.49174E-02 
3.96884E-06 5.45628E-02 
4.31984E-06 5.42047E-02 
4.67390E-06 5.38434E-02 
5.03074E-06 5.34790E-02 
-4.44810E-06 7.93707E-02 
-3.99992E-06 7.90869E-02 
-3.53538E-06 7.87928E-02 
-3.05468E-06 7.84883E-02 
-2.55804E-06 7.81736E-02 
-2.04579E-06 7.78490E-02 
-1.51825E-06 7.75146E-02 
-1.09984E-06 7.72492E-02 
-9.75836E-07 7.71706E-02 
-3.74800E-07 7.67893E-02 
2.42439E-07 7.63976E-02 
8.75250E-07 7.59959E-02 
1.52293E-06 7.55846E-02 
2.18481E-06 7.51641E-02 
2.86014E-06 7.47349E-02 
3.54818E-06 7.42974E-02 
4.24817E-06 7.38522E-02 
4.95935E-06 7.33996E-02 
5.68097E-06 7.29402E-02 
6.41229E-06 7.24744E-02 
7.15255E-06 7.20027E-02 
7.90105E-06 7.15255E-02 
8.65708E-06 7.10433E-02 
9.41995E-06 7.05565E-02 
1.01890E-05 7.00655E-02 
1.09637E-05 6.95707E-02 
-9.31816E-06 1.01864E-01 
-8.37774E-06 1.01481E-01 
-7.40337E-06 1.01085E-01 
-6.39547E-06 1.00674E-01 
-5.35458E-06 1.00250E-01 
-4.28141E-06 9.98128E-02 
-3.17670E-06 9.93623E-02 
-2.30083E-06 9.90051E-02 
-2.04132E-06 9.88992E-02 
-7.83836E-07 9.83860E-02 
5.06894E-07 9.78590E-02 
1.82950E-06 9.73187E-02 
3.18246E-06 9.67657E-02 
4.56431E-06 9.62007E-02 
5.97345E-06 9.56241E-02 
7.40827E-06 9.50367E-02 
8.86715E-06 9.44392E-02 
1.03485E-05 9.38321E-02 
1.18506E-05 9.32161E-02 
1.33719E-05 9.25918E-02 
1.49109E-05 9.19599E-02 
1.64660E-05 9.13211E-02 
1.80357E-05 9.06758E-02 
1.96185E-05 9.00246E-02 
2.12132E-05 8.93682E-02 
2.28182E-05 8.87071E-02 
-1.86507E-05 1.28210E-01 
-1.67649E-05 1.27702E-01 
-1.48119E-05 1.27176E-01 
-1.27925E-05 1.26631E-01 
-1.07080E-05 1.26069E-01 
-8.55990E-06 1.25489E-01 
-6.34967E-06 1.24892E-01 
-4.59806E-06 1.24419E-01 
-4.07921E-06 1.24278E-01 
-1.56591E-06 1.23599E-01 
1.01236E-06 1.22901E-01 
3.65275E-06 1.22186E-01 
6.35212E-06 1.21455E-01 
9.10741E-06 1.20708E-01 
1.19153E-05 1.19946E-01 
1.47725E-05 1.19170E-01 
1.76757E-05 1.18381E-01 
2.06215E-05 1.17580E-01 
2.36067E-05 1.16768E-01 
2.66279E-05 1.15945E-01 
2.96818E-05 1.15112E-01 
3.27655E-05 1.14271E-01 
3.58758E-05 1.13422E-01 
3.90097E-05 1.12566E-01 
4.21646E-05 1.11703E-01 
4.53376E-05 1.10834E-01 
-3.56791E-05 1.58267E-01 
-3.20642E-05 1.57604E-01 
-2.83222E-05 1.56917E-01 
-2.44549E-05 1.56206E-01 
-2.04648E-05 1.55473E-01 
-1.63550E-05 1.54716E-01 
-1.21287E-05 1.53938E-01 
-8.78100E-06 1.53321E-01 
-7.78964E-06 1.53139E-01 
-2.98932E-06 1.52254E-01 
1.93196E-06 1.51345E-01 
6.96852E-06 1.50415E-01 
1.21141E-05 1.49464E-01 
1.73627E-05 1.48493E-01 
2.27076E-05 1.47503E-01 
2.81425E-05 1.46495E-01 
3.36607E-05 1.45471E-01 
3.92557E-05 1.44432E-01 
4.49210E-05 1.43379E-01 
5.06500E-05 1.42313E-01 
5.64366E-05 1.41235E-01 
6.22746E-05 1.40146E-01 
6.81581E-05 1.39047E-01 
7.40814E-05 1.37940E-01 
8.00389E-05 1.36825E-01 
8.60255E-05 1.35703E-01 
-6.52862E-05 1.91664E-01 
-5.86568E-05 1.90812E-01 
-5.17976E-05 1.89930E-01 
-4.47126E-05 1.89018E-01 
-3.74066E-05 1.88077E-01 
-2.98858E-05 1.87108E-01 
-2.21563E-05 1.86110E-01 
-1.60370E-05 1.85320E-01 
-1.42254E-05 1.85086E-01 
-5.45722E-06 1.83953E-01 
3.52568E-06 1.82790E-01 
1.27123E-05 1.81600E-01 
2.20909E-05 1.80384E-01 
3.16498E-05 1.79143E-01 
4.13766E-05 1.77879E-01 
5.12592E-05 1.76593E-01 
6.12849E-05 1.75287E-01 
7.14416E-05 1.73962E-01 
8.17169E-05 1.72619E-01 
9.20989E-05 1.71261E-01 
1.02576E-04 1.69889E-01 
1.13136E-04 1.68504E-01 
1.23769E-04 1.67108E-01 
1.34463E-04 1.65701E-01 
1.45209E-04 1.64285E-01 
1.55997E-04 1.62862E-01 
-1.14430E-04 2.27823E-01 
-1.02782E-04 2.26748E-01 
-9.07369E-05 2.25634E-01 
-7.83022E-05 2.24484E-01 
-6.54875E-05 2.23297E-01 
-5.23041E-05 2.22075E-01 
-3.87637E-05 2.20819E-01 
-2.80502E-05 2.19824E-01 
-2.48797E-05 2.19529E-01 
-9.54084E-06 2.18102E-01 
6.16153E-06 2.16640E-01 
2.22074E-05 2.15143E-01 
3.85751E-05 2.13615E-01 
5.52436E-05 2.12056E-01 
7.21904E-05 2.10468E-01 
8.93932E-05 2.08855E-01 
1.06830E-04 2.07217E-01 
1.24477E-04 2.05556E-01 
1.42314E-04 2.03875E-01 
1.60319E-04 2.02175E-01 
1.78470E-04 2.00459E-01 
1.96748E-04 1.98728E-01 
2.15132E-04 1.96983E-01 
2.33604E-04 1.95227E-01 
2.52145E-04 1.93461E-01 
2.70739E-04 1.91687E-01 
-1.91963E-04 2.65784E-01 
-1.72371E-04 2.64450E-01 
-1.52123E-04 2.63069E-01 
-1.31234E-04 2.61644E-01 
-1.09720E-04 2.60174E-01 
-8.76016E-05 2.58661E-01 
-6.49003E-05 2.57105E-01 
-4.69499E-05 2.55874E-01 
-4.16396E-05 2.55510E-01 
-1.59614E-05 2.53746E-01 
1.03036E-05 2.51938E-01 
3.71204E-05 2.50090E-01 
6.44509E-05 2.48203E-01 
9.22586E-05 2.46280E-01 
1.20504E-04 2.44323E-01 
1.49149E-04 2.42334E-01 
1.78155E-04 2.40317E-01 
2.07482E-04 2.38274E-01 
2.37094E-04 2.36206E-01 
2.66954E-04 2.34117E-01 
2.97024E-04 2.32009E-01 
3.27270E-04 2.29884E-01 
3.57659E-04 2.27744E-01 
3.88158E-04 2.25592E-01 
4.18737E-04 2.23429E-01 
4.49367E-04 2.21257E-01 
-3.10759E-04 3.05117E-01 
-2.78952E-04 3.03487E-01 
-2.46101E-04 3.01801E-01 
-2.12233E-04 3.00061E-01 
-1.77376E-04 2.98267E-01 
-1.41566E-04 2.96421E-01 
-1.04840E-04 2.94525E-01 
-7.58194E-05 2.93024E-01 
-6.72377E-05 2.92580E-01 
-2.57623E-05 2.90432E-01 
1.66229E-05 2.88232E-01 
5.98584E-05 2.85983E-01 
1.03880E-04 2.83689E-01 
1.48627E-04 2.81352E-01 
1.94032E-04 2.78976E-01 
2.40031E-04 2.76563E-01 
2.86560E-04 2.74116E-01 
3.33555E-04 2.71640E-01 
3.80952E-04 2.69136E-01 
4.28690E-04 2.66607E-01 
4.76710E-04 2.64058E-01 
5.24953E-04 2.61490E-01 
5.73366E-04 2.58905E-01 
6.21895E-04 2.56308E-01 
6.70490E-04 2.53700E-01 
7.19103E-04 2.51084E-01 
-4.84260E-04 3.44492E-01 
-4.34543E-04 3.42533E-01 
-3.83231E-04 3.40507E-01 
-3.30367E-04 3.38417E-01 
-2.76001E-04 3.36263E-01 
-2.20192E-04 3.34049E-01 
-1.63001E-04 3.31775E-01 
-1.17842E-04 3.29976E-01 
-1.04494E-04 3.29444E-01 
-4.00183E-05 3.26870E-01 
2.58089E-05 3.24236E-01 
9.28903E-05 3.21546E-01 
1.61122E-04 3.18803E-01 
2.30404E-04 3.16010E-01 
3.00630E-04 3.13172E-01 
3.71696E-04 3.10293E-01 
4.43499E-04 3.07375E-01 
5.15934E-04 3.04424E-01 
5.88904E-04 3.01442E-01 
6.62308E-04 2.98433E-01 
7.36054E-04 2.95401E-01 
8.10048E-04 2.92349E-01 
8.84206E-04 2.89281E-01 
9.58442E-04 2.86200E-01 
1.03268E-03 2.83108E-01 
1.10684E-03 2.80009E-01 
-7.29147E-04 3.83026E-01 
-6.54046E-04 3.80707E-01 
-5.76593E-04 3.78310E-01 
-4.96858E-04 3.75838E-01 
-4.14923E-04 3.73293E-01 
-3.30882E-04 3.70676E-01 
-2.44833E-04 3.67991E-01 
-1.76941E-04 3.65868E-01 
-1.56883E-04 3.65240E-01 
-6.00513E-05 3.62204E-01 
3.87086E-05 3.59099E-01 
1.39244E-04 3.55929E-01 
2.41393E-04 3.52699E-01 
3.44997E-04 3.49414E-01 
4.49892E-04 3.46077E-01 
5.55916E-04 3.42694E-01 
6.62907E-04 3.39268E-01 
7.70708E-04 3.35805E-01 
8.79164E-04 3.32309E-01 
9.88124E-04 3.28785E-01 
1.09744E-03 3.25236E-01 
1.20698E-03 3.21666E-01 
1.31661E-03 3.18080E-01 
1.42619E-03 3.14482E-01 
1.53562E-03 3.10874E-01 
1.64478E-03 3.07261E-01 
-1.06327E-03 4.19748E-01 
-9.53381E-04 4.17042E-01 
-8.40138E-04 4.14248E-01 
-7.23652E-04 4.11367E-01 
-6.04052E-04 4.08402E-01 
-4.81486E-04 4.05355E-01 
-3.56104E-04 4.02231E-01 
-2.57262E-04 3.99762E-01 
-2.28073E-04 3.99032E-01 
-8.72546E-05 3.95503E-01 
5.62127E-05 3.91897E-01 
2.02096E-04 3.88218E-01 
3.50148E-04 3.84471E-01 
5.00132E-04 3.80663E-01 
6.51797E-04 3.76798E-01 
8.04901E-04 3.72881E-01 
9.59202E-04 3.68920E-01 
1.11446E-03 3.64917E-01 
1.27045E-03 3.60880E-01 
1.42695E-03 3.56813E-01 
1.58374E-03 3.52721E-01 
1.74061E-03 3.48609E-01 
1.89738E-03 3.44481E-01 
2.05384E-03 3.40342E-01 
2.20984E-03 3.36196E-01 
2.36521E-03 3.32047E-01 
-1.50495E-03 4.53741E-01 
-1.34885E-03 4.50629E-01 
-1.18812E-03 4.47416E-01 
-1.02293E-03 4.44105E-01 
-8.53471E-04 4.40700E-01 
-6.79971E-04 4.37203E-01 
-5.02653E-04 4.33618E-01 
-3.62991E-04 4.30787E-01 
-3.21768E-04 4.29950E-01 
-1.23030E-04 4.25907E-01 
7.92146E-05 4.21777E-01 
2.84622E-04 4.17567E-01 
4.92828E-04 4.13283E-01 
7.03483E-04 4.08931E-01 
9.16223E-04 4.04518E-01 
1.13069E-03 4.00050E-01 
1.34654E-03 3.95533E-01 
1.56343E-03 3.90973E-01 
1.78102E-03 3.86378E-01 
1.99899E-03 3.81752E-01 
2.21703E-03 3.77102E-01 
2.43485E-03 3.72433E-01 
2.65217E-03 3.67750E-01 
2.86872E-03 3.63059E-01 
3.08427E-03 3.58364E-01 
3.29858E-03 3.53670E-01 
-2.07170E-03 4.84173E-01 
-1.85600E-03 4.80641E-01 
-1.63410E-03 4.76997E-01 
-1.40623E-03 4.73243E-01 
-1.17270E-03 4.69385E-01 
-9.33833E-04 4.65425E-01 
-6.89955E-04 4.61368E-01 
-4.98045E-04 4.58165E-01 
-4.41430E-04 4.57219E-01 
-1.68683E-04 4.52648E-01 
1.08542E-04 4.47983E-01 
3.89749E-04 4.43231E-01 
6.74419E-04 4.38399E-01 
9.62053E-04 4.33494E-01 
1.25213E-03 4.28523E-01 
1.54416E-03 4.23495E-01 
1.83763E-03 4.18416E-01 
2.13207E-03 4.13294E-01 
2.42701E-03 4.08135E-01 
2.72200E-03 4.02946E-01 
3.01661E-03 3.97735E-01 
3.31042E-03 3.92507E-01 
3.60307E-03 3.87269E-01 
3.89418E-03 3.82026E-01 
4.18343E-03 3.76783E-01 
4.47048E-03 3.71546E-01 
-2.77123E-03 5.10093E-01 
-2.48156E-03 5.06141E-01 
-2.18382E-03 5.02064E-01 
-1.87838E-03 4.97868E-01 
-1.56564E-03 4.93557E-01 
-1.24607E-03 4.89135E-01 
-9.20151E-04 4.84607E-01 
-6.63924E-04 4.81036E-01 
-5.88378E-04 4.79980E-01 
-2.24696E-04 4.74886E-01 
1.44491E-04 4.69690E-01 
5.18493E-04 4.64401E-01 
8.96591E-04 4.59027E-01 
1.27809E-03 4.53576E-01 
1.66229E-03 4.48057E-01 
2.04848E-03 4.42479E-01 
2.43600E-03 4.36848E-01 
2.82418E-03 4.31174E-01 
3.21239E-03 4.25465E-01 
3.60002E-03 4.19728E-01 
3.98649E-03 4.13971E-01 
4.37125E-03 4.08201E-01 
4.75379E-03 4.02424E-01 
5.13363E-03 3.96648E-01 
5.51032E-03 3.90878E-01 
5.88346E-03 3.85119E-01 
-3.62849E-03 5.31423E-01 
-3.24764E-03 5.27049E-01 
-2.85655E-03 5.22540E-01 
-2.45572E-03 5.17902E-01 
-2.04575E-03 5.13140E-01 
-1.62728E-03 5.08258E-01 
-1.20096E-03 5.03262E-01 
-8.66138E-04 4.99324E-01 
-7.67477E-04 4.98160E-01 
-2.92899E-04 4.92547E-01 
1.88221E-04 4.86827E-01 
6.74940E-04 4.81008E-01 
1.16628E-03 4.75100E-01 
1.66132E-03 4.69113E-01 
2.15908E-03 4.63055E-01 
2.65864E-03 4.56938E-01 
3.15910E-03 4.50769E-01 
