PdfType: replica
-1.49583E-04 4.21608E-05 
-1.36245E-04 4.19349E-05 
-1.22727E-04 4.17058E-05 
-1.09040E-04 4.14739E-05 
-9.51926E-05 4.12393E-05 
-8.11957E-05 4.10022E-05 
-4.63682E-04 7.09067E-05 
-4.53652E-04 7.07064E-05 
-4.43235E-04 7.04983E-05 
-4.32435E-04 7.02827E-05 
-4.21253E-04 7.00594E-05 
-4.09695E-04 6.98285E-05 
-3.97765E-04 6.95903E-05 
-3.88284E-04 6.94010E-05 
-3.85471E-04 6.93448E-05 
-3.71815E-04 6.90721E-05 
-3.57754E-04 6.87913E-05 
-3.43299E-04 6.85027E-05 
-3.28464E-04 6.82064E-05 
-3.13260E-04 6.79028E-05 
-2.97701E-04 6.75921E-05 
-2.81803E-04 6.72746E-05 
-2.65579E-04 6.69506E-05 
-2.49043E-04 6.66204E-05 
-2.32212E-04 6.62843E-05 
-2.15100E-04 6.59425E-05 
-1.97720E-04 6.55955E-05 
-1.80089E-04 6.52434E-05 
-1.62220E-04 6.48866E-05 
-1.44127E-04 6.45252E-05 
-1.25823E-04 6.41597E-05 
-1.07321E-04 6.37902E-05 
-6.12416E-04 1.10188E-04 
-5.99164E-04 1.09876E-04 
-5.85403E-04 1.09553E-04 
-5.71134E-04 1.09217E-04 
-5.56362E-04 1.08869E-04 
-5.41094E-04 1.08510E-04 
-5.25334E-04 1.08139E-04 
-5.12810E-04 1.07844E-04 
-5.09094E-04 1.07756E-04 
-4.91054E-04 1.07332E-04 
-4.72480E-04 1.06895E-04 
-4.53386E-04 1.06445E-04 
-4.33789E-04 1.05984E-04 
-4.13706E-04 1.05511E-04 
-3.93156E-04 1.05027E-04 
-3.72156E-04 1.04533E-04 
-3.50726E-04 1.04029E-04 
-3.28887E-04 1.03515E-04 
-3.06656E-04 1.02991E-04 
-2.84055E-04 1.02459E-04 
-2.61102E-04 1.01919E-04 
-2.37816E-04 1.01371E-04 
-2.14217E-04 1.00815E-04 
-1.90322E-04 1.00253E-04 
-1.66150E-04 9.96840E-05 
-1.41717E-04 9.91089E-05 
-8.07948E-04 1.70957E-04 
-7.90459E-04 1.70472E-04 
-7.72299E-04 1.69968E-04 
-7.53469E-04 1.69446E-04 
-7.33975E-04 1.68905E-04 
-7.13825E-04 1.68346E-04 
-6.93029E-04 1.67769E-04 
-6.76502E-04 1.67310E-04 
-6.71599E-04 1.67174E-04 
-6.47794E-04 1.66514E-04 
-6.23285E-04 1.65834E-04 
-5.98090E-04 1.65135E-04 
-5.72232E-04 1.64418E-04 
-5.45733E-04 1.63682E-04 
-5.18618E-04 1.62930E-04 
-4.90912E-04 1.62161E-04 
-4.62638E-04 1.61377E-04 
-4.33825E-04 1.60577E-04 
-4.04496E-04 1.59764E-04 
-3.74679E-04 1.58936E-04 
-3.44398E-04 1.58096E-04 
-3.13680E-04 1.57244E-04 
-2.82549E-04 1.56380E-04 
-2.51029E-04 1.55506E-04 
-2.19143E-04 1.54621E-04 
-1.86914E-04 1.53727E-04 
-1.06489E-03 2.64897E-04 
-1.04183E-03 2.64143E-04 
-1.01788E-03 2.63359E-04 
-9.93052E-04 2.62547E-04 
-9.67349E-04 2.61706E-04 
-9.40783E-04 2.60837E-04 
-9.13365E-04 2.59940E-04 
-8.91575E-04 2.59227E-04 
-8.85110E-04 2.59016E-04 
-8.53727E-04 2.57989E-04 
-8.21415E-04 2.56932E-04 
-7.88200E-04 2.55846E-04 
-7.54113E-04 2.54731E-04 
-7.19181E-04 2.53588E-04 
-6.83438E-04 2.52419E-04 
-6.46916E-04 2.51224E-04 
-6.09649E-04 2.50005E-04 
-5.71670E-04 2.48763E-04 
-5.33014E-04 2.47498E-04 
-4.93715E-04 2.46213E-04 
-4.53807E-04 2.44907E-04 
-4.13323E-04 2.43583E-04 
-3.72297E-04 2.42241E-04 
-3.30759E-04 2.40882E-04 
-2.88741E-04 2.39507E-04 
-2.46273E-04 2.38118E-04 
-1.40098E-03 4.09391E-04 
-1.37063E-03 4.08220E-04 
-1.33911E-03 4.07004E-04 
-1.30643E-03 4.05744E-04 
-1.27260E-03 4.04439E-04 
-1.23763E-03 4.03091E-04 
-1.20154E-03 4.01699E-04 
-1.17287E-03 4.00593E-04 
-1.16436E-03 4.00265E-04 
-1.12305E-03 3.98672E-04 
-1.08053E-03 3.97031E-04 
-1.03682E-03 3.95346E-04 
-9.91963E-04 3.93615E-04 
-9.45997E-04 3.91843E-04 
-8.98964E-04 3.90029E-04 
-8.50909E-04 3.88175E-04 
-8.01874E-04 3.86284E-04 
-7.51906E-04 3.84357E-04 
-7.01048E-04 3.82395E-04 
-6.49347E-04 3.80401E-04 
-5.96846E-04 3.78376E-04 
-5.43591E-04 3.76322E-04 
-4.89623E-04 3.74241E-04 
-4.34985E-04 3.72133E-04 
-3.79718E-04 3.70002E-04 
-3.23862E-04 3.67847E-04 
-1.83896E-03 6.30649E-04 
-1.79909E-03 6.28836E-04 
-1.75769E-03 6.26954E-04 
-1.71477E-03 6.25002E-04 
-1.67034E-03 6.22981E-04 
-1.62441E-03 6.20893E-04 
-1.57702E-03 6.18738E-04 
-1.53936E-03 6.17026E-04 
-1.52818E-03 6.16517E-04 
-1.47394E-03 6.14051E-04 
-1.41810E-03 6.11512E-04 
-1.36071E-03 6.08902E-04 
-1.30181E-03 6.06224E-04 
-1.24146E-03 6.03479E-04 
-1.17971E-03 6.00671E-04 
-1.11662E-03 5.97802E-04 
-1.05224E-03 5.94875E-04 
-9.86648E-04 5.91892E-04 
-9.19889E-04 5.88856E-04 
-8.52027E-04 5.85770E-04 
-7.83118E-04 5.82637E-04 
-7.13223E-04 5.79458E-04 
-6.42397E-04 5.76238E-04 
-5.70695E-04 5.72977E-04 
-4.98172E-04 5.69679E-04 
-4.24879E-04 5.66346E-04 
-2.40673E-03 9.67369E-04 
-2.35450E-03 9.64569E-04 
-2.30027E-03 9.61662E-04 
-2.24405E-03 9.58648E-04 
-2.18586E-03 9.55529E-04 
-2.12571E-03 9.52305E-04 
-2.06365E-03 9.48978E-04 
-2.01433E-03 9.46334E-04 
-1.99970E-03 9.45549E-04 
-1.92867E-03 9.41742E-04 
-1.85555E-03 9.37822E-04 
-1.78040E-03 9.33794E-04 
-1.70329E-03 9.29660E-04 
-1.62427E-03 9.25424E-04 
-1.54344E-03 9.21091E-04 
-1.46085E-03 9.16663E-04 
-1.37659E-03 9.12147E-04 
-1.29074E-03 9.07544E-04 
-1.20336E-03 9.02860E-04 
-1.11455E-03 8.98099E-04 
-1.02438E-03 8.93265E-04 
-9.32916E-04 8.88362E-04 
-8.40244E-04 8.83394E-04 
-7.46434E-04 8.78365E-04 
-6.51555E-04 8.73278E-04 
-5.55676E-04 8.68138E-04 
-3.13912E-03 1.47674E-03 
-3.07093E-03 1.47243E-03 
-3.00012E-03 1.46795E-03 
-2.92672E-03 1.46331E-03 
-2.85074E-03 1.45851E-03 
-2.77223E-03 1.45355E-03 
-2.69121E-03 1.44843E-03 
-2.62683E-03 1.44436E-03 
-2.60773E-03 1.44315E-03 
-2.51502E-03 1.43730E-03 
-2.41960E-03 1.43127E-03 
-2.32152E-03 1.42507E-03 
-2.22089E-03 1.41871E-03 
-2.11779E-03 1.41219E-03 
-2.01231E-03 1.40553E-03 
-1.90456E-03 1.39872E-03 
-1.79464E-03 1.39177E-03 
-1.68265E-03 1.38469E-03 
-1.56868E-03 1.37749E-03 
-1.45285E-03 1.37017E-03 
-1.33525E-03 1.36274E-03 
-1.21598E-03 1.35520E-03 
-1.09514E-03 1.34756E-03 
-9.72830E-04 1.33983E-03 
-8.49136E-04 1.33201E-03 
-7.24150E-04 1.32411E-03 
-4.07675E-03 2.24047E-03 
-3.98807E-03 2.23387E-03 
-3.89599E-03 2.22701E-03 
-3.80055E-03 2.21990E-03 
-3.70176E-03 2.21254E-03 
-3.59968E-03 2.20493E-03 
-3.49435E-03 2.19709E-03 
-3.41066E-03 2.19085E-03 
-3.38584E-03 2.18901E-03 
-3.26534E-03 2.18003E-03 
-3.14130E-03 2.17079E-03 
-3.01384E-03 2.16129E-03 
-2.88307E-03 2.15155E-03 
-2.74910E-03 2.14157E-03 
-2.61206E-03 2.13136E-03 
-2.47208E-03 2.12094E-03 
-2.32929E-03 2.11030E-03 
-2.18382E-03 2.09946E-03 
-2.03581E-03 2.08843E-03 
-1.88538E-03 2.07723E-03 
-1.73268E-03 2.06585E-03 
-1.57783E-03 2.05432E-03 
-1.42095E-03 2.04263E-03 
-1.26219E-03 2.03080E-03 
-1.10164E-03 2.01884E-03 
-9.39435E-04 2.00675E-03 
-5.26675E-03 3.37387E-03 
-5.15199E-03 3.36379E-03 
-5.03284E-03 3.35333E-03 
-4.90935E-03 3.34249E-03 
-4.78154E-03 3.33127E-03 
-4.64948E-03 3.31968E-03 
-4.51323E-03 3.30772E-03 
-4.40499E-03 3.29821E-03 
-4.37287E-03 3.29539E-03 
-4.21703E-03 3.28171E-03 
-4.05663E-03 3.26763E-03 
-3.89182E-03 3.25316E-03 
-3.72274E-03 3.23832E-03 
-3.54955E-03 3.22311E-03 
-3.37242E-03 3.20756E-03 
-3.19150E-03 3.19167E-03 
-3.00697E-03 3.17547E-03 
-2.81900E-03 3.15897E-03 
-2.62777E-03 3.14218E-03 
-2.43344E-03 3.12511E-03 
-2.23621E-03 3.10780E-03 
-2.03622E-03 3.09024E-03 
-1.83365E-03 3.07245E-03 
-1.62866E-03 3.05445E-03 
-1.42140E-03 3.03625E-03 
-1.21203E-03 3.01786E-03 
-6.76139E-03 5.03519E-03 
-6.61375E-03 5.01992E-03 
-6.46049E-03 5.00407E-03 
-6.30165E-03 4.98764E-03 
-6.13727E-03 4.97064E-03 
-5.96745E-03 4.95307E-03 
-5.79226E-03 4.93495E-03 
-5.65308E-03 4.92056E-03 
-5.61180E-03 4.91629E-03 
-5.41145E-03 4.89556E-03 
-5.20528E-03 4.87424E-03 
-4.99347E-03 4.85233E-03 
-4.77620E-03 4.82985E-03 
-4.55368E-03 4.80683E-03 
-4.32612E-03 4.78329E-03 
-4.09373E-03 4.75925E-03 
-3.85674E-03 4.73473E-03 
-3.61538E-03 4.70976E-03 
-3.36986E-03 4.68436E-03 
-3.12041E-03 4.65855E-03 
-2.86726E-03 4.63236E-03 
-2.61062E-03 4.60581E-03 
-2.35071E-03 4.57891E-03 
-2.08774E-03 4.55170E-03 
-1.82190E-03 4.52419E-03 
-1.55340E-03 4.49641E-03 
-8.61549E-03 7.43483E-03 
-8.42688E-03 7.41186E-03 
-8.23111E-03 7.38802E-03 
-8.02824E-03 7.36330E-03 
-7.81833E-03 7.33774E-03 
-7.60149E-03 7.31132E-03 
-7.37782E-03 7.28408E-03 
-7.20015E-03 7.26243E-03 
-7.14746E-03 7.25602E-03 
-6.89175E-03 7.22486E-03 
-6.62865E-03 7.19281E-03 
-6.35839E-03 7.15989E-03 
-6.08122E-03 7.12612E-03 
-5.79740E-03 7.09154E-03 
-5.50719E-03 7.05618E-03 
-5.21089E-03 7.02008E-03 
-4.90877E-03 6.98326E-03 
-4.60113E-03 6.94578E-03 
-4.28825E-03 6.90765E-03 
-3.97043E-03 6.86892E-03 
-3.64796E-03 6.82962E-03 
-3.32111E-03 6.78979E-03 
-2.99015E-03 6.74945E-03 
-2.65537E-03 6.70865E-03 
-2.31702E-03 6.66740E-03 
-1.97534E-03 6.62576E-03 
-1.08829E-02 1.08428E-02 
-1.06439E-02 1.08086E-02 
-1.03959E-02 1.07730E-02 
-1.01389E-02 1.07362E-02 
-9.87304E-03 1.06981E-02 
-9.59844E-03 1.06587E-02 
-9.31524E-03 1.06181E-02 
-9.09032E-03 1.05858E-02 
-9.02361E-03 1.05763E-02 
-8.69995E-03 1.05299E-02 
-8.36701E-03 1.04821E-02 
-8.02506E-03 1.04331E-02 
-7.67445E-03 1.03828E-02 
-7.31548E-03 1.03313E-02 
-6.94853E-03 1.02787E-02 
-6.57395E-03 1.02250E-02 
-6.19211E-03 1.01702E-02 
-5.80337E-03 1.01145E-02 
-5.40810E-03 1.00578E-02 
-5.00669E-03 1.00002E-02 
-4.59949E-03 9.94176E-03 
-4.18687E-03 9.88256E-03 
-3.76918E-03 9.82263E-03 
-3.34675E-03 9.76202E-03 
-2.91993E-03 9.70077E-03 
-2.48902E-03 9.63893E-03 
-1.36104E-02 1.55896E-02 
-1.33104E-02 1.55390E-02 
-1.29991E-02 1.54865E-02 
-1.26766E-02 1.54322E-02 
-1.23431E-02 1.53760E-02 
-1.19986E-02 1.53179E-02 
-1.16434E-02 1.52580E-02 
-1.13614E-02 1.52105E-02 
-1.12777E-02 1.51964E-02 
-1.08720E-02 1.51279E-02 
-1.04547E-02 1.50576E-02 
-1.00262E-02 1.49853E-02 
-9.58696E-03 1.49113E-02 
-9.13737E-03 1.48354E-02 
-8.67790E-03 1.47579E-02 
-8.20900E-03 1.46788E-02 
-7.73113E-03 1.45982E-02 
-7.24476E-03 1.45162E-02 
-6.75037E-03 1.44328E-02 
-6.24843E-03 1.43481E-02 
-5.73941E-03 1.42622E-02 
-5.22375E-03 1.41751E-02 
-4.70191E-03 1.40871E-02 
-4.17431E-03 1.39980E-02 
-3.64139E-03 1.39080E-02 
-3.10353E-03 1.38172E-02 
-1.68366E-02 2.20700E-02 
-1.64638E-02 2.19962E-02 
-1.60771E-02 2.19196E-02 
-1.56766E-02 2.18403E-02 
-1.52624E-02 2.17583E-02 
-1.48347E-02 2.16736E-02 
-1.43938E-02 2.15863E-02 
-1.40438E-02 2.15170E-02 
-1.39401E-02 2.14964E-02 
-1.34367E-02 2.13967E-02 
-1.29191E-02 2.12942E-02 
-1.23878E-02 2.11890E-02 
-1.18434E-02 2.10811E-02 
-1.12863E-02 2.09707E-02 
-1.07171E-02 2.08579E-02 
-1.01363E-02 2.07428E-02 
-9.54473E-03 2.06255E-02 
-8.94279E-03 2.05062E-02 
-8.33112E-03 2.03849E-02 
-7.71031E-03 2.02618E-02 
-7.08096E-03 2.01370E-02 
-6.44363E-03 2.00106E-02 
-5.79888E-03 1.98827E-02 
-5.14727E-03 1.97534E-02 
-4.48930E-03 1.96228E-02 
-3.82549E-03 1.94911E-02 
-2.05593E-02 3.06691E-02 
-2.01017E-02 3.05629E-02 
-1.96271E-02 3.04528E-02 
-1.91357E-02 3.03388E-02 
-1.86276E-02 3.02209E-02 
-1.81032E-02 3.00992E-02 
-1.75627E-02 2.99737E-02 
-1.71338E-02 2.98741E-02 
-1.70066E-02 2.98446E-02 
-1.63898E-02 2.97014E-02 
-1.57559E-02 2.95542E-02 
-1.51054E-02 2.94031E-02 
-1.44390E-02 2.92483E-02 
-1.37573E-02 2.90899E-02 
-1.30611E-02 2.89281E-02 
-1.23510E-02 2.87631E-02 
-1.16279E-02 2.85950E-02 
-1.08925E-02 2.84240E-02 
-1.01455E-02 2.82503E-02 
-9.38756E-03 2.80741E-02 
-8.61953E-03 2.78954E-02 
-7.84210E-03 2.77145E-02 
-7.05593E-03 2.75316E-02 
-6.26172E-03 2.73467E-02 
-5.46012E-03 2.71601E-02 
-4.65175E-03 2.69719E-02 
-2.47811E-02 4.18421E-02 
-2.42262E-02 4.16915E-02 
-2.36508E-02 4.15354E-02 
-2.30552E-02 4.13737E-02 
-2.24396E-02 4.12066E-02 
-2.18045E-02 4.10341E-02 
-2.11500E-02 4.08564E-02 
-2.06307E-02 4.07153E-02 
-2.04768E-02 4.06735E-02 
-1.97305E-02 4.04708E-02 
-1.89637E-02 4.02624E-02 
-1.81772E-02 4.00486E-02 
-1.73717E-02 3.98296E-02 
-1.65481E-02 3.96057E-02 
-1.57073E-02 3.93770E-02 
-1.48501E-02 3.91438E-02 
-1.39776E-02 3.89064E-02 
-1.30906E-02 3.86650E-02 
-1.21900E-02 3.84198E-02 
-1.12767E-02 3.81711E-02 
-1.03516E-02 3.79191E-02 
-9.41567E-03 3.76641E-02 
-8.46968E-03 3.74063E-02 
-7.51447E-03 3.71459E-02 
-6.55084E-03 3.68831E-02 
-5.57957E-03 3.66182E-02 
-2.94564E-02 5.59689E-02 
-2.87923E-02 5.57586E-02 
-2.81038E-02 5.55406E-02 
-2.73914E-02 5.53150E-02 
-2.66553E-02 5.50818E-02 
-2.58961E-02 5.48412E-02 
-2.51141E-02 5.45934E-02 
-2.44938E-02 5.43968E-02 
-2.43100E-02 5.43385E-02 
-2.34189E-02 5.40559E-02 
-2.25038E-02 5.37656E-02 
-2.15655E-02 5.34679E-02 
-2.06050E-02 5.31631E-02 
-1.96234E-02 5.28515E-02 
-1.86217E-02 5.25334E-02 
-1.76011E-02 5.22091E-02 
-1.65627E-02 5.18791E-02 
-1.55076E-02 5.15437E-02 
-1.44368E-02 5.12032E-02 
-1.33516E-02 5.08580E-02 
-1.22529E-02 5.05084E-02 
-1.11420E-02 5.01547E-02 
-1.00197E-02 4.97973E-02 
-8.88714E-03 4.94364E-02 
-7.74524E-03 4.90725E-02 
-6.59494E-03 4.87057E-02 
-3.45146E-02 7.33602E-02 
-3.37303E-02 7.30714E-02 
-3.29177E-02 7.27721E-02 
-3.20770E-02 7.24623E-02 
-3.12087E-02 7.21424E-02 
-3.03135E-02 7.18123E-02 
-2.93918E-02 7.14724E-02 
-2.86610E-02 7.12028E-02 
-2.84444E-02 7.11230E-02 
-2.73951E-02 7.07357E-02 
-2.63179E-02 7.03381E-02 
-2.52139E-02 6.99304E-02 
-2.40845E-02 6.95131E-02 
-2.29309E-02 6.90867E-02 
-2.17543E-02 6.86516E-02 
-2.05561E-02 6.82084E-02 
-1.93377E-02 6.77575E-02 
-1.81004E-02 6.72993E-02 
-1.68455E-02 6.68345E-02 
-1.55744E-02 6.63634E-02 
-1.42884E-02 6.58865E-02 
-1.29887E-02 6.54044E-02 
-1.16767E-02 6.49174E-02 
-1.03535E-02 6.44260E-02 
-9.02017E-03 6.39306E-02 
-7.67797E-03 6.34316E-02 
-3.98572E-02 9.42024E-02 
-3.89436E-02 9.38125E-02 
-3.79973E-02 9.34085E-02 
-3.70188E-02 9.29905E-02 
-3.60086E-02 9.25589E-02 
-3.49675E-02 9.21139E-02 
-3.38961E-02 9.16557E-02 
-3.30469E-02 9.12925E-02 
-3.27953E-02 9.11848E-02 
-3.15767E-02 9.06633E-02 
-3.03265E-02 9.01279E-02 
-2.90459E-02 8.95792E-02 
-2.77365E-02 8.90179E-02 
-2.63997E-02 8.84446E-02 
-2.50373E-02 8.78599E-02 
-2.36507E-02 8.72645E-02 
-2.22415E-02 8.66590E-02 
-2.08114E-02 8.60442E-02 
-1.93619E-02 8.54207E-02 
-1.78948E-02 8.47891E-02 
-1.64114E-02 8.41502E-02 
-1.49133E-02 8.35045E-02 
-1.34019E-02 8.28527E-02 
-1.18788E-02 8.21953E-02 
-1.03453E-02 8.15330E-02 
-8.80259E-03 8.08663E-02 
-4.53625E-02 1.18518E-01 
-4.43126E-02 1.18001E-01 
-4.32257E-02 1.17465E-01 
-4.21023E-02 1.16911E-01 
-4.09430E-02 1.16339E-01 
-3.97488E-02 1.15749E-01 
-3.85205E-02 1.15142E-01 
-3.75474E-02 1.14661E-01 
-3.72593E-02 1.14519E-01 
-3.58637E-02 1.13829E-01 
-3.44328E-02 1.13121E-01 
-3.29680E-02 1.12395E-01 
-3.14712E-02 1.11653E-01 
-2.99442E-02 1.10896E-01 
-2.83888E-02 1.10124E-01 
-2.68070E-02 1.09339E-01 
-2.52005E-02 1.08540E-01 
-2.35713E-02 1.07730E-01 
-2.19213E-02 1.06909E-01 
-2.02523E-02 1.06077E-01 
-1.85662E-02 1.05236E-01 
-1.68647E-02 1.04387E-01 
-1.51495E-02 1.03531E-01 
-1.34223E-02 1.02667E-01 
-1.16846E-02 1.01798E-01 
-9.93804E-03 1.00923E-01 
-5.08913E-02 1.46133E-01 
-4.97011E-02 1.45459E-01 
-4.84695E-02 1.44761E-01 
-4.71970E-02 1.44039E-01 
-4.58847E-02 1.43294E-01 
-4.45335E-02 1.42527E-01 
-4.31445E-02 1.41738E-01 
-4.20447E-02 1.41112E-01 
-4.17191E-02 1.40927E-01 
-4.01428E-02 1.40030E-01 
-3.85276E-02 1.39110E-01 
-3.68754E-02 1.38168E-01 
-3.51882E-02 1.37206E-01 
-3.34681E-02 1.36224E-01 
-3.17174E-02 1.35223E-01 
-2.99382E-02 1.34205E-01 
-2.81327E-02 1.33171E-01 
-2.63031E-02 1.32122E-01 
-2.44516E-02 1.31060E-01 
-2.25803E-02 1.29985E-01 
-2.06914E-02 1.28899E-01 
-1.87868E-02 1.27803E-01 
-1.68686E-02 1.26697E-01 
-1.49387E-02 1.25584E-01 
-1.29987E-02 1.24464E-01 
-1.10506E-02 1.23337E-01 
-5.62995E-02 1.76686E-01 
-5.49678E-02 1.75822E-01 
-5.35904E-02 1.74929E-01 
-5.21681E-02 1.74006E-01 
-5.07021E-02 1.73053E-01 
-4.91935E-02 1.72072E-01 
-4.76437E-02 1.71064E-01 
-4.64172E-02 1.70265E-01 
-4.60542E-02 1.70028E-01 
-4.42976E-02 1.68883E-01 
-4.24989E-02 1.67709E-01 
-4.06603E-02 1.66508E-01 
-3.87843E-02 1.65281E-01 
-3.68732E-02 1.64030E-01 
-3.49295E-02 1.62756E-01 
-3.29558E-02 1.61461E-01 
-3.09546E-02 1.60146E-01 
-2.89284E-02 1.58813E-01 
-2.68797E-02 1.57464E-01 
-2.48111E-02 1.56100E-01 
-2.27247E-02 1.54722E-01 
-2.06231E-02 1.53332E-01 
-1.85084E-02 1.51932E-01 
-1.63827E-02 1.50522E-01 
-1.42482E-02 1.49105E-01 
-1.21067E-02 1.47681E-01 
-6.14185E-02 2.09455E-01 
-5.99480E-02 2.08370E-01 
-5.84279E-02 2.07248E-01 
-5.68592E-02 2.06088E-01 
-5.52432E-02 2.04893E-01 
-5.35812E-02 2.03662E-01 
-5.18750E-02 2.02397E-01 
-5.05255E-02 2.01396E-01 
-5.01262E-02 2.01100E-01 
-4.81949E-02 1.99665E-01 
-4.62189E-02 1.98195E-01 
-4.42005E-02 1.96692E-01 
-4.21427E-02 1.95157E-01 
-4.00482E-02 1.93593E-01 
-3.79197E-02 1.92002E-01 
-3.57603E-02 1.90385E-01 
-3.35728E-02 1.88744E-01 
-3.13600E-02 1.87082E-01 
-2.91247E-02 1.85401E-01 
-2.68697E-02 1.83702E-01 
-2.45976E-02 1.81987E-01 
-2.23112E-02 1.80259E-01 
-2.00128E-02 1.78519E-01 
-1.77049E-02 1.76768E-01 
-1.53898E-02 1.75009E-01 
-1.30696E-02 1.73243E-01 
-6.61777E-02 2.44151E-01 
-6.45726E-02 2.42808E-01 
-6.29143E-02 2.41420E-01 
-6.12041E-02 2.39987E-01 
-5.94433E-02 2.38510E-01 
-5.76338E-02 2.36990E-01 
-5.57772E-02 2.35428E-01 
-5.43097E-02 2.34193E-01 
-5.38757E-02 2.33827E-01 
-5.17774E-02 2.32057E-01 
-4.96322E-02 2.30246E-01 
-4.74429E-02 2.28394E-01 
-4.52127E-02 2.26505E-01 
-4.29447E-02 2.24581E-01 
-4.06421E-02 2.22624E-01 
-3.83082E-02 2.20637E-01 
-3.59462E-02 2.18622E-01 
-3.35592E-02 2.16582E-01 
-3.11504E-02 2.14521E-01 
-2.87228E-02 2.12439E-01 
-2.62795E-02 2.10339E-01 
-2.38233E-02 2.08224E-01 
-2.13570E-02 2.06096E-01 
-1.88832E-02 2.03957E-01 
-1.64044E-02 2.01810E-01 
-1.39230E-02 1.99655E-01 
-7.04149E-02 2.79661E-01 
-6.86835E-02 2.78028E-01 
-6.68958E-02 2.76340E-01 
-6.50534E-02 2.74598E-01 
-6.31578E-02 2.72804E-01 
-6.12111E-02 2.70959E-01 
-5.92152E-02 2.69064E-01 
-5.76386E-02 2.67565E-01 
-5.71725E-02 2.67122E-01 
-5.49202E-02 2.64977E-01 
-5.26195E-02 2.62782E-01 
-5.02736E-02 2.60540E-01 
-4.78861E-02 2.58255E-01 
-4.54604E-02 2.55928E-01 
-4.30002E-02 2.53563E-01 
-4.05089E-02 2.51163E-01 
-3.79901E-02 2.48732E-01 
-3.54474E-02 2.46273E-01 
-3.28841E-02 2.43788E-01 
-3.03038E-02 2.41281E-01 
-2.77095E-02 2.38755E-01 
-2.51046E-02 2.36212E-01 
-2.24919E-02 2.33656E-01 
-1.98743E-02 2.31088E-01 
-1.72546E-02 2.28512E-01 
-1.46354E-02 2.25930E-01 
-7.40491E-02 3.15223E-01 
-7.22020E-02 3.13269E-01 
-7.02961E-02 3.11249E-01 
-6.83332E-02 3.09166E-01 
-6.63151E-02 3.07021E-01 
-6.42440E-02 3.04816E-01 
-6.21223E-02 3.02553E-01 
-6.04475E-02 3.00764E-01 
-5.99525E-02 3.00235E-01 
-5.75621E-02 2.97677E-01 
-5.51225E-02 2.95060E-01 
-5.26374E-02 2.92389E-01 
-5.01106E-02 2.89667E-01 
-4.75459E-02 2.86899E-01 
-4.49474E-02 2.84087E-01 
-4.23188E-02 2.81236E-01 
-3.96640E-02 2.78350E-01 
-3.69870E-02 2.75432E-01 
-3.42915E-02 2.72486E-01 
-3.15810E-02 2.69516E-01 
-2.88592E-02 2.66525E-01 
-2.61293E-02 2.63518E-01 
-2.33948E-02 2.60496E-01 
-2.06585E-02 2.57464E-01 
-1.79235E-02 2.54424E-01 
-1.51925E-02 2.51380E-01 
-7.70074E-02 3.49961E-01 
-7.50574E-02 3.47657E-01 
-7.30468E-02 3.45276E-01 
-7.09775E-02 3.42823E-01 
-6.88515E-02 3.40297E-01 
-6.66715E-02 3.37702E-01 
-6.44399E-02 3.35041E-01 
-6.26797E-02 3.32938E-01 
-6.21597E-02 3.32316E-01 
-5.96498E-02 3.29311E-01 
-5.70908E-02 3.26239E-01 
-5.44865E-02 3.23105E-01 
-5.18412E-02 3.19915E-01 
-4.91591E-02 3.16671E-01 
-4.64444E-02 3.13379E-01 
-4.37014E-02 3.10043E-01 
-4.09343E-02 3.06669E-01 
-3.81472E-02 3.03261E-01 
-3.53441E-02 2.99822E-01 
-3.25289E-02 2.96358E-01 
-2.97054E-02 2.92873E-01 
-2.68772E-02 2.89371E-01 
-2.40478E-02 2.85855E-01 
-2.12203E-02 2.82331E-01 
-1.83979E-02 2.78800E-01 
-1.55835E-02 2.75267E-01 
-7.92386E-02 3.83010E-01 
-7.72006E-02 3.80332E-01 
-7.51006E-02 3.77567E-01 
-7.29409E-02 3.74718E-01 
-7.07238E-02 3.71788E-01 
-6.84522E-02 3.68779E-01 
-6.61288E-02 3.65694E-01 
-6.42975E-02 3.63258E-01 
-6.37567E-02 3.62538E-01 
-6.11483E-02 3.59059E-01 
-5.84913E-02 3.55505E-01 
-5.57901E-02 3.51883E-01 
-5.30494E-02 3.48196E-01 
-5.02735E-02 3.44452E-01 
-4.74671E-02 3.40654E-01 
-4.46347E-02 3.36810E-01 
-4.17808E-02 3.32923E-01 
-3.89097E-02 3.29000E-01 
-3.60258E-02 3.25046E-01 
-3.31331E-02 3.21066E-01 
-3.02357E-02 3.17065E-01 
-2.73373E-02 3.13048E-01 
-2.44415E-02 3.09019E-01 
-2.15518E-02 3.04982E-01 
-1.86713E-02 3.00943E-01 
-1.58031E-02 2.96904E-01 
-8.07130E-02 4.13548E-01 
-7.86030E-02 4.10479E-01 
-7.64306E-02 4.07312E-01 
-7.41980E-02 4.04051E-01 
-7.19081E-02 4.00698E-01 
-6.95637E-02 3.97257E-01 
-6.71680E-02 3.93732E-01 
-6.52812E-02 3.90949E-01 
-6.47243E-02 3.90126E-01 
-6.20397E-02 3.86155E-01 
-5.93081E-02 3.82101E-01 
-5.65339E-02 3.77972E-01 
-5.37223E-02 3.73773E-01 
-5.08778E-02 3.69511E-01 
-4.80054E-02 3.65192E-01 
-4.51099E-02 3.60823E-01 
-4.21961E-02 3.56409E-01 
