PdfType: replica
-5.44748E-08 4.82441E-05 
-4.77037E-08 4.79692E-05 
-4.08412E-08 4.76906E-05 
-3.38927E-08 4.74085E-05 
-2.68633E-08 4.71231E-05 
-1.97580E-08 4.68346E-05 
-2.81155E-07 8.11828E-05 
-2.74238E-07 8.09399E-05 
-2.67055E-07 8.06878E-05 
-2.59607E-07 8.04263E-05 
-2.51896E-07 8.01556E-05 
-2.43926E-07 7.98758E-05 
-2.35700E-07 7.95870E-05 
-2.29162E-07 7.93575E-05 
-2.27222E-07 7.92894E-05 
-2.17806E-07 7.89588E-05 
-2.08110E-07 7.86185E-05 
-1.98144E-07 7.82686E-05 
-1.87915E-07 7.79095E-05 
-1.77432E-07 7.75414E-05 
-1.66705E-07 7.71649E-05 
-1.55743E-07 7.67800E-05 
-1.44558E-07 7.63874E-05 
-1.33158E-07 7.59872E-05 
-1.21554E-07 7.55798E-05 
-1.09757E-07 7.51656E-05 
-9.77762E-08 7.47450E-05 
-8.56219E-08 7.43183E-05 
-7.33039E-08 7.38859E-05 
-6.08317E-08 7.34481E-05 
-4.82146E-08 7.30051E-05 
-3.54615E-08 7.25574E-05 
-5.03889E-07 1.25634E-04 
-4.91488E-07 1.25257E-04 
-4.78611E-07 1.24866E-04 
-4.65258E-07 1.24461E-04 
-4.51435E-07 1.24041E-04 
-4.37148E-07 1.23606E-04 
-4.22402E-07 1.23158E-04 
-4.10683E-07 1.22802E-04 
-4.07206E-07 1.22697E-04 
-3.90326E-07 1.22184E-04 
-3.72947E-07 1.21656E-04 
-3.55082E-07 1.21113E-04 
-3.36747E-07 1.20556E-04 
-3.17958E-07 1.19985E-04 
-2.98732E-07 1.19401E-04 
-2.79086E-07 1.18804E-04 
-2.59038E-07 1.18195E-04 
-2.38608E-07 1.17574E-04 
-2.17812E-07 1.16942E-04 
-1.96670E-07 1.16300E-04 
-1.75200E-07 1.15648E-04 
-1.53419E-07 1.14986E-04 
-1.31345E-07 1.14315E-04 
-1.08996E-07 1.13636E-04 
-8.63881E-08 1.12950E-04 
-6.35370E-08 1.12255E-04 
-9.01250E-07 1.94116E-04 
-8.79062E-07 1.93532E-04 
-8.56020E-07 1.92926E-04 
-8.32130E-07 1.92297E-04 
-8.07399E-07 1.91646E-04 
-7.81837E-07 1.90973E-04 
-7.55455E-07 1.90278E-04 
-7.34488E-07 1.89727E-04 
-7.28268E-07 1.89563E-04 
-6.98071E-07 1.88768E-04 
-6.66980E-07 1.87950E-04 
-6.35021E-07 1.87108E-04 
-6.02223E-07 1.86245E-04 
-5.68612E-07 1.85360E-04 
-5.34221E-07 1.84455E-04 
-4.99080E-07 1.83530E-04 
-4.63223E-07 1.82586E-04 
-4.26681E-07 1.81625E-04 
-3.89488E-07 1.80646E-04 
-3.51676E-07 1.79650E-04 
-3.13278E-07 1.78640E-04 
-2.74327E-07 1.77614E-04 
-2.34854E-07 1.76575E-04 
-1.94889E-07 1.75523E-04 
-1.54462E-07 1.74459E-04 
-1.13602E-07 1.73384E-04 
-1.60941E-06 2.99541E-04 
-1.56977E-06 2.98636E-04 
-1.52860E-06 2.97697E-04 
-1.48592E-06 2.96722E-04 
-1.44174E-06 2.95714E-04 
-1.39607E-06 2.94671E-04 
-1.34894E-06 2.93595E-04 
-1.31149E-06 2.92740E-04 
-1.30038E-06 2.92487E-04 
-1.24644E-06 2.91255E-04 
-1.19090E-06 2.89988E-04 
-1.13382E-06 2.88685E-04 
-1.07524E-06 2.87347E-04 
-1.01521E-06 2.85977E-04 
-9.53788E-07 2.84575E-04 
-8.91031E-07 2.83142E-04 
-8.26996E-07 2.81680E-04 
-7.61742E-07 2.80191E-04 
-6.95327E-07 2.78674E-04 
-6.27811E-07 2.77133E-04 
-5.59251E-07 2.75568E-04 
-4.89706E-07 2.73980E-04 
-4.19232E-07 2.72372E-04 
-3.47883E-07 2.70743E-04 
-2.75714E-07 2.69095E-04 
-2.02774E-07 2.67430E-04 
-2.86460E-06 4.61036E-04 
-2.79400E-06 4.59636E-04 
-2.72068E-06 4.58182E-04 
-2.64468E-06 4.56674E-04 
-2.56599E-06 4.55114E-04 
-2.48467E-06 4.53501E-04 
-2.40075E-06 4.51837E-04 
-2.33406E-06 4.50514E-04 
-2.31427E-06 4.50122E-04 
-2.21822E-06 4.48217E-04 
-2.11935E-06 4.46256E-04 
-2.01771E-06 4.44241E-04 
-1.91342E-06 4.42173E-04 
-1.80655E-06 4.40053E-04 
-1.69721E-06 4.37885E-04 
-1.58550E-06 4.35669E-04 
-1.47152E-06 4.33409E-04 
-1.35537E-06 4.31106E-04 
-1.23717E-06 4.28761E-04 
-1.11701E-06 4.26378E-04 
-9.94998E-07 4.23959E-04 
-8.71242E-07 4.21504E-04 
-7.45839E-07 4.19017E-04 
-6.18888E-07 4.16500E-04 
-4.90483E-07 4.13953E-04 
-3.60717E-07 4.11380E-04 
-5.07789E-06 7.07317E-04 
-4.95263E-06 7.05154E-04 
-4.82257E-06 7.02909E-04 
-4.68774E-06 7.00581E-04 
-4.54817E-06 6.98172E-04 
-4.40393E-06 6.95682E-04 
-4.25508E-06 6.93112E-04 
-4.13680E-06 6.91070E-04 
-4.10170E-06 6.90464E-04 
-3.93137E-06 6.87524E-04 
-3.75602E-06 6.84497E-04 
-3.57580E-06 6.81385E-04 
-3.39087E-06 6.78193E-04 
-3.20138E-06 6.74922E-04 
-3.00753E-06 6.71575E-04 
-2.80948E-06 6.68156E-04 
-2.60742E-06 6.64667E-04 
-2.40154E-06 6.61113E-04 
-2.19202E-06 6.57496E-04 
-1.97905E-06 6.53819E-04 
-1.76282E-06 6.50086E-04 
-1.54351E-06 6.46300E-04 
-1.32130E-06 6.42463E-04 
-1.09636E-06 6.38580E-04 
-8.68856E-07 6.34652E-04 
-6.38960E-07 6.30683E-04 
-8.95299E-06 1.08060E-03 
-8.73192E-06 1.07727E-03 
-8.50240E-06 1.07381E-03 
-8.26445E-06 1.07022E-03 
-8.01816E-06 1.06651E-03 
-7.76365E-06 1.06268E-03 
-7.50101E-06 1.05872E-03 
-7.29233E-06 1.05558E-03 
-7.23042E-06 1.05464E-03 
-6.92991E-06 1.05011E-03 
-6.62058E-06 1.04545E-03 
-6.30268E-06 1.04066E-03 
-5.97650E-06 1.03575E-03 
-5.64231E-06 1.03071E-03 
-5.30044E-06 1.02556E-03 
-4.95120E-06 1.02030E-03 
-4.59492E-06 1.01493E-03 
-4.23193E-06 1.00946E-03 
-3.86256E-06 1.00390E-03 
-3.48714E-06 9.98238E-04 
-3.10600E-06 9.92495E-04 
-2.71946E-06 9.86670E-04 
-2.32784E-06 9.80769E-04 
-1.93146E-06 9.74796E-04 
-1.53060E-06 9.68755E-04 
-1.12555E-06 9.62651E-04 
-1.56898E-05 1.64301E-03 
-1.53019E-05 1.63789E-03 
-1.48992E-05 1.63258E-03 
-1.44818E-05 1.62707E-03 
-1.40497E-05 1.62137E-03 
-1.36032E-05 1.61548E-03 
-1.31425E-05 1.60940E-03 
-1.27765E-05 1.60458E-03 
-1.26679E-05 1.60314E-03 
-1.21409E-05 1.59619E-03 
-1.15985E-05 1.58904E-03 
-1.10410E-05 1.58168E-03 
-1.04691E-05 1.57414E-03 
-9.88324E-06 1.56641E-03 
-9.28395E-06 1.55850E-03 
-8.67180E-06 1.55043E-03 
-8.04738E-06 1.54219E-03 
-7.41126E-06 1.53380E-03 
-6.76402E-06 1.52526E-03 
-6.10626E-06 1.51658E-03 
-5.43855E-06 1.50777E-03 
-4.76147E-06 1.49884E-03 
-4.07556E-06 1.48979E-03 
-3.38137E-06 1.48063E-03 
-2.67944E-06 1.47137E-03 
-1.97026E-06 1.46201E-03 
-2.72833E-05 2.48293E-03 
-2.66077E-05 2.47510E-03 
-2.59064E-05 2.46697E-03 
-2.51794E-05 2.45854E-03 
-2.44271E-05 2.44982E-03 
-2.36498E-05 2.44081E-03 
-2.28478E-05 2.43151E-03 
-2.22106E-05 2.42413E-03 
-2.20216E-05 2.42193E-03 
-2.11043E-05 2.41130E-03 
-2.01602E-05 2.40036E-03 
-1.91902E-05 2.38911E-03 
-1.81951E-05 2.37757E-03 
-1.71758E-05 2.36576E-03 
-1.61333E-05 2.35367E-03 
-1.50686E-05 2.34132E-03 
-1.39827E-05 2.32873E-03 
-1.28765E-05 2.31591E-03 
-1.17512E-05 2.30286E-03 
-1.06077E-05 2.28960E-03 
-9.44715E-06 2.27614E-03 
-8.27043E-06 2.26250E-03 
-7.07853E-06 2.24868E-03 
-5.87243E-06 2.23469E-03 
-4.65304E-06 2.22055E-03 
-3.42124E-06 2.20627E-03 
-4.69982E-05 3.72453E-03 
-4.58321E-05 3.71260E-03 
-4.46217E-05 3.70021E-03 
-4.33673E-05 3.68737E-03 
-4.20692E-05 3.67409E-03 
-4.07281E-05 3.66036E-03 
-3.93446E-05 3.64620E-03 
-3.82456E-05 3.63495E-03 
-3.79196E-05 3.63162E-03 
-3.63376E-05 3.61543E-03 
-3.47097E-05 3.59876E-03 
-3.30372E-05 3.58165E-03 
-3.13218E-05 3.56409E-03 
-2.95649E-05 3.54611E-03 
-2.77683E-05 3.52772E-03 
-2.59337E-05 3.50894E-03 
-2.40628E-05 3.48978E-03 
-2.21574E-05 3.47028E-03 
-2.02193E-05 3.45044E-03 
-1.82503E-05 3.43028E-03 
-1.62521E-05 3.40982E-03 
-1.42265E-05 3.38909E-03 
-1.21752E-05 3.36808E-03 
-1.00998E-05 3.34684E-03 
-8.00185E-06 3.32535E-03 
-5.88299E-06 3.30366E-03 
-8.00476E-05 5.53749E-03 
-7.80567E-05 5.51941E-03 
-7.59904E-05 5.50064E-03 
-7.38492E-05 5.48119E-03 
-7.16338E-05 5.46107E-03 
-6.93453E-05 5.44028E-03 
-6.69848E-05 5.41884E-03 
-6.51099E-05 5.40181E-03 
-6.45538E-05 5.39675E-03 
-6.18554E-05 5.37224E-03 
-5.90792E-05 5.34702E-03 
-5.62275E-05 5.32111E-03 
-5.33031E-05 5.29454E-03 
-5.03085E-05 5.26734E-03 
-4.72469E-05 5.23952E-03 
-4.41210E-05 5.21112E-03 
-4.09339E-05 5.18216E-03 
-3.76888E-05 5.15267E-03 
-3.43886E-05 5.12268E-03 
-3.10365E-05 5.09222E-03 
-2.76355E-05 5.06131E-03 
-2.41885E-05 5.02998E-03 
-2.06984E-05 4.99826E-03 
-1.71682E-05 4.96617E-03 
-1.36005E-05 4.93374E-03 
-9.99800E-06 4.90100E-03 
-1.34516E-04 8.14635E-03 
-1.31161E-04 8.11913E-03 
-1.27679E-04 8.09089E-03 
-1.24071E-04 8.06163E-03 
-1.20339E-04 8.03135E-03 
-1.16484E-04 8.00008E-03 
-1.12509E-04 7.96783E-03 
-1.09352E-04 7.94222E-03 
-1.08416E-04 7.93463E-03 
-1.03873E-04 7.89777E-03 
-9.92006E-05 7.85986E-03 
-9.44020E-05 7.82092E-03 
-8.94820E-05 7.78100E-03 
-8.44453E-05 7.74013E-03 
-7.92968E-05 7.69835E-03 
-7.40416E-05 7.65569E-03 
-6.86849E-05 7.61222E-03 
-6.32318E-05 7.56796E-03 
-5.76877E-05 7.52295E-03 
-5.20577E-05 7.47725E-03 
-4.63470E-05 7.43089E-03 
-4.05607E-05 7.38391E-03 
-3.47037E-05 7.33635E-03 
-2.87808E-05 7.28826E-03 
-2.27968E-05 7.23966E-03 
-1.67560E-05 7.19061E-03 
-2.22545E-04 1.18380E-02 
-2.16974E-04 1.17974E-02 
-2.11193E-04 1.17552E-02 
-2.05205E-04 1.17115E-02 
-1.99012E-04 1.16663E-02 
-1.92617E-04 1.16197E-02 
-1.86023E-04 1.15716E-02 
-1.80788E-04 1.15334E-02 
-1.79235E-04 1.15220E-02 
-1.71704E-04 1.14671E-02 
-1.63959E-04 1.14106E-02 
-1.56007E-04 1.13525E-02 
-1.47856E-04 1.12930E-02 
-1.39514E-04 1.12321E-02 
-1.30989E-04 1.11699E-02 
-1.22291E-04 1.11064E-02 
-1.13426E-04 1.10417E-02 
-1.04405E-04 1.09758E-02 
-9.52362E-05 1.09089E-02 
-8.59281E-05 1.08409E-02 
-7.64897E-05 1.07719E-02 
-6.69293E-05 1.07021E-02 
-5.72552E-05 1.06314E-02 
-4.74756E-05 1.05600E-02 
-3.75982E-05 1.04878E-02 
-2.76306E-05 1.04149E-02 
-3.61639E-04 1.69617E-02 
-3.52546E-04 1.69016E-02 
-3.43114E-04 1.68392E-02 
-3.33346E-04 1.67746E-02 
-3.23245E-04 1.67078E-02 
-3.12818E-04 1.66389E-02 
-3.02069E-04 1.65678E-02 
-2.93537E-04 1.65114E-02 
-2.91007E-04 1.64947E-02 
-2.78737E-04 1.64135E-02 
-2.66123E-04 1.63301E-02 
-2.53175E-04 1.62444E-02 
-2.39908E-04 1.61566E-02 
-2.26335E-04 1.60668E-02 
-2.12468E-04 1.59750E-02 
-1.98324E-04 1.58814E-02 
-1.83915E-04 1.57860E-02 
-1.69257E-04 1.56890E-02 
-1.54364E-04 1.55903E-02 
-1.39250E-04 1.54902E-02 
-1.23931E-04 1.53888E-02 
-1.08420E-04 1.52860E-02 
-9.27301E-05 1.51821E-02 
-7.68757E-05 1.50770E-02 
-6.08692E-05 1.49709E-02 
-4.47231E-05 1.48639E-02 
-5.76342E-04 2.39329E-02 
-5.61776E-04 2.38449E-02 
-5.46671E-04 2.37537E-02 
-5.31032E-04 2.36592E-02 
-5.14865E-04 2.35615E-02 
-4.98180E-04 2.34607E-02 
-4.80987E-04 2.33568E-02 
-4.67342E-04 2.32743E-02 
-4.63297E-04 2.32499E-02 
-4.43682E-04 2.31313E-02 
-4.23524E-04 2.30094E-02 
-4.02842E-04 2.28844E-02 
-3.81657E-04 2.27562E-02 
-3.59991E-04 2.26252E-02 
-3.37867E-04 2.24913E-02 
-3.15307E-04 2.23548E-02 
-2.92337E-04 2.22157E-02 
-2.68978E-04 2.20743E-02 
-2.45256E-04 2.19307E-02 
-2.21193E-04 2.17849E-02 
-1.96814E-04 2.16373E-02 
-1.72140E-04 2.14878E-02 
-1.47195E-04 2.13366E-02 
-1.21999E-04 2.11838E-02 
-9.65741E-05 2.10297E-02 
-7.09396E-05 2.08742E-02 
-8.97201E-04 3.31533E-02 
-8.74390E-04 3.30263E-02 
-8.50742E-04 3.28946E-02 
-8.26265E-04 3.27582E-02 
-8.00971E-04 3.26173E-02 
-7.74875E-04 3.24719E-02 
-7.47993E-04 3.23221E-02 
-7.26667E-04 3.22032E-02 
-7.20346E-04 3.21680E-02 
-6.89702E-04 3.19971E-02 
-6.58222E-04 3.18216E-02 
-6.25938E-04 3.16415E-02 
-5.92884E-04 3.14571E-02 
-5.59095E-04 3.12685E-02 
-5.24607E-04 3.10760E-02 
-4.89458E-04 3.08797E-02 
-4.53686E-04 3.06799E-02 
-4.17328E-04 3.04768E-02 
-3.80422E-04 3.02705E-02 
-3.43007E-04 3.00614E-02 
-3.05119E-04 2.98495E-02 
-2.66795E-04 2.96351E-02 
-2.28069E-04 2.94184E-02 
-1.88977E-04 2.91996E-02 
-1.49551E-04 2.89789E-02 
-1.09822E-04 2.87564E-02 
-1.36479E-03 4.50965E-02 
-1.32985E-03 4.49156E-02 
-1.29364E-03 4.47280E-02 
-1.25618E-03 4.45339E-02 
-1.21747E-03 4.43334E-02 
-1.17756E-03 4.41265E-02 
-1.13647E-03 4.39134E-02 
-1.10387E-03 4.37444E-02 
-1.09421E-03 4.36943E-02 
-1.04741E-03 4.34515E-02 
-9.99346E-04 4.32020E-02 
-9.50081E-04 4.29463E-02 
-8.99668E-04 4.26845E-02 
-8.48161E-04 4.24169E-02 
-7.95618E-04 4.21439E-02 
-7.42097E-04 4.18656E-02 
-6.87657E-04 4.15825E-02 
-6.32359E-04 4.12948E-02 
-5.76262E-04 4.10028E-02 
-5.19424E-04 4.07068E-02 
-4.61904E-04 4.04072E-02 
-4.03757E-04 4.01041E-02 
-3.45039E-04 3.97980E-02 
-2.85804E-04 3.94890E-02 
-2.26102E-04 3.91775E-02 
-1.65982E-04 3.88636E-02 
-2.02516E-03 6.01529E-02 
-1.97290E-03 5.98990E-02 
-1.91877E-03 5.96360E-02 
-1.86278E-03 5.93638E-02 
-1.80496E-03 5.90826E-02 
-1.74537E-03 5.87927E-02 
-1.68404E-03 5.84943E-02 
-1.63542E-03 5.82576E-02 
-1.62101E-03 5.81874E-02 
-1.55123E-03 5.78476E-02 
-1.47961E-03 5.74986E-02 
-1.40625E-03 5.71410E-02 
-1.33122E-03 5.67751E-02 
-1.25461E-03 5.64012E-02 
-1.17650E-03 5.60200E-02 
-1.09699E-03 5.56316E-02 
-1.01618E-03 5.52367E-02 
-9.34137E-04 5.48355E-02 
-8.50969E-04 5.44287E-02 
-7.66762E-04 5.40165E-02 
-6.81604E-04 5.35994E-02 
-5.95581E-04 5.31778E-02 
-5.08777E-04 5.27522E-02 
-4.21272E-04 5.23228E-02 
-3.33144E-04 5.18902E-02 
-2.44467E-04 5.14546E-02 
-2.92942E-03 7.86376E-02 
-2.85315E-03 7.82871E-02 
-2.77417E-03 7.79239E-02 
-2.69253E-03 7.75484E-02 
-2.60827E-03 7.71606E-02 
-2.52146E-03 7.67609E-02 
-2.43217E-03 7.63496E-02 
-2.36142E-03 7.60235E-02 
-2.34046E-03 7.59269E-02 
-2.23898E-03 7.54589E-02 
-2.13490E-03 7.49787E-02 
-2.02834E-03 7.44867E-02 
-1.91944E-03 7.39836E-02 
-1.80833E-03 7.34699E-02 
-1.69512E-03 7.29463E-02 
-1.57997E-03 7.24132E-02 
-1.46300E-03 7.18714E-02 
-1.34436E-03 7.13214E-02 
-1.22418E-03 7.07639E-02 
-1.10259E-03 7.01994E-02 
-9.79733E-04 6.96286E-02 
-8.55726E-04 6.90520E-02 
-7.30695E-04 6.84701E-02 
-6.04762E-04 6.78836E-02 
-4.78040E-04 6.72930E-02 
-3.50641E-04 6.66987E-02 
-4.12982E-03 1.00733E-01 
-4.02121E-03 1.00257E-01 
-3.90881E-03 9.97641E-02 
-3.79268E-03 9.92546E-02 
-3.67289E-03 9.87288E-02 
-3.54956E-03 9.81870E-02 
-3.42276E-03 9.76297E-02 
-3.32235E-03 9.71881E-02 
-3.29262E-03 9.70573E-02 
-3.14870E-03 9.64238E-02 
-3.00120E-03 9.57740E-02 
-2.85031E-03 9.51088E-02 
-2.69621E-03 9.44289E-02 
-2.53908E-03 9.37351E-02 
-2.37914E-03 9.30282E-02 
-2.21658E-03 9.23091E-02 
-2.05159E-03 9.15786E-02 
-1.88439E-03 9.08376E-02 
-1.71516E-03 9.00869E-02 
-1.54410E-03 8.93273E-02 
-1.37140E-03 8.85597E-02 
-1.19725E-03 8.77849E-02 
-1.02183E-03 8.70036E-02 
-8.45313E-04 8.62165E-02 
-6.67859E-04 8.54245E-02 
-4.89629E-04 8.46281E-02 
-5.67499E-03 1.26448E-01 
-5.52409E-03 1.25813E-01 
-5.36801E-03 1.25156E-01 
-5.20685E-03 1.24476E-01 
-5.04072E-03 1.23776E-01 
-4.86977E-03 1.23054E-01 
-4.69414E-03 1.22312E-01 
-4.55514E-03 1.21724E-01 
-4.51400E-03 1.21550E-01 
-4.31494E-03 1.20708E-01 
-4.11108E-03 1.19844E-01 
-3.90270E-03 1.18960E-01 
-3.69007E-03 1.18058E-01 
-3.47346E-03 1.17137E-01 
-3.25315E-03 1.16200E-01 
-3.02943E-03 1.15247E-01 
-2.80258E-03 1.14280E-01 
-2.57290E-03 1.13299E-01 
-2.34066E-03 1.12306E-01 
-2.10614E-03 1.11302E-01 
-1.86961E-03 1.10289E-01 
-1.63134E-03 1.09266E-01 
-1.39158E-03 1.08236E-01 
-1.15056E-03 1.07199E-01 
-9.08531E-04 1.06156E-01 
-6.65706E-04 1.05108E-01 
-7.60412E-03 1.55587E-01 
-7.39948E-03 1.54755E-01 
-7.18795E-03 1.53894E-01 
-6.96968E-03 1.53004E-01 
-6.74482E-03 1.52087E-01 
-6.51360E-03 1.51142E-01 
-6.27622E-03 1.50172E-01 
-6.08848E-03 1.49404E-01 
-6.03293E-03 1.49176E-01 
-5.76429E-03 1.48076E-01 
-5.48942E-03 1.46948E-01 
-5.20870E-03 1.45795E-01 
-4.92251E-03 1.44618E-01 
-4.63123E-03 1.43419E-01 
-4.33526E-03 1.42198E-01 
-4.03501E-03 1.40959E-01 
-3.73087E-03 1.39701E-01 
-3.42325E-03 1.38427E-01 
-3.11253E-03 1.37138E-01 
-2.79910E-03 1.35835E-01 
-2.48333E-03 1.34521E-01 
-2.16558E-03 1.33197E-01 
-1.84621E-03 1.31863E-01 
-1.52555E-03 1.30522E-01 
-1.20391E-03 1.29174E-01 
-8.81598E-04 1.27821E-01 
-9.94280E-03 1.87759E-01 
-9.67173E-03 1.86687E-01 
-9.39173E-03 1.85578E-01 
-9.10299E-03 1.84434E-01 
-8.80576E-03 1.83254E-01 
-8.50035E-03 1.82041E-01 
-8.18705E-03 1.80794E-01 
-7.93944E-03 1.79808E-01 
-7.86621E-03 1.79516E-01 
-7.51224E-03 1.78104E-01 
-7.15040E-03 1.76659E-01 
-6.78121E-03 1.75181E-01 
-6.40519E-03 1.73674E-01 
-6.02288E-03 1.72140E-01 
-5.63482E-03 1.70579E-01 
-5.24156E-03 1.68995E-01 
-4.84365E-03 1.67389E-01 
-4.44163E-03 1.65764E-01 
-4.03602E-03 1.64121E-01 
-3.62736E-03 1.62462E-01 
-3.21614E-03 1.60790E-01 
-2.80285E-03 1.59105E-01 
-2.38796E-03 1.57411E-01 
-1.97191E-03 1.55708E-01 
-1.55514E-03 1.53999E-01 
-1.13804E-03 1.52284E-01 
-1.26832E-02 2.22198E-01 
-1.23326E-02 2.20843E-01 
-1.19707E-02 2.19443E-01 
-1.15978E-02 2.17998E-01 
-1.12142E-02 2.16510E-01 
-1.08204E-02 2.14980E-01 
-1.04168E-02 2.13409E-01 
-1.00980E-02 2.12167E-01 
-1.00038E-02 2.11799E-01 
-9.54857E-03 2.10022E-01 
-9.08369E-03 2.08203E-01 
-8.60984E-03 2.06346E-01 
-8.12774E-03 2.04453E-01 
-7.63810E-03 2.02527E-01 
-7.14165E-03 2.00570E-01 
-6.63913E-03 1.98584E-01 
-6.13125E-03 1.96573E-01 
-5.61875E-03 1.94539E-01 
-5.10231E-03 1.92485E-01 
-4.58263E-03 1.90413E-01 
-4.06037E-03 1.88326E-01 
-3.53616E-03 1.86225E-01 
-3.01063E-03 1.84114E-01 
-2.48435E-03 1.81994E-01 
-1.95788E-03 1.79868E-01 
-1.43173E-03 1.77738E-01 
-1.58467E-02 2.58596E-01 
-1.54021E-02 2.56911E-01 
-1.49436E-02 2.55170E-01 
-1.44715E-02 2.53374E-01 
-1.39863E-02 2.51526E-01 
-1.34886E-02 2.49627E-01 
-1.29789E-02 2.47678E-01 
-1.25767E-02 2.46138E-01 
-1.24579E-02 2.45683E-01 
-1.18841E-02 2.43481E-01 
-1.12988E-02 2.41230E-01 
-1.07029E-02 2.38933E-01 
-1.00973E-02 2.36593E-01 
-9.48293E-03 2.34213E-01 
-8.86076E-03 2.31798E-01 
-8.23175E-03 2.29350E-01 
-7.59685E-03 2.26872E-01 
-6.95699E-03 2.24368E-01 
-6.31306E-03 2.21841E-01 
-5.66597E-03 2.19295E-01 
-5.01657E-03 2.16732E-01 
-4.36567E-03 2.14155E-01 
-3.71406E-03 2.11568E-01 
-3.06248E-03 2.08973E-01 
-2.41163E-03 2.06372E-01 
-1.76217E-03 2.03769E-01 
-1.93729E-02 2.95786E-01 
-1.88210E-02 2.93725E-01 
-1.82521E-02 2.91598E-01 
-1.76669E-02 2.89406E-01 
-1.70660E-02 2.87150E-01 
-1.64501E-02 2.84834E-01 
-1.58200E-02 2.82458E-01 
-1.53232E-02 2.80582E-01 
-1.51765E-02 2.80028E-01 
-1.44687E-02 2.77347E-01 
-1.37474E-02 2.74609E-01 
-1.30139E-02 2.71817E-01 
-1.22693E-02 2.68976E-01 
-1.15149E-02 2.66088E-01 
-1.07519E-02 2.63160E-01 
-9.98145E-03 2.60194E-01 
-9.20486E-03 2.57195E-01 
-8.42328E-03 2.54167E-01 
-7.63785E-03 2.51114E-01 
-6.84969E-03 2.48040E-01 
-6.05987E-03 2.44949E-01 
-5.26942E-03 2.41845E-01 
-4.47930E-03 2.38731E-01 
-3.69046E-03 2.35611E-01 
-2.90375E-03 2.32487E-01 
-2.11999E-03 2.29363E-01 
-2.32179E-02 3.32972E-01 
-2.25455E-02 3.30494E-01 
-2.18532E-02 3.27936E-01 
-2.11416E-02 3.25302E-01 
-2.04115E-02 3.22593E-01 
-1.96640E-02 3.19813E-01 
-1.89000E-02 3.16965E-01 
-1.82982E-02 3.14717E-01 
-1.81205E-02 3.14052E-01 
-1.72640E-02 3.10842E-01 
-1.63923E-02 3.07566E-01 
-1.55069E-02 3.04228E-01 
-1.46093E-02 3.00833E-01 
-1.37010E-02 2.97387E-01 
-1.27835E-02 2.93894E-01 
-1.18585E-02 2.90360E-01 
-1.09274E-02 2.86789E-01 
-9.99160E-03 2.83188E-01 
-9.05261E-03 2.79561E-01 
-8.11178E-03 2.75912E-01 
-7.17045E-03 2.72247E-01 
-6.22985E-03 2.68569E-01 
-5.29118E-03 2.64883E-01 
-4.35557E-03 2.61194E-01 
-3.42407E-03 2.57504E-01 
-2.49764E-03 2.53818E-01 
-2.73118E-02 3.69242E-01 
-2.65073E-02 3.66306E-01 
-2.56797E-02 3.63279E-01 
-2.48298E-02 3.60162E-01 
-2.39587E-02 3.56960E-01 
-2.30677E-02 3.53676E-01 
-2.21580E-02 3.50313E-01 
-2.14420E-02 3.47660E-01 
-2.12308E-02 3.46876E-01 
-2.02132E-02 3.43092E-01 
-1.91789E-02 3.39232E-01 
-1.81296E-02 3.35303E-01 
-1.70672E-02 3.31311E-01 
-1.59937E-02 3.27262E-01 
-1.49109E-02 3.23162E-01 
-1.38207E-02 3.19017E-01 
-1.27250E-02 3.14834E-01 
-1.16255E-02 3.10618E-01 
-1.05239E-02 3.06377E-01 
-9.42195E-03 3.02114E-01 
-8.32119E-03 2.97837E-01 
-7.22315E-03 2.93549E-01 
-6.12923E-03 2.89257E-01 
-5.04078E-03 2.84965E-01 
-3.95903E-03 2.80677E-01 
-2.88514E-03 2.76398E-01 
-3.15698E-02 4.03698E-01 
-3.06233E-02 4.00272E-01 
-2.96505E-02 3.96741E-01 
-2.86525E-02 3.93108E-01 
-2.76307E-02 3.89378E-01 
-2.65865E-02 3.85555E-01 
-2.55216E-02 3.81644E-01 
-2.46844E-02 3.78560E-01 
-2.44375E-02 3.77649E-01 
-2.32491E-02 3.73254E-01 
-2.20427E-02 3.68775E-01 
-2.08204E-02 3.64220E-01 
-1.95847E-02 3.59596E-01 
-1.83378E-02 3.54910E-01 
-1.70820E-02 3.50169E-01 
-1.58195E-02 3.45381E-01 
-1.45526E-02 3.40554E-01 
-1.32833E-02 3.35695E-01 
-1.20137E-02 3.30810E-01 
-1.07458E-02 3.25906E-01 
-9.48148E-03 3.20991E-01 
-8.22250E-03 3.16069E-01 
-6.97051E-03 3.11147E-01 
-5.72706E-03 3.06231E-01 
-4.49359E-03 3.01326E-01 
-3.27144E-03 2.96436E-01 
-3.58955E-02 4.35492E-01 
-3.47995E-02 4.31549E-01 
-3.36740E-02 4.27489E-01 
-3.25206E-02 4.23315E-01 
-3.13409E-02 4.19031E-01 
-3.01367E-02 4.14644E-01 
-2.89099E-02 4.10159E-01 
-2.79464E-02 4.06625E-01 
-2.76625E-02 4.05582E-01 
-2.62969E-02 4.00550E-01 
-2.49123E-02 3.95427E-01 
-2.35116E-02 3.90222E-01 
-2.20975E-02 3.84942E-01 
-2.06727E-02 3.79597E-01 
-1.92399E-02 3.74195E-01 
-1.78018E-02 3.68745E-01 
-1.63610E-02 3.63255E-01 
