PdfType: replica
6.09551E-04 3.84501E-05 
1.15611E-03 3.82172E-05 
-1.05837E-02 6.64015E-05 
-1.02490E-02 6.62049E-05 
-9.90147E-03 6.60006E-05 
-9.54112E-03 6.57889E-05 
-9.16805E-03 6.55696E-05 
-8.78242E-03 6.53430E-05 
-8.38442E-03 6.51091E-05 
-8.06809E-03 6.49232E-05 
-7.97424E-03 6.48681E-05 
-7.51862E-03 6.46003E-05 
-7.04949E-03 6.43246E-05 
-6.56723E-03 6.40412E-05 
-6.07226E-03 6.37504E-05 
-5.56501E-03 6.34523E-05 
-5.04593E-03 6.31472E-05 
-4.51550E-03 6.28355E-05 
-3.97421E-03 6.25174E-05 
-3.42255E-03 6.21932E-05 
-2.86101E-03 6.18632E-05 
-2.29009E-03 6.15277E-05 
-1.71027E-03 6.11870E-05 
-1.12205E-03 6.08413E-05 
-5.25888E-04 6.04910E-05 
7.77449E-05 6.01362E-05 
6.88407E-04 5.97774E-05 
1.30566E-03 5.94146E-05 
-1.19484E-02 1.03115E-04 
-1.15706E-02 1.02809E-04 
-1.11781E-02 1.02491E-04 
-1.07712E-02 1.02162E-04 
-1.03500E-02 1.01820E-04 
-9.91460E-03 1.01468E-04 
-9.46522E-03 1.01104E-04 
-9.10806E-03 1.00815E-04 
-9.00210E-03 1.00729E-04 
-8.48768E-03 1.00312E-04 
-7.95802E-03 9.98833E-05 
-7.41354E-03 9.94423E-05 
-6.85473E-03 9.89898E-05 
-6.28205E-03 9.85260E-05 
-5.69603E-03 9.80514E-05 
-5.09722E-03 9.75665E-05 
-4.48615E-03 9.70716E-05 
-3.86339E-03 9.65672E-05 
-3.22949E-03 9.60539E-05 
-2.58501E-03 9.55319E-05 
-1.93050E-03 9.50019E-05 
-1.26652E-03 9.44642E-05 
-5.93594E-04 9.39192E-05 
8.77532E-05 9.33674E-05 
7.77018E-04 9.28092E-05 
1.47371E-03 9.22450E-05 
-1.34804E-02 1.59872E-04 
-1.30539E-02 1.59396E-04 
-1.26111E-02 1.58902E-04 
-1.21520E-02 1.58390E-04 
-1.16766E-02 1.57860E-04 
-1.11853E-02 1.57312E-04 
-1.06782E-02 1.56746E-04 
-1.02752E-02 1.56297E-04 
-1.01557E-02 1.56163E-04 
-9.57523E-03 1.55516E-04 
-8.97760E-03 1.54849E-04 
-8.36327E-03 1.54164E-04 
-7.73278E-03 1.53460E-04 
-7.08666E-03 1.52740E-04 
-6.42551E-03 1.52002E-04 
-5.74994E-03 1.51248E-04 
-5.06056E-03 1.50479E-04 
-4.35800E-03 1.49696E-04 
-3.64290E-03 1.48898E-04 
-2.91588E-03 1.48087E-04 
-2.17757E-03 1.47263E-04 
-1.42859E-03 1.46428E-04 
-6.69544E-04 1.45581E-04 
9.89798E-05 1.44724E-04 
8.76413E-04 1.43856E-04 
1.66220E-03 1.42980E-04 
-1.51992E-02 2.47552E-04 
-1.47182E-02 2.46812E-04 
-1.42188E-02 2.46045E-04 
-1.37010E-02 2.45249E-04 
-1.31649E-02 2.44426E-04 
-1.26108E-02 2.43574E-04 
-1.20390E-02 2.42695E-04 
-1.15845E-02 2.41997E-04 
-1.14497E-02 2.41790E-04 
-1.07951E-02 2.40784E-04 
-1.01212E-02 2.39749E-04 
-9.42852E-03 2.38684E-04 
-8.71759E-03 2.37592E-04 
-7.98906E-03 2.36472E-04 
-7.24362E-03 2.35327E-04 
-6.48193E-03 2.34156E-04 
-5.70470E-03 2.32962E-04 
-4.91263E-03 2.31745E-04 
-4.10645E-03 2.30506E-04 
-3.28686E-03 2.29247E-04 
-2.45458E-03 2.27968E-04 
-1.61030E-03 2.26670E-04 
-7.54690E-04 2.25356E-04 
1.11565E-04 2.24025E-04 
9.87831E-04 2.22678E-04 
1.87348E-03 2.21317E-04 
-1.71191E-02 3.82330E-04 
-1.65772E-02 3.81184E-04 
-1.60145E-02 3.79994E-04 
-1.54310E-02 3.78760E-04 
-1.48271E-02 3.77482E-04 
-1.42028E-02 3.76162E-04 
-1.35586E-02 3.74799E-04 
-1.30466E-02 3.73716E-04 
-1.28947E-02 3.73395E-04 
-1.21574E-02 3.71836E-04 
-1.13982E-02 3.70230E-04 
-1.06179E-02 3.68579E-04 
-9.81711E-03 3.66886E-04 
-8.99652E-03 3.65150E-04 
-8.15691E-03 3.63374E-04 
-7.29904E-03 3.61560E-04 
-6.42370E-03 3.59708E-04 
-5.53170E-03 3.57822E-04 
-4.62382E-03 3.55901E-04 
-3.70090E-03 3.53949E-04 
-2.76371E-03 3.51967E-04 
-1.81306E-03 3.49956E-04 
-8.49700E-04 3.47919E-04 
1.25608E-04 3.45856E-04 
1.11214E-03 3.43769E-04 
2.10919E-03 3.41660E-04 
-1.92561E-02 5.88584E-04 
-1.86462E-02 5.86811E-04 
-1.80130E-02 5.84969E-04 
-1.73564E-02 5.83059E-04 
-1.66768E-02 5.81082E-04 
-1.59744E-02 5.79039E-04 
-1.52495E-02 5.76931E-04 
-1.46735E-02 5.75255E-04 
-1.45026E-02 5.74758E-04 
-1.36730E-02 5.72345E-04 
-1.28189E-02 5.69861E-04 
-1.19410E-02 5.67308E-04 
-1.10402E-02 5.64688E-04 
-1.01171E-02 5.62003E-04 
-9.17273E-03 5.59256E-04 
-8.20781E-03 5.56449E-04 
-7.22331E-03 5.53586E-04 
-6.22010E-03 5.50668E-04 
-5.19911E-03 5.47698E-04 
-4.16124E-03 5.44679E-04 
-3.10740E-03 5.41614E-04 
-2.03847E-03 5.38504E-04 
-9.55312E-04 5.35354E-04 
1.41216E-04 5.32164E-04 
1.25030E-03 5.28938E-04 
2.37115E-03 5.25678E-04 
-2.16230E-02 9.02287E-04 
-2.09377E-02 8.99550E-04 
-2.02262E-02 8.96708E-04 
-1.94886E-02 8.93761E-04 
-1.87251E-02 8.90711E-04 
-1.79360E-02 8.87559E-04 
-1.71217E-02 8.84306E-04 
-1.64746E-02 8.81721E-04 
-1.62826E-02 8.80955E-04 
-1.53508E-02 8.77232E-04 
-1.43915E-02 8.73400E-04 
-1.34056E-02 8.69462E-04 
-1.23939E-02 8.65420E-04 
-1.13573E-02 8.61279E-04 
-1.02968E-02 8.57043E-04 
-9.21335E-03 8.52715E-04 
-8.10797E-03 8.48299E-04 
-6.98167E-03 8.43800E-04 
-5.83547E-03 8.39221E-04 
-4.67041E-03 8.34567E-04 
-3.48750E-03 8.29841E-04 
-2.28774E-03 8.25048E-04 
-1.07209E-03 8.20192E-04 
1.58472E-04 8.15276E-04 
1.40304E-03 8.10304E-04 
2.66070E-03 8.05280E-04 
-2.42326E-02 1.37658E-03 
-2.34641E-02 1.37237E-03 
-2.26661E-02 1.36800E-03 
-2.18389E-02 1.36346E-03 
-2.09827E-02 1.35877E-03 
-2.00979E-02 1.35393E-03 
-1.91849E-02 1.34892E-03 
-1.84594E-02 1.34495E-03 
-1.82441E-02 1.34377E-03 
-1.71995E-02 1.33805E-03 
-1.61241E-02 1.33215E-03 
-1.50189E-02 1.32610E-03 
-1.38850E-02 1.31989E-03 
-1.27232E-02 1.31352E-03 
-1.15347E-02 1.30701E-03 
-1.03206E-02 1.30036E-03 
-9.08197E-03 1.29357E-03 
-7.82005E-03 1.28665E-03 
-6.53593E-03 1.27962E-03 
-5.23080E-03 1.27247E-03 
-3.90578E-03 1.26521E-03 
-2.56201E-03 1.25784E-03 
-1.20057E-03 1.25038E-03 
1.77455E-04 1.24283E-03 
1.57103E-03 1.23520E-03 
2.97915E-03 1.22748E-03 
-2.70891E-02 2.08738E-03 
-2.62292E-02 2.08093E-03 
-2.53364E-02 2.07423E-03 
-2.44109E-02 2.06729E-03 
-2.34530E-02 2.06010E-03 
-2.24632E-02 2.05268E-03 
-2.14419E-02 2.04502E-03 
-2.06305E-02 2.03893E-03 
-2.03898E-02 2.03713E-03 
-1.92214E-02 2.02836E-03 
-1.80188E-02 2.01934E-03 
-1.67830E-02 2.01007E-03 
-1.55151E-02 2.00056E-03 
-1.42163E-02 1.99081E-03 
-1.28877E-02 1.98085E-03 
-1.15306E-02 1.97067E-03 
-1.01462E-02 1.96028E-03 
-8.73598E-03 1.94970E-03 
-7.30108E-03 1.93894E-03 
-5.84284E-03 1.92800E-03 
-4.36255E-03 1.91689E-03 
-2.86147E-03 1.90563E-03 
-1.34082E-03 1.89422E-03 
1.98174E-04 1.88268E-03 
1.75436E-03 1.87100E-03 
3.32660E-03 1.85921E-03 
-3.01902E-02 3.14176E-03 
-2.92307E-02 3.13193E-03 
-2.82346E-02 3.12173E-03 
-2.72021E-02 3.11115E-03 
-2.61335E-02 3.10020E-03 
-2.50295E-02 3.08888E-03 
-2.38904E-02 3.07721E-03 
-2.29854E-02 3.06794E-03 
-2.27170E-02 3.06519E-03 
-2.14141E-02 3.05184E-03 
-2.00732E-02 3.03810E-03 
-1.86955E-02 3.02398E-03 
-1.72821E-02 3.00950E-03 
-1.58344E-02 2.99466E-03 
-1.43537E-02 2.97949E-03 
-1.28414E-02 2.96399E-03 
-1.12990E-02 2.94818E-03 
-9.72787E-03 2.93208E-03 
-8.12951E-03 2.91570E-03 
-6.50538E-03 2.89905E-03 
-4.85690E-03 2.88216E-03 
-3.18550E-03 2.86503E-03 
-1.49255E-03 2.84768E-03 
2.20585E-04 2.83012E-03 
1.95261E-03 2.81237E-03 
3.70225E-03 2.79443E-03 
-3.35233E-02 4.68674E-03 
-3.24562E-02 4.67185E-03 
-3.13486E-02 4.65639E-03 
-3.02007E-02 4.64037E-03 
-2.90128E-02 4.62378E-03 
-2.77855E-02 4.60665E-03 
-2.65195E-02 4.58898E-03 
-2.55137E-02 4.57494E-03 
-2.52154E-02 4.57078E-03 
-2.37677E-02 4.55057E-03 
-2.22779E-02 4.52977E-03 
-2.07474E-02 4.50841E-03 
-1.91775E-02 4.48649E-03 
-1.75697E-02 4.46404E-03 
-1.59255E-02 4.44109E-03 
-1.42466E-02 4.41765E-03 
-1.25344E-02 4.39374E-03 
-1.07906E-02 4.36940E-03 
-9.01691E-03 4.34463E-03 
-7.21489E-03 4.31947E-03 
-5.38617E-03 4.29394E-03 
-3.53233E-03 4.26805E-03 
-1.65491E-03 4.24183E-03 
2.44559E-04 4.21531E-03 
2.16463E-03 4.18849E-03 
4.10389E-03 4.16141E-03 
-3.70627E-02 6.91776E-03 
-3.58808E-02 6.89537E-03 
-3.46542E-02 6.87213E-03 
-3.33830E-02 6.84804E-03 
-3.20678E-02 6.82312E-03 
-3.07092E-02 6.79737E-03 
-2.93079E-02 6.77081E-03 
-2.81948E-02 6.74972E-03 
-2.78647E-02 6.74346E-03 
-2.62627E-02 6.71310E-03 
-2.46145E-02 6.68186E-03 
-2.29215E-02 6.64977E-03 
-2.11852E-02 6.61686E-03 
-1.94073E-02 6.58316E-03 
-1.75896E-02 6.54870E-03 
-1.57337E-02 6.51352E-03 
-1.38414E-02 6.47765E-03 
-1.19147E-02 6.44112E-03 
-9.95519E-03 6.40397E-03 
-7.96484E-03 6.36624E-03 
-5.94542E-03 6.32795E-03 
-3.89869E-03 6.28914E-03 
-1.82636E-03 6.24984E-03 
2.69865E-04 6.21009E-03 
2.38836E-03 6.16992E-03 
4.52756E-03 6.12935E-03 
-4.07685E-02 1.00858E-02 
-3.94656E-02 1.00525E-02 
-3.81136E-02 1.00178E-02 
-3.67127E-02 9.98192E-03 
-3.52634E-02 9.94478E-03 
-3.37666E-02 9.90643E-03 
-3.22230E-02 9.86687E-03 
-3.09970E-02 9.83545E-03 
-3.06335E-02 9.82614E-03 
-2.88695E-02 9.78093E-03 
-2.70549E-02 9.73442E-03 
-2.51914E-02 9.68666E-03 
-2.32807E-02 9.63769E-03 
-2.13246E-02 9.58754E-03 
-1.93251E-02 9.53629E-03 
-1.72841E-02 9.48396E-03 
-1.52036E-02 9.43062E-03 
-1.30856E-02 9.37632E-03 
-1.09322E-02 9.32110E-03 
-8.74547E-03 9.26503E-03 
-6.52730E-03 9.20815E-03 
-4.27971E-03 9.15050E-03 
-2.00459E-03 9.09215E-03 
2.96162E-04 9.03314E-03 
2.62075E-03 8.97351E-03 
4.96742E-03 8.91331E-03 
-4.45845E-02 1.44983E-02 
-4.31559E-02 1.44491E-02 
-4.16736E-02 1.43980E-02 
-4.01381E-02 1.43450E-02 
-3.85498E-02 1.42903E-02 
-3.69098E-02 1.42337E-02 
-3.52188E-02 1.41754E-02 
-3.38761E-02 1.41291E-02 
-3.34779E-02 1.41154E-02 
-3.15464E-02 1.40488E-02 
-2.95599E-02 1.39803E-02 
-2.75204E-02 1.39099E-02 
-2.54298E-02 1.38378E-02 
-2.32900E-02 1.37640E-02 
-2.11033E-02 1.36885E-02 
-1.88719E-02 1.36115E-02 
-1.65979E-02 1.35330E-02 
-1.42837E-02 1.34532E-02 
-1.19314E-02 1.33720E-02 
-9.54333E-03 1.32896E-02 
-7.12171E-03 1.32060E-02 
-4.66872E-03 1.31213E-02 
-2.18646E-03 1.30356E-02 
3.22981E-04 1.29489E-02 
2.85761E-03 1.28614E-02 
5.41550E-03 1.27730E-02 
-4.84449E-02 2.05232E-02 
-4.68877E-02 2.04514E-02 
-4.52723E-02 2.03768E-02 
-4.35992E-02 2.02996E-02 
-4.18692E-02 2.02198E-02 
-4.00831E-02 2.01373E-02 
-3.82420E-02 2.00523E-02 
-3.67804E-02 1.99849E-02 
-3.63470E-02 1.99649E-02 
-3.42450E-02 1.98678E-02 
-3.20840E-02 1.97680E-02 
-2.98658E-02 1.96656E-02 
-2.75927E-02 1.95606E-02 
-2.52670E-02 1.94532E-02 
-2.28909E-02 1.93434E-02 
-2.04671E-02 1.92314E-02 
-1.79979E-02 1.91173E-02 
-1.54857E-02 1.90012E-02 
-1.29332E-02 1.88832E-02 
-1.03428E-02 1.87634E-02 
-7.71692E-03 1.86420E-02 
-5.05798E-03 1.85191E-02 
-2.36831E-03 1.83947E-02 
3.49779E-04 1.82689E-02 
3.09412E-03 1.81420E-02 
5.86258E-03 1.80139E-02 
-5.22484E-02 2.85204E-02 
-5.05627E-02 2.84171E-02 
-4.88145E-02 2.83099E-02 
-4.70044E-02 2.81989E-02 
-4.51330E-02 2.80841E-02 
-4.32016E-02 2.79656E-02 
-4.12112E-02 2.78435E-02 
-3.96315E-02 2.77466E-02 
-3.91632E-02 2.77179E-02 
-3.68922E-02 2.75785E-02 
-3.45581E-02 2.74353E-02 
-3.21631E-02 2.72883E-02 
-2.97098E-02 2.71377E-02 
-2.72006E-02 2.69836E-02 
-2.46380E-02 2.68262E-02 
-2.20249E-02 2.66657E-02 
-1.93639E-02 2.65022E-02 
-1.66577E-02 2.63359E-02 
-1.39091E-02 2.61670E-02 
-1.11209E-02 2.59956E-02 
-8.29572E-03 2.58219E-02 
-5.43618E-03 2.56460E-02 
-2.54484E-03 2.54682E-02 
3.75767E-04 2.52885E-02 
3.32326E-03 2.51071E-02 
6.29531E-03 2.49242E-02 
-5.59198E-02 3.89165E-02 
-5.41079E-02 3.87699E-02 
-5.22294E-02 3.86179E-02 
-5.02848E-02 3.84606E-02 
-4.82751E-02 3.82979E-02 
-4.62016E-02 3.81301E-02 
-4.40655E-02 3.79571E-02 
-4.23707E-02 3.78199E-02 
-4.18683E-02 3.77792E-02 
-3.94327E-02 3.75819E-02 
-3.69305E-02 3.73792E-02 
-3.43640E-02 3.71712E-02 
-3.17361E-02 3.69582E-02 
-2.90494E-02 3.67404E-02 
-2.63068E-02 3.65180E-02 
-2.35113E-02 3.62913E-02 
-2.06659E-02 3.60604E-02 
-1.77736E-02 3.58257E-02 
-1.48373E-02 3.55873E-02 
-1.18602E-02 3.53455E-02 
-8.84495E-03 3.51006E-02 
-5.79463E-03 3.48528E-02 
-2.71195E-03 3.46022E-02 
4.00338E-04 3.43492E-02 
3.53964E-03 3.40939E-02 
6.70344E-03 3.38365E-02 
-5.93598E-02 5.20702E-02 
-5.74270E-02 5.18656E-02 
-5.54237E-02 5.16534E-02 
-5.33507E-02 5.14338E-02 
-5.12091E-02 5.12069E-02 
-4.90002E-02 5.09728E-02 
-4.67256E-02 5.07316E-02 
-4.49214E-02 5.05403E-02 
-4.43868E-02 5.04836E-02 
-4.17953E-02 5.02087E-02 
-3.91341E-02 4.99263E-02 
-3.64058E-02 4.96367E-02 
-3.36135E-02 4.93402E-02 
-3.07602E-02 4.90372E-02 
-2.78490E-02 4.87279E-02 
-2.48831E-02 4.84126E-02 
-2.18658E-02 4.80918E-02 
-1.88005E-02 4.77657E-02 
-1.56902E-02 4.74348E-02 
-1.25384E-02 4.70993E-02 
-9.34806E-03 4.67595E-02 
-6.12246E-03 4.64159E-02 
-2.86453E-03 4.60687E-02 
4.22736E-04 4.57182E-02 
3.73655E-03 4.53647E-02 
7.07419E-03 4.50085E-02 
-6.24777E-02 6.82790E-02 
-6.04320E-02 6.79979E-02 
-5.83125E-02 6.77065E-02 
-5.61201E-02 6.74050E-02 
-5.38560E-02 6.70936E-02 
-5.15219E-02 6.67724E-02 
-4.91191E-02 6.64416E-02 
-4.72142E-02 6.61793E-02 
-4.66498E-02 6.61016E-02 
-4.39150E-02 6.57248E-02 
-4.11079E-02 6.53380E-02 
-3.82317E-02 6.49414E-02 
-3.52896E-02 6.45356E-02 
-3.22848E-02 6.41209E-02 
-2.92208E-02 6.36979E-02 
-2.61010E-02 6.32670E-02 
-2.29291E-02 6.28286E-02 
-1.97086E-02 6.23833E-02 
-1.64429E-02 6.19315E-02 
-1.31356E-02 6.14738E-02 
-9.79017E-03 6.10105E-02 
-6.40989E-03 6.05421E-02 
-2.99801E-03 6.00690E-02 
4.42285E-04 5.95918E-02 
3.90800E-03 5.91108E-02 
7.39621E-03 5.86263E-02 
-6.51915E-02 8.77274E-02 
-6.30436E-02 8.73477E-02 
-6.08191E-02 8.69543E-02 
-5.85192E-02 8.65474E-02 
-5.61451E-02 8.61272E-02 
-5.36986E-02 8.56940E-02 
-5.11815E-02 8.52481E-02 
-4.91867E-02 8.48945E-02 
-4.85959E-02 8.47898E-02 
-4.57338E-02 8.42822E-02 
-4.27978E-02 8.37613E-02 
-3.97912E-02 8.32275E-02 
-3.67176E-02 8.26816E-02 
-3.35804E-02 8.21240E-02 
-3.03835E-02 8.15554E-02 
-2.71305E-02 8.09765E-02 
-2.38253E-02 8.03879E-02 
-2.04717E-02 7.97903E-02 
-1.70735E-02 7.91843E-02 
-1.36345E-02 7.85707E-02 
-1.01583E-02 7.79499E-02 
-6.64842E-03 7.73227E-02 
-3.10840E-03 7.66896E-02 
4.58395E-04 7.60513E-02 
4.04879E-03 7.54083E-02 
7.65967E-03 7.47611E-02 
-6.74327E-02 1.10450E-01 
-6.51956E-02 1.09946E-01 
-6.28798E-02 1.09424E-01 
-6.04866E-02 1.08885E-01 
-5.80174E-02 1.08328E-01 
-5.54743E-02 1.07753E-01 
-5.28591E-02 1.07163E-01 
-5.07876E-02 1.06695E-01 
-5.01742E-02 1.06556E-01 
-4.72040E-02 1.05884E-01 
-4.41591E-02 1.05195E-01 
-4.10429E-02 1.04489E-01 
-3.78594E-02 1.03767E-01 
-3.46123E-02 1.03031E-01 
-3.13056E-02 1.02280E-01 
-2.79435E-02 1.01516E-01 
-2.45299E-02 1.00740E-01 
-2.10690E-02 9.99519E-02 
-1.75647E-02 9.91535E-02 
-1.40211E-02 9.83455E-02 
-1.04420E-02 9.75287E-02 
-6.83129E-03 9.67038E-02 
-3.19256E-03 9.58718E-02 
4.70606E-04 9.50333E-02 
4.15484E-03 9.41892E-02 
7.85690E-03 9.33402E-02 
-6.91493E-02 1.36303E-01 
-6.68378E-02 1.35646E-01 
-6.44463E-02 1.34965E-01 
-6.19761E-02 1.34262E-01 
-5.94289E-02 1.33536E-01 
-5.68069E-02 1.32789E-01 
-5.41122E-02 1.32020E-01 
-5.19788E-02 1.31411E-01 
-5.13473E-02 1.31230E-01 
-4.82905E-02 1.30357E-01 
-4.51590E-02 1.29461E-01 
-4.19566E-02 1.28544E-01 
-3.86873E-02 1.27607E-01 
-3.53552E-02 1.26652E-01 
-3.19647E-02 1.25678E-01 
-2.85200E-02 1.24688E-01 
-2.50255E-02 1.23682E-01 
-2.14854E-02 1.22662E-01 
-1.79040E-02 1.21630E-01 
-1.42856E-02 1.20585E-01 
-1.06342E-02 1.19529E-01 
-6.95385E-03 1.18464E-01 
-3.24833E-03 1.17390E-01 
4.78602E-04 1.16309E-01 
4.22343E-03 1.15221E-01 
7.98276E-03 1.14128E-01 
-7.03090E-02 1.64966E-01 
-6.79395E-02 1.64124E-01 
-6.54892E-02 1.63253E-01 
-6.29597E-02 1.62352E-01 
-6.03530E-02 1.61424E-01 
-5.76713E-02 1.60467E-01 
-5.49169E-02 1.59484E-01 
-5.27377E-02 1.58706E-01 
-5.20928E-02 1.58475E-01 
-4.89727E-02 1.57359E-01 
-4.57787E-02 1.56216E-01 
-4.25148E-02 1.55046E-01 
-3.91856E-02 1.53851E-01 
-3.57951E-02 1.52633E-01 
-3.23481E-02 1.51393E-01 
-2.88491E-02 1.50132E-01 
-2.53026E-02 1.48853E-01 
-2.17131E-02 1.47556E-01 
-1.80851E-02 1.46244E-01 
-1.44231E-02 1.44917E-01 
-1.07313E-02 1.43578E-01 
-7.01382E-03 1.42227E-01 
-3.27468E-03 1.40867E-01 
4.82236E-04 1.39497E-01 
4.25330E-03 1.38121E-01 
8.03499E-03 1.36738E-01 
-7.08969E-02 1.95786E-01 
-6.84866E-02 1.94727E-01 
-6.59955E-02 1.93631E-01 
-6.34256E-02 1.92499E-01 
-6.07787E-02 1.91333E-01 
-5.80576E-02 1.90132E-01 
-5.52646E-02 1.88898E-01 
-5.30561E-02 1.87921E-01 
-5.24028E-02 1.87632E-01 
-4.92436E-02 1.86233E-01 
-4.60121E-02 1.84800E-01 
-4.27127E-02 1.83335E-01 
-3.93501E-02 1.81840E-01 
-3.59287E-02 1.80316E-01 
-3.24534E-02 1.78766E-01 
-2.89288E-02 1.77191E-01 
-2.53599E-02 1.75594E-01 
-2.17513E-02 1.73976E-01 
-1.81076E-02 1.72340E-01 
-1.44335E-02 1.70687E-01 
-1.07333E-02 1.69020E-01 
-7.01133E-03 1.67339E-01 
-3.27173E-03 1.65648E-01 
4.81534E-04 1.63947E-01 
4.24472E-03 1.62238E-01 
8.01425E-03 1.60523E-01 
-7.09235E-02 2.28512E-01 
-6.84894E-02 2.27200E-01 
-6.59754E-02 2.25844E-01 
-6.33835E-02 2.24444E-01 
-6.07159E-02 2.23001E-01 
-5.79753E-02 2.21516E-01 
-5.51644E-02 2.19992E-01 
-5.29433E-02 2.18785E-01 
-5.22865E-02 2.18428E-01 
-4.91120E-02 2.16701E-01 
-4.58677E-02 2.14934E-01 
-4.25582E-02 2.13127E-01 
-3.91885E-02 2.11285E-01 
-3.57631E-02 2.09408E-01 
-3.22871E-02 2.07501E-01 
-2.87654E-02 2.05564E-01 
-2.52031E-02 2.03602E-01 
-2.16049E-02 2.01615E-01 
-1.79757E-02 1.99607E-01 
-1.43202E-02 1.97581E-01 
-1.06429E-02 1.95538E-01 
-6.94820E-03 1.93480E-01 
-3.24035E-03 1.91411E-01 
4.76629E-04 1.89331E-01 
4.19893E-03 1.87244E-01 
7.92291E-03 1.85151E-01 
-7.04046E-02 2.62121E-01 
-6.79641E-02 2.60524E-01 
-6.54453E-02 2.58873E-01 
-6.28501E-02 2.57169E-01 
-6.01810E-02 2.55414E-01 
-5.74410E-02 2.53610E-01 
-5.46330E-02 2.51758E-01 
-5.24156E-02 2.50294E-01 
-5.17602E-02 2.49860E-01 
-4.85941E-02 2.47765E-01 
-4.53614E-02 2.45621E-01 
-4.20669E-02 2.43432E-01 
-3.87156E-02 2.41200E-01 
-3.53125E-02 2.38929E-01 
-3.18627E-02 2.36622E-01 
-2.83713E-02 2.34282E-01 
-2.48435E-02 2.31911E-01 
-2.12842E-02 2.29514E-01 
-1.76982E-02 2.27093E-01 
-1.40906E-02 2.24650E-01 
-1.04658E-02 2.22190E-01 
-6.82832E-03 2.19715E-01 
-3.18242E-03 2.17227E-01 
4.67807E-04 2.14729E-01 
4.11853E-03 2.12224E-01 
7.76611E-03 2.09713E-01 
-6.93726E-02 2.95916E-01 
-6.69426E-02 2.94001E-01 
-6.44362E-02 2.92023E-01 
-6.18558E-02 2.89982E-01 
-5.92039E-02 2.87882E-01 
-5.64837E-02 2.85724E-01 
-5.36982E-02 2.83509E-01 
-5.15003E-02 2.81759E-01 
-5.08509E-02 2.81241E-01 
-4.77158E-02 2.78738E-01 
-4.45179E-02 2.76180E-01 
-4.12620E-02 2.73569E-01 
-3.79536E-02 2.70909E-01 
-3.45976E-02 2.68204E-01 
-3.11992E-02 2.65458E-01 
-2.77639E-02 2.62674E-01 
-2.42966E-02 2.59857E-01 
-2.08026E-02 2.57010E-01 
-1.72868E-02 2.54136E-01 
-1.37541E-02 2.51241E-01 
-1.02092E-02 2.48326E-01 
-6.65645E-03 2.45396E-01 
-3.10022E-03 2.42453E-01 
4.55412E-04 2.39501E-01 
4.00663E-03 2.36543E-01 
7.54981E-03 2.33581E-01 
-6.78681E-02 3.29084E-01 
-6.54644E-02 3.26823E-01 
-6.29870E-02 3.24488E-01 
-6.04384E-02 3.22081E-01 
-5.78214E-02 3.19605E-01 
-5.51391E-02 3.17061E-01 
-5.23948E-02 3.14453E-01 
-5.02311E-02 3.12393E-01 
-4.95921E-02 3.11784E-01 
-4.65091E-02 3.08840E-01 
-4.33676E-02 3.05832E-01 
-4.01725E-02 3.02765E-01 
-3.69294E-02 2.99643E-01 
-3.36434E-02 2.96470E-01 
-3.03199E-02 2.93251E-01 
-2.69641E-02 2.89991E-01 
-2.35814E-02 2.86693E-01 
-2.01768E-02 2.83364E-01 
-1.67555E-02 2.80007E-01 
-1.33222E-02 2.76626E-01 
-9.88164E-03 2.73226E-01 
-6.43833E-03 2.69810E-01 
-2.99648E-03 2.66383E-01 
4.39854E-04 2.62949E-01 
3.86690E-03 2.59510E-01 
7.28110E-03 2.56070E-01 
-6.59377E-02 3.60820E-01 
-6.35753E-02 3.58188E-01 
-6.11423E-02 3.55472E-01 
-5.86414E-02 3.52674E-01 
-5.60756E-02 3.49796E-01 
-5.34480E-02 3.46842E-01 
-5.07622E-02 3.43815E-01 
-4.86463E-02 3.41424E-01 
-4.80217E-02 3.40718E-01 
-4.50102E-02 3.37305E-01 
-4.19448E-02 3.33821E-01 
-3.88308E-02 3.30270E-01 
-3.56735E-02 3.26658E-01 
-3.24782E-02 3.22990E-01 
-2.92504E-02 3.19272E-01 
-2.59954E-02 3.15509E-01 
-2.27186E-02 3.11706E-01 
-1.94249E-02 3.07870E-01 
-1.61195E-02 3.04005E-01 
-1.28072E-02 3.00116E-01 
-9.49266E-03 2.96208E-01 
-6.18026E-03 2.92286E-01 
-2.87418E-03 2.88354E-01 
4.21577E-04 2.84417E-01 
3.70334E-03 2.80479E-01 
6.96764E-03 2.76544E-01 
-6.36324E-02 3.90355E-01 
-6.13250E-02 3.87333E-01 
-5.89506E-02 3.84216E-01 
-5.65120E-02 3.81007E-01 
-5.40122E-02 3.77709E-01 
-5.14546E-02 3.74325E-01 
-4.88428E-02 3.70859E-01 
-4.67871E-02 3.68124E-01 
-4.61805E-02 3.67316E-01 
-4.32580E-02 3.63414E-01 
-4.02865E-02 3.59433E-01 
-3.72714E-02 3.55379E-01 
-3.42181E-02 3.51259E-01 
-3.11320E-02 3.47078E-01 
-2.80184E-02 3.42843E-01 
-2.48828E-02 3.38561E-01 
-2.17303E-02 3.34237E-01 
-1.85662E-02 3.29879E-01 
-1.53953E-02 3.25491E-01 
-1.22224E-02 3.21081E-01 
-9.05212E-03 3.16653E-01 
-5.88878E-03 3.12213E-01 
-2.73643E-03 3.07766E-01 
4.01046E-04 3.03318E-01 
3.52009E-03 2.98872E-01 
6.61737E-03 2.94434E-01 
