PdfType: replica
-4.89115E-04 1.04377E-04 
-4.33765E-04 1.03987E-04 
-3.76774E-04 1.03586E-04 
-3.18187E-04 1.03173E-04 
-2.58056E-04 1.02750E-04 
-1.96432E-04 1.02316E-04 
-1.33372E-04 1.01872E-04 
-6.89323E-05 1.01418E-04 
-3.17316E-06 1.00955E-04 
6.38463E-05 1.00483E-04 
1.32066E-04 1.00003E-04 
2.01426E-04 9.95144E-05 
2.71867E-04 9.90184E-05 
3.43329E-04 9.85152E-05 
4.15756E-04 9.80052E-05 
4.89091E-04 9.74888E-05 
5.63281E-04 9.69664E-05 
6.38271E-04 9.64383E-05 
-1.00176E-03 1.63384E-04 
-9.51233E-04 1.62945E-04 
-8.98762E-04 1.62488E-04 
-8.44356E-04 1.62015E-04 
-7.88031E-04 1.61525E-04 
-7.29812E-04 1.61018E-04 
-6.69723E-04 1.60495E-04 
-6.21967E-04 1.60080E-04 
-6.07798E-04 1.59956E-04 
-5.39013E-04 1.59358E-04 
-4.68190E-04 1.58742E-04 
-3.95384E-04 1.58108E-04 
-3.20662E-04 1.57458E-04 
-2.44085E-04 1.56791E-04 
-1.65726E-04 1.56110E-04 
-8.56535E-05 1.55413E-04 
-3.94285E-06 1.54702E-04 
7.93323E-05 1.53977E-04 
1.64098E-04 1.53240E-04 
2.50278E-04 1.52490E-04 
3.37799E-04 1.51728E-04 
4.26587E-04 1.50955E-04 
5.16573E-04 1.50172E-04 
6.07684E-04 1.49380E-04 
6.99855E-04 1.48578E-04 
7.93020E-04 1.47767E-04 
-1.24371E-03 2.50003E-04 
-1.18097E-03 2.49329E-04 
-1.11582E-03 2.48628E-04 
-1.04826E-03 2.47902E-04 
-9.78329E-04 2.47150E-04 
-9.06043E-04 2.46373E-04 
-8.31437E-04 2.45570E-04 
-7.72144E-04 2.44933E-04 
-7.54552E-04 2.44744E-04 
-6.69153E-04 2.43826E-04 
-5.81224E-04 2.42880E-04 
-4.90836E-04 2.41908E-04 
-3.98070E-04 2.40911E-04 
-3.03004E-04 2.39889E-04 
-2.05727E-04 2.38843E-04 
-1.06327E-04 2.37774E-04 
-4.89443E-06 2.36683E-04 
9.84774E-05 2.35572E-04 
2.03696E-04 2.34440E-04 
3.10669E-04 2.33290E-04 
4.19303E-04 2.32122E-04 
5.29508E-04 2.30937E-04 
6.41196E-04 2.29736E-04 
7.54278E-04 2.28520E-04 
8.68672E-04 2.27290E-04 
9.84296E-04 2.26047E-04 
-1.54279E-03 3.82056E-04 
-1.46495E-03 3.81022E-04 
-1.38412E-03 3.79948E-04 
-1.30031E-03 3.78834E-04 
-1.21355E-03 3.77681E-04 
-1.12387E-03 3.76489E-04 
-1.03132E-03 3.75259E-04 
-9.57760E-04 3.74281E-04 
-9.35937E-04 3.73991E-04 
-8.29998E-04 3.72583E-04 
-7.20924E-04 3.71134E-04 
-6.08803E-04 3.69644E-04 
-4.93735E-04 3.68115E-04 
-3.75818E-04 3.66547E-04 
-2.55161E-04 3.64944E-04 
-1.31874E-04 3.63305E-04 
-6.07032E-06 3.61634E-04 
1.22135E-04 3.59930E-04 
2.52626E-04 3.58196E-04 
3.85289E-04 3.56432E-04 
5.20007E-04 3.54642E-04 
6.56669E-04 3.52826E-04 
7.95166E-04 3.50985E-04 
9.35387E-04 3.49122E-04 
1.07723E-03 3.47237E-04 
1.22059E-03 3.45331E-04 
-1.91086E-03 5.82380E-04 
-1.81443E-03 5.80796E-04 
-1.71429E-03 5.79152E-04 
-1.61047E-03 5.77446E-04 
-1.50299E-03 5.75681E-04 
-1.39191E-03 5.73857E-04 
-1.27726E-03 5.71974E-04 
-1.18615E-03 5.70478E-04 
-1.15912E-03 5.70034E-04 
-1.02790E-03 5.67878E-04 
-8.92806E-04 5.65660E-04 
-7.53940E-04 5.63379E-04 
-6.11430E-04 5.61038E-04 
-4.65395E-04 5.58640E-04 
-3.15973E-04 5.56186E-04 
-1.63300E-04 5.53678E-04 
-7.51678E-06 5.51120E-04 
1.51234E-04 5.48513E-04 
3.12811E-04 5.45859E-04 
4.77068E-04 5.43161E-04 
6.43865E-04 5.40422E-04 
8.13061E-04 5.37643E-04 
9.84520E-04 5.34827E-04 
1.15811E-03 5.31976E-04 
1.33370E-03 5.29092E-04 
1.51116E-03 5.26177E-04 
-2.36220E-03 8.84923E-04 
-2.24296E-03 8.82503E-04 
-2.11914E-03 8.79991E-04 
-1.99076E-03 8.77386E-04 
-1.85787E-03 8.74689E-04 
-1.72053E-03 8.71902E-04 
-1.57879E-03 8.69025E-04 
-1.46615E-03 8.66740E-04 
-1.43273E-03 8.66062E-04 
-1.27051E-03 8.62770E-04 
-1.10351E-03 8.59381E-04 
-9.31849E-04 8.55897E-04 
-7.55693E-04 8.52322E-04 
-5.75190E-04 8.48659E-04 
-3.90508E-04 8.44911E-04 
-2.01816E-04 8.41082E-04 
-9.28945E-06 8.37175E-04 
1.86895E-04 8.33194E-04 
3.86561E-04 8.29142E-04 
5.89530E-04 8.25023E-04 
7.95626E-04 8.20841E-04 
1.00468E-03 8.16598E-04 
1.21651E-03 8.12299E-04 
1.43096E-03 8.07947E-04 
1.64787E-03 8.03545E-04 
1.86709E-03 7.99096E-04 
-2.91286E-03 1.33906E-03 
-2.76577E-03 1.33538E-03 
-2.61304E-03 1.33155E-03 
-2.45470E-03 1.32758E-03 
-2.29079E-03 1.32347E-03 
-2.12139E-03 1.31922E-03 
-1.94658E-03 1.31484E-03 
-1.80767E-03 1.31136E-03 
-1.76646E-03 1.31033E-03 
-1.56642E-03 1.30531E-03 
-1.36048E-03 1.30015E-03 
-1.14882E-03 1.29485E-03 
-9.31618E-04 1.28940E-03 
-7.09073E-04 1.28382E-03 
-4.81390E-04 1.27812E-03 
-2.48776E-04 1.27229E-03 
-1.14507E-05 1.26634E-03 
2.30370E-04 1.26027E-03 
4.76466E-04 1.25411E-03 
7.26617E-04 1.24784E-03 
9.80605E-04 1.24147E-03 
1.23822E-03 1.23501E-03 
1.49924E-03 1.22847E-03 
1.76347E-03 1.22184E-03 
2.03072E-03 1.21515E-03 
2.30078E-03 1.20838E-03 
-3.58159E-03 2.01673E-03 
-3.40065E-03 2.01113E-03 
-3.21277E-03 2.00532E-03 
-3.01801E-03 1.99929E-03 
-2.81642E-03 1.99305E-03 
-2.60808E-03 1.98660E-03 
-2.39310E-03 1.97995E-03 
-2.22227E-03 1.97466E-03 
-2.17160E-03 1.97309E-03 
-1.92561E-03 1.96548E-03 
-1.67239E-03 1.95764E-03 
-1.41215E-03 1.94958E-03 
-1.14513E-03 1.94132E-03 
-8.71548E-04 1.93285E-03 
-5.91672E-04 1.92418E-03 
-3.05757E-04 1.91533E-03 
-1.40728E-05 1.90630E-03 
2.83112E-04 1.89710E-03 
5.85529E-04 1.88774E-03 
8.92902E-04 1.87823E-03 
1.20497E-03 1.86857E-03 
1.52145E-03 1.85877E-03 
1.84211E-03 1.84884E-03 
2.16668E-03 1.83880E-03 
2.49492E-03 1.82863E-03 
2.82659E-03 1.81837E-03 
-4.38781E-03 3.01913E-03 
-4.16601E-03 3.01066E-03 
-3.93574E-03 3.00186E-03 
-3.69703E-03 2.99274E-03 
-3.44996E-03 2.98330E-03 
-3.19465E-03 2.97354E-03 
-2.93121E-03 2.96348E-03 
-2.72190E-03 2.95548E-03 
-2.65981E-03 2.95311E-03 
-2.35842E-03 2.94159E-03 
-2.04820E-03 2.92974E-03 
-1.72941E-03 2.91756E-03 
-1.40233E-03 2.90506E-03 
-1.06726E-03 2.89225E-03 
-7.24500E-04 2.87916E-03 
-3.74381E-04 2.86578E-03 
-1.72305E-05 2.85213E-03 
3.46620E-04 2.83823E-03 
7.16838E-04 2.82408E-03 
1.09309E-03 2.80970E-03 
1.47504E-03 2.79510E-03 
1.86236E-03 2.78030E-03 
2.25475E-03 2.76531E-03 
2.65188E-03 2.75013E-03 
3.05345E-03 2.73478E-03 
3.45918E-03 2.71928E-03 
-5.35175E-03 4.48683E-03 
-5.08103E-03 4.47407E-03 
-4.79999E-03 4.46082E-03 
-4.50869E-03 4.44709E-03 
-4.20720E-03 4.43288E-03 
-3.89569E-03 4.41819E-03 
-3.57428E-03 4.40304E-03 
-3.31893E-03 4.39101E-03 
-3.24318E-03 4.38744E-03 
-2.87555E-03 4.37010E-03 
-2.49718E-03 4.35227E-03 
-2.10839E-03 4.33394E-03 
-1.70955E-03 4.31514E-03 
-1.30099E-03 4.29588E-03 
-8.83118E-04 4.27617E-03 
-4.56319E-04 4.25605E-03 
-2.10003E-05 4.23553E-03 
4.22431E-04 4.21462E-03 
8.73566E-04 4.19335E-03 
1.33199E-03 4.17174E-03 
1.79731E-03 4.14980E-03 
2.26911E-03 4.12755E-03 
2.74701E-03 4.10502E-03 
3.23062E-03 4.08222E-03 
3.71958E-03 4.05916E-03 
4.21354E-03 4.03587E-03 
-6.49279E-03 6.60973E-03 
-6.16407E-03 6.59063E-03 
-5.82285E-03 6.57080E-03 
-5.46920E-03 6.55025E-03 
-5.10322E-03 6.52898E-03 
-4.72511E-03 6.50700E-03 
-4.33504E-03 6.48434E-03 
-4.02517E-03 6.46633E-03 
-3.93325E-03 6.46098E-03 
-3.48717E-03 6.43506E-03 
-3.02813E-03 6.40838E-03 
-2.55651E-03 6.38097E-03 
-2.07275E-03 6.35285E-03 
-1.57728E-03 6.32406E-03 
-1.07059E-03 6.29460E-03 
-5.53148E-04 6.26453E-03 
-2.54546E-05 6.23385E-03 
5.11992E-04 6.20261E-03 
1.05869E-03 6.17083E-03 
1.61414E-03 6.13854E-03 
2.17785E-03 6.10577E-03 
2.74932E-03 6.07255E-03 
3.32808E-03 6.03890E-03 
3.91367E-03 6.00486E-03 
4.50564E-03 5.97044E-03 
5.10355E-03 5.93568E-03 
-7.82746E-03 9.63602E-03 
-7.43075E-03 9.60763E-03 
-7.01900E-03 9.57816E-03 
-6.59229E-03 9.54762E-03 
-6.15078E-03 9.51602E-03 
-5.69468E-03 9.48338E-03 
-5.22422E-03 9.44970E-03 
-4.85053E-03 9.42296E-03 
-4.73969E-03 9.41502E-03 
-4.20183E-03 9.37652E-03 
-3.64842E-03 9.33691E-03 
-3.07994E-03 9.29622E-03 
-2.49693E-03 9.25448E-03 
-1.89990E-03 9.21174E-03 
-1.28946E-03 9.16804E-03 
-6.66172E-04 9.12341E-03 
-3.06529E-05 9.07791E-03 
6.16492E-04 9.03157E-03 
1.27466E-03 8.98445E-03 
1.94322E-03 8.93657E-03 
2.62160E-03 8.88799E-03 
3.30918E-03 8.83875E-03 
4.00540E-03 8.78889E-03 
4.70968E-03 8.73845E-03 
5.42149E-03 8.68747E-03 
6.14030E-03 8.63598E-03 
-9.36731E-03 1.38786E-02 
-8.89195E-03 1.38368E-02 
-8.39863E-03 1.37934E-02 
-7.88747E-03 1.37484E-02 
-7.35865E-03 1.37018E-02 
-6.81245E-03 1.36537E-02 
-6.24913E-03 1.36041E-02 
-5.80174E-03 1.35648E-02 
-5.66906E-03 1.35531E-02 
-5.02526E-03 1.34964E-02 
-4.36299E-03 1.34381E-02 
-3.68280E-03 1.33782E-02 
-2.98536E-03 1.33168E-02 
-2.27132E-03 1.32539E-02 
-1.54137E-03 1.31896E-02 
-7.96230E-04 1.31240E-02 
-3.66333E-05 1.30571E-02 
7.36686E-04 1.29889E-02 
1.52299E-03 1.29197E-02 
2.32154E-03 1.28493E-02 
3.13161E-03 1.27779E-02 
3.95248E-03 1.27056E-02 
4.78346E-03 1.26324E-02 
5.62385E-03 1.25583E-02 
6.47301E-03 1.24835E-02 
7.33030E-03 1.24079E-02 
-1.11158E-02 1.97130E-02 
-1.05508E-02 1.96520E-02 
-9.96460E-03 1.95886E-02 
-9.35730E-03 1.95230E-02 
-8.72913E-03 1.94551E-02 
-8.08043E-03 1.93849E-02 
-7.41153E-03 1.93126E-02 
-6.88039E-03 1.92552E-02 
-6.72288E-03 1.92382E-02 
-5.95874E-03 1.91555E-02 
-5.17283E-03 1.90705E-02 
-4.36587E-03 1.89833E-02 
-3.53864E-03 1.88938E-02 
-2.69192E-03 1.88022E-02 
-1.82657E-03 1.87086E-02 
-9.43432E-04 1.86131E-02 
-4.34000E-05 1.85157E-02 
8.72643E-04 1.84166E-02 
1.80381E-03 1.83158E-02 
2.74922E-03 1.82135E-02 
3.70798E-03 1.81097E-02 
4.67925E-03 1.80046E-02 
5.66219E-03 1.78982E-02 
6.65596E-03 1.77906E-02 
7.65981E-03 1.76819E-02 
8.67295E-03 1.75722E-02 
-1.30689E-02 2.75792E-02 
-1.24035E-02 2.74910E-02 
-1.17131E-02 2.73996E-02 
-1.09981E-02 2.73048E-02 
-1.02586E-02 2.72069E-02 
-9.49518E-03 2.71057E-02 
-8.70815E-03 2.70014E-02 
-8.08333E-03 2.69186E-02 
-7.89806E-03 2.68940E-02 
-6.99940E-03 2.67749E-02 
-6.07540E-03 2.66524E-02 
-5.12690E-03 2.65267E-02 
-4.15487E-03 2.63978E-02 
-3.16023E-03 2.62659E-02 
-2.14400E-03 2.61311E-02 
-1.10721E-03 2.59936E-02 
-5.09261E-05 2.58535E-02 
1.02380E-03 2.57109E-02 
2.11592E-03 2.55659E-02 
3.22436E-03 2.54188E-02 
4.34808E-03 2.52697E-02 
5.48606E-03 2.51186E-02 
6.63730E-03 2.49657E-02 
7.80083E-03 2.48112E-02 
8.97572E-03 2.46551E-02 
1.01610E-02 2.44977E-02 
-1.51984E-02 3.78900E-02 
-1.44228E-02 3.77645E-02 
-1.36185E-02 3.76343E-02 
-1.27855E-02 3.74995E-02 
-1.19243E-02 3.73601E-02 
-1.10354E-02 3.72162E-02 
-1.01193E-02 3.70678E-02 
-9.39222E-03 3.69501E-02 
-9.17665E-03 3.69152E-02 
-8.13122E-03 3.67459E-02 
-7.05666E-03 3.65718E-02 
-5.95397E-03 3.63931E-02 
-4.82430E-03 3.62101E-02 
-3.66875E-03 3.60228E-02 
-2.48855E-03 3.58315E-02 
-1.28491E-03 3.56363E-02 
-5.90881E-05 3.54375E-02 
1.18766E-03 3.52353E-02 
2.45409E-03 3.50298E-02 
3.73894E-03 3.48213E-02 
5.04098E-03 3.46100E-02 
6.35900E-03 3.43961E-02 
7.69183E-03 3.41796E-02 
9.03832E-03 3.39610E-02 
1.03974E-02 3.37402E-02 
1.17679E-02 3.35175E-02 
-1.74810E-02 5.11273E-02 
-1.65867E-02 5.09511E-02 
-1.56594E-02 5.07683E-02 
-1.46995E-02 5.05790E-02 
-1.37073E-02 5.03834E-02 
-1.26835E-02 5.01815E-02 
-1.16287E-02 4.99734E-02 
-1.07918E-02 4.98083E-02 
-1.05437E-02 4.97593E-02 
-9.34079E-03 4.95219E-02 
-8.10484E-03 4.92779E-02 
-6.83702E-03 4.90276E-02 
-5.53869E-03 4.87712E-02 
-4.21116E-03 4.85090E-02 
-2.85587E-03 4.82412E-02 
-1.47425E-03 4.79681E-02 
-6.77803E-05 4.76901E-02 
1.36207E-03 4.74073E-02 
2.81383E-03 4.71201E-02 
4.28603E-03 4.68288E-02 
5.77723E-03 4.65337E-02 
7.28601E-03 4.62349E-02 
8.81101E-03 4.59329E-02 
1.03509E-02 4.56279E-02 
1.19043E-02 4.53200E-02 
1.34702E-02 4.50096E-02 
-1.98701E-02 6.76687E-02 
-1.88506E-02 6.74249E-02 
-1.77939E-02 6.71721E-02 
-1.67003E-02 6.69105E-02 
-1.55703E-02 6.66401E-02 
-1.44048E-02 6.63610E-02 
-1.32044E-02 6.60736E-02 
-1.22522E-02 6.58455E-02 
-1.19701E-02 6.57779E-02 
-1.06022E-02 6.54502E-02 
-9.19730E-03 6.51135E-02 
-7.75685E-03 6.47681E-02 
-6.28239E-03 6.44145E-02 
-4.77548E-03 6.40530E-02 
-3.23778E-03 6.36839E-02 
-1.67099E-03 6.33077E-02 
-7.68061E-05 6.29249E-02 
1.54305E-03 6.25356E-02 
3.18687E-03 6.21405E-02 
4.85295E-03 6.17399E-02 
6.53961E-03 6.13341E-02 
8.24523E-03 6.09236E-02 
9.96823E-03 6.05088E-02 
1.17070E-02 6.00900E-02 
1.34602E-02 5.96675E-02 
1.52263E-02 5.92417E-02 
-2.23117E-02 8.77998E-02 
-2.11632E-02 8.74679E-02 
-1.99731E-02 8.71239E-02 
-1.87420E-02 8.67679E-02 
-1.74704E-02 8.64000E-02 
-1.61594E-02 8.60207E-02 
-1.48096E-02 8.56299E-02 
-1.37394E-02 8.53200E-02 
-1.34223E-02 8.52282E-02 
-1.18856E-02 8.47830E-02 
-1.03081E-02 8.43258E-02 
-8.69142E-03 8.38570E-02 
-7.03747E-03 8.33772E-02 
-5.34799E-03 8.28869E-02 
-3.62495E-03 8.23866E-02 
-1.87027E-03 8.18768E-02 
-8.59414E-05 8.13582E-02 
1.72607E-03 8.08313E-02 
3.56380E-03 8.02965E-02 
5.42529E-03 7.97546E-02 
7.30863E-03 7.92060E-02 
9.21193E-03 7.86513E-02 
1.11334E-02 7.80910E-02 
1.30713E-02 7.75256E-02 
1.50238E-02 7.69555E-02 
1.69895E-02 7.63813E-02 
-2.47448E-02 1.11654E-01 
-2.34663E-02 1.11210E-01 
-2.21422E-02 1.10749E-01 
-2.07729E-02 1.10273E-01 
-1.93592E-02 1.09781E-01 
-1.79023E-02 1.09274E-01 
-1.64031E-02 1.08752E-01 
-1.52148E-02 1.08338E-01 
-1.48628E-02 1.08215E-01 
-1.31576E-02 1.07620E-01 
-1.14080E-02 1.07010E-01 
-9.61610E-03 1.06384E-01 
-7.78387E-03 1.05744E-01 
-5.91341E-03 1.05090E-01 
-4.00696E-03 1.04424E-01 
-2.06671E-03 1.03745E-01 
-9.49371E-05 1.03054E-01 
1.90611E-03 1.02353E-01 
3.93421E-03 1.01641E-01 
5.98713E-03 1.00921E-01 
8.06270E-03 1.00192E-01 
1.01588E-02 9.94552E-02 
1.22734E-02 9.87114E-02 
1.44045E-02 9.79612E-02 
1.65501E-02 9.72053E-02 
1.87085E-02 9.64443E-02 
-2.71050E-02 1.39176E-01 
-2.56989E-02 1.38591E-01 
-2.42431E-02 1.37985E-01 
-2.27384E-02 1.37359E-01 
-2.11857E-02 1.36712E-01 
-1.95863E-02 1.36045E-01 
-1.79413E-02 1.35359E-01 
-1.66381E-02 1.34815E-01 
-1.62521E-02 1.34654E-01 
-1.43831E-02 1.33873E-01 
-1.24667E-02 1.33072E-01 
-1.05051E-02 1.32252E-01 
-8.50069E-03 1.31413E-01 
-6.45580E-03 1.30556E-01 
-4.37296E-03 1.29683E-01 
-2.25469E-03 1.28794E-01 
-1.03535E-04 1.27890E-01 
2.07797E-03 1.26973E-01 
4.28732E-03 1.26044E-01 
6.52200E-03 1.25103E-01 
8.77960E-03 1.24151E-01 
1.10577E-02 1.23189E-01 
1.33541E-02 1.22220E-01 
1.56665E-02 1.21242E-01 
1.79928E-02 1.20257E-01 
2.03310E-02 1.19267E-01 
-2.93280E-02 1.70089E-01 
-2.77997E-02 1.69332E-01 
-2.62182E-02 1.68549E-01 
-2.45844E-02 1.67739E-01 
-2.28994E-02 1.66904E-01 
-2.11645E-02 1.66043E-01 
-1.93813E-02 1.65157E-01 
-1.79693E-02 1.64455E-01 
-1.75513E-02 1.64247E-01 
-1.55277E-02 1.63240E-01 
-1.34541E-02 1.62207E-01 
-1.13331E-02 1.61150E-01 
-9.16736E-03 1.60069E-01 
-6.95950E-03 1.58966E-01 
-4.71235E-03 1.57843E-01 
-2.42873E-03 1.56699E-01 
-1.11482E-04 1.55538E-01 
2.23657E-03 1.54360E-01 
4.61263E-03 1.53167E-01 
7.01393E-03 1.51959E-01 
9.43777E-03 1.50739E-01 
1.18815E-02 1.49507E-01 
1.43427E-02 1.48264E-01 
1.68188E-02 1.47013E-01 
1.93075E-02 1.45753E-01 
2.18066E-02 1.44487E-01 
-3.13547E-02 2.03915E-01 
-2.97128E-02 2.02954E-01 
-2.80146E-02 2.01959E-01 
-2.62612E-02 2.00930E-01 
-2.44540E-02 1.99869E-01 
-2.25943E-02 1.98776E-01 
-2.06840E-02 1.97652E-01 
-1.91722E-02 1.96762E-01 
-1.87248E-02 1.96499E-01 
-1.65598E-02 1.95222E-01 
-1.43430E-02 1.93914E-01 
-1.20772E-02 1.92575E-01 
-9.76534E-03 1.91207E-01 
-7.41043E-03 1.89813E-01 
-5.01559E-03 1.88392E-01 
-2.58391E-03 1.86948E-01 
-1.18554E-04 1.85481E-01 
2.37738E-03 1.83995E-01 
4.90082E-03 1.82489E-01 
7.44871E-03 1.80967E-01 
1.00181E-02 1.79430E-01 
1.26062E-02 1.77879E-01 
1.52102E-02 1.76317E-01 
1.78273E-02 1.74743E-01 
2.04552E-02 1.73161E-01 
2.30914E-02 1.71571E-01 
-3.31255E-02 2.39797E-01 
-3.13817E-02 2.38597E-01 
-2.95792E-02 2.37355E-01 
-2.77193E-02 2.36072E-01 
-2.58033E-02 2.34750E-01 
-2.38331E-02 2.33388E-01 
-2.18104E-02 2.31988E-01 
-2.02108E-02 2.30880E-01 
-1.97375E-02 2.30552E-01 
-1.74485E-02 2.28964E-01 
-1.51066E-02 2.27337E-01 
-1.27148E-02 2.25672E-01 
-1.02765E-02 2.23973E-01 
-7.79488E-03 2.22241E-01 
-5.27341E-03 2.20479E-01 
-2.71549E-03 2.18687E-01 
-1.24532E-04 2.16870E-01 
2.49606E-03 2.15029E-01 
5.14297E-03 2.13165E-01 
7.81288E-03 2.11283E-01 
1.05026E-02 2.09382E-01 
1.32091E-02 2.07466E-01 
1.59293E-02 2.05537E-01 
1.86604E-02 2.03596E-01 
2.13998E-02 2.01645E-01 
2.41447E-02 1.99687E-01 
-3.46203E-02 2.77361E-01 
-3.27875E-02 2.75886E-01 
-3.08941E-02 2.74360E-01 
-2.89417E-02 2.72785E-01 
-2.69317E-02 2.71161E-01 
-2.48663E-02 2.69490E-01 
-2.27475E-02 2.67773E-01 
-2.10728E-02 2.66415E-01 
-2.05775E-02 2.66013E-01 
-1.81833E-02 2.64067E-01 
-1.57358E-02 2.62074E-01 
-1.32384E-02 2.60038E-01 
-1.06947E-02 2.57959E-01 
-8.10819E-03 2.55842E-01 
-5.48269E-03 2.53689E-01 
-2.82184E-03 2.51502E-01 
-1.29343E-04 2.49285E-01 
2.59115E-03 2.47039E-01 
5.33606E-03 2.44769E-01 
8.10185E-03 2.42477E-01 
1.08851E-02 2.40164E-01 
1.36825E-02 2.37835E-01 
1.64910E-02 2.35491E-01 
1.93075E-02 2.33134E-01 
2.21290E-02 2.30767E-01 
2.49529E-02 2.28393E-01 
-3.57937E-02 3.15358E-01 
-3.38874E-02 3.13575E-01 
-3.19194E-02 3.11732E-01 
-2.98913E-02 3.09829E-01 
-2.78049E-02 3.07869E-01 
-2.56626E-02 3.05853E-01 
-2.34665E-02 3.03783E-01 
-2.17319E-02 3.02146E-01 
-2.12192E-02 3.01661E-01 
-1.87417E-02 2.99317E-01 
-1.62114E-02 2.96919E-01 
-1.36319E-02 2.94468E-01 
-1.10071E-02 2.91969E-01 
-8.34077E-03 2.89425E-01 
-5.63701E-03 2.86839E-01 
-2.89971E-03 2.84214E-01 
-1.32840E-04 2.81555E-01 
2.65973E-03 2.78864E-01 
5.47419E-03 2.76145E-01 
8.30679E-03 2.73402E-01 
1.11539E-02 2.70636E-01 
1.40122E-02 2.67852E-01 
1.68781E-02 2.65053E-01 
1.97487E-02 2.62241E-01 
2.26208E-02 2.59419E-01 
2.54916E-02 2.56590E-01 
-3.66321E-02 3.52943E-01 
-3.46687E-02 3.50822E-01 
-3.26431E-02 3.48630E-01 
-3.05572E-02 3.46368E-01 
-2.84130E-02 3.44039E-01 
-2.62129E-02 3.41645E-01 
-2.39595E-02 3.39188E-01 
-2.21810E-02 3.37245E-01 
-2.16554E-02 3.36670E-01 
-1.91177E-02 3.33891E-01 
-1.65283E-02 3.31048E-01 
-1.38911E-02 3.28146E-01 
-1.12104E-02 3.25189E-01 
-8.49027E-03 3.22179E-01 
-5.73485E-03 3.19123E-01 
-2.94836E-03 3.16023E-01 
-1.34990E-04 3.12884E-01 
2.70118E-03 3.09710E-01 
5.55615E-03 3.06506E-01 
8.42600E-03 3.03274E-01 
1.13070E-02 3.00020E-01 
1.41954E-02 2.96746E-01 
1.70879E-02 2.93457E-01 
1.99812E-02 2.90155E-01 
2.28721E-02 2.86844E-01 
2.57577E-02 2.83528E-01 
-3.71275E-02 3.89168E-01 
-3.51241E-02 3.86682E-01 
-3.30588E-02 3.84113E-01 
-3.09336E-02 3.81465E-01 
-2.87508E-02 3.78739E-01 
-2.65129E-02 3.75938E-01 
-2.42227E-02 3.73065E-01 
-2.24166E-02 3.70794E-01 
-2.18831E-02 3.70123E-01 
-1.93086E-02 3.66877E-01 
-1.66844E-02 3.63559E-01 
-1.40147E-02 3.60174E-01 
-1.13038E-02 3.56726E-01 
-8.55600E-03 3.53221E-01 
-5.77583E-03 3.49663E-01 
-2.96764E-03 3.46057E-01 
-1.35789E-04 3.42408E-01 
2.71545E-03 3.38722E-01 
5.58193E-03 3.35002E-01 
8.45958E-03 3.31255E-01 
1.13445E-02 3.27483E-01 
1.42330E-02 3.23693E-01 
1.71215E-02 3.19887E-01 
2.00067E-02 3.16070E-01 
2.28853E-02 3.12246E-01 
2.57545E-02 3.08419E-01 
-3.72812E-02 4.23120E-01 
-3.52553E-02 4.20247E-01 
-3.31684E-02 4.17280E-01 
-3.10227E-02 4.14223E-01 
-2.88206E-02 4.11078E-01 
-2.65649E-02 4.07849E-01 
-2.42586E-02 4.04537E-01 
-2.24412E-02 4.01922E-01 
-2.19046E-02 4.01148E-01 
-1.93170E-02 3.97412E-01 
-1.66822E-02 3.93595E-01 
-1.40047E-02 3.89703E-01 
-1.12890E-02 3.85743E-01 
-8.53956E-03 3.81718E-01 
-5.76112E-03 3.77636E-01 
-2.95819E-03 3.73503E-01 
-1.35268E-04 3.69324E-01 
2.70324E-03 3.65104E-01 
5.55306E-03 3.60851E-01 
8.41002E-03 3.56568E-01 
1.12702E-02 3.52262E-01 
1.41297E-02 3.47937E-01 
1.69850E-02 3.43599E-01 
1.98327E-02 3.39252E-01 
2.26696E-02 3.34900E-01 
2.54927E-02 3.30549E-01 
-3.71027E-02 4.53951E-01 
-3.50716E-02 4.50677E-01 
-3.29810E-02 4.47298E-01 
-3.08332E-02 4.43817E-01 
-2.86310E-02 4.40239E-01 
-2.63772E-02 4.36565E-01 
-2.40750E-02 4.32802E-01 
-2.22624E-02 4.29830E-01 
-2.17275E-02 4.28952E-01 
-1.91497E-02 4.24710E-01 
-1.65279E-02 4.20380E-01 
-1.38666E-02 4.15968E-01 
-1.11706E-02 4.11480E-01 
-8.44456E-03 4.06925E-01 
-5.69326E-03 4.02307E-01 
-2.92137E-03 3.97635E-01 
-1.33493E-04 3.92915E-01 
2.66588E-03 3.88153E-01 
5.47239E-03 3.83356E-01 
8.28184E-03 3.78531E-01 
1.10902E-02 3.73683E-01 
1.38936E-02 3.68819E-01 
1.66886E-02 3.63944E-01 
1.94716E-02 3.59063E-01 
2.22395E-02 3.54182E-01 
2.49894E-02 3.49305E-01 
-3.66148E-02 4.80673E-01 
-3.45950E-02 4.76994E-01 
-3.25178E-02 4.73200E-01 
-3.03857E-02 4.69293E-01 
-2.82014E-02 4.65278E-01 
-2.59682E-02 4.61160E-01 
-2.36891E-02 4.56943E-01 
-2.18964E-02 4.53615E-01 
-2.13677E-02 4.52632E-01 
-1.88212E-02 4.47885E-01 
-1.62342E-02 4.43042E-01 
-1.36115E-02 4.38111E-01 
-1.09579E-02 4.33101E-01 
-8.27818E-03 4.28017E-01 
-5.57725E-03 4.22869E-01 
-2.85982E-03 4.17663E-01 
-1.30586E-04 4.12409E-01 
2.60593E-03 4.07112E-01 
5.34534E-03 4.01782E-01 
8.08342E-03 3.96424E-01 
