PdfType: replica
-5.06842E-04 7.27516E-05 
-4.45342E-04 7.23548E-05 
-3.83010E-04 7.19526E-05 
-3.19895E-04 7.15453E-05 
-2.56044E-04 7.11333E-05 
-1.91503E-04 7.07168E-05 
-1.76594E-03 1.18802E-04 
-1.72287E-03 1.18461E-04 
-1.67814E-03 1.18107E-04 
-1.63176E-03 1.17740E-04 
-1.58375E-03 1.17359E-04 
-1.53412E-03 1.16966E-04 
-1.48289E-03 1.16561E-04 
-1.44218E-03 1.16238E-04 
-1.43010E-03 1.16143E-04 
-1.37146E-03 1.15678E-04 
-1.31109E-03 1.15200E-04 
-1.24902E-03 1.14708E-04 
-1.18531E-03 1.14204E-04 
-1.12003E-03 1.13687E-04 
-1.05322E-03 1.13158E-04 
-9.84950E-04 1.12617E-04 
-9.15283E-04 1.12065E-04 
-8.44281E-04 1.11503E-04 
-7.72007E-04 1.10931E-04 
-6.98525E-04 1.10349E-04 
-6.23899E-04 1.09758E-04 
-5.48190E-04 1.09158E-04 
-4.71459E-04 1.08550E-04 
-3.93766E-04 1.07935E-04 
-3.15168E-04 1.07313E-04 
-2.35721E-04 1.06683E-04 
-2.17248E-03 1.79037E-04 
-2.11949E-03 1.78522E-04 
-2.06445E-03 1.77987E-04 
-2.00738E-03 1.77433E-04 
-1.94830E-03 1.76858E-04 
-1.88724E-03 1.76265E-04 
-1.82421E-03 1.75652E-04 
-1.77412E-03 1.75165E-04 
-1.75925E-03 1.75021E-04 
-1.68711E-03 1.74320E-04 
-1.61282E-03 1.73598E-04 
-1.53645E-03 1.72856E-04 
-1.45808E-03 1.72094E-04 
-1.37775E-03 1.71313E-04 
-1.29556E-03 1.70514E-04 
-1.21157E-03 1.69698E-04 
-1.12587E-03 1.68865E-04 
-1.03852E-03 1.68016E-04 
-9.49608E-04 1.67152E-04 
-8.59213E-04 1.66274E-04 
-7.67412E-04 1.65381E-04 
-6.74281E-04 1.64476E-04 
-5.79895E-04 1.63559E-04 
-4.84327E-04 1.62630E-04 
-3.87649E-04 1.61691E-04 
-2.89928E-04 1.60741E-04 
-2.67026E-03 2.69412E-04 
-2.60510E-03 2.68635E-04 
-2.53743E-03 2.67828E-04 
-2.46727E-03 2.66991E-04 
-2.39463E-03 2.66125E-04 
-2.31956E-03 2.65230E-04 
-2.24207E-03 2.64306E-04 
-2.18049E-03 2.63571E-04 
-2.16222E-03 2.63354E-04 
-2.07353E-03 2.62296E-04 
-1.98220E-03 2.61207E-04 
-1.88833E-03 2.60087E-04 
-1.79198E-03 2.58938E-04 
-1.69325E-03 2.57761E-04 
-1.59221E-03 2.56556E-04 
-1.48898E-03 2.55325E-04 
-1.38363E-03 2.54069E-04 
-1.27627E-03 2.52788E-04 
-1.16699E-03 2.51485E-04 
-1.05589E-03 2.50160E-04 
-9.43062E-04 2.48815E-04 
-8.28604E-04 2.47450E-04 
-7.12606E-04 2.46066E-04 
-5.95160E-04 2.44666E-04 
-4.76351E-04 2.43249E-04 
-3.56265E-04 2.41817E-04 
-3.27954E-03 4.04923E-04 
-3.19948E-03 4.03751E-04 
-3.11634E-03 4.02534E-04 
-3.03014E-03 4.01273E-04 
-2.94091E-03 3.99967E-04 
-2.84867E-03 3.98617E-04 
-2.75348E-03 3.97224E-04 
-2.67783E-03 3.96116E-04 
-2.65539E-03 3.95788E-04 
-2.54643E-03 3.94193E-04 
-2.43425E-03 3.92551E-04 
-2.31893E-03 3.90864E-04 
-2.20058E-03 3.89132E-04 
-2.07930E-03 3.87357E-04 
-1.95521E-03 3.85540E-04 
-1.82841E-03 3.83685E-04 
-1.69902E-03 3.81791E-04 
-1.56716E-03 3.79861E-04 
-1.43295E-03 3.77897E-04 
-1.29651E-03 3.75900E-04 
-1.15795E-03 3.73872E-04 
-1.01740E-03 3.71815E-04 
-8.74956E-04 3.69730E-04 
-7.30740E-04 3.67619E-04 
-5.84856E-04 3.65484E-04 
-4.37409E-04 3.63326E-04 
-4.02208E-03 6.07134E-04 
-3.92385E-03 6.05370E-04 
-3.82184E-03 6.03538E-04 
-3.71608E-03 6.01639E-04 
-3.60660E-03 5.99673E-04 
-3.49344E-03 5.97640E-04 
-3.37665E-03 5.95543E-04 
-3.28384E-03 5.93877E-04 
-3.25631E-03 5.93382E-04 
-3.12264E-03 5.90982E-04 
-2.98502E-03 5.88510E-04 
-2.84357E-03 5.85970E-04 
-2.69840E-03 5.83363E-04 
-2.54964E-03 5.80692E-04 
-2.39743E-03 5.77958E-04 
-2.24191E-03 5.75165E-04 
-2.08322E-03 5.72316E-04 
-1.92151E-03 5.69412E-04 
-1.75692E-03 5.66456E-04 
-1.58959E-03 5.63451E-04 
-1.41969E-03 5.60400E-04 
-1.24733E-03 5.57305E-04 
-1.07268E-03 5.54168E-04 
-8.95852E-04 5.50993E-04 
-7.16990E-04 5.47781E-04 
-5.36218E-04 5.44534E-04 
-4.92392E-03 9.07594E-04 
-4.80359E-03 9.04943E-04 
-4.67864E-03 9.02191E-04 
-4.54909E-03 8.99337E-04 
-4.41499E-03 8.96383E-04 
-4.27640E-03 8.93330E-04 
-4.13336E-03 8.90179E-04 
-4.01970E-03 8.87675E-04 
-3.98598E-03 8.86932E-04 
-3.82228E-03 8.83326E-04 
-3.65375E-03 8.79614E-04 
-3.48053E-03 8.75798E-04 
-3.30277E-03 8.71882E-04 
-3.12062E-03 8.67870E-04 
-2.93425E-03 8.63764E-04 
-2.74384E-03 8.59570E-04 
-2.54956E-03 8.55290E-04 
-2.35159E-03 8.50929E-04 
-2.15011E-03 8.46490E-04 
-1.94529E-03 8.41979E-04 
-1.73732E-03 8.37397E-04 
-1.52636E-03 8.32750E-04 
-1.31260E-03 8.28041E-04 
-1.09619E-03 8.23274E-04 
-8.77309E-04 8.18452E-04 
-6.56099E-04 8.13579E-04 
-6.01396E-03 1.35142E-03 
-5.86688E-03 1.34745E-03 
-5.71416E-03 1.34333E-03 
-5.55583E-03 1.33905E-03 
-5.39194E-03 1.33462E-03 
-5.22256E-03 1.33005E-03 
-5.04777E-03 1.32533E-03 
-4.90887E-03 1.32157E-03 
-4.86766E-03 1.32046E-03 
-4.66763E-03 1.31506E-03 
-4.46171E-03 1.30950E-03 
-4.25007E-03 1.30378E-03 
-4.03289E-03 1.29791E-03 
-3.81037E-03 1.29190E-03 
-3.58271E-03 1.28576E-03 
-3.35011E-03 1.27947E-03 
-3.11281E-03 1.27306E-03 
-2.87101E-03 1.26653E-03 
-2.62494E-03 1.25989E-03 
-2.37481E-03 1.25313E-03 
-2.12085E-03 1.24627E-03 
-1.86326E-03 1.23931E-03 
-1.60226E-03 1.23226E-03 
-1.33806E-03 1.22513E-03 
-1.07084E-03 1.21791E-03 
-8.00803E-04 1.21061E-03 
-7.32571E-03 2.00334E-03 
-7.14638E-03 1.99741E-03 
-6.96018E-03 1.99124E-03 
-6.76715E-03 1.98485E-03 
-6.56735E-03 1.97824E-03 
-6.36087E-03 1.97140E-03 
-6.14780E-03 1.96435E-03 
-5.97850E-03 1.95875E-03 
-5.92827E-03 1.95708E-03 
-5.68448E-03 1.94901E-03 
-5.43351E-03 1.94070E-03 
-5.17559E-03 1.93216E-03 
-4.91095E-03 1.92340E-03 
-4.63981E-03 1.91443E-03 
-4.36242E-03 1.90524E-03 
-4.07906E-03 1.89586E-03 
-3.78997E-03 1.88629E-03 
-3.49544E-03 1.87654E-03 
-3.19572E-03 1.86662E-03 
-2.89108E-03 1.85653E-03 
-2.58180E-03 1.84629E-03 
-2.26814E-03 1.83591E-03 
-1.95034E-03 1.82539E-03 
-1.62867E-03 1.81474E-03 
-1.30335E-03 1.80397E-03 
-9.74642E-04 1.79308E-03 
-8.89332E-03 2.95289E-03 
-8.67535E-03 2.94405E-03 
-8.44905E-03 2.93487E-03 
-8.21447E-03 2.92536E-03 
-7.97167E-03 2.91552E-03 
-7.72077E-03 2.90534E-03 
-7.46188E-03 2.89484E-03 
-7.25619E-03 2.88650E-03 
-7.19516E-03 2.88403E-03 
-6.89899E-03 2.87202E-03 
-6.59413E-03 2.85965E-03 
-6.28085E-03 2.84695E-03 
-5.95942E-03 2.83391E-03 
-5.63013E-03 2.82056E-03 
-5.29330E-03 2.80690E-03 
-4.94923E-03 2.79295E-03 
-4.59826E-03 2.77871E-03 
-4.24070E-03 2.76421E-03 
-3.87688E-03 2.74946E-03 
-3.50713E-03 2.73446E-03 
-3.13178E-03 2.71924E-03 
-2.75116E-03 2.70380E-03 
-2.36556E-03 2.68816E-03 
-1.97529E-03 2.67233E-03 
-1.58066E-03 2.65633E-03 
-1.18194E-03 2.64016E-03 
-1.07519E-02 4.32250E-03 
-1.04880E-02 4.30940E-03 
-1.02140E-02 4.29580E-03 
-9.93004E-03 4.28171E-03 
-9.63613E-03 4.26712E-03 
-9.33244E-03 4.25205E-03 
-9.01912E-03 4.23649E-03 
-8.77018E-03 4.22414E-03 
-8.69634E-03 4.22047E-03 
-8.33794E-03 4.20268E-03 
-7.96908E-03 4.18437E-03 
-7.59007E-03 4.16556E-03 
-7.20124E-03 4.14626E-03 
-6.80296E-03 4.12648E-03 
-6.39559E-03 4.10626E-03 
-5.97952E-03 4.08561E-03 
-5.55514E-03 4.06454E-03 
-5.12286E-03 4.04308E-03 
-4.68306E-03 4.02125E-03 
-4.23616E-03 3.99906E-03 
-3.78254E-03 3.97654E-03 
-3.32261E-03 3.95370E-03 
-2.85672E-03 3.93057E-03 
-2.38527E-03 3.90717E-03 
-1.90860E-03 3.88350E-03 
-1.42706E-03 3.85959E-03 
-1.29347E-02 6.27504E-03 
-1.26166E-02 6.25574E-03 
-1.22864E-02 6.23570E-03 
-1.19442E-02 6.21493E-03 
-1.15901E-02 6.19344E-03 
-1.12242E-02 6.17123E-03 
-1.08468E-02 6.14832E-03 
-1.05470E-02 6.13012E-03 
-1.04580E-02 6.12472E-03 
-1.00264E-02 6.09852E-03 
-9.58221E-03 6.07156E-03 
-9.12586E-03 6.04385E-03 
-8.65777E-03 6.01544E-03 
-8.17836E-03 5.98633E-03 
-7.68808E-03 5.95657E-03 
-7.18739E-03 5.92617E-03 
-6.67679E-03 5.89518E-03 
-6.15676E-03 5.86360E-03 
-5.62777E-03 5.83149E-03 
-5.09031E-03 5.79885E-03 
-4.54487E-03 5.76574E-03 
-3.99191E-03 5.73216E-03 
-3.43189E-03 5.69816E-03 
-2.86528E-03 5.66375E-03 
-2.29249E-03 5.62897E-03 
-1.71395E-03 5.59384E-03 
-1.54692E-02 9.02017E-03 
-1.50879E-02 8.99191E-03 
-1.46922E-02 8.96257E-03 
-1.42821E-02 8.93217E-03 
-1.38578E-02 8.90072E-03 
-1.34195E-02 8.86823E-03 
-1.29674E-02 8.83471E-03 
-1.26082E-02 8.80808E-03 
-1.25017E-02 8.80019E-03 
-1.19848E-02 8.76186E-03 
-1.14530E-02 8.72243E-03 
-1.09066E-02 8.68193E-03 
-1.03463E-02 8.64038E-03 
-9.77257E-03 8.59784E-03 
-9.18591E-03 8.55434E-03 
-8.58691E-03 8.50992E-03 
-7.97615E-03 8.46463E-03 
-7.35422E-03 8.41851E-03 
-6.72171E-03 8.37160E-03 
-6.07919E-03 8.32395E-03 
-5.42725E-03 8.27560E-03 
-4.76646E-03 8.22659E-03 
-4.09737E-03 8.17696E-03 
-3.42053E-03 8.12675E-03 
-2.73646E-03 8.07601E-03 
-2.04567E-03 8.02476E-03 
-1.83740E-02 1.28184E-02 
-1.79199E-02 1.27774E-02 
-1.74487E-02 1.27348E-02 
-1.69604E-02 1.26906E-02 
-1.64553E-02 1.26450E-02 
-1.59335E-02 1.25978E-02 
-1.53954E-02 1.25492E-02 
-1.49681E-02 1.25105E-02 
-1.48413E-02 1.24991E-02 
-1.42263E-02 1.24435E-02 
-1.35937E-02 1.23863E-02 
-1.29440E-02 1.23275E-02 
-1.22778E-02 1.22673E-02 
-1.15957E-02 1.22056E-02 
-1.08984E-02 1.21426E-02 
-1.01866E-02 1.20782E-02 
-9.46103E-03 1.20126E-02 
-8.72232E-03 1.19457E-02 
-7.97121E-03 1.18778E-02 
-7.20841E-03 1.18088E-02 
-6.43460E-03 1.17388E-02 
-5.65048E-03 1.16679E-02 
-4.85670E-03 1.15961E-02 
-4.05392E-03 1.15234E-02 
-3.24277E-03 1.14500E-02 
-2.42385E-03 1.13759E-02 
-2.16533E-02 1.79779E-02 
-2.11164E-02 1.79189E-02 
-2.05594E-02 1.78576E-02 
-1.99823E-02 1.77941E-02 
-1.93853E-02 1.77284E-02 
-1.87689E-02 1.76606E-02 
-1.81332E-02 1.75907E-02 
-1.76285E-02 1.75352E-02 
-1.74788E-02 1.75187E-02 
-1.67526E-02 1.74388E-02 
-1.60058E-02 1.73566E-02 
-1.52389E-02 1.72722E-02 
-1.44528E-02 1.71857E-02 
-1.36482E-02 1.70971E-02 
-1.28258E-02 1.70066E-02 
-1.19866E-02 1.69142E-02 
-1.11313E-02 1.68201E-02 
-1.02608E-02 1.67242E-02 
-9.37587E-03 1.66268E-02 
-8.47744E-03 1.65278E-02 
-7.56631E-03 1.64275E-02 
-6.64331E-03 1.63258E-02 
-5.70920E-03 1.62229E-02 
-4.76480E-03 1.61189E-02 
-3.81083E-03 1.60138E-02 
-2.84802E-03 1.59077E-02 
-2.52989E-02 2.48559E-02 
-2.46692E-02 2.47718E-02 
-2.40159E-02 2.46845E-02 
-2.33393E-02 2.45942E-02 
-2.26396E-02 2.45007E-02 
-2.19171E-02 2.44042E-02 
-2.11723E-02 2.43047E-02 
-2.05811E-02 2.42256E-02 
-2.04057E-02 2.42022E-02 
-1.95553E-02 2.40886E-02 
-1.86810E-02 2.39717E-02 
-1.77834E-02 2.38517E-02 
-1.68635E-02 2.37288E-02 
-1.59223E-02 2.36029E-02 
-1.49606E-02 2.34743E-02 
-1.39795E-02 2.33431E-02 
-1.29799E-02 2.32095E-02 
-1.19628E-02 2.30734E-02 
-1.09293E-02 2.29352E-02 
-9.88036E-03 2.27948E-02 
-8.81693E-03 2.26525E-02 
-7.74001E-03 2.25084E-02 
-6.65052E-03 2.23626E-02 
-5.54941E-03 2.22152E-02 
-4.43755E-03 2.20663E-02 
-3.31579E-03 2.19161E-02 
-2.92590E-02 3.37798E-02 
-2.85273E-02 3.36616E-02 
-2.77685E-02 3.35389E-02 
-2.69828E-02 3.34119E-02 
-2.61704E-02 3.32806E-02 
-2.53319E-02 3.31450E-02 
-2.44677E-02 3.30053E-02 
-2.37817E-02 3.28944E-02 
-2.35784E-02 3.28615E-02 
-2.25922E-02 3.27020E-02 
-2.15785E-02 3.25380E-02 
-2.05382E-02 3.23697E-02 
-1.94725E-02 3.21973E-02 
-1.83824E-02 3.20209E-02 
-1.72690E-02 3.18406E-02 
-1.61335E-02 3.16568E-02 
-1.49770E-02 3.14696E-02 
-1.38008E-02 3.12791E-02 
-1.26061E-02 3.10856E-02 
-1.13939E-02 3.08892E-02 
-1.01655E-02 3.06902E-02 
-8.92204E-03 3.04886E-02 
-7.66458E-03 3.02848E-02 
-6.39422E-03 3.00789E-02 
-5.11200E-03 2.98709E-02 
-3.81893E-03 2.96612E-02 
-3.34936E-02 4.51339E-02 
-3.26516E-02 4.49698E-02 
-3.17786E-02 4.47996E-02 
-3.08749E-02 4.46234E-02 
-2.99407E-02 4.44413E-02 
-2.89769E-02 4.42533E-02 
-2.79838E-02 4.40596E-02 
-2.71958E-02 4.39059E-02 
-2.69622E-02 4.38603E-02 
-2.58297E-02 4.36393E-02 
-2.46660E-02 4.34122E-02 
-2.34723E-02 4.31792E-02 
-2.22498E-02 4.29405E-02 
-2.09999E-02 4.26964E-02 
-1.97238E-02 4.24472E-02 
-1.84229E-02 4.21930E-02 
-1.70986E-02 4.19342E-02 
-1.57522E-02 4.16710E-02 
-1.43852E-02 4.14037E-02 
-1.29990E-02 4.11326E-02 
-1.15948E-02 4.08579E-02 
-1.01741E-02 4.05799E-02 
-8.73801E-03 4.02988E-02 
-7.28795E-03 4.00149E-02 
-5.82506E-03 3.97285E-02 
-4.35052E-03 3.94396E-02 
-3.79217E-02 5.92131E-02 
-3.69626E-02 5.89886E-02 
-3.59685E-02 5.87558E-02 
-3.49397E-02 5.85148E-02 
-3.38767E-02 5.82658E-02 
-3.27802E-02 5.80089E-02 
-3.16508E-02 5.77442E-02 
-3.07550E-02 5.75342E-02 
-3.04895E-02 5.74719E-02 
-2.92026E-02 5.71702E-02 
-2.78808E-02 5.68601E-02 
-2.65256E-02 5.65422E-02 
-2.51383E-02 5.62166E-02 
-2.37204E-02 5.58837E-02 
-2.22736E-02 5.55440E-02 
-2.07993E-02 5.51976E-02 
-1.92993E-02 5.48451E-02 
-1.77751E-02 5.44868E-02 
-1.62282E-02 5.41231E-02 
-1.46604E-02 5.37543E-02 
-1.30732E-02 5.33808E-02 
-1.14682E-02 5.30030E-02 
-9.84672E-03 5.26211E-02 
-8.21034E-03 5.22356E-02 
-6.56043E-03 5.18468E-02 
-4.89832E-03 5.14549E-02 
-4.24509E-02 7.62398E-02 
-4.13699E-02 7.59372E-02 
-4.02498E-02 7.56235E-02 
-3.90910E-02 7.52989E-02 
-3.78941E-02 7.49635E-02 
-3.66601E-02 7.46176E-02 
-3.53895E-02 7.42614E-02 
-3.43821E-02 7.39789E-02 
-3.40836E-02 7.38951E-02 
-3.26370E-02 7.34893E-02 
-3.11520E-02 7.30724E-02 
-2.96301E-02 7.26451E-02 
-2.80730E-02 7.22077E-02 
-2.64825E-02 7.17608E-02 
-2.48603E-02 7.13047E-02 
-2.32083E-02 7.08401E-02 
-2.15283E-02 7.03673E-02 
-1.98222E-02 6.98871E-02 
-1.80918E-02 6.93997E-02 
-1.63390E-02 6.89058E-02 
-1.45655E-02 6.84059E-02 
-1.27732E-02 6.79004E-02 
-1.09638E-02 6.73897E-02 
-9.13881E-03 6.68745E-02 
-7.29993E-03 6.63551E-02 
-5.44868E-03 6.58318E-02 
-4.69771E-02 9.63187E-02 
-4.57716E-02 9.59171E-02 
-4.45230E-02 9.55010E-02 
-4.32319E-02 9.50705E-02 
-4.18988E-02 9.46258E-02 
-4.05250E-02 9.41674E-02 
-3.91111E-02 9.36954E-02 
-3.79905E-02 9.33212E-02 
-3.76586E-02 9.32103E-02 
-3.60504E-02 9.26730E-02 
-3.44004E-02 9.21214E-02 
-3.27103E-02 9.15562E-02 
-3.09822E-02 9.09779E-02 
-2.92179E-02 9.03872E-02 
-2.74196E-02 8.97847E-02 
-2.55893E-02 8.91712E-02 
-2.37293E-02 8.85474E-02 
-2.18415E-02 8.79139E-02 
-1.99281E-02 8.72714E-02 
-1.79912E-02 8.66205E-02 
-1.60328E-02 8.59621E-02 
-1.40550E-02 8.52967E-02 
-1.20597E-02 8.46249E-02 
-1.00486E-02 8.39474E-02 
-8.02374E-03 8.32648E-02 
-5.98670E-03 8.25776E-02 
-5.13905E-02 1.19409E-01 
-5.00606E-02 1.18884E-01 
-4.86837E-02 1.18341E-01 
-4.72605E-02 1.17779E-01 
-4.57918E-02 1.17199E-01 
-4.42788E-02 1.16601E-01 
-4.27227E-02 1.15986E-01 
-4.14898E-02 1.15498E-01 
-4.11247E-02 1.15353E-01 
-3.93565E-02 1.14654E-01 
-3.75434E-02 1.13935E-01 
-3.56873E-02 1.13200E-01 
-3.37907E-02 1.12447E-01 
-3.18557E-02 1.11679E-01 
-2.98846E-02 1.10896E-01 
-2.78799E-02 1.10100E-01 
-2.58440E-02 1.09290E-01 
-2.37792E-02 1.08468E-01 
-2.16879E-02 1.07635E-01 
-1.95725E-02 1.06791E-01 
-1.74352E-02 1.05938E-01 
-1.52784E-02 1.05077E-01 
-1.31041E-02 1.04207E-01 
-1.09145E-02 1.03331E-01 
-8.71156E-03 1.02449E-01 
-6.49721E-03 1.01562E-01 
-5.55814E-02 1.45302E-01 
-5.41296E-02 1.44628E-01 
-5.26273E-02 1.43930E-01 
-5.10752E-02 1.43208E-01 
-4.94743E-02 1.42464E-01 
-4.78261E-02 1.41697E-01 
-4.61317E-02 1.40908E-01 
-4.47900E-02 1.40282E-01 
-4.43927E-02 1.40097E-01 
-4.24697E-02 1.39200E-01 
-4.04991E-02 1.38280E-01 
-3.84833E-02 1.37339E-01 
-3.64248E-02 1.36376E-01 
-3.43260E-02 1.35394E-01 
-3.21898E-02 1.34393E-01 
-3.00187E-02 1.33375E-01 
-2.78154E-02 1.32341E-01 
-2.55827E-02 1.31292E-01 
-2.33231E-02 1.30230E-01 
-2.10393E-02 1.29154E-01 
-1.87338E-02 1.28068E-01 
-1.64092E-02 1.26971E-01 
-1.40678E-02 1.25866E-01 
-1.17119E-02 1.24752E-01 
-9.34383E-03 1.23631E-01 
-6.96559E-03 1.22504E-01 
-5.94485E-02 1.73638E-01 
-5.78801E-02 1.72786E-01 
-5.62578E-02 1.71904E-01 
-5.45828E-02 1.70993E-01 
-5.28561E-02 1.70052E-01 
-5.10792E-02 1.69084E-01 
-4.92537E-02 1.68088E-01 
-4.78090E-02 1.67300E-01 
-4.73814E-02 1.67066E-01 
-4.53123E-02 1.65935E-01 
-4.31934E-02 1.64776E-01 
-4.10275E-02 1.63590E-01 
-3.88173E-02 1.62379E-01 
-3.65657E-02 1.61143E-01 
-3.42757E-02 1.59885E-01 
-3.19502E-02 1.58606E-01 
-2.95923E-02 1.57308E-01 
-2.72048E-02 1.55991E-01 
-2.47906E-02 1.54659E-01 
-2.23528E-02 1.53311E-01 
-1.98941E-02 1.51950E-01 
-1.74172E-02 1.50577E-01 
-1.49248E-02 1.49194E-01 
-1.24193E-02 1.47802E-01 
-9.90331E-03 1.46401E-01 
-7.37899E-03 1.44994E-01 
-6.28862E-02 2.03754E-01 
-6.12093E-02 2.02695E-01 
-5.94758E-02 2.01599E-01 
-5.76868E-02 2.00467E-01 
-5.58437E-02 1.99300E-01 
-5.39483E-02 1.98099E-01 
-5.20022E-02 1.96864E-01 
-5.04630E-02 1.95886E-01 
-5.00075E-02 1.95597E-01 
-4.78047E-02 1.94196E-01 
-4.55507E-02 1.92761E-01 
-4.32483E-02 1.91293E-01 
-4.09009E-02 1.89794E-01 
-3.85114E-02 1.88267E-01 
-3.60832E-02 1.86712E-01 
-3.36195E-02 1.85133E-01 
-3.11237E-02 1.83531E-01 
-2.85988E-02 1.81907E-01 
-2.60483E-02 1.80265E-01 
-2.34751E-02 1.78605E-01 
-2.08824E-02 1.76930E-01 
-1.82730E-02 1.75242E-01 
-1.56500E-02 1.73542E-01 
-1.30160E-02 1.71831E-01 
-1.03735E-02 1.70113E-01 
-7.72518E-03 1.68387E-01 
-6.58629E-02 2.35406E-01 
-6.40863E-02 2.34108E-01 
-6.22508E-02 2.32766E-01 
-6.03578E-02 2.31380E-01 
-5.84088E-02 2.29952E-01 
-5.64057E-02 2.28482E-01 
-5.43506E-02 2.26973E-01 
-5.27260E-02 2.25778E-01 
-5.22456E-02 2.25424E-01 
-4.99226E-02 2.23713E-01 
-4.75476E-02 2.21961E-01 
-4.51238E-02 2.20171E-01 
-4.26545E-02 2.18344E-01 
-4.01434E-02 2.16483E-01 
-3.75938E-02 2.14590E-01 
-3.50094E-02 2.12668E-01 
-3.23938E-02 2.10719E-01 
-2.97504E-02 2.08746E-01 
-2.70827E-02 2.06752E-01 
-2.43942E-02 2.04738E-01 
-2.16880E-02 2.02706E-01 
-1.89675E-02 2.00660E-01 
-1.62356E-02 1.98601E-01 
-1.34953E-02 1.96532E-01 
-1.07493E-02 1.94454E-01 
-8.00036E-03 1.92369E-01 
-6.82933E-02 2.67618E-01 
-6.64287E-02 2.66053E-01 
-6.45035E-02 2.64435E-01 
-6.25192E-02 2.62765E-01 
-6.04776E-02 2.61045E-01 
-5.83808E-02 2.59275E-01 
-5.62311E-02 2.57459E-01 
-5.45329E-02 2.56022E-01 
-5.40309E-02 2.55597E-01 
-5.16048E-02 2.53540E-01 
-4.91265E-02 2.51435E-01 
-4.65994E-02 2.49285E-01 
-4.40274E-02 2.47093E-01 
-4.14142E-02 2.44861E-01 
-3.87636E-02 2.42593E-01 
-3.60794E-02 2.40292E-01 
-3.33656E-02 2.37960E-01 
-3.06258E-02 2.35600E-01 
-2.78638E-02 2.33217E-01 
-2.50832E-02 2.30812E-01 
-2.22876E-02 2.28388E-01 
-1.94803E-02 2.25948E-01 
-1.66644E-02 2.23495E-01 
-1.38433E-02 2.21031E-01 
-1.10197E-02 2.18559E-01 
-8.19649E-03 2.16080E-01 
-7.01502E-02 2.99758E-01 
-6.82103E-02 2.97898E-01 
-6.62087E-02 2.95975E-01 
-6.41470E-02 2.93992E-01 
-6.20274E-02 2.91950E-01 
-5.98520E-02 2.89851E-01 
-5.76234E-02 2.87696E-01 
-5.58642E-02 2.85993E-01 
-5.53442E-02 2.85489E-01 
-5.28333E-02 2.83053E-01 
-5.02705E-02 2.80562E-01 
-4.76599E-02 2.78018E-01 
-4.50053E-02 2.75426E-01 
-4.23109E-02 2.72790E-01 
-3.95808E-02 2.70112E-01 
-3.68190E-02 2.67396E-01 
-3.40297E-02 2.64647E-01 
-3.12168E-02 2.61867E-01 
-2.83843E-02 2.59061E-01 
-2.55361E-02 2.56232E-01 
-2.26758E-02 2.53382E-01 
-1.98070E-02 2.50517E-01 
-1.69331E-02 2.47638E-01 
-1.40573E-02 2.44748E-01 
-1.11827E-02 2.41852E-01 
-8.31219E-03 2.38950E-01 
-7.14140E-02 3.31097E-01 
-6.94126E-02 3.28916E-01 
-6.73490E-02 3.26663E-01 
-6.52249E-02 3.24341E-01 
-6.30427E-02 3.21950E-01 
-6.08050E-02 3.19495E-01 
-5.85143E-02 3.16976E-01 
-5.67073E-02 3.14985E-01 
-5.61735E-02 3.14397E-01 
-5.35970E-02 3.11551E-01 
-5.09698E-02 3.08643E-01 
-4.82962E-02 3.05677E-01 
-4.55804E-02 3.02656E-01 
-4.28267E-02 2.99584E-01 
-4.00395E-02 2.96467E-01 
-3.72231E-02 2.93309E-01 
-3.43819E-02 2.90113E-01 
-3.15200E-02 2.86885E-01 
-2.86416E-02 2.83629E-01 
-2.57507E-02 2.80348E-01 
-2.28512E-02 2.77046E-01 
-1.99468E-02 2.73729E-01 
-1.70410E-02 2.70398E-01 
-1.41371E-02 2.67059E-01 
-1.12383E-02 2.63714E-01 
-8.34762E-03 2.60366E-01 
-7.20802E-02 3.60923E-01 
-7.00318E-02 3.58401E-01 
-6.79212E-02 3.55797E-01 
-6.57504E-02 3.53113E-01 
-6.35220E-02 3.50353E-01 
-6.12386E-02 3.47518E-01 
-5.89032E-02 3.44612E-01 
-5.70624E-02 3.42317E-01 
-5.65188E-02 3.41638E-01 
-5.38967E-02 3.38360E-01 
-5.12258E-02 3.35012E-01 
-4.85104E-02 3.31598E-01 
-4.57552E-02 3.28124E-01 
-4.29645E-02 3.24595E-01 
-4.01431E-02 3.21016E-01 
-3.72955E-02 3.17392E-01 
-3.44261E-02 3.13728E-01 
-3.15395E-02 3.10030E-01 
-2.86398E-02 3.06302E-01 
-2.57313E-02 3.02550E-01 
-2.28180E-02 2.98777E-01 
-1.99036E-02 2.94989E-01 
-1.69918E-02 2.91190E-01 
-1.40860E-02 2.87383E-01 
-1.11894E-02 2.83573E-01 
-8.30508E-03 2.79764E-01 
-7.21575E-02 3.88568E-01 
-7.00769E-02 3.85687E-01 
-6.79348E-02 3.82715E-01 
-6.57333E-02 3.79654E-01 
-6.34752E-02 3.76506E-01 
-6.11634E-02 3.73276E-01 
-5.88009E-02 3.69967E-01 
-5.69403E-02 3.67354E-01 
-5.63911E-02 3.66582E-01 
-5.37437E-02 3.62853E-01 
-5.10497E-02 3.59047E-01 
-4.83139E-02 3.55169E-01 
-4.55410E-02 3.51226E-01 
-4.27357E-02 3.47223E-01 
-3.99028E-02 3.43167E-01 
-3.70471E-02 3.39063E-01 
-3.41732E-02 3.34918E-01 
