PdfType: replica
-9.25593E-04 1.85242E-04 
-8.22113E-04 1.84531E-04 
-7.15565E-04 1.83800E-04 
-6.06033E-04 1.83048E-04 
-4.93615E-04 1.82277E-04 
-3.78406E-04 1.81486E-04 
-2.60511E-04 1.80677E-04 
-1.40039E-04 1.79850E-04 
-1.70988E-05 1.79006E-04 
1.08198E-04 1.78146E-04 
2.35738E-04 1.77270E-04 
3.65410E-04 1.76380E-04 
4.97103E-04 1.75476E-04 
6.30705E-04 1.74559E-04 
7.66112E-04 1.73630E-04 
9.03215E-04 1.72689E-04 
1.04192E-03 1.71737E-04 
1.18211E-03 1.70774E-04 
-1.82925E-03 2.80374E-04 
-1.73767E-03 2.79599E-04 
-1.64256E-03 2.78795E-04 
-1.54394E-03 2.77962E-04 
-1.44185E-03 2.77099E-04 
-1.33632E-03 2.76206E-04 
-1.22740E-03 2.75286E-04 
-1.14084E-03 2.74554E-04 
-1.11515E-03 2.74337E-04 
-9.90474E-04 2.73283E-04 
-8.62099E-04 2.72197E-04 
-7.30131E-04 2.71082E-04 
-5.94688E-04 2.69937E-04 
-4.55884E-04 2.68763E-04 
-3.13848E-04 2.67562E-04 
-1.68709E-04 2.66335E-04 
-2.05992E-05 2.65083E-04 
1.30346E-04 2.63807E-04 
2.83993E-04 2.62508E-04 
4.40203E-04 2.61188E-04 
5.98845E-04 2.59847E-04 
7.59784E-04 2.58486E-04 
9.22893E-04 2.57107E-04 
1.08804E-03 2.55711E-04 
1.25511E-03 2.54298E-04 
1.42398E-03 2.52871E-04 
-2.20216E-03 4.14647E-04 
-2.09189E-03 4.13499E-04 
-1.97738E-03 4.12307E-04 
-1.85865E-03 4.11071E-04 
-1.73573E-03 4.09791E-04 
-1.60867E-03 4.08468E-04 
-1.47754E-03 4.07103E-04 
-1.37333E-03 4.06018E-04 
-1.34241E-03 4.05696E-04 
-1.19231E-03 4.04133E-04 
-1.03776E-03 4.02524E-04 
-8.78897E-04 4.00870E-04 
-7.15849E-04 3.99172E-04 
-5.48760E-04 3.97433E-04 
-3.77783E-04 3.95653E-04 
-2.03075E-04 3.93834E-04 
-2.47950E-05 3.91977E-04 
1.56894E-04 3.90086E-04 
3.41829E-04 3.88160E-04 
5.29846E-04 3.86203E-04 
7.20784E-04 3.84215E-04 
9.14483E-04 3.82198E-04 
1.11079E-03 3.80154E-04 
1.30954E-03 3.78085E-04 
1.51060E-03 3.75991E-04 
1.71383E-03 3.73875E-04 
-2.64914E-03 6.12514E-04 
-2.51646E-03 6.10812E-04 
-2.37869E-03 6.09045E-04 
-2.23583E-03 6.07213E-04 
-2.08795E-03 6.05316E-04 
-1.93509E-03 6.03356E-04 
-1.77734E-03 6.01332E-04 
-1.65196E-03 5.99724E-04 
-1.61477E-03 5.99247E-04 
-1.43419E-03 5.96931E-04 
-1.24828E-03 5.94547E-04 
-1.05717E-03 5.92096E-04 
-8.61039E-04 5.89580E-04 
-6.60050E-04 5.87002E-04 
-4.54393E-04 5.84364E-04 
-2.44252E-04 5.81669E-04 
-2.98221E-05 5.78919E-04 
1.88701E-04 5.76116E-04 
4.11122E-04 5.73263E-04 
6.37243E-04 5.70363E-04 
8.66869E-04 5.67418E-04 
1.09981E-03 5.64430E-04 
1.33587E-03 5.61403E-04 
1.57488E-03 5.58337E-04 
1.81664E-03 5.55236E-04 
2.06100E-03 5.52102E-04 
-3.18260E-03 9.02702E-04 
-3.02316E-03 9.00184E-04 
-2.85761E-03 8.97568E-04 
-2.68596E-03 8.94857E-04 
-2.50827E-03 8.92050E-04 
-2.32461E-03 8.89148E-04 
-2.13507E-03 8.86154E-04 
-1.98444E-03 8.83774E-04 
-1.93975E-03 8.83068E-04 
-1.72281E-03 8.79641E-04 
-1.49945E-03 8.76113E-04 
-1.26987E-03 8.72486E-04 
-1.03426E-03 8.68764E-04 
-7.92822E-04 8.64950E-04 
-5.45786E-04 8.61047E-04 
-2.93373E-04 8.57060E-04 
-3.58190E-05 8.52991E-04 
2.26642E-04 8.48845E-04 
4.93774E-04 8.44625E-04 
7.65338E-04 8.40335E-04 
1.04110E-03 8.35978E-04 
1.32083E-03 8.31559E-04 
1.60430E-03 8.27081E-04 
1.89129E-03 8.22547E-04 
2.18159E-03 8.17961E-04 
2.47498E-03 8.13326E-04 
-3.81709E-03 1.32651E-03 
-3.62581E-03 1.32279E-03 
-3.42720E-03 1.31893E-03 
-3.22129E-03 1.31492E-03 
-3.00813E-03 1.31077E-03 
-2.78782E-03 1.30649E-03 
-2.56047E-03 1.30207E-03 
-2.37979E-03 1.29855E-03 
-2.32619E-03 1.29751E-03 
-2.06599E-03 1.29245E-03 
-1.79810E-03 1.28723E-03 
-1.52276E-03 1.28188E-03 
-1.24020E-03 1.27638E-03 
-9.50667E-04 1.27075E-03 
-6.54432E-04 1.26499E-03 
-3.51765E-04 1.25910E-03 
-4.29472E-05 1.25309E-03 
2.71738E-04 1.24697E-03 
5.92008E-04 1.24074E-03 
9.17575E-04 1.23440E-03 
1.24816E-03 1.22797E-03 
1.58348E-03 1.22145E-03 
1.92327E-03 1.21484E-03 
2.26725E-03 1.20815E-03 
2.61519E-03 1.20138E-03 
2.96681E-03 1.19454E-03 
-4.56816E-03 1.94190E-03 
-4.33917E-03 1.93642E-03 
-4.10140E-03 1.93072E-03 
-3.85490E-03 1.92482E-03 
-3.59974E-03 1.91871E-03 
-3.33603E-03 1.91239E-03 
-3.06390E-03 1.90588E-03 
-2.84765E-03 1.90070E-03 
-2.78349E-03 1.89916E-03 
-2.47207E-03 1.89170E-03 
-2.15148E-03 1.88403E-03 
-1.82197E-03 1.87613E-03 
-1.48385E-03 1.86804E-03 
-1.13740E-03 1.85974E-03 
-7.82955E-04 1.85125E-03 
-4.20835E-04 1.84258E-03 
-5.13784E-05 1.83373E-03 
3.25075E-04 1.82472E-03 
7.08185E-04 1.81554E-03 
1.09761E-03 1.80621E-03 
1.49300E-03 1.79674E-03 
1.89404E-03 1.78714E-03 
2.30039E-03 1.77741E-03 
2.71173E-03 1.76756E-03 
3.12776E-03 1.75759E-03 
3.54818E-03 1.74752E-03 
-5.45337E-03 2.83055E-03 
-5.17988E-03 2.82249E-03 
-4.89593E-03 2.81412E-03 
-4.60156E-03 2.80545E-03 
-4.29686E-03 2.79647E-03 
-3.98197E-03 2.78718E-03 
-3.65704E-03 2.77761E-03 
-3.39885E-03 2.77000E-03 
-3.32225E-03 2.76774E-03 
-2.95046E-03 2.75678E-03 
-2.56774E-03 2.74550E-03 
-2.17441E-03 2.73391E-03 
-1.77082E-03 2.72201E-03 
-1.35732E-03 2.70982E-03 
-9.34307E-04 2.69735E-03 
-5.02167E-04 2.68462E-03 
-6.13056E-05 2.67162E-03 
3.87869E-04 2.65838E-03 
8.44951E-04 2.64491E-03 
1.30952E-03 2.63121E-03 
1.78119E-03 2.61731E-03 
2.25954E-03 2.60321E-03 
2.74418E-03 2.58892E-03 
3.23475E-03 2.57446E-03 
3.73086E-03 2.55984E-03 
4.23215E-03 2.54506E-03 
-6.48952E-03 4.10321E-03 
-6.16389E-03 4.09141E-03 
-5.82581E-03 4.07915E-03 
-5.47535E-03 4.06644E-03 
-5.11262E-03 4.05329E-03 
-4.73779E-03 4.03970E-03 
-4.35103E-03 4.02567E-03 
-4.04373E-03 4.01453E-03 
-3.95257E-03 4.01122E-03 
-3.51009E-03 3.99518E-03 
-3.05465E-03 3.97866E-03 
-2.58662E-03 3.96169E-03 
-2.10643E-03 3.94428E-03 
-1.61449E-03 3.92644E-03 
-1.11128E-03 3.90819E-03 
-5.97256E-04 3.88955E-03 
-7.29107E-05 3.87054E-03 
4.61270E-04 3.85116E-03 
1.00480E-03 3.83145E-03 
1.55718E-03 3.81142E-03 
2.11794E-03 3.79109E-03 
2.68658E-03 3.77046E-03 
3.26265E-03 3.74957E-03 
3.84569E-03 3.72843E-03 
4.43526E-03 3.70704E-03 
5.03092E-03 3.68544E-03 
-7.69286E-03 5.90843E-03 
-7.30657E-03 5.89121E-03 
-6.90555E-03 5.87333E-03 
-6.48988E-03 5.85480E-03 
-6.05969E-03 5.83562E-03 
-5.61519E-03 5.81580E-03 
-5.15657E-03 5.79536E-03 
-4.79221E-03 5.77911E-03 
-4.68412E-03 5.77429E-03 
-4.15954E-03 5.75090E-03 
-3.61965E-03 5.72683E-03 
-3.06488E-03 5.70210E-03 
-2.49576E-03 5.67672E-03 
-1.91279E-03 5.65073E-03 
-1.31653E-03 5.62414E-03 
-7.07525E-04 5.59699E-03 
-8.63668E-05 5.56929E-03 
5.46367E-04 5.54108E-03 
1.19009E-03 5.51237E-03 
1.84422E-03 5.48320E-03 
2.50818E-03 5.45359E-03 
3.18139E-03 5.42357E-03 
3.86331E-03 5.39316E-03 
4.55338E-03 5.36239E-03 
5.25108E-03 5.33127E-03 
5.95591E-03 5.29984E-03 
-9.07722E-03 8.43980E-03 
-8.62103E-03 8.41482E-03 
-8.14747E-03 8.38888E-03 
-7.65667E-03 8.36200E-03 
-7.14877E-03 8.33418E-03 
-6.62403E-03 8.30543E-03 
-6.08268E-03 8.27578E-03 
-5.65263E-03 8.25222E-03 
-5.52507E-03 8.24523E-03 
-4.90600E-03 8.21132E-03 
-4.26894E-03 8.17642E-03 
-3.61442E-03 8.14057E-03 
-2.94306E-03 8.10379E-03 
-2.25545E-03 8.06612E-03 
-1.55226E-03 8.02760E-03 
-8.34151E-04 7.98825E-03 
-1.01816E-04 7.94813E-03 
6.44053E-04 7.90726E-03 
1.40276E-03 7.86569E-03 
2.17362E-03 7.82346E-03 
2.95593E-03 7.78059E-03 
3.74901E-03 7.73713E-03 
4.55222E-03 7.69312E-03 
5.36490E-03 7.64858E-03 
6.18643E-03 7.60356E-03 
7.01621E-03 7.55809E-03 
-1.06520E-02 1.19412E-02 
-1.01161E-02 1.19052E-02 
-9.55985E-03 1.18678E-02 
-8.98342E-03 1.18291E-02 
-8.38698E-03 1.17890E-02 
-7.77084E-03 1.17476E-02 
-7.13530E-03 1.17048E-02 
-6.63047E-03 1.16709E-02 
-6.48074E-03 1.16608E-02 
-5.75415E-03 1.16120E-02 
-5.00656E-03 1.15617E-02 
-4.23860E-03 1.15101E-02 
-3.45101E-03 1.14571E-02 
-2.64450E-03 1.14029E-02 
-1.81985E-03 1.13474E-02 
-9.77862E-04 1.12908E-02 
-1.19347E-04 1.12330E-02 
7.54874E-04 1.11742E-02 
1.64398E-03 1.11144E-02 
2.54714E-03 1.10537E-02 
3.46354E-03 1.09920E-02 
4.39239E-03 1.09296E-02 
5.33290E-03 1.08663E-02 
6.28431E-03 1.08023E-02 
7.24588E-03 1.07376E-02 
8.21689E-03 1.06723E-02 
-1.24203E-02 1.67091E-02 
-1.17946E-02 1.66575E-02 
-1.11453E-02 1.66040E-02 
-1.04725E-02 1.65486E-02 
-9.77642E-03 1.64912E-02 
-9.05749E-03 1.64320E-02 
-8.31604E-03 1.63708E-02 
-7.72717E-03 1.63223E-02 
-7.55253E-03 1.63079E-02 
-6.70515E-03 1.62381E-02 
-5.83343E-03 1.61662E-02 
-4.93815E-03 1.60924E-02 
-4.02017E-03 1.60167E-02 
-3.08032E-03 1.59393E-02 
-2.11954E-03 1.58600E-02 
-1.13877E-03 1.57792E-02 
-1.38970E-04 1.56967E-02 
8.78891E-04 1.56128E-02 
1.91385E-03 1.55274E-02 
2.96491E-03 1.54408E-02 
4.03114E-03 1.53528E-02 
5.11159E-03 1.52637E-02 
6.20533E-03 1.51735E-02 
7.31148E-03 1.50822E-02 
8.42915E-03 1.49900E-02 
9.55753E-03 1.48969E-02 
-1.43762E-02 2.30849E-02 
-1.36508E-02 2.30118E-02 
-1.28982E-02 2.29359E-02 
-1.21185E-02 2.28573E-02 
-1.13120E-02 2.27759E-02 
-1.04791E-02 2.26919E-02 
-9.62035E-03 2.26053E-02 
-8.93842E-03 2.25365E-02 
-8.73619E-03 2.25161E-02 
-7.75513E-03 2.24171E-02 
-6.74613E-03 2.23154E-02 
-5.71009E-03 2.22108E-02 
-4.64803E-03 2.21037E-02 
-3.56095E-03 2.19940E-02 
-2.44995E-03 2.18818E-02 
-1.31611E-03 2.17674E-02 
-1.60590E-04 2.16508E-02 
1.01549E-03 2.15321E-02 
2.21099E-03 2.14114E-02 
3.42476E-03 2.12888E-02 
4.65569E-03 2.11645E-02 
5.90266E-03 2.10386E-02 
7.16461E-03 2.09111E-02 
8.44049E-03 2.07823E-02 
9.72928E-03 2.06521E-02 
1.10300E-02 2.05207E-02 
-1.65064E-02 3.14550E-02 
-1.56721E-02 3.13522E-02 
-1.48065E-02 3.12456E-02 
-1.39099E-02 3.11352E-02 
-1.29828E-02 3.10210E-02 
-1.20255E-02 3.09030E-02 
-1.10387E-02 3.07814E-02 
-1.02553E-02 3.06849E-02 
-1.00230E-02 3.06563E-02 
-8.89622E-03 3.05174E-02 
-7.73768E-03 3.03746E-02 
-6.54843E-03 3.02280E-02 
-5.32966E-03 3.00778E-02 
-4.08255E-03 2.99240E-02 
-2.80837E-03 2.97669E-02 
-1.50843E-03 2.96066E-02 
-1.84026E-04 2.94432E-02 
1.16349E-03 2.92770E-02 
2.53282E-03 2.91080E-02 
3.92260E-03 2.89365E-02 
5.33154E-03 2.87626E-02 
6.75836E-03 2.85865E-02 
8.20181E-03 2.84083E-02 
9.66066E-03 2.82282E-02 
1.11337E-02 2.80463E-02 
1.26199E-02 2.78627E-02 
-1.87735E-02 4.21539E-02 
-1.78224E-02 4.20113E-02 
-1.68360E-02 4.18634E-02 
-1.58146E-02 4.17102E-02 
-1.47586E-02 4.15518E-02 
-1.36685E-02 4.13882E-02 
-1.25452E-02 4.12197E-02 
-1.16535E-02 4.10859E-02 
-1.13892E-02 4.10462E-02 
-1.01073E-02 4.08538E-02 
-8.78956E-03 4.06560E-02 
-7.43739E-03 4.04530E-02 
-6.05213E-03 4.02450E-02 
-4.63514E-03 4.00322E-02 
-3.18793E-03 3.98148E-02 
-1.71197E-03 3.95930E-02 
-2.08820E-04 3.93671E-02 
1.32000E-03 3.91374E-02 
2.87294E-03 3.89039E-02 
4.44847E-03 3.86670E-02 
6.04508E-03 3.84269E-02 
7.66128E-03 3.81838E-02 
9.29564E-03 3.79379E-02 
1.09468E-02 3.76894E-02 
1.26133E-02 3.74385E-02 
1.42939E-02 3.71855E-02 
-2.11479E-02 5.55702E-02 
-2.00739E-02 5.53747E-02 
-1.89602E-02 5.51719E-02 
-1.78073E-02 5.49620E-02 
-1.66157E-02 5.47450E-02 
-1.53861E-02 5.45210E-02 
-1.41193E-02 5.42902E-02 
-1.31141E-02 5.41070E-02 
-1.28161E-02 5.40527E-02 
-1.13715E-02 5.37894E-02 
-9.88708E-03 5.35188E-02 
-8.36443E-03 5.32411E-02 
-6.80514E-03 5.29567E-02 
-5.21078E-03 5.26658E-02 
-3.58308E-03 5.23688E-02 
-1.92376E-03 5.20659E-02 
-2.34601E-04 5.17575E-02 
1.48263E-03 5.14438E-02 
3.22618E-03 5.11253E-02 
4.99427E-03 5.08022E-02 
6.78518E-03 5.04748E-02 
8.59719E-03 5.01435E-02 
1.04287E-02 4.98085E-02 
1.22780E-02 4.94702E-02 
1.41437E-02 4.91287E-02 
1.60242E-02 4.87844E-02 
-2.35790E-02 7.19734E-02 
-2.23780E-02 7.17090E-02 
-2.11330E-02 7.14348E-02 
-1.98447E-02 7.11510E-02 
-1.85135E-02 7.08577E-02 
-1.71404E-02 7.05551E-02 
-1.57262E-02 7.02433E-02 
-1.46045E-02 6.99960E-02 
-1.42720E-02 6.99227E-02 
-1.26605E-02 6.95672E-02 
-1.10055E-02 6.92020E-02 
-9.30848E-03 6.88275E-02 
-7.57145E-03 6.84440E-02 
-5.79617E-03 6.80519E-02 
-3.98464E-03 6.76516E-02 
-2.13883E-03 6.72437E-02 
-2.60763E-04 6.68284E-02 
1.64755E-03 6.64064E-02 
3.58409E-03 6.59779E-02 
5.54684E-03 6.55434E-02 
7.53386E-03 6.51034E-02 
9.54319E-03 6.46582E-02 
1.15730E-02 6.42084E-02 
1.36214E-02 6.37542E-02 
1.56867E-02 6.32961E-02 
1.77672E-02 6.28344E-02 
-2.60119E-02 9.15405E-02 
-2.46825E-02 9.11879E-02 
-2.33051E-02 9.08225E-02 
-2.18801E-02 9.04443E-02 
-2.04083E-02 9.00536E-02 
-1.88908E-02 8.96506E-02 
-1.73286E-02 8.92356E-02 
-1.60898E-02 8.89064E-02 
-1.57228E-02 8.88089E-02 
-1.39441E-02 8.83360E-02 
-1.21182E-02 8.78504E-02 
-1.02470E-02 8.73525E-02 
-8.33265E-03 8.68429E-02 
-6.37718E-03 8.63221E-02 
-4.38285E-03 8.57907E-02 
-2.35191E-03 8.52493E-02 
-2.86659E-04 8.46984E-02 
1.81063E-03 8.41387E-02 
3.93768E-03 8.35708E-02 
6.09223E-03 8.29953E-02 
8.27205E-03 8.24127E-02 
1.04750E-02 8.18235E-02 
1.26989E-02 8.12285E-02 
1.49418E-02 8.06280E-02 
1.72018E-02 8.00226E-02 
1.94768E-02 7.94127E-02 
-2.83881E-02 1.14309E-01 
-2.69319E-02 1.13846E-01 
-2.54236E-02 1.13366E-01 
-2.38639E-02 1.12870E-01 
-2.22538E-02 1.12357E-01 
-2.05943E-02 1.11829E-01 
-1.88866E-02 1.11284E-01 
-1.75332E-02 1.10853E-01 
-1.71322E-02 1.10725E-01 
-1.51900E-02 1.10105E-01 
-1.31972E-02 1.09469E-01 
-1.11562E-02 1.08817E-01 
-9.06929E-03 1.08150E-01 
-6.93883E-03 1.07469E-01 
-4.76738E-03 1.06774E-01 
-2.55745E-03 1.06067E-01 
-3.11609E-04 1.05347E-01 
1.96757E-03 1.04617E-01 
4.27755E-03 1.03876E-01 
6.61579E-03 1.03125E-01 
8.97983E-03 1.02365E-01 
1.13672E-02 1.01598E-01 
1.37757E-02 1.00823E-01 
1.62029E-02 1.00041E-01 
1.86468E-02 9.92537E-02 
2.11051E-02 9.84608E-02 
-3.06486E-02 1.40154E-01 
-2.90699E-02 1.39555E-01 
-2.74356E-02 1.38934E-01 
-2.57463E-02 1.38293E-01 
-2.40031E-02 1.37630E-01 
-2.22075E-02 1.36947E-01 
-2.03606E-02 1.36245E-01 
-1.88976E-02 1.35688E-01 
-1.84643E-02 1.35523E-01 
-1.63660E-02 1.34723E-01 
-1.42146E-02 1.33903E-01 
-1.20123E-02 1.33063E-01 
-9.76203E-03 1.32204E-01 
-7.46632E-03 1.31326E-01 
-5.12801E-03 1.30432E-01 
-2.74993E-03 1.29522E-01 
-3.34941E-04 1.28597E-01 
2.11411E-03 1.27658E-01 
4.59442E-03 1.26706E-01 
7.10316E-03 1.25742E-01 
9.63761E-03 1.24768E-01 
1.21951E-02 1.23784E-01 
1.47731E-02 1.22791E-01 
1.73691E-02 1.21790E-01 
1.99806E-02 1.20781E-01 
2.26055E-02 1.19767E-01 
-3.27372E-02 1.68768E-01 
-3.10433E-02 1.68006E-01 
-2.92905E-02 1.67216E-01 
-2.74797E-02 1.66400E-01 
-2.56121E-02 1.65557E-01 
-2.36894E-02 1.64689E-01 
-2.17130E-02 1.63796E-01 
-2.01480E-02 1.63088E-01 
-1.96847E-02 1.62879E-01 
-1.74419E-02 1.61864E-01 
-1.51438E-02 1.60823E-01 
-1.27930E-02 1.59757E-01 
-1.03927E-02 1.58667E-01 
-7.94569E-03 1.57556E-01 
-5.45517E-03 1.56423E-01 
-2.92423E-03 1.55271E-01 
-3.56028E-04 1.54100E-01 
2.24630E-03 1.52913E-01 
4.87967E-03 1.51710E-01 
7.54099E-03 1.50492E-01 
1.02273E-02 1.49262E-01 
1.29357E-02 1.48021E-01 
1.56633E-02 1.46769E-01 
1.84075E-02 1.45507E-01 
2.11657E-02 1.44238E-01 
2.39354E-02 1.42962E-01 
-3.46045E-02 1.99692E-01 
-3.28051E-02 1.98736E-01 
-3.09442E-02 1.97747E-01 
-2.90227E-02 1.96724E-01 
-2.70422E-02 1.95669E-01 
-2.50043E-02 1.94583E-01 
-2.29108E-02 1.93466E-01 
-2.12541E-02 1.92581E-01 
-2.07638E-02 1.92319E-01 
-1.83913E-02 1.91050E-01 
-1.59620E-02 1.89750E-01 
-1.34790E-02 1.88419E-01 
-1.09456E-02 1.87059E-01 
-8.36501E-03 1.85673E-01 
-5.74066E-03 1.84261E-01 
-3.07595E-03 1.82825E-01 
-3.74337E-04 1.81368E-01 
2.36077E-03 1.79890E-01 
5.12600E-03 1.78394E-01 
7.91803E-03 1.76881E-01 
1.07336E-02 1.75354E-01 
1.35696E-02 1.73812E-01 
1.64231E-02 1.72259E-01 
1.92910E-02 1.70696E-01 
2.21706E-02 1.69124E-01 
2.50593E-02 1.67544E-01 
-3.62020E-02 2.32151E-01 
-3.43096E-02 2.30972E-01 
-3.23535E-02 2.29753E-01 
-3.03351E-02 2.28493E-01 
-2.82558E-02 2.27194E-01 
-2.61177E-02 2.25857E-01 
-2.39227E-02 2.24483E-01 
-2.21868E-02 2.23394E-01 
-2.16732E-02 2.23072E-01 
-1.91891E-02 2.21513E-01 
-1.66477E-02 2.19915E-01 
-1.40521E-02 2.18281E-01 
-1.14061E-02 2.16613E-01 
-8.71309E-03 2.14913E-01 
-5.97683E-03 2.13182E-01 
-3.20102E-03 2.11424E-01 
-3.89374E-04 2.09639E-01 
2.45442E-03 2.07832E-01 
5.32676E-03 2.06003E-01 
8.22404E-03 2.04155E-01 
1.11428E-02 2.02289E-01 
1.40798E-02 2.00409E-01 
1.70316E-02 1.98515E-01 
1.99953E-02 1.96610E-01 
2.29678E-02 1.94695E-01 
2.59465E-02 1.92773E-01 
-3.75176E-02 2.65840E-01 
-3.55452E-02 2.64407E-01 
-3.35077E-02 2.62925E-01 
-3.14066E-02 2.61394E-01 
-2.92436E-02 2.59817E-01 
-2.70209E-02 2.58194E-01 
-2.47407E-02 2.56526E-01 
-2.29386E-02 2.55207E-01 
-2.24056E-02 2.54816E-01 
-1.98291E-02 2.52926E-01 
-1.71953E-02 2.50991E-01 
-1.45078E-02 2.49013E-01 
-1.17704E-02 2.46994E-01 
-8.98709E-03 2.44938E-01 
-6.16177E-03 2.42847E-01 
-3.29841E-03 2.40723E-01 
-4.01016E-04 2.38570E-01 
2.52649E-03 2.36390E-01 
5.48027E-03 2.34185E-01 
8.45650E-03 2.31959E-01 
1.14515E-02 2.29714E-01 
1.44618E-02 2.27452E-01 
1.74839E-02 2.25176E-01 
2.05146E-02 2.22888E-01 
2.35507E-02 2.20590E-01 
2.65894E-02 2.18285E-01 
-3.85167E-02 2.99690E-01 
-3.64795E-02 2.97974E-01 
-3.43764E-02 2.96200E-01 
-3.22091E-02 2.94369E-01 
-2.99795E-02 2.92483E-01 
-2.76902E-02 2.90543E-01 
-2.53434E-02 2.88551E-01 
-2.34898E-02 2.86975E-01 
-2.29418E-02 2.86508E-01 
-2.02944E-02 2.84253E-01 
-1.75904E-02 2.81945E-01 
-1.48339E-02 2.79587E-01 
-1.20291E-02 2.77182E-01 
-9.17987E-03 2.74734E-01 
-6.29065E-03 2.72246E-01 
-3.36560E-03 2.69721E-01 
-4.08962E-04 2.67162E-01 
2.57512E-03 2.64574E-01 
5.58259E-03 2.61958E-01 
8.60942E-03 2.59319E-01 
1.16518E-02 2.56659E-01 
1.47060E-02 2.53981E-01 
1.77684E-02 2.51288E-01 
2.08357E-02 2.48583E-01 
2.39047E-02 2.45869E-01 
2.69723E-02 2.43148E-01 
-3.91925E-02 3.33018E-01 
-3.71062E-02 3.30992E-01 
-3.49539E-02 3.28899E-01 
-3.27375E-02 3.26739E-01 
-3.04592E-02 3.24516E-01 
-2.81216E-02 3.22230E-01 
-2.57272E-02 3.19883E-01 
-2.38375E-02 3.18028E-01 
-2.32790E-02 3.17480E-01 
-2.05826E-02 3.14826E-01 
-1.78313E-02 3.12112E-01 
-1.50292E-02 3.09342E-01 
-1.21810E-02 3.06518E-01 
-9.29072E-03 3.03645E-01 
-6.36306E-03 3.00728E-01 
-3.40241E-03 2.97769E-01 
-4.13194E-04 2.94773E-01 
2.60022E-03 2.91743E-01 
5.63361E-03 2.88685E-01 
8.68277E-03 2.85601E-01 
1.17437E-02 2.82495E-01 
1.48126E-02 2.79371E-01 
1.78859E-02 2.76232E-01 
2.09598E-02 2.73082E-01 
2.40313E-02 2.69923E-01 
2.70971E-02 2.66759E-01 
-3.95430E-02 3.65059E-01 
-3.74237E-02 3.62700E-01 
-3.52391E-02 3.60263E-01 
-3.29910E-02 3.57751E-01 
-3.06820E-02 3.55165E-01 
-2.83148E-02 3.52508E-01 
-2.58922E-02 3.49782E-01 
-2.39817E-02 3.47629E-01 
-2.34174E-02 3.46992E-01 
-2.06942E-02 3.43913E-01 
-1.79184E-02 3.40766E-01 
-1.50943E-02 3.37555E-01 
-1.22268E-02 3.34285E-01 
-9.32031E-03 3.30961E-01 
-6.37954E-03 3.27586E-01 
-3.40916E-03 3.24167E-01 
-4.13758E-04 3.20707E-01 
2.60213E-03 3.17212E-01 
5.63413E-03 3.13685E-01 
8.67793E-03 3.10132E-01 
1.17294E-02 3.06556E-01 
1.47847E-02 3.02963E-01 
1.78399E-02 2.99355E-01 
2.08916E-02 2.95737E-01 
2.39364E-02 2.92112E-01 
2.69711E-02 2.88484E-01 
-3.95735E-02 3.95086E-01 
-3.74375E-02 3.92375E-01 
-3.52373E-02 3.89575E-01 
-3.29750E-02 3.86690E-01 
-3.06533E-02 3.83722E-01 
-2.82752E-02 3.80674E-01 
-2.58436E-02 3.77550E-01 
-2.39275E-02 3.75082E-01 
-2.33618E-02 3.74352E-01 
-2.06337E-02 3.70826E-01 
-1.78559E-02 3.67225E-01 
-1.50329E-02 3.63553E-01 
-1.21698E-02 3.59816E-01 
-9.27117E-03 3.56020E-01 
-6.34193E-03 3.52169E-01 
-3.38689E-03 3.48270E-01 
-4.10786E-04 3.44328E-01 
2.58173E-03 3.40348E-01 
5.58616E-03 3.36336E-01 
8.59810E-03 3.32297E-01 
1.16134E-02 3.28236E-01 
1.46280E-02 3.24158E-01 
1.76382E-02 3.20067E-01 
2.06403E-02 3.15968E-01 
2.36310E-02 3.11865E-01 
2.66071E-02 3.07762E-01 
-3.92958E-02 4.22430E-01 
-3.71590E-02 4.19352E-01 
-3.49596E-02 4.16176E-01 
-3.27002E-02 4.12905E-01 
-3.03834E-02 4.09541E-01 
-2.80124E-02 4.06088E-01 
-2.55904E-02 4.02551E-01 
-2.36836E-02 3.99758E-01 
-2.31209E-02 3.98933E-01 
-2.04091E-02 3.94946E-01 
-1.76509E-02 3.90877E-01 
-1.48513E-02 3.86731E-01 
-1.20151E-02 3.82515E-01 
-9.14743E-03 3.78234E-01 
-6.25315E-03 3.73896E-01 
-3.33722E-03 3.69506E-01 
-4.04483E-04 3.65071E-01 
2.54032E-03 3.60598E-01 
5.49264E-03 3.56092E-01 
8.44801E-03 3.51560E-01 
1.14022E-02 3.47007E-01 
1.43513E-02 3.42439E-01 
1.72913E-02 3.37860E-01 
2.02188E-02 3.33277E-01 
2.31304E-02 3.28693E-01 
2.60230E-02 3.24114E-01 
-3.87337E-02 4.46284E-01 
-3.66112E-02 4.42835E-01 
-3.44284E-02 4.39279E-01 
-3.21878E-02 4.35617E-01 
-2.98925E-02 4.31854E-01 
-2.75458E-02 4.27994E-01 
-2.51508E-02 4.24042E-01 
-2.32670E-02 4.20923E-01 
-2.27113E-02 4.20001E-01 
-2.00354E-02 4.15553E-01 
-1.73170E-02 4.11015E-01 
-1.45610E-02 4.06395E-01 
-1.17725E-02 4.01700E-01 
-8.95668E-03 3.96937E-01 
-6.11854E-03 3.92113E-01 
-3.26307E-03 3.87237E-01 
-3.95212E-04 3.82314E-01 
2.48028E-03 3.77353E-01 
5.35881E-03 3.72360E-01 
8.23592E-03 3.67342E-01 
