PdfType: replica
-5.45771E-03 7.13115E-05 
-5.11139E-03 7.08816E-05 
-4.76038E-03 7.04458E-05 
-4.40497E-03 7.00046E-05 
-4.04541E-03 6.95582E-05 
-3.68196E-03 6.91070E-05 
-1.20658E-02 1.16732E-04 
-1.18433E-02 1.16365E-04 
-1.16121E-02 1.15983E-04 
-1.13725E-02 1.15587E-04 
-1.11244E-02 1.15178E-04 
-1.08679E-02 1.14754E-04 
-1.06032E-02 1.14317E-04 
-1.03928E-02 1.13970E-04 
-1.03304E-02 1.13867E-04 
-1.00274E-02 1.13367E-04 
-9.71541E-03 1.12852E-04 
-9.39468E-03 1.12322E-04 
-9.06550E-03 1.11779E-04 
-8.72814E-03 1.11222E-04 
-8.38292E-03 1.10652E-04 
-8.03015E-03 1.10069E-04 
-7.67015E-03 1.09475E-04 
-7.30325E-03 1.08869E-04 
-6.92979E-03 1.08253E-04 
-6.55008E-03 1.07626E-04 
-6.16445E-03 1.06989E-04 
-5.77323E-03 1.06343E-04 
-5.37673E-03 1.05689E-04 
-4.97526E-03 1.05026E-04 
-4.56912E-03 1.04355E-04 
-4.15858E-03 1.03678E-04 
-1.36230E-02 1.74947E-04 
-1.33717E-02 1.74395E-04 
-1.31106E-02 1.73822E-04 
-1.28400E-02 1.73228E-04 
-1.25598E-02 1.72613E-04 
-1.22701E-02 1.71977E-04 
-1.19712E-02 1.71321E-04 
-1.17336E-02 1.70800E-04 
-1.16631E-02 1.70645E-04 
-1.13209E-02 1.69894E-04 
-1.09686E-02 1.69121E-04 
-1.06064E-02 1.68326E-04 
-1.02347E-02 1.67510E-04 
-9.85373E-03 1.66674E-04 
-9.46390E-03 1.65818E-04 
-9.06556E-03 1.64944E-04 
-8.65906E-03 1.64052E-04 
-8.24479E-03 1.63143E-04 
-7.82309E-03 1.62217E-04 
-7.39437E-03 1.61276E-04 
-6.95896E-03 1.60320E-04 
-6.51726E-03 1.59351E-04 
-6.06960E-03 1.58369E-04 
-5.61633E-03 1.57374E-04 
-5.15780E-03 1.56367E-04 
-4.69432E-03 1.55350E-04 
-1.53716E-02 2.61811E-04 
-1.50879E-02 2.60983E-04 
-1.47932E-02 2.60124E-04 
-1.44877E-02 2.59233E-04 
-1.41714E-02 2.58310E-04 
-1.38445E-02 2.57357E-04 
-1.35071E-02 2.56373E-04 
-1.32390E-02 2.55591E-04 
-1.31594E-02 2.55359E-04 
-1.27732E-02 2.54232E-04 
-1.23755E-02 2.53073E-04 
-1.19667E-02 2.51880E-04 
-1.15472E-02 2.50657E-04 
-1.11173E-02 2.49403E-04 
-1.06773E-02 2.48120E-04 
-1.02278E-02 2.46809E-04 
-9.76908E-03 2.45471E-04 
-9.30158E-03 2.44107E-04 
-8.82573E-03 2.42720E-04 
-8.34195E-03 2.41309E-04 
-7.85065E-03 2.39876E-04 
-7.35225E-03 2.38422E-04 
-6.84715E-03 2.36949E-04 
-6.33573E-03 2.35457E-04 
-5.81839E-03 2.33949E-04 
-5.29548E-03 2.32424E-04 
-1.73344E-02 3.91345E-04 
-1.70143E-02 3.90104E-04 
-1.66818E-02 3.88816E-04 
-1.63372E-02 3.87480E-04 
-1.59804E-02 3.86098E-04 
-1.56115E-02 3.84668E-04 
-1.52309E-02 3.83193E-04 
-1.49284E-02 3.82021E-04 
-1.48386E-02 3.81673E-04 
-1.44030E-02 3.79985E-04 
-1.39544E-02 3.78246E-04 
-1.34933E-02 3.76459E-04 
-1.30200E-02 3.74625E-04 
-1.25351E-02 3.72746E-04 
-1.20389E-02 3.70823E-04 
-1.15318E-02 3.68858E-04 
-1.10145E-02 3.66853E-04 
-1.04872E-02 3.64810E-04 
-9.95055E-03 3.62730E-04 
-9.40496E-03 3.60616E-04 
-8.85091E-03 3.58469E-04 
-8.28888E-03 3.56291E-04 
-7.71930E-03 3.54083E-04 
-7.14262E-03 3.51848E-04 
-6.55928E-03 3.49588E-04 
-5.96968E-03 3.47303E-04 
-1.95282E-02 5.83589E-04 
-1.91673E-02 5.81732E-04 
-1.87926E-02 5.79804E-04 
-1.84041E-02 5.77805E-04 
-1.80019E-02 5.75735E-04 
-1.75862E-02 5.73596E-04 
-1.71571E-02 5.71388E-04 
-1.68162E-02 5.69634E-04 
-1.67150E-02 5.69113E-04 
-1.62240E-02 5.66587E-04 
-1.57184E-02 5.63985E-04 
-1.51988E-02 5.61311E-04 
-1.46655E-02 5.58567E-04 
-1.41190E-02 5.55755E-04 
-1.35598E-02 5.52878E-04 
-1.29885E-02 5.49938E-04 
-1.24055E-02 5.46938E-04 
-1.18114E-02 5.43881E-04 
-1.12068E-02 5.40769E-04 
-1.05921E-02 5.37606E-04 
-9.96792E-03 5.34394E-04 
-9.33476E-03 5.31136E-04 
-8.69312E-03 5.27835E-04 
-8.04353E-03 5.24492E-04 
-7.38644E-03 5.21111E-04 
-6.72235E-03 5.17693E-04 
-2.19719E-02 8.67703E-04 
-2.15656E-02 8.64929E-04 
-2.11436E-02 8.62049E-04 
-2.07062E-02 8.59063E-04 
-2.02533E-02 8.55971E-04 
-1.97853E-02 8.52776E-04 
-1.93022E-02 8.49479E-04 
-1.89184E-02 8.46858E-04 
-1.88045E-02 8.46081E-04 
-1.82517E-02 8.42307E-04 
-1.76826E-02 8.38422E-04 
-1.70976E-02 8.34429E-04 
-1.64973E-02 8.30331E-04 
-1.58822E-02 8.26132E-04 
-1.52529E-02 8.21836E-04 
-1.46099E-02 8.17446E-04 
-1.39538E-02 8.12967E-04 
-1.32852E-02 8.08403E-04 
-1.26048E-02 8.03758E-04 
-1.19131E-02 7.99037E-04 
-1.12108E-02 7.94242E-04 
-1.04984E-02 7.89379E-04 
-9.77655E-03 7.84451E-04 
-9.04574E-03 7.79462E-04 
-8.30656E-03 7.74416E-04 
-7.55953E-03 7.69316E-04 
-2.46813E-02 1.28516E-03 
-2.42244E-02 1.28102E-03 
-2.37499E-02 1.27673E-03 
-2.32581E-02 1.27228E-03 
-2.27489E-02 1.26768E-03 
-2.22227E-02 1.26292E-03 
-2.16797E-02 1.25801E-03 
-2.12482E-02 1.25411E-03 
-2.11202E-02 1.25295E-03 
-2.04988E-02 1.24733E-03 
-1.98591E-02 1.24154E-03 
-1.92016E-02 1.23559E-03 
-1.85269E-02 1.22949E-03 
-1.78356E-02 1.22324E-03 
-1.71283E-02 1.21684E-03 
-1.64058E-02 1.21030E-03 
-1.56686E-02 1.20364E-03 
-1.49174E-02 1.19684E-03 
-1.41529E-02 1.18993E-03 
-1.33759E-02 1.18290E-03 
-1.25869E-02 1.17576E-03 
-1.17867E-02 1.16852E-03 
-1.09758E-02 1.16119E-03 
-1.01550E-02 1.15377E-03 
-9.32489E-03 1.14626E-03 
-8.48598E-03 1.13867E-03 
-2.76723E-02 1.89513E-03 
-2.71594E-02 1.88899E-03 
-2.66268E-02 1.88261E-03 
-2.60747E-02 1.87601E-03 
-2.55032E-02 1.86917E-03 
-2.49126E-02 1.86210E-03 
-2.43032E-02 1.85480E-03 
-2.38189E-02 1.84901E-03 
-2.36752E-02 1.84729E-03 
-2.29779E-02 1.83894E-03 
-2.22601E-02 1.83035E-03 
-2.15224E-02 1.82152E-03 
-2.07654E-02 1.81246E-03 
-1.99899E-02 1.80318E-03 
-1.91965E-02 1.79368E-03 
-1.83860E-02 1.78398E-03 
-1.75591E-02 1.77408E-03 
-1.67166E-02 1.76400E-03 
-1.58593E-02 1.75373E-03 
-1.49880E-02 1.74330E-03 
-1.41033E-02 1.73272E-03 
-1.32061E-02 1.72198E-03 
-1.22971E-02 1.71110E-03 
-1.13770E-02 1.70008E-03 
-1.04465E-02 1.68894E-03 
-9.50629E-03 1.67769E-03 
-3.09517E-02 2.77901E-03 
-3.03770E-02 2.76992E-03 
-2.97805E-02 2.76049E-03 
-2.91620E-02 2.75071E-03 
-2.85219E-02 2.74059E-03 
-2.78605E-02 2.73013E-03 
-2.71780E-02 2.71934E-03 
-2.66357E-02 2.71077E-03 
-2.64748E-02 2.70822E-03 
-2.56940E-02 2.69588E-03 
-2.48902E-02 2.68317E-03 
-2.40643E-02 2.67011E-03 
-2.32169E-02 2.65671E-03 
-2.23488E-02 2.64299E-03 
-2.14608E-02 2.62894E-03 
-2.05537E-02 2.61460E-03 
-1.96284E-02 2.59997E-03 
-1.86857E-02 2.58506E-03 
-1.77265E-02 2.56990E-03 
-1.67517E-02 2.55448E-03 
-1.57622E-02 2.53883E-03 
-1.47587E-02 2.52297E-03 
-1.37421E-02 2.50689E-03 
-1.27132E-02 2.49062E-03 
-1.16728E-02 2.47417E-03 
-1.06216E-02 2.45754E-03 
-3.45192E-02 4.04751E-03 
-3.38771E-02 4.03413E-03 
-3.32105E-02 4.02024E-03 
-3.25195E-02 4.00584E-03 
-3.18044E-02 3.99093E-03 
-3.10655E-02 3.97553E-03 
-3.03031E-02 3.95964E-03 
-2.96974E-02 3.94702E-03 
-2.95177E-02 3.94327E-03 
-2.86457E-02 3.92510E-03 
-2.77482E-02 3.90639E-03 
-2.68260E-02 3.88717E-03 
-2.58799E-02 3.86745E-03 
-2.49109E-02 3.84725E-03 
-2.39197E-02 3.82659E-03 
-2.29073E-02 3.80549E-03 
-2.18747E-02 3.78397E-03 
-2.08229E-02 3.76204E-03 
-1.97528E-02 3.73974E-03 
-1.86654E-02 3.71707E-03 
-1.75616E-02 3.69406E-03 
-1.64425E-02 3.67073E-03 
-1.53089E-02 3.64710E-03 
-1.41617E-02 3.62319E-03 
-1.30019E-02 3.59901E-03 
-1.18302E-02 3.57458E-03 
-3.83637E-02 5.84710E-03 
-3.76483E-02 5.82750E-03 
-3.69057E-02 5.80715E-03 
-3.61361E-02 5.78606E-03 
-3.53396E-02 5.76424E-03 
-3.45167E-02 5.74169E-03 
-3.36678E-02 5.71843E-03 
-3.29934E-02 5.69995E-03 
-3.27934E-02 5.69447E-03 
-3.18226E-02 5.66787E-03 
-3.08236E-02 5.64049E-03 
-2.97972E-02 5.61237E-03 
-2.87444E-02 5.58351E-03 
-2.76661E-02 5.55397E-03 
-2.65634E-02 5.52375E-03 
-2.54373E-02 5.49288E-03 
-2.42888E-02 5.46141E-03 
-2.31192E-02 5.42935E-03 
-2.19293E-02 5.39674E-03 
-2.07205E-02 5.36361E-03 
-1.94937E-02 5.32999E-03 
-1.82499E-02 5.29590E-03 
-1.69903E-02 5.26137E-03 
-1.57159E-02 5.22644E-03 
-1.44275E-02 5.19113E-03 
-1.31262E-02 5.15546E-03 
-4.24597E-02 8.36529E-03 
-4.16656E-02 8.33677E-03 
-4.08414E-02 8.30718E-03 
-3.99872E-02 8.27651E-03 
-3.91034E-02 8.24477E-03 
-3.81904E-02 8.21199E-03 
-3.72487E-02 8.17817E-03 
-3.65006E-02 8.15130E-03 
-3.62787E-02 8.14334E-03 
-3.52021E-02 8.10467E-03 
-3.40943E-02 8.06489E-03 
-3.29563E-02 8.02402E-03 
-3.17892E-02 7.98210E-03 
-3.05941E-02 7.93918E-03 
-2.93720E-02 7.89529E-03 
-2.81243E-02 7.85047E-03 
-2.68521E-02 7.80477E-03 
-2.55566E-02 7.75824E-03 
-2.42391E-02 7.71091E-03 
-2.29007E-02 7.66283E-03 
-2.15427E-02 7.61405E-03 
-2.01662E-02 7.56460E-03 
-1.87724E-02 7.51453E-03 
-1.73625E-02 7.46387E-03 
-1.59375E-02 7.41267E-03 
-1.44986E-02 7.36097E-03 
-4.67665E-02 1.18339E-02 
-4.58887E-02 1.17927E-02 
-4.49777E-02 1.17500E-02 
-4.40338E-02 1.17058E-02 
-4.30573E-02 1.16600E-02 
-4.20486E-02 1.16127E-02 
-4.10084E-02 1.15639E-02 
-4.01822E-02 1.15252E-02 
-3.99372E-02 1.15137E-02 
-3.87483E-02 1.14580E-02 
-3.75253E-02 1.14006E-02 
-3.62692E-02 1.13417E-02 
-3.49812E-02 1.12813E-02 
-3.36626E-02 1.12195E-02 
-3.23145E-02 1.11563E-02 
-3.09384E-02 1.10918E-02 
-2.95357E-02 1.10260E-02 
-2.81075E-02 1.09590E-02 
-2.66554E-02 1.08909E-02 
-2.51806E-02 1.08217E-02 
-2.36846E-02 1.07515E-02 
-2.21686E-02 1.06804E-02 
-2.06339E-02 1.06084E-02 
-1.90818E-02 1.05356E-02 
-1.75135E-02 1.04620E-02 
-1.59302E-02 1.03877E-02 
-5.12251E-02 1.65255E-02 
-5.02594E-02 1.64667E-02 
-4.92574E-02 1.64057E-02 
-4.82194E-02 1.63424E-02 
-4.71456E-02 1.62770E-02 
-4.60368E-02 1.62094E-02 
-4.48935E-02 1.61398E-02 
-4.39856E-02 1.60845E-02 
-4.37163E-02 1.60681E-02 
-4.24102E-02 1.59885E-02 
-4.10668E-02 1.59066E-02 
-3.96874E-02 1.58225E-02 
-3.82734E-02 1.57363E-02 
-3.68260E-02 1.56481E-02 
-3.53467E-02 1.55579E-02 
-3.38371E-02 1.54659E-02 
-3.22985E-02 1.53721E-02 
-3.07326E-02 1.52766E-02 
-2.91408E-02 1.51796E-02 
-2.75246E-02 1.50810E-02 
-2.58856E-02 1.49811E-02 
-2.42251E-02 1.48798E-02 
-2.25447E-02 1.47773E-02 
-2.08458E-02 1.46737E-02 
-1.91296E-02 1.45690E-02 
-1.73976E-02 1.44633E-02 
-5.57661E-02 2.27549E-02 
-5.47094E-02 2.26716E-02 
-5.36132E-02 2.25852E-02 
-5.24777E-02 2.24958E-02 
-5.13035E-02 2.24033E-02 
-5.00912E-02 2.23077E-02 
-4.88414E-02 2.22092E-02 
-4.78492E-02 2.21310E-02 
-4.75550E-02 2.21079E-02 
-4.61279E-02 2.19954E-02 
-4.46606E-02 2.18797E-02 
-4.31543E-02 2.17610E-02 
-4.16106E-02 2.16393E-02 
-4.00310E-02 2.15147E-02 
-3.84171E-02 2.13874E-02 
-3.67706E-02 2.12576E-02 
-3.50930E-02 2.11253E-02 
-3.33861E-02 2.09906E-02 
-3.16516E-02 2.08538E-02 
-2.98911E-02 2.07149E-02 
-2.81063E-02 2.05741E-02 
-2.62989E-02 2.04315E-02 
-2.44703E-02 2.02871E-02 
-2.26222E-02 2.01413E-02 
-2.07561E-02 1.99939E-02 
-1.88733E-02 1.98453E-02 
-6.02787E-02 3.08073E-02 
-5.91297E-02 3.06911E-02 
-5.79379E-02 3.05705E-02 
-5.67037E-02 3.04456E-02 
-5.54278E-02 3.03164E-02 
-5.41107E-02 3.01831E-02 
-5.27534E-02 3.00457E-02 
-5.16760E-02 2.99366E-02 
-5.13566E-02 2.99042E-02 
-4.98075E-02 2.97474E-02 
-4.82153E-02 2.95861E-02 
-4.65813E-02 2.94206E-02 
-4.49073E-02 2.92510E-02 
-4.31949E-02 2.90776E-02 
-4.14460E-02 2.89003E-02 
-3.96623E-02 2.87196E-02 
-3.78457E-02 2.85354E-02 
-3.59980E-02 2.83481E-02 
-3.41211E-02 2.81578E-02 
-3.22169E-02 2.79647E-02 
-3.02871E-02 2.77690E-02 
-2.83336E-02 2.75709E-02 
-2.63581E-02 2.73704E-02 
-2.43623E-02 2.71679E-02 
-2.23479E-02 2.69635E-02 
-2.03163E-02 2.67573E-02 
-6.46827E-02 4.10184E-02 
-6.34410E-02 4.08580E-02 
-6.21536E-02 4.06917E-02 
-6.08208E-02 4.05195E-02 
-5.94432E-02 4.03416E-02 
-5.80216E-02 4.01579E-02 
-5.65570E-02 3.99686E-02 
-5.53949E-02 3.98184E-02 
-5.50504E-02 3.97738E-02 
-5.33800E-02 3.95579E-02 
-5.16637E-02 3.93360E-02 
-4.99031E-02 3.91083E-02 
-4.81001E-02 3.88751E-02 
-4.62565E-02 3.86365E-02 
-4.43742E-02 3.83930E-02 
-4.24554E-02 3.81446E-02 
-4.05019E-02 3.78917E-02 
-3.85159E-02 3.76346E-02 
-3.64995E-02 3.73734E-02 
-3.44545E-02 3.71085E-02 
-3.23831E-02 3.68401E-02 
-3.02872E-02 3.65685E-02 
-2.81686E-02 3.62939E-02 
-2.60294E-02 3.60165E-02 
-2.38711E-02 3.57366E-02 
-2.16957E-02 3.54544E-02 
-6.88681E-02 5.36422E-02 
-6.75355E-02 5.34242E-02 
-6.61543E-02 5.31981E-02 
-6.47248E-02 5.29641E-02 
-6.32477E-02 5.27223E-02 
-6.17241E-02 5.24727E-02 
-6.01549E-02 5.22157E-02 
-5.89101E-02 5.20118E-02 
-5.85411E-02 5.19513E-02 
-5.67528E-02 5.16583E-02 
-5.49160E-02 5.13572E-02 
-5.30327E-02 5.10484E-02 
-5.11048E-02 5.07323E-02 
-4.91343E-02 5.04091E-02 
-4.71235E-02 5.00791E-02 
-4.50746E-02 4.97429E-02 
-4.29898E-02 4.94006E-02 
-4.08713E-02 4.90527E-02 
-3.87213E-02 4.86995E-02 
-3.65421E-02 4.83414E-02 
-3.43359E-02 4.79788E-02 
-3.21047E-02 4.76120E-02 
-2.98508E-02 4.72413E-02 
-2.75760E-02 4.68670E-02 
-2.52823E-02 4.64895E-02 
-2.29716E-02 4.61091E-02 
-7.27336E-02 6.88690E-02 
-7.13136E-02 6.85769E-02 
-6.98421E-02 6.82741E-02 
-6.83198E-02 6.79607E-02 
-6.67475E-02 6.76370E-02 
-6.51262E-02 6.73031E-02 
-6.34571E-02 6.69593E-02 
-6.21335E-02 6.66865E-02 
-6.17413E-02 6.66057E-02 
-5.98407E-02 6.62139E-02 
-5.78896E-02 6.58116E-02 
-5.58899E-02 6.53992E-02 
-5.38439E-02 6.49770E-02 
-5.17539E-02 6.45457E-02 
-4.96222E-02 6.41055E-02 
-4.74513E-02 6.36571E-02 
-4.52435E-02 6.32009E-02 
-4.30013E-02 6.27374E-02 
-4.07271E-02 6.22671E-02 
-3.84234E-02 6.17905E-02 
-3.60924E-02 6.13080E-02 
-3.37366E-02 6.08202E-02 
-3.13581E-02 6.03275E-02 
-2.89591E-02 5.98304E-02 
-2.65418E-02 5.93292E-02 
-2.41080E-02 5.88244E-02 
-7.61857E-02 8.67855E-02 
-7.46833E-02 8.64000E-02 
-7.31271E-02 8.60006E-02 
-7.15178E-02 8.55874E-02 
-6.98563E-02 8.51607E-02 
-6.81438E-02 8.47208E-02 
-6.63815E-02 8.42679E-02 
-6.49846E-02 8.39087E-02 
-6.45708E-02 8.38023E-02 
-6.25660E-02 8.32867E-02 
-6.05090E-02 8.27574E-02 
-5.84020E-02 8.22150E-02 
-5.62474E-02 8.16601E-02 
-5.40477E-02 8.10934E-02 
-5.18054E-02 8.05153E-02 
-4.95232E-02 7.99267E-02 
-4.72037E-02 7.93282E-02 
-4.48495E-02 7.87204E-02 
-4.24633E-02 7.81040E-02 
-4.00477E-02 7.74797E-02 
-3.76051E-02 7.68481E-02 
-3.51382E-02 7.62098E-02 
-3.26492E-02 7.55654E-02 
-3.01405E-02 7.49156E-02 
-2.76145E-02 7.42608E-02 
-2.50731E-02 7.36017E-02 
-7.91439E-02 1.07351E-01 
-7.75659E-02 1.06851E-01 
-7.59321E-02 1.06332E-01 
-7.42432E-02 1.05796E-01 
-7.25003E-02 1.05242E-01 
-7.07048E-02 1.04672E-01 
-6.88579E-02 1.04084E-01 
-6.73947E-02 1.03619E-01 
-6.69614E-02 1.03481E-01 
-6.48627E-02 1.02813E-01 
-6.27105E-02 1.02128E-01 
-6.05074E-02 1.01426E-01 
-5.82559E-02 1.00708E-01 
-5.59586E-02 9.99752E-02 
-5.36185E-02 9.92282E-02 
-5.12383E-02 9.84680E-02 
-4.88208E-02 9.76953E-02 
-4.63689E-02 9.69111E-02 
-4.38854E-02 9.61162E-02 
-4.13731E-02 9.53116E-02 
-3.88347E-02 9.44980E-02 
-3.62728E-02 9.36763E-02 
-3.36901E-02 9.28473E-02 
-3.10889E-02 9.20117E-02 
-2.84717E-02 9.11704E-02 
-2.58408E-02 9.03240E-02 
-8.15442E-02 1.30383E-01 
-7.98987E-02 1.29743E-01 
-7.81957E-02 1.29080E-01 
-7.64362E-02 1.28395E-01 
-7.46213E-02 1.27688E-01 
-7.27526E-02 1.26960E-01 
-7.08315E-02 1.26210E-01 
-6.93102E-02 1.25617E-01 
-6.88598E-02 1.25441E-01 
-6.66793E-02 1.24589E-01 
-6.44446E-02 1.23716E-01 
-6.21584E-02 1.22822E-01 
-5.98237E-02 1.21908E-01 
-5.74432E-02 1.20976E-01 
-5.50199E-02 1.20026E-01 
-5.25570E-02 1.19060E-01 
-5.00573E-02 1.18079E-01 
-4.75240E-02 1.17083E-01 
-4.49600E-02 1.16075E-01 
-4.23684E-02 1.15055E-01 
-3.97519E-02 1.14024E-01 
-3.71134E-02 1.12984E-01 
-3.44557E-02 1.11935E-01 
-3.17813E-02 1.10878E-01 
-2.90927E-02 1.09815E-01 
-2.63924E-02 1.08746E-01 
-8.33428E-02 1.55564E-01 
-8.16390E-02 1.54758E-01 
-7.98765E-02 1.53925E-01 
-7.80566E-02 1.53063E-01 
-7.61804E-02 1.52175E-01 
-7.42496E-02 1.51260E-01 
-7.22658E-02 1.50319E-01 
-7.06957E-02 1.49574E-01 
-7.02310E-02 1.49353E-01 
-6.79820E-02 1.48285E-01 
-6.56789E-02 1.47190E-01 
-6.33243E-02 1.46070E-01 
-6.09215E-02 1.44925E-01 
-5.84734E-02 1.43758E-01 
-5.59833E-02 1.42570E-01 
-5.34544E-02 1.41362E-01 
-5.08899E-02 1.40136E-01 
-4.82930E-02 1.38893E-01 
-4.56668E-02 1.37634E-01 
-4.30146E-02 1.36362E-01 
-4.03394E-02 1.35077E-01 
-3.76441E-02 1.33781E-01 
-3.49316E-02 1.32475E-01 
-3.22046E-02 1.31161E-01 
-2.94657E-02 1.29839E-01 
-2.67174E-02 1.28511E-01 
-8.45114E-02 1.82313E-01 
-8.27596E-02 1.81317E-01 
-8.09486E-02 1.80286E-01 
-7.90794E-02 1.79221E-01 
-7.71536E-02 1.78123E-01 
-7.51730E-02 1.76992E-01 
-7.31392E-02 1.75831E-01 
-7.15305E-02 1.74911E-01 
-7.10545E-02 1.74639E-01 
-6.87520E-02 1.73321E-01 
-6.63956E-02 1.71971E-01 
-6.39886E-02 1.70591E-01 
-6.15341E-02 1.69181E-01 
-5.90353E-02 1.67745E-01 
-5.64958E-02 1.66284E-01 
-5.39189E-02 1.64799E-01 
-5.13079E-02 1.63292E-01 
-4.86663E-02 1.61766E-01 
-4.59974E-02 1.60222E-01 
-4.33046E-02 1.58662E-01 
-4.05908E-02 1.57088E-01 
-3.78593E-02 1.55501E-01 
-3.51131E-02 1.53904E-01 
-3.23549E-02 1.52297E-01 
-2.95875E-02 1.50682E-01 
-2.68135E-02 1.49061E-01 
-8.50579E-02 2.10427E-01 
-8.32685E-02 2.09211E-01 
-8.14197E-02 2.07954E-01 
-7.95127E-02 2.06655E-01 
-7.75490E-02 2.05317E-01 
-7.55308E-02 2.03940E-01 
-7.34598E-02 2.02525E-01 
-7.18226E-02 2.01406E-01 
-7.13383E-02 2.01075E-01 
-6.89970E-02 1.99472E-01 
-6.66028E-02 1.97831E-01 
-6.41591E-02 1.96153E-01 
-6.16692E-02 1.94442E-01 
-5.91367E-02 1.92699E-01 
-5.65652E-02 1.90927E-01 
-5.39580E-02 1.89127E-01 
-5.13190E-02 1.87303E-01 
-4.86515E-02 1.85456E-01 
-4.59591E-02 1.83588E-01 
-4.32452E-02 1.81703E-01 
-4.05130E-02 1.79802E-01 
-3.77658E-02 1.77887E-01 
-3.50066E-02 1.75960E-01 
-3.22385E-02 1.74024E-01 
-2.94641E-02 1.72080E-01 
-2.66861E-02 1.70129E-01 
-8.49852E-02 2.39056E-01 
-8.31693E-02 2.37594E-01 
-8.12942E-02 2.36083E-01 
-7.93613E-02 2.34524E-01 
-7.73724E-02 2.32917E-01 
-7.53295E-02 2.31266E-01 
-7.32347E-02 2.29569E-01 
-7.15797E-02 2.28228E-01 
-7.10903E-02 2.27831E-01 
-6.87256E-02 2.25911E-01 
-6.63095E-02 2.23947E-01 
-6.38455E-02 2.21940E-01 
-6.13373E-02 2.19895E-01 
-5.87883E-02 2.17812E-01 
-5.62025E-02 2.15696E-01 
-5.35835E-02 2.13549E-01 
-5.09350E-02 2.11373E-01 
-4.82607E-02 2.09173E-01 
-4.55641E-02 2.06950E-01 
-4.28488E-02 2.04707E-01 
-4.01182E-02 2.02446E-01 
-3.73756E-02 2.00172E-01 
-3.46242E-02 1.97885E-01 
-3.18668E-02 1.95588E-01 
-2.91065E-02 1.93284E-01 
-2.63458E-02 1.90974E-01 
-8.43208E-02 2.67651E-01 
-8.24895E-02 2.65919E-01 
-8.05996E-02 2.64129E-01 
-7.86529E-02 2.62283E-01 
-7.66510E-02 2.60383E-01 
-7.45962E-02 2.58429E-01 
-7.24908E-02 2.56424E-01 
-7.08286E-02 2.54839E-01 
-7.03373E-02 2.54370E-01 
-6.79644E-02 2.52104E-01 
-6.55420E-02 2.49786E-01 
-6.30739E-02 2.47419E-01 
-6.05638E-02 2.45008E-01 
-5.80154E-02 2.42556E-01 
-5.54327E-02 2.40066E-01 
-5.28194E-02 2.37540E-01 
-5.01795E-02 2.34984E-01 
-4.75167E-02 2.32400E-01 
-4.48346E-02 2.29791E-01 
-4.21370E-02 2.27161E-01 
-3.94272E-02 2.24513E-01 
-3.67086E-02 2.21850E-01 
-3.39845E-02 2.19175E-01 
-3.12578E-02 2.16491E-01 
-2.85315E-02 2.13800E-01 
-2.58083E-02 2.11106E-01 
-8.31003E-02 2.95583E-01 
-8.12645E-02 2.93558E-01 
-7.93713E-02 2.91467E-01 
-7.74224E-02 2.89311E-01 
-7.54197E-02 2.87092E-01 
-7.33657E-02 2.84813E-01 
-7.12627E-02 2.82475E-01 
-6.96036E-02 2.80628E-01 
-6.91134E-02 2.80082E-01 
-6.67470E-02 2.77442E-01 
-6.43337E-02 2.74744E-01 
-6.18770E-02 2.71992E-01 
-5.93810E-02 2.69190E-01 
-5.68495E-02 2.66341E-01 
-5.42866E-02 2.63450E-01 
-5.16961E-02 2.60522E-01 
-4.90820E-02 2.57559E-01 
-4.64482E-02 2.54566E-01 
-4.37984E-02 2.51548E-01 
-4.11363E-02 2.48507E-01 
-3.84654E-02 2.45448E-01 
-3.57891E-02 2.42374E-01 
-3.31107E-02 2.39289E-01 
-3.04332E-02 2.36195E-01 
-2.77594E-02 2.33097E-01 
-2.50922E-02 2.29997E-01 
-8.13668E-02 3.22235E-01 
-7.95372E-02 3.19899E-01 
-7.76517E-02 3.17487E-01 
-7.57121E-02 3.15002E-01 
-7.37205E-02 3.12445E-01 
-7.16795E-02 3.09821E-01 
-6.95914E-02 3.07130E-01 
-6.79452E-02 3.05006E-01 
-6.74590E-02 3.04377E-01 
-6.51136E-02 3.01343E-01 
-6.27237E-02 2.98244E-01 
-6.02935E-02 2.95084E-01 
-5.78268E-02 2.91870E-01 
-5.53277E-02 2.88605E-01 
-5.28003E-02 2.85293E-01 
-5.02485E-02 2.81941E-01 
-4.76765E-02 2.78553E-01 
-4.50881E-02 2.75133E-01 
-4.24870E-02 2.71687E-01 
-3.98772E-02 2.68217E-01 
-3.72619E-02 2.64730E-01 
-3.46448E-02 2.61229E-01 
-3.20289E-02 2.57718E-01 
-2.94175E-02 2.54202E-01 
-2.68132E-02 2.50682E-01 
-2.42188E-02 2.47164E-01 
-7.91692E-02 3.47026E-01 
-7.73560E-02 3.44363E-01 
-7.54888E-02 3.41616E-01 
-7.35695E-02 3.38786E-01 
-7.16003E-02 3.35877E-01 
-6.95837E-02 3.32892E-01 
-6.75225E-02 3.29834E-01 
-6.58987E-02 3.27420E-01 
-6.54194E-02 3.26707E-01 
-6.31082E-02 3.23262E-01 
-6.07557E-02 3.19747E-01 
-5.83658E-02 3.16165E-01 
-5.59427E-02 3.12524E-01 
-5.34905E-02 3.08828E-01 
-5.10132E-02 3.05083E-01 
-4.85150E-02 3.01295E-01 
-4.60000E-02 2.97469E-01 
