PdfType: replica
3.86850E-14 3.30274E-04 
4.62677E-14 3.29064E-04 
5.40752E-14 3.27819E-04 
6.21012E-14 3.26538E-04 
7.03385E-14 3.25223E-04 
7.87802E-14 3.23876E-04 
8.74185E-14 3.22498E-04 
9.62455E-14 3.21089E-04 
1.05253E-13 3.19652E-04 
1.14433E-13 3.18187E-04 
1.23778E-13 3.16696E-04 
1.33278E-13 3.15180E-04 
1.42926E-13 3.13640E-04 
1.52714E-13 3.12078E-04 
1.62634E-13 3.10495E-04 
1.72678E-13 3.08892E-04 
1.82839E-13 3.07271E-04 
1.93109E-13 3.05632E-04 
-1.57425E-14 4.98566E-04 
2.73762E-15 4.97248E-04 
2.19282E-14 4.95879E-04 
4.18261E-14 4.94460E-04 
6.24256E-14 4.92991E-04 
8.37175E-14 4.91473E-04 
1.05693E-13 4.89906E-04 
1.23158E-13 4.88661E-04 
1.28339E-13 4.88291E-04 
1.53494E-13 4.86497E-04 
1.79393E-13 4.84650E-04 
2.06017E-13 4.82752E-04 
2.33341E-13 4.80803E-04 
2.61343E-13 4.78806E-04 
2.89996E-13 4.76763E-04 
3.19275E-13 4.74675E-04 
3.49152E-13 4.72545E-04 
3.79600E-13 4.70373E-04 
4.10592E-13 4.68163E-04 
4.42101E-13 4.65916E-04 
4.74099E-13 4.63634E-04 
5.06560E-13 4.61319E-04 
5.39458E-13 4.58973E-04 
5.72766E-13 4.56598E-04 
6.06461E-13 4.54195E-04 
6.40518E-13 4.51767E-04 
-5.20801E-14 7.36266E-04 
9.05666E-15 7.34313E-04 
7.25427E-14 7.32285E-04 
1.38367E-13 7.30182E-04 
2.06512E-13 7.28005E-04 
2.76945E-13 7.25755E-04 
3.49637E-13 7.23433E-04 
4.07408E-13 7.21587E-04 
4.24548E-13 7.21040E-04 
5.07753E-13 7.18382E-04 
5.93420E-13 7.15645E-04 
6.81481E-13 7.12832E-04 
7.71855E-13 7.09945E-04 
8.64468E-13 7.06986E-04 
9.59232E-13 7.03959E-04 
1.05606E-12 7.00866E-04 
1.15487E-12 6.97709E-04 
1.25556E-12 6.94493E-04 
1.35805E-12 6.91219E-04 
1.46224E-12 6.87890E-04 
1.56805E-12 6.84510E-04 
1.67539E-12 6.81081E-04 
1.78416E-12 6.77606E-04 
1.89429E-12 6.74088E-04 
2.00569E-12 6.70529E-04 
2.11829E-12 6.66932E-04 
-1.71224E-13 1.08473E-03 
2.97752E-14 1.08184E-03 
2.38493E-13 1.07884E-03 
4.54893E-13 1.07573E-03 
6.78914E-13 1.07251E-03 
9.10453E-13 1.06918E-03 
1.14941E-12 1.06574E-03 
1.33931E-12 1.06301E-03 
1.39566E-12 1.06220E-03 
1.66916E-12 1.05827E-03 
1.95074E-12 1.05422E-03 
2.24018E-12 1.05006E-03 
2.53722E-12 1.04579E-03 
2.84160E-12 1.04141E-03 
3.15305E-12 1.03693E-03 
3.47127E-12 1.03236E-03 
3.79597E-12 1.02769E-03 
4.12686E-12 1.02293E-03 
4.46363E-12 1.01809E-03 
4.80600E-12 1.01316E-03 
5.15365E-12 1.00817E-03 
5.50631E-12 1.00309E-03 
5.86369E-12 9.97955E-04 
6.22550E-12 9.92753E-04 
6.59148E-12 9.87490E-04 
6.96136E-12 9.82171E-04 
-5.58559E-13 1.59343E-03 
9.71299E-14 1.58916E-03 
7.77977E-13 1.58472E-03 
1.48386E-12 1.58013E-03 
2.21458E-12 1.57537E-03 
2.96980E-12 1.57045E-03 
3.74919E-12 1.56538E-03 
4.36856E-12 1.56134E-03 
4.55231E-12 1.56015E-03 
5.44430E-12 1.55434E-03 
6.36261E-12 1.54836E-03 
7.30651E-12 1.54221E-03 
8.27513E-12 1.53590E-03 
9.26766E-12 1.52944E-03 
1.02832E-11 1.52283E-03 
1.13207E-11 1.51607E-03 
1.23794E-11 1.50918E-03 
1.34581E-11 1.50215E-03 
1.45560E-11 1.49500E-03 
1.56721E-11 1.48774E-03 
1.68053E-11 1.48036E-03 
1.79548E-11 1.47287E-03 
1.91196E-11 1.46529E-03 
2.02988E-11 1.45761E-03 
2.14915E-11 1.44984E-03 
2.26969E-11 1.44199E-03 
-1.80350E-12 2.33167E-03 
3.13611E-13 2.32537E-03 
2.51186E-12 2.31884E-03 
4.79087E-12 2.31207E-03 
7.14995E-12 2.30506E-03 
9.58803E-12 2.29781E-03 
1.21040E-11 2.29033E-03 
1.41034E-11 2.28439E-03 
1.46965E-11 2.28263E-03 
1.75757E-11 2.27407E-03 
2.05397E-11 2.26526E-03 
2.35862E-11 2.25621E-03 
2.67122E-11 2.24692E-03 
2.99153E-11 2.23740E-03 
3.31923E-11 2.22766E-03 
3.65402E-11 2.21771E-03 
3.99560E-11 2.20756E-03 
4.34364E-11 2.19722E-03 
4.69784E-11 2.18669E-03 
5.05787E-11 2.17599E-03 
5.42343E-11 2.16512E-03 
5.79420E-11 2.15410E-03 
6.16989E-11 2.14294E-03 
6.55019E-11 2.13163E-03 
6.93482E-11 2.12020E-03 
7.32352E-11 2.10865E-03 
-5.75663E-12 3.39703E-03 
1.00100E-12 3.38779E-03 
8.01730E-12 3.37819E-03 
1.52910E-11 3.36823E-03 
2.28198E-11 3.35793E-03 
3.06004E-11 3.34728E-03 
3.86291E-11 3.33629E-03 
4.50088E-11 3.32756E-03 
4.69014E-11 3.32497E-03 
5.60881E-11 3.31240E-03 
6.55448E-11 3.29946E-03 
7.52637E-11 3.28616E-03 
8.52360E-11 3.27251E-03 
9.54531E-11 3.25853E-03 
1.05905E-10 3.24422E-03 
1.16583E-10 3.22961E-03 
1.27476E-10 3.21470E-03 
1.38575E-10 3.19951E-03 
1.49869E-10 3.18406E-03 
1.61348E-10 3.16835E-03 
1.73002E-10 3.15240E-03 
1.84822E-10 3.13622E-03 
1.96797E-10 3.11983E-03 
2.08918E-10 3.10324E-03 
2.21176E-10 3.08646E-03 
2.33563E-10 3.06951E-03 
-1.81054E-11 4.92161E-03 
3.14819E-12 4.90806E-03 
2.52140E-11 4.89400E-03 
4.80878E-11 4.87942E-03 
7.17625E-11 4.86433E-03 
9.62270E-11 4.84874E-03 
1.21470E-10 4.83266E-03 
1.41527E-10 4.81987E-03 
1.47477E-10 4.81608E-03 
1.76357E-10 4.79767E-03 
2.06082E-10 4.77873E-03 
2.36630E-10 4.75926E-03 
2.67971E-10 4.73929E-03 
3.00079E-10 4.71882E-03 
3.32923E-10 4.69789E-03 
3.66472E-10 4.67651E-03 
4.00694E-10 4.65469E-03 
4.35559E-10 4.63247E-03 
4.71034E-10 4.60986E-03 
5.07086E-10 4.58688E-03 
5.43685E-10 4.56355E-03 
5.80799E-10 4.53989E-03 
6.18397E-10 4.51593E-03 
6.56451E-10 4.49167E-03 
6.94930E-10 4.46714E-03 
7.33807E-10 4.44236E-03 
-5.59322E-11 7.08216E-03 
9.72519E-12 7.06241E-03 
7.78865E-11 7.04190E-03 
1.48538E-10 7.02064E-03 
2.21657E-10 6.99864E-03 
2.97210E-10 6.97591E-03 
3.75160E-10 6.95246E-03 
4.37091E-10 6.93382E-03 
4.55462E-10 6.92830E-03 
5.44624E-10 6.90147E-03 
6.36390E-10 6.87386E-03 
7.30683E-10 6.84548E-03 
8.27415E-10 6.81638E-03 
9.26501E-10 6.78656E-03 
1.02785E-09 6.75606E-03 
1.13136E-09 6.72492E-03 
1.23693E-09 6.69314E-03 
1.34448E-09 6.66078E-03 
1.45389E-09 6.62786E-03 
1.56507E-09 6.59440E-03 
1.67792E-09 6.56043E-03 
1.79234E-09 6.52600E-03 
1.90825E-09 6.49112E-03 
2.02553E-09 6.45582E-03 
2.14412E-09 6.42012E-03 
2.26391E-09 6.38407E-03 
-1.69110E-10 1.01085E-02 
2.94025E-11 1.00798E-02 
2.35466E-10 1.00500E-02 
4.49037E-10 1.00192E-02 
6.70046E-10 9.98730E-03 
8.98384E-10 9.95434E-03 
1.13394E-09 9.92032E-03 
1.32108E-09 9.89330E-03 
1.37658E-09 9.88529E-03 
1.64596E-09 9.84639E-03 
1.92317E-09 9.80636E-03 
2.20798E-09 9.76524E-03 
2.50012E-09 9.72305E-03 
2.79932E-09 9.67985E-03 
3.10530E-09 9.63566E-03 
3.41778E-09 9.59053E-03 
3.73644E-09 9.54451E-03 
4.06099E-09 9.49764E-03 
4.39113E-09 9.44996E-03 
4.72655E-09 9.40151E-03 
5.06695E-09 9.35234E-03 
5.41205E-09 9.30250E-03 
5.76154E-09 9.25201E-03 
6.11516E-09 9.20093E-03 
6.47263E-09 9.14929E-03 
6.83368E-09 9.09713E-03 
-4.98395E-10 1.42889E-02 
8.66494E-11 1.42476E-02 
6.93878E-10 1.42047E-02 
1.32316E-09 1.41603E-02 
1.97427E-09 1.41143E-02 
2.64688E-09 1.40668E-02 
3.34068E-09 1.40178E-02 
3.89178E-09 1.39788E-02 
4.05524E-09 1.39673E-02 
4.84842E-09 1.39113E-02 
5.66454E-09 1.38536E-02 
6.50288E-09 1.37944E-02 
7.36265E-09 1.37336E-02 
8.24307E-09 1.36714E-02 
9.14329E-09 1.36078E-02 
1.00624E-08 1.35429E-02 
1.09996E-08 1.34767E-02 
1.19539E-08 1.34092E-02 
1.29245E-08 1.33406E-02 
1.39104E-08 1.32710E-02 
1.49108E-08 1.32003E-02 
1.59247E-08 1.31286E-02 
1.69514E-08 1.30560E-02 
1.79899E-08 1.29826E-02 
1.90396E-08 1.29084E-02 
2.00995E-08 1.28335E-02 
-1.42591E-09 1.99722E-02 
2.47887E-10 1.99131E-02 
1.98491E-09 1.98517E-02 
3.78473E-09 1.97882E-02 
5.64673E-09 1.97224E-02 
7.56993E-09 1.96544E-02 
9.55336E-09 1.95843E-02 
1.11286E-08 1.95287E-02 
1.15958E-08 1.95122E-02 
1.38626E-08 1.94321E-02 
1.61944E-08 1.93497E-02 
1.85893E-08 1.92650E-02 
2.10450E-08 1.91783E-02 
2.35591E-08 1.90894E-02 
2.61291E-08 1.89986E-02 
2.87527E-08 1.89058E-02 
3.14271E-08 1.88113E-02 
3.41498E-08 1.87150E-02 
3.69182E-08 1.86171E-02 
3.97297E-08 1.85177E-02 
4.25818E-08 1.84169E-02 
4.54719E-08 1.83147E-02 
4.83975E-08 1.82112E-02 
5.13562E-08 1.81065E-02 
5.43459E-08 1.80008E-02 
5.73641E-08 1.78940E-02 
-3.94294E-09 2.75577E-02 
6.85402E-10 2.74739E-02 
5.48776E-09 2.73869E-02 
1.04629E-08 2.72967E-02 
1.56089E-08 2.72034E-02 
2.09231E-08 2.71071E-02 
2.64026E-08 2.70078E-02 
3.07538E-08 2.69289E-02 
3.20441E-08 2.69055E-02 
3.83038E-08 2.67921E-02 
4.47418E-08 2.66753E-02 
5.13522E-08 2.65555E-02 
5.81286E-08 2.64326E-02 
6.50646E-08 2.63068E-02 
7.21532E-08 2.61783E-02 
7.93874E-08 2.60470E-02 
8.67600E-08 2.59133E-02 
9.42636E-08 2.57772E-02 
1.01891E-07 2.56388E-02 
1.09635E-07 2.54983E-02 
1.17488E-07 2.53557E-02 
1.25444E-07 2.52113E-02 
1.33495E-07 2.50652E-02 
1.41635E-07 2.49174E-02 
1.49858E-07 2.47681E-02 
1.58156E-07 2.46174E-02 
-1.05091E-08 3.74931E-02 
1.82661E-09 3.73753E-02 
1.46235E-08 3.72531E-02 
2.78780E-08 3.71265E-02 
4.15848E-08 3.69955E-02 
5.57363E-08 3.68603E-02 
7.03248E-08 3.67209E-02 
8.19065E-08 3.66103E-02 
8.53406E-08 3.65775E-02 
1.01998E-07 3.64183E-02 
1.19125E-07 3.62546E-02 
1.36706E-07 3.60865E-02 
1.54722E-07 3.59143E-02 
1.73158E-07 3.57380E-02 
1.91994E-07 3.55578E-02 
2.11210E-07 3.53740E-02 
2.30788E-07 3.51868E-02 
2.50707E-07 3.49962E-02 
2.70948E-07 3.48025E-02 
2.91491E-07 3.46059E-02 
3.12318E-07 3.44065E-02 
3.33408E-07 3.42046E-02 
3.54744E-07 3.40003E-02 
3.76307E-07 3.37938E-02 
3.98081E-07 3.35853E-02 
4.20047E-07 3.33748E-02 
-2.67819E-08 5.01584E-02 
4.65451E-09 4.99949E-02 
3.72586E-08 4.98254E-02 
7.10202E-08 4.96498E-02 
1.05925E-07 4.94683E-02 
1.41953E-07 4.92809E-02 
1.79083E-07 4.90877E-02 
2.08553E-07 4.89344E-02 
2.17290E-07 4.88889E-02 
2.59661E-07 4.86684E-02 
3.03212E-07 4.84418E-02 
3.47902E-07 4.82091E-02 
3.93685E-07 4.79707E-02 
4.40516E-07 4.77268E-02 
4.88345E-07 4.74777E-02 
5.37124E-07 4.72235E-02 
5.86801E-07 4.69646E-02 
6.37324E-07 4.67013E-02 
6.88645E-07 4.64337E-02 
7.40711E-07 4.61622E-02 
7.93472E-07 4.58870E-02 
8.46880E-07 4.56084E-02 
9.00888E-07 4.53266E-02 
9.55448E-07 4.50418E-02 
1.01052E-06 4.47543E-02 
1.06605E-06 4.44643E-02 
-6.53384E-08 6.59898E-02 
1.13538E-08 6.57659E-02 
9.08724E-08 6.55336E-02 
1.73191E-07 6.52932E-02 
2.58271E-07 6.50446E-02 
3.46061E-07 6.47880E-02 
4.36508E-07 6.45236E-02 
5.08275E-07 6.43138E-02 
5.29548E-07 6.42516E-02 
6.32691E-07 6.39500E-02 
7.38667E-07 6.36400E-02 
8.47372E-07 6.33219E-02 
9.58692E-07 6.29961E-02 
1.07251E-06 6.26629E-02 
1.18871E-06 6.23226E-02 
1.30716E-06 6.19757E-02 
1.42774E-06 6.16224E-02 
1.55033E-06 6.12631E-02 
1.67478E-06 6.08982E-02 
1.80099E-06 6.05280E-02 
1.92882E-06 6.01530E-02 
2.05816E-06 5.97734E-02 
2.18888E-06 5.93897E-02 
2.32087E-06 5.90020E-02 
2.45403E-06 5.86109E-02 
2.58824E-06 5.82165E-02 
-1.52089E-07 8.52737E-02 
2.64243E-08 8.49710E-02 
2.11458E-07 8.46572E-02 
4.02942E-07 8.43323E-02 
6.00783E-07 8.39966E-02 
8.04853E-07 8.36502E-02 
1.01502E-06 8.32933E-02 
1.18173E-06 8.30102E-02 
1.23113E-06 8.29262E-02 
1.47062E-06 8.25194E-02 
1.71657E-06 8.21013E-02 
1.96874E-06 8.16726E-02 
2.22686E-06 8.12335E-02 
2.49065E-06 8.07847E-02 
2.75982E-06 8.03265E-02 
3.03408E-06 7.98594E-02 
3.31312E-06 7.93840E-02 
3.59665E-06 7.89008E-02 
3.88436E-06 7.84103E-02 
4.17595E-06 7.79129E-02 
4.47114E-06 7.74091E-02 
4.76964E-06 7.68994E-02 
5.07116E-06 7.63844E-02 
5.37544E-06 7.58644E-02 
5.68222E-06 7.53399E-02 
5.99125E-06 7.48113E-02 
-3.37394E-07 1.08177E-01 
5.86092E-08 1.07774E-01 
4.68927E-07 1.07356E-01 
8.93389E-07 1.06924E-01 
1.33177E-06 1.06477E-01 
1.78377E-06 1.06016E-01 
2.24909E-06 1.05541E-01 
2.61803E-06 1.05165E-01 
2.72735E-06 1.05053E-01 
3.25709E-06 1.04513E-01 
3.80087E-06 1.03957E-01 
4.35811E-06 1.03388E-01 
4.92820E-06 1.02805E-01 
5.51050E-06 1.02209E-01 
6.10435E-06 1.01601E-01 
6.70907E-06 1.00982E-01 
7.32399E-06 1.00352E-01 
7.94841E-06 9.97118E-02 
8.58167E-06 9.90621E-02 
9.22308E-06 9.84038E-02 
9.87199E-06 9.77373E-02 
1.05277E-05 9.70634E-02 
1.11897E-05 9.63827E-02 
1.18573E-05 9.56957E-02 
1.25299E-05 9.50031E-02 
1.32070E-05 9.43055E-02 
-7.13093E-07 1.34695E-01 
1.23847E-07 1.34166E-01 
9.90685E-07 1.33618E-01 
1.88702E-06 1.33051E-01 
2.81235E-06 1.32466E-01 
3.76598E-06 1.31862E-01 
4.74725E-06 1.31240E-01 
5.52495E-06 1.30747E-01 
5.75532E-06 1.30601E-01 
6.87131E-06 1.29893E-01 
8.01623E-06 1.29166E-01 
9.18884E-06 1.28422E-01 
1.03878E-05 1.27660E-01 
1.16116E-05 1.26881E-01 
1.28589E-05 1.26088E-01 
1.41283E-05 1.25279E-01 
1.54182E-05 1.24457E-01 
1.67272E-05 1.23622E-01 
1.80538E-05 1.22775E-01 
1.93965E-05 1.21918E-01 
2.07540E-05 1.21050E-01 
2.21247E-05 1.20173E-01 
2.35075E-05 1.19287E-01 
2.49010E-05 1.18394E-01 
2.63039E-05 1.17494E-01 
2.77150E-05 1.16588E-01 
-1.43644E-06 1.64622E-01 
2.49419E-07 1.63939E-01 
1.99470E-06 1.63231E-01 
3.79853E-06 1.62499E-01 
5.65977E-06 1.61744E-01 
7.57698E-06 1.60965E-01 
9.54869E-06 1.60163E-01 
1.11106E-05 1.59528E-01 
1.15732E-05 1.59340E-01 
1.38131E-05 1.58428E-01 
1.61096E-05 1.57492E-01 
1.84602E-05 1.56534E-01 
2.08618E-05 1.55553E-01 
2.33118E-05 1.54553E-01 
2.58070E-05 1.53532E-01 
2.83445E-05 1.52494E-01 
3.09212E-05 1.51439E-01 
3.35339E-05 1.50367E-01 
3.61798E-05 1.49281E-01 
3.88558E-05 1.48182E-01 
4.15590E-05 1.47070E-01 
4.42865E-05 1.45947E-01 
4.70356E-05 1.44813E-01 
4.98036E-05 1.43671E-01 
5.25880E-05 1.42521E-01 
5.53863E-05 1.41363E-01 
-2.76005E-06 1.97538E-01 
4.79129E-07 1.96670E-01 
3.83080E-06 1.95770E-01 
7.29308E-06 1.94841E-01 
1.08636E-05 1.93882E-01 
1.45395E-05 1.92893E-01 
1.83176E-05 1.91876E-01 
2.13090E-05 1.91071E-01 
2.21946E-05 1.90832E-01 
2.64812E-05 1.89676E-01 
3.08733E-05 1.88491E-01 
3.53654E-05 1.87277E-01 
3.99519E-05 1.86036E-01 
4.46270E-05 1.84770E-01 
4.93849E-05 1.83480E-01 
5.42194E-05 1.82168E-01 
5.91246E-05 1.80835E-01 
6.40944E-05 1.79482E-01 
6.91229E-05 1.78112E-01 
7.42042E-05 1.76726E-01 
7.93326E-05 1.75325E-01 
8.45025E-05 1.73910E-01 
8.97086E-05 1.72484E-01 
9.49456E-05 1.71047E-01 
1.00209E-04 1.69601E-01 
1.05493E-04 1.68147E-01 
-5.06646E-06 2.32841E-01 
8.79273E-07 2.31755E-01 
7.02812E-06 2.30631E-01 
1.33763E-05 2.29469E-01 
1.99190E-05 2.28270E-01 
2.66506E-05 2.27036E-01 
3.35651E-05 2.25767E-01 
3.90364E-05 2.24761E-01 
4.06557E-05 2.24464E-01 
4.84901E-05 2.23022E-01 
5.65110E-05 2.21544E-01 
6.47083E-05 2.20032E-01 
7.30710E-05 2.18487E-01 
8.15884E-05 2.16911E-01 
9.02490E-05 2.15307E-01 
9.90415E-05 2.13675E-01 
1.07955E-04 2.12019E-01 
1.16977E-04 2.10340E-01 
1.26097E-04 2.08639E-01 
1.35304E-04 2.06920E-01 
1.44588E-04 2.05184E-01 
1.53937E-04 2.03432E-01 
1.63342E-04 2.01666E-01 
1.72793E-04 1.99889E-01 
1.82282E-04 1.98101E-01 
1.91798E-04 1.96305E-01 
-8.87677E-06 2.69576E-01 
1.54010E-06 2.68240E-01 
1.23064E-05 2.66858E-01 
2.34148E-05 2.65431E-01 
3.48565E-05 2.63959E-01 
4.66204E-05 2.62443E-01 
5.86957E-05 2.60886E-01 
6.82448E-05 2.59653E-01 
7.10699E-05 2.59287E-01 
8.47315E-05 2.57520E-01 
9.87069E-05 2.55709E-01 
1.12978E-04 2.53857E-01 
1.27523E-04 2.51966E-01 
1.42325E-04 2.50039E-01 
1.57362E-04 2.48077E-01 
1.72613E-04 2.46083E-01 
1.88058E-04 2.44061E-01 
2.03677E-04 2.42011E-01 
2.19450E-04 2.39938E-01 
2.35356E-04 2.37842E-01 
2.51377E-04 2.35727E-01 
2.67495E-04 2.33594E-01 
2.83691E-04 2.31447E-01 
2.99948E-04 2.29287E-01 
3.16250E-04 2.27115E-01 
3.32581E-04 2.24935E-01 
-1.49772E-05 3.07324E-01 
2.59768E-06 3.05705E-01 
2.07504E-05 3.04031E-01 
3.94674E-05 3.02301E-01 
5.87324E-05 3.00519E-01 
7.85258E-05 2.98685E-01 
9.88280E-05 2.96800E-01 
1.14872E-04 2.95309E-01 
1.19616E-04 2.94868E-01 
1.42549E-04 2.92732E-01 
1.65987E-04 2.90545E-01 
1.89898E-04 2.88309E-01 
2.14247E-04 2.86028E-01 
2.39000E-04 2.83704E-01 
2.64121E-04 2.81340E-01 
2.89574E-04 2.78939E-01 
3.15324E-04 2.76505E-01 
3.41335E-04 2.74040E-01 
3.67572E-04 2.71548E-01 
3.94002E-04 2.69031E-01 
4.20592E-04 2.66493E-01 
4.47310E-04 2.63935E-01 
4.74126E-04 2.61361E-01 
5.01010E-04 2.58774E-01 
5.27935E-04 2.56176E-01 
5.54875E-04 2.53568E-01 
-2.42684E-05 3.44816E-01 
4.20776E-06 3.42884E-01 
3.36000E-05 3.40886E-01 
6.38842E-05 3.38824E-01 
9.50319E-05 3.36699E-01 
1.27009E-04 3.34514E-01 
1.59782E-04 3.32270E-01 
1.85662E-04 3.30495E-01 
1.93312E-04 3.29970E-01 
2.30267E-04 3.27430E-01 
2.68001E-04 3.24829E-01 
3.06459E-04 3.22173E-01 
3.45581E-04 3.19464E-01 
3.85311E-04 3.16706E-01 
4.25587E-04 3.13903E-01 
4.66351E-04 3.11058E-01 
5.07543E-04 3.08175E-01 
5.49104E-04 3.05258E-01 
5.90977E-04 3.02310E-01 
6.33106E-04 2.99336E-01 
6.75437E-04 2.96338E-01 
7.17917E-04 2.93320E-01 
7.60498E-04 2.90285E-01 
8.03130E-04 2.87236E-01 
8.45769E-04 2.84176E-01 
8.88373E-04 2.81109E-01 
-3.79182E-05 3.81231E-01 
6.57204E-06 3.78959E-01 
5.24599E-05 3.76610E-01 
9.97040E-05 3.74187E-01 
1.48257E-04 3.71692E-01 
1.98062E-04 3.69126E-01 
2.49062E-04 3.66493E-01 
2.89304E-04 3.64412E-01 
3.01194E-04 3.63796E-01 
3.58597E-04 3.60818E-01 
4.17150E-04 3.57772E-01 
4.76763E-04 3.54662E-01 
5.37340E-04 3.51493E-01 
5.98789E-04 3.48268E-01 
6.61010E-04 3.44993E-01 
7.23910E-04 3.41671E-01 
7.87393E-04 3.38308E-01 
8.51364E-04 3.34906E-01 
9.15733E-04 3.31472E-01 
9.80411E-04 3.28009E-01 
1.04531E-03 3.24521E-01 
1.11035E-03 3.21013E-01 
1.17545E-03 3.17487E-01 
1.24054E-03 3.13949E-01 
1.30554E-03 3.10401E-01 
1.37040E-03 3.06846E-01 
-5.72707E-05 4.15679E-01 
9.92246E-06 4.13043E-01 
7.91724E-05 4.10320E-01 
1.50411E-04 4.07513E-01 
2.23562E-04 4.04623E-01 
2.98533E-04 4.01653E-01 
3.75234E-04 3.98607E-01 
4.35705E-04 3.96200E-01 
4.53563E-04 3.95488E-01 
5.39724E-04 3.92047E-01 
6.27517E-04 3.88529E-01 
7.16797E-04 3.84940E-01 
8.07416E-04 3.81284E-01 
8.99228E-04 3.77567E-01 
9.92081E-04 3.73795E-01 
1.08583E-03 3.69971E-01 
1.18032E-03 3.66103E-01 
1.27541E-03 3.62194E-01 
1.37096E-03 3.58250E-01 
1.46683E-03 3.54276E-01 
1.56289E-03 3.50277E-01 
1.65902E-03 3.46257E-01 
1.75509E-03 3.42221E-01 
1.85100E-03 3.38173E-01 
1.94663E-03 3.34118E-01 
2.04189E-03 3.30059E-01 
-8.38154E-05 4.47330E-01 
1.45156E-05 4.44314E-01 
1.15773E-04 4.41200E-01 
2.19849E-04 4.37990E-01 
3.26622E-04 4.34688E-01 
4.35951E-04 4.31297E-01 
5.47695E-04 4.27820E-01 
6.35716E-04 4.25074E-01 
6.61697E-04 4.24262E-01 
7.86963E-04 4.20339E-01 
9.14453E-04 4.16331E-01 
1.04395E-03 4.12245E-01 
1.17522E-03 4.08085E-01 
1.30806E-03 4.03860E-01 
1.44222E-03 3.99574E-01 
1.57749E-03 3.95233E-01 
1.71364E-03 3.90844E-01 
1.85046E-03 3.86413E-01 
1.98774E-03 3.81946E-01 
2.12528E-03 3.77449E-01 
2.26288E-03 3.72926E-01 
2.40035E-03 3.68384E-01 
2.53753E-03 3.63828E-01 
2.67424E-03 3.59262E-01 
2.81032E-03 3.54692E-01 
2.94564E-03 3.50121E-01 
-1.19114E-04 4.75444E-01 
2.06200E-05 4.72036E-01 
1.64387E-04 4.68520E-01 
3.12022E-04 4.64898E-01 
4.63340E-04 4.61174E-01 
6.18128E-04 4.57351E-01 
7.76173E-04 4.53434E-01 
9.00550E-04 4.50341E-01 
9.37243E-04 4.49427E-01 
1.11402E-03 4.45013E-01 
1.29372E-03 4.40506E-01 
1.47602E-03 4.35914E-01 
1.66058E-03 4.31244E-01 
1.84707E-03 4.26502E-01 
2.03517E-03 4.21696E-01 
2.22455E-03 4.16833E-01 
2.41488E-03 4.11920E-01 
2.60586E-03 4.06963E-01 
2.79717E-03 4.01970E-01 
2.98854E-03 3.96948E-01 
3.17967E-03 3.91901E-01 
3.37031E-03 3.86838E-01 
3.56021E-03 3.81762E-01 
3.74912E-03 3.76681E-01 
3.93684E-03 3.71599E-01 
4.12315E-03 3.66522E-01 
-1.64208E-04 4.99178E-01 
2.84137E-05 4.95380E-01 
2.26416E-04 4.91462E-01 
4.29553E-04 4.87429E-01 
6.37552E-04 4.83285E-01 
8.50103E-04 4.79033E-01 
1.06690E-03 4.74679E-01 
1.23734E-03 4.71243E-01 
1.28759E-03 4.70228E-01 
1.52953E-03 4.65327E-01 
1.77515E-03 4.60327E-01 
2.02398E-03 4.55237E-01 
2.27555E-03 4.50063E-01 
2.52941E-03 4.44814E-01 
2.78507E-03 4.39498E-01 
3.04208E-03 4.34123E-01 
3.29998E-03 4.28697E-01 
3.55834E-03 4.23228E-01 
3.81673E-03 4.17723E-01 
4.07475E-03 4.12190E-01 
4.33201E-03 4.06636E-01 
4.58814E-03 4.01068E-01 
4.84281E-03 3.95492E-01 
5.09568E-03 3.89915E-01 
5.34647E-03 3.84342E-01 
5.59490E-03 3.78778E-01 
-2.21362E-04 5.18490E-01 
3.82852E-05 5.14302E-01 
3.04927E-04 5.09985E-01 
5.78210E-04 5.05543E-01 
8.57741E-04 5.00981E-01 
1.14308E-03 4.96303E-01 
1.43378E-03 4.91516E-01 
1.66209E-03 4.87741E-01 
1.72937E-03 4.86625E-01 
2.05299E-03 4.81244E-01 
2.38109E-03 4.75758E-01 
2.71302E-03 4.70177E-01 
3.04810E-03 4.64508E-01 
3.38572E-03 4.58762E-01 
3.72520E-03 4.52948E-01 
4.06592E-03 4.47073E-01 
4.40725E-03 4.41148E-01 
4.74860E-03 4.35181E-01 
5.08938E-03 4.29180E-01 
5.42905E-03 4.23154E-01 
5.76709E-03 4.17111E-01 
6.10300E-03 4.11057E-01 
6.43633E-03 4.05001E-01 
6.76664E-03 3.98950E-01 
7.09354E-03 3.92908E-01 
7.41667E-03 3.86883E-01 
-2.90970E-04 5.32702E-01 
5.02992E-05 5.28139E-01 
4.00409E-04 5.23438E-01 
7.58862E-04 5.18603E-01 
1.12511E-03 5.13640E-01 
1.49853E-03 5.08555E-01 
1.87853E-03 5.03354E-01 
2.17665E-03 4.99255E-01 
2.26444E-03 4.98045E-01 
2.68639E-03 4.92206E-01 
3.11356E-03 4.86259E-01 
3.54507E-03 4.80212E-01 
3.98002E-03 4.74077E-01 
4.41755E-03 4.67863E-01 
4.85678E-03 4.61579E-01 
5.29684E-03 4.55236E-01 
5.73693E-03 4.48845E-01 
6.17623E-03 4.42413E-01 
6.61399E-03 4.35951E-01 
7.04948E-03 4.29468E-01 
7.48201E-03 4.22973E-01 
7.91094E-03 4.16473E-01 
8.33567E-03 4.09976E-01 
