PdfType: replica
-7.93379E-04 4.02381E-05 
-7.04172E-04 3.99981E-05 
-6.13760E-04 3.97548E-05 
-5.22215E-04 3.95084E-05 
-4.29602E-04 3.92592E-05 
-3.35990E-04 3.90072E-05 
-2.60484E-03 6.83429E-05 
-2.54303E-03 6.81297E-05 
-2.47883E-03 6.79083E-05 
-2.41228E-03 6.76788E-05 
-2.34337E-03 6.74411E-05 
-2.27214E-03 6.71955E-05 
-2.19863E-03 6.69420E-05 
-2.14021E-03 6.67405E-05 
-2.12287E-03 6.66807E-05 
-2.03872E-03 6.63904E-05 
-1.95208E-03 6.60916E-05 
-1.86301E-03 6.57844E-05 
-1.77159E-03 6.54691E-05 
-1.67791E-03 6.51460E-05 
-1.58204E-03 6.48154E-05 
-1.48408E-03 6.44776E-05 
-1.38412E-03 6.41328E-05 
-1.28224E-03 6.37814E-05 
-1.17853E-03 6.34237E-05 
-1.07310E-03 6.30601E-05 
-9.66020E-04 6.26908E-05 
-8.57393E-04 6.23162E-05 
-7.47301E-04 6.19365E-05 
-6.35830E-04 6.15520E-05 
-5.23064E-04 6.11631E-05 
-4.09081E-04 6.07700E-05 
-3.16986E-03 1.06354E-04 
-3.09462E-03 1.06022E-04 
-3.01648E-03 1.05676E-04 
-2.93546E-03 1.05318E-04 
-2.85159E-03 1.04948E-04 
-2.76489E-03 1.04564E-04 
-2.67542E-03 1.04169E-04 
-2.60431E-03 1.03855E-04 
-2.58321E-03 1.03762E-04 
-2.48079E-03 1.03309E-04 
-2.37533E-03 1.02843E-04 
-2.26692E-03 1.02364E-04 
-2.15567E-03 1.01872E-04 
-2.04165E-03 1.01368E-04 
-1.92498E-03 1.00853E-04 
-1.80576E-03 1.00326E-04 
-1.68411E-03 9.97884E-05 
-1.56013E-03 9.92405E-05 
-1.43393E-03 9.86828E-05 
-1.30563E-03 9.81158E-05 
-1.17534E-03 9.75401E-05 
-1.04316E-03 9.69559E-05 
-9.09205E-04 9.63640E-05 
-7.73575E-04 9.57646E-05 
-6.36370E-04 9.51583E-05 
-4.97690E-04 9.45454E-05 
-3.85405E-03 1.65241E-04 
-3.76253E-03 1.64723E-04 
-3.66749E-03 1.64185E-04 
-3.56895E-03 1.63627E-04 
-3.46694E-03 1.63049E-04 
-3.36151E-03 1.62453E-04 
-3.25269E-03 1.61837E-04 
-3.16621E-03 1.61347E-04 
-3.14055E-03 1.61202E-04 
-3.01599E-03 1.60497E-04 
-2.88775E-03 1.59771E-04 
-2.75592E-03 1.59024E-04 
-2.62063E-03 1.58258E-04 
-2.48199E-03 1.57473E-04 
-2.34012E-03 1.56670E-04 
-2.19516E-03 1.55850E-04 
-2.04725E-03 1.55012E-04 
-1.89650E-03 1.54159E-04 
-1.74307E-03 1.53290E-04 
-1.58709E-03 1.52407E-04 
-1.42868E-03 1.51510E-04 
-1.26800E-03 1.50601E-04 
-1.10515E-03 1.49679E-04 
-9.40273E-04 1.48745E-04 
-7.73490E-04 1.47801E-04 
-6.04918E-04 1.46847E-04 
-4.68221E-03 2.56400E-04 
-4.57098E-03 2.55594E-04 
-4.45547E-03 2.54756E-04 
-4.33571E-03 2.53887E-04 
-4.21173E-03 2.52988E-04 
-4.08359E-03 2.52058E-04 
-3.95134E-03 2.51099E-04 
-3.84624E-03 2.50337E-04 
-3.81506E-03 2.50110E-04 
-3.66369E-03 2.49012E-04 
-3.50785E-03 2.47882E-04 
-3.34766E-03 2.46720E-04 
-3.18326E-03 2.45528E-04 
-3.01480E-03 2.44306E-04 
-2.84243E-03 2.43055E-04 
-2.66631E-03 2.41778E-04 
-2.48660E-03 2.40474E-04 
-2.30346E-03 2.39146E-04 
-2.11707E-03 2.37794E-04 
-1.92758E-03 2.36419E-04 
-1.73516E-03 2.35023E-04 
-1.53997E-03 2.33608E-04 
-1.34216E-03 2.32173E-04 
-1.14190E-03 2.30720E-04 
-9.39336E-04 2.29251E-04 
-7.34604E-04 2.27766E-04 
-5.68026E-03 3.96818E-04 
-5.54523E-03 3.95564E-04 
-5.40502E-03 3.94261E-04 
-5.25965E-03 3.92910E-04 
-5.10917E-03 3.91512E-04 
-4.95364E-03 3.90067E-04 
-4.79313E-03 3.88576E-04 
-4.66558E-03 3.87391E-04 
-4.62774E-03 3.87039E-04 
-4.44404E-03 3.85333E-04 
-4.25492E-03 3.83576E-04 
-4.06053E-03 3.81769E-04 
-3.86104E-03 3.79916E-04 
-3.65663E-03 3.78017E-04 
-3.44748E-03 3.76074E-04 
-3.23380E-03 3.74088E-04 
-3.01577E-03 3.72063E-04 
-2.79359E-03 3.69998E-04 
-2.56747E-03 3.67898E-04 
-2.33761E-03 3.65762E-04 
-2.10420E-03 3.63593E-04 
-1.86745E-03 3.61394E-04 
-1.62754E-03 3.59165E-04 
-1.38466E-03 3.56908E-04 
-1.13900E-03 3.54626E-04 
-8.90728E-04 3.52319E-04 
-6.87879E-03 6.12142E-04 
-6.71515E-03 6.10195E-04 
-6.54523E-03 6.08174E-04 
-6.36907E-03 6.06079E-04 
-6.18672E-03 6.03910E-04 
-5.99826E-03 6.01668E-04 
-5.80378E-03 5.99355E-04 
-5.64923E-03 5.97516E-04 
-5.60338E-03 5.96971E-04 
-5.38082E-03 5.94324E-04 
-5.15170E-03 5.91598E-04 
-4.91620E-03 5.88797E-04 
-4.67455E-03 5.85922E-04 
-4.42695E-03 5.82977E-04 
-4.17363E-03 5.79964E-04 
-3.91481E-03 5.76885E-04 
-3.65076E-03 5.73744E-04 
-3.38170E-03 5.70544E-04 
-3.10788E-03 5.67286E-04 
-2.82954E-03 5.63976E-04 
-2.54694E-03 5.60614E-04 
-2.26030E-03 5.57204E-04 
-1.96986E-03 5.53749E-04 
-1.67584E-03 5.50252E-04 
-1.37847E-03 5.46714E-04 
-1.07796E-03 5.43139E-04 
-8.31102E-03 9.40299E-04 
-8.11311E-03 9.37287E-04 
-7.90763E-03 9.34160E-04 
-7.69461E-03 9.30918E-04 
-7.47411E-03 9.27562E-04 
-7.24624E-03 9.24094E-04 
-7.01110E-03 9.20515E-04 
-6.82425E-03 9.17672E-04 
-6.76882E-03 9.16828E-04 
-6.49976E-03 9.12733E-04 
-6.22279E-03 9.08518E-04 
-5.93814E-03 9.04186E-04 
-5.64606E-03 8.99740E-04 
-5.34681E-03 8.95186E-04 
-5.04066E-03 8.90527E-04 
-4.72791E-03 8.85767E-04 
-4.40884E-03 8.80911E-04 
-4.08376E-03 8.75963E-04 
-3.75294E-03 8.70928E-04 
-3.41670E-03 8.65810E-04 
-3.07533E-03 8.60615E-04 
-2.72911E-03 8.55345E-04 
-2.37833E-03 8.50006E-04 
-2.02326E-03 8.44602E-04 
-1.66417E-03 8.39137E-04 
-1.30132E-03 8.33614E-04 
-1.00147E-02 1.43742E-03 
-9.77598E-03 1.43278E-03 
-9.52809E-03 1.42795E-03 
-9.27112E-03 1.42295E-03 
-9.00515E-03 1.41778E-03 
-8.73031E-03 1.41243E-03 
-8.44671E-03 1.40691E-03 
-8.22138E-03 1.40253E-03 
-8.15453E-03 1.40123E-03 
-7.83008E-03 1.39491E-03 
-7.49611E-03 1.38841E-03 
-7.15291E-03 1.38173E-03 
-6.80078E-03 1.37488E-03 
-6.44004E-03 1.36786E-03 
-6.07103E-03 1.36068E-03 
-5.69408E-03 1.35334E-03 
-5.30956E-03 1.34586E-03 
-4.91782E-03 1.33823E-03 
-4.51922E-03 1.33048E-03 
-4.11412E-03 1.32259E-03 
-3.70288E-03 1.31459E-03 
-3.28584E-03 1.30647E-03 
-2.86335E-03 1.29825E-03 
-2.43574E-03 1.28993E-03 
-2.00334E-03 1.28151E-03 
-1.56646E-03 1.27301E-03 
-1.20271E-02 2.18388E-03 
-1.17399E-02 2.17674E-03 
-1.14418E-02 2.16933E-03 
-1.11327E-02 2.16165E-03 
-1.08129E-02 2.15370E-03 
-1.04825E-02 2.14548E-03 
-1.01415E-02 2.13701E-03 
-9.87062E-03 2.13027E-03 
-9.79026E-03 2.12827E-03 
-9.40025E-03 2.11858E-03 
-8.99885E-03 2.10860E-03 
-8.58639E-03 2.09834E-03 
-8.16326E-03 2.08782E-03 
-7.72981E-03 2.07705E-03 
-7.28648E-03 2.06602E-03 
-6.83367E-03 2.05477E-03 
-6.37181E-03 2.04328E-03 
-5.90134E-03 2.03158E-03 
-5.42269E-03 2.01968E-03 
-4.93629E-03 2.00759E-03 
-4.44258E-03 1.99531E-03 
-3.94198E-03 1.98286E-03 
-3.43490E-03 1.97026E-03 
-2.92174E-03 1.95750E-03 
-2.40290E-03 1.94459E-03 
-1.87876E-03 1.93156E-03 
-1.43846E-02 3.29324E-03 
-1.40405E-02 3.28232E-03 
-1.36833E-02 3.27099E-03 
-1.33131E-02 3.25925E-03 
-1.29299E-02 3.24709E-03 
-1.25341E-02 3.23454E-03 
-1.21258E-02 3.22158E-03 
-1.18014E-02 3.21129E-03 
-1.17052E-02 3.20824E-03 
-1.12382E-02 3.19342E-03 
-1.07576E-02 3.17818E-03 
-1.02638E-02 3.16251E-03 
-9.75738E-03 3.14644E-03 
-9.23865E-03 3.12999E-03 
-8.70816E-03 3.11315E-03 
-8.16641E-03 3.09597E-03 
-7.61392E-03 3.07843E-03 
-7.05120E-03 3.06058E-03 
-6.47879E-03 3.04242E-03 
-5.89720E-03 3.02396E-03 
-5.30696E-03 3.00523E-03 
-4.70858E-03 2.98624E-03 
-4.10255E-03 2.96701E-03 
-3.48936E-03 2.94755E-03 
-2.86949E-03 2.92788E-03 
-2.24338E-03 2.90801E-03 
-1.71196E-02 4.92170E-03 
-1.67091E-02 4.90511E-03 
-1.62831E-02 4.88789E-03 
-1.58416E-02 4.87004E-03 
-1.53847E-02 4.85158E-03 
-1.49128E-02 4.83250E-03 
-1.44260E-02 4.81282E-03 
-1.40393E-02 4.79719E-03 
-1.39246E-02 4.79255E-03 
-1.33680E-02 4.77005E-03 
-1.27954E-02 4.74690E-03 
-1.22071E-02 4.72312E-03 
-1.16038E-02 4.69873E-03 
-1.09859E-02 4.67375E-03 
-1.03542E-02 4.64821E-03 
-9.70917E-03 4.62213E-03 
-9.05148E-03 4.59554E-03 
-8.38173E-03 4.56846E-03 
-7.70057E-03 4.54091E-03 
-7.00864E-03 4.51293E-03 
-6.30654E-03 4.48454E-03 
-5.59489E-03 4.45576E-03 
-4.87429E-03 4.42662E-03 
-4.14534E-03 4.39714E-03 
-3.40857E-03 4.36734E-03 
-2.66456E-03 4.33725E-03 
-2.02557E-02 7.27733E-03 
-1.97687E-02 7.25229E-03 
-1.92632E-02 7.22631E-03 
-1.87395E-02 7.19939E-03 
-1.81977E-02 7.17153E-03 
-1.76380E-02 7.14276E-03 
-1.70609E-02 7.11309E-03 
-1.66024E-02 7.08952E-03 
-1.64665E-02 7.08253E-03 
-1.58068E-02 7.04861E-03 
-1.51282E-02 7.01372E-03 
-1.44312E-02 6.97788E-03 
-1.37166E-02 6.94113E-03 
-1.29849E-02 6.90350E-03 
-1.22369E-02 6.86504E-03 
-1.14733E-02 6.82577E-03 
-1.06949E-02 6.78573E-03 
-9.90243E-03 6.74497E-03 
-9.09663E-03 6.70352E-03 
-8.27826E-03 6.66143E-03 
-7.44808E-03 6.61872E-03 
-6.60681E-03 6.57544E-03 
-5.75517E-03 6.53162E-03 
-4.89386E-03 6.48731E-03 
-4.02355E-03 6.44253E-03 
-3.14489E-03 6.39732E-03 
-2.38036E-02 1.06278E-02 
-2.32293E-02 1.05903E-02 
-2.26334E-02 1.05515E-02 
-2.20160E-02 1.05112E-02 
-2.13774E-02 1.04695E-02 
-2.07180E-02 1.04265E-02 
-2.00380E-02 1.03821E-02 
-1.94980E-02 1.03469E-02 
-1.93379E-02 1.03365E-02 
-1.85611E-02 1.02858E-02 
-1.77621E-02 1.02337E-02 
-1.69417E-02 1.01801E-02 
-1.61007E-02 1.01252E-02 
-1.52399E-02 1.00691E-02 
-1.43601E-02 1.00116E-02 
-1.34622E-02 9.95303E-03 
-1.25472E-02 9.89330E-03 
-1.16158E-02 9.83250E-03 
-1.06691E-02 9.77069E-03 
-9.70785E-03 9.70793E-03 
-8.73302E-03 9.64428E-03 
-7.74547E-03 9.57979E-03 
-6.74603E-03 9.51452E-03 
-5.73555E-03 9.44852E-03 
-4.71483E-03 9.38185E-03 
-3.68464E-03 9.31455E-03 
-2.77549E-02 1.53014E-02 
-2.70825E-02 1.52459E-02 
-2.63849E-02 1.51883E-02 
-2.56624E-02 1.51287E-02 
-2.49152E-02 1.50670E-02 
-2.41438E-02 1.50033E-02 
-2.33485E-02 1.49377E-02 
-2.27172E-02 1.48856E-02 
-2.25300E-02 1.48701E-02 
-2.16219E-02 1.47952E-02 
-2.06882E-02 1.47181E-02 
-1.97298E-02 1.46389E-02 
-1.87476E-02 1.45578E-02 
-1.77425E-02 1.44748E-02 
-1.67156E-02 1.43900E-02 
-1.56679E-02 1.43034E-02 
-1.46005E-02 1.42152E-02 
-1.35145E-02 1.41255E-02 
-1.24109E-02 1.40343E-02 
-1.12907E-02 1.39417E-02 
-1.01552E-02 1.38479E-02 
-9.00517E-03 1.37528E-02 
-7.84176E-03 1.36566E-02 
-6.66593E-03 1.35594E-02 
-5.47861E-03 1.34612E-02 
-4.28072E-03 1.33621E-02 
-3.20853E-02 2.16916E-02 
-3.13041E-02 2.16103E-02 
-3.04940E-02 2.15260E-02 
-2.96551E-02 2.14387E-02 
-2.87877E-02 2.13484E-02 
-2.78925E-02 2.12552E-02 
-2.69698E-02 2.11591E-02 
-2.62375E-02 2.10828E-02 
-2.60204E-02 2.10602E-02 
-2.49675E-02 2.09506E-02 
-2.38853E-02 2.08379E-02 
-2.27748E-02 2.07222E-02 
-2.16370E-02 2.06036E-02 
-2.04733E-02 2.04824E-02 
-1.92847E-02 2.03585E-02 
-1.80725E-02 2.02321E-02 
-1.68380E-02 2.01034E-02 
-1.55824E-02 1.99725E-02 
-1.43069E-02 1.98395E-02 
-1.30130E-02 1.97045E-02 
-1.17017E-02 1.95677E-02 
-1.03744E-02 1.94293E-02 
-9.03211E-03 1.92892E-02 
-7.67610E-03 1.91476E-02 
-6.30745E-03 1.90048E-02 
-4.92723E-03 1.88606E-02 
-3.67184E-02 3.01842E-02 
-3.58194E-02 3.00667E-02 
-3.48872E-02 2.99450E-02 
-3.39222E-02 2.98189E-02 
-3.29248E-02 2.96886E-02 
-3.18957E-02 2.95541E-02 
-3.08353E-02 2.94155E-02 
-2.99940E-02 2.93056E-02 
-2.97446E-02 2.92730E-02 
-2.85355E-02 2.91149E-02 
-2.72931E-02 2.89524E-02 
-2.60188E-02 2.87857E-02 
-2.47138E-02 2.86150E-02 
-2.33794E-02 2.84404E-02 
-2.20172E-02 2.82621E-02 
-2.06286E-02 2.80804E-02 
-1.92150E-02 2.78953E-02 
-1.77779E-02 2.77071E-02 
-1.63189E-02 2.75159E-02 
-1.48393E-02 2.73221E-02 
-1.33407E-02 2.71256E-02 
-1.18245E-02 2.69269E-02 
-1.02920E-02 2.67259E-02 
-8.74457E-03 2.65230E-02 
-7.18353E-03 2.63182E-02 
-5.61012E-03 2.61117E-02 
-4.15931E-02 4.12362E-02 
-4.05680E-02 4.10689E-02 
-3.95053E-02 4.08955E-02 
-3.84057E-02 4.07160E-02 
-3.72695E-02 4.05305E-02 
-3.60976E-02 4.03392E-02 
-3.48907E-02 4.01420E-02 
-3.39334E-02 3.99857E-02 
-3.36497E-02 3.99393E-02 
-3.22744E-02 3.97146E-02 
-3.08621E-02 3.94837E-02 
-2.94140E-02 3.92470E-02 
-2.79318E-02 3.90046E-02 
-2.64170E-02 3.87568E-02 
-2.48714E-02 3.85039E-02 
-2.32966E-02 3.82461E-02 
-2.16943E-02 3.79837E-02 
-2.00663E-02 3.77171E-02 
-1.84143E-02 3.74464E-02 
-1.67400E-02 3.71719E-02 
-1.50451E-02 3.68940E-02 
-1.33312E-02 3.66129E-02 
-1.16000E-02 3.63289E-02 
-9.85293E-03 3.60421E-02 
-8.09156E-03 3.57529E-02 
-6.31732E-03 3.54615E-02 
-4.66014E-02 5.52325E-02 
-4.54440E-02 5.49979E-02 
-4.42449E-02 5.47547E-02 
-4.30044E-02 5.45031E-02 
-4.17233E-02 5.42432E-02 
-4.04024E-02 5.39752E-02 
-3.90426E-02 5.36991E-02 
-3.79644E-02 5.34802E-02 
-3.76450E-02 5.34153E-02 
-3.60970E-02 5.31009E-02 
-3.45081E-02 5.27780E-02 
-3.28798E-02 5.24470E-02 
-3.12141E-02 5.21083E-02 
-2.95127E-02 5.17621E-02 
-2.77777E-02 5.14090E-02 
-2.60109E-02 5.10492E-02 
-2.42144E-02 5.06833E-02 
-2.23902E-02 5.03115E-02 
-2.05402E-02 4.99343E-02 
-1.86665E-02 4.95521E-02 
-1.67709E-02 4.91653E-02 
-1.48555E-02 4.87742E-02 
-1.29218E-02 4.83792E-02 
-1.09719E-02 4.79807E-02 
-9.00734E-03 4.75789E-02 
-7.02980E-03 4.71744E-02 
-5.16251E-02 7.24919E-02 
-5.03319E-02 7.21682E-02 
-4.89926E-02 7.18328E-02 
-4.76078E-02 7.14859E-02 
-4.61783E-02 7.11277E-02 
-4.47051E-02 7.07583E-02 
-4.31893E-02 7.03781E-02 
-4.19879E-02 7.00767E-02 
-4.16321E-02 6.99874E-02 
-3.99083E-02 6.95547E-02 
-3.81398E-02 6.91106E-02 
-3.63288E-02 6.86555E-02 
-3.44771E-02 6.81899E-02 
-3.25871E-02 6.77145E-02 
-3.06609E-02 6.72297E-02 
-2.87008E-02 6.67361E-02 
-2.67091E-02 6.62342E-02 
-2.46880E-02 6.57247E-02 
-2.26398E-02 6.52080E-02 
-2.05669E-02 6.46847E-02 
-1.84714E-02 6.41554E-02 
-1.63554E-02 6.36205E-02 
-1.42210E-02 6.30807E-02 
-1.20702E-02 6.25363E-02 
-9.90504E-03 6.19880E-02 
-7.72728E-03 6.14360E-02 
-5.65365E-02 9.32116E-02 
-5.51068E-02 9.27725E-02 
-5.36267E-02 9.23178E-02 
-5.20971E-02 9.18476E-02 
-5.05189E-02 9.13622E-02 
-4.88933E-02 9.08620E-02 
-4.72216E-02 9.03473E-02 
-4.58974E-02 8.99394E-02 
-4.55053E-02 8.98186E-02 
-4.36065E-02 8.92333E-02 
-4.16598E-02 8.86329E-02 
-3.96675E-02 8.80180E-02 
-3.76320E-02 8.73894E-02 
-3.55557E-02 8.67476E-02 
-3.34413E-02 8.60937E-02 
-3.12912E-02 8.54282E-02 
-2.91081E-02 8.47519E-02 
-2.68945E-02 8.40657E-02 
-2.46531E-02 8.33703E-02 
-2.23864E-02 8.26665E-02 
-2.00969E-02 8.19550E-02 
-1.77870E-02 8.12366E-02 
-1.54590E-02 8.05119E-02 
-1.31151E-02 7.97816E-02 
-1.07577E-02 7.90464E-02 
-8.38865E-03 7.83070E-02 
-6.12063E-02 1.17428E-01 
-5.96421E-02 1.16842E-01 
-5.80237E-02 1.16236E-01 
-5.63520E-02 1.15610E-01 
-5.46282E-02 1.14964E-01 
-5.28537E-02 1.14299E-01 
-5.10299E-02 1.13614E-01 
-4.95860E-02 1.13072E-01 
-4.91586E-02 1.12911E-01 
-4.70898E-02 1.12133E-01 
-4.49703E-02 1.11336E-01 
-4.28027E-02 1.10520E-01 
-4.05898E-02 1.09686E-01 
-3.83344E-02 1.08835E-01 
-3.60393E-02 1.07969E-01 
-3.37075E-02 1.07087E-01 
-3.13419E-02 1.06193E-01 
-2.89454E-02 1.05285E-01 
-2.65208E-02 1.04366E-01 
-2.40711E-02 1.03437E-01 
-2.15990E-02 1.02497E-01 
-1.91072E-02 1.01550E-01 
-1.65982E-02 1.00595E-01 
-1.40747E-02 9.96328E-02 
-1.15390E-02 9.86652E-02 
-8.99333E-03 9.76927E-02 
-6.55102E-02 1.44981E-01 
-6.38167E-02 1.44215E-01 
-6.20655E-02 1.43422E-01 
-6.02577E-02 1.42603E-01 
-5.83947E-02 1.41758E-01 
-5.64781E-02 1.40888E-01 
-5.45096E-02 1.39994E-01 
-5.29521E-02 1.39286E-01 
-5.24912E-02 1.39076E-01 
-5.02614E-02 1.38061E-01 
-4.79787E-02 1.37021E-01 
-4.56462E-02 1.35958E-01 
-4.32669E-02 1.34871E-01 
-4.08440E-02 1.33764E-01 
-3.83806E-02 1.32636E-01 
-3.58801E-02 1.31491E-01 
-3.33456E-02 1.30328E-01 
-3.07805E-02 1.29150E-01 
-2.81879E-02 1.27957E-01 
-2.55710E-02 1.26752E-01 
-2.29328E-02 1.25535E-01 
-2.02763E-02 1.24308E-01 
-1.76043E-02 1.23073E-01 
-1.49197E-02 1.21829E-01 
-1.22249E-02 1.20579E-01 
-9.52262E-03 1.19324E-01 
-6.93390E-02 1.75527E-01 
-6.75242E-02 1.74541E-01 
-6.56486E-02 1.73522E-01 
-6.37137E-02 1.72469E-01 
-6.17210E-02 1.71384E-01 
-5.96725E-02 1.70267E-01 
-5.75700E-02 1.69120E-01 
-5.59076E-02 1.68212E-01 
-5.54158E-02 1.67943E-01 
-5.30378E-02 1.66642E-01 
-5.06055E-02 1.65310E-01 
-4.81223E-02 1.63948E-01 
-4.55916E-02 1.62559E-01 
-4.30168E-02 1.61143E-01 
-4.04016E-02 1.59703E-01 
-3.77496E-02 1.58240E-01 
-3.50643E-02 1.56756E-01 
-3.23493E-02 1.55254E-01 
-2.96081E-02 1.53735E-01 
-2.68441E-02 1.52201E-01 
-2.40607E-02 1.50654E-01 
-2.12612E-02 1.49094E-01 
-1.84485E-02 1.47525E-01 
-1.56258E-02 1.45947E-01 
-1.27957E-02 1.44362E-01 
-9.96116E-03 1.42772E-01 
-7.25869E-02 2.08357E-01 
-7.06618E-02 2.07113E-01 
-6.86736E-02 2.05827E-01 
-6.66239E-02 2.04500E-01 
-6.45144E-02 2.03132E-01 
-6.23475E-02 2.01726E-01 
-6.01252E-02 2.00281E-01 
-5.83692E-02 1.99138E-01 
-5.78500E-02 1.98800E-01 
-5.53405E-02 1.97164E-01 
-5.27762E-02 1.95490E-01 
-5.01606E-02 1.93780E-01 
-4.74976E-02 1.92036E-01 
-4.47909E-02 1.90260E-01 
-4.20445E-02 1.88455E-01 
-3.92624E-02 1.86623E-01 
-3.64483E-02 1.84767E-01 
-3.36063E-02 1.82888E-01 
-3.07401E-02 1.80990E-01 
-2.78535E-02 1.79074E-01 
-2.49500E-02 1.77144E-01 
-2.20331E-02 1.75200E-01 
-1.91061E-02 1.73245E-01 
-1.61723E-02 1.71282E-01 
-1.32347E-02 1.69311E-01 
-1.02960E-02 1.67336E-01 
-7.52239E-02 2.43197E-01 
-7.32005E-02 2.41651E-01 
-7.11122E-02 2.40054E-01 
-6.89609E-02 2.38406E-01 
-6.67486E-02 2.36710E-01 
-6.44778E-02 2.34965E-01 
-6.21508E-02 2.33175E-01 
-6.03136E-02 2.31760E-01 
-5.97706E-02 2.31341E-01 
-5.71477E-02 2.29316E-01 
-5.44700E-02 2.27246E-01 
-5.17415E-02 2.25132E-01 
-4.89664E-02 2.22977E-01 
-4.61489E-02 2.20785E-01 
-4.32932E-02 2.18559E-01 
-4.04035E-02 2.16301E-01 
-3.74842E-02 2.14015E-01 
-3.45393E-02 2.11704E-01 
-3.15730E-02 2.09370E-01 
-2.85892E-02 2.07017E-01 
-2.55917E-02 2.04648E-01 
-2.25844E-02 2.02264E-01 
-1.95707E-02 1.99869E-01 
-1.65539E-02 1.97466E-01 
-1.35374E-02 1.95056E-01 
-1.05240E-02 1.92641E-01 
-7.71771E-02 2.78942E-01 
-7.50699E-02 2.77055E-01 
-7.28970E-02 2.75105E-01 
-7.06601E-02 2.73095E-01 
-6.83618E-02 2.71026E-01 
-6.60045E-02 2.68901E-01 
-6.35912E-02 2.66720E-01 
-6.16872E-02 2.64997E-01 
-6.11247E-02 2.64488E-01 
-5.84094E-02 2.62025E-01 
-5.56402E-02 2.59508E-01 
-5.28215E-02 2.56941E-01 
-4.99579E-02 2.54326E-01 
-4.70537E-02 2.51668E-01 
-4.41137E-02 2.48970E-01 
-4.11422E-02 2.46236E-01 
-3.81439E-02 2.43471E-01 
-3.51232E-02 2.40677E-01 
-3.20844E-02 2.37858E-01 
-2.90317E-02 2.35018E-01 
-2.59692E-02 2.32161E-01 
-2.29008E-02 2.29290E-01 
-1.98302E-02 2.26408E-01 
-1.67609E-02 2.23518E-01 
-1.36962E-02 2.20623E-01 
-1.06394E-02 2.17725E-01 
-7.84323E-02 3.14839E-01 
-7.62572E-02 3.12571E-01 
-7.40159E-02 3.10229E-01 
-7.17107E-02 3.07816E-01 
-6.93440E-02 3.05333E-01 
-6.69188E-02 3.02784E-01 
-6.44381E-02 3.00172E-01 
-6.24827E-02 2.98108E-01 
-6.19053E-02 2.97498E-01 
-5.91197E-02 2.94551E-01 
-5.62820E-02 2.91541E-01 
-5.33968E-02 2.88473E-01 
-5.04690E-02 2.85351E-01 
-4.75033E-02 2.82179E-01 
-4.45046E-02 2.78963E-01 
-4.14777E-02 2.75707E-01 
-3.84275E-02 2.72415E-01 
-3.53585E-02 2.69093E-01 
-3.22754E-02 2.65744E-01 
-2.91825E-02 2.62374E-01 
-2.60841E-02 2.58986E-01 
-2.29843E-02 2.55584E-01 
-1.98868E-02 2.52172E-01 
-1.67953E-02 2.48755E-01 
-1.37133E-02 2.45335E-01 
-1.06439E-02 2.41915E-01 
-7.89874E-02 3.50012E-01 
-7.67609E-02 3.47327E-01 
-7.44685E-02 3.44557E-01 
-7.21127E-02 3.41704E-01 
-6.96963E-02 3.38771E-01 
-6.72224E-02 3.35762E-01 
-6.46944E-02 3.32679E-01 
-6.27034E-02 3.30246E-01 
-6.21158E-02 3.29527E-01 
-5.92828E-02 3.26054E-01 
-5.64002E-02 3.22510E-01 
-5.34728E-02 3.18900E-01 
-5.05058E-02 3.15229E-01 
-4.75041E-02 3.11504E-01 
-4.44730E-02 3.07729E-01 
-4.14174E-02 3.03911E-01 
-3.83425E-02 3.00055E-01 
-3.52530E-02 2.96167E-01 
-3.21538E-02 2.92251E-01 
-2.90493E-02 2.88313E-01 
-2.59439E-02 2.84359E-01 
-2.28419E-02 2.80392E-01 
-1.97471E-02 2.76418E-01 
-1.66632E-02 2.72441E-01 
-1.35938E-02 2.68465E-01 
-1.05420E-02 2.64494E-01 
-7.88571E-02 3.83594E-01 
-7.65962E-02 3.80463E-01 
-7.42705E-02 3.77234E-01 
-7.18825E-02 3.73911E-01 
-6.94354E-02 3.70496E-01 
-6.69325E-02 3.66995E-01 
-6.43773E-02 3.63411E-01 
-6.23668E-02 3.60583E-01 
-6.17737E-02 3.59748E-01 
-5.89166E-02 3.55716E-01 
-5.60127E-02 3.51605E-01 
-5.30674E-02 3.47421E-01 
-5.00861E-02 3.43170E-01 
-4.70739E-02 3.38859E-01 
-4.40363E-02 3.34495E-01 
-4.09785E-02 3.30085E-01 
-3.79057E-02 3.25635E-01 
-3.48229E-02 3.21152E-01 
-3.17350E-02 3.16642E-01 
-2.86466E-02 3.12111E-01 
-2.55623E-02 3.07565E-01 
-2.24862E-02 3.03010E-01 
-1.94224E-02 2.98451E-01 
-1.63746E-02 2.93893E-01 
-1.33462E-02 2.89342E-01 
-1.03405E-02 2.84801E-01 
-7.80708E-02 4.14759E-01 
-7.57928E-02 4.11158E-01 
-7.34515E-02 4.07447E-01 
-7.10497E-02 4.03629E-01 
-6.85909E-02 3.99710E-01 
-6.60785E-02 3.95694E-01 
-6.35164E-02 3.91585E-01 
-6.15023E-02 3.88346E-01 
-6.09084E-02 3.87389E-01 
-5.80499E-02 3.82775E-01 
-5.51482E-02 3.78073E-01 
-5.22089E-02 3.73291E-01 
-4.92376E-02 3.68438E-01 
-4.62397E-02 3.63521E-01 
-4.32208E-02 3.58548E-01 
-4.01862E-02 3.53527E-01 
-3.71413E-02 3.48465E-01 
