PdfType: replica
1.63141E-12 1.21519E-04 
1.77930E-12 1.20872E-04 
1.92903E-12 1.20216E-04 
2.08051E-12 1.19553E-04 
2.23363E-12 1.18882E-04 
-2.05105E-12 2.00580E-04 
-1.81312E-12 2.00026E-04 
-1.56604E-12 1.99450E-04 
-1.30985E-12 1.98853E-04 
-1.04463E-12 1.98235E-04 
-7.70487E-13 1.97596E-04 
-4.87544E-13 1.96936E-04 
-2.62674E-13 1.96412E-04 
-1.95957E-13 1.96257E-04 
1.27929E-13 1.95502E-04 
4.61412E-13 1.94725E-04 
8.04224E-13 1.93926E-04 
1.15606E-12 1.93106E-04 
1.51663E-12 1.92265E-04 
1.88558E-12 1.91405E-04 
2.26260E-12 1.90527E-04 
2.64733E-12 1.89630E-04 
3.03942E-12 1.88716E-04 
3.43852E-12 1.87786E-04 
3.84428E-12 1.86840E-04 
4.25635E-12 1.85880E-04 
4.67439E-12 1.84905E-04 
5.09806E-12 1.83918E-04 
5.52702E-12 1.82918E-04 
5.96097E-12 1.81907E-04 
6.39959E-12 1.80884E-04 
-5.85772E-12 3.04786E-04 
-5.17817E-12 3.03941E-04 
-4.47249E-12 3.03064E-04 
-3.74080E-12 3.02154E-04 
-2.98332E-12 3.01212E-04 
-2.20039E-12 3.00238E-04 
-1.39234E-12 2.99233E-04 
-7.50144E-13 2.98434E-04 
-5.59611E-13 2.98198E-04 
3.65334E-13 2.97047E-04 
1.31766E-12 2.95863E-04 
2.29662E-12 2.94646E-04 
3.30131E-12 2.93396E-04 
4.33091E-12 2.92116E-04 
5.38445E-12 2.90805E-04 
6.46097E-12 2.89467E-04 
7.55948E-12 2.88101E-04 
8.67898E-12 2.86708E-04 
9.81848E-12 2.85291E-04 
1.09770E-11 2.83851E-04 
1.21534E-11 2.82388E-04 
1.33469E-11 2.80903E-04 
1.45564E-11 2.79399E-04 
1.57809E-11 2.77876E-04 
1.70197E-11 2.76336E-04 
1.82718E-11 2.74779E-04 
-1.66864E-11 4.62541E-04 
-1.47505E-11 4.61254E-04 
-1.27402E-11 4.59917E-04 
-1.06558E-11 4.58531E-04 
-8.49800E-12 4.57097E-04 
-6.26774E-12 4.55614E-04 
-3.96597E-12 4.54083E-04 
-2.13671E-12 4.52867E-04 
-1.59399E-12 4.52506E-04 
1.04060E-12 4.50754E-04 
3.75312E-12 4.48951E-04 
6.54139E-12 4.47097E-04 
9.40290E-12 4.45194E-04 
1.23352E-11 4.43244E-04 
1.53356E-11 4.41249E-04 
1.84014E-11 4.39211E-04 
2.15297E-11 4.37130E-04 
2.47177E-11 4.35011E-04 
2.79625E-11 4.32853E-04 
3.12612E-11 4.30660E-04 
3.46111E-11 4.28432E-04 
3.80091E-11 4.26173E-04 
4.14528E-11 4.23883E-04 
4.49392E-11 4.21565E-04 
4.84660E-11 4.19220E-04 
5.20304E-11 4.16850E-04 
-4.72706E-11 7.00184E-04 
-4.17857E-11 6.98227E-04 
-3.60903E-11 6.96194E-04 
-3.01853E-11 6.94086E-04 
-2.40724E-11 6.91904E-04 
-1.77545E-11 6.89649E-04 
-1.12341E-11 6.87322E-04 
-6.05244E-12 6.85472E-04 
-4.51512E-12 6.84923E-04 
2.94754E-12 6.82260E-04 
1.06307E-11 6.79517E-04 
1.85280E-11 6.76699E-04 
2.66325E-11 6.73806E-04 
3.49373E-11 6.70841E-04 
4.34346E-11 6.67808E-04 
5.21166E-11 6.64710E-04 
6.09753E-11 6.61547E-04 
7.00026E-11 6.58325E-04 
7.91904E-11 6.55046E-04 
8.85305E-11 6.51712E-04 
9.80148E-11 6.48327E-04 
1.07635E-10 6.44893E-04 
1.17384E-10 6.41413E-04 
1.27254E-10 6.37890E-04 
1.37238E-10 6.34326E-04 
1.47327E-10 6.30725E-04 
-1.32986E-10 1.05659E-03 
-1.17553E-10 1.05362E-03 
-1.01529E-10 1.05053E-03 
-8.49156E-11 1.04733E-03 
-6.77180E-11 1.04402E-03 
-4.99440E-11 1.04060E-03 
-3.16014E-11 1.03707E-03 
-1.70252E-11 1.03426E-03 
-1.27007E-11 1.03343E-03 
8.29103E-12 1.02938E-03 
2.99019E-11 1.02522E-03 
5.21144E-11 1.02095E-03 
7.49083E-11 1.01656E-03 
9.82644E-11 1.01206E-03 
1.22161E-10 1.00746E-03 
1.46575E-10 1.00276E-03 
1.71485E-10 9.97959E-04 
1.96868E-10 9.93071E-04 
2.22701E-10 9.88097E-04 
2.48960E-10 9.83040E-04 
2.75623E-10 9.77906E-04 
3.02668E-10 9.72698E-04 
3.30072E-10 9.67420E-04 
3.57814E-10 9.62078E-04 
3.85874E-10 9.56675E-04 
4.14231E-10 9.51214E-04 
-3.70730E-10 1.58786E-03 
-3.27701E-10 1.58336E-03 
-2.83024E-10 1.57869E-03 
-2.36707E-10 1.57384E-03 
-1.88763E-10 1.56883E-03 
-1.39215E-10 1.56365E-03 
-8.80844E-11 1.55830E-03 
-4.74542E-11 1.55406E-03 
-3.54005E-11 1.55280E-03 
2.31088E-11 1.54668E-03 
8.33403E-11 1.54038E-03 
1.45245E-10 1.53391E-03 
2.08766E-10 1.52727E-03 
2.73850E-10 1.52046E-03 
3.40434E-10 1.51350E-03 
4.08458E-10 1.50639E-03 
4.77858E-10 1.49913E-03 
5.48571E-10 1.49174E-03 
6.20532E-10 1.48421E-03 
6.93676E-10 1.47656E-03 
7.67940E-10 1.46880E-03 
8.43260E-10 1.46092E-03 
9.19577E-10 1.45294E-03 
9.96829E-10 1.44486E-03 
1.07496E-09 1.43669E-03 
1.15391E-09 1.42844E-03 
-1.02297E-09 2.37512E-03 
-9.04218E-10 2.36833E-03 
-7.80921E-10 2.36128E-03 
-6.53104E-10 2.35397E-03 
-5.20806E-10 2.34640E-03 
-3.84089E-10 2.33858E-03 
-2.43014E-10 2.33051E-03 
-1.30917E-10 2.32410E-03 
-9.76623E-11 2.32220E-03 
6.37499E-11 2.31297E-03 
2.29901E-10 2.30347E-03 
4.00655E-10 2.29370E-03 
5.75855E-10 2.28368E-03 
7.55349E-10 2.27341E-03 
9.38968E-10 2.26291E-03 
1.12654E-09 2.25218E-03 
1.31789E-09 2.24124E-03 
1.51285E-09 2.23009E-03 
1.71123E-09 2.21874E-03 
1.91285E-09 2.20721E-03 
2.11754E-09 2.19550E-03 
2.32512E-09 2.18363E-03 
2.53543E-09 2.17160E-03 
2.74830E-09 2.15942E-03 
2.96356E-09 2.14711E-03 
3.18107E-09 2.13467E-03 
-2.78590E-09 3.53156E-03 
-2.46241E-09 3.52135E-03 
-2.12657E-09 3.51075E-03 
-1.77844E-09 3.49975E-03 
-1.41813E-09 3.48838E-03 
-1.04582E-09 3.47662E-03 
-6.61666E-10 3.46449E-03 
-3.56443E-10 3.45485E-03 
-2.65899E-10 3.45199E-03 
1.73560E-10 3.43812E-03 
6.25882E-10 3.42383E-03 
1.09069E-09 3.40916E-03 
1.56755E-09 3.39410E-03 
2.05606E-09 3.37867E-03 
2.55574E-09 3.36289E-03 
3.06613E-09 3.34678E-03 
3.58675E-09 3.33033E-03 
4.11710E-09 3.31359E-03 
4.65672E-09 3.29654E-03 
5.20509E-09 3.27923E-03 
5.76175E-09 3.26165E-03 
6.32622E-09 3.24382E-03 
6.89802E-09 3.22576E-03 
7.47672E-09 3.20748E-03 
8.06186E-09 3.18900E-03 
8.65302E-09 3.17033E-03 
-7.46689E-09 5.21314E-03 
-6.59959E-09 5.19785E-03 
-5.69925E-09 5.18197E-03 
-4.76605E-09 5.16552E-03 
-3.80028E-09 5.14849E-03 
-2.80243E-09 5.13090E-03 
-1.77295E-09 5.11275E-03 
-9.55060E-10 5.09833E-03 
-7.12447E-10 5.09405E-03 
4.65010E-10 5.07329E-03 
1.67679E-09 5.05193E-03 
2.92187E-09 5.02997E-03 
4.19910E-09 5.00745E-03 
5.50735E-09 4.98438E-03 
6.84536E-09 4.96079E-03 
8.21187E-09 4.93669E-03 
9.60558E-09 4.91212E-03 
1.10252E-08 4.88708E-03 
1.24693E-08 4.86162E-03 
1.39368E-08 4.83574E-03 
1.54261E-08 4.80947E-03 
1.69362E-08 4.78284E-03 
1.84656E-08 4.75587E-03 
2.00133E-08 4.72857E-03 
2.15779E-08 4.70097E-03 
2.31585E-08 4.67310E-03 
-1.96335E-08 7.62867E-03 
-1.73522E-08 7.60591E-03 
-1.49841E-08 7.58229E-03 
-1.25299E-08 7.55780E-03 
-9.99038E-09 7.53246E-03 
-7.36674E-09 7.50628E-03 
-4.66026E-09 7.47928E-03 
-2.51029E-09 7.45783E-03 
-1.87258E-09 7.45147E-03 
1.22214E-09 7.42059E-03 
4.40661E-09 7.38881E-03 
7.67814E-09 7.35616E-03 
1.10336E-08 7.32268E-03 
1.44701E-08 7.28839E-03 
1.79842E-08 7.25332E-03 
2.15726E-08 7.21750E-03 
2.52318E-08 7.18098E-03 
2.89583E-08 7.14379E-03 
3.27487E-08 7.10596E-03 
3.65995E-08 7.06752E-03 
4.05072E-08 7.02852E-03 
4.44684E-08 6.98898E-03 
4.84799E-08 6.94893E-03 
5.25383E-08 6.90842E-03 
5.66406E-08 6.86747E-03 
6.07837E-08 6.82610E-03 
-5.04638E-08 1.10486E-02 
-4.45973E-08 1.10149E-02 
-3.85086E-08 1.09800E-02 
-3.21993E-08 1.09438E-02 
-2.56714E-08 1.09064E-02 
-1.89283E-08 1.08677E-02 
-1.19733E-08 1.08278E-02 
-6.44916E-09 1.07961E-02 
-4.81073E-09 1.07867E-02 
3.13945E-09 1.07411E-02 
1.13188E-08 1.06942E-02 
1.97203E-08 1.06460E-02 
2.83359E-08 1.05965E-02 
3.71577E-08 1.05459E-02 
4.61770E-08 1.04941E-02 
5.53852E-08 1.04413E-02 
6.47733E-08 1.03874E-02 
7.43322E-08 1.03326E-02 
8.40530E-08 1.02768E-02 
9.39264E-08 1.02201E-02 
1.03944E-07 1.01626E-02 
1.14096E-07 1.01043E-02 
1.24375E-07 1.00453E-02 
1.34771E-07 9.98563E-03 
1.45278E-07 9.92530E-03 
1.55887E-07 9.86439E-03 
-1.26326E-07 1.58104E-02 
-1.11632E-07 1.57610E-02 
-9.63841E-08 1.57098E-02 
-8.05857E-08 1.56568E-02 
-6.42428E-08 1.56019E-02 
-4.73641E-08 1.55452E-02 
-2.99580E-08 1.54867E-02 
-1.61350E-08 1.54403E-02 
-1.20356E-08 1.54265E-02 
7.85357E-09 1.53597E-02 
2.83119E-08 1.52910E-02 
4.93212E-08 1.52204E-02 
7.08610E-08 1.51480E-02 
9.29115E-08 1.50739E-02 
1.15451E-07 1.49982E-02 
1.38456E-07 1.49209E-02 
1.61905E-07 1.48421E-02 
1.85775E-07 1.47618E-02 
2.10043E-07 1.46803E-02 
2.34686E-07 1.45974E-02 
2.59681E-07 1.45134E-02 
2.85006E-07 1.44282E-02 
3.10640E-07 1.43421E-02 
3.36561E-07 1.42549E-02 
3.62749E-07 1.41668E-02 
3.89184E-07 1.40779E-02 
-3.06795E-07 2.23144E-02 
-2.71084E-07 2.22427E-02 
-2.34034E-07 2.21683E-02 
-1.95654E-07 2.20913E-02 
-1.55959E-07 2.20116E-02 
-1.14971E-07 2.19293E-02 
-7.27120E-08 2.18445E-02 
-3.91585E-08 2.17771E-02 
-2.92088E-08 2.17571E-02 
1.90571E-08 2.16602E-02 
6.86916E-08 2.15605E-02 
1.19650E-07 2.14582E-02 
1.71881E-07 2.13533E-02 
2.25335E-07 2.12459E-02 
2.79959E-07 2.11361E-02 
3.35697E-07 2.10241E-02 
3.92493E-07 2.09100E-02 
4.50291E-07 2.07938E-02 
5.09035E-07 2.06758E-02 
5.68668E-07 2.05559E-02 
6.29134E-07 2.04343E-02 
6.90379E-07 2.03112E-02 
7.52350E-07 2.01866E-02 
8.14994E-07 2.00606E-02 
8.78263E-07 1.99333E-02 
9.42106E-07 1.98049E-02 
-7.21050E-07 3.10241E-02 
-6.37050E-07 3.09211E-02 
-5.49919E-07 3.08143E-02 
-4.59682E-07 3.07036E-02 
-3.66377E-07 3.05891E-02 
-2.70055E-07 3.04709E-02 
-1.70770E-07 3.03491E-02 
-9.19576E-08 3.02524E-02 
-6.85902E-08 3.02237E-02 
4.47447E-08 3.00846E-02 
1.61258E-07 2.99416E-02 
2.80841E-07 2.97948E-02 
4.03373E-07 2.96443E-02 
5.28733E-07 2.94904E-02 
6.56792E-07 2.93331E-02 
7.87420E-07 2.91726E-02 
9.20480E-07 2.90091E-02 
1.05584E-06 2.88428E-02 
1.19336E-06 2.86738E-02 
1.33292E-06 2.85022E-02 
1.47437E-06 2.83283E-02 
1.61758E-06 2.81522E-02 
1.76244E-06 2.79740E-02 
1.90881E-06 2.77940E-02 
2.05659E-06 2.76121E-02 
2.20564E-06 2.74287E-02 
-1.62847E-06 4.23641E-02 
-1.43858E-06 4.22180E-02 
-1.24165E-06 4.20665E-02 
-1.03777E-06 4.19097E-02 
-8.27003E-07 4.17475E-02 
-6.09491E-07 4.15800E-02 
-3.85355E-07 4.14075E-02 
-2.07484E-07 4.12705E-02 
-1.54754E-07 4.12299E-02 
1.00936E-07 4.10330E-02 
3.63704E-07 4.08306E-02 
6.33298E-07 4.06229E-02 
9.09434E-07 4.04101E-02 
1.19184E-06 4.01925E-02 
1.48021E-06 3.99702E-02 
1.77424E-06 3.97434E-02 
2.07363E-06 3.95125E-02 
2.37806E-06 3.92777E-02 
2.68722E-06 3.90391E-02 
3.00081E-06 3.87970E-02 
3.31852E-06 3.85518E-02 
3.64006E-06 3.83034E-02 
3.96513E-06 3.80523E-02 
4.29344E-06 3.77987E-02 
4.62474E-06 3.75426E-02 
4.95876E-06 3.72844E-02 
-3.53761E-06 5.68254E-02 
-3.12463E-06 5.66210E-02 
-2.69649E-06 5.64091E-02 
-2.25335E-06 5.61897E-02 
-1.79541E-06 5.59629E-02 
-1.32297E-06 5.57289E-02 
-8.36308E-07 5.54878E-02 
-4.50222E-07 5.52964E-02 
-3.35790E-07 5.52397E-02 
2.18969E-07 5.49647E-02 
7.88850E-07 5.46821E-02 
1.37328E-06 5.43923E-02 
1.97164E-06 5.40954E-02 
2.58330E-06 5.37919E-02 
3.20760E-06 5.34819E-02 
3.84385E-06 5.31660E-02 
4.49138E-06 5.28443E-02 
5.14950E-06 5.25172E-02 
5.81751E-06 5.21852E-02 
6.49474E-06 5.18484E-02 
7.18051E-06 5.15072E-02 
7.87417E-06 5.11621E-02 
8.57507E-06 5.08131E-02 
9.28260E-06 5.04608E-02 
9.99615E-06 5.01053E-02 
1.07152E-05 4.97469E-02 
-7.37013E-06 7.47754E-02 
-6.50862E-06 7.44936E-02 
-5.61580E-06 7.42015E-02 
-4.69202E-06 7.38992E-02 
-3.73777E-06 7.35869E-02 
-2.75367E-06 7.32646E-02 
-1.74036E-06 7.29327E-02 
-9.36765E-07 7.26695E-02 
-6.98636E-07 7.25914E-02 
4.55475E-07 7.22131E-02 
1.64048E-06 7.18246E-02 
2.85515E-06 7.14261E-02 
4.09813E-06 7.10182E-02 
5.36810E-06 7.06013E-02 
6.66360E-06 7.01758E-02 
7.98321E-06 6.97422E-02 
9.32545E-06 6.93009E-02 
1.06889E-05 6.88525E-02 
1.20720E-05 6.83974E-02 
1.34734E-05 6.79360E-02 
1.48915E-05 6.74689E-02 
1.63252E-05 6.69965E-02 
1.77729E-05 6.65192E-02 
1.92333E-05 6.60374E-02 
2.07053E-05 6.55516E-02 
2.21875E-05 6.50621E-02 
-1.47104E-05 9.64740E-02 
-1.29883E-05 9.60917E-02 
-1.12044E-05 9.56955E-02 
-9.35933E-06 9.52856E-02 
-7.45422E-06 9.48621E-02 
-5.49039E-06 9.44254E-02 
-3.46921E-06 9.39758E-02 
-1.86699E-06 9.36192E-02 
-1.39231E-06 9.35135E-02 
9.07476E-07 9.30014E-02 
3.26755E-06 9.24756E-02 
5.68536E-06 9.19367E-02 
8.15810E-06 9.13852E-02 
1.06830E-05 9.08217E-02 
1.32572E-05 9.02469E-02 
1.58776E-05 8.96615E-02 
1.85413E-05 8.90660E-02 
2.12452E-05 8.84611E-02 
2.39864E-05 8.78475E-02 
2.67619E-05 8.72258E-02 
2.95688E-05 8.65966E-02 
3.24043E-05 8.59607E-02 
3.52656E-05 8.53184E-02 
3.81500E-05 8.46706E-02 
4.10550E-05 8.40176E-02 
4.39781E-05 8.33601E-02 
-2.81205E-05 1.22012E-01 
-2.48231E-05 1.21502E-01 
-2.14087E-05 1.20973E-01 
-1.78791E-05 1.20426E-01 
-1.42363E-05 1.19862E-01 
-1.04830E-05 1.19280E-01 
-6.62218E-06 1.18681E-01 
-3.56304E-06 1.18206E-01 
-2.65699E-06 1.18065E-01 
1.73124E-06 1.17383E-01 
6.23176E-06 1.16683E-01 
1.08395E-05 1.15967E-01 
1.55488E-05 1.15233E-01 
2.03544E-05 1.14485E-01 
2.52503E-05 1.13721E-01 
3.02307E-05 1.12944E-01 
3.52897E-05 1.12154E-01 
4.04214E-05 1.11352E-01 
4.56200E-05 1.10538E-01 
5.08796E-05 1.09715E-01 
5.61946E-05 1.08882E-01 
6.15594E-05 1.08040E-01 
6.69687E-05 1.07191E-01 
7.24174E-05 1.06335E-01 
7.79004E-05 1.05472E-01 
8.34129E-05 1.04604E-01 
-5.15000E-05 1.51274E-01 
-4.54500E-05 1.50604E-01 
-3.91884E-05 1.49911E-01 
-3.27188E-05 1.49194E-01 
-2.60453E-05 1.48454E-01 
-1.91733E-05 1.47691E-01 
-1.21083E-05 1.46906E-01 
-6.51333E-06 1.46284E-01 
-4.85671E-06 1.46100E-01 
3.16348E-06 1.45208E-01 
1.13833E-05 1.44293E-01 
1.97930E-05 1.43355E-01 
2.83820E-05 1.42397E-01 
3.71400E-05 1.41419E-01 
4.60559E-05 1.40423E-01 
5.51186E-05 1.39409E-01 
6.43169E-05 1.38378E-01 
7.36398E-05 1.37333E-01 
8.30763E-05 1.36274E-01 
9.26154E-05 1.35202E-01 
1.02247E-04 1.34118E-01 
1.11960E-04 1.33024E-01 
1.21744E-04 1.31920E-01 
1.31591E-04 1.30809E-01 
1.41491E-04 1.29689E-01 
1.51435E-04 1.28564E-01 
-9.04245E-05 1.83912E-01 
-7.97801E-05 1.83048E-01 
-6.87696E-05 1.82154E-01 
-5.73997E-05 1.81230E-01 
-4.56783E-05 1.80276E-01 
-3.36158E-05 1.79294E-01 
-2.12222E-05 1.78284E-01 
-1.14129E-05 1.77484E-01 
-8.50949E-06 1.77247E-01 
5.54071E-06 1.76099E-01 
1.99298E-05 1.74923E-01 
3.46400E-05 1.73719E-01 
4.96519E-05 1.72488E-01 
6.49465E-05 1.71233E-01 
8.05037E-05 1.69955E-01 
9.63035E-05 1.68655E-01 
1.12326E-04 1.67335E-01 
1.28550E-04 1.65997E-01 
1.44957E-04 1.64642E-01 
1.61527E-04 1.63271E-01 
1.78240E-04 1.61886E-01 
1.95079E-04 1.60489E-01 
2.12026E-04 1.59081E-01 
2.29063E-04 1.57663E-01 
2.46173E-04 1.56237E-01 
2.63342E-04 1.54803E-01 
-1.52421E-04 2.19367E-01 
-1.34439E-04 2.18273E-01 
-1.15849E-04 2.17139E-01 
-9.66648E-05 2.15969E-01 
-7.68998E-05 2.14761E-01 
-5.65731E-05 2.13518E-01 
-3.57029E-05 2.12241E-01 
-1.91950E-05 2.11229E-01 
-1.43106E-05 2.10929E-01 
9.31422E-06 2.09479E-01 
3.34891E-05 2.07993E-01 
5.81826E-05 2.06473E-01 
8.33604E-05 2.04921E-01 
1.08990E-04 2.03339E-01 
1.35035E-04 2.01728E-01 
1.61461E-04 2.00091E-01 
1.88233E-04 1.98430E-01 
2.15316E-04 1.96747E-01 
2.42676E-04 1.95043E-01 
2.70279E-04 1.93322E-01 
2.98093E-04 1.91584E-01 
3.26084E-04 1.89831E-01 
3.54224E-04 1.88066E-01 
3.82482E-04 1.86290E-01 
4.10830E-04 1.84505E-01 
4.39243E-04 1.82712E-01 
-2.46471E-04 2.56695E-01 
-2.17324E-04 2.55332E-01 
-1.87211E-04 2.53922E-01 
-1.56155E-04 2.52466E-01 
-1.24182E-04 2.50965E-01 
-9.13235E-05 2.49420E-01 
-5.76117E-05 2.47834E-01 
-3.09646E-05 2.46578E-01 
-2.30832E-05 2.46206E-01 
1.50174E-05 2.44407E-01 
5.39706E-05 2.42564E-01 
9.37229E-05 2.40681E-01 
1.34217E-04 2.38758E-01 
1.75397E-04 2.36800E-01 
2.17203E-04 2.34807E-01 
2.59578E-04 2.32784E-01 
3.02463E-04 2.30732E-01 
3.45799E-04 2.28654E-01 
3.89530E-04 2.26553E-01 
4.33600E-04 2.24430E-01 
4.77955E-04 2.22289E-01 
5.22542E-04 2.20132E-01 
5.67311E-04 2.17960E-01 
6.12214E-04 2.15777E-01 
6.57205E-04 2.13585E-01 
7.02242E-04 2.11384E-01 
-3.85281E-04 2.95462E-01 
-3.39600E-04 2.93791E-01 
-2.92439E-04 2.92063E-01 
-2.43836E-04 2.90280E-01 
-1.93835E-04 2.88443E-01 
-1.42489E-04 2.86553E-01 
-8.98527E-05 2.84613E-01 
-4.82773E-05 2.83077E-01 
-3.59859E-05 2.82623E-01 
2.34005E-05 2.80425E-01 
8.40575E-05 2.78176E-01 
1.45898E-04 2.75878E-01 
2.08827E-04 2.73534E-01 
2.72755E-04 2.71147E-01 
3.37585E-04 2.68721E-01 
4.03224E-04 2.66259E-01 
4.69576E-04 2.63764E-01 
5.36548E-04 2.61239E-01 
6.04051E-04 2.58687E-01 
6.71992E-04 2.56112E-01 
7.40288E-04 2.53516E-01 
8.08853E-04 2.50902E-01 
8.77609E-04 2.48274E-01 
9.46479E-04 2.45633E-01 
1.01539E-03 2.42983E-01 
1.08428E-03 2.40326E-01 
-5.80880E-04 3.34340E-01 
-5.11818E-04 3.32326E-01 
-4.40571E-04 3.30245E-01 
-3.67202E-04 3.28098E-01 
-2.91783E-04 3.25887E-01 
-2.14400E-04 3.23613E-01 
-1.35139E-04 3.21280E-01 
-7.25842E-05 3.19435E-01 
-5.40986E-05 3.18889E-01 
3.51609E-05 3.16250E-01 
1.26237E-04 3.13550E-01 
2.18990E-04 3.10794E-01 
3.13274E-04 3.07984E-01 
4.08947E-04 3.05125E-01 
5.05857E-04 3.02221E-01 
6.03859E-04 2.99276E-01 
7.02804E-04 2.96294E-01 
8.02550E-04 2.93278E-01 
9.02955E-04 2.90233E-01 
1.00388E-03 2.87161E-01 
1.10520E-03 2.84068E-01 
1.20677E-03 2.80956E-01 
1.30849E-03 2.77829E-01 
1.41023E-03 2.74690E-01 
1.51188E-03 2.71543E-01 
1.61334E-03 2.68389E-01 
-8.47658E-04 3.72438E-01 
-7.46583E-04 3.70048E-01 
-6.42393E-04 3.67580E-01 
-5.35186E-04 3.65035E-01 
-4.25078E-04 3.62415E-01 
-3.12202E-04 3.59723E-01 
-1.96693E-04 3.56961E-01 
-1.05606E-04 3.54779E-01 
-7.87014E-05 3.54133E-01 
5.11237E-05 3.51013E-01 
1.83446E-04 3.47824E-01 
3.18053E-04 3.44570E-01 
4.54722E-04 3.41255E-01 
5.93236E-04 3.37885E-01 
7.33368E-04 3.34465E-01 
8.74898E-04 3.30998E-01 
1.01760E-03 3.27490E-01 
1.16127E-03 3.23945E-01 
1.30569E-03 3.20369E-01 
1.45065E-03 3.16765E-01 
1.59596E-03 3.13138E-01 
1.74143E-03 3.09492E-01 
1.88688E-03 3.05832E-01 
2.03214E-03 3.02161E-01 
2.17705E-03 2.98483E-01 
2.32146E-03 2.94801E-01 
-1.19986E-03 4.08770E-01 
-1.05635E-03 4.05977E-01 
-9.08531E-04 4.03093E-01 
-7.56568E-04 4.00121E-01 
-6.00632E-04 3.97064E-01 
-4.40926E-04 3.93924E-01 
-2.77653E-04 3.90705E-01 
-1.49014E-04 3.88162E-01 
-1.11038E-04 3.87410E-01 
7.20881E-05 3.83778E-01 
2.58520E-04 3.80067E-01 
4.47943E-04 3.76283E-01 
6.40029E-04 3.72433E-01 
8.34458E-04 3.68520E-01 
1.03090E-03 3.64552E-01 
1.22903E-03 3.60533E-01 
1.42853E-03 3.56470E-01 
1.62908E-03 3.52367E-01 
1.83039E-03 3.48232E-01 
2.03215E-03 3.44068E-01 
2.23408E-03 3.39881E-01 
2.43591E-03 3.35676E-01 
2.63739E-03 3.31458E-01 
2.83828E-03 3.27231E-01 
3.03835E-03 3.23000E-01 
3.23738E-03 3.18769E-01 
-1.65088E-03 4.42404E-01 
-1.45277E-03 4.39186E-01 
-1.24891E-03 4.35866E-01 
-1.03952E-03 4.32445E-01 
-8.24853E-04 4.28928E-01 
-6.05218E-04 4.25319E-01 
-3.80907E-04 4.21620E-01 
-2.04344E-04 4.18701E-01 
-1.52248E-04 4.17838E-01 
9.87829E-05 4.13670E-01 
3.54031E-04 4.09415E-01 
6.13045E-04 4.05080E-01 
8.75354E-04 4.00671E-01 
1.14050E-03 3.96195E-01 
1.40802E-03 3.91658E-01 
1.67745E-03 3.87068E-01 
1.94833E-03 3.82431E-01 
2.22024E-03 3.77753E-01 
2.49273E-03 3.73041E-01 
2.76540E-03 3.68301E-01 
3.03785E-03 3.63539E-01 
3.30972E-03 3.58761E-01 
3.58064E-03 3.53973E-01 
3.85028E-03 3.49179E-01 
4.11834E-03 3.44385E-01 
4.38452E-03 3.39595E-01 
-2.21205E-03 4.72494E-01 
-1.94569E-03 4.68838E-01 
-1.67185E-03 4.65066E-01 
-1.39084E-03 4.61184E-01 
-1.10305E-03 4.57195E-01 
-8.08902E-04 4.53102E-01 
-5.08817E-04 4.48912E-01 
-2.72843E-04 4.45606E-01 
-2.03257E-04 4.44629E-01 
1.31794E-04 4.39912E-01 
4.72032E-04 4.35102E-01 
8.16825E-04 4.30204E-01 
1.16552E-03 4.25227E-01 
1.51748E-03 4.20178E-01 
1.87206E-03 4.15064E-01 
2.22863E-03 4.09895E-01 
2.58656E-03 4.04677E-01 
2.94525E-03 3.99418E-01 
3.30412E-03 3.94126E-01 
3.66261E-03 3.88806E-01 
4.02020E-03 3.83468E-01 
4.37636E-03 3.78116E-01 
4.73063E-03 3.72757E-01 
5.08257E-03 3.67398E-01 
5.43177E-03 3.62043E-01 
5.77784E-03 3.56699E-01 
-2.88430E-03 4.98079E-01 
-2.53575E-03 4.93983E-01 
-2.17775E-03 4.89761E-01 
-1.81076E-03 4.85417E-01 
-1.43530E-03 4.80956E-01 
-1.05196E-03 4.76382E-01 
-6.61319E-04 4.71702E-01 
-3.54455E-04 4.68012E-01 
-2.64019E-04 4.66922E-01 
1.71079E-04 4.61662E-01 
6.12314E-04 4.56300E-01 
1.05883E-03 4.50846E-01 
1.50974E-03 4.45308E-01 
1.96419E-03 4.39694E-01 
2.42132E-03 4.34015E-01 
2.88026E-03 4.28277E-01 
3.34021E-03 4.22491E-01 
3.80035E-03 4.16664E-01 
4.25992E-03 4.10806E-01 
4.71817E-03 4.04924E-01 
5.17442E-03 3.99025E-01 
5.62800E-03 3.93118E-01 
6.07830E-03 3.87209E-01 
6.52474E-03 3.81305E-01 
6.96679E-03 3.75413E-01 
7.40397E-03 3.69537E-01 
-3.68432E-03 5.19061E-01 
-3.23742E-03 5.14526E-01 
-2.77885E-03 5.09854E-01 
-2.30928E-03 5.05050E-01 
-1.82939E-03 5.00119E-01 
-1.33999E-03 4.95067E-01 
-8.41876E-04 4.89901E-01 
-4.51009E-04 4.85830E-01 
-3.35889E-04 4.84628E-01 
2.17496E-04 4.78831E-01 
7.77879E-04 4.72926E-01 
1.34412E-03 4.66924E-01 
1.91506E-03 4.60834E-01 
2.48956E-03 4.54667E-01 
3.06648E-03 4.48433E-01 
3.64472E-03 4.42141E-01 
4.22320E-03 4.35802E-01 
4.80087E-03 4.29424E-01 
5.37674E-03 4.23018E-01 
5.94987E-03 4.16591E-01 
6.51935E-03 4.10154E-01 
