PdfType: replica
4.37727E-14 1.88138E-04 
4.82245E-14 1.87365E-04 
5.27934E-14 1.86571E-04 
5.74758E-14 1.85758E-04 
6.22671E-14 1.84925E-04 
6.71632E-14 1.84075E-04 
7.21594E-14 1.83207E-04 
7.72513E-14 1.82322E-04 
8.24343E-14 1.81422E-04 
8.77038E-14 1.80507E-04 
9.30553E-14 1.79577E-04 
9.84843E-14 1.78634E-04 
1.03986E-13 1.77678E-04 
1.09558E-13 1.76710E-04 
1.15193E-13 1.75731E-04 
1.20890E-13 1.74742E-04 
3.77014E-14 2.92385E-04 
4.81505E-14 2.91573E-04 
5.90014E-14 2.90730E-04 
7.02521E-14 2.89856E-04 
8.18996E-14 2.88951E-04 
9.39386E-14 2.88016E-04 
1.06364E-13 2.87050E-04 
1.16239E-13 2.86283E-04 
1.19169E-13 2.86055E-04 
1.33392E-13 2.84950E-04 
1.48036E-13 2.83812E-04 
1.63090E-13 2.82643E-04 
1.78539E-13 2.81442E-04 
1.94372E-13 2.80212E-04 
2.10573E-13 2.78953E-04 
2.27128E-13 2.77667E-04 
2.44021E-13 2.76354E-04 
2.61237E-13 2.75017E-04 
2.78760E-13 2.73655E-04 
2.96576E-13 2.72271E-04 
3.14668E-13 2.70865E-04 
3.33022E-13 2.69439E-04 
3.51623E-13 2.67994E-04 
3.70456E-13 2.66531E-04 
3.89508E-13 2.65050E-04 
4.08764E-13 2.63554E-04 
1.27145E-13 4.40569E-04 
1.62383E-13 4.39342E-04 
1.98974E-13 4.38067E-04 
2.36913E-13 4.36746E-04 
2.76190E-13 4.35377E-04 
3.16785E-13 4.33963E-04 
3.58683E-13 4.32504E-04 
3.91980E-13 4.31344E-04 
4.01859E-13 4.31000E-04 
4.49815E-13 4.29329E-04 
4.99191E-13 4.27609E-04 
5.49946E-13 4.25841E-04 
6.02035E-13 4.24027E-04 
6.55413E-13 4.22167E-04 
7.10032E-13 4.20264E-04 
7.65841E-13 4.18320E-04 
8.22789E-13 4.16337E-04 
8.80825E-13 4.14315E-04 
9.39895E-13 4.12257E-04 
9.99948E-13 4.10165E-04 
1.06093E-12 4.08041E-04 
1.12279E-12 4.05886E-04 
1.18549E-12 4.03702E-04 
1.24896E-12 4.01491E-04 
1.31317E-12 3.99254E-04 
1.37807E-12 3.96993E-04 
4.26093E-13 6.62240E-04 
5.44174E-13 6.60387E-04 
6.66790E-13 6.58463E-04 
7.93920E-13 6.56468E-04 
9.25526E-13 6.54402E-04 
1.06155E-12 6.52268E-04 
1.20193E-12 6.50065E-04 
1.31349E-12 6.48314E-04 
1.34659E-12 6.47795E-04 
1.50726E-12 6.45273E-04 
1.67269E-12 6.42677E-04 
1.84273E-12 6.40009E-04 
2.01723E-12 6.37271E-04 
2.19604E-12 6.34465E-04 
2.37900E-12 6.31593E-04 
2.56595E-12 6.28660E-04 
2.75670E-12 6.25666E-04 
2.95108E-12 6.22616E-04 
3.14893E-12 6.19511E-04 
3.35005E-12 6.16355E-04 
3.55429E-12 6.13150E-04 
3.76146E-12 6.09899E-04 
3.97140E-12 6.06604E-04 
4.18395E-12 6.03268E-04 
4.39895E-12 5.99894E-04 
4.61624E-12 5.96484E-04 
1.41670E-12 9.92412E-04 
1.80928E-12 9.89620E-04 
2.21692E-12 9.86721E-04 
2.63956E-12 9.83716E-04 
3.07706E-12 9.80604E-04 
3.52923E-12 9.77389E-04 
3.99587E-12 9.74070E-04 
4.36670E-12 9.71433E-04 
4.47671E-12 9.70650E-04 
5.01077E-12 9.66852E-04 
5.56058E-12 9.62942E-04 
6.12571E-12 9.58923E-04 
6.70564E-12 9.54799E-04 
7.29989E-12 9.50573E-04 
7.90789E-12 9.46249E-04 
8.52909E-12 9.41831E-04 
9.16292E-12 9.37323E-04 
9.80878E-12 9.32730E-04 
1.04661E-11 9.28055E-04 
1.11343E-11 9.23303E-04 
1.18128E-11 9.18477E-04 
1.25010E-11 9.13583E-04 
1.31984E-11 9.08623E-04 
1.39044E-11 9.03602E-04 
1.46185E-11 8.98524E-04 
1.53401E-11 8.93391E-04 
4.66166E-12 1.48128E-03 
5.95332E-12 1.47708E-03 
7.29449E-12 1.47273E-03 
8.68493E-12 1.46821E-03 
1.01242E-11 1.46354E-03 
1.16117E-11 1.45871E-03 
1.31467E-11 1.45372E-03 
1.43665E-11 1.44976E-03 
1.47284E-11 1.44858E-03 
1.64850E-11 1.44288E-03 
1.82934E-11 1.43700E-03 
2.01520E-11 1.43097E-03 
2.20592E-11 1.42477E-03 
2.40134E-11 1.41842E-03 
2.60126E-11 1.41193E-03 
2.80552E-11 1.40529E-03 
3.01391E-11 1.39852E-03 
3.22625E-11 1.39163E-03 
3.44235E-11 1.38461E-03 
3.66200E-11 1.37747E-03 
3.88502E-11 1.37023E-03 
4.11122E-11 1.36288E-03 
4.34042E-11 1.35544E-03 
4.57244E-11 1.34790E-03 
4.80710E-11 1.34028E-03 
5.04423E-11 1.33257E-03 
1.51617E-11 2.20099E-03 
1.93623E-11 2.19470E-03 
2.37237E-11 2.18817E-03 
2.82451E-11 2.18141E-03 
3.29250E-11 2.17440E-03 
3.77614E-11 2.16716E-03 
4.27521E-11 2.15970E-03 
4.67177E-11 2.15376E-03 
4.78942E-11 2.15200E-03 
5.36046E-11 2.14345E-03 
5.94828E-11 2.13465E-03 
6.55241E-11 2.12561E-03 
7.17228E-11 2.11634E-03 
7.80737E-11 2.10683E-03 
8.45707E-11 2.09711E-03 
9.12079E-11 2.08717E-03 
9.79789E-11 2.07704E-03 
1.04878E-10 2.06671E-03 
1.11898E-10 2.05620E-03 
1.19033E-10 2.04552E-03 
1.26277E-10 2.03468E-03 
1.33624E-10 2.02368E-03 
1.41067E-10 2.01254E-03 
1.48601E-10 2.00126E-03 
1.56221E-10 1.98986E-03 
1.63920E-10 1.97834E-03 
4.85810E-11 3.25154E-03 
6.20387E-11 3.24216E-03 
7.60105E-11 3.23241E-03 
9.04940E-11 3.22231E-03 
1.05484E-10 3.21186E-03 
1.20975E-10 3.20106E-03 
1.36959E-10 3.18991E-03 
1.49658E-10 3.18105E-03 
1.53426E-10 3.17842E-03 
1.71712E-10 3.16567E-03 
1.90534E-10 3.15254E-03 
2.09875E-10 3.13905E-03 
2.29720E-10 3.12521E-03 
2.50050E-10 3.11103E-03 
2.70845E-10 3.09653E-03 
2.92087E-10 3.08171E-03 
3.13756E-10 3.06660E-03 
3.35831E-10 3.05120E-03 
3.58292E-10 3.03554E-03 
3.81119E-10 3.01961E-03 
4.04292E-10 3.00345E-03 
4.27791E-10 2.98706E-03 
4.51596E-10 2.97045E-03 
4.75689E-10 2.95365E-03 
5.00052E-10 2.93665E-03 
5.24667E-10 2.91948E-03 
1.52863E-10 4.76995E-03 
1.95201E-10 4.75600E-03 
2.39154E-10 4.74152E-03 
2.84712E-10 4.72652E-03 
3.31861E-10 4.71098E-03 
3.80579E-10 4.69493E-03 
4.30843E-10 4.67838E-03 
4.70777E-10 4.66522E-03 
4.82623E-10 4.66132E-03 
5.40116E-10 4.64238E-03 
5.99288E-10 4.62288E-03 
6.60089E-10 4.60285E-03 
7.22463E-10 4.58230E-03 
7.86354E-10 4.56125E-03 
8.51702E-10 4.53972E-03 
9.18446E-10 4.51773E-03 
9.86521E-10 4.49530E-03 
1.05586E-09 4.47246E-03 
1.12641E-09 4.44921E-03 
1.19810E-09 4.42559E-03 
1.27086E-09 4.40161E-03 
1.34464E-09 4.37730E-03 
1.41937E-09 4.35268E-03 
1.49500E-09 4.32776E-03 
1.57146E-09 4.30256E-03 
1.64870E-09 4.27711E-03 
4.70631E-10 6.93870E-03 
6.00952E-10 6.91809E-03 
7.36230E-10 6.89670E-03 
8.76436E-10 6.87453E-03 
1.02152E-09 6.85158E-03 
1.17142E-09 6.82787E-03 
1.32606E-09 6.80342E-03 
1.44891E-09 6.78399E-03 
1.48535E-09 6.77822E-03 
1.66219E-09 6.75025E-03 
1.84417E-09 6.72147E-03 
2.03113E-09 6.69190E-03 
2.22290E-09 6.66156E-03 
2.41932E-09 6.63050E-03 
2.62018E-09 6.59872E-03 
2.82530E-09 6.56627E-03 
3.03449E-09 6.53318E-03 
3.24753E-09 6.49948E-03 
3.46425E-09 6.46519E-03 
3.68443E-09 6.43036E-03 
3.90788E-09 6.39501E-03 
4.13440E-09 6.35917E-03 
4.36382E-09 6.32287E-03 
4.59594E-09 6.28614E-03 
4.83058E-09 6.24901E-03 
5.06758E-09 6.21151E-03 
1.41196E-09 9.99300E-03 
1.80284E-09 9.96275E-03 
2.20854E-09 9.93135E-03 
2.62896E-09 9.89882E-03 
3.06398E-09 9.86515E-03 
3.51335E-09 9.83037E-03 
3.97688E-09 9.79449E-03 
4.34507E-09 9.76599E-03 
4.45427E-09 9.75754E-03 
4.98419E-09 9.71652E-03 
5.52943E-09 9.67431E-03 
6.08951E-09 9.63096E-03 
6.66390E-09 9.58649E-03 
7.25209E-09 9.54096E-03 
7.85349E-09 9.49440E-03 
8.46754E-09 9.44685E-03 
9.09363E-09 9.39838E-03 
9.73117E-09 9.34901E-03 
1.03796E-08 9.29880E-03 
1.10382E-08 9.24780E-03 
1.17065E-08 9.19605E-03 
1.23838E-08 9.14359E-03 
1.30696E-08 9.09047E-03 
1.37634E-08 9.03674E-03 
1.44646E-08 8.98243E-03 
1.51726E-08 8.92758E-03 
4.11076E-09 1.42253E-02 
5.24839E-09 1.41813E-02 
6.42898E-09 1.41356E-02 
7.65226E-09 1.40882E-02 
8.91778E-09 1.40392E-02 
1.02249E-08 1.39886E-02 
1.15729E-08 1.39364E-02 
1.26435E-08 1.38949E-02 
1.29611E-08 1.38826E-02 
1.45017E-08 1.38229E-02 
1.60865E-08 1.37616E-02 
1.77141E-08 1.36985E-02 
1.93830E-08 1.36339E-02 
2.10916E-08 1.35677E-02 
2.28382E-08 1.35000E-02 
2.46212E-08 1.34309E-02 
2.64387E-08 1.33605E-02 
2.82890E-08 1.32888E-02 
3.01704E-08 1.32159E-02 
3.20810E-08 1.31419E-02 
3.40192E-08 1.30667E-02 
3.59832E-08 1.29906E-02 
3.79713E-08 1.29135E-02 
3.99819E-08 1.28356E-02 
4.20134E-08 1.27568E-02 
4.40644E-08 1.26773E-02 
1.15625E-08 1.99816E-02 
1.47612E-08 1.99180E-02 
1.80800E-08 1.98521E-02 
2.15183E-08 1.97838E-02 
2.50746E-08 1.97131E-02 
2.87471E-08 1.96402E-02 
3.25339E-08 1.95649E-02 
3.55408E-08 1.95052E-02 
3.64324E-08 1.94875E-02 
4.07583E-08 1.94015E-02 
4.52072E-08 1.93131E-02 
4.97753E-08 1.92223E-02 
5.44580E-08 1.91292E-02 
5.92510E-08 1.90339E-02 
6.41493E-08 1.89365E-02 
6.91482E-08 1.88371E-02 
7.42426E-08 1.87358E-02 
7.94275E-08 1.86327E-02 
8.46980E-08 1.85278E-02 
9.00489E-08 1.84214E-02 
9.54753E-08 1.83134E-02 
1.00972E-07 1.82041E-02 
1.06535E-07 1.80934E-02 
1.12159E-07 1.79815E-02 
1.17840E-07 1.78684E-02 
1.23574E-07 1.77543E-02 
3.13336E-08 2.76622E-02 
3.99977E-08 2.75715E-02 
4.89857E-08 2.74774E-02 
5.82949E-08 2.73799E-02 
6.79217E-08 2.72791E-02 
7.78607E-08 2.71750E-02 
8.81066E-08 2.70676E-02 
9.62406E-08 2.69824E-02 
9.86524E-08 2.69572E-02 
1.10351E-07 2.68346E-02 
1.22379E-07 2.67085E-02 
1.34726E-07 2.65791E-02 
1.47379E-07 2.64465E-02 
1.60325E-07 2.63108E-02 
1.73553E-07 2.61721E-02 
1.87047E-07 2.60306E-02 
2.00795E-07 2.58864E-02 
2.14783E-07 2.57397E-02 
2.28996E-07 2.55906E-02 
2.43422E-07 2.54392E-02 
2.58046E-07 2.52857E-02 
2.72855E-07 2.51303E-02 
2.87836E-07 2.49730E-02 
3.02977E-07 2.48141E-02 
3.18265E-07 2.46535E-02 
3.33688E-07 2.44916E-02 
8.11453E-08 3.76336E-02 
1.03571E-07 3.75057E-02 
1.26829E-07 3.73731E-02 
1.50912E-07 3.72358E-02 
1.75811E-07 3.70939E-02 
2.01510E-07 3.69473E-02 
2.27995E-07 3.67962E-02 
2.49016E-07 3.66763E-02 
2.55248E-07 3.66408E-02 
2.85471E-07 3.64683E-02 
3.16534E-07 3.62910E-02 
3.48410E-07 3.61091E-02 
3.81065E-07 3.59227E-02 
4.14466E-07 3.57319E-02 
4.48579E-07 3.55371E-02 
4.83369E-07 3.53384E-02 
5.18798E-07 3.51360E-02 
5.54830E-07 3.49301E-02 
5.91430E-07 3.47208E-02 
6.28561E-07 3.45086E-02 
6.66187E-07 3.42934E-02 
7.04273E-07 3.40755E-02 
7.42786E-07 3.38552E-02 
7.81692E-07 3.36326E-02 
8.20959E-07 3.34078E-02 
8.60557E-07 3.31811E-02 
2.01067E-07 5.03233E-02 
2.56599E-07 5.01455E-02 
3.14177E-07 4.99611E-02 
3.73780E-07 4.97702E-02 
4.35383E-07 4.95728E-02 
4.98946E-07 4.93692E-02 
5.64433E-07 4.91593E-02 
6.16393E-07 4.89928E-02 
6.31795E-07 4.89434E-02 
7.06470E-07 4.87039E-02 
7.83195E-07 4.84579E-02 
8.61895E-07 4.82054E-02 
9.42485E-07 4.79468E-02 
1.02488E-06 4.76823E-02 
1.10900E-06 4.74123E-02 
1.19475E-06 4.71369E-02 
1.28204E-06 4.68565E-02 
1.37077E-06 4.65714E-02 
1.46086E-06 4.62818E-02 
1.55221E-06 4.59880E-02 
1.64473E-06 4.56904E-02 
1.73834E-06 4.53892E-02 
1.83296E-06 4.50847E-02 
1.92849E-06 4.47771E-02 
2.02485E-06 4.44668E-02 
2.12198E-06 4.41538E-02 
4.75097E-07 6.60558E-02 
6.06216E-07 6.58121E-02 
7.42121E-07 6.55593E-02 
8.82762E-07 6.52977E-02 
1.02807E-06 6.50274E-02 
1.17795E-06 6.47485E-02 
1.33230E-06 6.44611E-02 
1.45473E-06 6.42331E-02 
1.49102E-06 6.41655E-02 
1.66689E-06 6.38379E-02 
1.84751E-06 6.35013E-02 
2.03270E-06 6.31561E-02 
2.22224E-06 6.28027E-02 
2.41595E-06 6.24413E-02 
2.61360E-06 6.20724E-02 
2.81497E-06 6.16965E-02 
3.01986E-06 6.13138E-02 
3.22803E-06 6.09248E-02 
3.43927E-06 6.05300E-02 
3.65335E-06 6.01296E-02 
3.87006E-06 5.97241E-02 
4.08919E-06 5.93139E-02 
4.31054E-06 5.88994E-02 
4.53391E-06 5.84809E-02 
4.75910E-06 5.80588E-02 
4.98593E-06 5.76334E-02 
1.06927E-06 8.50702E-02 
1.36412E-06 8.47410E-02 
1.66963E-06 8.43999E-02 
1.98566E-06 8.40468E-02 
2.31205E-06 8.36821E-02 
2.64856E-06 8.33059E-02 
2.99498E-06 8.29185E-02 
3.26965E-06 8.26112E-02 
3.35103E-06 8.25201E-02 
3.74539E-06 8.20787E-02 
4.15019E-06 8.16254E-02 
4.56500E-06 8.11606E-02 
4.98935E-06 8.06850E-02 
5.42278E-06 8.01988E-02 
5.86478E-06 7.97029E-02 
6.31487E-06 7.91975E-02 
6.77252E-06 7.86834E-02 
7.23723E-06 7.81611E-02 
7.70850E-06 7.76311E-02 
8.18581E-06 7.70940E-02 
8.66868E-06 7.65502E-02 
9.15663E-06 7.60005E-02 
9.64919E-06 7.54452E-02 
1.01459E-05 7.48848E-02 
1.06463E-05 7.43199E-02 
1.11501E-05 7.37509E-02 
2.29148E-06 1.07468E-01 
2.92278E-06 1.07031E-01 
3.57661E-06 1.06577E-01 
4.25267E-06 1.06108E-01 
4.95057E-06 1.05624E-01 
5.66980E-06 1.05125E-01 
6.40984E-06 1.04611E-01 
6.99635E-06 1.04203E-01 
7.17008E-06 1.04082E-01 
8.01166E-06 1.03497E-01 
8.87503E-06 1.02896E-01 
9.75925E-06 1.02281E-01 
1.06632E-05 1.01651E-01 
1.15860E-05 1.01007E-01 
1.25265E-05 1.00351E-01 
1.34835E-05 9.96828E-02 
1.44559E-05 9.90033E-02 
1.54427E-05 9.83133E-02 
1.64427E-05 9.76135E-02 
1.74548E-05 9.69046E-02 
1.84779E-05 9.61874E-02 
1.95111E-05 9.54627E-02 
2.05532E-05 9.47310E-02 
2.16033E-05 9.39930E-02 
2.26605E-05 9.32495E-02 
2.37238E-05 9.25010E-02 
4.67778E-06 1.33182E-01 
5.96516E-06 1.32610E-01 
7.29786E-06 1.32018E-01 
8.67522E-06 1.31405E-01 
1.00964E-05 1.30773E-01 
1.15602E-05 1.30121E-01 
1.30655E-05 1.29450E-01 
1.42580E-05 1.28918E-01 
1.46111E-05 1.28760E-01 
1.63211E-05 1.27997E-01 
1.80742E-05 1.27214E-01 
1.98685E-05 1.26411E-01 
2.17017E-05 1.25591E-01 
2.35716E-05 1.24753E-01 
2.54760E-05 1.23899E-01 
2.74125E-05 1.23030E-01 
2.93788E-05 1.22147E-01 
3.13726E-05 1.21251E-01 
3.33915E-05 1.20342E-01 
3.54332E-05 1.19422E-01 
3.74956E-05 1.18492E-01 
3.95763E-05 1.17553E-01 
4.16734E-05 1.16605E-01 
4.37848E-05 1.15649E-01 
4.59086E-05 1.14687E-01 
4.80428E-05 1.13719E-01 
9.10375E-06 1.61955E-01 
1.16063E-05 1.61220E-01 
1.41957E-05 1.60458E-01 
1.68703E-05 1.59670E-01 
1.96285E-05 1.58858E-01 
2.24679E-05 1.58020E-01 
2.53862E-05 1.57159E-01 
2.76966E-05 1.56476E-01 
2.83806E-05 1.56274E-01 
3.16913E-05 1.55295E-01 
3.50832E-05 1.54291E-01 
3.85521E-05 1.53263E-01 
4.20937E-05 1.52212E-01 
4.57035E-05 1.51140E-01 
4.93769E-05 1.50048E-01 
5.31092E-05 1.48937E-01 
5.68959E-05 1.47808E-01 
6.07321E-05 1.46663E-01 
6.46133E-05 1.45503E-01 
6.85350E-05 1.44330E-01 
7.24928E-05 1.43144E-01 
7.64822E-05 1.41947E-01 
8.04992E-05 1.40740E-01 
8.45397E-05 1.39524E-01 
8.85999E-05 1.38300E-01 
9.26762E-05 1.37070E-01 
1.69175E-05 1.93354E-01 
2.15622E-05 1.92424E-01 
2.63652E-05 1.91460E-01 
3.13237E-05 1.90465E-01 
3.64339E-05 1.89438E-01 
4.16912E-05 1.88380E-01 
4.70910E-05 1.87293E-01 
5.13636E-05 1.86431E-01 
5.26281E-05 1.86176E-01 
5.87455E-05 1.84941E-01 
6.50082E-05 1.83676E-01 
7.14080E-05 1.82380E-01 
7.79365E-05 1.81057E-01 
8.45852E-05 1.79708E-01 
9.13451E-05 1.78334E-01 
9.82074E-05 1.76937E-01 
1.05163E-04 1.75518E-01 
1.12203E-04 1.74081E-01 
1.19320E-04 1.72625E-01 
1.26503E-04 1.71153E-01 
1.33745E-04 1.69667E-01 
1.41038E-04 1.68167E-01 
1.48373E-04 1.66657E-01 
1.55744E-04 1.65136E-01 
1.63143E-04 1.63606E-01 
1.70563E-04 1.62069E-01 
2.99903E-05 2.26608E-01 
3.82128E-05 2.25451E-01 
4.67106E-05 2.24254E-01 
5.54778E-05 2.23018E-01 
6.45074E-05 2.21743E-01 
7.37907E-05 2.20430E-01 
8.33190E-05 2.19081E-01 
9.08534E-05 2.18013E-01 
9.30823E-05 2.17697E-01 
1.03861E-04 2.16166E-01 
1.14885E-04 2.14599E-01 
1.26142E-04 2.12995E-01 
1.37615E-04 2.11358E-01 
1.49288E-04 2.09689E-01 
1.61146E-04 2.07991E-01 
1.73171E-04 2.06266E-01 
1.85348E-04 2.04515E-01 
1.97661E-04 2.02742E-01 
2.10093E-04 2.00947E-01 
2.22630E-04 1.99134E-01 
2.35255E-04 1.97304E-01 
2.47955E-04 1.95460E-01 
2.60715E-04 1.93602E-01 
2.73522E-04 1.91734E-01 
2.86362E-04 1.89856E-01 
2.99224E-04 1.87971E-01 
5.11786E-05 2.61409E-01 
6.51896E-05 2.59991E-01 
7.96602E-05 2.58526E-01 
9.45794E-05 2.57012E-01 
1.09934E-04 2.55452E-01 
1.25709E-04 2.53847E-01 
1.41887E-04 2.52197E-01 
1.54671E-04 2.50892E-01 
1.58452E-04 2.50506E-01 
1.76723E-04 2.48637E-01 
1.95395E-04 2.46724E-01 
2.14441E-04 2.44768E-01 
2.33835E-04 2.42772E-01 
2.53547E-04 2.40739E-01 
2.73551E-04 2.38671E-01 
2.93816E-04 2.36572E-01 
3.14314E-04 2.34444E-01 
3.35018E-04 2.32288E-01 
3.55900E-04 2.30110E-01 
3.76932E-04 2.27909E-01 
3.98088E-04 2.25690E-01 
4.19342E-04 2.23455E-01 
4.40672E-04 2.21206E-01 
4.62052E-04 2.18945E-01 
4.83462E-04 2.16675E-01 
5.04880E-04 2.14397E-01 
8.38382E-05 2.96644E-01 
1.06754E-04 2.94935E-01 
1.30405E-04 2.93169E-01 
1.54771E-04 2.91346E-01 
1.79829E-04 2.89467E-01 
2.05553E-04 2.87535E-01 
2.31913E-04 2.85552E-01 
2.52727E-04 2.83983E-01 
2.58879E-04 2.83519E-01 
2.88597E-04 2.81273E-01 
3.18937E-04 2.78975E-01 
3.49855E-04 2.76628E-01 
3.81303E-04 2.74234E-01 
4.13234E-04 2.71798E-01 
4.45600E-04 2.69321E-01 
4.78353E-04 2.66808E-01 
5.11444E-04 2.64262E-01 
5.44827E-04 2.61686E-01 
5.78456E-04 2.59083E-01 
6.12284E-04 2.56457E-01 
6.46268E-04 2.53810E-01 
6.80366E-04 2.51146E-01 
7.14539E-04 2.48467E-01 
7.48746E-04 2.45777E-01 
7.82953E-04 2.43077E-01 
8.17126E-04 2.40371E-01 
1.32382E-04 3.31581E-01 
1.68505E-04 3.29552E-01 
2.05759E-04 3.27455E-01 
2.44110E-04 3.25291E-01 
2.83518E-04 3.23063E-01 
3.23938E-04 3.20773E-01 
3.65323E-04 3.18423E-01 
3.97974E-04 3.16565E-01 
4.07620E-04 3.16015E-01 
4.54188E-04 3.13358E-01 
5.01681E-04 3.10640E-01 
5.50027E-04 3.07865E-01 
5.99146E-04 3.05037E-01 
6.48963E-04 3.02161E-01 
6.99399E-04 2.99239E-01 
7.50375E-04 2.96276E-01 
8.01813E-04 2.93277E-01 
8.53638E-04 2.90244E-01 
9.05775E-04 2.87182E-01 
9.58151E-04 2.84095E-01 
1.01070E-03 2.80987E-01 
1.06334E-03 2.77860E-01 
1.11603E-03 2.74719E-01 
1.16869E-03 2.71566E-01 
1.22128E-03 2.68405E-01 
1.27373E-03 2.65239E-01 
2.01999E-04 3.65392E-01 
2.57020E-04 3.63016E-01 
3.13718E-04 3.60561E-01 
3.72037E-04 3.58031E-01 
4.31912E-04 3.55426E-01 
4.93269E-04 3.52750E-01 
5.56032E-04 3.50005E-01 
6.05507E-04 3.47836E-01 
6.20117E-04 3.47195E-01 
6.90599E-04 3.44094E-01 
7.62401E-04 3.40926E-01 
8.35407E-04 3.37693E-01 
9.09494E-04 3.34400E-01 
9.84540E-04 3.31054E-01 
1.06042E-03 3.27657E-01 
1.13702E-03 3.24215E-01 
1.21420E-03 3.20732E-01 
1.29186E-03 3.17214E-01 
1.36988E-03 3.13665E-01 
1.44814E-03 3.10089E-01 
1.52653E-03 3.06491E-01 
1.60496E-03 3.02876E-01 
1.68333E-03 2.99246E-01 
1.76154E-03 2.95606E-01 
1.83950E-03 2.91960E-01 
1.91713E-03 2.88311E-01 
2.98573E-04 3.97276E-01 
3.79744E-04 3.94532E-01 
4.63319E-04 3.91699E-01 
5.49206E-04 3.88779E-01 
6.37305E-04 3.85775E-01 
7.27497E-04 3.82691E-01 
8.19666E-04 3.79529E-01 
8.92256E-04 3.77032E-01 
9.13680E-04 3.76293E-01 
1.01696E-03 3.72726E-01 
1.12206E-03 3.69083E-01 
1.22878E-03 3.65368E-01 
1.33695E-03 3.61588E-01 
1.44637E-03 3.57748E-01 
1.55686E-03 3.53853E-01 
1.66823E-03 3.49910E-01 
1.78031E-03 3.45923E-01 
1.89290E-03 3.41898E-01 
2.00584E-03 3.37842E-01 
2.11896E-03 3.33758E-01 
2.23209E-03 3.29652E-01 
2.34509E-03 3.25530E-01 
2.45780E-03 3.21395E-01 
2.57010E-03 3.17252E-01 
2.68185E-03 3.13106E-01 
2.79293E-03 3.08960E-01 
4.28438E-04 4.26488E-01 
5.44680E-04 4.23360E-01 
6.64256E-04 4.20132E-01 
7.87028E-04 4.16807E-01 
9.12838E-04 4.13389E-01 
1.04151E-03 4.09880E-01 
1.17286E-03 4.06286E-01 
1.27621E-03 4.03448E-01 
1.30669E-03 4.02610E-01 
1.45355E-03 3.98559E-01 
1.60280E-03 3.94425E-01 
1.75416E-03 3.90214E-01 
1.90736E-03 3.85931E-01 
2.06212E-03 3.81583E-01 
2.21817E-03 3.77177E-01 
2.37523E-03 3.72719E-01 
2.53303E-03 3.68216E-01 
2.69132E-03 3.63674E-01 
2.84984E-03 3.59100E-01 
3.00834E-03 3.54499E-01 
3.16659E-03 3.49877E-01 
3.32438E-03 3.45240E-01 
3.48150E-03 3.40593E-01 
3.63774E-03 3.35942E-01 
3.79293E-03 3.31290E-01 
3.94690E-03 3.26644E-01 
5.96189E-04 4.52128E-01 
7.57604E-04 4.48611E-01 
9.23495E-04 4.44983E-01 
1.09365E-03 4.41248E-01 
1.26784E-03 4.37410E-01 
1.44581E-03 4.33474E-01 
1.62728E-03 4.29443E-01 
1.76992E-03 4.26263E-01 
1.81197E-03 4.25324E-01 
2.01438E-03 4.20788E-01 
2.21982E-03 4.16162E-01 
2.42788E-03 4.11452E-01 
2.63816E-03 4.06666E-01 
2.85028E-03 4.01811E-01 
3.06384E-03 3.96895E-01 
3.27845E-03 3.91925E-01 
3.49372E-03 3.86909E-01 
3.70930E-03 3.81854E-01 
3.92481E-03 3.76767E-01 
4.13993E-03 3.71654E-01 
4.35433E-03 3.66524E-01 
4.56769E-03 3.61381E-01 
4.77974E-03 3.56232E-01 
4.99020E-03 3.51082E-01 
5.19883E-03 3.45938E-01 
5.40538E-03 3.40804E-01 
8.11167E-04 4.74129E-01 
1.03030E-03 4.70216E-01 
1.25528E-03 4.66183E-01 
1.48581E-03 4.62034E-01 
1.72154E-03 4.57772E-01 
1.96211E-03 4.53404E-01 
2.20714E-03 4.48934E-01 
2.39953E-03 4.45409E-01 
2.45621E-03 4.44368E-01 
2.72883E-03 4.39344E-01 
3.00511E-03 4.34224E-01 
3.28452E-03 4.29015E-01 
3.56649E-03 4.23726E-01 
3.85047E-03 4.18366E-01 
4.13591E-03 4.12942E-01 
4.42228E-03 4.07464E-01 
4.70903E-03 4.01939E-01 
4.99567E-03 3.96376E-01 
5.28170E-03 3.90783E-01 
5.56667E-03 3.85167E-01 
5.85012E-03 3.79537E-01 
6.13164E-03 3.73898E-01 
6.41085E-03 3.68258E-01 
6.68738E-03 3.62623E-01 
6.96090E-03 3.56999E-01 
7.23111E-03 3.51391E-01 
1.07593E-03 4.91693E-01 
1.36591E-03 4.87393E-01 
1.66332E-03 4.82963E-01 
1.96773E-03 4.78408E-01 
2.27866E-03 4.73733E-01 
2.59560E-03 4.68944E-01 
2.91800E-03 4.64046E-01 
3.17087E-03 4.60186E-01 
3.24532E-03 4.59046E-01 
3.60307E-03 4.53549E-01 
3.96511E-03 4.47951E-01 
4.33067E-03 4.42261E-01 
4.69899E-03 4.36487E-01 
5.06933E-03 4.30640E-01 
5.44092E-03 4.24730E-01 
5.81306E-03 4.18765E-01 
6.18501E-03 4.12754E-01 
6.55611E-03 4.06708E-01 
6.92571E-03 4.00635E-01 
7.29318E-03 3.94542E-01 
7.65794E-03 3.88439E-01 
8.01944E-03 3.82334E-01 
8.37717E-03 3.76233E-01 
8.73068E-03 3.70143E-01 
9.07952E-03 3.64071E-01 
9.42331E-03 3.58024E-01 
1.39493E-03 5.04582E-01 
