PdfType: replica
-4.94341E-05 1.27513E-04 
-4.52558E-05 1.26838E-04 
-4.10210E-05 1.26153E-04 
-3.67331E-05 1.25459E-04 
-3.23951E-05 1.24758E-04 
-2.80103E-05 1.24049E-04 
-1.53361E-04 2.02501E-04 
-1.50119E-04 2.01934E-04 
-1.46753E-04 2.01347E-04 
-1.43262E-04 2.00737E-04 
-1.39649E-04 2.00106E-04 
-1.35913E-04 1.99454E-04 
-1.32058E-04 1.98780E-04 
-1.28994E-04 1.98245E-04 
-1.28085E-04 1.98086E-04 
-1.23672E-04 1.97316E-04 
-1.19127E-04 1.96522E-04 
-1.14456E-04 1.95706E-04 
-1.09661E-04 1.94869E-04 
-1.04748E-04 1.94011E-04 
-9.97197E-05 1.93133E-04 
-9.45817E-05 1.92236E-04 
-8.93384E-05 1.91320E-04 
-8.39946E-05 1.90387E-04 
-7.85551E-05 1.89437E-04 
-7.30247E-05 1.88471E-04 
-6.74082E-05 1.87490E-04 
-6.17102E-05 1.86495E-04 
-5.59352E-05 1.85487E-04 
-5.00879E-05 1.84466E-04 
-4.41725E-05 1.83433E-04 
-3.81932E-05 1.82388E-04 
-2.08949E-04 2.97446E-04 
-2.04531E-04 2.96613E-04 
-1.99943E-04 2.95748E-04 
-1.95186E-04 2.94850E-04 
-1.90262E-04 2.93922E-04 
-1.85171E-04 2.92962E-04 
-1.79918E-04 2.91971E-04 
-1.75742E-04 2.91183E-04 
-1.74503E-04 2.90949E-04 
-1.68489E-04 2.89815E-04 
-1.62297E-04 2.88647E-04 
-1.55931E-04 2.87446E-04 
-1.49398E-04 2.86214E-04 
-1.42703E-04 2.84951E-04 
-1.35851E-04 2.83659E-04 
-1.28850E-04 2.82339E-04 
-1.21706E-04 2.80991E-04 
-1.14425E-04 2.79618E-04 
-1.07014E-04 2.78220E-04 
-9.94791E-05 2.76799E-04 
-9.18269E-05 2.75356E-04 
-8.40639E-05 2.73891E-04 
-7.61963E-05 2.72407E-04 
-6.82302E-05 2.70905E-04 
-6.01715E-05 2.69385E-04 
-5.20260E-05 2.67849E-04 
-2.84353E-04 4.36302E-04 
-2.78338E-04 4.35076E-04 
-2.72093E-04 4.33804E-04 
-2.65618E-04 4.32484E-04 
-2.58914E-04 4.31118E-04 
-2.51984E-04 4.29706E-04 
-2.44833E-04 4.28249E-04 
-2.39149E-04 4.27091E-04 
-2.37463E-04 4.26747E-04 
-2.29277E-04 4.25079E-04 
-2.20848E-04 4.23362E-04 
-2.12183E-04 4.21596E-04 
-2.03291E-04 4.19784E-04 
-1.94178E-04 4.17927E-04 
-1.84854E-04 4.16027E-04 
-1.75325E-04 4.14086E-04 
-1.65602E-04 4.12105E-04 
-1.55693E-04 4.10085E-04 
-1.45607E-04 4.08030E-04 
-1.35353E-04 4.05941E-04 
-1.24940E-04 4.03819E-04 
-1.14376E-04 4.01666E-04 
-1.03670E-04 3.99485E-04 
-9.28306E-05 3.97276E-04 
-8.18652E-05 3.95042E-04 
-7.07820E-05 3.92783E-04 
-3.86595E-04 6.39263E-04 
-3.78414E-04 6.37461E-04 
-3.69920E-04 6.35590E-04 
-3.61112E-04 6.33650E-04 
-3.51995E-04 6.31642E-04 
-3.42571E-04 6.29567E-04 
-3.32844E-04 6.27425E-04 
-3.25114E-04 6.25722E-04 
-3.22821E-04 6.25217E-04 
-3.11688E-04 6.22765E-04 
-3.00226E-04 6.20241E-04 
-2.88443E-04 6.17646E-04 
-2.76351E-04 6.14983E-04 
-2.63960E-04 6.12254E-04 
-2.51280E-04 6.09461E-04 
-2.38324E-04 6.06608E-04 
-2.25104E-04 6.03696E-04 
-2.11632E-04 6.00729E-04 
-1.97919E-04 5.97709E-04 
-1.83978E-04 5.94638E-04 
-1.69821E-04 5.91521E-04 
-1.55460E-04 5.88358E-04 
-1.40906E-04 5.85152E-04 
-1.26171E-04 5.81907E-04 
-1.11265E-04 5.78624E-04 
-9.62000E-05 5.75306E-04 
-5.24606E-04 9.34532E-04 
-5.13499E-04 9.31887E-04 
-5.01966E-04 9.29141E-04 
-4.90008E-04 9.26293E-04 
-4.77630E-04 9.23345E-04 
-4.64835E-04 9.20298E-04 
-4.51631E-04 9.17154E-04 
-4.41138E-04 9.14655E-04 
-4.38025E-04 9.13914E-04 
-4.22912E-04 9.10315E-04 
-4.07352E-04 9.06609E-04 
-3.91359E-04 9.02801E-04 
-3.74946E-04 8.98892E-04 
-3.58127E-04 8.94887E-04 
-3.40917E-04 8.90788E-04 
-3.23334E-04 8.86601E-04 
-3.05392E-04 8.82328E-04 
-2.87109E-04 8.77974E-04 
-2.68500E-04 8.73543E-04 
-2.49582E-04 8.69037E-04 
-2.30372E-04 8.64463E-04 
-2.10886E-04 8.59822E-04 
-1.91139E-04 8.55119E-04 
-1.71147E-04 8.50358E-04 
-1.50925E-04 8.45543E-04 
-1.30487E-04 8.40675E-04 
-7.10203E-04 1.36234E-03 
-6.95157E-04 1.35847E-03 
-6.79533E-04 1.35444E-03 
-6.63334E-04 1.35027E-03 
-6.46566E-04 1.34595E-03 
-6.29235E-04 1.34148E-03 
-6.11350E-04 1.33687E-03 
-5.97137E-04 1.33321E-03 
-5.92921E-04 1.33213E-03 
-5.72452E-04 1.32685E-03 
-5.51379E-04 1.32142E-03 
-5.29719E-04 1.31584E-03 
-5.07491E-04 1.31012E-03 
-4.84715E-04 1.30425E-03 
-4.61412E-04 1.29825E-03 
-4.37603E-04 1.29211E-03 
-4.13311E-04 1.28585E-03 
-3.88556E-04 1.27948E-03 
-3.63363E-04 1.27298E-03 
-3.37753E-04 1.26639E-03 
-3.11748E-04 1.25969E-03 
-2.85371E-04 1.25289E-03 
-2.58642E-04 1.24600E-03 
-2.31584E-04 1.23903E-03 
-2.04215E-04 1.23198E-03 
-1.76555E-04 1.22486E-03 
-9.58496E-04 1.97869E-03 
-9.38171E-04 1.97302E-03 
-9.17067E-04 1.96714E-03 
-8.95188E-04 1.96103E-03 
-8.72540E-04 1.95472E-03 
-8.49133E-04 1.94819E-03 
-8.24979E-04 1.94145E-03 
-8.05785E-04 1.93610E-03 
-8.00090E-04 1.93451E-03 
-7.72449E-04 1.92681E-03 
-7.43994E-04 1.91887E-03 
-7.14748E-04 1.91071E-03 
-6.84737E-04 1.90234E-03 
-6.53987E-04 1.89377E-03 
-6.22528E-04 1.88499E-03 
-5.90387E-04 1.87603E-03 
-5.57595E-04 1.86689E-03 
-5.24183E-04 1.85757E-03 
-4.90180E-04 1.84808E-03 
-4.55617E-04 1.83845E-03 
-4.20523E-04 1.82866E-03 
-3.84929E-04 1.81873E-03 
-3.48864E-04 1.80867E-03 
-3.12356E-04 1.79849E-03 
-2.75431E-04 1.78819E-03 
-2.38118E-04 1.77779E-03 
-1.28905E-03 2.86191E-03 
-1.26169E-03 2.85364E-03 
-1.23328E-03 2.84505E-03 
-1.20382E-03 2.83616E-03 
-1.17333E-03 2.82695E-03 
-1.14183E-03 2.81743E-03 
-1.10931E-03 2.80760E-03 
-1.08348E-03 2.79980E-03 
-1.07582E-03 2.79748E-03 
-1.03861E-03 2.78624E-03 
-1.00032E-03 2.77468E-03 
-9.60964E-04 2.76279E-03 
-9.20582E-04 2.75058E-03 
-8.79209E-04 2.73809E-03 
-8.36884E-04 2.72530E-03 
-7.93646E-04 2.71223E-03 
-7.49536E-04 2.69891E-03 
-7.04594E-04 2.68533E-03 
-6.58861E-04 2.67151E-03 
-6.12378E-04 2.65747E-03 
-5.65187E-04 2.64321E-03 
-5.17326E-04 2.62875E-03 
-4.68836E-04 2.61410E-03 
-4.19754E-04 2.59927E-03 
-3.70118E-04 2.58427E-03 
-3.19962E-04 2.56912E-03 
-1.72585E-03 4.11733E-03 
-1.68916E-03 4.10531E-03 
-1.65107E-03 4.09283E-03 
-1.61159E-03 4.07990E-03 
-1.57072E-03 4.06651E-03 
-1.52849E-03 4.05268E-03 
-1.48491E-03 4.03840E-03 
-1.45029E-03 4.02706E-03 
-1.44002E-03 4.02370E-03 
-1.39017E-03 4.00737E-03 
-1.33885E-03 3.99056E-03 
-1.28612E-03 3.97328E-03 
-1.23202E-03 3.95556E-03 
-1.17660E-03 3.93740E-03 
-1.11990E-03 3.91883E-03 
-1.06199E-03 3.89986E-03 
-1.00292E-03 3.88051E-03 
-9.42736E-04 3.86079E-03 
-8.81501E-04 3.84073E-03 
-8.19269E-04 3.82034E-03 
-7.56094E-04 3.79964E-03 
-6.92031E-04 3.77866E-03 
-6.27131E-04 3.75739E-03 
-5.61447E-04 3.73587E-03 
-4.95028E-04 3.71411E-03 
-4.27922E-04 3.69212E-03 
-2.29811E-03 5.88519E-03 
-2.24917E-03 5.86779E-03 
-2.19837E-03 5.84973E-03 
-2.14570E-03 5.83101E-03 
-2.09120E-03 5.81163E-03 
-2.03489E-03 5.79161E-03 
-1.97679E-03 5.77095E-03 
-1.93063E-03 5.75454E-03 
-1.91693E-03 5.74967E-03 
-1.85048E-03 5.72604E-03 
-1.78208E-03 5.70172E-03 
-1.71180E-03 5.67673E-03 
-1.63970E-03 5.65109E-03 
-1.56585E-03 5.62483E-03 
-1.49031E-03 5.59797E-03 
-1.41316E-03 5.57054E-03 
-1.33447E-03 5.54255E-03 
-1.25431E-03 5.51405E-03 
-1.17277E-03 5.48505E-03 
-1.08990E-03 5.45558E-03 
-1.00579E-03 5.42567E-03 
-9.20511E-04 5.39534E-03 
-8.34128E-04 5.36462E-03 
-7.46713E-04 5.33353E-03 
-6.58331E-04 5.30210E-03 
-5.69048E-04 5.27035E-03 
-3.04016E-03 8.34691E-03 
-2.97528E-03 8.32185E-03 
-2.90793E-03 8.29583E-03 
-2.83813E-03 8.26886E-03 
-2.76590E-03 8.24095E-03 
-2.69127E-03 8.21212E-03 
-2.61428E-03 8.18237E-03 
-2.55312E-03 8.15874E-03 
-2.53498E-03 8.15173E-03 
-2.44694E-03 8.11771E-03 
-2.35634E-03 8.08271E-03 
-2.26326E-03 8.04674E-03 
-2.16779E-03 8.00985E-03 
-2.07000E-03 7.97206E-03 
-1.97000E-03 7.93342E-03 
-1.86788E-03 7.89395E-03 
-1.76374E-03 7.85371E-03 
-1.65767E-03 7.81271E-03 
-1.54978E-03 7.77102E-03 
-1.44016E-03 7.72865E-03 
-1.32891E-03 7.68566E-03 
-1.21613E-03 7.64207E-03 
-1.10192E-03 7.59792E-03 
-9.86354E-04 7.55325E-03 
-8.69534E-04 7.50810E-03 
-7.51542E-04 7.46249E-03 
-3.99068E-03 1.17294E-02 
-3.90529E-03 1.16935E-02 
-3.81666E-03 1.16563E-02 
-3.72482E-03 1.16177E-02 
-3.62978E-03 1.15777E-02 
-3.53162E-03 1.15364E-02 
-3.43036E-03 1.14939E-02 
-3.34992E-03 1.14600E-02 
-3.32607E-03 1.14500E-02 
-3.21030E-03 1.14013E-02 
-3.09119E-03 1.13513E-02 
-2.96884E-03 1.12998E-02 
-2.84335E-03 1.12471E-02 
-2.71486E-03 1.11930E-02 
-2.58348E-03 1.11378E-02 
-2.44933E-03 1.10814E-02 
-2.31256E-03 1.10238E-02 
-2.17328E-03 1.09653E-02 
-2.03163E-03 1.09057E-02 
-1.88774E-03 1.08452E-02 
-1.74175E-03 1.07838E-02 
-1.59378E-03 1.07215E-02 
-1.44394E-03 1.06585E-02 
-1.29238E-03 1.05948E-02 
-1.13919E-03 1.05303E-02 
-9.84507E-04 1.04652E-02 
-5.19127E-03 1.63065E-02 
-5.07983E-03 1.62555E-02 
-4.96419E-03 1.62025E-02 
-4.84437E-03 1.61476E-02 
-4.72041E-03 1.60908E-02 
-4.59237E-03 1.60322E-02 
-4.46033E-03 1.59717E-02 
-4.35546E-03 1.59237E-02 
-4.32436E-03 1.59094E-02 
-4.17345E-03 1.58403E-02 
-4.01821E-03 1.57692E-02 
-3.85878E-03 1.56961E-02 
-3.69530E-03 1.56212E-02 
-3.52793E-03 1.55445E-02 
-3.35684E-03 1.54661E-02 
-3.18218E-03 1.53861E-02 
-3.00414E-03 1.53045E-02 
-2.82289E-03 1.52214E-02 
-2.63859E-03 1.51370E-02 
-2.45143E-03 1.50512E-02 
-2.26157E-03 1.49642E-02 
-2.06918E-03 1.48760E-02 
-1.87442E-03 1.47867E-02 
-1.67746E-03 1.46964E-02 
-1.47844E-03 1.46051E-02 
-1.27752E-03 1.45130E-02 
-6.68338E-03 2.23919E-02 
-6.53937E-03 2.23199E-02 
-6.38995E-03 2.22452E-02 
-6.23515E-03 2.21679E-02 
-6.07503E-03 2.20879E-02 
-5.90968E-03 2.20052E-02 
-5.73918E-03 2.19200E-02 
-5.60380E-03 2.18524E-02 
-5.56365E-03 2.18323E-02 
-5.36888E-03 2.17349E-02 
-5.16857E-03 2.16348E-02 
-4.96289E-03 2.15320E-02 
-4.75204E-03 2.14265E-02 
-4.53623E-03 2.13186E-02 
-4.31568E-03 2.12083E-02 
-4.09059E-03 2.10958E-02 
-3.86120E-03 2.09811E-02 
-3.62773E-03 2.08643E-02 
-3.39041E-03 2.07456E-02 
-3.14947E-03 2.06250E-02 
-2.90512E-03 2.05028E-02 
-2.65759E-03 2.03789E-02 
-2.40709E-03 2.02536E-02 
-2.15382E-03 2.01268E-02 
-1.89800E-03 1.99988E-02 
-1.63981E-03 1.98696E-02 
-8.50766E-03 3.03385E-02 
-8.32351E-03 3.02380E-02 
-8.13246E-03 3.01337E-02 
-7.93459E-03 3.00257E-02 
-7.72997E-03 2.99139E-02 
-7.51870E-03 2.97986E-02 
-7.30091E-03 2.96796E-02 
-7.12801E-03 2.95852E-02 
-7.07675E-03 2.95572E-02 
-6.82807E-03 2.94214E-02 
-6.57239E-03 2.92817E-02 
-6.30993E-03 2.91383E-02 
-6.04096E-03 2.89913E-02 
-5.76574E-03 2.88410E-02 
-5.48455E-03 2.86873E-02 
-5.19767E-03 2.85305E-02 
-4.90540E-03 2.83707E-02 
-4.60803E-03 2.82081E-02 
-4.30586E-03 2.80429E-02 
-3.99917E-03 2.78752E-02 
-3.68825E-03 2.77051E-02 
-3.37340E-03 2.75329E-02 
-3.05488E-03 2.73587E-02 
-2.73296E-03 2.71825E-02 
-2.40791E-03 2.70046E-02 
-2.07997E-03 2.68252E-02 
-1.06846E-02 4.04487E-02 
-1.04521E-02 4.03099E-02 
-1.02109E-02 4.01659E-02 
-9.96120E-03 4.00169E-02 
-9.70304E-03 3.98627E-02 
-9.43656E-03 3.97036E-02 
-9.16194E-03 3.95396E-02 
-8.94397E-03 3.94094E-02 
-8.87934E-03 3.93708E-02 
-8.56595E-03 3.91835E-02 
-8.24383E-03 3.89911E-02 
-7.91328E-03 3.87935E-02 
-7.57464E-03 3.85911E-02 
-7.22825E-03 3.83841E-02 
-6.87447E-03 3.81725E-02 
-6.51368E-03 3.79568E-02 
-6.14623E-03 3.77370E-02 
-5.77252E-03 3.75135E-02 
-5.39291E-03 3.72864E-02 
-5.00779E-03 3.70559E-02 
-4.61751E-03 3.68223E-02 
-4.22246E-03 3.65858E-02 
-3.82296E-03 3.63466E-02 
-3.41938E-03 3.61049E-02 
-3.01204E-03 3.58609E-02 
-2.60125E-03 3.56148E-02 
-1.32395E-02 5.30758E-02 
-1.29496E-02 5.28864E-02 
-1.26490E-02 5.26900E-02 
-1.23378E-02 5.24866E-02 
-1.20162E-02 5.22764E-02 
-1.16844E-02 5.20595E-02 
-1.13425E-02 5.18359E-02 
-1.10712E-02 5.16585E-02 
-1.09908E-02 5.16059E-02 
-1.06009E-02 5.13509E-02 
-1.02003E-02 5.10888E-02 
-9.78932E-03 5.08199E-02 
-9.36849E-03 5.05445E-02 
-8.93820E-03 5.02628E-02 
-8.49892E-03 4.99751E-02 
-8.05111E-03 4.96818E-02 
-7.59524E-03 4.93832E-02 
-7.13180E-03 4.90795E-02 
-6.66127E-03 4.87710E-02 
-6.18411E-03 4.84582E-02 
-5.70080E-03 4.81413E-02 
-5.21180E-03 4.78205E-02 
-4.71755E-03 4.74962E-02 
-4.21847E-03 4.71686E-02 
-3.71500E-03 4.68381E-02 
-3.20753E-03 4.65048E-02 
-1.61704E-02 6.84629E-02 
-1.58138E-02 6.82078E-02 
-1.54442E-02 6.79433E-02 
-1.50617E-02 6.76696E-02 
-1.46665E-02 6.73867E-02 
-1.42589E-02 6.70947E-02 
-1.38390E-02 6.67940E-02 
-1.35060E-02 6.65555E-02 
-1.34073E-02 6.64848E-02 
-1.29289E-02 6.61419E-02 
-1.24375E-02 6.57897E-02 
-1.19337E-02 6.54285E-02 
-1.14180E-02 6.50586E-02 
-1.08910E-02 6.46805E-02 
-1.03532E-02 6.42945E-02 
-9.80521E-03 6.39011E-02 
-9.24765E-03 6.35007E-02 
-8.68112E-03 6.30937E-02 
-8.10621E-03 6.26805E-02 
-7.52351E-03 6.22616E-02 
-6.93362E-03 6.18374E-02 
-6.33710E-03 6.14082E-02 
-5.73451E-03 6.09745E-02 
-5.12639E-03 6.05367E-02 
-4.51325E-03 6.00950E-02 
-3.89560E-03 5.96500E-02 
-1.94592E-02 8.67712E-02 
-1.90267E-02 8.64323E-02 
-1.85785E-02 8.60811E-02 
-1.81149E-02 8.57176E-02 
-1.76360E-02 8.53420E-02 
-1.71423E-02 8.49547E-02 
-1.66340E-02 8.45558E-02 
-1.62309E-02 8.42394E-02 
-1.61115E-02 8.41456E-02 
-1.55327E-02 8.36912E-02 
-1.49387E-02 8.32245E-02 
-1.43298E-02 8.27460E-02 
-1.37069E-02 8.22562E-02 
-1.30707E-02 8.17558E-02 
-1.24217E-02 8.12452E-02 
-1.17609E-02 8.07250E-02 
-1.10889E-02 8.01957E-02 
-1.04065E-02 7.96580E-02 
-9.71436E-03 7.91124E-02 
-9.01330E-03 7.85594E-02 
-8.30400E-03 7.79998E-02 
-7.58717E-03 7.74338E-02 
-6.86350E-03 7.68622E-02 
-6.13365E-03 7.62854E-02 
-5.39826E-03 7.57040E-02 
-4.65794E-03 7.51183E-02 
-2.30680E-02 1.08038E-01 
-2.25507E-02 1.07595E-01 
-2.20149E-02 1.07135E-01 
-2.14608E-02 1.06659E-01 
-2.08888E-02 1.06168E-01 
-2.02992E-02 1.05661E-01 
-1.96925E-02 1.05139E-01 
-1.92117E-02 1.04726E-01 
-1.90692E-02 1.04603E-01 
-1.83792E-02 1.04010E-01 
-1.76712E-02 1.03400E-01 
-1.69460E-02 1.02776E-01 
-1.62045E-02 1.02137E-01 
-1.54476E-02 1.01484E-01 
-1.46760E-02 1.00818E-01 
-1.38908E-02 1.00141E-01 
-1.30928E-02 9.94513E-02 
-1.22829E-02 9.87514E-02 
-1.14621E-02 9.80416E-02 
-1.06312E-02 9.73226E-02 
-9.79113E-03 9.65952E-02 
-8.94274E-03 9.58601E-02 
-8.08684E-03 9.51180E-02 
-7.22426E-03 9.43696E-02 
-6.35575E-03 9.36155E-02 
-5.48206E-03 9.28564E-02 
-2.69398E-02 1.32157E-01 
-2.63297E-02 1.31585E-01 
-2.56980E-02 1.30992E-01 
-2.50451E-02 1.30378E-01 
-2.43714E-02 1.29745E-01 
-2.36774E-02 1.29092E-01 
-2.29636E-02 1.28420E-01 
-2.23980E-02 1.27888E-01 
-2.22306E-02 1.27730E-01 
-2.14195E-02 1.26966E-01 
-2.05878E-02 1.26182E-01 
-1.97365E-02 1.25379E-01 
-1.88666E-02 1.24558E-01 
-1.79792E-02 1.23719E-01 
-1.70752E-02 1.22864E-01 
-1.61558E-02 1.21995E-01 
-1.52221E-02 1.21111E-01 
-1.42752E-02 1.20213E-01 
-1.33161E-02 1.19304E-01 
-1.23461E-02 1.18383E-01 
-1.13660E-02 1.17452E-01 
-1.03770E-02 1.16512E-01 
-9.38008E-03 1.15563E-01 
-8.37613E-03 1.14607E-01 
-7.36609E-03 1.13644E-01 
-6.35086E-03 1.12676E-01 
-3.09999E-02 1.58864E-01 
-3.02902E-02 1.58136E-01 
-2.95559E-02 1.57382E-01 
-2.87972E-02 1.56603E-01 
-2.80148E-02 1.55799E-01 
-2.72092E-02 1.54970E-01 
-2.63810E-02 1.54118E-01 
-2.57253E-02 1.53443E-01 
-2.55311E-02 1.53243E-01 
-2.45913E-02 1.52274E-01 
-2.36282E-02 1.51281E-01 
-2.26430E-02 1.50264E-01 
-2.16370E-02 1.49224E-01 
-2.06114E-02 1.48164E-01 
-1.95675E-02 1.47083E-01 
-1.85065E-02 1.45984E-01 
-1.74299E-02 1.44868E-01 
-1.63390E-02 1.43735E-01 
-1.52349E-02 1.42588E-01 
-1.41190E-02 1.41427E-01 
-1.29926E-02 1.40254E-01 
-1.18569E-02 1.39070E-01 
-1.07130E-02 1.37877E-01 
-9.56205E-03 1.36674E-01 
-8.40517E-03 1.35464E-01 
-7.24339E-03 1.34248E-01 
-3.51625E-02 1.87754E-01 
-3.43482E-02 1.86843E-01 
-3.35060E-02 1.85900E-01 
-3.26363E-02 1.84925E-01 
-3.17399E-02 1.83919E-01 
-3.08174E-02 1.82884E-01 
-2.98697E-02 1.81819E-01 
-2.91197E-02 1.80975E-01 
-2.88978E-02 1.80726E-01 
-2.78236E-02 1.79517E-01 
-2.67237E-02 1.78277E-01 
-2.55994E-02 1.77009E-01 
-2.44522E-02 1.75714E-01 
-2.32835E-02 1.74393E-01 
-2.20948E-02 1.73047E-01 
-2.08878E-02 1.71680E-01 
-1.96640E-02 1.70292E-01 
-1.84249E-02 1.68884E-01 
-1.71720E-02 1.67459E-01 
-1.59068E-02 1.66019E-01 
-1.46308E-02 1.64564E-01 
-1.33455E-02 1.63096E-01 
-1.20521E-02 1.61618E-01 
-1.07520E-02 1.60129E-01 
-9.44643E-03 1.58632E-01 
-8.13662E-03 1.57128E-01 
-3.93131E-02 2.18142E-01 
-3.83914E-02 2.17019E-01 
-3.74386E-02 2.15857E-01 
-3.64553E-02 2.14657E-01 
-3.54423E-02 2.13420E-01 
-3.44005E-02 2.12146E-01 
-3.33310E-02 2.10837E-01 
-3.24850E-02 2.09800E-01 
-3.22347E-02 2.09493E-01 
-3.10241E-02 2.08008E-01 
-2.97854E-02 2.06487E-01 
-2.85201E-02 2.04931E-01 
-2.72301E-02 2.03343E-01 
-2.59170E-02 2.01723E-01 
-2.45827E-02 2.00076E-01 
-2.32289E-02 1.98402E-01 
-2.18575E-02 1.96704E-01 
-2.04702E-02 1.94983E-01 
-1.90688E-02 1.93242E-01 
-1.76550E-02 1.91484E-01 
-1.62305E-02 1.89709E-01 
-1.47969E-02 1.87919E-01 
-1.33558E-02 1.86118E-01 
-1.19087E-02 1.84305E-01 
-1.04571E-02 1.82484E-01 
-9.00223E-03 1.80656E-01 
-4.34077E-02 2.49782E-01 
-4.23764E-02 2.48417E-01 
-4.13109E-02 2.47005E-01 
-4.02121E-02 2.45547E-01 
-3.90808E-02 2.44045E-01 
-3.79181E-02 2.42499E-01 
-3.67252E-02 2.40911E-01 
-3.57823E-02 2.39654E-01 
-3.55034E-02 2.39282E-01 
-3.41552E-02 2.37483E-01 
-3.27767E-02 2.35640E-01 
-3.13699E-02 2.33757E-01 
-2.99368E-02 2.31835E-01 
-2.84794E-02 2.29877E-01 
-2.69998E-02 2.27887E-01 
-2.54999E-02 2.25866E-01 
-2.39820E-02 2.23816E-01 
-2.24480E-02 2.21742E-01 
-2.09000E-02 2.19644E-01 
-1.93398E-02 2.17526E-01 
-1.77695E-02 2.15390E-01 
-1.61909E-02 2.13239E-01 
-1.46057E-02 2.11074E-01 
-1.30157E-02 2.08898E-01 
-1.14224E-02 2.06713E-01 
-9.82748E-03 2.04521E-01 
-4.73164E-02 2.81718E-01 
-4.61765E-02 2.80082E-01 
-4.49995E-02 2.78392E-01 
-4.37865E-02 2.76647E-01 
-4.25384E-02 2.74849E-01 
-4.12566E-02 2.73001E-01 
-3.99425E-02 2.71103E-01 
-3.89044E-02 2.69601E-01 
-3.85975E-02 2.69157E-01 
-3.71144E-02 2.67009E-01 
-3.55995E-02 2.64810E-01 
-3.40548E-02 2.62564E-01 
-3.24826E-02 2.60274E-01 
-3.08852E-02 2.57943E-01 
-2.92651E-02 2.55573E-01 
-2.76244E-02 2.53169E-01 
-2.59657E-02 2.50734E-01 
-2.42911E-02 2.48270E-01 
-2.26030E-02 2.45780E-01 
-2.09035E-02 2.43268E-01 
-1.91949E-02 2.40737E-01 
-1.74791E-02 2.38189E-01 
-1.57582E-02 2.35627E-01 
-1.40341E-02 2.33054E-01 
-1.23085E-02 2.30473E-01 
-1.05831E-02 2.27885E-01 
-5.09674E-02 3.13348E-01 
-4.97214E-02 3.11416E-01 
-4.84357E-02 3.09419E-01 
-4.71115E-02 3.07359E-01 
-4.57501E-02 3.05238E-01 
-4.43529E-02 3.03058E-01 
-4.29216E-02 3.00821E-01 
-4.17917E-02 2.99052E-01 
-4.14577E-02 2.98529E-01 
-3.98450E-02 2.95999E-01 
-3.81991E-02 2.93412E-01 
-3.65224E-02 2.90770E-01 
-3.48175E-02 2.88079E-01 
-3.30871E-02 2.85341E-01 
-3.13337E-02 2.82560E-01 
-2.95600E-02 2.79741E-01 
-2.77687E-02 2.76886E-01 
-2.59622E-02 2.74001E-01 
-2.41432E-02 2.71087E-01 
-2.23140E-02 2.68150E-01 
-2.04772E-02 2.65192E-01 
-1.86348E-02 2.62217E-01 
-1.67892E-02 2.59228E-01 
-1.49424E-02 2.56229E-01 
-1.30964E-02 2.53222E-01 
-1.12530E-02 2.50211E-01 
-5.42861E-02 3.43995E-01 
-5.29385E-02 3.41741E-01 
-5.15490E-02 3.39413E-01 
-5.01188E-02 3.37014E-01 
-4.86495E-02 3.34544E-01 
-4.71428E-02 3.32006E-01 
-4.56004E-02 3.29404E-01 
-4.43837E-02 3.27347E-01 
-4.40243E-02 3.26739E-01 
-4.22895E-02 3.23799E-01 
-4.05206E-02 3.20795E-01 
-3.87204E-02 3.17730E-01 
-3.68918E-02 3.14609E-01 
-3.50377E-02 3.11436E-01 
-3.31611E-02 3.08216E-01 
-3.12648E-02 3.04954E-01 
-2.93517E-02 3.01653E-01 
-2.74248E-02 2.98319E-01 
-2.54867E-02 2.94955E-01 
-2.35402E-02 2.91566E-01 
-2.15879E-02 2.88157E-01 
-1.96323E-02 2.84731E-01 
-1.76757E-02 2.81291E-01 
-1.57204E-02 2.77843E-01 
-1.37686E-02 2.74388E-01 
-1.18221E-02 2.70931E-01 
-5.72089E-02 3.73003E-01 
-5.57660E-02 3.70408E-01 
-5.42791E-02 3.67729E-01 
-5.27500E-02 3.64968E-01 
-5.11802E-02 3.62128E-01 
-4.95717E-02 3.59212E-01 
-4.79265E-02 3.56222E-01 
-4.66297E-02 3.53861E-01 
-4.62468E-02 3.53163E-01 
-4.43996E-02 3.49791E-01 
-4.25181E-02 3.46347E-01 
-4.06052E-02 3.42835E-01 
-3.86642E-02 3.39262E-01 
-3.66982E-02 3.35633E-01 
-3.47106E-02 3.31952E-01 
-3.27044E-02 3.28225E-01 
-3.06829E-02 3.24457E-01 
-2.86493E-02 3.20654E-01 
-2.66064E-02 3.16821E-01 
-2.45572E-02 3.12962E-01 
-2.25046E-02 3.09083E-01 
-2.04512E-02 3.05188E-01 
-1.83996E-02 3.01281E-01 
-1.63521E-02 2.97368E-01 
-1.43111E-02 2.93451E-01 
-1.22787E-02 2.89535E-01 
-5.96834E-02 3.99766E-01 
-5.81528E-02 3.96813E-01 
-5.65770E-02 3.93766E-01 
-5.49575E-02 3.90628E-01 
-5.32963E-02 3.87402E-01 
-5.15957E-02 3.84091E-01 
-4.98577E-02 3.80699E-01 
-4.84888E-02 3.78021E-01 
-4.80848E-02 3.77230E-01 
-4.61371E-02 3.73408E-01 
-4.41552E-02 3.69507E-01 
-4.21424E-02 3.65533E-01 
-4.01022E-02 3.61492E-01 
-3.80382E-02 3.57390E-01 
-3.59539E-02 3.53234E-01 
-3.38527E-02 3.49029E-01 
-3.17380E-02 3.44781E-01 
