PdfType: replica
5.53452E-09 2.68622E-05 
9.79293E-09 2.66807E-05 
-1.35298E-07 4.87579E-05 
-1.30973E-07 4.85986E-05 
-1.26481E-07 4.84332E-05 
-1.21824E-07 4.82617E-05 
-1.17003E-07 4.80841E-05 
-1.12020E-07 4.79006E-05 
-1.06876E-07 4.77112E-05 
-1.02788E-07 4.75607E-05 
-1.01575E-07 4.75160E-05 
-9.56873E-08 4.72992E-05 
-8.96248E-08 4.70759E-05 
-8.33926E-08 4.68464E-05 
-7.69962E-08 4.66108E-05 
-7.04411E-08 4.63694E-05 
-6.37333E-08 4.61224E-05 
-5.68788E-08 4.58700E-05 
-4.98841E-08 4.56124E-05 
-4.27553E-08 4.53499E-05 
-3.54989E-08 4.50826E-05 
-2.81214E-08 4.48110E-05 
-2.06290E-08 4.45350E-05 
-1.30280E-08 4.42551E-05 
-5.32452E-09 4.39714E-05 
2.47547E-09 4.36842E-05 
1.03662E-08 4.33936E-05 
1.83421E-08 4.30999E-05 
-2.52997E-07 7.86626E-05 
-2.44908E-07 7.84051E-05 
-2.36508E-07 7.81378E-05 
-2.27798E-07 7.78605E-05 
-2.18781E-07 7.75735E-05 
-2.09461E-07 7.72768E-05 
-1.99842E-07 7.69706E-05 
-1.92197E-07 7.67273E-05 
-1.89929E-07 7.66551E-05 
-1.78918E-07 7.63046E-05 
-1.67580E-07 7.59437E-05 
-1.55926E-07 7.55727E-05 
-1.43965E-07 7.51920E-05 
-1.31707E-07 7.48018E-05 
-1.19164E-07 7.44025E-05 
-1.06347E-07 7.39945E-05 
-9.32674E-08 7.35782E-05 
-7.99380E-08 7.31539E-05 
-6.63703E-08 7.27220E-05 
-5.25763E-08 7.22830E-05 
-3.85680E-08 7.18370E-05 
-2.43569E-08 7.13847E-05 
-9.95448E-09 7.09262E-05 
4.62797E-09 7.04621E-05 
1.93797E-08 6.99925E-05 
3.42903E-08 6.95179E-05 
-4.72032E-07 1.26681E-04 
-4.56936E-07 1.26265E-04 
-4.41260E-07 1.25834E-04 
-4.25006E-07 1.25386E-04 
-4.08179E-07 1.24923E-04 
-3.90787E-07 1.24444E-04 
-3.72836E-07 1.23949E-04 
-3.58571E-07 1.23557E-04 
-3.54338E-07 1.23440E-04 
-3.33792E-07 1.22874E-04 
-3.12637E-07 1.22292E-04 
-2.90891E-07 1.21693E-04 
-2.68573E-07 1.21078E-04 
-2.45702E-07 1.20448E-04 
-2.22299E-07 1.19804E-04 
-1.98387E-07 1.19145E-04 
-1.73985E-07 1.18473E-04 
-1.49118E-07 1.17788E-04 
-1.23807E-07 1.17091E-04 
-9.80742E-08 1.16383E-04 
-7.19423E-08 1.15663E-04 
-4.54332E-08 1.14933E-04 
-1.85679E-08 1.14193E-04 
8.63234E-09 1.13444E-04 
3.61476E-08 1.12686E-04 
6.39581E-08 1.11920E-04 
-8.79132E-07 2.03711E-04 
-8.51007E-07 2.03040E-04 
-8.21802E-07 2.02344E-04 
-7.91522E-07 2.01622E-04 
-7.60174E-07 2.00874E-04 
-7.27775E-07 2.00101E-04 
-6.94336E-07 1.99304E-04 
-6.67762E-07 1.98670E-04 
-6.59878E-07 1.98482E-04 
-6.21605E-07 1.97569E-04 
-5.82201E-07 1.96629E-04 
-5.41696E-07 1.95663E-04 
-5.00128E-07 1.94672E-04 
-4.57531E-07 1.93656E-04 
-4.13945E-07 1.92617E-04 
-3.69411E-07 1.91555E-04 
-3.23968E-07 1.90471E-04 
-2.77659E-07 1.89367E-04 
-2.30525E-07 1.88242E-04 
-1.82608E-07 1.87100E-04 
-1.33950E-07 1.85939E-04 
-8.45907E-08 1.84762E-04 
-3.45704E-08 1.83569E-04 
1.60717E-08 1.82361E-04 
6.72981E-08 1.81140E-04 
1.19072E-07 1.79905E-04 
-1.63143E-06 3.26629E-04 
-1.57921E-06 3.25549E-04 
-1.52500E-06 3.24427E-04 
-1.46878E-06 3.23265E-04 
-1.41059E-06 3.22061E-04 
-1.35045E-06 3.20817E-04 
-1.28838E-06 3.19533E-04 
-1.23906E-06 3.18513E-04 
-1.22442E-06 3.18211E-04 
-1.15338E-06 3.16741E-04 
-1.08025E-06 3.15229E-04 
-1.00507E-06 3.13674E-04 
-9.27927E-07 3.12078E-04 
-8.48876E-07 3.10443E-04 
-7.67994E-07 3.08770E-04 
-6.85353E-07 3.07061E-04 
-6.01032E-07 3.05317E-04 
-5.15107E-07 3.03539E-04 
-4.27655E-07 3.01731E-04 
-3.38755E-07 2.99892E-04 
-2.48483E-07 2.98025E-04 
-1.56916E-07 2.96131E-04 
-6.41265E-08 2.94211E-04 
2.98115E-08 2.92268E-04 
1.24829E-07 2.90303E-04 
2.20857E-07 2.88317E-04 
-3.01383E-06 5.21813E-04 
-2.91732E-06 5.20078E-04 
-2.81711E-06 5.18278E-04 
-2.71322E-06 5.16411E-04 
-2.60568E-06 5.14478E-04 
-2.49453E-06 5.12480E-04 
-2.37983E-06 5.10419E-04 
-2.28868E-06 5.08781E-04 
-2.26163E-06 5.08295E-04 
-2.13037E-06 5.05936E-04 
-1.99523E-06 5.03507E-04 
-1.85634E-06 5.01011E-04 
-1.71381E-06 4.98450E-04 
-1.56777E-06 4.95825E-04 
-1.41835E-06 4.93140E-04 
-1.26569E-06 4.90396E-04 
-1.10994E-06 4.87597E-04 
-9.51230E-07 4.84745E-04 
-7.89713E-07 4.81842E-04 
-6.25530E-07 4.78891E-04 
-4.58824E-07 4.75895E-04 
-2.89736E-07 4.72856E-04 
-1.18402E-07 4.69777E-04 
5.50418E-08 4.66660E-04 
2.30468E-07 4.63507E-04 
4.07748E-07 4.60321E-04 
-5.53477E-06 8.29683E-04 
-5.35741E-06 8.26907E-04 
-5.17327E-06 8.24025E-04 
-4.98237E-06 8.21037E-04 
-4.78476E-06 8.17944E-04 
-4.58055E-06 8.14748E-04 
-4.36981E-06 8.11449E-04 
-4.20236E-06 8.08828E-04 
-4.15268E-06 8.08051E-04 
-3.91154E-06 8.04276E-04 
-3.66331E-06 8.00391E-04 
-3.40818E-06 7.96398E-04 
-3.14640E-06 7.92300E-04 
-2.87818E-06 7.88102E-04 
-2.60378E-06 7.83807E-04 
-2.32346E-06 7.79419E-04 
-2.03746E-06 7.74942E-04 
-1.74607E-06 7.70381E-04 
-1.44954E-06 7.65740E-04 
-1.14813E-06 7.61022E-04 
-8.42118E-07 7.56232E-04 
-5.31757E-07 7.51374E-04 
-2.17297E-07 7.46452E-04 
1.01011E-07 7.41469E-04 
4.22929E-07 7.36430E-04 
7.48226E-07 7.31338E-04 
-1.00965E-05 1.31209E-03 
-9.77270E-06 1.30766E-03 
-9.43652E-06 1.30307E-03 
-9.08802E-06 1.29830E-03 
-8.72731E-06 1.29337E-03 
-8.35456E-06 1.28828E-03 
-7.96994E-06 1.28302E-03 
-7.66432E-06 1.27884E-03 
-7.57366E-06 1.27760E-03 
-7.13360E-06 1.27159E-03 
-6.68063E-06 1.26539E-03 
-6.21512E-06 1.25903E-03 
-5.73750E-06 1.25250E-03 
-5.24818E-06 1.24581E-03 
-4.74763E-06 1.23897E-03 
-4.23631E-06 1.23198E-03 
-3.71470E-06 1.22485E-03 
-3.18328E-06 1.21758E-03 
-2.64254E-06 1.21019E-03 
-2.09298E-06 1.20268E-03 
-1.53506E-06 1.19505E-03 
-9.69268E-07 1.18732E-03 
-3.96061E-07 1.17948E-03 
1.84101E-07 1.17155E-03 
7.70785E-07 1.16353E-03 
1.36357E-06 1.15542E-03 
-1.82609E-05 2.06073E-03 
-1.76747E-05 2.05371E-03 
-1.70661E-05 2.04642E-03 
-1.64352E-05 2.03886E-03 
-1.57822E-05 2.03104E-03 
-1.51076E-05 2.02295E-03 
-1.44115E-05 2.01461E-03 
-1.38584E-05 2.00799E-03 
-1.36943E-05 2.00602E-03 
-1.28980E-05 1.99648E-03 
-1.20784E-05 1.98666E-03 
-1.12362E-05 1.97658E-03 
-1.03722E-05 1.96622E-03 
-9.48713E-06 1.95562E-03 
-8.58182E-06 1.94477E-03 
-7.65713E-06 1.93370E-03 
-6.71394E-06 1.92240E-03 
-5.75313E-06 1.91088E-03 
-4.77558E-06 1.89917E-03 
-3.78218E-06 1.88727E-03 
-2.77381E-06 1.87519E-03 
-1.75134E-06 1.86294E-03 
-7.15585E-07 1.85053E-03 
3.32604E-07 1.83797E-03 
1.39244E-06 1.82527E-03 
2.46316E-06 1.81244E-03 
-3.26856E-05 3.20954E-03 
-3.16349E-05 3.19846E-03 
-3.05442E-05 3.18696E-03 
-2.94138E-05 3.17504E-03 
-2.82439E-05 3.16271E-03 
-2.70351E-05 3.14997E-03 
-2.57881E-05 3.13682E-03 
-2.47974E-05 3.12638E-03 
-2.45035E-05 3.12328E-03 
-2.30773E-05 3.10824E-03 
-2.16096E-05 3.09277E-03 
-2.01016E-05 3.07687E-03 
-1.85547E-05 3.06056E-03 
-1.69702E-05 3.04386E-03 
-1.53498E-05 3.02677E-03 
-1.36949E-05 3.00932E-03 
-1.20072E-05 2.99153E-03 
-1.02881E-05 2.97340E-03 
-8.53940E-06 2.95496E-03 
-6.76257E-06 2.93623E-03 
-4.95922E-06 2.91721E-03 
-3.13093E-06 2.89793E-03 
-1.27918E-06 2.87840E-03 
5.94515E-07 2.85865E-03 
2.48874E-06 2.83867E-03 
4.40209E-06 2.81849E-03 
-5.77786E-05 4.94876E-03 
-5.59183E-05 4.93142E-03 
-5.39874E-05 4.91342E-03 
-5.19862E-05 4.89476E-03 
-4.99156E-05 4.87546E-03 
-4.77764E-05 4.85552E-03 
-4.55698E-05 4.83495E-03 
-4.38169E-05 4.81860E-03 
-4.32970E-05 4.81376E-03 
-4.07739E-05 4.79023E-03 
-3.81778E-05 4.76603E-03 
-3.55109E-05 4.74116E-03 
-3.27756E-05 4.71566E-03 
-2.99743E-05 4.68954E-03 
-2.71100E-05 4.66283E-03 
-2.41852E-05 4.63556E-03 
-2.12028E-05 4.60775E-03 
-1.81656E-05 4.57942E-03 
-1.50765E-05 4.55062E-03 
-1.19384E-05 4.52135E-03 
-8.75403E-06 4.49165E-03 
-5.52619E-06 4.46155E-03 
-2.25758E-06 4.43106E-03 
1.04914E-06 4.40022E-03 
4.39143E-06 4.36904E-03 
7.76683E-06 4.33756E-03 
-1.00632E-04 7.53987E-03 
-9.73853E-05 7.51296E-03 
-9.40160E-05 7.48502E-03 
-9.05247E-05 7.45608E-03 
-8.69126E-05 7.42613E-03 
-8.31816E-05 7.39519E-03 
-7.93335E-05 7.36328E-03 
-7.62772E-05 7.33794E-03 
-7.53707E-05 7.33042E-03 
-7.09723E-05 7.29395E-03 
-6.64474E-05 7.25642E-03 
-6.17997E-05 7.21788E-03 
-5.70339E-05 7.17836E-03 
-5.21542E-05 7.13789E-03 
-4.71655E-05 7.09651E-03 
-4.20726E-05 7.05427E-03 
-3.68805E-05 7.01120E-03 
-3.15942E-05 6.96735E-03 
-2.62187E-05 6.92276E-03 
-2.07590E-05 6.87746E-03 
-1.52201E-05 6.83151E-03 
-9.60698E-06 6.78494E-03 
-3.92422E-06 6.73779E-03 
1.82344E-06 6.69010E-03 
7.63155E-06 6.64190E-03 
1.34958E-05 6.59324E-03 
-1.72273E-04 1.13293E-02 
-1.66702E-04 1.12879E-02 
-1.60921E-04 1.12450E-02 
-1.54932E-04 1.12006E-02 
-1.48737E-04 1.11546E-02 
-1.42338E-04 1.11071E-02 
-1.35741E-04 1.10581E-02 
-1.30501E-04 1.10192E-02 
-1.28948E-04 1.10077E-02 
-1.21409E-04 1.09517E-02 
-1.13656E-04 1.08942E-02 
-1.05694E-04 1.08351E-02 
-9.75318E-05 1.07744E-02 
-8.91764E-05 1.07124E-02 
-8.06364E-05 1.06490E-02 
-7.19202E-05 1.05843E-02 
-6.30365E-05 1.05183E-02 
-5.39940E-05 1.04511E-02 
-4.48013E-05 1.03828E-02 
-3.54672E-05 1.03135E-02 
-2.60004E-05 1.02432E-02 
-1.64092E-05 1.01719E-02 
-6.70178E-06 1.00998E-02 
3.11362E-06 1.00268E-02 
1.30294E-05 9.95315E-03 
2.30380E-05 9.87877E-03 
-2.89138E-04 1.67540E-02 
-2.79761E-04 1.66913E-02 
-2.70032E-04 1.66261E-02 
-2.59955E-04 1.65587E-02 
-2.49534E-04 1.64890E-02 
-2.38773E-04 1.64169E-02 
-2.27679E-04 1.63427E-02 
-2.18872E-04 1.62837E-02 
-2.16260E-04 1.62662E-02 
-2.03591E-04 1.61814E-02 
-1.90563E-04 1.60942E-02 
-1.77189E-04 1.60046E-02 
-1.63482E-04 1.59128E-02 
-1.49455E-04 1.58189E-02 
-1.35122E-04 1.57229E-02 
-1.20498E-04 1.56249E-02 
-1.05598E-04 1.55251E-02 
-9.04354E-05 1.54235E-02 
-7.50262E-05 1.53203E-02 
-5.93852E-05 1.52154E-02 
-4.35269E-05 1.51092E-02 
-2.74657E-05 1.50015E-02 
-1.12156E-05 1.48926E-02 
5.20980E-06 1.47825E-02 
2.17973E-05 1.46712E-02 
3.85341E-05 1.45590E-02 
-4.74956E-04 2.43497E-02 
-4.59500E-04 2.42557E-02 
-4.43468E-04 2.41582E-02 
-4.26866E-04 2.40572E-02 
-4.09701E-04 2.39528E-02 
-3.91981E-04 2.38450E-02 
-3.73718E-04 2.37339E-02 
-3.59222E-04 2.36457E-02 
-3.54924E-04 2.36195E-02 
-3.34079E-04 2.34927E-02 
-3.12651E-04 2.33623E-02 
-2.90661E-04 2.32284E-02 
-2.68130E-04 2.30913E-02 
-2.45081E-04 2.29510E-02 
-2.21538E-04 2.28076E-02 
-1.97526E-04 2.26614E-02 
-1.73068E-04 2.25124E-02 
-1.48189E-04 2.23608E-02 
-1.22916E-04 2.22069E-02 
-9.72721E-05 2.20506E-02 
-7.12822E-05 2.18922E-02 
-4.49704E-05 2.17318E-02 
-1.83598E-05 2.15696E-02 
8.52662E-06 2.14056E-02 
3.56670E-05 2.12401E-02 
6.30402E-05 2.10732E-02 
-7.60275E-04 3.46616E-02 
-7.35434E-04 3.45231E-02 
-7.09676E-04 3.43795E-02 
-6.83008E-04 3.42308E-02 
-6.55443E-04 3.40771E-02 
-6.26998E-04 3.39185E-02 
-5.97689E-04 3.37550E-02 
-5.74431E-04 3.36253E-02 
-5.67537E-04 3.35868E-02 
-5.34107E-04 3.34003E-02 
-4.99755E-04 3.32086E-02 
-4.64514E-04 3.30119E-02 
-4.28421E-04 3.28104E-02 
-3.91513E-04 3.26043E-02 
-3.53829E-04 3.23939E-02 
-3.15410E-04 3.21793E-02 
-2.76295E-04 3.19607E-02 
-2.36525E-04 3.17385E-02 
-1.96142E-04 3.15128E-02 
-1.55185E-04 3.12838E-02 
-1.13695E-04 3.10518E-02 
-7.17104E-05 3.08170E-02 
-2.92697E-05 3.05795E-02 
1.35901E-05 3.03397E-02 
5.68335E-05 3.00977E-02 
1.00426E-04 2.98536E-02 
-1.18631E-03 4.83328E-02 
-1.14737E-03 4.81322E-02 
-1.10700E-03 4.79241E-02 
-1.06522E-03 4.77088E-02 
-1.02205E-03 4.74862E-02 
-9.77516E-04 4.72565E-02 
-9.31647E-04 4.70199E-02 
-8.95260E-04 4.68322E-02 
-8.84476E-04 4.67766E-02 
-8.32199E-04 4.65068E-02 
-7.78502E-04 4.62297E-02 
-7.23441E-04 4.59454E-02 
-6.67074E-04 4.56543E-02 
-6.09460E-04 4.53567E-02 
-5.50664E-04 4.50529E-02 
-4.90749E-04 4.47433E-02 
-4.29780E-04 4.44281E-02 
-3.67822E-04 4.41077E-02 
-3.04940E-04 4.37824E-02 
-2.41200E-04 4.34525E-02 
-1.76665E-04 4.31185E-02 
-1.11396E-04 4.27805E-02 
-4.54553E-05 4.24390E-02 
2.10991E-05 4.20942E-02 
8.82110E-05 4.17463E-02 
1.55825E-04 4.13958E-02 
-1.80097E-03 6.59193E-02 
-1.74153E-03 6.56337E-02 
-1.67994E-03 6.53377E-02 
-1.61623E-03 6.50314E-02 
-1.55041E-03 6.47149E-02 
-1.48255E-03 6.43884E-02 
-1.41267E-03 6.40522E-02 
-1.35727E-03 6.37856E-02 
-1.34085E-03 6.37066E-02 
-1.26129E-03 6.33235E-02 
-1.17960E-03 6.29301E-02 
-1.09589E-03 6.25268E-02 
-1.01023E-03 6.21139E-02 
-9.22723E-04 6.16920E-02 
-8.33470E-04 6.12616E-02 
-7.42570E-04 6.08230E-02 
-6.50124E-04 6.03768E-02 
-5.56235E-04 5.99234E-02 
-4.61002E-04 5.94633E-02 
-3.64528E-04 5.89971E-02 
-2.66911E-04 5.85251E-02 
-1.68248E-04 5.80478E-02 
-6.86313E-05 5.75658E-02 
3.18464E-05 5.70793E-02 
1.33099E-04 5.65888E-02 
2.35041E-04 5.60948E-02 
-2.65810E-03 8.78788E-02 
-2.56985E-03 8.74800E-02 
-2.47843E-03 8.70667E-02 
-2.38390E-03 8.66392E-02 
-2.28630E-03 8.61977E-02 
-2.18570E-03 8.57425E-02 
-2.08218E-03 8.52738E-02 
-2.00012E-03 8.49022E-02 
-1.97581E-03 8.47921E-02 
-1.85805E-03 8.42585E-02 
-1.73721E-03 8.37108E-02 
-1.61344E-03 8.31495E-02 
-1.48687E-03 8.25753E-02 
-1.35766E-03 8.19887E-02 
-1.22594E-03 8.13905E-02 
-1.09188E-03 8.07813E-02 
-9.55627E-04 8.01618E-02 
-8.17338E-04 7.95327E-02 
-6.77167E-04 7.88947E-02 
-5.35267E-04 7.82485E-02 
-3.91787E-04 7.75947E-02 
-2.46874E-04 7.69339E-02 
-1.00667E-04 7.62669E-02 
4.66942E-05 7.55941E-02 
1.95080E-04 7.49163E-02 
3.44364E-04 7.42339E-02 
-3.81304E-03 1.14483E-01 
-3.68558E-03 1.13937E-01 
-3.55362E-03 1.13372E-01 
-3.41722E-03 1.12787E-01 
-3.27646E-03 1.12183E-01 
-3.13145E-03 1.11561E-01 
-2.98231E-03 1.10920E-01 
-2.86415E-03 1.10412E-01 
-2.82915E-03 1.10262E-01 
-2.65968E-03 1.09533E-01 
-2.48591E-03 1.08786E-01 
-2.30802E-03 1.08020E-01 
-2.12623E-03 1.07237E-01 
-1.94077E-03 1.06438E-01 
-1.75185E-03 1.05623E-01 
-1.55970E-03 1.04794E-01 
-1.36455E-03 1.03951E-01 
-1.16664E-03 1.03096E-01 
-9.66188E-04 1.02229E-01 
-7.63420E-04 1.01351E-01 
-5.58558E-04 1.00464E-01 
-3.51815E-04 9.95673E-02 
-1.43399E-04 9.86631E-02 
6.64875E-05 9.77517E-02 
2.77655E-04 9.68340E-02 
4.89917E-04 9.59108E-02 
-5.31689E-03 1.45753E-01 
-5.13783E-03 1.45020E-01 
-4.95254E-03 1.44261E-01 
-4.76111E-03 1.43477E-01 
-4.56367E-03 1.42667E-01 
-4.36040E-03 1.41833E-01 
-4.15144E-03 1.40976E-01 
-3.98598E-03 1.40296E-01 
-3.93699E-03 1.40095E-01 
-3.69986E-03 1.39120E-01 
-3.45686E-03 1.38120E-01 
-3.20829E-03 1.37097E-01 
-2.95446E-03 1.36051E-01 
-2.69569E-03 1.34984E-01 
-2.43230E-03 1.33896E-01 
-2.16463E-03 1.32790E-01 
-1.89300E-03 1.31667E-01 
-1.61775E-03 1.30528E-01 
-1.33921E-03 1.29374E-01 
-1.05769E-03 1.28206E-01 
-7.73510E-04 1.27027E-01 
-4.86984E-04 1.25836E-01 
-1.98402E-04 1.24635E-01 
9.19466E-05 1.23426E-01 
3.83791E-04 1.22210E-01 
6.76869E-04 1.20986E-01 
-7.20953E-03 1.81400E-01 
-6.96474E-03 1.80436E-01 
-6.71156E-03 1.79439E-01 
-6.45015E-03 1.78408E-01 
-6.18071E-03 1.77345E-01 
-5.90346E-03 1.76250E-01 
-5.61864E-03 1.75124E-01 
-5.39324E-03 1.74233E-01 
-5.32653E-03 1.73969E-01 
-5.00375E-03 1.72691E-01 
-4.67324E-03 1.71381E-01 
-4.33541E-03 1.70041E-01 
-3.99072E-03 1.68673E-01 
-3.63961E-03 1.67277E-01 
-3.28254E-03 1.65856E-01 
-2.91997E-03 1.64411E-01 
-2.55238E-03 1.62945E-01 
-2.18022E-03 1.61459E-01 
-1.80396E-03 1.59954E-01 
-1.42405E-03 1.58434E-01 
-1.04092E-03 1.56898E-01 
-6.55010E-04 1.55349E-01 
-2.66721E-04 1.53788E-01 
1.23544E-04 1.52218E-01 
5.15412E-04 1.50638E-01 
9.08520E-04 1.49052E-01 
-9.51410E-03 2.20836E-01 
-9.18818E-03 2.19594E-01 
-8.85130E-03 2.18309E-01 
-8.50369E-03 2.16982E-01 
-8.14561E-03 2.15613E-01 
-7.77741E-03 2.14205E-01 
-7.39943E-03 2.12758E-01 
-7.10050E-03 2.11612E-01 
-7.01205E-03 2.11273E-01 
-6.58432E-03 2.09632E-01 
-6.14671E-03 2.07951E-01 
-5.69979E-03 2.06231E-01 
-5.24420E-03 2.04477E-01 
-4.78053E-03 2.02688E-01 
-4.30943E-03 2.00869E-01 
-3.83154E-03 1.99021E-01 
-3.34749E-03 1.97146E-01 
-2.85793E-03 1.95247E-01 
-2.36346E-03 1.93326E-01 
-1.86472E-03 1.91385E-01 
-1.36230E-03 1.89427E-01 
-8.56767E-04 1.87454E-01 
-3.48682E-04 1.85467E-01 
1.61417E-04 1.83469E-01 
6.73027E-04 1.81462E-01 
1.18566E-03 1.79447E-01 
-1.22164E-02 2.62957E-01 
-1.17940E-02 2.61389E-01 
-1.13575E-02 2.59769E-01 
-1.09075E-02 2.58096E-01 
-1.04443E-02 2.56372E-01 
-9.96832E-03 2.54598E-01 
-9.48005E-03 2.52776E-01 
-9.09415E-03 2.51335E-01 
-8.98003E-03 2.50908E-01 
-8.42837E-03 2.48845E-01 
-7.86447E-03 2.46732E-01 
-7.28911E-03 2.44573E-01 
-6.70312E-03 2.42371E-01 
-6.10733E-03 2.40128E-01 
-5.50260E-03 2.37848E-01 
-4.88977E-03 2.35533E-01 
-4.26970E-03 2.33187E-01 
-3.64323E-03 2.30812E-01 
-3.01119E-03 2.28411E-01 
-2.37439E-03 2.25988E-01 
-1.73363E-03 2.23545E-01 
-1.08965E-03 2.21085E-01 
-4.43194E-04 2.18610E-01 
2.05045E-04 2.16123E-01 
8.54406E-04 2.13626E-01 
1.50426E-03 2.11123E-01 
-1.53264E-02 3.07170E-01 
-1.47910E-02 3.05228E-01 
-1.42382E-02 3.03220E-01 
-1.36687E-02 3.01148E-01 
-1.30829E-02 2.99014E-01 
-1.24813E-02 2.96820E-01 
-1.18648E-02 2.94568E-01 
-1.13779E-02 2.92787E-01 
-1.12340E-02 2.92260E-01 
-1.05386E-02 2.89711E-01 
-9.82844E-03 2.87104E-01 
-9.10458E-03 2.84442E-01 
-8.36811E-03 2.81728E-01 
-7.62010E-03 2.78966E-01 
-6.86167E-03 2.76160E-01 
-6.09393E-03 2.73313E-01 
-5.31801E-03 2.70430E-01 
-4.53498E-03 2.67514E-01 
-3.74593E-03 2.64569E-01 
-2.95191E-03 2.61598E-01 
-2.15392E-03 2.58606E-01 
-1.35295E-03 2.55595E-01 
-5.49926E-04 2.52568E-01 
2.54256E-04 2.49530E-01 
1.05876E-03 2.46483E-01 
1.86277E-03 2.43429E-01 
-1.87685E-02 3.51808E-01 
-1.81058E-02 3.49446E-01 
-1.74221E-02 3.47007E-01 
-1.67181E-02 3.44491E-01 
-1.59946E-02 3.41900E-01 
-1.52523E-02 3.39238E-01 
-1.44922E-02 3.36507E-01 
-1.38923E-02 3.34349E-01 
-1.37150E-02 3.33710E-01 
-1.28592E-02 3.30624E-01 
-1.19861E-02 3.27469E-01 
-1.10971E-02 3.24249E-01 
-1.01935E-02 3.20969E-01 
-9.27685E-03 3.17634E-01 
-8.34845E-03 3.14248E-01 
-7.40976E-03 3.10816E-01 
-6.46220E-03 3.07342E-01 
-5.50714E-03 3.03832E-01 
-4.54596E-03 3.00289E-01 
-3.57996E-03 2.96719E-01 
-2.61042E-03 2.93126E-01 
-1.63856E-03 2.89514E-01 
-6.65552E-04 2.85886E-01 
3.07498E-04 2.82247E-01 
1.27955E-03 2.78601E-01 
2.24960E-03 2.74950E-01 
-2.24795E-02 3.95652E-01 
-2.16766E-02 3.92832E-01 
-2.08491E-02 3.89920E-01 
-1.99977E-02 3.86919E-01 
-1.91233E-02 3.83831E-01 
-1.82271E-02 3.80659E-01 
-1.73101E-02 3.77408E-01 
-1.65870E-02 3.74839E-01 
-1.63735E-02 3.74079E-01 
-1.53430E-02 3.70409E-01 
-1.42929E-02 3.66660E-01 
-1.32248E-02 3.62836E-01 
-1.21405E-02 3.58944E-01 
-1.10418E-02 3.54989E-01 
-9.93029E-03 3.50978E-01 
-8.80791E-03 3.46914E-01 
-7.67637E-03 3.42806E-01 
-6.53737E-03 3.38657E-01 
-5.39259E-03 3.34474E-01 
-4.24366E-03 3.30262E-01 
-3.09213E-03 3.26027E-01 
-1.93951E-03 3.21772E-01 
-7.87205E-04 3.17504E-01 
3.63430E-04 3.13227E-01 
1.51113E-03 3.08944E-01 
2.65472E-03 3.04661E-01 
-2.63681E-02 4.37358E-01 
-2.54150E-02 4.34048E-01 
-2.44335E-02 4.30633E-01 
-2.34245E-02 4.27114E-01 
-2.23893E-02 4.23496E-01 
-2.13291E-02 4.19782E-01 
-2.02453E-02 4.15977E-01 
-1.93915E-02 4.12973E-01 
-1.91395E-02 4.12085E-01 
-1.79242E-02 4.07795E-01 
-1.66870E-02 4.03417E-01 
-1.54302E-02 3.98955E-01 
-1.41558E-02 3.94417E-01 
-1.28660E-02 3.89809E-01 
-1.15629E-02 3.85139E-01 
-1.02488E-02 3.80413E-01 
-8.92573E-03 3.75638E-01 
-7.59580E-03 3.70821E-01 
-6.26102E-03 3.65968E-01 
-4.92333E-03 3.61086E-01 
-3.58462E-03 3.56181E-01 
-2.24667E-03 3.51259E-01 
-9.11152E-04 3.46326E-01 
4.20316E-04 3.41387E-01 
1.74625E-03 3.36447E-01 
3.06525E-03 3.31511E-01 
-3.03274E-02 4.75644E-01 
-2.92175E-02 4.71823E-01 
-2.80755E-02 4.67882E-01 
-2.69025E-02 4.63825E-01 
-2.57001E-02 4.59656E-01 
-2.44699E-02 4.55379E-01 
-2.32136E-02 4.50999E-01 
-2.22248E-02 4.47543E-01 
-2.19330E-02 4.46522E-01 
-2.05272E-02 4.41592E-01 
-1.90978E-02 4.36563E-01 
-1.76475E-02 4.31443E-01 
-1.61787E-02 4.26240E-01 
-1.46941E-02 4.20961E-01 
-1.31963E-02 4.15614E-01 
-1.16878E-02 4.10209E-01 
-1.01713E-02 4.04753E-01 
-8.64908E-03 3.99253E-01 
-7.12359E-03 3.93718E-01 
-5.59713E-03 3.88155E-01 
-4.07189E-03 3.82571E-01 
-2.54996E-03 3.76973E-01 
-1.03329E-03 3.71368E-01 
4.76254E-04 3.65762E-01 
1.97696E-03 3.60160E-01 
3.46722E-03 3.54569E-01 
-3.42404E-02 5.09347E-01 
-3.29710E-02 5.05005E-01 
-3.16660E-02 5.00530E-01 
-3.03268E-02 4.95925E-01 
-2.89554E-02 4.91196E-01 
-2.75537E-02 4.86348E-01 
-2.61236E-02 4.81387E-01 
-2.49991E-02 4.77474E-01 
-2.46675E-02 4.76319E-01 
-2.30709E-02 4.70743E-01 
-2.14495E-02 4.65059E-01 
-1.98064E-02 4.59276E-01 
-1.81446E-02 4.53405E-01 
-1.64673E-02 4.47453E-01 
-1.47774E-02 4.41431E-01 
-1.30779E-02 4.35348E-01 
-1.13719E-02 4.29214E-01 
-9.66209E-03 4.23036E-01 
-7.95132E-03 4.16825E-01 
-6.24221E-03 4.10588E-01 
-4.53729E-03 4.04334E-01 
-2.83893E-03 3.98071E-01 
-1.14937E-03 3.91806E-01 
5.29285E-04 3.85546E-01 
2.19510E-03 3.79298E-01 
3.84628E-03 3.73069E-01 
