PdfType: replica
-4.97472E-04 4.48802E-05 
-4.47847E-04 4.45688E-05 
-3.97552E-04 4.42533E-05 
-3.46627E-04 4.39338E-05 
-2.95107E-04 4.36105E-05 
-2.43031E-04 4.32838E-05 
-1.54489E-03 7.68416E-05 
-1.50988E-03 7.65667E-05 
-1.47353E-03 7.62812E-05 
-1.43583E-03 7.59852E-05 
-1.39681E-03 7.56787E-05 
-1.35647E-03 7.53619E-05 
-1.31483E-03 7.50350E-05 
-1.28174E-03 7.47751E-05 
-1.27193E-03 7.46980E-05 
-1.22427E-03 7.43238E-05 
-1.17519E-03 7.39384E-05 
-1.12475E-03 7.35422E-05 
-1.07297E-03 7.31357E-05 
-1.01991E-03 7.27190E-05 
-9.65617E-04 7.22926E-05 
-9.10134E-04 7.18569E-05 
-8.53516E-04 7.14123E-05 
-7.95813E-04 7.09591E-05 
-7.37077E-04 7.04979E-05 
-6.77361E-04 7.00290E-05 
-6.16715E-04 6.95527E-05 
-5.55190E-04 6.90696E-05 
-4.92836E-04 6.85799E-05 
-4.29700E-04 6.80841E-05 
-3.65830E-04 6.75825E-05 
-3.01271E-04 6.70755E-05 
-1.91402E-03 1.18947E-04 
-1.87063E-03 1.18521E-04 
-1.82558E-03 1.18078E-04 
-1.77886E-03 1.17619E-04 
-1.73050E-03 1.17144E-04 
-1.68051E-03 1.16652E-04 
-1.62892E-03 1.16145E-04 
-1.58791E-03 1.15742E-04 
-1.57575E-03 1.15623E-04 
-1.51669E-03 1.15042E-04 
-1.45588E-03 1.14445E-04 
-1.39337E-03 1.13831E-04 
-1.32922E-03 1.13200E-04 
-1.26348E-03 1.12554E-04 
-1.19620E-03 1.11893E-04 
-1.12746E-03 1.11217E-04 
-1.05731E-03 1.10528E-04 
-9.85816E-04 1.09825E-04 
-9.13047E-04 1.09110E-04 
-8.39064E-04 1.08383E-04 
-7.63931E-04 1.07645E-04 
-6.87712E-04 1.06896E-04 
-6.10466E-04 1.06137E-04 
-5.32254E-04 1.05368E-04 
-4.53135E-04 1.04590E-04 
-3.73165E-04 1.03805E-04 
-2.36913E-03 1.83832E-04 
-2.31541E-03 1.83171E-04 
-2.25962E-03 1.82485E-04 
-2.20178E-03 1.81774E-04 
-2.14190E-03 1.81038E-04 
-2.08000E-03 1.80277E-04 
-2.01612E-03 1.79492E-04 
-1.96536E-03 1.78867E-04 
-1.95030E-03 1.78682E-04 
-1.87718E-03 1.77783E-04 
-1.80189E-03 1.76857E-04 
-1.72451E-03 1.75906E-04 
-1.64509E-03 1.74929E-04 
-1.56370E-03 1.73929E-04 
-1.48042E-03 1.72905E-04 
-1.39532E-03 1.71859E-04 
-1.30849E-03 1.70791E-04 
-1.22000E-03 1.69703E-04 
-1.12992E-03 1.68595E-04 
-1.03835E-03 1.67469E-04 
-9.45360E-04 1.66326E-04 
-8.51026E-04 1.65166E-04 
-7.55424E-04 1.63991E-04 
-6.58631E-04 1.62801E-04 
-5.60717E-04 1.61597E-04 
-4.61753E-04 1.60380E-04 
-2.93004E-03 2.83746E-04 
-2.86356E-03 2.82724E-04 
-2.79454E-03 2.81662E-04 
-2.72297E-03 2.80561E-04 
-2.64888E-03 2.79421E-04 
-2.57231E-03 2.78243E-04 
-2.49328E-03 2.77027E-04 
-2.43047E-03 2.76060E-04 
-2.41183E-03 2.75774E-04 
-2.32138E-03 2.74382E-04 
-2.22825E-03 2.72949E-04 
-2.13252E-03 2.71477E-04 
-2.03427E-03 2.69965E-04 
-1.93360E-03 2.68416E-04 
-1.83058E-03 2.66831E-04 
-1.72533E-03 2.65212E-04 
-1.61793E-03 2.63560E-04 
-1.50848E-03 2.61876E-04 
-1.39708E-03 2.60162E-04 
-1.28384E-03 2.58420E-04 
-1.16884E-03 2.56651E-04 
-1.05218E-03 2.54856E-04 
-9.33966E-04 2.53037E-04 
-8.14280E-04 2.51196E-04 
-6.93213E-04 2.49333E-04 
-5.70852E-04 2.47451E-04 
-3.61829E-03 4.36840E-04 
-3.53615E-03 4.35259E-04 
-3.45086E-03 4.33618E-04 
-3.36243E-03 4.31916E-04 
-3.27089E-03 4.30155E-04 
-3.17629E-03 4.28334E-04 
-3.07865E-03 4.26455E-04 
-3.00105E-03 4.24962E-04 
-2.97803E-03 4.24519E-04 
-2.86629E-03 4.22369E-04 
-2.75124E-03 4.20155E-04 
-2.63299E-03 4.17880E-04 
-2.51163E-03 4.15544E-04 
-2.38728E-03 4.13151E-04 
-2.26005E-03 4.10703E-04 
-2.13006E-03 4.08202E-04 
-1.99742E-03 4.05649E-04 
-1.86226E-03 4.03048E-04 
-1.72469E-03 4.00401E-04 
-1.58485E-03 3.97710E-04 
-1.44285E-03 3.94978E-04 
-1.29882E-03 3.92206E-04 
-1.15286E-03 3.89397E-04 
-1.00510E-03 3.86554E-04 
-8.55640E-04 3.83678E-04 
-7.04590E-04 3.80771E-04 
-4.45977E-03 6.70371E-04 
-4.35846E-03 6.67934E-04 
-4.25326E-03 6.65403E-04 
-4.14419E-03 6.62779E-04 
-4.03129E-03 6.60063E-04 
-3.91460E-03 6.57256E-04 
-3.79419E-03 6.54359E-04 
-3.69850E-03 6.52057E-04 
-3.67011E-03 6.51375E-04 
-3.53231E-03 6.48059E-04 
-3.39045E-03 6.44647E-04 
-3.24464E-03 6.41139E-04 
-3.09501E-03 6.37539E-04 
-2.94170E-03 6.33851E-04 
-2.78484E-03 6.30077E-04 
-2.62459E-03 6.26222E-04 
-2.46108E-03 6.22289E-04 
-2.29448E-03 6.18280E-04 
-2.12493E-03 6.14201E-04 
-1.95257E-03 6.10055E-04 
-1.77758E-03 6.05845E-04 
-1.60008E-03 6.01575E-04 
-1.42022E-03 5.97248E-04 
-1.23815E-03 5.92868E-04 
-1.05400E-03 5.88437E-04 
-8.67905E-04 5.83960E-04 
-5.48351E-03 1.02442E-03 
-5.35882E-03 1.02068E-03 
-5.22935E-03 1.01679E-03 
-5.09513E-03 1.01275E-03 
-4.95620E-03 1.00858E-03 
-4.81262E-03 1.00426E-03 
-4.66446E-03 9.99809E-04 
-4.54672E-03 9.96270E-04 
-4.51180E-03 9.95221E-04 
-4.34226E-03 9.90125E-04 
-4.16774E-03 9.84880E-04 
-3.98837E-03 9.79489E-04 
-3.80432E-03 9.73958E-04 
-3.61575E-03 9.68291E-04 
-3.42283E-03 9.62493E-04 
-3.22575E-03 9.56569E-04 
-3.02469E-03 9.50526E-04 
-2.81982E-03 9.44369E-04 
-2.61135E-03 9.38103E-04 
-2.39945E-03 9.31735E-04 
-2.18432E-03 9.25269E-04 
-1.96613E-03 9.18711E-04 
-1.74506E-03 9.12067E-04 
-1.52128E-03 9.05341E-04 
-1.29497E-03 8.98539E-04 
-1.06628E-03 8.91665E-04 
-6.72326E-03 1.55801E-03 
-6.57019E-03 1.55227E-03 
-6.41127E-03 1.54630E-03 
-6.24652E-03 1.54012E-03 
-6.07600E-03 1.53372E-03 
-5.89979E-03 1.52711E-03 
-5.71797E-03 1.52029E-03 
-5.57350E-03 1.51487E-03 
-5.53064E-03 1.51326E-03 
-5.32261E-03 1.50546E-03 
-5.10849E-03 1.49742E-03 
-4.88843E-03 1.48917E-03 
-4.66265E-03 1.48069E-03 
-4.43135E-03 1.47202E-03 
-4.19473E-03 1.46314E-03 
-3.95303E-03 1.45407E-03 
-3.70646E-03 1.44482E-03 
-3.45526E-03 1.43539E-03 
-3.19966E-03 1.42580E-03 
-2.93988E-03 1.41605E-03 
-2.67616E-03 1.40616E-03 
-2.40872E-03 1.39612E-03 
-2.13778E-03 1.38595E-03 
-1.86355E-03 1.37566E-03 
-1.58624E-03 1.36526E-03 
-1.30605E-03 1.35474E-03 
-8.21385E-03 2.35511E-03 
-8.02656E-03 2.34635E-03 
-7.83212E-03 2.33725E-03 
-7.63058E-03 2.32782E-03 
-7.42198E-03 2.31805E-03 
-7.20645E-03 2.30797E-03 
-6.98406E-03 2.29756E-03 
-6.80737E-03 2.28929E-03 
-6.75496E-03 2.28684E-03 
-6.50057E-03 2.27493E-03 
-6.23874E-03 2.26268E-03 
-5.96970E-03 2.25009E-03 
-5.69368E-03 2.23717E-03 
-5.41094E-03 2.22394E-03 
-5.12174E-03 2.21041E-03 
-4.82635E-03 2.19658E-03 
-4.52505E-03 2.18248E-03 
-4.21813E-03 2.16812E-03 
-3.90586E-03 2.15350E-03 
-3.58853E-03 2.13865E-03 
-3.26642E-03 2.12358E-03 
-2.93981E-03 2.10829E-03 
-2.60896E-03 2.09280E-03 
-2.27415E-03 2.07713E-03 
-1.93561E-03 2.06129E-03 
-1.59360E-03 2.04528E-03 
-9.99136E-03 3.53373E-03 
-9.76311E-03 3.52043E-03 
-9.52617E-03 3.50661E-03 
-9.28059E-03 3.49230E-03 
-9.02645E-03 3.47748E-03 
-8.76387E-03 3.46218E-03 
-8.49298E-03 3.44639E-03 
-8.27777E-03 3.43384E-03 
-8.21394E-03 3.43012E-03 
-7.90413E-03 3.41206E-03 
-7.58531E-03 3.39347E-03 
-7.25773E-03 3.37438E-03 
-6.92171E-03 3.35479E-03 
-6.57755E-03 3.33472E-03 
-6.22557E-03 3.31420E-03 
-5.86611E-03 3.29324E-03 
-5.49951E-03 3.27187E-03 
-5.12612E-03 3.25010E-03 
-4.74628E-03 3.22795E-03 
-4.36035E-03 3.20545E-03 
-3.96866E-03 3.18261E-03 
-3.57155E-03 3.15946E-03 
-3.16936E-03 3.13601E-03 
-2.76241E-03 3.11228E-03 
-2.35100E-03 3.08829E-03 
-1.93544E-03 3.06406E-03 
-1.20902E-02 5.25523E-03 
-1.18133E-02 5.23516E-03 
-1.15260E-02 5.21432E-03 
-1.12282E-02 5.19273E-03 
-1.09201E-02 5.17039E-03 
-1.06017E-02 5.14731E-03 
-1.02734E-02 5.12350E-03 
-1.00125E-02 5.10459E-03 
-9.93517E-03 5.09898E-03 
-9.55974E-03 5.07175E-03 
-9.17343E-03 5.04374E-03 
-8.77658E-03 5.01496E-03 
-8.36957E-03 4.98545E-03 
-7.95276E-03 4.95522E-03 
-7.52656E-03 4.92431E-03 
-7.09137E-03 4.89275E-03 
-6.64761E-03 4.86057E-03 
-6.19571E-03 4.82780E-03 
-5.73610E-03 4.79446E-03 
-5.26919E-03 4.76060E-03 
-4.79541E-03 4.72623E-03 
-4.31516E-03 4.69140E-03 
-3.82886E-03 4.65613E-03 
-3.33690E-03 4.62044E-03 
-2.83965E-03 4.58437E-03 
-2.33748E-03 4.54794E-03 
-1.45394E-02 7.73320E-03 
-1.42055E-02 7.70315E-03 
-1.38590E-02 7.67196E-03 
-1.34999E-02 7.63964E-03 
-1.31285E-02 7.60621E-03 
-1.27448E-02 7.57167E-03 
-1.23491E-02 7.53605E-03 
-1.20348E-02 7.50776E-03 
-1.19416E-02 7.49937E-03 
-1.14893E-02 7.45865E-03 
-1.10240E-02 7.41676E-03 
-1.05461E-02 7.37373E-03 
-1.00560E-02 7.32961E-03 
-9.55422E-03 7.28443E-03 
-9.04126E-03 7.23825E-03 
-8.51758E-03 7.19110E-03 
-7.98372E-03 7.14302E-03 
-7.44017E-03 7.09408E-03 
-6.88746E-03 7.04430E-03 
-6.32612E-03 6.99375E-03 
-5.75663E-03 6.94246E-03 
-5.17952E-03 6.89049E-03 
-4.59526E-03 6.83786E-03 
-4.00434E-03 6.78464E-03 
-3.40721E-03 6.73085E-03 
-2.80433E-03 6.67655E-03 
-1.73588E-02 1.12407E-02 
-1.69589E-02 1.11961E-02 
-1.65438E-02 1.11498E-02 
-1.61138E-02 1.11019E-02 
-1.56690E-02 1.10523E-02 
-1.52096E-02 1.10011E-02 
-1.47360E-02 1.09483E-02 
-1.43598E-02 1.09063E-02 
-1.42483E-02 1.08939E-02 
-1.37071E-02 1.08335E-02 
-1.31505E-02 1.07715E-02 
-1.25789E-02 1.07077E-02 
-1.19929E-02 1.06424E-02 
-1.13931E-02 1.05755E-02 
-1.07800E-02 1.05071E-02 
-1.01543E-02 1.04373E-02 
-9.51664E-03 1.03662E-02 
-8.86754E-03 1.02937E-02 
-8.20768E-03 1.02201E-02 
-7.53768E-03 1.01454E-02 
-6.85816E-03 1.00696E-02 
-6.16974E-03 9.99274E-03 
-5.47299E-03 9.91499E-03 
-4.76850E-03 9.83637E-03 
-4.05682E-03 9.75694E-03 
-3.33849E-03 9.67676E-03 
-2.05539E-02 1.61103E-02 
-2.00784E-02 1.60448E-02 
-1.95850E-02 1.59768E-02 
-1.90739E-02 1.59065E-02 
-1.85454E-02 1.58337E-02 
-1.79997E-02 1.57585E-02 
-1.74371E-02 1.56811E-02 
-1.69904E-02 1.56195E-02 
-1.68579E-02 1.56013E-02 
-1.62155E-02 1.55128E-02 
-1.55548E-02 1.54218E-02 
-1.48767E-02 1.53284E-02 
-1.41816E-02 1.52326E-02 
-1.34703E-02 1.51346E-02 
-1.27435E-02 1.50345E-02 
-1.20020E-02 1.49323E-02 
-1.12465E-02 1.48282E-02 
-1.04777E-02 1.47222E-02 
-9.69644E-03 1.46145E-02 
-8.90342E-03 1.45052E-02 
-8.09941E-03 1.43943E-02 
-7.28513E-03 1.42821E-02 
-6.46129E-03 1.41685E-02 
-5.62859E-03 1.40536E-02 
-4.78769E-03 1.39377E-02 
-3.93923E-03 1.38206E-02 
-2.41168E-02 2.27379E-02 
-2.35560E-02 2.26428E-02 
-2.29744E-02 2.25442E-02 
-2.23721E-02 2.24421E-02 
-2.17493E-02 2.23365E-02 
-2.11065E-02 2.22275E-02 
-2.04439E-02 2.21151E-02 
-1.99180E-02 2.20259E-02 
-1.97621E-02 2.19995E-02 
-1.90059E-02 2.18712E-02 
-1.82286E-02 2.17393E-02 
-1.74309E-02 2.16040E-02 
-1.66136E-02 2.14653E-02 
-1.57776E-02 2.13234E-02 
-1.49236E-02 2.11785E-02 
-1.40526E-02 2.10306E-02 
-1.31655E-02 2.08800E-02 
-1.22632E-02 2.07268E-02 
-1.13465E-02 2.05712E-02 
-1.04165E-02 2.04132E-02 
-9.47393E-03 2.02531E-02 
-8.51970E-03 2.00910E-02 
-7.55467E-03 1.99270E-02 
-6.57967E-03 1.97613E-02 
-5.59548E-03 1.95941E-02 
-4.60288E-03 1.94254E-02 
-2.79954E-02 3.15067E-02 
-2.73407E-02 3.13707E-02 
-2.66618E-02 3.12296E-02 
-2.59590E-02 3.10836E-02 
-2.52325E-02 3.09326E-02 
-2.44828E-02 3.07767E-02 
-2.37104E-02 3.06161E-02 
-2.30975E-02 3.04887E-02 
-2.29158E-02 3.04509E-02 
-2.20348E-02 3.02677E-02 
-2.11296E-02 3.00794E-02 
-2.02009E-02 2.98862E-02 
-1.92498E-02 2.96883E-02 
-1.82773E-02 2.94859E-02 
-1.72844E-02 2.92793E-02 
-1.62720E-02 2.90685E-02 
-1.52414E-02 2.88539E-02 
-1.41936E-02 2.86357E-02 
-1.31297E-02 2.84141E-02 
-1.20506E-02 2.81893E-02 
-1.09576E-02 2.79615E-02 
-9.85152E-03 2.77310E-02 
-8.73350E-03 2.74980E-02 
-7.60447E-03 2.72626E-02 
-6.46536E-03 2.70250E-02 
-5.31710E-03 2.67855E-02 
-3.21481E-02 4.28691E-02 
-3.13912E-02 4.26771E-02 
-3.06066E-02 4.24781E-02 
-2.97946E-02 4.22721E-02 
-2.89556E-02 4.20593E-02 
-2.80902E-02 4.18396E-02 
-2.71987E-02 4.16134E-02 
-2.64916E-02 4.14339E-02 
-2.62821E-02 4.13807E-02 
-2.52661E-02 4.11227E-02 
-2.42227E-02 4.08577E-02 
-2.31527E-02 4.05859E-02 
-2.20575E-02 4.03076E-02 
-2.09380E-02 4.00231E-02 
-1.97956E-02 3.97327E-02 
-1.86314E-02 3.94367E-02 
-1.74469E-02 3.91354E-02 
-1.62431E-02 3.88291E-02 
-1.50215E-02 3.85183E-02 
-1.37832E-02 3.82031E-02 
-1.25295E-02 3.78838E-02 
-1.12616E-02 3.75609E-02 
-9.98070E-03 3.72346E-02 
-8.68792E-03 3.69052E-02 
-7.38436E-03 3.65729E-02 
-6.07108E-03 3.62380E-02 
-3.64907E-02 5.71984E-02 
-3.56250E-02 5.69317E-02 
-3.47280E-02 5.66554E-02 
-3.37999E-02 5.63695E-02 
-3.28414E-02 5.60741E-02 
-3.18530E-02 5.57694E-02 
-3.08354E-02 5.54556E-02 
-3.00285E-02 5.52068E-02 
-2.97894E-02 5.51330E-02 
-2.86307E-02 5.47755E-02 
-2.74412E-02 5.44085E-02 
-2.62221E-02 5.40321E-02 
-2.49748E-02 5.36470E-02 
-2.37006E-02 5.32534E-02 
-2.24010E-02 5.28518E-02 
-2.10775E-02 5.24427E-02 
-1.97315E-02 5.20265E-02 
-1.83646E-02 5.16037E-02 
-1.69781E-02 5.11747E-02 
-1.55736E-02 5.07399E-02 
-1.41525E-02 5.02998E-02 
-1.27163E-02 4.98549E-02 
-1.12662E-02 4.94055E-02 
-9.80364E-03 4.89520E-02 
-8.32986E-03 4.84949E-02 
-6.84610E-03 4.80345E-02 
-4.09269E-02 7.47972E-02 
-3.99476E-02 7.44329E-02 
-3.89332E-02 7.40555E-02 
-3.78842E-02 7.36650E-02 
-3.68012E-02 7.32618E-02 
-3.56850E-02 7.28461E-02 
-3.45363E-02 7.24181E-02 
-3.36259E-02 7.20788E-02 
-3.33562E-02 7.19783E-02 
-3.20496E-02 7.14912E-02 
-3.07090E-02 7.09911E-02 
-2.93358E-02 7.04787E-02 
-2.79317E-02 6.99546E-02 
-2.64982E-02 6.94192E-02 
-2.50371E-02 6.88733E-02 
-2.35500E-02 6.83174E-02 
-2.20386E-02 6.77521E-02 
-2.05047E-02 6.71782E-02 
-1.89500E-02 6.65962E-02 
-1.73761E-02 6.60067E-02 
-1.57848E-02 6.54104E-02 
-1.41776E-02 6.48078E-02 
-1.25562E-02 6.41995E-02 
-1.09220E-02 6.35861E-02 
-9.27658E-03 6.29681E-02 
-7.62122E-03 6.23461E-02 
-4.53477E-02 9.58422E-02 
-4.42521E-02 9.53528E-02 
-4.31178E-02 9.48460E-02 
-4.19454E-02 9.43219E-02 
-4.07356E-02 9.37808E-02 
-3.94892E-02 9.32233E-02 
-3.82074E-02 9.26495E-02 
-3.71918E-02 9.21948E-02 
-3.68911E-02 9.20601E-02 
-3.54346E-02 9.14076E-02 
-3.39411E-02 9.07381E-02 
-3.24124E-02 9.00525E-02 
-3.08502E-02 8.93514E-02 
-2.92565E-02 8.86358E-02 
-2.76331E-02 8.79065E-02 
-2.59820E-02 8.71642E-02 
-2.43052E-02 8.64099E-02 
-2.26047E-02 8.56445E-02 
-2.08825E-02 8.48687E-02 
-1.91404E-02 8.40835E-02 
-1.73804E-02 8.32897E-02 
-1.56043E-02 8.24880E-02 
-1.38138E-02 8.16793E-02 
-1.20109E-02 8.08644E-02 
-1.01969E-02 8.00438E-02 
-8.37369E-03 7.92185E-02 
-4.96383E-02 1.20346E-01 
-4.84263E-02 1.19700E-01 
-4.71721E-02 1.19031E-01 
-4.58764E-02 1.18339E-01 
-4.45401E-02 1.17626E-01 
-4.31642E-02 1.16891E-01 
-4.17500E-02 1.16135E-01 
-4.06302E-02 1.15536E-01 
-4.02986E-02 1.15359E-01 
-3.86937E-02 1.14500E-01 
-3.70492E-02 1.13620E-01 
-3.53670E-02 1.12718E-01 
-3.36493E-02 1.11797E-01 
-3.18981E-02 1.10857E-01 
-3.01158E-02 1.09900E-01 
-2.83046E-02 1.08927E-01 
-2.64666E-02 1.07938E-01 
-2.46042E-02 1.06935E-01 
-2.27195E-02 1.05920E-01 
-2.08148E-02 1.04893E-01 
-1.88922E-02 1.03855E-01 
-1.69537E-02 1.02807E-01 
-1.50014E-02 1.01752E-01 
-1.30372E-02 1.00688E-01 
-1.10630E-02 9.96187E-02 
-9.08043E-03 9.85435E-02 
-5.36842E-02 1.48125E-01 
-5.23582E-02 1.47287E-01 
-5.09867E-02 1.46419E-01 
-4.95707E-02 1.45523E-01 
-4.81112E-02 1.44599E-01 
-4.66094E-02 1.43648E-01 
-4.50666E-02 1.42669E-01 
-4.38458E-02 1.41895E-01 
-4.34844E-02 1.41665E-01 
-4.17361E-02 1.40555E-01 
-3.99460E-02 1.39417E-01 
-3.81163E-02 1.38253E-01 
-3.62494E-02 1.37064E-01 
-3.43478E-02 1.35852E-01 
-3.24140E-02 1.34618E-01 
-3.04504E-02 1.33364E-01 
-2.84597E-02 1.32091E-01 
-2.64444E-02 1.30801E-01 
-2.44068E-02 1.29496E-01 
-2.23495E-02 1.28176E-01 
-2.02749E-02 1.26844E-01 
-1.81852E-02 1.25501E-01 
-1.60828E-02 1.24147E-01 
-1.39696E-02 1.22786E-01 
-1.18479E-02 1.21417E-01 
-9.71946E-03 1.20042E-01 
-5.73804E-02 1.78810E-01 
-5.59453E-02 1.77742E-01 
-5.44618E-02 1.76637E-01 
-5.29312E-02 1.75496E-01 
-5.13545E-02 1.74319E-01 
-4.97332E-02 1.73109E-01 
-4.80688E-02 1.71865E-01 
-4.67526E-02 1.70880E-01 
-4.63631E-02 1.70588E-01 
-4.44798E-02 1.69178E-01 
-4.25530E-02 1.67734E-01 
-4.05852E-02 1.66257E-01 
-3.85793E-02 1.64749E-01 
-3.65378E-02 1.63214E-01 
-3.44636E-02 1.61651E-01 
-3.23596E-02 1.60065E-01 
-3.02285E-02 1.58456E-01 
-2.80731E-02 1.56826E-01 
-2.58962E-02 1.55178E-01 
-2.37005E-02 1.53513E-01 
-2.14886E-02 1.51833E-01 
-1.92631E-02 1.50141E-01 
-1.70263E-02 1.48438E-01 
-1.47807E-02 1.46725E-01 
-1.25285E-02 1.45005E-01 
-1.02718E-02 1.43279E-01 
-6.06201E-02 2.11676E-01 
-5.90836E-02 2.10339E-01 
-5.74965E-02 2.08957E-01 
-5.58598E-02 2.07530E-01 
-5.41751E-02 2.06060E-01 
-5.24440E-02 2.04548E-01 
-5.06683E-02 2.02995E-01 
-4.92648E-02 2.01767E-01 
-4.88498E-02 2.01403E-01 
-4.68435E-02 1.99644E-01 
-4.47927E-02 1.97844E-01 
-4.27002E-02 1.96005E-01 
-4.05691E-02 1.94130E-01 
-3.84023E-02 1.92220E-01 
-3.62030E-02 1.90279E-01 
-3.39743E-02 1.88308E-01 
-3.17192E-02 1.86312E-01 
-2.94408E-02 1.84291E-01 
-2.71422E-02 1.82249E-01 
-2.48263E-02 1.80188E-01 
-2.24959E-02 1.78111E-01 
-2.01539E-02 1.76019E-01 
-1.78028E-02 1.73916E-01 
-1.54452E-02 1.71802E-01 
-1.30835E-02 1.69682E-01 
-1.07200E-02 1.67555E-01 
-6.33683E-02 2.46432E-01 
-6.17391E-02 2.44785E-01 
-6.00574E-02 2.43082E-01 
-5.83245E-02 2.41325E-01 
-5.65419E-02 2.39516E-01 
-5.47117E-02 2.37657E-01 
-5.28357E-02 2.35748E-01 
-5.13542E-02 2.34239E-01 
-5.09162E-02 2.33792E-01 
-4.88003E-02 2.31633E-01 
-4.66394E-02 2.29425E-01 
-4.44368E-02 2.27170E-01 
-4.21957E-02 2.24872E-01 
-3.99195E-02 2.22534E-01 
-3.76116E-02 2.20160E-01 
-3.52753E-02 2.17751E-01 
-3.29140E-02 2.15312E-01 
-3.05310E-02 2.12846E-01 
-2.81297E-02 2.10356E-01 
-2.57131E-02 2.07845E-01 
-2.32845E-02 2.05316E-01 
-2.08466E-02 2.02772E-01 
-1.84025E-02 2.00216E-01 
-1.59547E-02 1.97650E-01 
-1.35059E-02 1.95077E-01 
-1.10585E-02 1.92500E-01 
-6.55429E-02 2.81968E-01 
-6.38324E-02 2.79971E-01 
-6.20680E-02 2.77909E-01 
-6.02512E-02 2.75783E-01 
-5.83839E-02 2.73594E-01 
-5.64682E-02 2.71345E-01 
-5.45061E-02 2.69038E-01 
-5.29578E-02 2.67215E-01 
-5.25003E-02 2.66676E-01 
-5.02912E-02 2.64070E-01 
-4.80376E-02 2.61407E-01 
-4.57426E-02 2.58689E-01 
-4.34102E-02 2.55922E-01 
-4.10436E-02 2.53108E-01 
-3.86468E-02 2.50252E-01 
-3.62233E-02 2.47358E-01 
-3.37768E-02 2.44430E-01 
-3.13108E-02 2.41472E-01 
-2.88288E-02 2.38488E-01 
-2.63343E-02 2.35481E-01 
-2.38305E-02 2.32455E-01 
-2.13206E-02 2.29414E-01 
-1.88075E-02 2.26361E-01 
-1.62942E-02 2.23300E-01 
-1.37832E-02 2.20233E-01 
-1.12773E-02 2.17163E-01 
-6.71189E-02 3.17527E-01 
-6.53396E-02 3.15145E-01 
-6.35055E-02 3.12686E-01 
-6.16185E-02 3.10151E-01 
-5.96806E-02 3.07544E-01 
-5.76940E-02 3.04867E-01 
-5.56613E-02 3.02123E-01 
-5.40585E-02 2.99955E-01 
-5.35851E-02 2.99315E-01 
-5.13007E-02 2.96219E-01 
-4.89727E-02 2.93056E-01 
-4.66045E-02 2.89833E-01 
-4.42003E-02 2.86552E-01 
-4.17639E-02 2.83219E-01 
-3.92991E-02 2.79839E-01 
-3.68099E-02 2.76417E-01 
-3.43002E-02 2.72957E-01 
-3.17737E-02 2.69465E-01 
-2.92342E-02 2.65945E-01 
-2.66853E-02 2.62402E-01 
-2.41304E-02 2.58839E-01 
-2.15727E-02 2.55263E-01 
-1.90155E-02 2.51675E-01 
-1.64618E-02 2.48081E-01 
-1.39142E-02 2.44484E-01 
-1.13755E-02 2.40888E-01 
-6.80812E-02 3.52239E-01 
-6.62465E-02 3.49439E-01 
-6.43569E-02 3.46550E-01 
-6.24143E-02 3.43575E-01 
-6.04209E-02 3.40515E-01 
-5.83794E-02 3.37376E-01 
-5.62924E-02 3.34160E-01 
-5.46481E-02 3.31621E-01 
-5.41626E-02 3.30871E-01 
-5.18219E-02 3.27248E-01 
-4.94389E-02 3.23550E-01 
-4.70177E-02 3.19783E-01 
-4.45625E-02 3.15952E-01 
-4.20773E-02 3.12064E-01 
-3.95663E-02 3.08125E-01 
-3.70337E-02 3.04139E-01 
-3.44836E-02 3.00114E-01 
-3.19199E-02 2.96054E-01 
-2.93465E-02 2.91965E-01 
-2.67672E-02 2.87854E-01 
-2.41855E-02 2.83724E-01 
-2.16049E-02 2.79581E-01 
-1.90286E-02 2.75431E-01 
-1.64596E-02 2.71277E-01 
-1.39010E-02 2.67123E-01 
-1.13552E-02 2.62975E-01 
-6.84309E-02 3.85249E-01 
-6.65550E-02 3.82004E-01 
-6.46246E-02 3.78658E-01 
-6.26417E-02 3.75214E-01 
-6.06089E-02 3.71676E-01 
-5.85289E-02 3.68047E-01 
-5.64045E-02 3.64332E-01 
-5.47322E-02 3.61401E-01 
-5.42388E-02 3.60535E-01 
-5.18610E-02 3.56355E-01 
-4.94432E-02 3.52093E-01 
-4.69894E-02 3.47754E-01 
-4.45043E-02 3.43346E-01 
-4.19919E-02 3.38876E-01 
-3.94568E-02 3.34350E-01 
-3.69033E-02 3.29776E-01 
-3.43357E-02 3.25160E-01 
-3.17580E-02 3.20509E-01 
-2.91742E-02 3.15830E-01 
-2.65884E-02 3.11129E-01 
-2.40041E-02 3.06411E-01 
-2.14248E-02 3.01684E-01 
-1.88540E-02 2.96953E-01 
-1.62946E-02 2.92222E-01 
-1.37496E-02 2.87498E-01 
-1.12217E-02 2.82784E-01 
-6.81835E-02 4.15744E-01 
-6.62810E-02 4.12036E-01 
-6.43249E-02 4.08213E-01 
-6.23174E-02 4.04281E-01 
-6.02613E-02 4.00244E-01 
-5.81594E-02 3.96106E-01 
-5.60149E-02 3.91873E-01 
-5.43283E-02 3.88536E-01 
-5.38309E-02 3.87550E-01 
-5.14358E-02 3.82795E-01 
-4.90032E-02 3.77949E-01 
-4.65375E-02 3.73021E-01 
-4.40434E-02 3.68019E-01 
-4.15253E-02 3.62950E-01 
-3.89880E-02 3.57823E-01 
-3.64357E-02 3.52646E-01 
-3.38730E-02 3.47427E-01 
