PdfType: replica
-6.29113E-03 3.31986E-05 
-5.93707E-03 3.29276E-05 
-5.57823E-03 3.26530E-05 
-5.21488E-03 3.23749E-05 
-4.84730E-03 3.20935E-05 
-4.47573E-03 3.18091E-05 
-1.31388E-02 5.77526E-05 
-1.29113E-02 5.75136E-05 
-1.26750E-02 5.72654E-05 
-1.24300E-02 5.70080E-05 
-1.21763E-02 5.67416E-05 
-1.19142E-02 5.64662E-05 
-1.16435E-02 5.61820E-05 
-1.14285E-02 5.59561E-05 
-1.13647E-02 5.58891E-05 
-1.10549E-02 5.55637E-05 
-1.07359E-02 5.52287E-05 
-1.04080E-02 5.48843E-05 
-1.00715E-02 5.45308E-05 
-9.72661E-03 5.41685E-05 
-9.37368E-03 5.37978E-05 
-9.01303E-03 5.34190E-05 
-8.64500E-03 5.30325E-05 
-8.26991E-03 5.26385E-05 
-7.88810E-03 5.22375E-05 
-7.49992E-03 5.18297E-05 
-7.10568E-03 5.14156E-05 
-6.70573E-03 5.09956E-05 
-6.30037E-03 5.05698E-05 
-5.88994E-03 5.01387E-05 
-5.47472E-03 4.97026E-05 
-5.05502E-03 4.92617E-05 
-1.48342E-02 8.93400E-05 
-1.45772E-02 8.89698E-05 
-1.43104E-02 8.85854E-05 
-1.40337E-02 8.81867E-05 
-1.37472E-02 8.77740E-05 
-1.34511E-02 8.73474E-05 
-1.31455E-02 8.69072E-05 
-1.29026E-02 8.65573E-05 
-1.28306E-02 8.64534E-05 
-1.24807E-02 8.59495E-05 
-1.21205E-02 8.54305E-05 
-1.17502E-02 8.48971E-05 
-1.13702E-02 8.43496E-05 
-1.09807E-02 8.37885E-05 
-1.05822E-02 8.32144E-05 
-1.01750E-02 8.26277E-05 
-9.75941E-03 8.20290E-05 
-9.33588E-03 8.14188E-05 
-8.90477E-03 8.07977E-05 
-8.46647E-03 8.01663E-05 
-8.02135E-03 7.95250E-05 
-7.56978E-03 7.88745E-05 
-7.11212E-03 7.82151E-05 
-6.64874E-03 7.75476E-05 
-6.17996E-03 7.68722E-05 
-5.70614E-03 7.61896E-05 
-1.67378E-02 1.37989E-04 
-1.64477E-02 1.37416E-04 
-1.61465E-02 1.36821E-04 
-1.58342E-02 1.36205E-04 
-1.55108E-02 1.35566E-04 
-1.51766E-02 1.34906E-04 
-1.48317E-02 1.34225E-04 
-1.45576E-02 1.33684E-04 
-1.44762E-02 1.33523E-04 
-1.40814E-02 1.32743E-04 
-1.36748E-02 1.31940E-04 
-1.32569E-02 1.31115E-04 
-1.28280E-02 1.30268E-04 
-1.23885E-02 1.29400E-04 
-1.19387E-02 1.28512E-04 
-1.14792E-02 1.27605E-04 
-1.10102E-02 1.26678E-04 
-1.05323E-02 1.25735E-04 
-1.00458E-02 1.24774E-04 
-9.55120E-03 1.23797E-04 
-9.04894E-03 1.22805E-04 
-8.53941E-03 1.21799E-04 
-8.02302E-03 1.20780E-04 
-7.50019E-03 1.19747E-04 
-6.97129E-03 1.18703E-04 
-6.43671E-03 1.17647E-04 
-1.88745E-02 2.12864E-04 
-1.85472E-02 2.11979E-04 
-1.82074E-02 2.11059E-04 
-1.78550E-02 2.10105E-04 
-1.74902E-02 2.09118E-04 
-1.71131E-02 2.08098E-04 
-1.67240E-02 2.07045E-04 
-1.64147E-02 2.06208E-04 
-1.63230E-02 2.05960E-04 
-1.58776E-02 2.04754E-04 
-1.54190E-02 2.03513E-04 
-1.49476E-02 2.02238E-04 
-1.44638E-02 2.00929E-04 
-1.39680E-02 1.99587E-04 
-1.34607E-02 1.98214E-04 
-1.29423E-02 1.96812E-04 
-1.24134E-02 1.95380E-04 
-1.18744E-02 1.93922E-04 
-1.13257E-02 1.92437E-04 
-1.07680E-02 1.90928E-04 
-1.02015E-02 1.89395E-04 
-9.62696E-03 1.87840E-04 
-9.04466E-03 1.86264E-04 
-8.45511E-03 1.84669E-04 
-7.85874E-03 1.83055E-04 
-7.25597E-03 1.81424E-04 
-2.12623E-02 3.27541E-04 
-2.08934E-02 3.26174E-04 
-2.05103E-02 3.24755E-04 
-2.01131E-02 3.23284E-04 
-1.97019E-02 3.21761E-04 
-1.92769E-02 3.20187E-04 
-1.88383E-02 3.18562E-04 
-1.84897E-02 3.17271E-04 
-1.83863E-02 3.16888E-04 
-1.78843E-02 3.15028E-04 
-1.73675E-02 3.13113E-04 
-1.68362E-02 3.11146E-04 
-1.62910E-02 3.09126E-04 
-1.57323E-02 3.07056E-04 
-1.51607E-02 3.04939E-04 
-1.45766E-02 3.02775E-04 
-1.39806E-02 3.00567E-04 
-1.33732E-02 2.98318E-04 
-1.27551E-02 2.96028E-04 
-1.21267E-02 2.93700E-04 
-1.14885E-02 2.91336E-04 
-1.08412E-02 2.88938E-04 
-1.01853E-02 2.86509E-04 
-9.52117E-03 2.84048E-04 
-8.84942E-03 2.81560E-04 
-8.17049E-03 2.79045E-04 
-2.39218E-02 5.02410E-04 
-2.35064E-02 5.00306E-04 
-2.30750E-02 4.98122E-04 
-2.26278E-02 4.95857E-04 
-2.21648E-02 4.93513E-04 
-2.16863E-02 4.91090E-04 
-2.11925E-02 4.88589E-04 
-2.08001E-02 4.86602E-04 
-2.06837E-02 4.86012E-04 
-2.01185E-02 4.83150E-04 
-1.95367E-02 4.80204E-04 
-1.89387E-02 4.77175E-04 
-1.83250E-02 4.74067E-04 
-1.76961E-02 4.70883E-04 
-1.70527E-02 4.67625E-04 
-1.63953E-02 4.64296E-04 
-1.57246E-02 4.60899E-04 
-1.50411E-02 4.57438E-04 
-1.43455E-02 4.53915E-04 
-1.36384E-02 4.50334E-04 
-1.29204E-02 4.46698E-04 
-1.21921E-02 4.43010E-04 
-1.14541E-02 4.39273E-04 
-1.07070E-02 4.35489E-04 
-9.95126E-03 4.31662E-04 
-9.18755E-03 4.27795E-04 
-2.68699E-02 7.67463E-04 
-2.64028E-02 7.64235E-04 
-2.59177E-02 7.60883E-04 
-2.54149E-02 7.57408E-04 
-2.48944E-02 7.53811E-04 
-2.43564E-02 7.50093E-04 
-2.38013E-02 7.46257E-04 
-2.33601E-02 7.43208E-04 
-2.32292E-02 7.42304E-04 
-2.25940E-02 7.37914E-04 
-2.19400E-02 7.33394E-04 
-2.12678E-02 7.28749E-04 
-2.05780E-02 7.23983E-04 
-1.98713E-02 7.19099E-04 
-1.91482E-02 7.14102E-04 
-1.84095E-02 7.08997E-04 
-1.76558E-02 7.03788E-04 
-1.68879E-02 6.98481E-04 
-1.61064E-02 6.93080E-04 
-1.53120E-02 6.87590E-04 
-1.45054E-02 6.82016E-04 
-1.36873E-02 6.76363E-04 
-1.28583E-02 6.70634E-04 
-1.20192E-02 6.64835E-04 
-1.11705E-02 6.58970E-04 
-1.03128E-02 6.53043E-04 
-3.01237E-02 1.16688E-03 
-2.95993E-02 1.16194E-03 
-2.90548E-02 1.15682E-03 
-2.84903E-02 1.15150E-03 
-2.79061E-02 1.14601E-03 
-2.73023E-02 1.14032E-03 
-2.66793E-02 1.13446E-03 
-2.61842E-02 1.12980E-03 
-2.60373E-02 1.12842E-03 
-2.53244E-02 1.12171E-03 
-2.45906E-02 1.11480E-03 
-2.38364E-02 1.10770E-03 
-2.30625E-02 1.10042E-03 
-2.22696E-02 1.09295E-03 
-2.14585E-02 1.08532E-03 
-2.06299E-02 1.07752E-03 
-1.97845E-02 1.06956E-03 
-1.89233E-02 1.06145E-03 
-1.80468E-02 1.05320E-03 
-1.71560E-02 1.04482E-03 
-1.62516E-02 1.03631E-03 
-1.53344E-02 1.02767E-03 
-1.44050E-02 1.01892E-03 
-1.34644E-02 1.01007E-03 
-1.25131E-02 1.00112E-03 
-1.15519E-02 9.92068E-04 
-3.36901E-02 1.76359E-03 
-3.31026E-02 1.75608E-03 
-3.24927E-02 1.74828E-03 
-3.18605E-02 1.74019E-03 
-3.12061E-02 1.73183E-03 
-3.05298E-02 1.72318E-03 
-2.98321E-02 1.71426E-03 
-2.92777E-02 1.70717E-03 
-2.91132E-02 1.70506E-03 
-2.83149E-02 1.69485E-03 
-2.74933E-02 1.68435E-03 
-2.66489E-02 1.67355E-03 
-2.57826E-02 1.66247E-03 
-2.48950E-02 1.65112E-03 
-2.39872E-02 1.63951E-03 
-2.30598E-02 1.62765E-03 
-2.21139E-02 1.61555E-03 
-2.11501E-02 1.60323E-03 
-2.01695E-02 1.59069E-03 
-1.91730E-02 1.57794E-03 
-1.81613E-02 1.56501E-03 
-1.71354E-02 1.55189E-03 
-1.60961E-02 1.53859E-03 
-1.50442E-02 1.52514E-03 
-1.39805E-02 1.51154E-03 
-1.29058E-02 1.49780E-03 
-3.75685E-02 2.64616E-03 
-3.69120E-02 2.63479E-03 
-3.62305E-02 2.62299E-03 
-3.55241E-02 2.61075E-03 
-3.47930E-02 2.59809E-03 
-3.40376E-02 2.58501E-03 
-3.32582E-02 2.57151E-03 
-3.26390E-02 2.56078E-03 
-3.24553E-02 2.55760E-03 
-3.15638E-02 2.54216E-03 
-3.06462E-02 2.52627E-03 
-2.97034E-02 2.50994E-03 
-2.87362E-02 2.49319E-03 
-2.77455E-02 2.47603E-03 
-2.67321E-02 2.45848E-03 
-2.56971E-02 2.44055E-03 
-2.46415E-02 2.42226E-03 
-2.35661E-02 2.40364E-03 
-2.24721E-02 2.38469E-03 
-2.13604E-02 2.36543E-03 
-2.02320E-02 2.34588E-03 
-1.90879E-02 2.32607E-03 
-1.79290E-02 2.30599E-03 
-1.67562E-02 2.28567E-03 
-1.55704E-02 2.26513E-03 
-1.43725E-02 2.24438E-03 
-4.17460E-02 3.93595E-03 
-4.10146E-02 3.91886E-03 
-4.02554E-02 3.90111E-03 
-3.94686E-02 3.88273E-03 
-3.86543E-02 3.86370E-03 
-3.78131E-02 3.84403E-03 
-3.69452E-02 3.82375E-03 
-3.62558E-02 3.80764E-03 
-3.60513E-02 3.80286E-03 
-3.50588E-02 3.77966E-03 
-3.40374E-02 3.75579E-03 
-3.29881E-02 3.73127E-03 
-3.19118E-02 3.70611E-03 
-3.08094E-02 3.68034E-03 
-2.96820E-02 3.65399E-03 
-2.85307E-02 3.62708E-03 
-2.73566E-02 3.59964E-03 
-2.61608E-02 3.57169E-03 
-2.49444E-02 3.54326E-03 
-2.37086E-02 3.51437E-03 
-2.24543E-02 3.48505E-03 
-2.11828E-02 3.45533E-03 
-1.98950E-02 3.42523E-03 
-1.85921E-02 3.39477E-03 
-1.72750E-02 3.36398E-03 
-1.59446E-02 3.33288E-03 
-4.61942E-02 5.79409E-03 
-4.53824E-02 5.76860E-03 
-4.45397E-02 5.74215E-03 
-4.36665E-02 5.71473E-03 
-4.27630E-02 5.68637E-03 
-4.18296E-02 5.65706E-03 
-4.08668E-02 5.62683E-03 
-4.01020E-02 5.60282E-03 
-3.98751E-02 5.59570E-03 
-3.87744E-02 5.56114E-03 
-3.76418E-02 5.52558E-03 
-3.64784E-02 5.48905E-03 
-3.52853E-02 5.45159E-03 
-3.40634E-02 5.41323E-03 
-3.28141E-02 5.37400E-03 
-3.15385E-02 5.33394E-03 
-3.02379E-02 5.29310E-03 
-2.89134E-02 5.25151E-03 
-2.75664E-02 5.20921E-03 
-2.61981E-02 5.16624E-03 
-2.48097E-02 5.12264E-03 
-2.34025E-02 5.07845E-03 
-2.19776E-02 5.03370E-03 
-2.05362E-02 4.98843E-03 
-1.90793E-02 4.94267E-03 
-1.76082E-02 4.89647E-03 
-5.08679E-02 8.42744E-03 
-4.99705E-02 8.38979E-03 
-4.90391E-02 8.35072E-03 
-4.80741E-02 8.31024E-03 
-4.70757E-02 8.26835E-03 
-4.60446E-02 8.22509E-03 
-4.49811E-02 8.18047E-03 
-4.41364E-02 8.14503E-03 
-4.38859E-02 8.13452E-03 
-4.26705E-02 8.08353E-03 
-4.14201E-02 8.03106E-03 
-4.01359E-02 7.97718E-03 
-3.88192E-02 7.92193E-03 
-3.74711E-02 7.86536E-03 
-3.60929E-02 7.80753E-03 
-3.46861E-02 7.74849E-03 
-3.32519E-02 7.68830E-03 
-3.17919E-02 7.62703E-03 
-3.03073E-02 7.56472E-03 
-2.87995E-02 7.50144E-03 
-2.72700E-02 7.43724E-03 
-2.57201E-02 7.37219E-03 
-2.41511E-02 7.30633E-03 
-2.25644E-02 7.23972E-03 
-2.09610E-02 7.17241E-03 
-1.93423E-02 7.10446E-03 
-5.57016E-02 1.20895E-02 
-5.47144E-02 1.20345E-02 
-5.36900E-02 1.19774E-02 
-5.26288E-02 1.19183E-02 
-5.15311E-02 1.18571E-02 
-5.03975E-02 1.17940E-02 
-4.92286E-02 1.17288E-02 
-4.83004E-02 1.16771E-02 
-4.80251E-02 1.16618E-02 
-4.66898E-02 1.15873E-02 
-4.53164E-02 1.15108E-02 
-4.39062E-02 1.14322E-02 
-4.24605E-02 1.13516E-02 
-4.09808E-02 1.12691E-02 
-3.94685E-02 1.11848E-02 
-3.79251E-02 1.10988E-02 
-3.63521E-02 1.10111E-02 
-3.47512E-02 1.09219E-02 
-3.31238E-02 1.08311E-02 
-3.14715E-02 1.07390E-02 
-2.97958E-02 1.06456E-02 
-2.80982E-02 1.05509E-02 
-2.63803E-02 1.04551E-02 
-2.46433E-02 1.03583E-02 
-2.28888E-02 1.02604E-02 
-2.11180E-02 1.01616E-02 
-6.06189E-02 1.70844E-02 
-5.95387E-02 1.70050E-02 
-5.84180E-02 1.69226E-02 
-5.72572E-02 1.68373E-02 
-5.60567E-02 1.67490E-02 
-5.48173E-02 1.66579E-02 
-5.35396E-02 1.65640E-02 
-5.25252E-02 1.64894E-02 
-5.22244E-02 1.64673E-02 
-5.07655E-02 1.63600E-02 
-4.92653E-02 1.62496E-02 
-4.77254E-02 1.61364E-02 
-4.61473E-02 1.60203E-02 
-4.45324E-02 1.59015E-02 
-4.28824E-02 1.57801E-02 
-4.11990E-02 1.56563E-02 
-3.94839E-02 1.55301E-02 
-3.77389E-02 1.54017E-02 
-3.59656E-02 1.52712E-02 
-3.41658E-02 1.51388E-02 
-3.23411E-02 1.50045E-02 
-3.04932E-02 1.48685E-02 
-2.86238E-02 1.47309E-02 
-2.67343E-02 1.45918E-02 
-2.48264E-02 1.44513E-02 
-2.29015E-02 1.43096E-02 
-6.54983E-02 2.37112E-02 
-6.43235E-02 2.35983E-02 
-6.31051E-02 2.34811E-02 
-6.18434E-02 2.33598E-02 
-6.05390E-02 2.32343E-02 
-5.91926E-02 2.31048E-02 
-5.78049E-02 2.29713E-02 
-5.67034E-02 2.28653E-02 
-5.63769E-02 2.28339E-02 
-5.47932E-02 2.26816E-02 
-5.31654E-02 2.25249E-02 
-5.14949E-02 2.23642E-02 
-4.97835E-02 2.21995E-02 
-4.80329E-02 2.20310E-02 
-4.62449E-02 2.18589E-02 
-4.44213E-02 2.16833E-02 
-4.25641E-02 2.15045E-02 
-4.06751E-02 2.13226E-02 
-3.87563E-02 2.11379E-02 
-3.68095E-02 2.09504E-02 
-3.48366E-02 2.07603E-02 
-3.28394E-02 2.05679E-02 
-3.08197E-02 2.03734E-02 
-2.87793E-02 2.01768E-02 
-2.67197E-02 1.99783E-02 
-2.46427E-02 1.97781E-02 
-7.02509E-02 3.23270E-02 
-6.89816E-02 3.21686E-02 
-6.76654E-02 3.20044E-02 
-6.63029E-02 3.18344E-02 
-6.48945E-02 3.16586E-02 
-6.34413E-02 3.14772E-02 
-6.19440E-02 3.12903E-02 
-6.07559E-02 3.11420E-02 
-6.04037E-02 3.10980E-02 
-5.86961E-02 3.08848E-02 
-5.69415E-02 3.06657E-02 
-5.51416E-02 3.04409E-02 
-5.32983E-02 3.02106E-02 
-5.14135E-02 2.99752E-02 
-4.94892E-02 2.97347E-02 
-4.75275E-02 2.94896E-02 
-4.55304E-02 2.92400E-02 
-4.35000E-02 2.89862E-02 
-4.14385E-02 2.87284E-02 
-3.93478E-02 2.84670E-02 
-3.72301E-02 2.82022E-02 
-3.50873E-02 2.79341E-02 
-3.29214E-02 2.76632E-02 
-3.07343E-02 2.73895E-02 
-2.85278E-02 2.71134E-02 
-2.63036E-02 2.68350E-02 
-7.47567E-02 4.32372E-02 
-7.33944E-02 4.30187E-02 
-7.19824E-02 4.27921E-02 
-7.05211E-02 4.25576E-02 
-6.90111E-02 4.23152E-02 
-6.74535E-02 4.20652E-02 
-6.58493E-02 4.18077E-02 
-6.45768E-02 4.16033E-02 
-6.41996E-02 4.15428E-02 
-6.23714E-02 4.12492E-02 
-6.04937E-02 4.09475E-02 
-5.85683E-02 4.06382E-02 
-5.65974E-02 4.03215E-02 
-5.45830E-02 3.99978E-02 
-5.25273E-02 3.96673E-02 
-5.04327E-02 3.93305E-02 
-4.83013E-02 3.89878E-02 
-4.61355E-02 3.86394E-02 
-4.39375E-02 3.82858E-02 
-4.17096E-02 3.79273E-02 
-3.94541E-02 3.75642E-02 
-3.71731E-02 3.71970E-02 
-3.48687E-02 3.68259E-02 
-3.25431E-02 3.64513E-02 
-3.01981E-02 3.60735E-02 
-2.78357E-02 3.56928E-02 
-7.89047E-02 5.67026E-02 
-7.74531E-02 5.64059E-02 
-7.59489E-02 5.60985E-02 
-7.43928E-02 5.57804E-02 
-7.27855E-02 5.54517E-02 
-7.11282E-02 5.51128E-02 
-6.94219E-02 5.47638E-02 
-6.80688E-02 5.44870E-02 
-6.76679E-02 5.44049E-02 
-6.57250E-02 5.40073E-02 
-6.37304E-02 5.35991E-02 
-6.16862E-02 5.31805E-02 
-5.95947E-02 5.27522E-02 
-5.74581E-02 5.23145E-02 
-5.52789E-02 5.18680E-02 
-5.30596E-02 5.14131E-02 
-5.08025E-02 5.09504E-02 
-4.85103E-02 5.04803E-02 
-4.61854E-02 5.00034E-02 
-4.38302E-02 4.95201E-02 
-4.14472E-02 4.90310E-02 
-3.90388E-02 4.85364E-02 
-3.66071E-02 4.80370E-02 
-3.41546E-02 4.75331E-02 
-3.16831E-02 4.70251E-02 
-2.91950E-02 4.65136E-02 
-8.25931E-02 7.28979E-02 
-8.10574E-02 7.25021E-02 
-7.94667E-02 7.20919E-02 
-7.78218E-02 7.16676E-02 
-7.61234E-02 7.12295E-02 
-7.43729E-02 7.07777E-02 
-7.25714E-02 7.03128E-02 
-7.11436E-02 6.99441E-02 
-7.07206E-02 6.98349E-02 
-6.86713E-02 6.93056E-02 
-6.65686E-02 6.87624E-02 
-6.44147E-02 6.82057E-02 
-6.22123E-02 6.76363E-02 
-5.99636E-02 6.70548E-02 
-5.76715E-02 6.64618E-02 
-5.53385E-02 6.58580E-02 
-5.29673E-02 6.52441E-02 
-5.05607E-02 6.46208E-02 
-4.81213E-02 6.39888E-02 
-4.56518E-02 6.33486E-02 
-4.31548E-02 6.27011E-02 
-4.06328E-02 6.20469E-02 
-3.80883E-02 6.13865E-02 
-3.55236E-02 6.07205E-02 
-3.29411E-02 6.00497E-02 
-3.03429E-02 5.93745E-02 
-8.57347E-02 9.18822E-02 
-8.41218E-02 9.13629E-02 
-8.24519E-02 9.08249E-02 
-8.07257E-02 9.02687E-02 
-7.89443E-02 8.96945E-02 
-7.71091E-02 8.91028E-02 
-7.52214E-02 8.84939E-02 
-7.37258E-02 8.80114E-02 
-7.32829E-02 8.78684E-02 
-7.11377E-02 8.71760E-02 
-6.89379E-02 8.64656E-02 
-6.66860E-02 8.57381E-02 
-6.43846E-02 8.49942E-02 
-6.20364E-02 8.42349E-02 
-5.96443E-02 8.34611E-02 
-5.72113E-02 8.26736E-02 
-5.47401E-02 8.18734E-02 
-5.22337E-02 8.10613E-02 
-4.96950E-02 8.02384E-02 
-4.71268E-02 7.94055E-02 
-4.45318E-02 7.85634E-02 
-4.19129E-02 7.77131E-02 
-3.92726E-02 7.68553E-02 
-3.66134E-02 7.59910E-02 
-3.39378E-02 7.51208E-02 
-3.12481E-02 7.42455E-02 
-8.82605E-02 1.13573E-01 
-8.65788E-02 1.12903E-01 
-8.48384E-02 1.12209E-01 
-8.30402E-02 1.11493E-01 
-8.11855E-02 1.10753E-01 
-7.92756E-02 1.09991E-01 
-7.73123E-02 1.09208E-01 
-7.57575E-02 1.08587E-01 
-7.52971E-02 1.08403E-01 
-7.30685E-02 1.07513E-01 
-7.07845E-02 1.06600E-01 
-6.84479E-02 1.05665E-01 
-6.60616E-02 1.04710E-01 
-6.36285E-02 1.03736E-01 
-6.11517E-02 1.02744E-01 
-5.86343E-02 1.01735E-01 
-5.60793E-02 1.00710E-01 
-5.34898E-02 9.96705E-02 
-5.08690E-02 9.86178E-02 
-4.82198E-02 9.75531E-02 
-4.55452E-02 9.64773E-02 
-4.28481E-02 9.53918E-02 
-4.01312E-02 9.42975E-02 
-3.73973E-02 9.31955E-02 
-3.46488E-02 9.20868E-02 
-3.18882E-02 9.09724E-02 
-9.01241E-02 1.37748E-01 
-8.83831E-02 1.36899E-01 
-8.65822E-02 1.36020E-01 
-8.47225E-02 1.35112E-01 
-8.28053E-02 1.34175E-01 
-8.08323E-02 1.33211E-01 
-7.88051E-02 1.32220E-01 
-7.72006E-02 1.31435E-01 
-7.67257E-02 1.31202E-01 
-7.44275E-02 1.30077E-01 
-7.20738E-02 1.28924E-01 
-6.96676E-02 1.27744E-01 
-6.72120E-02 1.26539E-01 
-6.47101E-02 1.25310E-01 
-6.21652E-02 1.24060E-01 
-5.95805E-02 1.22789E-01 
-5.69595E-02 1.21499E-01 
-5.43053E-02 1.20192E-01 
-5.16211E-02 1.18868E-01 
-4.89103E-02 1.17531E-01 
-4.61758E-02 1.16181E-01 
-4.34208E-02 1.14819E-01 
-4.06480E-02 1.13447E-01 
-3.78605E-02 1.12067E-01 
-3.50607E-02 1.10679E-01 
-3.22513E-02 1.09286E-01 
-9.12970E-02 1.63908E-01 
-8.95073E-02 1.62851E-01 
-8.76571E-02 1.61756E-01 
-8.57474E-02 1.60626E-01 
-8.37799E-02 1.59461E-01 
-8.17563E-02 1.58262E-01 
-7.96783E-02 1.57030E-01 
-7.80346E-02 1.56054E-01 
-7.75483E-02 1.55766E-01 
-7.51956E-02 1.54369E-01 
-7.27880E-02 1.52938E-01 
-7.03284E-02 1.51475E-01 
-6.78204E-02 1.49981E-01 
-6.52670E-02 1.48460E-01 
-6.26719E-02 1.46912E-01 
-6.00385E-02 1.45340E-01 
-5.73703E-02 1.43745E-01 
-5.46707E-02 1.42130E-01 
-5.19432E-02 1.40497E-01 
-4.91910E-02 1.38847E-01 
-4.64174E-02 1.37183E-01 
-4.36256E-02 1.35506E-01 
-4.08187E-02 1.33818E-01 
-3.79994E-02 1.32120E-01 
-3.51707E-02 1.30415E-01 
-3.23351E-02 1.28703E-01 
-9.17884E-02 1.91900E-01 
-8.99607E-02 1.90602E-01 
-8.80722E-02 1.89259E-01 
-8.61243E-02 1.87873E-01 
-8.41185E-02 1.86444E-01 
-8.20569E-02 1.84975E-01 
-7.99413E-02 1.83466E-01 
-7.82689E-02 1.82272E-01 
-7.77741E-02 1.81919E-01 
-7.53823E-02 1.80210E-01 
-7.29364E-02 1.78461E-01 
-7.04398E-02 1.76673E-01 
-6.78961E-02 1.74850E-01 
-6.53087E-02 1.72993E-01 
-6.26812E-02 1.71106E-01 
-6.00174E-02 1.69190E-01 
-5.73209E-02 1.67249E-01 
-5.45952E-02 1.65284E-01 
-5.18440E-02 1.63298E-01 
-4.90706E-02 1.61293E-01 
-4.62785E-02 1.59273E-01 
-4.34710E-02 1.57238E-01 
-4.06511E-02 1.55192E-01 
-3.78219E-02 1.53136E-01 
-3.49862E-02 1.51073E-01 
-3.21467E-02 1.49003E-01 
-9.16043E-02 2.20910E-01 
-8.97500E-02 2.19341E-01 
-8.78353E-02 2.17719E-01 
-8.58614E-02 2.16046E-01 
-8.38303E-02 2.14323E-01 
-8.17440E-02 2.12552E-01 
-7.96046E-02 2.10733E-01 
-7.79143E-02 2.09295E-01 
-7.74145E-02 2.08870E-01 
-7.49993E-02 2.06813E-01 
-7.25316E-02 2.04709E-01 
-7.00149E-02 2.02560E-01 
-6.74528E-02 2.00369E-01 
-6.48492E-02 1.98141E-01 
-6.22077E-02 1.95877E-01 
-5.95322E-02 1.93580E-01 
-5.68265E-02 1.91254E-01 
-5.40942E-02 1.88902E-01 
-5.13392E-02 1.86527E-01 
-4.85649E-02 1.84132E-01 
-4.57748E-02 1.81719E-01 
-4.29723E-02 1.79291E-01 
-4.01606E-02 1.76852E-01 
-3.73428E-02 1.74403E-01 
-3.45218E-02 1.71947E-01 
-3.17003E-02 1.69486E-01 
-9.07766E-02 2.50395E-01 
-8.89072E-02 2.48527E-01 
-8.69779E-02 2.46598E-01 
-8.49905E-02 2.44609E-01 
-8.29467E-02 2.42561E-01 
-8.08489E-02 2.40456E-01 
-7.86993E-02 2.38297E-01 
-7.70022E-02 2.36591E-01 
-7.65005E-02 2.36086E-01 
-7.40776E-02 2.33647E-01 
-7.16041E-02 2.31153E-01 
-6.90838E-02 2.28608E-01 
-6.65205E-02 2.26016E-01 
-6.39180E-02 2.23380E-01 
-6.12803E-02 2.20705E-01 
-5.86113E-02 2.17993E-01 
-5.59149E-02 2.15249E-01 
-5.31949E-02 2.12476E-01 
-5.04552E-02 2.09677E-01 
-4.76994E-02 2.06858E-01 
-4.49311E-02 2.04020E-01 
-4.21536E-02 2.01167E-01 
-3.93703E-02 1.98303E-01 
-3.65842E-02 1.95430E-01 
-3.37983E-02 1.92552E-01 
-3.10154E-02 1.89670E-01 
-8.93461E-02 2.79707E-01 
-8.74727E-02 2.77515E-01 
-8.55407E-02 2.75252E-01 
-8.35518E-02 2.72919E-01 
-8.15080E-02 2.70519E-01 
-7.94117E-02 2.68054E-01 
-7.72652E-02 2.65527E-01 
-7.55717E-02 2.63531E-01 
-7.50714E-02 2.62941E-01 
-7.26560E-02 2.60088E-01 
-7.01924E-02 2.57175E-01 
-6.76846E-02 2.54204E-01 
-6.51364E-02 2.51180E-01 
-6.25519E-02 2.48107E-01 
-5.99351E-02 2.44990E-01 
-5.72900E-02 2.41834E-01 
-5.46207E-02 2.38642E-01 
-5.19310E-02 2.35419E-01 
-4.92249E-02 2.32170E-01 
-4.65060E-02 2.28899E-01 
-4.37779E-02 2.25610E-01 
-4.10442E-02 2.22306E-01 
-3.83081E-02 2.18992E-01 
-3.55726E-02 2.15671E-01 
-3.28409E-02 2.12346E-01 
-3.01155E-02 2.09021E-01 
-8.73617E-02 3.08191E-01 
-8.54954E-02 3.05652E-01 
-8.35720E-02 3.03033E-01 
-8.15934E-02 3.00334E-01 
-7.95617E-02 2.97559E-01 
-7.74794E-02 2.94711E-01 
-7.53490E-02 2.91792E-01 
-7.36694E-02 2.89488E-01 
-7.31734E-02 2.88807E-01 
-7.07801E-02 2.85517E-01 
-6.83415E-02 2.82159E-01 
-6.58614E-02 2.78737E-01 
-6.33441E-02 2.75257E-01 
-6.07934E-02 2.71723E-01 
-5.82137E-02 2.68141E-01 
-5.56090E-02 2.64517E-01 
-5.29834E-02 2.60856E-01 
-5.03408E-02 2.57162E-01 
-4.76852E-02 2.53441E-01 
-4.50203E-02 2.49698E-01 
-4.23498E-02 2.45937E-01 
-3.96770E-02 2.42164E-01 
-3.70054E-02 2.38382E-01 
-3.43379E-02 2.34596E-01 
-3.16776E-02 2.30809E-01 
-2.90272E-02 2.27026E-01 
-8.48784E-02 3.35205E-01 
-8.30298E-02 3.32302E-01 
-8.11260E-02 3.29308E-01 
-7.91690E-02 3.26226E-01 
-7.71610E-02 3.23058E-01 
-7.51046E-02 3.19809E-01 
-7.30025E-02 3.16481E-01 
-7.13465E-02 3.13856E-01 
-7.08576E-02 3.13080E-01 
-6.85004E-02 3.09334E-01 
-6.61008E-02 3.05513E-01 
-6.36629E-02 3.01623E-01 
-6.11910E-02 2.97669E-01 
-5.86891E-02 2.93658E-01 
-5.61616E-02 2.89596E-01 
-5.36124E-02 2.85489E-01 
-5.10459E-02 2.81343E-01 
