PdfType: replica
3.11061E-14 2.19308E-04 
3.25618E-14 2.19140E-04 
3.96285E-14 2.18327E-04 
4.69047E-14 2.17490E-04 
5.43846E-14 2.16629E-04 
6.20614E-14 2.15745E-04 
6.99286E-14 2.14840E-04 
7.79791E-14 2.13914E-04 
8.62055E-14 2.12967E-04 
9.46002E-14 2.12001E-04 
1.03156E-13 2.11017E-04 
1.11864E-13 2.10015E-04 
1.20718E-13 2.08996E-04 
1.29710E-13 2.07961E-04 
1.38832E-13 2.06911E-04 
1.48077E-13 2.05848E-04 
1.57437E-13 2.04770E-04 
1.66906E-13 2.03681E-04 
1.76478E-13 2.02579E-04 
-2.65631E-14 3.38618E-04 
-9.13686E-15 3.37712E-04 
8.95936E-15 3.36771E-04 
2.77225E-14 3.35795E-04 
4.71473E-14 3.34785E-04 
6.72251E-14 3.33741E-04 
8.79472E-14 3.32663E-04 
1.04416E-13 3.31807E-04 
1.09302E-13 3.31552E-04 
1.33022E-13 3.30319E-04 
1.57445E-13 3.29049E-04 
1.82550E-13 3.27743E-04 
2.08317E-13 3.26403E-04 
2.34721E-13 3.25030E-04 
2.61741E-13 3.23624E-04 
2.89349E-13 3.22189E-04 
3.17523E-13 3.20723E-04 
3.46235E-13 3.19230E-04 
3.75460E-13 3.17710E-04 
4.05172E-13 3.16165E-04 
4.35345E-13 3.14596E-04 
4.65955E-13 3.13004E-04 
4.96977E-13 3.11390E-04 
5.28386E-13 3.09757E-04 
5.60159E-13 3.08104E-04 
5.92274E-13 3.06434E-04 
-8.89119E-14 5.11702E-04 
-3.05826E-14 5.10328E-04 
2.99882E-14 5.08901E-04 
9.27900E-14 5.07421E-04 
1.57805E-13 5.05889E-04 
2.25004E-13 5.04306E-04 
2.94358E-13 5.02672E-04 
3.49476E-13 5.01373E-04 
3.65829E-13 5.00988E-04 
4.45213E-13 4.99117E-04 
5.26947E-13 4.97192E-04 
6.10963E-13 4.95212E-04 
6.97188E-13 4.93180E-04 
7.85548E-13 4.91099E-04 
8.75961E-13 4.88968E-04 
9.68345E-13 4.86792E-04 
1.06261E-12 4.84570E-04 
1.15868E-12 4.82307E-04 
1.25646E-12 4.80003E-04 
1.35587E-12 4.77661E-04 
1.45682E-12 4.75282E-04 
1.55923E-12 4.72869E-04 
1.66301E-12 4.70424E-04 
1.76808E-12 4.67948E-04 
1.87437E-12 4.65444E-04 
1.98180E-12 4.62913E-04 
-2.95730E-13 7.71326E-04 
-1.01719E-13 7.69246E-04 
9.97412E-14 7.67085E-04 
3.08617E-13 7.64845E-04 
5.24849E-13 7.62526E-04 
7.48338E-13 7.60129E-04 
9.78988E-13 7.57655E-04 
1.16229E-12 7.55689E-04 
1.21667E-12 7.55106E-04 
1.48066E-12 7.52275E-04 
1.75246E-12 7.49360E-04 
2.03183E-12 7.46363E-04 
2.31855E-12 7.43288E-04 
2.61235E-12 7.40137E-04 
2.91296E-12 7.36913E-04 
3.22012E-12 7.33619E-04 
3.53353E-12 7.30258E-04 
3.85291E-12 7.26832E-04 
4.17798E-12 7.23346E-04 
4.50844E-12 7.19801E-04 
4.84401E-12 7.16202E-04 
5.18441E-12 7.12552E-04 
5.52936E-12 7.08852E-04 
5.87859E-12 7.05106E-04 
6.23185E-12 7.01318E-04 
6.58887E-12 6.97488E-04 
-9.75875E-13 1.15905E-03 
-3.35658E-13 1.15590E-03 
3.29125E-13 1.15264E-03 
1.01836E-12 1.14925E-03 
1.73183E-12 1.14575E-03 
2.46923E-12 1.14213E-03 
3.23024E-12 1.13839E-03 
3.83499E-12 1.13542E-03 
4.01441E-12 1.13454E-03 
4.88535E-12 1.13026E-03 
5.78200E-12 1.12586E-03 
6.70362E-12 1.12133E-03 
7.64940E-12 1.11669E-03 
8.61851E-12 1.11193E-03 
9.61006E-12 1.10706E-03 
1.06231E-11 1.10208E-03 
1.16568E-11 1.09701E-03 
1.27101E-11 1.09183E-03 
1.37821E-11 1.08657E-03 
1.48718E-11 1.08122E-03 
1.59783E-11 1.07578E-03 
1.71007E-11 1.07027E-03 
1.82380E-11 1.06469E-03 
1.93894E-11 1.05903E-03 
2.05540E-11 1.05331E-03 
2.17309E-11 1.04753E-03 
-3.18693E-12 1.73455E-03 
-1.09614E-12 1.72981E-03 
1.07479E-12 1.72489E-03 
3.32546E-12 1.71979E-03 
5.65522E-12 1.71451E-03 
8.06299E-12 1.70906E-03 
1.05477E-11 1.70343E-03 
1.25222E-11 1.69895E-03 
1.31080E-11 1.69763E-03 
1.59514E-11 1.69118E-03 
1.88786E-11 1.68455E-03 
2.18871E-11 1.67773E-03 
2.49743E-11 1.67073E-03 
2.81376E-11 1.66357E-03 
3.13738E-11 1.65623E-03 
3.46802E-11 1.64874E-03 
3.80535E-11 1.64109E-03 
4.14907E-11 1.63330E-03 
4.49887E-11 1.62538E-03 
4.85443E-11 1.61732E-03 
5.21544E-11 1.60914E-03 
5.58160E-11 1.60084E-03 
5.95262E-11 1.59243E-03 
6.32820E-11 1.58392E-03 
6.70805E-11 1.57531E-03 
7.09192E-11 1.56661E-03 
-1.02869E-11 2.58379E-03 
-3.53809E-12 2.57667E-03 
3.46907E-12 2.56928E-03 
1.07333E-11 2.56161E-03 
1.82523E-11 2.55368E-03 
2.60227E-11 2.54549E-03 
3.40410E-11 2.53703E-03 
4.04124E-11 2.53031E-03 
4.23026E-11 2.52831E-03 
5.14773E-11 2.51863E-03 
6.09217E-11 2.50867E-03 
7.06279E-11 2.49843E-03 
8.05873E-11 2.48792E-03 
9.07911E-11 2.47716E-03 
1.01230E-10 2.46615E-03 
1.11894E-10 2.45490E-03 
1.22773E-10 2.44342E-03 
1.33857E-10 2.43173E-03 
1.45136E-10 2.41983E-03 
1.56601E-10 2.40773E-03 
1.68240E-10 2.39545E-03 
1.80044E-10 2.38300E-03 
1.92003E-10 2.37038E-03 
2.04109E-10 2.35761E-03 
2.16351E-10 2.34469E-03 
2.28722E-10 2.33164E-03 
-3.27109E-11 3.82606E-03 
-1.12503E-11 3.81540E-03 
1.10305E-11 3.80434E-03 
3.41271E-11 3.79287E-03 
5.80324E-11 3.78100E-03 
8.27351E-11 3.76874E-03 
1.08224E-10 3.75608E-03 
1.28477E-10 3.74602E-03 
1.34485E-10 3.74304E-03 
1.63645E-10 3.72856E-03 
1.93661E-10 3.71365E-03 
2.24506E-10 3.69834E-03 
2.56153E-10 3.68262E-03 
2.88573E-10 3.66652E-03 
3.21737E-10 3.65005E-03 
3.55613E-10 3.63323E-03 
3.90169E-10 3.61607E-03 
4.25373E-10 3.59858E-03 
4.61194E-10 3.58080E-03 
4.97598E-10 3.56272E-03 
5.34553E-10 3.54436E-03 
5.72029E-10 3.52575E-03 
6.09994E-10 3.50690E-03 
6.48418E-10 3.48781E-03 
6.87273E-10 3.46851E-03 
7.26529E-10 3.44902E-03 
-1.02141E-10 5.62495E-03 
-3.51281E-11 5.60908E-03 
3.44405E-11 5.59260E-03 
1.06551E-10 5.57551E-03 
1.81180E-10 5.55783E-03 
2.58292E-10 5.53957E-03 
3.37852E-10 5.52072E-03 
4.01062E-10 5.50574E-03 
4.19812E-10 5.50130E-03 
5.10815E-10 5.47974E-03 
6.04476E-10 5.45755E-03 
7.00716E-10 5.43475E-03 
7.99446E-10 5.41136E-03 
9.00578E-10 5.38739E-03 
1.00402E-09 5.36289E-03 
1.10967E-09 5.33785E-03 
1.21742E-09 5.31232E-03 
1.32719E-09 5.28631E-03 
1.43886E-09 5.25985E-03 
1.55234E-09 5.23296E-03 
1.66752E-09 5.20567E-03 
1.78430E-09 5.17799E-03 
1.90260E-09 5.14996E-03 
2.02231E-09 5.12159E-03 
2.14335E-09 5.09291E-03 
2.26562E-09 5.06393E-03 
-3.12052E-10 8.19842E-03 
-1.07315E-10 8.17491E-03 
1.05210E-10 8.15050E-03 
3.25478E-10 8.12520E-03 
5.53417E-10 8.09902E-03 
7.88916E-10 8.07197E-03 
1.03186E-09 8.04406E-03 
1.22486E-09 8.02189E-03 
1.28211E-09 8.01532E-03 
1.55994E-09 7.98340E-03 
1.84585E-09 7.95056E-03 
2.13958E-09 7.91682E-03 
2.44088E-09 7.88221E-03 
2.74947E-09 7.84675E-03 
3.06505E-09 7.81050E-03 
3.38732E-09 7.77347E-03 
3.71598E-09 7.73571E-03 
4.05071E-09 7.69726E-03 
4.39121E-09 7.65813E-03 
4.73715E-09 7.61838E-03 
5.08824E-09 7.57804E-03 
5.44416E-09 7.53715E-03 
5.80462E-09 7.49572E-03 
6.16933E-09 7.45381E-03 
6.53801E-09 7.41145E-03 
6.91039E-09 7.36865E-03 
-9.28953E-10 1.18272E-02 
-3.19451E-10 1.17926E-02 
3.13164E-10 1.17567E-02 
9.68749E-10 1.17195E-02 
1.64708E-09 1.16810E-02 
2.34782E-09 1.16412E-02 
3.07063E-09 1.16002E-02 
3.64477E-09 1.15676E-02 
3.81506E-09 1.15579E-02 
4.64141E-09 1.15110E-02 
5.49164E-09 1.14627E-02 
6.36503E-09 1.14132E-02 
7.26075E-09 1.13623E-02 
8.17799E-09 1.13102E-02 
9.11585E-09 1.12570E-02 
1.00734E-08 1.12026E-02 
1.10498E-08 1.11472E-02 
1.20440E-08 1.10907E-02 
1.30552E-08 1.10333E-02 
1.40823E-08 1.09750E-02 
1.51245E-08 1.09158E-02 
1.61809E-08 1.08558E-02 
1.72505E-08 1.07951E-02 
1.83325E-08 1.07336E-02 
1.94260E-08 1.06715E-02 
2.05303E-08 1.06088E-02 
-2.68341E-09 1.68595E-02 
-9.22712E-10 1.68091E-02 
9.04489E-10 1.67567E-02 
2.79776E-09 1.67024E-02 
4.75643E-09 1.66463E-02 
6.77948E-09 1.65883E-02 
8.86590E-09 1.65285E-02 
1.05229E-08 1.64810E-02 
1.10144E-08 1.64669E-02 
1.33989E-08 1.63985E-02 
1.58518E-08 1.63282E-02 
1.83711E-08 1.62559E-02 
2.09542E-08 1.61819E-02 
2.35989E-08 1.61060E-02 
2.63024E-08 1.60285E-02 
2.90622E-08 1.59493E-02 
3.18755E-08 1.58686E-02 
3.47396E-08 1.57865E-02 
3.76518E-08 1.57029E-02 
4.06093E-08 1.56181E-02 
4.36095E-08 1.55320E-02 
4.66497E-08 1.54448E-02 
4.97273E-08 1.53565E-02 
5.28397E-08 1.52671E-02 
5.59846E-08 1.51769E-02 
5.91596E-08 1.50857E-02 
-7.48817E-09 2.37060E-02 
-2.57466E-09 2.36330E-02 
2.52359E-09 2.35574E-02 
7.80527E-09 2.34790E-02 
1.32684E-08 2.33979E-02 
1.89100E-08 2.33142E-02 
2.47272E-08 2.32278E-02 
2.93465E-08 2.31592E-02 
3.07163E-08 2.31389E-02 
3.73618E-08 2.30402E-02 
4.41965E-08 2.29387E-02 
5.12143E-08 2.28345E-02 
5.84083E-08 2.27277E-02 
6.57718E-08 2.26183E-02 
7.32973E-08 2.25065E-02 
8.09774E-08 2.23924E-02 
8.88043E-08 2.22761E-02 
9.67704E-08 2.21578E-02 
1.04868E-07 2.20374E-02 
1.13089E-07 2.19153E-02 
1.21427E-07 2.17913E-02 
1.29873E-07 2.16658E-02 
1.38421E-07 2.15387E-02 
1.47062E-07 2.14102E-02 
1.55792E-07 2.12804E-02 
1.64602E-07 2.11494E-02 
-2.01301E-08 3.28388E-02 
-6.92065E-09 3.27345E-02 
6.78269E-09 3.26264E-02 
2.09761E-08 3.25143E-02 
3.56539E-08 3.23985E-02 
5.08078E-08 3.22788E-02 
6.64298E-08 3.21555E-02 
7.88321E-08 3.20575E-02 
8.25095E-08 3.20285E-02 
1.00347E-07 3.18876E-02 
1.18687E-07 3.17427E-02 
1.37513E-07 3.15940E-02 
1.56807E-07 3.14416E-02 
1.76549E-07 3.12856E-02 
1.96719E-07 3.11262E-02 
2.17297E-07 3.09635E-02 
2.38262E-07 3.07978E-02 
2.59592E-07 3.06291E-02 
2.81268E-07 3.04577E-02 
3.03267E-07 3.02837E-02 
3.25570E-07 3.01073E-02 
3.48155E-07 2.99286E-02 
3.71003E-07 2.97478E-02 
3.94094E-07 2.95651E-02 
4.17411E-07 2.93805E-02 
4.40935E-07 2.91943E-02 
-5.17101E-08 4.46844E-02 
-1.77757E-08 4.45373E-02 
1.74192E-08 4.43848E-02 
5.38637E-08 4.42268E-02 
9.15424E-08 4.40635E-02 
1.30433E-07 4.38949E-02 
1.70514E-07 4.37211E-02 
2.02326E-07 4.35831E-02 
2.11758E-07 4.35422E-02 
2.57496E-07 4.33438E-02 
3.04508E-07 4.31399E-02 
3.52750E-07 4.29305E-02 
4.02173E-07 4.27160E-02 
4.52726E-07 4.24966E-02 
5.04357E-07 4.22724E-02 
5.57013E-07 4.20437E-02 
6.10639E-07 4.18108E-02 
6.65179E-07 4.15739E-02 
7.20580E-07 4.13331E-02 
7.76785E-07 4.10888E-02 
8.33742E-07 4.08412E-02 
8.91397E-07 4.05905E-02 
9.49698E-07 4.03369E-02 
1.00860E-06 4.00807E-02 
1.06804E-06 3.98220E-02 
1.12799E-06 3.95611E-02 
-1.27079E-07 5.97341E-02 
-4.36782E-08 5.95294E-02 
4.27963E-08 5.93172E-02 
1.32315E-07 5.90974E-02 
2.24838E-07 5.88702E-02 
3.20308E-07 5.86358E-02 
4.18669E-07 5.83942E-02 
4.96714E-07 5.82025E-02 
5.19848E-07 5.81456E-02 
6.32015E-07 5.78700E-02 
7.47264E-07 5.75867E-02 
8.65481E-07 5.72960E-02 
9.86541E-07 5.69983E-02 
1.11032E-06 5.66938E-02 
1.23669E-06 5.63829E-02 
1.36551E-06 5.60658E-02 
1.49664E-06 5.57429E-02 
1.62995E-06 5.54146E-02 
1.76530E-06 5.50812E-02 
1.90255E-06 5.47429E-02 
2.04157E-06 5.44002E-02 
2.18223E-06 5.40533E-02 
2.32439E-06 5.37027E-02 
2.46794E-06 5.33484E-02 
2.61275E-06 5.29910E-02 
2.75871E-06 5.26305E-02 
-2.97766E-07 7.83459E-02 
-1.02329E-07 7.80653E-02 
1.00247E-07 7.77743E-02 
3.09885E-07 7.74732E-02 
5.26484E-07 7.71619E-02 
7.49903E-07 7.68408E-02 
9.80000E-07 7.65099E-02 
1.16251E-06 7.62474E-02 
1.21660E-06 7.61696E-02 
1.47879E-06 7.57924E-02 
1.74807E-06 7.54048E-02 
2.02416E-06 7.50073E-02 
2.30675E-06 7.46003E-02 
2.59557E-06 7.41842E-02 
2.89027E-06 7.37594E-02 
3.19054E-06 7.33264E-02 
3.49605E-06 7.28857E-02 
3.80647E-06 7.24377E-02 
4.12147E-06 7.19829E-02 
4.44073E-06 7.15218E-02 
4.76393E-06 7.10548E-02 
5.09074E-06 7.05823E-02 
5.42088E-06 7.01048E-02 
5.75403E-06 6.96227E-02 
6.08992E-06 6.91365E-02 
6.42828E-06 6.86464E-02 
-6.64472E-07 1.00764E-01 
-2.28309E-07 1.00385E-01 
2.23621E-07 9.99922E-02 
6.91132E-07 9.95859E-02 
1.17398E-06 9.91662E-02 
1.67182E-06 9.87332E-02 
2.18433E-06 9.82872E-02 
2.59071E-06 9.79335E-02 
2.71111E-06 9.78287E-02 
3.29458E-06 9.73206E-02 
3.89353E-06 9.67988E-02 
4.50731E-06 9.62638E-02 
5.13523E-06 9.57163E-02 
5.77662E-06 9.51567E-02 
6.43072E-06 9.45857E-02 
7.09680E-06 9.40039E-02 
7.77412E-06 9.34120E-02 
8.46191E-06 9.28106E-02 
9.15944E-06 9.22003E-02 
9.86595E-06 9.15818E-02 
1.05807E-05 9.09557E-02 
1.13030E-05 9.03226E-02 
1.20322E-05 8.96831E-02 
1.27676E-05 8.90378E-02 
1.35085E-05 8.83871E-02 
1.42543E-05 8.77318E-02 
-1.41167E-06 1.27054E-01 
-4.84944E-07 1.26551E-01 
4.74888E-07 1.26030E-01 
1.46739E-06 1.25491E-01 
2.49199E-06 1.24934E-01 
3.54794E-06 1.24360E-01 
4.63450E-06 1.23769E-01 
5.49565E-06 1.23300E-01 
5.75074E-06 1.23161E-01 
6.98648E-06 1.22488E-01 
8.25428E-06 1.21797E-01 
9.55274E-06 1.21089E-01 
1.08803E-05 1.20364E-01 
1.22355E-05 1.19624E-01 
1.36168E-05 1.18869E-01 
1.50224E-05 1.18101E-01 
1.64508E-05 1.17319E-01 
1.79003E-05 1.16525E-01 
1.93693E-05 1.15720E-01 
2.08562E-05 1.14904E-01 
2.23595E-05 1.14079E-01 
2.38775E-05 1.13245E-01 
2.54088E-05 1.12403E-01 
2.69519E-05 1.11554E-01 
2.85055E-05 1.10698E-01 
3.00682E-05 1.09837E-01 
-2.85630E-06 1.57072E-01 
-9.80994E-07 1.56415E-01 
9.60429E-07 1.55735E-01 
2.96698E-06 1.55032E-01 
5.03742E-06 1.54305E-01 
7.17012E-06 1.53556E-01 
9.36347E-06 1.52786E-01 
1.11010E-05 1.52175E-01 
1.16155E-05 1.51994E-01 
1.41072E-05 1.51117E-01 
1.66620E-05 1.50218E-01 
1.92768E-05 1.49296E-01 
2.19485E-05 1.48354E-01 
2.46740E-05 1.47392E-01 
2.74499E-05 1.46411E-01 
3.02727E-05 1.45413E-01 
3.31392E-05 1.44398E-01 
3.60459E-05 1.43368E-01 
3.89894E-05 1.42324E-01 
4.19665E-05 1.41267E-01 
4.49738E-05 1.40198E-01 
4.80083E-05 1.39119E-01 
5.10667E-05 1.38029E-01 
5.41463E-05 1.36931E-01 
5.72441E-05 1.35825E-01 
6.03574E-05 1.34713E-01 
-5.50874E-06 1.90436E-01 
-1.89150E-06 1.89593E-01 
1.85138E-06 1.88720E-01 
5.71781E-06 1.87817E-01 
9.70517E-06 1.86886E-01 
1.38101E-05 1.85926E-01 
1.80294E-05 1.84939E-01 
2.13700E-05 1.84157E-01 
2.23590E-05 1.83925E-01 
2.71462E-05 1.82803E-01 
3.20512E-05 1.81652E-01 
3.70679E-05 1.80473E-01 
4.21901E-05 1.79269E-01 
4.74113E-05 1.78040E-01 
5.27250E-05 1.76787E-01 
5.81243E-05 1.75513E-01 
6.36026E-05 1.74219E-01 
6.91532E-05 1.72906E-01 
7.47694E-05 1.71576E-01 
8.04445E-05 1.70230E-01 
8.61724E-05 1.68870E-01 
9.19466E-05 1.67496E-01 
9.77614E-05 1.66112E-01 
1.03611E-04 1.64717E-01 
1.09489E-04 1.63313E-01 
1.15391E-04 1.61902E-01 
-1.01427E-05 2.26551E-01 
-3.48169E-06 2.25488E-01 
3.40688E-06 2.24387E-01 
1.05188E-05 2.23249E-01 
1.78488E-05 2.22075E-01 
2.53903E-05 2.20866E-01 
3.31369E-05 2.19623E-01 
3.92668E-05 2.18638E-01 
4.10809E-05 2.18346E-01 
4.98583E-05 2.16935E-01 
5.88447E-05 2.15487E-01 
6.80289E-05 2.14006E-01 
7.73984E-05 2.12493E-01 
8.69413E-05 2.10950E-01 
9.66449E-05 2.09378E-01 
1.06496E-04 2.07780E-01 
1.16483E-04 2.06158E-01 
1.26592E-04 2.04514E-01 
1.36811E-04 2.02848E-01 
1.47128E-04 2.01164E-01 
1.57530E-04 1.99464E-01 
1.68006E-04 1.97748E-01 
1.78545E-04 1.96019E-01 
1.89135E-04 1.94279E-01 
1.99768E-04 1.92528E-01 
2.10432E-04 1.90769E-01 
-1.78120E-05 2.64437E-01 
-6.11259E-06 2.63119E-01 
5.97944E-06 2.61755E-01 
1.84558E-05 2.60346E-01 
3.13065E-05 2.58893E-01 
4.45194E-05 2.57397E-01 
5.80822E-05 2.55860E-01 
6.88076E-05 2.54643E-01 
7.19806E-05 2.54282E-01 
8.73254E-05 2.52538E-01 
1.03023E-04 2.50751E-01 
1.19052E-04 2.48923E-01 
1.35391E-04 2.47057E-01 
1.52017E-04 2.45154E-01 
1.68907E-04 2.43218E-01 
1.86039E-04 2.41251E-01 
2.03389E-04 2.39254E-01 
2.20934E-04 2.37232E-01 
2.38652E-04 2.35185E-01 
2.56521E-04 2.33117E-01 
2.74518E-04 2.31030E-01 
2.92625E-04 2.28925E-01 
3.10819E-04 2.26806E-01 
3.29083E-04 2.24674E-01 
3.47398E-04 2.22531E-01 
3.65746E-04 2.20380E-01 
-3.01036E-05 3.03638E-01 
-1.03275E-05 3.02029E-01 
1.00992E-05 3.00365E-01 
3.11610E-05 2.98647E-01 
5.28397E-05 2.96876E-01 
7.51133E-05 2.95053E-01 
9.79597E-05 2.93181E-01 
1.16014E-04 2.91699E-01 
1.21354E-04 2.91261E-01 
1.47160E-04 2.89138E-01 
1.73537E-04 2.86965E-01 
2.00446E-04 2.84744E-01 
2.27849E-04 2.82477E-01 
2.55706E-04 2.80167E-01 
2.83978E-04 2.77819E-01 
3.12625E-04 2.75434E-01 
3.41605E-04 2.73015E-01 
3.70880E-04 2.70566E-01 
4.00411E-04 2.68090E-01 
4.30160E-04 2.65589E-01 
4.60088E-04 2.63067E-01 
4.90162E-04 2.60526E-01 
5.20346E-04 2.57969E-01 
5.50608E-04 2.55398E-01 
5.80916E-04 2.52817E-01 
6.11241E-04 2.50226E-01 
-4.88298E-05 3.42799E-01 
-1.67461E-05 3.40868E-01 
1.63702E-05 3.38871E-01 
5.04918E-05 3.36810E-01 
8.55868E-05 3.34687E-01 
1.21617E-04 3.32503E-01 
1.58544E-04 3.30261E-01 
1.87705E-04 3.28487E-01 
1.96325E-04 3.27962E-01 
2.37966E-04 3.25423E-01 
2.80486E-04 3.22824E-01 
3.23822E-04 3.20169E-01 
3.67907E-04 3.17462E-01 
4.12678E-04 3.14706E-01 
4.58065E-04 3.11904E-01 
5.04003E-04 3.09061E-01 
5.50424E-04 3.06180E-01 
5.97263E-04 3.03265E-01 
6.44454E-04 3.00319E-01 
6.91935E-04 2.97347E-01 
7.39644E-04 2.94351E-01 
7.87523E-04 2.91335E-01 
8.35516E-04 2.88302E-01 
8.83569E-04 2.85255E-01 
9.31631E-04 2.82198E-01 
9.79655E-04 2.79133E-01 
-7.63277E-05 3.81012E-01 
-2.61670E-05 3.78730E-01 
2.55701E-05 3.76371E-01 
7.88374E-05 3.73937E-01 
1.33581E-04 3.71431E-01 
1.89737E-04 3.68854E-01 
2.47242E-04 3.66210E-01 
2.92618E-04 3.64119E-01 
3.06025E-04 3.63501E-01 
3.70752E-04 3.60510E-01 
4.36777E-04 3.57451E-01 
5.03999E-04 3.54328E-01 
5.72310E-04 3.51145E-01 
6.41604E-04 3.47906E-01 
7.11773E-04 3.44617E-01 
7.82708E-04 3.41281E-01 
8.54302E-04 3.37903E-01 
9.26449E-04 3.34488E-01 
9.99047E-04 3.31039E-01 
1.07199E-03 3.27561E-01 
1.14520E-03 3.24059E-01 
1.21856E-03 3.20535E-01 
1.29199E-03 3.16995E-01 
1.36541E-03 3.13442E-01 
1.43873E-03 3.09879E-01 
1.51189E-03 3.06310E-01 
-1.15268E-04 4.17285E-01 
-3.95015E-05 4.14627E-01 
3.85851E-05 4.11881E-01 
1.18916E-04 4.09050E-01 
2.01404E-04 4.06135E-01 
2.85947E-04 4.03141E-01 
3.72442E-04 4.00069E-01 
4.40636E-04 3.97641E-01 
4.60775E-04 3.96924E-01 
5.57943E-04 3.93453E-01 
6.56953E-04 3.89906E-01 
7.57644E-04 3.86287E-01 
8.59847E-04 3.82600E-01 
9.63398E-04 3.78853E-01 
1.06813E-03 3.75048E-01 
1.17387E-03 3.71193E-01 
1.28045E-03 3.67292E-01 
1.38771E-03 3.63351E-01 
1.49549E-03 3.59374E-01 
1.60364E-03 3.55367E-01 
1.71202E-03 3.51334E-01 
1.82046E-03 3.47281E-01 
1.92885E-03 3.43212E-01 
2.03706E-03 3.39131E-01 
2.14496E-03 3.35042E-01 
2.25244E-03 3.30950E-01 
-1.68576E-04 4.50686E-01 
-5.77467E-05 4.47634E-01 
5.63834E-05 4.44483E-01 
1.73693E-04 4.41236E-01 
2.94046E-04 4.37895E-01 
4.17282E-04 4.34464E-01 
5.43244E-04 4.30946E-01 
6.42466E-04 4.28168E-01 
6.71754E-04 4.27346E-01 
8.12966E-04 4.23377E-01 
9.56688E-04 4.19322E-01 
1.10268E-03 4.15188E-01 
1.25068E-03 4.10980E-01 
1.40044E-03 4.06705E-01 
1.55170E-03 4.02369E-01 
1.70422E-03 3.97978E-01 
1.85774E-03 3.93538E-01 
2.01202E-03 3.89056E-01 
2.16682E-03 3.84536E-01 
2.32192E-03 3.79987E-01 
2.47710E-03 3.75412E-01 
2.63214E-03 3.70817E-01 
2.78685E-03 3.66208E-01 
2.94104E-03 3.61590E-01 
3.09454E-03 3.56967E-01 
3.24718E-03 3.52344E-01 
-2.39276E-04 4.80374E-01 
-8.19304E-05 4.76917E-01 
7.99608E-05 4.73351E-01 
2.46212E-04 4.69677E-01 
4.16615E-04 4.65899E-01 
5.90930E-04 4.62021E-01 
7.68920E-04 4.58048E-01 
9.08994E-04 4.54912E-01 
9.50320E-04 4.53985E-01 
1.14942E-03 4.49507E-01 
1.35182E-03 4.44936E-01 
1.55715E-03 4.40279E-01 
1.76503E-03 4.35542E-01 
1.97510E-03 4.30733E-01 
2.18699E-03 4.25858E-01 
2.40033E-03 4.20926E-01 
2.61475E-03 4.15943E-01 
2.82991E-03 4.10916E-01 
3.04546E-03 4.05853E-01 
3.26107E-03 4.00759E-01 
3.47644E-03 3.95641E-01 
3.69126E-03 3.90506E-01 
3.90525E-03 3.85359E-01 
4.11815E-03 3.80207E-01 
4.32971E-03 3.75053E-01 
4.53970E-03 3.69904E-01 
-3.29292E-04 5.05407E-01 
-1.12702E-04 5.01548E-01 
1.09942E-04 4.97567E-01 
3.38368E-04 4.93469E-01 
5.72268E-04 4.89257E-01 
8.11294E-04 4.84937E-01 
1.05510E-03 4.80513E-01 
1.24678E-03 4.77022E-01 
1.30330E-03 4.75990E-01 
1.57541E-03 4.71010E-01 
1.85166E-03 4.65930E-01 
2.13154E-03 4.60758E-01 
2.41451E-03 4.55501E-01 
2.70007E-03 4.50168E-01 
2.98767E-03 4.44767E-01 
3.27680E-03 4.39306E-01 
3.56695E-03 4.33793E-01 
3.85763E-03 4.28236E-01 
4.14836E-03 4.22643E-01 
4.43869E-03 4.17022E-01 
4.72819E-03 4.11380E-01 
5.01643E-03 4.05723E-01 
5.30304E-03 4.00058E-01 
5.58765E-03 3.94392E-01 
5.86993E-03 3.88731E-01 
6.14957E-03 3.83079E-01 
-4.42904E-04 5.25698E-01 
-1.51516E-04 5.21438E-01 
1.47733E-04 5.17046E-01 
4.54444E-04 5.12527E-01 
7.68179E-04 5.07886E-01 
1.08844E-03 5.03127E-01 
1.41474E-03 4.98257E-01 
1.67102E-03 4.94417E-01 
1.74654E-03 4.93283E-01 
2.10982E-03 4.87808E-01 
2.47814E-03 4.82228E-01 
2.85078E-03 4.76550E-01 
3.22699E-03 4.70784E-01 
3.60605E-03 4.64940E-01 
3.98723E-03 4.59025E-01 
4.36982E-03 4.53050E-01 
4.75313E-03 4.47023E-01 
5.13647E-03 4.40954E-01 
5.51921E-03 4.34850E-01 
5.90073E-03 4.28721E-01 
6.28043E-03 4.22575E-01 
6.65778E-03 4.16418E-01 
7.03224E-03 4.10259E-01 
7.40335E-03 4.04104E-01 
7.77066E-03 3.97960E-01 
8.13376E-03 3.91833E-01 
-5.80586E-04 5.40497E-01 
-1.98518E-04 5.35853E-01 
1.93463E-04 5.31068E-01 
5.94800E-04 5.26147E-01 
1.00488E-03 5.21096E-01 
1.42302E-03 5.15921E-01 
1.84853E-03 5.10628E-01 
2.18237E-03 5.06456E-01 
2.28069E-03 5.05224E-01 
2.75323E-03 4.99282E-01 
3.23164E-03 4.93229E-01 
3.71494E-03 4.87076E-01 
4.20212E-03 4.80832E-01 
4.69222E-03 4.74508E-01 
5.18425E-03 4.68114E-01 
5.67726E-03 4.61659E-01 
6.17033E-03 4.55155E-01 
6.66255E-03 4.48610E-01 
7.15309E-03 4.42035E-01 
7.64111E-03 4.35438E-01 
