PdfType: replica
2.77670E-12 2.24902E-04 
2.98025E-12 2.24006E-04 
3.18917E-12 2.23087E-04 
3.40327E-12 2.22145E-04 
3.62235E-12 2.21182E-04 
3.84622E-12 2.20197E-04 
4.07467E-12 2.19192E-04 
4.30750E-12 2.18167E-04 
4.54449E-12 2.17125E-04 
4.78544E-12 2.16065E-04 
5.03013E-12 2.14988E-04 
5.27837E-12 2.13896E-04 
5.52996E-12 2.12789E-04 
5.78470E-12 2.11669E-04 
6.04239E-12 2.10535E-04 
6.30287E-12 2.09389E-04 
3.76411E-12 3.49452E-04 
4.17793E-12 3.48511E-04 
4.60765E-12 3.47534E-04 
5.05321E-12 3.46521E-04 
5.51448E-12 3.45472E-04 
5.99125E-12 3.44388E-04 
6.48333E-12 3.43269E-04 
6.87441E-12 3.42380E-04 
6.99043E-12 3.42117E-04 
7.55370E-12 3.40836E-04 
8.13365E-12 3.39517E-04 
8.72982E-12 3.38162E-04 
9.34168E-12 3.36771E-04 
9.96870E-12 3.35345E-04 
1.06103E-11 3.33886E-04 
1.12659E-11 3.32396E-04 
1.19349E-11 3.30875E-04 
1.26167E-11 3.29324E-04 
1.33107E-11 3.27747E-04 
1.40163E-11 3.26142E-04 
1.47328E-11 3.24513E-04 
1.54597E-11 3.22861E-04 
1.61963E-11 3.21186E-04 
1.69422E-11 3.19490E-04 
1.76967E-11 3.17775E-04 
1.84593E-11 3.16041E-04 
1.09979E-11 5.26919E-04 
1.22069E-11 5.25496E-04 
1.34623E-11 5.24017E-04 
1.47640E-11 5.22485E-04 
1.61115E-11 5.20898E-04 
1.75043E-11 5.19258E-04 
1.89418E-11 5.17565E-04 
2.00842E-11 5.16220E-04 
2.04231E-11 5.15821E-04 
2.20684E-11 5.13883E-04 
2.37625E-11 5.11889E-04 
2.55038E-11 5.09838E-04 
2.72910E-11 5.07734E-04 
2.91223E-11 5.05577E-04 
3.09963E-11 5.03371E-04 
3.29110E-11 5.01116E-04 
3.48649E-11 4.98815E-04 
3.68561E-11 4.96470E-04 
3.88827E-11 4.94084E-04 
4.09431E-11 4.91658E-04 
4.30354E-11 4.89194E-04 
4.51579E-11 4.86695E-04 
4.73089E-11 4.84162E-04 
4.94867E-11 4.81597E-04 
5.16896E-11 4.79003E-04 
5.39162E-11 4.76381E-04 
3.19521E-11 7.92539E-04 
3.54641E-11 7.90388E-04 
3.91109E-11 7.88155E-04 
4.28919E-11 7.85840E-04 
4.68061E-11 7.83443E-04 
5.08516E-11 7.80965E-04 
5.50268E-11 7.78409E-04 
5.83449E-11 7.76377E-04 
5.93293E-11 7.75774E-04 
6.41080E-11 7.72848E-04 
6.90280E-11 7.69835E-04 
7.40852E-11 7.66738E-04 
7.92752E-11 7.63560E-04 
8.45935E-11 7.60303E-04 
9.00351E-11 7.56970E-04 
9.55952E-11 7.53566E-04 
1.01269E-10 7.50091E-04 
1.07050E-10 7.46551E-04 
1.12934E-10 7.42947E-04 
1.18916E-10 7.39284E-04 
1.24991E-10 7.35564E-04 
1.31152E-10 7.31791E-04 
1.37396E-10 7.27967E-04 
1.43718E-10 7.24096E-04 
1.50113E-10 7.20180E-04 
1.56575E-10 7.16222E-04 
9.21740E-11 1.18835E-03 
1.02304E-10 1.18511E-03 
1.12822E-10 1.18174E-03 
1.23727E-10 1.17825E-03 
1.35015E-10 1.17464E-03 
1.46683E-10 1.17090E-03 
1.58723E-10 1.16705E-03 
1.68292E-10 1.16399E-03 
1.71130E-10 1.16308E-03 
1.84910E-10 1.15867E-03 
1.99097E-10 1.15413E-03 
2.13679E-10 1.14946E-03 
2.28643E-10 1.14467E-03 
2.43976E-10 1.13976E-03 
2.59664E-10 1.13474E-03 
2.75693E-10 1.12961E-03 
2.92048E-10 1.12437E-03 
3.08713E-10 1.11904E-03 
3.25674E-10 1.11361E-03 
3.42916E-10 1.10809E-03 
3.60423E-10 1.10248E-03 
3.78181E-10 1.09680E-03 
3.96176E-10 1.09104E-03 
4.14393E-10 1.08521E-03 
4.32818E-10 1.07931E-03 
4.51440E-10 1.07335E-03 
2.63431E-10 1.77462E-03 
2.92376E-10 1.76974E-03 
3.22429E-10 1.76468E-03 
3.53587E-10 1.75943E-03 
3.85840E-10 1.75400E-03 
4.19172E-10 1.74838E-03 
4.53570E-10 1.74259E-03 
4.80904E-10 1.73798E-03 
4.89014E-10 1.73662E-03 
5.28377E-10 1.72998E-03 
5.68900E-10 1.72316E-03 
6.10550E-10 1.71614E-03 
6.53289E-10 1.70894E-03 
6.97079E-10 1.70156E-03 
7.41881E-10 1.69402E-03 
7.87653E-10 1.68631E-03 
8.34352E-10 1.67844E-03 
8.81936E-10 1.67042E-03 
9.30361E-10 1.66227E-03 
9.79583E-10 1.65397E-03 
1.02956E-09 1.64555E-03 
1.08025E-09 1.63701E-03 
1.13161E-09 1.62836E-03 
1.18361E-09 1.61960E-03 
1.23619E-09 1.61074E-03 
1.28933E-09 1.60179E-03 
7.45046E-10 2.63789E-03 
8.26888E-10 2.63058E-03 
9.11862E-10 2.62299E-03 
9.99954E-10 2.61512E-03 
1.09114E-09 2.60697E-03 
1.18537E-09 2.59856E-03 
1.28260E-09 2.58987E-03 
1.35987E-09 2.58297E-03 
1.38279E-09 2.58092E-03 
1.49405E-09 2.57098E-03 
1.60858E-09 2.56075E-03 
1.72628E-09 2.55024E-03 
1.84706E-09 2.53945E-03 
1.97080E-09 2.52839E-03 
2.09739E-09 2.51709E-03 
2.22670E-09 2.50553E-03 
2.35863E-09 2.49375E-03 
2.49305E-09 2.48174E-03 
2.62983E-09 2.46952E-03 
2.76885E-09 2.45710E-03 
2.91000E-09 2.44449E-03 
3.05314E-09 2.43170E-03 
3.19817E-09 2.41875E-03 
3.34497E-09 2.40563E-03 
3.49343E-09 2.39237E-03 
3.64344E-09 2.37897E-03 
2.07907E-09 3.89805E-03 
2.30738E-09 3.88713E-03 
2.54442E-09 3.87580E-03 
2.79013E-09 3.86404E-03 
3.04445E-09 3.85188E-03 
3.30726E-09 3.83931E-03 
3.57843E-09 3.82634E-03 
3.79389E-09 3.81604E-03 
3.85780E-09 3.81298E-03 
4.16803E-09 3.79814E-03 
4.48735E-09 3.78287E-03 
4.81550E-09 3.76717E-03 
5.15218E-09 3.75107E-03 
5.49709E-09 3.73457E-03 
5.84990E-09 3.71770E-03 
6.21029E-09 3.70046E-03 
6.57792E-09 3.68287E-03 
6.95244E-09 3.66496E-03 
7.33352E-09 3.64673E-03 
7.72080E-09 3.62820E-03 
8.11396E-09 3.60940E-03 
8.51264E-09 3.59033E-03 
8.91653E-09 3.57100E-03 
9.32530E-09 3.55145E-03 
9.73865E-09 3.53168E-03 
1.01563E-08 3.51170E-03 
5.70786E-09 5.71909E-03 
6.33443E-09 5.70286E-03 
6.98490E-09 5.68601E-03 
7.65913E-09 5.66854E-03 
8.35691E-09 5.65046E-03 
9.07791E-09 5.63178E-03 
9.82179E-09 5.61251E-03 
1.04128E-08 5.59719E-03 
1.05881E-08 5.59265E-03 
1.14390E-08 5.57060E-03 
1.23147E-08 5.54791E-03 
1.32146E-08 5.52460E-03 
1.41377E-08 5.50068E-03 
1.50832E-08 5.47618E-03 
1.60504E-08 5.45112E-03 
1.70382E-08 5.42552E-03 
1.80457E-08 5.39941E-03 
1.90720E-08 5.37281E-03 
2.01161E-08 5.34576E-03 
2.11771E-08 5.31826E-03 
2.22540E-08 5.29035E-03 
2.33459E-08 5.26205E-03 
2.44520E-08 5.23339E-03 
2.55712E-08 5.20438E-03 
2.67029E-08 5.17505E-03 
2.78461E-08 5.14542E-03 
1.53667E-08 8.31899E-03 
1.70528E-08 8.29500E-03 
1.88030E-08 8.27009E-03 
2.06169E-08 8.24427E-03 
2.24941E-08 8.21755E-03 
2.44334E-08 8.18995E-03 
2.64342E-08 8.16147E-03 
2.80236E-08 8.13885E-03 
2.84950E-08 8.13214E-03 
3.07830E-08 8.09958E-03 
3.31375E-08 8.06606E-03 
3.55565E-08 8.03163E-03 
3.80377E-08 7.99631E-03 
4.05790E-08 7.96013E-03 
4.31778E-08 7.92314E-03 
4.58318E-08 7.88536E-03 
4.85383E-08 7.84682E-03 
5.12948E-08 7.80758E-03 
5.40988E-08 7.76766E-03 
5.69477E-08 7.72710E-03 
5.98389E-08 7.68593E-03 
6.27698E-08 7.64420E-03 
6.57382E-08 7.60193E-03 
6.87416E-08 7.55916E-03 
7.17777E-08 7.51593E-03 
7.48442E-08 7.47226E-03 
4.04197E-08 1.19778E-02 
4.48521E-08 1.19426E-02 
4.94525E-08 1.19060E-02 
5.42200E-08 1.18681E-02 
5.91529E-08 1.18289E-02 
6.42488E-08 1.17884E-02 
6.95051E-08 1.17466E-02 
7.36803E-08 1.17134E-02 
7.49186E-08 1.17036E-02 
8.09279E-08 1.16558E-02 
8.71108E-08 1.16067E-02 
9.34621E-08 1.15562E-02 
9.99758E-08 1.15044E-02 
1.06646E-07 1.14514E-02 
1.13466E-07 1.13971E-02 
1.20429E-07 1.13418E-02 
1.27530E-07 1.12853E-02 
1.34760E-07 1.12278E-02 
1.42113E-07 1.11693E-02 
1.49582E-07 1.11099E-02 
1.57160E-07 1.10497E-02 
1.64842E-07 1.09886E-02 
1.72620E-07 1.09267E-02 
1.80488E-07 1.08641E-02 
1.88440E-07 1.08009E-02 
1.96470E-07 1.07370E-02 
1.03487E-07 1.70421E-02 
1.14827E-07 1.69908E-02 
1.26596E-07 1.69376E-02 
1.38790E-07 1.68824E-02 
1.51406E-07 1.68254E-02 
1.64436E-07 1.67664E-02 
1.77874E-07 1.67056E-02 
1.88547E-07 1.66574E-02 
1.91712E-07 1.66430E-02 
2.07070E-07 1.65736E-02 
2.22868E-07 1.65021E-02 
2.39094E-07 1.64286E-02 
2.55731E-07 1.63534E-02 
2.72764E-07 1.62763E-02 
2.90177E-07 1.61975E-02 
3.07951E-07 1.61170E-02 
3.26071E-07 1.60350E-02 
3.44517E-07 1.59515E-02 
3.63273E-07 1.58666E-02 
3.82321E-07 1.57804E-02 
4.01644E-07 1.56929E-02 
4.21224E-07 1.56042E-02 
4.41045E-07 1.55145E-02 
4.61090E-07 1.54237E-02 
4.81344E-07 1.53319E-02 
5.01792E-07 1.52393E-02 
2.56879E-07 2.39194E-02 
2.85004E-07 2.38454E-02 
3.14188E-07 2.37687E-02 
3.44421E-07 2.36891E-02 
3.75692E-07 2.36069E-02 
4.07985E-07 2.35219E-02 
4.41284E-07 2.34343E-02 
4.67724E-07 2.33648E-02 
4.75565E-07 2.33441E-02 
5.13604E-07 2.32440E-02 
5.52726E-07 2.31411E-02 
5.92896E-07 2.30354E-02 
6.34074E-07 2.29270E-02 
6.76222E-07 2.28160E-02 
7.19296E-07 2.27026E-02 
7.63256E-07 2.25869E-02 
8.08056E-07 2.24689E-02 
8.53652E-07 2.23489E-02 
9.00001E-07 2.22268E-02 
9.47057E-07 2.21029E-02 
9.94778E-07 2.19771E-02 
1.04312E-06 2.18498E-02 
1.09204E-06 2.17209E-02 
1.14150E-06 2.15905E-02 
1.19147E-06 2.14589E-02 
1.24189E-06 2.13260E-02 
6.16628E-07 3.30771E-02 
6.84075E-07 3.29715E-02 
7.54043E-07 3.28620E-02 
8.26514E-07 3.27486E-02 
9.01457E-07 3.26312E-02 
9.78831E-07 3.25101E-02 
1.05859E-06 3.23852E-02 
1.12192E-06 3.22860E-02 
1.14069E-06 3.22566E-02 
1.23177E-06 3.21140E-02 
1.32541E-06 3.19673E-02 
1.42153E-06 3.18167E-02 
1.52003E-06 3.16623E-02 
1.62083E-06 3.15044E-02 
1.72381E-06 3.13430E-02 
1.82887E-06 3.11783E-02 
1.93591E-06 3.10105E-02 
2.04481E-06 3.08397E-02 
2.15547E-06 3.06661E-02 
2.26779E-06 3.04900E-02 
2.38165E-06 3.03113E-02 
2.49695E-06 3.01304E-02 
2.61360E-06 2.99474E-02 
2.73148E-06 2.97623E-02 
2.85052E-06 2.95755E-02 
2.97061E-06 2.93869E-02 
1.42112E-06 4.49350E-02 
1.57638E-06 4.47863E-02 
1.73741E-06 4.46322E-02 
1.90415E-06 4.44725E-02 
2.07654E-06 4.43074E-02 
2.25447E-06 4.41370E-02 
2.43784E-06 4.39613E-02 
2.58339E-06 4.38218E-02 
2.62654E-06 4.37805E-02 
2.83579E-06 4.35800E-02 
3.05087E-06 4.33738E-02 
3.27158E-06 4.31622E-02 
3.49768E-06 4.29454E-02 
3.72895E-06 4.27236E-02 
3.96516E-06 4.24970E-02 
4.20604E-06 4.22659E-02 
4.45136E-06 4.20305E-02 
4.70087E-06 4.17910E-02 
4.95430E-06 4.15476E-02 
5.21141E-06 4.13007E-02 
5.47196E-06 4.10505E-02 
5.73570E-06 4.07971E-02 
6.00239E-06 4.05408E-02 
6.27181E-06 4.02818E-02 
6.54374E-06 4.00203E-02 
6.81795E-06 3.97566E-02 
3.14767E-06 5.99763E-02 
3.49108E-06 5.97698E-02 
3.84715E-06 5.95556E-02 
4.21575E-06 5.93339E-02 
4.59671E-06 5.91046E-02 
4.98980E-06 5.88681E-02 
5.39479E-06 5.86243E-02 
5.71613E-06 5.84308E-02 
5.81138E-06 5.83734E-02 
6.27321E-06 5.80953E-02 
6.74771E-06 5.78094E-02 
7.23444E-06 5.75161E-02 
7.73286E-06 5.72157E-02 
8.24247E-06 5.69084E-02 
8.76272E-06 5.65947E-02 
9.29306E-06 5.62747E-02 
9.83292E-06 5.59490E-02 
1.03817E-05 5.56177E-02 
1.09389E-05 5.52812E-02 
1.15040E-05 5.49399E-02 
1.20763E-05 5.45941E-02 
1.26553E-05 5.42441E-02 
1.32405E-05 5.38903E-02 
1.38314E-05 5.35329E-02 
1.44275E-05 5.31722E-02 
1.50283E-05 5.28085E-02 
6.68010E-06 7.85500E-02 
7.40775E-06 7.82673E-02 
8.16195E-06 7.79742E-02 
8.94245E-06 7.76707E-02 
9.74884E-06 7.73571E-02 
1.05806E-05 7.70336E-02 
1.14372E-05 7.67003E-02 
1.21167E-05 7.64358E-02 
1.23181E-05 7.63574E-02 
1.32941E-05 7.59774E-02 
1.42966E-05 7.55869E-02 
1.53243E-05 7.51864E-02 
1.63763E-05 7.47764E-02 
1.74514E-05 7.43572E-02 
1.85484E-05 7.39292E-02 
1.96661E-05 7.34930E-02 
2.08033E-05 7.30490E-02 
2.19588E-05 7.25977E-02 
2.31312E-05 7.21395E-02 
2.43195E-05 7.16750E-02 
2.55224E-05 7.12045E-02 
2.67388E-05 7.07285E-02 
2.79674E-05 7.02475E-02 
2.92073E-05 6.97619E-02 
3.04574E-05 6.92720E-02 
3.17165E-05 6.87784E-02 
1.35692E-05 1.00891E-01 
1.50446E-05 1.00509E-01 
1.65733E-05 1.00115E-01 
1.81546E-05 9.97058E-02 
1.97878E-05 9.92835E-02 
2.14717E-05 9.88479E-02 
2.32052E-05 9.83993E-02 
2.45796E-05 9.80435E-02 
2.49868E-05 9.79380E-02 
2.69602E-05 9.74269E-02 
2.89859E-05 9.69020E-02 
3.10617E-05 9.63638E-02 
3.31852E-05 9.58130E-02 
3.53542E-05 9.52501E-02 
3.75662E-05 9.46757E-02 
3.98186E-05 9.40904E-02 
4.21090E-05 9.34950E-02 
4.44347E-05 9.28901E-02 
4.67932E-05 9.22762E-02 
4.91821E-05 9.16540E-02 
5.15988E-05 9.10243E-02 
5.40409E-05 9.03874E-02 
5.65062E-05 8.97442E-02 
5.89923E-05 8.90951E-02 
6.14970E-05 8.84406E-02 
6.40183E-05 8.77814E-02 
2.63736E-05 1.27057E-01 
2.92354E-05 1.26551E-01 
3.21992E-05 1.26028E-01 
3.52639E-05 1.25486E-01 
3.84276E-05 1.24927E-01 
4.16881E-05 1.24350E-01 
4.50429E-05 1.23756E-01 
4.77017E-05 1.23285E-01 
4.84893E-05 1.23146E-01 
5.23045E-05 1.22469E-01 
5.62186E-05 1.21775E-01 
6.02272E-05 1.21064E-01 
6.43255E-05 1.20336E-01 
6.85091E-05 1.19593E-01 
7.27727E-05 1.18834E-01 
7.71115E-05 1.18062E-01 
8.15204E-05 1.17277E-01 
8.59943E-05 1.16480E-01 
9.05283E-05 1.15671E-01 
9.51173E-05 1.14851E-01 
9.97564E-05 1.14023E-01 
1.04441E-04 1.13185E-01 
1.09166E-04 1.12339E-01 
1.13928E-04 1.11486E-01 
1.18722E-04 1.10627E-01 
1.23543E-04 1.09761E-01 
4.90644E-05 1.56897E-01 
5.43760E-05 1.56238E-01 
5.98747E-05 1.55555E-01 
6.55577E-05 1.54849E-01 
7.14215E-05 1.54121E-01 
7.74613E-05 1.53369E-01 
8.36727E-05 1.52596E-01 
8.85930E-05 1.51984E-01 
9.00501E-05 1.51802E-01 
9.71058E-05 1.50922E-01 
1.04340E-04 1.50020E-01 
1.11743E-04 1.49096E-01 
1.19308E-04 1.48150E-01 
1.27024E-04 1.47185E-01 
1.34883E-04 1.46201E-01 
1.42874E-04 1.45199E-01 
1.50988E-04 1.44181E-01 
1.59216E-04 1.43148E-01 
1.67547E-04 1.42101E-01 
1.75973E-04 1.41040E-01 
1.84484E-04 1.39968E-01 
1.93071E-04 1.38885E-01 
2.01726E-04 1.37792E-01 
2.10440E-04 1.36691E-01 
2.19205E-04 1.35582E-01 
2.28013E-04 1.34466E-01 
8.74304E-05 1.90026E-01 
9.68715E-05 1.89182E-01 
1.06640E-04 1.88307E-01 
1.16731E-04 1.87402E-01 
1.27137E-04 1.86469E-01 
1.37849E-04 1.85507E-01 
1.48859E-04 1.84518E-01 
1.57576E-04 1.83734E-01 
1.60156E-04 1.83502E-01 
1.72647E-04 1.82377E-01 
1.85444E-04 1.81224E-01 
1.98532E-04 1.80043E-01 
2.11894E-04 1.78836E-01 
2.25514E-04 1.77605E-01 
2.39374E-04 1.76350E-01 
2.53457E-04 1.75073E-01 
2.67744E-04 1.73776E-01 
2.82219E-04 1.72461E-01 
2.96864E-04 1.71128E-01 
3.11661E-04 1.69779E-01 
3.26595E-04 1.68416E-01 
3.41649E-04 1.67040E-01 
3.56807E-04 1.65653E-01 
3.72054E-04 1.64256E-01 
3.87375E-04 1.62849E-01 
4.02757E-04 1.61435E-01 
1.49437E-04 2.25853E-01 
1.65529E-04 2.24788E-01 
1.82170E-04 2.23686E-01 
1.99350E-04 2.22547E-01 
2.17055E-04 2.21372E-01 
2.35271E-04 2.20162E-01 
2.53980E-04 2.18917E-01 
2.68784E-04 2.17932E-01 
2.73165E-04 2.17640E-01 
2.94361E-04 2.16227E-01 
3.16060E-04 2.14778E-01 
3.38235E-04 2.13295E-01 
3.60855E-04 2.11781E-01 
3.83893E-04 2.10236E-01 
4.07316E-04 2.08663E-01 
4.31094E-04 2.07064E-01 
4.55195E-04 2.05440E-01 
4.79591E-04 2.03794E-01 
5.04249E-04 2.02127E-01 
5.29140E-04 2.00442E-01 
5.54235E-04 1.98740E-01 
5.79505E-04 1.97023E-01 
6.04925E-04 1.95292E-01 
6.30466E-04 1.93550E-01 
6.56106E-04 1.91798E-01 
6.81818E-04 1.90038E-01 
2.44806E-04 2.63402E-01 
2.71089E-04 2.62084E-01 
2.98252E-04 2.60720E-01 
3.26276E-04 2.59311E-01 
3.55139E-04 2.57858E-01 
3.84813E-04 2.56362E-01 
4.15270E-04 2.54825E-01 
4.39354E-04 2.53607E-01 
4.46479E-04 2.53247E-01 
4.80932E-04 2.51503E-01 
5.16174E-04 2.49715E-01 
5.52157E-04 2.47888E-01 
5.88830E-04 2.46021E-01 
6.26145E-04 2.44119E-01 
6.64048E-04 2.42183E-01 
7.02488E-04 2.40216E-01 
7.41414E-04 2.38220E-01 
7.80773E-04 2.36197E-01 
8.20514E-04 2.34151E-01 
8.60589E-04 2.32083E-01 
9.00947E-04 2.29996E-01 
9.41544E-04 2.27892E-01 
9.82333E-04 2.25773E-01 
1.02327E-03 2.23641E-01 
1.06432E-03 2.21499E-01 
1.10543E-03 2.19348E-01 
3.87409E-04 3.02223E-01 
4.28867E-04 3.00615E-01 
4.71684E-04 2.98953E-01 
5.15829E-04 2.97236E-01 
5.61263E-04 2.95466E-01 
6.07938E-04 2.93645E-01 
6.55809E-04 2.91775E-01 
6.93636E-04 2.90294E-01 
7.04822E-04 2.89856E-01 
7.58883E-04 2.87735E-01 
8.14132E-04 2.85564E-01 
8.70488E-04 2.83345E-01 
9.27871E-04 2.81080E-01 
9.86197E-04 2.78773E-01 
1.04538E-03 2.76426E-01 
1.10534E-03 2.74043E-01 
1.16600E-03 2.71627E-01 
1.22725E-03 2.69181E-01 
1.28904E-03 2.66707E-01 
1.35126E-03 2.64209E-01 
1.41386E-03 2.61689E-01 
1.47674E-03 2.59151E-01 
1.53985E-03 2.56597E-01 
1.60311E-03 2.54029E-01 
1.66645E-03 2.51451E-01 
1.72982E-03 2.48863E-01 
5.90855E-04 3.40976E-01 
6.53864E-04 3.39047E-01 
7.18892E-04 3.37054E-01 
7.85887E-04 3.34996E-01 
8.54785E-04 3.32877E-01 
9.25510E-04 3.30696E-01 
9.97987E-04 3.28458E-01 
1.05521E-03 3.26687E-01 
1.07213E-03 3.26162E-01 
1.15383E-03 3.23628E-01 
1.23725E-03 3.21033E-01 
1.32225E-03 3.18383E-01 
1.40871E-03 3.15681E-01 
1.49649E-03 3.12929E-01 
1.58547E-03 3.10132E-01 
1.67551E-03 3.07294E-01 
1.76649E-03 3.04419E-01 
1.85826E-03 3.01509E-01 
1.95070E-03 2.98568E-01 
2.04369E-03 2.95601E-01 
2.13711E-03 2.92611E-01 
2.23083E-03 2.89601E-01 
2.32476E-03 2.86574E-01 
2.41879E-03 2.83533E-01 
2.51281E-03 2.80482E-01 
2.60673E-03 2.77422E-01 
8.71608E-04 3.78766E-01 
9.64208E-04 3.76488E-01 
1.05970E-03 3.74135E-01 
1.15801E-03 3.71707E-01 
1.25903E-03 3.69206E-01 
1.36263E-03 3.66636E-01 
1.46871E-03 3.63998E-01 
1.55240E-03 3.61912E-01 
1.57713E-03 3.61295E-01 
1.69649E-03 3.58311E-01 
1.81821E-03 3.55260E-01 
1.94212E-03 3.52144E-01 
2.06801E-03 3.48969E-01 
2.19568E-03 3.45738E-01 
2.32493E-03 3.42457E-01 
2.45557E-03 3.39130E-01 
2.58738E-03 3.35760E-01 
2.72018E-03 3.32353E-01 
2.85378E-03 3.28913E-01 
2.98798E-03 3.25445E-01 
3.12261E-03 3.21951E-01 
3.25749E-03 3.18437E-01 
3.39247E-03 3.14906E-01 
3.52739E-03 3.11363E-01 
3.66209E-03 3.07809E-01 
3.79644E-03 3.04249E-01 
1.24641E-03 4.14616E-01 
1.37831E-03 4.11966E-01 
1.51422E-03 4.09228E-01 
1.65401E-03 4.06405E-01 
1.79752E-03 4.03499E-01 
1.94459E-03 4.00513E-01 
2.09501E-03 3.97451E-01 
2.21359E-03 3.95030E-01 
2.24861E-03 3.94314E-01 
2.41752E-03 3.90855E-01 
2.58960E-03 3.87318E-01 
2.76455E-03 3.83710E-01 
2.94208E-03 3.80035E-01 
3.12191E-03 3.76299E-01 
3.30372E-03 3.72506E-01 
3.48724E-03 3.68663E-01 
3.67216E-03 3.64774E-01 
3.85820E-03 3.60845E-01 
4.04509E-03 3.56881E-01 
4.23255E-03 3.52887E-01 
4.42033E-03 3.48868E-01 
4.60817E-03 3.44828E-01 
4.79584E-03 3.40772E-01 
4.98312E-03 3.36705E-01 
5.16980E-03 3.32629E-01 
5.35569E-03 3.28551E-01 
1.73151E-03 4.47610E-01 
1.91396E-03 4.44569E-01 
2.10180E-03 4.41429E-01 
2.29484E-03 4.38193E-01 
2.49284E-03 4.34863E-01 
2.69553E-03 4.31444E-01 
2.90265E-03 4.27939E-01 
3.06577E-03 4.25170E-01 
3.11391E-03 4.24352E-01 
3.34598E-03 4.20397E-01 
3.58211E-03 4.16357E-01 
3.82189E-03 4.12237E-01 
4.06488E-03 4.08045E-01 
4.31069E-03 4.03785E-01 
4.55887E-03 3.99465E-01 
4.80902E-03 3.95090E-01 
5.06072E-03 3.90666E-01 
5.31356E-03 3.86201E-01 
5.56716E-03 3.81698E-01 
5.82113E-03 3.77166E-01 
6.07512E-03 3.72608E-01 
6.32878E-03 3.68032E-01 
6.58177E-03 3.63440E-01 
6.83380E-03 3.58840E-01 
7.08457E-03 3.54235E-01 
7.33382E-03 3.49630E-01 
2.34127E-03 4.76923E-01 
2.58686E-03 4.73480E-01 
2.83949E-03 4.69927E-01 
3.09885E-03 4.66268E-01 
3.36461E-03 4.62505E-01 
3.63640E-03 4.58643E-01 
3.91383E-03 4.54686E-01 
4.13210E-03 4.51561E-01 
4.19648E-03 4.50638E-01 
4.50662E-03 4.46178E-01 
4.82176E-03 4.41626E-01 
5.14135E-03 4.36987E-01 
5.46478E-03 4.32270E-01 
5.79149E-03 4.27480E-01 
6.12087E-03 4.22626E-01 
6.45236E-03 4.17715E-01 
6.78537E-03 4.12752E-01 
7.11936E-03 4.07747E-01 
7.45380E-03 4.02705E-01 
7.78816E-03 3.97632E-01 
8.12195E-03 3.92537E-01 
8.45471E-03 3.87424E-01 
8.78600E-03 3.82299E-01 
9.11540E-03 3.77169E-01 
9.44252E-03 3.72039E-01 
9.76702E-03 3.66912E-01 
3.07888E-03 5.01629E-01 
3.40033E-03 4.97786E-01 
3.73068E-03 4.93823E-01 
4.06949E-03 4.89742E-01 
4.41630E-03 4.85549E-01 
4.77059E-03 4.81247E-01 
5.13183E-03 4.76842E-01 
5.41575E-03 4.73367E-01 
5.49945E-03 4.72340E-01 
5.90229E-03 4.67382E-01 
6.31110E-03 4.62324E-01 
6.72508E-03 4.57175E-01 
7.14343E-03 4.51941E-01 
7.56538E-03 4.46632E-01 
7.99013E-03 4.41255E-01 
8.41690E-03 4.35819E-01 
8.84493E-03 4.30332E-01 
9.27348E-03 4.24801E-01 
9.70185E-03 4.19234E-01 
1.01293E-02 4.13639E-01 
1.05553E-02 4.08023E-01 
1.09792E-02 4.02393E-01 
1.14003E-02 3.96755E-01 
1.18182E-02 3.91116E-01 
1.22324E-02 3.85482E-01 
1.26424E-02 3.79858E-01 
3.96503E-03 5.21646E-01 
4.37693E-03 5.17405E-01 
4.79979E-03 5.13033E-01 
5.23304E-03 5.08535E-01 
5.67602E-03 5.03915E-01 
6.12803E-03 4.99179E-01 
6.58836E-03 4.94332E-01 
6.94975E-03 4.90510E-01 
7.05622E-03 4.89381E-01 
7.56823E-03 4.83933E-01 
8.08706E-03 4.78379E-01 
8.61167E-03 4.72728E-01 
9.14099E-03 4.66990E-01 
9.67400E-03 4.61174E-01 
1.02096E-02 4.55288E-01 
1.07469E-02 4.49342E-01 
1.12848E-02 4.43345E-01 
1.18223E-02 4.37306E-01 
1.23586E-02 4.31233E-01 
1.28928E-02 4.25134E-01 
1.34240E-02 4.19019E-01 
1.39514E-02 4.12894E-01 
1.44744E-02 4.06766E-01 
1.49922E-02 4.00643E-01 
1.55042E-02 3.94531E-01 
1.60098E-02 3.88435E-01 
4.98867E-03 5.36237E-01 
5.50420E-03 5.31615E-01 
6.03288E-03 5.26854E-01 
6.57393E-03 5.21957E-01 
7.12650E-03 5.16930E-01 
7.68964E-03 5.11781E-01 
8.26242E-03 5.06514E-01 
8.71158E-03 5.02363E-01 
8.84381E-03 5.01137E-01 
9.47916E-03 4.95225E-01 
1.01220E-02 4.89203E-01 
1.07709E-02 4.83080E-01 
1.14246E-02 4.76868E-01 
1.20817E-02 4.70576E-01 
1.27409E-02 4.64215E-01 
1.34009E-02 4.57794E-01 
1.40604E-02 4.51323E-01 
1.47182E-02 4.44813E-01 
1.53731E-02 4.38272E-01 
1.60240E-02 4.31710E-01 
1.66699E-02 4.25136E-01 
1.73098E-02 4.18557E-01 
1.79429E-02 4.11983E-01 
1.85682E-02 4.05419E-01 
1.91850E-02 3.98874E-01 
1.97926E-02 3.92354E-01 
6.14585E-03 5.45240E-01 
