PdfType: replica
-2.86794E-10 3.09273E-07 
-2.61531E-10 3.07334E-07 
-2.35926E-10 3.05369E-07 
-2.10002E-10 3.03378E-07 
-1.83775E-10 3.01365E-07 
-1.57264E-10 2.99330E-07 
-1.59493E-09 6.80022E-07 
-1.56060E-09 6.77801E-07 
-1.52495E-09 6.75496E-07 
-1.48798E-09 6.73105E-07 
-1.44971E-09 6.70630E-07 
-1.41015E-09 6.68072E-07 
-1.36932E-09 6.65432E-07 
-1.33688E-09 6.63333E-07 
-1.32725E-09 6.62711E-07 
-1.28051E-09 6.59688E-07 
-1.23239E-09 6.56576E-07 
-1.18293E-09 6.53377E-07 
-1.13216E-09 6.50094E-07 
-1.08013E-09 6.46729E-07 
-1.02688E-09 6.43286E-07 
-9.72480E-10 6.39767E-07 
-9.16963E-10 6.36177E-07 
-8.60382E-10 6.32518E-07 
-8.02789E-10 6.28793E-07 
-7.44235E-10 6.25007E-07 
-6.84770E-10 6.21161E-07 
-6.24444E-10 6.17260E-07 
-5.63304E-10 6.13306E-07 
-5.01400E-10 6.09302E-07 
-4.38776E-10 6.05252E-07 
-3.75477E-10 6.01159E-07 
-3.79914E-09 1.36312E-06 
-3.71733E-09 1.35866E-06 
-3.63238E-09 1.35403E-06 
-3.54430E-09 1.34923E-06 
-3.45311E-09 1.34425E-06 
-3.35886E-09 1.33911E-06 
-3.26159E-09 1.33381E-06 
-3.18428E-09 1.32959E-06 
-3.16134E-09 1.32834E-06 
-3.04999E-09 1.32227E-06 
-2.93534E-09 1.31602E-06 
-2.81749E-09 1.30959E-06 
-2.69653E-09 1.30300E-06 
-2.57258E-09 1.29624E-06 
-2.44575E-09 1.28932E-06 
-2.31614E-09 1.28226E-06 
-2.18389E-09 1.27504E-06 
-2.04911E-09 1.26770E-06 
-1.91192E-09 1.26021E-06 
-1.77245E-09 1.25261E-06 
-1.63081E-09 1.24489E-06 
-1.48712E-09 1.23705E-06 
-1.34149E-09 1.22911E-06 
-1.19405E-09 1.22107E-06 
-1.04490E-09 1.21294E-06 
-8.94151E-10 1.20472E-06 
-9.02160E-09 2.72535E-06 
-8.82726E-09 2.71640E-06 
-8.62545E-09 2.70712E-06 
-8.41621E-09 2.69749E-06 
-8.19959E-09 2.68752E-06 
-7.97570E-09 2.67721E-06 
-7.74462E-09 2.66658E-06 
-7.56098E-09 2.65813E-06 
-7.50650E-09 2.65562E-06 
-7.24201E-09 2.64345E-06 
-6.96969E-09 2.63091E-06 
-6.68977E-09 2.61803E-06 
-6.40249E-09 2.60481E-06 
-6.10810E-09 2.59126E-06 
-5.80687E-09 2.57739E-06 
-5.49907E-09 2.56323E-06 
-5.18499E-09 2.54877E-06 
-4.86492E-09 2.53404E-06 
-4.53914E-09 2.51905E-06 
-4.20794E-09 2.50380E-06 
-3.87160E-09 2.48833E-06 
-3.53042E-09 2.47262E-06 
-3.18466E-09 2.45671E-06 
-2.83459E-09 2.44060E-06 
-2.48048E-09 2.42430E-06 
-2.12257E-09 2.40783E-06 
-2.13702E-08 5.43738E-06 
-2.09095E-08 5.41947E-06 
-2.04313E-08 5.40087E-06 
-1.99354E-08 5.38158E-06 
-1.94220E-08 5.36162E-06 
-1.88914E-08 5.34099E-06 
-1.83438E-08 5.31970E-06 
-1.79086E-08 5.30277E-06 
-1.77795E-08 5.29775E-06 
-1.71528E-08 5.27338E-06 
-1.65075E-08 5.24829E-06 
-1.58443E-08 5.22250E-06 
-1.51636E-08 5.19603E-06 
-1.44661E-08 5.16891E-06 
-1.37524E-08 5.14116E-06 
-1.30232E-08 5.11280E-06 
-1.22791E-08 5.08387E-06 
-1.15209E-08 5.05438E-06 
-1.07492E-08 5.02437E-06 
-9.96466E-09 4.99387E-06 
-9.16801E-09 4.96289E-06 
-8.35990E-09 4.93146E-06 
-7.54099E-09 4.89962E-06 
-6.71192E-09 4.86738E-06 
-5.87329E-09 4.83477E-06 
-5.02572E-09 4.80181E-06 
-5.03679E-08 1.08028E-05 
-4.92816E-08 1.07671E-05 
-4.81535E-08 1.07300E-05 
-4.69840E-08 1.06915E-05 
-4.57733E-08 1.06516E-05 
-4.45220E-08 1.06105E-05 
-4.32307E-08 1.05680E-05 
-4.22045E-08 1.05342E-05 
-4.19001E-08 1.05242E-05 
-4.04222E-08 1.04755E-05 
-3.89007E-08 1.04255E-05 
-3.73369E-08 1.03740E-05 
-3.57320E-08 1.03212E-05 
-3.40876E-08 1.02671E-05 
-3.24051E-08 1.02117E-05 
-3.06861E-08 1.01551E-05 
-2.89322E-08 1.00974E-05 
-2.71450E-08 1.00386E-05 
-2.53260E-08 9.97874E-06 
-2.34770E-08 9.91789E-06 
-2.15995E-08 9.85610E-06 
-1.96951E-08 9.79343E-06 
-1.77653E-08 9.72992E-06 
-1.58117E-08 9.66563E-06 
-1.38357E-08 9.60060E-06 
-1.18388E-08 9.53488E-06 
-1.17971E-07 2.13506E-05 
-1.15424E-07 2.12795E-05 
-1.12780E-07 2.12057E-05 
-1.10038E-07 2.11292E-05 
-1.07201E-07 2.10500E-05 
-1.04268E-07 2.09681E-05 
-1.01241E-07 2.08837E-05 
-9.88363E-08 2.08166E-05 
-9.81228E-08 2.07966E-05 
-9.46593E-08 2.07000E-05 
-9.10939E-08 2.06005E-05 
-8.74294E-08 2.04982E-05 
-8.36690E-08 2.03933E-05 
-7.98162E-08 2.02857E-05 
-7.58743E-08 2.01757E-05 
-7.18472E-08 2.00633E-05 
-6.77385E-08 1.99487E-05 
-6.35520E-08 1.98318E-05 
-5.92915E-08 1.97129E-05 
-5.49609E-08 1.95921E-05 
-5.05638E-08 1.94693E-05 
-4.61041E-08 1.93449E-05 
-4.15853E-08 1.92188E-05 
-3.70110E-08 1.90911E-05 
-3.23845E-08 1.89620E-05 
-2.77094E-08 1.88315E-05 
-2.74050E-07 4.19089E-05 
-2.68127E-07 4.17683E-05 
-2.61978E-07 4.16224E-05 
-2.55603E-07 4.14712E-05 
-2.49004E-07 4.13146E-05 
-2.42185E-07 4.11528E-05 
-2.35148E-07 4.09858E-05 
-2.29557E-07 4.08531E-05 
-2.27898E-07 4.08138E-05 
-2.19846E-07 4.06227E-05 
-2.11558E-07 4.04260E-05 
-2.03041E-07 4.02239E-05 
-1.94301E-07 4.00165E-05 
-1.85346E-07 3.98040E-05 
-1.76186E-07 3.95867E-05 
-1.66828E-07 3.93646E-05 
-1.57282E-07 3.91381E-05 
-1.47555E-07 3.89072E-05 
-1.37657E-07 3.86724E-05 
-1.27597E-07 3.84336E-05 
-1.17384E-07 3.81913E-05 
-1.07026E-07 3.79455E-05 
-9.65320E-08 3.76964E-05 
-8.59098E-08 3.74444E-05 
-7.51676E-08 3.71894E-05 
-6.43132E-08 3.69318E-05 
-6.30732E-07 8.16249E-05 
-6.17082E-07 8.13486E-05 
-6.02909E-07 8.10618E-05 
-5.88218E-07 8.07645E-05 
-5.73013E-07 8.04568E-05 
-5.57301E-07 8.01388E-05 
-5.41088E-07 7.98107E-05 
-5.28207E-07 7.95500E-05 
-5.24385E-07 7.94727E-05 
-5.05838E-07 7.90973E-05 
-4.86747E-07 7.87109E-05 
-4.67129E-07 7.83139E-05 
-4.47001E-07 7.79065E-05 
-4.26381E-07 7.74892E-05 
-4.05288E-07 7.70623E-05 
-3.83743E-07 7.66263E-05 
-3.61765E-07 7.61815E-05 
-3.39376E-07 7.57283E-05 
-3.16595E-07 7.52672E-05 
-2.93443E-07 7.47987E-05 
-2.69940E-07 7.43230E-05 
-2.46107E-07 7.38406E-05 
-2.21963E-07 7.33519E-05 
-1.97528E-07 7.28573E-05 
-1.72819E-07 7.23572E-05 
-1.47855E-07 7.18519E-05 
-1.43449E-06 1.57407E-04 
-1.40339E-06 1.56868E-04 
-1.37110E-06 1.56309E-04 
-1.33764E-06 1.55729E-04 
-1.30300E-06 1.55129E-04 
-1.26722E-06 1.54509E-04 
-1.23030E-06 1.53870E-04 
-1.20096E-06 1.53361E-04 
-1.19226E-06 1.53211E-04 
-1.15003E-06 1.52479E-04 
-1.10657E-06 1.51726E-04 
-1.06191E-06 1.50952E-04 
-1.01609E-06 1.50158E-04 
-9.69164E-07 1.49345E-04 
-9.21165E-07 1.48513E-04 
-8.72142E-07 1.47664E-04 
-8.22141E-07 1.46797E-04 
-7.71210E-07 1.45915E-04 
-7.19394E-07 1.45017E-04 
-6.66742E-07 1.44105E-04 
-6.13300E-07 1.43178E-04 
-5.59114E-07 1.42239E-04 
-5.04228E-07 1.41288E-04 
-4.48687E-07 1.40326E-04 
-3.92533E-07 1.39353E-04 
-3.35806E-07 1.38370E-04 
-3.21573E-06 2.99907E-04 
-3.14586E-06 2.98866E-04 
-3.07333E-06 2.97785E-04 
-2.99816E-06 2.96665E-04 
-2.92038E-06 2.95506E-04 
-2.84001E-06 2.94308E-04 
-2.75711E-06 2.93073E-04 
-2.69125E-06 2.92092E-04 
-2.67171E-06 2.91800E-04 
-2.57691E-06 2.90388E-04 
-2.47935E-06 2.88934E-04 
-2.37912E-06 2.87440E-04 
-2.27631E-06 2.85908E-04 
-2.17102E-06 2.84339E-04 
-2.06334E-06 2.82734E-04 
-1.95339E-06 2.81096E-04 
-1.84125E-06 2.79424E-04 
-1.72705E-06 2.77722E-04 
-1.61088E-06 2.75991E-04 
-1.49286E-06 2.74232E-04 
-1.37308E-06 2.72447E-04 
-1.25166E-06 2.70637E-04 
-1.12870E-06 2.68804E-04 
-1.00428E-06 2.66949E-04 
-8.78516E-07 2.65075E-04 
-7.51491E-07 2.63181E-04 
-7.08487E-06 5.63189E-04 
-6.93052E-06 5.61200E-04 
-6.77032E-06 5.59136E-04 
-6.60430E-06 5.56997E-04 
-6.43252E-06 5.54784E-04 
-6.25508E-06 5.52498E-04 
-6.07205E-06 5.50139E-04 
-5.92667E-06 5.48266E-04 
-5.88355E-06 5.47710E-04 
-5.67431E-06 5.45014E-04 
-5.45903E-06 5.42240E-04 
-5.23789E-06 5.39390E-04 
-5.01111E-06 5.36468E-04 
-4.77888E-06 5.33475E-04 
-4.54144E-06 5.30415E-04 
-4.29901E-06 5.27291E-04 
-4.05184E-06 5.24105E-04 
-3.80015E-06 5.20861E-04 
-3.54418E-06 5.17562E-04 
-3.28418E-06 5.14211E-04 
-3.02037E-06 5.10810E-04 
-2.75299E-06 5.07363E-04 
-2.48226E-06 5.03873E-04 
-2.20841E-06 5.00343E-04 
-1.93164E-06 4.96775E-04 
-1.65216E-06 4.93172E-04 
-1.52912E-05 1.03955E-03 
-1.49569E-05 1.03581E-03 
-1.46101E-05 1.03192E-03 
-1.42507E-05 1.02789E-03 
-1.38789E-05 1.02372E-03 
-1.34949E-05 1.01941E-03 
-1.30989E-05 1.01497E-03 
-1.27844E-05 1.01145E-03 
-1.26911E-05 1.01040E-03 
-1.22385E-05 1.00533E-03 
-1.17730E-05 1.00011E-03 
-1.12949E-05 9.94746E-04 
-1.08047E-05 9.89249E-04 
-1.03028E-05 9.83621E-04 
-9.78981E-06 9.77867E-04 
-9.26614E-06 9.71994E-04 
-8.73233E-06 9.66006E-04 
-8.18891E-06 9.59911E-04 
-7.63638E-06 9.53713E-04 
-7.07528E-06 9.47418E-04 
-6.50612E-06 9.41033E-04 
-5.92940E-06 9.34562E-04 
-5.34560E-06 9.28012E-04 
-4.75522E-06 9.21388E-04 
-4.15871E-06 9.14694E-04 
-3.55653E-06 9.07936E-04 
-3.22225E-05 1.88083E-03 
-3.15153E-05 1.87388E-03 
-3.07816E-05 1.86668E-03 
-3.00215E-05 1.85921E-03 
-2.92354E-05 1.85148E-03 
-2.84235E-05 1.84351E-03 
-2.75865E-05 1.83528E-03 
-2.69219E-05 1.82875E-03 
-2.67248E-05 1.82682E-03 
-2.57686E-05 1.81742E-03 
-2.47853E-05 1.80776E-03 
-2.37757E-05 1.79783E-03 
-2.27408E-05 1.78766E-03 
-2.16816E-05 1.77725E-03 
-2.05991E-05 1.76661E-03 
-1.94945E-05 1.75575E-03 
-1.83688E-05 1.74468E-03 
-1.72231E-05 1.73341E-03 
-1.60586E-05 1.72196E-03 
-1.48764E-05 1.71034E-03 
-1.36776E-05 1.69855E-03 
-1.24632E-05 1.68660E-03 
-1.12343E-05 1.67451E-03 
-9.99193E-06 1.66229E-03 
-8.73708E-06 1.64995E-03 
-7.47071E-06 1.63749E-03 
-6.60614E-05 3.32567E-03 
-6.46047E-05 3.31303E-03 
-6.30936E-05 3.29992E-03 
-6.15285E-05 3.28633E-03 
-5.99101E-05 3.27229E-03 
-5.82392E-05 3.25779E-03 
-5.65169E-05 3.24283E-03 
-5.51496E-05 3.23097E-03 
-5.47442E-05 3.22745E-03 
-5.27779E-05 3.21037E-03 
-5.07562E-05 3.19282E-03 
-4.86811E-05 3.17480E-03 
-4.65547E-05 3.15633E-03 
-4.43790E-05 3.13744E-03 
-4.21563E-05 3.11813E-03 
-3.98888E-05 3.09843E-03 
-3.75789E-05 3.07836E-03 
-3.52288E-05 3.05794E-03 
-3.28410E-05 3.03719E-03 
-3.04177E-05 3.01613E-03 
-2.79612E-05 2.99478E-03 
-2.54738E-05 2.97315E-03 
-2.29576E-05 2.95127E-03 
-2.04148E-05 2.92916E-03 
-1.78475E-05 2.90684E-03 
-1.52576E-05 2.88431E-03 
-1.31453E-04 5.73515E-03 
-1.28538E-04 5.71261E-03 
-1.25515E-04 5.68924E-03 
-1.22384E-04 5.66504E-03 
-1.19148E-04 5.64001E-03 
-1.15808E-04 5.61418E-03 
-1.12366E-04 5.58756E-03 
-1.09634E-04 5.56643E-03 
-1.08824E-04 5.56017E-03 
-1.04897E-04 5.52979E-03 
-1.00861E-04 5.49856E-03 
-9.67192E-05 5.46651E-03 
-9.24769E-05 5.43368E-03 
-8.81378E-05 5.40010E-03 
-8.37067E-05 5.36579E-03 
-7.91882E-05 5.33080E-03 
-7.45869E-05 5.29517E-03 
-6.99076E-05 5.25893E-03 
-6.51551E-05 5.22211E-03 
-6.03341E-05 5.18476E-03 
-5.54492E-05 5.14690E-03 
-5.05050E-05 5.10858E-03 
-4.55059E-05 5.06982E-03 
-4.04563E-05 5.03067E-03 
-3.53603E-05 4.99115E-03 
-3.02219E-05 4.95129E-03 
-2.52351E-04 9.59855E-03 
-2.46717E-04 9.55939E-03 
-2.40876E-04 9.51878E-03 
-2.34830E-04 9.47674E-03 
-2.28582E-04 9.43329E-03 
-2.22135E-04 9.38845E-03 
-2.15494E-04 9.34225E-03 
-2.10225E-04 9.30559E-03 
-2.08664E-04 9.29473E-03 
-2.01092E-04 9.24204E-03 
-1.93313E-04 9.18789E-03 
-1.85335E-04 9.13235E-03 
-1.77166E-04 9.07547E-03 
-1.68815E-04 9.01730E-03 
-1.60290E-04 8.95791E-03 
-1.51601E-04 8.89737E-03 
-1.42757E-04 8.83573E-03 
-1.33768E-04 8.77306E-03 
-1.24642E-04 8.70943E-03 
-1.15390E-04 8.64489E-03 
-1.06019E-04 8.57952E-03 
-9.65402E-05 8.51337E-03 
-8.69610E-05 8.44651E-03 
-7.72901E-05 8.37899E-03 
-6.75357E-05 8.31086E-03 
-5.77056E-05 8.24219E-03 
-4.67566E-04 1.55941E-02 
-4.57046E-04 1.55277E-02 
-4.46144E-04 1.54589E-02 
-4.34863E-04 1.53877E-02 
-4.23209E-04 1.53142E-02 
-4.11190E-04 1.52383E-02 
-3.98813E-04 1.51601E-02 
-3.88997E-04 1.50981E-02 
-3.86088E-04 1.50797E-02 
-3.71988E-04 1.49906E-02 
-3.57510E-04 1.48991E-02 
-3.42669E-04 1.48053E-02 
-3.27479E-04 1.47092E-02 
-3.11959E-04 1.46110E-02 
-2.96124E-04 1.45108E-02 
-2.79994E-04 1.44087E-02 
-2.63584E-04 1.43048E-02 
-2.46915E-04 1.41992E-02 
-2.30002E-04 1.40920E-02 
-2.12864E-04 1.39834E-02 
-1.95519E-04 1.38734E-02 
-1.77982E-04 1.37622E-02 
-1.60272E-04 1.36498E-02 
-1.42402E-04 1.35363E-02 
-1.24390E-04 1.34220E-02 
-1.06250E-04 1.33067E-02 
-8.33942E-04 2.45387E-02 
-8.15014E-04 2.44293E-02 
-7.95405E-04 2.43159E-02 
-7.75124E-04 2.41986E-02 
-7.54180E-04 2.40775E-02 
-7.32589E-04 2.39526E-02 
-7.10366E-04 2.38239E-02 
-6.92748E-04 2.37219E-02 
-6.87529E-04 2.36917E-02 
-6.62238E-04 2.35452E-02 
-6.36282E-04 2.33948E-02 
-6.09688E-04 2.32407E-02 
-5.82488E-04 2.30829E-02 
-5.54710E-04 2.29218E-02 
-5.26388E-04 2.27574E-02 
-4.97554E-04 2.25900E-02 
-4.68240E-04 2.24197E-02 
-4.38481E-04 2.22467E-02 
-4.08307E-04 2.20713E-02 
-3.77752E-04 2.18935E-02 
-3.46848E-04 2.17137E-02 
-3.15626E-04 2.15319E-02 
-2.84115E-04 2.13483E-02 
-2.52346E-04 2.11631E-02 
-2.20346E-04 2.09765E-02 
-1.88141E-04 2.07885E-02 
-1.43032E-03 3.73669E-02 
-1.39753E-03 3.71917E-02 
-1.36358E-03 3.70102E-02 
-1.32848E-03 3.68225E-02 
-1.29225E-03 3.66287E-02 
-1.25492E-03 3.64289E-02 
-1.21652E-03 3.62233E-02 
-1.18609E-03 3.60603E-02 
-1.17707E-03 3.60121E-02 
-1.13342E-03 3.57781E-02 
-1.08864E-03 3.55380E-02 
-1.04279E-03 3.52921E-02 
-9.95929E-04 3.50406E-02 
-9.48102E-04 3.47837E-02 
-8.99372E-04 3.45219E-02 
-8.49794E-04 3.42553E-02 
-7.99429E-04 3.39844E-02 
-7.48334E-04 3.37093E-02 
-6.96568E-04 3.34305E-02 
-6.44187E-04 3.31482E-02 
-5.91249E-04 3.28627E-02 
-5.37807E-04 3.25742E-02 
-4.83915E-04 3.22832E-02 
-4.29625E-04 3.19898E-02 
-3.74985E-04 3.16943E-02 
-3.20043E-04 3.13969E-02 
-2.35809E-03 5.50435E-02 
-2.30344E-03 5.47711E-02 
-2.24687E-03 5.44891E-02 
-2.18842E-03 5.41976E-02 
-2.12812E-03 5.38967E-02 
-2.06603E-03 5.35866E-02 
-2.00218E-03 5.32677E-02 
-1.95162E-03 5.30149E-02 
-1.93665E-03 5.29401E-02 
-1.86416E-03 5.25775E-02 
-1.78986E-03 5.22056E-02 
-1.71383E-03 5.18248E-02 
-1.63618E-03 5.14356E-02 
-1.55699E-03 5.10385E-02 
-1.47637E-03 5.06338E-02 
-1.39441E-03 5.02221E-02 
-1.31121E-03 4.98038E-02 
-1.22688E-03 4.93795E-02 
-1.14151E-03 4.89496E-02 
-1.05520E-03 4.85147E-02 
-9.68049E-04 4.80750E-02 
-8.80146E-04 4.76313E-02 
-7.91581E-04 4.71837E-02 
-7.02443E-04 4.67329E-02 
-6.12814E-04 4.62792E-02 
-5.22774E-04 4.58229E-02 
-3.73763E-03 7.84426E-02 
-3.64994E-03 7.80319E-02 
-3.55923E-03 7.76067E-02 
-3.46556E-03 7.71673E-02 
-3.36898E-03 7.67141E-02 
-3.26958E-03 7.62472E-02 
-3.16745E-03 7.57672E-02 
-3.08661E-03 7.53870E-02 
-3.06268E-03 7.52744E-02 
-2.94688E-03 7.47294E-02 
-2.82827E-03 7.41706E-02 
-2.70701E-03 7.35988E-02 
-2.58325E-03 7.30147E-02 
-2.45714E-03 7.24190E-02 
-2.32886E-03 7.18124E-02 
-2.19856E-03 7.11957E-02 
-2.06641E-03 7.05696E-02 
-1.93258E-03 6.99349E-02 
-1.79723E-03 6.92922E-02 
-1.66052E-03 6.86425E-02 
-1.52260E-03 6.79862E-02 
-1.38364E-03 6.73242E-02 
-1.24376E-03 6.66571E-02 
-1.10313E-03 6.59856E-02 
-9.61863E-04 6.53103E-02 
-8.20097E-04 6.46318E-02 
-5.69875E-03 1.08197E-01 
-5.56327E-03 1.07596E-01 
-5.42321E-03 1.06974E-01 
-5.27865E-03 1.06332E-01 
-5.12972E-03 1.05670E-01 
-4.97653E-03 1.04988E-01 
-4.81925E-03 1.04287E-01 
-4.69483E-03 1.03732E-01 
-4.65801E-03 1.03568E-01 
-4.47993E-03 1.02773E-01 
-4.29769E-03 1.01959E-01 
-4.11153E-03 1.01126E-01 
-3.92169E-03 1.00276E-01 
-3.72844E-03 9.94099E-02 
-3.53202E-03 9.85282E-02 
-3.33271E-03 9.76324E-02 
-3.13077E-03 9.67237E-02 
-2.92646E-03 9.58030E-02 
-2.72004E-03 9.48716E-02 
-2.51176E-03 9.39306E-02 
-2.30186E-03 9.29809E-02 
-2.09060E-03 9.20236E-02 
-1.87818E-03 9.10598E-02 
-1.66485E-03 9.00903E-02 
-1.45080E-03 8.91161E-02 
-1.23624E-03 8.81380E-02 
-8.36752E-03 1.44573E-01 
-8.16573E-03 1.43719E-01 
-7.95725E-03 1.42837E-01 
-7.74222E-03 1.41925E-01 
-7.52084E-03 1.40986E-01 
-7.29331E-03 1.40020E-01 
-7.05985E-03 1.39027E-01 
-6.87531E-03 1.38242E-01 
-6.82072E-03 1.38010E-01 
-6.55683E-03 1.36885E-01 
-6.28702E-03 1.35734E-01 
-6.01164E-03 1.34557E-01 
-5.73110E-03 1.33357E-01 
-5.44578E-03 1.32135E-01 
-5.15610E-03 1.30891E-01 
-4.86244E-03 1.29629E-01 
-4.56522E-03 1.28350E-01 
-4.26483E-03 1.27055E-01 
-3.96167E-03 1.25746E-01 
-3.65612E-03 1.24424E-01 
-3.34857E-03 1.23091E-01 
-3.03936E-03 1.21749E-01 
-2.72884E-03 1.20398E-01 
-2.41735E-03 1.19041E-01 
-2.10521E-03 1.17678E-01 
-1.79270E-03 1.16311E-01 
-1.18281E-02 1.87114E-01 
-1.15385E-02 1.85940E-01 
-1.12395E-02 1.84725E-01 
-1.09313E-02 1.83472E-01 
-1.06143E-02 1.82181E-01 
-1.02887E-02 1.80854E-01 
-9.95484E-03 1.79491E-01 
-9.69115E-03 1.78413E-01 
-9.61319E-03 1.78094E-01 
-9.23651E-03 1.76552E-01 
-8.85173E-03 1.74975E-01 
-8.45940E-03 1.73363E-01 
-8.06013E-03 1.71721E-01 
-7.65447E-03 1.70049E-01 
-7.24304E-03 1.68350E-01 
-6.82642E-03 1.66627E-01 
-6.40523E-03 1.64882E-01 
-5.98004E-03 1.63116E-01 
-5.55143E-03 1.61333E-01 
-5.11997E-03 1.59534E-01 
-4.68619E-03 1.57721E-01 
-4.25063E-03 1.55898E-01 
-3.81379E-03 1.54064E-01 
-3.37616E-03 1.52224E-01 
-2.93817E-03 1.50377E-01 
-2.50027E-03 1.48527E-01 
-1.61895E-02 2.35606E-01 
-1.57866E-02 2.34031E-01 
-1.53710E-02 2.32403E-01 
-1.49429E-02 2.30725E-01 
-1.45029E-02 2.28997E-01 
-1.40513E-02 2.27221E-01 
-1.35888E-02 2.25399E-01 
-1.32237E-02 2.23958E-01 
-1.31159E-02 2.23532E-01 
-1.25949E-02 2.21473E-01 
-1.20633E-02 2.19368E-01 
-1.15218E-02 2.17219E-01 
-1.09713E-02 2.15031E-01 
-1.04126E-02 2.12805E-01 
-9.84669E-03 2.10545E-01 
-9.27428E-03 2.08254E-01 
-8.69627E-03 2.05936E-01 
-8.11351E-03 2.03593E-01 
-7.52680E-03 2.01228E-01 
-6.93694E-03 1.98845E-01 
-6.34472E-03 1.96446E-01 
-5.75086E-03 1.94035E-01 
-5.15606E-03 1.91613E-01 
-4.56102E-03 1.89183E-01 
-3.96635E-03 1.86748E-01 
-3.37266E-03 1.84311E-01 
-2.14271E-02 2.88366E-01 
-2.08848E-02 2.86312E-01 
-2.03257E-02 2.84191E-01 
-1.97503E-02 2.82006E-01 
-1.91593E-02 2.79757E-01 
-1.85535E-02 2.77447E-01 
-1.79334E-02 2.75079E-01 
-1.74444E-02 2.73208E-01 
-1.72999E-02 2.72655E-01 
-1.66028E-02 2.69982E-01 
-1.58923E-02 2.67251E-01 
-1.51693E-02 2.64466E-01 
-1.44352E-02 2.61632E-01 
-1.36911E-02 2.58752E-01 
-1.29381E-02 2.55830E-01 
-1.21775E-02 2.52871E-01 
-1.14105E-02 2.49878E-01 
-1.06381E-02 2.46857E-01 
-9.86161E-03 2.43810E-01 
-9.08198E-03 2.40743E-01 
-8.30031E-03 2.37658E-01 
-7.51761E-03 2.34559E-01 
-6.73482E-03 2.31450E-01 
-5.95286E-03 2.28335E-01 
-5.17258E-03 2.25216E-01 
-4.39478E-03 2.22096E-01 
-2.74990E-02 3.43816E-01 
-2.67904E-02 3.41208E-01 
-2.60606E-02 3.38517E-01 
-2.53101E-02 3.35744E-01 
-2.45400E-02 3.32893E-01 
-2.37512E-02 3.29967E-01 
-2.29447E-02 3.26969E-01 
-2.23091E-02 3.24602E-01 
-2.21215E-02 3.23902E-01 
-2.12166E-02 3.20523E-01 
-2.02953E-02 3.17073E-01 
-1.93590E-02 3.13558E-01 
-1.84094E-02 3.09983E-01 
-1.74480E-02 3.06353E-01 
-1.64765E-02 3.02674E-01 
-1.54964E-02 2.98952E-01 
-1.45094E-02 2.95191E-01 
-1.35168E-02 2.91396E-01 
-1.25203E-02 2.87574E-01 
-1.15213E-02 2.83730E-01 
-1.05212E-02 2.79867E-01 
-9.52123E-03 2.75991E-01 
-8.52270E-03 2.72107E-01 
-7.52681E-03 2.68217E-01 
-6.53463E-03 2.64328E-01 
-5.54723E-03 2.60442E-01 
-3.42830E-02 3.99915E-01 
-3.33831E-02 3.96684E-01 
-3.24569E-02 3.93353E-01 
-3.15054E-02 3.89923E-01 
-3.05299E-02 3.86398E-01 
-2.95317E-02 3.82783E-01 
-2.85120E-02 3.79081E-01 
-2.77093E-02 3.76160E-01 
-2.74724E-02 3.75297E-01 
-2.63309E-02 3.71130E-01 
-2.51699E-02 3.66881E-01 
-2.39916E-02 3.62554E-01 
-2.27980E-02 3.58157E-01 
-2.15912E-02 3.53697E-01 
-2.03733E-02 3.49181E-01 
-1.91464E-02 3.44615E-01 
-1.79124E-02 3.40006E-01 
-1.66734E-02 3.35362E-01 
-1.54314E-02 3.30688E-01 
-1.41881E-02 3.25990E-01 
-1.29453E-02 3.21276E-01 
-1.17047E-02 3.16550E-01 
-1.04679E-02 3.11818E-01 
-9.23645E-03 3.07086E-01 
-8.01165E-03 3.02359E-01 
-6.79484E-03 2.97640E-01 
-4.15898E-02 4.54419E-01 
-4.04768E-02 4.50512E-01 
-3.93324E-02 4.46484E-01 
-3.81578E-02 4.42341E-01 
-3.69547E-02 4.38086E-01 
-3.57247E-02 4.33724E-01 
-3.44697E-02 4.29262E-01 
-3.34826E-02 4.25743E-01 
-3.31915E-02 4.24703E-01 
-3.17896E-02 4.19688E-01 
-3.03656E-02 4.14577E-01 
-2.89221E-02 4.09378E-01 
-2.74619E-02 4.04099E-01 
-2.59875E-02 3.98750E-01 
-2.45017E-02 3.93337E-01 
-2.30069E-02 3.87871E-01 
-2.15059E-02 3.82359E-01 
-2.00010E-02 3.76809E-01 
-1.84948E-02 3.71230E-01 
-1.69894E-02 3.65628E-01 
-1.54871E-02 3.60013E-01 
-1.39900E-02 3.54390E-01 
-1.25001E-02 3.48766E-01 
-1.10191E-02 3.43147E-01 
-9.54871E-03 3.37541E-01 
-8.09060E-03 3.31951E-01 
-4.91711E-02 5.05039E-01 
-4.78287E-02 5.00419E-01 
-4.64496E-02 4.95660E-01 
-4.50356E-02 4.90768E-01 
-4.35887E-02 4.85746E-01 
-4.21110E-02 4.80603E-01 
-4.06049E-02 4.75345E-01 
-3.94214E-02 4.71201E-01 
-3.90726E-02 4.69978E-01 
-3.73941E-02 4.64078E-01 
-3.56913E-02 4.58070E-01 
-3.39675E-02 4.51964E-01 
-3.22261E-02 4.45771E-01 
-3.04703E-02 4.39500E-01 
-2.87035E-02 4.33162E-01 
-2.69287E-02 4.26767E-01 
-2.51492E-02 4.20324E-01 
