PdfType: replica
-4.72710E-07 1.39103E-05 
-4.48831E-07 1.37943E-05 
-4.24630E-07 1.36768E-05 
-4.00126E-07 1.35578E-05 
-3.75337E-07 1.34374E-05 
-3.50281E-07 1.33157E-05 
-1.47328E-06 2.62453E-05 
-1.44924E-06 2.61346E-05 
-1.42427E-06 2.60195E-05 
-1.39839E-06 2.59002E-05 
-1.37159E-06 2.57768E-05 
-1.34388E-06 2.56491E-05 
-1.31529E-06 2.55174E-05 
-1.29257E-06 2.54127E-05 
-1.28583E-06 2.53816E-05 
-1.25310E-06 2.52308E-05 
-1.21941E-06 2.50756E-05 
-1.18477E-06 2.49160E-05 
-1.14922E-06 2.47522E-05 
-1.11278E-06 2.45843E-05 
-1.07550E-06 2.44125E-05 
-1.03741E-06 2.42370E-05 
-9.98534E-07 2.40579E-05 
-9.58917E-07 2.38753E-05 
-9.18592E-07 2.36895E-05 
-8.77594E-07 2.35006E-05 
-8.35958E-07 2.33088E-05 
-7.93721E-07 2.31142E-05 
-7.50915E-07 2.29169E-05 
-7.07573E-07 2.27172E-05 
-6.63729E-07 2.25152E-05 
-6.19413E-07 2.23110E-05 
-2.60135E-06 4.39151E-05 
-2.55888E-06 4.37294E-05 
-2.51477E-06 4.35365E-05 
-2.46904E-06 4.33365E-05 
-2.42170E-06 4.31295E-05 
-2.37276E-06 4.29155E-05 
-2.32226E-06 4.26946E-05 
-2.28212E-06 4.25191E-05 
-2.27022E-06 4.24670E-05 
-2.21241E-06 4.22142E-05 
-2.15289E-06 4.19540E-05 
-2.09171E-06 4.16864E-05 
-2.02892E-06 4.14118E-05 
-1.96457E-06 4.11304E-05 
-1.89873E-06 4.08425E-05 
-1.83145E-06 4.05483E-05 
-1.76280E-06 4.02481E-05 
-1.69283E-06 3.99421E-05 
-1.62162E-06 3.96307E-05 
-1.54922E-06 3.93141E-05 
-1.47570E-06 3.89926E-05 
-1.40112E-06 3.86664E-05 
-1.32553E-06 3.83359E-05 
-1.24901E-06 3.80012E-05 
-1.17159E-06 3.76627E-05 
-1.09335E-06 3.73205E-05 
-4.58339E-06 7.33363E-05 
-4.50850E-06 7.30254E-05 
-4.43074E-06 7.27024E-05 
-4.35012E-06 7.23676E-05 
-4.26665E-06 7.20210E-05 
-4.18039E-06 7.16628E-05 
-4.09136E-06 7.12930E-05 
-4.02060E-06 7.09992E-05 
-3.99961E-06 7.09120E-05 
-3.89771E-06 7.04889E-05 
-3.79279E-06 7.00532E-05 
-3.68494E-06 6.96053E-05 
-3.57427E-06 6.91457E-05 
-3.46085E-06 6.86747E-05 
-3.34481E-06 6.81928E-05 
-3.22623E-06 6.77004E-05 
-3.10524E-06 6.71979E-05 
-2.98194E-06 6.66859E-05 
-2.85645E-06 6.61647E-05 
-2.72887E-06 6.56349E-05 
-2.59932E-06 6.50969E-05 
-2.46790E-06 6.45511E-05 
-2.33472E-06 6.39981E-05 
-2.19989E-06 6.34381E-05 
-2.06350E-06 6.28717E-05 
-1.92565E-06 6.22993E-05 
-8.06146E-06 1.22268E-04 
-7.92964E-06 1.21748E-04 
-7.79276E-06 1.21208E-04 
-7.65084E-06 1.20648E-04 
-7.50393E-06 1.20068E-04 
-7.35209E-06 1.19469E-04 
-7.19539E-06 1.18850E-04 
-7.07086E-06 1.18359E-04 
-7.03392E-06 1.18213E-04 
-6.85458E-06 1.17505E-04 
-6.66994E-06 1.16777E-04 
-6.48015E-06 1.16028E-04 
-6.28539E-06 1.15259E-04 
-6.08582E-06 1.14472E-04 
-5.88162E-06 1.13666E-04 
-5.67299E-06 1.12843E-04 
-5.46012E-06 1.12003E-04 
-5.24320E-06 1.11147E-04 
-5.02242E-06 1.10275E-04 
-4.79799E-06 1.09390E-04 
-4.57009E-06 1.08491E-04 
-4.33893E-06 1.07578E-04 
-4.10468E-06 1.06654E-04 
-3.86753E-06 1.05718E-04 
-3.62765E-06 1.04772E-04 
-3.38523E-06 1.03815E-04 
-1.41301E-05 2.03198E-04 
-1.38987E-05 2.02330E-04 
-1.36586E-05 2.01429E-04 
-1.34096E-05 2.00494E-04 
-1.31518E-05 1.99527E-04 
-1.28854E-05 1.98527E-04 
-1.26105E-05 1.97495E-04 
-1.23921E-05 1.96676E-04 
-1.23273E-05 1.96432E-04 
-1.20127E-05 1.95252E-04 
-1.16888E-05 1.94036E-04 
-1.13559E-05 1.92787E-04 
-1.10143E-05 1.91505E-04 
-1.06643E-05 1.90191E-04 
-1.03062E-05 1.88847E-04 
-9.94036E-06 1.87474E-04 
-9.56708E-06 1.86073E-04 
-9.18672E-06 1.84645E-04 
-8.79963E-06 1.83193E-04 
-8.40615E-06 1.81716E-04 
-8.00663E-06 1.80216E-04 
-7.60140E-06 1.78696E-04 
-7.19079E-06 1.77154E-04 
-6.77512E-06 1.75594E-04 
-6.35471E-06 1.74017E-04 
-5.92985E-06 1.72422E-04 
-2.46604E-05 3.36351E-04 
-2.42561E-05 3.34907E-04 
-2.38364E-05 3.33407E-04 
-2.34013E-05 3.31852E-04 
-2.29509E-05 3.30243E-04 
-2.24855E-05 3.28579E-04 
-2.20052E-05 3.26863E-04 
-2.16235E-05 3.25499E-04 
-2.15103E-05 3.25095E-04 
-2.09607E-05 3.23131E-04 
-2.03949E-05 3.21109E-04 
-1.98135E-05 3.19031E-04 
-1.92168E-05 3.16899E-04 
-1.86055E-05 3.14714E-04 
-1.79801E-05 3.12479E-04 
-1.73413E-05 3.10196E-04 
-1.66894E-05 3.07867E-04 
-1.60253E-05 3.05494E-04 
-1.53495E-05 3.03079E-04 
-1.46626E-05 3.00624E-04 
-1.39652E-05 2.98132E-04 
-1.32578E-05 2.95604E-04 
-1.25412E-05 2.93043E-04 
-1.18157E-05 2.90450E-04 
-1.10821E-05 2.87828E-04 
-1.03407E-05 2.85179E-04 
-4.27964E-05 5.53864E-04 
-4.20937E-05 5.51469E-04 
-4.13642E-05 5.48984E-04 
-4.06079E-05 5.46407E-04 
-3.98251E-05 5.43740E-04 
-3.90161E-05 5.40983E-04 
-3.81814E-05 5.38139E-04 
-3.75182E-05 5.35879E-04 
-3.73214E-05 5.35209E-04 
-3.63665E-05 5.31955E-04 
-3.53835E-05 5.28606E-04 
-3.43733E-05 5.25164E-04 
-3.33368E-05 5.21632E-04 
-3.22749E-05 5.18014E-04 
-3.11887E-05 5.14313E-04 
-3.00791E-05 5.10532E-04 
-2.89472E-05 5.06675E-04 
-2.77940E-05 5.02745E-04 
-2.66206E-05 4.98747E-04 
-2.54280E-05 4.94683E-04 
-2.42173E-05 4.90558E-04 
-2.29896E-05 4.86375E-04 
-2.17458E-05 4.82136E-04 
-2.04869E-05 4.77846E-04 
-1.92138E-05 4.73508E-04 
-1.79275E-05 4.69125E-04 
-7.37959E-05 9.06640E-04 
-7.25816E-05 9.02688E-04 
-7.13210E-05 8.98586E-04 
-7.00143E-05 8.94333E-04 
-6.86619E-05 8.89932E-04 
-6.72644E-05 8.85385E-04 
-6.58226E-05 8.80693E-04 
-6.46770E-05 8.76965E-04 
-6.43372E-05 8.75859E-04 
-6.26879E-05 8.70491E-04 
-6.09903E-05 8.64967E-04 
-5.92460E-05 8.59290E-04 
-5.74565E-05 8.53466E-04 
-5.56233E-05 8.47501E-04 
-5.37483E-05 8.41398E-04 
-5.18331E-05 8.35166E-04 
-4.98797E-05 8.28808E-04 
-4.78898E-05 8.22332E-04 
-4.58652E-05 8.15743E-04 
-4.38079E-05 8.09047E-04 
-4.17195E-05 8.02251E-04 
-3.96020E-05 7.95359E-04 
-3.74569E-05 7.88378E-04 
-3.52862E-05 7.81312E-04 
-3.30914E-05 7.74169E-04 
-3.08740E-05 7.66952E-04 
-1.26214E-04 1.47292E-03 
-1.24131E-04 1.46644E-03 
-1.21970E-04 1.45970E-03 
-1.19729E-04 1.45273E-03 
-1.17410E-04 1.44551E-03 
-1.15015E-04 1.43804E-03 
-1.12544E-04 1.43035E-03 
-1.10580E-04 1.42423E-03 
-1.09998E-04 1.42242E-03 
-1.07171E-04 1.41362E-03 
-1.04263E-04 1.40456E-03 
-1.01274E-04 1.39525E-03 
-9.82087E-05 1.38570E-03 
-9.50689E-05 1.37592E-03 
-9.18578E-05 1.36592E-03 
-8.85785E-05 1.35570E-03 
-8.52340E-05 1.34529E-03 
-8.18276E-05 1.33468E-03 
-7.83624E-05 1.32388E-03 
-7.48416E-05 1.31291E-03 
-7.12683E-05 1.30178E-03 
-6.76457E-05 1.29050E-03 
-6.39766E-05 1.27907E-03 
-6.02640E-05 1.26750E-03 
-5.65109E-05 1.25581E-03 
-5.27199E-05 1.24400E-03 
-2.13730E-04 2.37100E-03 
-2.10192E-04 2.36043E-03 
-2.06520E-04 2.34946E-03 
-2.02714E-04 2.33808E-03 
-1.98776E-04 2.32632E-03 
-1.94708E-04 2.31416E-03 
-1.90511E-04 2.30162E-03 
-1.87178E-04 2.29166E-03 
-1.86189E-04 2.28871E-03 
-1.81391E-04 2.27437E-03 
-1.76454E-04 2.25962E-03 
-1.71383E-04 2.24446E-03 
-1.66182E-04 2.22892E-03 
-1.60855E-04 2.21300E-03 
-1.55408E-04 2.19672E-03 
-1.49847E-04 2.18010E-03 
-1.44176E-04 2.16316E-03 
-1.38401E-04 2.14590E-03 
-1.32528E-04 2.12834E-03 
-1.26562E-04 2.11051E-03 
-1.20507E-04 2.09242E-03 
-1.14370E-04 2.07407E-03 
-1.08156E-04 2.05550E-03 
-1.01870E-04 2.03671E-03 
-9.55158E-05 2.01772E-03 
-8.90990E-05 1.99854E-03 
-3.57638E-04 3.77475E-03 
-3.51694E-04 3.75766E-03 
-3.45525E-04 3.73992E-03 
-3.39132E-04 3.72154E-03 
-3.32518E-04 3.70253E-03 
-3.25687E-04 3.68289E-03 
-3.18642E-04 3.66263E-03 
-3.13046E-04 3.64654E-03 
-3.11386E-04 3.64177E-03 
-3.03334E-04 3.61862E-03 
-2.95049E-04 3.59480E-03 
-2.86541E-04 3.57033E-03 
-2.77816E-04 3.54525E-03 
-2.68883E-04 3.51956E-03 
-2.59751E-04 3.49330E-03 
-2.50428E-04 3.46649E-03 
-2.40924E-04 3.43916E-03 
-2.31248E-04 3.41133E-03 
-2.21409E-04 3.38303E-03 
-2.11416E-04 3.35429E-03 
-2.01278E-04 3.32513E-03 
-1.91005E-04 3.29558E-03 
-1.80605E-04 3.26567E-03 
-1.70086E-04 3.23541E-03 
-1.59457E-04 3.20484E-03 
-1.48726E-04 3.17397E-03 
-5.90023E-04 5.93127E-03 
-5.80167E-04 5.90392E-03 
-5.69940E-04 5.87554E-03 
-5.59344E-04 5.84613E-03 
-5.48384E-04 5.81571E-03 
-5.37066E-04 5.78430E-03 
-5.25395E-04 5.75190E-03 
-5.16127E-04 5.72618E-03 
-5.13378E-04 5.71855E-03 
-5.00044E-04 5.68153E-03 
-4.86330E-04 5.64346E-03 
-4.72247E-04 5.60437E-03 
-4.57811E-04 5.56429E-03 
-4.43033E-04 5.52327E-03 
-4.27930E-04 5.48133E-03 
-4.12516E-04 5.43854E-03 
-3.96806E-04 5.39491E-03 
-3.80816E-04 5.35051E-03 
-3.64561E-04 5.30538E-03 
-3.48056E-04 5.25954E-03 
-3.31318E-04 5.21306E-03 
-3.14361E-04 5.16596E-03 
-2.97199E-04 5.11829E-03 
-2.79847E-04 5.07010E-03 
-2.62318E-04 5.02141E-03 
-2.44626E-04 4.97226E-03 
-9.57506E-04 9.17880E-03 
-9.41413E-04 9.13552E-03 
-9.24719E-04 9.09063E-03 
-9.07427E-04 9.04413E-03 
-8.89544E-04 8.99603E-03 
-8.71081E-04 8.94638E-03 
-8.52046E-04 8.89518E-03 
-8.36935E-04 8.85453E-03 
-8.32454E-04 8.84248E-03 
-8.10718E-04 8.78401E-03 
-7.88369E-04 8.72389E-03 
-7.65427E-04 8.66217E-03 
-7.41915E-04 8.59892E-03 
-7.17855E-04 8.53418E-03 
-6.93271E-04 8.46803E-03 
-6.68190E-04 8.40054E-03 
-6.42636E-04 8.33177E-03 
-6.16634E-04 8.26179E-03 
-5.90211E-04 8.19067E-03 
-5.63392E-04 8.11848E-03 
-5.36202E-04 8.04529E-03 
-5.08666E-04 7.97116E-03 
-4.80808E-04 7.89616E-03 
-4.52651E-04 7.82034E-03 
-4.24219E-04 7.74378E-03 
-3.95532E-04 7.66653E-03 
-1.52476E-03 1.39579E-02 
-1.49895E-03 1.38904E-02 
-1.47218E-03 1.38204E-02 
-1.44446E-03 1.37478E-02 
-1.41579E-03 1.36728E-02 
-1.38621E-03 1.35954E-02 
-1.35572E-03 1.35156E-02 
-1.33152E-03 1.34523E-02 
-1.32434E-03 1.34335E-02 
-1.28954E-03 1.33424E-02 
-1.25378E-03 1.32488E-02 
-1.21707E-03 1.31527E-02 
-1.17947E-03 1.30542E-02 
-1.14100E-03 1.29535E-02 
-1.10172E-03 1.28506E-02 
-1.06165E-03 1.27457E-02 
-1.02084E-03 1.26388E-02 
-9.79339E-04 1.25301E-02 
-9.37178E-04 1.24196E-02 
-8.94403E-04 1.23076E-02 
-8.51054E-04 1.21940E-02 
-8.07173E-04 1.20790E-02 
-7.62797E-04 1.19627E-02 
-7.17965E-04 1.18451E-02 
-6.72714E-04 1.17265E-02 
-6.27079E-04 1.16069E-02 
-2.37858E-03 2.08241E-02 
-2.33796E-03 2.07202E-02 
-2.29585E-03 2.06126E-02 
-2.25226E-03 2.05011E-02 
-2.20720E-03 2.03859E-02 
-2.16071E-03 2.02670E-02 
-2.11281E-03 2.01445E-02 
-2.07480E-03 2.00472E-02 
-2.06353E-03 2.00184E-02 
-2.00891E-03 1.98787E-02 
-1.95278E-03 1.97351E-02 
-1.89521E-03 1.95877E-02 
-1.83625E-03 1.94368E-02 
-1.77597E-03 1.92825E-02 
-1.71442E-03 1.91250E-02 
-1.65168E-03 1.89643E-02 
-1.58781E-03 1.88008E-02 
-1.52288E-03 1.86345E-02 
-1.45696E-03 1.84656E-02 
-1.39011E-03 1.82943E-02 
-1.32239E-03 1.81208E-02 
-1.25388E-03 1.79452E-02 
-1.18463E-03 1.77677E-02 
-1.11471E-03 1.75885E-02 
-1.04417E-03 1.74076E-02 
-9.73070E-04 1.72253E-02 
-3.62018E-03 3.03679E-02 
-3.55775E-03 3.02112E-02 
-3.49303E-03 3.00488E-02 
-3.42606E-03 2.98806E-02 
-3.35687E-03 2.97069E-02 
-3.28550E-03 2.95277E-02 
-3.21200E-03 2.93431E-02 
-3.15370E-03 2.91967E-02 
-3.13642E-03 2.91533E-02 
-3.05267E-03 2.89429E-02 
-2.96665E-03 2.87268E-02 
-2.87846E-03 2.85051E-02 
-2.78820E-03 2.82782E-02 
-2.69595E-03 2.80463E-02 
-2.60181E-03 2.78096E-02 
-2.50591E-03 2.75684E-02 
-2.40833E-03 2.73229E-02 
-2.30918E-03 2.70734E-02 
-2.20857E-03 2.68202E-02 
-2.10660E-03 2.65636E-02 
-2.00338E-03 2.63037E-02 
-1.89900E-03 2.60408E-02 
-1.79357E-03 2.57752E-02 
-1.68717E-03 2.55071E-02 
-1.57990E-03 2.52367E-02 
-1.47185E-03 2.49643E-02 
-5.37667E-03 4.32921E-02 
-5.28287E-03 4.30600E-02 
-5.18568E-03 4.28194E-02 
-5.08515E-03 4.25705E-02 
-4.98132E-03 4.23134E-02 
-4.87427E-03 4.20483E-02 
-4.76407E-03 4.17753E-02 
-4.67669E-03 4.15589E-02 
-4.65080E-03 4.14947E-02 
-4.52536E-03 4.11838E-02 
-4.39659E-03 4.08646E-02 
-4.26465E-03 4.05375E-02 
-4.12966E-03 4.02027E-02 
-3.99180E-03 3.98606E-02 
-3.85120E-03 3.95118E-02 
-3.70804E-03 3.91564E-02 
-3.56248E-03 3.87949E-02 
-3.41467E-03 3.84278E-02 
-3.26478E-03 3.80554E-02 
-3.11297E-03 3.76781E-02 
-2.95939E-03 3.72963E-02 
-2.80420E-03 3.69103E-02 
-2.64754E-03 3.65206E-02 
-2.48957E-03 3.61275E-02 
-2.33042E-03 3.57312E-02 
-2.17022E-03 3.53323E-02 
-7.77825E-03 6.02315E-02 
-7.64075E-03 5.98945E-02 
-7.49836E-03 5.95454E-02 
-7.35113E-03 5.91843E-02 
-7.19915E-03 5.88115E-02 
-7.04254E-03 5.84272E-02 
-6.88140E-03 5.80317E-02 
-6.75370E-03 5.77182E-02 
-6.71587E-03 5.76254E-02 
-6.53264E-03 5.71754E-02 
-6.34467E-03 5.67136E-02 
-6.15218E-03 5.62405E-02 
-5.95539E-03 5.57567E-02 
-5.75453E-03 5.52627E-02 
-5.54983E-03 5.47591E-02 
-5.34154E-03 5.42464E-02 
-5.12990E-03 5.37253E-02 
-4.91516E-03 5.31963E-02 
-4.69755E-03 5.26600E-02 
-4.47733E-03 5.21171E-02 
-4.25471E-03 5.15680E-02 
-4.02993E-03 5.10133E-02 
-3.80321E-03 5.04535E-02 
-3.57477E-03 4.98893E-02 
-3.34481E-03 4.93210E-02 
-3.11353E-03 4.87492E-02 
-1.09524E-02 8.17241E-02 
-1.07559E-02 8.12451E-02 
-1.05525E-02 8.07492E-02 
-1.03423E-02 8.02365E-02 
-1.01255E-02 7.97074E-02 
-9.90219E-03 7.91623E-02 
-9.67255E-03 7.86015E-02 
-9.49066E-03 7.81571E-02 
-9.43679E-03 7.80255E-02 
-9.17599E-03 7.73881E-02 
-8.90863E-03 7.67344E-02 
-8.63503E-03 7.60650E-02 
-8.35552E-03 7.53809E-02 
-8.07044E-03 7.46828E-02 
-7.78014E-03 7.39716E-02 
-7.48498E-03 7.32480E-02 
-7.18531E-03 7.25131E-02 
-6.88150E-03 7.17675E-02 
-6.57389E-03 7.10122E-02 
-6.26284E-03 7.02480E-02 
-5.94869E-03 6.94757E-02 
-5.63178E-03 6.86961E-02 
-5.31241E-03 6.79100E-02 
-4.99092E-03 6.71182E-02 
-4.66758E-03 6.63214E-02 
-4.34270E-03 6.55202E-02 
-1.50057E-02 1.08108E-01 
-1.47321E-02 1.07442E-01 
-1.44491E-02 1.06753E-01 
-1.41567E-02 1.06041E-01 
-1.38553E-02 1.05306E-01 
-1.35450E-02 1.04550E-01 
-1.32261E-02 1.03772E-01 
-1.29737E-02 1.03156E-01 
-1.28990E-02 1.02974E-01 
-1.25374E-02 1.02091E-01 
-1.21670E-02 1.01186E-01 
-1.17882E-02 1.00260E-01 
-1.14016E-02 9.93139E-02 
-1.10075E-02 9.83494E-02 
-1.06066E-02 9.73673E-02 
-1.01994E-02 9.63690E-02 
-9.78628E-03 9.53556E-02 
-9.36785E-03 9.43284E-02 
-8.94459E-03 9.32886E-02 
-8.51700E-03 9.22373E-02 
-8.08556E-03 9.11758E-02 
-7.65076E-03 9.01051E-02 
-7.21304E-03 8.90263E-02 
-6.77284E-03 8.79406E-02 
-6.33059E-03 8.68488E-02 
-5.88668E-03 8.57520E-02 
-2.00062E-02 1.39435E-01 
-1.96349E-02 1.38530E-01 
-1.92509E-02 1.37593E-01 
-1.88546E-02 1.36626E-01 
-1.84462E-02 1.35629E-01 
-1.80262E-02 1.34603E-01 
-1.75948E-02 1.33549E-01 
-1.72536E-02 1.32714E-01 
-1.71526E-02 1.32467E-01 
-1.66642E-02 1.31271E-01 
-1.61642E-02 1.30046E-01 
-1.56534E-02 1.28794E-01 
-1.51325E-02 1.27516E-01 
-1.46021E-02 1.26213E-01 
-1.40630E-02 1.24888E-01 
-1.35159E-02 1.23542E-01 
-1.29614E-02 1.22177E-01 
-1.24004E-02 1.20794E-01 
-1.18335E-02 1.19395E-01 
-1.12613E-02 1.17982E-01 
-1.06847E-02 1.16556E-01 
-1.01041E-02 1.15120E-01 
-9.52037E-03 1.13674E-01 
-8.93396E-03 1.12219E-01 
-8.34548E-03 1.10759E-01 
-7.75549E-03 1.09292E-01 
-2.59648E-02 1.75400E-01 
-2.54734E-02 1.74197E-01 
-2.49657E-02 1.72953E-01 
-2.44420E-02 1.71669E-01 
-2.39028E-02 1.70346E-01 
-2.33486E-02 1.68986E-01 
-2.27799E-02 1.67588E-01 
-2.23303E-02 1.66483E-01 
-2.21973E-02 1.66155E-01 
-2.15543E-02 1.64573E-01 
-2.08968E-02 1.62953E-01 
-2.02257E-02 1.61298E-01 
-1.95420E-02 1.59609E-01 
-1.88465E-02 1.57891E-01 
-1.81403E-02 1.56143E-01 
-1.74243E-02 1.54370E-01 
-1.66995E-02 1.52573E-01 
-1.59669E-02 1.50754E-01 
-1.52275E-02 1.48916E-01 
-1.44821E-02 1.47061E-01 
-1.37317E-02 1.45191E-01 
-1.29772E-02 1.43308E-01 
-1.22194E-02 1.41414E-01 
-1.14591E-02 1.39512E-01 
-1.06971E-02 1.37603E-01 
-9.93404E-03 1.35689E-01 
-3.28273E-02 2.15338E-01 
-3.21931E-02 2.13774E-01 
-3.15382E-02 2.12159E-01 
-3.08632E-02 2.10492E-01 
-3.01687E-02 2.08776E-01 
-2.94555E-02 2.07012E-01 
-2.87242E-02 2.05201E-01 
-2.81466E-02 2.03770E-01 
-2.79758E-02 2.03346E-01 
-2.71505E-02 2.01298E-01 
-2.63074E-02 1.99204E-01 
-2.54477E-02 1.97066E-01 
-2.45727E-02 1.94887E-01 
-2.36836E-02 1.92670E-01 
-2.27819E-02 1.90418E-01 
-2.18687E-02 1.88135E-01 
-2.09453E-02 1.85823E-01 
-2.00131E-02 1.83485E-01 
-1.90734E-02 1.81125E-01 
-1.81272E-02 1.78746E-01 
-1.71759E-02 1.76349E-01 
-1.62206E-02 1.73939E-01 
-1.52624E-02 1.71517E-01 
-1.43023E-02 1.69086E-01 
-1.33414E-02 1.66649E-01 
-1.23805E-02 1.64208E-01 
-4.04276E-02 2.58005E-01 
-3.96292E-02 2.56020E-01 
-3.88055E-02 2.53971E-01 
-3.79572E-02 2.51857E-01 
-3.70851E-02 2.49683E-01 
-3.61901E-02 2.47448E-01 
-3.52734E-02 2.45157E-01 
-3.45497E-02 2.43346E-01 
-3.43359E-02 2.42811E-01 
-3.33032E-02 2.40223E-01 
-3.22493E-02 2.37578E-01 
-3.11758E-02 2.34880E-01 
-3.00845E-02 2.32133E-01 
-2.89768E-02 2.29341E-01 
-2.78547E-02 2.26508E-01 
-2.67196E-02 2.23637E-01 
-2.55734E-02 2.20733E-01 
-2.44177E-02 2.17799E-01 
-2.32540E-02 2.14840E-01 
-2.20841E-02 2.11860E-01 
-2.09093E-02 2.08862E-01 
-1.97312E-02 2.05849E-01 
-1.85512E-02 2.02825E-01 
-1.73705E-02 1.99793E-01 
-1.61905E-02 1.96757E-01 
-1.50123E-02 1.93719E-01 
-4.86698E-02 3.02633E-01 
-4.76861E-02 3.00163E-01 
-4.66720E-02 2.97614E-01 
-4.56285E-02 2.94987E-01 
-4.45566E-02 2.92286E-01 
-4.34576E-02 2.89512E-01 
-4.23329E-02 2.86670E-01 
-4.14459E-02 2.84426E-01 
-4.11839E-02 2.83762E-01 
-3.99195E-02 2.80557E-01 
-3.86307E-02 2.77284E-01 
-3.73193E-02 2.73949E-01 
-3.59877E-02 2.70555E-01 
-3.46379E-02 2.67109E-01 
-3.32720E-02 2.63616E-01 
-3.18923E-02 2.60079E-01 
-3.05009E-02 2.56506E-01 
-2.90997E-02 2.52899E-01 
-2.76909E-02 2.49266E-01 
-2.62765E-02 2.45609E-01 
-2.48584E-02 2.41934E-01 
-2.34382E-02 2.38246E-01 
-2.20179E-02 2.34548E-01 
-2.05990E-02 2.30845E-01 
-1.91831E-02 2.27141E-01 
-1.77716E-02 2.23438E-01 
-5.72375E-02 3.47336E-01 
-5.60523E-02 3.44327E-01 
-5.48315E-02 3.41224E-01 
-5.35763E-02 3.38028E-01 
-5.22882E-02 3.34744E-01 
-5.09689E-02 3.31375E-01 
-4.96200E-02 3.27924E-01 
-4.85571E-02 3.25201E-01 
-4.82433E-02 3.24397E-01 
-4.67300E-02 3.20512E-01 
-4.51892E-02 3.16549E-01 
-4.36235E-02 3.12513E-01 
-4.20355E-02 3.08412E-01 
-4.04278E-02 3.04250E-01 
-3.88032E-02 3.00035E-01 
-3.71643E-02 2.95773E-01 
-3.55138E-02 2.91470E-01 
-3.38541E-02 2.87133E-01 
-3.21879E-02 2.82767E-01 
-3.05174E-02 2.78379E-01 
-2.88451E-02 2.73974E-01 
-2.71730E-02 2.69558E-01 
-2.55034E-02 2.65135E-01 
-2.38381E-02 2.60711E-01 
-2.21791E-02 2.56290E-01 
-2.05280E-02 2.51877E-01 
-6.58739E-02 3.90678E-01 
-6.44751E-02 3.87086E-01 
-6.30356E-02 3.83382E-01 
-6.15569E-02 3.79572E-01 
-6.00409E-02 3.75658E-01 
-5.84896E-02 3.71646E-01 
-5.69052E-02 3.67541E-01 
-5.56579E-02 3.64303E-01 
-5.52899E-02 3.63347E-01 
-5.35163E-02 3.58733E-01 
-5.17127E-02 3.54029E-01 
-4.98821E-02 3.49245E-01 
-4.80280E-02 3.44386E-01 
-4.61534E-02 3.39462E-01 
-4.42617E-02 3.34480E-01 
-4.23561E-02 3.29447E-01 
-4.04397E-02 3.24371E-01 
-3.85156E-02 3.19260E-01 
-3.65868E-02 3.14122E-01 
-3.46561E-02 3.08963E-01 
-3.27264E-02 3.03790E-01 
-3.08002E-02 2.98609E-01 
-2.88799E-02 2.93428E-01 
-2.69679E-02 2.88251E-01 
-2.50664E-02 2.83085E-01 
-2.31773E-02 2.77934E-01 
-7.42806E-02 4.31117E-01 
-7.26618E-02 4.26908E-01 
-7.09973E-02 4.22573E-01 
-6.92892E-02 4.18115E-01 
-6.75396E-02 4.13540E-01 
-6.57513E-02 4.08854E-01 
-6.39266E-02 4.04063E-01 
-6.24916E-02 4.00287E-01 
-6.20685E-02 3.99172E-01 
-6.00306E-02 3.93796E-01 
-5.79609E-02 3.88322E-01 
-5.58632E-02 3.82758E-01 
-5.37412E-02 3.77114E-01 
-5.15989E-02 3.71399E-01 
-4.94401E-02 3.65623E-01 
-4.72686E-02 3.59795E-01 
-4.50882E-02 3.53924E-01 
-4.29024E-02 3.48019E-01 
-4.07148E-02 3.42089E-01 
-3.85286E-02 3.36142E-01 
-3.63472E-02 3.30186E-01 
-3.41734E-02 3.24229E-01 
-3.20102E-02 3.18279E-01 
-2.98601E-02 3.12341E-01 
-2.77256E-02 3.06422E-01 
-2.56090E-02 3.00529E-01 
-8.21578E-02 4.67210E-01 
-8.03187E-02 4.62369E-01 
-7.84295E-02 4.57386E-01 
-7.64927E-02 4.52266E-01 
-7.45110E-02 4.47016E-01 
-7.24874E-02 4.41642E-01 
-7.04251E-02 4.36152E-01 
-6.88049E-02 4.31830E-01 
-6.83273E-02 4.30554E-01 
-6.60296E-02 4.24405E-01 
-6.36989E-02 4.18150E-01 
-6.13399E-02 4.11799E-01 
-5.89571E-02 4.05364E-01 
-5.65549E-02 3.98855E-01 
-5.41378E-02 3.92283E-01 
-5.17104E-02 3.85659E-01 
-4.92767E-02 3.78995E-01 
-4.68411E-02 3.72300E-01 
-4.44075E-02 3.65584E-01 
-4.19796E-02 3.58857E-01 
-3.95612E-02 3.52129E-01 
-3.71557E-02 3.45408E-01 
-3.47661E-02 3.38703E-01 
-3.23954E-02 3.32021E-01 
-3.00465E-02 3.25369E-01 
-2.77217E-02 3.18755E-01 
-8.92211E-02 4.97694E-01 
-8.71682E-02 4.92223E-01 
-8.50614E-02 4.86595E-01 
-8.29037E-02 4.80817E-01 
-8.06984E-02 4.74897E-01 
-7.84491E-02 4.68843E-01 
-7.61592E-02 4.62663E-01 
-7.43621E-02 4.57801E-01 
-7.38328E-02 4.56367E-01 
-7.12878E-02 4.49458E-01 
-6.87100E-02 4.42437E-01 
-6.61045E-02 4.35316E-01 
-6.34765E-02 4.28108E-01 
-6.08312E-02 4.20826E-01 
-5.81737E-02 4.13482E-01 
-5.55090E-02 4.06089E-01 
-5.28419E-02 3.98659E-01 
