PdfType: replica
-3.20515E-03 2.24442E-05 
-2.83433E-03 2.22743E-05 
-2.45851E-03 2.21022E-05 
-2.07798E-03 2.19278E-05 
-1.69301E-03 2.17515E-05 
-1.30389E-03 2.15733E-05 
-9.99896E-03 3.98684E-05 
-9.75917E-03 3.97141E-05 
-9.51016E-03 3.95539E-05 
-9.25197E-03 3.93878E-05 
-8.98466E-03 3.92158E-05 
-8.70837E-03 3.90380E-05 
-8.42321E-03 3.88545E-05 
-8.19657E-03 3.87087E-05 
-8.12933E-03 3.86654E-05 
-7.80289E-03 3.84554E-05 
-7.46678E-03 3.82391E-05 
-7.12127E-03 3.80168E-05 
-6.76666E-03 3.77886E-05 
-6.40325E-03 3.75547E-05 
-6.03137E-03 3.73155E-05 
-5.65138E-03 3.70709E-05 
-5.26360E-03 3.68214E-05 
-4.86840E-03 3.65671E-05 
-4.46613E-03 3.63083E-05 
-4.05714E-03 3.60451E-05 
-3.64180E-03 3.57779E-05 
-3.22043E-03 3.55067E-05 
-2.79339E-03 3.52319E-05 
-2.36100E-03 3.49537E-05 
-1.92358E-03 3.46722E-05 
-1.48145E-03 3.43878E-05 
-1.13566E-02 6.34763E-05 
-1.10842E-02 6.32301E-05 
-1.08013E-02 6.29745E-05 
-1.05080E-02 6.27095E-05 
-1.02043E-02 6.24352E-05 
-9.89042E-03 6.21516E-05 
-9.56646E-03 6.18589E-05 
-9.30900E-03 6.16263E-05 
-9.23261E-03 6.15573E-05 
-8.86178E-03 6.12223E-05 
-8.47998E-03 6.08773E-05 
-8.08749E-03 6.05228E-05 
-7.68468E-03 6.01588E-05 
-7.27189E-03 5.97859E-05 
-6.84949E-03 5.94043E-05 
-6.41787E-03 5.90143E-05 
-5.97743E-03 5.86164E-05 
-5.52857E-03 5.82109E-05 
-5.07168E-03 5.77981E-05 
-4.60719E-03 5.73785E-05 
-4.13547E-03 5.69523E-05 
-3.65694E-03 5.65200E-05 
-3.17197E-03 5.60818E-05 
-2.68095E-03 5.56382E-05 
-2.18422E-03 5.51894E-05 
-1.68216E-03 5.47358E-05 
-1.28899E-02 1.00894E-04 
-1.25805E-02 1.00502E-04 
-1.22593E-02 1.00094E-04 
-1.19263E-02 9.96722E-05 
-1.15815E-02 9.92351E-05 
-1.12251E-02 9.87833E-05 
-1.08573E-02 9.83170E-05 
-1.05650E-02 9.79465E-05 
-1.04783E-02 9.78365E-05 
-1.00573E-02 9.73028E-05 
-9.62387E-03 9.67533E-05 
-9.17832E-03 9.61884E-05 
-8.72106E-03 9.56087E-05 
-8.25247E-03 9.50147E-05 
-7.77300E-03 9.44068E-05 
-7.28308E-03 9.37857E-05 
-6.78316E-03 9.31519E-05 
-6.27369E-03 9.25060E-05 
-5.75514E-03 9.18486E-05 
-5.22797E-03 9.11803E-05 
-4.69262E-03 9.05016E-05 
-4.14955E-03 8.98131E-05 
-3.59919E-03 8.91153E-05 
-3.04198E-03 8.84089E-05 
-2.47832E-03 8.76943E-05 
-1.90863E-03 8.69721E-05 
-1.46205E-02 1.60152E-04 
-1.42695E-02 1.59527E-04 
-1.39050E-02 1.58879E-04 
-1.35270E-02 1.58207E-04 
-1.31358E-02 1.57511E-04 
-1.27314E-02 1.56792E-04 
-1.23141E-02 1.56049E-04 
-1.19825E-02 1.55459E-04 
-1.18841E-02 1.55284E-04 
-1.14064E-02 1.54435E-04 
-1.09146E-02 1.53560E-04 
-1.04092E-02 1.52661E-04 
-9.89040E-03 1.51738E-04 
-9.35881E-03 1.50792E-04 
-8.81490E-03 1.49825E-04 
-8.25915E-03 1.48836E-04 
-7.69208E-03 1.47828E-04 
-7.11421E-03 1.46800E-04 
-6.52605E-03 1.45754E-04 
-5.92814E-03 1.44690E-04 
-5.32098E-03 1.43610E-04 
-4.70509E-03 1.42515E-04 
-4.08097E-03 1.41404E-04 
-3.44909E-03 1.40280E-04 
-2.80994E-03 1.39144E-04 
-2.16397E-03 1.37995E-04 
-1.65653E-02 2.53524E-04 
-1.61673E-02 2.52532E-04 
-1.57541E-02 2.51501E-04 
-1.53256E-02 2.50433E-04 
-1.48821E-02 2.49327E-04 
-1.44238E-02 2.48184E-04 
-1.39507E-02 2.47005E-04 
-1.35748E-02 2.46067E-04 
-1.34633E-02 2.45789E-04 
-1.29219E-02 2.44440E-04 
-1.23645E-02 2.43050E-04 
-1.17916E-02 2.41621E-04 
-1.12037E-02 2.40156E-04 
-1.06013E-02 2.38653E-04 
-9.98492E-03 2.37117E-04 
-9.35518E-03 2.35546E-04 
-8.71264E-03 2.33944E-04 
-8.05790E-03 2.32312E-04 
-7.39153E-03 2.30650E-04 
-6.71415E-03 2.28961E-04 
-6.02633E-03 2.27246E-04 
-5.32866E-03 2.25507E-04 
-4.62169E-03 2.23744E-04 
-3.90599E-03 2.21960E-04 
-3.18208E-03 2.20155E-04 
-2.45048E-03 2.18330E-04 
-1.87429E-02 3.99972E-04 
-1.82923E-02 3.98399E-04 
-1.78244E-02 3.96765E-04 
-1.73393E-02 3.95072E-04 
-1.68371E-02 3.93319E-04 
-1.63181E-02 3.91507E-04 
-1.57826E-02 3.89638E-04 
-1.53570E-02 3.88152E-04 
-1.52308E-02 3.87711E-04 
-1.46179E-02 3.85572E-04 
-1.39870E-02 3.83369E-04 
-1.33386E-02 3.81106E-04 
-1.26732E-02 3.78783E-04 
-1.19914E-02 3.76403E-04 
-1.12939E-02 3.73968E-04 
-1.05813E-02 3.71480E-04 
-9.85421E-03 3.68942E-04 
-9.11339E-03 3.66356E-04 
-8.35947E-03 3.63724E-04 
-7.59313E-03 3.61048E-04 
-6.81504E-03 3.58332E-04 
-6.02585E-03 3.55577E-04 
-5.22621E-03 3.52785E-04 
-4.41674E-03 3.49959E-04 
-3.59804E-03 3.47101E-04 
-2.77072E-03 3.44213E-04 
-2.11691E-02 6.28215E-04 
-2.06596E-02 6.25729E-04 
-2.01307E-02 6.23147E-04 
-1.95823E-02 6.20472E-04 
-1.90147E-02 6.17702E-04 
-1.84281E-02 6.14839E-04 
-1.78228E-02 6.11886E-04 
-1.73418E-02 6.09539E-04 
-1.71991E-02 6.08842E-04 
-1.65065E-02 6.05463E-04 
-1.57936E-02 6.01984E-04 
-1.50608E-02 5.98408E-04 
-1.43090E-02 5.94739E-04 
-1.35387E-02 5.90981E-04 
-1.27507E-02 5.87135E-04 
-1.19457E-02 5.83207E-04 
-1.11245E-02 5.79199E-04 
-1.02877E-02 5.75116E-04 
-9.43629E-03 5.70961E-04 
-8.57088E-03 5.66738E-04 
-7.69227E-03 5.62450E-04 
-6.80121E-03 5.58102E-04 
-5.89841E-03 5.53696E-04 
-4.98461E-03 5.49237E-04 
-4.06047E-03 5.44727E-04 
-3.12667E-03 5.40170E-04 
-2.38599E-02 9.81742E-04 
-2.32849E-02 9.77827E-04 
-2.26880E-02 9.73763E-04 
-2.20692E-02 9.69549E-04 
-2.14288E-02 9.65188E-04 
-2.07670E-02 9.60682E-04 
-2.00841E-02 9.56032E-04 
-1.95416E-02 9.52337E-04 
-1.93806E-02 9.51241E-04 
-1.85994E-02 9.45921E-04 
-1.77953E-02 9.40446E-04 
-1.69689E-02 9.34819E-04 
-1.61211E-02 9.29045E-04 
-1.52526E-02 9.23131E-04 
-1.43641E-02 9.17081E-04 
-1.34566E-02 9.10901E-04 
-1.25309E-02 9.04596E-04 
-1.15878E-02 8.98174E-04 
-1.06282E-02 8.91639E-04 
-9.65297E-03 8.84998E-04 
-8.66297E-03 8.78256E-04 
-7.65905E-03 8.71419E-04 
-6.64203E-03 8.64493E-04 
-5.61271E-03 8.57483E-04 
-4.57187E-03 8.50395E-04 
-3.52026E-03 8.43233E-04 
-2.68223E-02 1.52437E-03 
-2.61750E-02 1.51823E-03 
-2.55030E-02 1.51186E-03 
-2.48064E-02 1.50525E-03 
-2.40855E-02 1.49842E-03 
-2.33406E-02 1.49136E-03 
-2.25721E-02 1.48407E-03 
-2.19615E-02 1.47828E-03 
-2.17804E-02 1.47657E-03 
-2.09014E-02 1.46823E-03 
-1.99967E-02 1.45965E-03 
-1.90670E-02 1.45084E-03 
-1.81134E-02 1.44180E-03 
-1.71365E-02 1.43254E-03 
-1.61374E-02 1.42306E-03 
-1.51169E-02 1.41339E-03 
-1.40761E-02 1.40352E-03 
-1.30159E-02 1.39347E-03 
-1.19372E-02 1.38324E-03 
-1.08412E-02 1.37285E-03 
-9.72868E-03 1.36230E-03 
-8.60068E-03 1.35160E-03 
-7.45811E-03 1.34077E-03 
-6.30189E-03 1.32980E-03 
-5.13288E-03 1.31872E-03 
-3.95196E-03 1.30752E-03 
-3.00568E-02 2.34846E-03 
-2.93300E-02 2.33889E-03 
-2.85756E-02 2.32896E-03 
-2.77937E-02 2.31867E-03 
-2.69845E-02 2.30802E-03 
-2.61486E-02 2.29702E-03 
-2.52861E-02 2.28566E-03 
-2.46010E-02 2.27665E-03 
-2.43978E-02 2.27397E-03 
-2.34116E-02 2.26099E-03 
-2.23968E-02 2.24763E-03 
-2.13541E-02 2.23390E-03 
-2.02846E-02 2.21983E-03 
-1.91893E-02 2.20541E-03 
-1.80691E-02 2.19066E-03 
-1.69252E-02 2.17560E-03 
-1.57586E-02 2.16024E-03 
-1.45706E-02 2.14460E-03 
-1.33620E-02 2.12869E-03 
-1.21342E-02 2.11252E-03 
-1.08881E-02 2.09612E-03 
-9.62484E-03 2.07949E-03 
-8.34550E-03 2.06264E-03 
-7.05110E-03 2.04560E-03 
-5.74261E-03 2.02837E-03 
-4.42102E-03 2.01097E-03 
-3.35528E-02 3.58424E-03 
-3.27395E-02 3.56943E-03 
-3.18955E-02 3.55405E-03 
-3.10207E-02 3.53812E-03 
-3.01156E-02 3.52164E-03 
-2.91807E-02 3.50461E-03 
-2.82163E-02 3.48705E-03 
-2.74503E-02 3.47309E-03 
-2.72231E-02 3.46896E-03 
-2.61206E-02 3.44887E-03 
-2.49862E-02 3.42821E-03 
-2.38210E-02 3.40699E-03 
-2.26260E-02 3.38522E-03 
-2.14023E-02 3.36293E-03 
-2.01511E-02 3.34014E-03 
-1.88736E-02 3.31687E-03 
-1.75711E-02 3.29314E-03 
-1.62448E-02 3.26897E-03 
-1.48959E-02 3.24440E-03 
-1.35257E-02 3.21944E-03 
-1.21355E-02 3.19411E-03 
-1.07264E-02 3.16843E-03 
-9.29967E-03 3.14244E-03 
-7.85643E-03 3.11614E-03 
-6.39781E-03 3.08956E-03 
-4.92489E-03 3.06272E-03 
-3.72857E-02 5.40959E-03 
-3.63793E-02 5.38684E-03 
-3.54387E-02 5.36324E-03 
-3.44641E-02 5.33878E-03 
-3.34558E-02 5.31348E-03 
-3.24145E-02 5.28734E-03 
-3.13405E-02 5.26039E-03 
-3.04876E-02 5.23898E-03 
-3.02346E-02 5.23264E-03 
-2.90073E-02 5.20183E-03 
-2.77447E-02 5.17014E-03 
-2.64481E-02 5.13759E-03 
-2.51186E-02 5.10422E-03 
-2.37575E-02 5.07006E-03 
-2.23661E-02 5.03513E-03 
-2.09458E-02 4.99947E-03 
-1.94980E-02 4.96312E-03 
-1.80240E-02 4.92612E-03 
-1.65254E-02 4.88849E-03 
-1.50035E-02 4.85028E-03 
-1.34597E-02 4.81151E-03 
-1.18953E-02 4.77223E-03 
-1.03118E-02 4.73246E-03 
-8.71034E-03 4.69225E-03 
-7.09224E-03 4.65161E-03 
-5.45872E-03 4.61058E-03 
-4.12151E-02 8.05934E-03 
-4.02097E-02 8.02475E-03 
-3.91665E-02 7.98885E-03 
-3.80857E-02 7.95167E-03 
-3.69679E-02 7.91320E-03 
-3.58136E-02 7.87348E-03 
-3.46234E-02 7.83252E-03 
-3.36783E-02 7.80000E-03 
-3.33980E-02 7.79035E-03 
-3.20384E-02 7.74356E-03 
-3.06401E-02 7.69543E-03 
-2.92045E-02 7.64602E-03 
-2.77328E-02 7.59536E-03 
-2.62265E-02 7.54351E-03 
-2.46871E-02 7.49051E-03 
-2.31162E-02 7.43643E-03 
-2.15153E-02 7.38131E-03 
-1.98860E-02 7.32521E-03 
-1.82298E-02 7.26818E-03 
-1.65485E-02 7.21028E-03 
-1.48434E-02 7.15156E-03 
-1.31162E-02 7.09207E-03 
-1.13683E-02 7.03186E-03 
-9.60126E-03 6.97100E-03 
-7.81640E-03 6.90951E-03 
-6.01511E-03 6.84745E-03 
-4.52826E-02 1.18296E-02 
-4.41733E-02 1.17776E-02 
-4.30225E-02 1.17236E-02 
-4.18305E-02 1.16677E-02 
-4.05980E-02 1.16099E-02 
-3.93255E-02 1.15502E-02 
-3.80138E-02 1.14887E-02 
-3.69724E-02 1.14398E-02 
-3.66636E-02 1.14253E-02 
-3.51660E-02 1.13550E-02 
-3.36262E-02 1.12828E-02 
-3.20457E-02 1.12086E-02 
-3.04261E-02 1.11326E-02 
-2.87689E-02 1.10548E-02 
-2.70758E-02 1.09753E-02 
-2.53486E-02 1.08943E-02 
-2.35890E-02 1.08117E-02 
-2.17988E-02 1.07276E-02 
-1.99798E-02 1.06422E-02 
-1.81338E-02 1.05555E-02 
-1.62624E-02 1.04676E-02 
-1.43673E-02 1.03786E-02 
-1.24504E-02 1.02885E-02 
-1.05131E-02 1.01975E-02 
-8.55708E-03 1.01056E-02 
-6.58380E-03 1.00129E-02 
-4.94186E-02 1.70848E-02 
-4.82018E-02 1.70075E-02 
-4.69398E-02 1.69273E-02 
-4.56331E-02 1.68443E-02 
-4.42823E-02 1.67585E-02 
-4.28880E-02 1.66699E-02 
-4.14512E-02 1.65786E-02 
-4.03108E-02 1.65061E-02 
-3.99728E-02 1.64846E-02 
-3.83333E-02 1.63804E-02 
-3.66483E-02 1.62732E-02 
-3.49194E-02 1.61633E-02 
-3.31483E-02 1.60507E-02 
-3.13368E-02 1.59355E-02 
-2.94868E-02 1.58178E-02 
-2.76002E-02 1.56978E-02 
-2.56791E-02 1.55755E-02 
-2.37253E-02 1.54512E-02 
-2.17409E-02 1.53249E-02 
-1.97278E-02 1.51968E-02 
-1.76880E-02 1.50669E-02 
-1.56234E-02 1.49354E-02 
-1.35358E-02 1.48025E-02 
-1.14270E-02 1.46682E-02 
-9.29877E-03 1.45326E-02 
-7.15278E-03 1.43959E-02 
-5.35141E-02 2.41995E-02 
-5.21886E-02 2.40864E-02 
-5.08144E-02 2.39692E-02 
-4.93919E-02 2.38478E-02 
-4.79218E-02 2.37223E-02 
-4.64050E-02 2.35928E-02 
-4.48424E-02 2.34594E-02 
-4.36026E-02 2.33536E-02 
-4.32351E-02 2.33222E-02 
-4.14534E-02 2.31700E-02 
-3.96230E-02 2.30137E-02 
-3.77456E-02 2.28533E-02 
-3.58232E-02 2.26890E-02 
-3.38579E-02 2.25211E-02 
-3.18517E-02 2.23496E-02 
-2.98067E-02 2.21747E-02 
-2.77253E-02 2.19968E-02 
-2.56095E-02 2.18158E-02 
-2.34616E-02 2.16320E-02 
-2.12838E-02 2.14457E-02 
-1.90782E-02 2.12569E-02 
-1.68469E-02 2.10659E-02 
-1.45919E-02 2.08729E-02 
-1.23153E-02 2.06779E-02 
-1.00189E-02 2.04812E-02 
-7.70457E-03 2.02829E-02 
-5.74868E-02 3.36243E-02 
-5.60532E-02 3.34614E-02 
-5.45673E-02 3.32924E-02 
-5.30299E-02 3.31176E-02 
-5.14415E-02 3.29370E-02 
-4.98033E-02 3.27506E-02 
-4.81163E-02 3.25587E-02 
-4.67782E-02 3.24064E-02 
-4.63817E-02 3.23613E-02 
-4.44599E-02 3.21426E-02 
-4.24863E-02 3.19179E-02 
-4.04631E-02 3.16875E-02 
-3.83924E-02 3.14516E-02 
-3.62765E-02 3.12106E-02 
-3.41178E-02 3.09645E-02 
-3.19186E-02 3.07138E-02 
-2.96813E-02 3.04587E-02 
-2.74084E-02 3.01995E-02 
-2.51023E-02 2.99364E-02 
-2.27654E-02 2.96697E-02 
-2.04001E-02 2.93996E-02 
-1.80086E-02 2.91265E-02 
-1.55933E-02 2.88506E-02 
-1.31563E-02 2.85722E-02 
-1.06997E-02 2.82914E-02 
-8.22547E-03 2.80084E-02 
-6.12276E-02 4.57645E-02 
-5.96887E-02 4.55336E-02 
-5.80944E-02 4.52943E-02 
-5.64454E-02 4.50467E-02 
-5.47425E-02 4.47910E-02 
-5.29869E-02 4.45273E-02 
-5.11798E-02 4.42558E-02 
-4.97472E-02 4.40405E-02 
-4.93227E-02 4.39767E-02 
-4.72661E-02 4.36675E-02 
-4.51553E-02 4.33501E-02 
-4.29925E-02 4.30248E-02 
-4.07804E-02 4.26918E-02 
-3.85212E-02 4.23517E-02 
-3.62176E-02 4.20048E-02 
-3.38722E-02 4.16515E-02 
-3.14878E-02 4.12922E-02 
-2.90670E-02 4.09272E-02 
-2.66123E-02 4.05569E-02 
-2.41266E-02 4.01819E-02 
-2.16124E-02 3.98023E-02 
-1.90721E-02 3.94187E-02 
-1.65082E-02 3.90313E-02 
-1.39232E-02 3.86406E-02 
-1.13192E-02 3.82468E-02 
-8.69852E-03 3.78504E-02 
-6.46355E-02 6.09797E-02 
-6.29966E-02 6.06581E-02 
-6.12995E-02 6.03251E-02 
-5.95448E-02 5.99806E-02 
-5.77337E-02 5.96249E-02 
-5.58675E-02 5.92583E-02 
-5.39476E-02 5.88810E-02 
-5.24262E-02 5.85819E-02 
-5.19755E-02 5.84933E-02 
-4.97928E-02 5.80640E-02 
-4.75539E-02 5.76235E-02 
-4.52614E-02 5.71722E-02 
-4.29180E-02 5.67107E-02 
-4.05263E-02 5.62395E-02 
-3.80893E-02 5.57591E-02 
-3.56099E-02 5.52700E-02 
-3.30909E-02 5.47730E-02 
-3.05353E-02 5.42684E-02 
-2.79460E-02 5.37569E-02 
-2.53259E-02 5.32390E-02 
-2.26776E-02 5.27153E-02 
-2.00041E-02 5.21862E-02 
-1.73079E-02 5.16524E-02 
-1.45916E-02 5.11142E-02 
-1.18577E-02 5.05723E-02 
-9.10851E-03 5.00269E-02 
-6.76186E-02 7.95292E-02 
-6.58871E-02 7.90895E-02 
-6.40950E-02 7.86343E-02 
-6.22431E-02 7.81636E-02 
-6.03326E-02 7.76779E-02 
-5.83651E-02 7.71774E-02 
-5.63421E-02 7.66626E-02 
-5.47399E-02 7.62547E-02 
-5.42655E-02 7.61338E-02 
-5.19684E-02 7.55487E-02 
-4.96138E-02 7.49485E-02 
-4.72045E-02 7.43340E-02 
-4.47435E-02 7.37059E-02 
-4.22336E-02 7.30650E-02 
-3.96782E-02 7.24120E-02 
-3.70802E-02 7.17476E-02 
-3.44429E-02 7.10728E-02 
-3.17694E-02 7.03882E-02 
-2.90629E-02 6.96947E-02 
-2.63265E-02 6.89930E-02 
-2.35631E-02 6.82839E-02 
-2.07758E-02 6.75680E-02 
-1.79674E-02 6.68462E-02 
-1.51406E-02 6.61191E-02 
-1.22980E-02 6.53873E-02 
-9.44226E-03 6.46516E-02 
-7.00988E-02 1.01529E-01 
-6.82843E-02 1.00939E-01 
-6.64072E-02 1.00328E-01 
-6.44687E-02 9.96967E-02 
-6.24699E-02 9.90455E-02 
-6.04128E-02 9.83749E-02 
-5.82990E-02 9.76854E-02 
-5.66258E-02 9.71393E-02 
-5.61305E-02 9.69776E-02 
-5.37335E-02 9.61947E-02 
-5.12784E-02 9.53922E-02 
-4.87681E-02 9.45711E-02 
-4.62060E-02 9.37323E-02 
-4.35952E-02 9.28769E-02 
-4.09391E-02 9.20059E-02 
-3.82412E-02 9.11204E-02 
-3.55049E-02 9.02216E-02 
-3.27335E-02 8.93104E-02 
-2.99305E-02 8.83879E-02 
-2.70991E-02 8.74552E-02 
-2.42426E-02 8.65134E-02 
-2.13642E-02 8.55633E-02 
-1.84668E-02 8.46060E-02 
-1.55534E-02 8.36425E-02 
-1.26267E-02 8.26735E-02 
-9.68948E-03 8.17000E-02 
-7.20164E-02 1.26912E-01 
-7.01301E-02 1.26135E-01 
-6.81799E-02 1.25330E-01 
-6.61670E-02 1.24500E-01 
-6.40931E-02 1.23643E-01 
-6.19600E-02 1.22761E-01 
-5.97695E-02 1.21855E-01 
-5.80368E-02 1.21137E-01 
-5.75241E-02 1.20925E-01 
-5.50439E-02 1.19897E-01 
-5.25056E-02 1.18844E-01 
-4.99125E-02 1.17768E-01 
-4.72682E-02 1.16669E-01 
-4.45760E-02 1.15549E-01 
-4.18397E-02 1.14409E-01 
-3.90628E-02 1.13251E-01 
-3.62492E-02 1.12077E-01 
-3.34023E-02 1.10887E-01 
-3.05258E-02 1.09683E-01 
-2.76232E-02 1.08467E-01 
-2.46979E-02 1.07240E-01 
-2.17533E-02 1.06004E-01 
-1.87926E-02 1.04759E-01 
-1.58187E-02 1.03507E-01 
-1.28347E-02 1.02249E-01 
-9.84336E-03 1.00986E-01 
-7.33329E-02 1.55428E-01 
-7.13874E-02 1.54423E-01 
-6.93774E-02 1.53383E-01 
-6.73041E-02 1.52309E-01 
-6.51694E-02 1.51203E-01 
-6.29754E-02 1.50065E-01 
-6.07241E-02 1.48896E-01 
-5.89444E-02 1.47971E-01 
-5.84180E-02 1.47697E-01 
-5.58730E-02 1.46373E-01 
-5.32707E-02 1.45017E-01 
-5.06146E-02 1.43632E-01 
-4.79086E-02 1.42219E-01 
-4.51562E-02 1.40779E-01 
-4.23616E-02 1.39316E-01 
-3.95284E-02 1.37831E-01 
-3.66607E-02 1.36325E-01 
-3.37623E-02 1.34801E-01 
-3.08369E-02 1.33261E-01 
-2.78882E-02 1.31706E-01 
-2.49200E-02 1.30138E-01 
-2.19356E-02 1.28559E-01 
-1.89383E-02 1.26971E-01 
-1.59315E-02 1.25375E-01 
-1.29180E-02 1.23773E-01 
-9.90094E-03 1.22166E-01 
-7.40292E-02 1.86468E-01 
-7.20385E-02 1.85193E-01 
-6.99830E-02 1.83874E-01 
-6.78644E-02 1.82514E-01 
-6.56846E-02 1.81113E-01 
-6.34460E-02 1.79672E-01 
-6.11507E-02 1.78194E-01 
-5.93376E-02 1.77024E-01 
-5.88016E-02 1.76679E-01 
-5.62113E-02 1.75006E-01 
-5.35652E-02 1.73294E-01 
-5.08671E-02 1.71546E-01 
-4.81210E-02 1.69765E-01 
-4.53308E-02 1.67952E-01 
-4.25007E-02 1.66110E-01 
-3.96348E-02 1.64242E-01 
-3.67372E-02 1.62350E-01 
-3.38119E-02 1.60436E-01 
-3.08629E-02 1.58503E-01 
-2.78940E-02 1.56554E-01 
-2.49090E-02 1.54590E-01 
-2.19115E-02 1.52615E-01 
-1.89050E-02 1.50629E-01 
-1.58927E-02 1.48636E-01 
-1.28779E-02 1.46637E-01 
-9.86335E-03 1.44633E-01 
-7.41154E-02 2.19812E-01 
-7.20931E-02 2.18220E-01 
-7.00067E-02 2.16575E-01 
-6.78578E-02 2.14880E-01 
-6.56486E-02 2.13134E-01 
-6.33817E-02 2.11340E-01 
-6.10594E-02 2.09500E-01 
-5.92263E-02 2.08046E-01 
-5.86846E-02 2.07616E-01 
-5.60686E-02 2.05537E-01 
-5.33990E-02 2.03411E-01 
-5.06796E-02 2.01242E-01 
-4.79150E-02 1.99033E-01 
-4.51091E-02 1.96787E-01 
-4.22663E-02 1.94507E-01 
-3.93909E-02 1.92196E-01 
-3.64873E-02 1.89857E-01 
-3.35595E-02 1.87494E-01 
-3.06117E-02 1.85110E-01 
-2.76479E-02 1.82707E-01 
-2.46719E-02 1.80289E-01 
-2.16875E-02 1.77858E-01 
-1.86982E-02 1.75418E-01 
-1.57074E-02 1.72970E-01 
-1.27183E-02 1.70517E-01 
-9.73386E-03 1.68062E-01 
-7.36069E-02 2.54431E-01 
-7.15676E-02 2.52479E-01 
-6.94651E-02 2.50464E-01 
-6.73016E-02 2.48387E-01 
-6.50792E-02 2.46251E-01 
-6.28006E-02 2.44057E-01 
-6.04685E-02 2.41808E-01 
-5.86292E-02 2.40031E-01 
-5.80859E-02 2.39506E-01 
-5.54640E-02 2.36968E-01 
-5.27911E-02 2.34375E-01 
-5.00716E-02 2.31732E-01 
-4.73098E-02 2.29041E-01 
-4.45102E-02 2.26308E-01 
-4.16772E-02 2.23536E-01 
-3.88153E-02 2.20729E-01 
-3.59289E-02 2.17891E-01 
-3.30224E-02 2.15025E-01 
-3.00999E-02 2.12137E-01 
-2.71656E-02 2.09229E-01 
-2.42234E-02 2.06305E-01 
-2.12770E-02 2.03369E-01 
-1.83302E-02 2.00424E-01 
-1.53863E-02 1.97473E-01 
-1.24484E-02 1.94519E-01 
-9.51972E-03 1.91566E-01 
-7.25385E-02 2.89604E-01 
-7.04963E-02 2.87250E-01 
-6.83926E-02 2.84821E-01 
-6.62296E-02 2.82320E-01 
-6.40097E-02 2.79748E-01 
-6.17358E-02 2.77108E-01 
-5.94107E-02 2.74404E-01 
-5.75785E-02 2.72269E-01 
-5.70376E-02 2.71638E-01 
-5.44288E-02 2.68591E-01 
-5.17724E-02 2.65481E-01 
-4.90727E-02 2.62313E-01 
-4.63344E-02 2.59091E-01 
-4.35621E-02 2.55820E-01 
-4.07603E-02 2.52506E-01 
-3.79337E-02 2.49153E-01 
-3.50867E-02 2.45766E-01 
-3.22238E-02 2.42350E-01 
-2.93492E-02 2.38909E-01 
-2.64673E-02 2.35449E-01 
-2.35818E-02 2.31973E-01 
-2.06968E-02 2.28487E-01 
-1.78157E-02 2.24993E-01 
-1.49419E-02 2.21496E-01 
-1.20788E-02 2.17999E-01 
-9.22916E-03 2.14507E-01 
-7.09542E-02 3.24473E-01 
-6.89229E-02 3.21679E-01 
-6.68323E-02 3.18797E-01 
-6.46845E-02 3.15831E-01 
-6.24823E-02 3.12783E-01 
-6.02287E-02 3.09657E-01 
-5.79267E-02 3.06456E-01 
-5.61143E-02 3.03932E-01 
-5.55795E-02 3.03186E-01 
-5.30021E-02 2.99585E-01 
-5.03807E-02 2.95913E-01 
-4.77199E-02 2.92176E-01 
-4.50246E-02 2.88378E-01 
-4.22992E-02 2.84527E-01 
-3.95486E-02 2.80627E-01 
-3.67774E-02 2.76686E-01 
-3.39903E-02 2.72709E-01 
-3.11917E-02 2.68701E-01 
-2.83859E-02 2.64669E-01 
-2.55772E-02 2.60618E-01 
-2.27695E-02 2.56553E-01 
-1.99666E-02 2.52480E-01 
-1.71721E-02 2.48402E-01 
-1.43895E-02 2.44326E-01 
-1.16218E-02 2.40254E-01 
-8.87198E-03 2.36191E-01 
-6.89054E-02 3.58168E-01 
-6.68981E-02 3.54900E-01 
-6.48339E-02 3.51531E-01 
-6.27155E-02 3.48066E-01 
-6.05454E-02 3.44508E-01 
-5.83268E-02 3.40862E-01 
-5.60629E-02 3.37132E-01 
-5.42823E-02 3.34191E-01 
-5.37571E-02 3.33322E-01 
-5.12281E-02 3.29131E-01 
-4.86591E-02 3.24861E-01 
-4.60549E-02 3.20519E-01 
-4.34203E-02 3.16111E-01 
-4.07600E-02 3.11644E-01 
-3.80789E-02 3.07126E-01 
-3.53817E-02 3.02564E-01 
-3.26729E-02 2.97965E-01 
-2.99572E-02 2.93336E-01 
-2.72388E-02 2.88683E-01 
-2.45218E-02 2.84014E-01 
-2.18104E-02 2.79333E-01 
-1.91082E-02 2.74647E-01 
-1.64187E-02 2.69963E-01 
-1.37453E-02 2.65284E-01 
-1.10910E-02 2.60616E-01 
-8.45868E-03 2.55964E-01 
-6.64481E-02 3.89840E-01 
-6.44772E-02 3.86071E-01 
-6.24523E-02 3.82190E-01 
-6.03761E-02 3.78200E-01 
-5.82514E-02 3.74106E-01 
-5.60816E-02 3.69914E-01 
-5.38698E-02 3.65628E-01 
-5.21319E-02 3.62251E-01 
-5.16197E-02 3.61254E-01 
-4.91546E-02 3.56447E-01 
-4.66539E-02 3.51553E-01 
-4.41222E-02 3.46580E-01 
-4.15646E-02 3.41538E-01 
-3.89857E-02 3.36433E-01 
-3.63904E-02 3.31275E-01 
-3.37835E-02 3.26072E-01 
-3.11695E-02 3.20831E-01 
