PdfType: replica
-1.85797E-07 8.81435E-07 
-1.76370E-07 8.74382E-07 
-1.66816E-07 8.67233E-07 
-1.57143E-07 8.59994E-07 
-1.47357E-07 8.52671E-07 
-1.37465E-07 8.45270E-07 
-6.17090E-07 1.90446E-06 
-6.06996E-07 1.89671E-06 
-5.96513E-07 1.88866E-06 
-5.85645E-07 1.88032E-06 
-5.74393E-07 1.87168E-06 
-5.62762E-07 1.86275E-06 
-5.50759E-07 1.85354E-06 
-5.41219E-07 1.84621E-06 
-5.38388E-07 1.84404E-06 
-5.24647E-07 1.83349E-06 
-5.10499E-07 1.82263E-06 
-4.95955E-07 1.81147E-06 
-4.81029E-07 1.80001E-06 
-4.65732E-07 1.78827E-06 
-4.50078E-07 1.77625E-06 
-4.34083E-07 1.76397E-06 
-4.17761E-07 1.75144E-06 
-4.01126E-07 1.73867E-06 
-3.84194E-07 1.72567E-06 
-3.66979E-07 1.71246E-06 
-3.49496E-07 1.69904E-06 
-3.31761E-07 1.68542E-06 
-3.13786E-07 1.67162E-06 
-2.95586E-07 1.65765E-06 
-2.77175E-07 1.64352E-06 
-2.58566E-07 1.62923E-06 
-1.15869E-06 3.66413E-06 
-1.13972E-06 3.64920E-06 
-1.12003E-06 3.63369E-06 
-1.09962E-06 3.61760E-06 
-1.07848E-06 3.60095E-06 
-1.05663E-06 3.58374E-06 
-1.03409E-06 3.56598E-06 
-1.01617E-06 3.55187E-06 
-1.01085E-06 3.54768E-06 
-9.85039E-07 3.52735E-06 
-9.58466E-07 3.50642E-06 
-9.31149E-07 3.48490E-06 
-9.03113E-07 3.46281E-06 
-8.74383E-07 3.44018E-06 
-8.44985E-07 3.41702E-06 
-8.14945E-07 3.39336E-06 
-7.84292E-07 3.36921E-06 
-7.53052E-07 3.34461E-06 
-7.21255E-07 3.31956E-06 
-6.88928E-07 3.29409E-06 
-6.56099E-07 3.26823E-06 
-6.22796E-07 3.24200E-06 
-5.89044E-07 3.21541E-06 
-5.54872E-07 3.18849E-06 
-5.20304E-07 3.16126E-06 
-4.85364E-07 3.13374E-06 
-2.17036E-06 7.03216E-06 
-2.13482E-06 7.00342E-06 
-2.09791E-06 6.97358E-06 
-2.05965E-06 6.94264E-06 
-2.02004E-06 6.91061E-06 
-1.97909E-06 6.87750E-06 
-1.93684E-06 6.84334E-06 
-1.90326E-06 6.81618E-06 
-1.89329E-06 6.80813E-06 
-1.84493E-06 6.76902E-06 
-1.79513E-06 6.72875E-06 
-1.74394E-06 6.68736E-06 
-1.69141E-06 6.64489E-06 
-1.63758E-06 6.60136E-06 
-1.58250E-06 6.55682E-06 
-1.52621E-06 6.51131E-06 
-1.46878E-06 6.46487E-06 
-1.41025E-06 6.41755E-06 
-1.35068E-06 6.36938E-06 
-1.29012E-06 6.32041E-06 
-1.22863E-06 6.27068E-06 
-1.16624E-06 6.22024E-06 
-1.10302E-06 6.16912E-06 
-1.03901E-06 6.11736E-06 
-9.74262E-07 6.06500E-06 
-9.08821E-07 6.01209E-06 
-4.05714E-06 1.34681E-05 
-3.99066E-06 1.34129E-05 
-3.92162E-06 1.33556E-05 
-3.85004E-06 1.32962E-05 
-3.77594E-06 1.32346E-05 
-3.69935E-06 1.31710E-05 
-3.62031E-06 1.31054E-05 
-3.55750E-06 1.30533E-05 
-3.53886E-06 1.30378E-05 
-3.44840E-06 1.29627E-05 
-3.35526E-06 1.28853E-05 
-3.25953E-06 1.28058E-05 
-3.16129E-06 1.27242E-05 
-3.06061E-06 1.26406E-05 
-2.95760E-06 1.25551E-05 
-2.85236E-06 1.24677E-05 
-2.74497E-06 1.23785E-05 
-2.63553E-06 1.22877E-05 
-2.52415E-06 1.21952E-05 
-2.41092E-06 1.21012E-05 
-2.29595E-06 1.20057E-05 
-2.17932E-06 1.19088E-05 
-2.06113E-06 1.18107E-05 
-1.94148E-06 1.17113E-05 
-1.82045E-06 1.16108E-05 
-1.69813E-06 1.15093E-05 
-7.55454E-06 2.56906E-05 
-7.43062E-06 2.55849E-05 
-7.30195E-06 2.54751E-05 
-7.16854E-06 2.53613E-05 
-7.03045E-06 2.52435E-05 
-6.88772E-06 2.51217E-05 
-6.74043E-06 2.49961E-05 
-6.62338E-06 2.48962E-05 
-6.58865E-06 2.48666E-05 
-6.42009E-06 2.47227E-05 
-6.24655E-06 2.45747E-05 
-6.06818E-06 2.44225E-05 
-5.88514E-06 2.42663E-05 
-5.69758E-06 2.41063E-05 
-5.50569E-06 2.39426E-05 
-5.30963E-06 2.37753E-05 
-5.10959E-06 2.36047E-05 
-4.90575E-06 2.34307E-05 
-4.69830E-06 2.32538E-05 
-4.48742E-06 2.30738E-05 
-4.27330E-06 2.28911E-05 
-4.05611E-06 2.27058E-05 
-3.83603E-06 2.25181E-05 
-3.61323E-06 2.23280E-05 
-3.38789E-06 2.21357E-05 
-3.16015E-06 2.19414E-05 
-1.39980E-05 4.87583E-05 
-1.37681E-05 4.85566E-05 
-1.35294E-05 4.83473E-05 
-1.32819E-05 4.81302E-05 
-1.30258E-05 4.79055E-05 
-1.27610E-05 4.76733E-05 
-1.24878E-05 4.74337E-05 
-1.22707E-05 4.72433E-05 
-1.22063E-05 4.71868E-05 
-1.18937E-05 4.69125E-05 
-1.15719E-05 4.66303E-05 
-1.12411E-05 4.63401E-05 
-1.09017E-05 4.60424E-05 
-1.05539E-05 4.57374E-05 
-1.01982E-05 4.54253E-05 
-9.83468E-06 4.51065E-05 
-9.46385E-06 4.47812E-05 
-9.08600E-06 4.44498E-05 
-8.70148E-06 4.41125E-05 
-8.31063E-06 4.37696E-05 
-7.91379E-06 4.34215E-05 
-7.51131E-06 4.30685E-05 
-7.10349E-06 4.27108E-05 
-6.69068E-06 4.23486E-05 
-6.27317E-06 4.19824E-05 
-5.85126E-06 4.16123E-05 
-2.57718E-05 9.19306E-05 
-2.53479E-05 9.15480E-05 
-2.49078E-05 9.11508E-05 
-2.44515E-05 9.07390E-05 
-2.39792E-05 9.03128E-05 
-2.34911E-05 8.98724E-05 
-2.29875E-05 8.94179E-05 
-2.25874E-05 8.90567E-05 
-2.24686E-05 8.89496E-05 
-2.18924E-05 8.84296E-05 
-2.12993E-05 8.78943E-05 
-2.06897E-05 8.73441E-05 
-2.00642E-05 8.67797E-05 
-1.94234E-05 8.62014E-05 
-1.87679E-05 8.56098E-05 
-1.80982E-05 8.50054E-05 
-1.74151E-05 8.43889E-05 
-1.67190E-05 8.37607E-05 
-1.60108E-05 8.31215E-05 
-1.52910E-05 8.24719E-05 
-1.45601E-05 8.18123E-05 
-1.38190E-05 8.11434E-05 
-1.30681E-05 8.04657E-05 
-1.23081E-05 7.97798E-05 
-1.15395E-05 7.90861E-05 
-1.07629E-05 7.83852E-05 
-4.71040E-05 1.72033E-04 
-4.63277E-05 1.71312E-04 
-4.55217E-05 1.70563E-04 
-4.46862E-05 1.69786E-04 
-4.38215E-05 1.68982E-04 
-4.29280E-05 1.68152E-04 
-4.20061E-05 1.67295E-04 
-4.12735E-05 1.66614E-04 
-4.10562E-05 1.66412E-04 
-4.00015E-05 1.65432E-04 
-3.89160E-05 1.64423E-04 
-3.78004E-05 1.63386E-04 
-3.66559E-05 1.62323E-04 
-3.54835E-05 1.61233E-04 
-3.42842E-05 1.60118E-04 
-3.30592E-05 1.58980E-04 
-3.18096E-05 1.57818E-04 
-3.05367E-05 1.56635E-04 
-2.92415E-05 1.55432E-04 
-2.79252E-05 1.54208E-04 
-2.65891E-05 1.52966E-04 
-2.52342E-05 1.51707E-04 
-2.38617E-05 1.50431E-04 
-2.24726E-05 1.49140E-04 
-2.10680E-05 1.47835E-04 
-1.96490E-05 1.46515E-04 
-8.52970E-05 3.18866E-04 
-8.38878E-05 3.17515E-04 
-8.24249E-05 3.16114E-04 
-8.09086E-05 3.14661E-04 
-7.93394E-05 3.13157E-04 
-7.77180E-05 3.11604E-04 
-7.60452E-05 3.10001E-04 
-7.47162E-05 3.08727E-04 
-7.43220E-05 3.08350E-04 
-7.24087E-05 3.06516E-04 
-7.04397E-05 3.04630E-04 
-6.84164E-05 3.02691E-04 
-6.63410E-05 3.00702E-04 
-6.42151E-05 2.98665E-04 
-6.20408E-05 2.96582E-04 
-5.98201E-05 2.94454E-04 
-5.75553E-05 2.92283E-04 
-5.52483E-05 2.90073E-04 
-5.29014E-05 2.87823E-04 
-5.05166E-05 2.85538E-04 
-4.80961E-05 2.83219E-04 
-4.56421E-05 2.80867E-04 
-4.31564E-05 2.78485E-04 
-4.06411E-05 2.76074E-04 
-3.80981E-05 2.73637E-04 
-3.55293E-05 2.71175E-04 
-1.52724E-04 5.84190E-04 
-1.50193E-04 5.81687E-04 
-1.47566E-04 5.79088E-04 
-1.44843E-04 5.76395E-04 
-1.42026E-04 5.73609E-04 
-1.39115E-04 5.70730E-04 
-1.36113E-04 5.67759E-04 
-1.33728E-04 5.65400E-04 
-1.33020E-04 5.64700E-04 
-1.29587E-04 5.61304E-04 
-1.26054E-04 5.57809E-04 
-1.22424E-04 5.54219E-04 
-1.18702E-04 5.50536E-04 
-1.14889E-04 5.46764E-04 
-1.10990E-04 5.42907E-04 
-1.07009E-04 5.38969E-04 
-1.02949E-04 5.34952E-04 
-9.88142E-05 5.30861E-04 
-9.46085E-05 5.26701E-04 
-9.03358E-05 5.22473E-04 
-8.59999E-05 5.18183E-04 
-8.16045E-05 5.13835E-04 
-7.71533E-05 5.09431E-04 
-7.26499E-05 5.04975E-04 
-6.80978E-05 5.00471E-04 
-6.35002E-05 4.95921E-04 
-2.69767E-04 1.05545E-03 
-2.65280E-04 1.05086E-03 
-2.60623E-04 1.04610E-03 
-2.55798E-04 1.04116E-03 
-2.50805E-04 1.03606E-03 
-2.45647E-04 1.03078E-03 
-2.40327E-04 1.02534E-03 
-2.36102E-04 1.02102E-03 
-2.34849E-04 1.01974E-03 
-2.28768E-04 1.01352E-03 
-2.22511E-04 1.00712E-03 
-2.16085E-04 1.00054E-03 
-2.09494E-04 9.93804E-04 
-2.02746E-04 9.86901E-04 
-1.95847E-04 9.79844E-04 
-1.88803E-04 9.72638E-04 
-1.81621E-04 9.65292E-04 
-1.74309E-04 9.57811E-04 
-1.66872E-04 9.50204E-04 
-1.59319E-04 9.42476E-04 
-1.51655E-04 9.34636E-04 
-1.43888E-04 9.26690E-04 
-1.36025E-04 9.18644E-04 
-1.28070E-04 9.10506E-04 
-1.20032E-04 9.02281E-04 
-1.11915E-04 8.93976E-04 
-4.68897E-04 1.87550E-03 
-4.61062E-04 1.86720E-03 
-4.52932E-04 1.85859E-03 
-4.44508E-04 1.84967E-03 
-4.35795E-04 1.84044E-03 
-4.26795E-04 1.83090E-03 
-4.17514E-04 1.82107E-03 
-4.10143E-04 1.81327E-03 
-4.07957E-04 1.81095E-03 
-3.97352E-04 1.79972E-03 
-3.86443E-04 1.78816E-03 
-3.75240E-04 1.77629E-03 
-3.63755E-04 1.76412E-03 
-3.51996E-04 1.75167E-03 
-3.39977E-04 1.73893E-03 
-3.27709E-04 1.72593E-03 
-3.15204E-04 1.71268E-03 
-3.02475E-04 1.69919E-03 
-2.89533E-04 1.68548E-03 
-2.76391E-04 1.67155E-03 
-2.63061E-04 1.65743E-03 
-2.49555E-04 1.64311E-03 
-2.35884E-04 1.62862E-03 
-2.22059E-04 1.61397E-03 
-2.08092E-04 1.59916E-03 
-1.93993E-04 1.58422E-03 
-7.99893E-04 3.26906E-03 
-7.86455E-04 3.25429E-03 
-7.72511E-04 3.23897E-03 
-7.58068E-04 3.22310E-03 
-7.43129E-04 3.20668E-03 
-7.27704E-04 3.18972E-03 
-7.11800E-04 3.17224E-03 
-6.99172E-04 3.15836E-03 
-6.95428E-04 3.15425E-03 
-6.77263E-04 3.13428E-03 
-6.58583E-04 3.11374E-03 
-6.39404E-04 3.09266E-03 
-6.19746E-04 3.07104E-03 
-5.99628E-04 3.04892E-03 
-5.79069E-04 3.02632E-03 
-5.58090E-04 3.00325E-03 
-5.36713E-04 2.97974E-03 
-5.14958E-04 2.95581E-03 
-4.92848E-04 2.93150E-03 
-4.70402E-04 2.90681E-03 
-4.47642E-04 2.88177E-03 
-4.24589E-04 2.85641E-03 
-4.01262E-04 2.83075E-03 
-3.77681E-04 2.80481E-03 
-3.53865E-04 2.77860E-03 
-3.29831E-04 2.75216E-03 
-1.33552E-03 5.57337E-03 
-1.31294E-03 5.54756E-03 
-1.28951E-03 5.52079E-03 
-1.26524E-03 5.49307E-03 
-1.24015E-03 5.46439E-03 
-1.21425E-03 5.43479E-03 
-1.18756E-03 5.40428E-03 
-1.16636E-03 5.38006E-03 
-1.16008E-03 5.37288E-03 
-1.12960E-03 5.33804E-03 
-1.09827E-03 5.30223E-03 
-1.06612E-03 5.26546E-03 
-1.03317E-03 5.22779E-03 
-9.99456E-04 5.18924E-03 
-9.65019E-04 5.14986E-03 
-9.29891E-04 5.10969E-03 
-8.94109E-04 5.06877E-03 
-8.57708E-04 5.02713E-03 
-8.20724E-04 4.98482E-03 
-7.83195E-04 4.94189E-03 
-7.45154E-04 4.89836E-03 
-7.06639E-04 4.85429E-03 
-6.67681E-04 4.80971E-03 
-6.28315E-04 4.76465E-03 
-5.88573E-04 4.71916E-03 
-5.48485E-04 4.67327E-03 
-2.17814E-03 9.27536E-03 
-2.14101E-03 9.23117E-03 
-2.10251E-03 9.18533E-03 
-2.06265E-03 9.13787E-03 
-2.02144E-03 9.08881E-03 
-1.97892E-03 9.03817E-03 
-1.93510E-03 8.98598E-03 
-1.90032E-03 8.94456E-03 
-1.89001E-03 8.93229E-03 
-1.84002E-03 8.87274E-03 
-1.78865E-03 8.81154E-03 
-1.73594E-03 8.74874E-03 
-1.68195E-03 8.68441E-03 
-1.62674E-03 8.61861E-03 
-1.57036E-03 8.55141E-03 
-1.51287E-03 8.48289E-03 
-1.45434E-03 8.41310E-03 
-1.39482E-03 8.34214E-03 
-1.33437E-03 8.27005E-03 
-1.27306E-03 8.19693E-03 
-1.21094E-03 8.12284E-03 
-1.14808E-03 8.04784E-03 
-1.08452E-03 7.97200E-03 
-1.02033E-03 7.89540E-03 
-9.55558E-04 7.81809E-03 
-8.90252E-04 7.74013E-03 
-3.45437E-03 1.49978E-02 
-3.39495E-03 1.49240E-02 
-3.33336E-03 1.48475E-02 
-3.26960E-03 1.47682E-02 
-3.20372E-03 1.46863E-02 
-3.13574E-03 1.46018E-02 
-3.06573E-03 1.45148E-02 
-3.01018E-03 1.44457E-02 
-2.99372E-03 1.44252E-02 
-2.91391E-03 1.43260E-02 
-2.83192E-03 1.42240E-02 
-2.74784E-03 1.41194E-02 
-2.66175E-03 1.40123E-02 
-2.57376E-03 1.39027E-02 
-2.48394E-03 1.37910E-02 
-2.39241E-03 1.36770E-02 
-2.29926E-03 1.35610E-02 
-2.20458E-03 1.34431E-02 
-2.10848E-03 1.33234E-02 
-2.01105E-03 1.32020E-02 
-1.91240E-03 1.30791E-02 
-1.81262E-03 1.29547E-02 
-1.71179E-03 1.28290E-02 
-1.61001E-03 1.27021E-02 
-1.50736E-03 1.25740E-02 
-1.40393E-03 1.24450E-02 
-5.32781E-03 2.35651E-02 
-5.23520E-03 2.34448E-02 
-5.13922E-03 2.33201E-02 
-5.03992E-03 2.31910E-02 
-4.93734E-03 2.30576E-02 
-4.83156E-03 2.29201E-02 
-4.72264E-03 2.27784E-02 
-4.63626E-03 2.26660E-02 
-4.61066E-03 2.26327E-02 
-4.48661E-03 2.24713E-02 
-4.35924E-03 2.23056E-02 
-4.22868E-03 2.21356E-02 
-4.09509E-03 2.19617E-02 
-3.95859E-03 2.17839E-02 
-3.81936E-03 2.16025E-02 
-3.67753E-03 2.14177E-02 
-3.53328E-03 2.12297E-02 
-3.38676E-03 2.10387E-02 
-3.23812E-03 2.08449E-02 
-3.08752E-03 2.06484E-02 
-2.93512E-03 2.04496E-02 
-2.78106E-03 2.02485E-02 
-2.62549E-03 2.00454E-02 
-2.46856E-03 1.98405E-02 
-2.31040E-03 1.96339E-02 
-2.15113E-03 1.94257E-02 
-7.97505E-03 3.59036E-02 
-7.83475E-03 3.57126E-02 
-7.68941E-03 3.55148E-02 
-7.53910E-03 3.53101E-02 
-7.38391E-03 3.50987E-02 
-7.22393E-03 3.48807E-02 
-7.05928E-03 3.46563E-02 
-6.92877E-03 3.44784E-02 
-6.89011E-03 3.44257E-02 
-6.70278E-03 3.41703E-02 
-6.51055E-03 3.39081E-02 
-6.31362E-03 3.36394E-02 
-6.11222E-03 3.33645E-02 
-5.90659E-03 3.30838E-02 
-5.69695E-03 3.27975E-02 
-5.48355E-03 3.25059E-02 
-5.26664E-03 3.22094E-02 
-5.04645E-03 3.19084E-02 
-4.82325E-03 3.16031E-02 
-4.59725E-03 3.12939E-02 
-4.36871E-03 3.09811E-02 
-4.13786E-03 3.06649E-02 
-3.90491E-03 3.03458E-02 
-3.67009E-03 3.00240E-02 
-3.43360E-03 2.96997E-02 
-3.19565E-03 2.93734E-02 
-1.15756E-02 5.29961E-02 
-1.13692E-02 5.27014E-02 
-1.11555E-02 5.23962E-02 
-1.09346E-02 5.20806E-02 
-1.07066E-02 5.17548E-02 
-1.04717E-02 5.14190E-02 
-1.02300E-02 5.10735E-02 
-1.00386E-02 5.07997E-02 
-9.98191E-03 5.07186E-02 
-9.70731E-03 5.03256E-02 
-9.42570E-03 4.99225E-02 
-9.13740E-03 4.95095E-02 
-8.84276E-03 4.90874E-02 
-8.54211E-03 4.86564E-02 
-8.23583E-03 4.82171E-02 
-7.92428E-03 4.77701E-02 
-7.60783E-03 4.73159E-02 
-7.28685E-03 4.68549E-02 
-6.96171E-03 4.63876E-02 
-6.63277E-03 4.59147E-02 
-6.30039E-03 4.54366E-02 
-5.96491E-03 4.49538E-02 
-5.62667E-03 4.44667E-02 
-5.28599E-03 4.39759E-02 
-4.94319E-03 4.34817E-02 
-4.59856E-03 4.29845E-02 
-1.62861E-02 7.57574E-02 
-1.59913E-02 7.53155E-02 
-1.56862E-02 7.48581E-02 
-1.53711E-02 7.43853E-02 
-1.50460E-02 7.38975E-02 
-1.47113E-02 7.33949E-02 
-1.43672E-02 7.28780E-02 
-1.40947E-02 7.24686E-02 
-1.40140E-02 7.23473E-02 
-1.36234E-02 7.17601E-02 
-1.32231E-02 7.11579E-02 
-1.28136E-02 7.05416E-02 
-1.23954E-02 6.99118E-02 
-1.19690E-02 6.92692E-02 
-1.15350E-02 6.86148E-02 
-1.10938E-02 6.79492E-02 
-1.06461E-02 6.72733E-02 
-1.01923E-02 6.65878E-02 
-9.73304E-03 6.58936E-02 
-9.26883E-03 6.51914E-02 
-8.80018E-03 6.44820E-02 
-8.32759E-03 6.37661E-02 
-7.85155E-03 6.30444E-02 
-7.37252E-03 6.23177E-02 
-6.89096E-03 6.15867E-02 
-6.40730E-03 6.08518E-02 
-2.22117E-02 1.04885E-01 
-2.18031E-02 1.04242E-01 
-2.13804E-02 1.03576E-01 
-2.09439E-02 1.02888E-01 
-2.04940E-02 1.02178E-01 
-2.00311E-02 1.01448E-01 
-1.95554E-02 1.00697E-01 
-1.91790E-02 1.00102E-01 
-1.90676E-02 9.99264E-02 
-1.85285E-02 9.90742E-02 
-1.79764E-02 9.82009E-02 
-1.74120E-02 9.73076E-02 
-1.68362E-02 9.63953E-02 
-1.62495E-02 9.54653E-02 
-1.56528E-02 9.45187E-02 
-1.50469E-02 9.35566E-02 
-1.44325E-02 9.25803E-02 
-1.38104E-02 9.15910E-02 
-1.31814E-02 9.05897E-02 
-1.25462E-02 8.95777E-02 
-1.19055E-02 8.85562E-02 
-1.12601E-02 8.75261E-02 
-1.06107E-02 8.64885E-02 
-9.95785E-03 8.54446E-02 
-9.30225E-03 8.43952E-02 
-8.64447E-03 8.33413E-02 
-2.93771E-02 1.40698E-01 
-2.88270E-02 1.39788E-01 
-2.82582E-02 1.38846E-01 
-2.76714E-02 1.37874E-01 
-2.70668E-02 1.36872E-01 
-2.64451E-02 1.35841E-01 
-2.58069E-02 1.34782E-01 
-2.53021E-02 1.33943E-01 
-2.51527E-02 1.33695E-01 
-2.44304E-02 1.32494E-01 
-2.36913E-02 1.31265E-01 
-2.29364E-02 1.30008E-01 
-2.21668E-02 1.28725E-01 
-2.13835E-02 1.27418E-01 
-2.05875E-02 1.26089E-01 
-1.97800E-02 1.24739E-01 
-1.89621E-02 1.23370E-01 
-1.81347E-02 1.21984E-01 
-1.72989E-02 1.20582E-01 
-1.64559E-02 1.19167E-01 
-1.56065E-02 1.17739E-01 
-1.47517E-02 1.16301E-01 
-1.38926E-02 1.14853E-01 
-1.30299E-02 1.13398E-01 
-1.21646E-02 1.11937E-01 
-1.12974E-02 1.10470E-01 
-3.77094E-02 1.83026E-01 
-3.69896E-02 1.81775E-01 
-3.62460E-02 1.80482E-01 
-3.54792E-02 1.79147E-01 
-3.46899E-02 1.77772E-01 
-3.38787E-02 1.76358E-01 
-3.30466E-02 1.74907E-01 
-3.23889E-02 1.73758E-01 
-3.21944E-02 1.73418E-01 
-3.12542E-02 1.71775E-01 
-3.02930E-02 1.70093E-01 
-2.93123E-02 1.68374E-01 
-2.83133E-02 1.66622E-01 
-2.72976E-02 1.64839E-01 
-2.62665E-02 1.63026E-01 
-2.52216E-02 1.61187E-01 
-2.41642E-02 1.59323E-01 
-2.30958E-02 1.57438E-01 
-2.20178E-02 1.55533E-01 
-2.09316E-02 1.53611E-01 
-1.98386E-02 1.51674E-01 
-1.87399E-02 1.49724E-01 
-1.76369E-02 1.47764E-01 
-1.65308E-02 1.45795E-01 
-1.54226E-02 1.43819E-01 
-1.43134E-02 1.41839E-01 
-4.69777E-02 2.30867E-01 
-4.60627E-02 2.29199E-01 
-4.51181E-02 2.27474E-01 
-4.41448E-02 2.25696E-01 
-4.31435E-02 2.23865E-01 
-4.21155E-02 2.21983E-01 
-4.10617E-02 2.20052E-01 
-4.02294E-02 2.18525E-01 
-3.99834E-02 2.18073E-01 
-3.87947E-02 2.15890E-01 
-3.75807E-02 2.13657E-01 
-3.63432E-02 2.11378E-01 
-3.50841E-02 2.09055E-01 
-3.38051E-02 2.06693E-01 
-3.25082E-02 2.04294E-01 
-3.11953E-02 2.01863E-01 
-2.98683E-02 1.99401E-01 
-2.85291E-02 1.96912E-01 
-2.71794E-02 1.94400E-01 
-2.58211E-02 1.91867E-01 
-2.44558E-02 1.89318E-01 
-2.30854E-02 1.86753E-01 
-2.17112E-02 1.84178E-01 
-2.03350E-02 1.81594E-01 
-1.89580E-02 1.79003E-01 
-1.75817E-02 1.76409E-01 
-5.70156E-02 2.83519E-01 
-5.58810E-02 2.81349E-01 
-5.47107E-02 2.79108E-01 
-5.35056E-02 2.76797E-01 
-5.22669E-02 2.74420E-01 
-5.09962E-02 2.71978E-01 
-4.96947E-02 2.69474E-01 
-4.86677E-02 2.67495E-01 
-4.83642E-02 2.66910E-01 
-4.68989E-02 2.64083E-01 
-4.54039E-02 2.61194E-01 
-4.38816E-02 2.58247E-01 
-4.23343E-02 2.55248E-01 
-4.07644E-02 2.52199E-01 
-3.91744E-02 2.49106E-01 
-3.75666E-02 2.45972E-01 
-3.59435E-02 2.42803E-01 
-3.43075E-02 2.39603E-01 
-3.26608E-02 2.36375E-01 
-3.10058E-02 2.33125E-01 
-2.93445E-02 2.29855E-01 
-2.76791E-02 2.26570E-01 
-2.60116E-02 2.23274E-01 
-2.43438E-02 2.19970E-01 
-2.26776E-02 2.16662E-01 
-2.10145E-02 2.13352E-01 
-6.73712E-02 3.38736E-01 
-6.60002E-02 3.35989E-01 
-6.45871E-02 3.33153E-01 
-6.31332E-02 3.30232E-01 
-6.16401E-02 3.27228E-01 
-6.01096E-02 3.24144E-01 
-5.85436E-02 3.20984E-01 
-5.73087E-02 3.18489E-01 
-5.69440E-02 3.17751E-01 
-5.51842E-02 3.14189E-01 
-5.33907E-02 3.10552E-01 
-5.15664E-02 3.06845E-01 
-4.97143E-02 3.03074E-01 
-4.78374E-02 2.99246E-01 
-4.59387E-02 2.95365E-01 
-4.40212E-02 2.91437E-01 
-4.20879E-02 2.87468E-01 
-4.01418E-02 2.83464E-01 
-3.81856E-02 2.79430E-01 
-3.62222E-02 2.75371E-01 
-3.42541E-02 2.71292E-01 
-3.22839E-02 2.67199E-01 
-3.03141E-02 2.63096E-01 
-2.83469E-02 2.58988E-01 
-2.63845E-02 2.54879E-01 
-2.44289E-02 2.50772E-01 
-7.76568E-02 3.94532E-01 
-7.60392E-02 3.91140E-01 
-7.43733E-02 3.87642E-01 
-7.26608E-02 3.84040E-01 
-7.09036E-02 3.80339E-01 
-6.91041E-02 3.76542E-01 
-6.72645E-02 3.72654E-01 
-6.58152E-02 3.69585E-01 
-6.53873E-02 3.68679E-01 
-6.33243E-02 3.64302E-01 
-6.12242E-02 3.59837E-01 
-5.90904E-02 3.55291E-01 
-5.69268E-02 3.50671E-01 
-5.47369E-02 3.45984E-01 
-5.25244E-02 3.41237E-01 
-5.02929E-02 3.36438E-01 
-4.80461E-02 3.31593E-01 
-4.57874E-02 3.26710E-01 
-4.35203E-02 3.21795E-01 
-4.12480E-02 3.16856E-01 
-3.89737E-02 3.11898E-01 
-3.67005E-02 3.06927E-01 
-3.44311E-02 3.01950E-01 
-3.21682E-02 2.96972E-01 
-2.99144E-02 2.91999E-01 
-2.76721E-02 2.87035E-01 
-8.74346E-02 4.48580E-01 
-8.55689E-02 4.44492E-01 
-8.36490E-02 4.40279E-01 
-8.16771E-02 4.35944E-01 
-7.96557E-02 4.31492E-01 
-7.75875E-02 4.26928E-01 
-7.54753E-02 4.22258E-01 
-7.38128E-02 4.18576E-01 
-7.33222E-02 4.17488E-01 
-7.09585E-02 4.12240E-01 
-6.85552E-02 4.06891E-01 
-6.61163E-02 4.01449E-01 
-6.36464E-02 3.95924E-01 
-6.11497E-02 3.90324E-01 
-5.86307E-02 3.84658E-01 
-5.60935E-02 3.78935E-01 
-5.35424E-02 3.73164E-01 
-5.09815E-02 3.67353E-01 
-4.84149E-02 3.61511E-01 
-4.58463E-02 3.55645E-01 
-4.32794E-02 3.49764E-01 
-4.07177E-02 3.43876E-01 
-3.81645E-02 3.37986E-01 
-3.56228E-02 3.32102E-01 
-3.30955E-02 3.26229E-01 
-3.05853E-02 3.20375E-01 
-9.62763E-02 4.98528E-01 
-9.41700E-02 4.93713E-01 
-9.20045E-02 4.88754E-01 
-8.97824E-02 4.83655E-01 
-8.75066E-02 4.78422E-01 
-8.51805E-02 4.73061E-01 
-8.28073E-02 4.67580E-01 
-8.09412E-02 4.63261E-01 
-8.03908E-02 4.61986E-01 
-7.77409E-02 4.55836E-01 
-7.50499E-02 4.49574E-01 
-7.23225E-02 4.43209E-01 
-6.95641E-02 4.36753E-01 
-6.67795E-02 4.30216E-01 
-6.39738E-02 4.23609E-01 
-6.11519E-02 4.16942E-01 
-5.83188E-02 4.10227E-01 
-5.54791E-02 4.03472E-01 
-5.26373E-02 3.96688E-01 
-4.97978E-02 3.89885E-01 
-4.69648E-02 3.83072E-01 
-4.41422E-02 3.76258E-01 
-4.13336E-02 3.69450E-01 
-3.85425E-02 3.62658E-01 
-3.57720E-02 3.55887E-01 
-3.30252E-02 3.49145E-01 
-1.03792E-01 5.42162E-01 
-1.01463E-01 5.36613E-01 
-9.90697E-02 5.30903E-01 
-9.66165E-02 5.25035E-01 
-9.41065E-02 5.19018E-01 
-9.15436E-02 5.12859E-01 
-8.89317E-02 5.06566E-01 
-8.68797E-02 5.01612E-01 
-8.62749E-02 5.00149E-01 
-8.33651E-02 4.93101E-01 
-8.04137E-02 4.85931E-01 
-7.74266E-02 4.78650E-01 
-7.44094E-02 4.71272E-01 
-7.13679E-02 4.63809E-01 
-6.83078E-02 4.56275E-01 
-6.52346E-02 4.48680E-01 
-6.21538E-02 4.41038E-01 
