PdfType: replica
1.26402E-14 2.05980E-04 
1.89895E-14 2.05301E-04 
2.40357E-14 2.04761E-04 
2.55329E-14 2.04601E-04 
3.28011E-14 2.03823E-04 
4.02848E-14 2.03022E-04 
4.79778E-14 2.02199E-04 
5.58735E-14 2.01354E-04 
6.39650E-14 2.00488E-04 
7.22450E-14 1.99603E-04 
8.07059E-14 1.98697E-04 
8.93400E-14 1.97773E-04 
9.81393E-14 1.96832E-04 
1.07096E-13 1.95873E-04 
1.16202E-13 1.94899E-04 
1.25450E-13 1.93910E-04 
1.34832E-13 1.92906E-04 
1.44341E-13 1.91888E-04 
1.53968E-13 1.90858E-04 
1.63708E-13 1.89816E-04 
1.73552E-13 1.88763E-04 
-5.44264E-14 3.18551E-04 
-3.63724E-14 3.17679E-04 
-1.76242E-14 3.16772E-04 
1.81485E-15 3.15832E-04 
2.19394E-14 3.14860E-04 
4.27404E-14 3.13854E-04 
6.42090E-14 3.12816E-04 
8.12711E-14 3.11991E-04 
8.63333E-14 3.11746E-04 
1.10908E-13 3.10558E-04 
1.36210E-13 3.09335E-04 
1.62220E-13 3.08078E-04 
1.88915E-13 3.06787E-04 
2.16271E-13 3.05465E-04 
2.44263E-13 3.04111E-04 
2.72867E-13 3.02728E-04 
3.02055E-13 3.01317E-04 
3.31801E-13 2.99879E-04 
3.62079E-13 2.98415E-04 
3.92861E-13 2.96927E-04 
4.24122E-13 2.95416E-04 
4.55834E-13 2.93883E-04 
4.87973E-13 2.92329E-04 
5.20514E-13 2.90756E-04 
5.53432E-13 2.89164E-04 
5.86704E-13 2.87556E-04 
-1.83497E-13 4.84767E-04 
-1.22627E-13 4.83434E-04 
-5.94186E-14 4.82050E-04 
6.11854E-15 4.80615E-04 
7.39653E-14 4.79129E-04 
1.44091E-13 4.77594E-04 
2.16466E-13 4.76009E-04 
2.73984E-13 4.74750E-04 
2.91050E-13 4.74376E-04 
3.73892E-13 4.72562E-04 
4.59185E-13 4.70695E-04 
5.46861E-13 4.68775E-04 
6.36841E-13 4.66805E-04 
7.29050E-13 4.64786E-04 
8.23401E-13 4.62720E-04 
9.19808E-13 4.60609E-04 
1.01818E-12 4.58455E-04 
1.11844E-12 4.56260E-04 
1.22048E-12 4.54026E-04 
1.32422E-12 4.51755E-04 
1.42956E-12 4.49448E-04 
1.53643E-12 4.47108E-04 
1.64473E-12 4.44737E-04 
1.75438E-12 4.42336E-04 
1.86530E-12 4.39907E-04 
1.97740E-12 4.37453E-04 
-6.14717E-13 7.35820E-04 
-4.10798E-13 7.33788E-04 
-1.99048E-13 7.31679E-04 
2.04964E-14 7.29491E-04 
2.47772E-13 7.27227E-04 
4.82675E-13 7.24886E-04 
7.25106E-13 7.22471E-04 
9.17767E-13 7.20551E-04 
9.74927E-13 7.19982E-04 
1.25240E-12 7.17217E-04 
1.53808E-12 7.14371E-04 
1.83173E-12 7.11445E-04 
2.13308E-12 7.08443E-04 
2.44189E-12 7.05366E-04 
2.75785E-12 7.02218E-04 
3.08070E-12 6.99002E-04 
3.41012E-12 6.95719E-04 
3.74582E-12 6.92375E-04 
4.08749E-12 6.88970E-04 
4.43483E-12 6.85510E-04 
4.78754E-12 6.81996E-04 
5.14532E-12 6.78431E-04 
5.50789E-12 6.74818E-04 
5.87496E-12 6.71161E-04 
6.24626E-12 6.67462E-04 
6.62152E-12 6.63723E-04 
-2.04291E-12 1.11331E-03 
-1.36520E-12 1.11022E-03 
-6.61482E-13 1.10701E-03 
6.81131E-14 1.10368E-03 
8.23375E-13 1.10024E-03 
1.60396E-12 1.09668E-03 
2.40953E-12 1.09300E-03 
3.04970E-12 1.09008E-03 
3.23962E-12 1.08922E-03 
4.16157E-12 1.08501E-03 
5.11073E-12 1.08068E-03 
6.08633E-12 1.07624E-03 
7.08749E-12 1.07167E-03 
8.11336E-12 1.06699E-03 
9.16298E-12 1.06220E-03 
1.02354E-11 1.05731E-03 
1.13296E-11 1.05232E-03 
1.24446E-11 1.04724E-03 
1.35794E-11 1.04206E-03 
1.47329E-11 1.03680E-03 
1.59042E-11 1.03146E-03 
1.70923E-11 1.02604E-03 
1.82963E-11 1.02055E-03 
1.95151E-11 1.01499E-03 
2.07479E-11 1.00937E-03 
2.19937E-11 1.00369E-03 
-6.71821E-12 1.67741E-03 
-4.48944E-12 1.67272E-03 
-2.17523E-12 1.66785E-03 
2.23980E-13 1.66280E-03 
2.70750E-12 1.65758E-03 
5.27417E-12 1.65218E-03 
7.92288E-12 1.64661E-03 
1.00277E-11 1.64218E-03 
1.06521E-11 1.64087E-03 
1.36832E-11 1.63449E-03 
1.68036E-11 1.62793E-03 
2.00107E-11 1.62118E-03 
2.33016E-11 1.61426E-03 
2.66736E-11 1.60716E-03 
3.01235E-11 1.59991E-03 
3.36481E-11 1.59249E-03 
3.72440E-11 1.58493E-03 
4.09081E-11 1.57722E-03 
4.46369E-11 1.56937E-03 
4.84272E-11 1.56140E-03 
5.22756E-11 1.55331E-03 
5.61789E-11 1.54509E-03 
6.01340E-11 1.53677E-03 
6.41376E-11 1.52835E-03 
6.81869E-11 1.51983E-03 
7.22789E-11 1.51122E-03 
-2.18342E-11 2.51530E-03 
-1.45903E-11 2.50821E-03 
-7.06918E-12 2.50085E-03 
7.27883E-13 2.49321E-03 
8.79849E-12 2.48531E-03 
1.71389E-11 2.47715E-03 
2.57454E-11 2.46873E-03 
3.25842E-11 2.46203E-03 
3.46130E-11 2.46005E-03 
4.44607E-11 2.45041E-03 
5.45979E-11 2.44049E-03 
6.50162E-11 2.43029E-03 
7.57061E-11 2.41983E-03 
8.66585E-11 2.40910E-03 
9.78629E-11 2.39814E-03 
1.09309E-10 2.38693E-03 
1.20986E-10 2.37550E-03 
1.32884E-10 2.36386E-03 
1.44990E-10 2.35201E-03 
1.57296E-10 2.33996E-03 
1.69789E-10 2.32773E-03 
1.82459E-10 2.31533E-03 
1.95296E-10 2.30276E-03 
2.08289E-10 2.29004E-03 
2.21430E-10 2.27718E-03 
2.34708E-10 2.26418E-03 
-6.98952E-11 3.74885E-03 
-4.67049E-11 3.73817E-03 
-2.26283E-11 3.72708E-03 
2.32987E-12 3.71559E-03 
2.81620E-11 3.70369E-03 
5.48558E-11 3.69140E-03 
8.23993E-11 3.67871E-03 
1.04284E-10 3.66864E-03 
1.10777E-10 3.66565E-03 
1.42288E-10 3.65114E-03 
1.74722E-10 3.63620E-03 
2.08054E-10 3.62085E-03 
2.42251E-10 3.60510E-03 
2.77285E-10 3.58897E-03 
3.13122E-10 3.57246E-03 
3.49728E-10 3.55560E-03 
3.87070E-10 3.53841E-03 
4.25112E-10 3.52089E-03 
4.63820E-10 3.50306E-03 
5.03158E-10 3.48494E-03 
5.43093E-10 3.46655E-03 
5.83589E-10 3.44790E-03 
6.24615E-10 3.42900E-03 
6.66136E-10 3.40988E-03 
7.08123E-10 3.39054E-03 
7.50544E-10 3.37100E-03 
-2.19672E-10 5.54619E-03 
-1.46782E-10 5.53019E-03 
-7.11125E-11 5.51357E-03 
7.32163E-12 5.49635E-03 
8.84955E-11 5.47853E-03 
1.72370E-10 5.46011E-03 
2.58907E-10 5.44111E-03 
3.27660E-10 5.42601E-03 
3.48055E-10 5.42153E-03 
4.47040E-10 5.39980E-03 
5.48915E-10 5.37743E-03 
6.53595E-10 5.35444E-03 
7.60983E-10 5.33086E-03 
8.70985E-10 5.30670E-03 
9.83496E-10 5.28199E-03 
1.09841E-09 5.25676E-03 
1.21562E-09 5.23102E-03 
1.33501E-09 5.20479E-03 
1.45648E-09 5.17812E-03 
1.57990E-09 5.15101E-03 
1.70519E-09 5.12349E-03 
1.83222E-09 5.09559E-03 
1.96089E-09 5.06733E-03 
2.09110E-09 5.03873E-03 
2.22275E-09 5.00982E-03 
2.35575E-09 4.98060E-03 
-6.75334E-10 8.13274E-03 
-4.51230E-10 8.10890E-03 
-2.18600E-10 8.08415E-03 
2.25056E-11 8.05850E-03 
2.72008E-10 8.03196E-03 
5.29785E-10 8.00453E-03 
7.95715E-10 7.97624E-03 
1.00697E-09 7.95376E-03 
1.06964E-09 7.94709E-03 
1.37375E-09 7.91474E-03 
1.68670E-09 7.88144E-03 
2.00823E-09 7.84722E-03 
2.33803E-09 7.81213E-03 
2.67581E-09 7.77619E-03 
3.02125E-09 7.73943E-03 
3.37401E-09 7.70189E-03 
3.73376E-09 7.66361E-03 
4.10016E-09 7.62461E-03 
4.47287E-09 7.58495E-03 
4.85154E-09 7.54465E-03 
5.23584E-09 7.50374E-03 
5.62544E-09 7.46228E-03 
6.02000E-09 7.42028E-03 
6.41922E-09 7.37779E-03 
6.82279E-09 7.33483E-03 
7.23040E-09 7.29144E-03 
-2.02247E-09 1.18005E-02 
-1.35125E-09 1.17652E-02 
-6.54581E-10 1.17286E-02 
6.73871E-11 1.16907E-02 
8.14406E-10 1.16514E-02 
1.58610E-09 1.16109E-02 
2.38210E-09 1.15691E-02 
3.01437E-09 1.15359E-02 
3.20191E-09 1.15260E-02 
4.11193E-09 1.14782E-02 
5.04827E-09 1.14290E-02 
6.01010E-09 1.13785E-02 
6.99652E-09 1.13266E-02 
8.00665E-09 1.12736E-02 
9.03948E-09 1.12193E-02 
1.00940E-08 1.11639E-02 
1.11693E-08 1.11074E-02 
1.22642E-08 1.10498E-02 
1.33777E-08 1.09913E-02 
1.45089E-08 1.09318E-02 
1.56566E-08 1.08715E-02 
1.68200E-08 1.08103E-02 
1.79979E-08 1.07484E-02 
1.91895E-08 1.06858E-02 
2.03938E-08 1.06225E-02 
2.16099E-08 1.05585E-02 
-5.87532E-09 1.69137E-02 
-3.92514E-09 1.68620E-02 
-1.90130E-09 1.68083E-02 
1.95719E-10 1.67528E-02 
2.36518E-09 1.66952E-02 
4.60595E-09 1.66358E-02 
6.91691E-09 1.65746E-02 
8.75229E-09 1.65259E-02 
9.29662E-09 1.65115E-02 
1.19377E-08 1.64414E-02 
1.46547E-08 1.63694E-02 
1.74451E-08 1.62954E-02 
2.03062E-08 1.62195E-02 
2.32355E-08 1.61418E-02 
2.62300E-08 1.60624E-02 
2.92868E-08 1.59813E-02 
3.24029E-08 1.58986E-02 
3.55753E-08 1.58145E-02 
3.88010E-08 1.57289E-02 
4.20769E-08 1.56420E-02 
4.54000E-08 1.55538E-02 
4.87674E-08 1.54644E-02 
5.21763E-08 1.53739E-02 
5.56238E-08 1.52825E-02 
5.91072E-08 1.51900E-02 
6.26239E-08 1.50966E-02 
-1.64822E-08 2.39038E-02 
-1.10104E-08 2.38287E-02 
-5.33290E-09 2.37509E-02 
5.48916E-10 2.36702E-02 
6.63280E-09 2.35868E-02 
1.29155E-08 2.35006E-02 
1.93937E-08 2.34117E-02 
2.45378E-08 2.33412E-02 
2.60633E-08 2.33202E-02 
3.34639E-08 2.32187E-02 
4.10753E-08 2.31143E-02 
4.88906E-08 2.30070E-02 
5.69021E-08 2.28971E-02 
6.51024E-08 2.27845E-02 
7.34831E-08 2.26695E-02 
8.20360E-08 2.25521E-02 
9.07524E-08 2.24324E-02 
9.96239E-08 2.23106E-02 
1.08642E-07 2.21868E-02 
1.17797E-07 2.20611E-02 
1.27083E-07 2.19336E-02 
1.36489E-07 2.18044E-02 
1.46008E-07 2.16736E-02 
1.55632E-07 2.15414E-02 
1.65353E-07 2.14078E-02 
1.75164E-07 2.12730E-02 
-4.45251E-08 3.32687E-02 
-2.97406E-08 3.31610E-02 
-1.44034E-08 3.30493E-02 
1.48238E-09 3.29335E-02 
1.79103E-08 3.28138E-02 
3.48712E-08 3.26902E-02 
5.23560E-08 3.25627E-02 
6.62371E-08 3.24615E-02 
7.03530E-08 3.24315E-02 
9.03174E-08 3.22860E-02 
1.10845E-07 3.21363E-02 
1.31916E-07 3.19826E-02 
1.53510E-07 3.18251E-02 
1.75606E-07 3.16639E-02 
1.98182E-07 3.14992E-02 
2.21214E-07 3.13312E-02 
2.44679E-07 3.11599E-02 
2.68554E-07 3.09857E-02 
2.92814E-07 3.08086E-02 
3.17437E-07 3.06288E-02 
3.42400E-07 3.04466E-02 
3.67678E-07 3.02619E-02 
3.93252E-07 3.00751E-02 
4.19098E-07 2.98863E-02 
4.45196E-07 2.96956E-02 
4.71525E-07 2.95032E-02 
-1.14880E-07 4.54613E-02 
-7.67257E-08 4.53089E-02 
-3.71537E-08 4.51507E-02 
3.82335E-09 4.49869E-02 
4.61881E-08 4.48176E-02 
8.99159E-08 4.46428E-02 
1.34982E-07 4.44626E-02 
1.70751E-07 4.43195E-02 
1.81355E-07 4.42771E-02 
2.32782E-07 4.40714E-02 
2.85642E-07 4.38599E-02 
3.39885E-07 4.36429E-02 
3.95455E-07 4.34205E-02 
4.52297E-07 4.31929E-02 
5.10351E-07 4.29605E-02 
5.69557E-07 4.27234E-02 
6.29854E-07 4.24819E-02 
6.91179E-07 4.22363E-02 
7.53472E-07 4.19867E-02 
8.16670E-07 4.17334E-02 
8.80713E-07 4.14766E-02 
9.45540E-07 4.12167E-02 
1.01110E-06 4.09538E-02 
1.07732E-06 4.06881E-02 
1.14417E-06 4.04199E-02 
1.21157E-06 4.01494E-02 
-2.83428E-07 6.10010E-02 
-1.89269E-07 6.07881E-02 
-9.16388E-08 6.05674E-02 
9.42882E-09 6.03389E-02 
1.13888E-07 6.01027E-02 
2.21675E-07 5.98589E-02 
3.32725E-07 5.96076E-02 
4.20840E-07 5.94082E-02 
4.46959E-07 5.93491E-02 
5.73597E-07 5.90625E-02 
7.03716E-07 5.87679E-02 
8.37186E-07 5.84656E-02 
9.73867E-07 5.81560E-02 
1.11362E-06 5.78393E-02 
1.25629E-06 5.75160E-02 
1.40173E-06 5.71863E-02 
1.54979E-06 5.68505E-02 
1.70030E-06 5.65091E-02 
1.85312E-06 5.61624E-02 
2.00809E-06 5.58106E-02 
2.16505E-06 5.54542E-02 
2.32386E-06 5.50936E-02 
2.48438E-06 5.47289E-02 
2.64645E-06 5.43605E-02 
2.80996E-06 5.39888E-02 
2.97476E-06 5.36140E-02 
-6.66373E-07 8.02667E-02 
-4.44923E-07 7.99742E-02 
-2.15385E-07 7.96708E-02 
2.21575E-08 7.93569E-02 
2.67587E-07 7.90324E-02 
5.20745E-07 7.86976E-02 
7.81472E-07 7.83528E-02 
9.88282E-07 7.80791E-02 
1.04957E-06 7.79980E-02 
1.34667E-06 7.76048E-02 
1.65179E-06 7.72008E-02 
1.96463E-06 7.67864E-02 
2.28486E-06 7.63621E-02 
2.61212E-06 7.59284E-02 
2.94606E-06 7.54856E-02 
3.28631E-06 7.50342E-02 
3.63250E-06 7.45749E-02 
3.98426E-06 7.41079E-02 
4.34121E-06 7.36338E-02 
4.70299E-06 7.31531E-02 
5.06923E-06 7.26663E-02 
5.43957E-06 7.21738E-02 
5.81368E-06 7.16761E-02 
6.19121E-06 7.11736E-02 
6.57184E-06 7.06668E-02 
6.95527E-06 7.01560E-02 
-1.49126E-06 1.03513E-01 
-9.95509E-07 1.03117E-01 
-4.81831E-07 1.02707E-01 
4.95584E-08 1.02283E-01 
5.98379E-07 1.01845E-01 
1.16425E-06 1.01392E-01 
1.74680E-06 1.00927E-01 
2.20870E-06 1.00557E-01 
2.34556E-06 1.00448E-01 
3.00877E-06 9.99172E-02 
3.68957E-06 9.93723E-02 
4.38724E-06 9.88136E-02 
5.10099E-06 9.82417E-02 
5.83004E-06 9.76573E-02 
6.57356E-06 9.70610E-02 
7.33069E-06 9.64535E-02 
8.10060E-06 9.58353E-02 
8.88243E-06 9.52073E-02 
9.67532E-06 9.45700E-02 
1.04784E-05 9.39241E-02 
1.12909E-05 9.32703E-02 
1.21120E-05 9.26092E-02 
1.29409E-05 9.19414E-02 
1.37769E-05 9.12675E-02 
1.46191E-05 9.05881E-02 
1.54670E-05 8.99037E-02 
-3.17545E-06 1.30802E-01 
-2.11938E-06 1.30276E-01 
-1.02558E-06 1.29731E-01 
1.05462E-07 1.29167E-01 
1.27309E-06 1.28585E-01 
2.47645E-06 1.27984E-01 
3.71469E-06 1.27366E-01 
4.69607E-06 1.26876E-01 
4.98678E-06 1.26731E-01 
6.39505E-06 1.26027E-01 
7.83987E-06 1.25305E-01 
9.31963E-06 1.24564E-01 
1.08326E-05 1.23806E-01 
1.23771E-05 1.23033E-01 
1.39512E-05 1.22243E-01 
1.55532E-05 1.21440E-01 
1.71811E-05 1.20622E-01 
1.88331E-05 1.19792E-01 
2.05073E-05 1.18950E-01 
2.22019E-05 1.18098E-01 
2.39152E-05 1.17235E-01 
2.56453E-05 1.16363E-01 
2.73906E-05 1.15482E-01 
2.91493E-05 1.14594E-01 
3.09201E-05 1.13700E-01 
3.27012E-05 1.12799E-01 
-6.43623E-06 1.61965E-01 
-4.29475E-06 1.61278E-01 
-2.07777E-06 1.60566E-01 
2.13610E-07 1.59829E-01 
2.57795E-06 1.59069E-01 
5.01341E-06 1.58286E-01 
7.51816E-06 1.57479E-01 
9.50236E-06 1.56840E-01 
1.00900E-05 1.56651E-01 
1.29355E-05 1.55734E-01 
1.58530E-05 1.54792E-01 
1.88391E-05 1.53828E-01 
2.18903E-05 1.52842E-01 
2.50029E-05 1.51835E-01 
2.81730E-05 1.50809E-01 
3.13968E-05 1.49764E-01 
3.46705E-05 1.48703E-01 
3.79902E-05 1.47625E-01 
4.13520E-05 1.46532E-01 
4.47521E-05 1.45427E-01 
4.81868E-05 1.44308E-01 
5.16525E-05 1.43179E-01 
5.51457E-05 1.42039E-01 
5.86630E-05 1.40890E-01 
6.22012E-05 1.39733E-01 
6.57572E-05 1.38569E-01 
-1.24277E-05 1.96575E-01 
-8.29072E-06 1.95693E-01 
-4.00996E-06 1.94779E-01 
4.12144E-07 1.93834E-01 
4.97260E-06 1.92860E-01 
9.66761E-06 1.91855E-01 
1.44934E-05 1.90822E-01 
1.83142E-05 1.90003E-01 
1.94454E-05 1.89761E-01 
2.49209E-05 1.88586E-01 
3.05310E-05 1.87381E-01 
3.62692E-05 1.86148E-01 
4.21279E-05 1.84888E-01 
4.81001E-05 1.83601E-01 
5.41781E-05 1.82290E-01 
6.03541E-05 1.80957E-01 
6.66206E-05 1.79603E-01 
7.29697E-05 1.78229E-01 
7.93941E-05 1.76837E-01 
8.58860E-05 1.75428E-01 
9.24382E-05 1.74005E-01 
9.90437E-05 1.72568E-01 
1.05695E-04 1.71119E-01 
1.12387E-04 1.69659E-01 
1.19112E-04 1.68190E-01 
1.25864E-04 1.66713E-01 
-2.28965E-05 2.33977E-01 
-1.52705E-05 2.32864E-01 
-7.38377E-06 2.31712E-01 
7.58684E-07 2.30521E-01 
9.15093E-06 2.29293E-01 
1.77855E-05 2.28028E-01 
2.66549E-05 2.26727E-01 
3.36733E-05 2.25697E-01 
3.57505E-05 2.25392E-01 
4.58003E-05 2.23914E-01 
5.60897E-05 2.22400E-01 
6.66056E-05 2.20851E-01 
7.73339E-05 2.19268E-01 
8.82609E-05 2.17653E-01 
9.93720E-05 2.16009E-01 
1.10653E-04 2.14337E-01 
1.22088E-04 2.12640E-01 
1.33664E-04 2.10920E-01 
1.45366E-04 2.09178E-01 
1.57181E-04 2.07416E-01 
1.69093E-04 2.05637E-01 
1.81090E-04 2.03842E-01 
1.93159E-04 2.02034E-01 
2.05288E-04 2.00213E-01 
2.17465E-04 1.98382E-01 
2.29678E-04 1.96542E-01 
-4.02139E-05 2.73103E-01 
-2.68122E-05 2.71725E-01 
-1.29607E-05 2.70299E-01 
1.33130E-06 2.68826E-01 
1.60523E-05 2.67307E-01 
3.11884E-05 2.65743E-01 
4.67256E-05 2.64136E-01 
5.90125E-05 2.62863E-01 
6.26475E-05 2.62487E-01 
8.02267E-05 2.60663E-01 
9.82102E-05 2.58795E-01 
1.16574E-04 2.56884E-01 
1.35293E-04 2.54933E-01 
1.54341E-04 2.52944E-01 
1.73693E-04 2.50920E-01 
1.93321E-04 2.48864E-01 
2.13200E-04 2.46777E-01 
2.33303E-04 2.44663E-01 
2.53604E-04 2.42524E-01 
2.74079E-04 2.40362E-01 
2.94702E-04 2.38181E-01 
3.15450E-04 2.35981E-01 
3.36299E-04 2.33766E-01 
3.57229E-04 2.31538E-01 
3.78217E-04 2.29299E-01 
3.99244E-04 2.27050E-01 
-6.79368E-05 3.13429E-01 
-4.52819E-05 3.11749E-01 
-2.18815E-05 3.10011E-01 
2.24686E-06 3.08217E-01 
2.70824E-05 3.06368E-01 
5.25999E-05 3.04465E-01 
7.87741E-05 3.02510E-01 
9.94588E-05 3.00963E-01 
1.05576E-04 3.00505E-01 
1.35143E-04 2.98289E-01 
1.65363E-04 2.96020E-01 
1.96195E-04 2.93701E-01 
2.27592E-04 2.91334E-01 
2.59511E-04 2.88924E-01 
2.91906E-04 2.86472E-01 
3.24731E-04 2.83982E-01 
3.57940E-04 2.81457E-01 
3.91487E-04 2.78901E-01 
4.25328E-04 2.76316E-01 
4.59419E-04 2.73705E-01 
4.93718E-04 2.71073E-01 
5.28184E-04 2.68421E-01 
5.62777E-04 2.65752E-01 
5.97461E-04 2.63069E-01 
6.32199E-04 2.60374E-01 
6.66958E-04 2.57671E-01 
-1.10098E-04 3.53498E-01 
-7.33588E-05 3.51485E-01 
-3.54367E-05 3.49404E-01 
3.63743E-06 3.47256E-01 
4.38271E-05 3.45043E-01 
8.50886E-05 3.42767E-01 
1.27378E-04 3.40429E-01 
1.60775E-04 3.38581E-01 
1.70647E-04 3.38033E-01 
2.18337E-04 3.35387E-01 
2.67035E-04 3.32679E-01 
3.16668E-04 3.29912E-01 
3.67162E-04 3.27091E-01 
4.18442E-04 3.24218E-01 
4.70431E-04 3.21299E-01 
5.23051E-04 3.18336E-01 
5.76227E-04 3.15334E-01 
6.29882E-04 3.12296E-01 
6.83944E-04 3.09227E-01 
7.38339E-04 3.06129E-01 
7.92998E-04 3.03008E-01 
8.47853E-04 2.99865E-01 
9.02841E-04 2.96705E-01 
9.57899E-04 2.93531E-01 
1.01297E-03 2.90346E-01 
1.06800E-03 2.87153E-01 
-1.71861E-04 3.92326E-01 
-1.14471E-04 3.89952E-01 
-5.52756E-05 3.87498E-01 
5.67162E-06 3.84967E-01 
6.83095E-05 3.82361E-01 
1.32565E-04 3.79681E-01 
1.98367E-04 3.76931E-01 
2.50290E-04 3.74757E-01 
2.65632E-04 3.74114E-01 
3.39701E-04 3.71003E-01 
4.15258E-04 3.67822E-01 
4.92187E-04 3.64574E-01 
5.70365E-04 3.61264E-01 
6.49672E-04 3.57897E-01 
7.29982E-04 3.54476E-01 
8.11173E-04 3.51008E-01 
8.93120E-04 3.47495E-01 
9.75705E-04 3.43944E-01 
1.05881E-03 3.40358E-01 
1.14232E-03 3.36743E-01 
1.22612E-03 3.33101E-01 
1.31011E-03 3.29438E-01 
1.39418E-03 3.25758E-01 
1.47824E-03 3.22064E-01 
1.56221E-03 3.18360E-01 
1.64598E-03 3.14650E-01 
-2.59061E-04 4.28848E-01 
-1.72486E-04 4.26090E-01 
-8.32569E-05 4.23242E-01 
8.53917E-06 4.20305E-01 
1.02803E-04 4.17281E-01 
1.99418E-04 4.14175E-01 
2.98267E-04 4.10989E-01 
3.76203E-04 4.08470E-01 
3.99221E-04 4.07726E-01 
5.10275E-04 4.04126E-01 
6.23438E-04 4.00447E-01 
7.38528E-04 3.96693E-01 
8.55352E-04 3.92869E-01 
9.73721E-04 3.88982E-01 
1.09344E-03 3.85037E-01 
1.21432E-03 3.81038E-01 
1.33617E-03 3.76993E-01 
1.45881E-03 3.72905E-01 
1.58205E-03 3.68781E-01 
1.70571E-03 3.64626E-01 
1.82963E-03 3.60445E-01 
1.95365E-03 3.56242E-01 
2.07761E-03 3.52023E-01 
2.20136E-03 3.47792E-01 
2.32478E-03 3.43553E-01 
2.44772E-03 3.39310E-01 
-3.78003E-04 4.62076E-01 
-2.51578E-04 4.58920E-01 
-1.21383E-04 4.55661E-01 
1.24441E-05 4.52302E-01 
1.49747E-04 4.48846E-01 
2.90345E-04 4.45298E-01 
4.34057E-04 4.41660E-01 
5.47266E-04 4.38786E-01 
5.80684E-04 4.37937E-01 
7.41810E-04 4.33832E-01 
9.05808E-04 4.29639E-01 
1.07240E-03 4.25364E-01 
1.24130E-03 4.21013E-01 
1.41221E-03 4.16592E-01 
1.58485E-03 4.12108E-01 
1.75893E-03 4.07568E-01 
1.93417E-03 4.02977E-01 
2.11028E-03 3.98343E-01 
2.28700E-03 3.93671E-01 
2.46407E-03 3.88967E-01 
2.64124E-03 3.84237E-01 
2.81827E-03 3.79488E-01 
2.99493E-03 3.74723E-01 
3.17102E-03 3.69949E-01 
3.34632E-03 3.65171E-01 
3.52066E-03 3.60392E-01 
-5.35074E-04 4.91135E-01 
-3.55963E-04 4.87572E-01 
-1.71671E-04 4.83895E-01 
1.75916E-05 4.80108E-01 
2.11589E-04 4.76214E-01 
4.10050E-04 4.72217E-01 
6.12702E-04 4.68122E-01 
7.72194E-04 4.64889E-01 
8.19249E-04 4.63934E-01 
1.04596E-03 4.59319E-01 
1.27644E-03 4.54608E-01 
1.51027E-03 4.49807E-01 
1.74703E-03 4.44926E-01 
1.98629E-03 4.39970E-01 
2.22764E-03 4.34947E-01 
2.47065E-03 4.29864E-01 
2.71492E-03 4.24730E-01 
2.96004E-03 4.19550E-01 
3.20563E-03 4.14333E-01 
3.45132E-03 4.09084E-01 
3.69674E-03 4.03812E-01 
3.94155E-03 3.98521E-01 
4.18545E-03 3.93219E-01 
4.42812E-03 3.87911E-01 
4.66929E-03 3.82603E-01 
4.90869E-03 3.77299E-01 
-7.34072E-04 5.15081E-01 
-4.88132E-04 5.11117E-01 
-2.35304E-04 5.07029E-01 
2.41007E-05 5.02820E-01 
2.89736E-04 4.98495E-01 
5.61207E-04 4.94058E-01 
8.38121E-04 4.89515E-01 
1.05585E-03 4.85931E-01 
1.12005E-03 4.84871E-01 
1.42914E-03 4.79758E-01 
1.74296E-03 4.74541E-01 
2.06094E-03 4.69230E-01 
2.38245E-03 4.63833E-01 
2.70691E-03 4.58357E-01 
3.03373E-03 4.52812E-01 
3.36231E-03 4.47206E-01 
3.69208E-03 4.41546E-01 
4.02248E-03 4.35842E-01 
4.35297E-03 4.30101E-01 
4.68304E-03 4.24331E-01 
5.01218E-03 4.18540E-01 
5.33994E-03 4.12734E-01 
5.66587E-03 4.06920E-01 
5.98957E-03 4.01105E-01 
6.31065E-03 3.95295E-01 
6.62877E-03 3.89496E-01 
-9.83822E-04 5.33813E-01 
-6.53899E-04 5.29456E-01 
-3.15058E-04 5.24964E-01 
3.22530E-05 5.20342E-01 
3.87538E-04 5.15595E-01 
7.50239E-04 5.10729E-01 
1.11980E-03 5.05749E-01 
1.41007E-03 5.01822E-01 
1.49561E-03 5.00662E-01 
1.90712E-03 4.95064E-01 
2.32437E-03 4.89357E-01 
2.74654E-03 4.83552E-01 
3.17279E-03 4.77656E-01 
3.60232E-03 4.71680E-01 
4.03429E-03 4.65633E-01 
4.46790E-03 4.59525E-01 
4.90237E-03 4.53363E-01 
5.33692E-03 4.47159E-01 
5.77084E-03 4.40920E-01 
6.20342E-03 4.34655E-01 
6.63400E-03 4.28372E-01 
7.06195E-03 4.22079E-01 
7.48669E-03 4.15784E-01 
7.90768E-03 4.09494E-01 
8.32442E-03 4.03215E-01 
8.73644E-03 3.96954E-01 
-1.28455E-03 5.46632E-01 
-8.53357E-04 5.41903E-01 
-4.10950E-04 5.37031E-01 
4.20473E-05 5.32021E-01 
5.04945E-04 5.26878E-01 
9.76973E-04 5.21609E-01 
1.45737E-03 5.16221E-01 
1.83429E-03 5.11974E-01 
1.94529E-03 5.10720E-01 
2.47887E-03 5.04671E-01 
3.01912E-03 4.98509E-01 
3.56494E-03 4.92246E-01 
4.11521E-03 4.85890E-01 
4.66884E-03 4.79453E-01 
5.22471E-03 4.72945E-01 
5.78175E-03 4.66376E-01 
