PdfType: replica
-1.35020E-03 1.09486E-05 
-1.29508E-03 1.08834E-05 
-1.23921E-03 1.08174E-05 
-1.18264E-03 1.07505E-05 
-1.12542E-03 1.06828E-05 
-1.06757E-03 1.06144E-05 
-2.71516E-03 1.95526E-05 
-2.67613E-03 1.94917E-05 
-2.63560E-03 1.94285E-05 
-2.59357E-03 1.93630E-05 
-2.55006E-03 1.92952E-05 
-2.50508E-03 1.92251E-05 
-2.45866E-03 1.91527E-05 
-2.42177E-03 1.90952E-05 
-2.41082E-03 1.90782E-05 
-2.35768E-03 1.89953E-05 
-2.30297E-03 1.89100E-05 
-2.24672E-03 1.88224E-05 
-2.18899E-03 1.87324E-05 
-2.12983E-03 1.86401E-05 
-2.06929E-03 1.85458E-05 
-2.00742E-03 1.84493E-05 
-1.94429E-03 1.83509E-05 
-1.87994E-03 1.82506E-05 
-1.81445E-03 1.81485E-05 
-1.74786E-03 1.80447E-05 
-1.68023E-03 1.79393E-05 
-1.61162E-03 1.78324E-05 
-1.54209E-03 1.77240E-05 
-1.47168E-03 1.76142E-05 
-1.40046E-03 1.75032E-05 
-1.32846E-03 1.73910E-05 
-3.37663E-03 3.19947E-05 
-3.32807E-03 3.18949E-05 
-3.27764E-03 3.17914E-05 
-3.22536E-03 3.16840E-05 
-3.17123E-03 3.15728E-05 
-3.11527E-03 3.14578E-05 
-3.05753E-03 3.13392E-05 
-3.01163E-03 3.12450E-05 
-2.99801E-03 3.12170E-05 
-2.93191E-03 3.10812E-05 
-2.86384E-03 3.09414E-05 
-2.79387E-03 3.07977E-05 
-2.72206E-03 3.06502E-05 
-2.64847E-03 3.04990E-05 
-2.57316E-03 3.03443E-05 
-2.49621E-03 3.01862E-05 
-2.41768E-03 3.00249E-05 
-2.33765E-03 2.98605E-05 
-2.25618E-03 2.96932E-05 
-2.17336E-03 2.95231E-05 
-2.08925E-03 2.93503E-05 
-2.00392E-03 2.91750E-05 
-1.91744E-03 2.89974E-05 
-1.82988E-03 2.88175E-05 
-1.74129E-03 2.86356E-05 
-1.65176E-03 2.84517E-05 
-4.19525E-03 5.22622E-05 
-4.13489E-03 5.20989E-05 
-4.07221E-03 5.19293E-05 
-4.00721E-03 5.17534E-05 
-3.93993E-03 5.15714E-05 
-3.87038E-03 5.13832E-05 
-3.79860E-03 5.11890E-05 
-3.74156E-03 5.10347E-05 
-3.72463E-03 5.09889E-05 
-3.64247E-03 5.07666E-05 
-3.55787E-03 5.05377E-05 
-3.47091E-03 5.03024E-05 
-3.38166E-03 5.00610E-05 
-3.29019E-03 4.98135E-05 
-3.19660E-03 4.95603E-05 
-3.10097E-03 4.93015E-05 
-3.00338E-03 4.90375E-05 
-2.90392E-03 4.87684E-05 
-2.80269E-03 4.84945E-05 
-2.69977E-03 4.82161E-05 
-2.59525E-03 4.79333E-05 
-2.48922E-03 4.76464E-05 
-2.38177E-03 4.73557E-05 
-2.27297E-03 4.70614E-05 
-2.16291E-03 4.67636E-05 
-2.05167E-03 4.64626E-05 
-5.20796E-03 8.52484E-05 
-5.13298E-03 8.49812E-05 
-5.05512E-03 8.47037E-05 
-4.97438E-03 8.44160E-05 
-4.89081E-03 8.41182E-05 
-4.80442E-03 8.38104E-05 
-4.71527E-03 8.34927E-05 
-4.64441E-03 8.32402E-05 
-4.62339E-03 8.31653E-05 
-4.52135E-03 8.28017E-05 
-4.41628E-03 8.24273E-05 
-4.30827E-03 8.20424E-05 
-4.19743E-03 8.16475E-05 
-4.08385E-03 8.12427E-05 
-3.96762E-03 8.08285E-05 
-3.84886E-03 8.04054E-05 
-3.72768E-03 7.99735E-05 
-3.60419E-03 7.95335E-05 
-3.47849E-03 7.90856E-05 
-3.35070E-03 7.86302E-05 
-3.22093E-03 7.81678E-05 
-3.08929E-03 7.76987E-05 
-2.95588E-03 7.72233E-05 
-2.82081E-03 7.67420E-05 
-2.68418E-03 7.62551E-05 
-2.54608E-03 7.57630E-05 
-6.45521E-03 1.38659E-04 
-6.36219E-03 1.38223E-04 
-6.26560E-03 1.37770E-04 
-6.16546E-03 1.37300E-04 
-6.06179E-03 1.36814E-04 
-5.95464E-03 1.36311E-04 
-5.84406E-03 1.35793E-04 
-5.75618E-03 1.35380E-04 
-5.73011E-03 1.35258E-04 
-5.60354E-03 1.34664E-04 
-5.47323E-03 1.34053E-04 
-5.33929E-03 1.33425E-04 
-5.20183E-03 1.32780E-04 
-5.06097E-03 1.32120E-04 
-4.91685E-03 1.31444E-04 
-4.76959E-03 1.30753E-04 
-4.61933E-03 1.30049E-04 
-4.46620E-03 1.29330E-04 
-4.31036E-03 1.28599E-04 
-4.15192E-03 1.27856E-04 
-3.99104E-03 1.27102E-04 
-3.82784E-03 1.26336E-04 
-3.66246E-03 1.25561E-04 
-3.49503E-03 1.24775E-04 
-3.32567E-03 1.23981E-04 
-3.15450E-03 1.23178E-04 
-7.98578E-03 2.24730E-04 
-7.87059E-03 2.24019E-04 
-7.75098E-03 2.23282E-04 
-7.62697E-03 2.22517E-04 
-7.49860E-03 2.21725E-04 
-7.36593E-03 2.20907E-04 
-7.22901E-03 2.20062E-04 
-7.12020E-03 2.19391E-04 
-7.08792E-03 2.19192E-04 
-6.93122E-03 2.18226E-04 
-6.76989E-03 2.17231E-04 
-6.60407E-03 2.16208E-04 
-6.43391E-03 2.15159E-04 
-6.25955E-03 2.14083E-04 
-6.08115E-03 2.12983E-04 
-5.89887E-03 2.11859E-04 
-5.71290E-03 2.10712E-04 
-5.52338E-03 2.09543E-04 
-5.33051E-03 2.08353E-04 
-5.13445E-03 2.07144E-04 
-4.93536E-03 2.05916E-04 
-4.73343E-03 2.04671E-04 
-4.52880E-03 2.03409E-04 
-4.32164E-03 2.02131E-04 
-4.11211E-03 2.00839E-04 
-3.90036E-03 1.99533E-04 
-9.85463E-03 3.62532E-04 
-9.71230E-03 3.61379E-04 
-9.56452E-03 3.60182E-04 
-9.41130E-03 3.58941E-04 
-9.25270E-03 3.57656E-04 
-9.08879E-03 3.56329E-04 
-8.91964E-03 3.54959E-04 
-8.78523E-03 3.53870E-04 
-8.74535E-03 3.53547E-04 
-8.55179E-03 3.51979E-04 
-8.35252E-03 3.50365E-04 
-8.14771E-03 3.48706E-04 
-7.93755E-03 3.47003E-04 
-7.72221E-03 3.45259E-04 
-7.50191E-03 3.43474E-04 
-7.27683E-03 3.41651E-04 
-7.04719E-03 3.39791E-04 
-6.81320E-03 3.37895E-04 
-6.57508E-03 3.35966E-04 
-6.33303E-03 3.34006E-04 
-6.08727E-03 3.32015E-04 
-5.83801E-03 3.29996E-04 
-5.58544E-03 3.27950E-04 
-5.32977E-03 3.25878E-04 
-5.07118E-03 3.23784E-04 
-4.80987E-03 3.21667E-04 
-1.21259E-02 5.81752E-04 
-1.19505E-02 5.79888E-04 
-1.17684E-02 5.77953E-04 
-1.15796E-02 5.75947E-04 
-1.13841E-02 5.73870E-04 
-1.11822E-02 5.71724E-04 
-1.09737E-02 5.69509E-04 
-1.08081E-02 5.67749E-04 
-1.07590E-02 5.67227E-04 
-1.05205E-02 5.64693E-04 
-1.02750E-02 5.62085E-04 
-1.00227E-02 5.59404E-04 
-9.76386E-03 5.56653E-04 
-9.49863E-03 5.53835E-04 
-9.22730E-03 5.50951E-04 
-8.95011E-03 5.48006E-04 
-8.66733E-03 5.45001E-04 
-8.37922E-03 5.41939E-04 
-8.08604E-03 5.38824E-04 
-7.78805E-03 5.35657E-04 
-7.48552E-03 5.32442E-04 
-7.17869E-03 5.29182E-04 
-6.86783E-03 5.25878E-04 
-6.55317E-03 5.22535E-04 
-6.23496E-03 5.19153E-04 
-5.91341E-03 5.15736E-04 
-1.48665E-02 9.27249E-04 
-1.46509E-02 9.24250E-04 
-1.44272E-02 9.21137E-04 
-1.41953E-02 9.17910E-04 
-1.39552E-02 9.14569E-04 
-1.37071E-02 9.11117E-04 
-1.34512E-02 9.07556E-04 
-1.32478E-02 9.04726E-04 
-1.31875E-02 9.03886E-04 
-1.28946E-02 8.99811E-04 
-1.25932E-02 8.95617E-04 
-1.22835E-02 8.91307E-04 
-1.19657E-02 8.86884E-04 
-1.16401E-02 8.82354E-04 
-1.13071E-02 8.77719E-04 
-1.09669E-02 8.72985E-04 
-1.06199E-02 8.68156E-04 
-1.02664E-02 8.63237E-04 
-9.90664E-03 8.58231E-04 
-9.54107E-03 8.53143E-04 
-9.16996E-03 8.47979E-04 
-8.79363E-03 8.42742E-04 
-8.41238E-03 8.37436E-04 
-8.02652E-03 8.32066E-04 
-7.63634E-03 8.26636E-04 
-7.24213E-03 8.21149E-04 
-1.81457E-02 1.46586E-03 
-1.78820E-02 1.46106E-03 
-1.76082E-02 1.45608E-03 
-1.73245E-02 1.45092E-03 
-1.70308E-02 1.44558E-03 
-1.67273E-02 1.44007E-03 
-1.64142E-02 1.43437E-03 
-1.61655E-02 1.42985E-03 
-1.60917E-02 1.42851E-03 
-1.57336E-02 1.42199E-03 
-1.53650E-02 1.41529E-03 
-1.49863E-02 1.40840E-03 
-1.45977E-02 1.40134E-03 
-1.41997E-02 1.39410E-03 
-1.37927E-02 1.38670E-03 
-1.33769E-02 1.37914E-03 
-1.29529E-02 1.37143E-03 
-1.25209E-02 1.36357E-03 
-1.20814E-02 1.35558E-03 
-1.16349E-02 1.34746E-03 
-1.11816E-02 1.33921E-03 
-1.07220E-02 1.33085E-03 
-1.02565E-02 1.32239E-03 
-9.78535E-03 1.31382E-03 
-9.30904E-03 1.30516E-03 
-8.82786E-03 1.29640E-03 
-2.20307E-02 2.29461E-03 
-2.17095E-02 2.28700E-03 
-2.13761E-02 2.27910E-03 
-2.10306E-02 2.27091E-03 
-2.06730E-02 2.26243E-03 
-2.03036E-02 2.25368E-03 
-1.99225E-02 2.24464E-03 
-1.96197E-02 2.23747E-03 
-1.95299E-02 2.23534E-03 
-1.90940E-02 2.22501E-03 
-1.86455E-02 2.21437E-03 
-1.81847E-02 2.20345E-03 
-1.77120E-02 2.19225E-03 
-1.72279E-02 2.18077E-03 
-1.67329E-02 2.16904E-03 
-1.62273E-02 2.15705E-03 
-1.57117E-02 2.14483E-03 
-1.51866E-02 2.13238E-03 
-1.46524E-02 2.11972E-03 
-1.41097E-02 2.10685E-03 
-1.35589E-02 2.09379E-03 
-1.30005E-02 2.08055E-03 
-1.24351E-02 2.06715E-03 
-1.18629E-02 2.05358E-03 
-1.12845E-02 2.03987E-03 
-1.07003E-02 2.02602E-03 
-2.65789E-02 3.55014E-03 
-2.61899E-02 3.53816E-03 
-2.57862E-02 3.52572E-03 
-2.53678E-02 3.51284E-03 
-2.49349E-02 3.49951E-03 
-2.44877E-02 3.48574E-03 
-2.40264E-02 3.47153E-03 
-2.36600E-02 3.46024E-03 
-2.35513E-02 3.45690E-03 
-2.30239E-02 3.44065E-03 
-2.24813E-02 3.42394E-03 
-2.19239E-02 3.40677E-03 
-2.13523E-02 3.38917E-03 
-2.07669E-02 3.37113E-03 
-2.01683E-02 3.35270E-03 
-1.95572E-02 3.33387E-03 
-1.89341E-02 3.31468E-03 
-1.82995E-02 3.29513E-03 
-1.76542E-02 3.27525E-03 
-1.69986E-02 3.25505E-03 
-1.63335E-02 3.23456E-03 
-1.56593E-02 3.21379E-03 
-1.49766E-02 3.19275E-03 
-1.42861E-02 3.17148E-03 
-1.35881E-02 3.14997E-03 
-1.28833E-02 3.12825E-03 
-3.18309E-02 5.41847E-03 
-3.13629E-02 5.39981E-03 
-3.08772E-02 5.38045E-03 
-3.03740E-02 5.36039E-03 
-2.98533E-02 5.33963E-03 
-2.93156E-02 5.31820E-03 
-2.87610E-02 5.29609E-03 
-2.83205E-02 5.27852E-03 
-2.81899E-02 5.27332E-03 
-2.75560E-02 5.24804E-03 
-2.69040E-02 5.22205E-03 
-2.62343E-02 5.19534E-03 
-2.55477E-02 5.16796E-03 
-2.48447E-02 5.13993E-03 
-2.41260E-02 5.11127E-03 
-2.33924E-02 5.08201E-03 
-2.26445E-02 5.05219E-03 
-2.18831E-02 5.02182E-03 
-2.11089E-02 4.99094E-03 
-2.03227E-02 4.95958E-03 
-1.95251E-02 4.92776E-03 
-1.87169E-02 4.89552E-03 
-1.78988E-02 4.86288E-03 
-1.70713E-02 4.82987E-03 
-1.62352E-02 4.79652E-03 
-1.53912E-02 4.76284E-03 
-3.78000E-02 8.14199E-03 
-3.72411E-02 8.11328E-03 
-3.66612E-02 8.08349E-03 
-3.60605E-02 8.05263E-03 
-3.54391E-02 8.02071E-03 
-3.47974E-02 7.98774E-03 
-3.41357E-02 7.95374E-03 
-3.36103E-02 7.92674E-03 
-3.34544E-02 7.91873E-03 
-3.26985E-02 7.87989E-03 
-3.19211E-02 7.83994E-03 
-3.11228E-02 7.79891E-03 
-3.03044E-02 7.75685E-03 
-2.94668E-02 7.71380E-03 
-2.86107E-02 7.66980E-03 
-2.77371E-02 7.62489E-03 
-2.68467E-02 7.57911E-03 
-2.59404E-02 7.53252E-03 
-2.50192E-02 7.48516E-03 
-2.40839E-02 7.43707E-03 
-2.31354E-02 7.38829E-03 
-2.21745E-02 7.33888E-03 
-2.12020E-02 7.28886E-03 
-2.02188E-02 7.23829E-03 
-1.92257E-02 7.18721E-03 
-1.82233E-02 7.13564E-03 
-4.44744E-02 1.20287E-02 
-4.38125E-02 1.19851E-02 
-4.31258E-02 1.19398E-02 
-4.24146E-02 1.18930E-02 
-4.16791E-02 1.18445E-02 
-4.09197E-02 1.17945E-02 
-4.01368E-02 1.17429E-02 
-3.95153E-02 1.17019E-02 
-3.93310E-02 1.16898E-02 
-3.84371E-02 1.16308E-02 
-3.75180E-02 1.15703E-02 
-3.65744E-02 1.15081E-02 
-3.56075E-02 1.14443E-02 
-3.46181E-02 1.13791E-02 
-3.36071E-02 1.13124E-02 
-3.25758E-02 1.12444E-02 
-3.15250E-02 1.11751E-02 
-3.04558E-02 1.11046E-02 
-2.93693E-02 1.10329E-02 
-2.82666E-02 1.09602E-02 
-2.71487E-02 1.08864E-02 
-2.60165E-02 1.08117E-02 
-2.48711E-02 1.07361E-02 
-2.37135E-02 1.06597E-02 
-2.25446E-02 1.05825E-02 
-2.13653E-02 1.05047E-02 
-5.17588E-02 1.74119E-02 
-5.09825E-02 1.73468E-02 
-5.01774E-02 1.72792E-02 
-4.93436E-02 1.72092E-02 
-4.84816E-02 1.71369E-02 
-4.75919E-02 1.70622E-02 
-4.66749E-02 1.69852E-02 
-4.59470E-02 1.69240E-02 
-4.57313E-02 1.69059E-02 
-4.46848E-02 1.68180E-02 
-4.36091E-02 1.67277E-02 
-4.25052E-02 1.66350E-02 
-4.13743E-02 1.65399E-02 
-4.02175E-02 1.64427E-02 
-3.90360E-02 1.63435E-02 
-3.78310E-02 1.62422E-02 
-3.66037E-02 1.61390E-02 
-3.53555E-02 1.60341E-02 
-3.40875E-02 1.59275E-02 
-3.28011E-02 1.58193E-02 
-3.14974E-02 1.57096E-02 
-3.01777E-02 1.55986E-02 
-2.88431E-02 1.54863E-02 
-2.74949E-02 1.53729E-02 
-2.61340E-02 1.52583E-02 
-2.47615E-02 1.51428E-02 
-5.95757E-02 2.47017E-02 
-5.86741E-02 2.46060E-02 
-5.77394E-02 2.45066E-02 
-5.67716E-02 2.44038E-02 
-5.57714E-02 2.42975E-02 
-5.47392E-02 2.41878E-02 
-5.36758E-02 2.40747E-02 
-5.28320E-02 2.39850E-02 
-5.25818E-02 2.39584E-02 
-5.13690E-02 2.38294E-02 
-5.01228E-02 2.36969E-02 
-4.88445E-02 2.35609E-02 
-4.75353E-02 2.34216E-02 
-4.61967E-02 2.32791E-02 
-4.48300E-02 2.31336E-02 
-4.34368E-02 2.29853E-02 
-4.20184E-02 2.28343E-02 
-4.05764E-02 2.26807E-02 
-3.91122E-02 2.25247E-02 
-3.76274E-02 2.23665E-02 
-3.61233E-02 2.22062E-02 
-3.46015E-02 2.20440E-02 
-3.30632E-02 2.18800E-02 
-3.15099E-02 2.17144E-02 
-2.99428E-02 2.15472E-02 
-2.83632E-02 2.13787E-02 
-6.77671E-02 3.42932E-02 
-6.67311E-02 3.41548E-02 
-6.56572E-02 3.40114E-02 
-6.45459E-02 3.38630E-02 
-6.33975E-02 3.37095E-02 
-6.22130E-02 3.35512E-02 
-6.09930E-02 3.33882E-02 
-6.00252E-02 3.32588E-02 
-5.97384E-02 3.32205E-02 
-5.83480E-02 3.30346E-02 
-5.69200E-02 3.28436E-02 
-5.54557E-02 3.26477E-02 
-5.39568E-02 3.24471E-02 
-5.24249E-02 3.22421E-02 
-5.08615E-02 3.20328E-02 
-4.92685E-02 3.18195E-02 
-4.76476E-02 3.16024E-02 
-4.60005E-02 3.13817E-02 
-4.43289E-02 3.11576E-02 
-4.26346E-02 3.09305E-02 
-4.09193E-02 3.07005E-02 
-3.91845E-02 3.04678E-02 
-3.74320E-02 3.02326E-02 
-3.56634E-02 2.99953E-02 
-3.38800E-02 2.97558E-02 
-3.20834E-02 2.95145E-02 
-7.61498E-02 4.65618E-02 
-7.49723E-02 4.63657E-02 
-7.37521E-02 4.61624E-02 
-7.24898E-02 4.59520E-02 
-7.11859E-02 4.57347E-02 
-6.98415E-02 4.55106E-02 
-6.84573E-02 4.52798E-02 
-6.73597E-02 4.50967E-02 
-6.70344E-02 4.50424E-02 
-6.54583E-02 4.47795E-02 
-6.38403E-02 4.45094E-02 
-6.21820E-02 4.42325E-02 
-6.04853E-02 4.39492E-02 
-5.87520E-02 4.36596E-02 
-5.69842E-02 4.33642E-02 
-5.51838E-02 4.30632E-02 
-5.33528E-02 4.27570E-02 
-5.14932E-02 4.24459E-02 
-4.96072E-02 4.21302E-02 
-4.76965E-02 4.18103E-02 
-4.57633E-02 4.14865E-02 
-4.38095E-02 4.11591E-02 
-4.18368E-02 4.08284E-02 
-3.98471E-02 4.04948E-02 
-3.78422E-02 4.01584E-02 
-3.58236E-02 3.98196E-02 
-8.45160E-02 6.18153E-02 
-8.31924E-02 6.15425E-02 
-8.18213E-02 6.12599E-02 
-8.04034E-02 6.09675E-02 
-7.89395E-02 6.06656E-02 
-7.74306E-02 6.03543E-02 
-7.58779E-02 6.00338E-02 
-7.46471E-02 5.97797E-02 
-7.42825E-02 5.97044E-02 
-7.25161E-02 5.93395E-02 
-7.07036E-02 5.89650E-02 
-6.88470E-02 5.85812E-02 
-6.69485E-02 5.81886E-02 
-6.50101E-02 5.77876E-02 
-6.30343E-02 5.73786E-02 
-6.10233E-02 5.69621E-02 
-5.89793E-02 5.65387E-02 
-5.69047E-02 5.61086E-02 
-5.48019E-02 5.56725E-02 
-5.26731E-02 5.52308E-02 
-5.05206E-02 5.47839E-02 
-4.83465E-02 5.43324E-02 
-4.61529E-02 5.38765E-02 
-4.39420E-02 5.34167E-02 
-4.17156E-02 5.29535E-02 
-3.94758E-02 5.24873E-02 
-9.26454E-02 8.02504E-02 
-9.11740E-02 7.98784E-02 
-8.96505E-02 7.94931E-02 
-8.80757E-02 7.90946E-02 
-8.64504E-02 7.86832E-02 
-8.47761E-02 7.82591E-02 
-8.30538E-02 7.78228E-02 
-8.16893E-02 7.74770E-02 
-8.12852E-02 7.73745E-02 
-7.93280E-02 7.68782E-02 
-7.73209E-02 7.63690E-02 
-7.52662E-02 7.58473E-02 
-7.31664E-02 7.53140E-02 
-7.10239E-02 7.47695E-02 
-6.88413E-02 7.42145E-02 
-6.66212E-02 7.36496E-02 
-6.43664E-02 7.30755E-02 
-6.20794E-02 7.24929E-02 
-5.97628E-02 7.19023E-02 
-5.74193E-02 7.13045E-02 
-5.50514E-02 7.07001E-02 
-5.26615E-02 7.00896E-02 
-5.02520E-02 6.94737E-02 
-4.78253E-02 6.88530E-02 
-4.53836E-02 6.82279E-02 
-4.29290E-02 6.75991E-02 
-1.00318E-01 1.01911E-01 
-9.86999E-02 1.01414E-01 
-9.70257E-02 1.00899E-01 
-9.52959E-02 1.00366E-01 
-9.35116E-02 9.98165E-02 
-9.16743E-02 9.92502E-02 
-8.97855E-02 9.86678E-02 
-8.82897E-02 9.82063E-02 
-8.78468E-02 9.80696E-02 
-8.57028E-02 9.74077E-02 
-8.35054E-02 9.67289E-02 
-8.12573E-02 9.60340E-02 
-7.89614E-02 9.53237E-02 
-7.66204E-02 9.45990E-02 
-7.42373E-02 9.38607E-02 
-7.18151E-02 9.31098E-02 
-6.93566E-02 9.23470E-02 
-6.68650E-02 9.15733E-02 
-6.43431E-02 9.07895E-02 
-6.17938E-02 8.99966E-02 
-5.92200E-02 8.91954E-02 
-5.66245E-02 8.83867E-02 
-5.40099E-02 8.75714E-02 
-5.13787E-02 8.67501E-02 
-4.87336E-02 8.59237E-02 
-4.60767E-02 8.50929E-02 
-1.07330E-01 1.26676E-01 
-1.05570E-01 1.26024E-01 
-1.03751E-01 1.25348E-01 
-1.01871E-01 1.24650E-01 
-9.99336E-02 1.23930E-01 
-9.79395E-02 1.23189E-01 
-9.58907E-02 1.22427E-01 
-9.42691E-02 1.21823E-01 
-9.37891E-02 1.21644E-01 
-9.14662E-02 1.20778E-01 
-8.90873E-02 1.19891E-01 
-8.66551E-02 1.18983E-01 
-8.41729E-02 1.18056E-01 
-8.16439E-02 1.17110E-01 
-7.90713E-02 1.16148E-01 
-7.64585E-02 1.15169E-01 
-7.38087E-02 1.14175E-01 
-7.11254E-02 1.13168E-01 
-6.84116E-02 1.12149E-01 
-6.56708E-02 1.11118E-01 
-6.29060E-02 1.10077E-01 
-6.01203E-02 1.09027E-01 
-5.73165E-02 1.07969E-01 
-5.44977E-02 1.06904E-01 
-5.16663E-02 1.05833E-01 
-4.88251E-02 1.04758E-01 
-1.13476E-01 1.54097E-01 
-1.11583E-01 1.53258E-01 
-1.09626E-01 1.52390E-01 
-1.07607E-01 1.51494E-01 
-1.05526E-01 1.50570E-01 
-1.03385E-01 1.49619E-01 
-1.01187E-01 1.48641E-01 
-9.94485E-02 1.47867E-01 
-9.89341E-02 1.47638E-01 
-9.64454E-02 1.46529E-01 
-9.38984E-02 1.45393E-01 
-9.12964E-02 1.44232E-01 
-8.86430E-02 1.43046E-01 
-8.59416E-02 1.41837E-01 
-8.31958E-02 1.40607E-01 
-8.04094E-02 1.39358E-01 
-7.75860E-02 1.38090E-01 
-7.47293E-02 1.36806E-01 
-7.18428E-02 1.35507E-01 
-6.89301E-02 1.34194E-01 
-6.59946E-02 1.32870E-01 
-6.30397E-02 1.31535E-01 
-6.00685E-02 1.30191E-01 
-5.70841E-02 1.28839E-01 
-5.40895E-02 1.27480E-01 
-5.10875E-02 1.26116E-01 
-1.18686E-01 1.84048E-01 
-1.16670E-01 1.82988E-01 
-1.14586E-01 1.81893E-01 
-1.12436E-01 1.80761E-01 
-1.10223E-01 1.79595E-01 
-1.07948E-01 1.78395E-01 
-1.05613E-01 1.77163E-01 
-1.03767E-01 1.76188E-01 
-1.03221E-01 1.75899E-01 
-1.00581E-01 1.74502E-01 
-9.78816E-02 1.73073E-01 
-9.51258E-02 1.71611E-01 
-9.23177E-02 1.70120E-01 
-8.94613E-02 1.68602E-01 
-8.65605E-02 1.67058E-01 
-8.36193E-02 1.65490E-01 
-8.06418E-02 1.63901E-01 
-7.76320E-02 1.62292E-01 
-7.45936E-02 1.60665E-01 
-7.15307E-02 1.59023E-01 
-6.84468E-02 1.57367E-01 
-6.53456E-02 1.55698E-01 
-6.22305E-02 1.54020E-01 
-5.91049E-02 1.52334E-01 
-5.59719E-02 1.50640E-01 
-5.28344E-02 1.48941E-01 
-1.22803E-01 2.15664E-01 
-1.20675E-01 2.14350E-01 
-1.18478E-01 2.12992E-01 
-1.16213E-01 2.11589E-01 
-1.13883E-01 2.10145E-01 
-1.11488E-01 2.08660E-01 
-1.09033E-01 2.07135E-01 
-1.07093E-01 2.05929E-01 
-1.06520E-01 2.05572E-01 
-1.03748E-01 2.03846E-01 
-1.00915E-01 2.02079E-01 
-9.80258E-02 2.00275E-01 
-9.50844E-02 1.98436E-01 
-9.20951E-02 1.96564E-01 
-8.90620E-02 1.94661E-01 
-8.59897E-02 1.92731E-01 
-8.28824E-02 1.90775E-01 
-7.97443E-02 1.88797E-01 
-7.65797E-02 1.86798E-01 
-7.33927E-02 1.84782E-01 
-7.01873E-02 1.82750E-01 
-6.69674E-02 1.80705E-01 
-6.37365E-02 1.78650E-01 
-6.04982E-02 1.76585E-01 
-5.72559E-02 1.74514E-01 
-5.40126E-02 1.72438E-01 
-1.25776E-01 2.48325E-01 
-1.23553E-01 2.46722E-01 
-1.21258E-01 2.45067E-01 
-1.18893E-01 2.43359E-01 
-1.16462E-01 2.41600E-01 
-1.13966E-01 2.39793E-01 
-1.11408E-01 2.37938E-01 
-1.09389E-01 2.36472E-01 
-1.08792E-01 2.36038E-01 
-1.05909E-01 2.33941E-01 
-1.02965E-01 2.31797E-01 
-9.99650E-02 2.29608E-01 
-9.69137E-02 2.27378E-01 
-9.38154E-02 2.25109E-01 
-9.06749E-02 2.22805E-01 
-8.74968E-02 2.20469E-01 
-8.42857E-02 2.18105E-01 
-8.10462E-02 2.15714E-01 
-7.77828E-02 2.13302E-01 
-7.44998E-02 2.10869E-01 
-7.12015E-02 2.08420E-01 
-6.78918E-02 2.05957E-01 
-6.45747E-02 2.03483E-01 
-6.12539E-02 2.01000E-01 
-5.79329E-02 1.98512E-01 
-5.46148E-02 1.96020E-01 
-1.27577E-01 2.81257E-01 
-1.25273E-01 2.79334E-01 
-1.22897E-01 2.77349E-01 
-1.20451E-01 2.75303E-01 
-1.17938E-01 2.73197E-01 
-1.15359E-01 2.71033E-01 
-1.12719E-01 2.68814E-01 
-1.10635E-01 2.67061E-01 
-1.10020E-01 2.66542E-01 
-1.07048E-01 2.64036E-01 
-1.04017E-01 2.61476E-01 
-1.00930E-01 2.58863E-01 
-9.77942E-02 2.56204E-01 
-9.46127E-02 2.53500E-01 
-9.13911E-02 2.50756E-01 
-8.81343E-02 2.47977E-01 
-8.48472E-02 2.45165E-01 
-8.15345E-02 2.42325E-01 
-7.82011E-02 2.39460E-01 
-7.48514E-02 2.36574E-01 
-7.14900E-02 2.33671E-01 
-6.81209E-02 2.30754E-01 
-6.47484E-02 2.27826E-01 
-6.13761E-02 2.24891E-01 
-5.80078E-02 2.21951E-01 
-5.46468E-02 2.19010E-01 
-1.28206E-01 3.13650E-01 
-1.25840E-01 3.11380E-01 
-1.23402E-01 3.09037E-01 
-1.20893E-01 3.06622E-01 
-1.18317E-01 3.04139E-01 
-1.15676E-01 3.01589E-01 
-1.12974E-01 2.98976E-01 
-1.10843E-01 2.96912E-01 
-1.10214E-01 2.96302E-01 
-1.07178E-01 2.93354E-01 
-1.04083E-01 2.90344E-01 
-1.00936E-01 2.87275E-01 
-9.77408E-02 2.84152E-01 
-9.45029E-02 2.80981E-01 
-9.12276E-02 2.77765E-01 
-8.79200E-02 2.74509E-01 
-8.45853E-02 2.71218E-01 
-8.12285E-02 2.67897E-01 
-7.78545E-02 2.64550E-01 
-7.44680E-02 2.61181E-01 
-7.10738E-02 2.57794E-01 
-6.76760E-02 2.54394E-01 
-6.42789E-02 2.50985E-01 
-6.08865E-02 2.47570E-01 
-5.75024E-02 2.44152E-01 
-5.41301E-02 2.40736E-01 
-1.27696E-01 3.44687E-01 
-1.25286E-01 3.42046E-01 
-1.22803E-01 3.39321E-01 
-1.20251E-01 3.36515E-01 
-1.17632E-01 3.33631E-01 
-1.14950E-01 3.30670E-01 
-1.12207E-01 3.27638E-01 
-1.10047E-01 3.25244E-01 
-1.09409E-01 3.24537E-01 
-1.06333E-01 3.21121E-01 
-1.03201E-01 3.17635E-01 
-1.00018E-01 3.14084E-01 
-9.67909E-02 3.10473E-01 
-9.35238E-02 3.06808E-01 
-9.02224E-02 3.03095E-01 
-8.68922E-02 2.99339E-01 
-8.35386E-02 2.95546E-01 
