PdfType: replica
-6.31466E-06 1.40198E-05 
-5.98997E-06 1.39143E-05 
-5.66089E-06 1.38074E-05 
-5.32770E-06 1.36992E-05 
-4.99062E-06 1.35897E-05 
-4.64990E-06 1.34790E-05 
-1.79016E-05 2.62989E-05 
-1.76066E-05 2.61976E-05 
-1.73002E-05 2.60925E-05 
-1.69826E-05 2.59835E-05 
-1.66537E-05 2.58706E-05 
-1.63137E-05 2.57539E-05 
-1.59629E-05 2.56335E-05 
-1.56841E-05 2.55378E-05 
-1.56013E-05 2.55095E-05 
-1.51997E-05 2.53716E-05 
-1.47862E-05 2.52297E-05 
-1.43611E-05 2.50838E-05 
-1.39248E-05 2.49341E-05 
-1.34777E-05 2.47806E-05 
-1.30201E-05 2.46236E-05 
-1.25526E-05 2.44632E-05 
-1.20755E-05 2.42994E-05 
-1.15893E-05 2.41326E-05 
-1.10944E-05 2.39627E-05 
-1.05912E-05 2.37900E-05 
-1.00802E-05 2.36147E-05 
-9.56177E-06 2.34368E-05 
-9.03638E-06 2.32564E-05 
-8.50441E-06 2.30739E-05 
-7.96625E-06 2.28892E-05 
-7.42230E-06 2.27025E-05 
-2.85384E-05 4.42322E-05 
-2.80678E-05 4.40616E-05 
-2.75792E-05 4.38844E-05 
-2.70725E-05 4.37007E-05 
-2.65480E-05 4.35105E-05 
-2.60059E-05 4.33139E-05 
-2.54464E-05 4.31110E-05 
-2.50017E-05 4.29498E-05 
-2.48698E-05 4.29019E-05 
-2.42293E-05 4.26697E-05 
-2.35699E-05 4.24305E-05 
-2.28920E-05 4.21847E-05 
-2.21963E-05 4.19324E-05 
-2.14833E-05 4.16739E-05 
-2.07538E-05 4.14094E-05 
-2.00083E-05 4.11390E-05 
-1.92476E-05 4.08632E-05 
-1.84724E-05 4.05821E-05 
-1.76833E-05 4.02959E-05 
-1.68810E-05 4.00050E-05 
-1.60663E-05 3.97096E-05 
-1.52399E-05 3.94099E-05 
-1.44023E-05 3.91062E-05 
-1.35542E-05 3.87986E-05 
-1.26964E-05 3.84876E-05 
-1.18293E-05 3.81731E-05 
-4.54115E-05 7.42459E-05 
-4.46623E-05 7.39588E-05 
-4.38844E-05 7.36606E-05 
-4.30778E-05 7.33515E-05 
-4.22427E-05 7.30314E-05 
-4.13796E-05 7.27006E-05 
-4.04888E-05 7.23593E-05 
-3.97809E-05 7.20879E-05 
-3.95709E-05 7.20074E-05 
-3.85513E-05 7.16167E-05 
-3.75016E-05 7.12144E-05 
-3.64225E-05 7.08008E-05 
-3.53151E-05 7.03764E-05 
-3.41802E-05 6.99414E-05 
-3.30190E-05 6.94964E-05 
-3.18325E-05 6.90417E-05 
-3.06218E-05 6.85777E-05 
-2.93879E-05 6.81048E-05 
-2.81321E-05 6.76235E-05 
-2.68554E-05 6.71342E-05 
-2.55589E-05 6.66373E-05 
-2.42437E-05 6.61332E-05 
-2.29109E-05 6.56224E-05 
-2.15614E-05 6.51052E-05 
-2.01964E-05 6.45821E-05 
-1.88168E-05 6.40533E-05 
-7.21487E-05 1.24418E-04 
-7.09575E-05 1.23935E-04 
-6.97206E-05 1.23434E-04 
-6.84382E-05 1.22914E-04 
-6.71106E-05 1.22376E-04 
-6.57385E-05 1.21820E-04 
-6.43224E-05 1.21247E-04 
-6.31971E-05 1.20791E-04 
-6.28632E-05 1.20655E-04 
-6.12424E-05 1.19999E-04 
-5.95738E-05 1.19322E-04 
-5.78586E-05 1.18627E-04 
-5.60983E-05 1.17914E-04 
-5.42946E-05 1.17183E-04 
-5.24491E-05 1.16435E-04 
-5.05633E-05 1.15671E-04 
-4.86392E-05 1.14891E-04 
-4.66785E-05 1.14097E-04 
-4.46828E-05 1.13288E-04 
-4.26541E-05 1.12466E-04 
-4.05940E-05 1.11631E-04 
-3.85043E-05 1.10784E-04 
-3.63867E-05 1.09926E-04 
-3.42428E-05 1.09058E-04 
-3.20742E-05 1.08179E-04 
-2.98825E-05 1.07291E-04 
-1.14287E-04 2.07822E-04 
-1.12399E-04 2.07012E-04 
-1.10438E-04 2.06172E-04 
-1.08405E-04 2.05300E-04 
-1.06300E-04 2.04398E-04 
-1.04125E-04 2.03466E-04 
-1.01880E-04 2.02503E-04 
-1.00096E-04 2.01739E-04 
-9.95665E-05 2.01512E-04 
-9.69974E-05 2.00411E-04 
-9.43525E-05 1.99277E-04 
-9.16339E-05 1.98112E-04 
-8.88440E-05 1.96916E-04 
-8.59854E-05 1.95691E-04 
-8.30606E-05 1.94437E-04 
-8.00723E-05 1.93156E-04 
-7.70233E-05 1.91849E-04 
-7.39164E-05 1.90518E-04 
-7.07544E-05 1.89162E-04 
-6.75402E-05 1.87785E-04 
-6.42764E-05 1.86386E-04 
-6.09659E-05 1.84967E-04 
-5.76113E-05 1.83529E-04 
-5.42153E-05 1.82073E-04 
-5.07804E-05 1.80601E-04 
-4.73091E-05 1.79113E-04 
-1.80364E-04 3.45733E-04 
-1.77380E-04 3.44379E-04 
-1.74282E-04 3.42974E-04 
-1.71070E-04 3.41517E-04 
-1.67745E-04 3.40009E-04 
-1.64308E-04 3.38450E-04 
-1.60762E-04 3.36842E-04 
-1.57944E-04 3.35564E-04 
-1.57108E-04 3.35184E-04 
-1.53050E-04 3.33344E-04 
-1.48872E-04 3.31449E-04 
-1.44579E-04 3.29501E-04 
-1.40173E-04 3.27503E-04 
-1.35659E-04 3.25455E-04 
-1.31040E-04 3.23360E-04 
-1.26322E-04 3.21220E-04 
-1.21508E-04 3.19036E-04 
-1.16603E-04 3.16812E-04 
-1.11611E-04 3.14547E-04 
-1.06537E-04 3.12246E-04 
-1.01385E-04 3.09909E-04 
-9.61602E-05 3.07539E-04 
-9.08659E-05 3.05137E-04 
-8.55065E-05 3.02706E-04 
-8.00862E-05 3.00248E-04 
-7.46088E-05 2.97763E-04 
-2.83266E-04 5.72136E-04 
-2.78573E-04 5.69881E-04 
-2.73699E-04 5.67541E-04 
-2.68648E-04 5.65115E-04 
-2.63419E-04 5.62603E-04 
-2.58015E-04 5.60008E-04 
-2.52439E-04 5.57330E-04 
-2.48008E-04 5.55202E-04 
-2.46693E-04 5.54571E-04 
-2.40313E-04 5.51507E-04 
-2.33746E-04 5.48352E-04 
-2.26996E-04 5.45111E-04 
-2.20070E-04 5.41784E-04 
-2.12975E-04 5.38377E-04 
-2.05716E-04 5.34890E-04 
-1.98301E-04 5.31329E-04 
-1.90736E-04 5.27696E-04 
-1.83029E-04 5.23994E-04 
-1.75186E-04 5.20227E-04 
-1.67215E-04 5.16398E-04 
-1.59122E-04 5.12512E-04 
-1.50915E-04 5.08570E-04 
-1.42599E-04 5.04576E-04 
-1.34183E-04 5.00533E-04 
-1.25671E-04 4.96445E-04 
-1.17070E-04 4.92314E-04 
-4.42416E-04 9.41120E-04 
-4.35072E-04 9.37382E-04 
-4.27447E-04 9.33502E-04 
-4.19543E-04 9.29480E-04 
-4.11363E-04 9.25317E-04 
-4.02909E-04 9.21015E-04 
-3.94187E-04 9.16576E-04 
-3.87257E-04 9.13049E-04 
-3.85201E-04 9.12003E-04 
-3.75222E-04 9.06925E-04 
-3.64952E-04 9.01698E-04 
-3.54397E-04 8.96327E-04 
-3.43568E-04 8.90816E-04 
-3.32475E-04 8.85170E-04 
-3.21128E-04 8.79395E-04 
-3.09537E-04 8.73496E-04 
-2.97714E-04 8.67479E-04 
-2.85669E-04 8.61349E-04 
-2.73414E-04 8.55112E-04 
-2.60959E-04 8.48773E-04 
-2.48315E-04 8.42338E-04 
-2.35494E-04 8.35813E-04 
-2.22506E-04 8.29202E-04 
-2.09361E-04 8.22512E-04 
-1.96069E-04 8.15747E-04 
-1.82640E-04 8.08912E-04 
-6.86121E-04 1.53625E-03 
-6.74705E-04 1.53009E-03 
-6.62853E-04 1.52369E-03 
-6.50569E-04 1.51706E-03 
-6.37856E-04 1.51020E-03 
-6.24719E-04 1.50311E-03 
-6.11167E-04 1.49580E-03 
-6.00399E-04 1.48998E-03 
-5.97205E-04 1.48826E-03 
-5.81703E-04 1.47989E-03 
-5.65750E-04 1.47128E-03 
-5.49357E-04 1.46244E-03 
-5.32540E-04 1.45336E-03 
-5.15314E-04 1.44406E-03 
-4.97696E-04 1.43455E-03 
-4.79703E-04 1.42484E-03 
-4.61350E-04 1.41494E-03 
-4.42656E-04 1.40485E-03 
-4.23637E-04 1.39458E-03 
-4.04312E-04 1.38415E-03 
-3.84697E-04 1.37356E-03 
-3.64809E-04 1.36283E-03 
-3.44665E-04 1.35195E-03 
-3.24280E-04 1.34095E-03 
-3.03670E-04 1.32982E-03 
-2.82851E-04 1.31859E-03 
-1.05498E-03 2.48446E-03 
-1.03738E-03 2.47438E-03 
-1.01910E-03 2.46391E-03 
-1.00016E-03 2.45306E-03 
-9.80565E-04 2.44183E-03 
-9.60317E-04 2.43023E-03 
-9.39429E-04 2.41826E-03 
-9.22835E-04 2.40875E-03 
-9.17913E-04 2.40593E-03 
-8.94027E-04 2.39225E-03 
-8.69447E-04 2.37816E-03 
-8.44195E-04 2.36370E-03 
-8.18293E-04 2.34885E-03 
-7.91765E-04 2.33366E-03 
-7.64638E-04 2.31811E-03 
-7.36935E-04 2.30224E-03 
-7.08685E-04 2.28605E-03 
-6.79914E-04 2.26956E-03 
-6.50648E-04 2.25279E-03 
-6.20915E-04 2.23576E-03 
-5.90741E-04 2.21847E-03 
-5.60153E-04 2.20094E-03 
-5.29175E-04 2.18318E-03 
-4.97834E-04 2.16522E-03 
-4.66152E-04 2.14707E-03 
-4.34153E-04 2.12873E-03 
-1.60552E-03 3.97324E-03 
-1.57863E-03 3.95687E-03 
-1.55072E-03 3.93988E-03 
-1.52181E-03 3.92227E-03 
-1.49188E-03 3.90406E-03 
-1.46097E-03 3.88524E-03 
-1.42909E-03 3.86582E-03 
-1.40377E-03 3.85040E-03 
-1.39626E-03 3.84583E-03 
-1.35981E-03 3.82364E-03 
-1.32231E-03 3.80081E-03 
-1.28379E-03 3.77735E-03 
-1.24429E-03 3.75330E-03 
-1.20384E-03 3.72866E-03 
-1.16249E-03 3.70348E-03 
-1.12026E-03 3.67777E-03 
-1.07721E-03 3.65155E-03 
-1.03338E-03 3.62485E-03 
-9.88795E-04 3.59770E-03 
-9.43512E-04 3.57012E-03 
-8.97566E-04 3.54213E-03 
-8.51000E-04 3.51377E-03 
-8.03850E-04 3.48505E-03 
-7.56157E-04 3.45600E-03 
-7.07957E-04 3.42664E-03 
-6.59286E-04 3.39699E-03 
-2.41363E-03 6.27028E-03 
-2.37303E-03 6.24398E-03 
-2.33090E-03 6.21669E-03 
-2.28725E-03 6.18841E-03 
-2.24209E-03 6.15915E-03 
-2.19545E-03 6.12894E-03 
-2.14735E-03 6.09777E-03 
-2.10915E-03 6.07302E-03 
-2.09782E-03 6.06568E-03 
-2.04285E-03 6.03007E-03 
-1.98631E-03 5.99343E-03 
-1.92824E-03 5.95580E-03 
-1.86870E-03 5.91722E-03 
-1.80775E-03 5.87772E-03 
-1.74545E-03 5.83734E-03 
-1.68185E-03 5.79613E-03 
-1.61702E-03 5.75411E-03 
-1.55103E-03 5.71134E-03 
-1.48393E-03 5.66785E-03 
-1.41579E-03 5.62368E-03 
-1.34667E-03 5.57888E-03 
-1.27664E-03 5.53348E-03 
-1.20574E-03 5.48752E-03 
-1.13405E-03 5.44104E-03 
-1.06162E-03 5.39408E-03 
-9.88499E-04 5.34667E-03 
-3.57722E-03 9.74363E-03 
-3.51673E-03 9.70188E-03 
-3.45397E-03 9.65856E-03 
-3.38895E-03 9.61368E-03 
-3.32170E-03 9.56726E-03 
-3.25226E-03 9.51932E-03 
-3.18067E-03 9.46990E-03 
-3.12382E-03 9.43065E-03 
-3.10696E-03 9.41901E-03 
-3.02517E-03 9.36254E-03 
-2.94107E-03 9.30447E-03 
-2.85472E-03 9.24485E-03 
-2.76620E-03 9.18373E-03 
-2.67561E-03 9.12117E-03 
-2.58303E-03 9.05723E-03 
-2.48855E-03 8.99198E-03 
-2.39228E-03 8.92549E-03 
-2.29430E-03 8.85781E-03 
-2.19471E-03 8.78902E-03 
-2.09361E-03 8.71917E-03 
-1.99108E-03 8.64834E-03 
-1.88723E-03 8.57659E-03 
-1.78215E-03 8.50398E-03 
-1.67591E-03 8.43057E-03 
-1.56861E-03 8.35642E-03 
-1.46032E-03 8.28159E-03 
-5.21586E-03 1.48748E-02 
-5.12710E-03 1.48095E-02 
-5.03502E-03 1.47417E-02 
-4.93966E-03 1.46715E-02 
-4.84105E-03 1.45988E-02 
-4.73925E-03 1.45238E-02 
-4.63431E-03 1.44466E-02 
-4.55101E-03 1.43852E-02 
-4.52631E-03 1.43670E-02 
-4.40651E-03 1.42787E-02 
-4.28334E-03 1.41880E-02 
-4.15692E-03 1.40949E-02 
-4.02738E-03 1.39994E-02 
-3.89483E-03 1.39017E-02 
-3.75942E-03 1.38019E-02 
-3.62129E-03 1.37001E-02 
-3.48058E-03 1.35964E-02 
-3.33742E-03 1.34909E-02 
-3.19197E-03 1.33836E-02 
-3.04435E-03 1.32748E-02 
-2.89473E-03 1.31644E-02 
-2.74322E-03 1.30527E-02 
-2.58996E-03 1.29397E-02 
-2.43508E-03 1.28254E-02 
-2.27872E-03 1.27101E-02 
-2.12098E-03 1.25937E-02 
-7.47063E-03 2.22732E-02 
-7.34254E-03 2.21725E-02 
-7.20970E-03 2.20679E-02 
-7.07216E-03 2.19597E-02 
-6.92996E-03 2.18478E-02 
-6.78321E-03 2.17323E-02 
-6.63199E-03 2.16133E-02 
-6.51197E-03 2.15189E-02 
-6.47639E-03 2.14908E-02 
-6.30385E-03 2.13550E-02 
-6.12652E-03 2.12154E-02 
-5.94458E-03 2.10722E-02 
-5.75821E-03 2.09254E-02 
-5.56760E-03 2.07753E-02 
-5.37294E-03 2.06220E-02 
-5.17445E-03 2.04656E-02 
-4.97233E-03 2.03063E-02 
-4.76679E-03 2.01444E-02 
-4.55804E-03 1.99799E-02 
-4.34628E-03 1.98130E-02 
-4.13173E-03 1.96438E-02 
-3.91457E-03 1.94726E-02 
-3.69501E-03 1.92995E-02 
-3.47323E-03 1.91246E-02 
-3.24943E-03 1.89480E-02 
-3.02377E-03 1.87700E-02 
-1.04754E-02 3.25905E-02 
-1.02942E-02 3.24380E-02 
-1.01063E-02 3.22800E-02 
-9.91186E-03 3.21163E-02 
-9.71091E-03 3.19472E-02 
-9.50358E-03 3.17727E-02 
-9.29001E-03 3.15929E-02 
-9.12056E-03 3.14503E-02 
-9.07034E-03 3.14080E-02 
-8.82684E-03 3.12030E-02 
-8.57670E-03 3.09923E-02 
-8.32015E-03 3.07762E-02 
-8.05747E-03 3.05549E-02 
-7.78892E-03 3.03286E-02 
-7.51481E-03 3.00976E-02 
-7.23543E-03 2.98621E-02 
-6.95108E-03 2.96224E-02 
-6.66205E-03 2.93787E-02 
-6.36866E-03 2.91312E-02 
-6.07119E-03 2.88803E-02 
-5.76994E-03 2.86261E-02 
-5.46520E-03 2.83689E-02 
-5.15726E-03 2.81090E-02 
-4.84637E-03 2.78465E-02 
-4.53281E-03 2.75817E-02 
-4.21682E-03 2.73148E-02 
-1.43803E-02 4.66029E-02 
-1.41290E-02 4.63766E-02 
-1.38686E-02 4.61421E-02 
-1.35991E-02 4.58993E-02 
-1.33208E-02 4.56485E-02 
-1.30337E-02 4.53898E-02 
-1.27381E-02 4.51233E-02 
-1.25036E-02 4.49119E-02 
-1.24341E-02 4.48493E-02 
-1.20974E-02 4.45456E-02 
-1.17516E-02 4.42337E-02 
-1.13971E-02 4.39140E-02 
-1.10344E-02 4.35866E-02 
-1.06637E-02 4.32521E-02 
-1.02856E-02 4.29107E-02 
-9.90036E-03 4.25628E-02 
-9.50851E-03 4.22089E-02 
-9.11045E-03 4.18492E-02 
-8.70661E-03 4.14842E-02 
-8.29739E-03 4.11143E-02 
-7.88323E-03 4.07397E-02 
-7.46453E-03 4.03610E-02 
-7.04167E-03 3.99784E-02 
-6.61505E-03 3.95923E-02 
-6.18503E-03 3.92029E-02 
-5.75196E-03 3.88107E-02 
-1.92966E-02 6.50154E-02 
-1.89555E-02 6.46863E-02 
-1.86021E-02 6.43453E-02 
-1.82366E-02 6.39926E-02 
-1.78592E-02 6.36282E-02 
-1.74702E-02 6.32526E-02 
-1.70697E-02 6.28658E-02 
-1.67523E-02 6.25591E-02 
-1.66582E-02 6.24682E-02 
-1.62025E-02 6.20278E-02 
-1.57348E-02 6.15757E-02 
-1.52557E-02 6.11124E-02 
-1.47656E-02 6.06383E-02 
-1.42651E-02 6.01540E-02 
-1.37549E-02 5.96601E-02 
-1.32354E-02 5.91571E-02 
-1.27073E-02 5.86455E-02 
-1.21712E-02 5.81260E-02 
-1.16276E-02 5.75991E-02 
-1.10772E-02 5.70653E-02 
-1.05205E-02 5.65252E-02 
-9.95813E-03 5.59794E-02 
-9.39056E-03 5.54283E-02 
-8.81834E-03 5.48725E-02 
-8.24198E-03 5.43124E-02 
-7.66196E-03 5.37485E-02 
-2.52936E-02 8.84272E-02 
-2.48406E-02 8.79590E-02 
-2.43716E-02 8.74740E-02 
-2.38867E-02 8.69724E-02 
-2.33863E-02 8.64546E-02 
-2.28706E-02 8.59209E-02 
-2.23401E-02 8.53716E-02 
-2.19198E-02 8.49362E-02 
-2.17953E-02 8.48073E-02 
-2.11922E-02 8.41824E-02 
-2.05738E-02 8.35413E-02 
-1.99405E-02 8.28846E-02 
-1.92932E-02 8.22130E-02 
-1.86326E-02 8.15274E-02 
-1.79596E-02 8.08285E-02 
-1.72749E-02 8.01171E-02 
-1.65793E-02 7.93941E-02 
-1.58737E-02 7.86602E-02 
-1.51588E-02 7.79164E-02 
-1.44354E-02 7.71634E-02 
-1.37044E-02 7.64019E-02 
-1.29664E-02 7.56329E-02 
-1.22223E-02 7.48569E-02 
-1.14726E-02 7.40748E-02 
-1.07182E-02 7.32872E-02 
-9.95958E-03 7.24949E-02 
-3.23764E-02 1.17217E-01 
-3.17882E-02 1.16565E-01 
-3.11794E-02 1.15891E-01 
-3.05504E-02 1.15193E-01 
-2.99015E-02 1.14474E-01 
-2.92332E-02 1.13732E-01 
-2.85462E-02 1.12970E-01 
-2.80021E-02 1.12365E-01 
-2.78409E-02 1.12187E-01 
-2.70609E-02 1.11320E-01 
-2.62614E-02 1.10431E-01 
-2.54433E-02 1.09521E-01 
-2.46078E-02 1.08591E-01 
-2.37557E-02 1.07642E-01 
-2.28882E-02 1.06676E-01 
-2.20064E-02 1.05693E-01 
-2.11112E-02 1.04694E-01 
-2.02039E-02 1.03681E-01 
-1.92854E-02 1.02655E-01 
-1.83568E-02 1.01617E-01 
-1.74192E-02 1.00568E-01 
-1.64735E-02 9.95091E-02 
-1.55208E-02 9.84417E-02 
-1.45619E-02 9.73667E-02 
-1.35977E-02 9.62849E-02 
-1.26291E-02 9.51973E-02 
-4.04716E-02 1.51444E-01 
-3.97246E-02 1.50558E-01 
-3.89519E-02 1.49641E-01 
-3.81539E-02 1.48693E-01 
-3.73312E-02 1.47716E-01 
-3.64845E-02 1.46709E-01 
-3.56146E-02 1.45674E-01 
-3.49260E-02 1.44855E-01 
-3.47221E-02 1.44612E-01 
-3.37358E-02 1.43437E-01 
-3.27255E-02 1.42233E-01 
-3.16926E-02 1.41001E-01 
-3.06385E-02 1.39743E-01 
-2.95643E-02 1.38460E-01 
-2.84717E-02 1.37154E-01 
-2.73619E-02 1.35826E-01 
-2.62364E-02 1.34478E-01 
-2.50966E-02 1.33112E-01 
-2.39438E-02 1.31730E-01 
-2.27795E-02 1.30332E-01 
-2.16049E-02 1.28921E-01 
-2.04214E-02 1.27497E-01 
-1.92302E-02 1.26063E-01 
-1.80325E-02 1.24620E-01 
-1.68294E-02 1.23169E-01 
-1.56221E-02 1.21712E-01 
-4.94194E-02 1.90771E-01 
-4.84915E-02 1.89593E-01 
-4.75322E-02 1.88374E-01 
-4.65421E-02 1.87116E-01 
-4.55221E-02 1.85818E-01 
-4.44729E-02 1.84483E-01 
-4.33957E-02 1.83110E-01 
-4.25435E-02 1.82024E-01 
-4.22914E-02 1.81703E-01 
-4.10718E-02 1.80147E-01 
-3.98236E-02 1.78553E-01 
-3.85486E-02 1.76923E-01 
-3.72485E-02 1.75260E-01 
-3.59249E-02 1.73565E-01 
-3.45797E-02 1.71841E-01 
-3.32147E-02 1.70090E-01 
-3.18317E-02 1.68314E-01 
-3.04324E-02 1.66515E-01 
-2.90187E-02 1.64695E-01 
-2.75922E-02 1.62857E-01 
-2.61547E-02 1.61003E-01 
-2.47078E-02 1.59134E-01 
-2.32531E-02 1.57253E-01 
-2.17920E-02 1.55361E-01 
-2.03260E-02 1.53461E-01 
-1.88566E-02 1.51554E-01 
-5.89836E-02 2.34455E-01 
-5.78556E-02 2.32924E-01 
-5.66901E-02 2.31341E-01 
-5.54880E-02 2.29708E-01 
-5.42503E-02 2.28024E-01 
-5.29783E-02 2.26293E-01 
-5.16731E-02 2.24514E-01 
-5.06414E-02 2.23108E-01 
-5.03362E-02 2.22691E-01 
-4.88609E-02 2.20677E-01 
-4.73524E-02 2.18616E-01 
-4.58128E-02 2.16510E-01 
-4.42444E-02 2.14361E-01 
-4.26492E-02 2.12174E-01 
-4.10295E-02 2.09950E-01 
-3.93877E-02 2.07693E-01 
-3.77259E-02 2.05406E-01 
-3.60463E-02 2.03091E-01 
-3.43513E-02 2.00752E-01 
-3.26428E-02 1.98391E-01 
-3.09231E-02 1.96010E-01 
-2.91941E-02 1.93614E-01 
-2.74578E-02 1.91204E-01 
-2.57160E-02 1.88783E-01 
-2.39704E-02 1.86352E-01 
-2.22229E-02 1.83916E-01 
-6.88123E-02 2.81115E-01 
-6.74703E-02 2.79172E-01 
-6.60847E-02 2.77165E-01 
-6.46567E-02 2.75094E-01 
-6.31874E-02 2.72961E-01 
-6.16785E-02 2.70768E-01 
-6.01315E-02 2.68518E-01 
-5.89095E-02 2.66738E-01 
-5.85482E-02 2.66212E-01 
-5.68025E-02 2.63666E-01 
-5.50192E-02 2.61062E-01 
-5.32009E-02 2.58404E-01 
-5.13503E-02 2.55695E-01 
-4.94701E-02 2.52938E-01 
-4.75630E-02 2.50138E-01 
-4.56319E-02 2.47298E-01 
-4.36795E-02 2.44423E-01 
-4.17084E-02 2.41515E-01 
-3.97215E-02 2.38579E-01 
-3.77212E-02 2.35618E-01 
-3.57101E-02 2.32637E-01 
-3.36907E-02 2.29637E-01 
-3.16652E-02 2.26624E-01 
-2.96360E-02 2.23598E-01 
-2.76050E-02 2.20565E-01 
-2.55743E-02 2.17526E-01 
-7.86840E-02 3.29880E-01 
-7.71173E-02 3.27464E-01 
-7.55010E-02 3.24968E-01 
-7.38363E-02 3.22396E-01 
-7.21249E-02 3.19747E-01 
-7.03688E-02 3.17026E-01 
-6.85699E-02 3.14236E-01 
-6.71499E-02 3.12030E-01 
-6.67303E-02 3.11378E-01 
-6.47039E-02 3.08225E-01 
-6.26359E-02 3.05003E-01 
-6.05295E-02 3.01716E-01 
-5.83880E-02 2.98369E-01 
-5.62145E-02 2.94966E-01 
-5.40125E-02 2.91512E-01 
-5.17853E-02 2.88012E-01 
-4.95362E-02 2.84471E-01 
-4.72683E-02 2.80894E-01 
-4.49850E-02 2.77285E-01 
-4.26893E-02 2.73649E-01 
-4.03842E-02 2.69991E-01 
-3.80725E-02 2.66315E-01 
-3.57570E-02 2.62624E-01 
-3.34403E-02 2.58924E-01 
-3.11249E-02 2.55217E-01 
-2.88131E-02 2.51507E-01 
-8.81504E-02 3.78654E-01 
-8.63568E-02 3.75713E-01 
-8.45077E-02 3.72678E-01 
-8.26049E-02 3.69550E-01 
-8.06503E-02 3.66333E-01 
-7.86462E-02 3.63029E-01 
-7.65951E-02 3.59643E-01 
-7.49774E-02 3.56968E-01 
-7.44995E-02 3.56178E-01 
-7.21934E-02 3.52358E-01 
-6.98424E-02 3.48457E-01 
-6.74503E-02 3.44480E-01 
-6.50211E-02 3.40434E-01 
-6.25585E-02 3.36324E-01 
-6.00665E-02 3.32156E-01 
-5.75490E-02 3.27937E-01 
-5.50099E-02 3.23672E-01 
-5.24529E-02 3.19367E-01 
-4.98818E-02 3.15028E-01 
-4.73003E-02 3.10661E-01 
-4.47116E-02 3.06272E-01 
-4.21192E-02 3.01865E-01 
-3.95262E-02 2.97446E-01 
-3.69356E-02 2.93019E-01 
-3.43502E-02 2.88589E-01 
-3.17727E-02 2.84160E-01 
-9.68940E-02 4.25835E-01 
-9.48775E-02 4.22327E-01 
-9.28002E-02 4.18709E-01 
-9.06643E-02 4.14983E-01 
-8.84721E-02 4.11152E-01 
-8.62265E-02 4.07221E-01 
-8.39303E-02 4.03195E-01 
-8.21208E-02 4.00017E-01 
-8.15866E-02 3.99078E-01 
-7.90100E-02 3.94544E-01 
-7.63862E-02 3.89916E-01 
-7.37195E-02 3.85203E-01 
-7.10146E-02 3.80411E-01 
-6.82759E-02 3.75548E-01 
-6.55078E-02 3.70621E-01 
-6.27151E-02 3.65637E-01 
-5.99020E-02 3.60605E-01 
-5.70729E-02 3.55530E-01 
-5.42321E-02 3.50421E-01 
-5.13837E-02 3.45283E-01 
-4.85316E-02 3.40125E-01 
-4.56796E-02 3.34951E-01 
-4.28311E-02 3.29768E-01 
-3.99897E-02 3.24582E-01 
-3.71583E-02 3.19397E-01 
-3.43400E-02 3.14221E-01 
-1.04600E-01 4.69706E-01 
-1.02371E-01 4.65603E-01 
-1.00077E-01 4.61372E-01 
-9.77209E-02 4.57018E-01 
-9.53046E-02 4.52545E-01 
-9.28316E-02 4.47959E-01 
-9.03054E-02 4.43264E-01 
-8.83164E-02 4.39561E-01 
-8.77294E-02 4.38467E-01 
-8.49005E-02 4.33187E-01 
-8.20231E-02 4.27804E-01 
-7.91022E-02 4.22325E-01 
-7.61430E-02 4.16761E-01 
-7.31505E-02 4.11119E-01 
-7.01300E-02 4.05408E-01 
-6.70865E-02 3.99637E-01 
-6.40251E-02 3.93815E-01 
-6.09507E-02 3.87951E-01 
-5.78679E-02 3.82052E-01 
-5.47814E-02 3.76127E-01 
-5.16955E-02 3.70184E-01 
-4.86144E-02 3.64230E-01 
-4.55420E-02 3.58272E-01 
-4.24820E-02 3.52316E-01 
-3.94378E-02 3.46370E-01 
-3.64127E-02 3.40439E-01 
-1.10999E-01 5.08672E-01 
-1.08576E-01 5.03959E-01 
-1.06084E-01 4.99103E-01 
-1.03527E-01 4.94109E-01 
-1.00907E-01 4.88982E-01 
-9.82284E-02 4.83729E-01 
-9.54946E-02 4.78356E-01 
-9.33443E-02 4.74121E-01 
-9.27100E-02 4.72870E-01 
-8.96554E-02 4.66837E-01 
-8.65521E-02 4.60691E-01 
-8.34058E-02 4.54442E-01 
-8.02222E-02 4.48100E-01 
-7.70071E-02 4.41676E-01 
-7.37663E-02 4.35181E-01 
-7.05053E-02 4.28624E-01 
-6.72298E-02 4.22015E-01 
-6.39452E-02 4.15365E-01 
-6.06566E-02 4.08683E-01 
-5.73690E-02 4.01979E-01 
-5.40873E-02 3.95261E-01 
-5.08160E-02 3.88539E-01 
-4.75591E-02 3.81820E-01 
-4.43209E-02 3.75112E-01 
-4.11049E-02 3.68421E-01 
-3.79145E-02 3.61756E-01 
-1.15881E-01 5.41340E-01 
-1.13288E-01 5.36023E-01 
-1.10624E-01 5.30548E-01 
-1.07891E-01 5.24921E-01 
-1.05095E-01 5.19149E-01 
-1.02239E-01 5.13238E-01 
-9.93270E-02 5.07198E-01 
-9.70387E-02 5.02440E-01 
-9.63641E-02 5.01035E-01 
-9.31177E-02 4.94263E-01 
-8.98236E-02 4.87371E-01 
-8.64881E-02 4.80370E-01 
-8.31176E-02 4.73273E-01 
-7.97184E-02 4.66090E-01 
-7.62968E-02 4.58834E-01 
-7.28589E-02 4.51517E-01 
-6.94108E-02 4.44151E-01 
