PdfType: replica
1.15004E-13 2.04553E-04 
1.28511E-13 2.03736E-04 
1.42372E-13 2.02899E-04 
1.56578E-13 2.02040E-04 
1.71115E-13 2.01161E-04 
1.85969E-13 2.00263E-04 
2.01127E-13 1.99347E-04 
2.16575E-13 1.98414E-04 
2.32300E-13 1.97463E-04 
2.48287E-13 1.96497E-04 
2.64523E-13 1.95515E-04 
2.80994E-13 1.94520E-04 
2.97687E-13 1.93511E-04 
3.14589E-13 1.92489E-04 
3.31687E-13 1.91456E-04 
3.48970E-13 1.90411E-04 
5.19802E-14 3.17467E-04 
8.23929E-14 3.16610E-04 
1.13975E-13 3.15720E-04 
1.46721E-13 3.14798E-04 
1.80621E-13 3.13843E-04 
2.15661E-13 3.12856E-04 
2.51826E-13 3.11837E-04 
2.80567E-13 3.11028E-04 
2.89095E-13 3.10787E-04 
3.30491E-13 3.09621E-04 
3.73114E-13 3.08421E-04 
4.16928E-13 3.07187E-04 
4.61895E-13 3.05920E-04 
5.07976E-13 3.04622E-04 
5.55130E-13 3.03294E-04 
6.03312E-13 3.01936E-04 
6.52480E-13 3.00551E-04 
7.02587E-13 2.99140E-04 
7.53590E-13 2.97703E-04 
8.05443E-13 2.96242E-04 
8.58101E-13 2.94759E-04 
9.11520E-13 2.93254E-04 
9.65657E-13 2.91729E-04 
1.02047E-12 2.90185E-04 
1.07592E-12 2.88623E-04 
1.13197E-12 2.87045E-04 
1.68181E-13 4.78120E-04 
2.66578E-13 4.76826E-04 
3.68756E-13 4.75481E-04 
4.74698E-13 4.74087E-04 
5.84373E-13 4.72644E-04 
6.97732E-13 4.71152E-04 
8.14727E-13 4.69613E-04 
9.07705E-13 4.68389E-04 
9.35291E-13 4.68026E-04 
1.06920E-12 4.66264E-04 
1.20708E-12 4.64450E-04 
1.34881E-12 4.62585E-04 
1.49426E-12 4.60671E-04 
1.64331E-12 4.58710E-04 
1.79583E-12 4.56703E-04 
1.95167E-12 4.54652E-04 
2.11069E-12 4.52560E-04 
2.27274E-12 4.50427E-04 
2.43769E-12 4.48257E-04 
2.60538E-12 4.46050E-04 
2.77567E-12 4.43809E-04 
2.94841E-12 4.41536E-04 
3.12347E-12 4.39233E-04 
3.30071E-12 4.36900E-04 
3.48000E-12 4.34541E-04 
3.66121E-12 4.32157E-04 
5.40824E-13 7.18312E-04 
8.57233E-13 7.16358E-04 
1.18579E-12 7.14329E-04 
1.52644E-12 7.12226E-04 
1.87909E-12 7.10048E-04 
2.24357E-12 7.07797E-04 
2.61973E-12 7.05475E-04 
2.91867E-12 7.03629E-04 
3.00736E-12 7.03081E-04 
3.43789E-12 7.00422E-04 
3.88115E-12 6.97685E-04 
4.33677E-12 6.94871E-04 
4.80435E-12 6.91984E-04 
5.28349E-12 6.89025E-04 
5.77374E-12 6.85998E-04 
6.27466E-12 6.82904E-04 
6.78578E-12 6.79748E-04 
7.30664E-12 6.76532E-04 
7.83676E-12 6.73258E-04 
8.37568E-12 6.69930E-04 
8.92293E-12 6.66550E-04 
9.47804E-12 6.63122E-04 
1.00406E-11 6.59649E-04 
1.06101E-11 6.56132E-04 
1.11862E-11 6.52574E-04 
1.17684E-11 6.48979E-04 
1.72587E-12 1.07587E-03 
2.73555E-12 1.07292E-03 
3.78396E-12 1.06987E-03 
4.87093E-12 1.06670E-03 
5.99614E-12 1.06342E-03 
7.15906E-12 1.06003E-03 
8.35921E-12 1.05653E-03 
9.31294E-12 1.05375E-03 
9.59589E-12 1.05293E-03 
1.09694E-11 1.04892E-03 
1.23835E-11 1.04480E-03 
1.38369E-11 1.04057E-03 
1.53284E-11 1.03622E-03 
1.68567E-11 1.03176E-03 
1.84204E-11 1.02721E-03 
2.00180E-11 1.02255E-03 
2.16481E-11 1.01780E-03 
2.33092E-11 1.01296E-03 
2.49997E-11 1.00803E-03 
2.67182E-11 1.00302E-03 
2.84631E-11 9.97934E-04 
3.02331E-11 9.92775E-04 
3.20266E-11 9.87547E-04 
3.38423E-11 9.82255E-04 
3.56787E-11 9.76902E-04 
3.75347E-11 9.71492E-04 
5.45231E-12 1.60496E-03 
8.64187E-12 1.60054E-03 
1.19537E-11 1.59595E-03 
1.53871E-11 1.59119E-03 
1.89412E-11 1.58626E-03 
2.26143E-11 1.58117E-03 
2.64047E-11 1.57592E-03 
2.94168E-11 1.57174E-03 
3.03104E-11 1.57051E-03 
3.46480E-11 1.56449E-03 
3.91134E-11 1.55830E-03 
4.37029E-11 1.55194E-03 
4.84123E-11 1.54541E-03 
5.32377E-11 1.53872E-03 
5.81745E-11 1.53188E-03 
6.32181E-11 1.52489E-03 
6.83638E-11 1.51776E-03 
7.36070E-11 1.51049E-03 
7.89429E-11 1.50309E-03 
8.43666E-11 1.49557E-03 
8.98736E-11 1.48794E-03 
9.54590E-11 1.48020E-03 
1.01118E-10 1.47235E-03 
1.06847E-10 1.46441E-03 
1.12641E-10 1.45638E-03 
1.18497E-10 1.44826E-03 
1.70313E-11 2.38340E-03 
2.69938E-11 2.37677E-03 
3.73376E-11 2.36990E-03 
4.80608E-11 2.36277E-03 
5.91602E-11 2.35539E-03 
7.06305E-11 2.34776E-03 
8.24668E-11 2.33989E-03 
9.18719E-11 2.33364E-03 
9.46620E-11 2.33179E-03 
1.08205E-10 2.32278E-03 
1.22146E-10 2.31351E-03 
1.36474E-10 2.30399E-03 
1.51175E-10 2.29421E-03 
1.66237E-10 2.28420E-03 
1.81645E-10 2.27395E-03 
1.97386E-10 2.26349E-03 
2.13444E-10 2.25281E-03 
2.29805E-10 2.24193E-03 
2.46454E-10 2.23086E-03 
2.63375E-10 2.21961E-03 
2.80555E-10 2.20819E-03 
2.97978E-10 2.19661E-03 
3.15630E-10 2.18487E-03 
3.33498E-10 2.17299E-03 
3.51567E-10 2.16097E-03 
3.69826E-10 2.14883E-03 
5.24340E-11 3.51890E-03 
8.31030E-11 3.50902E-03 
1.14944E-10 3.49875E-03 
1.47950E-10 3.48812E-03 
1.82113E-10 3.47710E-03 
2.17414E-10 3.46572E-03 
2.53839E-10 3.45398E-03 
2.82780E-10 3.44465E-03 
2.91366E-10 3.44189E-03 
3.33037E-10 3.42845E-03 
3.75930E-10 3.41463E-03 
4.20007E-10 3.40042E-03 
4.65230E-10 3.38584E-03 
5.11558E-10 3.37090E-03 
5.58947E-10 3.35563E-03 
6.07354E-10 3.34002E-03 
6.56733E-10 3.32410E-03 
7.07037E-10 3.30788E-03 
7.58222E-10 3.29138E-03 
8.10239E-10 3.27461E-03 
8.63044E-10 3.25759E-03 
9.16592E-10 3.24032E-03 
9.70838E-10 3.22284E-03 
1.02574E-09 3.20513E-03 
1.08126E-09 3.18724E-03 
1.13735E-09 3.16915E-03 
1.58609E-10 5.15889E-03 
2.51372E-10 5.14420E-03 
3.47671E-10 5.12895E-03 
4.47487E-10 5.11314E-03 
5.50790E-10 5.09679E-03 
6.57529E-10 5.07988E-03 
7.67654E-10 5.06244E-03 
8.55148E-10 5.04859E-03 
8.81102E-10 5.04448E-03 
1.00707E-09 5.02453E-03 
1.13671E-09 5.00400E-03 
1.26992E-09 4.98291E-03 
1.40657E-09 4.96127E-03 
1.54655E-09 4.93910E-03 
1.68972E-09 4.91642E-03 
1.83594E-09 4.89326E-03 
1.98508E-09 4.86964E-03 
2.13700E-09 4.84558E-03 
2.29156E-09 4.82110E-03 
2.44861E-09 4.79623E-03 
2.60802E-09 4.77098E-03 
2.76965E-09 4.74538E-03 
2.93337E-09 4.71945E-03 
3.09904E-09 4.69320E-03 
3.26655E-09 4.66667E-03 
3.43576E-09 4.63987E-03 
4.69745E-10 7.49941E-03 
7.44440E-10 7.47771E-03 
1.02958E-09 7.45518E-03 
1.32511E-09 7.43183E-03 
1.63092E-09 7.40767E-03 
1.94688E-09 7.38270E-03 
2.27282E-09 7.35695E-03 
2.53176E-09 7.33649E-03 
2.60856E-09 7.33042E-03 
2.98129E-09 7.30096E-03 
3.36486E-09 7.27065E-03 
3.75893E-09 7.23951E-03 
4.16313E-09 7.20757E-03 
4.57711E-09 7.17485E-03 
5.00046E-09 7.14139E-03 
5.43279E-09 7.10723E-03 
5.87367E-09 7.07238E-03 
6.32270E-09 7.03689E-03 
6.77945E-09 7.00079E-03 
7.24350E-09 6.96411E-03 
7.71444E-09 6.92688E-03 
8.19186E-09 6.88914E-03 
8.67536E-09 6.85092E-03 
9.16456E-09 6.81225E-03 
9.65907E-09 6.77315E-03 
1.01585E-08 6.73367E-03 
1.35672E-09 1.07927E-02 
2.14997E-09 1.07609E-02 
2.97329E-09 1.07278E-02 
3.82649E-09 1.06935E-02 
4.70929E-09 1.06581E-02 
5.62123E-09 1.06215E-02 
6.56188E-09 1.05837E-02 
7.30905E-09 1.05537E-02 
7.53066E-09 1.05448E-02 
8.60603E-09 1.05016E-02 
9.71247E-09 1.04571E-02 
1.08490E-08 1.04115E-02 
1.20146E-08 1.03646E-02 
1.32082E-08 1.03167E-02 
1.44286E-08 1.02677E-02 
1.56746E-08 1.02176E-02 
1.69450E-08 1.01666E-02 
1.82387E-08 1.01146E-02 
1.95544E-08 1.00617E-02 
2.08908E-08 1.00080E-02 
2.22468E-08 9.95353E-03 
2.36212E-08 9.89829E-03 
2.50128E-08 9.84236E-03 
2.64205E-08 9.78579E-03 
2.78432E-08 9.72860E-03 
2.92798E-08 9.67085E-03 
3.80589E-09 1.53518E-02 
6.03069E-09 1.53054E-02 
8.33951E-09 1.52572E-02 
1.07318E-08 1.52073E-02 
1.32066E-08 1.51557E-02 
1.57628E-08 1.51024E-02 
1.83990E-08 1.50475E-02 
2.04926E-08 1.50038E-02 
2.11136E-08 1.49909E-02 
2.41262E-08 1.49280E-02 
2.72254E-08 1.48634E-02 
3.04082E-08 1.47970E-02 
3.36717E-08 1.47289E-02 
3.70128E-08 1.46592E-02 
4.04282E-08 1.45880E-02 
4.39146E-08 1.45152E-02 
4.74686E-08 1.44411E-02 
5.10866E-08 1.43656E-02 
5.47654E-08 1.42888E-02 
5.85013E-08 1.42108E-02 
6.22909E-08 1.41317E-02 
6.61310E-08 1.40516E-02 
7.00183E-08 1.39704E-02 
7.39494E-08 1.38884E-02 
7.79215E-08 1.38054E-02 
8.19315E-08 1.37217E-02 
1.03250E-08 2.15456E-02 
1.63594E-08 2.14787E-02 
2.26205E-08 2.14092E-02 
2.91067E-08 2.13373E-02 
3.58156E-08 2.12629E-02 
4.27436E-08 2.11860E-02 
4.98871E-08 2.11068E-02 
5.55594E-08 2.10439E-02 
5.72415E-08 2.10252E-02 
6.54017E-08 2.09347E-02 
7.37941E-08 2.08415E-02 
8.24111E-08 2.07459E-02 
9.12442E-08 2.06479E-02 
1.00285E-07 2.05475E-02 
1.09525E-07 2.04450E-02 
1.18954E-07 2.03403E-02 
1.28563E-07 2.02336E-02 
1.38343E-07 2.01250E-02 
1.48284E-07 2.00146E-02 
1.58376E-07 1.99026E-02 
1.68611E-07 1.97889E-02 
1.78979E-07 1.96737E-02 
1.89471E-07 1.95571E-02 
2.00078E-07 1.94393E-02 
2.10792E-07 1.93202E-02 
2.21606E-07 1.92001E-02 
2.70162E-08 2.98000E-02 
4.28010E-08 2.97044E-02 
5.91757E-08 2.96053E-02 
7.61356E-08 2.95026E-02 
9.36739E-08 2.93964E-02 
1.11781E-07 2.92868E-02 
1.30446E-07 2.91737E-02 
1.45264E-07 2.90839E-02 
1.49658E-07 2.90573E-02 
1.70970E-07 2.89282E-02 
1.92881E-07 2.87955E-02 
2.15373E-07 2.86592E-02 
2.38421E-07 2.85195E-02 
2.62005E-07 2.83766E-02 
2.86100E-07 2.82305E-02 
3.10681E-07 2.80815E-02 
3.35723E-07 2.79296E-02 
3.61201E-07 2.77751E-02 
3.87091E-07 2.76180E-02 
4.13365E-07 2.74586E-02 
4.40001E-07 2.72970E-02 
4.66974E-07 2.71333E-02 
4.94259E-07 2.69677E-02 
5.21834E-07 2.68003E-02 
5.49677E-07 2.66312E-02 
5.77766E-07 2.64606E-02 
6.76445E-08 4.05014E-02 
1.07155E-07 4.03668E-02 
1.48131E-07 4.02271E-02 
1.90562E-07 4.00824E-02 
2.34428E-07 3.99329E-02 
2.79704E-07 3.97785E-02 
3.26363E-07 3.96193E-02 
3.63396E-07 3.94930E-02 
3.74375E-07 3.94555E-02 
4.27617E-07 3.92739E-02 
4.82341E-07 3.90871E-02 
5.38493E-07 3.88955E-02 
5.96017E-07 3.86991E-02 
6.54855E-07 3.84982E-02 
7.14946E-07 3.82930E-02 
7.76226E-07 3.80836E-02 
8.38632E-07 3.78704E-02 
9.02099E-07 3.76535E-02 
9.66565E-07 3.74332E-02 
1.03196E-06 3.72096E-02 
1.09823E-06 3.69829E-02 
1.16531E-06 3.67535E-02 
1.23314E-06 3.65214E-02 
1.30166E-06 3.62869E-02 
1.37081E-06 3.60502E-02 
1.44055E-06 3.58114E-02 
1.62263E-07 5.40991E-02 
2.57004E-07 5.39118E-02 
3.55233E-07 5.37175E-02 
4.56917E-07 5.35164E-02 
5.62009E-07 5.33085E-02 
6.70444E-07 5.30939E-02 
7.82158E-07 5.28727E-02 
8.70796E-07 5.26973E-02 
8.97070E-07 5.26452E-02 
1.02445E-06 5.23930E-02 
1.15533E-06 5.21337E-02 
1.28958E-06 5.18678E-02 
1.42704E-06 5.15953E-02 
1.56759E-06 5.13167E-02 
1.71106E-06 5.10322E-02 
1.85731E-06 5.07420E-02 
2.00619E-06 5.04466E-02 
2.15752E-06 5.01463E-02 
2.31116E-06 4.98412E-02 
2.46696E-06 4.95318E-02 
2.62475E-06 4.92183E-02 
2.78439E-06 4.89010E-02 
2.94573E-06 4.85802E-02 
3.10863E-06 4.82562E-02 
3.27296E-06 4.79293E-02 
3.43857E-06 4.75997E-02 
3.71680E-07 7.09280E-02 
5.88599E-07 7.06711E-02 
8.13431E-07 7.04048E-02 
1.04609E-06 7.01291E-02 
1.28647E-06 6.98442E-02 
1.53440E-06 6.95503E-02 
1.78973E-06 6.92475E-02 
1.99226E-06 6.90073E-02 
2.05227E-06 6.89361E-02 
2.34319E-06 6.85908E-02 
2.64195E-06 6.82362E-02 
2.94825E-06 6.78724E-02 
3.26176E-06 6.75000E-02 
3.58214E-06 6.71193E-02 
3.90903E-06 6.67306E-02 
4.24208E-06 6.63345E-02 
4.58092E-06 6.59313E-02 
4.92518E-06 6.55215E-02 
5.27450E-06 6.51054E-02 
5.62852E-06 6.46836E-02 
5.98687E-06 6.42564E-02 
6.34922E-06 6.38243E-02 
6.71521E-06 6.33876E-02 
7.08453E-06 6.29467E-02 
7.45685E-06 6.25021E-02 
7.83187E-06 6.20539E-02 
8.12068E-07 9.12273E-02 
1.28577E-06 9.08804E-02 
1.77657E-06 9.05208E-02 
2.28427E-06 9.01488E-02 
2.80859E-06 8.97644E-02 
3.34917E-06 8.93680E-02 
3.90565E-06 8.89597E-02 
4.34686E-06 8.86358E-02 
4.47758E-06 8.85399E-02 
5.11103E-06 8.80747E-02 
5.76122E-06 8.75970E-02 
6.42749E-06 8.71073E-02 
7.10905E-06 8.66060E-02 
7.80517E-06 8.60938E-02 
8.51504E-06 8.55712E-02 
9.23787E-06 8.50387E-02 
9.97282E-06 8.44970E-02 
1.07191E-05 8.39466E-02 
1.14758E-05 8.33882E-02 
1.22423E-05 8.28223E-02 
1.30176E-05 8.22494E-02 
1.38011E-05 8.16702E-02 
1.45919E-05 8.10851E-02 
1.53894E-05 8.04948E-02 
1.61928E-05 7.98996E-02 
1.70015E-05 7.93002E-02 
1.69181E-06 1.15086E-01 
2.67814E-06 1.14625E-01 
3.69965E-06 1.14147E-01 
4.75587E-06 1.13653E-01 
5.84617E-06 1.13142E-01 
6.96977E-06 1.12616E-01 
8.12585E-06 1.12074E-01 
9.04205E-06 1.11645E-01 
9.31344E-06 1.11518E-01 
1.06281E-05 1.10901E-01 
1.19767E-05 1.10268E-01 
1.33578E-05 1.09619E-01 
1.47698E-05 1.08955E-01 
1.62110E-05 1.08277E-01 
1.76798E-05 1.07586E-01 
1.91743E-05 1.06882E-01 
2.06930E-05 1.06166E-01 
2.22339E-05 1.05439E-01 
2.37955E-05 1.04701E-01 
2.53758E-05 1.03955E-01 
2.69734E-05 1.03199E-01 
2.85865E-05 1.02435E-01 
3.02135E-05 1.01664E-01 
3.18530E-05 1.00887E-01 
3.35034E-05 1.00104E-01 
3.51633E-05 9.93152E-02 
3.36206E-06 1.42409E-01 
5.32094E-06 1.41806E-01 
7.34874E-06 1.41182E-01 
9.44442E-06 1.40536E-01 
1.16067E-05 1.39869E-01 
1.38337E-05 1.39182E-01 
1.61240E-05 1.38475E-01 
1.79381E-05 1.37915E-01 
1.84753E-05 1.37749E-01 
2.10767E-05 1.36945E-01 
2.37435E-05 1.36119E-01 
2.64729E-05 1.35274E-01 
2.92613E-05 1.34410E-01 
3.21055E-05 1.33527E-01 
3.50020E-05 1.32628E-01 
3.79472E-05 1.31712E-01 
4.09376E-05 1.30781E-01 
4.39696E-05 1.29837E-01 
4.70397E-05 1.28880E-01 
5.01443E-05 1.27911E-01 
5.32802E-05 1.26931E-01 
5.64439E-05 1.25941E-01 
5.96322E-05 1.24943E-01 
6.28422E-05 1.23936E-01 
6.60707E-05 1.22923E-01 
6.93149E-05 1.21903E-01 
6.37829E-06 1.72896E-01 
1.00920E-05 1.72121E-01 
1.39345E-05 1.71319E-01 
1.79034E-05 1.70489E-01 
2.19961E-05 1.69633E-01 
2.62091E-05 1.68751E-01 
3.05390E-05 1.67843E-01 
3.39669E-05 1.67124E-01 
3.49817E-05 1.66911E-01 
3.98934E-05 1.65880E-01 
4.49254E-05 1.64822E-01 
5.00715E-05 1.63739E-01 
5.53250E-05 1.62632E-01 
6.06795E-05 1.61503E-01 
6.61281E-05 1.60352E-01 
7.16638E-05 1.59182E-01 
7.72798E-05 1.57993E-01 
8.29690E-05 1.56787E-01 
8.87246E-05 1.55566E-01 
9.45399E-05 1.54330E-01 
1.00408E-04 1.53081E-01 
1.06323E-04 1.51820E-01 
1.12279E-04 1.50549E-01 
1.18269E-04 1.49268E-01 
1.24288E-04 1.47980E-01 
1.30330E-04 1.46684E-01 
1.15693E-05 2.06061E-01 
1.83004E-05 2.05081E-01 
2.52609E-05 2.04067E-01 
3.24463E-05 2.03018E-01 
3.98513E-05 2.01937E-01 
4.74691E-05 2.00823E-01 
5.52932E-05 1.99678E-01 
6.14838E-05 1.98771E-01 
6.33158E-05 1.98502E-01 
7.21788E-05 1.97202E-01 
8.12518E-05 1.95869E-01 
9.05231E-05 1.94505E-01 
9.99802E-05 1.93112E-01 
1.09611E-04 1.91691E-01 
1.19402E-04 1.90244E-01 
1.29341E-04 1.88773E-01 
1.39415E-04 1.87280E-01 
1.49611E-04 1.85766E-01 
1.59915E-04 1.84233E-01 
1.70317E-04 1.82684E-01 
1.80803E-04 1.81119E-01 
1.91361E-04 1.79540E-01 
2.01981E-04 1.77950E-01 
2.12651E-04 1.76349E-01 
2.23361E-04 1.74739E-01 
2.34101E-04 1.73121E-01 
2.00458E-05 2.41061E-01 
3.16993E-05 2.39843E-01 
4.37425E-05 2.38583E-01 
5.61670E-05 2.37282E-01 
6.89627E-05 2.35940E-01 
8.21174E-05 2.34558E-01 
9.56187E-05 2.33138E-01 
1.06294E-04 2.32014E-01 
1.09452E-04 2.31681E-01 
1.24723E-04 2.30071E-01 
1.40343E-04 2.28421E-01 
1.56290E-04 2.26733E-01 
1.72542E-04 2.25010E-01 
1.89077E-04 2.23254E-01 
2.05872E-04 2.21467E-01 
2.22904E-04 2.19651E-01 
2.40149E-04 2.17809E-01 
2.57586E-04 2.15943E-01 
2.75191E-04 2.14055E-01 
2.92942E-04 2.12147E-01 
3.10817E-04 2.10221E-01 
3.28797E-04 2.08281E-01 
3.46860E-04 2.06326E-01 
3.64988E-04 2.04360E-01 
3.83163E-04 2.02385E-01 
4.01367E-04 2.00401E-01 
3.34690E-05 2.77541E-01 
5.29090E-05 2.76050E-01 
7.29857E-05 2.74508E-01 
9.36840E-05 2.72916E-01 
1.14985E-04 2.71275E-01 
1.36868E-04 2.69587E-01 
1.59310E-04 2.67852E-01 
1.77043E-04 2.66480E-01 
1.82287E-04 2.66074E-01 
2.07628E-04 2.64108E-01 
2.33525E-04 2.62096E-01 
2.59940E-04 2.60038E-01 
2.86833E-04 2.57940E-01 
3.14168E-04 2.55802E-01 
3.41904E-04 2.53627E-01 
3.70001E-04 2.51420E-01 
3.98419E-04 2.49181E-01 
4.27120E-04 2.46915E-01 
4.56065E-04 2.44624E-01 
4.85217E-04 2.42311E-01 
5.14538E-04 2.39977E-01 
5.43994E-04 2.37627E-01 
5.73551E-04 2.35263E-01 
6.03176E-04 2.32886E-01 
6.32839E-04 2.30499E-01 
6.62511E-04 2.28104E-01 
5.37035E-05 3.14306E-01 
8.48672E-05 3.12511E-01 
1.17029E-04 3.10654E-01 
1.50162E-04 3.08738E-01 
1.84234E-04 3.06764E-01 
2.19209E-04 3.04734E-01 
2.55048E-04 3.02650E-01 
2.83345E-04 3.01001E-01 
2.91709E-04 3.00513E-01 
3.32108E-04 2.98154E-01 
3.73350E-04 2.95739E-01 
4.15375E-04 2.93273E-01 
4.58117E-04 2.90758E-01 
5.01513E-04 2.88197E-01 
5.45497E-04 2.85595E-01 
5.90003E-04 2.82955E-01 
6.34966E-04 2.80280E-01 
6.80321E-04 2.77574E-01 
7.26006E-04 2.74839E-01 
7.71959E-04 2.72080E-01 
8.18120E-04 2.69300E-01 
8.64432E-04 2.66501E-01 
9.10840E-04 2.63687E-01 
9.57293E-04 2.60861E-01 
1.00374E-03 2.58026E-01 
1.05014E-03 2.55183E-01 
8.31431E-05 3.50567E-01 
1.31342E-04 3.48436E-01 
1.81048E-04 3.46234E-01 
2.32214E-04 3.43963E-01 
2.84788E-04 3.41625E-01 
3.38708E-04 3.39221E-01 
3.93913E-04 3.36754E-01 
4.37465E-04 3.34803E-01 
4.50332E-04 3.34226E-01 
5.12442E-04 3.31436E-01 
5.75783E-04 3.28583E-01 
6.40256E-04 3.25671E-01 
7.05755E-04 3.22703E-01 
7.72180E-04 3.19684E-01 
8.39425E-04 3.16617E-01 
9.07384E-04 3.13508E-01 
9.75955E-04 3.10360E-01 
1.04504E-03 3.07177E-01 
1.11453E-03 3.03964E-01 
1.18433E-03 3.00724E-01 
1.25435E-03 2.97462E-01 
1.32450E-03 2.94181E-01 
1.39470E-03 2.90885E-01 
1.46486E-03 2.87577E-01 
1.53490E-03 2.84260E-01 
1.60476E-03 2.80938E-01 
1.24503E-04 3.85439E-01 
1.96602E-04 3.82947E-01 
2.70895E-04 3.80373E-01 
3.47307E-04 3.77720E-01 
4.25754E-04 3.74989E-01 
5.06138E-04 3.72183E-01 
5.88359E-04 3.69306E-01 
6.53169E-04 3.67031E-01 
6.72307E-04 3.66359E-01 
7.64627E-04 3.63109E-01 
8.58670E-04 3.59787E-01 
9.54283E-04 3.56397E-01 
1.05130E-03 3.52946E-01 
1.14957E-03 3.49438E-01 
1.24893E-03 3.45877E-01 
1.34921E-03 3.42269E-01 
1.45025E-03 3.38619E-01 
1.55191E-03 3.34931E-01 
1.65402E-03 3.31211E-01 
1.75644E-03 3.27464E-01 
1.85904E-03 3.23693E-01 
1.96166E-03 3.19903E-01 
2.06420E-03 3.16100E-01 
2.16651E-03 3.12285E-01 
2.26849E-03 3.08464E-01 
2.37004E-03 3.04641E-01 
1.80746E-04 4.18077E-01 
2.85297E-04 4.15203E-01 
3.92939E-04 4.12236E-01 
5.03553E-04 4.09179E-01 
6.17009E-04 4.06034E-01 
7.33153E-04 4.02805E-01 
8.51835E-04 3.99495E-01 
9.45300E-04 3.96880E-01 
9.72885E-04 3.96107E-01 
1.10586E-03 3.92373E-01 
1.24116E-03 3.88558E-01 
1.37854E-03 3.84670E-01 
1.51777E-03 3.80713E-01 
1.65860E-03 3.76693E-01 
1.80080E-03 3.72616E-01 
1.94412E-03 3.68489E-01 
2.08833E-03 3.64316E-01 
2.23319E-03 3.60104E-01 
2.37849E-03 3.55858E-01 
2.52400E-03 3.51584E-01 
2.66952E-03 3.47287E-01 
2.81484E-03 3.42973E-01 
2.95979E-03 3.38646E-01 
3.10419E-03 3.34311E-01 
3.24787E-03 3.29972E-01 
3.39067E-03 3.25634E-01 
2.54928E-04 4.47701E-01 
4.02215E-04 4.44431E-01 
5.53719E-04 4.41056E-01 
7.09262E-04 4.37580E-01 
8.68644E-04 4.34007E-01 
1.03164E-03 4.30339E-01 
1.19802E-03 4.26582E-01 
1.32892E-03 4.23616E-01 
1.36754E-03 4.22740E-01 
1.55353E-03 4.18506E-01 
1.74253E-03 4.14186E-01 
1.93420E-03 4.09784E-01 
2.12818E-03 4.05307E-01 
2.32413E-03 4.00764E-01 
2.52168E-03 3.96159E-01 
2.72050E-03 3.91501E-01 
2.92024E-03 3.86795E-01 
3.12057E-03 3.82049E-01 
3.32118E-03 3.77269E-01 
3.52174E-03 3.72461E-01 
3.72198E-03 3.67632E-01 
3.92160E-03 3.62788E-01 
4.12035E-03 3.57933E-01 
4.31797E-03 3.53074E-01 
4.51424E-03 3.48215E-01 
4.70895E-03 3.43361E-01 
3.48969E-04 4.73393E-01 
5.50341E-04 4.69722E-01 
7.57283E-04 4.65936E-01 
9.69535E-04 4.62039E-01 
1.18681E-03 4.58034E-01 
1.40877E-03 4.53927E-01 
1.63509E-03 4.49721E-01 
1.81297E-03 4.46403E-01 
1.86541E-03 4.45422E-01 
2.11781E-03 4.40690E-01 
2.37396E-03 4.35863E-01 
2.63336E-03 4.30949E-01 
2.89551E-03 4.25956E-01 
3.15993E-03 4.20891E-01 
3.42612E-03 4.15763E-01 
3.69359E-03 4.10579E-01 
3.96187E-03 4.05346E-01 
4.23050E-03 4.00073E-01 
4.49902E-03 3.94767E-01 
4.76703E-03 3.89435E-01 
5.03411E-03 3.84084E-01 
5.29988E-03 3.78720E-01 
5.56398E-03 3.73350E-01 
5.82607E-03 3.67981E-01 
6.08585E-03 3.62616E-01 
6.34303E-03 3.57262E-01 
4.67287E-04 4.95079E-01 
7.36579E-04 4.91003E-01 
1.01305E-03 4.86803E-01 
1.29631E-03 4.82481E-01 
1.58596E-03 4.78043E-01 
1.88153E-03 4.73493E-01 
2.18255E-03 4.68838E-01 
2.41889E-03 4.65167E-01 
2.48852E-03 4.64083E-01 
2.82339E-03 4.58852E-01 
3.16274E-03 4.53520E-01 
3.50590E-03 4.48096E-01 
3.85217E-03 4.42589E-01 
4.20089E-03 4.37008E-01 
4.55137E-03 4.31361E-01 
4.90294E-03 4.25658E-01 
5.25497E-03 4.19906E-01 
5.60682E-03 4.14115E-01 
5.95789E-03 4.08293E-01 
6.30762E-03 4.02447E-01 
6.65546E-03 3.96586E-01 
7.00090E-03 3.90718E-01 
7.34346E-03 3.84847E-01 
7.68270E-03 3.78983E-01 
8.01822E-03 3.73130E-01 
8.34964E-03 3.67295E-01 
6.10376E-04 5.11969E-01 
9.61645E-04 5.07499E-01 
1.32190E-03 5.02895E-01 
1.69061E-03 4.98161E-01 
2.06720E-03 4.93302E-01 
2.45104E-03 4.88325E-01 
2.84148E-03 4.83235E-01 
3.14768E-03 4.79223E-01 
3.23783E-03 4.78039E-01 
3.67101E-03 4.72327E-01 
4.10934E-03 4.66510E-01 
4.55191E-03 4.60597E-01 
4.99778E-03 4.54598E-01 
5.44606E-03 4.48524E-01 
5.89582E-03 4.42383E-01 
6.34619E-03 4.36186E-01 
6.79631E-03 4.29943E-01 
7.24536E-03 4.23662E-01 
7.69254E-03 4.17353E-01 
8.13711E-03 4.11025E-01 
8.57835E-03 4.04687E-01 
9.01562E-03 3.98345E-01 
9.44830E-03 3.92009E-01 
9.87581E-03 3.85685E-01 
1.02976E-02 3.79381E-01 
1.07133E-02 3.73101E-01 
7.79692E-04 5.23843E-01 
